145,133,121 132,120,108 98,85,78 103,90,85 112,99,94 103,90,85 114,101,96 135,122,115 104,91,88 110,97,92 84,74,75 47,45,57 53,50,65 50,47,62 48,45,60 51,48,63 53,50,65 45,42,57 39,38,53 39,38,53 39,38,53 39,38,53 48,45,60 50,47,62 51,48,65 52,49,66 51,49,69 41,40,55 68,62,67 89,79,78 101,90,85 112,101,96 117,104,99 120,107,102 109,96,91 119,106,101 113,100,95 119,106,101 118,105,100 111,100,97 89,77,82 79,68,75 93,85,91 20,39,30 18,44,31 18,50,28 29,71,38 32,86,45 37,99,51 41,106,52 50,110,58 223,181,127 87,50,24 20,32,14 39,52,27 59,84,55 34,68,34 41,78,45 51,92,33 78,98,30 44,102,49 57,105,46 94,116,38 84,112,48 50,108,57 114,136,69 148,168,71 51,121,66 80,102,76 97,92,94 99,97,98 101,91,95 89,79,83 86,78,84 63,55,61 48,40,46 40,32,38 45,31,31 106,91,82 163,149,133 175,162,141 152,142,118 98,92,85 68,66,64 120,111,105 169,153,136 180,161,134 186,168,136 202,183,148 196,178,148 181,162,135 168,149,124 189,171,141 200,183,148 204,184,154 220,199,172 218,201,175 175,158,132 206,189,163 197,178,151 199,180,145 200,178,140 212,191,148 186,171,149 137,135,136 134,132,133 128,127,130 124,121,125 110,107,111 96,93,99 84,81,87 95,91,100 102,98,107 101,97,106 92,85,95 108,101,111 127,124,128 134,131,135 124,122,123 116,113,117 101,99,107 98,96,104 97,93,102 103,96,106 101,97,108 94,90,101 95,91,100 92,89,95
116,104,94 130,118,108 107,95,85 103,90,85 104,91,86 105,92,87 102,89,84 124,112,102 112,99,94 109,96,93 95,85,84 68,64,73 51,48,63 43,43,55 43,42,57 50,47,62 55,52,67 51,48,63 39,38,53 41,40,55 42,41,56 42,41,56 41,40,55 48,47,62 46,45,60 50,49,64 51,50,67 39,38,53 48,45,60 55,50,66 86,76,80 110,96,96 133,120,115 128,115,110 102,89,84 107,94,89 125,112,107 116,103,98 111,98,93 119,106,101 105,93,95 75,65,69 79,70,81 49,56,54 18,47,33 11,43,21 25,66,36 29,80,42 35,92,48 77,111,70 222,150,113 255,204,132 255,164,99 186,130,81 52,45,14 21,46,19 30,59,29 36,62,26 52,78,28 63,96,40 88,125,63 48,106,45 105,134,65 80,111,46 81,104,40 142,155,71 53,91,24 43,111,56 100,164,117 108,103,105 99,94,96 108,91,94 118,106,108 113,103,102 85,75,76 90,77,72 105,92,85 131,121,109 166,155,138 161,150,135 137,132,120 102,96,91 88,83,82 134,128,121 180,169,150 179,161,140 192,172,142 206,187,152 204,185,150 189,169,139 173,154,129 164,147,123 191,170,143 206,187,150 238,221,186 210,191,164 169,155,130 191,177,152 185,168,144 202,183,158 206,187,150 213,194,155 202,184,142 173,161,149 143,137,142 146,141,143 140,138,139 132,126,131 120,114,121 110,103,113 92,85,95 91,87,96 88,84,93 99,95,104 101,94,104 100,94,101 111,104,107 137,130,133 138,133,132 139,133,138 117,114,120 97,94,100 98,94,103 104,100,109 101,97,108 97,95,105 95,93,103 96,94,104
99,87,77 127,115,105 109,97,87 97,84,79 107,94,89 107,94,89 111,98,93 142,130,120 114,101,96 110,97,94 101,92,88 89,79,78 67,61,68 46,44,56 43,42,57 46,43,58 55,52,67 52,49,64 38,37,52 39,38,53 43,42,57 42,41,56 43,42,57 53,52,67 46,45,60 50,49,64 54,51,66 50,47,62 44,41,56 47,44,59 60,53,67 93,83,84 116,103,98 121,108,103 106,93,88 116,103,98 111,98,93 109,96,91 117,104,99 112,99,94 124,113,110 86,76,80 70,61,74 89,83,88 17,46,32 12,44,24 22,58,32 12,54,21 24,41,17 139,105,73 241,147,95 222,130,75 249,166,117 255,168,93 255,192,122 135,96,64 66,67,17 65,70,25 36,80,47 57,87,38 85,103,31 99,134,70 95,124,55 59,105,44 146,153,67 121,155,73 42,84,49 29,98,48 60,147,84 132,133,121 151,140,135 170,162,151 177,166,159 163,154,146 113,104,98 128,116,104 177,163,147 180,169,152 161,150,133 143,132,125 100,95,92 91,86,85 128,124,116 151,144,128 153,141,115 210,198,170 204,183,156 220,201,166 200,181,146 189,169,139 181,162,139 164,150,125 191,170,145 227,208,171 230,213,178 193,174,147 213,199,174 179,165,140 193,176,152 205,186,161 214,195,156 230,211,172 207,188,149 166,159,143 166,155,150 174,166,155 169,164,152 163,154,146 149,140,134 143,133,132 125,115,116 129,119,120 132,122,123 139,129,128 136,126,125 127,118,114 161,150,145 177,166,159 178,169,161 167,158,150 162,157,145 157,152,140 153,147,140 135,128,126 133,128,127 129,124,126 126,120,125 131,125,130
107,94,89 104,91,86 99,86,81 98,85,80 113,100,95 104,91,86 116,103,98 131,119,109 113,101,91 102,89,84 105,92,87 101,90,87 85,74,71 68,61,75 46,44,56 41,38,53 50,47,62 50,47,62 38,37,52 37,36,51 42,41,56 39,38,53 39,38,53 48,47,62 50,49,64 44,43,58 58,55,70 57,54,69 46,43,58 44,41,56 50,53,62 99,91,97 124,111,108 116,103,100 114,101,98 117,104,101 124,111,104 117,104,97 125,112,109 111,98,95 137,124,121 105,93,95 77,65,77 80,69,78 39,49,41 17,47,28 17,49,27 23,60,38 29,65,39 24,68,44 186,142,102 255,158,101 255,196,127 255,199,129 255,195,119 255,201,128 43,49,8 40,64,24 45,72,29 103,113,50 83,105,25 129,136,61 72,92,22 80,133,70 98,144,87 34,47,22 35,81,47 38,95,49 53,123,70 170,181,150 199,189,167 169,165,144 184,173,156 201,192,177 144,134,122 170,161,146 174,165,148 174,163,144 152,143,128 117,108,102 71,63,69 107,100,100 129,120,112 147,136,121 206,192,165 198,180,150 193,175,145 208,190,160 191,173,143 203,184,157 170,156,131 155,141,116 177,156,129 211,191,159 236,219,184 208,189,162 204,190,165 184,170,145 146,129,105 205,187,155 200,181,146 238,212,173 210,191,164 210,197,176 217,203,185 218,208,186 221,208,187 213,203,181 205,195,173 196,185,168 180,169,152 179,168,151 169,158,141 181,170,153 184,173,154 185,174,155 190,181,164 196,187,170 193,184,167 198,184,168 189,178,161 186,172,156 186,172,154 191,180,161 185,176,161 174,170,160 168,162,157 163,157,152
102,89,84 97,84,79 97,84,79 103,90,85 116,103,98 105,92,87 121,108,103 118,105,100 119,106,101 107,94,89 104,91,86 108,97,94 100,89,86 95,85,84 63,57,64 44,41,56 45,42,57 52,49,64 38,37,52 38,37,52 38,37,52 39,38,53 41,40,55 41,40,55 46,45,60 43,42,57 60,57,72 57,54,69 52,49,64 43,40,55 48,44,53 63,56,70 114,101,98 114,101,98 119,106,103 110,97,94 118,105,98 120,107,100 119,106,103 105,92,89 135,121,121 118,106,106 79,66,76 75,61,76 70,62,68 24,49,29 12,42,23 15,50,31 14,54,33 31,55,33 174,145,114 182,127,75 154,92,36 213,107,43 255,144,76 255,160,95 52,64,26 31,73,36 82,89,34 97,97,36 53,109,56 113,140,68 69,88,25 145,179,106 151,136,100 47,38,7 43,84,54 38,93,49 48,108,58 118,164,115 212,198,173 204,189,167 204,196,174 181,174,156 161,152,137 168,159,142 171,162,143 153,145,134 112,110,106 90,85,84 91,84,87 141,135,128 146,137,129 132,122,110 210,193,167 205,186,159 235,217,187 191,173,143 221,202,175 201,182,155 163,149,124 148,134,109 184,163,136 209,189,157 216,199,164 197,178,151 197,182,162 159,144,122 196,180,149 208,190,158 204,185,150 237,216,173 209,195,170 210,197,176 220,207,186 227,214,193 228,215,194 226,216,192 212,202,178 187,176,157 168,157,138 180,169,150 173,162,143 180,169,150 180,169,150 177,166,147 170,161,144 161,152,135 182,174,150 206,191,169 214,201,178 215,202,179 203,190,169 217,204,183 219,204,182 218,208,186 217,203,187 209,198,181
105,92,87 103,90,85 99,86,81 104,91,86 105,92,87 118,105,100 111,98,93 103,90,85 104,91,86 125,112,105 110,97,90 100,87,82 103,90,85 111,100,97 101,89,89 68,62,67 47,45,53 50,48,56 46,43,60 47,44,61 47,49,65 40,42,58 48,48,60 46,46,58 46,46,58 43,43,55 55,52,69 54,51,68 50,49,66 39,38,55 46,42,55 48,45,60 80,69,76 103,91,96 116,100,96 98,85,78 131,118,111 129,118,111 116,98,95 107,94,91 126,113,110 123,109,109 87,77,81 75,61,76 76,62,75 24,49,31 16,41,25 16,46,27 26,49,32 42,50,29 24,51,21 226,172,134 255,194,155 255,185,128 255,181,114 255,182,114 82,101,53 40,75,38 69,96,39 82,121,74 123,155,94 35,105,50 55,120,66 49,114,62 41,124,64 55,128,65 59,56,16 31,80,41 33,101,48 49,119,64 202,194,172 208,199,182 158,149,132 156,147,130 167,160,142 153,150,137 119,115,105 99,96,102 80,79,82 104,102,103 135,129,124 158,153,141 122,114,103 190,181,166 202,185,161 202,183,156 236,217,190 224,205,178 198,180,150 201,183,153 181,164,138 186,169,143 180,161,134 197,179,149 185,166,139 181,164,138 171,153,134 154,134,114 218,198,166 212,193,158 216,197,160 210,192,160 207,194,171 213,202,183 218,207,188 217,209,187 210,202,180 199,189,165 197,187,163 189,179,155 180,170,148 187,178,159 180,171,152 180,171,152 172,163,144 159,148,131 159,149,127 191,181,157 210,200,176 219,207,181 218,205,184 208,195,174 189,176,153 191,178,155 219,200,173 218,201,175 216,202,177 230,216,191
103,90,85 107,94,89 100,87,82 106,93,88 109,96,91 106,93,88 114,101,96 100,87,82 117,104,99 133,120,113 127,114,107 106,93,88 100,87,82 112,101,96 101,89,89 89,82,82 98,86,86 114,102,102 70,63,66 80,73,76 74,63,72 58,50,58 57,50,60 59,55,66 46,46,58 49,49,61 51,48,65 52,49,66 49,48,65 49,48,65 40,37,52 48,45,60 51,51,63 99,95,104 112,99,96 107,94,87 104,91,84 126,115,108 103,92,89 114,101,98 112,99,96 121,108,105 95,88,86 86,72,87 76,63,73 59,66,61 19,46,30 11,41,24 14,51,31 29,65,39 31,76,45 14,63,26 40,58,41 229,165,119 255,188,135 255,193,134 102,149,85 45,116,65 44,112,57 59,129,74 58,133,76 40,115,58 41,111,54 41,109,52 48,113,61 48,127,59 157,103,55 36,93,49 40,98,49 46,126,67 175,184,154 145,134,119 157,148,133 156,148,135 133,128,116 104,100,92 89,87,88 90,88,96 90,89,92 105,106,96 144,138,129 116,111,99 150,142,129 174,165,148 221,204,180 210,191,164 230,211,184 216,197,170 219,201,171 205,187,157 193,174,149 173,154,129 187,169,139 200,181,158 164,145,122 174,157,131 177,160,134 203,184,157 198,176,138 228,209,172 224,205,168 204,192,162 201,192,173 210,201,182 206,197,178 204,195,178 206,197,180 200,191,174 200,191,174 194,185,168 187,178,161 177,170,154 165,158,142 166,159,143 145,136,128 160,152,139 175,166,151 177,168,151 187,176,157 196,186,164 146,138,125 131,123,110 200,182,163 218,200,179 209,191,170 222,204,183 228,214,189 241,227,202
112,96,90 128,112,106 112,96,90 108,92,88 119,103,97 105,92,85 114,101,94 100,87,82 109,96,91 109,96,91 124,112,102 120,107,100 104,91,88 97,86,83 80,70,69 78,65,60 109,96,91 119,106,101 111,101,91 125,115,105 111,100,93 96,85,78 91,82,76 99,90,84 46,44,52 51,49,61 52,49,66 51,48,65 44,43,58 48,47,62 42,41,56 50,49,64 46,45,62 61,59,71 100,93,93 115,105,104 102,93,85 119,106,101 114,101,96 113,99,99 112,98,98 111,100,97 102,91,88 84,72,88 79,67,81 71,64,67 28,50,38 13,40,22 18,53,32 35,72,48 37,82,51 39,95,56 39,100,57 43,110,62 57,97,58 62,124,76 50,113,62 50,115,59 39,104,50 39,109,52 42,114,56 44,116,60 43,115,59 46,118,62 50,122,68 97,148,97 57,104,50 40,107,59 58,127,77 41,116,57 114,165,116 116,104,94 146,140,131 131,127,117 94,89,88 88,87,90 93,92,95 85,84,89 96,96,91 141,133,122 122,114,103 129,121,110 142,134,121 160,151,134 180,166,141 223,202,175 217,198,171 223,204,177 235,217,185 198,180,150 178,157,132 187,166,141 185,166,139 185,171,146 182,163,138 176,157,134 181,165,132 198,180,148 211,189,151 241,223,181 229,206,175 177,166,159 179,168,165 189,181,170 189,181,168 188,180,169 184,176,165 175,164,157 164,153,146 159,148,145 157,146,143 146,140,135 141,135,130 140,134,129 144,138,131 156,150,143 165,159,150 174,166,155 184,177,161 189,180,165 193,186,166 192,185,165 199,185,167 203,189,171 192,178,160 190,176,158 178,163,141 180,165,143
134,120,104 121,107,91 123,109,93 108,93,82 106,90,86 105,92,85 113,100,93 109,96,89 104,91,84 105,92,85 107,95,83 126,114,104 107,94,89 97,86,83 81,71,72 102,89,86 107,94,91 120,107,102 116,105,98 116,105,98 121,110,105 117,106,101 107,96,89 108,97,90 97,90,88 79,72,75 51,49,57 52,49,66 42,41,56 49,48,63 50,49,64 42,41,56 42,41,56 54,51,66 79,72,84 98,91,94 101,94,92 110,100,99 109,99,98 123,109,109 114,100,100 111,100,97 109,98,95 79,68,77 77,64,83 79,68,77 58,70,63 18,43,27 20,47,29 24,54,33 29,70,40 38,92,53 38,95,51 40,94,53 36,103,53 40,108,55 46,114,61 43,111,56 39,109,54 43,115,59 43,115,59 43,120,60 50,127,67 63,140,80 45,122,64 38,108,53 38,108,55 41,111,58 41,110,60 53,128,71 81,145,96 139,135,118 120,116,110 86,82,76 97,95,96 92,93,98 89,90,95 106,104,100 119,115,109 119,113,104 134,126,115 141,133,122 156,148,135 167,158,141 197,183,158 227,206,179 216,197,170 236,217,190 226,207,180 194,175,150 173,152,127 184,163,138 187,168,145 170,155,135 169,150,125 186,167,144 184,168,135 210,192,160 225,203,165 219,202,165 154,139,128 148,143,142 146,141,140 147,145,141 147,145,141 148,146,144 145,143,141 138,133,132 133,128,127 129,124,123 127,122,121 135,130,132 134,129,131 135,130,132 145,140,139 150,145,144 153,147,142 157,151,146 163,157,150 167,157,156 168,162,155 174,168,161 185,176,168 184,175,167 181,172,157 178,169,152 183,172,155 188,177,160
138,122,105 143,127,110 150,134,117 127,111,98 115,97,92 112,99,92 117,104,97 113,101,91 117,105,95 112,100,90 122,108,94 133,122,107 106,93,86 95,84,79 82,72,73 99,86,83 99,86,83 106,93,88 116,105,98 111,100,93 114,103,98 125,114,109 121,110,103 118,107,100 119,108,103 103,92,89 57,56,61 51,47,67 51,50,65 50,49,64 55,54,69 41,40,55 42,41,56 54,51,66 62,54,71 52,48,59 53,50,56 77,72,71 92,85,88 102,88,88 110,96,96 110,99,96 110,99,96 91,80,89 75,62,81 81,69,81 83,88,87 26,49,32 17,47,28 18,45,27 34,67,42 41,90,55 37,92,48 36,95,50 40,107,57 41,111,58 46,116,63 41,111,56 45,115,58 45,117,63 48,123,66 49,132,70 83,167,102 30,102,48 37,107,54 40,108,55 39,108,58 41,111,58 39,108,58 45,117,63 65,129,80 127,121,112 92,91,84 105,103,99 115,113,114 80,80,77 99,101,98 132,128,120 128,122,113 111,103,92 145,137,124 163,155,142 136,128,115 177,168,151 206,191,169 205,186,161 207,188,161 225,206,179 200,181,154 175,156,131 193,172,147 177,156,131 179,160,137 148,133,113 176,157,132 186,167,144 185,169,136 223,205,173 215,193,155 201,184,149 146,136,135 141,139,140 141,139,140 144,144,144 147,147,147 153,153,153 150,150,150 140,137,141 129,126,130 126,124,125 127,125,126 140,137,141 139,136,140 138,135,139 138,136,137 139,137,138 139,134,133 144,137,135 149,142,142 159,150,146 146,146,141 144,144,139 149,143,138 150,144,139 152,143,135 155,147,136 160,150,138 172,163,148
131,113,94 133,115,96 144,126,107 145,127,108 115,95,86 134,119,108 120,105,94 132,121,104 141,127,113 127,111,96 139,120,104 158,145,124 121,108,101 94,83,78 82,72,71 94,83,80 95,84,81 95,84,81 119,106,101 114,101,96 107,94,89 105,92,87 114,101,96 113,100,95 109,96,91 130,118,108 95,86,80 80,72,78 52,51,66 48,47,62 53,50,65 39,38,53 39,38,53 51,48,63 53,50,67 40,35,53 50,47,62 59,57,69 54,50,61 53,46,60 62,56,63 74,68,73 100,93,93 79,70,83 78,71,85 90,81,94 94,87,101 61,78,68 22,47,27 20,45,27 23,54,30 39,82,52 35,89,50 39,103,54 37,107,52 45,117,63 45,117,61 42,114,58 44,120,58 58,131,68 76,172,106 42,117,60 41,104,53 40,102,56 40,105,53 40,105,53 38,103,51 40,105,49 38,106,51 38,108,55 73,130,86 92,90,86 120,118,119 102,100,98 102,100,98 114,109,108 127,123,117 134,128,119 120,112,101 144,137,121 153,146,130 116,109,93 174,167,151 160,153,133 159,144,124 184,166,145 219,198,173 214,195,170 188,169,144 175,156,131 193,176,148 182,165,137 160,147,126 151,138,117 183,164,139 188,169,144 205,186,151 198,179,144 210,191,156 161,146,124 139,137,138 142,136,141 139,133,138 132,129,133 130,127,131 118,117,120 101,99,109 88,84,97 90,86,99 92,89,93 104,101,105 117,115,116 126,124,125 129,127,128 127,124,128 129,126,130 126,125,128 131,130,133 136,133,137 133,130,134 129,126,130 129,126,130 127,121,126 125,119,124 127,121,126 131,125,130 141,131,132 152,143,139
142,124,105 149,131,112 135,117,98 144,126,105 139,121,100 121,107,91 141,127,111 154,140,115 143,125,104 151,133,114 132,112,92 141,126,104 115,100,89 114,103,98 73,63,62 87,76,73 102,91,88 93,82,79 117,104,99 124,111,106 118,105,100 117,104,99 114,101,96 123,110,105 102,89,84 116,104,94 115,104,101 97,88,84 57,56,71 53,50,65 45,42,57 55,54,69 39,38,53 50,47,62 51,48,65 60,57,74 47,44,59 53,50,67 57,54,71 56,55,70 55,52,67 51,50,67 61,58,75 48,50,66 64,63,78 97,89,97 94,91,97 94,94,91 32,50,33 21,44,25 24,50,27 35,74,42 32,86,45 39,98,51 39,104,50 49,121,65 53,128,69 56,132,70 66,157,83 63,131,58 126,141,88 69,88,50 28,82,41 33,88,44 39,98,51 39,99,49 40,98,49 39,99,49 36,99,46 50,115,63 70,100,81 103,105,105 85,85,82 95,95,92 111,109,107 120,116,110 117,114,101 134,129,115 153,145,134 130,123,107 129,122,106 150,143,127 146,139,123 149,142,122 166,151,131 184,166,145 211,192,169 195,176,153 165,146,123 173,154,131 166,148,127 164,146,125 132,119,98 149,136,115 178,159,134 182,163,138 190,170,140 203,183,153 202,182,152 149,140,136 139,137,138 140,134,139 140,134,139 136,133,137 132,129,133 119,118,121 103,101,111 92,89,95 90,87,93 95,92,96 103,100,104 129,127,128 138,136,137 133,131,132 131,128,132 134,131,135 138,132,137 135,129,134 133,130,134 132,129,133 126,123,129 126,123,129 127,121,128 121,115,122 129,123,130 132,126,133 138,133,135 147,142,139
147,128,105 158,139,116 155,136,113 145,126,103 145,126,103 150,132,111 147,129,108 154,135,112 149,128,105 150,131,108 140,122,101 138,122,105 129,113,100 105,92,85 76,69,67 84,77,77 104,91,86 97,81,77 109,96,91 97,84,79 141,128,123 118,105,100 118,105,100 107,94,89 111,98,91 97,84,77 126,113,106 110,97,90 89,79,78 63,59,68 42,41,56 56,55,70 49,48,63 39,36,51 48,45,62 58,55,72 43,40,55 44,39,55 58,55,72 55,52,67 51,48,63 49,48,65 62,59,76 58,55,72 58,55,72 83,72,69 106,90,86 95,82,77 67,74,67 29,52,35 24,50,27 31,68,37 40,91,51 39,102,49 43,112,52 60,148,82 76,167,95 68,138,71 34,99,45 35,106,57 123,133,70 126,123,40 116,161,89 50,95,55 37,87,45 35,90,46 30,87,43 36,93,47 57,129,73 87,138,100 86,91,90 82,82,82 95,95,92 107,102,104 124,120,112 153,145,134 120,112,101 114,104,92 143,133,121 148,141,125 159,152,136 148,141,125 185,174,157 161,150,133 169,154,134 201,186,164 205,191,166 168,152,135 164,149,127 175,162,139 154,141,120 133,120,99 162,146,129 168,154,129 179,162,136 166,149,123 178,159,134 175,158,134 187,174,151 176,168,157 167,161,154 162,158,152 166,162,156 159,154,151 156,151,148 153,148,147 134,128,133 123,120,124 123,120,124 127,124,128 138,135,139 140,137,141 131,128,132 124,121,125 131,128,132 120,116,125 122,119,123 123,120,124 123,120,126 124,121,127 124,121,125 129,126,130 128,122,127 129,123,128 129,126,130 127,124,128 133,128,130 142,137,139
144,125,102 150,131,108 146,127,104 152,133,110 146,127,104 153,132,107 162,141,116 157,136,113 156,134,114 153,131,111 141,121,101 139,121,100 132,113,97 118,105,98 89,80,76 78,71,71 92,81,78 106,93,88 113,100,95 91,78,73 130,117,110 119,106,99 119,106,101 105,92,87 124,111,104 112,99,92 109,96,91 126,113,106 106,93,88 92,79,89 58,57,72 45,44,59 55,54,69 51,48,63 47,44,61 50,47,64 46,43,58 39,38,53 59,53,74 56,55,72 56,55,72 49,48,63 55,54,71 67,64,81 58,55,70 79,74,76 99,86,83 80,67,60 81,70,63 87,88,76 29,57,34 27,66,34 46,100,59 49,117,62 72,145,84 94,143,88 85,84,28 57,87,40 56,90,29 106,114,50 64,124,59 146,163,83 98,151,61 94,97,77 81,89,79 88,103,89 71,94,77 67,103,75 69,95,72 87,85,86 72,71,74 91,89,87 96,94,90 100,97,84 91,87,77 108,100,89 107,99,88 132,122,110 131,121,109 145,138,122 145,138,122 171,162,145 160,149,130 168,157,138 205,190,168 204,189,167 182,170,144 157,143,125 170,157,134 160,147,124 168,155,134 134,121,100 170,154,137 178,164,139 167,150,124 174,157,131 166,152,127 176,163,140 192,181,162 188,181,165 182,174,161 182,172,162 182,172,162 167,156,151 157,146,141 142,138,132 146,141,140 138,136,134 133,131,129 137,134,138 127,124,128 140,137,141 122,119,123 110,107,111 104,100,109 98,94,105 106,102,111 115,111,120 119,116,122 119,116,122 127,124,128 126,123,127 121,115,120 125,119,124 125,122,126 127,124,128 131,126,128 136,131,133
121,105,101 112,96,92 118,102,98 127,112,103 142,126,113 126,112,98 148,132,119 160,141,116 145,126,103 157,138,115 138,119,96 138,120,99 150,132,113 133,118,107 93,82,75 71,61,65 67,62,64 116,107,103 106,90,84 119,103,97 134,119,110 125,110,101 100,87,82 111,98,93 119,106,99 124,111,104 113,100,93 126,113,106 125,112,109 112,99,96 102,92,96 44,40,60 52,49,64 57,54,69 41,38,53 48,45,60 55,53,65 39,36,51 52,49,66 57,54,69 57,54,69 55,52,69 53,50,65 58,54,74 60,56,67 103,101,99 190,174,157 137,126,109 165,158,142 146,148,131 11,29,12 50,83,58 51,85,55 43,54,23 60,61,22 103,90,27 70,91,41 39,96,50 40,97,51 54,101,47 91,127,72 54,113,57 115,150,61 81,99,84 104,102,103 105,103,104 90,88,89 66,63,67 76,73,77 62,61,66 69,67,68 113,109,103 142,138,128 154,148,139 130,125,113 123,115,104 129,121,110 132,125,109 144,137,121 171,162,145 152,143,126 177,166,147 164,151,130 198,185,164 207,189,168 192,174,153 177,162,140 171,156,134 177,160,136 164,147,123 161,148,127 168,155,134 163,148,128 164,150,125 156,142,113 175,158,130 164,159,145 146,140,133 167,163,157 171,167,157 168,164,154 166,162,152 168,162,153 153,144,138 142,132,131 127,122,124 140,135,137 141,138,142 138,135,139 117,114,118 116,113,117 120,118,119 115,112,116 105,102,108 94,90,99 104,100,109 97,93,104 95,91,102 99,95,106 101,98,104 116,113,117 126,123,127 129,126,130 126,123,127 122,116,121 121,113,119 127,122,124 133,128,130
122,110,110 110,98,98 103,91,91 88,78,77 97,87,88 104,92,94 98,86,88 135,118,108 136,123,102 144,127,103 144,127,103 131,113,92 166,148,129 135,121,105 103,94,79 89,79,83 58,53,52 100,91,87 107,91,85 132,116,110 139,124,115 129,114,105 105,92,87 103,90,85 116,103,96 111,98,91 131,119,109 103,90,85 113,100,93 114,101,94 119,107,107 59,50,65 53,50,65 54,51,66 47,44,59 52,49,64 57,55,67 58,56,68 46,43,58 54,51,66 54,51,66 54,51,68 62,59,74 60,62,78 57,62,72 57,60,71 180,160,142 179,165,138 182,174,150 70,69,44 29,35,22 15,23,11 19,33,14 39,44,22 47,52,20 69,75,25 96,113,62 41,91,49 49,93,46 181,155,62 69,100,19 139,161,65 86,133,49 142,155,112 92,89,93 81,78,82 69,66,72 77,80,89 72,72,80 87,86,89 124,124,110 108,104,96 131,127,117 99,93,84 140,134,125 122,114,101 145,138,122 148,141,123 176,169,151 182,173,154 152,143,124 179,168,149 189,176,155 185,172,151 182,164,143 201,183,162 172,158,133 172,156,139 181,168,147 163,150,129 160,147,126 143,130,109 166,151,131 165,151,126 171,156,134 170,161,144 131,125,132 129,125,136 130,127,131 132,129,133 134,131,135 134,131,135 134,132,133 133,128,130 132,126,133 128,128,128 124,124,124 125,122,126 127,124,128 127,124,128 130,127,131 127,125,126 119,116,120 103,100,106 101,97,106 102,98,107 101,97,108 104,100,111 110,106,115 115,112,116 124,121,125 129,126,130 127,124,128 124,121,125 125,122,126 120,117,121 125,120,122 127,122,124
113,97,95 96,82,82 86,79,82 89,79,78 91,81,80 95,83,85 100,88,90 117,104,99 109,96,91 104,91,84 125,112,105 111,96,85 143,124,110 144,129,107 124,113,94 70,63,66 69,62,62 99,92,92 113,98,87 120,104,98 133,118,107 126,111,100 110,97,92 106,93,88 123,110,105 123,111,101 124,112,102 106,93,86 111,98,93 111,98,93 131,118,113 90,85,87 54,52,62 57,55,65 52,50,60 46,42,51 48,44,57 57,56,73 51,50,65 52,49,64 62,59,74 53,50,67 62,59,76 62,57,75 65,64,79 67,63,76 109,99,89 211,189,153 115,95,65 77,55,19 71,49,15 45,41,6 36,61,34 24,63,31 35,67,36 57,94,45 33,89,48 36,92,51 96,93,26 122,115,45 56,92,35 86,130,56 84,151,87 111,153,100 76,76,86 76,76,86 78,78,90 78,78,88 107,107,107 110,109,102 117,113,105 123,117,110 118,113,101 114,106,95 129,121,108 145,138,120 145,138,120 161,152,135 172,163,146 163,153,131 208,198,176 182,171,152 162,149,128 208,189,164 210,191,166 196,177,152 177,160,134 165,152,131 143,130,109 153,140,119 157,144,123 160,147,126 148,134,118 164,150,125 165,153,127 137,130,133 121,116,118 119,117,118 126,123,127 126,123,127 126,123,127 126,123,127 131,128,132 131,128,132 131,128,132 131,128,132 119,116,120 123,120,126 126,123,129 125,122,126 129,126,130 131,129,130 130,128,129 127,125,126 131,129,127 116,114,112 124,122,123 129,127,128 138,133,132 137,137,137 131,128,132 115,112,116 97,93,102 92,88,97 110,107,113 112,109,115 115,112,116 119,116,120
88,76,76 67,57,58 84,79,81 96,85,82 105,94,91 104,93,88 107,96,91 103,90,85 106,93,88 110,97,92 102,89,84 97,86,81 109,94,83 154,130,106 135,118,94 93,83,87 81,71,70 88,78,77 130,115,104 108,92,86 129,114,103 122,108,94 106,93,86 107,93,95 107,94,89 135,123,113 108,97,92 104,94,95 84,74,78 93,83,87 89,82,82 81,71,72 101,90,87 105,94,91 97,86,83 86,76,75 78,68,72 73,73,83 59,58,75 51,48,63 61,58,73 60,57,72 65,62,77 64,61,76 66,66,78 67,67,75 63,67,69 154,170,149 43,54,23 67,59,25 91,68,28 126,89,20 150,107,31 87,82,13 96,91,36 47,81,36 39,92,44 40,91,42 47,98,51 71,103,44 64,96,47 69,117,58 56,141,76 137,183,108 80,79,94 79,78,93 74,72,84 96,93,97 116,114,112 114,110,104 128,124,114 128,122,113 130,125,113 123,115,104 118,110,97 144,137,121 152,145,127 154,145,128 192,183,164 188,177,160 169,159,137 182,169,148 214,201,180 218,199,174 202,183,158 186,167,142 175,158,132 175,162,141 165,152,131 168,155,134 150,137,114 148,135,114 175,158,132 166,155,136 147,142,139 139,133,138 124,121,125 126,123,127 131,130,133 123,122,127 123,122,127 124,123,128 125,124,129 126,123,127 126,123,127 126,123,127 119,116,120 120,117,123 133,130,136 139,137,135 138,136,134 130,128,124 127,125,121 127,125,121 129,127,125 127,125,123 131,129,130 130,128,129 132,126,131 132,131,134 124,121,127 119,116,122 105,101,110 96,92,101 106,103,109 113,110,116 119,116,120 126,123,127
