134,122,136 132,120,134 128,116,130 134,122,136 136,124,138 133,124,135 133,124,135 135,124,133 135,124,133 136,124,136 136,124,136 135,123,135 135,123,135 133,125,133 130,122,130 129,121,129 129,121,129 129,121,129 131,120,127 132,121,128 134,123,130 132,121,128 133,125,131 135,127,133 142,131,138 142,131,138 149,139,140 152,142,146 151,139,141 150,138,140 151,139,139 150,138,138 153,141,141 158,145,142 163,147,143 160,147,140 163,151,139 162,147,136 164,144,135 149,126,113 110,84,72 98,75,64 135,103,87 145,90,59 149,94,65 147,95,65 139,87,57 134,87,55 136,88,59 130,84,58 98,61,48 101,61,52 139,80,61 182,100,75 223,125,97 255,146,113 255,181,143 255,156,115 255,180,120 245,154,94 250,158,94 255,167,105 255,189,119 255,199,146 233,209,174 232,205,169 224,200,167 205,182,153 185,168,144 175,161,147 166,155,148 161,150,147 156,144,149 151,141,145 150,140,144 146,136,140 147,134,142 149,137,142 151,139,144 149,139,143 148,138,142 148,138,142 149,137,142 146,134,139 144,132,137 143,130,138 138,126,138 137,125,137 132,123,134 133,124,135 134,127,139 131,124,136 130,121,134 133,124,137 133,124,137 134,125,138 135,126,139 135,126,139 136,127,140 140,131,144 140,131,144 134,125,138 132,123,136 134,125,136 133,124,137 133,124,139 132,123,136 132,123,136 132,123,136 132,125,135 131,124,134 132,125,135 131,124,134 129,122,132 126,119,129 122,115,127 122,115,127 126,119,131 127,123,134 131,124,136 132,125,137 132,123,136 130,121,134 129,120,133 129,120,135 122,118,131 124,117,129 132,123,138
129,120,133 127,118,131 127,118,131 129,120,131 128,119,132 129,120,133 132,123,136 132,123,136 132,123,136 134,122,138 131,119,135 132,120,132 131,119,131 129,120,133 129,120,133 132,123,136 132,123,136 132,123,136 133,124,135 133,124,135 133,124,135 133,124,135 129,120,131 132,123,134 134,125,138 136,127,140 137,129,135 137,129,135 139,128,135 139,128,135 138,127,134 137,126,135 139,128,135 141,134,137 141,131,132 140,128,133 145,133,135 151,141,140 154,143,140 163,152,149 161,149,149 163,152,149 166,155,150 141,110,98 149,95,59 151,96,67 146,91,62 140,88,58 136,86,55 139,89,58 139,92,60 139,88,64 126,72,52 138,70,52 165,83,56 182,89,59 223,120,78 255,165,111 255,177,111 255,163,103 255,162,102 255,173,108 255,186,115 218,196,162 227,202,172 221,199,165 206,185,158 190,168,148 187,168,152 178,163,154 169,153,149 163,150,147 156,144,149 154,140,140 152,138,143 151,139,144 152,140,145 151,141,142 155,144,151 154,142,147 153,141,146 153,141,146 152,140,145 156,144,149 152,139,147 150,137,145 147,134,142 149,136,144 145,135,139 142,132,136 140,131,146 135,127,135 129,121,129 132,123,138 134,125,138 135,126,139 134,125,136 136,127,138 140,131,142 140,131,142 137,128,139 135,126,139 135,126,137 136,127,140 136,127,140 136,127,140 139,130,143 141,134,146 136,129,141 136,129,141 133,126,138 133,126,136 131,124,134 131,124,134 130,121,134 130,121,134 127,123,132 127,123,132 132,125,135 133,126,136 131,127,138 132,128,139 132,125,135 134,127,137 134,125,136 134,125,136 134,125,136 136,127,138
143,130,138 143,130,138 149,136,144 147,134,142 148,137,146 144,136,142 141,133,139 139,128,135 134,123,130 137,129,137 132,124,132 133,125,133 128,120,128 126,117,130 130,121,134 132,123,136 133,124,137 133,124,137 129,120,131 130,121,132 130,121,132 130,121,132 129,120,131 130,121,132 133,124,135 134,125,136 136,124,136 137,125,137 136,127,138 136,127,138 136,128,136 137,128,139 136,128,136 136,130,137 135,128,131 135,124,131 139,129,133 136,129,132 142,131,138 145,134,141 148,138,142 148,138,139 154,142,144 162,149,146 137,103,85 151,96,65 151,96,67 140,88,58 139,89,58 140,90,59 136,86,55 134,86,57 127,85,61 126,82,56 134,86,59 173,108,69 234,147,88 255,171,106 255,183,118 255,175,116 255,168,106 255,178,111 205,171,141 213,191,157 217,193,160 215,191,158 210,190,160 209,188,161 197,176,151 191,176,154 184,170,156 178,164,150 178,163,152 179,161,158 176,158,155 184,167,157 190,174,161 188,169,157 193,174,158 178,164,148 182,168,152 182,168,154 180,169,154 185,174,159 190,176,162 187,173,159 181,169,157 176,164,152 170,159,152 167,156,149 159,145,145 151,137,139 150,138,143 147,134,144 143,132,141 145,134,143 150,139,146 149,138,145 146,135,142 143,132,141 144,133,140 144,133,140 145,134,141 142,131,138 142,131,138 142,131,138 146,135,142 143,135,143 142,134,142 143,135,143 142,134,142 136,129,132 132,123,134 133,124,137 128,116,130 124,112,126 119,112,126 118,111,125 120,113,127 125,118,132 128,119,132 133,124,137 140,132,140 141,133,141 142,131,140 143,132,141 144,134,138 144,134,138
158,145,140 156,143,138 155,142,139 153,139,139 157,145,147 161,144,147 158,144,149 153,140,148 152,139,147 152,138,140 148,134,136 147,135,140 144,134,138 145,134,143 143,132,141 138,126,138 137,125,137 137,125,137 134,125,138 134,126,134 135,123,135 135,123,135 136,124,136 136,124,136 137,125,137 137,125,137 137,125,137 137,125,137 137,125,137 137,125,137 141,129,141 142,130,142 140,133,143 139,132,142 132,125,135 129,120,131 131,120,129 132,120,132 130,121,132 134,123,132 132,124,130 137,129,135 146,136,137 154,142,147 162,146,142 138,91,59 149,97,67 144,92,62 140,88,58 137,85,55 135,85,54 133,83,52 141,90,62 169,106,71 194,123,81 228,143,90 245,153,91 255,173,109 255,179,117 255,181,115 255,177,108 255,202,133 206,181,151 211,184,152 219,196,156 219,197,161 221,202,163 219,195,158 208,184,151 199,179,149 185,168,142 186,169,145 194,177,153 202,183,148 207,187,157 214,195,160 226,207,172 223,204,169 209,190,155 212,193,156 210,191,154 205,186,149 209,186,155 215,192,161 213,193,161 214,194,162 221,201,169 221,201,169 215,196,171 208,189,164 196,179,155 195,177,158 190,171,155 188,169,155 189,174,163 189,174,163 191,177,161 196,182,166 194,180,164 186,172,158 182,168,154 178,163,152 169,154,143 162,146,140 159,146,143 161,149,139 160,147,142 158,147,142 158,147,142 160,149,146 158,146,148 146,138,144 137,129,135 127,119,125 121,110,119 111,99,113 109,97,113 111,99,115 113,104,117 118,108,126 118,109,124 125,116,127 144,134,135 152,142,146 165,149,147 165,149,143 165,149,143 168,152,146
162,149,146 159,145,145 153,141,143 149,137,142 149,136,144 149,139,143 143,133,137 147,139,145 148,140,146 145,135,139 143,133,137 146,134,136 149,139,140 148,137,144 149,138,145 151,140,147 146,135,142 143,132,139 139,130,141 137,128,139 138,126,138 142,130,142 142,130,142 138,126,138 137,125,137 138,126,138 138,126,138 137,125,137 141,129,141 138,126,138 142,130,142 141,129,141 139,130,141 135,126,137 134,125,136 128,119,130 129,120,131 132,123,134 134,125,136 139,127,139 136,127,138 139,131,139 146,136,140 150,140,144 153,141,143 137,91,63 134,81,54 147,95,65 143,91,61 137,85,55 135,85,54 131,84,52 143,93,60 176,107,69 204,129,84 231,146,93 252,162,97 255,174,109 255,176,113 255,177,112 255,191,122 255,205,130 221,193,166 218,190,161 216,192,159 220,198,162 223,200,160 223,200,160 220,196,161 215,191,154 214,192,158 216,189,157 202,175,143 214,187,153 224,197,161 221,195,156 221,195,156 222,195,161 223,196,162 222,195,159 225,198,162 226,199,163 220,196,161 216,192,157 217,190,154 226,199,163 231,204,172 230,203,171 228,204,169 228,204,169 225,198,164 224,197,163 216,197,160 217,198,163 217,198,163 223,204,169 222,200,164 221,199,163 219,197,161 222,200,166 221,199,165 221,199,163 214,192,158 191,170,147 175,157,136 170,156,138 154,140,124 130,117,112 128,115,110 141,128,121 153,141,131 170,154,141 162,146,133 161,145,132 147,132,121 141,125,119 124,112,112 123,111,111 134,120,120 139,126,123 142,129,124 145,133,123 165,151,137 168,154,138 179,163,146 178,162,147 180,162,141 189,170,145
147,135,137 143,131,136 141,130,139 141,130,139 139,128,137 140,131,142 140,131,142 142,130,144 143,131,145 135,129,136 139,133,140 135,127,135 139,131,139 141,132,143 144,136,144 146,139,142 142,134,140 140,132,140 141,132,143 139,130,141 142,130,142 142,130,142 144,132,144 144,132,144 142,130,142 141,129,141 142,130,142 141,129,141 141,129,141 139,127,139 141,129,141 142,130,142 138,126,138 136,124,136 134,122,134 137,125,137 139,127,139 139,127,139 136,124,136 135,126,137 139,130,141 139,128,137 148,138,142 145,135,139 139,127,129 153,116,103 136,88,61 127,74,51 146,95,67 141,91,60 142,92,61 136,91,58 130,82,57 153,96,67 184,117,72 206,128,75 233,146,87 249,159,96 255,170,107 255,183,115 255,195,120 255,211,143 229,200,169 222,192,164 224,197,165 217,193,158 221,199,161 232,210,172 230,208,170 231,207,170 214,190,153 226,202,167 219,195,160 222,200,164 226,204,168 226,204,166 219,197,159 224,200,163 224,200,163 225,203,165 227,205,167 235,211,174 240,216,181 233,209,174 228,204,167 223,199,162 217,193,156 220,196,159 227,203,166 235,211,174 236,212,177 233,209,174 228,205,163 230,206,169 227,203,166 222,198,161 223,199,162 223,199,162 221,197,160 226,202,165 217,193,158 210,186,151 203,179,144 194,168,145 183,157,134 192,167,139 186,160,137 178,159,134 163,146,120 154,139,119 158,143,123 184,159,131 202,178,145 207,183,148 196,171,141 200,175,145 197,173,147 189,165,139 187,163,137 202,179,148 202,177,149 195,171,145 189,172,144 184,167,141 168,155,134 173,151,131 195,170,140 199,174,144
128,118,136 133,123,141 138,126,140 142,130,144 145,133,145 144,130,143 146,132,145 145,133,147 142,130,144 143,131,143 144,132,144 143,131,143 142,130,142 140,131,144 137,128,139 137,129,137 133,124,135 133,124,137 141,129,141 137,125,137 139,127,139 141,129,141 142,130,142 142,130,142 142,130,142 143,131,143 142,130,142 139,127,139 137,125,137 136,124,136 141,129,141 141,129,141 137,125,137 137,125,137 142,130,142 141,129,141 143,131,143 143,131,143 135,123,135 133,124,135 134,125,136 139,128,137 142,132,136 142,131,138 142,132,133 141,109,95 141,93,64 131,83,54 125,78,55 120,73,50 143,95,70 138,92,66 131,84,61 129,81,56 130,84,58 148,93,62 189,113,73 225,136,82 255,174,110 255,177,107 255,194,118 255,216,151 212,193,170 211,187,161 215,192,163 219,197,163 209,192,157 204,186,154 200,182,150 210,190,158 191,171,139 202,181,154 214,193,166 209,191,159 209,191,159 209,191,161 211,193,163 204,184,154 217,197,167 217,199,169 217,199,169 219,199,169 220,201,166 226,207,172 230,206,169 234,210,173 232,210,174 219,197,161 221,199,163 226,204,168 233,210,170 234,211,171 237,213,176 236,213,173 235,211,174 233,209,172 233,209,172 231,207,170 226,202,165 217,194,154 208,184,147 208,184,151 208,184,151 208,184,151 207,183,150 209,185,150 208,183,153 195,172,141 200,177,146 195,171,138 206,182,149 219,195,162 215,190,160 216,191,161 220,196,161 216,192,157 213,189,156 202,178,145 195,170,142 190,164,139 186,162,138 182,161,138 182,163,138 187,168,143 194,170,146 197,174,145 198,174,148 193,169,143
104,90,114 106,92,116 116,102,126 124,112,128 134,122,136 141,129,141 145,133,145 144,132,144 141,129,141 142,130,142 144,132,144 144,132,144 144,132,144 144,132,144 144,132,144 143,131,143 142,130,142 136,124,136 142,130,142 141,129,141 142,131,140 141,130,137 142,130,142 139,127,141 139,127,139 143,131,143 141,129,141 142,130,142 142,130,142 141,129,141 143,131,143 143,131,143 146,134,146 146,134,146 145,133,145 143,131,143 141,129,141 142,130,142 134,125,136 130,121,132 137,128,139 144,133,142 148,137,144 146,133,143 141,138,142 160,119,99 151,97,63 139,89,56 129,83,53 121,77,51 122,75,52 122,75,52 115,74,54 110,67,48 124,71,44 187,105,60 252,149,93 255,166,107 255,172,105 255,180,105 255,195,121 255,217,147 184,173,156 196,175,162 198,182,167 192,176,161 184,169,149 191,178,157 184,166,147 192,174,155 195,177,158 190,172,151 195,177,156 194,179,159 187,172,152 193,175,156 194,176,157 195,177,156 200,182,161 199,181,162 192,174,155 193,175,156 195,178,152 201,184,156 208,189,164 212,193,166 220,200,168 216,196,164 214,194,164 211,191,161 207,187,155 191,171,139 198,175,144 218,196,162 216,192,159 216,192,159 236,212,177 230,206,171 224,200,165 223,199,162 213,189,154 208,186,152 209,187,153 215,192,161 201,178,147 202,180,146 206,184,146 221,195,156 218,192,153 212,188,151 207,183,146 201,179,145 185,161,135 182,158,134 182,161,136 185,159,136 196,176,146 210,186,153 213,189,152 207,184,144 201,177,142 206,182,147 201,177,144 199,175,142 196,172,139 204,182,148 208,180,151 199,176,147
106,92,116 106,92,116 106,92,116 110,97,118 115,103,119 124,112,126 132,120,134 134,122,134 144,132,144 143,131,143 145,133,145 145,133,145 145,133,145 145,133,145 146,134,146 145,133,145 144,132,144 139,127,139 137,125,137 135,123,135 138,126,138 141,130,139 139,127,139 138,126,140 141,129,141 143,131,143 145,133,145 145,133,145 145,133,145 146,134,146 145,133,145 145,133,145 146,134,146 145,133,145 137,125,137 135,123,135 132,120,132 132,120,132 134,125,136 137,128,139 144,135,146 146,135,144 145,134,141 142,135,138 145,133,138 148,100,71 155,101,67 139,92,60 133,89,59 128,84,54 128,82,54 126,80,54 123,77,51 127,76,48 180,106,70 242,143,88 255,156,96 255,168,106 255,172,103 255,179,104 255,194,120 255,214,141 225,174,135 163,154,146 167,155,145 167,154,147 163,150,145 170,158,148 170,156,140 169,154,143 174,159,148 174,160,146 177,163,149 176,164,152 179,167,155 180,169,154 179,168,153 179,165,149 177,163,147 184,170,156 182,168,154 185,171,157 191,177,159 192,179,158 190,176,151 193,179,150 194,177,149 200,181,154 214,191,162 219,196,167 221,201,169 220,200,168 216,193,162 225,203,169 214,189,161 206,181,153 211,189,155 216,194,160 212,190,156 195,175,145 171,150,125 154,139,119 138,123,103 127,111,94 142,126,109 150,135,115 169,155,130 200,176,150 205,181,155 197,176,151 198,177,152 184,163,136 177,156,131 180,159,134 177,156,131 181,162,137 199,175,149 203,175,148 206,181,153 205,181,148 212,188,153 219,195,160 213,188,158 205,180,150 195,170,142 195,172,143 193,172,147 177,158,142
108,94,118 109,95,119 109,95,119 109,96,117 109,96,115 114,102,118 127,115,131 132,120,132 136,124,136 141,129,141 145,133,145 146,134,146 146,134,146 145,133,145 144,132,144 144,132,144 145,133,145 143,131,143 138,126,138 136,124,136 141,129,143 141,129,143 143,131,143 144,132,146 144,132,144 145,133,145 146,134,146 146,134,146 146,134,146 144,132,144 143,131,143 143,131,143 139,125,138 133,119,132 133,119,132 138,124,137 137,123,136 138,126,138 134,125,136 137,128,139 142,133,144 144,133,142 145,134,141 145,131,136 129,111,108 149,97,65 156,102,68 144,92,62 142,91,63 137,89,60 132,86,56 131,85,59 125,79,49 138,84,50 196,117,76 244,143,89 255,161,99 255,169,105 255,168,99 255,179,107 255,196,119 255,215,141 255,227,149 167,143,135 155,139,135 155,141,141 158,144,149 154,143,140 161,151,141 167,151,145 164,148,142 172,156,150 177,161,155 173,160,153 173,160,153 176,164,152 175,163,151 164,149,140 156,141,132 170,155,144 177,162,151 177,162,151 175,160,149 179,165,151 183,168,146 190,176,151 201,184,156 209,190,163 218,197,170 219,198,171 218,198,166 220,200,168 222,199,168 216,194,160 220,195,167 212,187,159 196,175,148 184,163,136 173,152,125 144,130,105 129,113,96 123,109,95 123,109,95 111,96,85 119,104,93 119,105,91 126,112,94 161,147,120 171,157,130 180,161,138 180,161,138 176,157,132 175,156,131 186,167,142 190,171,146 177,160,134 181,162,137 191,168,139 202,177,149 207,182,152 203,178,148 205,180,150 196,171,143 196,171,143 200,174,149 197,173,147 184,163,140 147,131,118
109,99,119 108,98,118 104,94,114 104,91,112 101,91,111 99,89,109 105,95,115 123,111,125 129,117,131 131,119,131 137,125,137 143,131,143 144,132,144 145,133,145 146,134,146 146,134,146 146,134,146 146,134,146 141,129,143 144,132,146 145,133,147 145,133,147 145,133,147 146,134,148 149,137,151 148,136,150 146,134,146 145,133,145 145,133,145 145,133,145 143,131,143 135,123,135 138,122,135 138,122,135 142,126,139 138,126,138 138,127,136 136,124,136 138,126,138 137,128,139 141,132,143 142,134,140 141,132,143 140,123,126 131,93,74 143,96,64 150,98,68 145,95,64 142,89,62 140,89,61 134,86,57 130,84,56 126,82,56 136,84,52 192,113,69 238,139,84 255,156,95 255,164,97 255,168,100 255,177,107 255,196,118 255,213,137 255,224,138 255,218,139 255,223,183 166,134,120 146,135,142 152,138,138 163,150,143 162,148,150 158,148,147 163,152,145 163,150,145 169,156,149 168,156,146 163,151,141 162,150,140 165,152,145 170,157,150 172,160,150 170,158,148 163,151,141 163,146,138 188,172,159 203,186,162 209,192,164 212,193,168 216,193,164 216,195,168 216,195,168 202,183,158 191,172,147 175,160,138 158,142,125 156,140,125 145,129,114 137,123,109 136,122,108 140,125,114 132,122,110 129,119,107 127,115,105 121,109,99 120,105,94 121,106,95 122,107,98 125,110,101 129,115,101 132,118,104 137,122,111 143,128,117 150,134,117 185,166,141 188,169,142 189,170,143 182,163,136 189,168,143 184,163,138 194,170,144 205,182,151 197,177,147 199,179,149 200,174,149 203,177,152 206,183,152 187,168,143 147,133,119 126,110,104
104,94,114 106,96,116 107,97,117 103,90,111 100,90,110 100,90,110 99,89,109 103,90,111 108,95,116 117,104,123 127,115,127 132,120,132 135,123,135 135,123,135 138,126,138 138,126,138 143,131,143 143,131,143 145,133,147 146,134,148 146,134,148 145,133,147 143,131,143 143,131,143 145,133,147 145,133,147 144,132,144 144,132,144 143,131,143 142,130,142 132,120,132 131,119,131 137,118,132 140,121,135 144,125,139 143,131,143 139,127,141 139,127,139 139,127,139 137,128,139 137,128,139 139,130,141 142,125,131 117,80,67 129,87,65 137,89,60 143,91,61 144,92,60 142,90,60 139,89,58 132,84,55 130,82,53 130,84,56 137,85,55 192,113,72 233,136,83 255,160,99 255,166,101 255,164,95 255,181,109 255,196,118 255,209,131 255,217,142 255,214,134 255,206,130 255,211,130 255,213,147 227,174,131 116,73,38 180,116,20 182,124,44 160,122,74 156,138,135 158,146,136 163,149,149 163,150,147 165,152,149 170,157,152 173,160,155 176,164,154 183,171,161 183,171,161 181,165,159 183,166,158 191,175,160 195,180,160 208,189,166 214,193,166 212,193,166 203,184,157 200,180,160 201,181,161 178,162,145 166,150,135 162,146,131 151,135,120 167,149,130 175,157,138 177,160,136 165,146,130 157,138,122 161,145,132 165,149,136 149,134,123 162,147,136 164,149,140 158,143,134 156,142,128 153,139,125 155,140,131 149,134,125 139,127,117 130,113,105 147,127,118 151,136,116 159,144,124 179,160,137 185,166,143 190,171,146 187,168,143 175,161,136 177,163,138 168,155,132 156,143,120 155,135,115 157,142,120 169,155,141 167,153,139
95,85,105 98,88,108 100,90,110 99,89,109 101,91,111 101,91,111 104,94,114 111,98,119 108,95,116 106,93,114 116,104,120 116,104,120 122,110,124 123,111,125 123,111,125 123,111,127 132,120,132 132,120,132 137,125,137 143,131,143 144,132,144 144,132,144 142,130,142 141,129,141 142,130,142 141,129,141 137,125,137 138,126,138 136,124,136 136,124,136 136,124,136 137,125,137 136,124,136 139,127,139 141,129,141 139,127,139 142,130,142 142,130,142 142,130,142 138,126,138 137,124,132 125,104,104 103,71,55 106,70,50 120,79,59 132,83,61 139,89,58 141,89,59 137,90,58 136,88,59 134,84,53 152,95,64 158,94,66 166,100,68 197,119,73 230,138,83 255,161,101 255,161,98 255,167,97 255,181,108 255,197,120 255,203,122 255,206,123 255,206,126 255,200,120 255,201,123 255,200,122 255,199,116 193,124,70 157,96,8 207,134,32 202,129,27 139,108,17 137,118,23 197,166,57 164,152,115 161,147,147 168,152,150 169,152,153 162,149,144 170,157,152 173,160,155 172,159,154 176,161,152 177,165,155 179,167,155 178,162,149 179,163,148 170,154,137 175,159,142 180,164,149 190,175,155 195,176,151 202,178,154 201,182,157 209,185,161 207,186,161 207,186,161 191,170,145 182,163,140 185,166,143 183,164,139 182,163,138 175,157,138 175,157,138 172,157,135 172,157,135 166,151,129 172,157,135 179,164,142 171,156,134 166,147,135 181,162,146 174,156,137 172,153,137 166,147,133 161,146,126 177,159,138 176,157,132 188,169,144 203,182,157 199,178,153 188,171,145 184,167,141 185,166,143 186,167,144 197,176,149 180,162,143
97,87,107 99,89,109 101,91,111 101,91,111 100,90,110 101,91,111 100,90,110 110,97,118 106,93,114 106,92,116 116,103,124 116,103,124 121,109,125 123,111,127 121,109,125 116,103,122 121,109,123 124,112,126 130,118,130 137,125,137 138,126,138 139,127,139 142,130,142 139,127,139 145,133,145 144,132,144 141,129,141 138,126,138 142,130,142 144,132,144 145,133,145 145,133,145 141,129,141 142,130,142 141,129,141 139,128,137 146,136,140 129,116,124 135,122,132 146,125,123 100,75,56 101,72,52 96,66,51 99,68,49 113,75,56 122,79,60 132,86,60 134,87,55 132,87,54 134,86,57 146,89,58 168,103,66 190,111,72 191,107,65 209,123,73 238,142,86 255,154,95 255,155,93 255,165,98 255,178,106 255,194,118 255,197,118 255,202,123 255,197,118 255,195,116 255,190,113 255,188,112 255,191,116 255,172,98 95,59,28 191,122,16 204,132,25 192,127,36 107,105,35 130,147,82 72,120,72 90,144,87 75,64,45 151,140,147 153,141,143 156,146,147 156,146,147 161,147,147 161,148,145 161,147,147 167,150,151 166,152,152 170,154,150 176,161,152 179,164,155 181,166,155 183,169,155 186,167,151 202,181,156 201,184,158 209,188,163 200,181,156 193,174,149 189,170,145 190,173,147 186,169,143 189,172,146 192,175,149 187,168,143 185,166,141 196,177,150 202,183,156 194,175,148 189,170,143 190,171,144 176,157,130 190,169,142 212,192,160 210,190,158 202,182,152 188,167,142 184,167,141 191,170,143 183,164,139 179,160,135 187,168,143 186,167,142 177,164,143 183,170,149 185,170,150 187,172,150 190,171,155 186,172,154
100,90,110 100,90,110 101,91,111 100,90,110 98,88,108 97,86,109 99,88,111 107,97,117 104,94,114 101,91,111 110,97,116 120,108,124 123,111,125 125,113,127 123,111,125 116,104,120 118,106,120 118,106,120 120,108,122 124,112,126 130,118,130 136,124,136 139,127,139 142,130,142 143,131,143 143,131,143 143,131,143 144,132,144 146,134,146 145,133,145 144,132,144 142,131,140 136,125,134 139,127,132 79,62,52 65,47,26 69,51,21 65,46,23 92,67,48 94,67,49 95,65,48 96,64,50 92,60,44 105,64,44 116,69,48 118,71,48 123,77,49 127,79,50 130,78,48 142,87,56 160,99,65 180,109,67 201,117,71 216,124,73 222,130,79 242,142,90 255,155,95 255,155,94 255,169,101 255,179,107 255,191,116 255,198,118 255,203,121 255,196,116 255,183,110 255,182,110 255,179,106 255,180,105 255,176,103 84,51,42 201,132,31 224,149,33 201,132,29 117,96,26 82,106,57 55,95,56 48,98,56 76,67,22 66,114,68 94,147,95 115,139,115 122,127,126 141,129,141 148,141,141 153,141,146 151,140,147 151,140,147 160,148,148 162,148,150 165,151,151 168,157,152 173,162,157 161,149,149 160,149,144 165,153,143 163,151,141 166,149,141 172,155,145 183,167,150 183,169,151 176,165,148 180,164,147 182,166,149 189,169,149 195,175,155 194,175,152 191,171,151 187,167,149 190,170,152 196,176,156 199,178,153 203,184,159 200,181,156 204,185,162 196,177,154 189,171,150 183,167,152 182,166,151 178,162,147 178,162,149 177,162,153 164,148,142 160,147,144 158,145,142 159,146,141 162,149,144 153,141,141 150,138,138
101,91,111 100,90,110 95,85,105 93,82,105 93,82,105 97,87,107 98,88,108 95,85,105 98,88,108 100,90,110 108,95,114 111,98,117 110,98,114 115,103,119 117,105,121 114,101,120 120,108,124 122,110,126 118,106,120 118,106,120 127,115,129 127,115,129 132,120,132 136,124,136 135,123,135 135,123,135 136,124,136 138,126,138 137,125,137 141,129,141 136,130,135 105,106,96 63,57,34 61,55,32 58,46,20 72,53,18 67,44,13 71,52,15 76,52,30 85,60,43 91,61,44 92,61,42 130,78,48 204,126,78 204,123,71 186,115,71 163,98,61 152,89,54 156,93,60 163,97,63 179,107,72 190,111,67 215,125,78 236,139,86 246,145,91 245,149,93 249,149,88 255,157,92 255,169,99 255,175,102 255,184,108 255,192,113 255,199,118 255,193,116 255,186,114 255,173,105 255,176,107 255,171,102 255,172,97 207,135,98 167,101,19 222,143,26 218,143,27 136,100,12 48,84,38 47,87,48 43,86,44 93,79,36 49,87,49 56,97,53 62,108,61 80,134,77 108,156,108 142,137,136 144,133,140 144,133,142 143,131,143 146,135,142 145,134,143 143,132,139 148,137,144 150,139,146 148,138,142 149,139,143 152,140,145 151,139,144 151,137,142 155,141,143 167,150,153 160,149,146 162,152,153 163,150,147 163,150,147 167,154,151 160,147,144 154,141,136 155,142,137 160,146,146 159,145,145 167,154,149 167,157,147 165,154,147 156,145,140 158,147,142 147,134,131 138,124,126 145,133,133 153,141,141 151,140,137 154,142,142 155,142,139 154,140,140 152,139,136 160,147,144 154,142,144 146,134,136 146,132,134 152,138,138
95,84,107 94,83,106 95,85,105 97,87,107 99,88,111 99,88,111 97,88,110 92,86,107 94,88,109 101,91,111 108,98,116 111,98,119 109,96,115 111,98,117 111,98,117 115,102,121 116,103,122 116,104,120 116,103,122 117,104,123 115,102,121 118,105,124 122,110,126 125,113,127 134,122,136 132,120,134 132,120,134 135,121,134 118,101,102 98,98,82 44,51,33 61,52,35 38,38,24 23,29,16 37,38,26 69,49,17 78,56,22 76,50,11 80,49,12 83,52,31 122,67,36 182,111,67 239,152,93 244,149,86 238,143,80 222,133,77 204,122,75 188,113,66 183,110,69 180,107,66 187,111,69 196,117,69 212,123,74 243,142,88 255,162,100 255,154,91 245,146,89 252,152,91 255,166,102 255,179,112 255,179,107 255,187,111 255,192,116 255,187,112 255,174,103 255,166,95 255,175,103 255,191,118 255,191,117 255,199,123 135,82,18 214,135,18 223,142,21 187,126,24 56,83,42 92,82,29 79,83,25 91,96,49 41,74,38 50,85,46 50,90,49 52,98,53 67,123,70 100,165,100 119,129,123 134,125,138 137,125,139 139,127,141 137,128,139 140,131,142 140,131,142 132,123,134 138,126,140 142,130,144 136,127,140 134,125,138 133,124,137 129,120,133 133,124,137 128,120,126 133,125,131 134,126,134 128,120,128 144,133,140 141,130,137 146,135,142 141,130,137 143,130,138 147,134,142 144,134,138 144,134,138 145,135,136 144,134,135 145,135,136 143,132,139 142,131,138 144,134,138 144,134,138 151,139,141 154,142,144 158,144,144 155,141,141 155,138,139 162,145,146 161,148,145 159,146,143 158,147,144 157,146,143
95,84,107 95,84,107 101,91,111 99,89,109 92,86,107 98,87,110 97,88,110 101,91,111 102,92,112 102,92,112 100,90,110 103,90,111 108,95,114 110,97,116 103,90,109 102,89,108 110,96,120 115,101,125 118,105,124 122,109,128 117,105,121 117,105,121 117,104,125 110,97,116 116,104,120 127,115,131 126,125,130 74,81,76 30,53,36 59,49,27 33,40,22 24,37,25 31,39,27 26,34,24 23,38,26 72,58,29 101,72,23 119,80,23 140,93,30 214,126,72 255,164,98 255,165,108 255,168,105 255,166,105 255,162,97 255,155,94 246,148,88 224,136,75 214,126,70 210,122,70 207,118,69 207,125,71 219,130,76 241,142,85 255,168,103 255,162,97 247,148,91 252,152,93 255,172,106 255,183,112 255,184,114 255,177,107 255,168,96 255,171,97 255,177,101 255,190,114 255,196,120 255,197,120 255,200,124 255,201,119 124,71,16 220,141,24 239,157,32 196,130,26 75,92,41 101,81,22 139,124,73 85,92,48 42,75,39 43,81,41 45,85,44 45,90,48 51,97,52 67,118,69 88,158,91 109,127,114 131,123,140 130,121,134 130,121,134 133,124,137 133,124,137 132,123,136 133,126,140 134,127,141 130,121,136 128,119,134 135,123,139 135,123,139 139,127,143 137,128,139 129,120,131 123,114,127 121,112,125 129,117,129 136,124,136 138,126,138 139,127,139 141,133,139 144,136,142 148,138,142 146,136,140 146,136,137 146,136,137 146,136,137 146,136,137 146,136,137 144,137,140 147,140,143 143,136,136 146,139,139 150,140,139 150,140,139 149,139,138 151,141,140 152,142,143 153,143,144 152,140,142 152,140,142
