58,51,63 65,61,72 41,41,51 35,35,45 52,50,60 50,48,56 37,35,43 37,37,47 39,39,49 42,42,52 49,49,59 48,47,62 36,36,46 36,36,48 44,43,58 47,51,64 36,40,53 31,35,48 33,37,50 33,37,50 33,37,52 40,43,54 65,65,73 95,88,88 101,94,94 113,104,100 135,118,108 183,159,126 255,243,174 255,242,169 255,230,159 255,216,151 245,195,133 246,200,134 250,204,138 95,62,25 107,71,42 111,68,33 131,88,55 110,69,40 99,60,32 76,46,20 65,47,26 72,53,37 41,31,19 116,103,82 155,134,93 142,120,71 130,114,72 121,106,66 146,128,41 177,147,35 202,167,42 194,165,33 166,134,22 189,153,34 199,167,39 202,173,41 185,154,33 173,137,34 204,159,45 228,171,44 224,167,57 217,166,88 244,201,143 161,123,75 250,213,169 199,161,113 201,157,104 229,174,104 233,171,99 255,192,114 247,180,103 215,156,79 166,127,54 117,92,35 88,76,39 73,68,36 68,66,35 82,82,39 73,72,36 54,52,21 64,64,34 65,58,29 68,56,26 57,47,48 51,49,69 51,50,67 51,50,65 49,49,61 35,35,43 34,33,36 32,31,34 34,31,35 33,32,35 34,33,36 34,33,36 34,33,36 37,36,41 37,35,43 40,38,50 46,44,56 52,49,64 60,59,76 51,49,61 47,45,55 66,63,69 97,95,93 106,105,98 121,117,111 148,138,137 107,95,97 102,90,92 105,93,95 105,93,95 97,85,87 80,70,71 58,51,54 51,46,48 50,45,47 54,47,50 67,55,60 67,57,61 71,61,65 66,56,60 59,49,53 57,46,53 63,53,57
46,44,52 54,52,60 44,42,50 39,39,49 59,57,67 53,46,58 35,35,47 39,37,47 43,41,51 44,44,54 48,48,58 41,41,53 35,35,47 34,34,46 39,39,51 43,42,57 32,31,46 34,33,48 32,34,48 33,35,51 34,38,53 44,46,62 86,83,89 111,97,97 118,105,98 118,106,96 146,127,104 255,233,176 255,208,143 255,224,159 255,224,159 252,207,145 239,194,132 239,196,136 238,195,135 96,60,29 111,75,42 135,96,57 110,69,40 102,63,35 93,58,33 71,45,22 60,44,27 71,53,34 52,40,30 118,109,94 115,96,59 153,132,76 133,116,65 122,108,65 119,106,56 148,128,40 181,155,35 180,152,25 168,132,31 187,150,38 189,157,33 195,165,38 186,153,33 164,128,27 193,153,32 221,175,38 230,184,45 227,180,57 209,164,71 200,153,74 214,169,94 228,174,86 236,180,84 231,174,85 218,165,83 182,136,66 142,103,42 110,92,32 95,85,32 92,86,38 88,81,38 75,69,33 70,65,33 81,75,41 68,66,33 59,57,28 65,63,30 68,60,26 65,58,27 52,50,60 53,52,67 51,50,67 50,49,64 44,44,56 33,32,37 33,32,37 33,32,35 34,33,36 35,32,38 34,30,39 34,33,38 37,36,41 38,38,46 42,42,52 45,44,59 53,52,69 56,54,74 48,50,64 48,48,60 46,46,58 47,45,55 46,45,50 69,69,69 92,87,84 121,114,112 148,138,139 106,96,97 106,96,97 99,89,90 92,82,83 80,70,71 62,55,58 49,44,46 50,45,47 55,48,51 67,57,61 64,54,58 63,53,57 64,54,58 58,48,52 57,45,47 61,49,54
45,43,51 46,44,52 40,38,46 36,36,46 54,52,62 47,43,54 38,38,48 41,39,49 47,45,55 45,45,55 43,43,53 45,45,57 57,57,69 46,46,56 32,32,42 37,37,47 35,35,47 35,35,45 34,37,48 35,37,51 34,38,53 38,42,57 98,89,100 156,134,114 164,143,132 159,138,127 255,217,172 255,207,145 251,205,150 255,208,152 246,200,141 236,193,137 237,194,138 225,184,127 226,186,132 106,69,43 127,86,55 124,83,52 102,63,35 93,58,31 82,53,31 71,46,27 59,43,28 62,47,25 38,27,24 77,72,60 115,95,63 168,143,86 140,116,61 133,109,58 113,101,62 120,101,46 150,128,34 167,140,34 169,134,26 190,152,34 189,153,36 194,158,39 189,157,33 162,131,22 174,140,27 203,163,30 207,169,32 199,162,36 176,140,39 158,122,32 154,122,40 175,142,47 170,137,40 148,124,42 115,98,31 94,85,27 91,83,31 90,84,38 91,83,29 89,81,29 83,77,31 73,67,31 68,61,32 78,71,42 66,61,33 58,56,25 67,62,30 68,56,26 64,55,26 57,54,69 55,54,71 50,50,62 49,49,61 38,38,48 37,34,40 35,32,38 35,32,36 35,32,36 36,34,42 38,36,44 37,35,45 41,39,49 42,42,54 45,44,59 53,52,69 54,55,76 57,58,77 48,50,66 52,51,66 46,45,60 40,38,50 34,34,44 43,42,47 61,59,60 98,91,91 100,90,91 108,98,99 103,93,94 96,86,87 92,82,83 80,70,71 59,52,55 49,44,46 53,48,50 58,51,54 70,60,64 64,54,58 60,50,54 64,54,58 60,50,54 59,47,49 65,53,58
47,45,53 47,45,53 39,37,45 40,38,48 53,51,61 45,41,50 39,35,44 47,45,57 50,48,60 42,42,54 44,44,56 52,52,64 57,56,71 48,47,62 35,35,45 34,34,44 35,35,45 36,36,46 34,36,50 33,35,51 39,43,58 57,61,76 91,87,100 135,115,108 143,118,99 196,164,132 253,205,149 245,198,146 235,193,141 242,198,145 236,193,137 232,190,136 229,188,131 229,189,135 215,174,127 110,70,45 129,88,59 120,76,46 106,67,39 81,51,25 73,46,28 70,48,30 59,43,30 55,37,18 44,33,28 91,84,66 93,77,44 166,142,87 151,128,70 136,113,55 119,102,63 108,96,57 114,100,34 143,119,37 161,127,23 181,139,29 187,145,33 190,149,34 191,161,36 164,137,24 158,130,31 182,150,36 194,159,36 177,148,29 156,129,41 130,103,28 111,87,23 122,104,31 108,93,30 95,85,34 83,76,33 85,76,29 87,81,33 87,78,31 86,78,28 86,78,24 82,74,24 73,63,25 69,60,29 73,66,37 67,58,29 63,54,23 68,59,32 65,53,27 56,49,29 56,55,72 55,56,77 51,49,69 48,48,58 43,43,51 40,38,48 38,36,46 38,36,44 39,37,45 39,37,47 41,41,51 43,43,53 44,44,54 51,50,65 57,56,73 57,58,79 57,58,81 51,50,67 39,38,53 46,45,60 44,44,56 38,36,46 37,35,45 39,37,47 50,48,56 48,43,45 102,92,93 99,89,90 99,89,90 97,87,88 92,82,83 79,69,70 59,52,55 49,44,46 54,49,51 58,53,55 68,61,64 63,53,57 66,56,60 61,51,55 59,49,53 64,54,58 66,55,62
47,45,53 46,44,52 41,39,47 40,38,48 47,45,55 44,40,49 40,36,45 48,46,58 57,55,67 52,52,64 50,50,62 55,55,67 51,50,65 48,47,62 42,42,52 30,30,40 31,31,41 36,36,46 38,37,52 41,40,57 48,50,66 67,68,87 77,76,91 94,77,78 137,104,77 255,213,165 244,198,141 229,185,134 228,186,134 230,186,135 229,187,135 230,188,136 222,182,128 225,185,131 213,172,127 106,66,41 113,69,41 114,73,44 100,64,33 85,54,31 65,43,23 67,47,29 56,40,27 65,44,29 45,32,27 74,66,53 116,103,80 139,117,70 161,136,79 144,119,60 127,106,63 112,95,58 101,88,54 109,95,37 141,116,27 164,132,30 181,144,30 182,143,30 186,153,35 174,142,28 154,127,25 173,147,36 177,152,38 163,137,28 141,117,35 123,100,29 95,79,21 85,72,20 83,71,30 78,66,27 79,69,27 84,75,30 84,75,30 85,76,31 85,73,32 81,69,28 78,66,27 73,62,29 66,59,28 67,60,31 63,58,28 62,55,26 66,53,30 66,48,29 46,46,30 54,56,72 55,56,75 51,50,67 55,55,67 47,45,57 44,43,48 45,44,49 45,43,51 43,41,51 43,43,55 51,48,63 50,49,64 53,52,67 59,58,75 61,62,83 60,62,87 60,58,80 51,48,65 44,42,54 46,44,54 43,41,51 38,36,46 39,37,45 41,39,49 48,46,56 83,77,82 107,97,98 97,87,88 97,87,88 99,89,90 93,83,84 75,65,66 62,55,58 49,44,46 53,51,52 58,53,55 63,56,59 64,54,58 63,53,57 61,51,55 57,47,51 70,60,64 65,57,63
51,47,58 53,49,60 41,37,48 41,37,48 45,45,57 39,39,47 41,41,49 45,45,55 46,46,56 46,46,58 49,49,61 56,55,72 57,56,71 53,51,61 55,53,65 58,54,65 63,56,56 56,49,52 65,59,66 61,57,70 61,58,75 66,61,79 76,69,79 94,78,72 255,219,166 249,201,143 234,188,133 232,190,138 221,178,131 221,178,131 220,177,128 219,178,129 215,175,123 216,176,124 150,111,70 102,65,39 122,76,50 118,79,47 106,66,41 81,50,27 77,55,35 65,45,27 55,38,28 67,46,31 48,37,22 49,43,34 134,123,106 112,89,60 161,135,81 148,123,64 134,110,55 119,99,51 101,89,52 95,83,44 105,88,37 134,111,26 157,128,23 166,138,28 175,145,31 175,142,22 155,128,26 160,133,31 165,137,38 144,120,26 130,108,30 110,89,19 89,75,19 67,56,12 72,56,23 74,59,21 78,63,25 79,67,26 78,68,26 79,67,28 80,63,28 80,62,30 78,61,33 74,60,31 68,59,30 65,58,31 59,53,30 59,53,28 60,53,33 50,46,29 50,50,50 59,55,66 55,54,71 47,49,63 63,61,81 55,52,69 46,46,58 49,49,59 45,43,53 45,43,55 51,50,67 54,56,72 54,55,74 55,56,75 55,58,76 60,63,83 62,67,91 53,50,65 56,52,63 52,50,62 43,41,53 45,43,51 40,38,48 43,41,53 50,49,64 50,47,62 81,78,82 142,135,133 95,88,88 95,85,86 96,86,87 92,82,83 75,68,68 70,60,64 50,45,47 56,50,55 58,53,55 55,50,52 61,51,55 60,50,54 60,50,54 67,57,61 66,56,60 64,53,60
51,47,58 42,38,49 41,37,48 41,37,48 44,43,58 39,39,51 43,43,55 42,42,52 36,36,46 38,38,50 50,50,62 60,59,74 72,72,82 66,64,72 55,53,63 70,63,66 95,84,81 100,87,82 96,85,78 92,81,78 84,74,75 94,80,85 109,91,88 142,110,76 242,195,132 234,188,131 223,183,129 219,181,131 211,173,127 207,166,121 207,169,123 209,171,123 213,172,123 216,175,126 120,80,44 108,72,43 120,76,48 108,69,37 104,63,32 91,60,37 77,53,31 65,45,27 49,31,26 57,39,34 62,48,34 44,38,43 94,85,70 88,73,53 144,122,75 154,130,75 138,114,59 123,104,51 113,96,59 98,85,53 90,77,45 96,79,30 128,103,26 145,119,28 154,125,22 169,137,33 161,131,33 157,127,29 150,120,26 141,111,24 120,98,22 109,88,16 92,73,16 83,66,15 84,65,26 79,60,21 75,58,19 76,59,22 78,63,27 78,62,29 73,59,30 74,60,31 72,58,31 71,59,31 64,55,28 60,54,29 59,52,32 57,50,30 52,48,27 44,43,32 36,36,36 52,49,55 46,46,58 44,43,58 60,58,78 59,56,71 48,46,56 42,42,54 44,43,58 53,52,67 55,57,73 56,58,72 57,58,77 62,63,84 64,67,89 66,72,93 57,60,78 70,72,72 62,60,68 58,57,74 50,48,68 49,48,63 51,51,63 50,47,62 50,49,66 57,54,71 78,77,80 118,113,112 126,119,117 94,87,85 102,92,93 93,83,84 74,64,63 66,59,62 50,44,49 60,54,61 55,49,54 55,50,52 61,51,55 63,53,57 64,54,58 65,55,59 67,57,61 60,49,56
54,50,61 46,42,53 40,38,48 45,43,55 46,43,58 39,39,49 44,43,58 38,38,48 36,36,48 44,44,56 58,57,74 59,58,73 66,64,72 66,59,62 69,57,57 78,67,62 107,92,83 128,111,101 129,114,103 104,89,80 104,88,84 106,88,87 123,98,81 255,229,171 230,184,129 229,185,134 218,177,128 207,169,123 201,162,119 197,160,116 195,161,118 196,163,115 209,168,119 213,172,123 125,85,51 115,79,50 109,68,39 111,72,44 123,79,49 85,54,31 71,47,25 61,41,23 55,37,32 55,42,37 49,34,23 40,34,41 96,81,70 116,103,82 133,116,81 162,142,92 145,121,70 130,109,57 117,101,57 110,94,52 98,86,49 88,75,43 90,73,26 105,86,29 125,101,19 142,117,28 145,116,26 153,117,29 146,115,26 138,103,18 130,101,25 125,98,21 121,95,27 118,91,30 108,88,29 101,80,24 94,74,26 80,63,26 75,58,30 75,58,30 72,58,31 69,57,29 66,52,25 65,53,27 62,52,28 60,54,31 52,48,29 52,48,27 47,48,36 50,51,56 54,52,50 59,57,69 44,44,56 46,46,56 55,53,65 50,48,60 45,45,53 45,45,55 55,55,67 55,58,69 55,57,73 58,56,76 60,61,80 62,65,85 69,71,96 62,65,87 56,59,70 73,75,72 72,71,76 55,55,67 56,55,72 53,53,65 48,48,60 53,52,69 53,52,69 55,53,73 51,51,59 84,82,83 100,93,93 112,105,105 103,93,94 95,85,86 71,61,60 62,55,58 50,42,48 55,49,54 62,57,59 63,56,59 67,57,61 64,54,58 65,55,59 59,49,53 61,51,55 60,50,54
51,47,58 42,38,49 39,37,47 44,41,56 45,42,57 38,38,48 56,55,72 56,55,70 55,54,69 56,56,68 59,58,75 57,56,71 51,50,55 58,51,54 71,60,57 82,71,64 99,84,73 107,91,78 108,94,80 107,92,81 108,93,84 109,87,79 176,139,95 247,204,144 211,170,123 211,170,125 205,167,119 200,164,117 189,155,114 188,154,113 184,150,107 192,160,116 207,166,119 214,173,124 117,78,46 107,70,44 112,71,44 114,70,42 87,54,29 82,56,35 72,48,24 72,53,30 49,34,23 41,30,27 53,43,33 39,29,33 48,42,33 113,99,70 133,117,86 133,111,75 151,127,76 132,111,59 126,106,56 119,102,55 112,94,52 99,84,48 87,74,40 80,69,36 84,73,27 97,84,23 117,95,21 124,97,24 135,102,23 138,102,24 135,101,27 135,101,29 135,100,33 132,99,31 124,93,29 116,92,30 104,85,32 90,71,32 74,58,27 71,54,28 69,55,28 66,52,25 64,50,25 65,50,28 63,50,27 56,52,35 51,46,32 50,45,31 54,58,62 30,33,40 75,73,74 59,59,71 42,42,52 55,53,61 53,51,63 52,50,62 49,49,57 49,54,62 54,56,70 58,57,74 57,56,73 58,57,74 57,60,78 62,63,84 59,62,82 49,53,68 71,75,79 72,72,69 73,73,70 60,60,70 51,50,67 52,52,64 52,52,64 49,48,65 53,49,69 49,48,65 45,45,55 50,49,54 77,72,74 95,88,91 101,91,92 100,90,91 77,67,68 64,57,60 54,46,54 59,50,61 61,56,58 62,55,58 67,57,61 66,56,60 61,51,55 59,49,53 64,54,58 59,49,53
49,45,56 42,38,49 40,38,50 48,45,62 43,41,61 42,42,52 55,54,71 55,54,69 55,54,69 49,49,61 50,49,66 49,48,63 51,49,57 66,59,59 79,68,65 85,74,67 97,82,71 102,86,73 105,90,79 108,93,82 111,96,85 124,99,80 255,237,180 239,196,140 220,179,132 206,164,122 196,160,111 193,159,114 180,147,108 179,146,107 182,148,107 191,157,114 206,165,118 208,167,122 118,79,49 108,73,46 105,63,39 128,82,52 98,67,46 80,54,33 85,61,35 81,60,37 48,33,22 42,33,29 40,29,22 50,40,41 48,42,37 114,97,69 118,101,77 137,119,89 152,128,77 141,120,66 128,108,58 122,102,54 112,93,54 105,88,51 97,82,44 85,73,36 73,60,26 76,65,21 93,74,19 106,82,18 115,88,15 123,94,20 136,99,26 133,96,25 131,98,30 125,95,26 117,88,23 110,85,28 95,78,31 81,64,29 71,54,28 67,50,26 65,51,24 64,50,23 65,51,26 64,50,25 62,49,28 54,50,31 48,45,30 52,46,39 42,43,48 23,24,29 89,87,88 64,64,76 47,45,55 57,55,63 53,51,63 53,51,63 51,51,61 51,53,67 51,53,67 55,52,69 53,53,65 58,57,72 60,61,82 62,63,84 55,58,76 41,45,58 65,69,73 70,68,66 71,71,68 61,59,67 59,58,73 55,55,67 47,45,55 53,50,65 52,51,66 49,48,63 48,48,60 48,46,54 59,56,60 77,71,76 100,90,91 103,93,94 78,68,67 69,62,65 51,44,54 56,47,58 57,52,54 59,52,55 66,56,60 64,54,58 59,49,53 63,53,57 64,54,58 59,49,53
51,49,61 44,42,54 38,37,52 49,48,65 44,45,64 46,43,58 55,54,69 46,45,60 52,51,66 49,48,63 48,47,62 59,57,67 72,66,73 82,72,73 95,82,77 94,83,76 102,87,78 108,92,79 105,91,75 102,88,74 123,104,90 255,224,169 249,203,137 219,179,127 204,165,122 196,159,115 185,151,108 185,151,110 178,145,106 173,140,101 177,145,103 187,150,108 203,165,119 195,156,115 113,74,44 110,71,43 111,67,39 107,66,37 104,64,39 69,48,25 79,55,31 62,40,20 47,31,25 33,26,24 56,43,36 55,37,34 47,42,44 121,100,73 122,104,85 115,101,76 132,115,80 145,125,77 128,112,56 125,104,50 119,99,51 114,94,48 106,87,48 102,83,44 88,75,41 73,59,30 59,46,12 61,51,13 80,59,16 92,71,19 103,82,26 102,81,25 102,82,23 100,81,24 88,71,20 76,61,21 65,52,20 62,48,19 61,49,19 63,49,24 59,47,21 61,49,23 59,50,21 65,48,24 58,52,29 52,51,42 51,52,57 41,41,49 57,56,61 23,21,22 108,103,100 62,60,70 49,49,61 59,57,69 59,57,67 58,54,63 55,51,62 57,55,67 48,45,60 53,50,67 51,51,63 59,57,69 58,58,70 55,55,67 48,50,64 78,78,88 69,70,73 66,66,66 68,68,68 66,65,68 67,65,75 68,64,84 70,70,80 57,55,65 53,52,69 51,53,69 53,53,65 51,48,63 50,48,58 59,56,62 107,100,103 96,84,86 75,65,64 63,57,62 45,41,50 49,42,52 56,53,57 55,50,52 60,50,54 61,51,55 58,48,52 60,50,54 60,50,54 59,49,53
50,48,60 45,43,55 44,43,58 46,45,62 41,43,59 44,41,56 45,44,59 45,44,59 44,43,58 48,47,62 53,52,67 77,72,74 89,80,76 87,74,69 91,75,71 93,82,75 105,90,79 105,88,78 99,85,71 125,107,88 255,231,183 255,227,160 247,204,148 198,162,115 193,159,116 188,154,113 178,143,105 178,146,104 179,148,109 171,138,99 172,139,100 187,153,110 202,165,121 153,115,78 100,63,37 105,64,44 118,77,48 102,67,40 96,62,32 72,48,24 75,54,31 66,46,26 47,34,29 27,20,18 46,33,28 59,42,34 45,33,35 86,66,48 117,93,67 103,86,60 100,86,61 150,128,90 143,121,74 129,107,58 122,101,58 115,97,53 110,91,52 107,88,49 99,81,37 96,77,38 90,70,40 70,55,33 57,42,20 56,43,20 65,50,12 72,57,19 73,58,20 66,54,15 60,48,11 57,45,15 56,47,20 56,44,16 53,46,17 57,45,19 55,45,21 54,44,22 52,44,20 48,44,25 51,52,44 46,42,51 39,39,47 44,44,54 30,27,31 26,21,20 104,99,98 61,59,67 58,57,74 64,62,74 61,59,69 61,57,68 74,67,77 111,106,108 46,44,56 42,42,52 55,53,65 57,55,67 55,53,63 50,50,60 44,44,56 71,74,83 72,72,80 72,73,76 68,68,68 67,68,71 65,67,67 69,71,68 60,61,80 56,58,74 58,59,78 59,57,77 59,57,77 48,45,62 104,100,109 113,102,109 112,100,105 93,81,83 72,62,63 60,55,57 45,41,50 48,41,51 56,53,57 57,52,54 60,50,54 61,51,55 58,48,52 60,50,54 59,49,53 60,50,54
44,42,52 40,38,50 48,45,60 48,47,64 42,41,56 50,49,64 55,54,69 52,51,66 50,49,64 48,48,60 66,64,76 89,82,85 88,77,72 83,70,67 83,70,67 92,79,72 100,88,76 101,86,75 101,87,73 227,196,159 255,226,157 255,215,156 228,188,136 191,159,113 183,151,109 178,146,104 180,145,107 185,152,113 172,139,100 166,133,94 181,146,108 198,164,121 193,159,118 118,83,47 107,72,45 110,73,47 116,76,51 102,66,44 94,60,40 80,54,29 74,53,30 72,53,30 45,32,25 29,22,20 30,20,19 51,34,26 60,48,48 70,53,45 139,106,81 141,111,85 108,89,64 134,120,93 139,115,78 145,119,80 127,106,63 120,99,56 119,97,59 115,93,55 111,88,48 108,85,45 105,84,41 93,76,39 88,71,45 58,49,30 54,45,28 51,42,25 46,39,21 48,40,18 48,40,18 52,43,16 45,36,17 46,39,23 45,41,24 48,43,31 51,46,34 48,44,34 41,39,35 53,53,53 37,37,47 38,38,46 43,43,51 47,51,55 23,21,22 19,17,18 76,69,69 77,74,78 57,56,71 59,59,69 59,59,69 61,59,69 61,57,68 86,81,80 55,53,61 49,49,57 57,55,65 57,55,67 53,53,61 45,45,57 74,74,86 77,80,87 79,79,87 77,77,85 67,68,71 63,64,67 67,68,71 65,66,69 67,68,73 54,56,72 56,58,74 49,51,67 70,74,89 86,94,112 109,108,123 145,141,131 108,96,96 87,77,78 61,54,52 58,52,57 46,42,51 47,43,52 51,43,49 55,48,51 65,55,59 63,53,57 59,49,53 58,48,52 59,49,53 61,51,55
44,42,52 40,38,50 48,47,64 48,47,64 44,43,58 50,49,64 55,54,69 53,52,69 51,50,67 48,48,60 60,58,68 77,70,73 78,67,62 81,68,65 88,75,72 91,78,71 101,86,77 106,91,80 117,99,78 255,239,185 255,226,166 254,211,155 224,186,138 194,162,118 184,151,112 181,146,108 181,146,108 174,141,102 171,138,99 170,139,102 170,137,98 179,145,102 193,159,118 105,71,37 106,71,46 113,71,47 109,70,42 99,64,39 89,54,27 86,57,33 72,48,26 72,50,30 48,33,22 35,28,26 25,15,14 52,36,23 58,44,28 72,56,52 139,109,81 142,108,78 131,105,80 123,111,85 140,120,88 148,121,85 141,118,78 128,107,66 121,99,61 119,97,59 116,93,53 111,88,48 109,87,42 107,84,42 100,78,40 84,66,36 54,46,33 43,39,29 40,41,31 40,39,28 43,39,29 46,42,32 43,43,40 42,41,32 44,44,41 45,43,39 48,46,42 45,43,39 51,49,50 52,51,56 51,51,63 39,37,47 48,47,52 31,29,27 17,15,16 14,11,15 24,22,23 48,43,42 74,71,75 63,59,68 55,53,61 55,53,63 58,56,64 57,55,63 59,59,69 56,56,66 52,50,60 53,53,65 53,53,65 45,44,59 80,80,90 84,84,92 77,77,85 77,77,87 72,71,74 67,68,71 69,70,75 69,70,75 71,72,75 66,67,72 71,74,83 84,91,105 93,101,119 96,108,130 103,104,125 147,148,140 101,92,84 89,80,76 60,55,52 57,51,56 49,42,54 47,43,52 51,43,49 54,49,51 71,61,65 64,54,58 59,49,53 57,47,51 61,51,55 61,51,55
41,39,51 42,42,54 47,49,65 45,44,61 45,44,61 49,48,63 53,52,67 52,51,66 49,48,63 46,45,60 58,56,64 82,75,78 83,72,67 90,77,72 96,83,76 99,84,75 102,86,73 128,106,86 255,224,172 255,220,152 255,209,154 241,198,151 219,177,135 206,168,122 185,150,112 174,138,105 184,151,114 178,143,107 177,142,104 174,139,101 163,132,95 171,140,101 188,155,116 104,72,40 107,73,51 119,79,56 101,66,39 93,59,37 96,63,38 83,54,30 77,51,30 72,47,30 62,46,31 35,29,24 28,19,15 36,27,23 61,43,24 62,49,46 144,115,82 150,116,84 133,100,75 111,94,68 106,92,67 139,119,87 150,126,89 152,128,95 136,112,75 131,107,70 125,99,60 120,94,55 116,92,55 108,86,48 107,85,47 102,78,43 93,73,41 75,58,34 51,36,25 39,38,31 38,38,35 39,39,34 45,43,39 44,44,39 47,47,44 48,46,47 49,47,45 52,52,52 46,44,52 49,50,55 43,47,51 45,46,51 39,37,38 25,25,25 17,17,17 17,14,18 16,13,17 22,17,19 27,22,21 54,47,45 69,64,63 67,62,64 63,60,64 59,56,60 57,56,61 59,55,64 54,53,58 52,52,60 37,37,45 85,88,95 88,87,92 85,85,95 81,81,89 80,80,88 85,85,93 77,78,83 72,73,76 71,71,79 79,79,87 86,89,100 96,98,112 97,99,113 100,103,121 97,103,124 98,101,123 117,121,136 155,154,145 92,86,79 59,53,48 55,50,52 47,43,52 46,43,49 48,45,49 54,47,50 63,53,57 65,55,59 60,50,54 56,46,50 61,49,61 63,53,57
38,36,48 43,43,55 46,48,64 49,48,65 42,41,58 45,44,59 50,49,64 45,45,57 46,46,58 52,50,60 72,66,73 98,86,88 98,85,78 105,89,83 106,91,80 109,88,75 139,110,77 255,236,187 255,237,165 255,223,164 252,208,155 231,188,141 220,178,138 207,169,123 197,159,122 186,148,111 182,148,107 180,145,107 182,147,109 179,146,109 170,142,102 165,137,97 179,148,109 92,60,28 105,70,43 103,66,40 112,77,50 108,71,45 99,65,43 74,49,30 67,46,31 62,41,28 59,40,28 47,31,27 36,24,26 36,26,25 48,35,28 53,39,41 118,99,76 143,115,86 131,96,71 121,90,67 139,119,99 107,92,70 141,118,89 158,136,91 157,133,96 155,131,94 148,122,83 137,111,72 127,105,67 122,100,62 116,95,54 111,88,48 116,93,51 116,92,55 103,84,49 64,53,36 49,43,38 47,45,41 49,47,45 51,51,51 50,50,50 49,47,48 54,52,53 44,43,48 53,51,59 42,45,56 54,57,66 64,64,64 24,24,24 17,15,16 16,15,18 17,14,18 20,17,21 21,16,18 23,18,20 34,27,27 34,27,27 37,30,30 33,28,30 42,37,39 56,49,52 57,50,53 54,48,53 38,35,41 28,25,29 89,88,93 89,86,92 85,86,91 83,84,89 81,81,91 83,83,91 74,77,84 81,81,93 84,84,96 85,85,97 89,89,101 93,93,105 90,94,109 95,98,116 98,101,123 97,103,122 96,103,126 122,125,134 171,162,158 79,70,66 58,51,54 46,43,49 43,42,47 47,44,48 55,48,51 67,57,61 61,51,55 60,50,54 58,48,52 59,49,53 61,51,55
38,37,52 45,44,61 46,44,64 42,41,56 41,40,55 45,44,59 38,38,48 44,44,56 58,56,68 77,71,78 90,78,78 95,82,77 99,83,79 103,86,78 114,89,72 240,199,150 255,235,167 255,238,173 255,226,169 255,214,154 249,207,153 227,185,145 216,177,134 205,168,124 194,160,117 194,157,117 192,157,119 174,141,102 182,144,109 182,147,111 163,134,99 165,138,106 162,133,102 99,69,41 113,78,53 117,77,52 102,66,37 103,63,38 101,68,43 75,49,28 74,54,36 64,41,26 60,39,28 72,53,39 48,32,30 43,31,31 36,25,22 48,33,22 77,59,54 150,122,93 146,110,81 129,96,71 125,99,76 123,106,82 144,125,100 105,83,49 152,130,83 148,126,79 150,125,81 148,123,79 143,117,76 137,114,74 134,108,67 132,106,65 132,106,65 136,110,69 137,114,74 136,114,80 97,85,57 61,55,48 55,50,52 55,49,54 55,49,54 54,53,58 62,61,66 51,49,61 47,50,59 47,55,64 69,68,71 31,29,27 23,18,20 20,15,17 14,10,19 17,14,18 19,16,20 27,25,26 26,21,23 37,29,35 42,35,38 43,36,36 37,32,34 40,35,37 37,30,30 41,34,34 34,27,30 33,22,29 42,36,41 94,91,97 93,92,97 86,85,90 78,79,84 72,71,76 74,72,80 86,84,94 92,92,104 85,85,97 84,84,96 89,89,101 92,94,108 98,102,117 97,100,118 98,104,121 94,100,117 94,102,120 97,105,125 121,121,133 153,151,149 67,62,64 51,48,54 45,42,48 47,44,48 53,48,50 70,60,64 64,54,58 63,53,57 58,48,52 63,53,57 50,50,50
41,41,53 45,44,59 46,45,62 45,44,59 45,44,59 44,43,58 39,39,49 46,46,58 68,61,71 88,75,72 147,127,118 71,56,45 114,98,85 148,123,95 255,218,164 255,253,181 255,240,173 243,196,133 255,216,160 249,205,154 253,209,156 230,189,144 219,180,141 194,157,117 200,163,121 208,171,129 191,156,120 180,144,111 182,147,109 186,153,114 164,137,105 136,112,88 108,82,59 103,70,45 120,80,55 130,84,56 114,70,44 106,67,39 99,66,41 93,59,39 89,59,42 50,36,20 63,42,31 67,48,34 49,36,33 37,25,25 39,27,27 57,43,27 69,49,42 151,126,107 170,137,98 142,110,80 126,96,70 139,110,86 134,115,88 108,91,65 129,106,66 134,111,71 138,113,65 143,118,70 144,117,72 144,117,74 145,117,77 141,113,75 144,121,79 151,125,84 155,129,88 160,132,92 153,130,88 137,120,85 86,72,56 77,71,64 60,58,56 56,53,59 51,47,56 51,48,65 53,53,63 65,63,71 31,33,33 25,20,22 18,12,19 20,12,20 16,13,17 18,15,19 21,18,22 28,26,27 31,24,27 31,24,27 40,33,31 43,37,32 35,25,29 39,29,33 42,32,36 46,36,40 40,28,28 29,18,25 43,37,42 88,87,90 85,84,89 83,80,84 76,75,78 79,78,83 89,88,91 95,93,103 95,95,107 87,87,99 86,86,98 95,95,107 92,96,109 98,105,119 92,96,111 87,94,108 95,99,114 93,97,112 86,89,107 88,94,111 133,133,143 132,125,125 50,44,49 47,41,48 44,41,45 54,49,51 68,58,62 67,57,61 60,50,54 58,48,52 67,57,61 63,58,60
