133,130,147 132,129,146 133,129,142 134,130,143 134,130,143 134,130,143 138,134,143 140,137,143 143,140,146 148,142,149 150,144,151 154,148,153 154,148,153 153,147,152 153,147,152 154,149,148 156,151,150 161,156,155 163,156,156 164,157,157 167,160,160 169,162,162 172,162,163 173,163,164 174,164,163 174,164,163 173,163,162 174,164,163 174,164,163 170,161,157 171,161,162 172,162,163 169,159,158 170,160,159 167,157,158 155,147,153 146,139,149 141,137,148 139,135,146 136,132,141 139,132,146 139,135,148 138,134,147 138,134,143 141,137,148 121,133,124 21,37,18 11,19,7 30,16,0 155,111,85 143,88,57 139,89,58 143,91,61 156,101,70 161,104,73 160,103,72 158,99,69 156,97,67 153,96,65 150,93,62 148,92,58 141,91,60 140,89,61 167,111,73 199,127,77 217,140,80 255,171,115 255,202,126 133,121,126 117,116,131 123,120,135 126,123,138 130,126,139 132,128,141 132,128,139 134,126,143 134,127,141 131,127,138 132,128,139 132,130,142 133,131,143 136,134,146 135,133,143 131,129,139 126,124,134 125,122,137 124,121,138 124,121,136 123,120,135 124,121,136 121,118,133 118,115,130 119,116,133 118,115,132 114,113,130 112,111,128 113,112,129 113,112,129 110,109,126 110,107,124 107,104,121 108,105,122 111,108,125 109,106,123 110,107,124 106,104,124 94,92,116 98,95,122 96,93,120 92,90,114 92,90,114 84,89,113 86,91,115 87,92,116 87,92,116 86,93,116 86,92,113 84,90,111 84,90,111 89,95,116 92,95,117 96,97,120 96,97,120 97,98,121 107,103,125 105,101,123 105,103,125 107,105,127
171,165,160 167,161,156 170,164,159 172,166,161 174,168,163 178,169,163 180,171,165 178,169,165 179,170,166 182,173,165 184,175,167 187,180,164 185,178,162 182,174,163 182,174,163 181,173,162 184,176,165 185,177,166 190,176,162 192,178,164 192,183,168 195,186,169 195,185,173 194,184,172 198,186,174 197,186,171 194,179,168 198,184,170 202,191,174 205,194,177 212,198,180 214,201,180 202,191,172 196,185,166 187,175,163 180,169,164 170,163,166 166,156,160 158,151,154 155,149,156 152,146,153 150,147,151 148,145,151 146,143,149 143,140,146 139,151,144 28,49,28 9,20,9 31,20,3 153,112,83 158,102,68 141,89,57 142,90,60 142,90,60 143,91,61 157,102,71 159,104,75 158,103,74 153,101,71 150,100,69 151,96,67 143,92,66 146,89,60 153,92,58 179,111,73 198,126,78 255,168,114 158,131,126 141,134,146 139,137,147 143,139,150 146,145,150 148,145,151 150,144,151 155,149,156 157,149,157 156,148,154 155,149,154 154,148,153 154,149,151 151,148,154 153,150,154 148,145,149 146,143,149 139,135,144 136,133,139 131,129,137 131,129,141 129,127,139 128,126,138 128,126,138 128,126,138 121,120,137 121,120,137 123,120,137 118,115,132 116,112,132 115,111,131 117,114,131 116,113,128 112,108,128 111,108,125 109,106,123 105,101,123 97,93,115 92,90,114 87,85,109 88,90,115 95,97,122 98,96,120 99,97,121 97,98,121 93,94,117 99,100,123 99,102,124 92,95,117 99,102,124 98,101,123 99,97,121 100,98,122 99,100,123 101,102,125 105,101,121 112,108,128 115,112,129 115,112,129 112,109,124 111,108,123
197,183,167 199,185,169 203,192,175 205,194,177 206,195,178 207,193,175 206,192,174 205,192,171 207,194,173 211,198,175 212,199,176 208,195,172 206,193,170 206,193,172 206,193,172 205,192,171 201,188,167 200,187,166 206,188,167 207,192,170 207,194,173 208,195,174 211,197,181 208,194,176 204,190,172 206,192,174 214,200,175 212,197,175 206,192,174 208,195,174 210,199,182 210,199,182 210,200,178 206,196,174 201,190,173 193,184,169 196,184,174 191,178,171 180,170,160 176,167,161 176,167,161 170,162,151 164,155,147 167,158,154 169,159,158 165,159,152 121,117,107 25,33,23 61,35,14 170,121,81 172,115,75 154,97,68 147,90,61 146,91,62 145,90,61 142,92,61 137,91,61 139,93,63 148,100,71 153,105,76 149,98,70 140,92,63 143,92,64 141,91,60 160,98,71 236,162,126 180,150,133 161,154,154 164,157,157 168,161,159 170,166,160 176,170,163 176,170,163 176,167,161 178,167,162 179,168,163 179,168,161 175,164,159 175,164,157 175,165,155 175,164,159 174,163,158 170,161,155 169,160,156 158,148,147 154,147,150 150,144,151 145,139,146 142,136,141 143,137,142 137,133,142 134,130,139 128,126,136 126,124,134 126,124,136 124,122,134 122,119,134 123,120,135 122,119,134 123,120,135 115,111,131 108,105,122 100,97,114 89,85,107 90,86,108 91,89,113 100,98,122 99,97,119 107,105,127 108,106,126 103,101,121 105,101,121 102,98,118 107,103,123 106,104,124 110,108,128 112,110,130 109,107,127 112,110,130 113,111,131 118,114,134 118,114,134 118,114,134 118,114,134 115,112,129 112,109,126 114,111,126 116,113,128
204,191,170 203,190,169 203,190,169 206,193,172 206,193,172 209,195,170 206,192,167 206,192,167 207,193,168 213,198,176 215,200,178 218,203,181 218,203,181 220,203,177 221,204,178 215,202,179 212,199,176 210,197,174 212,199,176 211,198,175 210,197,174 212,199,176 205,192,171 214,200,175 214,200,175 212,199,176 207,192,170 216,199,175 213,200,179 208,195,174 207,192,170 207,192,170 204,188,171 205,189,172 207,191,174 196,186,164 198,188,166 204,189,167 190,177,156 190,179,164 192,181,166 191,177,163 193,179,165 193,184,169 195,184,169 189,187,167 162,104,90 117,75,51 155,101,67 172,115,73 179,119,78 162,104,71 156,98,65 152,93,63 153,96,65 145,95,62 137,92,59 135,89,59 126,81,58 124,79,56 122,77,54 132,86,60 200,118,73 255,177,118 255,189,124 255,212,121 202,179,166 196,187,158 196,182,166 198,191,173 200,192,170 206,191,169 199,188,169 196,187,170 198,187,170 199,186,165 198,185,164 196,182,166 197,183,165 196,183,160 197,183,165 198,184,168 188,177,160 181,169,159 175,162,155 170,161,155 164,155,151 157,146,143 147,140,138 147,140,138 147,141,146 145,139,144 140,137,143 132,129,135 134,128,135 135,129,136 124,120,131 123,119,130 122,118,129 110,106,119 97,92,110 97,92,110 98,92,113 96,92,114 96,92,114 95,91,111 104,100,120 109,106,123 110,107,124 109,108,125 110,109,126 109,108,125 113,112,129 113,112,129 115,112,129 119,116,133 122,119,134 119,116,131 118,115,130 117,114,129 118,115,130 116,113,128 114,113,130 114,113,130 115,114,129 117,117,129 116,113,128 124,121,136
200,187,166 200,187,166 201,188,167 204,191,170 211,198,177 211,197,172 213,199,174 215,201,176 215,201,176 215,200,178 214,199,177 218,204,177 213,199,172 214,197,171 217,200,174 217,200,174 216,199,173 215,198,174 215,200,178 214,199,177 202,193,166 208,198,174 205,192,171 215,201,176 214,200,175 214,201,178 214,196,175 210,193,167 209,195,170 206,189,165 207,188,163 207,188,163 201,181,161 196,176,156 195,175,155 194,182,154 200,188,162 202,187,165 206,191,169 204,192,164 205,191,164 204,189,169 207,192,170 208,195,172 208,196,170 206,194,168 159,108,80 147,96,61 155,99,63 167,109,72 179,119,80 169,108,72 160,102,65 156,98,65 153,96,65 146,94,64 142,92,61 136,88,59 124,82,60 120,79,59 120,78,56 152,96,60 235,143,92 255,181,117 255,190,128 255,215,140 255,204,132 87,51,20 117,92,64 180,138,75 222,189,139 217,196,169 215,201,176 214,202,176 215,201,174 213,196,172 210,193,169 207,192,172 203,190,169 206,188,167 199,185,169 198,184,168 188,177,158 187,176,161 184,173,158 180,168,156 173,163,151 162,154,141 154,144,134 150,140,130 146,137,133 148,139,135 146,139,139 143,136,136 141,135,140 140,134,139 129,126,132 125,122,128 123,119,128 117,113,122 112,109,115 113,109,122 111,107,120 111,108,125 108,105,122 116,112,132 117,113,133 119,116,133 119,116,133 114,113,130 114,113,130 109,108,125 114,113,130 114,113,130 118,115,132 119,116,133 121,118,133 118,115,130 119,116,131 117,114,129 116,113,128 116,113,128 114,113,130 114,113,130 114,113,128 121,121,133 129,127,137 138,136,146
206,196,174 208,198,176 210,200,178 205,195,171 205,195,171 211,198,175 211,198,175 214,201,178 215,202,179 216,202,177 215,201,176 215,200,178 215,200,178 211,198,175 208,195,172 203,192,173 210,197,176 218,203,181 213,200,177 214,196,175 214,196,175 205,190,168 206,191,169 205,190,168 211,196,174 207,194,173 214,197,171 209,192,166 205,186,161 209,190,163 217,198,171 221,203,173 218,199,172 218,201,173 217,200,174 213,199,174 208,191,167 204,189,167 212,198,173 223,205,175 189,171,139 124,105,70 186,162,136 220,196,174 155,122,97 133,93,59 139,94,59 142,92,59 146,95,60 159,103,67 177,119,82 177,116,80 169,108,74 160,104,68 151,97,63 147,90,61 143,91,61 140,88,58 129,82,59 123,77,59 126,82,54 172,107,68 235,141,89 255,179,117 255,192,121 255,218,140 255,215,138 255,205,131 133,53,12 146,96,22 178,113,22 162,124,37 187,180,110 221,210,146 221,201,169 217,196,173 212,203,176 211,203,179 211,196,176 210,190,172 199,183,168 192,178,162 185,174,159 178,168,156 186,176,164 181,171,159 178,168,156 173,163,151 170,160,148 164,154,144 153,144,136 149,140,132 149,138,133 143,136,134 135,129,134 127,121,128 137,135,136 137,135,136 138,136,137 132,128,137 131,127,136 125,121,132 124,120,133 121,118,133 125,122,137 122,121,136 120,119,134 118,115,132 118,115,132 119,116,133 122,119,136 116,113,130 117,114,131 116,113,130 119,116,131 121,118,133 122,119,136 121,118,135 122,120,132 123,121,133 122,120,132 121,119,129 122,120,132 124,122,134 133,126,136 136,133,137 149,144,146 155,150,152
195,184,165 197,186,167 201,190,171 196,185,166 195,184,165 197,183,165 200,186,168 208,194,176 213,199,181 213,198,178 205,190,170 205,189,172 208,192,175 207,193,175 205,191,173 201,190,171 206,196,174 211,198,177 212,196,179 206,192,174 201,187,169 200,186,168 205,190,170 199,186,165 203,190,167 207,192,170 205,191,166 199,184,162 202,188,163 209,192,166 211,192,165 216,196,166 216,199,171 220,203,175 208,194,167 201,186,166 195,187,165 166,161,133 91,77,48 85,68,21 80,56,5 83,57,7 87,54,17 125,83,61 131,85,59 133,87,57 138,88,57 136,89,57 143,93,60 152,98,64 172,111,75 179,118,82 169,111,76 163,105,70 158,102,66 152,97,66 148,93,64 142,90,60 137,89,60 129,85,59 130,82,53 186,115,73 248,148,96 255,179,115 255,193,119 255,219,140 255,208,131 255,202,123 255,186,114 107,53,19 185,119,17 204,145,47 113,90,19 122,102,43 201,173,65 144,167,105 208,192,159 189,185,164 189,179,167 186,176,164 179,168,163 167,161,156 165,159,154 167,157,156 165,155,154 162,155,155 160,153,151 158,151,149 154,147,147 150,143,146 148,142,149 147,141,148 139,131,139 127,124,130 124,123,128 121,119,129 120,116,127 117,113,124 122,118,129 125,121,134 130,126,139 127,123,136 123,118,134 121,118,133 120,115,131 120,115,131 120,115,131 119,116,133 116,113,130 118,115,132 118,115,132 117,114,131 118,115,132 119,116,133 123,120,135 123,120,135 124,121,136 124,121,136 125,122,137 126,123,138 125,123,133 124,122,134 129,127,137 131,129,139 146,140,145 150,148,146 162,157,154 168,163,160
178,167,160 178,167,160 177,166,159 174,163,156 171,160,153 173,161,151 177,165,153 182,170,158 182,170,158 185,173,161 182,174,163 182,174,163 183,167,163 184,171,164 183,171,159 183,172,157 189,178,161 193,179,165 183,167,154 194,180,164 197,183,165 197,184,163 197,183,165 201,190,171 205,192,171 208,195,174 194,181,160 193,180,159 200,187,164 210,191,166 210,193,167 222,203,178 223,199,175 140,123,97 79,86,54 40,53,26 42,52,26 64,62,33 51,39,11 78,51,8 85,64,8 90,64,10 84,54,12 120,79,52 128,81,58 130,84,56 130,82,55 130,82,55 134,87,55 143,94,58 162,106,72 174,113,79 169,111,76 165,107,72 159,105,69 155,98,67 152,95,66 150,93,64 139,88,60 137,89,64 144,97,65 197,125,79 255,155,99 255,176,110 255,192,125 255,221,143 255,205,127 255,189,115 255,186,114 207,141,93 174,121,39 182,117,10 163,119,21 131,101,18 107,97,7 55,99,50 64,81,30 64,114,56 81,141,87 137,153,134 143,142,135 138,136,134 135,136,141 137,134,140 140,133,145 136,130,137 139,133,140 136,129,139 136,129,141 135,128,142 135,133,143 131,129,139 126,124,132 123,121,129 119,117,129 124,122,134 123,120,135 122,119,134 123,120,135 125,122,137 124,121,136 124,121,136 122,119,134 124,121,136 124,121,136 117,114,129 122,119,134 123,118,134 119,116,131 124,121,136 123,120,135 123,120,137 122,119,136 125,122,139 128,125,140 126,123,138 126,123,138 125,122,137 125,123,135 125,123,135 126,124,136 125,123,135 126,124,134 129,127,137 131,130,133 138,132,137 153,148,147 162,157,156
155,145,149 156,146,150 158,148,152 156,149,152 157,150,153 153,143,144 151,141,142 152,140,145 158,146,151 160,148,150 159,149,150 157,147,148 159,149,150 155,148,146 157,151,146 164,155,147 170,161,153 171,161,151 179,168,153 178,169,154 178,169,154 179,168,153 179,169,157 184,173,158 191,177,159 197,183,167 198,184,166 200,186,170 189,182,164 197,193,172 143,148,128 74,83,64 41,58,34 33,46,21 49,37,11 35,43,18 26,40,19 41,40,13 47,39,17 73,46,10 91,70,18 89,63,13 92,65,20 123,84,56 126,81,58 130,84,56 130,84,56 127,79,54 131,83,56 140,90,59 152,97,66 164,108,72 164,108,70 165,107,72 158,104,68 158,101,70 154,95,67 152,93,65 144,91,64 141,90,62 157,102,71 214,135,87 255,161,105 255,171,102 255,192,121 255,220,140 255,205,128 255,180,108 255,178,105 254,162,98 82,47,9 209,141,33 179,120,5 130,93,1 60,89,45 48,87,51 48,89,41 65,77,32 44,85,41 61,110,55 81,151,96 94,151,116 120,126,129 126,124,132 125,123,133 129,127,137 130,128,138 129,127,139 128,126,138 126,124,136 128,125,140 128,125,140 126,124,136 126,124,136 123,121,133 124,122,134 128,125,140 126,123,138 126,123,138 124,121,136 121,118,133 122,119,136 117,114,131 119,117,129 118,116,128 117,114,129 119,116,131 120,115,131 119,116,131 121,118,133 119,116,131 118,115,132 117,114,131 119,116,133 123,120,135 122,119,134 122,119,134 122,119,134 124,121,136 123,120,135 123,121,133 123,121,133 124,122,132 119,117,129 115,113,123 122,115,127 134,128,133 145,139,144
141,130,137 141,130,137 139,131,137 133,127,132 134,128,133 135,128,131 135,128,131 132,126,133 134,128,135 135,129,134 136,133,137 139,137,138 145,140,142 146,141,140 151,144,144 153,146,144 160,153,151 157,151,146 162,154,143 164,159,147 169,160,152 165,158,142 165,157,146 172,162,150 178,168,156 183,171,159 181,172,157 164,161,146 60,70,48 51,65,44 38,54,35 26,44,27 20,46,23 23,38,22 69,49,19 38,34,13 36,41,19 38,42,15 40,39,14 71,42,7 78,59,6 89,63,13 85,58,11 117,78,46 119,77,53 123,79,53 126,80,54 127,79,52 129,81,54 134,86,57 146,94,62 157,101,65 161,105,69 162,106,72 159,103,69 157,100,69 154,95,65 152,93,65 146,93,66 141,93,66 158,103,72 219,137,90 255,159,100 255,168,101 255,195,124 255,220,140 255,203,124 255,174,101 255,170,104 255,169,101 87,51,29 195,133,25 212,142,22 188,126,18 121,116,45 47,87,48 40,87,44 73,78,31 41,82,38 42,92,50 49,116,52 75,145,78 109,131,119 124,124,134 129,127,139 127,127,139 128,128,140 124,123,138 123,123,135 123,121,133 122,119,136 124,121,138 121,118,133 119,116,131 123,120,135 126,123,138 126,123,140 126,123,140 126,123,140 118,115,132 116,113,130 115,112,129 115,112,129 117,114,129 118,115,130 122,119,134 123,120,135 124,119,135 122,119,134 119,116,131 118,115,130 112,109,126 111,108,125 114,111,128 117,114,129 117,114,129 119,116,131 119,116,131 121,118,135 123,120,137 124,122,134 123,121,133 124,122,132 123,121,133 124,122,132 124,117,129 127,121,128 133,127,134
120,116,125 120,116,125 123,119,128 123,119,128 123,119,130 124,122,130 123,121,129 124,120,129 125,121,130 131,124,134 130,127,133 132,128,137 138,132,139 137,134,140 138,132,139 136,133,137 136,130,135 135,130,132 139,134,136 141,135,140 144,137,137 146,139,139 153,146,144 160,151,145 165,159,150 152,152,138 55,74,54 33,54,33 25,48,29 19,42,23 21,39,22 20,39,19 19,37,20 19,37,20 53,48,20 27,36,17 45,42,18 35,40,20 22,40,23 60,43,4 97,71,21 83,59,8 84,60,9 101,66,30 117,75,53 121,76,53 128,82,56 124,78,52 125,77,52 128,82,54 140,90,59 152,96,62 154,98,62 158,102,68 157,100,69 152,95,64 148,91,62 148,91,62 149,93,67 145,94,66 168,107,75 226,140,90 251,152,95 255,162,95 255,200,124 255,214,135 255,195,120 255,167,96 255,160,93 255,162,101 140,90,59 144,89,6 241,160,39 228,149,34 79,76,21 43,82,46 39,85,47 77,68,23 43,78,39 42,85,43 43,93,49 53,109,60 76,152,88 120,133,121 131,124,138 131,123,142 128,126,138 123,121,133 123,121,133 123,121,133 121,118,133 123,120,135 125,122,139 124,121,138 123,120,135 122,119,134 122,120,132 122,120,132 122,120,132 122,120,132 119,116,131 117,114,129 115,112,127 119,116,133 124,121,138 124,121,138 124,121,138 123,120,137 121,118,135 119,116,131 118,115,130 119,116,131 119,116,131 123,120,135 126,123,138 124,121,136 122,119,134 119,116,131 119,116,131 123,120,135 125,123,135 124,122,134 126,124,134 129,127,137 130,128,138 131,128,134 132,126,133 138,132,139
120,115,133 120,115,133 123,118,136 123,121,131 123,121,133 124,121,136 123,120,135 122,119,134 118,115,130 120,115,131 124,120,133 126,122,133 127,123,134 126,124,134 128,126,134 126,124,136 125,123,133 124,124,134 129,126,132 134,128,135 128,122,129 127,120,130 136,130,135 123,134,123 43,69,46 29,57,32 26,50,26 21,42,21 20,38,21 21,42,21 20,38,21 20,38,21 22,37,23 18,36,21 27,37,13 33,35,18 23,38,24 26,40,19 23,38,24 50,43,4 95,64,13 90,64,14 87,63,8 92,57,19 113,71,49 116,71,48 120,74,48 124,78,52 124,76,51 125,77,50 130,84,54 140,88,56 150,94,60 153,96,65 153,94,64 149,90,60 146,88,62 148,92,66 148,96,66 149,96,69 180,118,80 222,141,91 248,152,96 255,168,99 255,202,125 255,211,130 255,189,115 255,161,95 255,155,92 255,156,97 209,137,91 117,71,32 230,155,39 226,145,22 81,79,7 41,83,48 38,83,41 69,64,21 37,72,35 41,81,42 42,88,50 48,98,56 60,120,70 87,169,96 121,133,124 132,122,142 126,124,136 126,124,136 128,126,138 129,127,139 128,125,140 129,126,141 130,127,144 130,127,144 129,126,141 128,125,140 124,122,134 125,123,135 121,119,131 119,117,129 121,118,133 121,118,133 119,116,131 119,116,133 124,121,138 123,120,137 123,120,137 123,120,137 122,119,136 125,122,137 122,119,134 123,120,135 125,122,137 126,123,138 126,123,138 126,123,138 125,122,137 125,122,137 126,123,138 128,126,136 129,127,135 132,130,138 133,132,137 135,134,139 140,134,141 141,136,138 141,134,137 156,149,152
119,114,130 122,117,133 122,117,133 121,119,131 117,115,127 119,116,131 119,116,131 119,116,131 123,120,135 123,119,132 124,120,133 124,122,134 124,122,134 128,120,137 128,120,137 125,120,136 128,121,133 128,121,135 127,123,136 129,125,138 125,121,134 122,122,130 68,91,74 43,69,44 30,56,31 26,47,24 21,42,21 21,41,23 20,40,22 21,42,21 21,40,20 21,40,20 23,38,24 21,39,24 20,38,21 44,32,2 21,39,24 22,40,23 21,39,22 42,37,5 82,56,4 96,65,14 100,71,18 89,57,13 116,74,52 117,75,51 119,74,51 119,75,49 121,75,49 121,75,49 126,78,53 131,83,56 137,84,57 142,87,58 146,89,60 148,91,62 143,88,59 141,89,59 143,90,63 147,95,65 193,121,82 224,135,86 249,148,94 255,170,101 255,195,121 255,207,126 255,185,113 255,158,97 255,158,100 252,149,93 255,166,105 160,106,68 218,143,27 239,160,43 134,106,9 42,81,47 76,96,53 70,71,23 37,74,39 37,81,44 40,84,47 46,90,53 54,105,58 72,141,81 112,182,125 131,126,142 127,123,136 133,126,136 138,131,141 135,128,138 133,129,138 131,127,136 139,132,142 139,132,142 136,130,137 140,134,141 138,132,139 133,127,134 126,120,127 122,120,130 110,108,118 109,106,121 104,101,116 102,99,116 105,102,119 108,105,122 111,108,125 124,119,137 131,126,142 131,127,140 129,125,138 131,129,139 131,129,139 130,128,138 132,129,135 136,133,139 140,133,143 142,136,143 146,140,147 158,151,151 162,155,153 163,156,154 160,154,149 136,130,125 143,137,132 154,148,143 165,156,150 181,172,157
126,122,131 126,122,131 125,121,130 125,123,131 124,122,130 123,120,135 123,120,135 124,121,136 128,125,140 130,121,134 128,121,135 127,123,134 126,122,133 129,125,138 127,123,136 127,122,140 130,126,139 129,126,141 130,125,141 129,124,140 124,121,136 71,96,76 42,71,43 29,54,27 25,46,23 24,43,23 23,44,23 23,44,23 21,41,23 20,40,24 20,38,23 21,39,24 22,40,25 21,39,24 20,38,23 60,46,17 19,42,25 21,40,20 21,40,20 38,41,10 90,64,12 90,64,10 106,76,20 93,60,10 120,78,54 122,77,54 119,74,51 122,75,54 120,73,50 120,73,50 122,74,49 129,81,56 134,83,57 136,84,54 142,87,58 141,86,55 141,86,57 142,87,58 146,88,62 149,94,63 200,127,86 225,135,86 252,149,93 255,170,104 255,191,120 255,200,123 255,180,108 255,156,94 249,148,92 255,157,95 255,173,106 241,164,111 207,137,36 234,157,37 202,123,13 65,84,36 150,113,40 192,153,92 38,70,37 38,77,41 41,84,44 45,88,48 51,98,55 72,130,77 86,168,95 162,166,149 168,157,152 166,153,148 159,146,139 158,145,140 149,140,134 153,144,138 149,142,140 150,143,141 154,148,143 158,152,147 154,147,145 144,137,137 132,125,125 117,115,123 104,102,110 101,98,113 96,93,108 98,95,112 102,99,116 103,100,117 105,102,119 117,113,124 132,128,139 141,132,143 144,135,146 143,137,144 145,140,139 145,140,137 148,142,137 157,151,146 159,150,146 162,153,145 166,157,149 174,164,152 180,170,158 173,163,151 157,146,141 122,111,104 120,111,105 129,118,111 158,147,140 182,171,156
143,139,148 140,136,145 140,136,145 139,136,142 134,131,137 129,127,137 126,124,136 129,126,141 129,126,141 129,124,140 129,124,140 130,125,141 129,124,140 130,126,139 131,127,140 133,125,142 129,125,138 133,126,140 127,123,134 124,128,132 51,82,56 34,66,37 27,55,30 27,48,25 24,45,22 23,44,23 25,44,24 24,43,23 22,40,23 22,41,21 21,40,18 20,39,17 21,39,22 21,39,22 21,39,22 51,53,27 39,41,13 23,39,20 32,40,19 35,37,9 98,69,16 96,70,16 95,65,9 94,61,9 124,83,56 126,82,54 120,75,52 118,76,52 116,74,50 111,72,44 116,72,44 123,77,51 126,78,53 130,82,53 131,84,52 134,83,55 139,83,57 146,87,59 157,94,63 166,100,66 189,121,78 215,129,79 255,155,97 255,168,101 255,184,114 255,189,118 255,170,102 255,156,97 255,157,96 255,180,111 255,197,124 255,176,117 186,122,35 227,149,27 190,130,19 101,106,61 140,114,46 106,90,32 38,75,40 41,81,42 40,83,43 42,85,45 46,93,52 61,119,68 81,151,84 132,182,120 215,200,178 216,196,176 207,190,166 190,173,149 171,157,143 165,153,143 143,134,130 118,109,105 110,102,91 132,124,113 153,145,132 165,158,142 158,150,139 157,149,138 140,130,120 138,127,122 129,117,117 129,117,119 137,125,125 139,127,127 142,130,130 149,140,136 163,154,150 163,152,147 161,150,145 162,149,142 165,153,141 173,162,147 180,169,154 188,177,162 191,178,157 187,174,153 180,169,152 179,168,151 169,161,148 151,143,130 126,120,115 121,115,110 111,105,98 109,103,96 114,109,97 135,130,118
137,133,144 137,133,144 137,133,144 138,135,141 138,135,141 133,130,136 129,127,135 129,126,141 131,128,143 133,128,144 131,126,142 131,126,142 131,126,142 130,125,141 129,124,142 130,126,139 127,123,136 126,124,136 120,124,126 52,82,61 35,64,34 31,56,29 28,49,26 25,46,23 25,46,23 24,43,23 26,45,25 26,45,23 25,44,24 24,43,23 24,42,25 21,39,22 24,43,23 24,43,23 22,40,25 32,45,22 47,47,17 21,42,19 48,47,22 26,34,11 92,64,8 113,82,29 107,75,20 89,57,0 129,88,61 135,89,61 134,86,59 129,83,57 123,79,53 121,77,49 118,72,44 116,72,46 120,74,48 123,77,51 126,78,51 130,82,55 136,80,54 156,93,62 195,120,73 190,115,70 184,113,71 211,125,75 255,157,98 255,168,101 255,179,107 255,175,104 255,148,89 254,154,95 255,177,110 255,192,120 255,192,115 255,172,120 145,86,9 225,150,34 209,142,26 84,74,25 103,101,41 89,70,2 36,78,41 40,80,41 40,82,45 43,82,46 45,88,48 62,115,67 76,142,81 98,172,102 209,188,163 187,174,151 183,169,144 182,168,141 179,160,144 194,180,155 178,160,141 181,163,144 169,159,137 155,145,123 159,149,127 175,165,143 191,182,153 202,186,155 199,183,152 204,183,156 197,177,157 180,165,145 180,165,145 194,179,157 197,182,160 186,171,149 185,170,148 179,166,145 162,151,132 167,154,133 186,173,150 186,174,148 186,173,150 189,176,153 195,173,153 181,161,141 165,151,135 160,146,130 127,118,112 110,101,95 115,109,104 118,112,107 115,109,102 116,110,103 118,112,105 122,116,109
127,123,136 127,123,136 127,123,136 124,120,131 130,126,137 127,123,132 129,125,134 130,125,141 131,126,144 131,126,142 130,126,139 130,126,139 131,127,140 130,125,141 129,124,140 129,124,140 129,122,136 130,127,133 51,87,61 33,67,35 27,56,26 32,51,29 26,47,24 26,47,24 25,46,23 24,45,24 25,46,25 24,45,24 24,43,23 25,44,24 21,41,23 20,40,22 25,44,22 24,43,21 24,42,25 24,39,23 32,40,17 32,37,17 30,42,22 31,40,21 94,68,18 99,70,19 112,82,26 84,53,0 123,84,54 135,88,65 135,89,63 135,89,59 134,86,57 143,91,61 154,96,61 159,96,61 148,87,51 139,82,51 129,76,49 129,78,50 139,80,50 169,100,67 223,137,89 207,123,77 188,109,70 219,134,81 255,156,96 255,168,102 255,161,99 255,151,92 255,153,95 255,170,104 255,195,123 255,195,121 255,194,114 249,161,105 133,81,8 215,142,28 203,139,22 160,123,68 121,102,34 201,147,61 45,80,43 39,77,39 41,80,44 42,81,45 45,88,48 58,108,64 75,139,81 84,169,95 197,189,155 204,186,156 202,189,157 210,194,161 200,182,152 205,187,157 201,183,153 191,173,143 195,177,145 190,172,140 203,184,159 208,189,162 203,185,155 201,184,158 206,189,161 201,184,156 195,178,152 192,175,151 185,167,146 179,163,146 169,153,136 174,160,144 177,163,147 185,172,151 179,166,145 183,168,148 183,168,148 180,165,145 173,157,140 166,149,139 146,137,129 142,131,124 147,134,127 138,125,118 109,100,96 110,101,97 111,105,100 108,102,97 114,107,105 113,106,104 107,100,100 116,109,109
133,128,144 133,128,144 133,128,144 129,124,142 129,124,142 129,125,138 129,127,137 127,123,134 129,125,136 127,122,138 129,125,138 131,127,140 130,126,139 131,126,142 130,127,142 132,127,143 125,129,133 58,83,63 39,73,43 31,58,30 28,53,26 27,46,24 28,47,27 26,47,26 24,45,24 25,46,25 25,46,25 24,45,24 23,44,23 24,43,23 24,45,24 23,44,23 23,44,23 21,42,21 22,41,21 24,42,25 40,37,13 41,39,17 39,41,13 26,40,19 93,63,17 94,65,16 101,70,17 105,75,19 111,71,46 128,81,58 136,90,64 136,90,60 135,89,59 136,88,59 163,105,68 197,124,83 211,130,80 209,126,75 186,110,68 169,100,60 162,94,58 181,107,69 237,145,92 227,135,82 197,118,74 230,142,90 255,162,103 255,159,99 255,153,89 255,154,92 255,167,104 255,184,110 255,195,123 255,198,124 255,200,120 255,182,113 130,83,6 206,134,17 218,143,25 63,85,44 65,89,47 121,118,63 39,82,40 40,80,41 41,79,41 42,79,44 40,84,47 56,103,60 72,135,80 85,170,96 169,186,139 195,178,150 193,181,151 197,180,156 188,169,146 196,177,152 203,186,160 212,193,168 214,196,164 205,187,155 201,186,150 192,176,143 175,157,136 172,158,140 167,153,135 168,154,138 186,173,152 201,184,156 202,187,151 200,180,150 203,183,153 208,189,162 197,178,151 195,175,155 187,167,147 199,184,162 191,176,154 192,177,157 178,162,145 143,127,114 126,115,110 121,112,108 121,111,112 126,119,119 127,118,114 125,116,112 107,101,96 104,98,93 115,108,106 118,111,109 112,105,105 119,112,112
