106,93,88 104,91,86 112,99,94 102,88,90 75,67,75 44,40,60 53,49,69 45,42,59 52,49,66 51,48,65 52,49,66 44,43,60 39,38,55 43,42,59 41,40,57 43,42,59 41,40,57 39,38,55 49,48,65 45,44,61 48,47,64 49,48,65 61,53,70 96,84,89 125,112,109 121,108,103 111,99,101 71,60,69 93,81,83 90,78,80 90,78,83 101,85,83 118,105,102 114,101,98 121,108,105 116,100,96 92,80,80 120,107,104 111,98,95 120,106,108 107,94,91 109,96,91 95,82,77 119,108,105 152,141,138 167,155,145 179,168,151 160,151,136 157,148,133 168,159,144 173,162,155 196,189,169 112,115,95 26,49,32 12,35,18 26,50,28 28,68,29 41,92,45 56,128,70 52,101,64 7,22,10 11,21,15 11,21,13 22,25,17 25,30,6 48,54,25 48,63,28 75,73,26 85,86,36 35,64,32 30,62,33 50,63,20 45,69,27 50,73,29 91,93,36 51,84,28 43,95,50 99,123,72 62,87,31 98,95,28 52,88,44 46,85,42 52,98,49 42,64,25 34,66,33 21,45,32 7,19,10 19,37,22 25,54,26 28,60,27 37,76,40 38,82,45 41,86,44 92,125,89 153,144,127 144,138,133 61,58,64 72,68,77 125,124,117 151,141,131 156,143,122 166,151,129 189,165,139 213,193,163 199,179,149 185,166,139 179,160,137 192,171,146 177,156,129 190,171,144 166,152,127 215,201,176 212,198,173 200,186,161 201,187,162 183,169,144 219,195,160 209,184,154 229,205,170 233,209,176 193,170,141 140,129,114 109,101,107 107,100,110 121,108,116 152,142,130 170,159,144 170,158,148
155,141,127 137,122,111 126,110,104 117,104,99 70,59,66 47,44,59 59,55,75 50,47,64 47,44,61 44,43,60 48,47,64 52,49,66 44,41,58 39,38,55 38,37,54 43,42,59 37,36,53 37,36,53 47,44,61 51,48,65 48,45,62 50,47,64 53,49,69 59,56,73 83,76,79 102,90,95 108,97,92 121,111,112 106,92,92 118,104,104 116,102,102 105,92,89 112,99,96 110,97,94 103,89,91 111,97,99 100,86,88 124,111,108 116,103,100 111,97,97 139,126,123 175,163,151 134,121,114 109,95,95 124,110,110 126,112,98 178,164,148 213,202,183 217,206,187 219,208,189 225,214,195 224,213,194 134,130,113 22,49,29 15,40,22 21,46,26 26,57,31 30,69,35 48,101,51 52,101,64 12,24,15 10,22,13 15,25,17 39,41,26 15,26,15 20,35,21 27,36,17 52,58,19 51,46,7 33,53,28 26,50,28 48,55,21 37,65,30 69,81,45 65,72,24 36,86,42 36,89,41 75,96,36 80,78,16 87,96,36 60,89,38 45,85,44 117,125,61 129,128,61 33,65,32 23,38,26 10,22,15 19,34,18 29,56,28 34,66,33 38,81,39 39,84,44 41,86,44 91,122,82 159,151,138 74,68,73 79,69,73 120,111,107 157,150,134 175,164,147 166,152,127 188,169,144 176,152,126 203,183,151 168,149,124 181,164,138 174,155,132 190,169,144 195,174,147 188,167,140 211,192,167 238,221,195 215,201,176 198,183,161 220,205,183 189,172,146 223,199,166 203,179,146 210,186,153 220,196,163 179,157,123 150,133,123 136,125,122 142,131,124 149,139,129 173,164,147 179,166,143 190,177,154
146,131,122 115,99,93 106,90,88 105,91,91 81,71,70 50,48,60 52,48,68 50,47,64 50,47,64 46,45,62 48,47,64 58,55,72 46,43,60 41,40,57 39,38,55 38,37,54 38,37,54 38,37,54 41,38,55 52,49,66 50,47,64 52,49,66 53,49,69 54,50,70 46,45,62 40,42,58 69,60,75 94,87,85 113,100,95 116,103,98 121,108,103 119,105,105 121,108,105 118,105,102 99,85,87 123,110,107 111,98,95 117,104,101 120,107,104 119,105,105 111,98,95 180,167,160 218,207,190 215,201,187 179,165,151 165,151,137 172,158,144 219,205,187 231,217,199 228,214,196 228,215,192 235,222,199 229,215,199 34,64,43 17,42,24 13,40,20 25,49,27 35,61,36 40,80,41 27,63,35 16,28,19 12,24,15 44,40,30 198,194,177 33,46,30 28,36,22 15,28,16 26,40,19 37,40,18 29,41,23 33,49,30 27,48,25 54,66,28 52,64,30 38,71,35 42,83,37 76,93,44 67,91,42 47,82,32 85,83,23 89,103,46 82,97,44 45,85,46 59,102,42 37,62,33 28,36,26 15,27,20 8,23,9 24,49,22 32,64,31 38,76,38 39,82,42 40,87,44 65,110,68 79,77,78 75,72,78 111,98,93 155,142,135 154,143,124 176,160,143 196,178,157 204,183,156 189,168,141 187,166,139 150,132,113 165,151,126 178,159,136 190,170,140 202,182,152 199,178,151 237,216,189 229,210,183 166,152,127 190,175,153 202,187,165 211,194,166 215,191,158 192,168,135 231,207,174 217,192,162 189,166,135 137,121,108 130,118,118 153,142,127 205,190,168 198,184,155 201,183,162 203,185,164
126,111,100 116,101,92 112,96,92 109,95,95 95,81,81 68,61,71 49,49,61 46,43,60 51,48,65 45,44,61 48,47,64 57,54,71 48,45,62 39,38,55 38,37,54 38,37,54 41,40,57 38,37,54 38,37,54 44,43,60 48,47,64 45,44,61 50,46,66 54,50,70 46,45,62 38,37,54 44,43,58 53,52,67 77,70,82 107,95,97 102,91,88 132,117,108 126,110,104 114,98,94 97,85,87 127,114,111 124,111,108 116,103,100 117,103,103 125,112,109 114,101,98 131,118,113 211,200,185 217,203,185 225,211,193 236,222,204 233,219,201 218,208,186 209,199,177 205,195,173 205,195,173 204,194,172 199,188,169 100,113,97 21,48,28 17,40,21 21,44,25 21,44,25 29,63,31 9,40,16 15,30,18 31,34,22 185,180,168 175,175,161 107,118,105 23,36,20 31,44,21 34,41,23 39,44,24 17,28,13 20,28,14 20,24,7 26,35,7 63,62,26 54,60,19 50,66,22 47,64,28 77,89,42 67,91,40 49,80,40 76,90,40 91,103,56 96,103,48 76,104,38 66,70,32 96,96,104 24,34,28 7,22,8 25,52,24 33,65,32 37,77,38 40,83,43 37,88,41 62,106,69 78,78,73 115,106,100 167,152,141 176,160,147 176,156,138 188,167,140 211,191,159 198,178,148 200,179,154 188,167,140 158,140,121 173,155,134 197,176,151 206,181,153 208,183,155 221,197,171 244,226,196 178,160,141 190,176,151 193,179,152 197,185,159 221,201,171 186,162,129 196,172,139 228,204,169 198,174,141 189,169,139 195,180,158 164,154,142 150,140,130 114,104,103 136,126,127 145,135,139 82,70,75
127,112,101 133,118,109 123,107,103 107,93,93 103,89,89 89,78,85 59,55,64 48,45,62 43,40,57 41,40,57 48,47,64 53,50,67 52,49,66 39,38,55 37,36,53 38,37,54 42,41,58 44,43,60 39,38,55 42,41,58 46,45,62 45,44,61 51,47,67 53,49,69 51,50,67 38,37,54 41,40,55 48,47,62 58,55,70 90,84,91 105,94,91 136,121,112 129,113,107 112,96,92 90,78,80 116,103,100 121,108,105 109,96,93 112,98,98 107,94,91 119,106,103 117,103,105 203,190,183 191,183,172 192,184,173 194,186,175 201,193,182 201,196,182 197,192,178 187,182,170 183,177,172 179,173,166 174,170,162 164,166,161 26,53,33 21,44,25 17,40,21 16,39,20 36,60,38 16,41,23 14,34,16 36,38,33 149,144,146 148,141,144 142,145,137 38,52,33 49,43,18 27,34,16 31,33,18 18,26,12 22,28,15 29,32,12 18,26,5 51,48,22 53,56,25 93,89,43 45,60,34 87,93,41 78,81,30 108,109,41 46,76,39 39,82,40 64,82,28 89,111,40 57,62,38 141,135,126 32,40,30 9,24,12 28,52,30 35,64,34 37,75,37 42,81,45 40,87,44 60,110,68 105,108,100 145,137,124 183,169,153 176,160,143 190,171,148 199,178,151 209,189,157 199,179,149 178,157,132 185,164,137 154,136,117 171,153,132 188,167,142 201,176,148 227,202,174 225,207,177 205,190,168 176,161,141 201,187,162 185,171,144 183,171,145 220,200,170 221,197,164 202,178,145 222,198,163 205,183,149 180,164,149 161,150,145 103,90,98 74,63,72 73,65,73 113,102,109 96,86,90 61,51,55
136,121,112 162,147,136 125,109,107 103,89,94 104,90,95 97,87,91 75,67,73 57,55,67 45,42,59 42,41,58 39,38,55 51,50,67 53,52,69 43,42,59 37,36,53 39,38,55 43,42,59 42,41,58 39,38,55 42,41,58 55,54,71 46,45,62 48,47,64 51,50,67 58,55,72 51,48,65 37,36,53 44,43,60 52,49,66 60,57,74 96,82,84 112,99,96 123,110,105 113,100,95 92,78,80 127,113,113 110,97,92 106,92,92 125,111,111 106,89,90 119,102,103 137,123,123 158,147,144 171,162,158 171,162,158 174,165,161 174,165,161 167,162,159 166,164,160 164,162,158 166,164,160 159,157,155 156,151,150 150,145,147 69,79,73 23,45,35 16,39,24 10,35,17 20,45,29 15,40,22 31,41,38 132,130,138 135,129,136 133,127,134 129,131,128 41,53,33 43,52,35 19,31,13 22,29,13 33,34,22 32,36,21 19,28,11 35,42,24 30,34,19 29,33,16 32,45,22 72,75,40 45,57,19 100,86,32 70,77,20 35,78,36 40,76,32 143,130,41 74,109,59 126,125,116 141,136,124 40,46,35 9,24,10 28,52,30 35,64,36 37,74,39 41,83,46 40,85,45 59,106,65 149,140,123 156,145,130 150,134,119 207,189,170 200,179,152 205,184,157 225,204,177 200,179,152 176,155,128 187,170,146 148,135,114 162,149,128 188,171,147 229,204,174 241,216,186 233,210,179 191,172,149 214,196,175 179,164,142 176,161,139 170,155,133 219,199,169 210,186,153 233,209,176 220,196,163 211,190,163 128,117,112 73,61,66 79,68,75 57,46,53 63,55,63 72,64,72 64,56,62 72,64,70
114,99,90 156,141,130 102,86,84 106,92,92 106,92,92 110,96,96 90,76,76 77,69,75 48,46,56 44,43,60 39,38,55 43,42,59 50,49,66 44,43,60 36,35,52 38,37,54 38,37,54 44,43,60 39,38,55 39,38,55 51,50,67 51,50,67 44,43,60 50,49,66 59,56,73 55,52,69 43,42,59 39,38,55 50,47,64 57,54,71 121,108,105 121,108,101 119,106,101 114,101,96 97,83,83 127,113,113 120,107,102 118,104,104 117,103,103 116,99,100 122,105,106 144,132,122 125,115,119 143,137,142 142,136,141 142,137,139 140,135,137 132,129,133 127,124,128 127,124,128 129,126,130 130,127,133 132,125,135 129,122,132 129,128,133 49,61,57 14,31,23 12,29,19 24,43,32 23,33,27 114,118,120 130,126,137 124,121,127 124,121,127 125,124,127 49,52,40 38,41,21 20,29,12 14,23,6 18,26,14 18,26,14 25,33,19 22,29,13 27,34,16 21,29,15 50,53,29 39,53,23 36,62,26 40,62,25 37,76,33 38,73,34 50,79,35 112,117,43 137,130,114 137,127,126 164,154,142 71,72,62 11,23,16 23,49,26 31,63,34 36,75,39 39,81,44 41,83,46 62,105,65 156,145,126 154,143,126 201,187,162 196,179,153 190,169,144 204,183,156 209,188,161 180,159,132 210,189,162 190,173,149 148,135,114 151,138,117 186,169,145 217,192,162 241,216,186 230,207,176 207,188,165 213,195,174 191,176,154 188,173,153 143,125,104 207,187,155 213,189,156 219,195,162 214,189,159 200,181,156 66,54,56 73,61,66 75,64,71 64,53,60 64,56,64 65,57,65 80,72,78 58,50,56
111,95,93 140,124,122 111,95,93 116,102,102 102,88,88 113,99,99 104,90,90 105,93,95 78,68,72 60,52,69 44,41,56 43,40,57 52,49,66 42,41,58 37,36,53 37,36,53 37,36,53 39,38,55 41,40,57 39,38,55 42,41,58 46,45,62 47,44,61 53,50,67 66,62,82 55,51,71 52,48,68 41,37,57 46,42,62 48,44,64 62,61,78 113,106,109 117,103,103 112,99,96 110,97,94 123,110,107 118,105,100 120,106,106 118,104,104 111,99,101 105,93,95 141,124,116 123,109,114 148,146,147 141,139,140 146,140,145 141,135,140 142,136,141 138,132,137 139,133,138 135,134,137 135,134,137 137,134,138 137,136,139 138,135,141 138,135,139 89,88,91 42,43,46 102,104,101 143,140,146 141,135,142 138,132,139 133,130,136 131,128,134 128,129,132 88,95,88 12,29,24 27,35,21 14,27,11 14,27,13 15,22,17 16,31,15 33,36,14 20,41,18 22,36,15 36,51,16 38,60,32 32,64,31 94,90,44 77,97,54 92,97,34 95,104,44 158,163,87 150,140,139 176,172,155 166,159,143 157,158,148 16,28,19 20,46,21 26,60,28 35,74,38 39,81,44 38,83,43 54,99,57 142,134,121 159,141,122 221,200,177 204,183,158 207,188,163 210,190,158 185,165,133 211,190,163 195,174,147 168,153,131 184,174,150 143,130,109 175,158,134 211,188,157 233,210,179 207,186,161 196,179,155 212,199,178 172,157,135 156,141,119 205,184,157 217,198,163 196,172,139 243,219,184 215,193,155 126,110,108 73,62,69 81,70,77 65,54,61 66,55,62 64,56,62 79,71,77 70,62,68 68,60,66
113,97,95 99,83,81 126,110,108 127,114,109 109,96,91 95,81,81 104,90,90 107,96,93 102,90,90 96,85,92 65,58,70 45,42,59 46,43,60 48,47,64 41,40,57 45,44,61 49,48,65 43,42,59 43,42,59 45,44,61 46,45,62 45,44,61 43,40,57 51,48,65 60,56,76 59,55,75 53,49,69 38,34,54 45,41,61 47,43,63 49,48,65 84,75,88 98,84,84 113,100,97 105,91,91 103,89,91 126,112,112 132,119,112 110,96,96 105,93,95 107,95,97 129,111,108 120,106,108 142,135,138 156,149,152 157,152,151 155,150,149 150,145,144 153,148,147 149,144,143 149,144,143 143,138,137 147,140,140 146,141,140 149,144,143 150,148,146 154,149,148 147,142,141 149,142,145 149,142,145 142,137,139 132,127,129 129,127,128 136,134,135 158,156,154 87,90,78 22,40,27 26,34,20 13,28,12 44,36,14 47,45,14 36,61,32 59,64,19 35,62,21 41,59,28 64,63,25 99,91,39 47,74,31 77,83,33 49,62,21 76,93,46 44,75,33 131,138,106 166,159,143 172,165,149 164,154,144 140,139,130 14,26,19 20,38,23 35,59,37 35,67,36 38,80,43 41,84,44 52,96,51 127,122,108 195,177,158 206,185,160 219,198,171 232,211,184 235,215,183 226,206,174 214,193,166 205,184,157 156,141,119 151,141,117 171,158,137 164,147,123 212,188,162 220,196,170 169,148,123 181,164,140 182,169,148 155,140,118 165,150,128 218,199,164 212,192,160 207,183,150 244,220,187 203,184,157 71,58,68 68,57,64 67,56,63 71,60,67 63,52,59 68,60,66 58,50,56 75,66,77 80,71,82
112,96,94 118,102,100 115,99,97 144,131,124 114,101,94 102,89,86 104,91,88 109,98,95 109,98,95 109,97,102 87,80,83 57,54,71 50,47,64 50,49,66 45,44,61 49,48,65 51,50,67 44,43,60 42,41,58 46,45,62 45,44,61 49,48,65 46,43,60 47,44,61 55,51,71 54,50,70 53,49,69 44,40,60 40,36,56 51,47,67 51,48,65 60,52,69 125,111,111 119,106,103 105,91,91 96,82,84 135,121,121 132,120,110 111,97,97 112,100,102 108,96,98 128,112,110 128,114,114 131,121,122 163,156,156 164,159,158 157,152,151 161,156,153 161,156,153 157,152,149 154,147,145 150,143,141 159,149,148 165,155,154 167,157,156 167,162,159 162,157,154 155,150,147 146,141,140 155,150,149 168,163,160 171,167,159 171,170,161 175,174,165 178,173,170 124,124,110 26,41,25 24,33,16 22,35,19 66,62,27 68,65,21 49,71,34 77,79,35 59,78,38 50,71,37 64,66,24 109,101,49 37,75,37 43,65,26 60,72,27 39,84,44 54,85,45 157,156,129 168,158,146 153,145,134 132,126,117 99,94,91 16,30,26 11,31,15 18,42,20 32,64,33 36,75,39 39,83,46 60,103,61 157,150,134 201,183,162 218,197,172 199,178,153 218,197,170 223,203,171 212,192,160 202,181,154 200,179,152 168,151,127 150,138,112 191,178,155 181,164,140 191,170,145 220,199,172 168,149,124 182,165,141 169,156,135 140,122,101 208,191,167 200,181,144 211,189,155 205,180,150 229,204,174 158,139,125 66,56,60 68,57,64 73,62,69 66,55,62 77,66,73 65,57,63 68,60,66 77,69,75 61,53,59
105,92,87 120,107,102 128,115,110 147,135,123 126,114,104 113,100,95 104,91,86 111,98,95 116,102,102 95,83,85 85,73,78 106,90,88 125,109,103 123,111,113 72,59,67 97,88,101 73,64,77 79,70,83 51,47,56 66,62,71 62,58,71 49,44,60 55,52,69 50,47,64 52,48,68 52,48,68 48,44,64 51,47,67 37,35,55 37,35,55 51,46,64 58,53,71 97,85,85 104,92,92 111,99,99 111,94,95 107,90,91 135,119,115 106,89,92 119,105,107 106,92,94 106,93,90 125,112,109 114,104,105 147,142,141 150,145,142 155,150,147 158,152,145 163,159,151 162,158,150 156,152,144 156,152,144 156,147,143 158,149,145 150,140,139 152,150,146 167,163,153 169,165,155 168,162,155 167,163,155 171,167,150 180,176,159 187,183,166 193,189,172 194,189,175 186,183,168 30,37,19 18,30,12 30,42,24 42,49,13 38,52,20 34,53,17 39,61,22 39,68,28 52,69,31 63,75,28 52,69,22 38,73,34 38,78,37 106,99,38 87,118,64 77,121,72 151,139,129 140,127,122 113,100,97 99,93,88 76,82,83 33,56,39 25,53,28 30,62,33 39,76,41 36,75,39 36,80,43 54,110,61 169,167,145 192,179,156 219,200,177 204,185,160 239,220,195 221,202,175 212,193,166 216,197,170 205,186,159 186,167,142 188,169,144 150,136,109 194,175,150 191,172,147 172,154,133 177,160,136 171,156,134 177,162,140 200,181,156 212,188,162 190,168,134 229,205,172 220,195,165 206,185,158 67,56,53 64,54,58 73,62,69 65,54,61 77,69,75 65,57,63 63,52,61 76,68,76 64,58,63 61,53,59
103,90,85 110,97,92 109,96,91 109,96,89 130,117,110 139,126,121 110,97,92 106,93,90 92,78,78 80,68,70 78,66,71 102,88,88 119,106,101 120,108,98 120,107,102 134,121,118 112,99,96 103,90,87 98,84,84 97,83,83 95,87,93 55,47,64 50,47,64 50,47,64 53,49,69 53,49,69 45,41,61 51,47,67 43,41,61 37,35,55 49,44,62 52,47,65 67,55,57 92,82,81 114,100,102 127,110,111 100,83,84 112,96,94 114,98,94 112,98,100 105,91,93 106,92,94 112,98,100 108,98,99 128,123,122 131,124,134 129,122,132 133,124,137 133,126,138 129,122,134 125,118,128 136,129,139 139,132,142 140,133,143 137,133,142 140,139,144 140,134,141 136,130,137 136,128,134 134,128,133 140,133,136 139,132,135 121,115,110 126,120,115 126,120,111 148,145,132 53,60,42 22,31,14 18,30,10 26,42,21 35,60,33 35,62,34 61,72,41 44,68,30 42,59,21 46,77,37 38,78,39 75,72,28 60,67,23 69,80,24 87,107,50 109,139,92 140,128,118 118,112,105 73,73,68 83,90,88 74,116,81 41,83,46 35,74,40 41,80,44 39,81,46 40,86,48 42,88,50 48,104,55 145,146,123 176,164,138 185,166,143 224,205,180 224,205,180 219,200,173 240,221,194 231,212,185 208,189,162 207,188,163 187,168,143 186,172,145 180,161,136 193,175,145 142,124,105 179,162,138 177,162,140 185,171,142 202,182,150 213,189,156 213,189,156 246,219,185 245,222,182 151,126,107 78,65,73 77,66,73 70,59,66 74,63,70 71,63,69 72,64,70 71,63,71 65,62,68 53,46,56 61,52,63
111,97,99 106,92,94 103,89,91 100,86,88 112,99,96 135,120,111 108,91,92 104,93,90 85,75,79 82,72,76 94,82,84 104,90,90 117,103,103 123,111,99 127,114,107 111,98,95 123,110,103 124,112,102 109,96,93 105,92,89 102,90,90 98,85,93 75,71,84 55,55,67 51,48,65 57,54,71 46,42,62 51,47,67 57,55,75 42,40,60 47,44,61 48,45,62 58,53,69 81,74,86 98,85,95 110,96,101 111,97,102 121,107,109 111,97,99 120,106,106 123,109,109 113,100,97 111,97,97 110,98,100 118,110,116 120,116,127 118,114,125 111,109,119 111,109,119 111,109,119 110,108,120 110,108,120 114,112,122 114,112,122 116,111,127 119,116,131 119,112,126 117,115,125 115,111,122 114,112,124 113,109,122 109,105,118 115,111,124 117,113,126 108,96,110 108,106,118 39,47,35 17,37,21 50,56,27 63,72,26 33,54,22 186,128,91 122,105,66 61,80,32 73,92,44 37,77,36 70,91,57 75,92,43 35,74,31 94,102,38 111,117,38 131,126,94 100,96,88 58,84,61 41,84,54 49,99,57 30,88,39 49,102,54 44,91,50 43,90,49 42,92,48 39,91,48 37,89,46 56,106,62 98,89,74 176,165,146 184,169,147 223,206,182 220,199,172 212,193,166 250,232,200 240,222,190 201,183,153 182,163,138 180,161,136 188,169,144 187,168,143 185,166,141 157,143,125 174,156,135 185,166,141 177,160,134 192,170,134 228,204,169 234,210,175 233,211,175 192,172,140 74,63,60 75,64,71 72,64,72 80,69,76 67,56,63 76,68,74 63,55,61 65,59,64 55,49,54 61,53,59 66,57,68
109,96,89 117,104,97 114,101,94 118,106,96 109,97,85 128,113,102 107,91,89 104,93,88 81,70,77 87,77,81 95,83,85 107,93,93 105,91,91 132,120,108 128,115,108 113,100,97 119,106,99 137,125,115 123,106,96 117,100,90 120,104,102 121,104,107 95,85,84 69,60,71 50,47,64 51,48,65 52,48,68 52,48,68 51,49,69 44,42,62 39,36,53 46,43,60 50,49,66 61,58,73 65,58,70 78,71,85 85,78,92 104,90,95 109,95,100 109,95,97 116,102,104 120,106,106 116,102,104 110,98,100 106,95,102 110,106,115 111,107,120 107,104,121 105,102,119 108,105,122 109,106,121 110,107,122 109,106,121 108,105,120 111,108,123 117,112,128 112,107,123 118,114,127 118,113,129 113,108,124 116,111,127 122,118,131 128,121,131 134,127,137 133,131,129 136,133,139 51,58,42 23,39,18 55,54,27 67,69,25 43,57,25 113,68,35 242,153,106 255,174,116 255,180,120 158,88,41 48,74,20 72,82,31 127,137,84 53,83,36 135,171,88 99,122,76 55,106,68 62,109,66 37,93,44 38,88,46 40,95,49 39,94,48 40,92,47 42,92,48 38,93,47 39,91,48 39,86,45 62,109,68 123,116,98 149,135,117 211,193,172 229,210,187 219,198,175 202,183,158 229,210,183 233,214,191 190,171,148 166,147,122 186,167,142 183,164,141 189,170,143 178,163,143 168,154,136 179,164,142 191,172,147 188,169,142 218,196,160 233,206,172 233,206,174 224,200,167 109,94,83 74,64,68 67,56,63 75,67,73 65,54,61 68,57,64 64,56,62 72,64,70 59,48,55 60,49,56 69,61,67 71,62,73
123,107,94 135,119,106 122,106,93 132,117,106 159,140,124 168,152,139 126,109,99 104,93,86 78,65,73 82,74,82 81,69,74 104,90,92 88,74,76 118,106,94 111,98,95 117,104,99 111,98,93 110,97,92 126,110,106 109,93,89 127,114,111 118,105,102 120,107,102 94,79,89 64,55,66 64,55,70 56,51,67 52,49,66 51,48,65 60,57,74 36,33,50 41,38,55 52,49,66 55,52,69 50,47,64 36,35,50 49,48,63 60,57,72 60,57,72 64,57,71 71,64,78 100,89,96 102,91,98 111,101,102 104,94,95 113,109,118 112,108,119 109,106,121 109,106,121 111,108,123 118,116,128 121,119,131 122,118,129 124,121,127 125,121,130 123,119,128 123,120,126 122,115,127 118,114,127 118,114,127 121,119,129 124,120,131 122,118,131 128,121,135 130,128,136 126,125,130 32,55,38 27,36,19 49,47,29 60,72,36 41,52,23 51,66,31 76,54,16 171,106,67 250,149,95 255,169,107 216,140,80 74,114,62 62,114,60 52,110,57 46,104,55 44,97,49 40,95,51 39,94,48 39,94,48 41,93,48 41,91,47 43,90,47 39,91,48 40,90,46 40,87,46 40,86,48 35,82,41 73,111,73 186,179,159 168,157,140 192,178,153 188,174,149 198,184,157 227,211,180 228,211,183 197,180,154 175,158,134 189,170,147 183,164,141 174,153,128 165,151,126 133,119,101 165,152,131 187,173,148 185,166,139 187,167,135 217,197,165 212,192,160 222,197,167 193,171,153 76,64,66 68,56,61 80,69,76 53,42,49 65,57,63 66,58,64 73,65,71 64,56,62 62,54,60 68,60,66 74,63,70 75,64,71
151,133,114 154,136,117 151,133,114 143,122,107 147,131,114 160,141,127 121,102,90 128,116,106 81,69,74 82,74,82 89,77,82 100,86,88 92,78,80 103,89,89 124,111,104 120,107,102 114,101,96 106,93,88 114,98,94 112,96,92 113,100,97 103,90,87 121,108,103 124,112,102 92,80,82 93,81,86 55,52,69 47,44,61 46,43,60 55,52,69 36,33,50 38,35,52 51,48,65 58,55,72 51,48,65 37,36,51 48,47,62 58,53,69 55,50,66 52,47,65 51,46,64 56,51,69 59,54,72 76,69,79 79,72,82 66,61,77 112,110,120 125,123,131 122,120,130 124,122,132 129,127,137 135,133,143 133,131,132 136,134,130 137,135,136 137,135,136 139,137,135 138,136,137 148,140,146 145,143,139 137,135,133 125,124,127 122,118,127 125,118,128 127,123,132 124,126,126 42,57,41 21,22,3 29,38,19 39,52,29 57,62,28 131,79,29 244,156,97 255,161,105 255,171,109 255,191,123 255,168,103 52,91,48 42,94,49 36,88,43 39,92,44 40,92,47 41,91,47 40,90,46 41,91,47 40,90,46 40,85,45 39,84,44 39,81,44 38,80,43 35,77,42 41,83,46 39,81,46 140,150,128 165,154,139 144,135,118 156,146,124 176,166,144 211,196,174 218,201,177 203,185,164 186,169,145 173,155,134 199,178,155 192,171,148 185,166,141 176,160,143 155,141,123 162,149,128 175,161,136 190,171,144 204,184,154 197,177,145 197,177,145 210,190,160 105,87,82 65,57,65 72,65,68 73,62,69 61,50,57 70,62,68 65,57,63 61,53,59 64,56,62 63,55,61 65,57,63 68,58,62 77,67,71
154,134,116 153,133,115 150,130,112 148,128,110 148,128,110 158,137,122 139,118,105 125,110,101 90,76,76 73,62,71 89,79,83 98,84,86 98,84,86 97,83,83 121,108,101 123,110,105 126,113,106 117,105,95 119,106,103 117,104,101 131,118,115 110,97,94 96,83,80 127,114,111 103,89,91 98,84,86 69,63,70 53,50,67 40,36,56 55,51,71 57,53,73 39,35,55 48,44,64 48,44,64 52,48,68 51,48,65 48,45,62 51,48,65 54,51,68 57,54,71 57,54,71 53,52,69 49,48,65 65,61,81 52,48,68 50,49,64 64,63,78 133,131,143 130,128,140 129,127,139 129,127,135 130,128,136 132,128,137 136,132,141 145,142,146 143,141,142 143,141,149 143,141,149 147,139,145 149,141,147 140,137,141 134,131,137 137,133,144 129,125,136 113,109,120 101,101,96 37,64,46 105,70,45 187,121,89 235,146,92 249,155,103 234,142,87 255,173,119 219,130,78 255,164,104 255,183,117 255,173,114 52,79,40 42,84,47 39,82,42 37,84,43 38,84,46 37,82,42 39,81,44 36,78,41 34,78,41 37,74,39 38,72,38 44,78,46 37,74,41 39,73,39 49,78,46 144,135,120 137,127,115 152,141,126 161,150,133 156,147,128 168,157,138 218,203,181 195,180,158 179,164,142 164,149,129 175,161,136 188,171,147 166,151,131 168,154,136 122,108,92 148,134,120 185,170,150 175,156,131 181,163,133 200,181,154 194,175,148 209,190,163 196,179,155 69,55,57 72,61,68 72,61,68 59,51,57 73,65,71 60,57,61 60,54,59 59,51,57 68,60,66 69,61,67 77,69,75 85,74,81 74,63,70
152,132,114 157,137,119 143,123,105 145,125,107 157,137,119 153,131,113 153,130,115 120,105,94 102,86,84 67,56,65 82,72,76 92,78,80 97,83,85 99,85,87 98,85,82 99,85,85 139,127,117 127,116,101 116,103,100 114,101,98 112,99,92 121,108,101 98,85,82 126,112,112 112,99,94 106,93,88 92,80,82 61,54,66 49,47,67 38,34,54 64,60,80 60,56,76 40,36,56 48,44,64 53,49,69 57,54,71 41,38,55 43,40,57 54,51,68 57,54,71 55,52,69 50,49,66 45,44,61 65,61,81 58,54,74 56,55,70 53,52,67 107,104,119 116,113,128 116,113,128 111,108,123 104,101,116 108,103,119 105,100,116 108,103,119 116,112,125 115,112,127 114,111,126 117,114,129 119,116,131 116,111,127 117,113,126 118,114,127 118,114,127 113,126,127 62,58,41 35,51,30 121,95,81 129,83,55 127,78,56 126,63,32 186,103,63 244,160,114 233,150,101 235,145,96 255,171,112 249,158,100 41,59,26 38,76,38 34,68,38 33,67,33 37,69,36 33,67,33 36,70,38 37,69,40 44,70,45 38,60,32 45,62,38 46,60,39 76,85,66 141,142,123 144,137,121 127,116,101 146,137,122 176,165,148 159,148,131 183,173,151 184,174,152 202,187,165 192,179,156 165,152,131 170,157,136 169,156,133 149,138,121 149,138,123 153,138,127 153,139,123 153,139,121 172,158,133 175,156,131 173,155,125 181,162,135 188,169,142 191,172,145 89,73,69 89,76,86 75,64,71 58,47,54 68,60,66 65,57,63 62,59,63 61,55,60 66,58,64 65,57,63 79,71,77 76,68,74 72,61,68 78,67,74
