50,49,66 49,48,65 43,42,59 65,61,72 76,73,77 92,82,86 82,72,76 80,70,74 81,71,75 107,97,101 81,75,82 78,72,79 71,65,72 91,83,89 88,78,82 75,65,64 77,66,73 58,47,56 49,42,52 52,50,58 52,48,59 43,41,53 47,45,55 46,44,54 37,35,45 39,37,47 44,42,52 50,48,58 48,46,56 50,48,58 36,41,51 46,51,61 46,48,64 44,46,62 42,44,60 65,64,79 78,77,92 76,77,96 72,73,92 83,79,101 97,95,107 115,107,115 137,126,119 174,160,146 195,180,158 212,189,160 247,219,192 224,196,169 200,172,145 199,174,146 214,191,162 211,188,159 215,192,161 217,192,164 247,209,161 255,230,177 223,184,145 203,168,132 191,157,123 186,154,122 182,150,120 133,97,64 135,89,59 120,75,42 115,71,41 109,68,41 86,50,28 69,44,25 62,46,31 55,43,33 52,39,34 42,32,31 37,30,30 37,32,29 51,41,31 87,67,49 224,190,156 159,141,120 76,78,94 70,70,78 77,74,80 84,77,80 105,93,81 150,134,119 61,50,33 53,42,39 36,20,14 36,25,22 35,25,24 37,27,26 36,30,25 51,40,37 56,40,36 55,42,35 58,42,29 76,55,42 70,49,36 109,82,64 95,69,46 77,53,29 82,63,40 60,47,42 78,71,85 75,81,98 73,76,96 75,78,96 75,78,96 81,86,96 165,151,135 176,159,124 116,109,107 63,66,73 46,46,58 39,36,42 47,40,43 114,102,102 118,103,94 108,93,84 86,76,75 87,79,85 85,79,86 82,76,83 52,48,59 32,30,42 34,34,46 35,35,47 54,52,64 88,78,82
48,49,68 48,49,68 43,44,63 53,51,71 64,62,82 90,84,91 81,75,80 82,74,80 73,65,71 76,68,76 68,60,68 71,63,71 86,78,86 92,81,88 81,71,75 75,65,69 62,55,65 50,48,58 49,45,56 57,55,65 51,49,61 39,37,49 47,45,53 39,37,45 38,36,44 40,38,46 42,42,52 48,48,60 48,48,60 46,46,58 42,46,59 46,50,63 41,45,60 42,46,61 35,39,54 58,60,74 75,70,86 82,77,93 89,80,102 101,93,101 136,128,117 142,135,117 142,133,118 157,142,122 187,167,147 195,171,145 212,187,159 190,166,140 175,158,130 175,158,130 187,166,141 197,173,149 208,182,157 215,186,155 255,251,195 255,237,186 218,180,143 194,160,126 182,155,119 187,160,128 186,157,126 114,70,42 132,85,53 139,92,58 120,74,46 107,65,41 94,58,36 86,60,37 71,49,29 57,41,24 52,37,26 44,33,30 64,57,60 45,38,36 44,38,31 49,36,33 114,98,92 255,217,158 220,188,158 189,166,153 164,149,138 124,115,109 104,83,58 49,32,24 37,26,21 35,28,26 37,26,23 44,32,32 40,33,31 38,31,31 46,37,33 52,41,36 58,41,31 60,44,31 68,54,38 68,49,35 84,61,46 100,77,62 89,67,49 101,74,56 75,53,33 76,62,46 78,74,94 78,82,97 78,80,96 83,81,101 84,87,96 137,135,133 192,168,142 203,170,143 178,161,137 129,126,130 71,72,91 51,49,61 67,55,55 102,86,80 105,89,83 96,83,78 102,86,82 124,106,101 111,102,98 108,98,99 114,102,102 110,97,105 110,98,98 131,119,119 124,114,115 77,70,70
41,42,61 44,45,64 47,48,67 55,53,73 65,63,83 49,47,67 47,45,57 67,61,66 70,64,69 70,62,70 69,61,69 71,63,71 94,86,94 78,67,74 80,70,74 75,65,69 53,49,58 48,46,56 51,49,59 52,50,60 52,50,62 38,36,48 51,49,57 39,37,45 40,38,46 41,39,47 45,45,55 49,49,61 46,46,58 42,42,54 50,54,67 41,45,58 34,38,53 39,43,58 38,42,57 46,50,63 79,71,88 91,80,89 121,110,103 146,132,116 149,136,115 155,142,121 181,168,147 192,174,153 194,174,154 213,189,163 208,183,155 194,170,144 171,154,126 168,154,125 179,165,138 200,176,152 216,187,163 245,208,168 255,247,189 255,227,178 224,187,147 200,167,130 183,151,117 189,160,127 180,150,122 131,90,63 128,82,52 144,97,65 130,84,58 102,60,38 93,57,37 79,50,26 65,44,21 61,41,23 66,47,31 55,38,30 54,43,36 55,44,37 57,47,37 56,49,49 41,35,42 48,37,30 41,34,34 29,23,30 23,20,26 26,23,29 27,19,27 57,48,44 40,33,31 63,55,61 100,89,86 52,39,32 50,38,28 58,42,36 48,35,28 55,43,33 50,35,24 73,52,37 68,49,33 65,40,23 107,78,56 91,60,39 91,67,45 99,75,53 71,48,35 66,55,38 76,75,92 75,79,94 69,68,85 76,73,88 103,101,111 182,158,136 208,177,140 219,186,149 198,175,146 152,139,134 105,101,112 69,62,74 65,53,55 108,91,81 97,84,79 85,78,76 105,94,91 109,93,87 114,101,94 113,100,97 101,89,89 105,94,91 122,111,108 137,125,125 117,107,108 54,47,47
45,43,63 45,43,63 48,46,66 49,50,69 54,55,74 43,45,61 40,42,56 61,57,66 77,69,75 75,64,71 87,76,83 99,88,95 85,74,81 75,65,69 93,83,87 69,62,65 50,43,53 51,47,58 52,48,57 51,47,56 51,49,57 38,36,44 54,52,60 39,37,45 40,38,46 40,38,46 46,46,56 43,46,55 36,36,48 36,36,48 41,44,55 30,33,44 31,35,48 31,35,48 34,38,51 70,70,82 111,98,91 116,102,88 135,121,105 159,141,120 171,153,132 178,160,139 190,172,151 178,158,138 178,158,138 202,181,156 203,182,155 177,160,134 155,141,116 167,155,129 185,173,147 204,185,162 219,191,164 255,243,194 255,243,186 255,230,185 225,188,148 213,180,141 198,165,128 195,166,133 161,131,103 106,67,39 114,68,40 124,80,52 109,68,41 106,66,41 99,66,41 83,49,27 78,47,26 79,53,32 71,49,29 78,55,40 68,47,32 60,41,27 53,41,31 99,96,102 36,30,35 103,94,88 92,83,75 68,60,66 132,119,112 200,180,162 193,167,142 90,70,50 56,44,32 53,40,35 56,40,34 61,47,33 59,42,32 55,38,28 59,43,30 65,49,34 66,50,35 71,52,36 78,59,43 76,57,43 98,76,58 82,55,37 71,46,27 70,45,26 76,55,42 62,49,42 80,77,94 77,79,95 81,84,95 149,144,146 184,163,140 193,163,137 214,183,146 221,187,155 201,173,146 187,163,139 174,159,148 128,117,114 97,88,82 132,119,112 94,83,80 91,84,84 88,77,72 96,80,76 109,97,97 107,97,101 96,83,78 103,91,81 119,106,99 112,99,96 109,99,100 48,41,41
45,43,63 45,43,63 48,46,66 47,48,67 51,52,71 42,44,60 40,42,56 50,48,58 73,65,71 85,74,81 94,84,88 85,75,79 74,64,68 81,71,75 91,81,85 61,54,57 49,42,52 53,46,58 51,47,56 47,43,52 46,44,52 38,36,44 52,50,58 39,37,45 43,41,49 47,45,53 44,44,54 40,43,52 50,50,62 31,31,43 39,42,53 33,36,47 32,36,49 32,36,49 34,38,51 87,85,97 135,120,109 136,122,108 141,127,111 149,134,112 172,157,135 173,158,136 165,150,128 157,137,117 162,142,122 183,164,141 173,154,129 152,137,115 150,135,113 163,148,126 186,172,147 213,196,172 227,191,158 255,242,183 255,244,190 255,221,179 237,200,160 209,176,139 198,166,132 201,172,141 131,101,73 105,66,38 124,78,50 112,68,42 98,59,31 110,74,45 97,64,39 97,67,41 96,65,44 84,55,33 88,62,41 75,55,35 78,57,34 65,47,26 55,44,41 157,148,133 125,98,64 172,142,114 232,203,152 58,49,45 237,203,169 255,221,176 255,230,178 139,107,73 57,38,22 57,43,27 60,44,29 68,47,32 63,47,30 65,44,31 65,42,29 65,46,32 74,53,38 67,47,29 74,54,36 79,57,39 83,61,43 75,53,35 74,53,38 79,58,43 73,52,41 51,39,41 79,81,97 87,89,105 88,92,105 130,120,121 211,174,148 215,179,148 218,186,154 208,174,144 204,175,142 209,180,145 193,172,147 161,146,126 144,133,128 107,96,89 91,84,82 100,88,88 89,78,75 97,81,79 123,110,105 114,101,96 94,81,76 94,82,72 110,98,88 106,93,88 108,98,99 48,41,41
45,43,63 45,43,63 45,43,63 49,47,69 52,50,72 42,40,60 39,38,55 44,43,60 68,66,76 84,78,83 77,71,76 66,58,66 75,68,71 79,67,67 79,67,72 56,49,59 51,47,56 53,49,60 53,49,58 49,45,54 43,41,49 38,36,44 50,48,56 38,36,44 45,45,53 48,48,56 42,42,54 52,52,64 50,53,64 35,38,49 35,35,47 34,34,46 34,34,46 35,37,51 50,49,64 87,83,96 131,122,107 141,125,112 130,114,101 115,100,78 156,141,119 154,139,117 141,126,104 147,130,106 166,149,125 174,157,133 171,154,130 155,140,118 157,142,120 178,160,139 191,172,147 205,182,151 255,237,190 255,247,188 255,245,194 255,221,179 244,205,166 214,179,143 198,169,136 208,181,149 112,84,57 111,72,44 116,72,44 128,84,54 123,84,56 108,71,45 103,70,45 108,75,50 101,72,48 108,74,52 86,63,48 54,43,38 91,70,47 65,49,34 69,63,70 246,209,169 255,223,176 234,193,144 255,217,153 113,88,60 97,79,74 162,137,118 180,143,103 138,104,72 64,42,22 62,49,26 56,46,24 78,61,37 79,55,33 75,53,35 74,49,32 66,40,26 84,61,46 89,67,49 100,75,58 99,77,59 75,53,35 83,61,43 85,62,47 76,57,41 83,64,48 45,36,32 83,90,104 97,104,118 89,96,110 109,106,121 208,180,153 224,191,154 204,172,138 198,169,134 226,193,156 201,178,149 151,139,129 98,91,94 74,68,89 105,98,98 99,89,88 89,79,78 96,85,82 110,97,92 94,79,68 91,76,67 93,77,71 89,77,67 104,93,86 124,113,110 115,105,109 53,48,47
46,44,64 43,41,61 45,43,63 50,53,73 48,49,70 42,40,60 38,36,56 44,42,62 53,53,65 69,65,74 58,54,63 67,60,70 79,72,75 88,76,76 87,75,80 55,48,58 54,50,59 60,56,65 56,52,61 49,45,54 44,42,50 38,36,44 47,45,53 40,38,46 46,46,54 49,49,57 51,51,63 58,58,70 49,52,63 44,47,58 48,46,56 39,37,45 53,51,59 51,51,59 66,64,76 68,63,81 89,79,80 110,94,81 107,91,78 116,101,79 134,119,97 128,113,91 143,128,106 160,143,119 185,168,144 185,168,144 178,161,137 180,165,143 178,163,141 182,162,142 188,167,144 234,200,168 255,249,189 255,247,186 255,220,169 253,209,167 239,200,159 232,194,159 195,168,136 202,177,147 100,72,45 107,71,42 122,78,50 127,86,57 114,77,51 103,68,41 106,73,46 105,74,51 104,76,49 102,74,47 110,82,55 97,68,46 112,88,66 72,56,54 155,139,124 206,168,131 217,178,137 207,169,123 224,181,132 255,217,165 127,100,82 131,101,84 178,142,109 159,123,92 77,51,28 54,41,36 55,50,49 71,60,43 81,59,39 84,64,44 84,59,40 90,66,44 72,50,30 74,51,36 96,66,49 102,79,68 89,70,54 89,70,56 64,41,26 69,52,42 58,42,36 51,46,43 88,91,111 102,107,117 97,104,118 96,102,119 191,170,155 221,187,153 206,172,138 222,191,154 234,200,166 138,119,107 128,109,93 162,147,125 115,106,102 89,83,90 95,85,84 86,76,75 89,78,75 100,87,84 96,82,68 99,84,73 103,84,68 105,90,70 105,93,81 102,90,90 95,85,89 56,54,52
51,49,69 46,44,64 45,43,63 51,52,71 50,51,74 53,56,78 49,52,74 44,42,62 46,44,64 55,51,71 52,50,62 76,70,77 78,71,71 86,74,74 79,67,69 53,47,54 52,48,57 59,55,64 54,50,59 49,45,54 38,36,48 39,37,49 47,45,55 43,41,51 42,42,52 35,35,45 47,45,57 62,60,72 79,72,75 62,53,64 77,63,68 92,83,77 92,81,76 89,78,75 85,75,74 103,91,81 99,86,79 114,99,88 116,101,90 133,118,96 136,121,99 140,125,103 163,148,126 190,173,149 189,172,148 198,179,152 184,166,145 161,144,120 171,153,132 169,149,129 214,188,167 255,220,174 255,236,177 255,249,193 255,240,195 252,215,173 218,183,145 234,201,164 194,165,134 193,168,140 108,79,55 105,70,45 126,85,58 115,79,50 115,81,59 110,77,50 101,71,45 108,79,55 108,82,57 104,80,54 108,79,55 113,79,59 81,59,53 66,58,64 185,152,125 191,156,118 204,167,127 207,168,127 204,163,118 244,204,152 227,188,147 202,162,126 218,179,138 196,156,120 108,77,54 76,55,40 101,83,64 90,70,50 94,74,54 67,47,27 105,81,57 96,70,47 74,49,30 92,67,48 101,76,57 92,69,56 68,48,30 73,52,39 71,52,40 61,46,35 54,41,36 43,36,36 84,87,109 114,121,133 109,118,129 96,105,116 163,152,149 200,166,134 222,187,151 232,197,161 167,145,127 168,140,111 237,208,177 185,166,150 96,86,85 115,106,102 112,101,84 97,88,73 81,69,69 98,86,86 102,83,67 116,98,79 105,87,68 103,84,70 100,87,80 103,91,91 92,85,83 54,49,51
49,47,67 51,49,69 48,46,66 50,51,70 54,55,78 54,57,79 50,53,75 46,44,64 46,44,64 48,44,64 50,48,60 81,75,82 90,83,83 87,75,75 69,57,59 55,49,56 53,49,58 60,56,65 56,54,55 51,48,52 39,37,49 43,41,53 46,44,54 46,44,54 45,45,55 43,43,53 60,58,70 62,60,72 58,51,54 61,54,54 86,70,68 119,104,95 120,108,98 107,94,87 102,89,82 116,104,94 119,107,95 129,115,99 137,123,105 135,120,98 140,125,103 145,130,108 166,151,129 174,157,133 167,150,126 181,162,135 185,167,146 165,145,125 165,141,119 210,183,165 226,194,178 190,164,143 157,130,112 185,159,136 207,183,159 232,203,168 213,181,147 197,168,135 193,163,135 155,140,118 103,70,43 120,86,56 112,77,50 84,59,42 75,56,44 69,48,37 84,64,44 76,57,34 77,54,39 80,62,41 75,60,49 74,54,47 79,59,52 151,131,111 217,178,139 216,179,135 249,210,167 235,194,149 251,208,159 255,221,169 244,203,156 222,181,136 239,198,151 213,171,129 108,75,48 73,54,38 109,83,62 89,63,40 86,61,42 62,42,24 86,59,41 84,65,42 99,73,52 98,70,57 105,80,63 93,71,53 100,73,57 73,48,31 86,65,52 54,41,34 47,36,33 37,32,34 84,87,105 114,121,133 117,124,138 117,126,139 132,130,140 225,197,168 237,200,158 214,180,146 193,161,127 201,186,177 120,104,89 204,180,154 209,183,158 134,119,108 156,145,130 134,120,102 80,68,68 97,85,85 107,91,76 103,87,72 105,85,76 106,89,81 107,94,89 90,78,78 89,82,80 49,44,46
52,50,70 52,50,70 46,44,64 47,48,67 53,54,77 53,56,78 50,53,75 46,44,64 45,43,63 47,43,63 50,47,62 78,71,81 101,91,92 87,75,75 68,56,58 60,54,61 54,50,59 61,57,66 61,57,66 48,44,53 43,41,53 44,42,54 46,44,54 52,50,60 58,58,68 57,57,67 55,53,65 55,53,65 56,49,52 65,59,54 83,67,65 98,83,74 106,91,82 104,92,82 104,92,82 111,99,89 120,108,98 132,118,100 139,125,107 137,122,100 154,139,117 162,147,125 152,137,115 151,134,110 160,143,119 181,162,137 175,157,136 162,140,120 210,184,163 231,199,183 221,186,171 179,152,134 154,132,124 124,107,99 91,78,71 145,121,97 218,189,156 192,165,133 196,167,143 125,106,90 118,81,55 99,65,43 72,49,34 55,39,33 107,90,80 160,138,120 176,148,119 162,132,106 166,138,111 186,159,125 201,173,144 195,163,133 208,174,144 227,194,155 241,200,153 240,202,154 246,208,162 229,188,141 255,220,171 255,228,176 255,212,165 241,198,151 249,206,157 218,175,130 153,119,87 69,51,32 76,54,36 71,46,27 84,62,44 77,57,39 81,56,37 97,78,55 106,82,60 79,54,37 84,59,40 89,67,49 103,80,65 69,46,31 73,54,40 54,42,32 39,28,25 34,29,31 62,66,81 112,119,131 121,128,140 123,130,144 121,122,141 253,226,194 225,188,148 208,175,136 236,206,178 111,99,101 224,192,158 245,211,170 220,191,160 168,154,140 125,119,112 125,110,101 94,82,82 104,92,92 101,84,74 109,92,84 103,82,80 105,90,81 101,90,85 88,76,76 89,83,78 56,49,49
49,52,70 49,52,70 45,48,66 47,50,68 50,53,73 51,52,75 48,49,70 49,47,67 46,45,62 44,42,62 46,44,64 75,70,86 102,90,95 77,70,73 62,54,62 62,55,65 56,49,59 62,55,65 59,57,65 50,48,56 38,38,48 46,45,62 47,44,59 53,51,61 49,49,59 49,49,59 54,47,59 62,58,67 78,66,71 89,76,73 95,82,75 102,90,80 99,84,73 101,87,73 112,98,84 116,102,88 121,108,87 129,116,95 143,128,108 161,144,120 166,149,125 165,148,124 154,137,113 143,129,104 161,147,122 178,161,137 179,160,137 217,188,168 233,201,185 230,198,182 222,190,174 191,166,149 153,132,119 120,108,98 79,73,78 61,55,60 130,114,99 199,176,147 175,154,131 115,97,76 63,49,49 48,52,56 115,98,90 174,141,114 168,136,102 177,143,109 183,150,113 177,141,108 186,151,113 206,169,127 218,177,132 232,189,140 255,214,163 255,216,165 255,236,178 255,243,187 255,219,170 249,206,157 255,216,164 250,208,156 249,207,155 255,213,162 255,220,169 233,189,138 203,161,119 177,147,121 76,63,56 61,50,57 57,46,53 67,50,42 76,57,43 82,64,43 115,89,68 113,90,77 77,54,39 76,56,36 78,59,45 78,61,51 55,40,31 65,49,43 52,40,40 36,31,33 43,46,55 105,113,122 116,124,131 115,123,132 114,117,135 200,180,162 254,215,174 226,194,162 219,195,169 238,204,174 255,221,183 166,136,108 124,105,91 133,121,111 151,140,133 145,134,129 136,125,122 127,114,111 106,91,82 103,85,80 102,86,82 92,79,76 91,82,78 85,76,70 83,77,70 51,44,42
49,52,70 49,52,70 50,53,71 48,51,69 50,53,73 48,51,73 50,51,72 50,49,66 48,47,64 45,44,61 46,45,62 66,61,79 90,78,83 78,71,74 63,55,63 58,51,61 56,49,59 58,51,61 57,55,63 40,38,46 44,44,54 48,47,64 44,41,56 52,50,60 48,48,58 48,48,58 57,54,69 88,74,74 86,74,74 87,74,69 98,83,74 104,89,78 97,83,69 109,95,79 112,96,81 108,92,77 119,104,84 124,109,89 134,119,99 149,132,108 160,143,119 170,153,129 159,142,118 176,162,137 190,176,151 182,164,143 168,148,128 214,185,165 198,166,150 208,178,161 215,185,168 179,154,137 140,119,108 112,99,94 73,70,76 52,52,64 56,51,53 92,79,74 144,130,116 110,99,84 85,69,65 206,177,142 192,153,112 191,151,115 183,146,106 186,149,109 193,156,116 198,161,121 198,164,121 209,172,128 230,192,142 252,209,160 255,217,160 255,220,161 255,236,173 255,240,177 255,227,171 255,227,172 255,224,169 255,221,164 255,216,158 255,228,172 255,222,163 240,194,139 226,181,133 198,159,118 181,147,115 162,133,109 148,124,102 141,120,97 111,92,78 68,57,54 58,48,49 56,49,49 45,38,36 52,41,34 66,52,36 93,77,62 72,55,45 69,54,45 51,39,39 39,34,33 29,29,37 98,101,112 111,116,126 105,110,120 100,107,119 150,139,134 197,170,136 197,169,142 182,153,131 169,142,124 171,146,129 151,130,117 154,138,125 158,143,134 152,141,134 147,136,131 135,124,121 122,111,108 118,106,106 103,91,91 100,88,88 98,87,84 89,77,77 85,78,76 77,73,67 49,44,41
53,56,74 53,56,74 50,53,71 49,52,70 52,55,75 52,55,73 50,51,70 48,50,66 49,48,63 50,49,64 51,50,65 65,60,76 87,75,75 76,68,74 68,60,66 60,54,59 57,51,56 57,51,56 55,54,59 40,38,48 43,43,55 48,48,60 43,42,57 53,52,67 52,52,64 49,49,61 55,54,69 78,72,67 75,64,61 80,67,64 94,79,70 100,85,74 115,99,82 121,106,86 123,108,88 128,112,95 141,126,106 138,123,101 141,126,104 156,139,115 179,162,138 186,169,145 170,153,129 171,157,132 188,174,149 179,161,140 198,176,158 205,173,157 229,200,180 231,205,184 207,180,162 168,142,128 125,105,98 96,86,85 68,64,73 57,55,67 48,45,60 46,42,55 79,78,83 84,78,83 228,201,169 220,179,132 213,172,127 212,171,126 209,167,125 205,163,121 216,175,130 219,177,135 211,169,127 214,173,126 245,203,151 255,213,153 255,212,146 255,201,136 255,221,154 255,231,166 255,228,169 255,231,169 255,245,182 255,245,182 255,236,175 255,233,175 255,229,167 255,219,162 235,184,131 204,156,111 195,157,120 195,159,128 178,146,116 167,137,109 152,126,101 144,120,98 136,117,94 130,118,106 107,98,94 73,66,64 46,35,30 58,43,34 77,61,44 69,55,41 54,45,37 38,31,29 31,30,33 77,77,89 114,117,128 111,114,123 107,110,119 146,144,145 159,143,128 179,156,125 162,137,120 170,143,127 191,164,148 192,167,150 175,154,139 162,145,135 146,135,130 146,135,130 144,135,129 124,115,109 111,102,98 108,99,95 100,91,87 101,92,88 93,83,84 88,78,79 82,75,73 56,49,47
55,58,76 55,58,76 50,53,71 48,51,69 50,51,70 52,51,66 53,50,65 47,49,65 49,48,63 49,48,63 52,51,66 67,63,72 83,72,67 74,63,70 64,56,62 64,58,63 56,50,55 56,50,55 50,49,54 40,38,48 50,50,62 46,46,58 43,42,57 53,52,67 53,52,69 48,47,62 54,52,64 84,77,75 90,80,70 97,84,77 102,85,75 109,92,82 123,107,90 121,106,86 125,107,88 145,127,108 147,129,108 153,136,112 164,147,123 167,150,126 180,163,139 172,155,131 146,129,105 177,160,136 193,176,152 147,127,107 206,181,164 229,197,181 250,221,201 221,194,176 189,164,147 154,133,120 114,101,96 89,79,83 66,64,74 55,54,71 54,51,66 50,47,62 58,58,70 77,73,86 246,209,167 236,192,141 222,181,132 224,181,134 230,185,137 228,184,133 233,186,134 230,185,137 215,170,122 234,187,135 255,214,155 255,214,149 255,211,144 255,201,134 255,209,141 255,222,157 255,221,160 255,229,170 255,245,179 255,240,177 255,236,178 255,233,177 255,233,176 255,229,172 253,206,154 239,196,149 225,183,143 210,170,134 198,165,128 190,157,120 167,138,107 151,126,98 141,120,95 140,121,98 128,113,91 119,105,89 100,89,82 65,56,52 46,44,45 41,36,35 43,36,34 42,35,33 32,30,28 60,58,66 116,116,124 113,116,123 112,115,122 119,116,122 175,158,130 123,105,86 145,124,111 164,138,124 183,156,140 199,172,156 191,165,151 164,145,133 144,131,124 138,127,122 134,125,119 121,112,108 117,107,106 109,102,100 100,90,89 93,83,84 92,82,81 86,76,75 95,85,84 57,50,48
53,56,74 54,57,75 50,53,71 49,52,70 49,52,70 51,50,67 53,50,67 49,48,65 47,44,59 46,45,62 52,51,68 78,73,75 80,68,73 72,59,67 67,56,63 69,61,67 62,54,60 64,58,65 51,49,59 39,37,47 50,49,64 45,44,59 42,42,52 45,45,57 42,42,52 51,52,57 81,76,78 95,86,82 100,90,80 100,88,76 103,86,76 110,94,81 119,103,88 115,100,80 124,106,87 139,121,102 152,132,112 156,135,112 170,149,126 182,163,140 167,148,125 161,144,120 170,153,129 205,184,161 193,172,149 173,147,126 238,209,189 255,227,207 205,179,156 181,159,141 159,140,128 132,117,108 90,78,78 75,68,78 64,62,74 56,55,72 55,52,67 47,45,57 50,48,56 80,76,85 255,218,164 255,213,159 242,198,147 244,197,145 253,207,152 255,209,151 255,213,152 255,226,163 255,231,168 255,227,165 255,240,175 255,229,162 255,204,137 255,209,141 255,226,158 255,240,172 255,242,177 255,246,180 255,229,167 255,222,161 255,233,175 255,243,187 255,228,171 255,228,173 255,216,165 252,209,160 236,195,150 235,196,155 213,178,140 202,169,132 182,153,120 169,141,112 159,133,108 154,130,104 145,124,99 139,121,100 120,109,92 115,105,95 92,87,89 75,73,81 67,66,71 48,46,47 35,30,27 35,32,36 110,110,118 110,113,120 113,114,119 102,103,108 100,87,84 125,110,99 157,138,124 182,157,140 208,181,163 222,192,177 206,179,161 174,153,140 141,127,113 125,112,109 121,112,108 113,103,104 104,97,97 101,94,94 98,93,92 78,71,69 86,77,73 85,76,70 95,84,79 62,50,50
48,51,69 52,55,73 52,55,73 53,56,74 52,55,73 52,51,68 52,49,66 49,48,65 46,43,58 46,45,62 53,52,69 78,72,77 79,68,75 77,66,73 67,56,63 70,62,68 63,55,61 61,55,62 47,45,55 43,41,51 46,45,60 44,43,58 43,43,55 41,41,53 49,49,61 68,67,72 85,78,76 89,78,71 113,101,89 104,92,80 99,83,70 109,93,78 113,97,80 120,105,83 126,108,87 144,126,105 162,142,122 184,163,140 183,162,139 186,167,144 185,166,143 185,168,144 202,183,160 220,199,176 163,142,119 208,182,161 255,229,209 217,188,168 202,176,153 173,151,133 151,132,120 109,93,87 79,69,73 66,62,75 63,62,79 58,59,78 53,55,71 48,51,62 51,49,59 70,64,69 255,227,163 255,222,160 255,209,152 255,212,156 239,192,131 255,209,143 255,250,181 255,245,176 255,234,163 255,248,176 255,243,175 255,224,157 255,223,153 255,230,157 255,220,153 255,235,167 255,235,170 255,244,178 255,245,180 255,243,177 255,233,172 255,235,177 255,217,158 255,226,169 255,223,169 255,222,173 255,221,172 248,210,164 236,199,159 218,183,147 203,171,137 186,157,126 165,137,110 166,138,111 164,135,111 146,125,100 127,113,95 123,113,101 99,94,93 87,87,97 85,85,95 79,77,87 39,37,38 32,30,31 98,99,104 100,101,106 106,107,110 96,97,102 92,79,76 130,113,103 173,150,137 201,173,160 223,191,177 231,199,185 212,181,169 172,151,138 137,120,110 128,115,112 112,100,100 104,94,98 98,90,96 90,85,87 82,79,85 76,70,77 69,64,66 77,67,66 89,79,69 68,57,50
53,56,74 49,52,70 48,51,69 51,52,71 49,50,69 50,49,66 50,47,64 48,50,66 46,45,60 48,48,60 53,53,65 79,74,76 71,66,68 72,61,68 71,58,66 70,60,64 57,51,58 51,47,56 40,38,48 46,44,54 45,44,59 46,45,60 52,51,66 49,48,63 57,55,65 74,69,71 87,78,72 106,93,86 114,99,90 94,79,68 110,94,79 128,112,95 134,119,99 145,131,106 157,140,116 161,144,120 175,156,133 193,172,149 192,171,148 198,177,154 181,162,139 192,175,151 210,189,166 221,195,174 165,139,118 224,193,174 226,192,174 236,205,186 208,182,159 178,156,138 137,118,106 98,82,76 71,63,69 63,58,76 61,62,81 58,59,78 55,56,77 48,50,66 46,46,58 78,74,68 255,231,164 255,228,159 255,227,161 255,229,164 255,236,169 255,252,185 255,251,182 255,238,169 255,243,175 255,249,182 255,245,176 255,239,170 255,242,166 255,236,161 255,223,155 255,220,157 255,222,161 255,245,181 255,248,185 255,248,183 255,237,172 255,242,180 255,221,160 255,222,164 255,222,170 255,224,177 255,220,173 252,214,168 244,207,165 231,193,156 216,183,146 197,165,131 175,145,117 168,141,109 164,139,109 157,133,107 137,122,102 128,114,100 106,101,98 86,86,94 87,87,97 87,85,95 74,73,76 33,27,34 84,81,85 86,84,85 98,99,102 92,93,98 85,73,73 132,117,108 169,143,131 188,166,148 186,160,146 156,133,122 119,107,95 90,78,66 78,70,57 75,66,60 78,71,69 83,75,81 86,79,89 82,79,85 73,72,77 68,66,74 60,57,61 68,61,59 93,84,80 79,70,66
56,59,77 55,58,76 48,51,69 49,50,69 47,48,67 49,48,65 50,47,64 49,51,67 44,43,58 50,50,62 57,57,69 76,71,73 71,66,68 73,62,69 74,61,69 72,62,66 65,59,66 47,43,52 41,39,49 50,48,58 46,45,60 45,44,59 57,56,71 57,54,69 80,72,78 113,103,102 87,74,67 95,82,75 93,78,69 101,86,75 124,108,93 135,119,102 157,142,122 168,154,129 171,154,130 180,163,139 180,161,138 180,159,136 184,163,140 185,164,141 168,149,126 166,149,125 204,183,160 198,174,152 182,158,136 214,185,165 216,185,166 229,199,182 200,176,154 175,154,139 131,114,104 89,76,73 69,62,72 67,62,80 64,62,82 60,62,78 60,62,78 50,53,64 44,47,56 136,127,108 255,237,168 255,238,169 255,234,167 255,238,169 255,249,180 255,251,180 255,248,181 255,245,176 255,254,184 255,252,184 255,250,184 255,243,177 255,245,174 255,236,165 255,249,181 255,249,184 255,250,187 255,247,184 255,247,184 255,247,185 255,236,171 255,237,172 255,229,168 255,235,175 255,222,168 253,210,161 243,202,157 239,201,155 232,195,153 239,202,162 230,196,155 213,180,143 194,165,134 175,148,114 174,146,117 164,140,114 146,128,109 130,114,99 108,102,97 93,92,97 83,83,91 80,80,88 73,74,79 64,55,51 87,76,73 56,50,55 86,83,87 89,84,86 104,91,88 109,90,78 134,104,87 93,74,58 71,62,31 91,79,38 118,82,35 121,75,36 116,71,36 90,58,26 62,47,27 46,42,34 50,43,53 60,56,65 66,64,76 64,62,70 58,55,61 57,50,53 81,71,75 82,71,68
