50,49,66 50,49,66 45,44,61 62,62,74 74,71,77 97,87,91 85,75,79 79,71,77 77,69,75 109,97,99 82,76,83 74,71,77 69,66,72 94,84,88 89,79,78 74,64,65 75,68,71 54,47,50 47,43,52 52,50,58 52,48,57 44,42,52 48,42,49 53,37,24 56,36,18 56,36,18 56,36,16 55,35,15 58,38,18 56,36,16 56,35,12 58,37,14 60,34,11 57,33,9 57,36,11 55,36,13 48,30,9 34,30,20 23,28,24 65,65,65 90,88,86 97,95,93 110,105,102 164,145,131 249,216,177 255,230,176 255,246,196 251,210,161 255,237,185 255,222,173 205,174,137 221,186,150 195,161,127 180,151,120 174,146,117 174,144,116 172,143,119 169,141,114 169,140,116 167,142,114 175,147,120 104,76,49 92,61,38 88,57,36 96,70,49 75,54,31 55,40,31 64,54,53 94,85,79 79,73,68 82,76,71 63,54,50 65,56,48 52,43,39 45,36,32 58,49,45 66,57,53 89,79,78 36,29,29 34,32,40 99,73,50 51,40,35 31,30,35 38,37,42 48,44,57 55,50,38 32,32,40 44,44,56 39,45,62 41,46,54 44,42,54 32,34,50 34,40,57 40,38,46 34,37,48 24,25,30 44,45,50 48,47,50 38,38,38 43,43,53 38,38,48 46,46,56 41,41,51 39,39,49 39,39,49 41,41,51 48,48,58 53,53,65 52,51,66 39,39,47 37,37,47 39,39,51 44,42,52 71,69,77 75,64,61 118,107,100 111,98,91 104,93,86 85,73,75 84,76,82 81,79,87 79,77,85 50,50,60 31,31,41 31,31,43 32,32,44 55,53,65 86,78,84
41,47,64 46,52,69 39,45,62 50,48,68 65,63,87 92,84,90 80,73,73 84,76,84 75,67,75 79,71,77 67,61,68 68,62,69 84,78,85 93,82,91 82,71,78 77,67,71 65,57,63 54,48,53 48,44,53 55,51,60 49,49,59 40,38,48 47,43,54 51,41,45 66,45,30 66,41,22 67,46,23 67,46,23 71,50,27 69,48,25 64,43,20 61,40,17 60,41,18 58,39,16 58,36,18 56,37,12 43,32,13 33,32,25 25,27,27 65,65,62 72,71,74 77,74,78 81,79,77 118,109,92 201,177,142 222,189,152 255,234,192 235,205,163 252,215,162 255,227,174 172,149,118 196,167,136 178,146,114 156,131,101 156,130,105 161,133,106 159,130,108 161,132,110 152,126,105 158,132,111 178,149,125 110,80,54 88,59,37 86,60,39 81,55,34 74,48,25 70,50,32 47,27,18 73,64,60 78,72,67 109,103,98 86,77,73 67,58,54 42,36,31 59,54,42 63,57,52 82,76,71 66,59,57 34,34,31 37,35,43 65,62,47 39,39,36 31,29,37 45,43,51 46,42,53 47,46,39 38,36,48 43,41,53 38,37,52 42,43,48 39,39,49 35,34,49 36,36,46 35,35,47 25,26,29 34,35,38 57,56,61 36,36,36 41,40,45 42,42,52 39,39,49 40,38,46 43,41,49 40,38,46 41,39,47 46,44,52 48,46,56 51,51,61 44,44,54 36,39,48 42,45,54 46,49,60 47,50,59 59,59,67 68,61,59 105,88,80 104,88,82 95,84,79 101,90,87 118,103,94 116,104,106 108,98,99 109,102,105 106,99,102 109,99,100 125,115,116 120,115,117 76,71,73
41,42,61 46,47,66 47,48,67 53,54,73 62,63,86 50,46,70 49,44,62 70,62,70 72,64,72 67,61,66 69,63,68 69,63,68 94,88,93 78,67,74 79,68,75 75,65,69 54,48,53 49,46,50 51,47,56 55,51,60 48,48,58 38,36,46 53,49,60 51,41,45 82,67,56 61,42,28 65,44,21 65,44,21 68,47,24 70,49,26 65,44,21 64,43,20 67,41,18 66,42,20 53,38,18 54,40,24 41,36,24 32,33,25 28,32,36 61,60,63 55,53,61 62,59,65 62,59,63 68,65,69 84,79,78 113,104,96 180,164,147 187,175,165 179,154,124 225,195,151 130,113,105 160,140,122 170,150,118 136,119,93 145,125,105 150,129,104 132,114,95 137,118,102 143,121,103 149,128,105 169,143,120 109,79,53 84,58,35 90,66,44 78,53,34 79,57,37 61,42,28 46,28,23 44,38,33 83,77,72 93,87,82 78,69,65 66,57,53 83,77,72 78,73,61 66,60,55 82,76,71 58,53,50 42,40,38 39,38,41 54,51,36 37,36,39 37,35,43 41,39,47 46,42,53 45,44,37 43,41,51 39,37,47 39,39,49 39,40,43 36,36,46 35,34,49 32,32,44 22,23,28 28,29,32 39,40,43 59,58,63 27,27,27 43,42,47 37,37,47 42,42,52 43,42,47 40,39,44 40,38,46 45,43,51 46,45,48 41,39,47 46,46,56 44,44,54 42,45,54 43,46,55 47,50,61 44,47,56 42,42,50 76,69,67 103,86,78 99,84,75 90,78,80 107,95,95 111,95,89 111,98,95 111,100,97 101,90,85 104,93,88 123,111,111 136,126,127 115,108,111 51,46,48
43,41,61 48,46,66 48,46,66 53,51,71 54,57,75 46,44,64 45,42,57 63,56,68 78,70,78 76,68,76 86,78,84 98,90,96 80,72,78 75,65,66 95,85,86 71,60,69 51,47,56 52,48,57 49,46,52 48,45,51 51,49,59 38,36,46 54,51,57 60,50,49 107,96,89 83,68,57 57,43,29 55,41,27 58,43,23 58,43,23 62,42,24 62,42,24 58,44,26 53,42,23 50,43,27 43,37,28 39,35,29 38,35,39 50,48,56 53,51,61 53,51,61 51,49,57 48,47,50 46,48,48 44,46,46 64,65,84 98,101,119 106,108,122 87,85,93 126,124,122 85,84,87 119,120,125 151,137,112 123,104,92 133,119,101 134,119,99 121,106,95 126,112,96 133,114,100 148,128,110 169,143,118 91,60,37 89,60,40 84,58,37 75,48,30 78,53,36 61,42,26 49,36,29 25,15,14 43,34,30 89,80,76 86,80,75 64,58,53 73,64,60 71,62,58 85,76,72 113,104,100 65,60,59 45,43,44 48,48,48 46,43,30 40,38,46 36,34,42 43,41,49 41,39,47 44,44,39 45,43,51 42,38,49 41,39,51 38,36,48 35,35,47 31,31,39 31,31,31 36,36,31 46,46,46 51,51,51 37,37,37 25,25,25 41,41,41 36,36,46 45,46,51 45,44,49 43,42,47 46,45,48 47,46,49 45,46,49 48,49,54 46,44,56 61,59,67 52,49,64 58,56,64 49,51,65 43,46,57 42,42,52 56,49,52 128,111,101 90,79,74 89,78,75 89,80,76 96,83,78 111,100,97 110,101,97 97,84,81 103,90,83 121,108,105 111,100,97 105,98,96 49,44,46
45,43,63 46,44,64 48,46,66 55,53,73 53,56,74 44,43,60 43,42,59 51,47,60 75,67,75 83,75,83 95,87,93 87,79,85 70,62,68 81,71,72 88,78,79 65,54,63 47,43,52 49,45,54 48,45,51 47,44,50 46,44,54 38,36,46 55,52,58 75,65,64 98,87,80 114,99,88 93,77,71 73,57,51 58,47,44 57,46,43 51,45,40 51,45,40 53,44,38 51,45,38 44,42,38 44,42,40 44,43,46 48,44,53 53,51,61 51,49,59 47,45,55 50,48,56 50,49,52 45,46,49 39,40,43 51,52,71 97,100,118 104,106,120 87,90,99 110,113,122 84,84,92 86,86,94 114,109,106 100,94,89 124,112,102 123,108,97 118,103,94 118,103,94 116,100,96 140,121,107 158,132,107 85,54,33 88,61,43 92,65,47 78,53,36 74,52,34 69,49,29 51,37,21 39,28,25 24,15,11 79,70,66 72,66,61 75,69,64 77,67,66 82,72,71 107,97,96 122,112,111 64,59,58 58,56,57 53,52,55 58,53,52 45,44,47 37,35,43 50,48,56 47,47,47 58,58,58 47,46,51 43,42,47 43,41,49 39,37,45 38,35,41 35,33,34 34,34,29 29,29,26 61,61,61 62,62,62 29,29,29 37,37,37 41,41,41 41,39,47 48,47,50 47,46,51 46,45,50 46,45,48 47,46,49 46,47,50 46,47,52 43,41,49 76,76,76 67,65,73 57,55,65 51,53,67 47,50,61 41,41,51 49,42,42 119,101,98 89,78,75 100,88,88 92,80,80 98,82,80 121,109,109 108,96,96 94,81,78 95,82,75 119,106,101 100,87,82 107,101,96 50,45,47
44,43,60 45,44,61 45,44,61 48,47,64 45,49,64 40,42,58 39,41,57 46,43,58 67,65,75 81,78,84 73,70,74 62,59,63 75,64,71 81,67,69 77,70,70 59,51,59 49,45,54 52,50,58 54,50,59 48,44,53 40,38,46 38,36,44 52,49,55 63,61,59 67,56,53 114,99,90 100,89,84 94,83,78 82,73,69 80,71,67 75,69,64 75,69,64 66,65,58 63,61,57 59,57,58 53,51,52 51,49,50 49,46,50 48,45,49 44,44,52 44,44,52 44,45,50 50,51,56 46,45,48 48,47,50 71,70,87 90,92,108 93,97,110 93,98,106 104,109,117 86,86,94 87,87,99 87,87,99 80,80,88 99,93,98 108,96,101 107,95,100 93,81,86 97,90,90 128,112,110 142,126,109 93,64,44 88,62,48 91,65,51 67,44,31 73,52,37 73,54,38 51,35,22 40,28,16 27,20,20 28,21,21 79,75,69 86,77,73 79,72,72 82,75,75 101,94,94 120,113,113 58,56,57 69,67,68 48,46,47 54,52,53 38,36,37 41,40,43 50,49,52 50,49,52 50,49,52 47,47,47 46,46,43 44,42,40 41,39,40 38,37,26 37,36,29 31,31,28 53,52,57 47,45,46 34,32,33 24,21,25 54,52,50 46,43,47 53,50,56 54,52,50 51,49,50 52,51,56 48,47,50 48,47,50 48,47,50 46,45,50 79,79,87 89,89,97 79,83,87 49,53,57 55,56,61 52,52,60 52,50,58 57,50,53 123,110,105 100,90,91 85,75,76 100,88,88 111,95,91 100,83,73 94,77,67 89,78,73 89,76,73 107,94,87 122,111,104 116,105,100 51,46,45
46,45,62 46,45,62 45,44,61 55,53,75 48,51,69 40,41,62 36,37,58 47,43,63 54,51,66 72,68,79 58,54,63 62,59,65 81,70,77 90,76,78 82,75,75 54,46,54 53,49,58 61,59,67 58,54,63 52,48,57 45,43,51 38,36,44 48,46,56 47,46,49 47,42,41 63,53,54 76,69,67 85,78,76 82,73,69 78,69,65 75,74,67 75,74,67 79,78,71 69,67,63 62,60,61 55,53,54 49,47,48 49,46,50 48,45,49 44,45,50 44,45,50 44,45,50 43,44,49 51,50,53 60,59,62 91,90,105 87,89,103 107,109,123 100,100,110 99,99,109 88,88,96 99,99,111 89,89,101 83,83,91 86,79,89 87,84,88 94,84,88 92,82,86 91,84,87 118,105,102 155,139,122 83,54,34 84,61,46 89,66,51 82,61,46 86,63,48 64,45,33 42,30,20 43,30,23 37,30,30 22,15,15 23,18,20 81,71,75 87,80,80 97,90,90 83,76,76 85,78,78 52,50,51 63,61,62 54,52,53 54,52,53 52,50,51 52,50,51 51,49,50 51,49,50 51,49,50 51,49,50 49,47,43 41,41,25 40,40,24 38,37,26 33,32,25 53,53,50 48,47,52 61,59,60 21,19,20 24,21,25 86,84,82 46,43,47 56,53,59 54,52,50 63,61,62 67,67,67 43,42,45 50,49,52 48,47,50 54,53,58 84,84,92 92,92,100 94,97,108 93,96,107 89,93,108 90,93,111 77,78,97 83,77,70 106,91,99 94,84,85 86,76,77 88,76,76 102,86,82 96,82,68 98,84,70 101,88,67 103,84,72 100,87,84 103,91,91 101,90,85 54,49,48
52,50,70 48,46,66 45,43,63 53,54,73 50,51,74 54,57,77 47,50,70 46,44,64 48,46,66 55,52,69 55,53,65 77,69,75 80,68,70 88,74,76 71,63,69 51,45,52 50,44,51 60,57,63 52,49,55 52,49,55 38,36,48 39,37,49 46,46,56 43,43,53 45,43,41 49,44,41 61,59,60 66,64,65 69,64,63 74,69,68 74,72,68 70,68,64 72,70,68 67,65,63 60,58,56 54,52,50 53,51,49 51,49,50 48,46,47 46,44,45 46,44,45 43,44,47 44,43,46 55,56,61 78,79,84 102,103,108 96,101,111 115,115,127 91,89,97 98,96,104 94,95,100 108,108,118 88,88,96 88,88,96 88,86,94 79,78,81 79,79,76 85,79,72 91,83,72 101,90,85 143,134,126 89,60,38 72,49,36 88,66,48 75,54,29 86,67,44 66,47,33 58,43,32 44,33,30 34,27,30 23,16,19 20,15,17 26,21,23 62,55,58 85,78,81 94,84,85 75,65,66 60,55,54 60,55,54 59,57,55 62,55,55 58,51,51 57,52,54 57,52,51 56,52,46 54,50,42 45,45,29 42,42,28 42,42,26 38,37,26 33,34,26 38,38,35 51,49,59 51,50,55 32,30,31 19,17,18 16,14,15 26,24,25 68,66,67 54,49,51 50,45,47 54,49,51 51,51,51 50,48,56 50,48,56 52,51,54 87,86,91 85,85,95 95,95,105 106,106,116 93,97,110 98,104,121 89,96,110 69,73,86 68,61,71 107,95,100 104,94,95 97,87,88 82,70,72 100,86,88 109,88,73 119,100,75 107,88,76 107,89,68 97,84,81 104,93,90 91,82,76 56,49,49
49,47,67 50,48,68 46,44,64 51,52,71 54,55,78 54,57,77 52,55,75 46,44,64 46,44,64 48,44,64 53,51,63 83,75,83 95,81,83 86,74,76 68,60,66 54,48,55 56,50,57 64,58,65 59,56,62 49,45,54 39,37,49 43,41,53 45,45,55 46,46,56 45,45,53 44,42,50 55,53,54 63,61,62 65,60,59 69,64,63 68,66,62 63,61,57 67,65,63 63,61,59 59,57,55 61,59,57 55,53,51 51,49,50 48,46,47 46,44,45 46,44,45 46,43,47 47,46,49 63,64,69 91,92,97 102,103,108 106,111,121 108,108,120 91,89,97 102,100,108 100,101,106 108,108,118 94,94,102 96,96,104 93,92,95 82,82,79 77,71,62 109,99,87 122,108,90 92,87,84 94,98,100 67,51,38 56,39,31 77,61,48 69,50,38 62,43,31 45,27,26 45,34,29 28,18,17 29,22,25 28,21,24 20,15,17 22,17,19 26,19,22 55,48,51 92,82,83 79,69,70 71,61,62 64,54,55 65,64,57 69,63,58 69,63,58 62,56,47 59,54,42 57,53,36 55,51,32 57,49,36 45,45,29 38,39,29 36,36,31 47,47,44 50,49,54 57,55,65 44,43,48 19,17,18 18,16,17 21,19,20 21,19,20 31,29,30 34,29,31 53,48,50 61,56,58 61,58,62 51,51,51 45,45,45 73,72,75 103,102,107 93,93,103 103,103,113 92,92,102 91,95,108 101,107,124 71,78,92 71,75,88 146,142,132 107,95,95 89,79,80 88,78,79 80,68,70 97,85,87 100,88,78 104,89,80 104,88,84 100,86,72 111,98,93 97,86,83 86,77,71 49,42,42
52,50,70 52,50,70 46,44,64 47,48,67 51,52,75 54,57,77 48,51,71 46,44,64 45,43,63 47,43,63 50,48,60 80,71,82 103,89,89 85,73,75 66,58,64 56,50,57 57,51,58 64,58,65 61,58,64 48,45,51 40,38,50 45,43,55 45,45,55 50,50,60 57,60,69 48,46,54 49,47,48 58,56,57 65,60,59 68,63,62 65,63,59 63,61,57 63,61,59 60,58,56 55,53,51 61,59,57 55,53,51 52,50,51 48,46,47 46,44,45 46,44,45 45,46,49 53,52,55 77,78,83 89,90,95 99,100,105 111,116,126 102,102,114 102,100,108 105,103,111 103,104,109 108,108,118 99,99,107 99,99,107 96,96,96 82,82,79 116,108,95 176,165,150 187,171,154 85,80,77 89,97,102 56,44,34 61,45,41 59,44,33 69,47,39 67,45,37 57,40,41 51,40,35 30,23,21 33,26,29 28,21,24 26,21,23 20,15,17 22,15,18 28,21,24 64,54,55 77,67,68 80,71,65 84,75,69 52,52,38 54,49,37 54,49,37 58,53,39 58,53,39 54,54,38 48,49,30 50,48,28 42,40,22 32,35,25 44,46,41 53,53,53 50,48,56 58,56,66 23,22,27 18,16,17 13,11,12 20,18,19 28,26,27 24,22,23 33,28,30 45,38,41 37,30,30 47,42,41 37,35,36 78,78,78 91,90,93 105,104,109 96,96,106 105,105,115 98,98,108 100,104,117 96,102,119 73,80,94 91,95,108 83,77,84 131,121,109 102,92,93 96,86,87 86,74,76 110,98,100 95,84,77 105,92,89 99,85,85 100,88,78 107,93,93 85,74,71 86,77,71 55,48,48
50,53,71 51,52,71 48,46,66 50,48,68 49,52,72 50,53,73 47,50,68 47,48,67 46,43,60 45,44,61 45,44,59 75,70,88 101,90,87 79,67,72 58,51,61 58,51,61 54,47,57 58,51,61 62,58,67 51,47,56 37,37,47 46,45,60 45,44,59 52,51,66 48,48,60 48,48,60 47,44,50 51,49,50 63,58,57 63,58,57 60,58,56 62,60,58 62,60,58 60,58,56 59,57,55 59,57,55 54,52,50 54,52,50 52,50,48 49,47,48 48,46,47 54,53,58 65,64,69 87,88,91 93,94,97 108,108,116 113,113,121 107,106,111 110,109,114 110,109,114 110,109,112 107,106,111 102,101,104 100,100,100 93,88,87 144,132,122 196,178,159 195,177,158 193,175,156 152,131,127 92,85,95 46,37,31 53,40,35 57,44,39 55,39,35 51,35,31 49,33,29 47,34,31 35,22,19 31,21,22 33,23,27 25,20,22 22,17,19 22,12,16 22,12,16 33,23,24 47,38,34 80,64,51 84,69,49 75,64,45 40,36,30 40,37,24 43,39,31 42,41,32 41,42,32 41,42,30 38,39,27 37,38,30 55,55,50 53,53,53 52,52,62 53,51,61 26,25,30 19,16,22 19,16,20 21,18,22 28,22,29 24,21,25 32,30,31 42,35,35 47,40,43 45,38,38 55,48,51 41,36,38 92,93,96 100,104,108 103,106,113 106,106,116 99,99,109 100,102,116 99,101,117 68,72,87 89,92,112 60,63,83 84,91,105 89,82,85 109,102,102 95,88,88 89,79,78 93,83,82 95,85,86 96,86,87 99,89,88 95,82,75 92,81,78 82,73,69 85,75,74 50,43,43
52,55,73 49,50,69 52,50,70 51,49,69 50,53,71 48,52,67 49,52,72 48,49,68 48,45,62 46,45,62 46,45,60 66,60,81 93,81,81 78,66,71 63,56,66 57,50,60 57,50,60 60,53,63 56,52,61 42,38,47 43,43,53 45,44,59 42,41,56 50,49,64 49,49,61 48,48,60 52,49,55 66,64,65 58,53,52 63,58,57 58,56,54 62,60,58 63,61,59 63,61,59 65,63,61 58,56,54 58,56,54 56,54,50 59,57,53 61,59,60 63,61,62 66,65,70 83,82,87 93,94,97 100,101,104 112,112,120 106,106,114 101,100,105 111,110,115 111,110,115 107,105,113 100,100,100 98,93,90 101,95,88 148,132,119 217,195,175 223,197,174 209,183,160 198,173,154 135,117,96 50,43,53 43,34,28 52,39,34 63,50,45 54,38,34 59,43,39 54,38,34 47,34,31 43,30,27 37,25,27 30,18,23 28,21,24 26,19,22 28,18,22 24,14,18 33,19,21 45,32,29 59,44,33 85,71,53 100,86,68 54,48,43 55,55,41 40,38,36 45,43,41 45,45,45 51,51,48 47,47,47 54,52,60 44,43,46 52,50,58 37,36,41 24,22,23 21,19,20 19,16,20 22,16,23 23,21,22 25,19,24 27,22,24 36,31,30 48,41,44 36,29,32 44,37,40 41,36,38 34,28,33 107,108,113 101,105,109 99,102,109 105,108,117 93,93,103 103,105,119 92,91,106 93,97,112 76,79,99 81,82,103 114,113,118 124,113,94 165,154,137 167,156,153 118,108,107 101,91,90 92,82,83 95,85,86 100,91,85 98,85,80 90,79,72 101,94,74 108,94,67 86,74,48
49,52,70 53,56,74 50,53,71 50,51,70 53,56,74 49,52,70 49,52,70 50,48,68 50,49,66 50,50,62 51,50,67 64,61,78 85,72,69 75,67,73 68,60,68 58,52,59 57,51,58 56,50,57 55,51,60 41,37,46 48,48,58 48,47,62 44,43,58 55,54,69 53,53,65 50,50,62 55,53,63 78,68,67 68,58,59 64,59,58 55,53,51 60,58,56 61,59,57 61,59,57 61,59,57 55,53,51 59,57,55 62,60,58 65,63,61 70,68,66 80,78,76 84,82,83 95,93,94 100,99,102 110,109,112 112,114,111 98,100,97 108,108,108 111,111,111 107,107,107 101,99,100 96,86,85 125,113,103 168,154,140 219,199,179 226,197,177 219,193,170 210,184,161 179,155,133 58,39,41 46,33,30 44,33,30 61,45,43 49,33,31 51,35,31 66,50,46 62,46,42 54,38,36 47,31,29 42,28,28 31,19,19 33,23,24 30,20,21 29,19,23 30,20,24 30,18,18 33,21,21 31,18,13 48,36,24 89,76,55 69,58,53 64,52,52 55,53,49 52,50,51 44,43,48 44,43,46 57,56,61 71,70,75 55,53,61 33,31,39 22,16,21 17,15,16 18,15,19 23,17,24 23,20,26 29,24,26 30,25,27 34,27,30 24,17,17 29,22,25 43,33,34 37,27,28 35,28,28 37,31,38 94,94,102 115,115,123 114,114,124 112,115,124 115,118,127 103,103,113 100,98,110 83,87,102 61,63,90 62,65,76 138,123,62 142,112,68 111,86,56 82,67,58 164,155,149 155,146,140 97,87,86 94,84,83 97,90,88 104,90,90 118,101,62 142,124,62 141,119,70 116,95,54
55,58,76 54,57,75 48,51,69 49,50,69 49,52,70 52,50,70 51,49,69 50,48,68 48,47,64 48,48,60 51,50,67 66,62,71 84,71,68 75,67,73 63,55,63 65,59,66 56,50,57 56,50,57 51,47,56 39,35,44 49,49,59 46,45,60 44,43,58 53,52,67 52,52,64 49,49,61 53,51,61 86,76,75 89,76,73 82,73,69 61,59,57 54,52,50 54,52,50 56,54,52 51,49,47 52,50,48 62,60,58 66,64,62 72,70,68 77,76,69 87,86,79 94,92,88 97,95,91 101,101,98 104,104,101 104,103,96 98,97,90 106,101,98 108,103,100 103,98,95 113,108,96 152,143,128 192,170,150 211,190,167 236,212,186 229,200,178 214,188,165 215,189,166 183,162,147 58,45,53 45,34,31 51,40,37 51,35,33 59,43,41 52,36,32 65,49,45 57,41,37 47,31,29 49,33,31 41,27,27 39,25,25 34,22,24 28,18,19 29,19,23 31,21,25 28,21,19 29,22,20 34,20,22 47,34,31 51,34,35 150,136,111 136,113,84 92,83,77 72,60,72 80,79,84 79,78,81 82,81,86 61,60,65 32,31,34 22,21,24 18,15,21 17,17,17 24,21,25 24,21,27 23,22,25 28,20,26 28,21,24 37,30,33 39,29,33 32,22,26 40,30,31 39,29,30 35,25,26 43,37,42 94,94,102 117,117,125 126,126,136 114,117,126 114,117,126 106,109,118 94,97,108 59,62,82 48,54,75 69,73,77 144,116,78 133,106,72 113,81,51 81,61,41 74,66,55 159,151,140 149,139,138 107,97,96 105,92,89 90,73,63 124,105,48 146,125,55 143,119,64 116,96,48
53,56,76 49,52,72 50,53,73 48,51,69 49,52,70 51,50,67 54,51,68 50,49,66 45,45,57 46,46,58 51,51,63 80,73,76 77,67,68 72,62,66 66,55,62 68,60,66 59,51,57 61,53,59 49,49,59 35,35,45 49,48,63 46,45,60 43,43,53 45,45,57 41,44,55 52,50,58 80,73,73 98,85,82 99,87,77 99,84,75 85,76,70 65,56,50 57,48,42 55,49,44 55,49,44 55,51,43 64,60,52 71,67,59 79,75,67 85,81,71 98,94,86 101,97,89 101,97,91 98,94,86 100,96,88 94,93,86 105,98,96 122,107,98 143,127,112 150,134,117 180,162,143 197,175,155 182,165,141 179,162,136 218,194,170 208,184,158 212,183,161 210,181,159 178,157,142 49,39,40 43,33,34 44,34,35 37,25,25 61,45,41 48,32,30 48,32,30 56,40,38 47,33,33 40,26,26 43,29,29 36,22,22 28,21,21 26,21,20 30,20,24 30,23,23 37,29,35 83,76,79 36,28,34 31,23,29 40,30,34 88,76,76 145,134,131 182,153,129 150,131,117 110,107,113 109,105,116 55,54,59 23,22,27 19,18,21 19,18,21 53,50,54 24,22,23 25,20,22 26,21,23 28,23,25 32,27,29 36,29,29 29,22,22 35,28,28 40,33,36 44,34,35 40,30,31 33,23,24 35,30,29 88,88,96 121,121,131 119,119,129 108,111,120 104,107,116 101,104,113 50,53,64 45,51,68 42,52,68 64,57,60 134,102,58 109,83,60 97,75,55 79,57,37 48,44,36 147,141,134 148,140,129 152,131,127 137,111,90 97,81,25 113,95,35 122,102,52 123,101,65 94,76,46
48,52,67 52,56,71 52,56,71 53,56,74 53,56,74 53,52,69 52,49,66 50,49,66 44,44,56 48,48,60 52,52,64 79,72,75 74,64,65 77,67,71 68,57,64 71,63,69 64,56,62 59,51,57 43,43,53 41,41,51 44,43,58 46,45,60 44,44,56 41,41,53 50,50,60 70,64,69 87,77,76 93,77,71 114,100,86 107,92,81 97,84,77 96,83,76 79,68,61 78,67,60 75,64,57 74,66,55 77,69,58 82,74,63 92,84,73 101,93,80 108,100,89 113,105,94 115,106,98 123,113,103 117,107,95 118,108,96 129,114,103 165,147,128 186,167,144 189,168,145 215,191,167 199,178,153 175,158,134 201,178,147 223,199,175 205,181,155 205,176,154 209,180,158 207,185,167 56,43,38 44,32,34 38,28,29 43,31,31 55,39,35 49,33,31 49,33,31 44,28,26 47,33,33 48,34,34 48,34,34 42,28,28 34,27,27 27,22,21 33,23,24 30,20,21 48,35,28 46,33,26 52,39,34 48,35,30 48,44,38 50,44,51 34,28,35 48,42,47 37,32,34 37,37,37 26,25,30 32,31,36 33,32,37 22,21,24 27,26,29 53,50,54 26,24,25 27,22,24 29,24,26 29,24,26 30,25,27 31,24,24 34,27,27 40,33,33 41,34,37 37,27,28 47,35,37 40,30,31 40,35,37 93,93,101 115,115,125 96,96,104 89,92,101 101,104,113 44,47,56 47,50,61 45,51,68 43,53,71 43,36,39 105,85,37 83,66,40 69,54,43 55,43,31 42,38,28 82,78,68 98,61,48 101,63,42 136,76,37 98,74,23 94,77,42 79,65,38 80,63,39 66,55,40
54,55,74 53,54,73 49,50,69 52,50,70 51,49,69 50,49,66 48,47,64 50,49,66 45,45,57 54,50,61 58,54,65 85,74,81 74,64,68 71,60,67 68,58,62 71,61,65 57,51,58 52,49,55 38,38,48 44,44,54 45,44,59 46,45,60 52,51,66 49,48,63 54,50,63 75,67,73 91,82,74 107,96,89 115,100,89 95,83,71 115,99,86 123,108,97 118,103,92 120,105,94 125,110,99 126,112,98 128,114,100 130,116,100 132,118,102 143,129,115 142,128,114 150,136,120 172,158,142 176,162,137 156,141,119 146,133,112 161,146,126 202,183,158 209,188,161 209,185,161 217,191,166 210,189,164 195,178,154 226,197,175 209,185,161 206,182,156 214,185,163 218,189,167 211,182,162 65,55,43 49,42,42 45,38,38 42,32,31 50,36,36 46,33,30 60,46,46 54,40,45 42,28,28 47,33,33 35,21,21 46,32,32 34,22,24 32,22,26 47,37,36 43,30,23 63,41,33 59,39,30 53,36,28 49,39,38 82,80,81 27,26,29 68,67,70 34,34,34 36,36,36 100,101,106 102,103,108 107,105,113 57,56,59 26,25,28 25,24,27 27,22,24 29,24,26 33,26,26 37,30,30 45,38,41 28,21,24 36,29,32 36,29,32 47,40,43 44,34,38 31,24,24 35,25,29 42,35,38 33,27,32 79,79,87 119,119,127 110,111,116 112,115,124 113,116,125 44,47,56 46,49,60 48,54,71 51,61,81 55,48,48 72,52,32 63,47,30 53,41,31 47,37,27 44,36,23 30,23,7 64,42,24 58,44,19 114,72,32 73,48,18 73,57,26 59,49,27 44,35,20 46,34,22
57,58,77 55,56,75 47,48,67 51,49,69 49,47,67 48,47,64 48,47,64 51,50,67 44,44,56 53,49,60 60,56,67 75,64,71 73,63,67 72,61,68 73,63,67 72,62,66 67,61,68 45,42,48 39,39,49 48,48,58 46,45,60 45,44,59 56,55,70 55,55,67 81,75,82 114,104,103 83,73,63 92,80,70 94,77,67 103,87,74 126,111,91 135,120,100 156,141,119 163,148,126 162,149,126 166,152,127 158,143,121 158,143,123 162,147,127 166,150,133 151,136,116 155,141,114 188,174,147 195,171,145 190,169,144 174,161,138 173,159,134 197,178,153 205,181,155 227,203,179 230,204,179 198,174,150 206,185,162 231,197,177 209,185,161 202,178,152 238,209,187 218,189,167 206,180,159 180,164,149 47,40,40 43,36,36 39,34,31 37,27,26 53,40,37 55,41,41 60,46,51 54,40,45 45,31,36 47,33,33 45,31,31 38,26,31 42,33,29 50,38,38 56,44,34 58,41,31 48,32,19 57,41,35 42,32,33 112,106,111 73,66,66 182,179,155 137,120,123 49,35,19 94,93,98 93,92,97 89,87,95 60,59,62 25,22,26 25,22,26 29,24,26 41,36,38 31,24,24 35,28,28 35,28,31 42,35,38 35,28,31 37,30,33 50,43,46 40,28,30 51,41,40 38,31,34 34,27,30 27,22,24 47,46,51 105,104,109 115,116,121 119,122,129 92,92,102 45,45,55 45,45,55 48,54,71 48,58,78 71,61,62 61,41,21 58,43,23 55,44,25 52,38,22 50,33,23 48,28,19 66,45,32 54,43,24 95,53,40 63,42,17 54,35,19 46,38,16 43,36,18 45,33,21
