67,65,77 74,85,84 14,40,27 37,43,14 255,155,112 250,193,151 69,66,81 64,60,80 60,59,76 58,61,72 50,74,74 18,52,38 11,45,31 20,37,27 19,36,26 28,28,12 20,35,23 36,44,19 86,69,32 111,80,59 112,76,56 115,77,58 118,75,60 131,84,63 133,82,56 161,102,74 156,93,60 231,140,96 211,120,76 192,115,80 224,144,103 204,133,89 137,95,30 162,117,26 50,53,31 39,38,11 25,46,25 21,36,24 19,37,20 21,41,23 25,46,23 32,57,30 41,71,36 63,106,66 84,125,95 101,93,112 49,64,52 32,39,21 18,37,17 38,59,38 47,83,41 69,96,80 94,88,109 90,86,106 88,82,103 92,86,107 97,86,111 102,91,114 100,89,114 99,88,115 99,89,107 101,93,112 113,103,121 129,119,137 141,132,147 139,130,145 141,132,147 141,132,145 140,131,144 140,130,148 142,132,152 142,132,150 139,129,147 137,127,145 133,123,141 134,124,144 130,120,140 105,94,89 96,86,46 91,84,45 82,75,36 81,74,35 86,77,32 85,79,31 83,77,31 82,76,30 83,74,29 78,68,28 73,66,25 70,63,24 64,58,24 60,55,23 60,56,21 61,54,23 60,55,23 60,55,23 62,55,28 61,54,27 61,55,32 61,55,30 63,57,32 63,57,32 65,59,34 65,60,32 65,59,34 66,61,33 66,61,31 66,60,35 67,61,38 66,59,39 66,59,39 66,60,37 67,61,38 66,60,35 67,61,36 68,63,35 68,63,33 66,63,37 65,62,38 65,62,38 66,63,37 66,63,37 66,63,37 69,66,40 68,68,38 69,67,38 69,67,38 74,69,39
59,64,72 46,64,61 16,39,24 27,46,26 214,158,111 195,173,135 72,69,84 67,64,81 54,66,74 55,79,81 16,52,40 15,41,30 16,40,29 18,35,25 14,32,19 17,33,12 41,48,16 60,67,35 99,83,29 128,97,58 162,104,78 184,118,86 168,105,74 144,88,62 143,80,58 203,130,98 158,92,60 203,123,84 187,113,77 205,125,86 227,143,97 211,138,95 130,89,30 160,111,30 70,70,27 41,39,6 18,36,19 17,30,16 12,32,16 15,33,18 20,39,19 30,51,28 32,63,39 48,88,47 85,145,93 76,97,93 28,48,32 20,36,17 20,41,20 37,61,37 46,80,39 67,102,79 91,87,109 92,86,107 97,88,110 99,91,110 100,89,112 92,81,104 94,83,106 96,87,109 106,95,118 105,94,117 106,96,114 111,101,119 122,113,128 128,119,134 132,123,136 142,133,146 143,134,147 144,134,152 147,137,155 136,126,144 134,124,142 132,122,140 132,122,140 135,122,143 135,125,143 113,104,100 90,85,42 90,80,40 78,68,28 78,68,28 84,77,34 84,78,30 83,74,29 83,74,29 77,70,27 77,67,25 73,66,25 72,62,24 66,58,24 61,56,24 62,56,22 62,55,24 60,53,26 59,54,26 60,55,27 61,53,29 61,53,29 61,55,32 61,57,36 60,54,31 64,58,35 67,59,37 67,59,37 67,59,37 67,61,38 66,60,35 65,61,40 63,61,41 66,62,41 67,61,38 70,64,39 68,62,37 68,60,36 68,61,34 68,62,37 66,63,37 66,63,39 66,63,39 68,62,37 68,63,35 66,64,35 71,66,38 71,66,38 71,66,36 72,67,39 75,70,42
56,66,74 32,57,54 12,34,22 35,56,35 72,78,28 119,120,72 69,73,86 66,63,80 45,82,77 25,63,53 19,50,35 17,41,28 14,38,27 17,35,22 24,42,25 35,63,28 82,80,33 80,79,27 110,98,43 138,99,40 192,128,84 198,119,78 220,130,86 219,132,91 207,123,88 207,122,85 200,120,81 197,120,85 193,119,85 211,129,86 223,140,89 220,142,96 130,87,31 158,109,30 79,66,18 47,44,4 20,31,16 18,29,16 18,38,22 17,35,22 17,35,22 19,37,22 29,53,31 36,74,34 55,101,54 96,147,109 32,50,35 19,37,22 25,46,25 36,63,35 46,80,37 79,129,87 94,90,112 96,87,109 99,90,112 99,90,112 97,86,109 94,83,106 97,86,109 93,84,106 98,87,110 102,91,114 108,98,116 120,110,128 127,118,133 133,124,139 137,128,143 137,128,143 136,127,140 130,120,138 132,122,140 140,130,148 132,122,140 125,115,133 132,122,140 131,118,137 132,122,140 110,100,101 89,82,43 87,77,37 77,67,27 78,68,28 84,77,34 83,77,31 80,73,30 82,72,30 75,68,27 73,66,25 71,63,27 68,60,24 69,57,27 66,54,26 63,54,25 61,54,27 60,54,29 62,54,30 61,53,31 60,52,30 62,53,34 61,57,36 57,55,35 58,56,34 59,60,37 65,58,38 63,59,38 63,61,39 63,61,39 64,61,37 65,61,40 62,65,45 63,64,41 66,63,39 70,64,39 70,64,39 68,62,37 68,62,39 65,62,36 66,63,37 66,63,37 68,62,37 68,63,35 68,63,35 70,65,37 71,66,38 72,67,37 73,68,38 75,70,40 79,74,44
70,85,88 21,47,39 17,41,28 38,59,36 54,70,26 62,98,45 74,70,90 60,75,80 29,87,65 38,75,53 36,75,41 35,74,38 37,70,43 38,70,37 29,66,31 41,74,36 49,62,21 79,84,41 76,81,36 148,103,30 197,131,81 204,125,86 221,132,85 235,143,92 230,136,93 229,138,94 216,132,86 204,123,87 195,118,81 205,125,84 222,138,92 227,148,102 125,79,20 160,111,32 91,67,12 61,58,14 19,28,11 17,30,14 25,45,27 21,44,27 14,34,20 21,34,20 22,45,26 36,63,35 43,79,37 41,78,58 28,46,33 19,37,22 24,42,25 36,63,33 44,80,36 85,137,92 99,90,114 97,89,108 97,88,110 99,88,111 94,85,109 94,85,109 95,84,107 94,85,107 102,91,114 102,91,114 100,89,112 108,97,120 110,108,118 120,110,128 124,119,135 128,118,136 129,119,137 129,119,137 133,123,141 136,126,144 133,123,141 134,124,142 136,126,144 133,123,141 128,119,134 115,105,109 85,77,41 89,79,39 76,64,25 77,67,27 81,74,31 80,75,32 82,72,30 79,69,29 74,67,24 71,64,25 69,61,27 71,60,27 70,58,28 68,56,28 60,53,26 57,54,30 58,54,33 61,57,36 58,54,35 58,54,35 60,58,40 57,55,37 58,56,38 60,58,40 60,61,40 62,60,40 64,62,42 61,62,43 61,62,39 61,62,43 63,64,45 65,67,50 64,66,49 66,67,46 68,65,41 71,65,42 73,65,43 72,64,42 65,61,40 68,65,39 66,64,35 66,64,35 70,65,37 68,63,35 70,65,37 72,67,37 73,68,38 77,72,42 78,73,43 80,75,43
77,95,92 23,47,36 20,40,26 36,60,38 52,80,43 54,90,35 75,81,84 40,91,74 47,80,55 37,81,46 40,82,45 39,84,44 42,85,45 37,77,36 32,64,31 35,64,32 42,68,34 66,73,37 47,64,26 147,117,50 192,135,77 206,130,88 214,130,86 224,134,85 235,142,94 231,141,94 217,130,85 203,119,77 195,116,77 206,123,83 220,138,93 226,147,101 135,89,32 159,108,28 91,68,8 67,64,20 22,26,11 18,31,15 28,47,27 30,45,31 19,36,28 20,35,23 19,37,22 30,54,30 34,66,33 25,59,43 21,41,27 15,33,16 27,46,24 35,57,29 46,82,40 92,150,97 97,93,113 101,95,118 105,96,118 99,90,112 100,89,114 95,84,107 98,87,110 99,90,112 105,94,117 102,91,114 104,93,116 106,95,118 118,110,127 118,109,124 119,112,126 133,123,141 133,123,141 134,124,142 135,125,143 136,126,144 130,120,138 130,120,138 121,111,129 125,115,133 127,118,133 121,113,121 85,78,49 86,77,32 74,67,26 73,66,25 79,70,25 81,75,29 77,70,27 75,68,25 73,66,27 69,61,27 70,62,28 68,59,28 69,60,31 66,57,28 61,55,30 57,54,30 57,53,32 57,53,34 58,54,37 59,55,38 58,53,39 57,54,39 59,59,43 60,60,44 61,61,45 62,62,46 62,62,46 61,63,46 62,65,45 64,66,49 62,64,47 62,64,47 66,66,50 65,68,48 69,68,43 69,68,43 71,68,44 73,67,44 70,64,41 69,66,40 66,64,35 66,63,37 68,63,35 68,63,35 70,65,37 72,67,37 75,70,40 78,73,43 79,74,44 81,76,44
47,70,55 23,42,31 19,39,25 38,63,36 52,81,41 49,88,43 80,125,85 47,96,61 39,85,47 39,86,45 43,90,47 39,86,43 40,85,43 40,83,41 41,68,36 29,42,26 34,49,35 21,27,14 48,60,26 118,97,41 157,108,41 202,130,84 213,131,88 225,136,87 233,143,94 231,141,92 219,132,87 198,118,79 186,114,77 193,119,83 216,137,96 228,146,101 178,118,68 169,116,32 112,81,1 33,33,0 30,37,19 22,35,19 41,63,33 179,170,151 31,46,34 19,32,18 20,35,19 24,45,24 40,67,47 26,57,44 20,38,25 16,36,18 24,45,22 39,61,33 44,79,40 86,140,85 111,107,116 110,97,118 101,95,116 98,93,111 102,91,114 104,94,114 108,97,120 118,108,126 117,108,130 111,102,124 105,96,118 108,99,121 111,102,124 106,100,123 106,97,119 111,100,123 113,102,125 116,106,126 126,116,136 128,118,138 130,120,140 131,123,142 129,121,140 129,121,140 133,123,143 130,121,136 96,89,69 84,74,36 76,64,34 71,62,35 70,65,37 72,65,38 66,63,37 66,63,37 63,60,34 65,62,36 66,61,33 65,59,34 66,58,34 61,53,29 61,57,36 57,55,33 56,57,36 57,55,35 58,56,38 61,56,42 61,56,42 62,59,46 60,60,46 61,61,47 61,61,47 62,62,48 63,62,53 63,63,47 62,64,47 64,66,49 64,66,49 66,69,49 66,69,49 66,69,49 67,68,47 67,68,45 70,68,46 70,68,46 69,68,43 65,64,37 65,64,39 68,62,37 66,64,35 66,64,35 70,65,37 72,67,35 78,71,40 79,72,43 81,75,41 83,76,45
35,60,44 18,40,28 19,39,23 39,64,37 42,76,35 45,89,42 87,125,87 47,86,50 43,84,40 45,89,44 38,88,44 43,90,47 40,85,43 42,82,41 42,64,36 18,30,12 18,30,12 20,32,14 49,48,21 93,77,35 146,107,36 201,126,81 218,136,93 230,145,92 240,151,99 235,146,92 221,134,89 189,113,73 162,99,66 155,94,60 196,128,88 218,147,94 199,133,58 193,134,39 146,104,14 33,33,3 30,43,20 28,43,19 73,113,63 182,165,137 57,61,44 28,37,18 15,30,14 21,36,22 39,69,52 34,58,45 22,37,21 17,35,18 25,44,22 37,59,31 42,82,41 82,139,83 154,138,132 121,112,123 103,98,114 103,97,118 111,95,120 116,103,124 109,104,122 108,99,121 107,98,120 100,91,113 104,95,117 101,92,114 104,95,117 103,97,120 107,98,120 111,100,123 104,93,116 108,98,118 114,104,124 119,109,129 127,117,137 129,120,142 132,124,143 132,124,143 131,123,142 137,127,147 106,96,95 73,68,54 70,66,56 66,65,56 65,64,57 63,58,55 59,59,59 58,58,55 56,54,50 60,55,54 61,56,55 59,57,53 61,60,53 61,60,49 63,58,46 62,57,43 56,56,40 58,55,40 62,59,44 60,57,42 62,59,46 61,60,49 60,59,48 61,61,47 62,62,48 62,63,53 64,65,53 64,65,53 64,66,51 65,67,50 66,68,51 66,68,51 66,69,49 66,69,49 67,68,47 67,68,45 69,67,45 69,67,45 68,67,42 66,63,37 68,65,41 70,65,37 73,64,35 75,63,35 77,65,39 90,77,54 95,85,63 92,83,64 79,70,53 68,56,44
26,48,36 19,37,24 20,38,21 40,62,34 45,74,34 43,82,39 79,126,83 38,78,39 31,59,24 31,57,23 47,90,48 50,96,51 42,85,43 56,96,57 39,54,28 20,32,12 22,36,17 19,33,14 28,35,17 48,46,15 124,96,28 171,109,67 211,131,92 226,143,92 244,162,106 235,155,96 199,129,71 155,101,40 138,93,29 139,98,28 153,102,22 164,110,20 177,123,15 190,133,30 122,92,23 41,44,24 25,40,16 52,68,26 120,121,82 216,200,167 214,206,184 47,48,29 16,31,19 17,35,22 34,70,53 25,47,35 18,36,23 17,37,19 31,55,31 40,65,36 41,81,40 89,142,90 178,160,141 148,135,128 114,102,114 111,102,124 110,104,127 104,100,120 96,92,114 93,89,109 92,86,109 97,91,112 107,96,121 106,95,120 103,94,116 96,90,111 102,88,114 104,93,116 114,98,123 121,111,131 122,112,132 121,111,131 122,112,132 123,113,133 122,117,135 125,117,136 126,116,134 119,110,121 90,83,86 76,69,72 71,64,64 70,65,64 68,63,62 63,61,62 63,61,62 61,61,61 62,60,61 59,57,58 57,57,57 54,54,54 54,52,53 55,52,56 58,56,57 55,55,50 56,54,50 60,59,50 63,59,51 60,59,50 62,58,50 61,60,53 61,60,51 60,61,51 62,63,53 64,65,55 65,66,54 65,67,52 66,68,53 65,67,52 66,68,51 66,68,51 67,69,52 67,68,49 67,68,47 67,68,45 69,67,45 72,64,42 71,65,42 68,62,37 68,60,36 68,60,38 85,72,51 92,78,53 87,73,48 80,64,47 75,61,47 77,62,51 71,59,47 50,37,30
21,40,31 18,35,25 19,37,24 37,59,33 39,72,34 41,80,37 62,109,66 45,85,46 46,74,39 21,47,13 43,81,41 55,96,50 62,104,53 121,131,94 188,169,144 135,122,99 36,46,24 21,35,16 31,46,30 39,44,22 110,89,33 117,80,27 156,110,55 160,109,44 143,97,27 146,103,29 141,96,21 147,104,28 148,104,33 138,98,32 130,103,38 123,105,43 105,86,29 76,66,13 50,64,32 26,33,17 43,51,26 46,69,23 182,186,128 246,229,194 230,213,185 167,153,135 22,35,23 18,36,23 20,54,38 21,43,31 18,36,21 17,35,20 32,53,30 44,69,40 41,84,42 82,139,83 175,156,133 171,156,136 160,146,132 136,126,125 125,114,121 111,99,111 100,93,107 103,95,112 98,92,113 99,93,116 104,99,117 111,106,124 115,105,123 110,101,123 106,100,121 112,103,129 107,93,121 107,97,117 115,105,125 119,109,129 127,122,138 124,119,137 125,120,138 120,112,129 94,87,97 76,71,73 75,70,69 72,67,66 69,64,63 69,62,62 68,63,62 66,64,62 63,61,62 63,61,62 65,60,62 62,60,61 60,58,59 60,58,59 59,57,58 58,55,59 55,54,57 52,51,54 53,53,53 54,54,54 59,57,53 61,59,55 67,63,57 61,60,51 61,60,49 61,62,52 62,63,53 64,65,55 65,67,52 65,67,50 65,67,50 65,67,52 65,67,52 66,68,51 66,68,51 67,67,53 66,67,46 67,68,45 69,67,45 73,64,45 80,65,45 87,69,48 85,71,46 67,56,39 57,47,35 61,51,41 59,47,35 68,54,40 78,64,46 77,61,48 78,63,52 63,47,41
23,42,33 21,38,28 20,35,23 39,61,33 42,70,33 47,78,38 56,109,61 29,69,30 43,73,38 25,55,20 40,73,35 69,113,66 221,242,192 255,239,202 243,216,182 228,201,167 104,107,76 29,42,17 43,58,42 42,52,30 106,89,38 115,86,25 137,97,33 142,96,26 147,102,29 141,101,24 130,93,24 115,88,25 92,73,18 76,70,22 60,62,18 61,68,22 74,64,15 100,90,39 37,46,18 22,31,14 58,61,30 45,72,29 184,187,123 244,228,197 221,203,171 204,185,160 45,48,36 21,41,27 34,64,47 25,48,33 22,37,23 20,35,21 29,48,28 43,68,39 45,88,46 78,135,79 205,186,159 197,180,154 180,162,141 141,129,119 130,118,120 125,113,118 120,112,118 109,100,115 102,96,117 103,97,120 105,100,116 120,115,131 121,109,121 132,123,138 128,120,137 123,118,136 120,109,132 121,111,131 126,116,136 129,119,139 122,117,133 126,121,137 124,119,135 103,99,112 68,65,69 68,63,62 69,64,61 70,65,64 68,63,62 68,61,61 69,64,66 67,65,66 66,64,65 65,63,64 65,60,62 62,60,61 63,61,62 60,58,59 59,57,58 58,55,59 58,55,59 56,53,57 53,53,53 53,53,53 58,55,59 61,59,60 65,63,64 66,65,58 63,62,53 62,63,53 62,63,53 62,63,53 64,65,53 64,65,53 65,67,52 62,64,49 65,67,52 65,67,52 65,65,49 68,65,50 67,68,49 66,67,46 69,67,49 76,65,48 85,69,52 87,72,50 95,81,56 83,72,55 59,48,33 50,38,28 41,31,21 68,53,42 76,62,48 71,55,42 64,49,38 59,46,41
21,40,29 21,39,26 20,37,27 39,64,37 37,70,32 44,78,37 71,127,76 30,52,26 23,48,19 23,55,22 54,88,47 211,237,187 247,220,177 248,218,176 255,231,190 255,230,188 254,231,191 142,126,93 61,68,50 41,49,26 48,48,18 72,60,21 86,70,14 94,84,17 81,68,16 69,65,17 58,65,29 41,63,33 33,62,32 37,59,31 50,65,41 42,62,35 88,84,38 82,85,36 41,33,0 25,32,16 59,56,30 62,87,40 213,197,143 222,203,178 228,206,172 218,196,162 194,175,150 45,49,32 34,59,43 22,47,31 17,35,22 22,37,23 33,49,30 45,67,41 45,83,43 127,159,110 202,183,146 218,196,162 183,157,134 173,153,135 139,133,124 156,142,124 170,154,137 149,137,125 160,147,142 145,135,139 157,147,148 143,135,143 128,116,132 136,126,144 137,127,147 135,126,141 129,122,136 125,120,136 130,125,143 134,124,144 132,122,140 129,121,138 101,94,106 68,63,62 63,59,51 62,60,56 66,64,60 69,64,63 71,66,65 69,64,63 70,65,67 69,67,68 67,65,66 67,65,66 65,63,64 65,63,64 62,60,61 61,59,60 60,58,59 60,58,59 58,56,57 56,54,55 56,53,57 53,53,53 54,53,56 56,53,57 61,55,60 65,64,67 72,70,71 75,73,71 69,68,61 65,64,55 64,65,55 64,65,55 62,63,53 62,63,51 62,63,51 65,61,51 66,61,49 67,59,48 63,55,42 61,54,38 59,50,42 63,50,47 64,51,48 64,51,48 60,47,42 70,58,46 82,69,48 81,66,46 64,50,32 72,56,39 60,41,29 61,46,35 50,38,28 47,34,27
22,39,29 22,36,27 17,34,24 41,62,39 39,68,36 41,79,39 37,90,40 26,47,24 24,37,14 26,48,18 107,117,80 232,215,176 247,220,177 253,219,176 236,203,164 244,210,169 235,203,159 233,205,165 74,73,46 37,44,28 22,40,25 44,52,27 50,56,29 51,69,26 54,66,30 78,85,41 52,71,35 59,75,42 59,75,42 37,61,37 59,58,20 41,63,33 47,60,17 76,80,26 32,35,11 29,36,18 33,44,15 63,88,32 249,218,165 248,214,184 231,203,165 236,208,170 239,208,171 245,226,191 48,61,38 31,49,36 18,37,26 18,36,21 20,39,19 33,58,31 60,98,58 206,201,162 215,192,163 212,193,168 225,203,169 212,193,158 193,173,153 183,164,141 187,161,138 215,192,163 232,214,170 239,220,181 216,202,175 205,189,174 182,165,168 165,151,156 143,135,143 128,121,135 134,130,143 136,129,141 139,129,147 139,127,143 131,124,134 110,103,115 70,65,67 63,59,53 64,58,53 65,61,55 68,66,62 73,71,72 67,67,67 65,67,67 67,65,66 66,64,65 66,64,65 63,61,62 63,61,62 65,62,66 62,60,61 61,59,60 60,58,59 60,58,59 58,56,57 56,54,55 58,56,57 52,51,54 53,50,54 54,51,55 53,50,54 58,57,60 63,60,66 68,65,71 76,74,75 79,77,73 67,66,59 62,61,54 62,63,53 62,61,50 62,58,48 65,59,50 61,52,44 48,37,32 50,37,30 68,56,44 84,71,50 74,63,44 57,45,35 42,33,27 44,35,31 61,49,39 62,51,36 62,46,31 98,74,50 114,85,54 77,57,39 50,37,30 53,40,33 73,59,43
24,41,31 19,36,26 21,39,26 38,60,34 35,65,30 48,79,39 23,62,19 47,69,43 26,43,17 58,73,36 249,227,191 254,233,190 248,214,173 252,222,178 255,229,187 255,229,187 248,220,180 227,199,159 223,201,167 38,51,28 24,39,23 33,49,30 28,49,26 32,64,33 58,73,36 68,75,31 45,64,28 66,67,19 53,54,15 36,53,27 54,64,31 40,55,27 53,56,23 62,60,29 30,34,17 25,37,17 51,56,24 76,115,43 252,220,163 250,219,180 243,212,173 229,197,155 179,148,109 224,193,156 230,208,174 76,83,67 29,47,32 25,38,22 32,52,27 52,74,44 175,185,148 210,181,146 199,176,145 192,169,138 221,199,165 191,168,137 223,204,169 219,201,169 204,183,156 204,183,156 217,199,167 231,213,181 240,220,190 226,205,178 216,198,168 219,201,171 195,181,152 158,142,140 153,139,152 153,142,151 157,140,146 193,175,156 161,147,129 96,92,84 62,61,52 64,64,59 67,67,64 70,68,69 72,70,71 66,65,68 59,58,61 55,54,57 53,52,55 54,51,55 54,51,55 56,53,57 56,54,55 58,55,59 58,57,60 58,57,60 59,58,61 59,58,61 55,54,57 55,54,57 55,54,57 53,51,52 52,49,53 52,49,53 52,49,53 52,51,54 51,45,50 55,52,56 62,59,63 76,73,77 87,85,83 88,86,82 66,65,56 58,54,46 63,54,50 65,54,49 54,43,38 48,37,32 57,46,39 67,55,45 74,63,46 72,58,42 62,47,36 62,48,32 77,61,44 64,44,35 46,33,26 56,44,34 75,56,42 70,49,34 81,61,41 100,76,52 118,92,67 113,87,62
25,42,34 20,37,27 23,38,26 41,61,34 40,71,31 44,77,39 55,84,44 42,62,37 64,61,37 232,210,172 248,210,173 255,228,190 255,240,199 255,240,198 255,237,195 255,236,194 255,222,183 236,203,164 255,207,175 57,66,36 41,49,28 40,50,28 27,48,27 32,59,31 50,65,30 42,64,27 39,67,30 69,69,28 77,70,29 37,50,25 25,38,13 41,54,29 26,40,21 33,41,18 26,40,19 25,39,18 74,79,45 139,169,82 240,209,156 238,207,168 214,183,144 227,199,159 201,175,136 210,181,148 177,144,117 192,167,139 112,110,81 45,47,21 64,71,37 153,152,114 228,195,158 239,208,169 213,184,151 218,189,156 212,180,146 214,183,146 223,196,153 183,156,120 171,142,118 214,186,159 197,170,138 244,217,185 218,186,156 201,169,139 232,197,159 238,204,163 238,204,161 214,184,142 185,153,123 212,179,152 255,224,190 232,208,182 124,112,102 69,63,54 63,62,55 65,67,64 74,74,74 70,67,71 63,61,62 58,55,59 54,51,55 53,50,54 51,48,52 52,49,53 58,55,59 62,59,63 63,60,64 63,60,66 60,58,66 57,55,63 57,55,63 55,53,61 57,55,63 57,55,63 55,53,61 54,51,57 54,48,55 51,48,54 51,48,52 52,49,53 51,48,52 49,46,50 52,51,54 60,57,61 79,77,78 95,93,91 93,89,83 65,59,52 59,48,43 60,46,46 50,39,34 48,38,28 54,42,32 52,39,32 50,39,34 49,34,25 63,47,32 91,67,43 118,90,61 111,85,60 74,55,39 57,37,28 50,37,32 62,47,38 105,79,56 127,95,65 130,101,70 121,91,65
24,41,33 20,37,27 24,39,27 42,64,36 39,69,34 42,75,39 36,67,27 70,75,32 255,250,211 255,238,196 255,239,197 255,228,189 255,220,184 241,207,166 250,218,176 238,208,166 238,208,166 255,234,192 255,225,181 117,71,32 46,44,24 44,45,24 21,40,31 40,50,26 39,61,24 33,63,26 38,64,28 53,60,26 42,54,20 23,43,27 18,37,17 38,53,25 27,34,16 41,40,15 41,47,20 53,46,15 67,86,38 110,161,83 238,199,156 237,209,169 210,181,146 196,164,132 137,113,89 210,186,153 231,200,163 232,204,164 228,197,160 226,195,156 213,181,137 242,208,163 255,229,184 255,238,185 245,212,162 241,208,158 255,224,176 255,222,174 252,223,174 255,235,186 255,233,188 232,198,155 210,179,140 255,239,192 255,231,184 248,211,169 255,223,182 248,216,174 252,218,177 232,204,164 179,152,120 195,163,131 221,197,164 172,152,132 73,67,58 68,61,61 75,70,69 73,73,73 66,64,65 59,57,58 53,51,52 52,50,51 52,49,53 49,46,50 49,46,50 53,50,54 61,58,62 68,65,69 75,72,76 82,79,85 80,77,83 80,76,85 72,70,78 64,62,70 57,55,63 57,55,63 59,58,63 59,58,63 55,54,59 52,49,53 51,48,52 52,49,53 49,46,50 49,46,50 48,47,50 48,47,50 57,56,59 65,64,67 95,93,94 101,96,93 80,74,67 45,36,28 55,45,35 73,62,47 80,66,50 74,63,48 47,35,23 50,38,26 77,57,39 98,67,44 112,79,54 111,83,56 92,68,44 76,56,36 64,48,31 58,44,30 75,61,47 81,63,44 72,52,32 79,62,38
31,44,30 22,37,25 29,44,30 36,55,33 44,66,36 36,62,26 103,98,59 255,232,196 255,245,206 255,234,192 250,220,178 241,209,167 255,222,184 247,215,173 249,217,175 255,237,195 255,232,193 255,243,204 255,234,191 205,123,98 43,60,34 32,45,20 21,35,26 25,39,20 40,50,24 43,57,27 49,59,26 52,50,17 56,54,21 25,39,20 25,34,15 20,38,21 40,44,15 39,43,14 51,56,20 72,73,36 95,126,72 124,154,78 247,221,180 238,208,166 247,217,173 255,225,179 236,206,164 242,219,179 243,215,177 252,225,182 241,213,173 243,212,173 254,224,182 255,229,192 243,212,175 239,211,171 248,220,182 227,199,161 237,210,167 243,216,173 249,218,181 254,223,186 250,217,180 227,199,161 177,153,120 178,155,124 243,212,175 241,211,167 246,216,170 231,200,151 222,188,143 208,178,132 214,189,143 224,194,152 213,189,156 127,116,99 72,70,66 76,69,69 75,70,67 59,57,58 48,46,47 48,46,47 49,44,46 48,46,47 47,44,48 46,43,47 51,48,52 56,53,57 68,65,69 77,74,78 86,83,87 90,87,93 92,88,97 94,90,99 89,87,95 83,81,89 71,69,77 66,64,72 60,58,68 57,57,67 61,59,67 58,56,64 55,54,59 52,51,56 48,47,52 46,45,48 46,45,48 44,44,44 47,47,47 47,47,47 60,59,62 88,83,85 111,106,105 109,101,90 78,69,54 83,69,55 77,63,49 70,59,44 56,44,32 71,55,38 86,67,44 98,72,51 84,64,46 68,48,30 89,63,38 113,85,56 127,100,66 102,81,56 63,47,30 65,49,36 80,61,45 90,70,50
157,144,121 41,39,19 39,47,26 50,63,36 93,92,56 251,234,197 255,225,186 255,239,200 255,236,199 251,216,178 248,211,171 255,228,187 255,239,196 255,243,199 255,232,190 255,224,185 250,220,178 234,204,162 241,213,173 248,220,180 131,83,54 45,56,27 34,39,17 33,41,20 25,38,22 31,43,25 35,43,18 44,48,21 35,44,16 23,38,22 40,41,18 29,43,22 57,61,32 53,54,15 50,59,29 69,83,51 54,105,56 120,146,55 255,233,199 251,218,179 238,207,170 223,196,153 230,202,164 233,206,163 255,240,199 255,245,206 201,170,133 227,198,165 255,223,189 255,226,193 255,249,212 255,230,190 250,220,178 253,223,181 221,191,149 245,215,173 255,227,185 255,231,191 238,210,172 233,205,167 224,195,160 215,188,152 204,176,138 187,160,128 182,155,123 189,162,130 201,173,135 233,202,165 227,196,159 232,201,162 205,181,146 106,99,81 75,75,70 72,70,68 61,56,55 47,42,41 44,39,38 46,44,42 48,43,42 47,42,41 51,49,50 54,52,53 60,57,61 65,62,66 73,70,74 77,74,78 86,83,89 94,91,95 98,95,101 99,95,104 99,95,104 94,90,99 85,83,91 75,73,81 67,65,75 62,62,74 63,63,75 64,62,74 62,60,68 59,57,65 57,55,63 52,51,56 47,46,49 44,44,44 44,44,44 45,45,45 45,45,45 57,57,57 75,74,77 118,113,112 125,116,108 80,68,56 62,46,33 57,42,31 59,47,35 80,67,46 85,70,48 89,71,50 79,62,38 85,65,35 97,74,43 106,81,51 128,103,75 132,108,75 112,91,64 88,70,51 59,44,35 46,35,28
208,179,146 201,174,142 230,201,170 255,230,198 255,223,189 240,209,172 255,223,184 255,228,189 255,236,197 255,236,197 255,236,196 255,240,198 255,247,208 255,234,192 255,240,198 241,210,173 255,236,202 252,221,184 248,220,180 117,89,49 24,37,21 46,65,43 63,72,44 30,46,25 26,38,18 41,49,26 24,41,15 30,43,20 43,47,20 34,47,24 48,47,20 33,46,23 41,45,16 57,57,27 51,57,28 71,78,32 70,99,46 118,137,47 233,204,171 236,208,170 232,204,166 247,220,177 238,210,172 226,201,157 237,209,169 245,218,182 225,198,164 224,195,162 214,182,152 206,177,146 222,195,161 245,216,185 229,197,165 233,201,169 218,186,154 210,181,148 200,173,139 198,171,137 192,165,133 212,185,151 218,188,160 202,172,144 183,153,127 173,148,118 187,161,140 178,151,133 218,195,164 211,184,148 217,193,160 217,189,162 182,159,144 73,72,61 52,50,46 51,46,43 46,41,40 44,39,36 42,40,38 45,45,42 58,56,54 75,70,72 88,86,87 92,89,93 95,92,98 97,94,100 95,92,96 94,91,95 88,85,91 87,84,88 91,88,94 94,91,97 99,95,104 101,97,106 96,94,102 87,85,93 79,77,89 66,65,80 65,64,81 65,64,81 64,64,76 63,63,75 62,62,74 58,58,68 55,53,61 48,47,52 46,45,48 44,44,44 45,45,45 45,45,45 52,53,56 67,66,71 113,111,109 123,114,106 78,66,56 60,48,36 59,47,37 60,47,40 61,46,37 52,39,32 68,54,38 82,69,46 86,68,47 85,67,48 87,67,49 89,71,50 89,76,55 80,71,54 55,45,33 40,30,20
