62,59,74 83,78,94 75,78,89 65,60,76 66,63,78 67,71,86 67,67,79 63,58,74 65,58,72 63,58,76 75,72,89 70,72,86 78,76,96 68,65,82 62,59,76 62,58,80 62,58,80 62,60,82 63,61,83 71,72,91 50,65,70 20,44,31 21,40,29 25,43,26 38,60,32 38,63,34 35,60,31 24,43,21 23,37,18 22,33,18 50,50,20 62,53,8 144,100,20 162,106,28 232,152,95 252,164,112 254,155,98 204,126,73 212,132,75 255,153,95 255,213,150 255,186,122 228,144,64 236,153,44 223,153,24 146,156,93 11,20,1 34,53,31 35,64,32 44,79,40 81,100,89 89,85,107 90,86,108 90,86,110 91,82,104 96,87,109 97,86,111 104,93,118 100,91,113 100,91,115 98,88,108 104,94,114 113,103,121 129,119,137 141,132,145 140,131,144 142,133,146 141,132,145 140,131,144 140,130,148 142,132,152 141,131,149 140,130,148 139,129,147 133,123,141 133,123,141 134,124,142 128,119,134 132,122,140 136,126,146 124,115,111 96,88,66 92,82,40 82,78,43 85,80,39 82,77,36 83,76,35 80,73,34 77,67,29 74,66,30 73,65,29 71,64,33 74,60,33 67,61,38 65,61,40 63,62,37 64,60,39 63,59,38 61,58,43 61,58,43 63,59,42 63,60,45 61,62,43 63,63,47 63,64,45 62,65,45 61,63,46 61,63,46 62,66,49 63,67,50 65,68,48 65,68,44 65,66,43 68,66,44 71,65,42 68,62,39 67,61,36 66,64,35 66,63,37 68,63,35 68,63,35 68,63,35 70,65,37 68,63,35 70,65,37 69,67,38 69,66,40 69,66,40
70,60,78 72,64,81 89,85,98 70,65,83 68,60,77 70,69,84 69,68,83 65,64,79 60,59,74 56,55,70 69,68,83 77,80,98 69,68,85 68,64,86 67,63,85 64,62,84 65,64,81 60,62,78 63,62,79 74,72,92 37,58,56 22,44,34 21,40,31 24,44,26 36,63,33 41,68,36 40,69,37 22,38,17 17,31,12 18,27,8 24,28,13 30,31,10 116,82,19 139,96,22 160,104,41 163,91,43 221,131,87 190,111,67 241,148,102 228,143,86 255,174,107 225,149,70 212,151,47 209,151,46 145,112,15 160,169,100 18,30,10 34,54,29 35,65,30 44,80,38 67,94,76 97,88,112 95,89,112 91,87,111 97,88,112 102,91,114 101,87,113 94,83,106 94,83,106 99,88,111 107,97,117 106,96,116 107,97,117 109,99,119 122,112,130 128,118,136 132,123,138 142,133,148 143,134,149 144,134,152 147,137,155 136,126,144 134,124,142 132,122,140 132,122,140 134,121,142 137,127,145 140,130,148 138,130,149 134,125,138 125,118,121 105,95,83 87,77,35 80,75,36 83,78,37 83,76,37 80,75,36 78,71,32 75,67,33 73,65,31 69,62,33 67,62,32 69,62,35 68,60,36 63,62,37 64,62,40 64,57,41 64,56,45 64,60,43 63,58,46 63,60,47 64,61,46 64,61,46 63,63,47 65,65,49 64,66,49 64,67,47 65,68,48 65,67,52 65,67,50 66,69,49 66,68,51 67,68,49 69,67,45 69,67,45 67,65,43 68,65,41 68,66,37 68,63,35 68,63,35 68,63,35 68,63,35 70,65,37 68,63,35 71,66,38 70,68,39 70,68,39 71,68,42
67,62,78 64,61,76 62,61,76 87,84,101 67,70,79 65,64,79 69,68,83 60,59,74 63,62,77 62,59,74 67,64,79 74,75,94 70,71,90 74,70,92 74,70,92 74,72,94 83,82,99 83,85,101 79,81,95 64,66,82 31,52,50 21,43,31 21,40,29 25,46,23 37,64,32 44,72,37 42,75,39 15,31,10 17,29,9 22,30,9 21,29,15 28,32,15 63,53,13 131,102,41 138,98,34 152,88,60 192,106,72 234,143,99 196,113,64 251,147,89 136,91,45 80,71,24 49,75,23 82,95,41 123,113,42 71,106,42 15,28,3 29,46,22 39,67,32 41,79,39 69,101,79 96,87,111 97,89,108 95,89,114 99,88,113 101,87,111 102,87,109 95,84,109 97,86,109 95,84,107 97,87,107 106,96,116 108,98,118 121,111,131 128,118,136 133,123,141 137,127,145 137,127,145 136,127,142 130,120,138 132,122,140 140,130,148 132,122,140 125,115,133 132,122,140 131,118,137 133,123,141 135,125,145 132,122,142 134,125,140 129,121,129 111,102,98 83,73,35 83,75,39 81,78,38 79,76,36 78,72,36 75,67,33 74,65,34 74,65,36 69,62,35 67,61,36 70,64,41 66,62,41 64,62,42 64,61,46 64,59,45 65,60,48 64,61,48 63,60,47 61,61,47 64,62,44 62,62,48 65,65,51 65,65,51 65,66,54 65,67,52 65,67,52 66,68,53 66,68,51 67,70,50 65,67,50 67,68,49 68,69,46 68,69,46 67,68,45 69,66,40 68,65,39 66,63,37 68,63,35 68,63,35 68,63,35 68,63,35 71,66,38 72,67,39 70,68,39 70,68,39 72,67,39
84,79,97 72,64,83 58,60,74 63,62,77 84,79,95 90,87,102 75,72,87 76,72,85 71,69,81 76,73,88 68,65,82 76,73,90 87,82,100 88,84,104 96,92,112 94,92,112 88,84,106 94,93,110 103,103,115 102,101,116 33,57,57 25,44,33 21,40,29 26,45,23 34,63,31 41,73,40 50,80,45 17,31,12 20,32,14 25,37,17 28,32,15 33,36,16 23,35,15 56,54,32 148,104,78 150,97,70 166,96,70 197,106,64 244,147,94 255,173,119 63,87,45 41,74,38 90,108,63 49,76,33 104,92,33 87,111,40 49,55,26 24,44,19 35,62,30 45,80,43 79,122,92 91,87,109 95,89,112 99,88,111 99,90,112 96,87,109 94,85,109 92,86,109 94,85,107 94,86,105 104,93,116 101,90,113 101,90,113 106,95,118 115,105,125 121,111,129 127,117,135 128,118,136 129,119,137 129,119,137 133,123,141 136,126,144 133,123,141 134,124,142 136,126,144 130,120,138 128,119,134 133,123,141 130,120,138 133,123,141 125,116,129 105,98,101 74,65,46 77,69,35 71,66,36 72,67,39 72,65,36 72,65,34 74,67,40 77,68,41 73,64,37 71,63,39 68,65,41 68,61,41 66,62,45 65,60,46 66,61,49 66,61,49 64,60,50 62,61,50 61,60,51 61,63,48 63,62,51 64,65,53 64,65,53 65,67,52 66,68,53 66,68,53 66,68,53 66,68,53 67,69,52 68,69,50 70,68,46 70,68,46 68,69,46 67,68,45 68,67,42 68,65,41 66,63,39 68,62,37 68,63,35 67,62,34 68,63,35 68,63,35 70,65,37 69,67,38 71,66,38 72,66,41
101,96,112 94,86,103 78,78,88 73,73,83 85,85,95 90,87,102 85,82,97 85,77,94 86,81,97 81,78,93 86,81,97 83,81,93 87,82,100 90,87,102 100,97,112 108,107,122 108,105,120 113,113,125 114,113,130 128,125,140 29,59,52 24,43,32 21,40,29 28,47,25 36,65,33 38,71,35 57,87,50 24,36,18 25,37,19 22,31,14 34,40,27 21,29,17 35,28,8 145,104,84 150,94,68 147,94,67 144,91,64 186,104,61 218,124,74 148,123,66 76,82,30 48,73,28 83,100,51 53,77,37 69,76,17 61,98,38 43,53,27 25,44,22 36,63,31 46,81,42 92,141,102 99,93,116 98,95,112 102,96,117 103,97,120 97,91,114 91,87,109 91,87,109 97,86,109 100,90,110 105,94,117 102,91,114 102,91,114 106,95,118 115,105,125 116,106,126 121,111,131 133,123,141 133,123,141 134,124,142 135,125,143 136,126,144 130,120,138 130,120,138 122,112,130 123,113,131 127,118,133 132,122,140 135,126,141 122,115,125 105,99,106 84,82,83 63,61,57 67,63,57 63,59,53 63,59,53 63,59,53 61,60,51 68,64,54 71,68,55 75,68,52 66,62,45 66,62,41 66,62,45 65,62,49 66,61,47 65,62,47 65,62,47 65,61,51 62,61,52 61,62,54 61,62,50 64,65,53 64,65,53 66,67,55 66,68,53 66,68,53 66,68,53 66,68,53 66,68,53 67,69,52 69,70,51 70,68,46 70,68,46 68,69,46 67,68,45 67,65,43 69,66,42 68,62,37 70,64,39 67,62,34 67,62,34 68,63,35 67,62,34 70,65,37 70,68,39 71,66,36 72,67,39
120,116,127 115,111,122 105,101,110 99,102,113 117,113,126 126,118,137 120,112,129 124,117,131 120,112,129 116,112,123 106,99,111 105,101,110 101,97,108 98,97,102 112,110,120 130,120,140 129,120,142 120,111,133 119,115,135 130,127,142 40,68,64 19,41,34 23,43,29 31,56,29 39,72,36 41,76,37 53,81,46 53,62,43 38,48,26 29,37,14 16,27,12 15,28,14 92,83,64 143,94,74 143,90,63 143,92,64 139,91,64 156,91,52 190,161,110 81,80,28 117,104,56 60,68,27 56,76,31 55,75,30 65,74,26 61,87,24 31,37,10 24,40,21 35,64,32 44,79,40 93,138,96 101,97,110 105,97,114 108,106,118 98,93,109 99,94,112 100,97,114 99,93,114 104,98,119 113,107,128 114,103,126 114,104,124 110,96,120 107,98,120 110,101,123 110,101,123 106,97,119 111,100,123 113,102,125 116,106,126 126,116,136 128,118,138 132,122,142 132,122,142 130,120,140 128,118,138 133,125,142 127,118,133 100,94,101 83,78,80 72,65,68 70,63,66 69,64,66 70,65,64 64,64,61 62,60,58 60,58,59 56,54,55 55,53,51 56,54,52 66,64,60 69,67,63 74,73,64 72,71,60 63,63,49 62,64,49 62,64,49 63,62,51 61,62,52 61,62,52 62,63,53 61,62,50 62,63,51 65,66,54 65,66,54 66,67,55 66,67,55 66,68,53 66,68,53 67,67,51 68,68,52 69,70,51 68,69,48 67,68,45 69,70,47 67,68,45 65,66,43 68,65,39 69,61,37 73,63,39 71,61,37 68,61,34 74,66,42 81,70,51 85,75,53 85,76,57 71,64,46 71,62,47
223,196,160 246,219,183 237,213,180 185,163,145 149,137,125 197,168,135 226,199,165 249,230,195 225,203,169 235,213,177 222,198,172 216,195,168 193,168,138 182,160,140 158,137,124 151,135,133 164,146,145 158,144,144 149,134,142 135,127,135 39,65,57 22,44,37 20,40,26 31,53,25 36,66,31 44,77,39 62,89,57 70,73,65 41,54,31 35,39,24 20,35,21 30,56,43 31,46,30 103,88,68 137,91,65 140,94,68 134,94,69 111,94,59 65,71,30 86,88,35 48,71,38 40,63,30 32,62,27 50,69,29 72,84,37 105,118,64 24,33,14 23,37,18 32,59,27 41,76,37 64,115,66 122,120,118 149,133,127 142,131,128 127,117,118 120,109,116 126,118,124 122,113,124 110,102,121 104,98,121 105,99,120 95,89,112 104,93,116 101,95,116 101,92,114 106,97,119 107,98,120 111,100,123 104,93,116 108,98,118 114,104,124 119,109,129 127,117,137 130,120,140 132,122,142 127,119,136 103,96,106 83,78,80 72,70,66 76,71,73 71,66,68 70,65,67 69,64,66 71,64,64 63,65,62 63,61,59 65,60,62 62,60,61 60,58,59 58,57,60 55,54,57 58,57,60 65,65,62 73,73,73 76,76,73 77,76,69 63,62,53 61,60,51 62,63,53 62,63,53 62,63,53 61,62,54 64,65,53 64,65,55 65,66,56 65,66,58 66,67,55 66,68,53 66,68,53 67,67,51 67,67,51 68,69,50 68,69,48 68,69,46 70,68,46 69,66,42 70,64,41 70,64,41 66,59,39 76,60,43 86,71,51 87,69,50 77,61,46 71,56,45 69,58,43 71,62,47 51,43,32 49,40,36
241,218,178 227,204,164 218,190,152 220,192,154 231,200,163 249,222,188 255,239,204 255,233,194 255,235,201 255,248,211 255,234,192 254,226,186 247,218,183 236,209,173 222,196,157 217,193,156 206,182,145 242,218,183 242,215,179 232,213,186 36,63,47 22,46,35 17,36,25 23,38,22 27,43,22 26,42,21 71,85,64 151,149,147 38,49,36 21,44,29 25,47,35 22,44,34 18,35,25 85,81,64 134,85,63 129,95,75 65,58,29 66,79,36 71,78,34 76,76,33 47,61,29 60,65,31 38,55,27 74,80,39 110,114,58 62,66,37 15,26,11 18,32,13 35,57,27 43,73,36 52,98,49 149,152,130 175,159,142 161,146,126 145,134,115 148,137,122 155,141,127 141,125,121 103,99,112 90,86,110 92,86,111 95,93,117 111,98,119 107,94,113 99,93,118 94,90,112 100,89,112 104,93,116 115,99,124 121,111,131 122,112,132 120,110,130 122,112,132 122,112,132 117,109,126 94,91,97 67,65,63 66,64,60 69,67,63 72,68,62 69,64,61 68,63,60 69,64,63 71,66,65 67,65,63 65,63,61 66,63,67 63,61,62 62,60,61 60,60,60 60,60,57 60,60,57 57,57,54 53,53,50 60,58,59 77,74,78 87,85,86 86,84,82 74,72,68 59,58,47 62,63,51 64,65,55 62,63,53 64,65,55 64,65,55 64,65,53 65,67,52 66,68,53 66,65,54 66,66,50 65,65,49 66,66,50 66,67,46 69,67,47 68,64,45 73,64,49 75,64,47 76,66,44 68,58,46 55,43,33 59,46,39 59,43,37 61,46,35 74,58,45 71,57,43 75,60,49 64,52,40 42,33,25
255,240,201 255,231,192 255,237,198 255,244,206 255,249,218 255,248,210 255,242,207 255,252,214 255,238,202 253,226,190 238,207,170 230,202,164 252,224,184 240,214,175 202,176,137 238,206,172 255,232,196 247,223,186 231,207,170 221,201,171 35,60,40 18,40,28 19,39,25 20,36,17 16,29,13 17,30,14 85,95,73 131,139,118 28,57,43 21,47,36 21,43,33 16,35,24 15,38,23 37,44,26 56,40,23 39,42,22 37,41,24 37,50,23 45,51,24 53,56,25 32,42,18 52,65,40 71,78,46 60,79,29 199,201,155 53,55,38 12,23,8 19,32,9 31,51,22 42,70,35 50,89,42 157,167,134 171,156,134 175,161,134 175,156,131 175,156,133 157,144,123 134,119,108 106,99,99 106,97,108 100,91,106 98,89,111 106,98,117 112,105,119 114,105,127 108,102,125 104,101,118 112,103,125 106,92,116 106,96,116 115,105,125 118,108,128 126,121,137 120,115,131 96,93,99 62,62,59 65,64,55 65,64,57 70,66,60 75,70,69 70,68,69 69,67,68 72,70,71 71,70,73 67,67,67 68,66,64 67,64,68 65,63,64 61,61,61 61,61,61 62,60,61 61,59,60 59,57,58 59,57,58 59,57,58 58,55,59 68,66,67 80,78,79 90,88,89 90,89,82 63,62,53 62,63,53 62,63,53 64,65,55 62,63,53 62,63,51 64,66,51 64,66,51 67,64,51 67,64,49 65,65,49 63,63,47 62,64,47 63,63,47 67,56,49 71,58,55 71,58,53 75,63,53 73,61,49 61,49,37 59,47,35 50,40,30 53,41,31 71,56,47 68,54,40 61,46,37 52,42,32 37,28,22
255,231,192 255,231,192 252,226,187 255,230,192 255,235,200 255,246,211 255,248,212 255,241,191 255,245,210 255,244,202 255,250,204 255,247,203 255,238,200 255,233,195 244,216,178 229,200,165 196,168,130 183,156,120 201,175,136 205,185,153 30,53,36 21,43,31 19,39,25 16,31,15 17,32,16 19,37,20 56,81,61 30,57,41 20,46,35 18,42,31 17,36,25 19,37,24 24,44,26 43,55,37 27,34,16 44,49,29 39,52,25 57,63,36 50,55,31 58,62,33 68,70,42 40,48,23 64,71,39 102,121,60 209,204,161 81,84,64 18,29,14 24,38,17 34,56,28 42,70,35 52,88,42 181,196,161 205,184,157 203,182,155 192,168,142 156,135,110 141,127,109 136,121,110 132,121,114 122,110,115 114,102,114 123,111,127 118,111,125 122,118,129 119,110,125 131,123,140 125,121,134 123,119,132 120,110,128 120,110,130 126,116,136 128,118,138 122,118,131 112,108,121 72,70,71 65,64,57 65,64,57 68,64,58 75,70,67 76,71,73 70,68,69 70,67,71 69,66,70 69,68,71 66,66,66 67,67,67 67,64,68 67,62,64 62,60,61 63,61,62 65,60,62 63,57,62 59,57,58 59,57,58 61,59,60 56,53,57 60,55,57 60,58,59 79,76,80 94,92,93 97,95,91 77,76,69 61,62,52 62,63,53 62,63,55 62,63,51 64,66,51 64,66,51 67,64,51 67,63,53 61,57,47 53,49,39 53,49,39 55,49,40 58,47,42 59,47,47 57,47,46 57,48,42 61,49,39 70,59,44 75,61,47 59,49,37 64,47,37 55,38,28 60,48,38 51,41,31 39,31,20 34,28,21
239,211,171 243,215,175 247,219,179 254,226,186 239,211,173 245,217,179 247,220,184 221,189,145 223,194,159 245,214,175 255,237,200 255,253,215 247,219,179 250,220,178 254,224,182 255,229,189 255,227,185 255,236,199 239,208,171 238,213,183 33,53,39 19,41,34 19,34,20 20,35,21 31,54,37 40,69,57 19,50,37 17,41,28 15,37,25 14,33,22 18,36,21 25,45,29 19,38,18 14,30,9 19,31,11 57,60,36 48,48,16 28,39,10 41,46,26 28,33,13 34,38,9 42,49,17 61,80,40 160,161,93 202,185,146 150,148,128 14,29,15 22,41,19 32,59,27 40,70,33 43,87,42 160,192,145 207,183,150 210,190,158 180,161,136 169,150,125 150,131,117 160,139,126 180,162,143 160,141,125 173,157,140 158,144,126 178,163,154 167,151,147 156,144,146 156,145,152 149,137,149 140,136,147 126,124,136 124,119,135 127,122,140 129,124,142 111,109,121 88,82,87 65,61,55 66,65,58 70,69,62 76,69,69 72,70,71 66,63,67 60,57,61 59,56,60 60,57,61 56,53,57 55,52,56 56,53,57 59,56,60 61,58,62 61,58,62 60,57,61 62,59,63 60,58,59 59,57,58 59,57,58 57,57,57 53,52,55 54,52,53 55,53,54 56,51,53 65,62,66 92,89,93 102,100,96 96,92,86 66,65,54 62,61,50 62,61,52 62,58,48 61,57,47 61,55,48 61,50,47 49,36,33 46,35,30 60,51,43 74,63,56 69,57,47 55,44,37 38,32,27 36,30,23 53,42,35 62,50,38 58,42,25 81,61,41 111,83,56 84,62,42 49,36,29 44,36,25 58,48,36 73,62,45
247,219,179 251,223,183 255,238,198 252,224,184 255,236,192 255,230,186 250,220,178 255,223,180 252,228,191 252,222,180 243,212,173 243,212,173 249,214,176 251,219,175 233,203,161 236,204,170 239,209,167 233,202,163 243,212,175 222,198,163 31,51,37 22,44,32 19,37,22 30,56,43 22,46,33 21,45,34 13,37,24 17,37,21 20,35,21 20,38,25 27,48,27 24,36,16 23,30,12 27,31,14 29,36,20 31,35,18 39,41,15 37,42,22 27,35,14 42,51,21 47,57,22 83,95,46 78,99,47 232,228,166 222,198,165 140,136,119 17,32,20 27,48,25 37,65,30 37,70,32 42,83,39 116,151,103 209,190,163 204,185,158 222,204,174 217,197,165 195,171,145 187,161,136 184,160,136 219,196,165 235,217,175 243,222,181 226,209,172 225,208,180 211,191,173 208,189,173 208,194,180 181,166,155 165,154,151 153,142,151 141,132,145 133,124,137 91,89,90 70,64,59 70,66,60 75,73,71 70,68,66 68,66,67 59,56,60 55,52,56 55,52,56 56,53,57 59,56,60 52,49,53 51,48,52 53,50,54 58,55,59 61,58,64 57,56,61 57,56,61 60,59,64 58,57,62 58,57,60 58,56,57 55,54,57 53,52,55 55,52,56 53,51,52 52,49,53 53,52,57 59,56,62 65,62,66 101,96,95 99,98,91 75,71,61 55,49,40 57,51,44 57,48,44 57,47,46 52,42,41 44,34,33 50,39,34 59,48,43 58,47,40 55,45,35 50,40,28 65,51,35 74,59,39 68,54,40 49,36,31 55,42,37 69,55,39 72,54,35 73,53,35 83,65,44 104,83,56 101,82,59 100,81,56
248,217,178 252,221,182 255,225,186 255,223,181 235,203,161 243,211,169 255,221,183 238,206,164 243,215,175 255,230,191 254,224,180 255,224,185 246,215,176 255,225,183 255,229,187 255,230,193 251,223,183 234,206,166 249,217,175 255,224,185 45,60,46 18,42,29 22,44,32 18,40,30 20,39,30 21,38,28 17,35,20 19,37,24 25,43,28 29,55,30 37,58,37 19,26,8 26,34,13 20,29,10 19,31,13 22,35,19 32,41,22 26,43,19 71,68,24 69,71,16 62,74,25 67,86,38 137,154,87 226,200,159 230,207,167 186,179,159 17,30,16 25,44,22 35,63,28 35,68,30 43,84,38 84,124,74 200,177,146 191,166,136 224,196,167 191,168,137 223,203,173 219,200,173 204,183,156 204,184,154 219,200,165 233,214,179 236,218,188 222,203,176 220,200,170 224,204,174 221,201,171 199,179,149 210,189,166 202,183,169 177,165,153 172,160,150 90,86,78 75,69,64 75,71,65 68,66,64 58,56,54 53,51,52 53,51,52 54,52,53 61,59,60 60,58,59 59,57,58 53,50,54 53,50,54 61,58,62 73,70,74 81,78,84 74,72,80 66,64,72 60,59,64 59,57,65 57,55,63 58,57,62 59,56,60 54,51,55 51,50,53 52,50,51 51,48,52 48,47,52 47,46,51 48,47,52 60,57,61 91,85,90 107,102,99 99,95,89 50,40,39 49,40,36 45,33,33 44,32,32 51,40,37 48,37,30 49,40,32 39,30,22 41,31,21 62,48,30 88,62,39 108,78,52 110,81,57 84,64,44 54,38,32 47,34,27 54,42,32 90,71,46 119,92,60 124,95,62 118,87,64 110,87,58
241,207,164 239,205,162 248,214,171 236,204,162 251,219,177 255,230,193 255,237,200 255,231,188 240,210,168 237,205,163 248,214,171 255,226,185 255,241,204 255,240,196 255,237,195 255,233,189 249,219,177 233,203,161 241,208,169 255,224,186 46,60,39 15,37,27 21,43,31 18,36,23 18,36,23 20,35,23 23,38,24 22,40,23 41,60,38 67,89,63 43,55,37 41,46,26 31,34,14 31,33,16 20,31,16 25,37,17 28,37,20 44,48,19 57,63,22 43,62,24 49,68,28 50,73,27 82,115,47 204,173,136 179,150,115 162,150,124 16,31,19 34,53,33 37,65,30 35,65,28 41,85,40 86,126,76 213,184,149 218,186,152 215,181,147 217,184,145 223,195,155 183,156,122 171,142,118 214,186,157 198,169,136 245,216,183 216,187,156 199,170,139 231,199,167 238,206,172 233,202,165 213,185,147 180,150,122 202,174,145 249,226,195 194,179,157 76,72,64 78,73,70 72,67,66 54,54,54 46,46,46 48,46,47 52,50,51 54,52,53 60,58,59 56,53,57 52,50,51 48,45,49 54,51,55 68,65,69 83,80,84 89,86,92 89,87,97 87,85,95 79,77,85 68,67,72 62,60,68 60,58,68 55,55,63 55,56,61 52,51,54 51,48,52 49,46,50 48,47,52 46,45,50 50,49,52 50,49,54 61,60,65 96,94,95 111,106,105 94,90,84 41,35,28 40,31,27 53,42,37 67,54,47 68,56,44 53,45,32 42,34,21 49,42,26 71,58,35 85,64,39 89,67,47 93,75,54 87,68,43 70,54,37 63,49,33 58,43,32 76,60,43 83,65,44 72,54,33 79,64,42 80,66,41
241,209,165 255,224,180 255,225,181 255,230,188 255,225,183 255,221,180 248,214,173 255,241,197 255,248,204 255,237,195 255,234,192 255,226,182 255,224,182 243,213,171 250,220,178 235,205,163 234,204,162 255,233,191 255,231,191 242,215,179 46,54,33 25,45,31 17,36,25 17,35,22 20,35,19 20,35,19 22,40,23 51,68,40 100,116,85 71,96,78 38,50,32 28,42,21 32,36,19 27,32,12 22,32,10 28,36,13 30,38,17 31,46,20 38,59,25 47,69,32 51,79,33 103,112,54 146,153,65 217,188,155 232,203,172 211,200,167 19,32,16 23,44,23 33,58,27 35,65,30 40,85,43 88,127,80 245,214,163 241,210,159 255,223,177 251,219,173 252,223,174 255,235,186 255,233,188 232,198,155 210,179,140 255,239,192 255,231,184 248,211,169 255,224,182 246,216,174 251,219,177 234,204,162 177,147,121 197,163,129 221,192,170 157,138,122 76,75,68 72,67,66 56,51,50 54,49,48 56,51,50 61,56,55 63,58,57 61,59,60 54,52,53 49,47,48 45,43,44 48,45,49 67,64,68 82,79,83 91,88,94 98,94,103 102,100,108 100,98,106 95,94,99 87,85,93 78,76,88 71,69,79 62,60,70 57,57,65 56,56,64 53,52,57 52,51,56 49,46,50 48,47,50 46,45,48 47,46,49 48,48,48 58,57,60 71,70,73 106,104,100 100,94,87 57,48,40 73,60,53 71,55,49 59,46,39 52,39,32 48,37,30 69,53,40 81,61,41 80,61,45 71,57,43 60,44,29 83,62,37 113,91,57 116,94,60 92,71,46 57,41,26 67,55,43 73,60,39 79,67,41 83,68,46
255,239,195 255,224,180 255,238,194 255,231,189 243,211,169 255,231,186 255,239,194 255,243,199 255,239,195 255,231,187 250,220,178 243,210,173 255,226,189 247,217,175 245,215,173 255,241,197 255,239,197 255,247,205 255,229,190 255,238,196 111,104,75 29,42,26 21,36,20 21,40,20 29,44,20 38,53,29 55,60,28 151,136,100 38,56,39 25,50,30 43,57,36 26,34,20 23,35,17 23,30,12 27,31,14 25,38,22 48,59,28 58,64,23 74,80,28 57,68,28 54,71,22 89,101,36 142,165,80 247,217,173 241,213,173 248,231,203 31,44,28 26,44,27 36,61,30 40,70,35 40,85,43 77,112,64 252,220,186 231,199,165 236,210,169 239,211,171 249,218,181 254,223,186 250,217,180 227,199,161 177,152,122 178,155,124 243,212,175 241,211,167 244,218,168 229,200,151 221,189,143 206,177,128 210,182,142 205,181,146 180,159,134 103,93,83 60,55,54 56,54,52 54,49,48 54,49,48 54,49,48 56,52,46 58,54,48 56,55,48 52,51,44 48,46,42 53,51,52 63,60,64 76,73,77 82,79,83 90,87,93 98,94,103 101,99,107 105,103,111 105,104,109 105,103,111 97,95,107 88,86,96 73,71,81 63,63,75 62,62,72 64,62,70 57,56,61 52,51,56 51,50,53 46,45,48 47,47,47 47,47,47 47,47,47 53,53,50 69,67,68 115,108,106 115,104,99 76,64,54 62,46,40 49,36,29 45,33,23 62,47,38 73,58,47 72,55,45 67,51,36 69,51,30 87,63,37 94,69,41 106,85,58 122,97,67 123,101,67 101,82,57 68,54,36 55,45,33 55,45,35 47,39,26
241,210,171 246,215,176 255,231,192 255,239,197 255,226,184 255,234,191 255,238,195 255,241,199 255,237,195 247,217,175 250,220,178 255,230,188 255,239,193 255,241,197 255,234,192 255,231,189 249,219,177 228,197,158 248,221,178 255,237,195 255,232,196 72,64,40 37,45,24 36,46,24 62,65,34 154,146,112 255,251,210 90,81,36 59,61,33 34,53,33 33,47,28 32,35,11 32,37,17 20,29,10 23,34,19 24,32,18 28,38,16 63,64,25 68,87,49 58,74,30 79,86,31 135,140,75 109,154,84 236,205,154 255,235,198 255,241,206 39,45,32 20,38,21 33,58,27 37,67,32 42,85,43 95,130,82 247,219,179 253,225,185 224,196,158 238,210,170 255,227,185 255,231,191 238,210,172 233,205,167 224,195,160 215,188,152 204,176,138 187,160,128 181,153,124 188,160,131 202,173,138 203,176,140 152,134,102 109,98,83 58,49,43 46,42,36 46,41,40 45,38,36 43,39,33 43,39,33 44,39,36 46,41,38 49,48,41 54,52,48 70,68,64 84,82,80 94,91,95 106,103,107 110,107,111 109,106,110 96,93,99 89,85,94 94,90,99 100,98,106 109,108,113 115,113,121 112,110,122 108,106,118 94,92,104 81,79,91 66,65,80 62,61,76 63,63,73 59,59,67 58,57,62 53,52,55 47,46,49 47,47,47 46,46,46 43,43,40 50,50,50 69,69,69 117,112,111 119,108,103 70,58,46 56,40,36 54,41,34 57,41,35 55,42,37 52,39,36 48,35,30 67,51,38 81,62,46 81,62,46 77,61,44 82,64,45 88,74,49 90,75,55 71,62,45 52,42,30 39,30,15 45,35,23
201,170,133 200,169,132 242,211,174 255,232,190 248,218,176 241,209,167 254,222,180 255,229,187 255,243,201 255,237,195 255,238,196 255,237,198 255,247,208 255,232,189 255,238,195 236,205,168 255,235,198 251,223,185 241,213,173 255,229,189 255,230,189 254,226,186 254,230,193 232,203,168 240,207,170 226,200,161 50,75,46 89,79,39 95,75,25 35,55,30 29,44,32 27,39,21 23,37,18 18,31,15 20,31,16 25,30,8 43,49,22 50,61,32 40,65,34 80,94,48 54,79,34 98,108,45 91,125,54 157,143,73 242,210,176 248,214,180 41,44,24 20,40,24 31,58,28 39,68,36 38,83,41 118,145,102 231,202,169 229,202,170 215,188,154 210,181,150 200,173,139 198,171,137 192,165,133 212,185,151 217,189,160 202,172,144 182,154,127 173,148,118 187,167,137 160,141,116 148,134,118 86,77,62 42,32,33 43,38,37 44,39,38 39,37,35 40,38,34 42,37,36 42,37,36 43,38,37 47,42,44 47,42,41 54,52,50 74,74,74 92,89,95 108,105,111 118,115,121 129,125,134 139,136,142 141,138,144 136,133,139 118,115,121 98,95,101 95,91,100 103,102,107 114,112,120 114,112,124 117,115,127 110,108,120 94,94,106 81,78,93 75,72,87 70,69,84 66,65,80 64,64,76 60,60,68 55,54,59 48,47,50 47,47,47 44,44,44 44,44,44 48,50,50 71,71,71 114,104,105 118,107,100 70,57,50 57,41,28 60,44,31 66,55,38 59,45,31 43,33,23 43,34,28 46,33,30 43,30,25 40,34,25 36,30,23 41,28,21 52,41,26 56,45,28 56,42,26 72,58,33 102,81,56
