131,128,145 131,128,145 130,127,144 130,126,146 127,125,145 128,126,146 129,127,147 131,127,149 129,127,149 132,128,148 135,131,151 132,128,148 135,131,151 132,128,150 137,133,155 136,132,154 136,132,154 135,131,153 133,129,149 132,128,148 130,126,146 131,127,147 130,126,146 129,125,145 128,124,144 129,125,147 127,125,145 83,95,99 37,59,47 25,50,34 26,41,29 46,45,20 39,43,28 37,44,28 36,47,34 90,72,30 102,75,28 99,65,35 126,80,64 136,91,68 136,89,66 133,86,63 138,90,65 152,101,73 150,99,71 147,99,72 140,96,70 140,95,74 142,91,65 217,145,106 248,159,105 255,195,129 255,193,119 255,164,101 242,151,91 230,145,92 218,143,96 158,97,61 185,129,35 180,127,32 88,91,40 41,75,41 60,72,38 42,67,36 41,84,42 50,102,59 112,152,127 125,128,146 130,126,150 128,126,150 124,122,146 124,122,146 127,125,147 126,124,146 124,122,144 126,124,148 126,124,148 124,122,144 127,125,147 126,124,146 126,124,144 126,124,144 126,124,144 123,121,141 123,121,141 122,120,140 123,121,141 124,122,142 126,124,144 126,124,144 127,125,145 126,124,144 126,124,146 123,121,143 121,119,143 121,119,141 119,117,139 119,117,139 119,115,137 120,118,140 125,121,143 126,122,144 126,122,144 125,121,141 128,125,140 129,125,145 125,121,141 122,121,138 119,118,135 115,113,135 114,112,134 119,115,135 118,114,134 126,123,140 122,118,138 119,117,137 109,112,132 101,106,130 92,99,124 87,96,121 88,97,120 87,96,119 88,97,122 97,106,131 98,107,132 103,110,133 110,111,132 110,111,132
135,131,151 136,132,152 132,128,150 135,131,153 132,128,148 131,130,147 133,131,151 131,129,149 129,127,149 129,127,147 128,126,146 130,128,150 130,128,150 130,128,150 131,127,149 130,128,148 129,127,147 128,126,146 128,126,148 128,126,148 129,127,149 128,126,148 128,124,144 127,125,147 127,125,147 125,126,147 73,89,89 30,57,37 25,50,32 26,45,34 25,44,33 26,41,25 27,46,26 27,47,33 23,45,33 81,73,39 97,71,19 99,67,33 125,82,63 133,88,67 131,86,63 129,87,63 131,87,61 140,92,63 148,97,69 146,95,67 140,92,67 138,91,68 148,92,66 214,141,98 241,153,101 255,174,112 255,176,105 255,159,103 232,143,87 221,140,90 207,134,93 134,78,54 199,137,38 194,135,40 53,74,40 36,73,42 87,85,52 39,65,40 41,75,43 45,84,50 49,101,58 96,147,109 125,131,148 128,126,150 128,126,148 126,124,146 128,126,148 128,126,148 126,124,146 126,124,144 126,124,146 124,122,144 123,121,143 123,121,143 126,124,144 124,123,140 123,121,141 120,118,138 121,119,139 119,117,137 121,119,139 122,120,140 122,120,140 122,120,140 122,120,140 122,120,140 121,119,143 119,117,141 122,120,144 122,120,144 122,120,140 122,120,140 122,120,140 124,123,140 126,125,142 126,124,144 124,122,142 123,121,141 123,121,141 122,120,140 121,119,139 123,119,141 121,117,139 119,117,139 120,118,140 118,119,138 117,115,139 110,108,132 99,101,126 98,100,125 88,97,122 87,96,121 88,97,122 94,103,128 94,100,128 89,100,127 91,99,127 87,95,123 93,102,125 93,102,125 104,106,131 116,114,136
135,131,151 136,132,152 136,132,152 136,132,152 135,131,151 135,131,151 127,125,145 124,122,142 126,124,146 123,121,143 120,121,142 130,128,152 130,128,150 131,129,151 131,129,151 131,129,149 129,127,147 130,128,148 128,126,148 130,128,150 133,131,153 131,129,151 133,129,149 128,127,144 126,124,144 114,124,132 31,62,38 25,50,32 24,47,30 25,45,31 26,44,31 27,45,30 64,58,33 37,42,18 26,44,29 52,55,31 105,74,25 103,73,31 134,93,73 128,85,66 125,82,63 125,83,61 128,83,62 137,89,64 139,91,62 144,96,67 143,92,64 145,94,66 159,102,71 196,125,83 241,153,99 255,161,108 255,166,98 247,153,103 219,136,87 214,135,87 208,139,101 138,87,63 206,143,49 183,134,42 47,63,32 78,86,45 66,69,36 36,62,37 39,73,41 42,79,44 46,88,51 49,104,58 104,161,117 125,128,146 131,129,151 130,128,148 126,124,144 127,125,145 126,124,144 126,125,142 126,125,142 130,126,148 131,127,149 127,125,147 127,125,147 126,124,144 124,122,142 128,126,146 127,125,147 126,124,146 124,122,144 127,125,147 126,124,146 126,124,146 127,125,147 124,122,144 123,121,141 124,122,142 124,122,144 127,125,147 124,122,144 127,125,147 127,125,147 128,126,146 123,121,141 124,122,144 123,121,143 123,121,141 123,121,141 122,120,140 123,121,141 128,124,146 119,115,137 110,108,130 110,108,130 102,105,127 94,99,123 93,100,125 91,99,127 92,100,128 93,101,131 91,99,129 94,98,127 97,101,130 101,105,136 102,108,138 102,108,138 96,102,132 97,104,129 99,106,131 102,109,132 113,114,135
142,138,158 138,134,154 135,131,151 131,127,147 130,127,144 129,126,143 126,125,142 127,125,145 133,129,149 130,128,150 130,128,150 134,132,152 133,131,151 136,132,152 136,132,152 136,133,150 137,134,151 137,134,151 138,135,152 138,135,152 139,136,153 140,134,155 140,131,153 137,134,149 121,138,128 46,76,55 30,55,35 28,53,33 23,48,30 24,47,30 24,47,30 23,48,30 31,44,17 60,43,17 41,50,33 38,48,26 104,79,33 104,75,26 131,90,63 135,93,69 131,89,65 128,86,64 123,77,59 131,85,59 137,89,60 139,91,62 149,94,65 161,102,72 162,101,69 183,115,75 238,149,100 250,156,102 252,155,102 224,140,94 210,131,85 231,148,99 234,164,117 146,90,64 194,132,33 166,124,45 78,78,37 73,66,27 36,47,18 36,63,35 38,72,40 41,78,43 45,84,48 45,89,52 53,113,63 121,159,132 136,132,152 136,133,150 133,130,147 131,128,145 130,127,144 132,129,146 133,130,147 137,133,153 137,133,153 135,133,153 136,134,154 133,134,153 134,133,150 134,133,150 135,132,149 132,129,146 132,129,146 131,128,145 130,128,148 130,128,148 130,128,148 134,132,152 134,132,152 134,132,152 135,132,149 137,134,149 136,135,152 131,130,147 128,127,144 131,130,145 131,130,145 127,126,143 122,118,138 118,114,134 117,113,135 122,118,140 121,117,137 112,110,130 96,94,118 97,102,128 101,106,132 96,100,129 94,102,130 88,99,128 93,101,129 95,103,131 96,103,128 96,103,128 96,103,128 96,103,128 100,104,133 102,106,135 102,109,134 102,107,133 112,113,136 115,116,139 113,111,135 114,112,136
146,141,157 144,139,155 140,135,151 141,133,150 136,131,149 136,133,148 135,132,149 133,130,147 140,135,151 139,136,151 138,135,150 139,136,153 142,139,154 146,142,155 146,142,155 145,143,153 147,145,157 147,145,157 150,148,160 151,149,159 156,154,162 156,155,160 160,157,161 161,161,158 70,101,77 32,63,37 29,52,33 28,52,30 25,50,30 24,49,31 23,48,30 23,48,32 26,46,30 53,54,35 33,48,24 41,49,35 90,75,35 107,74,22 121,79,39 145,94,68 154,102,72 158,103,72 167,106,72 158,92,58 142,87,58 140,89,61 161,95,61 199,126,85 166,103,72 193,121,82 245,151,97 237,145,92 220,137,86 216,135,85 235,150,95 245,160,105 220,146,108 132,75,44 194,139,40 128,94,33 73,66,35 83,62,19 36,53,29 35,63,38 39,70,44 40,74,42 45,82,47 48,90,55 48,98,56 61,124,73 134,145,146 144,142,154 142,140,152 143,140,155 140,137,152 140,138,150 144,142,154 143,141,153 145,143,153 146,144,154 147,145,155 145,143,153 144,140,153 143,139,152 140,138,150 139,136,151 138,135,150 138,135,150 138,134,147 140,136,149 139,136,151 142,139,154 143,140,155 144,141,156 145,143,153 149,147,157 152,150,158 151,149,157 150,148,156 149,148,153 144,143,148 138,137,142 131,129,137 128,126,136 126,123,138 125,122,139 110,106,130 102,100,120 100,98,122 98,95,122 107,104,131 111,107,131 111,112,135 104,107,129 106,104,126 114,115,136 101,107,128 107,110,132 111,112,135 108,109,132 107,107,133 108,108,134 110,113,135 112,110,134 120,118,138 123,121,141 124,120,140 123,119,139
161,155,160 159,153,158 155,149,154 153,146,156 154,148,155 147,144,150 147,144,150 150,147,153 155,152,158 151,152,155 150,151,154 159,156,160 164,161,165 169,163,168 170,163,163 171,164,162 172,170,166 174,170,164 183,177,170 189,183,176 187,181,176 191,183,172 199,191,178 190,202,182 54,85,59 32,61,33 32,52,34 29,53,31 25,50,32 24,49,31 24,47,30 24,47,30 21,47,34 35,48,36 43,48,26 33,47,26 84,74,36 115,81,22 131,89,35 166,110,74 174,113,79 182,114,78 217,139,95 244,159,104 231,145,95 203,125,81 193,114,70 231,145,97 184,112,75 211,135,93 234,145,96 215,131,85 221,139,92 232,151,101 244,159,106 247,159,105 202,134,94 129,79,37 201,140,38 96,75,19 64,59,20 91,72,33 35,58,41 37,64,36 39,68,40 39,73,41 43,80,47 47,89,56 49,95,59 53,109,60 138,180,147 157,157,157 158,155,161 158,155,161 159,155,164 160,157,163 160,157,163 160,157,163 158,155,161 158,155,161 160,157,163 160,157,163 154,152,153 154,152,153 154,150,159 154,151,157 154,151,155 157,154,158 157,154,158 162,159,163 162,157,156 166,161,158 169,164,163 167,162,161 167,165,161 170,165,164 168,164,156 170,166,158 171,167,161 167,162,161 167,162,159 164,162,160 153,150,156 129,129,139 114,114,126 105,103,123 100,98,118 101,99,121 117,115,137 114,112,132 122,120,140 122,120,140 123,121,141 117,115,135 114,115,134 122,121,136 127,126,143 127,126,143 124,121,136 126,123,140 129,127,147 127,126,143 128,126,146 126,124,144 124,122,142 122,120,140 122,119,134 117,118,137
193,188,174 187,182,168 183,178,166 179,173,166 179,173,166 177,171,162 175,169,160 190,184,175 192,186,177 195,187,176 193,185,174 189,184,172 189,184,172 192,184,171 196,189,173 199,192,176 204,195,180 207,198,183 210,200,188 214,204,192 216,205,188 223,213,191 220,212,190 186,203,177 34,65,39 31,57,32 31,52,31 32,52,34 25,48,31 24,49,31 25,50,34 25,50,32 25,52,34 30,55,39 73,60,12 45,65,40 77,76,38 144,103,35 161,110,43 186,121,84 195,127,87 201,133,93 211,139,93 234,151,102 254,165,109 255,166,110 240,151,102 247,158,106 215,133,86 221,142,96 219,141,97 215,137,93 221,143,92 229,147,93 249,157,102 255,164,104 207,142,103 139,88,35 195,137,34 73,69,21 37,66,36 78,76,43 36,62,39 34,62,37 36,65,37 39,71,42 41,75,43 45,82,49 47,91,54 48,98,56 70,134,85 187,182,170 187,181,172 183,177,170 183,177,170 182,176,169 182,176,169 179,173,166 180,174,167 180,174,167 182,176,169 182,176,171 178,172,165 180,174,165 180,174,167 182,176,169 179,173,168 175,169,162 182,176,171 183,177,172 181,173,162 170,161,153 169,160,152 174,165,157 179,175,158 190,186,169 177,170,154 172,165,149 193,186,170 165,157,146 170,161,153 154,152,150 122,119,123 119,116,120 124,121,125 126,123,129 122,118,127 127,123,132 134,130,139 140,136,145 138,134,143 136,135,140 137,135,143 133,132,137 140,140,148 142,140,148 143,139,150 143,141,151 135,135,147 127,126,143 126,123,140 129,125,145 124,123,140 126,125,142 123,121,141 124,122,142 122,123,146 90,95,121
206,199,181 201,194,176 192,185,167 193,185,172 189,185,168 196,189,173 203,196,180 208,201,185 209,202,186 211,202,185 202,193,176 206,197,180 211,202,185 213,206,190 215,206,189 212,205,187 212,205,187 217,210,192 219,208,191 218,207,190 217,207,183 222,212,190 218,209,182 114,143,113 39,67,42 30,56,33 31,52,31 33,52,32 30,50,32 25,48,31 27,52,34 31,56,36 35,61,38 37,61,39 114,103,68 46,73,43 87,91,53 153,108,35 167,116,40 193,128,87 200,132,92 203,134,94 213,141,95 234,151,102 246,158,102 250,162,103 255,171,115 247,159,105 244,158,108 229,145,99 214,139,94 217,139,93 227,146,96 239,151,99 253,164,108 255,168,109 210,150,109 152,100,40 191,133,33 75,72,32 67,74,40 66,73,41 39,65,40 35,66,40 36,62,37 37,65,40 41,73,42 46,78,47 48,87,55 46,90,55 55,110,64 193,202,172 209,200,181 207,198,179 207,198,179 210,201,182 210,201,182 207,201,178 207,200,180 209,202,182 208,201,181 203,196,176 205,194,177 204,193,176 198,187,172 197,186,171 193,184,169 199,190,175 196,187,168 200,191,172 197,186,169 188,177,158 180,171,152 168,159,142 164,156,143 179,171,158 173,165,152 178,170,157 167,159,146 173,163,151 167,157,145 170,161,153 172,163,155 186,179,163 179,172,156 181,173,162 179,171,160 190,185,171 185,180,168 179,173,164 176,170,161 163,159,151 157,155,156 154,154,154 154,153,156 153,150,154 145,142,148 140,136,147 133,129,142 131,128,145 131,128,145 126,123,140 127,125,145 122,123,142 122,121,136 126,122,144 99,110,139 62,73,102
199,189,167 199,189,167 203,193,171 202,193,174 208,200,178 208,199,180 216,207,188 217,208,189 217,208,189 218,208,186 217,207,185 213,203,181 218,208,186 211,201,179 217,204,181 218,205,182 217,207,185 226,213,192 234,219,199 229,214,194 221,206,186 225,212,191 226,212,194 90,119,89 33,61,36 30,56,31 32,53,32 33,54,33 29,53,31 28,53,35 29,52,33 31,56,36 34,60,37 33,56,37 33,50,24 56,73,37 53,69,38 151,112,43 162,112,38 194,131,80 198,130,90 202,134,91 214,139,94 230,149,99 241,156,101 248,161,102 254,166,110 246,158,104 242,154,100 237,152,99 227,144,95 223,140,91 229,146,95 242,154,100 255,169,110 255,175,114 214,153,106 178,123,53 218,160,60 73,68,25 61,67,28 51,65,35 43,70,42 37,65,42 32,58,35 34,60,37 38,64,39 43,71,46 47,81,51 43,87,52 49,99,57 124,180,129 227,215,189 225,213,187 225,213,187 220,208,182 220,207,184 216,206,182 216,206,184 218,208,186 216,206,184 218,208,186 223,208,186 223,208,186 220,205,183 221,206,184 221,208,185 219,206,183 227,214,191 217,204,181 218,203,181 207,193,168 207,194,171 207,194,173 203,192,173 196,185,166 192,183,164 185,174,155 181,170,151 187,180,164 177,170,154 183,179,162 186,182,165 194,186,173 191,183,172 186,178,165 180,172,161 186,180,171 177,173,167 170,165,162 161,156,153 154,151,155 146,143,149 143,140,146 140,138,146 143,139,148 135,133,145 138,133,149 132,129,144 136,132,152 133,130,147 129,128,145 127,125,145 128,126,146 134,129,147 110,112,137 64,75,104 56,67,96
219,206,185 219,206,185 219,206,185 221,208,187 224,211,190 220,210,188 208,198,176 210,200,178 211,201,179 213,200,179 217,204,183 219,206,185 221,208,187 221,204,178 211,199,173 214,197,171 215,202,181 221,208,185 222,207,185 220,205,183 218,203,183 217,204,183 215,204,185 74,106,77 33,61,36 30,56,33 31,52,31 32,53,32 30,54,32 28,53,35 25,50,32 28,53,33 29,52,33 27,52,32 24,50,25 53,63,26 47,67,38 125,91,28 160,110,36 182,123,66 196,129,86 202,134,89 216,141,94 229,148,98 240,155,100 248,161,102 250,162,106 246,158,102 240,152,98 234,146,92 228,143,90 224,141,92 231,148,97 241,156,101 255,172,113 255,178,116 201,140,95 183,129,54 194,139,40 134,110,48 74,63,19 45,61,30 44,76,47 32,59,39 30,53,34 32,55,36 36,60,38 39,65,40 40,72,41 41,83,48 46,93,52 81,151,94 225,211,186 225,211,186 226,211,189 226,211,189 226,211,189 226,214,186 226,214,186 225,213,185 224,212,184 224,212,184 229,212,188 225,208,184 223,206,178 221,204,176 225,211,186 227,215,189 224,212,184 224,212,184 224,206,185 221,207,182 219,204,182 218,204,179 225,210,188 213,198,176 199,189,167 204,194,172 199,186,165 180,173,155 172,165,149 171,166,154 182,177,165 182,174,161 170,166,156 171,163,152 156,150,143 157,153,147 152,147,144 148,143,145 143,137,142 139,137,147 133,133,145 135,133,145 135,135,147 134,134,146 135,132,147 136,133,148 136,133,148 135,131,151 136,133,150 133,132,149 129,128,145 129,128,145 129,120,142 81,86,112 61,69,97 54,62,90
205,192,171 210,197,176 211,198,177 208,194,176 217,203,187 217,206,187 212,201,182 213,199,181 213,199,181 208,194,176 203,189,171 201,190,171 204,193,174 203,192,173 202,191,172 195,185,163 202,192,170 205,195,173 212,199,178 215,202,181 217,203,185 210,196,178 199,192,172 64,98,66 31,55,31 32,53,32 30,51,30 28,51,32 28,53,33 25,50,32 27,52,34 28,53,35 28,51,34 27,52,34 33,51,36 63,63,22 36,53,29 79,59,11 150,102,28 155,99,32 201,133,90 199,131,88 217,142,95 230,152,99 238,156,100 243,155,99 246,159,100 243,154,98 237,149,95 228,142,92 220,137,86 222,139,90 232,151,99 244,159,106 255,176,113 255,185,118 196,134,92 178,126,39 203,144,44 101,76,17 140,123,72 45,67,37 42,73,47 28,51,36 25,50,32 25,50,32 28,53,33 31,56,36 36,64,39 43,77,47 49,88,52 57,120,65 220,213,184 215,201,176 216,202,177 225,211,186 223,209,184 226,211,189 225,210,188 221,206,184 225,210,188 222,207,185 225,210,190 228,213,193 223,208,186 219,204,182 215,203,177 225,213,187 220,211,182 225,213,185 221,208,185 217,204,183 219,206,185 222,209,188 218,207,188 204,193,178 186,176,166 179,170,162 176,167,161 164,157,155 157,150,150 155,150,149 147,144,148 145,142,148 141,137,146 140,136,145 137,133,142 136,134,144 133,131,143 131,128,143 131,128,143 129,128,145 134,133,150 133,132,149 128,127,144 138,137,154 140,137,152 136,133,150 134,133,150 135,134,151 137,134,151 136,132,152 136,133,148 132,129,146 99,103,116 66,74,104 52,61,86 45,54,79
173,169,159 174,170,160 175,171,163 168,164,158 164,160,154 172,166,161 173,169,161 171,167,159 175,171,163 177,173,163 174,170,160 179,170,162 177,168,160 176,167,159 176,167,159 172,164,153 174,166,155 177,169,158 180,170,158 186,176,164 197,183,167 196,182,166 191,187,168 53,87,57 34,55,34 32,53,32 28,51,32 27,52,34 27,52,34 27,52,34 28,51,34 27,52,34 28,53,35 27,52,34 32,52,36 80,75,36 57,61,32 91,76,29 155,109,39 159,107,34 199,135,91 203,135,92 218,146,98 230,153,100 242,160,104 247,159,103 247,160,101 242,154,100 232,146,96 221,138,89 214,135,87 217,139,88 234,152,98 247,159,105 255,176,115 255,183,120 197,139,84 183,130,33 214,152,53 105,88,23 90,72,10 41,63,37 29,61,39 23,47,34 24,49,31 24,49,29 25,50,30 23,48,30 30,55,35 37,69,40 48,87,51 56,106,62 133,177,130 218,204,179 214,200,175 216,202,177 221,207,182 221,206,186 222,207,187 222,206,189 219,203,186 220,204,187 216,201,181 220,204,187 219,204,184 208,193,173 202,191,172 204,190,172 210,197,176 213,202,183 209,198,179 196,187,170 201,192,177 194,185,170 195,183,171 181,170,163 162,155,153 162,155,155 160,154,159 153,146,156 143,136,146 138,134,143 132,130,142 130,127,142 128,125,140 130,126,139 133,130,145 133,132,147 133,132,149 136,133,150 137,134,151 130,127,144 131,128,143 125,122,137 126,122,142 126,123,140 129,126,143 133,129,149 132,128,148 132,128,148 135,132,149 136,133,150 136,130,153 101,98,125 60,62,87 57,65,95 44,44,72 35,35,63
143,140,144 143,140,144 143,140,146 143,140,146 147,144,150 148,141,151 150,143,153 151,148,154 150,147,153 153,147,152 154,148,153 148,142,147 149,143,148 150,144,149 149,143,148 153,148,150 160,155,157 162,157,156 167,166,159 180,170,160 176,173,160 184,179,165 194,196,179 42,74,45 30,54,32 28,54,31 25,50,32 25,50,32 25,50,32 24,49,31 24,49,33 24,49,31 29,54,36 25,50,32 31,54,39 70,69,42 48,53,31 67,55,18 143,99,32 151,105,35 189,128,81 198,131,88 215,143,97 228,150,97 246,164,106 255,169,110 253,166,107 245,157,103 228,145,96 216,137,89 199,124,79 198,125,82 205,132,89 191,125,91 250,167,116 255,183,128 239,181,117 189,141,44 197,149,34 49,87,47 104,108,50 31,48,24 26,50,28 25,49,36 25,48,33 24,49,31 24,49,29 24,49,29 27,52,32 36,63,35 43,80,45 45,95,53 64,139,80 193,220,181 213,195,174 214,199,179 214,199,179 211,198,177 204,191,170 207,192,172 209,193,176 194,183,168 184,176,165 182,174,163 176,170,161 172,165,163 170,163,161 164,157,155 171,166,165 175,170,169 171,167,161 163,158,155 171,164,162 171,161,160 169,164,166 159,153,158 143,139,150 141,137,148 137,135,145 138,136,146 131,131,143 135,132,147 131,126,142 129,124,142 126,122,142 126,121,139 133,132,149 133,131,151 134,132,152 131,129,149 127,125,145 127,126,143 128,127,144 128,127,144 132,129,146 133,130,145 137,134,151 135,132,149 129,128,145 129,128,145 130,127,142 130,129,146 119,121,135 67,74,99 55,63,91 55,63,91 45,50,74 40,45,69
131,130,145 131,130,145 134,133,148 137,137,149 140,140,152 137,135,145 140,138,148 136,136,146 136,136,146 138,136,144 142,140,148 144,142,150 144,140,149 141,137,146 144,140,149 148,144,153 152,148,157 154,148,155 159,153,158 162,157,156 166,166,166 168,168,163 168,176,162 40,68,45 31,55,33 29,53,31 28,51,32 25,50,32 25,50,32 24,49,31 24,47,32 23,46,31 35,60,42 26,49,32 25,50,32 46,56,32 29,52,37 45,50,26 140,100,36 141,99,34 175,118,76 192,127,88 206,138,95 224,145,99 245,163,109 255,173,115 255,167,113 245,161,101 221,147,95 200,130,81 184,116,76 175,113,73 184,122,84 192,122,89 195,113,68 247,162,107 255,207,142 228,140,63 245,163,49 72,88,46 118,117,63 33,46,32 22,45,28 29,52,35 23,46,31 24,47,30 24,49,31 24,49,31 25,50,30 34,60,35 42,79,44 46,90,53 64,122,69 121,191,134 228,210,189 219,204,182 212,197,175 218,203,181 218,203,183 213,199,181 213,199,181 197,186,171 169,163,154 162,155,155 157,154,158 152,149,153 147,144,148 148,145,151 150,143,153 150,141,152 150,148,156 147,144,150 154,151,155 151,149,157 146,144,154 150,146,157 144,142,152 143,141,153 137,135,147 133,133,145 130,129,144 128,127,142 129,127,139 129,126,143 130,127,144 131,127,149 132,128,150 131,129,149 133,131,151 128,129,148 127,128,147 133,130,147 132,129,146 132,129,146 136,133,150 138,135,152 134,133,150 135,134,151 134,133,148 133,130,145 129,127,147 129,127,147 95,101,120 58,66,94 59,67,97 54,62,90 40,48,76 49,57,85
133,132,147 136,135,150 135,134,149 133,130,145 128,125,142 127,127,139 136,136,146 135,133,145 134,130,141 127,127,135 131,129,139 138,136,146 137,133,146 139,135,146 134,130,141 137,133,146 136,132,145 139,135,148 140,136,145 146,142,151 148,145,151 152,149,155 147,161,152 39,65,42 27,52,32 26,49,32 24,49,31 28,53,35 24,49,33 24,49,33 24,47,32 23,45,33 31,54,39 25,48,33 28,46,33 42,52,28 30,50,34 54,58,29 124,90,31 129,91,27 136,94,40 158,109,60 181,128,73 205,144,83 213,146,78 216,145,74 201,133,59 179,122,37 166,110,34 166,109,38 177,117,63 184,126,73 181,120,84 248,164,118 255,172,114 250,159,101 227,140,81 218,130,74 195,104,44 255,171,114 211,143,80 47,61,31 47,60,44 111,123,105 28,48,34 26,46,32 26,46,32 21,48,32 22,49,31 25,53,30 36,70,40 45,87,52 55,108,60 77,145,88 225,228,197 233,219,194 235,218,192 235,216,189 219,204,184 213,205,181 206,197,180 181,171,159 176,170,161 168,162,157 155,149,154 150,143,157 147,143,156 147,143,156 140,136,149 134,130,143 139,135,148 141,137,150 143,136,148 143,136,148 145,139,146 149,142,154 149,142,152 145,141,152 146,142,151 138,136,144 130,128,136 128,125,142 128,124,144 119,115,135 116,112,134 112,108,130 117,113,137 121,117,139 128,124,146 132,130,142 136,134,146 136,133,148 135,132,147 136,133,148 137,134,149 133,130,145 131,130,145 133,132,147 136,133,148 131,128,143 134,129,147 137,132,150 78,85,110 61,67,97 56,64,94 56,64,94 34,42,72 61,69,99
133,130,145 137,134,149 140,137,152 136,133,150 137,134,151 139,136,151 131,129,141 134,133,148 136,135,150 139,137,149 139,136,153 137,134,149 137,134,151 138,136,148 139,137,149 137,135,145 138,136,146 138,136,146 139,137,147 142,140,150 147,140,152 149,142,154 129,152,137 32,58,35 27,52,34 25,50,32 25,50,32 27,52,36 25,48,33 22,47,31 24,46,34 25,44,35 24,48,35 24,46,34 28,43,29 43,56,29 39,52,29 56,54,25 88,66,19 129,90,29 126,87,26 131,91,27 150,102,28 162,109,27 168,114,26 170,116,28 172,121,27 171,118,34 169,111,56 178,119,73 176,116,75 159,102,71 149,99,66 166,103,70 213,139,101 216,140,100 196,128,90 200,126,88 255,175,121 255,211,131 255,214,143 255,224,171 166,154,142 173,165,154 34,49,35 27,45,32 26,46,32 23,48,32 22,49,31 23,50,30 34,65,39 43,84,54 50,97,56 61,121,69 154,207,155 201,193,171 220,209,190 220,206,190 221,207,189 210,207,183 203,199,182 203,196,180 196,192,175 185,180,166 182,178,168 175,170,167 169,167,165 166,164,162 165,164,157 169,168,161 172,165,163 165,158,156 157,152,151 150,145,144 160,146,151 157,151,158 162,152,151 160,155,157 163,157,162 156,155,160 139,138,143 136,135,140 122,118,129 108,105,120 102,99,114 103,99,119 111,105,126 112,109,126 114,111,126 117,112,130 131,126,142 144,140,153 140,135,151 137,133,146 138,134,147 138,134,147 132,127,143 132,134,150 125,122,137 116,115,132 95,98,120 80,83,105 64,70,102 49,56,81 56,65,90 61,69,99 55,63,93 73,81,111
136,133,148 142,139,154 143,140,155 142,140,152 146,144,156 143,140,155 143,140,155 140,137,152 140,137,152 140,135,151 140,138,150 143,140,155 142,139,154 143,140,155 142,139,154 142,140,152 142,140,152 142,140,152 140,140,152 137,137,149 142,140,150 143,141,151 110,136,123 35,61,38 28,51,32 27,52,34 25,50,32 24,49,31 25,50,32 23,46,31 24,43,32 24,46,36 26,48,36 25,44,33 47,55,34 40,59,37 55,58,25 63,58,26 53,53,23 106,86,38 117,92,44 117,93,42 131,102,41 150,116,44 158,119,46 164,124,47 155,121,47 155,116,73 160,119,90 159,121,86 152,128,75 150,121,58 160,107,50 161,106,61 156,98,63 159,101,68 176,102,64 217,133,89 255,175,114 255,199,124 255,222,146 255,226,149 255,226,165 185,168,160 94,114,100 22,48,35 23,46,29 22,47,29 21,48,30 22,49,29 34,62,37 43,82,50 52,96,59 53,105,60 105,169,111 188,186,168 202,191,184 208,199,184 202,195,179 224,211,188 221,206,184 219,204,182 217,204,183 215,204,185 201,192,173 197,188,171 202,195,179 191,184,168 194,187,169 212,205,187 217,209,187 217,209,187 194,185,168 183,174,157 167,158,150 156,147,139 128,119,111 115,111,105 138,126,126 159,149,148 180,171,163 171,165,156 162,156,147 150,144,137 143,136,134 140,134,129 146,139,139 153,143,142 157,148,144 161,150,147 175,164,159 162,152,151 158,148,152 152,142,146 160,150,149 162,156,151 158,151,154 121,119,141 69,80,107 62,73,100 61,69,97 61,69,97 66,72,100 47,54,77 49,57,85 71,80,103 58,66,96 92,100,128
148,144,153 150,146,155 152,148,157 151,150,155 142,141,146 148,144,153 146,142,151 142,140,150 140,138,148 142,140,150 139,137,149 140,138,148 140,138,150 140,138,148 141,137,148 139,137,149 138,135,150 143,140,155 145,140,156 140,135,151 137,135,147 140,138,150 88,120,98 32,58,35 30,53,34 25,50,32 27,52,34 25,50,34 22,47,31 24,47,32 25,44,33 23,45,35 25,51,40 22,44,34 59,63,36 50,61,32 70,70,36 79,82,51 31,49,32 53,51,29 35,49,28 38,54,33 65,70,38 69,69,26 85,85,40 77,80,31 71,82,40 53,76,32 46,80,46 42,82,41 117,100,63 150,106,64 145,87,61 153,95,69 160,105,76 155,103,71 152,94,68 177,107,81 254,164,117 255,204,135 255,207,136 255,209,137 255,210,136 255,205,134 163,171,150 43,57,38 20,47,27 22,45,30 20,47,29 22,49,29 32,60,35 39,76,43 48,87,53 47,93,57 74,130,79 177,204,172 206,198,187 197,186,171 188,181,161 218,205,182 237,223,196 236,222,195 238,225,202 232,219,196 228,215,192 221,208,185 219,207,181 217,204,181 206,193,172 210,197,176 187,173,159 178,164,150 190,177,156 191,178,157 205,186,163 200,180,160 199,190,161 205,190,168 191,175,160 184,169,149 205,191,164 217,200,176 216,199,175 216,199,175 220,205,183 202,186,169 186,172,156 204,188,171 206,190,173 190,176,158 187,176,157 183,169,155 183,169,153 189,178,161 191,181,159 187,179,157 174,168,159 91,92,115 63,71,99 58,66,94 64,72,100 61,69,97 66,72,100 53,60,83 54,63,88 80,83,101 71,80,105 85,94,117
