50,49,66 50,49,66 45,44,61 64,62,74 73,72,77 96,86,90 84,74,78 79,71,77 79,71,77 109,97,102 82,75,85 76,72,81 69,65,74 94,83,90 86,76,77 75,65,69 76,68,74 56,48,54 49,42,52 53,49,58 50,48,60 42,42,52 46,44,52 45,43,51 37,35,43 39,37,45 44,42,52 48,46,56 48,46,56 47,45,55 37,37,47 46,46,56 46,48,64 47,49,65 43,45,61 64,63,80 78,77,94 78,80,96 72,74,90 79,81,97 96,92,105 113,105,113 139,126,119 174,160,144 202,185,157 212,189,160 249,221,192 226,196,168 198,168,140 202,174,145 216,191,163 255,246,206 255,235,182 250,207,160 198,156,118 126,82,56 119,80,50 106,70,41 80,54,29 71,53,32 37,26,21 32,21,16 54,39,28 83,62,39 154,121,94 150,118,88 135,110,82 139,120,81 149,132,85 158,138,90 167,145,98 173,148,104 164,138,97 155,128,96 94,84,72 70,64,69 65,67,64 67,66,69 66,66,63 66,65,68 57,57,54 54,51,55 49,49,57 64,68,81 32,32,42 26,23,27 18,17,20 18,12,17 21,16,18 22,22,22 25,25,25 25,22,26 33,30,34 28,23,25 43,36,36 38,31,34 40,33,36 39,29,33 47,44,50 87,85,93 88,86,94 87,85,93 87,87,97 91,91,101 98,98,108 99,99,109 96,96,106 91,89,97 128,121,121 73,63,64 70,60,61 63,53,57 57,47,51 56,49,49 71,65,60 121,108,101 112,100,90 102,89,82 89,78,75 89,83,88 81,79,87 79,77,85 52,52,62 31,31,41 31,31,43 35,35,47 57,55,67 86,78,84
41,47,64 46,52,69 39,45,62 50,48,68 66,64,88 92,84,90 80,73,71 84,76,84 73,65,73 79,71,77 68,62,69 68,62,69 85,79,86 92,81,88 82,72,76 77,66,73 62,54,62 50,44,51 48,44,53 55,51,60 50,50,60 38,38,48 46,44,52 39,37,45 38,36,46 40,38,48 41,41,53 48,48,60 48,46,58 43,46,57 44,46,60 49,51,65 42,46,61 45,49,64 36,40,55 58,60,74 72,71,88 81,78,95 87,83,96 102,91,100 137,125,113 149,139,117 144,131,108 160,143,119 186,167,142 191,170,143 209,184,156 187,166,139 180,159,132 175,156,129 195,172,143 255,224,179 255,219,173 240,199,154 203,164,125 114,73,46 127,87,64 106,66,41 95,65,39 84,60,38 63,42,29 41,30,23 40,26,26 50,33,25 79,63,46 151,117,97 142,111,88 135,109,86 142,120,86 145,126,89 163,143,95 170,149,97 174,150,99 166,141,93 153,130,90 144,126,94 100,92,79 91,87,79 66,66,61 59,59,56 48,47,50 51,54,61 50,53,64 21,25,27 20,21,26 20,17,21 19,16,20 22,17,19 25,23,24 24,24,24 25,22,26 43,38,40 37,30,33 39,29,30 57,47,51 44,36,42 51,43,49 40,29,36 50,44,51 79,79,87 76,76,84 91,89,97 88,86,94 93,91,99 101,99,107 102,102,112 98,98,108 93,91,101 89,92,103 140,134,125 68,59,55 64,54,55 56,46,50 58,47,54 69,58,55 103,87,74 104,92,80 97,85,73 104,91,86 116,104,94 114,100,100 106,96,95 113,103,107 108,98,102 112,100,102 125,115,116 120,115,117 76,71,73
41,42,61 46,47,66 47,48,67 51,52,71 62,63,86 51,47,71 48,43,61 69,61,69 72,64,72 65,59,64 69,63,68 71,65,70 94,88,93 78,68,72 81,71,75 75,64,71 54,48,55 48,45,51 51,47,56 54,50,59 48,48,58 37,37,47 52,50,58 39,37,45 39,37,47 41,39,49 42,42,54 49,49,61 45,43,55 37,40,51 50,52,66 41,43,57 34,38,53 38,42,57 36,40,55 47,49,63 72,75,84 89,82,85 117,108,102 146,132,118 148,134,116 155,140,120 180,165,143 196,177,154 191,172,147 212,191,164 208,184,158 193,176,150 168,154,127 171,154,128 194,171,142 246,201,153 237,195,153 225,188,146 207,172,134 121,84,58 119,79,56 115,75,52 103,70,45 72,48,24 70,49,36 66,52,38 50,36,38 43,32,29 50,35,26 79,60,37 181,146,119 147,118,85 145,118,86 137,113,80 133,112,87 122,103,80 114,93,70 126,105,80 111,94,68 118,101,77 116,103,80 83,69,44 101,86,75 93,77,71 80,69,76 47,35,37 31,21,22 18,15,19 17,18,23 20,17,23 21,19,20 20,17,21 33,28,27 32,27,26 34,30,24 27,22,19 39,29,30 38,31,34 43,36,39 45,35,39 45,35,39 42,34,40 48,40,46 81,81,89 96,96,104 103,101,109 93,91,99 97,95,103 103,101,109 102,102,112 98,98,108 94,94,104 87,89,103 96,90,97 119,114,102 64,54,58 54,44,48 58,47,54 64,53,50 108,92,77 98,86,76 92,78,80 105,91,91 110,97,92 111,98,93 110,101,95 103,90,85 106,93,88 123,111,111 141,131,132 114,109,111 51,46,48
43,41,61 48,46,66 48,46,66 53,51,71 52,55,73 45,43,63 43,42,57 64,57,69 77,69,77 75,67,75 87,79,85 99,91,97 80,72,78 78,68,72 96,86,90 71,60,67 51,48,54 50,49,54 51,48,54 48,45,51 51,49,59 38,36,46 54,52,60 39,37,45 39,37,47 41,39,49 46,46,56 43,43,53 34,34,44 38,38,48 45,45,55 35,35,45 33,36,47 33,36,47 34,37,48 73,73,85 109,98,91 116,105,90 135,121,107 157,139,118 167,149,128 175,160,138 190,176,151 177,160,136 178,161,137 200,181,156 203,184,159 173,159,134 154,141,118 167,155,129 202,177,149 235,194,149 223,184,143 209,174,138 201,167,135 108,69,41 117,75,51 116,74,50 103,63,38 96,65,42 56,34,16 58,42,27 56,43,36 46,35,30 41,30,25 44,33,28 47,36,29 59,44,33 99,68,49 154,121,94 135,109,84 117,102,80 117,95,77 121,95,74 123,99,73 116,91,72 122,101,88 154,119,106 178,141,115 143,114,90 52,36,30 34,21,18 30,19,16 23,15,23 20,15,17 27,21,26 24,22,23 24,21,25 30,23,26 36,26,30 63,51,41 50,34,30 45,38,41 33,26,29 46,36,40 42,32,36 42,32,36 41,34,37 36,30,37 85,89,102 103,103,111 105,105,113 100,100,108 100,100,108 100,100,108 98,94,103 98,98,110 98,98,110 89,89,101 80,85,91 112,108,100 78,69,65 63,53,54 65,55,59 66,54,54 129,113,100 89,79,78 92,82,81 90,79,76 97,81,75 113,100,95 116,103,98 96,83,78 103,90,85 121,108,105 111,100,97 105,98,96 49,44,46
45,43,63 46,44,64 48,46,66 55,53,73 52,55,73 43,42,59 43,42,59 49,45,58 73,65,73 83,75,83 97,89,95 86,78,84 71,63,69 81,71,75 89,79,83 64,53,60 47,44,50 48,47,52 48,45,51 47,44,50 46,44,54 38,36,46 54,52,60 39,37,45 40,38,48 46,44,54 46,46,56 41,41,51 48,48,58 34,34,44 38,38,48 35,35,45 33,36,47 34,37,48 35,38,49 84,80,93 133,118,107 134,123,108 142,128,112 148,133,111 169,154,132 171,157,132 166,152,127 152,134,113 160,142,121 181,164,140 172,155,131 154,141,120 150,137,116 163,150,127 200,174,149 227,188,145 216,181,145 197,165,131 189,157,125 112,73,45 129,88,61 126,82,54 104,62,38 100,63,39 74,43,22 68,48,30 58,41,31 52,37,28 47,34,27 41,28,21 40,28,28 42,32,33 44,34,35 47,36,33 57,41,26 196,160,127 198,164,121 184,145,106 187,149,114 182,147,111 217,183,142 223,199,164 159,141,122 49,43,38 34,29,31 27,27,27 48,53,63 50,43,41 32,21,18 36,20,18 38,31,31 30,23,23 31,29,30 37,32,34 52,41,34 66,55,52 31,21,25 35,25,29 39,27,32 31,21,22 35,25,26 31,24,24 37,29,35 85,89,102 95,95,105 105,105,113 101,101,109 103,103,111 102,102,110 98,98,106 99,104,114 96,98,114 87,85,97 83,87,102 111,109,107 142,132,122 70,60,64 65,55,56 61,50,47 120,102,101 88,78,77 101,91,90 92,81,78 96,80,74 121,108,103 111,98,93 92,79,74 94,81,76 119,106,101 106,93,88 107,101,96 50,45,47
45,43,63 45,43,63 45,43,63 48,47,64 46,49,69 40,42,58 39,41,57 46,43,60 68,66,78 80,77,83 73,70,74 65,57,63 77,69,75 83,66,72 79,69,73 61,50,57 51,45,52 54,51,57 54,51,57 48,45,51 40,38,46 38,36,44 50,50,60 36,36,46 45,45,55 46,46,56 43,43,55 50,50,62 52,52,64 38,38,50 36,34,44 37,35,45 35,35,47 37,37,49 48,48,60 86,85,100 134,122,110 137,123,109 126,112,98 119,103,86 152,137,115 152,138,113 140,125,103 144,127,103 161,144,120 173,158,136 171,156,134 159,142,118 163,146,122 181,162,139 212,184,157 223,184,145 206,171,133 186,155,118 174,145,114 135,102,77 120,81,53 118,77,46 132,91,64 94,54,29 81,51,23 72,48,22 65,43,25 64,45,31 57,42,31 52,37,28 50,37,30 31,25,20 39,27,27 42,28,28 46,36,26 69,48,44 255,239,195 245,213,167 242,207,171 79,63,50 56,47,41 47,33,38 36,28,36 57,47,35 48,35,28 40,29,24 88,86,84 162,146,133 66,51,42 57,42,33 56,40,34 43,32,25 31,20,13 37,26,23 43,31,31 39,29,30 34,26,34 56,46,47 45,35,39 47,37,41 33,28,25 37,35,31 34,32,33 82,85,96 90,94,109 97,100,107 99,102,109 103,106,113 100,103,110 98,103,111 96,101,109 89,89,101 86,91,101 93,104,117 94,94,104 132,125,123 142,138,121 87,83,62 57,48,42 117,108,102 104,94,95 86,76,77 97,87,86 107,94,87 90,79,72 92,79,72 89,80,76 87,71,69 110,97,92 122,111,106 116,105,102 51,46,48
46,44,64 46,44,64 45,43,63 56,54,76 48,51,73 40,41,62 36,37,58 47,43,65 54,51,68 72,68,79 58,54,63 65,57,65 78,70,76 92,75,81 82,72,76 56,45,52 55,49,56 62,59,65 58,55,61 52,49,55 45,43,51 38,36,44 48,48,58 38,38,48 49,49,59 49,49,59 49,49,61 57,57,69 51,51,63 50,50,62 44,42,50 41,39,47 50,48,58 53,51,61 58,56,68 70,69,86 89,77,82 107,93,79 104,90,76 116,100,83 136,121,99 130,116,91 143,128,106 165,148,124 186,169,145 186,171,149 175,162,139 182,165,141 177,160,136 180,161,138 217,187,161 213,176,136 200,167,130 182,150,118 168,140,111 164,135,111 121,82,54 122,81,50 122,76,46 104,63,34 102,61,34 96,63,38 67,41,18 70,48,28 53,37,20 59,43,26 55,38,28 46,37,33 96,87,83 38,27,22 41,28,21 42,33,29 37,27,26 44,35,31 46,42,36 21,19,15 42,38,47 89,84,86 112,101,96 117,89,60 77,53,31 55,34,19 58,44,30 47,35,25 57,38,24 69,48,33 80,60,42 75,54,39 63,46,38 47,31,27 53,45,34 46,36,37 44,34,35 57,47,46 53,41,46 47,40,43 35,33,31 31,29,30 33,27,32 76,79,90 90,97,111 104,107,114 114,114,122 103,106,113 104,107,114 99,104,112 91,96,104 88,88,100 96,101,111 97,102,110 96,98,112 101,99,109 115,115,110 121,122,112 65,56,50 103,94,88 95,85,86 85,75,76 88,78,77 99,86,79 96,81,72 102,83,69 103,84,68 103,86,78 100,86,86 103,91,93 93,82,79 54,49,51
52,50,70 48,46,66 45,43,63 53,54,73 50,51,74 54,57,77 47,50,70 46,44,64 48,46,66 55,52,69 55,53,65 77,69,75 80,68,70 86,74,76 72,66,71 49,46,52 48,45,51 59,58,63 52,48,59 51,47,58 38,36,44 39,37,45 45,45,57 41,41,53 42,42,54 35,35,47 45,44,61 59,59,69 73,72,75 59,57,67 72,62,61 100,91,83 94,83,76 85,74,69 83,72,67 103,90,83 104,89,80 116,99,89 116,100,87 131,115,98 135,120,98 140,126,101 158,143,121 189,170,147 191,172,149 197,179,158 178,163,143 158,143,121 159,144,122 169,154,132 215,187,160 211,174,130 188,155,118 181,149,117 161,131,103 152,127,99 122,81,54 116,70,42 130,83,51 118,73,40 118,73,52 86,53,28 71,45,24 70,48,30 59,41,20 56,41,19 65,51,33 59,45,31 53,41,31 51,42,34 53,42,37 64,59,58 60,60,57 33,28,27 89,76,71 49,37,27 92,86,91 210,182,144 255,222,178 253,214,171 105,79,54 65,45,27 47,33,19 59,44,22 87,71,56 76,57,45 71,50,25 75,54,31 91,71,51 94,74,54 74,53,51 69,48,44 56,40,34 47,37,38 31,24,27 46,41,43 46,36,35 42,35,33 30,23,26 46,46,54 90,97,111 109,114,124 118,117,122 117,118,123 109,110,115 101,104,111 93,96,103 96,104,109 100,108,113 97,102,110 98,102,115 99,101,117 102,102,112 123,119,128 137,131,124 92,86,79 93,85,91 97,87,91 80,73,73 94,82,84 108,89,75 120,99,76 105,89,74 103,84,70 97,83,83 104,92,92 91,82,78 56,49,52
49,47,67 49,47,67 46,44,64 51,52,71 54,55,78 54,57,77 52,55,75 46,44,64 46,44,64 48,44,64 53,51,63 83,75,83 95,81,83 85,75,76 67,61,66 52,49,55 54,51,57 62,59,65 59,56,60 51,48,54 39,37,45 44,42,50 44,44,56 44,44,56 44,44,56 45,45,57 57,56,73 60,60,70 57,52,51 63,58,55 82,69,66 118,106,94 118,106,94 105,93,83 103,91,81 113,98,89 116,101,90 131,115,100 137,121,106 135,119,102 135,120,98 147,133,108 165,150,128 181,162,139 167,148,125 179,161,140 181,163,144 162,147,127 150,135,115 167,150,126 225,198,164 212,173,130 188,157,120 170,141,108 166,136,108 157,129,102 123,83,58 124,82,58 118,77,48 122,78,48 100,59,30 93,55,34 83,54,32 85,59,38 70,46,22 79,55,33 68,48,28 81,61,43 71,52,36 56,42,28 50,40,28 108,103,105 133,113,81 113,94,101 255,224,175 255,224,173 54,38,32 149,122,106 184,151,112 172,142,100 156,123,96 78,52,29 51,35,22 56,46,45 77,74,61 66,55,36 67,46,23 71,50,27 82,60,40 85,63,43 76,54,36 81,61,41 91,70,59 74,53,49 43,32,25 36,29,27 50,40,39 43,36,34 27,20,23 30,29,34 81,88,102 93,98,108 109,108,113 114,115,120 109,110,115 108,111,118 100,103,110 106,106,114 108,108,116 102,107,115 103,107,120 100,104,119 90,88,98 94,90,99 95,94,99 96,95,100 75,73,81 73,72,77 76,69,69 95,83,85 102,85,77 104,89,78 102,87,78 105,85,78 111,98,95 97,85,85 87,78,74 49,42,45
52,50,70 52,50,70 46,44,64 47,48,67 50,51,74 54,57,77 47,50,70 46,44,64 46,44,64 47,43,63 50,48,60 80,71,82 103,89,89 84,74,75 65,59,64 54,51,57 55,52,58 62,59,65 61,57,68 48,44,55 40,38,46 46,44,52 45,45,57 49,49,61 58,58,70 57,57,69 55,54,71 53,53,63 57,49,57 69,62,62 82,66,62 99,85,71 107,92,81 106,91,80 107,92,83 114,97,87 121,105,92 133,117,100 140,124,107 138,122,105 156,141,119 159,145,120 152,137,115 151,132,109 161,142,119 179,161,140 175,157,138 148,133,111 157,142,120 170,153,129 231,204,170 217,180,136 189,158,121 172,143,110 172,142,114 165,135,109 117,80,54 107,65,41 125,84,57 108,62,36 105,61,33 92,54,33 87,56,33 83,54,32 72,46,23 75,49,26 76,52,30 71,49,29 73,55,36 67,48,34 51,40,35 100,87,82 232,200,145 222,193,162 229,188,141 255,229,163 113,87,62 72,52,43 161,133,106 172,140,106 158,124,92 123,90,63 72,51,36 64,57,67 68,62,67 55,46,27 77,56,33 60,39,16 87,62,43 93,71,51 113,90,75 79,58,43 105,84,71 72,50,44 64,49,38 41,36,38 43,33,32 42,35,33 45,38,41 29,28,31 62,66,81 83,87,100 99,99,107 99,100,105 108,109,114 106,109,116 100,103,110 105,113,118 109,117,122 102,107,115 103,107,120 97,99,113 78,76,86 83,81,91 80,78,88 76,74,84 66,66,76 66,66,74 78,71,71 109,97,99 101,83,80 105,92,87 99,86,81 108,87,83 105,91,91 85,73,73 85,76,72 55,48,51
50,53,71 51,52,71 46,44,64 50,48,68 49,52,70 50,53,73 47,50,68 49,47,67 45,43,63 45,44,59 45,44,59 75,70,88 101,90,87 79,67,72 56,49,59 58,51,61 54,47,57 58,51,61 61,59,67 50,48,56 37,37,47 45,44,59 45,45,57 51,51,63 49,49,59 49,49,59 51,50,55 60,59,64 78,68,67 94,81,76 98,82,76 107,93,77 99,82,74 103,86,76 114,98,85 119,103,88 123,107,90 129,114,94 147,132,112 158,140,119 168,150,129 166,149,125 153,136,112 144,129,107 159,144,122 173,158,136 179,164,142 152,138,113 190,176,151 199,185,160 252,225,182 224,190,147 188,155,118 172,143,112 170,141,110 167,137,109 119,89,63 102,72,44 113,69,43 113,69,43 110,69,42 91,56,31 104,71,46 96,71,43 92,58,38 96,62,42 95,66,46 55,44,37 70,61,55 90,68,50 50,44,51 166,148,116 239,193,152 216,177,134 199,157,115 223,184,141 255,214,162 189,170,145 142,116,93 206,171,133 200,165,127 172,137,99 92,66,45 79,70,55 62,53,36 94,68,56 81,65,52 59,40,26 91,66,49 59,39,21 76,56,36 54,35,19 60,40,22 73,52,37 83,67,50 52,36,32 40,31,25 40,28,28 44,42,43 26,24,25 32,30,31 74,74,86 96,99,108 108,109,114 106,107,112 98,101,108 104,107,114 106,111,119 97,102,110 93,98,106 95,100,108 93,93,103 87,87,97 77,77,87 74,72,82 62,59,76 62,59,76 65,60,76 67,61,68 95,85,86 94,82,82 95,83,83 93,87,82 92,81,78 97,84,81 87,74,71 84,75,71 49,42,45
50,53,71 48,49,68 52,50,70 52,50,70 50,53,71 48,51,69 49,52,74 49,47,67 46,44,64 46,45,60 46,45,60 66,60,81 93,81,81 78,66,71 61,54,64 57,50,60 56,49,59 58,51,61 57,55,63 40,38,46 43,43,53 45,44,59 41,41,53 49,49,61 48,48,58 48,48,58 55,53,63 88,76,78 85,73,75 82,69,66 98,82,76 104,90,76 97,80,70 109,93,80 112,96,83 106,90,73 114,99,79 130,115,93 135,120,98 146,129,105 163,146,122 173,156,132 160,143,119 178,163,141 190,175,153 175,160,138 159,144,122 152,138,113 187,173,148 194,180,155 255,233,186 243,206,162 199,164,126 176,147,116 168,140,111 168,138,112 117,89,62 99,69,41 117,76,49 144,100,74 124,84,59 96,63,38 118,83,56 109,79,53 107,71,49 85,49,27 127,91,69 93,67,55 89,68,45 108,82,70 69,62,65 192,157,121 177,142,104 191,154,114 211,169,127 192,150,108 228,187,138 230,193,140 213,177,130 222,180,138 224,186,138 195,157,109 102,72,44 63,43,23 78,56,36 75,62,39 91,72,49 68,47,22 69,47,27 73,55,34 80,61,36 50,31,17 75,57,38 83,64,48 94,80,62 50,34,30 74,62,52 51,33,28 44,38,33 36,31,28 31,29,30 39,38,43 112,115,124 120,121,126 106,107,112 106,109,116 114,117,124 99,104,112 90,95,103 91,91,101 89,89,99 114,108,113 105,99,104 79,76,82 64,62,72 65,62,79 63,62,79 60,59,76 63,57,64 94,84,85 92,80,80 95,83,83 97,91,86 98,87,84 90,77,74 90,77,74 81,72,68 50,43,46
50,53,71 54,57,75 50,53,71 50,51,70 50,56,73 50,51,70 50,51,70 50,48,68 50,48,68 50,49,64 51,50,65 65,60,78 83,72,69 73,65,71 66,58,66 57,51,58 58,52,59 55,49,56 54,52,60 40,38,46 46,46,56 48,47,62 44,43,58 55,54,69 53,53,63 50,50,60 51,54,63 80,68,70 78,64,64 82,66,62 98,83,72 100,86,72 119,103,86 120,105,85 122,106,89 130,115,95 142,127,105 136,122,97 142,128,103 163,146,120 179,162,136 186,169,145 170,153,129 169,154,132 190,175,153 179,164,142 157,142,120 154,137,113 186,169,145 187,170,144 249,216,168 255,221,176 220,186,145 189,160,127 173,146,114 178,150,123 115,90,62 103,75,48 112,77,50 113,71,47 99,59,34 85,52,25 101,66,41 103,72,49 69,45,21 95,66,42 113,79,59 114,80,60 115,81,61 87,71,56 72,63,57 195,160,122 216,177,138 221,182,143 235,194,149 230,189,142 255,224,172 255,221,168 230,192,144 228,187,142 241,200,151 201,160,113 178,144,114 60,43,33 54,41,36 47,36,33 54,45,41 53,42,35 66,50,35 55,39,26 70,55,44 54,41,34 54,44,45 45,38,38 47,31,27 59,44,35 49,33,18 62,46,31 45,29,23 34,29,26 35,30,27 36,31,30 108,111,120 108,109,114 115,116,121 108,111,118 96,99,106 91,91,101 85,85,95 83,86,93 95,92,98 148,136,126 106,100,95 79,77,73 65,63,75 65,61,81 64,62,82 60,59,76 58,58,68 58,53,55 97,85,87 94,82,84 100,88,88 100,88,88 95,84,81 87,76,73 86,76,75 58,48,49
55,58,76 55,58,76 47,50,68 49,50,69 47,53,70 50,51,70 50,51,70 50,48,68 48,46,66 48,47,62 51,50,65 67,60,70 82,71,68 73,65,71 64,56,64 65,59,66 57,51,58 57,51,58 50,48,56 37,35,43 49,49,59 46,45,60 44,43,58 53,52,67 52,52,62 49,49,59 49,52,59 87,75,77 91,77,77 98,82,78 101,86,75 111,97,83 124,108,91 121,106,86 126,110,93 146,128,109 150,132,111 150,136,111 162,148,123 166,147,122 179,160,135 171,152,129 146,127,104 178,160,139 193,175,154 178,163,141 159,144,122 172,155,131 207,188,165 200,183,157 226,193,154 254,216,166 227,193,150 199,170,135 179,152,118 175,147,118 101,73,46 88,58,32 126,93,66 114,69,46 94,61,34 87,54,29 88,58,32 67,39,12 86,60,37 105,76,54 77,56,33 95,73,55 109,81,70 52,42,43 96,87,72 214,176,130 234,192,150 227,189,143 228,187,140 235,192,145 245,203,149 254,214,162 236,193,144 243,198,150 249,205,154 221,176,128 199,157,119 179,149,123 79,68,61 78,73,72 75,73,74 72,67,64 72,67,66 72,66,71 67,67,75 70,70,78 69,69,77 62,65,72 61,58,62 49,46,50 51,50,53 50,49,52 52,52,62 41,41,53 28,28,40 56,53,57 83,84,87 108,109,114 107,108,113 93,96,103 82,85,92 74,74,84 76,74,82 70,73,82 123,111,111 155,143,133 107,101,96 80,78,74 67,65,77 66,62,82 61,62,81 62,60,82 59,58,75 57,55,63 79,67,69 82,70,72 101,89,89 94,82,82 97,86,83 87,76,73 96,87,83 57,47,48
53,56,74 49,52,70 49,52,70 48,51,69 49,52,70 51,50,67 52,51,68 50,49,64 45,44,59 46,46,58 51,51,63 79,72,75 80,70,71 72,62,66 65,54,61 69,61,67 61,53,59 62,54,60 51,49,59 37,35,45 49,48,63 46,45,60 43,43,55 45,44,59 43,42,57 49,49,59 78,71,74 98,84,84 99,87,77 101,86,77 103,86,76 112,96,83 119,103,86 115,99,82 125,107,88 141,121,101 151,132,109 156,139,113 163,146,120 181,162,139 168,149,126 162,143,120 171,152,129 205,184,159 196,175,150 181,164,138 162,148,123 185,164,137 222,196,171 212,183,159 246,210,161 254,213,164 229,195,150 213,185,147 192,165,131 165,137,108 121,88,61 120,88,58 115,80,53 101,74,56 74,56,35 62,42,33 64,49,40 68,55,50 50,37,32 57,46,41 77,68,60 91,82,78 103,85,66 129,100,76 246,209,167 255,220,168 255,244,192 255,233,178 236,195,146 249,204,158 237,193,140 231,188,132 247,203,150 255,212,157 254,208,151 232,186,131 223,178,134 196,157,118 184,150,116 171,139,107 163,133,105 157,132,104 152,128,102 140,116,94 119,109,87 109,98,79 103,93,81 84,75,69 77,72,74 80,76,87 76,76,86 79,79,89 80,80,92 76,79,90 66,71,81 64,62,70 95,88,86 103,104,107 91,96,95 82,86,90 72,72,82 68,66,74 63,60,64 92,83,75 135,123,111 142,130,120 108,102,97 81,79,75 69,67,75 67,64,79 61,64,86 59,62,84 58,59,78 55,55,65 65,60,59 82,75,73 96,86,85 80,70,69 86,75,72 86,75,72 93,85,74 63,54,50
48,51,69 52,55,73 52,55,73 52,55,73 53,56,74 52,51,68 50,49,66 50,49,64 45,44,59 48,48,60 52,52,64 79,72,75 74,64,65 79,69,73 68,57,64 71,63,69 62,54,60 62,54,60 45,43,53 45,43,53 44,43,58 46,45,60 42,41,56 42,41,56 52,50,60 67,66,71 88,78,79 93,77,73 112,98,84 105,90,79 100,84,71 113,97,82 112,96,79 120,105,85 126,108,89 146,126,106 166,147,124 179,162,136 181,164,138 185,166,143 185,166,143 187,168,145 204,183,160 225,204,179 200,179,154 177,160,134 162,148,121 198,179,152 206,182,156 200,172,145 255,220,164 255,247,198 244,207,163 213,180,143 208,176,144 185,156,132 65,44,29 51,42,36 53,48,45 44,46,41 73,58,66 138,114,92 172,141,104 172,140,106 177,145,113 178,142,111 191,152,111 212,170,130 232,182,140 255,204,156 255,220,170 255,229,172 255,241,179 255,239,176 255,213,157 255,232,174 255,236,176 255,223,164 254,208,149 255,234,175 255,228,169 255,235,176 235,192,136 202,157,109 206,164,122 213,175,138 195,160,122 187,153,119 169,137,107 162,132,106 152,126,101 149,125,103 145,124,101 139,120,95 120,109,92 116,107,101 87,84,90 81,79,87 79,79,89 79,79,89 70,73,82 59,57,67 95,88,86 92,90,91 91,92,95 74,74,82 65,63,73 64,62,72 76,70,75 118,107,102 131,118,111 122,111,104 107,101,96 84,80,74 71,69,77 67,66,83 63,67,82 61,63,90 61,62,81 59,58,75 51,48,52 83,78,80 99,89,88 92,82,81 89,78,75 78,67,64 91,83,72 64,55,51
53,56,74 52,55,73 47,50,68 50,51,70 49,50,69 50,49,66 46,45,62 50,49,66 46,46,58 51,51,61 55,55,65 78,72,77 70,65,67 71,61,65 68,57,64 70,60,64 57,51,58 52,49,55 40,38,48 46,44,54 45,44,59 46,45,60 52,52,64 48,48,60 54,50,61 75,68,71 89,78,75 105,94,87 115,100,89 92,80,70 109,95,81 127,111,96 136,121,101 144,129,109 156,138,117 166,147,124 178,159,136 194,175,150 189,170,145 198,177,154 180,161,138 191,172,149 211,187,165 219,195,173 181,162,139 161,147,122 169,155,130 204,185,162 207,186,161 232,196,165 255,235,179 247,206,159 251,214,172 233,200,163 203,174,143 183,157,132 161,152,125 145,127,95 200,178,140 191,154,112 180,145,107 182,144,107 183,145,108 187,152,114 189,154,116 191,153,116 196,161,125 216,177,136 241,199,147 255,209,153 255,209,149 255,216,154 255,237,171 255,239,171 255,236,174 255,236,174 255,238,175 255,244,184 255,241,181 255,235,175 255,229,167 255,242,180 255,215,157 250,206,155 230,187,140 230,193,151 218,179,140 218,183,145 185,151,117 181,149,119 162,132,104 153,127,102 161,137,111 155,134,109 133,120,99 124,111,104 108,101,101 94,91,95 82,80,90 76,76,84 71,71,81 67,67,79 111,99,101 92,87,86 79,79,87 65,65,73 65,63,73 64,62,72 91,81,82 128,115,110 117,108,104 110,101,95 107,98,92 86,80,73 73,70,76 69,70,91 65,66,85 63,64,83 62,63,86 64,63,80 54,52,60 71,64,67 84,74,73 85,75,74 81,70,67 73,62,59 95,86,80 81,72,66
56,59,77 54,57,75 46,49,67 49,50,69 48,49,68 48,47,64 48,47,64 51,50,67 44,44,56 50,50,60 57,57,67 72,67,69 70,65,67 73,63,67 74,63,70 72,62,66 67,61,68 46,43,49 41,39,49 50,48,58 46,45,60 46,45,60 56,56,68 53,53,63 80,77,81 111,102,98 87,74,69 91,79,69 97,80,70 103,86,76 123,107,94 137,121,104 155,140,120 171,153,132 174,156,135 176,157,134 180,161,138 180,161,136 183,164,139 185,164,141 167,148,125 169,150,127 205,181,159 193,169,147 189,168,145 175,158,134 173,156,132 207,182,165 212,184,155 255,229,188 255,229,172 255,224,176 223,186,142 188,157,120 209,182,150 191,167,143 155,135,117 238,202,155 224,179,131 212,171,126 208,171,129 202,163,120 201,160,115 214,173,126 215,174,129 214,172,130 207,165,127 235,192,147 255,212,153 255,208,141 255,207,140 250,194,127 255,213,147 255,231,166 255,225,167 255,229,170 255,238,174 255,227,166 255,236,175 255,229,168 255,237,176 255,233,174 255,227,174 255,220,168 252,209,162 252,213,170 244,205,162 228,189,148 211,177,136 202,169,132 188,156,122 173,143,117 169,141,114 171,145,120 149,135,110 130,115,104 122,111,108 114,104,103 93,87,92 78,78,86 70,70,80 63,63,73 101,89,91 92,85,85 68,66,74 65,65,75 67,67,79 65,63,73 111,99,101 112,99,94 115,104,101 106,97,91 107,98,92 87,81,74 74,68,75 74,75,96 69,70,89 62,63,82 63,61,83 62,63,84 60,58,70 57,49,55 87,77,76 82,72,71 85,74,71 75,64,61 85,76,70 81,72,66
