47,45,53 57,55,63 48,46,54 54,52,60 50,48,56 43,41,49 53,51,59 46,44,54 47,45,53 50,48,56 59,56,62 52,49,55 60,57,63 53,52,55 56,51,53 52,44,50 62,55,58 65,58,61 59,52,55 57,50,53 58,48,52 76,75,90 71,68,83 71,68,83 55,54,69 58,57,72 47,45,53 53,51,59 56,52,61 59,55,64 58,56,64 59,57,65 50,48,56 55,53,61 57,55,63 54,52,62 46,45,50 51,49,57 51,49,57 53,50,65 100,88,78 110,91,79 117,95,75 122,102,84 86,67,53 59,55,38 58,48,38 56,47,41 54,45,39 52,43,37 55,49,40 58,54,44 69,63,56 83,76,79 169,146,131 240,208,176 225,196,165 201,179,145 195,166,135 238,206,174 225,193,163 200,168,138 236,202,172 216,182,152 221,188,161 217,184,157 197,166,143 99,58,31 113,61,13 109,83,44 80,62,30 184,161,132 250,214,194 231,204,172 216,191,172 140,123,99 58,37,24 53,35,5 71,47,10 63,33,5 57,34,5 60,37,8 68,39,4 67,40,6 58,34,10 51,31,13 59,34,6 61,32,0 71,42,9 64,39,11 57,38,24 50,36,22 50,34,17 57,31,6 40,32,8 60,45,25 86,78,67 86,76,75 95,86,82 104,99,98 67,65,66 110,92,48 133,107,55 81,60,33 68,32,10 127,70,26 129,70,24 98,50,23 65,38,20 52,35,25 49,33,29 41,39,47 45,43,53 46,44,56 45,45,57 57,56,73 65,64,79 55,54,69 58,56,68 51,49,57 37,35,45 39,37,47 43,41,51 38,36,46 39,39,49 48,47,62 83,81,101 70,68,88
47,45,53 51,49,57 54,52,60 58,56,64 45,43,51 45,43,51 48,46,54 48,46,54 48,46,54 51,47,56 56,50,55 53,50,54 63,60,64 49,47,48 54,49,51 62,55,55 62,55,55 75,68,68 66,59,62 61,54,57 51,49,50 50,48,58 45,44,59 49,48,63 60,59,74 49,48,63 60,60,70 57,57,67 60,58,66 59,57,65 55,53,61 61,59,67 64,62,72 61,59,69 65,63,73 63,62,77 74,73,88 65,64,79 77,76,91 102,82,73 123,98,81 118,95,80 115,90,71 119,97,79 106,85,70 54,38,32 51,46,32 52,44,33 47,42,30 40,37,24 43,39,29 67,63,57 70,66,60 77,71,76 79,75,69 239,216,187 203,174,143 211,183,154 238,209,178 210,178,146 231,199,167 212,180,148 213,179,147 235,201,169 243,211,179 255,229,199 220,191,160 133,92,63 124,84,32 44,24,15 46,37,18 101,82,66 240,207,180 229,196,169 230,204,179 235,202,177 55,40,29 54,34,2 66,37,4 60,32,3 61,32,1 64,32,2 70,39,0 70,39,0 70,41,8 67,40,8 62,34,7 66,34,2 62,35,1 66,38,0 68,40,2 54,35,21 52,35,27 70,44,5 64,35,4 60,41,16 85,79,72 78,71,71 104,92,94 121,110,107 65,62,66 86,71,35 105,88,41 63,52,37 94,48,20 143,75,30 128,66,26 78,44,22 53,33,15 44,29,20 33,23,13 42,42,52 44,44,54 50,50,60 58,58,70 64,63,80 43,42,57 50,49,64 64,64,76 44,44,52 38,36,44 39,37,45 35,35,45 42,42,52 42,42,52 38,37,52 81,79,99 78,76,96
47,46,51 57,56,61 46,45,50 57,55,63 46,44,52 53,51,59 67,65,73 50,48,56 46,44,52 49,45,54 58,52,57 51,48,52 59,56,60 48,46,47 64,59,61 64,57,57 57,50,50 70,63,63 62,55,58 63,56,59 66,63,69 69,66,81 70,69,84 59,58,73 74,73,88 77,76,91 69,69,81 76,76,88 68,66,76 60,58,68 47,45,55 72,70,80 48,45,60 47,44,59 53,50,65 60,59,76 67,66,83 65,64,81 77,76,93 129,104,85 125,99,76 122,96,75 102,75,57 117,95,75 55,36,22 55,40,31 94,82,70 32,28,22 47,40,24 52,43,28 51,50,41 70,68,69 65,63,71 65,61,70 53,51,52 57,48,42 206,180,157 221,193,164 211,184,150 191,159,127 233,201,169 229,197,165 228,194,162 205,171,139 241,209,175 222,190,158 241,209,177 156,129,86 145,117,47 36,26,16 106,97,70 131,109,89 209,179,151 247,217,189 218,188,162 203,186,158 93,75,54 107,58,7 94,53,4 58,37,10 62,33,0 69,34,0 57,33,0 56,29,0 82,62,44 96,85,78 106,94,84 70,49,8 53,36,12 50,33,7 70,39,0 61,37,2 47,36,21 73,43,1 75,42,3 52,33,8 88,76,76 82,72,73 114,107,110 116,104,106 83,78,80 59,52,50 57,46,29 43,37,32 117,70,38 143,79,35 112,58,24 67,38,18 54,32,14 43,29,15 33,22,17 48,48,58 46,46,56 46,46,56 57,57,69 57,56,73 64,63,78 60,59,74 62,62,74 44,44,52 39,37,45 39,37,45 30,30,40 41,41,51 41,41,51 35,34,49 74,72,92 83,81,101
50,49,52 46,45,48 40,39,42 48,46,54 47,45,53 50,48,56 52,50,58 53,51,59 45,43,51 51,48,54 55,50,49 48,45,49 54,48,53 57,50,53 59,52,55 61,54,57 57,50,53 69,62,65 65,58,61 68,61,61 65,63,75 64,62,82 55,54,71 57,56,73 67,66,83 67,66,83 68,70,86 48,50,66 72,71,86 56,56,66 48,46,58 62,60,72 73,69,89 64,61,78 71,69,81 71,70,87 60,59,76 71,70,85 78,77,92 131,102,78 127,98,74 123,97,76 117,88,68 99,71,62 30,20,10 131,105,84 123,97,74 43,37,32 35,34,23 45,44,35 55,51,41 79,74,73 87,89,89 80,78,86 57,56,59 42,40,36 57,47,35 112,96,79 220,190,162 243,214,183 247,218,185 220,188,156 226,192,160 248,214,182 248,216,184 235,203,171 250,218,186 172,143,110 119,93,39 60,52,39 75,64,47 202,176,151 209,179,151 213,189,154 225,198,166 134,113,102 93,77,60 121,65,2 115,62,0 93,59,27 81,44,4 62,33,2 50,31,17 48,28,8 97,84,81 99,89,88 113,103,104 104,84,75 60,39,14 53,32,17 52,33,6 69,40,7 56,33,2 61,33,0 73,38,2 51,33,12 104,93,90 86,74,76 91,82,76 98,87,82 88,78,79 61,55,60 48,43,40 49,37,25 121,86,48 133,91,49 90,51,21 64,39,20 60,38,20 45,29,16 37,26,21 66,64,76 51,49,57 44,42,50 59,57,67 62,59,74 50,50,62 74,73,88 44,44,56 43,43,51 40,39,42 40,39,42 36,35,40 52,50,60 50,50,60 50,49,64 83,81,101 79,77,97
47,46,49 50,49,52 47,46,49 50,48,56 51,49,57 48,46,54 53,51,59 40,38,46 48,46,54 52,49,55 63,58,57 64,59,61 66,59,62 58,56,57 55,53,54 68,61,64 57,50,53 64,57,60 72,70,71 72,69,75 58,55,70 53,52,67 69,68,85 78,77,94 67,66,83 76,75,92 61,63,77 56,58,72 43,42,57 57,57,67 37,35,43 43,41,49 62,60,72 79,76,91 74,71,88 76,74,94 69,67,87 77,76,93 72,71,88 135,102,77 133,99,77 126,95,74 136,102,82 134,103,80 114,86,73 126,101,82 123,97,76 68,58,48 37,33,27 40,39,30 56,50,43 82,75,75 92,86,93 88,87,90 72,74,71 40,40,37 43,44,36 58,53,41 231,202,178 200,172,145 234,205,174 255,230,198 252,218,186 255,227,195 243,211,179 242,210,178 255,232,200 219,190,159 89,62,28 67,41,20 175,146,124 245,215,187 240,207,180 192,157,130 219,194,164 92,77,55 98,81,73 130,78,30 132,70,0 101,56,10 115,57,0 108,52,0 60,31,0 43,28,6 112,98,98 90,73,76 109,95,97 102,90,95 77,57,37 58,35,6 47,33,15 67,38,7 68,36,2 65,33,0 70,38,8 51,32,18 91,82,78 83,71,76 88,79,75 115,106,100 104,97,97 65,57,63 53,42,51 71,54,26 128,100,42 126,101,53 73,54,29 55,39,22 59,39,21 41,29,17 37,30,33 76,74,86 53,51,59 48,46,54 46,45,50 55,53,63 51,51,61 56,55,70 46,46,54 39,40,43 40,39,42 41,40,43 40,39,44 55,53,63 49,49,59 79,78,93 89,87,107 88,86,106
46,45,50 47,46,51 47,46,51 58,56,64 54,52,60 47,45,53 43,41,49 45,42,48 51,49,50 60,55,57 56,51,53 62,55,55 59,52,52 56,51,53 65,60,62 63,58,55 56,54,55 58,57,60 60,56,67 77,73,84 72,71,86 73,72,87 71,68,83 47,45,55 61,57,68 46,42,53 53,53,65 38,38,50 57,56,71 49,48,63 58,56,64 59,58,63 55,53,61 85,83,93 87,84,101 81,79,99 84,82,102 77,75,97 80,73,76 138,102,80 131,96,71 127,96,77 146,112,94 138,102,80 132,96,76 131,100,79 133,99,79 115,95,75 58,52,47 42,36,29 55,50,36 77,69,58 94,82,82 95,88,91 89,82,85 42,40,36 46,44,40 47,46,39 116,101,90 195,166,133 255,227,195 195,163,133 229,195,163 236,202,170 242,210,178 224,192,160 203,171,139 248,216,186 221,189,159 238,209,174 230,201,168 226,196,168 237,207,181 247,217,189 210,182,153 110,91,77 113,96,86 111,93,74 102,58,18 106,65,34 118,77,48 105,64,35 47,35,23 34,31,37 97,90,90 74,63,58 101,92,88 100,90,89 94,84,85 69,48,35 60,33,1 62,33,2 75,41,7 52,34,15 49,28,13 40,29,24 95,89,82 87,76,71 97,88,84 124,115,111 103,92,89 71,66,65 47,41,46 52,43,35 134,101,35 118,97,45 72,55,29 59,49,27 61,42,26 37,32,20 41,38,42 61,59,67 50,48,56 47,45,53 45,43,51 51,49,57 48,46,56 45,43,51 54,52,62 44,42,50 39,38,43 43,42,47 37,36,39 48,46,56 81,76,94 88,87,104 83,81,101 79,77,97
47,46,51 48,47,52 50,49,54 53,51,59 52,50,58 48,46,54 48,46,54 48,45,51 60,58,59 69,64,66 61,56,58 58,51,51 64,57,57 63,58,60 62,57,59 64,59,56 53,49,58 48,46,58 67,64,81 48,45,62 35,34,49 62,61,76 65,63,73 79,78,81 75,72,76 51,48,52 48,48,60 58,58,70 60,59,74 63,62,77 112,110,120 89,87,95 66,64,72 86,84,94 86,83,100 84,82,102 80,78,100 79,77,99 92,82,86 135,101,81 136,100,78 127,96,77 153,122,101 142,108,88 138,100,81 138,102,80 142,106,84 120,96,72 96,82,64 55,44,27 54,46,33 75,67,56 90,77,70 100,87,95 93,81,86 53,48,45 55,51,45 56,54,50 78,68,58 255,229,194 255,225,191 222,190,160 226,192,160 255,228,196 234,202,170 211,179,147 255,224,192 255,254,220 255,228,194 213,184,151 245,216,183 241,212,181 239,206,179 215,185,159 244,219,189 118,98,80 119,101,82 129,109,102 192,167,168 255,228,232 227,196,202 158,134,138 91,88,103 51,57,87 72,67,85 71,64,67 86,79,77 92,82,81 90,78,83 85,73,73 68,42,19 97,79,76 117,92,91 80,65,75 56,51,90 54,60,102 101,97,110 100,91,83 102,91,88 106,93,86 104,92,97 77,67,66 49,43,48 49,42,56 82,70,42 89,73,40 66,49,21 70,58,30 60,42,21 45,40,28 44,41,45 47,45,53 46,44,52 48,46,54 46,44,52 50,48,56 47,45,55 42,39,45 45,38,41 47,40,43 97,90,90 99,92,92 91,84,82 51,43,49 90,85,103 69,68,85 80,78,98 76,74,94
45,44,49 47,46,51 55,54,59 53,51,59 52,50,58 48,46,54 48,46,54 56,53,59 61,59,60 68,61,64 65,58,61 61,54,57 58,51,54 62,57,56 64,59,58 61,56,55 74,70,83 79,76,93 36,35,50 35,34,49 46,50,63 50,54,67 81,77,86 84,81,85 87,84,88 54,51,55 62,62,70 50,50,62 89,91,105 63,65,79 47,49,63 50,53,60 102,101,106 95,92,96 84,78,99 88,84,106 88,84,106 90,86,108 95,81,81 139,103,81 138,102,80 137,101,81 161,132,112 144,110,88 147,109,88 137,99,78 142,107,82 145,116,92 145,124,101 100,81,65 60,50,38 76,64,52 91,79,69 95,83,88 98,91,94 64,59,58 58,56,54 71,67,59 153,124,91 255,225,188 252,220,188 199,167,137 230,191,159 244,205,173 238,204,174 207,175,145 242,210,180 254,220,188 186,156,128 216,191,161 216,191,161 219,189,163 198,170,143 216,188,159 195,167,138 138,118,88 132,113,88 119,99,90 187,162,163 188,164,170 161,146,154 109,101,109 75,72,87 61,63,90 43,41,65 62,51,46 77,70,70 94,85,81 85,73,73 93,81,83 128,115,123 195,172,183 226,200,204 158,140,149 82,84,125 81,88,152 75,71,84 89,78,75 107,93,93 97,86,81 131,118,113 88,76,78 54,51,55 44,43,48 38,37,42 37,37,37 50,50,47 57,50,23 50,42,18 41,40,31 48,45,51 52,50,58 52,50,58 46,44,52 40,38,46 50,48,56 45,41,52 91,78,75 158,146,136 116,104,94 111,100,97 115,104,101 118,109,105 95,85,86 86,76,77 79,69,70 108,101,104 84,80,91
45,44,47 54,53,56 54,53,56 57,56,61 61,60,65 51,50,55 47,46,51 53,52,57 61,56,58 64,57,60 66,59,62 63,58,60 63,58,60 59,59,56 62,62,59 52,47,65 67,66,81 39,41,55 42,42,54 38,38,50 39,38,53 45,44,59 62,60,68 79,78,81 81,78,82 53,50,54 44,41,47 40,36,47 63,62,79 93,91,111 90,82,88 104,97,95 107,96,93 127,114,107 255,255,231 225,201,175 221,192,168 222,207,187 100,74,60 143,108,83 136,101,76 133,102,81 182,153,133 149,118,95 152,114,93 143,105,84 145,108,84 155,124,101 119,100,88 94,78,72 65,61,55 82,70,60 91,78,73 100,88,88 99,92,95 69,69,69 57,53,47 123,112,93 222,192,164 181,149,119 249,217,187 214,182,152 234,201,174 234,201,174 208,176,146 204,172,142 245,213,183 208,176,144 198,168,140 217,185,153 229,197,165 217,188,155 244,215,184 209,182,150 228,200,171 186,158,131 164,135,111 121,105,90 80,67,62 117,105,110 108,100,108 107,100,110 81,74,84 57,55,65 63,63,73 58,41,13 76,64,69 100,84,78 95,83,83 123,111,111 97,85,90 149,132,138 150,131,138 114,100,105 55,55,67 48,49,79 57,43,43 110,97,94 98,85,80 96,85,82 118,107,104 108,96,98 54,51,55 41,40,45 39,38,43 31,29,37 38,37,42 39,38,41 41,41,41 39,36,40 41,38,44 59,57,65 51,49,57 43,41,49 41,39,47 47,45,53 97,86,79 122,105,95 91,76,67 111,96,87 101,90,85 108,97,92 65,55,54 61,51,52 61,51,52 77,67,68 94,82,82 85,78,78
55,54,59 53,52,57 54,53,58 60,59,62 61,60,63 60,59,62 57,56,59 60,57,63 54,52,53 63,56,59 58,51,54 62,60,61 49,47,48 74,72,82 67,65,75 93,89,111 47,49,65 41,43,57 44,44,54 43,43,53 58,57,72 57,56,71 77,77,85 73,74,77 114,106,112 112,104,110 81,76,73 89,84,86 109,95,95 223,211,199 255,235,210 224,204,172 223,197,172 203,174,152 233,204,182 208,183,155 233,207,182 74,56,35 57,35,15 132,101,78 135,102,77 113,84,64 165,139,118 161,128,103 156,120,98 144,106,85 156,119,95 156,125,102 121,104,96 88,77,74 67,62,59 74,63,56 96,80,76 101,89,91 98,91,91 76,76,76 40,31,27 179,161,142 173,142,119 201,171,145 212,182,154 193,164,133 203,173,147 189,159,133 189,156,129 189,156,129 223,194,163 220,188,158 212,180,150 212,178,144 220,186,152 238,209,174 229,200,167 247,220,188 174,146,117 195,165,139 183,153,127 154,132,114 93,77,71 102,90,92 111,103,109 99,93,100 104,98,103 90,84,89 35,29,20 52,34,4 57,44,41 86,70,66 98,86,88 105,93,93 61,51,50 94,81,89 105,93,98 101,91,95 65,63,61 40,38,50 86,69,70 103,90,85 103,90,85 95,84,79 116,103,100 98,86,88 56,53,59 41,39,47 40,38,46 38,36,44 37,35,43 36,38,38 32,33,36 38,35,41 46,42,51 62,60,68 51,49,57 46,44,52 46,44,52 47,46,51 123,112,97 144,125,111 127,110,102 124,108,95 110,97,92 117,106,101 99,89,88 84,74,75 79,69,70 74,64,65 55,47,53 51,49,50
56,53,59 54,51,57 56,53,59 55,52,58 58,55,61 55,52,58 61,58,64 62,59,63 53,50,54 54,51,57 62,61,66 85,83,103 71,72,91 69,67,87 79,75,95 74,72,94 71,74,85 48,51,62 55,54,69 95,93,101 145,135,136 217,208,202 255,237,215 233,212,187 223,206,178 201,184,156 168,147,122 231,205,182 227,201,180 212,186,165 205,186,163 198,179,156 223,202,179 219,198,175 115,94,71 194,170,144 129,108,81 39,26,21 40,25,16 138,107,86 103,83,65 48,34,20 117,92,75 183,144,116 168,131,105 146,110,88 155,122,97 154,133,110 89,80,74 77,71,66 77,68,62 78,65,60 85,74,69 96,84,86 97,90,93 62,59,63 70,58,48 235,209,184 203,175,148 209,183,158 199,174,146 222,197,169 167,142,114 196,171,143 189,159,133 187,157,131 225,195,169 223,194,163 197,167,139 210,177,150 241,209,175 218,188,162 181,151,125 231,201,175 255,244,218 193,163,137 219,189,163 216,187,167 138,118,100 130,115,104 58,48,47 100,93,96 65,41,45 108,68,14 79,48,11 49,23,0 61,48,43 71,60,55 103,91,91 109,98,93 67,55,60 68,61,64 95,84,91 106,98,104 77,72,74 41,33,39 115,98,99 99,83,79 103,90,85 102,89,84 114,101,96 109,97,97 70,67,71 43,42,47 43,42,47 38,37,42 41,40,45 39,38,41 36,35,40 38,36,44 40,38,46 57,55,63 53,51,59 50,48,56 48,46,54 47,47,47 143,129,115 153,133,113 152,134,115 161,142,128 98,82,76 112,99,94 67,57,56 46,36,37 38,35,39 34,31,35 42,39,43 27,24,28
55,52,58 52,49,55 52,49,55 55,52,58 55,52,58 54,51,57 60,56,65 59,55,66 60,55,71 67,62,80 72,68,88 90,86,99 152,145,157 139,135,144 179,178,183 192,176,163 198,183,163 185,169,152 214,189,172 190,166,142 207,187,167 216,197,174 157,136,113 225,206,181 217,200,176 202,185,161 225,208,182 167,148,121 224,204,184 179,159,139 201,174,156 212,185,167 240,225,203 172,157,135 169,154,132 227,203,177 189,169,149 46,33,28 38,22,16 136,110,87 57,47,35 51,40,33 202,181,158 206,167,139 187,144,109 152,116,94 101,81,63 77,62,51 63,57,50 51,45,38 75,66,58 82,69,62 88,75,70 92,80,85 95,84,91 55,48,51 80,65,56 184,170,145 190,169,142 173,149,123 180,159,134 195,174,149 171,151,121 160,140,110 178,155,126 150,127,98 175,152,123 206,177,146 203,176,144 186,161,133 220,194,173 217,187,159 229,199,171 230,200,174 184,154,128 209,179,153 210,180,154 242,214,187 240,217,188 147,128,105 115,94,79 75,49,24 105,60,12 109,58,1 81,43,0 58,30,1 60,47,44 61,50,45 121,104,96 139,120,106 112,97,86 87,55,9 69,58,55 98,87,84 71,55,53 48,32,17 105,88,80 112,97,88 107,91,89 94,82,70 107,95,83 102,91,86 76,70,75 47,46,51 50,49,54 44,43,48 37,36,41 38,37,40 40,39,44 40,38,46 41,39,47 59,57,65 50,48,56 46,44,52 43,41,49 52,52,52 144,131,110 165,146,119 164,146,127 150,131,117 139,126,123 102,89,86 62,55,55 41,34,37 55,52,58 49,46,52 51,48,54 42,39,45
169,162,162 141,134,134 109,101,107 168,161,161 174,169,155 182,163,149 147,131,116 183,169,151 157,141,124 176,160,145 189,172,146 182,164,143 133,118,98 150,136,120 151,137,121 159,143,126 151,133,114 144,126,105 173,156,130 172,153,128 197,176,151 206,185,162 208,188,168 189,169,149 186,167,144 186,167,144 209,192,168 195,178,152 209,192,166 206,189,163 209,190,165 197,178,153 192,175,149 198,184,157 205,191,164 195,169,146 185,159,136 57,44,37 207,186,171 121,100,77 62,48,34 135,120,111 232,212,192 248,227,200 138,116,96 152,123,101 74,55,43 43,34,26 38,29,23 47,38,30 65,55,45 77,65,55 83,72,67 84,74,75 71,64,67 63,55,61 73,61,51 191,165,140 167,141,118 176,152,128 213,192,165 206,180,155 229,205,179 206,182,156 214,189,161 192,167,139 219,194,166 190,162,135 186,158,131 187,159,132 183,155,128 186,158,129 235,207,178 243,215,186 188,159,135 232,202,174 199,169,141 197,169,140 226,198,169 223,200,171 170,148,128 143,121,101 129,62,0 102,56,0 82,39,0 47,28,5 55,44,41 61,49,49 126,111,91 152,133,110 130,109,98 114,68,13 87,53,10 95,57,7 65,43,9 55,32,3 107,88,76 109,95,81 104,92,82 117,104,97 116,103,96 133,120,113 94,82,84 63,57,62 41,40,43 47,46,49 36,35,38 61,60,63 44,43,46 41,38,42 44,40,49 59,58,63 51,50,55 50,49,54 46,44,45 84,80,72 143,125,106 144,124,104 159,139,119 111,97,83 86,76,77 82,72,76 54,51,55 43,41,49 44,40,49 40,36,45 41,37,46 41,37,46
186,172,158 162,148,134 169,155,141 170,155,146 155,141,127 182,166,151 159,143,130 158,144,128 178,164,148 172,162,140 147,137,115 140,131,114 160,146,130 194,178,161 149,133,116 177,159,140 179,161,142 149,131,110 167,150,124 166,147,122 211,192,167 191,169,149 175,162,141 171,158,137 177,161,144 145,129,112 202,178,156 228,204,180 212,188,164 218,194,170 214,195,170 207,188,163 163,142,117 206,185,160 212,191,166 209,183,160 233,207,186 198,174,150 171,147,123 113,92,69 71,55,40 140,124,111 197,176,153 202,174,145 231,205,182 148,127,104 80,61,49 51,45,36 53,42,37 61,48,43 64,52,42 69,57,47 80,66,68 88,70,67 67,55,45 68,61,64 74,62,50 201,183,162 202,178,154 198,172,149 199,175,149 178,152,127 165,141,115 193,169,143 156,131,103 205,180,152 196,171,143 190,161,139 223,194,172 190,162,135 230,202,173 155,127,98 201,173,144 217,189,160 194,165,141 210,180,152 201,171,143 222,194,165 215,187,158 218,191,159 209,180,156 240,209,188 123,70,15 96,56,20 76,39,0 46,30,13 72,60,60 66,50,48 122,104,85 154,133,110 145,122,111 129,101,88 94,54,0 99,52,0 93,52,3 49,29,0 109,90,74 121,105,88 119,100,84 118,104,86 144,130,112 137,126,111 94,81,74 78,67,74 49,43,48 43,42,45 33,32,35 61,60,63 50,49,52 46,44,42 47,44,48 59,56,62 51,48,52 54,52,53 122,111,108 159,136,121 150,131,115 133,113,95 120,106,92 122,111,108 86,76,80 70,64,69 50,49,52 64,64,74 51,49,61 48,46,58 38,36,48 36,34,46
148,133,122 174,159,148 169,154,143 126,111,100 134,119,108 171,156,145 164,149,138 172,156,143 162,146,133 176,160,145 163,148,126 188,173,151 154,139,117 174,156,135 190,172,151 179,164,142 186,171,149 187,172,150 173,159,134 193,179,154 179,165,140 164,150,125 170,155,133 155,140,118 167,150,126 192,175,151 220,194,171 209,183,158 235,209,184 220,194,169 167,146,119 184,163,136 188,167,140 213,192,165 196,175,148 213,187,164 216,190,167 215,189,166 227,201,176 118,97,74 93,77,60 160,142,123 218,197,170 183,155,126 229,199,173 195,166,144 130,109,96 62,56,51 88,72,55 173,152,125 180,155,127 150,126,102 188,167,144 229,204,174 192,167,139 72,60,65 76,64,64 174,155,139 198,174,150 143,119,95 186,160,135 195,169,144 193,167,142 191,165,140 190,165,137 187,162,134 194,169,141 189,160,138 182,153,131 183,155,126 233,206,172 226,198,171 246,218,191 229,202,170 247,220,188 180,150,122 216,186,158 215,187,158 246,219,187 250,223,189 200,172,145 227,201,178 126,75,22 102,63,22 98,55,0 49,33,16 104,93,76 151,133,112 111,90,67 166,145,122 145,126,110 126,110,106 97,52,6 92,50,10 98,54,1 41,26,6 108,92,75 154,138,121 142,125,101 137,119,98 138,123,101 156,143,122 100,88,78 76,69,67 56,54,55 49,47,45 51,49,50 60,60,60 34,34,34 52,50,60 49,45,54 61,56,72 58,56,64 61,58,64 125,112,105 172,153,137 171,150,135 160,138,120 113,98,89 103,90,98 97,94,100 54,51,57 39,39,39 52,50,58 61,59,69 66,64,74 75,73,83 48,46,56
153,138,127 146,131,120 156,141,130 177,162,151 171,156,145 169,154,143 167,152,141 187,171,154 185,169,152 190,175,155 199,185,158 209,195,168 214,200,173 201,183,162 199,181,160 180,165,143 194,179,157 190,175,153 181,164,140 173,159,134 171,152,129 178,159,134 210,191,164 215,196,169 230,209,186 205,184,161 182,163,138 210,191,164 207,181,156 224,198,173 222,193,169 219,190,166 209,180,156 210,181,157 205,176,152 221,195,172 198,172,149 201,175,152 220,194,169 185,164,141 101,82,66 166,147,131 226,201,173 219,191,162 211,181,155 210,181,157 127,106,93 63,53,54 108,95,72 198,170,143 203,174,143 219,195,171 227,198,167 196,167,136 194,171,142 101,89,89 68,61,64 150,134,119 213,190,161 204,181,150 165,141,108 199,175,142 198,174,141 170,146,113 210,185,155 228,203,175 194,169,141 201,173,144 198,170,141 190,162,133 218,191,157 168,147,124 154,133,110 214,187,155 188,161,129 244,214,186 239,209,181 245,215,187 222,193,162 233,206,174 220,196,170 76,55,30 140,84,37 127,71,6 127,72,2 62,39,10 93,79,63 232,202,174 243,213,187 189,161,134 223,193,167 228,199,175 161,137,113 96,57,18 118,58,0 70,44,3 49,40,34 33,22,15 148,129,106 198,170,141 180,155,125 199,178,153 152,127,110 90,83,81 65,62,66 47,45,41 41,41,41 53,51,59 50,48,56 54,61,75 56,50,45 82,70,72 141,128,123 169,156,149 137,123,107 164,143,141 171,150,135 196,174,156 179,160,146 126,112,112 95,84,93 62,54,62 48,46,47 38,37,42 40,38,48 52,50,60 60,58,68 58,56,68
162,147,136 154,139,128 158,143,132 163,148,137 140,125,114 163,148,139 167,153,137 151,136,116 158,143,123 170,155,133 187,172,150 175,160,138 200,185,163 177,160,136 187,170,146 189,170,147 172,153,130 187,168,145 206,185,160 216,199,173 203,184,159 197,178,153 198,177,152 225,204,179 198,174,150 211,187,163 214,190,164 215,191,165 223,197,172 224,198,173 229,203,178 222,196,171 236,210,185 220,194,169 250,224,199 233,205,178 244,216,189 240,212,185 216,188,161 213,188,169 102,83,71 131,110,97 225,195,167 251,223,196 231,201,175 226,195,172 122,104,85 54,47,47 85,76,59 206,184,150 225,193,161 200,175,147 204,176,149 210,182,155 215,191,165 129,120,116 69,64,66 82,72,73 214,189,161 212,187,159 238,210,181 225,197,168 222,194,165 209,181,152 237,210,178 228,201,169 238,211,179 222,195,163 229,202,170 241,211,183 243,213,185 210,182,153 233,205,176 233,206,172 255,240,206 255,247,214 255,226,193 255,239,208 244,217,185 203,179,142 114,96,77 63,47,34 40,19,8 46,20,6 28,11,3 25,14,11 39,30,26 255,237,208 254,229,210 144,125,111 218,194,186 212,186,174 133,114,102 67,38,14 74,46,19 39,27,17 42,32,31 50,39,36 216,194,174 231,205,182 203,175,148 215,187,158 221,192,168 196,168,139 93,85,72 32,33,38 42,42,52 49,52,63 50,52,66 52,56,69 63,55,61 183,160,129 190,164,141 194,168,143 216,188,161 181,155,130 144,124,106 170,148,128 180,164,151 124,111,121 92,86,91 76,70,75 64,56,64 45,43,44 40,38,39 38,37,42 57,54,69 52,49,64
156,141,130 162,147,136 177,162,151 158,143,132 147,132,121 174,159,150 157,143,127 176,161,141 186,171,151 176,161,139 163,148,126 200,185,163 183,168,146 166,149,125 164,147,123 212,188,166 206,180,159 206,180,159 206,185,160 231,214,188 221,202,177 200,181,156 199,178,153 190,169,144 214,190,166 216,192,168 211,187,161 230,206,180 255,235,210 238,212,187 221,195,170 209,183,158 235,209,184 207,181,156 222,196,171 237,209,182 238,210,183 236,208,181 230,202,175 187,162,143 108,89,77 121,98,85 246,216,188 255,231,204 236,206,180 246,215,192 146,125,110 70,62,49 54,40,40 249,226,197 222,195,163 220,196,172 215,190,162 221,193,166 210,181,157 156,143,140 68,63,65 70,63,63 185,162,133 197,169,140 187,159,132 194,166,139 204,176,147 204,176,147 214,186,157 229,201,172 225,197,168 216,188,159 198,170,141 219,189,163 225,195,169 226,198,169 223,195,166 233,206,174 225,198,164 239,210,179 222,193,162 249,221,192 209,182,150 173,144,122 81,59,41 65,45,27 63,42,17 93,63,46 81,54,38 57,37,30 43,30,25 72,60,62 89,82,85 77,69,75 86,74,86 80,66,81 73,58,47 45,26,12 41,22,6 60,40,31 42,27,18 49,34,25 90,74,70 84,70,70 136,125,134 85,73,85 75,66,77 79,62,65 25,24,27 20,21,26 31,31,43 56,56,68 51,51,63 44,47,56 44,44,52 129,107,99 161,142,119 166,142,118 176,150,125 201,174,142 160,135,105 190,166,133 148,128,108 182,172,160 119,112,112 93,86,86 64,56,62 61,55,62 94,83,80 119,107,112 91,82,97 46,39,53
