58,56,68 67,65,77 96,95,100 123,125,125 126,129,138 111,114,132 97,103,122 92,95,113 47,41,48 40,33,36 43,33,34 40,30,31 30,20,21 26,21,23 24,21,27 20,17,23 31,30,35 47,45,53 44,42,40 64,58,24 75,72,30 74,70,24 90,87,32 95,93,31 96,94,34 98,95,40 92,87,48 82,75,44 88,81,40 94,85,38 83,77,31 71,64,25 74,59,19 96,81,30 95,82,19 95,79,25 105,85,26 115,89,19 121,94,19 117,95,21 106,87,23 93,79,23 96,82,39 103,85,41 96,78,36 100,85,65 69,59,49 31,21,20 39,28,21 69,58,51 71,56,45 118,92,67 88,67,52 183,158,128 244,212,166 250,215,161 255,238,178 255,232,170 255,231,166 255,241,176 255,247,177 255,250,184 255,251,180 255,251,182 255,253,180 255,253,178 255,255,176 167,149,130 145,135,136 132,130,131 134,124,128 131,129,127 133,132,137 92,86,91 74,73,88 79,83,87 64,65,68 74,72,80 103,101,102 116,109,107 136,130,121 129,121,110 169,158,141 180,170,148 163,150,129 176,163,142 190,182,160 163,154,135 177,164,141 189,169,151 160,148,136 150,153,143 161,159,157 153,151,147 151,149,147 157,155,153 158,152,147 160,151,147 32,50,35 28,59,35 44,95,59 44,98,59 25,61,35 21,52,28 21,67,33 18,52,20 156,207,158 220,206,190 128,116,104 71,59,61 69,56,64 75,64,71 66,56,60 54,44,48 68,58,62 64,54,58 64,56,62 75,67,73 65,54,61 74,63,70 76,70,75 90,84,89 78,70,76 73,65,71 65,54,61 70,59,66 66,55,62 74,63,70
60,58,70 61,59,69 139,138,141 122,125,132 110,114,127 102,108,127 89,95,112 79,86,100 42,36,43 42,35,38 45,35,36 36,26,27 36,29,27 29,22,22 19,16,20 19,16,22 31,28,34 38,36,44 43,43,51 54,50,40 58,54,19 63,58,28 71,66,23 85,77,23 92,85,26 96,88,34 91,85,39 80,76,39 85,79,45 85,77,41 83,73,35 75,63,33 77,59,27 89,73,31 92,73,20 96,75,23 101,84,19 108,82,14 106,79,14 94,75,18 81,66,30 83,72,39 87,77,39 86,70,37 74,63,44 45,34,27 32,23,19 40,28,28 77,65,55 64,49,40 93,74,62 70,49,26 153,132,107 214,188,147 241,210,159 253,221,166 255,227,168 255,235,174 255,246,183 255,245,180 255,253,183 255,251,184 255,252,182 255,254,182 255,254,180 255,254,180 255,254,174 219,197,152 158,147,156 158,151,154 157,149,155 153,151,161 83,78,94 81,79,91 76,79,88 68,71,80 61,64,71 72,71,74 82,80,81 111,106,92 146,136,126 149,139,127 154,143,128 160,151,134 151,137,121 190,176,158 155,143,117 163,147,130 212,202,180 144,131,126 136,132,141 150,141,156 142,136,143 140,136,145 135,127,133 134,131,135 131,128,132 123,115,121 27,46,35 26,56,35 46,97,59 43,94,58 24,59,36 20,55,32 20,64,31 17,61,26 112,165,115 81,72,64 67,55,55 67,57,61 71,60,67 70,60,64 65,55,59 79,69,73 59,49,53 84,74,78 73,62,69 78,67,74 82,74,80 85,77,83 81,70,77 72,61,68 65,54,61 66,55,62 66,56,60 58,48,52 68,58,62 71,61,65
60,56,67 75,71,80 122,123,126 111,115,128 100,106,125 94,102,118 89,95,112 80,84,97 44,41,47 38,31,34 42,32,33 37,27,28 28,21,21 30,23,26 25,22,26 16,13,19 14,11,17 31,30,35 38,38,46 49,47,45 51,46,32 54,48,23 57,50,21 64,53,18 71,61,21 72,62,24 73,66,27 75,67,33 69,60,29 68,56,28 78,63,25 93,78,31 95,79,23 93,77,19 97,78,21 99,78,22 95,76,19 84,68,12 67,56,12 55,48,19 67,57,35 80,65,43 84,70,45 67,56,39 48,42,35 45,36,30 36,26,27 68,52,50 53,40,35 61,46,35 96,78,59 108,84,62 201,176,148 223,197,156 241,212,163 255,238,182 255,241,182 255,234,175 255,245,183 255,247,182 255,252,184 255,253,184 255,250,180 255,251,180 255,250,182 255,251,182 255,255,185 255,241,178 156,143,138 195,184,181 140,133,131 84,85,90 71,71,83 64,64,76 78,76,84 56,59,68 69,68,83 90,86,95 94,93,86 155,150,136 160,151,136 146,137,122 144,132,120 134,130,113 172,161,146 154,140,126 189,178,159 179,162,138 128,118,119 134,132,133 142,135,147 142,128,141 137,127,131 133,126,136 131,128,134 127,123,132 131,124,134 126,119,129 28,52,41 26,56,35 44,95,57 41,95,58 22,57,34 22,54,32 22,60,33 33,84,46 77,149,93 64,59,56 59,52,52 62,55,58 65,54,61 75,65,69 79,69,73 70,60,64 66,56,60 72,62,66 85,74,81 82,71,78 76,68,74 86,78,84 80,69,76 74,63,70 71,60,67 63,52,59 57,47,51 65,55,59 81,71,75 67,57,61
53,51,61 105,103,111 121,121,129 102,106,121 91,97,114 92,100,116 83,90,104 79,81,95 68,64,73 40,34,39 40,30,34 39,29,30 33,26,26 28,21,24 32,27,29 19,13,18 13,10,14 20,20,20 33,32,37 44,44,52 45,47,44 50,48,30 57,50,23 59,52,23 69,55,30 67,53,28 68,56,28 66,54,26 63,54,23 85,75,33 101,87,29 101,82,25 93,77,23 91,74,25 80,64,20 75,59,17 64,52,15 55,48,17 52,49,23 48,49,26 60,54,31 71,60,41 62,52,40 45,36,30 19,13,8 20,15,12 40,29,26 65,49,43 69,56,49 43,31,21 64,48,35 116,95,80 180,159,136 215,189,150 241,211,165 251,218,166 255,223,164 255,234,176 255,231,169 255,240,179 255,251,184 255,247,180 255,242,173 255,242,173 255,246,177 255,251,180 255,251,180 255,250,178 100,84,67 83,76,88 93,86,98 79,79,87 61,64,71 70,73,80 60,60,72 63,63,73 68,66,78 82,80,76 163,153,143 136,126,114 147,135,123 141,129,119 138,127,120 146,137,129 165,153,141 167,156,137 206,193,172 192,175,167 138,131,143 139,133,138 140,132,140 139,126,136 133,130,134 136,125,132 127,124,128 131,124,134 131,125,132 117,116,121 25,51,40 25,57,35 47,96,59 28,74,40 23,53,34 20,52,32 21,62,34 35,89,50 49,126,66 72,72,67 66,56,60 62,55,55 71,61,65 75,64,71 66,56,60 72,62,66 67,57,61 81,71,75 78,70,76 77,69,75 77,66,75 85,75,79 78,68,72 68,58,62 78,68,72 74,64,68 74,64,68 72,62,66 75,65,69 64,54,58
54,53,58 125,124,129 118,121,132 96,99,117 86,92,109 86,93,107 83,87,102 77,79,95 70,66,75 40,34,39 37,30,33 35,25,29 35,28,28 31,24,27 26,21,23 19,13,18 12,9,15 17,14,20 30,27,33 48,46,56 46,46,54 43,43,40 56,50,27 64,52,22 67,53,28 66,51,29 66,54,28 71,59,31 69,57,27 71,59,31 79,67,30 79,67,30 78,66,29 71,58,24 64,55,28 59,49,25 57,51,26 56,52,33 57,53,36 53,50,35 66,57,40 54,45,30 44,39,38 24,17,15 28,21,24 28,21,24 40,29,24 69,54,45 43,30,23 89,76,69 90,76,60 144,131,126 175,161,143 207,185,149 241,211,167 244,211,161 243,208,154 255,227,171 255,237,176 255,235,174 255,240,176 255,243,177 255,245,176 255,239,171 255,245,174 255,249,178 255,251,180 255,245,172 100,81,56 87,84,99 83,81,82 62,67,75 75,78,87 65,68,77 60,58,70 77,76,91 88,88,88 166,152,125 191,178,155 146,132,116 147,132,123 126,110,104 111,100,95 142,133,125 166,154,142 186,172,154 178,162,145 148,141,141 136,129,141 127,119,127 138,124,139 131,119,133 119,115,126 103,101,111 123,111,113 131,121,125 134,128,133 120,122,122 26,52,39 22,60,33 53,98,67 28,65,34 25,52,34 21,51,32 23,60,36 38,84,50 27,104,46 102,102,88 77,64,61 62,50,50 69,57,62 63,53,57 72,62,66 84,74,78 85,75,79 78,68,72 79,71,77 79,71,77 77,66,75 72,62,66 67,57,61 77,67,71 68,58,62 70,60,64 77,67,71 68,58,62 61,51,55 67,57,61
53,52,57 128,127,132 112,115,126 86,93,107 82,89,101 81,85,98 77,79,93 75,79,92 75,74,79 36,35,38 36,31,33 38,31,34 36,29,29 34,27,30 27,20,23 27,21,26 13,10,16 12,9,15 24,21,27 41,37,46 46,46,58 46,46,54 38,38,33 59,56,32 61,54,25 64,55,26 67,58,27 70,61,30 75,63,35 75,66,39 69,59,35 68,59,32 65,58,31 63,58,30 61,59,39 61,58,43 62,58,50 60,57,44 53,50,37 56,49,33 47,42,30 41,35,28 32,27,24 25,20,22 20,14,21 31,23,29 54,43,38 47,36,31 45,34,29 46,35,32 75,63,65 128,120,126 165,153,143 199,179,147 246,216,174 246,213,163 248,215,163 255,227,172 255,235,178 255,237,179 255,234,170 255,242,173 255,247,181 255,246,180 255,248,176 255,245,173 255,249,173 255,249,176 164,138,99 82,78,91 74,71,77 81,84,91 79,77,87 69,68,85 74,72,82 84,76,82 153,144,125 200,184,153 179,161,142 138,127,110 130,118,108 120,108,98 134,125,117 117,107,97 163,149,133 159,144,124 163,147,130 118,111,123 127,118,131 97,90,104 108,99,112 76,68,85 71,68,83 64,57,67 110,96,98 137,123,123 126,107,109 82,80,78 23,55,37 21,56,33 31,69,42 32,63,37 24,49,33 19,51,31 19,56,32 31,74,44 41,111,58 63,114,67 115,99,95 114,100,100 110,96,96 66,54,59 81,71,75 84,73,80 74,64,68 64,53,60 80,70,74 82,72,76 80,69,76 72,62,63 65,55,59 73,63,67 58,48,52 74,64,68 82,72,76 70,60,64 73,63,67 73,63,67
83,82,87 123,123,131 102,106,119 82,89,103 81,85,98 77,79,93 76,78,92 67,75,84 66,66,76 45,46,51 30,25,27 39,34,36 39,34,36 33,26,29 30,23,26 29,24,26 19,16,20 14,11,17 17,14,20 25,22,28 49,45,56 46,46,54 47,47,47 43,43,38 45,44,37 53,52,41 60,58,38 65,62,36 70,65,35 74,69,41 73,66,46 65,62,38 54,50,33 51,49,31 57,52,40 54,51,38 54,46,35 49,41,30 45,40,28 63,54,46 39,37,38 47,40,40 15,10,7 16,10,15 12,9,13 22,21,26 35,30,32 34,27,30 52,42,41 47,37,38 86,82,93 111,109,121 150,141,137 189,170,145 234,207,164 248,215,165 252,219,167 255,225,170 255,241,182 255,248,187 255,241,179 255,238,174 255,242,177 255,249,184 255,226,157 255,228,158 255,239,169 255,246,174 225,192,142 90,84,91 75,73,83 70,73,82 79,79,87 83,81,93 80,77,94 159,143,126 214,198,167 163,142,115 204,186,167 156,145,128 136,126,116 135,125,115 97,91,82 142,132,120 165,149,132 157,138,115 232,210,176 196,188,164 193,187,178 68,60,77 56,49,61 59,57,79 64,62,84 65,57,63 90,78,80 102,88,88 108,91,92 109,109,104 21,56,37 23,55,33 30,66,40 26,59,32 20,47,31 19,51,31 18,53,32 29,70,40 47,110,66 79,142,87 109,93,87 119,106,103 115,99,95 125,113,113 74,64,68 84,73,80 65,55,59 77,66,73 84,74,78 85,75,79 78,67,74 79,69,70 79,69,73 72,62,66 67,57,61 80,70,74 73,63,67 60,50,54 75,65,69 63,53,57
117,116,119 121,121,129 98,102,115 85,89,104 81,83,97 77,81,94 73,77,90 69,72,83 67,65,77 64,62,70 35,30,32 35,30,32 40,35,37 34,28,33 33,28,30 25,23,24 21,18,22 16,13,17 14,11,17 17,14,20 49,45,54 45,43,53 51,52,57 43,44,49 43,44,47 44,45,48 43,43,43 41,41,41 40,38,36 42,40,36 41,40,33 41,40,31 41,40,31 42,41,34 44,38,31 41,35,30 42,36,27 54,45,30 75,68,52 47,41,46 38,35,41 27,20,23 14,11,15 19,16,20 23,20,24 26,25,28 39,33,38 40,33,36 43,36,39 42,37,39 83,82,97 86,88,104 123,116,116 187,168,141 232,204,164 254,223,174 249,216,166 255,223,168 255,237,181 255,242,181 255,228,165 255,240,174 255,245,180 255,249,182 255,245,176 255,236,166 255,240,171 255,238,169 255,220,164 91,84,84 85,82,97 81,84,95 76,76,88 77,73,86 146,134,136 229,200,165 203,179,146 172,149,118 193,175,154 169,158,139 133,123,113 110,98,88 128,113,104 174,156,137 185,171,153 195,169,144 201,176,148 195,185,161 56,52,61 70,65,83 80,76,87 71,62,73 65,53,67 61,55,62 94,80,85 71,64,67 77,69,77 69,76,74 18,52,36 25,55,34 49,87,60 26,57,33 19,46,30 22,54,32 21,56,35 29,70,42 42,103,60 83,158,99 95,81,83 103,93,94 107,95,97 114,103,96 123,112,105 65,54,47 74,64,68 75,64,71 78,68,72 85,74,81 91,80,87 85,75,76 66,56,60 74,64,68 76,62,64 81,67,69 58,48,52 82,72,76 74,64,68 84,74,78
121,121,129 113,116,125 93,100,112 84,88,103 82,84,98 78,82,95 74,78,91 67,70,81 64,64,76 62,60,72 38,35,39 36,29,32 41,34,37 37,32,34 29,24,26 21,16,18 19,16,20 23,20,24 16,13,17 16,13,17 25,22,26 41,37,48 41,41,49 48,48,56 39,40,43 45,47,47 48,49,54 50,49,54 45,44,47 44,44,44 41,41,41 38,38,35 36,36,33 36,36,33 39,37,35 45,39,34 89,75,59 81,70,51 58,51,51 47,40,40 25,20,22 12,9,13 19,16,20 20,18,19 30,27,31 25,22,26 33,27,32 43,37,42 32,26,31 54,52,60 77,79,95 85,87,103 135,128,126 181,162,137 221,195,154 236,206,160 255,228,179 255,226,174 255,237,181 255,239,183 255,233,172 255,240,177 255,253,187 255,239,175 255,233,163 255,243,172 255,244,175 255,244,174 255,224,162 125,112,109 83,80,95 76,76,88 84,80,91 73,69,80 198,177,162 249,222,186 232,201,164 244,222,188 184,167,143 149,138,123 153,145,123 195,186,159 211,187,163 223,204,169 203,182,157 229,212,188 226,220,213 77,72,88 57,54,69 56,51,69 88,74,89 85,71,84 121,110,105 93,87,92 95,85,89 82,74,80 69,62,72 53,62,62 20,54,38 25,55,36 41,79,52 23,54,30 22,47,31 23,53,34 20,55,32 29,69,44 38,96,56 80,157,99 142,131,126 85,75,76 97,85,90 104,92,92 111,96,85 123,112,105 82,72,76 77,66,73 94,84,88 102,91,98 88,77,84 65,55,56 88,78,82 87,77,81 78,71,74 68,61,64 92,82,86 74,64,68 80,70,74 77,67,71
120,120,128 110,113,122 94,101,113 81,88,102 80,84,97 77,81,94 74,79,89 69,72,83 63,63,75 59,59,71 46,45,50 33,26,29 38,31,34 36,31,33 33,28,30 32,26,31 20,17,21 23,20,24 18,15,21 16,13,19 23,17,22 45,41,50 41,41,49 49,49,57 45,46,51 46,45,48 51,52,57 51,52,57 52,51,56 50,49,52 48,45,49 46,46,46 45,42,48 46,45,48 54,49,46 100,91,76 100,89,74 51,47,37 42,36,41 41,30,27 28,21,21 22,14,20 14,8,13 23,18,20 34,31,35 31,28,32 40,33,36 30,24,29 28,25,29 64,62,72 78,80,96 90,92,106 136,129,127 183,164,141 222,196,157 229,202,157 244,213,162 253,220,170 255,231,175 255,222,166 255,234,173 254,220,157 255,247,185 255,230,166 255,238,170 255,242,173 255,243,172 255,248,178 255,231,169 137,119,114 81,80,95 76,75,90 70,66,75 143,134,145 203,176,158 231,204,170 255,229,192 227,205,169 197,180,156 137,126,111 181,168,145 184,170,145 227,202,174 206,184,148 226,202,178 84,65,69 72,65,79 58,54,67 58,55,72 57,54,69 55,55,65 58,54,67 93,83,84 85,78,88 108,101,101 103,93,97 92,84,92 54,66,62 20,52,34 26,56,37 38,76,49 23,54,30 19,46,30 21,51,34 20,55,32 34,71,47 39,95,54 86,166,105 92,84,71 103,93,94 85,74,81 101,89,89 140,124,118 103,91,96 109,99,103 70,60,64 91,81,85 91,80,87 70,60,64 80,70,71 87,76,83 75,65,69 61,54,64 60,53,65 123,113,117 120,110,114 77,67,71 70,60,64
128,128,136 107,110,119 94,101,115 88,92,107 79,80,99 77,79,95 69,73,88 64,68,81 60,64,77 58,61,72 57,57,65 30,25,24 39,34,33 41,34,34 36,29,29 27,20,20 22,15,18 26,21,23 18,17,22 17,14,20 22,16,23 28,25,31 53,51,61 43,43,53 42,42,52 51,51,59 50,49,52 52,52,52 50,50,50 51,50,53 48,46,54 55,54,59 51,49,57 69,64,61 108,91,67 81,70,53 62,51,46 55,47,53 41,34,32 38,27,24 19,12,15 19,12,15 19,12,15 21,19,20 39,34,36 37,32,34 40,35,34 25,20,22 26,23,29 68,66,74 77,79,93 89,92,103 134,132,133 163,149,133 202,178,143 220,193,150 235,204,155 242,209,161 255,220,164 255,229,171 255,226,167 255,248,190 255,225,166 255,225,161 255,226,156 255,231,159 255,236,169 255,245,178 255,238,173 175,155,123 73,77,92 72,71,88 103,97,104 159,149,137 245,216,185 241,209,177 255,231,191 201,178,149 140,126,108 132,109,98 197,173,149 236,211,181 255,240,200 187,165,129 225,211,182 71,64,78 55,54,71 56,55,72 58,57,74 54,51,66 53,50,67 61,57,77 62,59,76 63,54,69 88,76,76 120,107,104 103,85,82 77,76,67 19,56,34 28,56,33 34,70,42 20,52,32 18,47,33 19,51,33 22,54,32 34,75,47 41,95,54 93,168,111 89,102,79 100,93,93 76,69,79 104,92,97 105,91,91 106,92,94 109,97,99 82,70,72 98,86,91 71,58,66 75,65,66 77,67,68 70,74,78 62,65,74 76,78,94 64,67,76 83,80,84 98,96,97 86,81,78 161,154,157
112,115,122 109,114,124 96,103,117 85,89,104 80,84,99 76,80,93 71,75,88 61,65,78 60,64,77 54,59,69 54,57,66 31,28,32 33,26,26 38,31,34 37,30,30 30,23,23 27,20,23 22,15,18 17,14,20 18,15,21 19,13,20 19,16,22 27,23,32 48,48,58 46,44,54 41,39,49 42,43,48 48,49,54 43,44,49 46,47,52 81,77,67 113,102,83 119,102,78 83,65,46 57,46,41 57,48,44 72,60,60 39,29,28 33,26,26 22,12,16 15,8,8 14,9,11 16,11,13 18,17,20 25,20,22 29,22,25 41,34,34 30,28,29 27,24,28 71,69,77 74,78,91 97,99,113 135,129,136 156,142,128 204,181,152 220,192,154 242,212,166 245,214,165 251,218,166 255,224,169 242,206,148 230,194,134 255,217,156 255,229,163 255,239,169 255,238,166 255,233,163 255,245,176 235,200,133 206,184,146 76,79,90 72,69,84 124,112,114 153,141,129 180,159,132 239,210,177 224,199,169 55,53,61 75,65,66 97,86,95 104,91,88 75,62,57 96,81,70 88,73,81 89,75,77 68,57,82 60,56,76 62,59,76 63,62,79 51,50,65 58,54,74 63,61,83 55,49,70 60,52,69 111,104,102 119,102,103 107,90,91 57,64,57 18,53,34 27,55,32 31,67,39 17,49,29 17,46,32 17,49,31 23,55,33 34,75,47 33,87,46 61,129,76 65,98,62 102,91,100 67,60,74 122,112,100 116,103,100 126,112,114 102,90,92 141,130,113 188,177,160 172,157,146 145,136,121 202,195,179 206,202,192 153,148,145 88,86,106 72,75,84 69,72,81 54,57,66 81,75,82 91,84,82
113,116,123 105,110,120 100,107,121 92,96,111 80,84,99 74,78,93 70,74,87 64,66,80 60,64,77 57,61,74 54,56,70 33,30,36 29,24,23 38,28,29 37,27,28 26,19,17 24,17,17 21,14,17 20,17,21 16,13,19 16,13,19 14,10,19 18,15,21 37,33,42 55,53,65 45,43,55 38,38,46 38,36,46 41,39,49 39,35,44 62,59,63 50,45,47 54,48,53 49,41,47 73,61,63 91,78,73 52,39,36 32,22,26 30,23,26 30,23,26 20,12,18 19,13,20 26,25,30 41,36,38 39,33,38 33,31,32 32,27,26 30,28,29 33,29,38 71,69,79 76,80,93 96,96,108 140,133,136 172,156,141 209,187,153 229,201,161 227,195,149 233,202,153 244,212,157 255,226,171 255,227,169 253,217,157 255,217,156 255,240,174 255,237,167 255,227,155 255,238,169 255,240,170 255,225,161 250,220,178 158,137,122 180,168,158 91,82,78 176,161,139 172,151,138 108,101,111 140,133,106 213,199,174 198,182,169 101,90,97 70,63,75 87,80,80 134,119,108 89,75,75 99,86,79 108,97,106 66,62,75 64,61,76 49,43,64 60,55,73 62,54,73 86,80,101 51,49,69 72,68,79 115,105,106 131,110,110 99,85,90 57,70,58 16,53,33 24,57,32 27,60,33 18,50,32 19,46,30 19,48,34 18,54,28 32,76,43 33,84,46 46,110,61 60,94,64 95,83,83 59,55,66 127,112,103 116,101,92 125,110,101 116,102,102 133,116,108 200,180,160 168,149,124 159,142,118 162,143,120 209,192,168 175,158,134 161,144,118 204,186,167 202,183,169 206,187,175 131,121,125 132,125,128
112,115,126 105,109,122 98,104,121 94,100,117 83,87,102 77,81,96 71,75,88 66,70,83 60,64,79 59,63,78 55,59,72 37,35,45 28,23,25 37,30,30 33,26,26 37,30,28 36,26,27 22,15,15 19,13,18 19,16,22 16,13,19 16,12,21 17,14,20 23,20,26 67,63,72 62,60,70 51,51,59 46,46,56 46,44,54 44,42,52 42,42,54 41,39,49 53,50,56 71,65,70 81,67,67 59,47,47 46,36,37 28,20,26 22,15,18 30,25,24 19,13,18 21,18,22 19,18,23 35,33,34 35,32,36 41,39,40 23,21,22 30,24,29 29,29,37 70,73,84 75,82,94 95,95,107 142,135,133 180,162,141 216,192,157 224,197,154 224,193,142 233,202,149 251,216,160 255,227,169 254,220,161 255,224,164 255,236,172 255,241,172 255,239,167 255,229,157 255,246,177 255,241,171 233,195,131 255,239,195 153,124,93 165,147,115 189,172,144 150,131,108 160,140,120 115,106,102 89,83,104 107,103,125 96,97,116 72,70,80 86,78,95 92,90,88 141,119,111 125,103,95 140,120,111 108,91,94 60,57,72 52,49,64 58,54,74 58,57,74 58,53,69 96,91,93 55,53,61 56,49,61 82,65,71 133,115,114 86,74,76 47,65,52 20,50,33 25,58,33 27,60,33 19,51,31 20,47,31 18,47,33 21,57,31 31,74,44 34,83,46 42,104,58 73,119,81 51,39,44 62,54,60 119,104,95 125,110,99 127,112,103 120,105,94 131,112,98 183,163,145 209,192,164 179,162,138 185,166,143 179,162,138 180,163,139 198,183,161 145,136,119 191,180,165 146,132,118 179,160,144 192,174,155
117,120,129 105,109,122 95,101,118 96,102,119 87,93,110 81,84,102 69,73,88 64,68,81 57,61,76 57,64,76 59,63,76 58,58,70 41,35,40 28,21,24 41,34,37 28,21,21 31,24,27 29,22,25 21,16,18 20,14,21 18,15,21 16,13,19 13,10,16 16,13,17 22,16,21 68,62,69 72,70,80 69,69,81 69,69,81 58,61,72 69,72,83 59,59,67 64,59,58 60,51,47 33,21,21 23,12,19 20,13,16 27,20,23 24,16,22 25,20,22 18,16,24 16,15,20 24,22,23 32,30,31 27,24,28 29,23,28 20,18,19 32,26,31 40,43,52 76,83,95 91,98,112 116,116,126 161,150,145 196,175,148 217,191,152 246,216,170 252,221,168 255,232,177 255,223,164 255,232,171 255,235,174 255,236,174 255,224,158 255,248,177 255,243,171 255,240,170 255,244,172 255,241,173 251,209,146 255,255,201 163,124,92 213,188,160 213,188,160 218,191,155 186,164,130 112,98,98 88,91,113 89,90,111 75,76,97 84,72,88 91,81,82 107,97,96 157,136,125 156,133,122 93,73,66 124,110,110 57,57,69 57,56,73 72,71,88 70,69,84 61,58,75 87,85,83 81,68,63 54,45,60 100,83,86 142,126,122 68,63,65 41,61,47 20,50,31 23,58,35 28,64,38 22,58,32 21,45,32 20,47,31 25,61,35 32,73,45 30,74,41 39,103,56 65,132,82 39,36,40 91,75,71 131,111,102 115,96,84 143,124,110 144,124,106 141,120,105 182,161,148 185,176,172 87,78,89 82,70,82 110,92,91 135,117,112 187,172,150 161,146,124 200,185,163 189,172,148 189,172,148 172,153,128
114,117,126 100,102,116 98,104,121 98,104,123 91,97,114 84,90,107 77,80,98 68,72,87 60,64,79 61,65,80 58,60,76 57,59,73 26,25,30 26,19,22 41,34,34 35,28,28 25,20,22 28,23,25 26,21,23 19,13,18 18,15,19 18,15,19 12,9,13 16,10,15 19,16,20 29,23,28 75,71,80 75,77,91 79,81,95 86,89,100 83,86,97 88,86,96 23,18,20 27,21,26 25,19,24 16,13,19 32,27,29 31,24,24 40,33,33 16,13,17 19,18,21 17,16,21 19,14,16 26,21,23 30,27,31 36,30,35 30,24,29 27,24,30 54,58,71 88,95,109 101,103,117 136,130,135 176,162,144 208,184,149 223,196,153 241,211,165 249,216,164 246,214,159 255,227,171 255,246,187 255,234,172 255,233,172 255,236,171 255,230,160 239,198,128 255,226,157 255,238,167 255,226,158 255,228,165 255,222,168 166,127,88 218,191,157 224,197,165 239,208,169 231,207,172 216,194,160 227,208,173 217,189,162 218,189,165 212,188,162 213,194,157 200,180,148 178,154,128 183,159,135 165,144,129 124,112,102 111,102,117 86,78,95 82,77,93 76,74,86 51,47,58 79,74,76 111,98,91 74,72,82 107,95,100 129,113,107 59,57,53 38,58,42 20,50,31 25,60,37 28,66,39 30,66,40 21,46,30 21,48,32 27,63,37 29,67,38 34,72,43 38,94,55 72,141,93 45,45,45 120,97,94 126,105,94 141,125,112 163,144,130 158,138,120 149,135,121 61,57,68 61,52,67 67,55,69 105,91,93 116,96,87 139,120,106 173,156,128 207,190,162 186,169,143 209,190,163 201,182,155 224,204,174
117,120,131 111,113,127 106,109,127 105,108,128 93,99,118 91,97,116 80,86,103 74,77,95 67,70,88 63,67,82 62,66,81 60,64,77 56,56,66 24,21,25 34,29,28 33,28,27 30,25,27 28,23,25 22,17,19 22,16,21 20,14,19 19,13,20 19,13,20 17,15,23 15,15,15 20,22,22 47,46,51 60,60,72 65,65,77 71,71,81 65,65,73 37,36,41 16,15,18 18,17,22 7,7,15 11,11,19 23,20,24 37,30,33 29,21,27 21,15,20 17,15,16 25,23,24 23,18,20 30,25,27 31,28,32 37,29,35 36,29,32 32,28,37 83,87,102 91,93,107 143,138,140 190,176,158 195,177,147 217,191,152 225,198,155 240,210,164 243,210,160 243,207,156 251,216,160 255,232,173 255,231,169 255,239,177 255,233,167 255,236,168 249,205,138 255,221,152 255,238,167 255,215,150 185,143,91 167,123,83 161,121,85 224,198,159 213,185,147 215,180,144 207,185,147 208,186,152 198,179,140 240,216,179 200,176,139 222,200,162 212,193,154 203,179,142 225,198,164 219,195,158 213,194,159 187,166,141 197,179,149 93,78,58 214,199,163 200,183,155 92,75,51 96,81,72 126,113,92 204,183,156 228,203,173 198,178,160 224,201,190 49,53,36 20,47,31 24,59,36 26,63,39 41,78,54 27,57,38 15,47,25 25,60,37 24,59,36 26,64,37 41,104,62 49,112,70 228,196,166 255,231,204 193,174,147 158,146,134 146,135,132 165,159,154 74,69,71 74,68,89 76,66,84 84,75,86 126,111,102 126,105,90 145,124,109 163,142,117 182,162,130 214,191,162 221,203,171 229,206,175 185,161,128
120,120,128 119,122,131 110,117,131 106,109,129 101,107,128 94,99,123 93,99,120 82,85,105 74,77,95 65,72,86 58,65,79 67,71,84 60,62,76 27,25,33 34,29,31 28,23,22 32,27,29 25,20,22 21,16,18 19,13,18 19,13,18 18,15,19 19,16,22 17,14,20 18,15,19 25,24,27 17,16,21 16,14,22 25,23,31 15,13,21 13,14,19 9,10,15 11,12,15 11,10,15 22,20,28 33,31,39 20,17,21 27,20,23 16,11,13 19,14,16 20,15,17 20,18,19 30,27,31 34,32,33 24,17,20 38,31,34 30,24,29 46,44,54 98,98,108 144,143,148 176,162,148 203,183,151 221,195,156 220,193,148 229,202,157 236,206,160 243,210,162 247,211,162 255,239,184 254,220,161 255,233,172 255,243,179 255,242,173 255,232,162 255,210,144 255,219,152 255,252,182 255,224,163 163,120,75 154,112,74 160,124,93 214,190,153 200,176,139 179,155,120 206,182,147 190,166,133 211,189,153 221,194,160 212,188,153 216,189,155 232,210,174 217,190,156 239,212,178 234,210,175 222,200,164 229,205,168 220,199,156 233,209,172 237,213,178 214,190,157 226,197,164 208,176,146 200,176,139 185,165,135 224,194,166 223,194,163 227,203,177 43,47,20 27,51,38 28,59,35 34,62,39 44,66,40 53,64,35 70,76,47 45,71,46 39,60,39 39,65,40 63,88,61 80,103,88 96,86,87 248,222,199 227,201,176 113,103,107 95,93,103 97,85,97 93,84,97 73,70,85 84,75,88 93,79,92 139,119,112 171,148,133 153,130,115 237,217,187 255,247,212 219,195,162 234,212,176 245,221,186 239,212,178
