62,59,74 83,78,94 75,78,89 65,60,76 66,63,78 67,71,86 67,67,79 63,58,74 65,58,72 63,58,76 75,72,89 70,72,86 78,76,96 69,66,83 62,59,76 57,65,74 29,65,53 19,48,39 18,40,28 24,44,28 34,50,31 29,48,28 24,42,25 19,34,20 17,30,16 19,32,18 29,37,16 24,37,23 83,70,20 135,96,27 148,100,26 177,125,36 180,127,30 184,133,37 156,111,20 95,83,15 60,76,18 56,80,38 65,94,54 51,79,31 105,95,26 140,136,58 111,159,90 17,30,7 34,54,29 38,66,29 37,90,38 96,87,113 99,90,112 98,87,114 96,90,111 90,86,108 90,86,108 90,86,110 91,82,104 96,87,109 95,84,109 104,93,118 100,91,113 100,91,115 98,88,108 104,94,114 113,103,121 129,119,137 141,132,145 140,131,144 142,133,146 142,133,146 140,131,144 140,130,148 142,132,152 141,131,149 140,130,148 139,129,147 133,123,141 132,122,140 135,125,143 125,116,127 98,90,66 81,76,35 86,82,36 86,82,36 85,79,31 84,78,32 82,76,30 77,70,27 74,67,28 67,63,28 64,59,27 63,58,26 61,56,24 60,55,25 60,55,27 60,54,31 60,54,29 60,54,29 61,55,30 59,56,30 64,58,33 65,59,34 64,58,33 65,59,36 64,58,33 65,59,34 65,59,34 65,59,34 65,59,34 65,59,34 65,60,32 66,61,31 66,61,31 64,62,33 64,61,35 64,61,35 65,62,38 65,63,34 64,64,34 66,64,35 68,65,39 71,66,38 68,65,39 69,66,40 68,66,37 68,66,37 69,67,38 72,67,37 75,70,38 80,77,37
70,60,78 72,64,81 89,85,98 70,65,83 68,60,77 70,69,84 69,68,83 65,64,79 60,59,74 57,56,73 69,68,85 78,80,96 69,71,85 69,68,85 64,63,80 60,64,77 27,58,45 20,44,33 18,40,28 29,47,30 35,55,30 36,56,31 23,39,20 19,37,20 19,32,16 17,28,13 31,40,21 37,49,31 58,61,37 61,54,15 67,65,18 64,67,18 79,85,33 78,88,37 93,92,40 54,78,36 67,89,52 41,80,37 56,77,29 83,106,60 74,72,14 113,95,22 77,116,44 26,35,7 36,52,33 36,64,29 39,88,35 91,87,107 91,85,106 93,89,111 87,85,105 97,88,112 95,89,114 94,84,115 97,88,110 104,90,114 101,87,113 94,83,106 94,83,106 99,88,111 107,97,117 106,96,116 107,97,117 109,99,119 122,112,130 128,118,136 132,123,138 142,133,148 143,134,149 144,134,152 147,137,155 136,126,144 134,124,142 132,122,140 132,122,140 132,122,142 136,128,145 138,131,141 111,103,90 80,75,36 85,78,35 87,81,35 85,76,31 83,74,29 80,71,26 79,69,29 74,67,28 67,63,28 64,59,27 63,58,28 63,58,28 61,56,28 63,57,32 60,54,31 59,53,30 61,55,32 57,56,31 57,55,33 62,59,35 65,59,36 65,59,36 66,58,36 66,60,37 66,60,37 65,59,36 66,60,37 66,60,37 67,61,38 66,60,35 66,61,33 67,62,34 65,63,34 67,62,34 67,62,34 65,62,36 65,62,36 65,63,34 66,64,35 70,65,37 72,67,39 69,67,38 68,65,39 69,66,42 71,65,42 71,65,40 75,70,40 78,74,39 83,78,39
67,62,78 64,61,76 62,61,76 87,84,101 67,70,79 65,64,79 69,68,83 60,59,74 63,62,77 65,62,79 68,65,82 71,75,90 72,71,88 72,71,88 81,78,95 58,77,85 25,51,40 21,43,33 21,44,29 34,55,34 37,62,35 35,56,33 19,34,20 28,48,34 17,32,16 22,36,17 39,52,29 48,56,35 33,47,26 28,48,32 52,59,25 55,70,31 41,74,36 42,80,40 83,91,40 51,82,30 113,106,49 75,92,41 55,69,23 38,78,37 91,90,34 147,145,75 65,106,49 29,46,10 34,50,31 35,64,32 41,85,36 104,115,116 93,91,111 91,89,111 86,86,112 95,89,112 97,89,108 98,87,114 99,88,111 101,88,109 102,87,109 95,84,109 97,86,109 95,84,107 97,87,107 106,96,116 108,98,118 121,111,131 128,118,136 133,123,141 137,127,145 137,127,145 136,127,142 130,120,138 132,122,140 140,130,148 132,122,140 125,115,133 132,122,140 129,119,137 132,124,141 134,127,141 115,109,104 80,74,40 85,78,35 85,79,33 81,76,33 75,70,27 77,70,29 75,68,27 73,66,27 70,62,28 66,59,30 64,59,29 64,57,30 64,56,32 62,54,32 60,53,33 56,54,32 57,55,33 56,54,32 54,55,32 59,55,34 62,59,35 62,61,36 63,59,38 66,59,39 64,62,40 62,63,40 61,62,41 62,63,42 65,62,38 68,60,38 67,62,34 66,61,33 65,63,34 66,64,35 68,62,37 67,62,34 68,63,35 68,66,37 68,63,35 70,65,37 71,66,38 69,67,38 69,66,40 69,66,42 69,66,40 73,68,40 77,72,42 79,75,40 83,78,37
84,79,97 72,64,83 58,60,74 63,62,77 84,79,95 90,87,102 75,72,87 76,71,89 71,68,85 75,72,89 68,64,84 76,73,88 87,82,98 89,84,102 92,91,108 57,86,86 22,46,33 19,41,29 26,44,27 33,55,27 45,67,39 32,46,25 89,89,97 75,87,80 22,36,17 33,47,26 36,46,22 28,43,29 42,55,39 24,44,26 53,60,26 47,69,39 42,72,37 41,75,34 61,75,27 44,85,41 110,106,48 89,81,27 34,65,25 73,91,46 47,78,34 82,93,51 56,89,35 22,34,0 28,44,25 37,67,32 39,83,34 107,134,116 97,99,115 96,90,115 87,85,107 86,87,110 98,89,115 101,87,111 99,90,112 97,86,111 94,85,109 92,86,109 95,84,107 95,85,105 104,93,116 101,90,113 101,90,113 106,95,118 115,105,125 121,111,129 127,117,135 128,118,136 129,119,137 129,119,137 133,123,141 136,126,144 133,123,141 133,125,142 135,127,144 130,120,138 128,119,134 133,124,139 128,120,126 89,83,58 75,70,29 80,77,33 78,75,31 75,72,28 75,68,27 74,67,28 71,63,27 71,62,31 70,61,32 67,60,33 64,58,35 62,59,35 61,57,36 58,54,35 58,56,36 58,56,38 55,56,37 58,59,40 62,60,42 62,60,40 61,59,39 60,61,38 61,62,39 61,64,44 61,64,44 62,64,47 61,63,46 63,64,43 68,62,39 68,62,37 68,62,37 66,64,35 67,62,34 67,62,34 67,62,34 67,62,32 68,63,35 68,63,35 70,65,37 71,66,38 70,68,39 70,68,39 72,66,41 71,68,42 73,68,40 77,72,40 85,77,41 94,87,44
101,96,112 94,86,103 78,78,88 73,73,83 85,85,95 90,87,102 85,82,97 84,77,91 86,82,95 80,77,94 84,79,97 85,83,93 87,82,98 88,83,99 96,100,113 35,70,61 19,42,27 23,46,29 31,50,28 37,59,31 45,65,38 34,42,30 143,134,145 113,115,115 32,37,17 40,50,26 33,43,21 28,51,34 28,46,33 51,53,27 44,48,21 43,59,26 42,63,31 74,90,48 44,78,35 51,85,40 90,86,28 45,74,30 37,67,32 44,69,38 51,69,24 69,87,33 87,106,45 21,31,5 22,36,17 34,61,29 41,82,36 74,119,79 101,96,112 99,94,110 101,96,112 98,92,115 98,92,113 103,94,116 103,97,120 96,92,112 91,87,109 91,87,109 96,87,109 99,91,110 105,94,117 102,91,114 102,91,114 106,95,118 115,105,125 116,106,126 121,111,131 133,123,141 133,123,141 134,124,142 135,125,143 136,126,144 130,120,138 129,121,138 121,113,130 123,113,131 128,119,134 128,118,136 134,125,138 101,96,84 72,68,33 77,73,36 80,73,34 76,68,32 73,65,29 73,65,31 70,62,28 71,62,31 70,60,36 67,59,35 62,59,35 62,58,37 61,57,36 61,57,38 59,54,40 59,54,42 58,55,40 61,58,43 59,59,43 61,61,45 61,61,45 60,63,43 58,63,43 64,66,49 64,66,51 65,67,52 65,67,50 60,64,47 69,65,44 70,64,41 68,62,39 66,64,35 68,63,35 68,63,35 67,62,34 67,62,34 67,62,34 68,63,33 71,66,38 71,65,40 71,69,40 72,67,39 71,68,42 75,70,42 83,74,47 88,74,47 96,77,52 116,97,70
120,116,127 115,111,122 105,101,110 99,102,113 117,113,126 126,118,135 120,113,127 122,115,129 119,111,128 115,111,122 104,97,109 104,100,109 99,95,106 106,102,115 95,110,115 24,55,45 21,43,31 27,47,31 38,60,34 40,65,36 41,63,37 53,55,52 157,146,153 146,145,148 66,70,53 52,57,33 45,48,24 43,48,28 26,40,21 29,38,21 30,37,19 31,41,15 41,58,34 43,61,28 62,79,32 83,92,44 70,75,28 51,68,32 48,66,35 38,56,23 68,73,26 99,103,47 115,122,65 13,21,9 19,33,14 26,51,22 36,75,32 56,100,55 130,121,115 125,118,121 113,105,113 101,94,108 98,90,107 105,101,114 98,94,107 101,96,114 98,95,112 103,97,118 103,98,116 113,108,126 114,103,126 114,104,124 110,96,120 107,98,120 110,101,123 110,101,123 106,97,119 111,100,123 113,102,125 116,106,126 127,117,137 128,118,138 132,122,142 133,123,143 133,123,143 128,119,134 129,120,133 128,119,132 120,113,123 90,86,80 65,63,41 68,65,41 69,65,44 72,65,47 70,63,43 72,64,42 73,64,37 71,62,35 69,61,39 67,61,38 65,61,40 65,61,42 65,58,42 63,58,44 62,59,44 60,60,44 60,60,46 60,60,46 61,61,47 61,60,49 62,63,51 64,65,53 65,66,54 62,64,47 65,67,50 66,68,53 65,68,48 65,68,48 67,68,47 68,66,44 70,66,45 70,64,41 66,63,39 66,63,37 68,62,37 67,62,34 66,60,35 67,61,36 70,64,41 75,67,45 78,70,48 72,64,42 71,62,43 94,84,62 113,100,77 119,105,87 67,58,43 57,52,40
225,198,162 249,222,186 237,213,180 185,163,145 149,137,125 197,168,133 227,198,163 251,230,203 225,204,177 236,212,177 222,198,172 213,192,165 192,167,137 178,157,134 108,127,116 23,45,35 21,40,29 27,47,29 40,60,35 47,69,39 40,56,35 108,102,109 151,137,150 126,122,131 81,83,78 47,55,30 36,46,24 31,43,25 55,60,38 19,34,18 25,37,17 29,39,17 41,51,25 38,53,27 39,64,33 49,68,32 50,65,26 45,60,34 54,63,35 57,57,23 48,55,7 94,104,51 40,39,14 14,22,8 22,36,15 28,48,19 37,73,31 47,93,48 192,184,162 180,169,152 160,145,134 143,128,119 149,133,127 139,128,125 127,117,118 123,112,119 119,112,115 126,118,126 111,103,120 105,99,120 105,99,120 95,89,112 104,93,116 101,95,116 101,92,114 106,97,119 107,98,120 111,100,123 104,93,116 108,98,118 114,104,124 119,109,129 128,118,138 131,123,142 125,117,134 110,103,113 94,86,94 83,77,84 74,68,73 67,62,61 62,60,56 62,57,56 60,55,52 59,57,53 58,59,51 63,62,53 68,64,54 71,66,54 70,66,49 67,60,44 68,61,43 64,59,45 67,59,48 63,58,44 61,61,45 60,60,44 60,60,46 60,60,46 61,62,50 61,62,50 64,65,55 64,65,55 64,65,53 64,66,51 66,68,51 65,67,50 64,67,47 66,69,49 65,68,46 68,66,44 70,67,43 71,65,42 65,62,38 67,61,38 70,60,36 74,59,37 77,64,41 77,63,45 77,63,49 77,66,49 73,62,45 55,45,33 52,41,34 67,55,45 82,71,56 96,82,66 96,82,66 65,56,39
241,218,178 227,204,164 218,190,152 220,192,154 231,200,163 249,222,186 255,240,202 255,233,194 254,234,202 255,248,211 255,237,195 255,229,189 244,215,180 229,205,170 53,77,64 18,42,29 19,37,22 18,37,17 35,55,30 41,61,36 56,63,45 197,168,144 170,149,126 126,112,96 112,98,82 65,58,40 22,36,15 27,32,12 34,39,17 48,46,24 28,29,6 28,35,19 32,39,21 34,37,13 45,52,18 46,51,27 66,69,38 35,41,14 34,44,22 51,51,17 52,83,31 124,152,90 90,80,56 12,18,7 21,37,18 29,56,26 35,73,33 41,87,42 195,195,163 224,198,173 193,176,150 158,144,119 175,160,140 159,143,128 145,134,115 148,137,122 153,138,129 150,134,128 115,103,115 94,83,106 92,86,111 95,93,117 113,100,121 107,94,113 99,93,118 94,90,112 100,89,112 104,93,116 115,99,124 122,112,132 122,112,132 121,111,131 122,114,133 111,103,120 89,83,90 77,72,71 70,63,63 70,63,66 72,65,65 70,63,66 68,63,65 68,63,65 64,59,58 63,58,57 58,58,55 58,58,55 59,59,56 65,63,61 65,63,61 66,64,60 69,65,59 68,63,51 64,61,46 64,61,46 61,61,45 61,60,49 61,61,47 61,61,47 61,62,50 62,63,53 64,65,55 64,65,55 64,65,53 66,68,53 66,68,53 66,68,51 65,67,50 65,68,48 67,68,47 69,67,45 68,65,41 68,62,39 68,61,41 63,57,34 66,57,42 80,64,51 72,58,42 66,52,38 65,50,39 66,52,38 77,62,51 70,58,48 46,35,30 42,33,29 43,32,27 48,36,24 83,70,49 86,72,56
255,240,201 255,231,192 255,237,198 255,244,206 255,249,218 255,248,208 255,243,205 255,250,215 255,239,205 252,225,189 236,205,168 229,201,163 250,222,182 229,212,184 31,53,41 28,51,34 32,53,32 38,57,35 41,61,34 36,53,29 172,160,134 242,215,181 229,200,165 211,188,157 214,191,162 186,169,143 30,35,11 19,31,13 15,28,12 29,33,16 39,48,29 20,35,21 34,38,9 59,57,24 44,51,19 32,37,17 36,39,19 28,33,9 41,46,14 45,61,17 112,126,51 176,190,133 189,172,148 20,28,16 22,41,21 28,57,27 38,71,35 38,85,42 131,153,114 216,199,171 202,185,159 177,159,138 171,157,132 175,160,138 175,156,131 175,156,133 157,143,125 136,121,110 118,105,102 120,105,113 100,91,106 99,90,112 105,97,116 112,105,119 114,105,127 108,102,125 104,101,118 112,103,125 106,92,116 108,98,118 115,105,125 114,107,121 101,98,104 75,73,74 72,70,66 71,66,63 70,65,62 69,64,63 69,64,61 71,64,64 69,64,63 67,65,63 68,63,62 65,63,61 61,61,58 61,61,61 60,60,60 59,57,58 58,56,57 56,53,57 61,59,60 66,64,62 66,64,60 68,64,54 65,64,53 62,61,52 62,61,50 62,61,50 62,63,53 64,65,55 64,65,55 64,65,57 64,65,55 65,67,50 65,67,50 66,68,51 66,66,50 67,68,49 67,68,49 67,65,45 72,65,47 72,63,48 76,62,46 75,64,45 58,48,36 43,30,23 36,25,20 49,36,29 77,60,50 77,60,50 63,46,38 69,52,42 48,36,26 29,20,14 37,28,24 57,47,37 76,65,50 68,59,44
255,231,192 255,231,192 252,226,187 255,230,192 255,235,200 255,247,209 255,249,210 255,239,192 255,247,211 255,245,201 255,250,204 255,251,207 255,237,199 234,220,195 28,50,40 24,49,29 27,46,24 29,49,24 35,52,28 34,47,24 185,165,135 161,134,100 172,142,116 216,186,158 200,177,148 167,150,124 39,42,20 19,27,13 23,35,17 29,31,16 17,30,14 19,30,15 42,41,16 45,42,16 25,33,12 26,33,15 16,27,12 32,41,11 53,68,33 50,72,31 121,129,49 186,192,140 204,184,164 25,33,21 24,44,26 32,59,27 39,72,36 38,83,41 107,134,93 226,212,183 219,201,171 221,204,178 205,184,157 203,181,161 192,168,142 156,135,110 139,125,109 137,122,111 141,126,115 132,115,116 114,103,112 124,112,126 121,114,128 125,121,132 120,111,126 131,123,140 125,121,134 123,119,132 120,110,128 121,111,131 125,117,136 108,104,115 74,72,70 67,65,63 70,68,64 74,70,64 69,65,59 70,65,62 70,65,62 71,66,65 68,66,64 68,66,67 67,65,63 65,63,59 62,62,57 61,61,58 62,62,62 60,58,59 62,57,59 59,57,58 60,58,59 61,59,60 62,60,61 66,64,60 70,66,60 65,64,55 62,61,52 62,61,52 64,65,55 62,63,53 64,65,55 64,65,57 64,65,57 65,67,52 66,66,52 65,65,51 65,65,49 66,66,50 66,67,48 68,60,49 69,58,51 69,59,49 71,56,45 71,60,45 59,49,37 63,51,39 55,43,33 51,36,27 58,42,36 66,51,42 58,43,34 50,35,24 39,29,19 25,16,10 32,23,17 37,32,20 42,34,23 39,31,20
239,211,171 243,215,175 247,219,179 254,226,186 239,211,173 245,217,179 247,220,184 221,189,145 223,194,159 246,215,176 255,237,200 255,252,214 244,216,176 143,144,125 22,46,38 24,45,24 29,54,27 30,55,26 24,44,19 108,111,87 246,217,182 238,208,166 247,217,175 220,197,157 193,169,136 145,125,95 144,133,116 38,38,22 23,29,18 14,22,10 19,26,10 26,28,11 30,33,13 38,40,14 37,39,11 32,42,16 67,71,33 52,70,37 64,74,23 63,74,18 123,135,60 207,199,147 202,178,154 25,33,19 22,41,19 34,61,33 33,65,32 42,80,42 62,96,51 227,216,183 240,222,190 249,232,197 207,183,150 212,190,156 179,160,135 169,150,125 150,131,117 160,139,126 179,161,142 160,141,125 172,159,138 158,144,126 184,169,158 178,162,158 156,144,144 155,145,149 149,137,149 138,134,147 126,122,135 128,117,140 118,110,127 81,79,80 62,61,54 65,64,55 70,66,60 74,69,66 72,67,66 71,66,65 76,70,75 73,71,72 69,69,69 69,69,69 67,65,63 65,63,59 62,62,57 61,61,58 65,63,64 62,60,61 61,59,60 61,59,60 61,59,60 59,57,58 60,58,59 60,60,60 63,61,62 69,67,63 69,68,59 65,64,55 61,62,52 61,62,50 61,62,50 62,63,53 65,64,53 63,63,49 63,63,49 60,59,48 54,50,40 49,45,37 57,51,42 58,47,42 53,44,40 52,42,43 50,40,39 54,43,40 63,51,41 72,58,44 73,57,40 98,73,54 90,70,52 53,41,31 44,34,24 45,35,25 57,48,33 71,57,41 82,68,50 79,65,47 59,50,35 46,38,25
247,219,179 251,223,183 255,238,198 252,224,184 255,236,192 255,230,186 250,220,178 255,224,181 252,228,191 252,222,180 243,212,173 246,215,176 248,213,175 72,87,73 18,42,29 25,50,30 33,62,34 39,68,36 41,68,38 41,46,24 240,216,179 248,220,180 237,212,168 223,198,154 240,208,166 228,197,160 195,170,151 34,36,21 19,30,17 17,25,11 18,27,8 18,27,10 23,37,18 34,39,19 44,58,28 57,64,30 78,75,22 80,89,31 48,70,29 99,107,43 139,146,89 233,211,164 230,201,168 30,37,21 34,50,31 36,63,35 33,65,32 43,81,41 66,105,58 197,186,153 185,165,135 221,201,169 208,191,163 203,186,158 222,204,174 217,197,165 195,171,145 187,161,136 184,160,136 219,196,165 237,216,173 243,222,181 230,211,174 231,213,183 215,195,175 209,191,172 208,194,180 184,172,162 183,172,169 156,141,149 98,95,99 66,65,58 65,64,57 68,67,60 76,71,68 77,72,71 72,70,71 69,66,70 67,64,68 67,64,68 65,62,66 63,60,64 62,62,62 65,65,65 66,63,67 65,63,64 67,62,64 64,58,63 60,58,59 60,58,59 58,56,57 56,54,55 56,53,57 55,53,54 58,57,60 63,60,64 73,71,69 75,73,69 74,73,66 62,61,50 62,61,50 61,60,51 63,59,49 61,57,47 61,52,44 54,43,38 46,35,30 51,42,38 68,57,52 73,60,53 60,49,42 46,35,32 44,35,29 52,41,36 52,39,36 50,34,30 79,61,42 100,74,51 94,70,48 66,47,31 83,63,43 88,68,48 93,73,53 99,78,53 101,78,49 103,84,57 96,79,53 83,69,51
248,217,178 252,221,182 255,225,186 255,223,181 235,203,161 243,211,169 255,221,183 241,209,167 243,215,175 255,230,191 254,224,180 254,224,182 242,212,170 38,62,51 20,44,31 27,54,36 32,63,39 35,66,40 40,74,40 43,77,45 61,90,62 82,95,68 115,132,94 218,199,164 237,210,176 241,217,182 255,227,177 75,63,33 32,38,27 70,47,32 153,105,78 206,137,99 220,142,89 219,142,89 202,135,92 192,129,78 107,77,35 69,71,27 86,89,38 84,110,58 151,148,83 232,201,162 190,160,132 30,37,19 24,39,23 32,57,30 30,63,27 44,85,41 63,97,52 204,193,158 202,175,143 195,171,138 199,176,145 191,166,136 224,196,167 191,168,137 223,203,173 219,200,173 204,183,156 204,184,154 219,200,165 233,214,179 236,218,188 222,203,176 219,199,169 224,204,172 221,201,171 199,178,151 208,189,166 166,155,140 72,71,64 66,65,58 71,71,71 73,71,69 73,71,72 66,64,65 58,55,59 56,53,57 53,50,54 53,50,54 56,53,57 55,52,56 56,53,59 59,56,62 59,58,61 60,59,62 62,59,65 60,57,61 59,57,58 58,56,57 55,52,56 54,51,55 53,53,53 53,53,53 53,51,52 53,50,54 55,52,56 63,60,64 82,80,81 86,85,78 67,63,53 58,52,45 55,49,44 55,49,44 52,46,41 42,36,31 43,37,30 53,44,40 51,40,37 53,40,35 46,34,24 71,52,38 95,74,51 99,78,55 74,58,41 50,38,28 48,38,28 55,43,33 80,60,42 113,85,58 127,95,63 129,95,65 118,88,62 101,78,49 93,69,45 90,76,49 95,74,49 94,77,53
241,207,164 239,205,162 248,214,171 236,204,162 251,218,179 255,230,193 255,237,200 255,230,188 243,213,171 237,205,163 248,214,171 255,229,187 255,231,193 38,62,51 24,43,32 29,52,37 32,55,36 29,54,34 33,61,38 35,63,40 35,62,42 43,66,47 46,77,51 53,85,56 60,89,59 78,95,67 119,119,85 72,86,56 39,69,50 192,115,80 207,124,84 213,131,88 224,127,78 229,132,83 249,149,101 255,153,104 207,126,76 177,111,63 175,126,75 166,125,68 182,151,91 226,194,150 210,182,144 40,43,23 25,43,28 33,52,30 37,66,34 42,82,41 61,92,48 228,212,179 222,193,160 237,208,173 215,183,149 218,186,152 215,181,147 217,184,145 223,195,155 181,157,122 171,142,118 214,186,157 198,169,136 245,216,183 216,187,156 199,170,139 231,199,165 238,207,170 233,202,165 213,184,149 169,145,119 139,128,121 67,67,62 70,68,64 76,73,77 73,71,72 65,63,64 56,54,55 53,51,52 51,48,52 53,50,54 56,53,57 61,58,62 62,59,63 62,59,63 62,59,65 54,52,60 54,52,60 55,53,61 57,56,61 58,57,62 57,56,59 55,52,56 53,50,54 52,51,54 52,52,52 52,50,51 48,46,47 53,51,52 54,52,53 63,61,62 91,89,87 92,88,82 69,58,55 50,38,38 52,42,41 43,34,30 45,36,30 49,40,32 48,37,32 42,33,25 37,28,22 55,41,23 83,62,39 102,73,49 111,86,58 100,79,54 65,46,30 48,34,20 52,40,28 77,61,44 99,78,53 92,71,44 88,69,44 87,70,46 89,68,43 96,75,48 93,69,43 89,70,43 85,67,46
241,209,165 255,224,180 255,225,181 255,230,188 255,225,183 254,222,180 247,215,173 255,241,197 255,248,204 255,237,195 255,234,192 255,226,184 239,211,173 41,61,45 24,39,27 18,38,24 20,40,24 25,45,29 24,42,29 25,43,30 26,44,31 26,46,32 25,50,32 28,53,37 31,55,42 27,57,36 30,55,39 31,51,35 31,57,34 155,97,62 172,106,72 185,113,78 180,108,73 175,102,70 202,122,86 234,136,90 228,140,86 224,134,85 227,139,85 235,147,93 191,164,103 100,105,42 148,118,90 47,38,19 22,35,21 32,52,27 34,67,31 43,81,41 63,95,48 233,211,173 255,230,187 255,232,183 244,213,162 241,210,159 255,223,177 251,219,175 252,223,174 255,235,186 255,233,188 232,198,155 208,180,142 255,239,192 255,231,184 248,211,169 255,224,182 246,216,174 251,219,177 234,203,164 152,128,106 88,79,73 74,69,66 74,72,70 65,63,64 60,58,59 52,50,51 52,50,51 49,47,48 52,49,53 54,51,55 62,59,63 63,60,64 67,64,68 73,70,74 75,72,76 72,69,75 68,66,76 61,59,69 58,56,64 57,55,63 57,55,63 59,58,63 53,52,55 50,49,52 51,49,50 49,46,50 48,47,50 46,45,48 47,46,49 50,49,52 61,60,63 90,84,89 96,91,90 86,82,74 43,34,28 49,40,32 60,49,42 69,57,47 61,49,37 49,41,30 48,38,26 71,56,36 83,64,41 84,63,48 76,57,43 75,55,37 92,69,38 104,81,50 87,68,45 59,45,31 64,50,36 78,60,39 80,63,37 88,71,45 79,59,39 67,51,34 71,57,39 81,65,48 47,40,24
255,239,195 255,224,180 255,238,194 255,231,189 243,211,169 255,232,186 255,240,194 255,243,199 255,239,195 255,231,187 250,220,178 236,208,168 248,217,178 108,102,79 24,37,23 18,36,23 17,35,20 19,37,22 20,35,23 20,35,23 20,35,23 21,36,24 23,36,24 26,37,26 26,37,26 28,41,29 25,38,26 22,39,29 32,39,23 141,89,68 141,88,65 152,92,67 151,96,67 146,91,62 174,108,78 205,127,83 205,120,81 196,108,70 217,130,85 231,138,92 181,165,107 140,144,50 189,174,138 119,98,71 21,29,17 25,44,22 38,65,33 45,80,41 64,95,51 255,239,202 239,211,173 239,208,171 253,221,187 231,199,165 236,210,169 238,212,171 249,218,181 254,223,186 250,217,180 227,199,161 176,153,122 178,155,124 243,212,175 241,211,167 244,217,170 229,200,151 221,189,145 210,180,136 162,137,107 80,74,65 75,73,69 63,58,57 47,45,46 47,45,46 44,42,43 45,43,44 48,46,47 52,49,53 56,53,57 62,59,63 70,67,71 75,72,76 81,78,82 83,80,84 87,84,90 82,80,90 76,74,84 73,71,79 66,64,74 64,62,72 57,55,63 57,55,63 55,54,59 54,51,55 52,49,53 47,46,49 46,45,48 47,46,49 48,47,50 46,46,46 55,54,57 75,73,74 105,100,97 101,90,83 64,54,44 66,55,48 64,51,44 55,39,33 47,34,27 67,56,39 78,65,42 78,64,46 70,56,42 67,48,32 83,59,37 106,81,51 132,105,73 128,104,71 104,85,58 70,57,36 66,52,38 64,49,38 62,50,40 47,36,21 32,24,13 27,21,14 24,18,11 22,18,8
241,210,171 246,215,176 255,231,192 255,239,197 255,226,184 255,233,191 255,237,195 255,240,199 255,236,195 247,217,175 250,220,178 255,230,188 255,239,193 255,251,211 113,99,72 55,56,33 43,51,30 42,51,32 39,51,31 39,51,31 39,51,31 43,50,32 50,48,30 53,54,33 65,57,35 74,65,46 58,60,32 38,51,35 97,78,53 118,78,55 126,90,61 138,94,68 143,92,66 144,88,62 157,95,66 192,114,86 180,110,77 173,103,70 170,122,79 172,138,77 96,142,81 155,142,38 58,45,24 219,198,171 27,34,18 27,46,26 39,68,36 45,83,43 77,95,52 255,233,195 255,250,208 252,222,178 247,219,179 253,225,185 224,196,158 238,210,172 255,227,185 255,231,191 238,210,172 233,205,167 224,195,160 215,188,152 204,176,138 187,160,128 181,153,124 186,158,129 205,171,137 223,189,159 147,121,107 71,64,62 58,56,54 44,39,38 40,38,36 41,39,37 53,51,52 61,59,60 67,65,66 68,65,69 65,62,66 63,60,64 68,65,69 70,67,71 80,77,81 87,84,88 89,86,92 89,86,92 91,87,96 89,87,95 81,79,87 73,71,81 64,62,72 58,58,68 59,59,69 59,58,63 55,54,59 51,50,53 48,48,48 46,46,46 45,45,45 46,46,46 47,47,47 51,51,48 72,67,69 118,109,105 114,103,96 68,58,48 55,42,35 52,39,32 55,42,35 62,51,46 61,50,43 61,48,41 72,53,37 84,64,44 91,72,49 89,69,49 94,77,53 100,83,57 104,87,63 84,70,52 59,48,33 36,24,12 40,30,18 44,35,20 44,37,17 45,37,24 46,34,22 30,25,11
201,170,133 200,169,132 242,211,174 255,232,190 248,218,176 242,208,167 255,221,180 255,228,187 255,242,201 255,237,195 255,238,196 255,238,199 255,250,211 255,225,188 255,230,193 234,206,168 255,234,195 251,225,186 244,216,178 255,239,201 254,226,188 250,222,184 248,217,180 247,215,181 255,222,183 235,204,167 97,90,47 47,41,7 21,41,27 34,37,17 61,42,3 101,71,43 118,81,55 127,85,63 136,85,61 118,83,56 98,79,44 97,82,44 81,74,33 98,105,46 109,110,21 182,137,21 41,34,7 51,44,24 44,42,24 21,39,24 39,68,36 43,81,41 80,100,57 197,177,147 221,194,162 240,211,176 230,201,168 229,202,168 216,187,154 210,181,148 200,173,139 198,171,137 190,166,133 212,185,151 218,188,160 202,172,144 182,154,127 171,146,116 184,161,130 170,149,122 179,156,127 139,120,97 79,68,61 41,39,40 34,32,30 41,36,38 51,49,50 63,61,62 83,81,82 92,90,91 96,94,95 97,94,98 97,94,98 95,92,96 90,87,91 87,84,88 76,73,77 77,74,78 84,81,85 89,86,92 98,94,103 100,98,106 96,94,102 87,85,95 72,70,82 63,63,75 64,64,76 64,64,74 60,60,68 59,58,63 54,53,56 51,50,53 47,46,49 47,47,47 41,41,41 41,41,38 50,49,52 74,72,73 118,113,110 113,107,100 61,51,41 52,40,30 54,39,30 55,43,33 54,41,34 43,32,27 52,41,34 55,43,33 53,40,33 51,40,33 42,36,27 45,35,25 46,37,22 48,39,20 55,41,23 58,43,23 90,71,48 106,82,58 94,75,48 98,77,50 102,81,58 64,53,36
