65,62,77 81,78,93 80,77,92 65,62,79 67,64,81 72,69,84 68,65,80 62,61,76 58,57,72 66,56,74 75,67,86 68,70,86 81,73,92 60,70,78 22,58,46 18,47,35 21,40,31 38,49,38 23,42,31 90,75,28 113,86,52 136,90,72 124,83,65 121,79,57 132,85,62 140,89,65 141,90,62 140,88,58 152,93,63 207,124,84 228,139,87 240,140,90 240,140,90 239,142,93 252,155,104 176,103,62 203,137,35 169,134,53 50,63,22 58,69,29 36,72,30 40,75,36 43,86,44 48,91,49 89,141,98 100,89,112 95,84,107 93,85,104 96,90,113 94,92,114 96,92,114 90,86,108 94,88,111 90,86,108 88,82,105 92,86,109 95,84,109 102,91,114 100,89,114 99,88,115 99,89,107 101,93,112 113,103,121 129,119,137 141,132,147 139,130,145 141,132,147 141,132,145 141,132,145 140,130,148 142,132,152 142,132,150 139,129,147 138,130,147 134,125,138 107,101,94 94,87,48 94,88,42 83,76,35 74,66,30 75,68,27 81,74,33 81,75,29 78,71,28 76,69,26 71,68,26 75,68,27 75,68,29 69,63,27 68,62,26 68,60,26 64,58,24 64,55,24 63,54,23 66,57,26 64,55,24 62,53,22 64,55,26 66,57,30 64,56,32 63,57,32 64,58,33 64,58,33 63,60,36 67,59,37 67,59,37 67,61,38 67,61,36 68,62,39 68,65,41 65,63,41 65,64,39 65,64,39 67,65,43 70,64,41 70,64,39 67,62,34 68,63,33 66,63,39 66,63,37 65,65,35 66,64,35 70,65,37 68,63,33 70,65,35 73,69,34 73,69,34 74,70,35
64,62,74 69,67,79 91,89,101 69,66,81 67,64,79 75,72,87 68,65,80 66,65,80 62,61,76 58,57,74 67,66,83 78,79,98 67,65,85 48,82,80 19,50,37 18,44,31 19,39,25 28,42,23 25,43,28 83,73,35 95,72,32 134,92,70 135,94,74 137,89,71 142,91,67 145,89,65 136,83,58 176,113,80 164,100,72 217,128,81 221,131,84 230,137,91 234,145,91 243,154,100 240,148,93 161,93,55 177,126,19 97,93,35 75,72,28 76,79,44 34,66,33 36,74,34 43,81,41 40,85,45 50,101,50 89,136,95 97,86,109 97,83,109 91,82,106 91,85,108 88,82,105 92,86,109 90,86,106 94,85,109 95,89,112 101,91,111 101,90,113 93,82,105 94,83,106 97,88,110 106,95,118 105,94,117 106,96,114 111,101,119 122,113,128 128,119,134 132,123,136 142,133,146 143,134,147 144,134,152 147,137,155 136,126,144 134,124,142 132,122,140 130,120,138 108,98,97 96,89,50 96,86,44 85,75,33 76,66,28 76,66,28 80,70,32 83,73,31 76,69,28 68,65,25 65,64,26 71,64,25 71,63,27 72,62,24 72,62,24 69,60,29 66,59,28 68,56,28 69,57,29 64,55,26 60,53,24 66,57,30 66,56,32 66,56,34 65,57,35 64,58,35 61,55,32 63,60,36 61,57,36 62,60,38 66,60,37 67,61,38 67,61,38 70,64,41 62,63,40 62,63,42 65,63,43 68,67,42 68,67,42 71,65,42 73,65,43 68,65,39 65,62,36 65,62,36 66,63,37 68,63,35 70,65,37 70,65,35 69,67,36 72,67,37 75,71,36 78,75,35 81,76,37
67,65,77 62,60,72 64,62,74 85,82,97 71,68,83 66,63,78 73,70,85 64,63,78 62,61,76 62,61,78 64,63,80 73,76,94 71,74,92 34,74,64 18,44,33 17,41,30 17,39,27 21,39,24 28,44,25 68,65,39 88,65,25 128,87,69 132,94,75 148,97,71 180,117,84 187,118,85 191,121,88 203,125,81 206,126,92 219,133,85 220,131,84 227,137,88 241,147,95 247,153,99 241,144,91 149,91,38 187,128,30 77,69,15 114,89,30 30,52,22 34,68,34 36,71,32 41,79,39 41,85,40 46,89,47 65,129,71 98,87,110 94,85,109 99,88,113 94,83,108 91,85,108 96,90,113 94,90,110 96,87,111 96,90,113 100,90,110 98,87,110 95,84,107 97,86,109 93,84,106 98,87,110 102,91,114 108,98,116 120,110,128 127,118,133 133,124,139 137,128,143 137,128,143 136,127,140 130,120,138 132,122,140 140,130,148 132,122,140 125,115,133 133,123,141 106,96,95 97,87,49 96,86,44 85,75,33 73,63,25 75,65,27 76,66,28 78,68,26 72,67,26 71,66,27 67,61,25 70,60,22 72,62,24 72,62,24 72,62,24 67,59,25 69,57,29 64,55,26 64,55,28 63,53,29 64,54,30 67,57,35 64,53,34 62,53,34 62,53,34 57,55,33 58,56,34 62,60,38 59,60,39 60,61,40 61,62,41 61,62,39 62,63,40 65,63,41 64,62,42 63,64,45 66,67,48 66,67,46 66,67,44 69,66,42 72,66,43 69,66,42 68,65,41 68,65,39 68,66,37 70,65,37 70,65,37 71,66,36 72,67,37 75,70,38 80,76,41 80,75,36 85,80,39
86,84,96 72,70,82 65,63,75 68,65,80 81,78,93 89,86,101 76,73,88 72,69,84 71,68,83 76,73,90 68,65,82 78,75,92 77,81,96 34,70,55 21,47,36 19,38,29 20,39,30 18,35,27 24,36,16 50,57,25 99,77,32 130,93,67 135,93,69 153,97,73 181,115,83 190,121,85 194,124,91 201,125,85 211,133,87 218,131,86 221,131,84 232,142,93 244,152,97 254,157,108 240,153,94 166,113,45 165,116,24 46,70,32 60,65,33 42,64,34 33,68,29 38,73,36 38,73,34 43,84,40 43,83,42 44,108,50 103,94,118 92,86,107 101,95,116 97,91,112 90,84,109 89,83,108 95,89,110 100,89,112 98,89,111 97,86,109 94,85,109 94,85,109 97,83,107 95,84,107 102,91,114 102,91,114 100,89,112 108,97,120 110,108,118 120,110,128 124,119,135 128,118,136 129,119,137 129,119,137 133,123,141 136,126,144 133,123,141 134,124,142 135,125,143 109,98,95 93,83,45 94,84,42 83,73,31 72,62,20 73,63,25 76,66,24 76,66,24 74,67,26 70,63,22 68,61,22 71,60,25 69,58,23 71,61,23 69,58,23 68,60,24 64,56,20 63,54,27 62,55,28 59,53,30 64,54,32 67,56,37 66,55,36 61,52,33 59,55,36 58,56,36 60,58,40 60,58,40 61,61,47 62,62,48 62,62,46 65,65,49 63,63,47 64,66,49 63,63,47 64,67,47 66,68,51 66,68,51 66,68,51 66,67,44 70,67,43 71,67,46 66,68,42 68,65,41 68,63,33 70,65,37 75,66,39 72,65,34 74,67,36 82,70,40 81,75,39 85,78,35 87,80,37
100,98,110 90,88,100 80,78,90 74,71,86 85,82,97 91,88,103 86,83,98 85,82,97 85,82,97 85,82,99 85,82,99 85,82,99 82,79,94 36,72,57 23,47,36 19,41,31 21,43,33 21,40,31 24,34,8 49,51,25 99,77,30 132,93,63 137,91,73 156,100,74 176,113,78 189,121,83 191,123,87 202,127,82 210,131,85 214,132,87 223,134,87 233,144,95 248,159,105 255,165,111 233,148,91 180,125,44 136,109,23 52,68,35 60,78,33 41,68,38 36,71,34 36,65,35 41,69,34 42,81,38 44,85,41 47,100,50 94,96,110 94,88,109 91,85,106 95,89,110 98,92,117 98,92,117 98,92,115 99,93,116 104,95,117 98,87,110 101,90,115 94,83,106 100,86,110 100,89,112 105,94,117 102,91,114 104,93,116 106,95,118 118,110,127 118,109,124 119,112,126 133,123,141 133,123,141 134,124,142 134,124,142 135,125,143 130,120,138 130,120,138 122,112,130 95,86,82 95,88,49 91,81,39 79,69,27 71,61,19 72,62,24 75,65,23 73,66,25 73,66,27 68,63,24 69,61,25 70,60,22 68,57,24 68,57,22 66,58,24 68,57,24 64,55,24 62,55,28 64,56,32 57,56,31 58,54,33 61,53,31 61,52,33 60,53,35 63,56,40 61,56,42 61,58,43 59,59,43 62,62,48 62,62,48 63,63,49 63,63,49 65,65,49 64,66,51 64,66,49 65,67,50 65,67,50 67,69,52 67,69,52 67,68,49 71,67,46 70,66,45 69,66,42 68,67,42 68,66,37 72,67,39 72,65,36 72,67,35 74,69,37 79,73,39 87,76,41 85,78,39 88,81,40
125,113,129 118,106,122 118,109,124 105,105,117 118,116,128 124,121,136 115,112,127 122,119,134 119,116,131 108,109,128 104,96,115 106,97,119 100,96,118 34,68,54 23,48,32 23,38,24 21,40,29 18,41,26 42,44,18 37,51,32 98,84,26 130,95,59 140,92,74 165,106,76 181,116,79 189,120,84 194,123,81 199,123,81 206,127,86 209,130,84 219,138,88 232,147,94 254,165,111 255,169,117 204,134,74 180,124,28 133,88,15 114,94,44 43,65,24 38,71,33 38,65,33 34,61,29 36,63,31 44,72,37 45,80,41 48,92,45 133,141,129 142,137,139 120,113,113 118,110,116 108,99,110 108,99,114 104,96,115 104,100,120 101,97,119 98,92,113 102,92,112 104,94,112 108,98,118 118,109,124 117,108,130 111,102,124 105,96,118 108,99,121 111,102,124 106,100,123 105,96,118 111,100,123 113,102,125 116,106,126 126,116,136 128,118,138 130,120,140 132,122,142 126,116,134 96,86,74 88,81,40 90,80,42 79,74,31 69,62,23 66,62,27 66,61,29 66,61,31 63,61,32 64,58,33 62,54,30 62,54,30 61,53,29 61,55,30 58,52,27 60,53,26 59,52,25 64,56,34 59,56,32 56,58,32 54,55,32 58,54,35 58,54,35 59,54,40 60,57,44 62,59,46 63,59,49 61,61,47 62,62,48 63,63,49 65,65,51 65,65,51 65,67,52 64,66,51 64,66,51 66,68,51 67,70,50 66,69,49 67,70,50 67,68,47 70,68,46 71,67,46 70,66,45 72,64,42 69,61,39 71,66,38 73,68,38 76,67,38 78,69,42 90,76,49 98,84,57 103,89,64 92,78,53
223,199,162 245,221,184 233,211,175 189,168,145 163,140,125 188,163,133 222,197,167 247,222,192 235,210,180 231,207,172 227,204,175 215,191,167 183,168,148 44,74,57 23,47,34 21,39,24 25,45,29 24,44,28 49,54,34 41,50,33 105,86,33 121,85,38 148,99,77 172,114,81 191,122,86 197,125,90 193,120,77 196,120,80 195,121,83 193,119,81 212,135,84 230,149,97 253,164,112 255,169,117 179,110,43 202,148,40 122,96,28 81,69,3 31,68,37 41,68,36 34,53,31 35,57,31 35,57,31 40,65,36 44,77,41 49,88,43 150,166,133 187,176,161 185,174,159 177,165,155 147,134,129 146,133,128 123,113,117 105,97,116 103,97,118 105,96,120 111,96,118 116,103,122 109,104,120 108,100,119 107,98,120 100,91,113 104,95,117 101,92,114 104,95,117 103,97,120 107,98,120 111,100,123 104,93,116 108,98,118 114,104,124 119,109,129 127,117,137 129,119,139 129,119,137 94,83,78 83,76,37 77,70,31 70,68,37 68,63,51 64,60,54 64,59,56 63,62,55 59,59,54 55,53,51 55,53,51 54,52,50 53,51,49 52,50,48 52,50,48 49,48,37 52,51,40 54,55,36 58,54,37 59,54,40 57,54,39 61,53,40 59,54,42 61,58,45 60,59,48 61,60,49 62,61,50 62,62,48 62,62,48 63,63,49 63,63,49 66,66,52 65,66,54 65,67,52 66,68,53 66,68,53 66,68,51 67,67,51 66,67,48 68,69,48 67,68,45 71,67,46 70,66,45 73,65,43 71,61,39 74,64,40 84,72,46 95,78,54 93,76,52 87,73,55 85,76,59 83,74,59 62,52,40
246,217,186 234,205,174 217,188,155 219,193,154 230,204,165 255,235,195 255,246,207 255,237,198 255,238,199 255,245,209 255,236,194 255,232,191 241,210,173 39,64,48 21,40,29 19,39,25 17,36,25 24,43,32 31,55,33 25,45,29 96,79,32 113,81,37 154,102,72 177,114,79 200,133,88 206,136,87 204,125,84 186,114,79 175,110,71 172,111,79 198,125,82 230,148,101 252,166,116 254,169,116 180,112,38 184,133,24 46,77,21 70,81,25 27,59,26 39,58,38 19,33,14 22,37,21 27,42,26 31,56,29 39,73,39 43,84,40 115,157,106 230,214,183 225,209,176 217,200,172 193,176,152 161,146,126 154,140,126 120,110,114 107,99,116 113,103,123 111,105,128 105,101,125 97,93,115 94,90,110 92,86,109 97,91,112 107,96,119 106,95,118 103,94,116 96,90,111 102,88,114 104,93,116 114,98,123 121,111,131 122,112,132 121,111,131 122,112,132 123,112,135 120,110,128 92,84,73 81,74,45 73,67,58 71,67,61 66,64,62 65,63,61 65,63,64 62,62,62 60,60,60 57,57,57 54,54,54 55,55,55 54,54,54 52,52,52 52,52,52 51,51,51 50,50,50 48,48,43 50,50,45 53,53,50 56,55,48 62,58,48 63,59,49 61,60,51 61,60,51 62,61,52 62,61,52 62,62,48 61,62,52 64,65,55 65,67,52 65,67,52 65,67,52 64,66,51 65,67,52 65,67,50 67,67,51 67,67,51 70,67,52 68,69,48 70,68,46 69,66,42 78,68,44 82,69,46 71,61,39 63,52,35 76,65,48 83,69,53 74,58,43 69,53,36 69,56,35 83,67,52 86,72,56
255,232,199 253,224,191 255,228,194 255,239,202 255,243,206 255,246,209 255,245,207 255,247,208 255,241,202 255,230,196 233,206,172 240,213,170 250,219,182 49,72,55 21,39,26 17,35,22 13,31,18 12,30,17 26,46,28 47,75,52 88,83,40 107,82,38 148,110,75 176,123,78 201,135,85 215,149,97 182,125,67 160,107,50 138,86,38 127,78,29 173,111,69 215,148,98 238,161,101 251,177,109 190,122,34 193,131,32 82,98,40 45,74,30 37,63,38 31,50,30 19,33,14 16,31,15 20,35,19 27,48,25 36,65,35 44,80,36 77,134,76 228,210,180 231,213,181 223,204,177 202,183,160 175,156,133 176,154,134 157,143,129 145,134,129 135,123,123 123,112,121 106,93,112 99,90,112 101,92,116 98,92,113 99,93,116 104,98,119 112,106,127 115,105,123 110,101,123 106,100,121 112,103,129 107,93,121 107,97,117 115,105,125 119,109,129 127,122,138 129,118,141 126,116,136 87,80,80 68,62,53 69,64,61 68,61,64 68,61,59 64,59,58 62,60,58 59,59,56 59,59,59 58,56,57 59,57,58 56,54,55 56,54,55 55,53,54 54,52,53 52,50,51 52,50,51 52,50,51 52,50,51 52,50,51 51,51,51 57,57,57 60,58,56 65,63,59 63,62,55 65,64,53 62,63,53 62,63,53 62,63,53 64,65,55 62,63,51 64,65,53 64,66,51 65,67,52 65,67,52 65,67,52 63,63,49 66,66,50 67,64,49 67,68,49 68,66,46 80,69,52 90,75,53 99,78,55 104,84,66 82,71,56 55,44,29 35,27,16 45,36,28 73,59,45 75,61,43 66,52,38 67,55,43
255,232,197 254,225,190 253,221,187 255,229,191 255,236,201 255,245,208 255,245,210 255,238,201 255,242,205 255,250,206 255,252,207 255,243,204 255,240,203 55,75,59 20,38,25 17,35,22 10,28,13 12,30,15 12,27,13 63,84,61 89,81,47 99,80,27 115,86,37 137,97,33 146,102,33 138,97,27 148,104,33 146,103,29 147,102,27 148,103,28 156,107,40 164,109,37 171,113,33 189,128,40 215,146,43 192,129,35 98,101,37 58,84,32 61,80,40 24,43,23 17,31,12 16,31,15 17,32,16 23,44,21 35,62,32 41,75,32 67,124,66 226,206,174 229,211,179 232,213,186 222,203,178 214,195,172 210,189,162 194,176,155 176,162,146 146,131,122 130,118,120 119,105,118 116,108,116 108,99,114 102,96,117 103,97,120 105,100,118 122,117,135 121,109,121 132,123,138 128,120,137 123,118,136 120,109,132 121,111,131 126,116,136 129,119,139 122,117,133 126,116,136 113,104,119 73,66,66 63,56,54 65,60,57 67,57,61 66,59,57 62,57,56 63,58,57 60,60,60 61,61,61 60,58,59 60,58,59 60,58,59 56,54,55 55,53,54 54,52,53 52,50,51 52,50,51 52,50,51 52,50,51 52,50,51 50,50,50 52,51,54 56,53,57 62,60,61 66,64,60 66,65,56 64,65,55 62,63,53 62,63,53 64,65,55 62,63,53 64,65,55 64,65,53 62,65,53 65,65,51 63,63,49 66,66,50 68,65,50 68,65,50 65,66,47 65,60,46 70,59,44 87,68,54 79,63,46 89,70,54 85,71,53 81,66,46 75,64,47 48,38,26 55,38,28 63,46,36 68,53,42 53,41,31
240,212,172 246,218,178 253,225,185 250,222,184 239,211,173 244,215,180 247,218,185 229,191,156 222,192,150 244,217,174 255,236,198 255,249,214 243,212,175 66,80,59 24,39,23 15,33,16 14,30,11 15,29,10 17,28,13 82,96,75 71,66,27 92,84,32 116,91,18 130,101,25 142,97,24 136,90,22 139,99,22 132,94,18 137,100,29 136,99,26 149,104,31 149,105,23 160,111,21 175,120,21 168,119,13 86,79,11 88,96,34 52,94,32 81,118,67 23,38,24 22,36,15 18,31,17 16,31,15 21,42,21 35,62,32 41,77,33 52,113,54 212,189,158 233,208,178 230,212,182 237,219,187 244,227,188 206,184,150 219,194,164 183,157,134 173,153,135 142,133,114 159,141,122 158,149,134 149,136,129 161,145,143 139,126,134 141,130,137 129,122,136 125,112,131 137,127,147 139,129,149 134,127,141 129,125,138 127,119,136 132,124,143 135,127,144 127,120,134 113,106,120 74,68,75 60,55,54 60,55,52 62,58,52 63,58,55 64,57,57 63,58,57 64,59,58 63,61,62 64,59,61 64,59,61 63,58,60 61,59,60 58,56,57 55,53,54 54,52,53 52,50,51 52,50,51 52,50,51 49,46,50 49,46,50 48,47,50 51,50,53 52,51,54 58,55,59 63,60,64 66,66,66 71,71,71 75,73,69 72,71,64 63,62,53 62,61,54 62,63,53 62,63,53 62,65,53 63,63,49 66,61,47 68,60,47 64,54,42 59,49,37 69,58,43 67,54,47 61,48,41 55,44,41 49,39,40 51,40,35 71,57,43 78,64,48 72,59,38 97,76,53 111,85,62 82,61,50 49,36,31 47,34,29
251,223,183 252,224,184 255,236,196 251,224,181 255,233,190 255,229,187 255,227,185 252,220,176 254,224,178 255,222,183 243,213,171 249,216,177 242,211,174 52,81,69 22,37,21 16,31,15 18,30,12 19,28,11 16,27,12 73,82,63 40,61,38 31,54,35 56,66,31 63,76,35 66,75,29 63,71,30 45,62,34 38,64,39 34,66,35 43,63,36 37,62,31 48,72,34 76,71,28 96,91,36 61,82,30 78,92,35 65,96,56 68,100,53 91,126,48 62,67,47 22,34,14 19,30,15 17,32,18 22,41,21 37,59,31 39,75,33 45,104,48 212,201,168 249,216,189 203,178,148 189,166,135 221,197,164 217,188,164 212,191,166 225,203,169 214,192,158 197,172,153 187,163,141 180,161,138 215,191,167 236,215,174 237,218,181 205,189,172 190,174,172 151,137,152 134,125,140 132,129,144 127,123,136 133,131,143 137,128,141 137,127,145 134,127,137 113,107,114 81,75,80 62,58,52 61,57,51 64,60,52 63,59,53 66,64,60 70,65,67 66,64,65 66,64,65 65,63,64 63,61,62 63,61,62 61,58,62 61,58,62 60,57,61 58,55,59 56,53,57 54,53,58 53,50,54 53,50,54 51,48,52 52,49,53 50,49,52 48,47,50 50,49,52 50,49,52 52,51,54 57,56,59 64,63,68 76,73,77 81,79,77 80,79,72 77,76,69 61,62,52 62,63,53 61,60,49 63,60,47 66,58,47 57,46,39 47,34,27 55,43,33 83,68,48 98,86,60 80,69,50 61,50,35 42,33,25 44,35,29 53,40,35 49,36,31 67,51,38 97,76,53 100,79,56 76,57,34 75,55,35 96,77,54
247,217,175 250,220,178 255,229,187 252,222,180 228,198,156 243,211,169 253,218,180 235,205,163 249,217,175 255,222,182 255,228,185 255,225,181 246,216,174 54,80,69 19,37,22 14,32,17 17,31,12 20,29,12 12,25,11 62,79,53 21,48,30 30,46,25 32,54,28 35,60,31 63,73,36 48,67,31 51,69,38 59,73,41 35,62,32 38,58,33 58,65,33 44,63,27 78,73,30 84,82,33 76,82,30 45,89,44 155,143,65 124,153,84 102,132,54 82,94,56 64,67,47 19,31,13 14,32,17 16,36,18 30,55,28 39,72,34 51,92,44 147,148,109 199,170,139 211,182,149 210,181,146 203,174,143 204,176,147 194,166,137 221,199,165 191,168,137 225,203,169 221,201,169 202,183,156 202,183,156 219,199,169 231,211,181 237,219,189 226,208,178 204,185,171 199,180,168 191,176,167 152,138,143 152,140,152 154,147,150 159,146,143 172,159,138 93,88,85 63,58,55 62,58,52 62,56,51 68,61,59 69,64,63 67,65,66 65,64,67 61,60,63 58,57,60 55,52,56 55,52,56 55,52,56 55,52,56 52,49,55 52,49,55 56,53,59 55,52,58 54,52,60 58,55,61 55,52,56 53,50,54 53,50,54 50,49,52 50,49,52 50,49,52 48,47,50 50,49,52 48,47,50 51,50,53 54,53,56 62,59,63 76,73,77 90,88,89 91,89,85 77,73,65 59,53,48 65,56,48 65,54,47 54,41,36 50,37,32 57,41,37 63,47,41 59,47,35 52,40,28 55,39,24 92,68,44 113,87,62 96,76,58 71,55,40 56,39,31 57,42,33 63,47,32 98,72,47 130,98,68 135,103,73
240,210,168 236,206,164 246,216,174 239,209,167 246,216,174 255,230,191 255,235,196 255,233,191 247,215,173 243,209,168 248,213,175 255,233,191 255,248,212 54,76,66 17,32,18 18,31,15 18,29,14 18,30,12 15,28,12 60,80,55 60,65,45 27,46,35 26,49,30 47,57,31 65,69,31 47,62,27 52,55,24 54,50,15 41,51,27 39,53,32 57,67,32 41,63,33 73,70,30 90,86,38 53,81,35 83,97,36 133,128,57 117,139,57 95,138,71 103,89,46 113,106,88 30,34,17 16,31,17 17,35,18 31,56,29 34,67,29 50,91,43 127,151,102 244,215,180 242,216,177 222,190,158 238,206,172 216,182,150 222,188,156 212,180,146 216,183,146 225,195,153 184,155,120 169,143,118 212,187,159 198,168,140 245,215,187 216,187,156 199,170,139 228,195,158 241,208,169 235,202,163 212,183,148 183,154,123 209,180,147 246,220,179 161,146,126 62,61,54 59,60,50 61,62,54 65,63,59 70,65,67 69,67,68 66,63,67 59,56,60 54,51,55 54,51,55 52,49,53 52,49,53 53,50,54 53,50,54 53,50,56 56,53,59 56,53,59 55,52,58 55,53,61 55,53,61 57,55,63 57,55,63 54,52,60 54,51,57 52,51,54 50,49,52 48,47,50 49,46,50 49,46,50 48,48,48 48,47,50 50,49,52 60,57,63 69,66,70 97,91,96 98,93,90 89,83,76 58,49,41 50,41,33 49,36,31 63,48,37 62,48,34 55,43,33 39,30,24 49,37,27 69,51,32 95,66,42 125,92,65 123,94,70 96,75,50 58,42,25 48,37,22 67,51,36 92,71,46 105,81,55 96,75,52
243,211,167 255,225,181 255,225,181 255,230,186 255,226,184 250,220,178 246,216,174 255,244,202 255,245,206 255,237,195 255,233,191 255,230,191 234,205,174 45,75,58 23,34,21 14,33,13 16,31,15 15,30,14 16,30,11 141,136,106 64,73,56 34,45,30 31,47,26 40,57,31 34,56,28 32,57,28 50,54,27 58,57,19 38,42,15 39,44,20 42,51,21 53,59,30 93,82,38 71,73,29 48,83,44 66,85,33 73,110,50 122,144,66 122,153,86 161,142,87 185,168,131 45,47,32 21,29,15 19,34,20 30,54,30 36,66,29 40,84,37 76,126,68 217,178,137 232,205,158 254,225,172 255,235,182 245,212,160 241,207,162 255,224,176 255,221,176 252,223,174 255,235,186 255,233,188 232,198,155 210,179,140 255,239,192 255,231,184 248,211,169 255,223,182 248,216,174 252,218,177 232,204,164 179,152,120 199,165,131 193,169,145 82,76,67 65,64,57 65,63,59 68,66,64 70,68,69 65,63,64 60,60,60 55,53,54 53,50,54 54,51,55 54,51,55 51,48,52 49,46,50 48,45,49 53,50,54 62,59,63 66,63,67 66,62,71 61,57,66 55,54,59 55,54,59 59,57,65 58,56,64 59,57,65 58,56,64 58,57,62 57,56,61 53,50,54 50,49,54 46,45,48 46,45,48 45,44,47 46,45,48 47,46,49 50,49,52 62,61,64 87,84,88 108,103,102 100,94,89 71,61,51 69,57,45 86,72,54 93,78,56 82,69,46 57,43,25 65,51,35 80,61,38 93,67,44 97,72,53 79,57,37 85,64,41 96,71,43 106,83,54 79,59,41 61,45,39 63,51,39 82,63,47
255,237,193 255,223,179 255,239,195 255,230,186 242,210,168 255,229,187 255,240,198 255,243,201 255,239,197 255,233,191 249,219,177 251,218,179 134,130,109 32,58,45 18,36,19 17,33,14 18,32,13 18,29,14 24,38,17 242,225,197 58,73,45 28,46,29 20,38,25 30,47,23 32,52,25 36,51,23 42,46,6 24,29,5 16,36,20 17,34,24 48,58,34 34,51,27 53,60,24 47,66,28 41,75,41 85,87,30 95,122,50 79,124,41 87,119,45 217,196,144 248,217,178 78,68,44 25,33,19 17,32,18 32,51,31 40,62,32 41,79,39 56,110,55 251,223,185 255,230,192 246,214,182 245,213,179 248,220,180 227,198,165 237,210,167 243,216,173 249,218,181 254,223,186 250,217,180 227,199,161 177,153,120 178,155,124 243,212,175 241,211,167 246,216,170 231,200,151 222,188,143 208,178,132 215,188,143 221,191,149 149,134,112 65,63,59 69,67,65 74,72,70 74,72,73 58,56,57 49,47,48 48,46,47 49,44,46 49,47,48 53,50,54 53,50,54 48,45,49 48,45,49 49,46,50 58,55,59 74,71,75 82,79,83 77,73,82 69,65,74 60,59,64 59,58,63 60,58,66 61,59,67 60,60,72 60,60,70 59,59,67 62,60,68 61,60,65 57,55,63 51,50,55 50,49,54 46,45,48 46,45,48 43,43,43 45,45,45 45,45,45 59,56,60 72,66,71 99,94,96 113,104,100 114,103,86 79,65,47 72,56,39 63,49,35 61,47,29 80,65,45 91,72,49 96,75,52 79,61,40 72,54,35 84,63,40 112,83,59 134,104,76 122,97,67 99,81,60 70,59,44 64,52,40
238,212,171 242,216,175 255,231,190 255,238,198 255,229,189 255,236,194 255,236,194 255,243,201 255,237,195 247,215,173 254,222,180 255,226,182 56,70,51 30,50,36 19,37,22 17,32,16 18,32,13 18,29,14 39,54,30 255,239,198 125,117,83 41,54,29 28,37,18 32,42,20 36,41,19 41,45,18 35,34,7 47,46,21 24,33,16 21,34,18 16,31,19 21,29,8 41,51,25 39,53,21 62,70,31 55,80,35 98,108,32 127,138,55 66,109,49 238,200,165 233,206,163 126,108,76 22,31,14 21,34,18 27,46,24 39,61,31 42,72,35 46,99,49 209,206,164 255,221,183 255,251,205 255,223,181 250,220,178 253,223,181 221,191,149 245,214,175 255,227,185 255,231,191 238,210,172 233,205,167 224,195,160 215,188,152 204,176,138 187,160,128 182,155,123 189,162,130 201,173,135 233,202,165 227,196,157 217,192,146 119,107,97 72,70,68 74,72,70 74,69,66 56,51,53 53,43,44 49,44,43 50,43,43 51,49,50 55,50,52 51,46,48 47,45,46 45,43,44 48,45,49 54,51,55 63,60,64 81,78,84 86,83,89 88,85,89 84,81,85 72,70,78 60,58,66 59,57,67 61,59,69 62,62,74 64,64,74 63,63,75 63,63,75 64,62,72 64,62,72 62,60,70 60,58,66 54,53,58 47,46,51 44,43,46 43,43,43 44,44,44 45,45,45 48,48,48 60,59,62 86,84,85 128,117,110 119,108,93 71,60,45 61,47,33 67,51,38 72,62,50 76,65,50 70,59,44 72,59,38 95,74,49 99,75,49 98,74,48 107,84,55 116,93,64 118,97,70 93,81,55 61,54,38
207,174,135 202,169,130 241,208,169 255,233,193 246,218,178 240,209,170 254,224,182 255,230,191 255,242,203 255,233,191 255,237,195 255,249,208 42,67,49 21,41,25 19,34,18 17,33,14 18,32,13 19,31,13 67,77,53 255,234,191 250,223,187 83,94,65 27,40,15 16,40,18 21,36,20 27,39,21 28,36,15 30,35,15 24,38,19 33,43,19 23,36,24 45,42,16 53,53,23 50,48,17 103,100,60 99,105,55 85,108,46 80,111,57 119,129,66 235,215,183 234,202,158 204,182,146 44,47,23 23,34,21 22,37,23 35,55,28 41,71,36 43,89,44 114,141,98 185,172,138 216,187,152 240,208,174 227,198,165 231,202,169 218,186,154 211,182,149 200,173,139 198,171,137 192,165,133 212,185,151 218,188,160 202,172,144 183,153,127 176,146,118 187,161,138 178,151,133 218,195,164 211,185,146 219,192,158 199,177,143 100,91,87 74,72,70 69,64,63 55,48,48 52,45,45 54,47,47 55,50,49 53,48,47 51,49,47 48,46,44 54,49,48 63,58,57 75,70,72 79,76,80 83,80,84 86,83,87 89,86,92 87,84,90 88,85,89 84,81,85 76,74,82 66,64,72 60,58,68 61,59,69 65,63,75 66,65,80 67,66,81 67,66,83 65,64,79 64,63,78 64,63,78 63,63,75 63,63,73 60,58,66 51,50,55 47,46,49 43,43,43 43,43,43 41,41,41 45,44,47 55,54,59 76,74,75 130,121,115 125,114,107 81,70,55 56,45,30 54,42,32 50,39,32 43,34,26 54,45,37 63,51,39 65,50,39 63,48,39 57,45,33 51,41,31 46,38,25 54,42,30 53,41,29
