168,125,92 134,91,58 159,116,83 164,121,88 178,135,102 179,134,101 190,143,111 189,142,108 201,154,122 192,145,111 180,134,97 174,123,86 173,117,83 172,116,82 178,124,90 175,124,89 187,137,104 185,135,102 166,119,87 165,119,89 154,111,78 154,110,80 152,108,78 171,126,91 179,128,91 184,133,96 179,128,91 191,141,108 161,111,78 160,114,84 151,104,72 158,111,79 175,125,92 170,121,85 190,141,105 180,131,93 174,125,89 211,155,119 219,161,124 103,73,58 100,64,54 114,78,68 119,83,75 114,77,62 122,84,65 175,112,88 176,117,89 180,123,92 204,142,113 214,153,121 232,163,132 173,116,85 89,59,44 77,50,34 107,80,62 84,62,42 74,56,35 74,56,35 80,62,41 86,67,42 77,58,35 76,56,36 79,58,35 84,62,42 82,62,44 83,63,45 91,69,49 105,79,58 119,85,63 129,94,69 134,103,80 88,67,44 57,39,20 48,39,22 106,81,64 184,133,98 181,127,93 163,114,78 181,132,96 181,131,98 183,133,100 192,142,109 188,139,101 176,129,95 198,147,110 198,147,110 193,142,107 197,146,107 206,155,116 205,154,115 191,140,103 193,142,105 196,147,111 184,135,99 188,139,103 191,142,104 205,151,117 205,154,119 180,133,99 193,146,112 169,120,84 192,143,105 185,134,97 205,151,115 192,138,100 183,132,93 198,147,108 214,160,122 181,130,91 182,131,92 195,144,105 202,151,112 198,148,106 192,142,98 200,150,108 206,155,118 198,147,110 181,132,96 181,135,96 157,111,72 165,121,91 140,101,73 127,92,67 159,119,96 180,137,104 192,146,107 184,134,103 170,120,89
170,130,94 173,133,97 188,143,108 186,142,112 178,132,102 181,134,102 190,143,111 202,155,123 173,128,95 186,138,109 202,157,122 211,155,121 196,145,110 191,139,107 182,131,96 189,138,103 193,142,107 172,121,86 167,117,84 181,134,100 168,121,87 158,111,77 177,127,94 185,135,102 184,133,96 180,131,95 164,115,79 174,129,96 152,108,80 161,116,81 167,123,85 193,142,107 175,129,90 192,143,107 183,134,96 194,145,107 180,131,95 174,123,88 193,137,101 88,63,46 76,55,44 94,68,58 92,66,56 93,62,52 99,66,55 112,77,64 132,93,81 166,115,89 182,129,104 189,136,111 170,124,98 99,63,45 78,52,38 85,58,42 105,78,62 83,61,41 83,62,37 82,61,36 82,61,38 84,63,38 82,62,42 80,60,42 89,63,40 88,64,42 75,55,35 73,55,34 87,68,45 105,81,57 113,79,59 111,77,55 119,86,61 117,79,60 149,109,86 147,107,84 160,118,96 198,139,109 195,139,101 201,147,111 192,138,102 205,151,117 205,151,115 206,152,116 189,138,99 184,133,96 198,147,112 198,147,112 189,143,106 188,142,103 181,132,92 202,153,113 191,140,101 193,142,103 193,142,105 186,135,98 190,141,103 191,142,104 199,150,112 208,159,121 166,119,85 184,133,98 168,119,83 157,108,72 172,125,91 178,132,95 188,139,101 183,132,95 195,144,107 208,154,118 182,131,94 170,120,87 195,147,104 210,160,118 212,162,120 209,159,117 194,141,100 199,146,103 199,149,107 198,149,109 196,147,107 202,153,115 181,130,91 192,138,102 177,127,94 179,134,101 165,118,84 188,137,100 185,131,95 159,113,74
134,97,57 166,127,88 171,126,91 168,124,94 168,123,90 189,143,106 193,147,110 185,139,102 194,149,116 194,148,118 163,122,93 163,117,87 167,132,105 166,131,106 171,130,101 119,75,45 171,122,86 184,133,96 197,146,109 198,147,112 178,129,93 164,114,81 171,121,88 180,130,99 168,118,87 166,119,87 167,122,89 167,120,88 166,118,89 161,114,82 161,118,83 166,112,78 186,132,94 189,138,99 194,145,107 180,131,93 198,147,112 188,134,98 213,162,123 129,100,78 74,53,42 75,52,41 76,55,44 83,57,43 84,56,43 96,66,51 116,84,70 136,94,70 145,100,79 146,103,84 93,57,39 64,32,18 71,44,28 98,71,53 98,72,51 100,74,49 99,73,48 99,73,48 99,73,50 93,69,45 98,72,49 95,71,47 95,69,48 86,66,46 75,62,41 73,60,39 76,61,41 85,63,43 96,67,47 101,70,49 112,76,54 139,101,80 141,88,63 145,101,73 178,130,101 189,132,101 200,146,108 202,148,112 209,155,117 208,154,116 205,151,113 198,144,108 205,151,113 206,152,116 168,118,85 174,124,93 191,142,106 190,141,103 203,154,116 195,146,108 200,149,110 207,156,117 204,153,114 193,142,103 184,135,97 187,138,100 191,141,108 182,132,99 195,145,112 184,133,98 173,123,90 168,121,87 167,120,86 160,115,80 177,128,92 193,142,105 191,140,103 192,141,104 170,121,83 168,121,87 176,128,85 202,154,111 207,154,113 192,138,100 180,132,89 170,122,77 178,130,87 179,133,96 196,147,107 199,150,110 176,126,84 185,135,91 188,138,92 178,129,91 180,133,99 191,142,106 202,148,112 163,119,79
173,134,93 173,131,91 178,135,102 176,132,102 166,122,92 180,135,100 171,124,92 180,133,101 179,133,103 160,114,86 168,122,92 176,129,97 154,112,88 153,117,95 146,109,83 138,92,64 192,141,106 202,151,116 187,138,102 201,152,116 181,131,98 182,132,99 178,131,97 179,132,98 192,145,111 176,129,97 170,126,96 160,115,82 172,125,93 174,127,93 171,122,86 191,137,101 200,150,108 202,152,110 188,137,98 189,140,104 194,140,106 205,151,117 213,159,123 175,141,119 69,50,38 67,48,36 69,50,36 76,53,38 81,58,43 84,58,44 91,63,50 104,68,58 113,76,63 87,52,39 94,62,48 99,66,55 90,58,44 113,84,64 111,82,62 121,90,67 120,86,64 112,81,58 112,81,58 110,81,57 110,81,57 107,78,54 100,74,53 80,65,45 73,59,41 71,60,41 73,62,43 83,63,45 85,63,43 86,66,46 91,70,47 153,106,83 174,122,90 168,116,84 173,133,99 168,118,87 182,131,94 186,132,96 210,155,114 223,168,125 216,161,118 217,162,121 194,140,102 212,158,120 206,155,118 192,141,104 195,146,110 187,138,102 202,153,115 199,150,112 204,155,117 209,160,122 206,157,119 202,153,115 188,137,98 191,140,101 190,136,100 188,134,98 195,144,107 199,148,111 193,142,105 183,132,95 188,137,100 190,141,103 189,140,102 179,133,94 167,118,80 183,132,95 162,116,77 163,112,73 171,122,84 187,138,98 188,142,101 194,148,109 192,143,103 181,133,90 171,126,82 158,115,82 176,130,91 180,134,93 192,146,105 209,163,122 165,119,78 163,118,83 162,119,86 188,141,109 196,146,115 154,114,78
184,142,100 178,136,96 165,122,89 176,132,102 170,126,96 164,118,88 166,120,90 164,118,88 165,120,87 154,107,75 175,128,96 181,134,102 154,108,80 147,103,77 154,110,82 147,101,71 186,140,110 182,135,103 184,134,101 201,152,114 203,153,120 181,134,102 166,121,86 173,128,93 172,127,94 173,130,97 168,127,98 150,106,78 170,124,96 166,119,85 175,124,89 186,132,98 192,143,103 206,160,119 195,144,107 193,141,109 195,145,112 197,148,112 189,140,104 193,154,126 66,49,39 65,45,36 68,47,36 76,53,40 79,56,43 79,53,39 89,61,48 99,72,54 79,49,32 102,63,49 88,51,38 125,89,79 108,76,62 119,90,68 125,96,74 130,99,76 125,94,73 125,96,72 125,94,71 123,92,69 119,90,68 109,83,60 96,76,56 79,63,46 75,61,47 73,56,46 75,61,45 81,60,47 80,61,45 80,62,43 80,62,43 151,107,81 185,131,97 180,126,92 160,110,79 168,121,89 188,139,103 204,150,114 199,144,103 218,161,121 206,151,108 221,166,125 218,167,128 204,155,115 199,148,111 202,151,114 197,148,112 191,142,106 194,145,107 191,142,104 201,152,114 209,160,122 205,156,118 204,155,117 219,165,127 218,162,124 186,132,94 195,141,105 188,137,100 175,124,87 198,147,110 207,156,117 211,157,119 204,148,112 210,154,118 202,144,109 191,137,101 173,124,88 189,138,103 182,131,92 180,131,93 173,124,86 185,139,100 174,128,91 190,144,105 178,133,89 181,133,88 183,137,100 182,138,96 176,131,87 174,131,86 170,126,84 161,119,79 145,105,69 159,116,83 165,122,87 141,101,65 146,120,79
162,127,73 177,135,97 189,141,112 171,127,97 170,124,94 166,123,90 168,125,92 168,123,90 175,130,95 177,132,97 174,122,90 178,128,97 164,114,83 161,114,82 171,125,95 151,105,75 147,103,75 158,114,86 132,82,51 198,149,111 204,155,119 181,131,98 182,136,99 186,140,103 174,129,96 158,114,84 162,121,92 166,125,94 149,103,73 165,118,86 174,125,87 185,129,93 202,148,112 180,126,90 184,130,94 194,140,106 195,146,110 192,143,107 190,140,98 208,160,117 70,43,25 69,46,31 70,47,36 78,52,42 79,53,43 77,56,41 87,58,38 76,42,24 113,77,57 125,89,71 68,33,20 94,60,42 126,96,79 114,88,67 114,88,67 127,98,76 128,97,74 129,100,76 128,97,76 127,96,75 118,89,69 109,85,63 91,76,56 85,69,52 80,64,51 78,62,49 80,64,51 80,64,49 76,60,43 76,61,41 73,58,38 130,94,65 193,142,107 183,134,96 161,114,80 177,125,93 182,133,95 195,144,105 187,133,95 215,158,118 210,155,114 216,161,120 204,149,108 201,153,110 192,141,102 205,154,115 195,146,108 203,154,116 199,150,114 195,146,110 192,143,107 192,143,107 199,150,114 202,153,117 219,165,129 217,163,125 201,147,109 236,182,144 236,182,146 207,153,115 185,134,97 198,144,108 213,157,121 214,158,120 216,160,126 221,165,131 179,128,93 187,137,104 178,128,95 181,130,93 188,137,98 197,149,106 186,142,100 185,141,99 170,128,88 168,129,86 180,135,91 169,123,82 190,140,94 189,141,94 171,128,83 172,131,86 159,120,79 162,123,84 166,127,88 148,109,68 148,121,74 103,81,34
132,94,57 135,94,65 182,132,101 175,129,99 170,124,94 161,116,83 147,104,71 157,114,81 172,125,93 181,134,102 192,141,106 182,133,95 184,135,99 175,125,92 154,109,76 155,112,79 154,111,78 164,120,90 165,119,89 192,145,113 202,151,114 196,147,109 186,140,101 175,130,97 164,120,90 156,112,82 159,118,89 161,116,83 182,132,99 168,116,86 163,114,76 189,131,96 201,143,108 199,143,107 188,132,96 201,145,109 198,149,111 199,148,111 204,150,116 215,164,127 199,158,127 87,50,24 81,49,35 78,50,39 83,52,40 96,55,37 140,92,65 120,79,61 129,93,71 101,66,51 134,93,75 91,60,41 137,103,85 97,77,57 94,76,55 114,88,67 129,100,78 129,100,78 126,95,72 120,91,67 117,88,66 113,87,66 106,85,62 103,82,57 99,75,49 107,81,56 88,73,53 86,70,55 81,65,48 73,57,40 76,58,39 158,119,91 181,131,98 185,133,101 190,143,109 189,143,104 176,127,89 195,144,105 193,139,101 202,148,110 190,136,98 202,148,110 222,167,126 193,140,99 199,145,107 197,143,105 175,126,88 194,145,109 182,133,97 200,149,112 191,142,104 179,132,98 186,140,103 198,149,113 190,139,102 212,161,124 210,159,120 205,154,115 202,151,116 197,143,107 202,151,114 193,142,105 200,146,112 198,147,110 188,139,103 192,143,107 187,141,104 171,124,90 176,129,95 185,136,100 197,146,109 185,136,98 180,134,97 185,141,101 148,106,68 150,118,74 162,123,82 149,107,67 168,123,77 174,129,81 165,122,73 168,126,72 136,98,50 140,106,63 156,117,76 162,123,84 118,96,51 99,70,21
163,120,87 158,115,82 178,131,99 162,119,86 173,130,97 185,135,104 171,126,93 154,111,78 174,127,95 167,120,88 193,142,107 182,133,95 184,133,96 179,128,93 152,107,72 161,116,83 162,118,88 153,112,81 146,105,74 162,119,86 173,124,88 181,135,98 179,134,101 149,105,75 161,117,89 156,112,84 154,113,82 159,112,78 180,131,95 178,127,90 198,144,108 196,138,101 236,176,137 220,163,123 206,151,110 204,148,110 198,145,104 203,152,113 204,153,114 205,154,117 208,154,116 213,163,121 161,113,86 150,116,96 146,108,89 170,125,104 166,119,96 115,79,57 120,79,61 103,62,44 145,99,83 116,87,67 142,108,90 81,61,43 82,64,45 98,73,54 119,90,70 123,94,74 118,89,65 120,91,67 119,90,66 116,90,65 115,88,70 133,93,68 177,136,105 172,127,94 101,75,54 82,68,52 77,61,46 89,67,47 93,71,51 179,133,105 170,120,87 176,129,95 180,133,99 191,140,105 208,154,116 201,147,109 193,139,101 213,162,123 196,145,106 177,126,87 199,146,105 195,142,101 198,144,106 199,145,107 211,160,123 190,143,109 204,155,119 210,159,122 197,146,109 152,106,69 174,125,87 189,138,101 199,148,111 203,152,113 185,134,95 203,152,115 188,138,105 172,125,93 187,137,104 194,144,113 197,147,114 178,128,95 199,149,116 186,140,103 180,131,95 168,119,83 172,127,94 165,120,85 179,134,101 196,147,109 175,128,94 182,135,101 159,114,79 147,108,67 166,127,86 149,107,69 165,124,79 152,111,64 159,121,71 149,111,61 136,97,54 191,150,101 169,133,84 137,101,52 140,104,53 154,124,78
178,133,100 168,125,92 157,114,81 141,103,68 161,123,88 160,115,82 174,129,96 158,115,82 156,111,78 165,118,86 182,130,98 181,132,94 190,139,102 163,112,75 147,100,68 149,104,71 154,113,82 150,109,78 154,110,82 171,127,97 182,135,103 181,136,103 168,124,94 151,105,77 152,106,80 145,99,71 164,118,88 180,130,99 197,146,111 199,150,114 191,140,105 216,156,117 235,175,134 231,174,132 216,161,120 213,160,119 213,160,117 193,142,103 205,154,115 203,154,116 199,148,111 211,160,123 216,162,124 164,117,85 126,92,74 136,101,88 150,113,98 122,88,70 97,56,38 149,103,87 90,56,38 129,100,80 128,104,82 80,59,46 82,64,45 95,76,60 98,78,60 113,88,69 114,87,69 112,87,68 106,84,64 110,83,65 133,102,81 169,129,104 157,121,99 141,110,89 111,88,77 88,69,57 89,70,56 110,81,61 107,78,56 164,115,93 181,133,106 185,139,109 188,141,107 198,144,110 204,146,109 204,146,109 206,150,112 215,161,123 194,140,102 181,127,89 194,140,102 197,146,109 191,140,103 192,141,102 203,152,115 196,150,113 206,157,119 200,149,112 198,147,108 187,133,95 190,144,103 183,137,96 193,142,103 206,155,116 186,135,96 170,119,82 166,119,85 150,105,72 175,125,92 198,148,117 190,140,107 169,119,86 183,133,100 185,135,102 181,132,96 177,128,90 184,135,99 187,140,106 180,133,101 191,142,104 202,153,117 202,153,117 188,142,103 172,126,85 166,122,82 153,109,71 153,109,67 144,102,60 135,98,58 139,102,58 156,119,77 144,111,63 158,121,79 155,116,75 146,109,67 130,104,65
168,128,94 169,126,93 162,119,86 157,117,83 155,115,81 157,117,83 160,120,86 155,115,81 161,116,83 163,118,85 171,121,88 178,129,93 170,119,84 164,113,76 138,91,57 157,114,81 134,95,65 138,98,64 150,109,80 146,105,78 154,108,80 164,119,86 159,115,85 153,107,79 151,105,77 147,99,72 147,102,69 178,132,104 192,142,109 189,140,104 176,126,93 212,154,119 220,163,123 224,167,127 215,162,121 193,140,99 213,160,119 202,148,110 200,149,110 182,133,95 211,157,121 220,166,130 207,153,115 211,162,126 98,55,36 99,72,56 105,70,55 106,71,56 134,93,77 135,92,77 97,67,50 141,105,85 143,116,98 73,52,39 84,63,48 89,68,55 91,71,53 100,79,64 120,94,80 116,91,74 125,104,93 110,88,70 130,99,80 148,114,92 141,110,91 117,90,72 103,80,65 93,70,59 98,70,57 118,89,69 123,94,72 166,117,95 186,138,111 184,138,110 191,146,111 202,148,112 202,145,105 219,161,124 215,159,121 215,159,121 209,153,115 208,152,114 193,139,101 164,120,82 189,140,102 178,129,91 191,142,102 201,152,112 212,163,123 189,140,100 185,136,98 204,150,114 208,159,119 189,140,100 192,141,102 205,154,115 200,149,112 184,133,96 166,119,85 156,111,78 168,121,89 200,153,121 190,140,107 174,124,91 189,139,106 178,126,94 186,135,98 177,126,87 182,131,94 188,137,102 203,153,122 190,139,104 197,145,113 190,138,108 184,134,101 194,146,101 184,140,98 175,131,91 177,134,89 165,123,83 138,101,61 138,104,61 136,102,57 144,110,65 149,112,68 133,94,53 141,109,67 116,90,49
172,124,95 172,124,95 169,121,92 156,113,80 165,122,89 162,118,88 155,111,81 157,113,83 164,121,88 170,127,94 163,118,85 155,108,74 190,139,104 182,133,95 161,112,74 163,121,83 140,106,65 153,114,84 165,126,96 178,134,106 177,131,101 177,134,101 166,125,94 159,113,83 157,111,81 157,111,81 158,111,79 135,93,69 192,146,116 205,156,120 198,147,112 198,144,108 191,137,101 194,140,104 207,153,117 197,143,109 212,158,122 222,164,127 225,176,136 185,139,100 209,153,117 206,150,114 209,158,119 225,174,137 184,140,114 93,67,57 96,61,46 115,80,67 92,55,40 84,57,39 115,86,66 141,108,81 110,84,70 79,62,52 76,55,44 82,63,49 88,67,54 93,74,60 94,72,64 101,80,69 102,82,73 90,68,62 108,85,72 119,90,70 108,83,66 96,74,56 84,63,50 92,69,58 118,90,77 133,102,83 146,112,90 172,126,100 189,138,112 185,137,108 181,131,98 195,144,107 209,154,113 209,152,112 195,144,105 204,150,112 198,144,106 199,145,107 181,131,89 151,108,75 182,133,97 176,127,91 179,128,89 186,135,96 193,142,103 200,149,110 188,139,101 181,131,98 202,151,114 209,158,121 209,158,119 192,141,102 194,144,111 190,140,107 192,145,111 174,127,93 166,119,85 165,118,84 175,125,92 181,131,98 171,121,88 182,130,98 203,152,115 193,142,105 198,147,110 184,132,100 178,128,97 190,140,109 182,132,101 176,129,97 175,128,94 190,144,107 214,169,125 189,143,106 180,136,94 163,119,79 153,116,74 136,104,60 141,109,65 158,125,77 134,102,56 112,85,51 130,104,65 123,96,53
181,134,100 181,134,100 174,127,93 164,121,88 152,109,76 156,112,82 163,119,89 163,119,89 168,121,89 171,124,92 161,118,85 170,127,94 189,140,104 188,139,101 181,132,94 163,119,81 141,102,70 126,87,59 153,114,86 194,148,118 196,151,118 195,150,117 191,148,115 183,139,109 173,129,101 159,115,87 161,113,86 152,105,71 181,131,100 194,140,104 205,151,115 211,153,116 196,140,102 193,139,103 202,151,114 189,138,103 204,153,114 208,154,116 207,156,117 202,151,114 205,151,115 200,146,108 211,160,121 213,159,123 198,147,110 200,154,126 127,86,68 99,68,49 101,69,53 120,86,68 136,98,79 131,101,86 90,64,54 85,68,60 70,53,43 76,60,45 81,60,47 96,75,62 87,67,58 89,69,60 86,67,55 93,73,64 91,69,61 95,74,63 90,70,61 93,73,64 93,72,61 88,68,59 104,81,66 124,98,77 137,100,76 183,135,108 182,135,103 195,149,119 192,141,113 191,141,110 183,129,95 181,127,89 187,133,95 192,138,100 202,146,108 206,152,114 195,144,105 185,133,101 195,144,109 191,140,105 178,124,86 197,143,105 208,154,116 212,158,120 213,160,119 195,149,112 173,127,90 188,139,103 195,143,111 212,163,127 192,143,107 166,120,83 189,144,109 182,135,101 160,113,79 171,124,90 169,119,86 177,128,92 182,132,99 176,126,95 164,115,79 180,131,95 199,150,114 189,138,103 169,117,85 168,116,84 178,126,94 168,116,84 178,129,93 173,127,90 190,144,103 172,126,89 191,143,100 194,148,109 187,145,107 156,116,80 123,85,48 151,114,70 173,142,89 123,98,54 129,98,59 110,82,42
178,133,98 170,125,90 165,120,85 162,118,90 173,129,101 169,125,95 162,118,88 170,126,96 161,116,83 179,132,100 168,125,92 164,124,90 179,134,101 176,130,93 186,140,103 165,119,82 153,108,73 125,86,54 141,102,72 179,135,107 184,139,106 177,132,99 196,149,117 198,152,122 166,125,96 147,106,77 181,134,102 195,148,114 184,134,101 191,137,101 204,150,112 207,149,114 207,151,113 201,147,111 177,126,91 178,129,93 192,143,107 197,148,110 196,140,102 222,166,128 205,154,115 213,162,123 207,157,115 203,152,113 205,154,115 206,150,114 203,147,113 189,138,101 213,157,119 190,139,102 145,98,75 125,95,80 92,68,60 83,66,56 77,60,52 73,54,42 80,59,46 88,67,54 85,69,56 88,69,57 90,70,61 90,73,65 91,69,63 94,72,64 95,71,65 93,71,65 90,73,63 90,69,58 94,68,56 93,69,47 133,95,74 186,138,109 190,140,109 199,149,118 202,151,123 203,153,120 185,134,99 191,140,101 192,138,102 184,133,98 174,123,88 191,137,101 183,132,93 197,146,107 192,141,104 192,141,106 190,136,100 190,136,100 190,139,102 217,166,129 190,139,100 184,135,97 194,145,109 187,138,102 178,133,100 204,152,120 189,139,106 167,120,86 184,141,108 182,135,101 190,143,109 166,119,85 176,127,91 183,134,98 194,145,109 165,118,84 175,125,92 187,138,100 168,117,78 191,137,99 195,139,103 190,136,102 199,144,113 198,143,112 176,126,93 163,113,80 189,140,104 182,133,95 200,149,110 208,159,121 192,146,109 188,144,106 175,131,93 141,100,53 191,148,99 162,126,79 154,124,82 108,78,36
193,146,112 186,139,105 164,117,83 150,106,76 177,133,103 163,120,87 149,106,73 172,129,96 161,117,87 159,113,83 186,142,112 154,116,79 175,134,103 172,129,94 176,129,95 166,121,86 174,127,93 129,85,55 143,102,73 175,134,105 176,132,102 171,127,97 189,145,115 188,147,120 167,128,100 150,108,84 178,132,102 174,128,98 185,138,104 189,140,104 181,131,98 189,142,108 199,153,114 194,148,111 185,138,104 173,126,92 174,127,93 192,145,111 191,139,107 201,146,115 197,146,111 200,149,114 205,154,119 197,146,111 197,146,111 201,147,113 211,155,121 209,153,117 214,160,124 198,144,108 156,120,91 133,92,72 93,69,61 84,67,57 77,60,52 67,51,38 75,56,42 80,61,47 80,63,53 85,65,56 91,69,61 100,78,72 99,79,72 97,75,69 100,76,70 100,76,70 67,50,42 88,72,59 83,64,52 85,63,43 117,75,53 203,151,119 198,147,112 199,149,116 195,145,114 201,152,114 193,142,105 189,138,101 190,140,107 182,135,103 183,134,98 183,129,93 178,132,91 189,143,102 187,141,100 202,156,115 184,135,99 195,146,110 192,141,104 199,148,111 194,145,105 175,129,90 181,132,96 199,149,116 173,127,97 206,156,123 195,148,114 192,145,113 179,136,103 180,135,102 173,126,92 180,131,95 188,137,102 177,126,89 192,143,107 167,122,87 169,119,86 180,131,93 172,121,84 202,151,112 175,125,83 190,139,100 189,138,101 207,156,119 195,145,112 180,133,99 189,140,104 182,133,97 186,139,107 190,140,107 214,163,126 209,158,121 195,141,105 176,123,82 165,115,71 165,120,87 167,130,88 155,118,78
173,128,95 161,116,83 161,116,83 149,104,71 157,112,79 162,119,86 166,123,90 166,122,92 170,126,98 158,114,84 161,117,87 135,100,62 152,111,82 152,109,76 164,119,86 177,132,99 180,135,102 140,97,64 156,113,80 153,112,83 164,120,92 173,132,103 171,130,101 169,128,101 162,118,92 156,110,84 178,128,97 156,106,73 167,121,91 183,136,102 172,125,91 167,122,89 181,136,101 177,132,99 174,127,95 176,127,91 176,127,87 180,134,97 182,132,101 171,124,92 171,124,90 175,128,94 167,120,86 194,144,113 194,144,113 192,141,104 179,122,91 204,150,114 214,160,124 199,147,115 178,132,104 113,87,66 90,70,61 89,69,60 76,61,50 66,51,40 68,54,40 73,56,46 77,61,48 87,67,60 89,66,55 87,65,59 91,69,61 90,70,63 90,68,60 95,75,68 107,88,76 93,76,66 78,64,50 113,72,52 184,137,114 201,151,118 203,151,119 204,152,120 204,154,123 206,154,122 188,136,104 177,127,96 172,124,95 172,127,94 179,132,100 182,130,100 185,136,100 187,138,102 188,137,100 186,135,98 184,133,98 179,128,93 186,135,100 184,133,98 193,147,110 178,134,96 188,138,105 181,134,102 156,110,82 192,145,113 197,147,116 197,147,116 194,149,116 196,151,118 206,156,123 197,151,114 183,134,98 193,142,107 167,116,81 163,114,78 169,123,86 178,134,96 164,118,81 188,142,105 179,137,99 171,126,91 181,135,98 202,156,119 195,148,114 175,130,95 165,120,85 167,122,87 173,130,97 162,116,79 202,151,112 188,137,98 206,152,116 169,113,75 197,144,103 194,146,101 183,137,96 181,137,99
175,130,97 171,126,93 167,122,89 167,120,88 162,115,83 161,114,82 163,118,85 148,104,74 137,93,65 155,111,81 166,122,92 142,106,73 154,115,83 142,102,68 180,133,101 161,115,85 150,102,73 167,121,91 165,117,88 137,91,61 157,113,85 158,114,86 155,111,83 159,115,85 169,125,95 181,135,105 182,131,96 154,105,67 161,115,85 176,129,95 172,126,89 172,127,94 159,114,81 157,112,79 166,119,87 183,134,98 177,128,90 168,119,83 175,125,94 166,121,88 165,118,84 174,127,93 182,135,101 188,139,103 196,145,117 208,159,123 230,174,140 229,175,137 210,161,123 170,126,98 139,103,81 101,82,70 89,69,60 88,68,59 77,62,51 73,58,47 62,50,38 71,56,47 75,55,46 93,73,64 87,65,57 90,66,58 90,68,60 86,69,59 86,70,57 80,63,53 93,79,65 93,71,65 78,61,53 119,76,57 194,150,112 161,114,80 198,148,115 197,145,113 205,153,121 200,148,116 202,153,117 191,141,108 206,158,129 160,115,82 153,106,74 161,109,79 171,126,93 173,128,95 183,132,97 195,144,109 194,140,102 191,137,99 180,131,95 191,142,106 185,138,104 184,139,104 171,124,92 184,138,108 170,126,96 165,121,93 172,126,96 174,126,97 193,145,116 196,149,117 183,136,102 176,130,93 181,135,96 178,132,93 207,153,115 194,140,102 205,154,117 164,118,79 162,116,77 162,120,82 161,121,87 175,130,95 183,137,100 178,127,92 191,139,107 199,149,116 166,119,85 160,115,80 164,119,84 176,127,91 189,138,101 188,137,98 182,131,92 201,147,109 217,164,123 193,143,101 197,151,112 167,121,84
178,131,99 166,119,87 154,111,78 146,101,68 163,118,85 169,122,88 173,128,93 154,111,78 152,109,76 163,119,89 161,117,87 163,119,89 159,115,85 162,119,86 167,117,86 173,122,94 161,117,87 152,111,82 159,113,85 146,100,70 151,105,75 176,129,97 179,132,100 185,138,104 168,122,85 187,141,104 178,132,95 154,109,74 158,113,80 155,111,81 185,134,106 184,139,106 165,120,87 167,121,84 180,131,95 166,120,83 166,119,85 171,125,95 171,123,94 160,116,78 174,125,89 174,127,93 169,122,88 195,145,114 167,117,84 188,139,103 202,153,117 199,148,113 174,129,96 136,99,73 116,90,69 87,70,62 84,69,58 86,71,60 80,65,54 78,63,52 56,44,34 66,50,44 73,53,46 81,62,50 94,74,67 96,74,68 94,72,66 83,68,59 85,69,56 86,71,60 83,63,54 97,78,66 86,66,57 98,73,56 132,95,51 152,106,78 188,140,111 202,152,119 203,151,119 205,153,121 197,148,112 189,140,104 183,136,102 174,129,96 173,126,94 172,120,90 168,119,83 170,121,85 172,121,86 179,128,93 184,134,101 190,140,107 177,132,99 175,130,97 182,135,101 180,135,102 164,116,87 173,127,99 171,127,97 158,114,86 166,118,89 162,114,85 183,136,104 173,126,94 188,141,107 162,116,79 179,132,98 171,124,92 186,139,105 186,139,105 199,153,116 188,137,100 192,143,105 192,146,109 158,113,80 164,119,84 165,123,85 180,134,97 197,147,114 190,143,109 190,143,109 175,125,92 171,121,88 178,129,93 195,144,107 196,140,102 188,132,94 185,131,93 199,146,105 178,128,86 189,140,100 183,137,100
178,131,99 173,126,94 156,113,80 159,115,85 165,121,91 180,130,99 179,133,96 165,122,89 173,130,97 142,98,68 155,111,81 185,138,106 171,124,92 176,135,106 183,131,101 169,121,92 151,107,77 125,86,56 149,103,75 146,98,69 161,111,80 170,120,89 185,138,106 187,137,104 175,125,92 181,131,98 183,133,100 164,114,83 156,110,80 147,103,75 178,128,97 178,128,95 175,128,94 167,118,80 177,126,89 168,119,81 168,121,89 164,119,86 179,132,98 176,127,91 171,125,88 157,113,75 151,104,70 184,134,101 196,146,113 202,153,117 204,149,108 202,153,117 154,115,87 118,89,67 94,68,56 86,66,57 80,65,54 80,65,54 73,58,47 76,61,50 52,41,36 59,46,41 65,49,43 80,63,55 99,79,72 101,79,73 96,74,68 88,68,59 88,68,59 90,73,63 86,66,57 88,67,54 88,68,50 105,68,55 161,117,89 183,135,110 204,154,121 196,144,114 207,155,123 210,158,126 191,142,106 180,131,95 183,136,104 197,150,118 173,123,90 195,145,112 171,124,92 169,122,90 174,124,91 191,141,108 190,146,116 164,120,90 184,139,106 170,120,87 167,120,88 164,119,86 169,125,95 170,126,98 173,127,97 157,112,79 162,112,79 171,121,88 190,140,107 176,130,93 188,138,105 172,125,91 177,127,94 176,126,93 166,121,88 171,126,93 167,120,88 170,127,92 197,150,116 192,142,109 164,115,79 150,104,67 160,113,79 174,122,90 168,117,80 180,131,95 197,151,114 190,140,107 185,135,102 167,116,81 184,133,96 199,145,109 197,143,107 195,141,103 199,146,105 188,138,96 196,147,109 169,122,88
