51,49,59 62,60,70 50,48,58 35,35,45 48,48,58 54,50,61 36,36,46 36,36,46 38,38,48 41,41,51 46,46,56 50,49,64 38,38,48 36,36,48 42,41,56 47,51,66 39,43,58 33,37,52 32,36,49 33,37,50 34,38,53 39,41,55 59,59,71 92,84,92 106,96,100 111,101,100 131,119,107 147,132,121 163,147,132 162,146,131 172,153,137 193,175,154 204,183,156 201,176,146 255,233,184 255,249,177 255,221,150 212,173,132 98,65,40 127,84,51 115,69,39 100,55,34 99,65,33 61,41,21 60,44,31 63,43,25 48,36,26 123,104,79 108,88,56 163,141,96 173,148,89 158,134,79 140,116,61 138,114,61 137,113,58 140,112,56 135,110,51 131,106,47 125,101,39 107,89,27 113,96,29 119,98,28 125,99,31 121,94,29 121,95,27 119,92,27 109,86,26 99,79,29 87,70,33 78,66,29 88,71,34 79,66,32 71,60,27 70,58,28 69,55,30 62,52,30 52,48,27 58,49,30 62,52,28 57,51,26 38,38,24 36,37,29 40,40,40 43,47,49 33,39,42 53,52,57 50,39,36 78,72,77 55,54,71 46,45,62 53,52,69 46,44,54 43,41,51 39,37,47 37,35,45 40,38,48 44,42,52 44,42,52 47,45,55 50,48,60 53,52,67 56,55,72 57,56,73 49,48,65 73,71,81 101,100,105 134,127,125 139,132,132 71,64,67 87,77,78 111,99,101 107,97,98 103,93,94 106,96,97 105,93,95 94,82,84 77,67,68 59,49,50 51,46,48 49,44,46 58,48,52 67,57,61 67,57,61 71,61,65 63,53,57 57,47,51 57,47,51 64,54,55
46,42,51 54,50,59 48,44,53 37,37,47 56,52,63 57,50,60 35,35,45 39,37,47 40,38,48 44,44,54 49,49,59 43,43,55 35,35,47 35,35,47 38,38,50 41,43,59 32,35,46 32,35,46 32,34,48 33,35,51 34,38,53 39,43,58 79,75,88 109,97,99 116,100,94 116,101,90 134,118,103 150,134,119 163,145,126 174,156,137 181,161,141 190,166,142 195,164,127 255,235,185 255,221,152 255,211,139 255,214,147 218,176,136 113,72,41 144,98,61 106,62,32 101,62,34 80,49,28 70,49,34 55,41,27 66,46,28 46,33,28 82,69,48 119,102,78 118,98,68 175,151,100 166,143,85 151,127,72 145,121,68 134,110,55 137,112,55 134,109,50 132,107,48 129,102,41 108,87,31 94,80,26 111,97,31 113,96,31 113,94,30 110,88,23 105,86,22 95,76,21 86,70,28 81,66,26 79,67,26 83,71,30 77,67,29 69,61,25 68,60,26 66,54,26 62,54,30 57,54,28 59,56,30 57,54,28 44,44,28 32,32,27 37,39,36 45,42,46 31,32,37 46,50,54 30,28,26 49,36,33 65,72,95 55,52,69 54,51,66 50,48,60 44,42,52 40,38,48 39,37,47 42,42,52 47,45,55 46,46,56 45,45,55 46,44,56 44,42,54 50,47,62 58,57,74 48,45,62 50,47,62 56,56,66 72,70,78 92,90,91 106,101,98 126,119,122 83,76,79 109,95,97 110,98,100 104,97,97 101,96,95 96,86,87 92,82,83 74,64,65 60,50,51 48,43,45 49,44,46 57,47,51 67,55,60 65,55,59 63,53,57 64,54,58 57,47,51 58,46,48 64,52,57
45,41,50 47,43,52 45,41,50 36,36,46 54,50,61 53,49,58 36,36,44 41,39,49 47,45,55 45,45,55 44,44,54 42,42,54 56,56,68 49,49,59 30,30,40 40,38,50 37,35,45 35,35,43 34,37,48 34,36,50 34,38,53 38,42,57 80,76,89 141,128,125 158,144,130 149,135,117 149,134,114 143,128,108 152,137,115 168,150,129 173,152,129 175,143,113 255,224,161 255,240,171 255,207,145 252,205,144 255,208,147 205,166,127 118,74,44 131,86,51 117,76,47 103,66,40 84,58,35 66,47,24 52,41,26 51,37,23 63,46,36 44,33,28 130,106,82 138,121,97 152,134,90 172,151,97 159,136,78 150,127,69 138,114,59 135,109,55 133,110,52 132,107,50 134,107,46 127,102,43 100,83,34 70,61,14 85,74,28 101,88,36 96,82,28 87,73,19 82,67,20 78,63,25 78,63,27 78,66,25 79,69,29 73,65,29 70,62,26 71,63,29 67,60,29 65,60,32 56,53,27 51,49,27 40,41,29 40,40,35 38,40,37 40,45,41 34,38,42 50,53,60 33,28,27 30,23,21 130,117,114 66,75,100 54,51,66 53,51,63 47,45,57 43,43,55 46,46,58 48,48,60 48,48,60 47,45,55 47,45,55 48,48,60 51,50,65 57,56,71 58,60,76 55,54,69 52,50,62 48,45,60 45,43,53 53,51,61 54,53,58 81,79,80 108,103,102 134,127,127 112,98,100 109,97,99 108,98,99 104,97,97 96,86,87 91,81,82 80,70,71 58,48,49 46,44,45 52,50,51 63,53,57 68,56,61 64,54,58 60,50,54 63,53,57 59,49,53 58,46,48 65,53,58
51,47,56 48,44,53 41,37,46 40,38,48 52,50,60 49,45,54 39,35,44 46,44,54 50,48,58 44,44,56 42,42,54 49,49,61 57,56,71 51,50,65 35,35,45 35,35,45 35,35,45 36,36,46 34,36,50 33,35,51 36,40,55 53,56,74 88,84,97 130,117,114 137,123,109 136,122,104 126,111,91 120,104,87 120,105,85 150,135,115 169,143,118 255,245,186 255,237,168 255,220,153 240,194,135 233,187,130 226,182,129 165,127,90 116,75,46 123,78,45 112,71,40 99,58,29 88,57,34 69,48,25 54,39,28 46,34,34 55,39,26 43,31,31 112,87,68 133,112,87 107,87,57 150,128,90 164,140,87 166,140,86 149,123,71 139,115,64 135,109,59 133,107,57 132,107,50 133,105,49 124,99,42 110,90,42 73,57,24 47,38,7 57,50,19 60,52,18 63,51,21 60,51,20 63,55,21 64,57,16 67,59,23 67,60,31 66,60,26 65,59,25 61,56,24 51,48,24 37,34,21 47,45,43 52,52,52 47,51,53 42,47,46 34,38,40 50,56,59 48,53,61 50,38,28 30,20,24 150,144,137 67,74,99 56,55,72 50,49,66 50,49,64 54,52,62 95,86,97 52,50,58 48,44,55 51,49,61 52,49,64 54,51,68 58,56,76 59,57,77 52,51,68 80,80,90 57,60,69 53,51,63 44,42,54 44,42,52 37,35,43 54,50,59 90,87,91 101,96,98 101,89,91 104,92,94 101,91,92 101,91,92 95,85,86 92,82,83 74,64,65 63,53,57 48,42,47 54,51,55 64,57,60 68,58,62 65,55,59 65,55,59 61,51,55 60,50,54 63,53,57 65,54,61
48,44,53 46,42,51 42,38,47 39,37,47 47,45,55 45,41,50 39,35,44 47,45,55 53,51,61 51,51,63 49,49,61 58,58,70 52,51,66 50,49,64 42,42,52 32,32,42 30,30,40 34,34,44 37,36,51 39,38,55 43,45,61 64,65,84 80,75,93 98,84,89 108,92,86 115,100,89 113,97,84 116,99,89 114,98,83 136,116,98 189,152,112 255,225,159 255,224,161 251,206,144 242,199,141 243,200,144 230,187,138 126,86,52 118,74,48 125,79,51 111,70,41 112,73,45 84,50,30 71,47,23 64,45,33 44,32,34 48,32,26 66,51,42 76,60,54 119,100,77 135,109,84 149,132,108 152,130,94 167,142,96 158,131,86 147,120,75 141,114,69 138,111,68 135,106,57 135,106,55 127,101,47 122,98,43 110,85,39 84,65,28 43,29,13 38,28,16 42,37,25 43,40,25 54,50,29 54,51,27 55,52,26 51,47,26 50,46,29 45,41,24 37,33,23 45,43,39 54,49,51 56,57,62 49,52,59 52,53,58 52,53,58 42,45,52 50,49,54 57,46,41 45,36,28 26,18,24 102,95,95 78,77,94 52,50,72 50,51,72 50,52,68 48,44,55 91,81,80 60,58,68 50,47,62 50,49,66 58,56,78 57,58,79 60,61,82 54,56,72 76,79,90 70,73,80 65,68,75 59,58,73 50,48,60 45,43,55 44,44,56 46,44,56 51,47,56 35,29,34 106,99,99 103,93,94 99,89,90 99,89,90 99,89,90 94,84,85 72,62,63 65,55,59 48,42,47 56,53,57 61,54,57 67,57,61 64,54,58 63,53,57 59,49,53 61,51,55 70,60,64 64,56,62
52,48,57 49,45,54 45,41,50 40,36,47 45,45,57 42,42,50 39,39,47 45,45,55 48,48,58 48,48,60 48,48,60 56,55,70 56,56,68 51,51,63 55,55,67 53,51,61 60,54,59 55,47,55 63,56,66 62,55,65 60,57,74 62,59,76 69,65,78 88,76,81 98,82,80 108,92,86 102,87,76 119,105,91 126,110,93 144,120,94 255,223,164 255,208,154 254,208,151 244,201,145 231,187,134 228,184,131 223,180,131 113,73,39 126,82,56 114,70,42 119,78,49 94,54,29 87,56,37 81,57,35 57,38,26 42,29,26 39,28,23 58,44,28 56,43,36 118,98,89 130,104,81 131,106,87 122,103,78 150,128,90 158,135,95 156,133,91 150,127,85 150,124,85 144,119,71 143,118,70 139,113,63 133,106,61 128,101,58 121,93,55 111,84,50 86,66,36 47,36,19 35,29,20 34,33,26 32,30,26 35,33,29 40,38,34 45,45,45 51,51,51 55,52,58 55,55,55 60,59,62 57,59,59 46,47,50 42,47,53 47,49,63 53,52,67 61,56,55 54,43,28 20,13,13 31,24,24 51,39,39 92,81,78 71,68,85 59,57,77 53,55,71 57,55,75 92,88,97 56,52,65 52,50,72 62,65,87 59,64,88 60,63,85 59,57,79 66,64,84 88,92,105 70,73,82 67,70,77 43,41,53 54,52,64 53,51,63 50,49,64 45,42,57 40,38,48 94,91,95 125,115,116 101,91,92 96,86,87 99,89,90 100,90,91 89,79,80 72,62,63 65,55,56 49,44,46 61,55,62 56,51,53 59,49,53 61,51,55 59,49,53 60,50,54 68,58,62 68,58,62 64,53,60
53,49,60 46,42,53 41,37,48 41,37,48 45,44,59 41,41,53 42,42,54 45,45,55 37,37,47 36,36,48 48,48,60 56,55,72 69,69,81 69,67,77 57,55,67 65,57,65 92,80,80 99,86,83 95,84,81 92,81,76 82,72,71 89,77,82 105,91,91 100,87,82 105,90,81 118,103,92 114,100,86 128,114,100 133,117,100 181,146,108 248,202,143 244,201,145 237,195,141 222,182,130 225,185,133 222,179,130 218,177,132 126,85,56 114,70,44 111,65,37 111,67,39 109,70,42 72,43,21 75,48,30 54,34,27 45,32,29 32,21,18 45,33,23 70,54,41 71,59,49 145,119,96 145,110,85 140,111,87 117,96,69 145,123,89 161,139,101 165,143,105 164,141,101 162,136,97 162,136,95 152,124,86 145,117,79 139,111,73 133,102,65 132,99,62 127,101,62 119,97,63 83,64,39 53,43,31 49,44,41 51,46,45 52,49,53 55,54,59 57,56,61 58,57,62 59,57,55 82,83,71 62,57,43 100,90,78 89,77,67 123,103,83 134,113,90 60,41,25 26,23,27 28,18,19 44,35,31 29,23,16 51,41,31 50,40,28 87,80,80 77,72,88 66,69,89 61,64,86 59,62,84 58,64,85 61,68,91 66,71,95 63,66,88 49,50,69 92,94,108 95,99,112 89,89,101 74,72,80 62,60,72 52,47,63 54,49,65 53,52,67 50,49,64 48,46,58 90,88,89 111,101,102 101,91,92 96,86,87 97,87,88 101,91,92 88,78,79 71,61,62 68,58,59 51,45,52 57,50,62 53,47,52 58,48,52 60,50,54 61,51,55 63,53,57 67,57,61 68,58,62 59,48,55
55,51,62 48,44,55 41,39,49 43,41,53 47,44,59 39,39,51 43,43,55 41,41,51 35,35,47 42,42,54 56,55,72 60,59,76 67,65,75 69,61,67 68,56,58 75,64,61 104,88,82 126,109,101 132,117,108 107,92,83 104,92,82 103,91,81 116,101,92 114,99,88 119,102,92 130,113,103 133,117,104 138,122,109 138,118,98 251,209,157 235,192,136 233,194,137 219,182,129 219,181,131 216,175,128 209,168,121 222,180,140 123,84,54 134,90,62 115,69,41 102,61,34 111,74,48 74,45,23 79,53,28 58,39,25 43,30,27 32,22,23 32,21,16 62,46,31 70,54,39 128,107,84 157,123,91 133,100,75 131,105,80 139,122,98 139,123,92 147,128,93 152,130,94 160,134,93 155,132,90 159,132,96 152,126,87 148,122,83 139,110,75 139,115,78 138,114,77 144,118,79 145,118,82 135,113,79 105,87,68 66,53,46 64,55,51 60,55,57 65,47,42 105,94,87 135,123,97 100,85,63 117,103,78 127,103,81 147,117,89 173,149,116 71,50,23 52,40,28 29,23,30 33,24,18 46,34,34 38,26,16 65,50,30 57,41,26 60,49,34 40,34,29 81,76,78 72,71,88 67,70,92 62,65,87 59,65,86 65,66,87 56,57,76 84,86,100 85,88,99 89,94,104 95,95,107 79,79,87 71,70,73 60,57,72 58,55,72 42,41,56 49,48,63 56,55,70 80,77,83 113,106,106 108,98,99 99,92,92 98,91,91 104,94,95 89,79,80 65,55,59 61,51,55 50,43,53 56,49,59 63,56,59 64,54,58 65,55,59 63,53,57 65,55,59 61,51,55 61,51,55 61,51,55
53,49,60 44,40,51 40,38,48 44,41,56 51,48,63 37,37,49 52,51,66 56,55,70 56,55,70 56,56,68 59,58,75 58,57,74 52,50,60 55,47,53 68,56,56 80,69,64 97,82,73 108,91,83 109,94,83 108,93,82 105,93,81 102,90,78 109,94,83 119,105,91 124,108,91 136,120,103 141,126,106 139,121,102 175,146,115 232,191,134 243,199,146 227,185,133 214,173,124 206,165,118 205,167,121 213,172,125 199,160,121 123,86,60 111,71,46 124,85,57 100,63,39 99,64,39 85,54,31 79,50,28 67,47,29 50,35,26 36,24,24 31,19,19 43,32,29 54,41,34 74,58,45 151,121,95 147,111,78 141,108,83 130,101,79 132,111,86 132,113,86 115,94,67 139,120,83 136,115,74 145,119,80 142,114,74 143,117,76 140,114,75 139,112,76 144,117,81 144,120,83 148,122,83 148,122,81 147,120,77 146,123,83 137,115,79 103,89,64 131,115,98 131,116,94 117,98,82 117,94,79 127,102,74 163,129,99 195,156,124 81,62,46 39,26,19 36,26,30 24,22,23 47,35,37 40,24,22 55,35,28 84,59,42 73,53,35 73,53,35 52,38,24 67,46,31 35,25,24 49,47,48 64,62,70 57,56,73 46,45,60 81,81,93 84,84,96 86,86,96 82,85,96 85,88,99 86,86,96 73,73,73 79,77,85 62,60,72 64,63,80 57,55,75 49,48,65 65,63,73 76,70,75 124,114,115 102,95,95 95,88,88 103,93,94 89,79,80 71,61,65 67,57,61 53,46,56 62,55,65 62,55,58 67,57,61 67,57,61 65,55,59 63,53,57 60,50,54 64,54,58 60,50,54
52,48,59 44,40,51 40,38,50 47,44,61 45,43,63 41,41,53 52,51,66 55,54,69 56,55,70 50,50,62 49,48,65 50,49,66 50,48,58 63,56,59 79,67,67 83,72,67 97,82,73 102,85,75 105,90,79 107,92,81 107,95,83 106,94,82 114,99,88 124,108,95 126,110,95 130,114,97 142,127,107 147,129,110 222,191,154 237,196,139 238,194,141 223,181,129 201,163,117 202,163,120 195,158,114 206,168,120 182,143,104 105,70,43 110,70,45 121,82,54 101,60,40 95,54,34 98,63,38 89,58,35 65,43,25 55,40,31 43,29,29 37,25,27 40,28,28 42,29,26 56,41,32 181,155,130 176,137,98 153,118,91 135,104,81 131,105,80 130,107,78 142,119,90 141,123,93 124,109,73 134,111,69 137,110,74 144,118,77 134,108,67 130,107,67 132,108,71 137,114,74 138,115,73 137,114,74 141,117,80 124,101,70 101,83,62 133,119,101 112,98,80 102,88,63 141,119,99 135,109,86 151,124,92 193,158,122 100,72,43 38,23,14 45,33,33 23,18,17 25,20,22 40,30,29 59,47,35 44,28,22 86,66,46 85,60,41 90,69,46 63,46,36 86,62,40 39,28,25 49,42,40 41,36,35 30,29,34 65,63,75 77,77,87 78,78,88 79,79,89 79,82,91 85,88,99 85,85,95 75,73,74 76,73,77 81,79,87 64,63,78 49,47,67 54,55,76 53,51,63 71,64,74 96,86,87 108,98,99 97,87,88 109,99,100 91,81,82 77,67,71 67,57,61 50,43,53 57,50,60 58,53,55 64,54,58 67,57,61 64,54,58 60,50,54 61,51,55 66,56,60 61,51,55
53,51,61 45,43,53 38,38,50 46,45,62 44,45,64 41,40,55 58,55,70 48,47,62 52,51,66 49,49,61 46,46,58 55,52,67 69,65,74 79,69,70 91,78,73 93,82,75 101,86,75 109,92,82 104,90,74 100,85,74 115,98,88 109,93,78 114,100,84 122,106,89 127,111,96 130,114,97 146,127,113 159,139,121 240,201,158 230,185,137 221,179,127 207,169,119 197,158,115 189,152,110 189,152,110 199,161,115 162,124,87 111,74,48 129,84,61 114,72,48 101,63,42 103,67,47 87,56,35 74,49,30 76,56,36 55,36,24 58,41,33 46,33,30 36,26,25 36,27,23 58,43,34 61,41,23 210,173,133 201,162,121 160,124,93 148,115,88 143,110,83 135,105,77 142,116,93 129,112,88 122,108,83 127,113,88 135,119,86 123,107,76 124,105,78 146,127,100 115,96,73 123,108,86 84,71,50 107,91,74 120,107,86 108,92,75 111,93,74 122,105,81 141,115,90 185,151,119 203,165,130 186,154,122 116,93,64 53,42,27 33,23,22 31,24,22 30,20,24 37,25,27 36,24,24 49,33,27 41,29,29 67,51,36 88,66,48 87,66,51 64,47,37 101,76,57 57,45,45 54,39,28 65,49,45 41,34,37 67,65,75 79,82,91 78,81,88 78,81,90 79,82,93 79,82,91 85,88,97 75,74,79 69,68,71 69,68,73 64,61,78 62,60,84 56,57,78 61,58,73 53,49,58 55,48,51 112,100,102 102,90,92 112,100,102 86,74,76 75,65,69 63,58,60 47,43,52 53,46,56 55,53,54 55,48,51 64,54,58 60,50,54 59,49,53 61,51,55 60,50,54 60,50,54
52,50,60 47,45,55 42,42,54 46,45,62 44,46,62 38,37,52 48,45,60 46,45,60 44,43,58 45,45,57 51,51,63 73,70,76 87,77,78 90,77,72 87,71,67 92,81,74 102,87,76 105,88,78 94,79,68 104,89,78 115,99,84 105,89,76 105,89,76 110,94,81 123,104,88 128,112,95 142,123,107 159,135,113 232,190,138 224,182,130 215,174,125 203,165,119 180,148,104 180,148,104 187,153,110 195,158,114 136,101,63 111,72,44 126,85,58 115,75,52 110,72,53 98,64,44 74,45,23 70,51,26 65,44,29 58,37,22 74,55,39 48,35,30 40,28,28 43,33,32 41,25,23 70,53,45 88,57,36 247,206,159 223,182,133 191,151,117 170,131,103 153,118,91 129,100,78 117,95,75 103,85,66 118,100,79 138,117,92 137,118,95 103,88,68 98,82,65 113,99,83 90,79,62 105,89,72 115,93,75 123,99,77 143,114,92 161,128,103 168,135,108 195,159,126 224,187,145 184,152,110 72,52,34 36,23,18 26,19,19 27,22,21 25,20,19 26,19,22 35,25,29 40,26,31 37,20,23 40,30,31 49,31,26 47,32,23 48,33,24 63,48,39 54,35,23 102,81,70 87,69,50 59,44,35 58,46,46 77,73,82 87,87,97 83,83,91 81,81,93 79,82,93 78,81,90 83,86,95 83,83,91 72,73,76 69,68,71 67,64,70 59,57,67 51,54,65 55,53,65 59,51,57 130,118,120 125,113,115 111,99,101 105,93,95 81,69,71 70,60,64 61,56,58 42,38,47 49,42,52 55,53,54 57,50,53 61,51,55 59,49,53 58,48,52 60,50,54 58,48,52 59,49,53
44,42,50 39,37,47 47,45,57 46,45,60 43,42,59 44,43,58 55,54,69 53,52,67 50,49,64 50,49,64 57,56,71 87,79,85 90,79,74 84,71,68 81,68,65 91,78,71 98,86,74 104,89,78 102,87,76 114,99,88 122,105,95 120,104,89 119,103,88 125,106,90 138,120,101 137,118,102 135,116,100 182,153,122 230,188,134 219,179,127 198,160,112 198,161,117 182,148,107 179,145,104 179,145,102 203,166,124 145,107,72 102,62,39 115,75,52 102,65,39 106,69,43 103,63,40 103,68,43 92,67,39 47,33,15 77,56,43 55,38,28 58,42,36 46,33,30 40,29,26 43,31,33 43,32,29 60,43,33 76,54,36 108,73,35 244,205,144 215,169,130 193,150,117 157,122,95 139,108,85 134,103,82 132,106,83 130,104,81 121,100,75 119,97,77 112,90,72 117,94,79 120,98,78 133,109,87 144,114,86 179,140,110 193,155,120 214,175,136 230,190,154 118,78,53 73,47,26 50,33,23 49,36,33 41,34,37 23,16,19 40,30,31 36,26,25 39,29,33 38,28,27 43,32,29 73,60,57 53,41,29 85,66,50 68,45,30 106,79,63 105,80,63 75,54,41 93,73,55 75,55,35 87,70,60 29,19,20 80,78,88 85,88,95 87,91,95 78,78,86 81,81,91 82,85,94 87,90,99 89,89,99 82,85,96 77,80,89 79,82,91 83,85,99 86,89,109 101,100,117 141,131,132 137,123,125 126,112,117 126,112,117 101,91,92 81,71,72 59,49,53 57,52,54 46,42,51 47,43,52 50,44,49 57,47,51 68,58,62 61,51,55 57,47,51 59,49,53 60,50,54 61,51,55
47,45,53 40,38,48 46,45,60 49,48,63 44,43,60 45,44,59 55,54,69 55,54,71 51,50,67 50,49,64 55,54,69 80,72,78 81,70,65 78,65,62 85,72,69 90,77,72 97,85,73 104,89,78 113,98,87 120,105,94 124,108,93 121,106,86 123,107,90 144,124,104 145,127,108 138,120,101 142,124,105 234,200,159 216,172,121 210,167,118 194,158,111 182,148,105 176,146,104 172,141,102 177,145,103 191,156,118 144,108,75 111,70,50 128,84,56 118,77,48 110,69,49 110,73,47 89,53,31 88,53,28 49,32,22 75,52,39 61,42,30 56,41,32 57,41,35 47,34,31 43,31,31 41,29,29 44,32,34 48,34,36 58,37,37 84,55,33 255,217,172 241,192,143 213,166,116 193,149,107 179,136,101 176,137,105 158,122,91 160,124,93 153,117,88 158,119,91 176,137,107 177,141,108 181,143,108 184,145,104 204,165,122 215,180,142 125,97,70 85,59,47 57,41,28 38,25,22 43,33,37 34,22,27 31,21,25 30,23,26 45,33,33 48,34,34 37,25,25 52,43,37 56,43,38 50,35,26 54,43,26 59,48,31 52,36,32 83,61,53 91,68,53 68,49,37 79,57,49 75,57,38 61,45,39 45,38,41 78,78,90 85,88,97 85,88,97 85,85,95 88,88,98 86,89,100 89,92,103 86,86,98 87,89,103 89,91,105 92,94,110 86,89,107 94,100,121 94,100,121 141,131,132 138,124,124 126,112,117 121,107,112 95,85,86 84,74,75 59,49,53 60,55,57 46,42,51 46,42,51 49,43,48 60,50,54 71,61,65 61,51,55 59,49,53 58,48,52 61,51,55 63,53,57
46,44,54 38,38,48 47,49,63 46,45,62 46,45,62 46,45,60 53,52,67 53,52,67 50,49,64 49,48,65 54,52,62 79,72,75 86,75,70 91,78,75 95,82,77 98,82,76 104,89,80 108,93,82 121,105,90 121,106,86 118,105,84 130,112,91 142,127,105 145,125,105 149,130,114 149,133,116 161,140,117 247,202,154 217,174,125 203,164,121 192,150,110 189,150,111 179,141,106 175,137,102 174,139,101 181,146,108 123,87,54 124,83,56 133,89,61 123,79,49 92,54,35 103,66,40 88,59,39 104,67,43 87,57,40 65,45,27 58,38,20 56,39,31 50,34,28 50,34,28 46,35,32 40,28,30 39,29,30 40,28,30 38,28,27 42,29,24 64,45,33 89,63,38 255,213,166 255,215,156 255,213,155 228,184,131 225,181,130 230,184,127 234,183,126 229,178,121 248,202,147 228,184,131 228,185,136 242,201,154 225,189,158 85,66,50 50,39,32 36,25,22 29,18,25 33,23,27 36,26,27 37,30,30 33,28,27 31,24,24 45,35,34 44,33,28 38,27,20 46,35,30 51,41,29 48,32,19 69,47,39 82,63,51 53,36,28 91,70,55 62,42,33 56,35,22 49,27,19 105,79,65 39,29,30 44,39,41 81,79,89 83,83,91 83,83,91 78,76,84 80,78,86 83,83,91 88,88,98 91,91,103 90,93,104 90,94,107 96,99,117 98,101,121 94,100,121 96,104,124 123,116,116 153,140,137 123,112,109 116,104,104 96,86,87 81,71,72 59,51,57 53,50,56 47,43,52 46,42,51 47,44,48 55,48,51 65,55,59 66,56,60 59,49,53 57,47,51 63,51,63 63,53,57
40,38,48 38,38,48 47,49,63 49,48,65 44,43,60 44,43,58 50,49,64 46,46,58 46,46,58 49,48,63 67,60,70 92,85,85 97,86,79 101,86,77 106,91,80 105,89,76 110,94,79 113,97,82 121,106,86 118,101,77 116,101,79 129,111,90 145,125,105 152,132,112 150,133,109 149,134,114 186,158,129 252,206,151 207,164,117 202,163,120 189,152,110 181,146,108 179,144,106 177,142,104 171,136,100 177,145,103 143,108,70 116,72,46 131,85,57 110,69,40 110,69,40 96,60,29 89,53,33 81,44,20 74,45,21 68,47,24 66,46,28 66,46,39 58,42,29 60,44,31 52,37,28 43,30,27 41,30,27 36,24,24 34,27,25 40,28,28 48,31,32 50,32,31 69,53,40 243,209,175 255,222,160 255,218,155 255,216,158 255,224,167 255,230,169 255,234,171 255,231,173 255,221,163 254,218,160 231,199,167 79,59,50 40,28,28 34,27,27 31,24,24 32,22,23 37,25,27 36,26,25 38,26,26 40,30,31 47,33,33 41,29,31 42,32,33 63,48,39 35,25,24 49,37,25 36,25,18 62,43,27 69,53,40 69,44,25 82,53,29 67,55,45 69,56,49 100,69,59 97,81,68 41,34,37 40,37,41 79,80,85 80,81,86 78,78,86 76,74,82 77,77,85 94,94,102 89,89,99 89,89,99 92,95,106 96,100,113 99,103,116 103,106,124 97,105,125 100,108,128 138,135,139 153,144,138 130,117,114 101,89,89 101,91,92 73,63,64 54,46,52 53,50,56 45,41,50 42,38,47 48,45,49 55,48,51 65,55,59 65,55,59 59,49,53 57,47,51 59,49,53 60,50,54
38,38,48 44,44,56 46,45,60 43,42,57 41,40,55 45,44,59 39,39,49 42,42,54 55,53,65 70,66,79 92,82,86 96,83,80 92,81,76 105,89,83 102,87,76 100,83,73 103,87,74 109,93,80 115,99,82 113,99,81 122,107,87 124,106,87 132,114,95 148,129,106 157,142,122 167,148,132 245,208,168 230,187,127 200,158,116 190,153,111 183,146,104 188,151,109 182,147,109 179,144,106 179,144,106 184,150,109 155,121,87 121,77,49 128,83,50 131,87,57 119,75,45 132,88,50 103,57,27 92,51,24 88,52,30 89,60,36 61,42,26 70,48,30 57,41,26 50,35,26 52,37,26 46,34,24 45,33,23 35,26,22 28,21,19 33,23,22 34,29,28 48,43,40 57,45,35 93,88,87 214,186,159 227,188,147 223,188,150 71,45,24 69,55,37 76,65,46 55,41,25 60,49,34 53,42,35 50,40,39 32,29,35 30,27,31 33,30,34 23,20,24 23,20,24 36,27,23 36,24,24 37,25,25 37,25,25 46,34,36 42,32,36 32,22,26 50,39,34 45,33,33 69,48,33 37,25,25 66,49,39 45,29,23 73,51,45 67,44,31 63,50,43 97,73,51 75,53,47 66,50,44 44,34,33 53,47,52 73,74,77 84,85,88 88,88,96 89,89,97 92,92,100 100,100,108 86,86,96 88,88,96 93,91,103 100,100,112 100,105,115 103,110,124 99,107,125 100,108,128 121,119,129 139,128,125 104,92,92 97,85,85 103,93,94 71,61,62 54,46,52 62,56,63 48,44,53 42,38,47 48,45,49 55,50,52 70,60,64 63,53,57 60,50,54 57,47,51 61,51,55 50,50,50
38,38,50 44,43,58 45,44,61 45,44,59 42,41,56 45,44,59 38,38,48 45,45,57 63,56,68 77,68,79 91,77,79 89,76,71 109,98,91 119,104,95 107,92,81 102,85,75 103,87,74 112,96,81 115,99,82 123,105,86 124,109,89 129,111,92 146,126,108 159,140,117 179,155,133 190,166,144 255,216,157 235,192,134 200,159,114 188,151,109 184,149,111 187,152,114 187,150,110 189,152,112 188,154,111 178,146,104 170,138,108 109,65,37 114,73,44 131,84,52 140,91,51 131,77,41 114,73,44 106,68,33 94,59,32 87,53,35 66,41,22 84,55,33 63,41,23 53,34,22 62,46,33 54,39,30 39,26,19 52,39,36 32,35,42 37,35,33 45,39,34 42,38,32 34,27,25 34,33,38 40,33,33 52,36,34 53,42,37 28,23,20 21,23,23 17,16,19 18,18,18 17,18,21 17,18,21 37,30,28 36,26,30 28,21,21 23,16,26 44,47,56 45,42,46 59,48,43 50,37,30 51,34,26 64,48,44 50,38,28 40,27,22 50,37,32 48,35,32 59,44,35 80,59,44 48,35,32 76,53,38 69,47,39 54,30,22 108,86,68 56,42,28 58,38,29 55,34,30 63,51,39 64,54,55 36,28,34 75,74,77 81,82,85 91,91,99 96,97,102 101,101,109 100,101,106 94,94,104 97,95,105 153,139,125 140,128,116 118,113,112 108,106,118 97,103,120 97,103,122 107,109,125 163,157,152 107,96,93 98,86,86 106,96,97 75,65,66 51,43,49 58,52,59 44,40,49 45,41,50 47,44,48 55,50,52 68,58,62 66,56,60 58,48,52 59,49,53 68,58,62 61,56,58
