134,122,136 132,120,134 128,116,130 134,122,136 136,124,138 133,124,135 133,124,135 136,125,134 135,124,133 135,123,135 135,123,135 134,122,134 134,122,134 135,124,133 131,120,129 131,120,129 134,123,132 134,123,132 132,121,128 132,121,128 132,121,128 132,121,128 133,125,133 136,128,136 142,132,136 143,133,137 149,139,140 151,141,145 151,139,141 151,139,141 151,139,139 151,139,139 153,141,141 158,145,142 163,147,143 160,147,140 160,149,134 162,146,133 167,146,135 110,84,72 98,72,60 87,61,51 121,89,73 145,90,59 149,94,65 147,95,65 139,87,57 134,87,55 136,88,59 130,84,58 98,61,48 101,61,52 140,81,62 183,101,76 224,126,98 255,148,115 255,178,135 255,154,108 255,181,115 245,154,94 250,158,94 255,167,105 255,189,119 255,200,146 233,209,174 231,204,168 227,203,168 212,189,158 192,175,151 181,167,151 168,158,146 165,154,151 158,148,149 153,143,147 150,140,144 146,136,140 148,137,144 149,137,142 150,138,143 149,139,143 148,138,142 148,138,142 149,137,142 146,134,139 143,131,136 143,130,138 139,127,139 137,125,137 132,123,134 133,125,133 133,126,136 131,124,134 131,124,136 133,124,137 133,124,137 132,123,136 135,126,139 135,126,139 136,127,140 140,131,144 140,131,144 134,125,138 132,123,136 135,126,137 134,125,138 134,125,138 134,125,138 132,123,136 132,123,136 132,125,135 131,124,134 131,124,134 131,124,134 129,122,132 126,119,129 123,119,130 122,115,127 126,119,131 127,123,134 131,124,136 133,124,137 133,124,137 132,120,134 129,120,133 129,120,135 122,118,131 125,118,130 133,124,139
129,120,133 127,118,131 127,118,131 129,120,131 128,119,132 129,120,133 132,123,136 132,123,136 132,123,136 134,122,134 131,119,131 131,119,131 130,118,130 129,120,133 129,120,133 132,123,136 132,123,136 132,123,136 133,124,135 132,123,134 133,124,135 133,124,135 132,123,134 133,124,135 134,125,138 136,127,140 139,128,135 138,127,134 139,128,135 138,127,134 138,127,134 137,126,135 141,130,137 141,134,137 142,132,133 139,127,129 144,132,134 150,140,139 154,143,138 161,150,147 160,148,148 161,150,145 164,153,148 132,104,91 149,95,57 149,97,67 144,92,62 138,88,57 136,89,57 137,90,58 139,92,60 139,88,64 125,71,51 137,69,51 163,82,55 178,86,56 225,124,79 255,164,108 255,177,111 255,163,103 255,162,102 255,174,106 255,184,116 216,197,160 228,203,173 222,200,166 207,186,159 191,170,147 186,168,149 183,168,159 170,154,150 165,152,147 156,144,146 154,140,140 152,138,143 151,139,144 151,139,144 152,140,140 156,144,149 153,141,146 153,141,146 152,140,145 152,140,145 156,144,149 152,139,147 150,137,145 146,133,141 149,136,144 145,135,139 143,133,137 140,131,142 137,129,137 130,122,130 135,123,137 134,125,138 135,126,139 135,126,137 136,127,138 139,130,141 140,131,142 137,128,139 135,126,139 135,126,139 136,127,140 136,127,140 136,127,140 139,130,143 141,134,146 138,131,141 137,128,139 134,125,136 133,126,136 131,124,134 131,124,134 130,121,134 130,121,134 127,123,132 126,122,131 132,125,135 133,126,136 131,127,138 132,128,139 132,125,137 134,127,139 133,124,135 133,124,135 133,125,133 136,128,136
142,129,137 142,129,137 149,136,144 146,133,141 146,135,144 144,136,142 141,133,139 139,128,135 134,123,130 137,129,137 130,122,130 132,124,132 127,119,127 126,117,130 130,121,134 132,123,136 133,124,137 133,124,137 129,120,131 130,121,132 130,121,134 130,121,134 129,120,131 132,123,134 133,124,135 134,125,136 134,125,136 135,126,137 135,126,137 135,126,137 136,128,136 137,128,139 135,127,135 135,129,136 135,128,131 135,124,131 137,127,131 136,129,132 142,131,138 145,134,141 148,138,142 148,138,139 153,141,143 161,148,143 134,100,80 149,97,65 149,97,67 139,89,58 136,89,57 137,90,58 136,86,55 134,86,57 126,84,60 127,83,57 136,88,61 177,109,69 237,150,89 255,171,106 255,183,118 255,173,114 255,169,107 255,178,110 201,169,139 213,191,157 216,192,159 215,191,158 209,189,159 205,186,159 195,176,151 195,177,156 186,172,156 179,164,153 179,164,155 179,161,158 173,155,152 180,163,153 187,171,158 186,170,157 190,174,157 178,164,148 182,168,152 182,168,154 180,169,154 185,174,159 190,176,162 187,173,159 181,169,157 177,165,153 171,160,153 167,156,149 159,146,143 151,137,139 149,139,143 146,135,144 143,132,141 145,134,143 149,138,145 148,137,144 145,134,141 143,132,141 144,133,140 144,133,140 145,134,141 142,131,138 142,131,138 143,132,139 146,135,142 143,135,143 142,134,142 143,135,141 142,134,140 136,129,132 132,123,134 133,124,137 126,117,130 122,113,126 119,112,126 118,111,125 119,112,126 125,118,132 127,118,131 133,124,137 139,130,141 141,132,143 141,130,139 142,131,140 143,132,139 143,132,139
160,147,140 155,142,137 156,143,140 154,141,138 157,145,145 161,144,147 158,144,149 153,140,148 153,140,148 153,139,144 147,133,138 146,134,139 144,134,138 145,134,143 143,132,141 138,126,138 137,125,137 137,125,137 134,125,140 134,125,136 135,123,135 135,123,135 135,123,135 136,124,136 137,125,137 137,125,137 137,125,137 137,125,137 136,124,136 137,125,137 141,129,141 142,130,142 140,133,143 139,132,142 133,126,136 129,120,131 131,120,129 132,120,132 132,123,134 132,121,130 129,121,127 136,128,134 145,135,136 153,141,143 158,142,136 140,90,57 148,96,64 142,92,61 138,88,57 136,86,55 135,85,54 134,84,53 141,90,62 168,107,71 196,125,83 228,142,92 245,153,89 255,173,109 255,179,117 255,180,114 255,178,108 255,205,136 207,179,150 209,182,150 219,196,156 219,197,161 220,201,162 217,193,156 208,184,151 200,180,150 186,169,141 188,171,147 194,177,153 200,181,146 206,186,156 214,195,160 225,206,171 221,202,165 207,188,151 212,193,154 209,190,151 205,186,147 209,186,155 215,192,161 213,193,161 214,194,162 221,202,167 221,202,167 215,196,171 208,189,164 197,180,156 195,177,158 188,172,155 185,169,154 186,171,160 189,174,163 191,177,161 194,180,164 193,179,163 186,172,158 181,167,153 178,163,152 170,153,143 162,146,140 159,146,143 161,149,139 160,147,142 159,148,141 159,148,141 160,149,144 160,148,148 146,138,144 137,129,135 127,119,125 121,110,119 111,99,113 108,96,112 110,98,114 112,103,116 118,108,126 120,108,124 127,115,127 143,133,137 152,141,148 163,147,145 163,147,143 165,149,145 167,151,147
166,153,150 160,147,144 157,145,147 150,138,140 149,137,142 149,139,143 144,134,138 148,141,144 149,142,145 148,138,139 145,135,136 149,137,139 149,139,140 148,137,144 149,138,145 152,141,148 149,138,145 146,135,142 140,131,142 137,128,139 139,127,139 142,130,142 142,130,142 137,125,137 137,125,137 138,126,138 138,126,138 137,125,137 139,127,139 138,126,138 142,130,142 142,130,142 139,130,141 136,127,138 134,125,136 128,119,130 128,119,130 130,121,132 134,125,136 138,126,138 135,126,137 137,129,137 143,136,139 146,136,137 151,139,139 136,89,57 134,82,52 146,96,65 139,89,58 136,86,55 136,86,55 132,85,53 143,93,60 175,107,69 204,129,82 231,146,91 252,162,97 255,174,109 255,176,113 255,176,111 255,195,126 255,208,134 218,190,163 216,188,159 216,192,159 219,197,161 223,200,160 222,199,159 222,195,161 215,191,154 211,192,157 215,188,156 202,175,143 214,187,153 223,196,160 219,193,154 218,192,153 221,194,158 223,196,160 222,196,157 224,198,159 226,200,161 220,196,161 216,192,157 217,190,154 226,199,163 231,204,170 230,203,169 228,204,169 229,205,170 225,198,164 224,197,163 216,197,160 215,198,163 217,198,163 221,202,167 221,199,163 220,198,162 219,197,161 222,200,166 221,199,165 221,199,163 214,191,160 191,170,147 175,157,136 170,156,138 153,139,123 132,120,108 128,116,106 141,129,119 156,144,132 170,154,141 161,145,132 159,143,130 147,132,121 140,124,118 124,112,112 122,110,110 133,119,119 139,126,123 139,128,123 143,133,123 164,149,138 167,153,139 175,159,144 175,159,144 177,159,138 187,168,145
150,138,140 145,133,138 142,131,140 142,131,140 139,128,137 140,132,140 140,132,140 142,130,144 141,132,143 136,128,136 139,133,140 138,127,136 140,132,140 141,133,141 144,136,142 146,138,144 146,138,144 142,134,140 141,132,143 136,127,138 142,130,142 142,130,142 144,132,144 144,132,144 142,130,142 141,129,141 142,130,142 141,129,141 141,129,141 139,127,139 141,129,141 142,130,142 138,126,138 136,124,136 134,122,134 137,125,137 139,127,139 139,127,139 136,124,136 135,126,137 137,128,139 137,128,139 145,135,139 146,132,145 136,124,129 145,107,90 136,88,59 127,74,47 146,95,67 140,89,61 143,92,64 136,90,60 130,82,57 152,95,66 184,117,74 206,128,77 236,144,82 249,157,95 255,168,107 255,182,113 255,195,119 255,213,150 226,199,167 219,191,162 222,195,163 216,192,157 219,197,159 232,210,172 230,208,170 231,207,170 214,190,153 226,202,167 219,195,160 222,200,164 226,204,168 225,203,165 219,197,159 222,198,161 224,200,163 226,205,164 226,205,164 235,212,172 240,216,179 233,209,172 228,205,165 223,200,160 217,193,156 220,196,159 226,202,165 235,211,174 236,212,175 234,210,173 228,205,163 231,207,170 227,203,166 222,198,161 223,199,162 223,199,162 220,196,159 228,201,165 219,192,158 212,185,151 205,178,144 194,168,145 182,158,134 191,168,139 185,161,137 178,159,134 163,146,120 154,139,119 158,143,123 184,159,131 202,178,145 207,183,148 196,171,141 198,173,143 197,173,147 189,165,139 185,164,137 200,180,148 201,176,148 195,171,145 189,172,144 184,167,141 169,154,134 173,151,131 195,170,142 199,174,146
128,118,136 133,123,141 138,126,140 142,130,144 145,133,145 144,130,143 146,132,145 145,133,147 142,130,144 143,131,143 144,132,144 143,131,143 142,130,142 140,131,142 139,131,139 137,128,139 133,124,135 133,124,135 141,129,141 138,126,138 139,127,139 141,129,141 142,130,142 142,130,142 142,130,142 143,131,143 142,130,142 139,127,139 137,125,137 136,124,136 141,129,141 141,129,141 137,125,137 137,125,137 142,130,142 139,127,139 142,130,142 144,132,144 136,124,136 133,124,135 134,125,136 134,125,136 138,128,132 138,126,138 142,132,136 143,107,87 139,92,60 130,82,53 124,78,52 121,75,47 143,95,68 138,92,64 131,84,61 127,79,54 130,84,56 148,94,60 191,118,77 223,137,87 255,174,110 255,178,108 255,195,119 255,219,158 210,193,169 207,186,159 211,188,159 214,192,158 208,191,156 205,187,155 196,178,146 210,190,158 191,171,139 202,181,154 214,193,166 209,191,159 209,191,159 209,191,161 211,193,163 206,186,156 216,196,166 218,200,170 218,200,170 220,200,168 221,202,165 226,207,170 230,207,167 234,211,171 232,210,174 219,197,161 221,199,163 226,204,168 230,206,169 234,210,173 235,211,174 236,213,173 234,210,173 233,209,172 233,209,172 231,207,170 226,202,165 217,194,154 208,184,147 208,184,151 208,184,151 208,184,151 207,183,150 209,185,150 208,183,153 195,172,141 200,177,146 195,171,138 206,182,149 219,195,162 215,190,160 216,191,161 220,196,161 216,192,157 213,189,156 202,178,145 194,171,142 189,165,139 186,162,138 182,161,138 182,163,138 186,167,142 194,170,146 197,174,145 198,174,148 192,168,142
104,90,114 106,92,116 116,102,126 124,112,128 134,122,136 141,129,141 145,133,145 144,132,144 141,129,141 143,131,143 144,132,144 144,132,144 144,132,144 144,132,144 144,132,144 143,131,143 142,130,142 137,125,137 142,130,142 141,129,141 142,131,140 141,130,137 142,130,142 139,127,141 139,127,139 143,131,143 141,129,141 142,130,142 142,130,142 141,129,141 143,131,143 143,131,143 146,134,146 146,134,146 145,133,145 143,131,143 139,127,139 141,129,141 136,124,136 129,120,131 135,126,137 144,133,142 145,134,141 143,135,143 144,137,140 144,99,76 149,95,61 140,90,57 131,85,55 124,80,54 122,75,54 122,75,54 116,73,54 112,66,48 128,73,44 195,111,65 253,148,93 255,165,106 255,172,104 255,181,105 255,199,124 255,219,149 183,172,155 195,174,163 198,182,167 192,176,161 183,168,148 191,178,157 186,168,149 193,175,156 195,177,158 190,172,151 195,177,156 194,179,157 187,172,150 194,176,157 194,176,157 195,177,156 201,183,162 200,182,163 193,175,156 194,176,155 196,179,153 200,183,157 207,188,163 212,193,166 219,199,167 214,194,162 214,194,164 211,191,161 209,189,159 193,173,143 197,174,145 218,195,164 216,192,159 216,192,159 238,211,177 232,205,171 226,199,163 223,199,162 213,189,154 208,186,152 209,187,153 215,192,161 201,178,147 202,180,146 207,185,147 221,195,156 218,192,153 212,188,151 207,183,146 201,179,145 185,161,135 182,158,134 182,161,136 185,159,136 198,175,146 209,185,152 213,189,154 207,183,146 201,177,142 206,182,147 201,177,144 198,174,141 196,171,141 204,181,150 208,180,151 199,176,147
106,92,116 106,92,116 106,92,116 110,97,118 115,103,119 124,112,126 132,120,134 134,122,134 144,132,144 143,131,143 145,133,145 145,133,145 145,133,145 145,133,145 148,136,148 145,133,145 144,132,144 141,129,141 137,125,139 135,123,137 138,126,138 141,130,139 139,127,139 138,126,140 141,129,141 143,131,143 145,133,145 145,133,145 145,133,145 146,134,146 145,133,145 145,133,145 146,134,146 145,133,145 137,125,137 135,123,135 134,122,134 134,122,134 135,123,135 139,130,141 144,135,146 148,137,146 145,134,141 141,133,139 147,133,133 154,102,72 153,99,65 138,93,60 133,89,59 128,84,54 128,82,56 125,78,55 120,76,50 127,76,48 184,110,72 243,144,87 255,155,94 255,168,105 255,173,103 255,180,104 255,194,122 255,215,143 226,176,134 163,155,144 167,155,145 167,154,147 166,153,148 170,158,148 170,156,142 169,154,143 174,159,148 175,161,147 177,163,149 176,164,152 179,167,155 179,168,153 179,168,153 179,165,149 177,163,147 184,170,156 182,168,154 184,170,154 190,176,158 192,178,160 190,176,151 192,178,149 193,176,148 199,182,154 210,190,160 216,196,166 220,200,170 219,199,169 216,193,164 225,202,171 213,190,159 206,183,154 213,189,156 219,195,162 212,190,156 195,175,145 171,150,125 154,139,119 138,123,103 127,111,94 142,126,109 150,135,115 169,155,130 200,176,150 206,182,156 197,176,151 198,177,152 184,163,136 177,156,131 180,159,134 176,155,130 181,162,137 199,175,149 202,174,147 206,181,151 206,182,147 213,189,154 220,196,161 213,188,158 205,180,150 195,170,142 195,172,143 193,172,147 177,158,142
108,94,118 109,95,119 109,95,119 109,96,117 109,96,115 114,102,118 127,115,131 132,120,132 136,124,136 139,127,139 145,133,145 146,134,146 146,134,146 145,133,145 145,133,145 144,132,144 144,132,144 143,131,143 138,126,138 136,124,136 141,129,143 141,129,143 143,131,143 144,132,146 144,132,144 145,133,145 146,134,146 146,134,146 146,134,146 144,132,144 143,131,143 143,131,143 139,125,138 133,119,132 133,119,132 138,124,137 138,125,135 138,126,138 138,126,138 139,130,141 144,135,146 148,137,146 143,135,143 140,132,138 127,104,101 152,98,64 155,101,67 143,91,61 141,90,62 137,89,60 131,85,57 130,83,60 123,79,49 137,86,49 196,121,76 245,146,89 255,160,97 255,167,103 255,168,98 255,179,106 255,199,122 255,217,144 255,230,151 171,145,135 155,139,135 154,140,140 155,141,146 156,143,140 162,149,142 167,151,145 164,148,142 171,155,149 176,160,154 173,160,153 173,160,153 176,164,152 175,163,151 167,152,143 157,142,133 169,154,143 176,162,148 176,162,148 174,159,148 180,163,153 184,169,147 188,174,149 200,183,155 207,190,162 217,196,169 218,197,170 217,197,167 218,198,168 221,198,169 215,192,161 218,195,166 207,187,157 199,175,149 187,163,137 173,152,127 144,130,105 129,113,96 123,109,95 123,109,95 111,96,85 119,104,93 119,105,91 126,112,94 161,147,120 172,158,131 180,161,138 180,161,138 175,158,132 175,156,131 188,167,142 191,170,147 178,159,136 181,162,137 190,167,138 202,176,151 206,181,153 202,177,147 203,178,148 196,171,143 196,171,143 201,176,148 195,174,147 182,163,140 147,131,118
109,99,119 108,98,118 104,94,114 104,91,112 101,91,111 99,89,109 105,95,115 123,111,125 129,117,131 131,119,131 137,125,137 143,131,143 144,132,144 145,133,145 146,134,146 146,134,146 146,134,146 146,134,146 141,129,143 144,132,146 145,133,147 145,133,147 145,133,147 146,134,148 148,136,150 148,136,150 146,134,146 145,133,145 145,133,145 145,133,145 143,131,143 135,123,135 138,122,135 138,122,135 140,126,141 138,126,138 138,127,136 136,124,136 138,126,138 137,128,139 141,132,143 143,135,141 141,132,143 131,119,121 136,94,70 141,94,62 149,97,67 142,92,61 142,89,62 140,89,61 134,86,57 129,83,55 122,81,54 139,87,55 195,116,72 239,140,85 255,157,93 255,164,95 255,168,100 255,178,108 255,199,118 255,214,137 255,223,134 255,218,139 255,227,176 181,145,125 144,135,146 153,139,139 164,150,134 159,148,145 158,148,147 161,150,145 165,152,147 168,155,148 168,156,146 163,151,141 162,150,140 165,153,143 170,158,148 172,160,150 169,157,147 162,150,140 161,146,137 185,171,157 200,186,161 204,190,163 208,191,165 213,193,163 216,195,168 216,195,168 202,183,158 190,173,147 175,160,138 158,142,125 156,140,125 145,129,114 137,123,109 136,122,108 140,126,112 131,123,110 128,120,107 125,115,105 119,109,99 120,105,94 121,106,95 122,107,98 126,111,102 129,115,101 130,116,102 136,121,110 143,128,117 150,134,119 185,166,141 188,169,142 189,170,143 182,163,136 187,168,143 182,163,138 195,171,145 205,182,151 200,177,148 201,178,149 199,174,146 203,178,150 206,183,152 186,167,140 146,132,116 125,110,101
104,94,114 106,96,116 107,97,117 103,90,111 100,90,110 100,90,110 99,89,109 103,90,111 108,95,116 117,104,123 127,115,127 132,120,132 135,123,135 135,123,135 138,126,138 138,126,138 143,131,143 143,131,143 145,133,147 146,134,148 146,134,148 145,133,147 143,131,143 143,131,143 145,133,147 145,133,147 144,132,144 144,132,144 143,131,143 142,130,142 132,120,132 131,119,131 137,118,132 140,121,135 144,128,141 143,131,143 139,127,141 139,127,139 139,127,139 137,128,139 137,128,139 137,129,135 140,123,126 123,82,64 128,88,63 139,88,60 142,90,60 144,92,60 141,89,59 139,89,58 133,85,56 132,81,53 127,83,55 139,87,57 194,115,74 234,137,84 255,161,100 255,165,97 255,164,95 255,181,107 255,197,116 255,210,131 255,217,142 255,212,131 255,207,126 255,211,124 255,210,139 255,195,145 118,73,38 183,113,17 186,123,29 171,129,64 164,145,131 160,148,136 161,147,147 163,150,147 165,152,149 170,157,152 170,157,152 175,163,153 181,169,159 181,168,161 177,164,157 182,167,158 187,173,157 193,180,159 206,189,165 211,192,165 211,194,166 201,184,156 199,182,158 200,182,161 178,162,145 165,149,134 161,145,130 151,135,120 167,149,128 175,157,136 175,157,136 162,146,129 155,139,122 160,146,132 164,150,136 149,134,123 162,147,136 164,149,140 158,143,134 156,142,128 151,137,123 155,140,131 149,134,125 139,127,117 130,113,105 147,127,118 151,136,116 161,143,122 179,160,135 185,166,141 190,171,146 187,168,143 172,160,134 176,164,138 167,155,129 156,144,118 153,136,112 157,143,118 170,156,142 167,153,137
95,85,105 98,88,108 100,90,110 99,89,109 101,91,111 101,91,111 104,94,114 111,98,119 108,95,116 106,93,114 116,104,120 116,104,120 122,110,124 123,111,125 123,111,125 123,111,127 132,120,132 132,120,132 137,125,137 143,131,143 144,132,144 144,132,144 142,130,142 141,129,141 142,130,142 141,129,141 137,125,137 138,126,138 136,124,136 136,124,136 136,124,136 137,125,137 136,124,136 139,127,139 141,129,141 138,126,138 142,130,142 142,130,142 142,130,142 138,126,138 136,123,131 121,100,98 103,71,55 110,72,53 121,78,59 131,83,58 140,90,57 141,89,59 137,90,58 134,86,57 131,84,52 149,94,63 155,93,64 164,101,68 197,119,73 231,139,84 255,161,101 255,160,95 255,168,99 255,183,107 255,197,120 255,203,122 255,207,124 255,205,125 255,198,118 255,198,120 255,197,121 255,195,110 181,114,66 153,97,5 193,122,11 205,133,26 145,111,21 134,114,24 185,155,41 166,160,112 156,147,143 167,154,151 169,152,153 161,148,143 170,157,152 172,159,154 172,159,154 175,160,151 176,164,154 177,165,153 176,162,146 178,164,146 168,154,136 172,158,140 179,165,149 187,173,155 193,176,150 200,179,154 201,182,155 207,186,161 204,185,160 204,185,160 189,170,145 181,164,140 184,167,143 182,165,139 184,167,141 177,159,138 177,159,138 173,158,136 172,157,135 166,151,129 171,156,134 179,164,142 172,157,135 166,147,133 181,162,146 174,156,137 172,153,137 166,147,133 161,146,126 175,157,136 176,157,132 187,168,143 198,179,154 197,178,153 193,174,149 187,168,143 185,168,144 186,169,143 196,177,150 178,163,141
97,87,107 99,89,109 101,91,111 101,91,111 100,90,110 101,91,111 100,90,110 111,98,119 106,93,114 106,92,116 116,103,124 116,103,124 121,109,125 123,111,127 121,109,125 116,103,122 121,109,123 124,112,126 130,118,130 137,125,137 138,126,138 139,127,139 142,130,142 139,127,139 145,133,145 144,132,144 141,129,141 138,126,138 142,130,142 144,132,144 145,133,145 145,133,145 141,129,141 142,130,142 141,129,141 139,128,137 146,136,140 134,123,130 135,122,132 145,124,120 101,77,55 100,71,51 96,66,49 104,70,50 117,76,56 124,79,58 133,85,58 136,89,57 133,88,55 134,86,57 144,89,58 166,101,64 187,111,71 190,108,65 209,123,73 238,145,88 255,154,97 255,155,93 255,165,100 255,179,107 255,195,117 255,197,118 255,203,124 255,197,115 255,194,115 255,189,112 255,188,112 255,191,117 255,158,79 98,55,20 195,123,16 200,128,21 185,117,25 102,103,26 100,131,68 61,113,70 74,134,73 64,51,28 148,141,144 152,142,143 155,145,146 156,146,147 159,147,149 159,147,147 160,146,148 161,149,149 163,152,149 167,154,147 173,161,151 176,164,154 176,164,152 179,167,155 183,167,150 197,180,154 201,184,156 206,189,163 199,182,156 192,175,149 188,171,145 190,173,147 183,169,142 187,173,146 190,176,149 188,169,144 185,166,141 196,177,150 202,183,156 191,172,145 189,170,143 188,169,142 178,159,132 190,169,142 212,192,160 210,190,158 202,182,152 186,167,142 185,168,142 191,170,143 183,164,139 179,160,135 190,171,146 188,169,144 184,167,143 187,170,146 187,170,144 192,175,151 193,173,153 187,172,150
100,90,110 100,90,110 101,91,111 100,90,110 98,88,108 97,86,109 99,88,111 107,97,117 104,94,114 101,91,111 110,97,116 120,108,124 123,111,125 125,113,127 123,111,125 116,104,120 118,106,120 118,106,120 120,108,122 124,112,126 130,118,130 136,124,136 139,127,139 142,130,142 142,130,142 143,131,143 142,130,142 143,131,143 145,133,145 146,134,146 144,132,144 142,131,140 135,124,133 140,128,133 87,70,62 64,46,25 70,52,22 63,43,23 93,66,48 96,69,51 97,67,50 94,64,49 90,60,43 104,64,41 112,67,46 118,73,50 122,78,50 127,79,50 132,80,50 143,88,57 158,97,63 180,109,67 200,119,69 213,124,70 220,131,77 243,147,91 255,155,95 255,156,92 255,170,100 255,179,107 255,192,117 255,196,116 255,203,121 255,196,118 255,184,108 255,180,108 255,178,105 255,178,103 255,175,102 80,52,41 212,143,37 209,134,18 202,136,36 92,83,23 70,95,48 52,90,52 47,94,53 77,68,21 60,106,59 84,141,85 115,147,114 118,131,117 142,130,142 147,140,140 152,140,145 150,139,146 150,139,146 160,148,148 161,147,149 163,149,149 167,156,151 172,161,156 161,149,149 159,148,143 165,153,143 163,151,141 164,149,140 170,155,144 181,167,151 182,168,150 176,165,148 182,166,149 183,167,150 189,169,149 195,175,155 194,175,152 191,171,151 187,167,149 190,170,152 195,175,155 200,179,154 204,185,158 201,182,155 204,185,160 198,179,154 190,173,149 184,168,151 182,166,149 179,163,146 180,164,149 178,163,154 168,152,146 161,148,143 158,145,140 161,145,139 163,147,141 155,142,139 152,139,136
101,91,111 100,90,110 95,85,105 93,82,105 93,82,105 97,87,107 98,88,108 95,85,105 98,88,108 100,90,110 108,95,114 111,98,117 110,98,114 115,103,119 117,105,121 115,102,121 120,108,124 122,110,126 118,106,120 118,106,120 127,115,129 127,115,129 131,119,131 136,124,136 135,123,135 135,123,135 135,123,135 138,126,138 136,124,136 139,127,139 138,132,137 118,119,109 64,58,35 64,58,35 57,45,15 74,55,18 67,45,11 70,51,12 80,53,35 87,62,45 91,61,44 96,60,42 148,90,57 202,125,72 198,120,67 178,110,67 159,97,59 151,88,53 155,92,59 161,95,61 178,106,71 190,111,67 214,125,76 234,141,84 243,144,87 242,149,90 249,149,86 255,157,90 255,171,98 255,175,102 255,184,108 255,193,114 255,196,116 255,191,116 255,183,110 255,172,103 255,176,106 255,170,100 255,169,92 187,121,87 182,111,17 215,136,19 214,142,25 120,93,16 47,83,37 45,84,48 42,85,43 105,94,48 47,82,45 53,92,49 59,105,58 76,128,74 104,163,107 138,138,133 143,132,139 144,133,142 142,130,142 145,134,141 144,133,142 142,131,138 148,137,144 150,139,146 146,136,137 148,138,142 151,139,144 150,138,143 147,134,142 152,140,145 165,151,151 161,150,147 163,153,154 165,152,149 165,152,149 167,154,151 160,147,144 154,141,136 155,142,137 160,147,144 160,147,144 168,155,150 170,160,150 166,155,148 158,147,142 160,149,144 148,135,132 139,125,127 146,135,132 153,142,139 151,140,135 154,143,140 151,140,137 151,139,139 154,140,140 160,146,146 156,142,142 147,133,133 146,132,134 152,138,138
95,84,107 94,83,106 95,85,105 97,87,107 99,88,111 99,88,111 97,88,110 92,86,107 94,88,109 101,91,111 108,98,116 111,98,119 109,96,115 111,98,117 111,98,117 115,102,121 116,103,122 116,104,120 116,103,122 117,104,123 115,102,121 118,105,124 122,110,126 125,113,127 134,122,136 132,120,134 132,120,134 133,119,132 125,113,115 110,112,97 45,54,35 58,51,33 41,43,28 25,31,18 38,40,25 67,49,17 78,53,23 73,51,15 70,46,13 83,52,33 114,61,34 184,114,67 239,152,93 243,148,85 237,142,79 220,132,76 200,121,73 185,113,65 180,109,67 178,107,65 187,111,69 196,117,69 210,125,72 245,146,89 255,163,97 252,153,87 241,145,87 254,154,93 255,167,101 255,179,112 255,180,104 255,185,108 255,194,117 255,184,108 255,172,98 255,164,93 255,176,104 255,192,117 255,191,117 255,201,130 154,95,18 218,139,22 228,150,26 178,125,28 59,81,42 109,84,27 91,87,25 96,103,55 37,75,35 48,86,46 49,89,48 48,94,49 65,118,66 94,159,94 114,132,117 133,124,135 137,125,139 139,127,141 137,128,139 140,131,142 140,131,142 132,123,134 139,127,141 142,130,144 136,127,140 132,125,137 133,124,137 129,120,133 133,124,137 129,121,127 133,125,131 134,126,134 128,120,128 145,134,141 141,130,137 146,135,142 141,130,137 143,130,138 147,134,142 144,134,138 144,134,138 145,135,136 143,133,134 145,135,136 143,132,139 141,130,137 144,134,138 144,134,138 150,138,140 154,142,144 156,142,142 154,140,140 155,138,139 162,145,146 162,146,144 161,145,143 160,147,144 159,146,143
95,84,107 95,84,107 101,91,111 99,89,109 92,86,107 98,87,110 97,88,110 101,91,111 102,92,112 102,92,112 100,90,110 103,90,111 108,95,114 110,97,116 103,90,109 102,89,108 110,96,120 115,101,125 118,105,124 122,109,128 117,105,121 117,105,121 115,105,125 111,96,116 116,104,120 128,116,132 131,124,136 92,94,94 36,48,41 57,48,29 29,38,21 24,35,24 31,39,27 19,32,20 22,35,23 63,50,18 94,69,25 103,68,12 140,95,33 199,117,63 255,162,94 255,163,106 255,165,102 255,165,104 255,159,94 254,154,93 243,148,87 221,134,73 211,126,69 207,122,69 206,117,68 206,124,70 218,130,74 240,145,84 255,170,101 255,162,93 245,146,89 254,154,95 255,173,105 255,183,112 255,182,112 255,175,107 255,168,94 255,171,97 255,177,103 255,190,115 255,196,118 255,196,117 255,198,122 255,200,125 143,87,20 212,133,16 238,158,32 178,125,30 83,96,44 103,80,20 122,118,70 74,87,46 41,76,37 43,81,41 45,85,44 44,89,47 52,96,51 65,113,65 84,149,84 110,138,113 131,124,138 130,121,134 130,121,134 133,124,137 133,124,137 132,123,136 133,126,140 134,127,141 130,121,134 128,119,132 135,123,137 135,123,137 139,127,141 137,128,139 129,120,131 123,114,127 121,112,125 129,117,129 137,125,137 138,126,138 139,127,139 140,132,140 143,135,141 146,136,140 146,136,140 146,136,137 146,136,137 146,136,137 146,136,137 146,136,137 144,137,140 146,139,142 143,136,136 146,139,139 151,141,140 150,140,139 150,138,138 151,139,139 153,141,143 154,142,144 155,141,143 154,140,142
