225,205,155 254,235,182 247,228,175 254,233,179 255,245,188 255,237,184 230,213,164 255,239,185 236,217,164 246,227,172 243,223,173 249,230,177 246,227,172 250,231,178 244,225,170 247,228,175 244,227,180 223,206,159 228,208,160 229,209,161 245,228,177 239,222,171 228,213,162 235,220,171 228,212,168 214,198,156 210,194,152 218,202,160 201,185,141 187,170,131 183,166,131 189,172,137 192,176,143 186,170,139 161,144,118 133,120,99 121,110,91 114,103,86 83,68,46 61,40,17 61,40,17 62,41,26 87,71,56 102,93,85 142,151,176 141,164,216 161,192,250 145,192,255 137,184,255 136,184,255 130,185,255 127,185,255 128,186,255 132,191,255 133,192,255 138,193,255 145,196,255 148,196,255 153,196,255 162,197,255 166,198,251 171,201,251 174,204,254 176,206,255 174,205,255 175,206,255 175,205,255 170,206,255 159,208,255 158,208,255 156,206,255 157,207,255 152,203,255 152,200,255 151,179,243 165,111,75 155,105,72 138,92,64 133,88,65 136,89,68 131,86,65 127,81,63 120,79,59 117,79,58 111,73,52 110,74,54 110,76,56 102,74,61 48,71,125 164,205,255 181,216,255 186,215,255 178,213,255 165,208,255 154,198,255 147,190,255 149,189,251 155,190,251 164,196,247 168,198,248 174,203,250 177,201,246 180,205,247 185,208,246 188,211,249 188,211,249 180,207,248 169,200,247 162,192,246 158,189,245 157,189,242 158,189,245 162,192,244 164,192,244 168,197,244 169,198,245 174,198,245 177,201,248 175,201,245 169,198,245 164,194,244 162,192,242 162,192,244 162,192,244 164,194,244 165,196,243 170,199,246 175,204,247
248,229,174 255,241,188 208,188,140 230,210,162 255,236,181 255,236,186 219,202,153 255,255,204 234,217,166 217,200,149 235,218,167 247,230,179 248,228,178 234,217,166 228,211,160 220,203,154 242,225,178 212,195,146 239,222,173 232,215,166 239,222,173 232,215,164 233,218,169 233,218,171 235,219,175 223,207,163 223,206,159 225,208,161 225,208,159 209,191,149 184,164,132 190,174,141 195,179,146 193,176,148 156,144,118 131,121,99 113,103,81 116,105,86 89,75,57 62,42,22 61,41,23 72,51,38 101,87,73 114,107,107 154,174,216 154,183,242 156,196,255 152,195,255 145,194,255 142,194,255 142,194,255 137,194,255 133,194,255 133,193,255 135,192,255 132,194,255 134,192,255 133,191,255 141,187,255 146,183,255 151,188,255 153,188,251 157,192,253 160,195,255 166,194,255 165,195,255 168,201,255 168,206,255 168,205,255 168,205,255 169,207,255 170,208,255 169,206,255 168,204,255 153,196,255 168,112,78 154,102,72 145,97,68 133,86,63 133,86,65 130,85,64 128,82,64 119,78,58 115,77,56 115,77,56 113,77,57 110,76,54 96,69,53 63,63,73 182,196,237 196,215,255 190,220,255 189,220,255 182,212,255 165,201,255 156,194,254 154,189,248 157,191,248 160,191,249 158,193,245 163,195,246 161,193,244 165,195,247 175,201,249 177,203,247 173,203,243 173,202,247 163,195,244 160,192,245 156,187,245 153,184,242 154,185,243 156,187,245 158,189,247 159,189,241 164,194,246 167,195,245 169,197,247 167,197,247 166,197,244 168,196,246 167,195,245 164,192,242 164,192,242 163,191,241 163,191,241 166,192,240 169,195,243
240,221,168 255,241,188 221,201,155 225,208,161 227,207,157 255,235,185 206,189,138 255,249,195 255,239,188 214,197,146 219,201,157 224,207,158 239,222,171 232,215,164 233,216,167 216,199,152 239,222,175 201,181,135 210,193,146 231,214,165 247,230,181 235,218,169 229,214,165 238,221,174 231,216,169 224,208,164 225,208,161 226,209,162 231,214,165 225,207,165 180,161,126 185,169,136 185,169,136 178,161,133 147,135,109 130,120,96 117,107,85 118,108,86 92,79,58 56,41,21 64,48,33 83,67,54 122,113,109 144,150,171 175,201,249 174,204,254 171,207,255 172,205,255 167,206,255 165,205,255 159,203,255 151,201,255 147,200,255 145,200,255 142,200,255 141,199,255 136,194,255 138,196,255 140,193,255 141,191,255 147,191,255 147,191,255 146,193,255 145,192,255 144,191,255 148,192,255 151,193,255 156,197,255 160,198,255 163,196,255 165,196,254 167,196,253 168,202,255 165,196,255 149,199,255 167,114,87 157,102,71 148,100,71 138,91,68 133,86,65 130,85,64 128,83,62 119,78,60 116,78,57 115,77,56 115,79,59 110,76,56 96,69,51 69,56,53 58,55,61 194,210,248 188,207,254 186,212,255 187,213,255 180,211,255 175,205,255 168,200,253 165,196,252 165,197,250 162,197,247 158,192,247 156,192,246 157,191,246 160,189,246 162,192,246 161,193,246 159,190,248 156,191,243 151,185,242 150,183,243 150,183,243 149,182,242 149,182,242 149,182,242 149,184,245 153,188,249 155,189,246 156,190,247 157,191,246 160,191,247 162,192,246 162,192,246 161,191,245 159,189,243 159,189,243 158,188,242 161,189,241 162,190,242
227,210,159 255,247,193 245,228,177 245,228,179 217,200,151 235,218,169 220,200,150 245,224,170 253,234,177 235,218,167 220,202,158 242,225,176 232,215,164 220,203,154 220,203,156 198,181,134 232,214,170 207,189,145 193,176,129 224,207,160 213,196,149 231,214,167 235,220,171 245,228,179 238,221,174 224,207,160 223,206,159 224,207,160 232,215,166 227,209,167 192,173,136 170,154,123 164,148,117 157,140,112 147,135,109 134,124,100 120,110,88 116,106,84 85,72,51 59,44,24 76,62,44 101,91,81 141,154,171 162,186,231 174,204,254 176,206,255 175,206,255 175,207,255 175,206,255 175,206,255 175,206,255 175,206,255 167,204,255 164,204,255 162,205,255 164,207,255 162,204,255 161,203,255 158,202,255 161,205,255 165,206,255 163,204,255 156,201,255 149,197,255 142,194,255 141,193,255 141,192,255 142,193,255 142,195,255 145,193,255 145,191,255 151,193,255 149,193,255 147,192,255 148,194,255 164,118,90 157,106,71 150,103,71 138,91,68 136,90,64 130,85,64 121,78,59 120,79,61 116,78,57 116,78,57 115,79,59 114,78,58 97,67,50 87,59,48 81,59,39 254,172,125 177,200,227 180,201,249 178,206,255 182,208,255 186,207,255 183,209,255 182,208,255 176,206,255 174,204,255 169,198,255 161,196,255 156,191,252 158,188,249 159,187,249 158,188,249 156,186,247 154,184,245 153,183,244 153,183,244 152,182,243 152,180,244 151,181,246 149,181,248 151,186,247 146,185,252 145,185,255 144,185,249 148,186,248 152,185,249 154,187,247 154,188,243 154,185,241 151,185,240 150,186,242 151,185,242 153,184,242 154,185,243
255,246,192 255,254,200 247,231,177 237,217,167 210,193,144 207,190,141 249,230,177 255,243,189 246,227,174 227,207,159 220,202,158 226,209,162 234,217,168 228,211,162 231,214,163 205,188,139 227,210,163 218,201,154 210,193,146 221,204,157 198,180,136 214,196,152 223,208,161 241,224,177 233,216,169 220,203,156 225,208,161 224,207,160 230,213,164 225,207,165 203,184,145 160,144,113 150,134,103 143,126,98 155,143,117 137,127,103 121,111,89 114,104,82 83,68,48 66,47,35 88,78,77 110,111,116 150,167,200 161,189,239 173,203,255 172,202,252 174,206,255 174,206,255 174,206,255 175,207,255 175,207,255 174,206,255 175,203,255 171,202,255 172,203,255 177,208,255 178,207,255 179,208,255 184,208,255 187,211,255 190,214,255 188,212,255 181,209,255 171,201,255 160,203,255 153,200,255 147,199,255 148,196,255 148,196,255 145,192,255 142,192,255 139,192,255 137,192,255 142,193,255 140,152,187 174,120,86 160,106,72 153,101,71 139,93,67 136,92,66 131,86,65 122,79,60 120,79,61 117,79,58 118,77,59 116,78,61 113,77,57 97,66,47 100,62,41 146,92,58 255,172,116 255,217,144 220,193,188 171,200,255 176,201,254 180,203,255 177,205,255 178,206,255 177,205,255 177,202,255 174,204,255 171,205,255 164,197,255 156,191,252 158,191,251 158,188,251 157,187,250 158,189,247 158,189,247 158,189,247 157,188,246 155,183,245 154,184,247 152,185,249 147,190,255 142,191,255 142,192,255 141,191,255 139,187,255 137,187,255 142,184,255 142,185,255 143,186,255 149,186,253 148,186,246 150,185,246 153,183,244 153,183,244
255,236,181 255,253,196 255,246,191 255,242,189 238,221,170 204,187,138 254,235,182 255,248,193 255,236,186 243,223,173 225,208,161 207,190,141 223,206,159 242,222,172 244,225,172 246,226,176 222,202,154 217,200,153 211,194,145 225,208,161 223,206,159 218,201,154 218,202,158 211,193,151 221,204,165 197,180,141 228,212,170 226,210,168 226,210,168 221,205,163 204,187,148 175,157,125 152,136,105 150,137,105 166,152,125 136,123,100 124,114,92 108,99,80 77,66,51 72,63,57 112,112,120 127,135,153 163,189,237 163,195,248 165,197,250 166,197,253 165,196,252 163,195,244 163,198,250 166,198,249 163,198,250 165,197,248 165,197,246 166,198,249 169,199,253 174,204,255 178,209,255 179,210,255 186,213,254 187,214,255 191,216,255 191,216,255 186,212,255 182,208,252 178,206,255 178,206,255 176,209,255 164,204,255 158,200,255 157,200,255 161,205,255 147,192,255 166,195,242 119,106,116 148,103,80 166,111,80 156,104,72 153,100,73 144,98,72 138,91,68 136,89,68 130,82,64 119,78,58 120,79,59 117,79,58 115,79,57 112,76,56 112,67,44 171,94,57 231,142,95 255,178,115 255,192,124 255,199,123 255,214,146 242,209,184 180,194,235 188,202,239 190,179,160 192,199,211 181,199,255 173,205,255 175,205,255 171,206,255 169,202,255 167,197,255 168,199,255 168,200,253 167,197,247 172,202,254 178,201,255 174,202,252 171,200,247 166,198,251 164,198,255 159,197,255 157,199,255 150,200,255 147,196,255 143,196,255 137,194,255 139,190,255 141,193,255 145,194,255 149,194,255 150,193,255 155,192,255 153,188,247 158,189,247
227,211,157 253,237,181 246,230,176 248,231,180 245,228,181 233,216,169 250,230,182 235,215,165 246,226,178 240,220,172 235,218,169 227,210,161 211,194,145 223,203,155 225,205,157 228,208,162 218,197,154 210,192,148 237,220,169 221,204,153 224,207,158 226,205,162 226,208,166 212,196,154 201,186,146 175,160,124 216,199,162 218,202,160 226,210,168 210,194,152 196,179,140 191,173,141 166,150,119 165,152,120 172,158,129 134,121,98 125,115,93 109,100,81 75,64,49 87,90,99 129,151,192 144,168,213 159,189,250 156,191,250 157,192,251 157,193,249 157,193,249 155,190,249 156,191,252 156,191,250 158,193,254 156,191,250 157,193,249 158,192,247 159,193,248 163,197,254 166,201,253 166,201,253 174,204,254 179,209,255 181,210,255 180,209,255 176,206,255 174,204,254 178,207,252 178,209,254 181,202,248 147,159,181 50,55,49 80,68,42 88,68,50 110,82,71 132,94,77 129,93,75 143,97,79 152,104,75 152,102,71 149,98,70 141,93,66 138,90,65 135,88,65 129,84,63 124,81,62 120,79,59 116,78,57 117,79,58 123,76,53 171,101,68 235,142,94 255,170,114 255,174,112 255,172,109 255,176,114 255,181,119 255,187,120 255,188,122 186,126,40 197,139,36 198,140,33 201,143,40 199,171,103 181,200,233 169,204,254 173,204,255 171,200,255 171,202,255 169,203,255 171,203,255 174,202,255 175,206,253 178,206,255 177,205,255 174,206,255 172,207,255 171,204,255 167,205,255 160,200,255 154,196,255 150,198,255 142,193,255 135,194,255 139,198,255 148,200,255 156,204,255 154,201,255 159,197,255 162,197,255 164,195,251
240,223,174 247,230,179 226,209,158 231,214,165 185,168,121 223,206,159 247,230,181 231,214,163 239,223,169 237,221,167 205,188,139 200,185,136 224,207,158 220,200,152 240,220,172 222,202,154 220,200,154 202,184,140 230,213,166 231,214,165 237,220,171 229,209,163 223,202,159 224,206,162 203,187,145 180,163,126 208,191,152 202,186,144 219,203,161 209,193,151 198,182,140 191,174,139 166,150,119 166,149,121 174,157,131 137,123,98 125,115,93 101,94,78 81,79,77 112,130,156 152,182,234 154,186,237 158,191,251 157,192,251 157,192,251 158,193,252 157,192,251 153,192,247 156,189,251 155,190,249 155,189,255 155,189,255 152,189,254 151,190,255 151,189,251 152,190,250 154,187,249 153,188,249 160,195,254 161,196,255 163,199,255 162,196,251 165,195,255 166,197,255 181,197,245 116,132,141 62,62,59 72,59,27 80,58,22 77,49,22 117,86,65 122,86,64 128,87,67 132,90,68 145,99,73 151,103,74 148,100,71 144,96,67 144,98,70 140,94,68 139,93,67 135,90,67 128,86,64 119,79,56 119,79,56 120,78,56 161,96,59 225,130,83 255,162,107 255,164,104 255,166,105 255,167,107 255,171,111 255,172,109 255,174,113 231,160,91 189,130,30 206,148,45 189,130,35 134,114,37 133,113,38 212,192,84 157,199,166 162,200,255 168,191,254 166,194,255 163,193,254 165,194,253 167,197,251 167,197,251 166,198,251 172,202,255 172,201,255 169,203,255 169,205,255 168,204,255 162,200,255 162,199,255 156,199,255 150,198,255 145,198,255 143,199,255 149,201,255 152,204,255 149,202,255 156,200,255 160,198,255 164,199,251
253,236,187 237,220,171 233,216,165 249,232,181 204,187,138 217,200,151 239,222,173 231,214,163 246,230,176 251,232,177 241,222,169 221,201,151 239,223,169 221,201,153 241,221,173 234,214,164 229,209,163 223,206,159 221,201,153 228,208,162 233,213,165 234,212,165 228,208,162 233,215,171 222,206,164 201,185,143 216,200,158 188,172,130 218,202,160 215,199,157 207,191,149 193,176,141 164,148,117 160,143,115 173,156,130 140,126,101 121,110,91 97,88,82 110,112,128 139,162,200 163,197,254 164,198,255 165,199,255 165,196,252 167,198,254 168,199,255 167,198,254 161,200,255 164,199,255 159,197,255 157,196,255 156,196,255 152,192,255 146,193,255 142,190,255 143,191,255 145,185,254 147,185,255 153,188,251 155,190,253 153,188,249 153,188,249 153,190,239 106,137,152 48,56,42 53,57,40 45,42,16 81,63,21 84,60,23 93,64,42 118,84,64 125,87,66 124,83,65 126,85,65 140,96,70 147,101,73 147,99,70 141,93,66 143,97,69 142,96,70 140,94,68 138,91,68 128,86,64 124,82,60 122,80,56 144,89,60 203,124,78 249,147,98 255,155,101 252,151,95 255,157,105 251,154,103 248,157,99 250,157,100 238,158,101 177,113,30 198,137,35 196,135,33 142,106,28 114,105,49 68,85,36 78,103,56 73,103,56 221,188,68 194,174,167 167,184,206 157,192,253 158,191,251 158,192,249 158,192,249 158,192,249 162,196,253 164,194,255 165,193,255 164,194,255 164,194,255 161,199,255 161,198,255 158,198,255 151,199,255 146,198,255 145,198,255 141,199,255 141,199,255 143,199,255 148,196,255 155,192,255 159,194,244
245,228,177 245,228,177 245,229,175 255,244,190 216,199,150 217,200,153 232,215,164 230,213,162 255,239,186 255,243,188 250,229,177 241,220,168 247,231,177 205,185,137 228,208,162 227,207,159 225,205,159 234,214,166 236,216,166 232,212,164 230,210,162 233,211,164 227,207,161 228,210,166 222,206,164 209,193,151 223,207,165 186,170,128 218,202,160 209,193,151 209,193,151 193,176,141 165,149,118 159,142,114 168,151,125 144,131,108 121,107,91 115,116,121 140,153,181 154,183,228 164,198,255 166,199,255 169,203,255 173,202,255 172,201,255 173,202,255 172,201,255 168,205,254 173,208,255 170,204,255 167,201,255 159,199,255 155,195,255 150,196,255 144,191,255 145,192,255 148,191,255 153,189,255 156,191,254 158,190,255 154,189,252 156,191,252 94,121,149 57,70,58 50,54,25 32,39,23 51,51,19 84,63,20 81,54,18 98,69,49 114,80,60 122,84,63 124,86,67 124,86,65 136,92,66 144,98,70 144,98,70 141,93,68 139,93,67 139,93,67 138,92,66 136,90,64 125,83,61 124,82,60 132,86,60 161,100,66 213,130,81 249,149,97 247,151,95 246,150,94 248,151,98 245,153,100 247,153,99 249,155,103 216,143,82 187,124,32 195,132,31 205,141,45 97,75,8 66,74,35 36,80,43 45,84,52 109,100,13 106,105,28 126,139,69 138,136,74 160,188,252 159,192,252 164,195,253 159,193,250 165,196,254 161,196,255 163,199,255 161,194,254 161,194,254 162,195,255 160,198,255 162,199,255 156,199,255 149,199,255 145,198,255 142,198,255 138,200,255 135,197,255 136,196,255 142,194,255 151,191,255 156,192,248
222,202,156 247,227,177 217,200,149 232,215,164 210,193,146 216,196,150 255,236,186 248,228,178 255,245,192 255,236,181 234,214,164 226,204,157 248,228,178 209,192,145 233,216,169 234,217,170 207,190,143 213,195,151 232,215,166 238,221,170 234,217,166 230,213,164 217,200,151 213,195,153 222,206,162 215,199,155 225,208,161 196,178,136 218,202,160 208,192,150 205,189,147 208,191,156 178,165,133 167,155,125 156,144,116 144,134,112 119,108,93 135,153,181 161,190,237 167,197,247 173,203,255 171,203,255 171,203,255 173,202,255 168,197,254 168,197,254 167,196,253 167,198,254 169,199,253 171,201,255 170,201,255 173,204,255 160,195,255 155,195,255 149,193,255 153,196,255 158,198,255 161,199,255 165,198,255 170,197,254 25,59,75 23,47,47 26,36,28 37,40,20 38,40,25 31,39,27 50,55,33 96,74,27 81,54,20 98,68,51 109,78,57 117,81,61 124,83,63 124,83,63 134,89,66 136,92,64 137,93,65 140,92,67 138,92,66 138,92,66 137,91,65 137,91,65 130,85,62 128,83,60 147,94,67 185,113,74 228,139,87 243,146,93 243,149,95 239,145,91 236,147,91 238,149,93 238,146,91 237,148,99 164,101,27 201,140,36 201,147,43 181,135,51 63,70,15 42,72,37 40,74,40 97,79,19 58,77,37 53,88,49 55,98,56 53,117,68 76,147,96 147,192,221 166,201,251 165,200,252 170,201,255 173,202,255 173,204,255 172,203,255 168,201,255 166,199,255 168,203,255 169,204,255 160,203,255 151,200,255 146,199,255 141,199,255 136,200,255 134,197,255 136,194,255 136,194,255 141,193,255 148,193,255
214,197,148 230,213,164 231,214,165 227,210,161 226,209,160 232,212,164 250,231,178 248,229,176 255,241,188 250,231,178 240,220,172 220,200,152 253,233,185 219,201,157 213,196,149 242,225,178 220,202,158 193,175,133 226,209,160 224,207,158 220,203,154 223,206,157 224,207,158 205,187,145 223,207,163 217,201,157 223,205,161 204,186,142 217,201,159 207,191,149 193,177,135 195,178,143 176,163,131 175,163,133 156,144,116 138,128,104 119,114,100 149,176,217 165,199,254 171,201,255 168,197,255 166,197,255 165,196,254 165,193,255 162,190,252 158,191,251 158,191,251 159,190,248 156,194,255 158,196,255 159,198,255 158,197,255 157,196,255 158,195,255 158,193,254 161,196,255 164,199,255 169,204,255 122,153,196 25,55,48 19,41,29 21,38,33 22,34,27 37,39,24 22,39,34 21,43,36 58,54,33 89,64,16 83,54,19 103,73,58 104,75,55 111,80,61 113,79,59 116,80,60 126,84,60 137,93,67 137,93,67 134,85,63 136,89,66 138,92,66 138,92,64 137,91,63 133,87,61 140,89,63 173,107,77 203,124,80 225,136,82 235,141,87 237,143,89 235,143,88 232,143,89 239,150,96 234,145,91 212,134,81 169,110,19 211,150,48 179,122,37 78,71,12 32,64,42 40,72,41 98,105,59 57,70,29 35,73,46 42,79,48 41,85,52 47,91,54 55,107,62 68,134,73 115,173,151 170,200,255 171,203,255 174,206,255 177,205,255 176,204,255 175,205,255 175,205,255 174,204,255 174,204,255 165,204,255 158,205,255 151,198,255 147,199,255 140,199,255 141,200,255 136,200,255 137,195,255 142,194,255 150,198,255
229,209,161 232,212,164 239,222,173 211,194,145 244,227,176 237,217,167 243,224,171 229,209,159 246,227,174 247,225,176 251,230,178 235,216,163 255,237,187 224,207,160 210,192,148 240,223,176 228,211,164 217,199,155 231,214,165 235,218,169 226,209,160 221,204,155 228,211,164 207,190,143 221,205,161 217,201,157 224,206,162 221,203,159 221,205,163 185,169,127 193,177,135 194,177,142 156,143,111 178,166,136 162,150,122 137,125,99 127,126,117 150,182,231 163,198,255 166,197,255 165,196,254 164,194,255 163,193,254 161,194,254 158,191,251 157,190,252 157,189,255 154,193,255 153,198,255 150,194,255 148,196,255 150,196,255 152,197,255 158,193,255 156,194,254 156,194,252 156,189,253 119,151,191 22,51,53 23,45,33 22,39,29 24,38,31 19,36,31 37,39,24 24,41,31 22,44,34 52,54,28 91,69,20 87,64,24 114,82,66 111,80,61 102,70,54 104,73,54 110,79,60 115,79,57 125,85,62 130,85,64 134,86,61 133,86,63 137,90,67 135,88,65 133,86,63 138,87,61 158,101,72 186,114,79 209,122,77 221,132,78 231,142,88 235,147,91 235,147,91 236,151,94 242,154,98 231,148,97 161,97,33 185,130,31 188,130,32 118,95,37 50,66,35 52,73,39 44,63,25 61,67,26 37,65,40 39,71,38 42,80,42 43,82,46 48,90,55 45,94,55 49,104,58 63,128,74 92,160,117 160,198,255 166,199,255 169,198,255 170,201,255 167,198,254 166,196,255 165,198,255 164,199,255 161,198,255 159,198,255 155,198,255 153,198,255 148,197,255 149,199,255 146,197,255 142,198,255 146,198,255 158,198,255
250,230,184 243,223,177 237,220,173 181,165,121 232,215,168 235,215,167 255,237,184 240,220,170 243,221,172 234,214,164 227,207,159 214,194,148 254,234,184 240,223,172 238,221,172 241,224,175 226,209,160 223,206,157 224,207,158 230,213,166 234,217,170 226,209,162 232,215,168 216,199,152 226,210,166 216,200,156 221,205,163 218,202,160 219,202,163 187,170,131 197,181,139 193,176,141 141,128,96 174,162,132 161,149,121 142,130,104 144,144,139 152,187,239 164,199,255 168,199,255 168,199,255 166,196,255 165,195,255 164,197,255 164,197,255 164,197,255 165,197,255 160,197,255 160,199,255 160,201,255 156,201,255 158,201,255 156,199,255 163,198,255 157,197,255 156,194,255 156,190,206 34,65,55 22,44,34 24,44,30 24,41,31 24,38,31 24,38,34 27,38,25 43,49,36 28,42,38 38,43,23 97,72,26 83,58,14 112,78,58 127,91,73 116,85,66 105,75,58 103,74,54 111,77,59 116,80,60 125,85,62 131,86,63 129,84,61 130,84,66 128,83,62 132,85,62 146,93,68 173,107,77 202,123,82 213,124,75 227,138,84 238,149,95 240,152,96 242,154,98 240,155,100 238,153,100 212,140,90 171,119,32 182,126,32 176,128,42 86,86,41 58,65,29 115,98,47 83,66,19 43,59,38 36,62,39 39,71,38 41,78,43 43,82,46 42,84,49 44,90,54 49,98,59 56,108,65 68,134,73 127,194,172 159,197,255 164,197,255 162,196,255 163,195,255 162,194,255 157,196,255 153,196,255 150,198,255 152,196,255 150,197,255 146,195,255 152,197,255 148,194,255 149,197,255 146,199,255 154,198,255 160,197,255
255,246,195 255,239,188 230,213,162 206,186,140 230,210,162 237,217,169 255,237,184 240,220,172 241,221,173 230,213,162 224,207,160 193,174,135 255,235,187 234,217,168 234,217,168 246,229,178 231,214,163 235,218,167 230,213,164 218,201,154 223,205,161 219,203,159 229,214,167 219,203,159 215,201,158 217,203,158 222,207,160 217,201,159 218,202,160 204,188,146 205,186,149 189,171,139 150,133,105 168,151,125 164,150,125 144,131,108 140,142,139 157,189,238 171,204,255 166,204,255 170,204,255 169,205,255 168,204,255 167,203,255 168,203,255 168,203,255 169,204,255 171,204,255 170,206,255 168,204,255 169,205,255 171,208,255 173,207,255 171,207,255 166,206,255 167,210,253 37,66,54 22,47,31 24,43,32 24,44,28 24,41,31 25,42,32 24,41,31 24,43,34 34,43,24 29,42,28 27,38,23 89,67,20 82,60,15 110,79,58 122,88,68 126,88,67 125,89,69 118,82,62 111,80,59 114,78,60 118,82,62 123,82,62 126,84,62 121,83,62 127,85,63 132,85,62 170,109,77 203,126,89 217,133,87 226,140,90 231,145,95 232,147,94 233,150,99 231,148,97 225,144,92 218,137,87 152,87,48 160,111,23 165,112,17 143,112,48 62,62,21 72,68,31 106,90,32 38,50,30 32,58,33 36,63,35 39,68,38 36,75,39 43,82,46 48,87,51 42,84,49 47,94,53 49,99,55 52,108,67 74,151,84 160,209,243 173,206,255 170,206,255 171,206,255 172,205,255 167,203,255 160,202,255 159,203,255 152,200,255 150,200,255 150,200,255 148,198,255 149,199,255 150,198,255 150,198,255 150,199,255 153,198,255
252,236,178 255,244,186 255,239,181 255,244,187 246,227,172 234,214,164 244,225,172 225,205,157 239,222,173 227,210,159 239,222,173 195,177,133 246,228,184 223,205,161 207,189,145 251,234,185 240,223,172 247,230,179 238,221,170 224,207,160 221,203,159 214,196,152 217,201,157 210,194,150 191,175,133 210,194,152 221,206,159 217,201,159 221,205,163 209,193,151 203,184,147 179,161,129 172,155,127 173,156,130 169,155,130 146,133,110 113,115,112 157,189,238 172,205,255 167,206,255 167,206,255 165,204,255 165,203,255 169,205,255 170,205,255 169,204,255 171,206,255 169,205,255 173,206,255 175,209,255 173,207,255 173,207,255 175,210,255 175,211,255 172,209,255 111,149,151 27,47,33 25,43,30 25,42,32 22,40,27 25,42,32 24,41,31 23,42,31 24,43,32 36,44,23 33,41,27 25,37,28 85,64,23 82,60,15 105,76,52 120,86,64 126,88,67 125,87,68 123,85,66 121,85,65 122,86,66 118,82,62 121,83,64 122,84,65 118,81,57 132,86,58 150,98,66 195,127,91 213,135,91 218,136,89 219,137,90 225,144,94 227,144,93 229,146,95 228,145,94 217,138,90 201,128,85 151,98,43 172,120,29 166,120,24 78,75,31 75,72,30 78,69,24 48,47,22 35,52,26 33,58,31 36,63,35 36,65,37 36,73,40 38,75,40 41,80,44 43,85,50 43,89,51 47,96,57 51,104,52 57,118,75 98,164,123 174,212,255 173,211,255 175,209,255 175,208,255 172,210,255 168,207,255 171,210,255 169,209,255 163,208,255 161,206,255 160,205,255 160,205,255 158,206,255 158,206,255 162,205,255 161,206,255
244,228,172 253,237,181 254,238,182 255,245,190 244,225,170 239,220,167 255,244,189 242,222,172 255,235,185 231,214,163 233,216,167 202,184,140 217,200,153 225,208,159 226,209,162 255,244,193 237,220,171 233,216,167 214,197,150 204,186,144 227,209,167 209,191,147 211,195,151 217,201,159 187,171,129 181,165,123 218,203,156 217,201,157 223,207,165 210,194,152 198,181,144 178,160,128 183,166,129 179,161,129 170,153,127 148,135,112 122,124,121 161,193,242 173,206,255 167,207,255 167,207,255 167,207,255 166,206,255 165,205,255 165,205,255 167,204,255 167,205,255 167,207,255 169,207,255 170,208,255 172,210,255 172,211,255 172,210,255 171,211,255 172,208,255 39,71,51 26,43,33 24,42,29 25,42,32 24,44,30 24,44,30 24,44,30 23,43,29 24,43,32 33,40,24 42,47,27 24,41,33 89,72,35 89,64,18 102,73,49 116,82,60 127,91,69 125,87,68 122,84,65 118,82,62 116,82,64 115,81,63 116,82,64 125,87,68 134,90,64 166,110,76 184,121,86 208,134,96 213,135,91 214,135,89 215,137,91 219,138,86 222,141,89 232,147,94 230,145,92 228,150,99 194,127,84 155,104,28 175,122,29 144,113,51 77,76,40 99,82,35 99,80,27 31,46,32 32,50,33 34,54,36 35,61,38 37,66,38 37,69,38 41,75,43 42,79,44 43,82,48 45,90,50 47,97,53 50,100,58 54,109,63 63,134,74 164,213,255 165,210,255 170,209,255 168,207,255 170,209,255 170,209,255 172,210,255 173,211,255 172,210,255 170,208,255 165,206,255 168,208,255 170,208,255 173,211,255 173,211,255 169,211,255
239,219,169 232,212,162 228,208,158 226,206,160 235,215,165 248,229,176 255,249,194 235,215,165 255,236,186 234,217,166 235,218,169 220,203,156 224,207,160 221,204,155 228,211,162 253,237,183 237,220,169 244,227,178 217,200,153 175,156,117 204,186,144 212,194,152 208,192,148 219,203,161 209,193,151 198,182,140 215,200,153 214,198,154 219,203,161 204,188,146 187,170,133 182,164,132 183,166,129 175,157,125 173,156,130 150,137,114 124,124,121 159,191,240 174,209,255 171,211,255 169,211,255 167,209,255 167,209,255 165,210,255 165,209,255 167,207,255 167,208,255 166,207,255 168,208,255 168,208,255 168,208,255 168,208,255 170,210,255 168,208,255 156,194,209 29,53,42 25,43,30 24,42,29 25,42,32 26,44,31 21,44,29 25,43,30 24,44,30 21,40,29 29,40,25 37,41,26 31,46,32 81,66,30 86,64,17 101,72,48 114,83,60 127,91,69 125,89,69 123,87,67 116,80,60 116,80,60 115,78,63 116,85,66 128,84,58 160,102,67 197,129,86 215,139,97 214,139,94 217,139,93 220,141,93 225,147,96 227,145,91 233,151,95 235,150,95 235,153,97 227,149,98 151,91,39 172,122,37 168,116,27 88,84,47 37,61,37 57,50,7 44,42,9 28,51,34 27,47,31 29,52,35 36,60,36 35,64,34 39,68,40 39,71,40 41,75,43 41,80,46 44,88,51 49,95,57 49,99,57 54,106,63 56,118,70 115,176,179 160,208,255 163,208,255 164,209,255 163,207,255 163,207,255 169,207,255 170,208,255 172,210,255 172,210,255 172,210,255 172,210,255 175,211,255 174,213,255 174,212,255 171,212,255
