221,202,163 190,171,132 239,222,175 214,197,150 221,203,159 192,177,137 181,164,125 211,194,155 228,210,166 240,223,176 230,213,166 224,206,162 216,198,154 170,154,121 190,178,141 207,195,158 186,171,135 200,185,149 193,177,146 159,145,118 148,133,111 97,82,71 38,27,20 45,31,17 46,31,11 51,33,12 50,31,15 48,32,15 53,35,16 55,33,15 58,37,14 57,35,15 55,34,11 56,34,14 65,41,19 60,39,14 57,33,11 51,33,12 45,29,16 91,76,54 114,100,71 147,131,98 157,144,110 115,106,87 101,96,84 97,91,82 102,96,87 108,101,85 114,107,89 109,102,86 106,105,96 114,130,157 149,182,246 138,191,255 132,194,255 138,197,255 145,197,255 147,197,255 155,195,255 160,195,255 167,197,249 169,199,249 174,204,254 175,205,255 174,205,255 175,206,255 175,205,255 170,206,255 164,206,255 157,207,255 157,207,255 158,207,255 153,204,255 149,199,255 143,200,255 134,196,255 133,195,255 131,196,255 131,196,255 133,195,255 135,192,255 150,196,255 162,111,76 152,102,69 140,89,61 137,89,64 136,85,59 173,107,75 209,127,84 219,135,89 229,143,93 235,147,95 220,141,93 181,120,88 102,71,48 37,63,29 99,145,157 157,190,252 162,192,242 170,199,246 173,202,249 176,202,246 178,204,248 185,208,246 188,211,249 188,211,249 180,207,248 169,199,249 162,192,244 157,188,244 157,189,242 158,189,245 162,192,244 164,192,244 170,199,246 170,199,246 172,198,244 175,201,247 173,199,245 169,197,247 164,194,244 162,192,242 161,191,243 162,192,244 164,194,246 165,195,245 170,198,250 175,204,251
219,203,159 218,202,158 210,195,148 216,201,154 198,182,138 180,164,122 218,202,160 216,200,156 223,207,163 231,214,167 198,180,136 227,209,165 214,196,154 192,177,141 175,163,126 208,196,159 201,189,152 204,191,159 190,177,145 180,166,139 145,130,108 100,89,74 40,30,18 44,30,16 50,35,15 51,36,16 52,34,15 53,35,16 53,35,16 55,35,15 55,35,15 55,34,11 56,35,12 52,33,10 58,34,10 62,38,14 62,38,14 52,32,12 49,35,19 106,92,67 115,100,78 118,105,82 112,102,80 101,97,80 98,93,81 98,92,83 104,99,85 113,106,90 108,99,84 107,99,86 119,120,125 122,152,204 146,179,252 140,191,255 133,196,255 135,193,255 136,194,255 139,191,255 141,187,255 145,185,255 153,187,253 151,186,249 157,192,253 158,193,254 165,195,255 166,194,255 168,201,255 170,204,255 168,205,255 168,205,255 172,206,255 169,207,255 169,207,255 163,207,255 150,202,255 139,198,255 137,196,255 137,195,255 146,199,255 154,207,255 159,206,255 152,205,255 162,111,83 153,98,67 142,91,63 137,91,63 144,91,64 185,113,78 213,131,84 222,139,90 234,146,94 239,151,97 255,167,112 255,168,112 255,173,113 175,147,109 80,129,136 155,189,246 161,190,249 160,192,245 163,195,248 163,195,246 166,196,250 171,199,249 175,204,247 174,204,244 171,200,245 163,195,246 160,192,243 156,187,245 153,184,242 154,188,245 152,186,243 155,189,246 159,189,241 164,194,246 169,194,245 171,196,247 169,197,247 168,197,244 167,195,245 167,195,245 164,192,242 164,192,242 163,191,241 163,191,241 168,194,242 169,195,243
235,220,173 232,217,170 219,204,157 230,215,168 217,201,157 193,177,133 217,201,157 232,217,170 217,201,157 218,202,158 191,175,133 205,188,149 215,200,162 215,200,162 173,161,124 193,181,144 197,184,150 194,181,149 186,173,141 179,165,136 166,152,127 134,120,102 92,82,70 47,33,19 50,35,13 52,37,15 59,39,19 58,38,18 53,33,13 54,35,12 56,37,14 56,37,14 57,36,13 62,37,18 58,34,12 57,33,9 58,37,12 56,35,12 50,34,21 112,98,71 117,103,78 112,97,75 104,98,75 101,94,78 119,110,95 104,98,89 105,101,84 119,110,93 116,107,90 115,107,94 104,115,128 153,193,255 151,200,255 144,200,255 141,200,255 139,201,255 137,199,255 138,196,255 138,195,255 139,192,255 147,191,255 146,190,255 145,192,255 145,192,255 144,191,255 146,190,255 151,194,255 157,195,255 161,195,255 163,196,255 166,194,255 168,199,255 170,201,255 159,199,255 150,198,255 140,195,255 142,198,255 151,196,255 160,200,255 170,205,255 174,203,255 167,204,255 164,113,87 153,98,67 145,94,66 141,93,66 144,92,62 191,117,81 215,133,88 221,137,91 232,144,92 244,155,99 255,166,109 255,174,112 255,190,116 255,233,168 179,199,241 166,196,255 170,196,255 164,196,249 158,192,249 156,192,248 156,190,247 159,190,246 161,193,246 161,193,246 159,190,248 156,190,245 151,185,240 150,183,243 150,183,243 148,183,242 148,183,242 148,183,242 149,184,245 153,188,249 158,189,247 158,189,247 159,190,246 161,190,247 162,192,246 162,192,246 161,191,245 159,189,243 159,189,243 158,188,242 161,189,241 162,190,242
231,216,167 230,215,166 221,206,157 236,221,172 216,201,152 208,192,148 221,205,161 223,207,163 237,221,177 226,210,168 214,198,156 189,174,136 203,188,148 201,186,146 188,173,135 181,166,130 169,156,124 194,181,149 194,181,149 163,149,120 182,168,141 156,143,122 118,109,94 77,66,51 53,34,11 60,39,16 55,35,15 51,31,13 49,29,11 53,33,15 54,34,16 52,35,11 62,38,16 65,39,18 66,40,17 61,40,17 55,36,13 54,34,14 54,35,23 110,96,71 118,105,82 116,103,82 104,97,79 118,109,94 153,139,121 103,95,84 113,108,94 114,105,88 116,109,91 102,97,85 114,124,144 156,197,255 164,205,255 164,205,255 164,204,255 163,206,255 162,205,255 160,203,255 158,202,255 161,205,255 165,206,255 163,204,255 156,201,255 149,197,255 141,193,255 141,193,255 141,192,255 144,193,255 144,194,255 144,192,255 143,192,255 151,194,255 151,194,255 147,193,255 139,192,255 137,192,255 141,195,255 155,195,255 166,196,255 166,199,255 169,199,253 163,196,255 169,117,87 153,101,69 141,93,66 137,91,63 140,88,58 187,118,80 210,131,85 219,138,88 229,144,89 248,157,99 255,172,115 255,181,115 255,188,117 255,212,139 230,214,227 181,204,255 183,202,253 172,202,254 168,198,252 164,194,255 157,190,252 155,190,253 155,190,253 158,188,251 157,187,250 156,186,247 153,183,244 153,183,244 152,182,243 151,181,244 149,182,246 148,182,248 151,186,247 145,186,252 146,184,255 146,185,252 147,185,247 152,185,249 154,187,247 154,188,243 154,185,241 151,185,240 151,185,242 154,183,242 153,184,240 154,185,241
214,198,156 211,195,153 198,182,140 214,198,156 209,193,149 187,170,131 186,169,132 208,191,152 219,203,161 235,219,177 217,201,159 201,186,148 204,189,149 218,203,163 202,187,149 197,182,144 179,163,130 183,169,140 188,174,145 149,135,106 173,159,130 164,152,126 116,107,92 69,58,43 52,32,12 58,37,14 56,36,16 54,32,14 53,32,17 51,31,13 52,31,16 53,33,13 57,36,13 60,39,16 60,38,18 57,36,13 58,37,14 55,35,15 52,36,21 107,93,68 113,100,77 109,101,79 103,96,80 112,102,90 146,132,114 111,104,88 112,107,93 117,110,94 115,109,102 114,113,118 135,153,189 171,205,255 171,203,255 173,203,255 173,202,255 174,205,255 178,208,255 179,209,255 184,208,255 187,211,255 190,214,255 188,212,255 181,209,255 171,201,255 157,205,255 153,200,255 147,199,255 146,193,255 146,192,255 144,192,255 143,190,255 140,193,255 137,193,255 137,193,255 134,193,255 141,190,255 146,192,255 155,192,255 159,192,255 160,190,251 158,192,255 172,183,223 169,118,83 148,95,68 141,93,66 139,93,65 142,90,60 188,120,82 209,130,84 216,135,85 232,147,92 251,160,102 255,172,116 255,179,115 255,190,118 255,206,135 255,225,168 230,199,187 176,206,255 176,206,255 174,204,255 170,201,255 162,195,255 156,191,252 156,191,252 158,188,249 158,188,249 158,189,247 158,189,247 158,189,247 157,188,246 156,186,247 154,187,249 153,188,251 147,190,255 142,191,255 143,191,255 142,190,255 145,188,255 140,186,255 142,184,255 142,185,255 144,187,255 149,186,253 150,185,246 153,183,246 153,183,246 153,183,246
184,166,122 205,187,143 225,208,161 217,199,155 233,216,169 218,200,158 170,151,112 234,216,174 217,199,157 231,212,173 228,210,168 209,192,153 194,177,138 209,194,154 196,181,143 175,160,122 182,166,135 172,158,129 175,161,132 159,145,116 166,152,123 169,157,131 103,94,77 47,33,17 49,34,14 55,37,16 60,38,18 55,35,17 55,35,17 54,34,16 55,35,17 53,33,15 57,35,15 57,35,15 53,31,13 56,34,14 56,34,14 53,33,13 56,40,23 107,92,70 113,100,79 109,100,81 103,96,80 102,94,81 109,99,87 106,101,87 108,104,87 114,107,91 111,106,105 120,128,148 143,174,221 163,195,248 167,197,249 171,199,253 171,201,255 174,204,254 178,208,255 179,209,255 186,213,254 187,214,255 191,216,255 191,216,255 186,212,255 180,209,254 178,208,255 175,206,255 175,205,255 166,203,255 161,199,255 150,200,255 146,198,255 145,196,255 142,194,255 142,194,255 148,194,255 153,195,255 155,192,255 158,191,253 159,193,250 169,188,239 156,135,135 172,128,102 157,110,78 143,95,66 140,94,68 138,92,64 146,91,60 189,120,82 210,131,87 219,137,90 238,150,98 255,162,106 255,173,110 255,173,106 255,191,118 255,201,128 255,211,142 255,218,148 213,192,192 174,204,244 175,207,255 175,207,255 174,205,255 168,201,255 166,199,255 168,197,255 168,197,255 167,199,252 168,200,251 171,201,253 169,199,251 169,199,249 166,197,253 164,197,255 159,197,255 157,199,255 150,200,255 148,197,255 145,195,255 139,193,255 138,191,255 142,190,255 149,193,255 150,195,255 150,193,255 157,190,255 154,187,247 158,187,244
192,173,134 196,177,138 224,207,160 221,204,157 227,210,161 228,211,164 221,202,163 214,196,152 223,207,165 205,186,147 219,200,161 223,206,167 212,195,156 204,189,149 207,192,156 197,182,146 201,184,156 183,169,142 154,140,113 170,156,129 165,151,124 158,145,122 112,103,84 40,29,10 49,34,14 54,36,15 60,39,16 54,34,14 56,34,14 54,34,16 53,33,15 55,35,17 57,35,15 57,35,15 54,34,14 52,32,12 52,32,12 53,34,20 68,54,36 115,103,77 116,103,82 111,100,81 109,100,83 117,108,93 113,106,90 104,96,83 122,115,99 120,113,97 98,97,100 116,130,151 158,190,241 161,195,250 158,192,249 159,193,248 161,196,248 163,197,252 166,201,253 168,203,255 174,204,254 179,209,255 182,211,255 181,210,255 175,205,255 176,206,255 178,208,255 178,207,255 178,207,255 176,206,255 174,205,255 167,205,255 162,202,255 154,198,255 156,199,255 164,202,255 172,200,255 178,199,249 183,194,221 113,117,130 87,85,95 119,96,85 138,97,77 150,106,80 151,105,75 139,93,65 138,92,66 138,90,63 158,96,67 195,118,81 210,131,87 221,139,92 240,151,97 255,162,106 255,165,100 255,173,104 255,181,109 255,194,123 255,206,132 255,205,136 255,219,154 234,195,165 173,204,255 166,206,254 170,204,255 172,203,255 171,202,255 171,200,255 169,198,255 168,200,251 170,202,251 174,204,254 175,205,255 175,205,255 174,206,255 172,207,255 171,204,255 167,205,255 162,202,255 155,195,255 149,199,255 142,195,255 139,194,255 142,197,255 151,198,255 156,204,255 157,201,255 161,197,255 163,196,255 166,195,252
217,200,153 219,202,155 204,186,142 209,191,149 219,202,155 213,196,149 225,207,163 226,209,162 218,201,162 200,183,144 198,179,140 214,197,158 205,188,149 203,188,150 199,183,150 195,179,146 190,173,145 172,158,131 150,136,109 149,135,108 168,154,129 161,151,127 146,137,118 48,34,18 52,34,15 55,35,15 60,36,14 55,36,13 56,35,12 54,34,14 53,33,15 54,35,12 57,36,13 58,37,14 58,39,16 56,37,14 53,35,14 53,34,20 99,83,66 147,133,106 113,99,81 118,104,88 138,127,108 119,110,93 108,103,89 98,93,79 119,115,94 106,105,96 94,104,120 136,159,195 155,188,255 152,190,255 150,189,255 151,191,253 153,191,253 152,190,252 152,185,247 155,190,251 158,193,252 161,196,255 164,198,255 163,197,254 161,197,253 162,198,254 168,202,255 170,201,255 170,201,255 168,200,253 168,202,255 166,204,255 163,201,255 160,198,255 172,202,254 156,184,216 77,83,72 83,69,42 85,62,33 120,94,73 119,88,67 119,85,65 133,90,73 141,96,75 140,96,70 138,92,64 136,88,61 144,91,64 163,102,70 200,124,82 218,131,86 231,142,93 246,154,101 255,163,106 255,170,105 255,178,108 255,181,111 255,189,120 255,198,126 255,199,130 255,210,143 255,219,146 255,227,158 201,135,51 195,149,79 173,185,207 158,191,251 161,195,252 161,195,250 164,194,255 164,194,255 165,196,252 167,198,254 172,204,255 172,204,255 172,204,255 169,204,255 168,203,255 163,201,255 162,199,255 156,199,255 149,199,255 145,199,255 143,199,255 148,200,255 150,202,255 152,202,255 157,199,255 162,197,255 165,197,250
253,236,187 238,221,172 228,211,162 220,203,154 239,222,175 224,207,160 218,200,156 241,221,175 224,206,164 200,183,144 208,193,155 207,190,151 207,190,151 206,191,155 199,183,150 187,171,140 194,177,149 171,157,130 166,152,125 161,149,123 165,152,129 161,151,127 156,147,128 81,70,53 56,36,16 57,36,13 58,37,14 61,40,17 58,39,16 53,33,13 54,34,14 58,39,16 58,39,16 55,35,15 55,35,15 54,34,14 53,35,14 52,33,17 78,62,47 108,95,72 111,103,81 113,106,86 106,99,79 130,126,109 115,110,96 130,126,109 113,109,92 115,124,149 136,160,209 146,175,234 153,192,255 150,195,255 150,193,255 146,191,255 142,190,255 145,190,255 145,185,254 149,187,255 153,188,251 155,190,253 156,189,251 156,189,251 155,190,251 157,192,253 154,193,255 153,193,255 150,190,255 149,192,255 151,193,255 151,194,255 161,196,255 94,115,124 64,81,71 35,49,40 74,60,31 81,57,24 111,82,60 110,81,61 110,81,59 113,82,63 128,88,65 133,91,67 135,91,65 138,87,59 168,107,75 168,107,73 171,106,69 204,126,80 224,138,90 234,146,94 245,151,97 255,161,102 255,172,105 255,179,109 255,182,113 255,184,115 255,186,116 255,193,123 255,198,126 255,215,144 214,141,41 211,140,27 214,149,40 173,147,38 219,207,109 191,203,156 167,189,248 159,190,248 159,189,250 158,188,253 160,190,255 163,193,254 165,196,254 165,196,254 164,194,255 164,194,255 160,198,255 162,199,255 159,199,255 153,199,255 146,198,255 144,197,255 141,200,255 141,200,255 143,199,255 146,194,255 156,191,252 160,192,243
234,217,168 235,218,169 242,225,176 214,197,148 230,213,166 226,209,162 213,196,149 221,201,153 226,208,164 209,193,151 206,191,153 207,190,151 205,188,149 204,189,153 204,188,155 181,164,136 187,173,144 179,167,139 165,153,125 157,145,119 154,141,118 151,141,119 150,142,120 95,84,67 54,34,14 56,35,12 58,37,14 64,40,18 56,37,14 52,32,12 52,32,12 60,38,18 53,33,13 52,32,14 54,34,14 52,32,12 50,32,13 53,34,18 91,75,60 122,110,84 114,106,84 110,103,83 106,99,81 121,113,100 106,101,87 114,109,95 109,103,94 145,161,199 164,194,255 163,197,255 160,200,255 158,199,255 156,196,255 150,194,255 143,193,255 145,192,255 150,190,255 153,189,255 155,189,255 156,190,255 157,190,254 157,190,254 156,191,254 157,192,255 149,192,255 146,193,255 144,191,255 143,192,255 144,192,255 54,90,133 26,46,70 28,41,40 26,40,33 29,40,27 82,63,26 85,61,28 110,81,59 110,81,61 107,78,58 109,78,59 117,80,56 127,85,61 129,85,59 147,95,65 193,127,93 191,126,87 181,113,75 212,133,87 232,143,96 240,150,101 252,155,102 255,161,102 255,178,111 255,182,113 255,183,115 255,183,115 255,189,118 255,188,117 255,187,117 214,125,42 204,137,25 233,158,42 211,145,26 111,119,37 166,154,56 160,138,44 196,211,183 160,190,251 161,191,252 163,193,255 164,194,255 164,194,255 166,197,255 165,196,254 162,195,255 161,194,254 160,198,255 162,199,255 156,199,255 150,200,255 146,197,255 142,198,255 137,199,255 135,197,255 138,197,255 142,194,255 152,190,255 155,190,249
216,199,152 204,187,140 234,217,170 216,199,152 200,184,140 211,195,151 230,214,170 217,202,155 218,201,162 222,205,166 203,188,148 190,175,137 192,177,139 179,164,128 191,178,144 188,175,143 162,148,119 174,162,134 172,160,134 157,142,120 156,146,124 160,147,126 161,151,129 97,86,69 60,40,20 58,37,14 60,36,14 63,39,17 56,36,16 56,34,14 55,33,15 54,32,14 53,31,13 53,31,13 52,32,14 53,33,15 53,35,16 53,34,20 121,106,86 131,117,92 117,106,89 102,93,78 123,115,102 115,107,94 111,106,94 119,114,100 116,120,135 144,173,220 168,203,255 171,203,254 173,205,255 171,202,255 160,195,255 155,195,255 150,195,255 153,196,255 158,198,255 161,199,255 165,198,255 165,198,255 163,198,255 162,197,255 162,197,255 162,197,255 159,196,255 153,193,255 155,198,255 25,60,94 26,53,54 20,39,30 22,32,24 36,47,36 28,41,27 37,45,24 88,66,21 112,85,53 123,92,71 124,93,74 113,82,61 113,77,55 143,92,64 166,109,80 180,117,82 184,116,78 218,142,102 218,139,93 212,130,87 234,145,96 244,152,99 247,153,101 255,158,102 255,171,113 255,182,115 255,185,116 255,187,118 255,186,118 255,192,124 255,186,120 255,166,94 207,134,36 221,153,37 230,152,35 120,115,46 60,95,45 49,100,53 46,111,59 79,121,70 131,133,35 163,176,164 166,196,250 168,199,255 174,203,255 171,205,255 169,203,255 170,200,255 168,201,255 168,203,255 169,204,255 162,205,255 151,200,255 146,199,255 141,199,255 137,198,255 135,196,255 137,195,255 136,194,255 141,192,255 146,194,255
216,199,152 217,200,153 225,207,163 211,193,149 221,205,161 215,200,153 228,212,168 225,209,167 201,185,141 207,191,147 216,200,158 165,148,109 179,166,132 178,165,131 197,184,152 192,179,147 176,162,135 174,162,136 161,148,125 138,123,103 144,134,112 146,135,116 151,142,123 100,91,76 73,58,38 62,40,20 66,40,19 57,36,13 53,33,13 62,40,20 60,38,18 53,33,15 52,32,14 52,32,14 55,35,17 54,34,16 52,33,17 51,35,22 119,105,80 122,107,85 109,99,87 118,110,99 111,102,94 106,100,91 113,109,99 123,131,136 165,185,227 136,170,225 156,194,254 158,196,255 159,199,255 158,197,255 157,196,255 156,194,255 158,193,254 161,196,255 163,198,255 166,205,255 174,203,255 173,202,255 167,202,255 164,199,255 165,200,255 165,200,255 162,200,255 161,198,245 29,65,69 20,46,35 19,40,36 20,37,32 23,34,23 32,36,21 34,43,24 41,46,24 94,69,25 115,87,60 126,95,74 128,92,72 136,94,70 180,114,80 219,140,94 231,148,99 229,148,98 233,150,101 243,157,107 246,157,103 238,150,98 253,164,108 255,167,109 255,170,113 255,170,111 255,176,115 255,180,115 255,186,121 255,189,124 255,192,127 255,189,128 255,187,124 223,143,59 225,155,37 228,153,37 184,138,31 49,89,50 48,88,47 54,90,37 145,131,61 80,102,45 54,111,65 62,125,72 91,147,119 150,197,223 174,206,255 174,206,255 172,206,255 174,205,255 174,204,255 174,204,255 174,204,255 167,206,255 158,205,255 151,198,255 147,199,255 138,200,255 138,200,255 136,200,255 137,195,255 142,194,255 149,198,255
176,158,116 202,184,142 202,184,142 180,162,120 217,201,157 222,206,162 225,209,167 216,200,156 217,201,157 221,205,161 214,198,156 193,178,140 173,161,124 180,167,133 188,174,145 183,169,142 168,154,129 152,138,113 158,145,122 148,135,114 147,136,119 129,122,104 141,134,116 97,90,74 79,63,46 63,41,21 65,39,18 56,35,12 55,35,15 58,37,22 53,33,15 53,33,15 51,31,13 53,33,15 53,33,15 54,34,16 54,34,16 55,38,28 114,100,75 121,106,86 114,104,92 110,102,91 114,105,97 109,103,94 122,121,114 147,169,201 158,196,254 160,198,255 151,194,255 150,193,255 148,198,255 149,197,255 153,196,255 156,194,254 156,194,254 156,194,254 156,194,252 161,199,255 167,202,255 167,202,255 163,198,255 162,197,255 162,197,255 163,197,255 116,147,178 33,62,62 22,44,32 21,40,31 22,39,31 20,39,33 24,37,25 32,40,19 29,41,23 43,48,24 86,61,17 115,86,62 125,94,73 143,99,71 179,118,82 219,141,95 224,146,95 227,150,94 234,154,99 241,159,103 254,166,112 255,166,112 255,167,111 255,167,109 255,165,108 255,166,109 255,168,107 255,175,114 255,177,115 255,180,116 255,183,119 255,173,110 255,168,113 210,126,66 217,148,47 211,145,24 208,146,38 88,81,13 99,92,33 145,145,75 98,88,39 47,81,38 45,85,46 46,93,52 48,100,55 52,110,61 63,130,80 128,179,201 165,198,255 170,200,255 167,197,255 165,198,255 166,199,255 165,198,255 162,196,255 158,199,255 155,198,255 153,198,255 149,198,255 149,199,255 146,198,255 142,198,255 146,198,255 158,199,255
205,187,145 203,185,143 205,187,145 204,186,144 200,184,142 217,201,159 237,221,179 211,195,153 218,202,160 223,207,165 218,202,160 202,185,148 179,166,132 187,174,142 157,143,116 183,169,142 173,159,134 166,152,127 158,145,122 145,134,115 132,125,107 120,113,97 139,132,116 103,93,81 59,40,26 56,31,14 63,37,16 60,35,16 54,34,16 54,33,18 55,37,18 54,34,16 51,31,13 52,32,14 52,32,14 54,34,16 55,34,19 60,44,29 115,102,81 116,105,86 114,110,93 106,100,91 114,108,101 118,112,105 136,145,158 154,189,252 153,194,255 159,200,255 160,198,255 157,197,255 155,200,255 159,203,255 160,201,255 163,198,255 160,198,255 158,196,255 153,193,253 154,194,254 159,197,255 159,197,255 158,195,255 157,191,255 156,194,255 167,203,255 37,66,57 23,46,31 24,42,29 23,42,31 21,40,29 21,38,30 22,37,25 36,44,23 34,43,24 59,54,26 85,63,25 116,87,65 140,98,76 175,115,76 211,139,91 229,148,96 236,154,98 229,147,91 236,154,100 240,155,100 245,158,99 254,165,109 255,168,109 255,169,109 255,167,108 255,167,109 255,172,112 255,172,110 255,177,116 255,182,121 255,182,121 255,180,118 253,173,105 182,110,28 228,166,56 206,143,23 111,85,17 85,89,33 95,84,22 119,128,70 55,72,44 39,76,41 42,81,45 45,85,46 46,91,51 48,98,56 52,109,63 68,136,81 148,198,225 161,199,255 162,197,255 160,198,255 159,196,255 156,196,255 152,197,255 150,197,255 150,197,255 146,195,255 150,197,255 150,196,255 149,197,255 148,198,255 154,196,255 160,197,255
231,215,171 228,212,168 203,187,145 212,196,154 204,188,146 189,173,131 207,191,149 223,207,165 211,193,149 213,195,151 211,195,151 203,188,148 202,187,151 195,182,148 170,156,127 162,148,123 156,142,117 154,141,118 142,128,110 135,126,111 129,122,106 124,117,99 137,130,114 100,91,76 65,49,32 61,39,21 62,38,16 57,36,13 53,33,15 53,33,15 53,35,16 51,33,14 52,32,14 54,34,16 53,33,15 53,33,15 53,33,15 81,65,50 127,114,93 110,101,84 107,102,90 98,94,86 103,102,93 113,111,109 165,190,232 168,203,255 169,204,255 170,203,255 169,205,255 169,205,255 170,206,255 171,207,255 172,207,255 172,207,255 168,206,255 163,202,255 160,200,255 158,198,255 153,201,255 150,199,255 149,200,255 150,200,255 153,200,255 51,84,87 23,46,31 24,44,28 25,45,29 24,43,32 24,41,33 24,41,36 25,38,26 29,40,25 50,53,31 71,58,26 79,56,16 132,96,67 179,123,89 205,137,92 221,147,95 230,150,93 238,153,98 239,154,99 241,156,101 243,155,101 245,158,99 247,160,101 255,165,107 255,168,107 255,170,109 255,171,110 255,174,112 255,180,119 255,185,122 255,190,124 255,190,129 255,184,119 184,112,25 201,132,33 255,194,80 182,133,43 141,127,71 123,96,31 138,116,53 43,72,42 39,73,41 40,74,40 41,76,39 45,82,49 47,89,52 45,91,55 49,100,60 49,109,59 70,145,90 145,206,193 168,206,255 167,205,255 166,203,255 162,203,255 158,201,255 154,201,255 150,200,255 150,200,255 149,199,255 149,199,255 150,198,255 150,198,255 150,199,255 153,198,255
215,199,155 211,195,151 191,175,133 196,180,138 215,199,157 212,196,154 178,162,120 218,202,160 238,220,178 225,207,165 210,192,148 202,187,147 197,182,146 194,181,147 185,171,144 144,130,105 129,114,92 143,130,109 148,134,116 142,133,118 131,123,110 135,131,114 132,125,109 109,100,83 104,90,72 59,41,22 60,38,18 57,36,13 55,35,17 55,35,17 55,37,18 53,35,16 53,35,16 51,33,14 54,35,19 58,38,20 66,45,30 92,78,60 117,106,87 114,107,91 113,104,96 116,110,101 103,99,93 111,121,129 163,194,250 168,206,255 172,207,255 171,206,255 173,206,255 175,209,255 175,209,255 176,210,255 178,209,255 178,209,255 172,211,255 170,209,255 167,207,255 167,207,255 164,208,255 158,206,255 158,204,255 150,209,255 173,214,255 29,55,42 23,42,31 24,44,28 24,44,28 25,45,31 25,42,32 24,41,36 24,39,27 24,41,31 58,53,25 84,65,26 110,78,23 179,123,85 209,141,96 222,148,96 232,155,97 234,154,97 235,153,97 237,152,97 237,152,97 240,152,98 240,152,96 242,154,98 248,160,101 255,166,104 255,165,104 255,171,110 255,179,116 255,182,121 255,194,128 255,195,129 255,196,132 255,183,110 198,128,27 209,141,33 225,156,53 69,77,24 46,81,42 86,79,22 39,66,34 40,72,41 39,73,43 40,74,40 43,77,43 44,81,46 48,87,53 44,90,52 44,93,54 48,100,57 54,117,64 75,145,90 167,219,243 170,210,255 172,210,255 169,211,255 171,211,255 169,209,255 164,209,255 161,206,255 160,205,255 160,205,255 158,206,255 158,206,255 164,204,255 160,205,255
218,202,158 204,188,144 205,189,147 226,210,168 210,194,152 212,196,154 204,187,148 200,183,144 216,198,156 225,207,165 210,192,148 201,184,145 200,185,149 195,182,150 187,173,148 150,136,109 137,122,100 125,116,97 105,96,81 116,111,97 113,108,94 129,122,106 117,108,89 110,101,82 106,92,74 75,57,38 60,39,16 56,37,14 55,35,17 54,34,16 53,34,18 48,29,13 53,34,18 53,34,18 54,36,17 58,40,19 58,42,25 107,99,77 119,108,89 118,111,95 101,95,86 112,108,102 117,118,123 154,171,202 167,206,255 167,206,255 168,206,255 167,207,255 170,208,255 172,207,255 170,208,255 170,208,255 172,210,255 173,211,255 172,210,255 170,210,255 170,210,255 170,210,255 167,211,255 167,210,255 167,213,255 166,214,255 82,118,120 21,44,29 24,42,27 24,44,30 23,42,31 24,44,30 25,45,31 23,42,31 26,40,21 27,42,30 60,45,7 106,80,28 153,108,46 211,144,101 229,154,105 235,158,100 236,159,101 237,155,97 234,152,98 235,150,95 236,151,96 233,148,93 235,147,95 238,153,98 247,159,100 249,159,96 255,171,112 255,173,114 255,184,123 255,195,133 255,198,134 255,196,131 255,195,129 203,132,41 219,151,35 236,168,56 107,89,16 78,95,55 76,85,37 100,102,47 41,75,43 37,71,41 39,71,42 39,71,40 40,74,40 44,81,46 46,88,53 44,90,54 45,94,57 47,98,58 50,107,61 61,119,70 111,182,133 165,207,255 167,207,255 168,208,255 171,211,255 171,211,255 172,210,255 170,208,255 166,208,255 168,208,255 170,208,255 173,211,255 172,211,255 167,209,255
225,209,165 201,185,141 203,187,145 219,203,159 209,193,149 217,201,159 209,192,155 214,197,160 190,174,132 207,190,151 192,177,141 200,185,147 192,180,143 197,184,150 182,168,139 145,130,108 146,135,116 137,133,116 120,115,103 122,117,103 138,130,117 136,127,112 139,128,109 119,110,93 103,92,75 71,55,38 62,38,16 56,36,16 52,31,16 51,30,15 51,32,18 52,33,17 54,33,18 52,31,16 50,31,15 50,31,15 71,60,41 114,106,84 119,110,93 115,109,100 109,109,104 119,124,132 156,177,216 147,180,226 170,209,255 168,207,255 166,207,255 168,207,255 168,208,255 168,208,255 168,208,255 168,208,255 168,208,255 168,208,255 168,208,255 169,211,255 170,210,255 171,211,255 173,211,255 173,211,255 171,211,255 171,211,255 41,73,55 25,42,34 24,41,31 24,42,29 24,44,30 24,44,30 24,44,30 21,41,27 37,45,22 42,44,16 108,79,16 128,88,24 191,136,84 218,150,105 235,160,111 243,161,105 243,161,105 236,156,97 230,150,93 228,148,93 226,144,90 227,144,93 229,148,96 228,147,95 239,154,99 251,163,104 255,174,113 255,186,125 255,193,131 255,201,138 255,203,138 255,201,132 198,122,39 220,156,43 217,150,38 193,136,33 145,111,37 80,79,27 112,101,55 50,79,47 40,79,45 40,72,41 41,67,42 39,66,38 40,72,39 42,79,44 43,82,48 43,87,52 43,92,53 46,98,55 49,101,56 53,108,62 74,146,88 158,215,242 165,205,255 166,205,255 168,208,255 168,208,255 172,210,255 173,211,255 172,210,255 174,209,255 173,211,255 174,212,255 174,212,255 171,211,255
