47,45,53 57,55,63 48,46,54 54,52,60 50,48,56 43,41,49 54,52,60 46,45,48 47,46,51 50,48,56 59,55,64 52,49,55 60,57,63 53,52,57 55,49,54 52,44,50 61,54,57 64,57,60 61,54,57 58,51,54 55,48,51 80,77,92 71,68,83 71,68,83 53,52,67 59,58,73 47,45,53 52,50,58 56,52,61 59,55,64 59,57,65 58,56,64 50,48,56 55,53,61 57,55,65 54,52,64 46,44,52 51,49,59 55,53,63 53,50,67 84,81,85 117,95,87 105,86,61 119,94,75 115,95,77 119,96,81 124,100,78 122,98,74 114,83,60 151,111,88 157,111,85 165,121,93 87,68,56 74,62,64 77,70,73 134,115,92 230,203,169 206,176,148 192,165,131 254,222,192 225,193,163 198,169,138 236,202,172 216,182,152 221,189,159 215,186,155 205,175,149 184,154,128 199,169,143 213,183,155 255,228,198 106,62,32 129,72,28 97,41,5 133,73,30 152,104,57 68,47,24 62,51,44 181,149,107 255,227,153 255,241,163 255,228,158 255,210,143 255,208,141 255,219,150 255,227,160 255,237,173 255,221,164 248,208,156 250,210,158 248,210,162 221,183,135 218,179,136 222,189,152 193,169,145 153,138,127 149,137,127 142,130,120 103,91,81 71,61,51 75,59,53 166,94,46 135,71,27 90,45,12 98,44,10 111,61,19 95,48,16 66,37,13 48,33,13 42,31,16 33,22,17 40,36,45 43,43,53 44,44,56 45,44,59 57,56,71 66,65,80 57,56,71 56,56,68 46,46,54 37,35,43 37,35,43 43,41,51 38,36,46 41,39,49 50,47,62 86,82,102 75,71,91
48,47,52 52,51,56 54,53,58 53,51,59 44,42,50 46,42,51 49,45,54 46,44,52 48,46,54 51,47,56 56,50,57 53,50,54 65,62,66 49,46,50 54,49,51 61,54,57 62,55,55 75,68,68 65,58,58 59,52,52 53,47,54 52,47,63 45,44,59 50,49,64 60,59,74 50,49,64 62,62,72 55,55,65 59,57,65 58,56,64 55,53,61 60,58,66 64,62,72 61,59,69 65,63,73 63,63,75 74,74,86 66,65,80 76,75,90 58,56,76 123,98,79 127,101,78 108,81,63 122,97,80 127,100,84 128,106,86 125,98,80 124,98,75 123,93,67 154,114,89 164,120,92 187,146,117 100,84,71 76,67,82 75,66,77 48,35,32 197,169,142 213,179,149 240,211,180 210,178,146 231,199,167 212,180,148 213,179,147 234,200,168 243,210,183 255,228,201 222,189,162 198,169,138 232,200,170 241,207,175 250,218,188 139,102,76 122,67,22 112,62,18 76,43,18 149,115,72 124,106,33 47,38,30 103,86,58 185,146,87 255,213,150 255,216,144 255,209,133 252,199,131 255,217,144 255,224,154 255,233,172 253,213,159 244,204,152 246,205,156 251,213,165 233,195,147 211,174,132 204,171,144 131,106,89 109,92,82 73,61,51 62,46,29 59,34,6 58,34,1 126,107,80 127,95,53 95,55,30 44,27,1 117,68,28 119,67,19 92,48,18 58,34,12 48,30,11 44,29,18 38,27,22 46,44,54 47,45,55 51,49,59 60,58,70 67,64,81 42,41,56 50,49,64 63,63,75 44,44,52 38,36,44 38,36,44 35,35,45 42,42,52 42,42,52 38,37,52 79,77,97 78,76,96
46,45,48 55,54,57 46,45,48 57,55,63 47,45,53 54,50,59 69,65,74 50,48,56 45,43,51 49,45,54 58,52,57 49,46,50 59,56,60 51,49,50 64,59,61 65,58,58 56,49,49 69,62,62 62,55,55 62,55,55 71,65,72 70,65,81 70,69,84 59,58,73 74,73,88 77,76,91 69,68,83 76,75,90 68,66,76 60,58,68 47,45,55 71,69,79 48,46,58 47,45,57 53,51,63 64,63,78 69,68,83 65,64,81 77,76,93 77,73,86 132,103,79 123,97,74 127,100,82 132,103,79 132,102,87 133,102,81 125,96,74 127,96,77 120,95,67 144,111,84 170,129,100 167,126,97 95,79,66 84,75,90 79,77,85 43,37,32 136,109,91 218,186,154 211,184,152 189,157,127 233,201,169 229,197,165 228,194,162 206,172,140 241,209,177 222,190,158 241,209,177 220,191,160 224,192,162 255,229,195 255,224,190 219,188,167 65,40,12 73,45,16 100,54,28 121,84,29 67,42,0 66,58,36 84,77,75 100,77,64 76,42,20 165,132,93 227,180,119 239,193,123 250,199,134 255,222,159 246,205,146 255,227,177 217,180,138 199,165,124 206,173,134 144,111,74 81,60,33 48,34,20 47,33,17 67,44,2 54,37,9 56,36,6 63,36,2 58,30,1 178,144,54 120,100,41 57,48,29 56,32,10 115,61,23 103,54,16 76,40,9 53,32,9 46,28,9 41,26,15 35,30,29 54,52,62 51,49,59 48,46,56 59,57,69 59,56,73 64,63,78 60,59,74 62,62,74 44,44,52 39,37,45 39,37,45 30,30,40 43,43,53 41,41,51 38,37,52 74,72,92 84,82,102
50,50,50 46,46,46 40,39,44 47,45,53 47,45,53 53,49,58 52,48,57 53,51,59 46,44,52 51,48,54 56,51,50 49,47,48 52,50,51 53,51,52 58,56,57 63,56,59 57,50,53 69,62,65 70,60,61 70,60,59 65,63,75 59,57,77 56,55,72 57,56,73 70,69,86 67,66,83 68,70,86 48,50,66 72,71,86 57,57,67 50,48,60 62,60,72 73,69,89 64,61,78 71,69,81 71,70,87 60,59,76 71,70,87 76,75,92 83,74,85 129,103,78 126,92,72 141,106,91 134,103,84 132,98,78 139,104,79 141,105,83 133,102,79 137,106,83 135,104,81 197,153,125 162,121,94 91,77,63 95,85,86 91,81,85 52,43,37 74,57,49 214,190,168 214,178,147 243,213,185 249,217,187 221,189,157 226,192,160 248,214,182 248,216,182 235,203,169 253,221,187 197,167,141 194,164,138 210,178,146 232,200,170 204,175,151 204,175,151 215,187,160 124,87,61 71,41,13 65,44,19 70,59,44 92,81,78 104,82,64 75,41,0 77,49,9 60,39,12 77,54,25 93,66,32 64,41,12 58,37,12 108,88,79 103,90,83 91,78,71 92,79,76 87,73,75 64,49,29 60,35,5 57,33,0 74,42,0 71,42,11 66,37,4 60,31,0 52,33,8 76,64,36 59,51,29 52,43,26 88,46,22 70,41,17 56,35,12 53,32,9 44,28,11 45,29,23 33,31,29 65,63,75 66,64,76 50,48,56 45,43,51 59,57,67 61,59,69 50,50,60 74,74,84 45,45,55 43,44,49 40,39,42 40,39,42 36,35,40 52,50,60 50,50,60 52,51,66 83,81,101 79,77,97
48,47,50 52,51,56 46,44,52 50,48,56 51,49,57 51,47,56 53,49,58 40,38,46 46,44,52 51,48,54 62,57,56 63,58,60 63,58,60 59,57,58 55,53,54 68,61,64 58,51,54 65,58,61 74,69,71 74,68,75 58,55,70 52,51,66 69,68,85 74,73,90 67,66,83 77,76,93 61,63,77 56,58,72 42,41,56 57,57,67 37,35,43 43,41,49 60,58,70 78,75,90 74,71,88 73,71,91 71,69,89 77,75,95 73,71,91 81,74,84 135,99,77 132,98,78 141,106,91 136,102,84 148,112,90 138,103,78 142,105,81 139,108,85 156,125,102 142,111,88 199,163,141 206,162,134 102,83,71 100,83,86 94,84,88 59,50,44 62,47,38 226,201,182 221,189,159 198,169,145 236,204,172 255,228,196 252,218,186 255,227,195 246,214,180 245,213,179 255,230,196 219,189,163 215,185,159 213,184,153 217,187,159 246,216,190 240,207,182 194,154,131 219,194,166 104,83,70 96,84,74 96,86,76 96,85,82 87,76,83 125,72,4 100,60,0 65,33,0 68,36,2 69,37,5 53,32,5 51,37,21 101,90,85 103,91,93 89,79,80 85,75,76 106,96,97 83,63,54 75,46,11 61,42,7 69,42,8 60,39,14 54,33,10 55,33,15 64,55,38 108,97,90 60,57,61 45,43,41 51,34,24 49,33,29 39,35,29 48,42,49 41,34,44 36,29,39 38,36,44 50,48,56 76,74,86 52,50,58 47,45,53 46,44,54 55,53,63 50,50,60 56,56,66 46,47,52 42,44,44 39,38,41 40,39,42 40,39,44 55,53,63 49,49,59 79,78,93 91,89,109 87,85,105
47,45,53 47,45,53 48,46,54 57,55,63 54,52,60 46,44,52 44,42,50 44,41,45 51,48,52 61,55,60 56,51,53 62,55,55 59,52,52 57,50,53 68,61,64 65,58,61 57,51,56 61,55,60 59,55,66 80,76,87 72,71,86 73,72,87 69,66,81 47,45,55 61,57,68 46,42,53 53,53,65 38,38,50 57,56,71 46,45,60 54,52,60 59,58,63 55,53,63 85,83,93 87,84,101 86,84,104 84,82,102 78,76,96 77,75,95 85,67,78 135,99,79 151,116,91 148,112,92 144,108,88 151,115,95 140,103,79 144,107,83 162,126,104 166,142,120 130,109,98 129,113,96 178,145,120 112,92,83 102,85,86 92,85,88 63,56,59 62,49,44 135,112,97 199,170,137 199,167,133 255,227,193 195,163,133 229,195,163 238,204,172 239,207,175 227,195,163 205,173,141 248,216,186 221,189,159 237,208,175 230,201,170 224,194,166 239,209,181 247,217,191 208,183,155 111,90,77 112,98,84 111,96,85 108,93,84 89,73,71 71,61,65 104,94,98 123,104,111 101,94,94 60,47,40 26,20,11 51,41,42 99,90,86 92,82,86 91,81,82 86,76,77 96,86,87 106,92,92 86,77,92 100,88,102 105,85,97 75,60,68 52,50,62 38,47,60 109,107,105 99,89,88 71,64,64 44,41,45 40,37,41 40,37,41 36,35,38 46,45,50 38,36,44 34,32,40 32,31,36 48,46,54 61,59,67 51,49,57 48,46,54 45,43,51 51,49,57 46,46,54 43,44,49 52,52,60 42,43,48 39,38,43 43,42,47 37,36,39 48,46,56 81,76,94 88,87,104 83,81,101 79,77,97
47,45,53 47,45,53 50,48,56 53,51,59 52,50,58 47,45,53 47,45,53 48,45,49 60,57,61 69,64,66 60,55,57 58,51,51 63,56,56 63,56,59 64,57,60 65,58,61 57,50,64 52,48,61 67,64,81 46,43,60 37,36,51 58,57,72 66,64,74 78,77,80 75,72,76 51,48,52 48,48,60 58,58,70 60,59,74 65,64,79 112,110,120 89,87,95 66,64,72 86,84,94 87,84,101 85,83,103 80,78,98 79,77,97 83,81,101 101,85,81 135,99,79 155,120,95 153,117,97 153,117,97 151,115,95 140,103,79 152,115,91 173,143,126 168,149,133 108,92,86 78,64,50 127,106,93 100,84,82 95,85,84 83,76,79 65,58,61 68,55,48 194,175,150 173,144,111 255,228,194 255,225,191 222,190,160 226,192,160 255,228,196 234,202,170 211,179,147 255,224,192 255,251,217 255,228,194 213,184,151 245,216,183 241,212,181 237,208,177 215,185,159 243,220,191 117,99,80 115,100,80 122,106,89 116,101,90 98,86,76 236,203,207 255,237,246 198,167,178 112,97,105 70,67,71 54,56,70 40,38,50 93,83,84 89,79,80 80,70,71 79,69,70 97,87,88 48,47,50 97,88,112 184,162,186 227,200,214 143,133,153 102,102,141 89,96,162 57,61,94 103,93,94 73,66,64 48,45,49 44,41,45 39,36,40 37,36,39 40,39,44 34,32,40 39,37,45 36,35,40 45,43,51 47,45,53 46,44,52 48,46,54 44,42,50 50,48,56 45,45,53 43,42,45 44,39,38 44,39,38 93,86,86 99,92,92 90,83,81 51,43,49 88,83,101 69,68,85 80,78,98 76,74,94
44,42,52 48,46,56 57,55,65 51,49,57 51,49,57 48,46,54 48,46,54 56,53,57 60,57,61 68,61,64 64,57,60 62,55,58 59,52,55 63,56,59 65,58,61 62,55,53 75,68,80 79,74,90 37,36,51 35,34,49 46,50,63 50,54,67 81,77,86 84,81,85 87,84,88 49,46,50 62,63,68 50,50,60 89,91,105 63,65,79 47,49,63 50,53,60 104,104,104 97,94,98 84,78,99 88,84,106 86,84,104 85,86,105 91,92,111 113,92,79 136,99,75 166,124,100 166,130,110 164,130,110 167,133,111 139,107,77 156,120,98 179,154,135 117,105,95 76,70,63 83,71,61 87,75,65 93,82,79 89,82,82 81,76,75 70,65,64 83,60,47 223,194,163 224,195,160 255,224,190 252,220,190 203,171,141 230,191,159 244,205,173 236,204,170 207,175,141 240,208,174 254,220,188 186,156,128 219,189,161 219,189,161 219,190,159 201,169,139 216,186,158 197,167,139 140,117,88 138,117,92 116,102,84 116,105,90 115,99,86 137,121,117 180,166,166 144,134,138 94,86,92 59,55,66 53,51,63 48,44,64 98,84,86 87,77,78 101,91,92 92,80,82 116,104,106 53,42,51 107,99,107 171,151,161 184,165,172 105,90,98 70,61,76 65,69,98 62,66,99 128,116,118 87,77,78 55,52,56 44,43,46 38,37,40 37,36,39 50,48,56 34,32,40 41,39,47 41,40,45 48,46,54 51,49,57 52,50,58 46,44,52 40,38,46 50,48,56 44,42,50 89,77,79 156,145,142 114,103,100 109,98,95 111,100,97 117,108,104 94,84,85 85,75,76 80,70,71 109,102,105 84,80,91
45,44,47 54,53,56 54,53,56 58,57,62 60,59,64 50,49,54 47,46,51 54,53,56 61,55,60 63,56,59 65,58,61 62,57,59 63,58,60 60,57,61 63,60,64 54,46,63 71,69,81 42,42,54 42,42,54 38,38,50 39,38,53 45,44,59 62,60,68 79,78,81 88,85,89 53,50,54 44,40,49 40,36,49 63,62,79 91,89,109 90,82,88 104,97,95 107,96,93 127,114,107 255,255,231 222,198,172 213,188,160 237,210,176 208,184,149 180,156,132 133,103,75 183,144,114 193,150,117 182,138,110 169,134,109 144,109,84 155,129,108 130,119,102 87,77,76 59,55,38 82,70,60 87,75,65 92,81,78 89,82,82 62,57,56 65,60,59 164,143,118 241,212,179 222,192,164 178,145,118 249,217,187 214,182,152 234,201,174 238,205,178 203,170,143 200,167,140 248,215,188 210,178,146 197,167,139 215,186,153 227,198,165 216,187,156 244,215,184 210,180,152 232,202,174 187,157,131 165,134,111 131,114,90 136,118,97 116,97,81 62,49,46 96,82,84 108,98,102 106,99,102 81,78,82 66,63,69 51,47,60 98,80,77 89,79,80 120,110,111 94,83,80 128,117,114 52,41,50 70,62,70 101,90,97 102,92,96 83,75,81 65,59,66 41,37,46 47,45,46 115,106,100 107,97,98 55,52,56 41,40,43 40,39,42 34,33,36 37,35,43 36,34,42 39,37,45 39,38,43 43,41,49 59,57,65 52,50,58 44,42,50 40,38,46 47,45,53 96,87,83 121,106,95 89,77,67 109,97,87 98,87,82 110,99,94 67,57,56 67,57,58 61,51,52 77,67,68 94,82,82 85,78,78
54,53,58 53,52,57 54,53,58 60,59,62 62,61,64 61,60,63 54,53,56 61,58,62 54,51,55 61,54,57 57,50,53 61,59,60 49,47,48 75,71,82 73,69,80 92,86,107 50,49,64 44,44,56 44,44,54 43,43,53 58,57,72 57,56,71 77,77,85 73,74,77 120,112,118 112,104,110 81,77,71 89,84,83 109,95,95 220,208,196 255,235,210 224,204,172 223,197,172 203,174,152 233,204,180 208,180,151 234,209,181 217,188,164 241,215,192 221,195,172 127,98,76 201,162,130 205,161,121 202,157,124 169,134,109 151,115,93 148,123,104 66,57,51 74,65,57 64,58,49 82,70,60 85,73,63 87,76,73 84,77,77 51,46,45 63,58,57 226,205,178 182,155,121 164,136,107 203,173,147 214,181,154 195,163,133 203,173,147 186,156,130 186,156,130 188,158,132 219,189,163 214,182,152 209,179,151 208,179,144 216,187,154 237,208,177 229,200,169 248,218,190 176,146,118 197,164,139 185,151,129 154,135,112 139,119,99 119,100,84 87,74,69 72,55,58 109,99,103 106,98,104 97,95,96 76,73,79 51,46,62 98,77,62 96,86,87 103,93,94 90,79,74 110,99,94 86,75,84 84,76,84 79,71,77 103,93,97 101,95,100 82,79,85 53,47,52 93,89,79 109,100,92 96,86,87 56,53,57 41,39,47 40,38,46 37,36,39 37,35,43 36,34,42 37,35,43 37,36,41 46,44,52 62,60,68 52,50,58 45,43,51 45,43,51 47,45,53 121,111,101 142,126,111 126,111,100 123,109,95 106,93,88 119,108,103 101,91,90 80,70,71 79,69,70 74,64,65 55,47,53 51,49,50
56,53,59 54,51,57 55,52,58 58,55,61 59,56,62 58,51,61 63,56,66 62,56,63 55,49,56 58,55,61 62,61,66 86,83,100 75,72,89 78,74,94 79,75,95 74,72,94 75,78,89 44,47,58 55,55,67 95,93,105 145,135,134 217,207,206 255,237,215 235,211,189 227,210,182 203,186,158 166,147,122 228,207,182 223,199,177 213,189,167 207,186,163 203,182,159 225,204,181 221,200,177 115,94,71 194,170,146 219,195,171 240,215,187 210,184,159 213,183,157 107,91,76 54,33,20 186,147,119 196,153,120 180,138,116 159,119,96 142,115,97 62,56,51 58,49,43 69,58,51 82,70,58 83,71,59 82,72,73 57,50,50 57,50,53 65,56,48 187,163,137 235,211,185 200,176,150 206,182,156 199,174,146 222,197,169 170,145,117 196,171,143 188,160,133 186,158,131 222,194,167 224,195,164 197,168,137 208,179,148 239,210,179 218,189,158 181,152,121 231,201,175 255,244,218 195,165,139 219,189,163 216,187,167 145,124,101 134,119,97 93,78,69 96,85,70 62,56,49 95,87,95 74,54,34 97,66,6 51,38,17 75,56,29 103,92,89 108,97,90 110,97,90 112,99,92 81,63,44 62,43,20 95,75,85 113,102,111 93,87,92 69,63,70 44,37,47 103,92,89 110,99,96 108,98,99 72,69,73 43,42,47 41,40,45 38,37,42 41,40,45 41,38,44 35,32,38 38,34,43 41,37,46 59,57,65 53,51,59 52,50,58 46,44,52 47,47,47 143,128,117 155,135,117 150,131,115 159,140,128 96,80,74 112,99,94 67,57,56 46,36,37 38,35,39 37,34,38 38,35,39 30,27,31
58,55,61 51,48,54 52,49,55 55,52,58 56,53,59 58,51,61 62,55,67 61,54,68 62,55,69 67,63,76 72,70,82 88,86,96 149,147,155 136,135,140 178,177,182 192,176,163 192,177,157 190,175,155 214,189,170 190,165,146 207,188,165 215,196,173 160,139,116 225,206,181 217,200,176 202,185,161 228,207,180 175,154,127 217,199,178 178,160,139 198,176,156 210,188,168 242,227,205 175,160,138 169,154,132 227,203,179 253,229,205 219,194,166 195,170,142 247,216,193 102,86,71 35,26,20 147,136,129 78,70,48 89,71,50 145,109,89 101,80,67 60,51,47 60,51,43 68,57,50 74,62,50 74,62,50 128,118,119 54,47,47 58,57,50 158,144,119 172,148,122 191,167,141 188,169,142 172,153,126 180,159,134 191,170,145 173,153,123 154,134,104 181,153,126 153,125,98 180,152,125 206,177,146 204,175,144 189,158,135 220,189,166 217,188,157 229,200,169 230,200,174 182,152,126 209,179,153 204,174,148 242,214,187 240,217,188 157,138,111 116,95,82 118,97,82 124,98,73 121,66,0 103,59,8 108,59,0 52,35,7 56,41,30 119,102,94 139,120,108 114,99,88 134,119,108 132,107,79 124,60,0 101,63,28 102,71,22 63,49,33 51,37,19 90,81,54 94,84,74 105,95,85 101,92,86 74,72,70 47,46,51 47,46,51 43,42,47 36,35,40 39,36,42 41,38,44 41,37,46 40,36,45 58,56,64 48,46,54 48,46,54 43,41,49 52,52,52 144,130,112 162,143,118 164,145,129 150,131,119 141,128,125 102,89,86 59,52,52 41,34,37 55,52,58 48,45,51 51,48,54 44,41,47
174,167,167 136,129,129 106,99,102 168,161,159 174,168,159 180,164,151 148,134,120 179,168,151 156,142,126 176,160,145 189,171,150 180,165,143 130,117,96 148,134,118 154,140,124 156,140,123 151,133,114 144,126,105 168,151,125 175,156,131 197,176,151 205,184,161 214,194,174 189,169,149 187,167,147 186,166,146 212,191,166 199,178,153 212,193,168 209,190,165 209,190,165 200,181,156 190,176,149 198,184,157 205,191,164 190,169,142 176,155,128 214,190,164 232,211,184 170,153,129 116,97,81 47,37,27 228,204,182 255,233,213 233,211,193 142,116,102 104,85,73 52,42,41 71,59,47 110,94,77 187,169,148 225,207,186 105,88,62 57,52,54 65,56,50 204,185,158 139,113,88 191,165,140 170,149,124 174,153,128 215,191,165 202,178,152 229,205,179 206,182,156 216,191,163 194,169,141 219,194,166 190,162,135 186,158,131 187,159,132 181,153,126 186,158,129 235,207,178 242,214,187 189,161,134 231,201,173 199,169,141 197,169,140 226,198,169 223,200,171 168,146,126 148,126,106 150,121,99 147,75,0 109,58,0 109,54,0 54,28,5 59,48,45 127,112,90 153,134,109 126,106,97 138,121,111 169,143,133 133,62,0 106,57,0 134,69,0 79,48,9 60,33,0 112,98,82 119,104,95 118,103,94 135,122,115 96,83,76 63,57,62 44,43,46 47,47,47 36,35,40 62,59,65 46,43,49 44,41,45 44,40,49 57,56,61 52,51,56 48,47,52 46,44,45 84,80,72 143,124,108 141,121,103 160,139,124 111,96,87 89,79,80 82,72,76 54,51,55 43,41,49 44,40,49 40,36,45 41,37,46 44,40,49
186,172,158 162,148,134 169,155,141 170,154,148 154,140,126 181,167,151 160,146,132 156,145,130 176,165,150 169,158,143 147,137,115 144,130,116 161,145,132 194,178,161 149,133,116 174,156,137 181,163,144 151,133,112 164,145,120 166,147,122 211,190,165 191,170,147 176,163,140 174,161,138 176,163,140 144,131,108 200,179,156 226,205,180 213,187,164 219,193,170 216,197,172 209,190,165 169,148,123 207,186,161 210,189,164 206,185,158 230,209,182 227,203,177 174,153,126 154,135,112 111,92,76 59,47,35 204,180,158 198,172,147 234,208,185 165,139,118 127,104,89 52,50,48 65,48,38 244,221,192 225,195,169 220,187,162 76,57,45 57,50,53 73,57,53 177,151,126 231,205,180 210,184,159 203,182,157 192,171,146 197,173,147 177,153,127 165,141,115 193,169,143 156,131,103 205,180,152 195,170,142 190,162,135 225,197,170 190,162,135 231,203,176 157,129,100 200,172,143 217,189,162 193,165,138 211,181,153 202,172,144 222,194,165 217,189,160 218,191,159 211,182,158 242,213,191 180,155,127 128,72,0 91,58,19 78,44,3 48,31,7 66,49,50 119,101,80 154,135,110 140,120,111 141,124,114 143,128,117 116,67,0 101,58,11 130,71,0 64,42,8 58,35,4 126,106,86 119,104,84 143,125,106 139,125,111 96,81,70 78,67,74 48,42,47 44,44,44 34,33,38 61,58,64 51,48,54 46,44,42 48,45,49 58,57,60 52,51,54 50,49,52 122,110,110 157,135,117 149,130,114 133,113,95 121,107,93 123,112,109 86,76,80 71,63,69 50,49,52 64,64,74 50,48,60 48,46,58 38,36,48 36,34,46
149,134,123 172,157,146 171,156,145 128,113,102 135,120,109 171,156,145 164,149,138 172,156,143 165,149,136 176,160,147 162,147,127 190,175,155 154,139,119 177,160,136 190,173,149 179,165,140 186,172,147 187,173,148 173,159,134 195,181,156 178,164,139 163,149,124 170,155,133 154,139,117 167,150,126 189,172,148 218,194,170 211,187,163 236,210,187 223,197,174 167,146,119 184,163,136 189,168,141 209,188,161 196,175,148 212,186,161 214,188,163 215,189,164 224,198,173 216,195,172 106,90,75 67,51,36 211,187,161 183,155,128 233,203,177 200,171,147 127,105,85 65,55,59 98,82,67 218,188,162 217,189,162 162,134,107 67,57,56 66,54,59 170,155,135 199,174,146 201,173,146 187,159,132 199,173,150 144,118,95 186,160,137 194,168,145 193,167,144 190,164,141 188,163,133 191,166,136 194,169,139 187,158,134 185,156,132 183,155,126 233,206,172 225,196,172 246,217,193 229,201,172 249,221,192 180,150,124 218,188,162 215,187,158 246,219,187 238,211,177 200,172,145 221,195,170 181,160,135 133,70,1 103,57,29 83,45,0 49,39,17 153,136,108 111,90,67 166,145,122 141,126,115 130,115,104 96,83,76 134,85,16 96,63,24 120,65,0 51,37,21 58,42,25 149,125,103 144,124,104 139,121,100 156,141,121 103,86,76 75,68,71 53,51,52 49,47,45 51,48,52 60,60,60 34,34,34 52,50,60 49,45,54 62,57,73 58,56,64 61,58,64 125,113,103 172,153,141 169,148,135 160,137,122 113,99,85 103,91,93 97,95,96 53,51,52 41,41,41 52,50,58 61,59,69 66,64,74 74,72,82 47,45,55
153,138,127 146,131,120 156,141,130 177,162,151 170,155,144 168,153,142 163,148,137 188,172,155 185,169,152 191,175,158 198,184,159 207,193,168 215,201,176 201,184,160 196,179,155 180,166,141 192,178,153 192,178,153 179,165,140 173,159,134 171,152,129 178,159,136 209,190,163 215,196,169 232,211,188 206,185,162 185,161,137 215,191,167 206,180,157 222,196,173 222,193,169 219,190,166 208,179,155 211,182,158 205,176,152 220,194,169 198,172,147 202,176,151 221,195,170 225,201,179 107,91,78 97,81,66 219,193,168 217,189,162 211,181,155 210,181,157 122,102,82 61,48,56 117,101,84 203,175,146 205,177,150 182,153,129 67,56,63 64,55,47 196,168,141 209,180,156 240,212,185 225,197,170 209,184,154 205,180,150 165,140,110 198,173,143 196,171,141 172,147,117 208,183,153 226,201,171 195,170,140 201,174,142 198,171,139 192,164,135 218,191,157 175,146,122 159,130,106 212,184,155 190,162,133 245,215,189 241,211,185 245,215,187 218,189,158 232,205,171 235,209,184 219,193,168 41,35,30 127,66,0 122,66,3 106,57,0 53,38,18 239,211,184 243,213,187 190,160,134 222,194,165 228,200,171 183,153,136 140,100,66 110,67,9 133,66,0 49,35,19 56,42,24 162,138,114 198,170,143 180,155,127 201,177,153 152,127,110 90,83,86 65,63,64 47,45,43 41,40,43 53,51,59 50,48,56 54,61,75 51,47,41 84,70,72 141,128,123 169,156,149 137,123,109 164,143,139 172,151,138 196,173,158 179,160,148 128,111,114 95,85,89 62,55,58 47,47,47 39,37,45 39,37,47 51,49,59 57,55,65 59,57,69
155,140,129 157,142,131 157,142,131 163,148,137 142,127,116 162,147,136 167,152,141 154,139,119 154,139,119 166,152,127 186,172,147 173,159,134 200,186,161 177,160,134 187,170,144 191,170,145 170,149,124 185,164,139 207,188,163 213,199,172 209,192,166 196,179,153 198,177,152 226,205,180 200,176,152 212,188,164 214,190,166 215,191,167 228,202,179 224,198,175 231,205,180 226,200,175 236,210,185 220,194,169 249,223,198 232,203,179 244,215,191 239,210,186 216,187,163 222,195,177 101,81,72 99,83,70 224,194,168 251,223,196 233,203,177 220,189,166 119,101,80 63,48,56 82,68,52 212,190,156 224,194,166 119,95,71 66,58,66 188,168,148 220,190,164 204,174,148 229,201,172 219,191,162 212,184,157 214,186,159 237,209,182 225,197,170 222,194,167 209,181,154 237,209,180 228,200,171 238,210,181 222,194,165 229,201,172 240,212,183 240,212,183 211,183,154 233,205,176 236,209,177 255,240,208 255,247,216 255,226,195 255,238,208 249,217,187 202,173,138 202,180,162 112,93,81 54,39,28 30,11,0 26,16,6 25,17,6 40,32,21 255,248,216 255,236,209 174,146,119 255,230,203 224,196,169 214,186,159 43,38,26 24,14,13 26,12,12 27,16,13 39,30,26 64,55,51 228,199,179 206,174,140 211,182,151 219,189,163 197,169,140 88,87,80 32,32,40 42,42,54 50,52,66 51,53,67 50,58,67 59,51,57 183,160,129 190,164,141 194,168,143 216,188,161 183,154,130 147,124,109 172,147,130 179,165,151 124,111,119 93,85,91 77,69,75 72,59,69 49,44,46 46,45,48 34,32,42 56,52,65 54,50,63
155,140,129 163,148,137 177,162,151 157,142,131 143,128,117 172,157,146 157,142,131 176,161,141 186,171,151 176,162,137 161,147,122 198,184,159 183,169,144 168,151,125 163,146,120 210,189,164 206,185,160 204,183,158 210,191,166 227,213,186 220,203,177 200,183,157 198,177,152 190,169,144 213,189,165 216,192,168 211,187,163 227,203,179 255,237,214 241,215,192 221,195,170 209,183,158 230,204,179 207,181,156 222,196,171 237,208,184 238,209,185 233,204,180 229,200,176 193,167,146 114,94,85 100,84,71 246,216,190 255,231,204 236,206,180 251,220,197 147,127,109 88,76,64 61,44,45 241,218,187 222,194,167 140,111,91 71,61,62 203,182,155 209,178,155 204,173,150 212,184,157 182,154,127 180,152,125 201,173,146 187,158,134 194,165,141 207,179,152 204,176,149 214,186,157 229,201,172 228,200,171 216,188,159 201,173,144 218,190,161 224,196,167 226,198,169 222,194,165 232,205,173 225,198,166 239,210,179 222,192,164 250,220,192 222,190,160 219,188,165 79,57,39 62,39,24 58,37,22 73,44,40 92,57,44 65,50,30 38,27,22 238,217,194 255,230,203 235,207,180 251,223,196 226,198,171 207,180,162 72,52,43 76,43,36 50,36,22 26,15,12 27,16,13 194,185,181 222,188,166 171,145,120 163,140,129 220,200,170 223,204,181 31,31,31 49,49,57 49,49,61 64,66,80 58,60,74 55,63,68 57,60,69 129,107,99 161,142,119 164,143,118 178,152,127 196,172,137 157,137,107 189,166,135 154,130,108 188,169,144 145,124,109 103,82,67 169,148,121 170,153,129 142,126,109 130,113,103 96,93,99 58,55,61
