62,59,74 83,78,94 75,78,89 65,60,76 66,63,78 70,69,86 35,70,63 22,49,33 31,52,31 31,52,29 27,46,26 29,49,24 33,58,29 37,63,29 50,65,53 57,59,75 60,58,78 59,57,77 63,65,81 72,74,90 78,78,90 26,50,28 34,44,22 33,42,23 21,36,22 19,42,25 30,43,29 48,50,24 47,50,26 58,75,39 37,66,34 53,72,24 43,82,37 48,84,42 65,77,28 50,73,27 38,71,35 56,64,23 41,77,35 76,90,42 69,96,24 157,169,81 113,98,129 112,101,124 111,98,119 104,93,116 96,90,111 50,72,72 18,42,29 35,58,41 30,54,30 34,63,31 43,82,37 56,94,56 90,87,104 97,88,112 95,84,109 104,93,118 100,91,113 100,91,115 98,88,108 104,94,114 113,103,121 129,119,137 141,132,145 140,131,144 142,133,146 142,133,146 140,131,144 140,130,148 142,132,152 141,131,149 140,130,148 139,129,147 134,124,142 133,124,137 101,94,76 84,76,40 83,78,35 85,83,36 87,81,33 89,80,33 85,79,33 75,70,27 72,67,26 68,62,26 65,61,24 64,60,23 63,59,24 61,56,24 60,55,23 60,55,25 60,54,29 60,54,29 59,53,28 61,55,30 64,59,31 63,58,30 63,58,28 64,59,31 64,59,31 64,59,31 64,59,31 64,59,31 65,60,32 65,60,32 66,61,33 66,61,33 67,62,34 67,62,34 65,62,36 65,62,38 66,63,39 66,63,39 66,64,35 68,66,37 71,66,38 69,67,38 69,67,38 69,66,40 70,68,39 69,67,38 71,66,36 74,67,38 78,73,41 81,76,37 89,82,39 96,91,38
70,60,78 72,64,81 90,86,99 69,66,83 65,64,79 51,84,78 22,53,38 36,60,38 36,61,34 35,62,32 33,58,29 27,47,22 33,55,29 53,61,66 60,62,78 61,63,77 63,61,81 62,60,80 66,64,84 74,72,84 74,70,90 67,73,62 49,57,32 36,47,18 40,50,28 39,48,29 24,37,21 29,38,21 41,44,20 38,44,17 40,57,29 55,71,29 59,86,43 82,99,50 80,79,25 59,68,22 41,65,27 39,66,27 72,81,35 96,93,51 103,142,66 123,129,100 122,111,134 111,103,122 105,97,116 93,84,106 94,89,107 34,58,50 24,49,33 29,56,38 36,63,35 38,71,33 44,78,44 83,99,99 97,88,110 104,90,114 99,88,111 93,84,106 94,83,106 99,88,111 107,97,117 106,96,116 107,97,117 109,99,119 122,112,130 128,118,136 132,123,138 142,133,148 143,134,149 144,134,152 147,137,155 136,126,144 134,124,142 132,122,140 132,122,140 132,125,139 107,101,94 81,75,41 82,77,34 85,80,37 85,79,33 81,77,29 80,76,30 77,71,25 74,67,26 71,65,29 66,61,29 63,58,26 61,56,26 61,56,26 59,54,26 60,54,29 60,54,31 60,54,31 57,54,30 58,54,33 62,59,35 62,59,35 63,60,34 64,58,33 66,61,33 66,61,33 65,59,36 65,59,36 67,61,38 66,61,33 66,61,31 67,62,34 67,62,34 67,62,34 68,63,35 65,62,36 66,63,39 66,63,37 66,64,35 68,66,37 72,67,39 71,66,38 69,67,38 68,67,40 69,66,40 71,65,40 72,67,37 76,69,38 78,74,37 84,81,39 89,83,37 97,92,41
67,62,78 64,61,76 62,61,76 85,84,101 61,73,79 20,51,38 17,47,28 26,48,22 34,61,31 34,61,29 25,50,21 38,60,34 66,78,69 73,71,91 73,71,93 74,72,92 87,84,101 86,84,104 78,76,98 69,67,87 80,77,94 86,84,92 54,63,33 40,42,14 48,47,22 28,36,13 47,50,26 17,35,22 25,34,17 26,33,15 45,51,22 40,62,34 48,71,36 56,69,28 51,62,22 46,61,26 56,66,29 40,62,32 68,73,30 90,93,33 148,140,104 112,108,117 115,106,128 108,100,119 104,95,117 97,93,113 92,97,107 26,52,44 31,54,35 34,62,37 36,70,36 42,81,38 70,111,67 95,91,115 99,88,111 101,88,109 102,87,109 95,84,109 97,86,109 95,84,107 97,87,107 106,96,116 108,98,118 121,111,131 128,118,136 133,123,141 137,127,145 137,127,145 135,126,141 130,120,138 132,122,140 140,130,148 132,122,140 125,115,133 132,122,140 129,121,138 113,106,109 84,79,49 79,74,31 84,77,34 81,74,31 80,76,30 80,74,28 79,70,25 73,66,27 70,62,26 66,59,28 64,59,29 63,58,28 60,55,27 61,55,30 57,54,30 59,53,30 58,54,33 58,54,33 58,56,34 64,57,37 64,58,35 66,60,37 67,59,37 66,60,37 67,61,38 65,62,38 64,60,39 66,63,39 67,61,36 67,61,36 67,62,34 68,63,35 65,63,34 66,64,35 66,64,35 66,64,35 66,64,35 68,63,35 66,64,35 70,65,37 72,67,39 69,67,38 68,67,40 69,66,40 69,67,38 73,68,38 80,73,42 81,77,40 87,82,39 97,89,39 98,90,38
83,80,97 70,65,83 57,61,74 67,66,81 33,67,63 25,50,32 28,49,26 36,65,35 30,64,30 32,57,26 31,63,30 67,84,79 82,79,96 86,84,106 100,96,116 105,101,123 90,86,106 100,97,114 111,108,125 104,101,118 89,86,101 101,99,109 73,82,63 47,60,37 32,41,24 34,43,26 30,38,15 30,35,15 30,35,15 22,34,16 27,39,19 31,46,22 46,61,33 38,58,31 62,69,35 35,49,28 44,53,23 42,43,6 98,100,47 72,103,36 131,125,130 135,128,142 127,118,133 120,112,129 104,99,117 99,94,112 98,106,115 22,48,40 23,48,28 34,61,33 39,74,35 45,81,39 77,93,91 97,92,108 99,90,112 95,84,109 94,85,111 92,86,111 95,84,107 95,85,105 104,93,116 101,90,113 101,90,113 106,95,118 115,105,125 121,111,129 127,117,135 128,118,136 129,119,137 129,119,137 133,123,141 136,126,144 133,123,141 133,125,142 135,127,144 132,123,138 118,109,120 93,90,66 75,72,30 79,76,34 79,74,33 75,70,27 75,70,27 75,68,27 73,66,25 71,63,29 69,60,29 65,58,31 64,58,33 62,59,33 59,56,32 57,53,32 57,54,30 58,56,36 55,56,35 58,59,38 60,58,36 60,58,36 61,59,37 62,58,37 62,60,38 64,62,40 63,61,39 62,63,42 65,63,41 65,63,41 68,62,39 67,61,36 66,61,33 66,61,33 66,61,33 67,62,34 68,63,35 68,63,33 68,63,35 70,65,35 70,65,37 70,65,37 70,68,39 70,68,39 73,68,38 74,69,41 73,71,38 81,77,42 87,82,41 97,91,45 92,86,38 93,79,36
101,98,113 94,89,105 77,80,89 72,80,87 17,45,39 23,43,29 22,41,21 25,47,19 38,65,33 37,67,32 41,85,40 78,89,88 81,78,95 89,85,105 101,98,113 111,106,122 108,103,119 117,112,130 123,118,134 131,127,140 131,127,136 139,132,142 131,129,127 49,54,32 22,38,19 32,35,15 26,34,13 41,38,14 40,39,14 20,35,21 26,38,20 46,52,25 58,62,35 42,44,18 41,41,11 40,43,19 30,43,18 32,37,15 47,63,19 104,145,70 156,143,153 176,166,165 169,159,158 152,142,143 127,121,128 120,113,125 93,108,111 20,50,31 32,59,31 34,63,31 37,72,33 61,93,60 99,98,115 102,99,116 103,97,120 96,92,112 91,87,109 93,89,111 96,87,109 99,91,110 105,94,117 102,91,114 102,91,114 106,95,118 115,105,125 116,106,126 121,111,131 133,123,141 132,122,140 134,124,142 135,125,143 136,126,144 130,120,138 129,121,138 121,113,130 126,117,132 126,116,134 104,98,91 73,72,34 78,75,35 79,74,33 74,71,29 75,70,29 75,68,27 74,66,30 73,65,31 72,60,30 68,59,32 66,60,37 63,60,36 64,58,35 61,57,36 59,55,36 56,54,36 57,55,37 58,56,38 60,60,44 60,60,44 61,61,45 59,62,42 60,62,45 61,64,44 61,64,44 62,65,45 62,65,45 63,64,43 71,64,44 70,63,43 68,62,39 68,63,35 68,63,35 67,62,34 67,62,34 67,62,32 68,63,33 70,65,35 71,66,38 71,66,38 70,68,37 71,69,40 72,67,37 77,72,42 84,75,44 88,75,43 97,78,51 113,95,65 108,95,74 66,55,38
120,116,127 115,111,122 105,101,110 96,97,102 20,44,31 24,42,29 21,41,23 29,56,24 33,66,28 32,68,26 39,83,38 82,134,91 103,94,118 100,99,114 111,107,116 131,124,138 131,124,138 118,114,127 123,120,137 132,128,139 154,147,159 164,161,167 151,152,155 56,63,47 39,51,31 24,37,21 17,37,19 35,43,22 27,36,17 19,39,25 42,42,12 56,48,14 27,39,19 25,38,22 52,46,12 33,41,16 65,68,35 74,83,39 59,77,21 91,113,56 207,197,185 201,189,177 189,175,157 182,168,154 177,164,157 176,167,163 87,109,99 21,48,30 40,69,41 44,76,43 44,82,42 106,106,92 103,96,106 104,102,114 98,93,111 101,95,118 97,93,113 99,93,116 103,97,118 113,107,128 112,107,125 111,106,124 110,96,120 107,98,120 110,101,123 110,101,123 106,97,119 111,100,123 113,102,125 116,106,126 127,117,137 127,117,137 130,120,140 130,120,140 132,122,142 129,120,135 132,123,136 115,109,114 74,73,48 73,68,40 75,70,40 74,69,39 73,66,39 71,62,31 73,61,31 72,60,30 71,62,33 67,61,38 66,59,39 64,60,39 62,60,40 62,58,41 62,57,43 61,58,43 59,59,45 59,59,45 61,61,47 62,62,48 62,62,48 63,63,47 63,63,47 64,66,49 64,66,49 65,67,52 66,68,51 65,65,49 70,67,43 71,64,44 68,65,41 68,65,41 66,63,37 66,61,33 67,61,36 67,62,34 69,62,35 71,63,39 73,65,43 77,67,43 80,72,50 68,61,41 73,62,45 92,81,62 113,100,77 117,107,85 63,52,37 47,39,28 78,69,61 74,67,51
225,198,162 249,222,186 237,213,180 183,161,143 38,40,23 25,38,22 26,46,28 35,62,32 41,71,34 41,77,35 39,84,42 59,107,57 143,176,138 179,163,146 154,139,128 151,135,133 164,147,148 159,145,150 150,141,154 135,126,141 135,128,140 155,147,153 148,141,155 117,121,123 42,49,31 25,34,17 31,45,26 25,30,10 19,33,14 20,35,19 34,39,15 42,44,16 38,48,22 53,58,24 38,58,31 40,57,29 43,59,17 37,66,26 94,94,31 135,151,91 210,190,170 218,200,170 219,199,167 229,205,179 228,207,182 221,203,182 31,54,35 26,54,31 36,74,36 46,81,42 103,124,92 144,133,116 151,135,129 135,123,128 122,111,118 123,111,123 119,111,117 121,112,123 120,113,125 111,106,122 104,98,119 94,88,111 104,93,116 101,95,116 101,92,114 106,97,119 107,98,120 111,100,123 104,93,116 108,98,118 114,104,124 119,109,129 128,118,138 129,121,140 124,116,133 114,107,117 100,92,100 90,84,89 67,63,57 62,61,54 61,60,53 62,61,54 62,61,52 63,62,51 67,64,51 70,65,51 69,65,46 66,62,41 65,61,40 64,60,39 63,59,40 63,58,44 64,59,47 62,59,46 60,60,46 60,60,46 60,60,46 61,63,48 61,62,50 62,64,49 64,66,51 64,66,51 65,67,52 66,68,53 66,68,51 65,67,50 66,67,44 66,67,44 69,66,42 69,66,42 66,63,39 68,60,36 69,59,35 75,65,41 77,67,43 78,65,42 78,62,47 77,66,49 73,64,47 52,44,33 53,42,37 62,51,46 78,64,50 95,84,67 95,84,67 73,66,46 31,23,12 60,52,39
241,218,178 227,204,164 219,191,153 219,191,153 231,207,174 62,63,42 20,36,17 20,41,20 35,60,33 41,68,36 39,77,37 43,82,39 62,108,63 234,222,192 224,195,160 221,194,158 213,184,149 244,215,180 236,209,175 243,214,179 230,201,166 207,182,152 165,145,125 122,108,92 63,68,44 51,52,31 33,42,25 22,29,11 22,34,16 25,30,8 36,44,23 71,70,32 52,64,28 39,65,31 60,65,22 56,69,17 45,68,24 45,73,27 131,120,45 144,152,90 229,207,173 225,206,167 235,218,181 233,214,179 234,215,180 220,210,188 35,55,41 31,57,32 43,78,39 56,85,43 188,178,154 162,147,127 177,162,142 158,142,127 145,134,119 148,136,126 153,138,129 146,130,124 122,110,110 107,96,105 97,87,107 96,92,116 111,103,122 105,98,112 99,93,118 94,90,112 99,88,111 104,93,116 115,99,124 122,112,132 122,112,132 121,111,131 121,113,132 111,103,120 90,84,91 75,70,69 73,66,66 73,66,66 71,64,67 68,63,65 68,61,64 66,59,59 64,57,60 60,58,59 61,59,60 61,61,61 67,65,61 69,68,61 70,66,56 68,64,54 66,61,49 64,59,47 64,61,48 64,61,48 61,61,47 61,61,47 61,62,50 62,63,51 63,62,53 62,63,53 64,65,55 65,67,52 65,67,52 66,68,51 65,68,48 64,66,49 66,67,46 65,67,41 69,66,42 68,62,37 73,63,41 66,59,39 68,57,42 77,62,51 75,61,45 64,53,38 70,56,42 71,55,42 78,67,52 71,62,47 44,35,27 39,30,24 41,29,29 58,44,30 90,70,52 93,74,58 71,60,43 73,55,36
255,240,201 255,231,192 255,237,198 255,243,205 255,251,212 255,250,216 65,64,37 25,37,17 21,40,20 27,48,27 36,65,33 41,76,37 42,85,43 59,92,54 200,182,150 231,202,167 253,225,187 249,218,181 237,211,170 227,199,161 201,174,138 236,209,173 225,198,164 207,187,157 147,134,111 55,56,35 17,39,27 27,39,21 23,35,17 18,36,19 26,42,21 33,41,16 35,62,30 47,68,36 90,82,32 105,99,35 78,90,43 55,70,17 60,101,42 193,180,132 233,211,177 233,211,177 214,194,162 226,206,176 220,200,170 200,199,174 26,49,30 37,75,37 57,79,40 199,195,160 210,189,166 178,158,138 171,157,132 175,160,138 175,155,135 175,155,137 157,143,125 137,122,111 127,115,105 134,121,114 111,99,104 101,91,109 102,97,115 109,105,118 111,103,120 105,99,120 102,98,120 112,103,125 106,92,116 108,98,118 115,105,125 114,107,121 99,96,100 81,79,80 73,71,67 69,64,61 74,69,66 74,69,66 71,64,64 70,65,64 70,63,63 69,64,63 65,63,61 64,64,64 65,62,66 62,62,62 61,59,60 59,58,61 66,64,62 69,67,65 76,71,70 74,69,66 67,63,55 62,61,50 62,62,48 62,62,48 60,61,51 62,63,53 62,63,53 64,65,55 64,65,53 64,66,49 65,67,52 65,67,50 66,68,51 66,66,50 66,67,48 65,63,43 73,66,48 77,66,49 80,64,49 83,69,53 68,56,46 48,35,28 37,26,23 51,40,35 77,60,50 81,62,48 66,52,38 66,57,42 45,37,26 24,18,9 36,25,22 61,49,39 74,58,43 69,55,41 76,68,46 99,85,60
255,231,192 255,231,192 252,226,187 255,230,192 255,240,200 255,246,206 255,244,211 77,78,59 25,39,20 22,38,19 30,55,28 40,72,39 40,80,39 44,85,41 59,54,24 227,197,169 197,165,133 188,157,120 200,174,135 208,180,142 189,162,126 162,133,102 174,145,121 213,188,160 197,183,156 35,43,22 23,36,22 22,34,16 21,31,9 16,36,18 24,37,23 46,52,23 37,59,29 44,72,37 95,84,38 80,79,25 76,88,41 71,86,33 94,137,68 233,217,175 218,200,170 207,187,155 212,192,162 212,191,164 218,195,164 153,149,128 30,59,31 38,81,39 98,108,71 228,211,183 224,203,176 219,195,169 205,184,157 203,182,159 190,169,144 156,135,112 139,125,109 137,122,111 147,133,117 137,122,111 123,110,107 126,113,123 126,117,130 129,122,134 121,112,123 132,125,137 127,122,140 123,119,132 120,110,128 121,111,131 126,116,136 104,100,111 76,74,72 74,72,70 73,71,67 72,68,62 72,68,62 74,69,66 71,66,65 68,66,64 70,65,67 69,64,63 67,62,61 66,64,62 65,63,64 65,63,64 63,58,60 60,60,60 61,59,60 63,60,64 72,69,73 78,73,75 78,74,68 69,68,59 61,62,52 61,62,52 62,63,53 62,63,53 62,63,53 64,65,55 62,63,51 64,66,49 61,63,46 64,66,51 66,66,52 65,65,49 65,66,47 64,61,46 73,61,51 75,63,53 74,57,47 79,65,51 70,59,44 70,58,46 62,50,38 52,40,28 58,43,32 65,48,38 61,46,35 46,36,24 40,32,21 26,20,11 31,20,15 36,27,19 38,26,16 42,30,20 58,49,34 85,69,52
239,211,171 243,215,175 247,219,179 254,226,186 237,209,171 246,217,184 248,220,180 224,192,158 198,185,162 49,47,29 24,35,20 26,44,27 37,64,34 46,75,43 30,43,20 50,40,16 255,239,201 255,229,191 245,213,181 245,214,177 238,206,172 239,208,169 251,216,178 222,193,158 190,165,135 133,124,105 28,36,13 35,33,11 30,33,13 17,35,18 27,40,15 32,41,22 38,48,24 57,65,26 61,71,34 39,69,32 74,92,49 55,79,30 63,102,30 221,202,167 222,205,177 215,197,165 201,179,145 221,195,170 220,201,164 124,95,73 40,74,42 57,84,45 229,218,185 226,207,180 238,218,186 242,220,182 207,183,150 212,190,156 178,159,134 169,150,125 150,131,117 160,139,126 179,162,138 163,145,124 177,163,145 161,147,131 184,169,158 194,178,172 173,162,157 171,161,160 151,140,147 136,132,143 125,123,131 130,120,140 110,103,117 74,72,70 67,66,55 69,68,61 74,70,64 71,66,63 75,70,69 76,71,73 72,70,71 73,71,72 69,69,69 68,68,68 65,65,65 67,64,68 65,62,66 65,63,64 63,61,62 63,61,62 60,60,60 61,61,61 61,60,63 62,62,62 74,72,73 79,77,75 77,75,71 72,71,64 61,60,53 62,61,52 62,63,53 61,62,52 64,65,55 63,62,51 67,64,51 64,61,46 56,52,42 52,46,37 57,52,38 60,52,41 58,47,40 53,44,40 52,41,38 53,45,34 67,56,41 73,59,43 75,57,38 105,81,55 94,75,48 63,49,35 48,35,30 53,43,33 71,57,41 81,65,48 94,76,57 88,70,51 73,62,43 60,53,35 27,22,10 35,27,16
247,219,179 251,223,183 255,238,198 252,224,184 255,237,192 255,231,189 255,227,189 255,223,181 255,230,191 242,214,185 79,71,49 35,44,25 22,37,21 33,54,31 20,40,22 22,29,13 54,41,18 238,213,185 248,216,182 228,195,158 252,221,184 242,211,172 240,209,170 226,195,158 248,210,173 235,210,180 43,55,35 34,37,15 25,29,12 23,35,17 21,34,18 48,52,23 37,54,28 48,67,31 45,73,36 59,83,45 45,79,34 100,105,44 121,138,58 247,220,184 230,203,169 236,210,169 234,205,170 216,163,122 247,170,117 232,156,114 51,79,44 145,145,113 250,223,189 205,181,148 191,166,136 226,202,169 208,191,163 203,186,158 222,204,174 217,197,165 195,171,145 187,161,136 184,161,132 219,197,161 237,217,171 243,222,179 229,212,177 229,211,179 219,200,175 214,197,171 210,197,176 181,169,157 190,180,170 168,155,152 91,90,83 63,62,53 68,67,58 75,71,65 78,73,70 73,71,72 73,71,72 73,70,74 75,72,76 71,70,73 71,71,71 71,71,71 65,65,65 67,65,66 67,65,66 65,63,64 63,61,62 63,61,62 59,59,59 59,59,59 61,61,61 59,59,59 61,58,62 61,58,62 74,72,73 84,82,80 82,81,74 68,67,58 62,61,52 62,61,50 61,60,51 63,59,49 64,55,47 59,48,41 49,36,31 48,37,32 65,54,47 78,66,54 67,55,43 51,40,33 45,34,27 48,38,28 50,38,28 51,36,27 73,57,42 95,71,49 91,67,41 72,58,33 91,72,49 98,77,52 103,82,57 105,85,55 103,75,46 114,89,61 104,85,58 93,79,52 45,33,23 40,35,23
248,217,178 252,221,182 255,225,186 255,223,181 235,203,161 241,211,167 253,223,179 236,203,164 248,215,178 255,227,183 255,225,186 247,226,199 50,53,31 26,35,18 21,39,24 18,36,21 22,33,18 39,41,24 185,168,142 255,228,189 246,216,172 245,215,173 249,217,171 249,217,175 254,217,177 253,218,182 41,50,31 23,35,17 30,37,21 29,31,14 22,34,16 33,47,26 49,56,24 59,63,25 74,71,18 58,75,35 47,70,26 83,81,21 136,149,65 191,175,117 238,194,152 227,190,146 181,131,89 253,160,112 255,159,96 242,150,97 58,92,47 176,151,121 207,175,143 219,187,153 212,180,146 197,170,138 199,176,145 191,166,136 224,196,167 191,168,137 223,204,169 219,201,169 204,183,156 204,184,154 219,200,165 233,214,179 236,218,186 222,204,174 218,198,166 225,206,171 224,204,172 197,177,147 208,189,164 152,141,124 65,64,55 66,65,56 72,72,69 76,74,72 73,71,72 66,64,65 60,57,61 62,59,63 59,56,60 59,56,60 60,57,61 59,56,60 61,58,62 62,61,64 62,61,64 62,61,64 62,62,62 60,60,60 61,59,60 60,58,59 61,56,58 58,56,57 55,53,54 54,52,53 56,54,55 65,63,64 89,87,85 92,90,86 83,79,73 57,51,42 56,50,43 55,49,44 57,48,44 50,41,37 45,36,30 50,41,35 55,44,39 52,41,38 49,33,27 67,48,32 95,69,46 106,83,54 83,68,48 56,42,26 53,40,33 54,42,32 83,64,48 110,82,53 127,96,59 120,91,58 118,94,61 110,86,53 100,74,49 98,77,52 95,74,51 100,80,50 67,60,44 70,55,35
241,207,164 239,205,162 248,214,171 236,204,162 251,219,177 255,230,191 255,237,198 255,235,196 243,210,171 235,203,161 252,220,176 255,229,186 255,250,218 93,87,62 24,36,18 24,38,19 17,32,16 17,32,16 36,42,29 176,165,146 255,233,206 255,243,206 255,246,206 255,239,194 255,237,191 183,177,141 45,59,40 27,34,16 23,31,10 28,37,18 22,36,17 26,36,14 30,38,15 71,64,33 88,87,33 45,67,28 69,85,41 116,115,50 78,114,43 154,166,76 233,142,98 216,135,85 154,103,77 250,149,106 255,167,103 235,149,101 153,137,95 228,197,160 238,212,173 249,214,178 220,191,158 234,206,168 218,186,152 218,186,152 215,181,147 217,184,145 223,196,151 181,158,118 171,142,118 214,186,157 198,169,136 245,216,183 216,187,154 199,170,137 231,200,163 238,207,168 233,202,163 212,184,146 160,135,107 103,94,86 65,64,57 73,71,67 77,75,76 70,68,69 63,61,62 56,54,55 54,51,55 55,52,56 56,53,57 59,56,60 62,59,63 60,57,61 59,56,62 57,55,63 57,55,63 59,58,63 59,58,61 58,59,62 60,57,61 59,56,60 56,53,57 55,53,54 52,50,51 52,50,51 54,53,56 52,52,52 65,65,65 86,84,85 92,87,86 78,72,65 51,40,37 54,42,42 51,39,39 46,35,30 55,44,37 54,43,36 50,41,33 38,30,19 50,38,28 79,60,37 104,75,51 119,92,60 108,82,59 83,61,41 54,40,26 51,42,27 77,63,49 92,75,51 86,65,38 86,65,42 93,72,47 92,71,46 101,75,50 100,75,47 102,82,52 87,68,45 59,52,32 86,62,38
241,209,165 255,224,180 255,225,181 255,230,188 255,225,183 255,221,180 248,214,173 255,243,199 255,248,204 255,236,192 255,235,196 255,223,186 255,224,181 240,207,168 243,220,189 44,43,18 24,36,18 21,34,18 16,31,17 24,35,20 76,67,52 115,73,60 112,81,62 87,61,40 164,144,114 72,79,47 45,56,41 37,38,17 32,33,10 20,31,16 14,32,19 29,36,18 46,55,27 48,59,30 42,69,41 53,71,28 41,82,38 75,89,28 77,104,32 199,179,71 132,153,80 110,79,40 136,83,58 255,142,92 255,175,111 234,197,155 235,205,163 229,194,158 217,178,146 234,203,164 255,225,179 255,234,184 244,213,162 241,210,159 255,224,175 251,219,173 252,223,174 255,235,186 255,233,188 232,198,155 208,180,142 255,239,192 255,231,184 248,211,169 255,224,182 246,216,174 251,219,177 234,203,164 123,102,87 70,65,62 74,69,66 73,73,70 62,62,62 56,54,55 52,50,51 52,50,51 54,51,55 58,55,59 61,58,62 65,62,66 70,67,71 70,67,71 70,67,71 69,65,74 65,63,73 62,60,68 59,57,65 59,57,65 58,57,62 58,57,62 54,53,56 51,50,53 53,51,52 53,51,52 48,47,50 47,46,49 50,49,52 55,55,55 74,71,75 99,94,93 94,90,82 49,43,36 42,33,25 62,51,44 76,64,52 74,62,50 61,51,41 52,40,28 70,56,40 86,65,42 95,71,47 75,57,38 77,58,35 97,73,47 117,90,58 104,81,50 68,49,33 61,46,37 75,61,43 88,71,47 91,72,49 82,63,40 64,48,31 59,48,33 69,55,37 47,36,17 55,39,22 102,80,46
255,239,195 255,224,180 255,238,194 255,231,189 243,211,169 255,231,186 255,239,194 255,243,199 255,239,195 255,230,186 252,219,180 243,208,170 255,223,185 246,208,171 249,216,177 255,233,198 98,89,60 40,38,16 23,34,19 17,35,18 55,44,27 121,73,57 118,75,60 103,65,48 90,59,38 76,63,31 29,40,25 20,31,18 26,35,16 17,33,14 31,34,12 55,47,13 51,60,32 37,54,28 51,60,16 48,63,26 51,76,29 95,91,29 99,126,54 165,120,6 109,126,61 73,125,69 159,103,77 254,165,118 255,198,145 254,216,168 243,211,167 238,211,168 252,226,185 255,233,196 240,211,180 244,215,182 255,221,187 234,200,166 236,211,167 238,213,169 249,218,181 254,223,186 250,217,180 227,199,161 176,153,122 178,155,124 243,212,175 241,211,167 244,217,170 229,200,151 221,189,143 203,171,127 111,93,72 70,68,64 74,69,66 55,53,51 49,47,48 45,45,45 47,45,46 51,49,50 55,52,56 56,53,57 63,60,64 69,66,70 75,72,76 79,76,80 80,77,81 84,80,89 80,78,88 76,74,82 71,69,77 62,60,68 57,55,65 57,55,63 58,56,64 53,52,57 53,50,54 52,50,51 48,47,50 48,47,50 46,45,48 47,47,47 53,52,55 69,69,69 109,107,103 109,100,92 71,61,51 74,63,56 69,57,47 62,46,40 47,34,27 69,54,43 85,70,50 87,72,50 78,64,46 76,55,32 90,67,38 101,76,48 131,103,74 137,108,77 117,95,61 90,73,47 64,53,36 55,40,29 54,41,34 41,31,21 34,24,12 22,16,7 19,15,5 21,16,4 62,48,34 94,75,48
241,210,171 246,215,176 255,231,192 255,239,197 255,226,184 255,234,191 255,238,195 255,241,199 255,237,195 249,217,175 252,220,178 255,229,187 255,236,194 255,239,196 255,233,189 255,230,188 249,216,177 231,202,169 75,56,33 65,45,25 105,74,53 125,78,55 128,81,58 126,80,62 118,75,58 89,56,31 65,54,19 32,33,10 22,33,20 18,31,15 40,41,22 63,61,30 37,60,27 32,57,30 57,74,34 54,73,35 47,71,31 65,89,51 92,96,27 213,142,18 51,91,50 71,115,68 85,84,46 160,120,86 255,239,202 255,245,206 203,176,142 228,197,160 255,225,188 255,230,191 255,248,206 254,223,184 247,219,179 253,225,185 224,195,160 238,209,174 255,227,185 255,231,191 238,210,172 233,205,167 224,195,160 215,188,152 204,176,138 187,160,128 182,154,125 187,159,130 206,172,138 193,160,135 87,70,60 67,62,61 51,49,47 45,43,41 51,51,51 59,57,55 63,61,62 65,63,64 60,57,61 59,56,60 61,58,62 67,64,68 75,72,76 80,77,81 84,81,85 87,84,90 89,86,92 95,92,98 89,87,95 80,78,86 68,66,76 62,60,70 58,58,68 56,56,66 55,54,59 54,53,58 50,49,52 48,48,48 46,46,46 46,46,46 46,46,43 47,47,44 69,67,68 113,106,104 123,112,105 74,64,54 57,44,37 57,41,35 53,40,33 63,50,43 66,54,44 66,54,44 62,51,36 80,66,41 89,70,47 87,70,46 85,71,44 94,75,50 94,76,55 84,68,51 61,52,35 40,30,18 55,40,29 69,53,40 69,57,45 66,55,40 66,55,38 53,43,31 48,35,28 89,72,46
201,170,133 200,169,132 242,211,174 255,232,190 248,218,176 241,209,167 254,222,180 255,229,187 255,243,201 255,237,195 255,238,196 255,240,201 255,246,207 255,229,187 255,239,196 236,209,166 255,237,196 248,220,180 250,219,180 234,201,164 137,93,65 137,91,65 134,90,62 136,89,66 111,76,61 40,29,10 69,57,18 72,53,14 38,32,7 32,33,12 28,32,15 46,49,25 48,55,21 47,61,29 37,67,32 35,66,26 42,76,35 77,90,38 138,94,0 196,149,45 51,106,62 65,113,63 129,189,126 226,194,160 236,209,173 240,218,180 226,199,163 222,193,160 206,176,148 203,174,141 223,194,161 240,208,176 230,201,166 230,201,166 216,187,156 210,181,150 200,173,139 198,171,137 190,166,133 212,185,151 218,188,160 202,172,144 182,154,127 171,146,116 182,158,132 166,145,118 173,150,121 123,105,86 49,43,38 44,39,41 47,45,43 63,61,62 81,81,81 89,87,88 91,89,90 94,92,93 92,89,93 92,89,93 90,87,91 83,80,84 74,71,75 70,67,71 75,72,76 82,79,85 95,91,100 99,95,104 102,100,108 95,93,101 85,83,93 74,72,84 67,64,79 65,63,75 60,60,70 58,58,66 57,56,61 52,51,54 47,46,49 47,47,47 43,45,42 43,43,40 51,51,51 65,64,67 114,109,106 120,111,103 73,61,49 58,43,34 55,40,31 57,42,33 59,44,33 45,35,25 45,36,30 49,40,34 48,35,28 46,35,28 45,34,27 38,29,21 53,43,31 67,56,41 69,56,35 74,57,33 105,85,55 117,92,64 110,90,60 106,85,58 107,87,55 81,63,42 64,48,42 100,81,56
