129,120,135 127,118,133 126,117,132 130,118,132 132,120,134 132,120,134 132,120,134 135,123,137 134,122,136 132,123,136 132,123,136 130,121,136 130,121,136 130,121,134 129,120,133 129,120,133 129,120,133 129,120,133 131,120,129 134,123,132 132,121,130 134,123,132 139,127,132 145,133,133 150,138,138 154,142,142 165,154,149 175,163,153 182,168,154 184,168,151 184,168,151 186,166,146 195,171,145 195,171,147 201,178,149 202,178,145 204,177,145 216,186,158 197,167,141 118,82,62 85,50,35 79,44,29 75,45,30 81,45,27 133,85,60 144,89,60 148,93,62 149,94,63 141,88,61 137,90,58 133,85,56 126,80,50 124,80,52 126,80,54 125,79,53 125,79,53 138,80,47 177,109,66 255,164,111 243,151,96 255,179,113 255,203,125 255,201,122 255,189,114 255,168,103 239,144,83 237,144,87 242,149,92 255,159,102 255,171,109 255,187,116 159,87,52 135,64,38 158,97,81 146,129,135 140,127,137 139,131,139 136,127,138 137,128,139 139,130,141 134,125,136 135,126,137 134,125,138 133,124,137 134,125,138 134,125,138 134,125,138 133,124,137 130,121,134 132,123,136 134,122,138 134,122,138 132,123,138 133,124,137 132,125,135 132,125,135 135,126,137 136,127,138 141,129,141 141,132,143 141,132,143 135,126,137 130,121,132 133,124,137 132,123,136 132,123,134 129,120,133 129,120,133 130,121,134 133,124,137 130,121,134 132,120,134 134,122,136 132,120,134 126,119,131 126,119,131 124,120,131 128,119,132 136,127,140 136,127,138 143,132,141 145,132,142 145,134,141 145,134,141 150,137,145 151,139,144 154,142,144 158,146,148
129,120,133 123,114,125 125,116,131 128,119,132 131,119,133 129,120,131 132,123,134 136,124,136 134,122,134 134,122,134 132,120,132 131,119,131 130,118,130 132,120,132 132,120,132 132,120,132 134,122,134 134,122,134 135,123,135 135,123,135 133,124,135 134,122,134 132,124,132 133,126,129 146,134,139 149,137,142 152,142,141 160,149,146 165,152,147 167,154,147 169,153,147 169,154,145 172,158,142 180,164,147 174,156,137 171,153,134 182,162,142 189,168,145 184,163,138 188,159,137 137,107,90 116,86,69 101,76,57 107,80,62 136,91,68 147,90,61 149,95,61 150,95,64 141,91,60 142,92,59 134,87,55 127,79,52 131,83,54 133,85,58 128,84,54 128,84,54 135,77,42 196,125,83 251,154,103 248,156,103 255,173,114 255,211,134 255,204,123 255,197,118 255,176,107 251,149,88 240,149,91 251,158,99 255,166,107 255,183,116 255,189,125 167,115,94 173,153,146 167,154,147 160,147,142 156,142,144 152,140,142 148,138,139 150,139,146 149,137,142 150,137,145 149,139,143 144,137,140 148,141,144 149,138,145 148,137,144 147,134,144 147,134,144 145,132,142 144,131,141 140,131,142 139,132,142 132,125,137 133,126,138 135,128,138 138,131,141 137,129,137 139,131,139 138,132,139 139,130,141 137,128,139 134,125,136 134,125,136 137,128,141 136,127,140 135,128,140 139,132,144 140,131,142 140,131,142 139,130,141 136,127,138 137,126,135 136,125,134 136,125,134 136,122,137 138,124,137 137,126,135 145,133,145 152,140,140 159,147,147 167,156,153 174,161,154 175,165,155 186,172,158 187,176,161 185,173,161 189,175,159 196,183,160
130,118,130 130,119,128 134,122,136 132,123,134 135,123,135 134,125,136 134,125,136 135,123,135 130,118,130 136,124,136 135,123,135 132,120,132 130,118,130 130,118,130 132,120,132 135,123,135 135,123,135 135,123,135 131,119,131 134,122,134 130,121,132 132,120,132 128,119,130 132,124,130 140,128,133 147,135,137 151,139,139 159,148,145 163,150,147 163,150,145 160,149,144 165,152,147 165,149,143 167,151,145 165,149,143 157,147,135 165,153,143 166,156,146 173,161,149 182,162,144 186,166,148 182,164,145 188,169,144 203,182,157 178,143,116 149,93,67 149,94,63 148,96,64 144,92,60 142,90,58 139,89,58 135,85,54 142,90,60 140,87,60 132,85,53 134,87,55 132,79,52 134,74,51 148,77,56 153,82,58 171,93,67 206,112,62 255,200,130 255,200,123 255,187,117 255,162,98 246,151,90 255,162,102 255,171,109 255,185,117 236,183,140 204,185,160 204,185,162 201,183,162 192,174,155 193,174,158 190,171,155 186,170,153 181,170,155 182,166,153 185,169,156 185,171,157 190,176,160 194,180,164 198,184,166 198,184,166 194,178,163 188,172,157 183,167,154 183,166,156 169,156,149 160,149,146 163,152,149 159,148,145 154,143,140 154,142,142 153,141,143 154,142,144 149,137,142 142,131,138 142,131,138 140,132,138 140,132,138 146,135,144 144,133,142 142,134,142 147,139,147 150,139,146 151,140,147 153,145,151 154,147,150 152,142,143 150,138,143 147,135,140 148,134,136 145,131,133 144,131,128 142,128,128 156,138,133 171,155,142 181,168,147 190,176,151 204,185,158 215,192,161 211,187,161 211,190,163 211,191,159 211,190,163
129,117,129 131,119,131 134,122,134 132,120,132 136,124,136 139,127,139 138,126,138 138,126,138 138,126,138 137,125,137 136,124,136 137,125,137 138,126,138 139,127,139 138,126,138 136,124,136 135,123,135 137,125,137 138,126,138 135,123,135 132,123,134 132,123,134 134,126,134 135,128,131 142,132,136 146,136,140 151,141,142 155,141,143 157,145,145 158,147,142 160,149,144 166,153,150 165,152,147 165,152,147 158,145,140 156,143,140 158,146,136 160,148,138 166,155,140 177,158,142 184,167,141 194,177,153 205,184,157 212,192,162 214,189,161 154,110,84 149,95,61 149,97,65 148,96,64 142,90,58 141,89,57 139,88,53 146,91,60 149,97,67 127,78,56 122,74,60 108,59,48 104,57,48 69,35,31 74,40,36 94,54,47 115,57,45 195,111,78 225,129,71 255,176,111 255,161,100 251,156,95 255,164,105 255,185,118 255,190,125 206,181,153 199,177,141 209,187,151 218,196,158 219,197,159 223,201,165 226,204,168 227,203,170 213,191,157 219,195,160 213,189,154 210,186,151 213,191,157 219,197,163 219,197,161 222,200,164 227,205,167 230,208,170 229,207,171 223,201,165 215,192,161 211,190,163 203,182,157 198,179,156 195,177,158 192,176,161 190,171,159 190,173,163 185,168,160 177,162,151 176,161,152 175,160,151 169,154,145 163,147,141 160,144,140 166,155,148 165,155,145 172,157,148 178,161,153 183,171,161 189,177,165 179,165,149 168,154,138 162,148,134 144,127,119 133,115,110 126,113,108 131,118,113 140,128,118 147,130,120 150,134,119 155,140,120 194,167,149 210,184,161 212,189,158 208,185,154 208,183,153 202,177,147
135,123,135 136,124,136 137,125,137 136,124,136 139,127,139 142,130,142 138,126,138 142,130,142 142,130,142 141,129,141 137,125,137 139,127,139 142,130,142 142,130,142 143,131,143 143,131,143 143,131,143 143,131,143 143,131,143 141,129,141 137,128,139 137,128,139 140,132,140 140,133,136 145,135,139 145,135,136 150,140,141 154,140,142 156,144,144 158,146,146 160,146,146 163,146,147 162,148,148 162,145,146 156,142,142 156,143,140 161,149,139 165,153,143 175,163,151 185,169,154 187,167,149 193,175,154 200,181,156 211,192,165 210,192,162 224,194,168 154,104,73 150,99,64 150,98,66 146,94,62 140,88,56 140,88,56 144,89,58 144,92,62 111,65,47 88,46,35 84,39,32 78,33,26 62,30,25 69,37,34 103,48,37 168,85,63 218,113,83 255,169,116 255,164,104 249,157,95 250,157,98 255,168,109 255,187,118 245,195,153 216,197,162 216,194,156 202,180,142 215,194,153 222,201,160 222,200,162 221,199,161 222,198,161 223,199,162 222,198,161 224,200,163 223,199,162 220,198,160 216,194,156 213,191,153 221,199,161 232,211,170 230,209,168 230,209,168 232,211,170 227,205,167 227,205,167 222,200,162 221,199,161 224,197,163 226,199,165 223,195,166 221,193,166 220,197,166 219,200,163 217,197,165 217,197,167 210,190,160 192,176,143 180,163,135 175,162,141 153,139,125 131,119,107 133,123,111 151,134,124 175,160,140 195,176,153 190,169,144 187,166,141 168,149,126 160,140,120 140,124,109 140,124,109 149,134,114 158,140,121 157,142,122 162,148,123 190,166,142 195,171,149 200,176,152 199,175,151 193,169,143 196,171,143
136,125,134 136,125,134 137,126,135 138,126,140 141,129,143 142,130,142 142,130,142 141,129,141 144,132,144 142,130,142 143,131,143 138,126,138 141,129,141 142,130,142 142,130,142 143,131,143 143,131,143 143,131,143 143,131,143 139,127,139 139,130,141 141,132,143 143,134,145 145,134,143 146,138,144 144,137,140 149,142,145 149,139,140 151,139,141 149,139,138 148,137,144 151,139,144 151,139,139 149,137,137 150,138,138 156,142,142 166,152,152 163,150,145 167,154,149 172,160,148 176,162,148 184,168,153 185,169,154 179,162,152 176,161,150 179,160,146 172,128,100 151,99,67 151,99,67 147,96,61 144,90,56 141,91,58 142,90,58 148,96,64 146,95,67 124,69,54 151,76,58 183,98,74 200,103,79 194,100,79 206,109,87 255,149,122 253,146,103 255,184,123 253,160,101 239,152,93 255,160,102 255,172,108 255,181,119 226,204,168 209,189,157 224,200,167 220,196,161 226,202,169 234,205,170 231,204,168 223,196,160 225,198,162 230,203,167 230,204,163 230,204,165 236,210,171 236,212,175 233,209,172 233,206,170 226,199,163 222,195,159 219,192,156 228,202,163 239,213,174 238,211,175 233,206,170 229,202,168 232,205,171 229,202,168 223,196,162 225,196,163 224,195,162 223,194,161 227,203,168 217,192,162 208,184,149 203,179,146 191,168,139 182,159,130 194,166,139 188,159,135 172,153,128 159,140,115 156,138,117 163,145,124 188,163,135 206,182,149 213,189,154 199,176,145 200,177,146 197,175,139 189,166,137 187,166,139 203,182,155 200,180,148 195,174,147 198,177,152 191,170,145 177,159,140 170,153,129 193,169,145 194,175,150
129,117,131 134,122,136 134,122,136 142,130,144 145,133,147 143,131,143 145,133,145 144,132,144 142,130,142 143,131,143 145,133,145 142,130,142 142,130,142 142,130,142 141,129,141 141,129,141 136,124,136 135,123,135 141,129,141 137,125,137 137,128,139 139,130,141 141,132,143 144,132,144 142,134,142 139,131,137 142,131,138 142,132,136 142,132,136 142,132,136 143,133,137 145,135,136 145,135,139 148,138,142 145,135,136 150,138,140 154,142,144 159,147,149 153,141,143 155,141,141 160,147,144 164,148,146 163,147,145 162,149,146 162,149,144 165,149,145 175,135,112 149,97,65 150,98,66 150,98,66 146,92,58 140,90,57 142,90,60 144,92,62 147,97,64 143,95,70 117,68,46 129,70,51 158,90,72 166,94,75 162,91,70 174,97,64 251,159,104 255,167,101 252,157,96 247,154,95 255,164,101 255,179,106 199,175,151 200,179,154 188,167,142 203,177,152 226,201,171 219,196,167 225,198,166 229,202,166 228,201,165 219,195,162 224,200,165 228,205,165 228,204,167 227,203,166 229,207,169 234,212,174 236,213,173 240,217,177 237,214,174 221,198,158 227,203,166 226,202,165 233,209,174 234,210,175 235,211,174 234,210,173 230,206,169 229,205,168 235,208,172 231,204,168 226,199,163 211,189,151 206,184,150 207,183,146 202,178,141 209,182,148 204,177,143 206,182,147 206,182,147 195,171,138 199,175,142 198,173,143 205,180,150 216,192,155 213,189,154 212,188,155 221,194,162 217,190,158 208,185,156 197,174,143 188,167,142 184,163,138 175,155,135 174,154,134 172,159,136 176,163,140 186,168,149 185,168,144 186,166,146 180,162,141
106,93,114 106,93,114 116,103,124 125,113,129 134,122,138 141,130,139 145,134,143 145,133,145 141,129,141 142,130,142 144,132,144 144,132,144 144,132,144 144,132,144 144,132,144 143,131,145 142,131,140 138,127,134 141,130,139 142,131,140 139,130,141 137,128,139 141,129,141 139,127,141 142,130,142 143,131,143 136,128,136 137,129,135 140,132,140 137,129,137 139,131,137 142,134,140 144,136,142 147,139,145 146,138,144 146,138,146 143,135,143 143,135,141 140,132,138 140,127,135 146,133,141 151,139,144 153,141,146 152,140,145 153,141,143 153,140,137 154,102,70 150,98,66 150,98,68 150,98,66 146,91,60 140,90,59 143,90,63 142,89,62 140,89,61 137,91,63 127,85,61 126,84,62 118,77,57 119,70,50 129,78,50 187,115,69 243,152,92 255,167,101 255,163,96 255,158,98 255,171,109 221,182,143 199,177,157 207,184,155 215,191,165 214,188,163 219,196,167 218,197,170 218,194,168 220,196,163 221,197,164 222,197,167 226,201,171 223,200,169 218,195,164 216,193,162 224,197,163 225,198,164 228,204,169 230,206,171 236,212,177 229,205,170 229,205,170 224,200,165 213,190,161 195,172,143 194,170,144 213,189,163 213,190,159 213,190,159 233,205,176 228,200,171 224,197,165 223,200,160 212,188,153 208,183,155 208,183,155 211,187,161 198,175,146 200,177,146 207,185,149 215,191,154 216,192,155 213,189,156 206,182,149 200,178,142 184,160,134 183,159,135 177,159,138 175,157,136 186,169,141 197,177,145 201,183,151 193,175,143 187,168,143 193,174,149 189,170,143 188,169,142 182,163,136 194,175,148 193,172,149 185,167,148
107,94,115 107,94,115 107,94,115 111,98,119 116,103,124 124,112,126 130,118,132 135,123,135 143,131,143 143,131,143 145,133,145 146,134,146 145,133,145 145,133,145 145,133,145 145,133,147 145,133,145 142,130,142 138,126,138 131,119,131 137,128,143 139,130,145 138,127,136 139,127,139 139,127,139 142,130,142 143,134,145 142,133,144 143,134,147 143,134,145 144,135,146 144,135,146 146,137,148 141,132,143 136,127,138 133,124,137 133,124,137 133,124,135 135,126,137 141,131,132 144,134,135 149,139,143 146,136,140 146,135,142 147,134,142 155,121,103 152,98,60 157,103,67 142,89,62 148,95,68 151,96,65 142,92,61 139,87,57 140,88,58 140,89,61 133,87,59 121,76,53 125,78,55 129,79,48 154,93,59 183,115,75 216,136,79 253,161,97 255,165,104 255,164,101 255,164,101 239,173,125 210,181,159 206,183,154 200,172,143 203,178,148 202,178,152 202,178,152 200,179,154 205,184,159 202,183,158 200,181,156 198,177,152 200,179,154 203,183,153 203,182,157 205,184,161 214,191,162 214,191,162 212,189,160 211,188,159 211,188,159 211,188,159 220,197,168 225,202,173 219,198,171 214,193,166 206,186,156 217,197,167 204,183,158 198,177,152 208,185,156 212,189,160 209,185,161 190,173,149 166,149,125 156,137,121 144,125,109 128,112,97 138,122,107 151,135,118 172,156,139 200,176,150 202,179,150 198,175,146 199,176,147 185,166,139 180,159,134 179,160,135 170,152,131 177,159,138 188,174,149 189,170,143 195,176,149 193,174,147 201,183,153 208,190,160 195,181,156 186,172,147 175,160,140 175,160,140 174,154,145 156,140,134
110,97,118 110,97,118 110,97,118 108,94,118 109,95,119 114,102,116 125,113,127 131,119,131 135,123,135 142,130,142 145,133,145 146,134,146 146,134,146 145,133,145 145,133,145 144,132,144 145,133,147 144,132,146 139,127,141 136,124,138 139,130,143 139,130,143 141,129,141 144,132,146 146,134,146 146,134,146 146,137,148 143,134,145 144,135,146 143,134,145 143,134,145 141,132,143 136,127,138 130,121,132 134,125,136 135,126,139 135,126,139 136,127,138 135,126,137 139,131,137 144,137,140 148,137,146 146,135,142 143,132,139 151,136,144 132,93,65 146,100,63 157,103,67 151,99,67 143,91,61 150,98,68 147,95,63 141,89,59 142,87,58 135,85,54 132,86,58 125,77,52 135,84,58 152,96,62 180,112,76 197,125,79 220,138,80 249,157,95 255,162,102 255,166,101 255,172,108 206,173,146 202,173,149 210,182,153 206,181,151 203,178,148 209,183,158 210,184,159 207,183,157 199,178,151 205,184,157 203,182,155 185,165,145 172,152,132 190,173,149 196,179,153 190,173,147 190,171,146 194,175,150 199,175,151 211,187,163 213,189,165 220,196,172 223,199,175 225,201,177 216,195,172 218,197,174 218,197,170 210,189,162 218,197,172 203,182,157 193,174,149 183,164,139 168,148,128 141,130,113 128,117,100 119,107,95 124,112,100 110,100,90 115,105,95 115,105,93 126,116,104 162,147,127 173,158,136 175,161,136 178,164,139 179,160,135 180,161,136 187,168,143 190,172,151 175,157,136 172,159,136 181,164,140 190,171,148 194,175,150 187,168,143 186,167,144 170,155,135 165,149,132 164,150,134 161,146,135 156,135,133 128,111,114
108,98,118 108,98,118 105,95,115 106,93,114 100,90,110 99,89,109 105,95,115 121,112,125 128,119,132 132,120,134 136,125,134 143,131,143 145,133,145 145,133,145 145,133,145 146,134,146 146,134,146 145,133,145 141,129,143 143,131,145 145,131,146 146,132,147 144,135,148 143,134,147 146,134,148 148,136,150 146,134,146 145,133,145 145,133,145 145,133,145 141,132,143 134,122,134 135,121,134 138,122,135 142,126,139 139,125,138 138,124,137 134,125,136 136,127,138 141,129,141 145,133,145 140,131,142 143,131,143 145,133,138 120,89,70 136,88,59 147,96,61 151,99,67 151,99,67 144,92,62 139,87,57 146,96,65 146,90,64 143,88,59 139,88,60 133,85,58 130,82,57 134,83,57 160,102,67 177,109,73 200,128,80 226,147,85 248,157,97 255,164,102 255,166,100 255,209,137 210,171,130 190,178,152 213,187,164 217,192,164 209,184,154 212,187,159 215,189,164 214,191,162 213,190,161 208,185,156 208,185,156 206,185,158 207,188,161 207,188,165 203,184,161 195,176,153 182,162,142 205,186,163 223,203,173 225,205,175 220,199,172 216,195,168 218,197,170 217,197,167 204,185,158 198,179,152 186,168,138 168,148,130 159,141,122 149,131,112 145,129,112 143,127,110 147,131,116 143,127,114 138,122,109 137,120,110 127,112,101 119,107,95 120,108,96 119,107,97 124,112,102 133,118,107 129,114,103 142,126,113 147,131,118 150,135,113 182,163,138 186,167,140 180,163,137 172,155,131 169,155,137 163,149,131 168,152,137 172,156,141 158,143,134 158,145,138 154,138,134 156,140,138 155,141,141 146,134,136 115,109,114 103,99,108
102,92,112 105,95,115 108,98,118 103,90,111 100,90,110 99,89,109 99,89,109 100,90,110 107,97,117 117,105,121 127,115,129 132,120,132 134,122,134 135,123,135 136,124,136 141,129,141 143,131,143 143,131,143 145,133,147 146,134,148 143,134,147 141,132,145 140,131,144 141,132,145 140,133,147 141,134,148 143,131,143 144,132,144 143,131,143 143,131,143 132,123,136 130,118,134 135,121,134 138,124,137 142,128,141 142,130,142 139,127,139 134,127,137 136,129,139 139,131,139 140,131,142 136,129,141 143,132,139 111,80,68 128,84,58 132,84,59 147,90,61 151,100,65 151,99,67 146,94,62 141,89,59 136,86,55 148,96,66 147,95,63 142,91,63 135,89,61 131,85,59 127,79,54 144,92,62 164,101,66 192,122,75 220,140,81 245,158,99 255,160,99 255,192,120 255,212,135 255,227,153 202,175,141 200,181,158 194,177,153 198,177,152 187,170,144 201,177,151 215,191,165 217,192,164 216,190,165 219,194,164 223,199,166 223,198,168 224,199,171 230,205,177 228,203,175 209,190,163 207,188,161 213,192,165 214,193,166 224,203,176 226,205,178 225,204,179 219,198,171 210,191,166 207,188,163 187,169,148 172,153,137 165,150,128 158,143,121 169,157,129 178,166,136 182,168,141 170,153,129 165,148,124 163,145,126 165,150,130 153,139,121 157,143,125 161,147,131 155,141,125 152,135,125 151,134,124 153,138,127 144,129,118 142,129,122 122,105,95 131,114,106 133,121,111 140,128,118 149,136,129 153,140,133 152,141,138 150,139,136 144,132,134 144,133,140 136,124,129 131,119,124 128,117,126 122,114,122 129,120,131 126,120,127
97,87,107 99,89,109 100,90,110 99,89,109 100,90,110 102,92,112 102,92,112 109,99,119 106,96,116 106,96,114 113,103,121 116,103,122 121,109,125 124,112,126 124,112,126 121,109,123 130,118,132 130,118,132 138,126,140 142,130,144 144,132,146 143,131,145 143,131,143 141,129,141 139,130,143 139,130,143 136,127,138 134,125,136 134,125,136 133,124,135 135,123,137 138,126,140 137,123,136 139,125,138 141,129,141 139,127,139 143,131,143 141,132,143 139,132,142 134,127,137 136,125,132 132,118,123 104,81,68 108,74,54 119,78,58 122,80,56 136,85,59 141,91,60 148,96,66 147,95,65 141,89,59 138,88,57 131,83,54 133,82,54 146,99,67 137,91,61 130,83,60 128,81,60 125,78,55 146,89,60 170,104,70 212,134,83 246,151,88 255,179,107 255,201,126 255,216,138 255,225,143 255,231,161 189,169,137 178,162,147 166,155,138 172,158,144 173,162,147 180,163,139 183,168,146 207,189,159 210,191,166 213,192,165 218,198,168 214,193,166 221,197,171 219,195,169 213,192,165 213,192,165 214,190,164 215,191,167 206,185,158 205,184,157 192,171,148 196,175,152 197,176,153 199,178,155 193,173,153 189,169,149 188,168,148 186,168,149 183,167,150 176,160,147 167,153,139 158,143,132 158,143,132 162,147,136 157,142,133 158,141,133 156,139,131 156,139,131 151,134,126 149,133,129 150,134,130 152,138,138 142,128,128 133,121,121 145,133,135 139,127,129 135,123,128 131,118,128 134,119,127 139,124,132 141,124,130 142,128,133 146,134,136 146,134,139 142,129,137 139,126,134 137,126,135 135,127,133 142,129,137 136,125,134
97,87,107 99,89,109 101,91,111 101,91,111 100,90,110 100,90,110 101,91,111 108,98,118 104,94,114 105,95,115 115,105,125 118,105,124 118,106,122 123,111,127 120,108,124 117,105,121 120,108,124 123,111,127 128,116,130 136,124,138 138,126,140 139,127,141 142,130,142 139,127,139 143,134,145 142,133,144 141,129,141 137,125,137 139,130,141 141,132,143 146,134,146 146,134,146 142,130,142 143,131,143 139,125,138 141,130,137 146,135,142 139,128,137 135,127,133 141,123,120 110,82,71 103,73,56 96,64,48 98,67,48 112,76,56 118,78,55 129,83,57 137,89,60 145,94,66 142,91,63 142,90,60 139,89,58 132,84,55 130,82,55 127,79,54 136,91,68 136,85,61 129,81,56 128,77,49 129,75,41 169,93,51 239,143,87 255,164,94 255,181,105 255,200,120 255,217,136 255,225,144 255,220,142 255,231,158 184,148,115 165,149,143 163,152,149 161,145,143 174,151,136 181,161,152 161,148,141 175,162,159 175,163,151 176,164,152 176,164,154 182,165,155 187,165,157 186,166,159 183,166,158 176,164,154 180,168,158 175,165,153 182,171,156 185,169,156 184,168,155 172,159,154 166,153,148 156,145,142 164,153,148 160,149,144 159,150,146 155,141,143 151,137,139 148,134,134 149,137,139 145,133,135 147,135,137 152,140,140 150,138,143 146,134,139 154,142,142 160,148,148 155,141,143 151,137,139 153,136,142 142,125,131 142,131,128 158,146,146 157,145,145 149,137,137 146,132,137 146,132,134 147,133,135 140,128,133 137,125,127 141,133,139 139,128,135 138,126,131 142,130,135 143,132,139 143,135,141 149,137,142 145,132,140
100,90,110 102,92,112 101,91,111 100,90,110 99,89,109 96,87,109 98,89,111 106,96,116 104,94,114 101,90,113 109,96,115 120,108,122 121,109,121 124,112,128 123,111,127 117,104,123 120,108,122 118,106,120 121,109,123 123,111,125 130,118,130 135,123,135 141,129,141 142,130,142 143,131,143 143,131,143 139,130,141 139,130,141 144,132,144 145,133,147 143,134,145 141,133,141 139,127,127 97,81,77 65,49,36 66,48,27 63,48,28 133,115,110 89,70,56 97,67,52 93,63,48 89,62,46 93,63,46 95,65,48 104,70,52 116,75,55 124,77,54 132,84,57 140,90,59 142,90,60 142,90,60 140,89,61 132,84,57 130,82,57 126,80,52 123,79,53 141,82,52 175,107,71 215,128,83 244,147,94 254,154,95 255,157,92 255,163,94 255,179,105 255,208,129 255,215,134 255,219,138 255,215,131 255,213,131 255,217,137 255,214,153 123,78,55 130,89,28 174,127,36 168,129,90 153,131,139 144,128,141 138,127,134 142,135,138 141,133,139 137,129,135 139,131,137 146,136,140 150,140,144 150,140,144 148,138,142 147,140,143 154,147,150 150,143,143 149,142,142 153,140,148 154,141,149 144,134,135 141,131,135 144,133,140 141,133,139 141,131,135 144,134,138 148,138,142 145,135,136 145,135,136 145,135,136 148,138,139 150,140,144 151,141,145 153,143,147 151,141,145 144,134,135 151,137,139 151,139,139 153,141,141 158,145,142 156,143,140 159,146,143 156,145,142 150,138,138 152,138,140 146,134,136 144,134,138 145,135,139 143,132,139 135,127,133 136,125,134 134,123,132 134,122,134 132,123,136 132,123,136 128,119,132
101,91,111 101,91,111 97,87,107 90,84,105 90,84,105 96,87,109 97,88,110 94,85,107 96,87,109 101,90,115 105,95,113 111,98,117 111,99,115 116,103,122 117,104,123 116,103,122 120,108,122 122,110,124 120,108,122 120,108,122 127,115,129 128,116,130 132,120,132 135,123,135 135,123,135 134,122,134 139,127,139 136,124,136 132,124,132 137,129,137 120,117,102 66,61,49 61,50,31 62,47,25 63,45,15 66,48,18 54,38,7 58,39,16 82,60,42 86,61,44 85,59,45 87,59,46 88,58,43 87,60,44 97,66,47 107,71,51 117,75,53 126,80,54 134,86,57 139,89,58 138,87,59 138,87,59 130,82,57 126,80,54 124,78,50 126,78,51 141,84,53 176,108,72 216,130,82 249,150,93 255,154,93 255,157,92 255,165,95 255,182,108 255,205,121 255,211,125 255,213,129 255,211,128 255,206,124 255,211,128 255,208,127 255,205,120 137,76,42 162,114,40 209,140,39 198,129,30 185,128,41 137,130,110 128,121,133 135,123,137 130,122,130 131,120,129 135,126,137 146,137,148 147,139,147 145,139,146 144,133,140 148,137,144 144,133,142 145,134,143 148,137,144 149,138,145 150,138,143 149,137,142 149,139,143 146,136,140 145,135,139 141,134,137 152,142,146 149,137,142 151,139,144 154,142,144 153,141,143 155,145,149 148,138,142 143,133,137 144,134,138 143,136,139 146,134,139 151,139,141 153,141,143 153,141,141 151,137,139 151,139,144 141,127,129 132,118,123 136,125,134 139,128,137 138,127,136 134,128,135 133,125,133 132,123,134 132,123,134 134,125,136 132,123,136 125,118,130 123,114,129 130,121,136
95,84,107 95,84,107 95,85,105 94,86,105 98,89,111 98,87,110 97,86,109 92,86,107 94,88,109 100,89,112 108,98,118 109,99,117 109,96,115 110,97,116 113,100,119 114,101,120 116,103,122 116,103,122 116,103,122 117,104,123 115,103,119 117,105,121 123,111,127 125,113,129 132,120,134 132,120,132 130,116,129 131,126,128 76,78,75 41,49,37 41,42,23 55,51,34 40,33,13 56,43,20 62,44,12 62,44,12 67,50,15 63,43,13 79,56,41 79,56,41 81,58,43 85,59,45 84,58,44 86,59,43 91,61,44 97,65,49 106,70,50 119,77,55 127,82,59 127,82,61 132,86,60 130,84,54 129,81,54 133,80,55 148,85,54 144,85,57 157,91,57 178,109,69 219,131,79 249,151,91 254,154,93 255,157,90 255,167,97 255,185,111 255,202,119 255,203,118 255,204,120 255,201,118 255,197,116 255,200,118 255,200,121 255,204,126 255,201,146 112,71,40 190,126,13 216,136,32 196,127,26 170,153,73 179,167,69 234,209,91 129,120,133 126,119,133 130,121,136 134,125,136 138,126,138 141,129,141 140,134,141 141,130,139 141,130,137 142,131,138 146,135,142 138,127,134 144,133,140 144,133,140 144,134,138 142,132,136 139,127,139 135,124,133 137,126,135 132,122,126 135,125,129 137,127,131 135,125,129 146,136,137 146,136,137 149,139,143 144,134,138 146,134,139 149,135,140 145,133,138 144,134,138 144,134,138 137,126,133 139,128,135 136,125,134 130,122,130 132,123,134 133,124,137 136,124,136 134,125,136 134,125,136 130,121,132 131,124,134 133,124,135 138,124,137 135,126,137 136,124,136 136,124,138
94,83,106 95,84,107 100,90,110 98,90,109 93,84,106 98,87,110 98,87,110 101,91,111 102,92,112 104,93,116 102,92,112 102,92,110 107,97,115 110,97,116 103,90,111 102,89,108 109,96,117 115,102,123 117,104,123 122,109,128 117,103,120 117,105,121 117,105,121 109,105,114 114,105,118 121,112,123 70,56,38 69,61,39 37,40,20 49,47,29 37,37,23 26,34,22 44,46,31 49,42,24 67,44,15 72,52,20 76,57,22 69,49,17 75,54,31 77,54,39 79,56,41 82,59,44 82,59,44 83,57,43 87,57,42 87,60,42 97,66,47 109,69,46 119,74,51 123,77,51 125,79,53 136,83,56 143,86,57 159,93,61 178,104,68 187,107,71 190,111,72 206,122,80 230,138,85 253,151,92 255,156,98 255,161,96 255,175,105 255,187,113 255,198,116 255,198,116 255,203,121 255,194,117 255,192,115 255,188,115 255,188,116 255,190,117 255,201,130 100,49,25 189,130,32 198,125,15 190,121,13 164,117,24 88,98,31 102,119,50 124,165,90 115,158,100 115,118,98 130,126,139 132,126,133 129,122,132 134,125,136 135,124,133 132,123,134 135,126,137 133,124,135 134,125,136 139,128,137 141,130,139 132,123,136 130,121,132 135,127,135 134,126,132 142,134,140 139,130,141 132,123,134 125,116,127 121,112,123 130,121,132 136,127,138 141,133,141 137,129,137 141,134,137 143,133,137 144,133,140 144,133,140 136,128,136 136,128,136 135,127,135 137,126,135 134,125,136 132,123,134 132,123,136 129,122,134 128,121,133 132,123,134 133,126,136 135,123,135 136,124,136 135,121,136 137,125,139 137,123,138 136,124,138
