61,58,73 81,78,93 80,77,92 63,62,77 65,64,79 67,66,81 65,64,79 63,58,74 51,70,78 19,54,47 17,41,28 18,37,28 20,35,23 19,32,18 21,34,20 16,31,15 24,36,27 50,61,60 64,62,82 72,70,90 79,78,95 81,80,97 84,83,100 60,77,67 26,40,21 37,44,26 29,39,17 41,49,28 41,42,23 34,44,22 60,71,29 50,67,31 84,89,42 64,76,31 108,107,53 68,89,37 51,81,32 41,75,34 53,77,37 77,100,56 70,80,27 104,102,40 91,101,25 118,124,83 112,103,118 104,95,117 97,86,111 98,87,110 75,92,98 17,45,39 22,35,23 24,40,21 41,61,36 40,73,35 40,92,38 94,92,104 97,86,109 102,91,114 100,91,113 100,91,115 98,87,110 104,93,116 113,103,121 129,119,137 140,131,144 139,130,143 142,133,146 142,133,146 139,130,143 140,130,148 142,132,152 141,131,149 140,130,148 137,127,145 133,123,141 133,123,141 134,124,144 127,117,135 120,110,109 83,77,43 81,74,31 88,81,38 85,78,35 84,75,30 82,72,30 80,70,28 78,68,28 71,65,29 66,62,27 64,60,25 61,56,24 59,54,24 60,55,27 60,54,31 60,54,31 61,54,34 59,52,32 58,55,31 60,53,33 63,57,34 65,59,36 65,59,34 65,59,34 65,60,32 65,59,34 65,59,34 61,60,35 66,59,39 66,60,37 66,61,33 66,61,33 66,61,31 67,62,32 66,61,33 63,60,36 64,61,37 65,63,34 65,63,34 66,63,39 68,65,39 69,67,38 69,67,38 69,66,42 68,65,41 69,67,36 69,67,36 73,68,36 74,70,33
65,62,77 68,65,80 90,87,102 71,68,83 67,64,79 72,71,86 70,69,84 71,69,81 27,62,53 19,45,32 16,38,26 16,31,17 13,31,14 15,30,16 16,29,15 25,35,32 64,63,78 60,59,76 60,59,76 73,71,91 78,77,94 83,82,97 86,84,96 100,98,110 42,50,29 36,44,23 38,48,24 26,39,23 26,44,31 19,46,30 37,53,32 40,60,31 38,76,38 46,77,35 88,99,43 50,86,42 124,112,46 66,73,18 38,78,37 49,73,22 55,71,27 105,108,48 65,100,52 104,123,75 101,95,118 90,84,105 92,86,109 93,90,107 24,52,48 17,46,34 31,49,36 25,46,23 37,64,32 41,77,31 76,110,78 102,91,114 99,89,118 91,85,110 95,84,107 98,87,110 108,98,118 106,96,116 107,97,117 109,99,119 122,112,130 128,118,136 132,123,138 141,132,147 142,133,148 144,134,152 147,137,155 136,126,144 133,123,141 130,120,138 132,122,140 130,120,138 140,130,148 140,131,146 130,122,128 89,82,55 82,75,34 84,77,34 83,76,33 79,74,31 77,70,27 78,68,28 75,68,27 71,66,27 70,61,30 65,60,28 64,59,29 61,56,28 64,56,34 59,56,30 58,54,33 57,54,30 57,53,32 58,54,33 61,57,36 64,57,37 65,59,36 66,60,37 66,60,37 68,60,36 66,59,39 66,59,39 63,61,39 62,60,38 64,62,40 65,62,38 67,62,34 65,63,34 65,63,34 65,63,34 66,63,37 66,64,35 65,63,34 66,64,35 66,64,35 68,66,35 71,66,38 69,67,38 67,66,39 69,66,42 71,65,40 71,66,36 71,69,38 76,74,41
64,61,76 62,59,74 61,58,73 82,79,94 71,68,83 65,64,79 66,65,80 48,75,74 15,46,33 19,41,29 14,32,15 17,31,10 15,30,14 15,28,12 23,33,27 77,76,93 84,83,100 86,83,98 78,76,96 69,68,85 77,76,93 84,83,100 88,86,98 101,99,111 56,62,35 31,50,28 44,48,21 28,48,30 31,46,32 50,58,35 48,48,14 59,77,44 42,72,37 40,72,39 62,76,26 44,84,45 109,104,49 131,107,45 49,69,24 61,66,21 42,80,40 62,94,45 60,84,44 111,122,82 99,93,116 99,93,114 94,88,109 84,86,100 16,47,37 19,49,32 29,55,32 36,65,35 40,73,35 41,80,37 89,94,104 101,86,106 100,87,106 93,84,106 97,86,109 95,84,107 98,88,108 106,96,116 108,98,118 121,111,131 128,118,136 133,123,141 137,127,145 137,127,145 136,127,142 130,120,138 132,122,140 139,129,147 132,122,140 123,113,131 132,122,140 129,119,137 134,124,142 133,123,141 130,121,132 102,93,76 77,69,33 81,74,33 76,71,30 74,71,29 76,69,28 76,66,28 73,65,29 71,63,29 71,62,31 69,60,29 66,58,34 65,57,35 66,56,34 63,57,34 60,53,35 57,55,35 56,54,34 55,56,37 58,59,40 58,61,39 60,63,41 62,60,40 62,60,38 65,62,38 65,61,40 64,62,40 61,62,41 64,62,40 67,66,41 70,64,41 65,62,36 65,63,34 65,63,34 65,63,34 66,64,33 66,64,35 67,62,34 68,63,35 68,63,35 70,65,35 71,66,38 69,67,38 68,67,40 69,66,40 73,67,42 73,68,38 72,70,39 78,77,41
87,84,99 73,70,85 62,59,74 66,63,78 82,79,94 89,86,101 76,73,88 47,72,67 21,45,32 19,38,29 13,31,16 14,29,13 16,28,10 18,30,12 76,77,80 101,97,119 90,87,104 100,97,112 109,106,121 105,102,117 85,84,101 98,94,107 115,111,122 108,104,117 82,92,70 47,62,38 50,50,20 39,44,24 21,39,22 39,47,26 40,43,21 47,63,32 42,64,34 57,69,33 39,77,37 51,78,35 110,104,56 54,81,42 42,70,35 45,60,21 39,72,34 69,90,40 90,122,73 122,121,114 109,104,122 100,92,111 110,101,125 78,93,98 19,50,35 26,56,39 31,58,30 34,63,31 40,73,37 64,99,62 93,90,107 94,88,109 94,85,109 94,85,109 95,84,107 97,87,107 104,93,116 101,90,113 101,90,113 106,95,118 115,105,125 121,111,129 127,117,135 128,118,136 129,119,137 129,119,137 134,124,142 136,126,144 133,123,141 134,124,142 136,126,144 132,122,140 129,119,137 134,125,140 136,127,140 118,108,107 79,75,40 78,75,31 77,74,34 75,70,31 73,68,29 72,66,30 71,63,29 72,60,30 69,62,33 68,61,34 65,62,38 63,59,38 64,57,37 63,56,36 59,55,36 58,54,37 60,58,40 58,59,40 59,59,43 60,60,44 61,61,45 61,61,45 61,61,45 61,62,41 62,62,46 65,65,49 64,66,49 63,64,45 63,64,43 66,63,37 68,65,41 65,62,36 66,64,35 66,64,35 65,63,34 65,63,34 68,63,33 68,63,33 68,63,35 70,65,37 71,66,38 72,67,39 68,66,37 71,65,40 72,70,39 72,70,37 78,74,39 88,81,42
101,98,113 89,86,101 79,76,91 78,75,90 82,79,94 89,86,101 85,82,97 52,69,71 17,41,28 16,38,28 14,32,19 15,30,16 15,23,9 15,23,9 27,29,26 105,101,112 112,108,121 117,112,128 122,118,131 131,127,140 132,125,139 141,134,146 141,134,146 129,121,138 131,131,126 36,49,26 38,48,24 32,45,20 50,63,38 24,37,23 33,43,21 42,47,27 34,56,26 43,65,28 62,73,31 81,87,35 76,79,28 63,79,46 61,73,28 38,64,30 77,79,37 84,89,46 146,154,88 157,145,147 136,129,132 118,111,121 111,104,118 68,89,85 16,45,31 23,50,34 38,65,35 43,73,38 41,77,35 95,103,108 100,96,116 94,91,108 90,86,106 95,89,110 98,87,110 101,91,111 105,94,117 102,91,114 102,91,114 107,96,119 115,105,125 115,105,125 119,109,129 133,123,141 133,123,141 130,120,138 135,125,143 136,126,144 130,120,138 130,120,138 122,112,130 122,112,130 127,117,135 129,119,139 135,126,141 131,120,129 88,81,61 77,72,40 78,75,35 75,69,35 74,66,32 71,62,31 71,62,31 66,61,31 69,62,35 68,60,36 66,63,39 64,60,39 62,58,37 63,59,40 65,58,42 64,56,43 61,58,43 59,59,43 59,61,46 61,61,47 63,63,49 62,62,48 64,66,49 64,66,49 62,64,47 66,66,52 65,65,51 65,67,50 64,67,47 68,67,42 70,67,43 68,65,41 68,65,39 68,65,39 66,64,35 65,63,34 68,63,35 68,62,37 68,63,35 70,65,37 71,66,38 72,67,39 69,67,38 70,68,39 78,73,43 86,74,46 89,72,44 103,84,57
119,115,126 110,106,117 112,110,120 103,103,115 108,108,120 122,122,130 116,114,124 117,112,128 38,35,50 22,36,32 18,36,21 19,37,20 22,35,19 15,27,9 16,22,9 128,127,132 129,126,141 122,118,131 125,122,137 132,128,137 150,148,149 161,155,160 156,148,154 143,134,147 129,124,140 80,79,70 35,43,22 31,40,21 35,45,21 29,41,21 25,33,19 23,30,14 33,43,21 29,45,24 43,62,40 53,67,35 47,62,25 42,58,37 60,67,31 43,51,12 59,62,27 118,124,72 176,167,140 185,178,147 192,182,160 173,163,151 160,154,147 43,67,56 24,49,31 24,50,27 35,62,32 43,71,36 99,120,88 120,110,114 98,93,109 99,93,114 97,93,115 98,92,113 105,99,120 115,109,130 109,103,124 108,102,123 103,99,119 105,101,121 111,102,124 111,102,124 106,97,119 111,100,123 113,102,125 115,105,125 127,117,137 127,117,137 132,122,142 133,123,143 132,122,142 133,124,137 127,118,131 122,113,126 117,110,120 105,99,104 77,73,63 64,61,46 68,61,45 68,66,44 68,65,41 70,64,41 71,65,40 69,61,37 69,61,39 69,61,39 65,62,38 63,61,39 64,60,43 64,59,45 64,59,47 63,60,47 60,60,46 61,61,47 59,61,46 61,63,48 62,63,51 61,62,52 64,65,53 64,65,53 65,67,52 66,68,51 66,68,51 67,69,54 65,67,50 66,67,46 68,67,42 69,66,42 68,65,41 67,66,41 66,64,35 64,61,35 68,63,35 67,61,36 63,60,34 70,64,41 76,68,44 77,71,48 71,62,45 82,69,48 104,91,68 112,102,78 106,95,78 52,42,30
224,197,161 249,222,186 231,207,172 187,167,135 164,141,110 193,166,134 223,196,164 245,221,186 230,208,172 52,54,26 21,39,24 27,42,26 28,43,27 16,32,13 13,25,7 31,34,26 158,146,146 157,147,148 141,132,143 134,125,138 131,127,140 152,145,157 149,141,149 126,119,133 101,97,117 148,143,145 31,43,25 36,49,24 25,43,26 53,52,27 49,47,25 19,34,18 36,43,27 32,42,20 45,51,22 41,52,21 75,81,42 35,40,16 46,51,31 46,51,8 50,79,24 141,172,109 217,199,169 230,210,178 229,212,177 225,207,186 199,190,171 35,58,43 32,58,33 35,67,34 39,72,36 46,76,39 161,151,127 151,135,120 128,118,119 120,109,116 116,107,120 115,106,117 115,108,120 110,105,121 105,99,120 95,89,110 101,99,119 94,92,112 101,92,114 106,97,119 107,98,120 111,100,123 104,93,116 108,98,118 114,104,124 119,109,129 128,118,138 128,120,139 121,113,130 106,100,107 86,80,85 76,68,74 69,63,68 69,64,66 65,60,59 64,59,58 62,57,56 55,53,49 56,54,50 62,57,54 65,64,55 70,67,54 72,67,53 70,65,51 65,61,44 64,59,45 65,60,46 65,60,48 64,61,48 63,60,47 61,60,49 61,60,49 60,61,49 61,62,50 62,63,53 64,65,55 64,65,53 65,67,52 65,67,52 66,68,53 66,68,51 68,70,55 66,69,49 66,67,46 68,66,44 67,68,45 71,65,42 70,64,41 67,61,36 72,64,40 72,64,40 71,61,37 75,61,43 68,59,42 68,59,42 67,58,43 47,36,29 57,44,37 66,54,44 75,64,47 91,80,61 88,79,60
242,219,179 224,201,161 219,193,154 216,188,150 232,204,166 255,231,196 255,243,209 255,237,197 255,237,196 255,247,205 56,44,16 20,35,21 28,46,29 22,40,23 17,31,12 25,28,18 184,160,134 248,214,184 239,212,180 241,212,179 227,198,165 209,182,150 176,156,138 130,113,103 118,97,95 154,133,131 48,59,44 26,34,11 28,43,27 42,43,22 24,35,20 22,39,29 43,47,20 54,52,19 56,56,24 30,45,21 45,42,18 33,41,16 55,60,28 54,81,42 117,118,39 202,206,150 237,214,183 232,209,180 227,207,177 233,214,177 210,203,176 35,58,41 28,60,29 36,71,34 44,83,40 155,155,125 179,164,142 162,147,125 147,131,114 148,132,119 148,133,122 146,130,124 125,113,118 106,96,100 107,96,105 110,99,108 118,105,124 107,99,118 99,93,116 94,90,110 99,89,109 105,94,119 115,99,126 122,112,132 122,112,132 121,111,131 121,113,132 108,100,117 85,79,86 76,71,70 71,66,63 69,64,63 69,64,63 70,63,66 68,63,65 67,62,64 63,58,55 61,59,57 61,56,58 56,54,55 55,53,54 59,59,59 64,64,61 66,66,63 68,68,63 70,66,56 66,61,49 68,63,51 64,61,48 62,62,48 61,60,49 62,61,52 62,61,50 63,62,53 64,65,55 64,65,55 65,67,52 64,66,51 66,68,51 66,68,51 66,68,51 64,69,49 66,68,51 67,68,45 68,66,44 68,65,41 66,60,35 71,63,41 57,50,32 68,57,40 76,65,48 67,55,43 57,45,33 60,49,32 67,55,45 74,62,50 63,51,41 40,31,27 39,30,26 40,29,22 56,42,28 87,74,53
255,241,202 254,228,189 255,234,195 255,243,205 255,247,209 255,247,212 255,244,206 255,248,210 255,238,202 255,229,193 219,190,155 61,61,31 21,41,23 26,46,28 42,60,45 19,32,18 51,49,31 237,220,194 232,206,167 224,195,160 196,169,135 237,210,176 226,200,161 217,188,153 209,183,162 200,175,156 110,107,92 58,56,34 30,45,21 30,37,19 15,30,16 22,33,18 27,30,6 38,40,12 27,31,4 36,44,23 25,38,15 35,50,22 46,62,20 55,79,28 127,132,56 222,212,163 220,200,170 217,197,167 212,192,162 202,181,154 190,194,179 28,54,29 37,67,32 46,75,35 74,98,56 183,164,137 171,157,130 173,159,130 173,156,130 172,155,131 156,142,124 137,122,111 126,114,104 137,125,115 130,117,112 124,111,106 126,115,110 119,110,123 113,106,120 103,98,116 102,98,118 108,99,123 110,96,122 108,98,118 115,105,125 117,110,124 99,96,100 73,71,72 68,66,62 70,69,62 67,66,59 68,61,59 70,63,61 71,64,64 70,65,64 69,64,63 67,62,59 62,60,58 60,60,60 61,59,60 60,58,59 59,59,59 55,55,55 52,51,54 57,57,57 66,66,63 66,66,63 69,65,59 65,61,53 62,61,52 62,61,50 61,62,52 62,63,53 62,63,51 64,65,53 62,63,55 64,65,57 65,67,52 65,67,52 65,67,50 65,67,50 68,66,48 66,68,51 64,67,45 67,60,44 69,60,45 71,59,47 75,61,45 65,56,41 46,36,24 35,26,18 39,28,21 59,44,35 72,58,42 70,56,40 62,48,34 57,45,35 35,26,20 31,22,16 36,25,18 63,51,39 75,65,53
254,228,189 255,230,191 250,224,185 255,232,194 255,238,200 255,247,212 255,244,206 255,240,193 255,250,206 255,244,204 255,255,215 255,245,215 33,47,28 21,34,20 36,54,41 19,34,20 28,35,17 65,52,29 201,178,136 203,174,141 189,162,128 161,134,102 172,145,113 213,183,155 199,177,157 163,141,121 113,110,95 44,50,23 29,43,22 30,42,24 17,30,16 29,38,19 27,35,14 34,39,17 41,45,16 41,58,32 67,75,36 54,77,44 56,65,17 59,86,29 143,150,75 207,193,150 208,185,156 207,183,157 218,194,168 211,190,163 98,110,92 30,59,29 42,72,35 49,80,38 218,226,187 225,205,175 208,185,156 203,182,155 187,168,141 156,139,113 137,123,107 136,121,110 150,136,122 141,127,113 136,121,110 146,131,120 155,141,123 150,140,139 123,115,123 129,122,132 127,122,138 123,118,134 119,109,129 121,111,131 126,116,136 106,102,113 73,71,69 62,60,58 66,64,60 71,67,59 70,66,60 69,62,60 70,63,61 71,64,64 69,64,63 69,64,66 66,64,62 64,64,61 63,61,62 61,59,60 61,59,60 60,58,59 59,59,59 55,55,55 53,53,53 55,55,55 60,59,62 66,64,65 66,64,60 65,64,55 61,62,52 62,63,53 62,63,53 62,63,53 62,63,53 62,63,53 64,65,53 64,65,53 65,65,51 65,65,51 65,62,49 63,64,45 63,63,49 64,62,44 69,56,51 69,58,53 67,55,45 66,54,44 63,51,39 61,52,35 64,55,40 53,41,31 48,35,28 57,45,33 66,52,38 53,41,29 45,32,25 37,28,20 26,17,9 33,24,16 38,29,21 33,24,18
237,209,169 245,217,177 247,219,179 254,226,186 237,209,171 245,219,180 246,220,181 225,194,155 222,191,152 244,211,172 255,238,198 255,248,209 233,214,187 43,49,38 18,36,21 21,36,20 20,28,16 28,32,15 183,169,142 244,210,180 243,214,181 233,205,167 251,223,185 222,194,156 188,161,129 148,125,94 218,197,170 45,48,26 25,37,19 22,34,14 22,34,16 19,34,18 17,33,14 36,49,26 41,56,21 56,63,31 79,83,27 101,101,42 69,86,35 113,115,42 179,186,131 216,193,162 198,174,148 214,191,160 209,187,153 210,190,160 41,60,38 32,66,34 50,81,39 97,122,77 241,225,192 246,224,190 206,184,150 212,193,158 178,159,134 169,150,125 150,131,117 160,139,126 179,162,138 165,147,126 179,158,143 164,143,128 195,177,147 204,183,168 179,163,148 193,178,169 175,164,159 167,158,154 150,142,148 134,122,134 121,112,123 84,78,83 62,61,54 63,62,55 66,65,58 72,67,64 71,66,63 68,66,67 72,67,69 71,71,71 70,67,71 66,65,68 66,66,66 64,64,64 62,62,59 62,59,63 62,60,61 61,59,60 60,58,59 59,57,58 58,56,57 55,53,54 55,55,55 57,56,59 61,58,62 68,66,64 74,72,68 67,66,59 62,63,53 64,65,53 62,63,53 64,65,55 64,65,55 63,62,53 65,64,53 64,60,50 57,52,40 49,45,35 49,46,33 56,47,39 58,47,44 52,42,41 50,39,36 44,35,31 55,44,37 67,55,43 66,52,34 84,62,42 101,77,53 72,56,41 47,36,33 46,37,31 53,43,33 66,52,38 84,68,51 80,67,44 71,60,43 59,52,36
247,219,179 251,223,183 255,238,198 252,224,184 255,237,192 255,233,191 255,229,187 255,224,185 255,224,185 254,221,182 246,218,178 243,213,171 243,212,173 225,212,180 36,53,29 21,39,24 19,33,26 22,29,22 37,44,28 236,210,185 245,219,180 238,211,177 240,214,175 233,202,163 241,210,173 223,195,157 204,177,143 70,63,43 24,36,18 36,39,17 33,36,16 15,30,16 29,37,25 36,39,17 30,47,19 48,67,31 53,65,20 37,67,32 82,95,43 92,118,57 195,182,130 236,216,166 235,212,170 254,220,188 230,196,162 229,196,169 52,65,40 39,74,37 75,92,52 195,182,148 189,162,130 220,197,166 211,190,163 206,185,158 222,204,174 217,197,165 195,171,145 187,161,136 184,161,132 219,197,161 235,217,175 243,221,183 233,215,173 231,213,183 221,204,176 224,205,178 230,211,184 204,187,161 207,194,171 183,167,165 115,111,105 65,60,57 65,64,57 68,67,60 70,68,64 74,72,73 70,68,69 69,66,70 66,63,67 65,62,66 63,60,64 62,61,64 64,64,64 64,64,64 65,63,64 62,60,61 63,61,62 60,58,59 59,56,60 59,57,58 56,54,55 53,51,52 55,53,54 54,52,53 54,51,55 62,59,63 68,65,69 73,71,72 77,75,73 66,67,59 63,62,53 62,61,50 61,60,51 61,57,49 61,55,48 57,51,44 46,37,31 46,35,30 57,46,41 68,56,44 67,55,45 52,41,36 41,30,25 47,36,31 46,37,33 46,35,30 57,45,33 81,61,41 87,68,43 73,58,36 74,55,39 87,69,50 88,70,51 100,76,54 97,76,49 96,76,44 99,82,54 94,80,55
249,219,177 253,223,181 255,226,184 255,223,181 235,203,161 243,211,167 255,223,179 235,204,165 247,216,177 255,227,185 255,226,184 255,224,182 251,219,177 255,223,179 238,219,182 44,52,31 19,36,26 18,35,27 20,31,20 46,48,31 236,214,176 244,213,164 243,214,165 247,217,173 248,216,170 253,224,175 255,231,187 82,74,52 30,42,24 30,37,19 27,31,14 19,31,13 23,37,16 33,48,24 34,46,26 43,58,30 37,66,36 43,81,43 55,79,30 100,106,38 222,201,147 228,196,162 178,154,121 233,200,163 237,180,136 255,184,131 103,111,70 56,85,41 198,174,139 222,190,158 210,178,146 202,174,145 199,176,145 191,166,136 224,196,167 191,168,137 223,204,169 219,201,169 204,183,156 204,184,154 219,200,165 233,214,179 236,218,186 222,204,174 218,200,170 226,206,174 223,203,171 200,181,146 211,193,163 172,158,140 76,72,64 68,64,56 69,67,65 75,70,69 74,72,73 66,64,65 59,57,58 55,52,56 52,49,53 54,51,55 54,51,55 56,53,57 55,52,56 55,52,56 55,54,59 58,55,61 59,56,62 60,57,61 59,57,58 55,53,54 52,53,56 51,52,55 52,51,54 51,51,51 51,49,50 52,50,51 53,51,52 55,52,56 75,73,74 84,82,83 82,81,74 58,57,46 57,48,44 55,49,44 57,48,44 50,40,39 44,34,33 47,38,32 53,42,37 49,40,36 44,33,26 51,37,23 82,61,38 94,68,45 99,78,55 65,49,34 48,37,30 45,34,27 59,44,35 91,70,47 119,92,58 124,95,60 119,92,60 107,84,55 90,69,42 87,70,44 86,72,45 88,74,47
241,207,166 239,205,164 248,214,173 236,204,162 254,222,180 255,230,191 255,237,198 255,233,194 240,209,170 238,206,164 251,219,177 255,227,183 255,244,200 255,237,195 255,236,194 255,234,199 54,62,41 22,37,23 16,36,22 22,35,19 41,50,31 255,247,206 255,247,196 255,231,185 255,239,190 255,240,189 255,237,192 53,57,30 34,41,23 20,32,14 28,35,17 34,35,16 36,46,22 34,48,18 64,70,29 64,66,20 71,83,38 71,85,37 57,78,18 138,138,52 197,184,121 234,180,142 207,154,111 226,143,94 255,169,113 254,151,95 113,110,68 86,87,48 241,212,181 243,214,181 225,193,163 233,201,167 218,186,152 218,186,152 215,181,147 217,184,145 223,196,149 185,159,120 171,142,118 214,186,157 197,170,136 244,217,183 216,187,154 199,170,137 229,200,165 238,207,170 233,202,165 211,184,148 170,145,117 135,124,117 68,67,58 72,71,64 75,73,74 77,72,74 65,63,64 58,56,57 54,52,53 52,50,51 51,48,52 51,48,52 55,52,56 60,57,61 62,59,63 62,59,65 59,58,63 55,54,59 53,53,61 57,56,61 55,54,57 55,54,57 54,51,55 54,51,55 51,50,53 52,52,52 51,49,50 49,47,48 48,48,48 48,46,47 58,56,57 79,77,78 92,90,91 86,82,76 51,40,37 53,41,41 45,35,34 43,31,31 47,36,33 48,37,30 45,36,32 36,27,21 42,30,20 68,49,33 88,64,40 101,75,50 110,82,55 84,65,40 50,36,22 46,35,28 53,43,31 84,69,49 90,70,50 83,63,43 86,69,45 88,69,44 89,70,45 95,71,45 89,68,43 84,71,48
241,209,165 255,224,180 255,225,181 255,230,188 255,225,183 254,222,180 247,215,173 255,243,199 255,248,204 255,236,194 255,236,194 255,228,189 255,225,186 237,205,163 254,222,180 235,203,159 228,206,172 78,71,42 20,35,19 17,37,23 23,34,19 53,44,29 102,73,53 100,71,49 176,141,116 247,213,183 76,62,35 25,34,15 21,30,11 33,36,16 27,30,8 28,38,16 19,32,16 24,38,19 48,56,31 65,66,16 64,81,34 71,80,34 103,95,30 92,135,66 148,175,77 195,148,69 140,87,64 154,85,52 255,173,114 255,154,98 137,106,69 231,196,160 216,177,145 233,202,163 254,224,180 255,234,187 244,213,164 241,210,161 255,224,175 251,219,175 250,220,176 255,234,190 255,233,190 234,200,159 207,181,142 255,240,192 255,231,184 248,211,169 255,224,182 246,216,174 249,219,177 232,202,160 154,131,102 96,88,77 72,71,64 72,72,69 66,66,66 55,55,55 51,49,50 51,49,50 52,50,51 52,50,51 49,46,50 51,48,52 58,55,59 63,60,64 73,70,74 76,73,79 73,71,79 71,69,77 65,63,71 60,58,66 57,56,61 58,57,62 57,56,61 57,56,59 50,49,52 51,51,51 48,48,48 47,46,49 47,46,49 47,46,49 47,46,49 55,53,54 74,72,73 94,87,87 92,86,79 56,50,45 42,33,27 54,45,39 67,54,49 62,51,44 52,44,33 44,33,26 59,44,33 76,58,39 80,62,41 74,58,41 60,43,33 77,63,38 103,78,48 104,80,56 73,57,42 56,41,30 68,56,44 73,59,43 79,65,40 80,67,44 72,59,36 60,49,30 71,60,43 66,57,40
255,239,195 255,224,180 255,238,194 255,231,189 243,211,169 255,232,186 255,240,194 255,243,199 255,239,195 255,230,188 252,220,178 243,210,171 255,224,185 249,217,175 250,218,176 255,234,192 255,232,193 255,242,203 66,60,37 20,36,15 17,33,14 28,28,12 108,72,54 110,69,51 95,63,47 119,94,77 57,46,27 29,33,16 20,31,16 33,34,13 30,33,11 17,36,16 28,35,19 35,40,20 42,50,25 38,59,27 43,73,38 75,93,39 58,83,38 75,109,34 115,141,48 198,148,19 201,143,110 227,131,89 255,189,124 252,174,121 242,209,170 238,211,168 252,226,185 255,233,196 241,212,177 243,214,179 254,221,184 231,198,161 235,209,168 238,213,165 249,218,179 254,223,184 248,215,178 227,199,161 179,151,122 181,153,124 243,212,175 241,211,167 244,217,170 229,200,151 220,191,142 205,175,129 162,143,108 83,79,69 75,74,67 61,61,58 46,46,46 44,44,41 46,44,42 45,43,44 46,44,45 47,45,46 52,49,53 53,50,54 65,62,66 72,69,73 80,77,81 83,80,86 86,84,92 86,84,92 80,78,86 75,73,81 68,66,76 65,63,71 60,58,66 59,57,65 55,54,59 54,53,56 50,49,52 48,47,50 46,45,48 46,45,48 45,44,47 47,45,46 54,52,53 61,59,60 99,94,93 102,96,89 77,68,62 64,53,46 66,53,48 55,42,39 44,33,26 56,42,28 73,62,47 76,61,50 71,53,48 64,48,42 75,54,39 90,69,44 120,95,65 128,99,68 121,99,65 91,77,52 64,54,42 64,52,42 63,50,43 52,43,35 38,30,17 31,22,14 23,17,8 20,16,6
240,209,170 245,214,175 255,231,192 255,239,197 255,225,183 255,233,191 255,237,195 255,242,201 255,236,195 249,217,175 251,219,177 255,229,187 255,236,194 255,241,203 255,231,193 255,229,189 252,224,184 226,198,158 252,225,182 133,110,81 73,53,35 77,51,37 122,76,58 120,77,58 124,84,61 116,79,55 90,61,39 47,38,11 27,31,14 22,31,14 20,31,18 22,33,18 40,42,14 62,60,27 43,49,20 69,70,31 37,64,32 72,84,35 65,72,15 111,126,62 153,129,37 210,136,13 63,91,43 214,140,104 255,182,123 255,240,201 204,175,140 229,198,161 255,224,187 255,225,186 255,246,204 252,224,184 249,218,179 252,226,185 222,193,158 238,209,174 255,226,187 255,231,193 238,210,170 233,205,165 224,195,160 215,188,152 204,176,138 187,160,128 181,153,124 185,157,128 204,172,138 220,188,156 151,132,107 72,68,62 61,62,54 46,41,40 43,38,37 43,38,37 40,40,37 42,40,38 52,50,51 56,54,55 62,59,63 62,59,63 66,63,67 73,70,74 80,77,81 88,85,89 88,85,91 91,88,94 89,87,95 89,87,95 85,83,91 79,77,85 69,67,77 65,63,73 61,59,69 61,59,69 58,57,62 52,51,56 47,46,49 46,45,48 45,45,45 44,44,44 43,43,43 47,45,46 63,58,57 100,93,91 119,108,101 105,93,83 59,46,39 54,41,36 46,35,30 54,43,38 60,49,44 59,46,43 57,42,33 72,56,41 83,68,46 86,68,49 87,72,50 95,76,51 101,82,57 97,79,58 69,60,43 50,42,29 39,28,21 48,36,26 48,34,20 45,34,19 45,37,24 31,26,14
198,167,130 201,170,133 242,211,174 255,232,190 248,218,176 242,208,167 255,221,180 255,228,187 255,242,201 255,237,195 255,238,196 255,241,199 255,247,205 255,231,191 255,239,199 238,209,176 255,231,198 248,219,186 245,218,175 255,233,189 193,162,123 138,97,68 134,90,64 135,89,63 128,84,58 121,81,58 58,38,18 63,50,18 62,46,13 26,29,7 20,31,18 24,32,18 46,46,14 47,48,11 38,56,25 50,66,33 57,73,31 43,74,34 58,76,31 58,87,36 194,132,7 174,126,13 87,165,100 121,85,54 238,210,170 246,218,180 227,199,161 222,193,160 208,178,150 197,168,135 226,197,164 240,211,178 232,200,166 229,202,166 216,187,156 210,181,150 198,174,141 195,171,138 190,166,131 212,185,149 217,189,160 202,172,144 182,154,127 171,146,116 181,160,133 173,152,125 182,162,132 148,127,104 82,71,54 44,39,36 38,39,31 39,34,33 40,35,37 42,37,39 52,52,52 72,70,71 86,84,85 91,89,90 95,92,96 96,93,97 92,89,93 88,85,89 79,76,80 79,76,80 82,79,85 88,85,91 94,92,100 101,99,107 100,98,106 94,92,100 86,84,94 74,72,84 67,64,79 65,63,75 64,64,76 59,59,67 55,54,59 52,51,56 46,45,48 45,45,45 44,44,44 44,42,40 44,42,40 59,56,60 99,94,96 118,111,109 102,91,84 54,42,32 52,39,32 52,36,32 54,41,34 45,34,29 45,34,31 49,40,36 49,40,34 48,37,32 46,35,30 44,35,27 37,29,18 45,36,19 55,41,23 54,43,24 73,55,34 102,82,52 102,76,51 93,72,47 97,78,55 78,64,46
