131,118,111 103,90,85 118,104,104 110,99,92 78,68,69 59,57,65 55,52,67 50,49,64 51,50,65 56,55,70 32,31,46 44,41,58 52,49,64 58,57,72 39,37,49 47,43,56 65,58,70 61,54,64 55,46,59 68,60,68 101,91,95 115,103,103 111,101,102 72,61,84 80,71,86 84,75,88 100,91,102 107,99,107 100,93,96 89,81,89 94,82,82 136,127,119 111,101,100 115,104,99 129,119,109 124,111,104 154,144,132 167,159,148 142,137,125 158,153,139 168,163,149 172,165,149 176,168,157 174,166,155 169,161,148 170,162,151 167,158,150 101,91,90 130,124,115 102,96,89 97,96,89 83,81,77 33,52,41 24,49,31 24,50,27 22,50,25 28,57,29 26,64,35 34,76,43 52,94,59 14,33,11 27,32,8 19,39,14 11,31,17 9,33,20 7,34,18 10,35,19 15,38,21 17,40,21 13,46,21 31,64,39 23,67,32 38,98,48 63,131,76 171,154,130 187,170,146 175,158,130 209,189,159 179,168,151 133,127,132 136,130,137 133,129,138 132,129,135 132,129,135 115,111,120 102,98,111 92,87,103 90,86,99 96,92,103 106,102,111 126,123,129 136,133,137 132,126,131 134,128,133 136,130,135 136,130,135 135,129,134 134,128,133 129,123,128 129,123,128 134,129,131 135,130,129 147,140,140 150,144,139 151,145,138 156,150,143 162,158,150 167,166,157 175,169,160 179,175,158 187,180,160 212,199,178 212,200,174 211,197,172 208,194,167 207,193,166 208,194,165 194,181,160 114,102,90 67,53,53 73,63,67 72,62,66 71,61,62 70,60,64 68,56,61 73,63,67 76,69,72 62,55,58
107,95,85 113,100,93 106,90,84 121,108,103 115,104,99 93,86,84 90,84,89 49,48,65 41,40,57 51,50,65 37,36,53 41,38,53 53,50,65 56,51,67 49,44,62 44,43,60 55,50,66 58,53,69 53,52,67 54,51,66 59,54,70 65,58,70 55,51,60 65,57,74 86,73,92 95,83,99 89,82,96 104,97,109 107,99,105 101,93,99 102,94,100 112,105,105 101,89,91 88,74,76 85,71,73 106,97,93 149,140,132 173,165,154 168,162,153 157,151,144 147,141,136 131,127,121 115,108,108 126,119,117 138,133,130 144,138,133 91,85,80 118,112,107 100,96,88 108,104,98 61,66,60 100,111,100 77,79,76 47,74,58 27,71,38 29,73,36 30,88,48 45,95,53 52,47,15 13,28,16 10,30,16 15,27,18 9,31,19 7,31,18 14,39,23 18,43,23 22,47,27 25,50,32 21,49,24 23,52,24 25,62,31 30,74,39 53,106,58 144,170,134 176,155,132 176,162,135 191,172,145 190,172,153 156,150,145 150,148,149 146,140,147 147,144,150 145,144,147 144,142,143 137,135,136 122,118,127 112,108,117 110,106,115 119,116,122 130,127,133 133,129,138 127,124,130 134,128,135 132,125,135 117,111,118 127,121,128 125,119,126 127,121,128 124,118,125 129,124,126 131,125,130 136,134,135 139,137,135 138,136,134 145,140,137 145,140,139 141,139,137 143,138,135 149,145,139 154,150,144 160,151,143 174,165,157 185,175,163 189,180,165 187,176,159 183,169,153 163,152,135 107,96,89 73,62,59 66,56,57 67,57,61 71,61,65 78,68,72 66,59,62 72,65,68 70,63,66 56,49,52 62,55,58
117,105,95 113,101,91 121,106,97 90,74,68 122,107,98 98,87,80 93,83,84 58,55,70 49,47,67 44,41,56 57,56,73 37,36,51 49,49,61 47,45,57 68,65,80 46,43,58 47,44,59 59,54,70 59,56,71 54,51,68 48,45,60 55,54,69 56,55,72 59,56,73 64,56,73 101,89,101 93,85,91 89,80,91 85,74,83 97,87,88 94,87,90 83,77,84 87,84,88 98,93,95 105,100,102 112,105,108 137,130,128 137,130,128 129,124,123 118,113,115 91,85,92 88,82,89 90,81,92 103,97,102 117,115,116 89,84,83 112,107,104 98,93,90 84,79,78 71,66,65 89,89,86 77,82,76 91,91,91 93,99,88 119,122,102 149,142,113 103,76,58 112,81,60 93,64,42 15,39,26 13,40,24 12,44,24 17,47,28 21,46,26 22,48,25 22,51,23 23,52,24 20,54,24 33,62,32 31,64,37 35,75,36 87,118,78 147,157,124 183,169,144 162,143,120 174,162,136 175,157,136 176,164,152 170,166,158 160,154,147 152,147,144 150,148,146 143,140,144 138,133,135 126,124,122 132,129,133 126,123,127 125,122,128 119,116,120 122,119,123 132,129,135 111,107,116 106,99,109 96,89,101 99,95,104 107,100,110 120,113,123 115,109,116 127,121,128 127,121,126 121,115,120 123,120,124 126,121,123 126,124,125 127,125,126 133,131,132 133,131,132 138,133,132 138,133,135 136,134,135 143,138,137 141,139,135 146,141,138 142,137,134 137,131,126 123,117,112 72,63,57 72,62,66 79,69,73 73,63,67 74,64,68 74,64,68 74,64,68 73,66,69 71,64,67 63,56,59 66,59,62 68,61,64
117,104,97 112,99,94 130,117,110 104,91,84 123,111,101 121,109,99 112,99,96 86,80,85 62,62,72 39,36,53 51,50,67 51,50,67 38,37,52 50,48,60 52,50,62 43,43,55 38,37,52 55,54,71 57,54,71 57,54,71 48,47,64 49,48,65 55,54,71 64,63,80 61,54,64 90,76,78 88,74,76 85,72,80 81,70,77 88,78,82 122,116,121 132,126,131 134,128,133 148,143,145 148,143,145 141,131,132 104,94,98 87,76,83 82,71,78 82,75,85 77,73,86 79,75,88 86,78,95 94,90,99 74,71,77 108,106,104 112,110,108 99,96,100 68,65,69 73,70,74 69,68,73 80,79,82 78,73,61 115,110,96 114,105,97 154,139,130 85,86,74 81,72,55 122,78,66 32,59,27 28,60,27 38,70,41 41,70,42 53,74,40 38,81,53 55,85,48 42,99,64 86,119,65 68,114,57 148,136,29 152,163,91 161,154,125 177,163,138 164,150,125 172,155,131 192,174,155 160,146,132 149,143,138 149,142,142 140,133,131 132,127,129 132,129,133 129,127,128 126,121,120 120,118,116 131,129,130 137,135,136 132,129,133 116,113,117 116,113,117 120,117,121 109,106,112 95,91,104 103,99,112 101,97,108 90,86,97 94,90,101 99,95,104 110,104,111 129,123,130 134,128,135 131,128,132 125,119,124 120,114,119 132,126,131 133,127,132 134,128,133 137,134,138 136,133,137 134,132,133 130,128,129 129,128,133 125,123,124 126,124,125 118,113,115 76,69,72 74,64,65 74,64,68 75,65,69 72,65,68 78,71,74 70,63,66 73,66,69 70,63,66 62,54,60 65,54,61 68,57,64 68,57,64
107,94,87 130,117,110 110,98,88 126,114,104 103,90,83 110,98,86 124,111,104 99,93,84 96,91,90 63,59,70 44,43,58 52,51,68 47,44,59 47,44,59 50,47,62 52,51,68 36,35,50 52,51,66 57,54,69 57,54,69 50,47,62 52,49,66 66,63,80 64,61,78 61,54,68 151,140,135 130,119,114 101,89,91 127,120,118 138,133,132 119,114,116 96,90,95 104,98,103 128,123,125 144,141,145 128,123,125 101,95,102 84,75,86 85,74,83 88,81,91 82,77,93 86,81,97 83,78,96 85,83,93 108,105,109 106,104,105 97,97,97 55,54,59 78,76,84 69,68,73 62,61,64 111,106,105 138,138,124 158,153,139 143,138,126 135,125,115 126,129,117 22,35,23 42,35,15 27,34,16 44,45,22 26,42,21 54,62,37 52,56,29 49,67,24 71,83,34 118,119,53 51,106,42 119,127,47 255,201,61 44,108,50 93,156,103 163,151,125 165,146,121 191,172,147 168,155,134 136,131,130 132,131,134 132,129,135 133,130,136 133,130,136 130,129,134 130,127,131 131,125,130 127,124,128 126,123,127 130,128,129 127,124,128 129,126,130 131,128,132 134,128,133 117,111,118 104,97,107 108,101,111 105,101,110 108,104,113 116,112,121 122,119,125 124,121,125 127,122,124 122,119,123 111,108,112 126,123,127 117,114,120 125,119,126 124,118,125 124,118,123 125,122,126 127,124,128 126,125,128 131,130,133 130,128,136 124,121,127 116,113,117 78,70,76 73,65,71 77,67,71 77,67,71 74,64,68 72,62,66 65,58,61 71,64,67 73,63,67 63,57,62 61,51,55 73,63,67 72,62,66 71,61,65
99,86,79 121,108,101 102,89,82 119,107,97 125,113,103 116,103,96 128,116,106 131,118,113 109,98,95 106,97,93 45,41,52 55,54,71 56,55,72 37,39,53 52,52,64 53,50,65 47,44,59 43,40,55 58,55,70 58,55,70 54,52,64 59,56,71 59,56,71 61,58,73 61,56,72 72,68,79 179,170,153 175,166,151 178,170,159 171,167,150 137,132,120 108,102,95 120,113,111 127,120,118 128,123,122 126,121,120 149,144,146 144,137,137 137,127,128 136,134,132 133,130,134 131,129,127 102,100,110 105,99,104 103,98,100 79,77,87 57,60,71 78,81,92 74,77,86 83,83,93 140,140,135 92,86,79 146,138,127 72,67,53 108,99,93 131,118,113 43,51,39 11,28,18 49,43,18 40,38,9 47,51,24 35,45,21 30,52,24 25,52,24 36,73,38 53,82,40 47,94,53 121,106,25 255,200,51 188,189,100 40,104,57 51,131,72 142,147,115 167,149,119 171,163,141 130,123,126 127,124,128 127,124,128 129,126,130 129,126,130 131,128,132 133,130,134 136,130,135 142,136,141 138,135,139 126,123,127 131,128,132 136,133,137 138,136,134 143,141,139 146,141,138 142,138,132 139,134,131 133,128,125 110,108,109 118,115,119 124,118,123 128,122,127 127,124,128 111,108,114 91,87,96 91,87,96 110,104,111 108,105,109 118,115,119 122,119,123 125,122,126 130,127,131 130,127,131 127,128,133 126,125,130 125,119,126 101,93,99 66,59,62 72,62,66 71,61,65 77,67,71 77,67,71 73,63,67 75,65,69 62,55,58 65,60,62 69,62,65 64,56,62 70,60,64 73,63,67 74,63,70 75,64,71
111,98,91 103,90,83 130,117,112 117,104,97 135,123,113 106,94,82 102,90,80 115,104,97 123,111,101 123,111,99 55,49,56 50,47,62 53,50,65 53,55,71 41,40,55 54,52,64 58,55,70 48,45,60 51,48,63 59,56,73 52,49,64 61,56,72 55,52,69 63,62,77 64,62,74 64,64,76 171,157,139 190,171,136 159,144,122 160,148,138 154,150,140 137,136,129 104,99,98 97,89,95 110,105,107 141,131,132 124,114,113 142,136,131 176,170,165 164,160,154 170,163,161 155,151,145 87,85,93 82,80,88 76,76,84 76,79,90 79,82,93 76,76,88 101,100,103 104,102,100 135,129,122 132,123,115 130,125,113 104,95,87 136,128,117 130,120,110 23,36,22 12,32,18 21,34,20 80,66,21 74,59,19 40,54,24 56,59,26 51,65,35 34,62,25 70,89,41 101,94,22 229,172,45 149,139,45 46,110,61 36,105,55 40,117,59 109,179,122 151,138,115 128,121,119 117,114,129 114,112,122 122,118,127 124,120,129 124,121,127 126,123,127 129,126,130 132,129,133 141,138,142 143,140,144 136,134,135 134,132,133 138,136,137 137,134,138 129,126,130 126,120,125 119,113,118 119,113,120 120,114,121 118,115,119 120,117,123 122,119,125 123,120,124 120,117,121 118,115,121 112,109,115 111,107,116 124,121,127 126,123,127 119,116,120 124,121,125 120,117,123 122,119,125 123,120,126 124,123,128 124,118,123 93,82,89 66,59,62 63,56,59 68,58,62 78,68,72 74,64,68 71,61,65 75,65,69 68,58,62 73,63,67 66,59,62 66,56,60 73,63,67 74,64,68 81,71,75 79,69,73 72,62,66
105,89,83 114,98,94 96,83,78 134,122,112 109,97,87 119,106,101 104,91,86 107,94,91 119,106,103 120,107,102 103,93,94 56,53,59 62,59,65 71,65,72 51,45,52 48,44,53 59,55,68 68,64,75 50,47,62 58,55,70 59,56,71 57,54,69 59,56,71 65,63,75 66,66,78 69,66,81 89,82,92 200,177,148 195,176,139 202,185,157 154,145,128 154,143,124 198,182,165 158,138,118 162,148,130 114,104,94 135,124,119 136,125,122 150,144,139 154,153,144 151,149,147 109,109,106 83,84,89 71,74,81 67,72,80 87,89,105 69,69,79 87,85,83 110,105,102 105,100,99 132,126,117 129,124,112 121,116,104 117,109,98 110,107,94 111,117,106 13,32,21 9,31,19 25,47,35 32,47,21 94,79,28 101,80,26 52,55,20 59,66,34 69,64,11 129,101,31 183,133,32 103,110,37 39,94,48 41,100,55 34,103,53 42,114,60 60,152,87 86,147,106 123,119,128 123,121,129 124,120,129 118,114,125 115,111,122 119,116,122 118,114,123 119,115,124 122,119,125 125,122,128 125,122,126 123,120,124 118,116,117 119,116,120 120,117,121 116,113,119 119,113,118 125,119,124 127,121,126 122,117,119 117,114,118 119,116,122 120,117,121 126,123,127 133,130,136 130,127,133 130,127,133 130,127,131 126,123,129 127,124,128 123,120,126 118,114,123 118,114,123 115,116,121 121,120,125 118,110,116 85,74,81 65,54,61 61,51,55 66,56,60 80,70,74 78,68,72 78,68,72 82,72,76 63,53,57 73,63,67 70,60,64 70,60,64 70,60,64 80,70,74 84,74,78 79,69,73 78,68,72 74,64,68
112,96,90 102,89,84 93,82,77 118,105,100 138,126,116 100,88,88 88,78,82 79,68,75 90,83,86 89,82,82 79,67,69 97,88,82 104,95,87 105,95,85 91,82,76 84,74,73 94,87,87 79,71,77 52,50,62 52,49,64 64,61,76 64,61,76 67,65,77 66,64,76 71,69,81 69,67,79 69,66,81 155,140,131 159,143,130 177,162,151 144,134,133 149,143,136 207,199,175 173,164,147 123,116,116 111,105,110 120,113,113 167,158,152 128,122,117 145,141,135 121,121,121 81,84,91 67,70,79 63,66,77 68,71,80 64,64,76 74,73,76 80,80,80 115,114,105 122,118,110 127,122,110 118,110,99 114,106,95 151,143,132 145,144,133 32,51,40 13,37,26 9,31,21 23,48,32 26,53,33 30,61,35 83,77,31 118,84,23 98,78,17 128,91,18 130,100,31 50,78,30 34,92,54 34,92,52 35,98,54 38,107,57 42,113,62 46,129,69 87,179,116 132,119,129 124,121,127 117,114,120 119,117,125 120,116,125 123,121,129 119,115,126 117,113,122 117,113,122 119,115,124 120,117,123 119,116,120 122,119,123 123,120,126 115,112,118 116,113,119 124,118,125 122,116,123 127,121,126 124,121,125 122,119,123 120,117,121 120,117,121 125,122,128 130,127,133 130,127,131 129,125,134 130,127,133 131,128,134 130,127,131 132,129,133 134,131,137 131,128,134 124,121,125 103,101,102 77,67,71 66,55,62 65,55,59 70,60,64 82,72,76 81,71,75 72,62,66 79,69,73 78,68,72 79,69,73 71,61,65 70,60,64 72,62,66 73,63,67 81,71,75 75,65,69 74,64,68 70,60,64 78,68,72
121,105,99 109,96,91 107,96,91 111,98,91 119,103,97 80,70,74 99,91,99 73,65,73 94,88,93 77,72,74 82,72,73 97,86,83 97,86,81 98,85,78 90,79,76 89,78,75 88,79,75 96,86,85 75,69,74 53,51,63 62,60,72 65,63,75 69,65,78 66,62,75 72,70,82 71,69,81 66,65,80 84,79,81 86,79,79 98,91,94 92,93,98 90,93,100 90,89,94 88,88,96 90,95,103 78,81,88 91,91,99 94,91,97 91,91,103 87,91,95 75,80,88 79,87,96 69,74,82 56,59,70 56,59,68 71,71,81 91,91,91 115,113,114 113,112,105 99,95,87 134,126,115 135,127,116 156,146,134 141,141,127 139,140,130 23,47,34 11,40,28 9,35,24 13,39,26 23,50,30 26,57,31 34,57,22 96,81,20 117,86,22 99,87,28 51,63,16 39,77,39 37,95,53 36,92,51 37,96,51 39,106,56 40,111,60 41,117,64 68,169,103 132,117,127 122,119,125 123,122,127 122,120,128 123,121,129 124,123,128 125,122,128 119,116,122 119,115,124 120,116,125 120,117,123 120,117,121 120,117,123 119,116,122 113,109,118 109,105,114 102,99,105 103,100,106 120,117,121 119,116,120 119,116,120 120,117,121 125,122,126 124,121,125 125,122,128 125,122,128 130,126,135 129,125,134 131,128,134 136,133,137 137,135,136 138,132,137 136,130,135 119,114,116 67,62,64 71,61,65 73,62,69 79,69,73 79,69,73 80,70,74 80,70,74 72,62,66 71,61,65 80,70,74 79,69,73 74,64,68 79,69,73 74,64,68 80,70,74 82,72,76 73,63,67 72,62,66 66,56,60 72,62,66
126,111,100 121,106,97 140,127,120 125,114,99 78,65,62 72,65,77 66,57,68 99,91,97 77,70,73 83,76,79 94,87,85 76,65,62 95,84,81 101,90,87 99,85,85 97,84,81 109,98,93 102,88,88 117,105,95 68,61,64 58,58,70 63,63,75 65,63,75 65,63,73 75,73,83 73,73,85 76,78,92 71,74,85 80,84,97 81,80,95 84,84,94 80,80,90 84,87,96 82,85,94 82,85,96 88,88,98 84,89,97 84,87,96 79,82,91 72,75,86 79,81,95 67,69,83 63,68,76 51,54,63 62,65,72 81,80,85 101,98,102 93,88,85 121,117,111 129,125,119 129,121,110 138,131,115 128,119,102 173,173,159 111,119,109 16,42,29 12,41,27 13,42,28 14,41,25 18,48,29 25,52,32 28,66,37 35,76,46 35,58,25 28,70,35 35,76,46 35,81,47 33,84,46 27,78,40 31,87,46 38,102,55 37,108,57 39,115,62 51,134,79 92,117,101 118,116,124 131,129,137 126,124,132 125,124,129 123,119,128 107,100,110 94,90,99 90,86,97 100,98,106 122,121,126 129,125,134 117,113,122 119,115,124 111,107,118 113,109,120 123,120,126 123,120,126 124,119,121 122,117,119 124,121,125 130,127,133 133,130,136 126,123,129 126,123,129 124,121,125 127,124,130 129,126,132 131,128,134 134,132,133 111,106,108 92,85,85 104,97,97 68,58,62 77,67,71 80,70,74 74,64,68 72,61,68 75,64,71 77,66,73 78,67,74 73,62,69 73,63,67 77,67,71 70,60,64 77,67,71 68,58,62 77,67,71 73,63,67 71,61,65 75,65,69 71,61,65 81,71,75 82,72,76
144,130,114 128,114,100 126,112,98 133,117,102 63,55,61 56,56,68 63,59,68 80,73,76 106,98,104 82,72,76 87,79,87 89,79,83 93,82,77 81,68,65 106,93,90 99,87,77 137,121,108 115,98,90 126,110,97 70,60,59 69,68,83 66,65,82 64,63,78 72,72,84 78,78,88 77,77,89 77,77,89 75,73,85 79,79,89 83,81,91 80,80,88 79,79,89 85,85,95 85,85,95 84,84,94 81,84,93 85,90,98 83,86,95 87,90,101 78,81,92 69,71,85 60,63,74 60,63,74 57,60,67 72,76,80 83,82,87 99,97,98 106,105,98 111,107,101 128,122,113 120,113,97 120,121,100 163,154,137 141,141,125 42,65,50 14,40,29 12,44,26 22,57,36 24,59,36 20,52,32 20,50,31 29,62,35 33,71,44 23,56,29 29,74,43 30,78,46 32,77,46 30,75,44 29,73,40 31,80,43 35,97,51 38,106,53 44,115,64 49,124,67 86,146,110 106,102,115 119,115,126 126,122,131 124,120,131 95,93,105 85,77,94 83,78,94 79,74,90 92,85,97 128,127,132 129,123,128 90,87,93 105,102,108 140,138,136 143,141,139 141,136,133 140,135,132 142,137,134 140,135,134 132,129,133 126,123,129 108,104,113 101,97,108 116,112,123 120,117,121 124,121,125 126,124,125 128,123,125 92,85,88 68,58,62 70,60,64 63,53,54 60,50,51 70,60,61 77,67,68 80,70,74 78,67,74 78,67,74 74,63,70 66,55,62 71,60,67 72,62,66 72,62,66 73,63,67 72,62,66 74,64,68 71,61,65 79,69,73 81,71,75 72,62,66 71,61,65 81,71,75 96,86,90
151,137,112 138,123,101 136,123,102 113,98,87 71,64,76 66,65,80 75,68,78 91,84,87 94,83,90 80,69,76 92,82,83 94,83,80 100,87,82 98,85,82 112,100,90 131,116,96 153,133,113 137,117,99 112,98,82 54,47,59 64,66,82 64,66,82 74,73,88 81,81,93 74,74,84 76,76,86 80,80,90 81,81,91 76,76,86 80,80,90 87,87,95 85,85,95 76,76,86 83,86,97 74,77,88 83,83,93 89,89,99 92,92,102 66,66,76 71,74,85 60,65,71 75,80,90 58,61,70 54,57,66 68,71,78 87,86,91 76,76,76 98,96,92 112,108,100 126,120,111 135,131,114 148,146,128 131,119,107 150,145,131 24,43,32 14,43,31 18,50,30 25,61,35 29,65,37 27,62,39 23,58,35 27,63,35 29,67,38 33,71,42 31,74,46 29,74,45 29,74,45 29,74,43 33,78,47 33,84,48 32,90,48 36,101,49 38,109,60 44,118,66 96,180,120 140,137,141 161,156,155 178,174,168 169,165,159 162,157,156 131,126,125 100,95,97 85,79,86 104,94,98 129,123,116 155,149,140 144,138,133 140,138,136 127,125,123 119,117,115 129,127,128 134,132,133 127,125,123 120,118,119 106,102,113 104,100,111 105,101,114 108,103,119 110,106,119 119,115,124 125,122,126 108,103,105 69,62,65 66,56,57 68,56,58 69,57,59 67,57,61 72,61,68 77,66,73 78,68,72 81,71,75 74,64,68 67,57,61 61,51,55 66,56,60 70,60,64 66,56,60 75,65,69 71,61,65 73,63,67 71,61,65 80,70,74 84,74,78 82,72,76 78,68,72 78,68,72 89,79,83 84,74,78
156,135,112 144,124,106 87,74,67 79,71,79 88,82,87 72,65,75 79,73,80 81,76,75 100,90,94 91,84,87 95,85,84 102,89,82 121,106,97 114,98,92 105,89,74 126,107,84 142,121,96 136,116,98 89,78,73 52,50,60 60,62,76 64,61,76 60,60,70 60,60,70 72,70,80 87,85,95 81,81,91 84,84,94 87,87,97 87,87,97 84,84,94 85,85,95 76,77,82 71,71,81 80,79,94 89,89,99 89,89,99 85,85,95 68,71,80 57,60,67 75,80,90 61,66,74 47,50,59 71,74,81 74,74,82 90,87,93 87,85,86 97,93,85 131,123,112 157,149,136 156,149,131 113,111,93 155,140,131 138,129,121 15,39,28 15,41,30 18,50,30 33,71,42 33,71,42 29,67,38 27,63,37 28,66,39 29,70,42 32,73,45 31,72,42 33,74,44 31,72,42 32,75,45 36,79,49 35,81,47 33,87,46 35,99,50 37,109,55 40,115,60 81,168,105 193,183,171 189,181,168 187,179,166 175,165,155 167,159,148 125,119,114 117,112,111 86,81,83 98,91,94 101,95,102 127,122,124 139,134,136 124,118,123 98,94,103 96,93,99 98,95,101 119,118,123 122,120,130 125,123,133 129,122,136 124,120,131 124,123,128 123,120,126 121,115,122 112,108,117 98,92,99 72,65,68 58,51,51 65,55,54 68,58,57 74,65,61 67,57,58 77,66,73 84,74,78 82,72,76 80,70,74 67,57,58 59,49,53 56,46,50 73,63,67 65,54,61 74,64,68 72,62,66 75,65,69 75,65,69 78,68,72 86,76,80 85,75,79 82,72,76 73,63,67 80,70,74 85,75,79 86,76,80
116,100,87 97,81,77 93,84,95 79,73,80 100,88,93 88,77,86 77,72,74 76,69,67 95,84,79 103,94,90 103,92,87 119,107,95 113,99,85 118,104,90 125,107,88 141,119,99 149,130,114 99,83,77 80,66,68 61,59,67 61,59,69 59,57,69 65,64,79 74,74,86 86,85,100 88,87,102 89,92,101 82,85,94 84,84,94 80,80,90 78,78,88 87,87,99 84,84,96 85,85,95 85,85,95 87,87,97 79,79,89 61,64,73 65,65,75 69,69,81 63,66,77 53,53,63 64,62,70 67,67,75 87,87,95 83,83,83 102,96,89 137,125,113 179,163,146 143,130,109 138,129,110 143,134,119 152,140,128 101,114,102 10,41,28 14,43,29 25,60,37 31,74,44 31,74,44 31,72,42 28,69,39 31,72,44 33,76,46 32,75,45 32,75,45 32,75,45 32,77,46 32,77,46 35,80,49 36,82,48 32,86,47 35,99,52 38,109,58 42,114,60 66,149,89 147,148,140 155,149,144 153,147,142 148,139,135 126,118,124 120,115,117 125,119,124 96,89,99 91,84,96 103,102,107 124,123,128 126,125,128 127,124,128 125,124,129 122,121,126 118,116,124 121,119,127 119,117,127 116,116,126 119,115,124 119,117,127 115,113,121 115,111,122 104,97,109 79,71,79 67,57,61 72,62,61 61,52,48 65,55,56 71,61,62 70,60,64 73,63,67 81,71,75 82,72,76 84,74,75 75,65,66 71,61,65 71,61,65 71,61,62 68,58,62 71,61,65 74,62,67 78,66,71 76,64,69 72,60,65 87,77,81 88,78,82 89,79,83 74,64,68 84,74,78 89,79,83 86,76,80 72,62,66
201,181,161 86,74,76 69,65,78 91,83,91 92,80,85 89,78,85 88,76,76 116,103,96 118,104,90 113,99,85 100,85,76 122,108,92 112,98,84 117,101,86 130,110,90 134,115,92 122,106,93 79,63,59 127,115,103 58,55,72 57,54,69 58,56,68 67,67,79 77,80,89 79,79,91 77,77,89 84,84,96 91,89,99 81,81,91 84,84,94 85,85,95 81,81,93 84,84,96 85,85,97 87,87,97 81,81,91 67,67,77 63,66,75 56,59,68 61,64,75 62,65,74 53,56,63 50,50,58 64,64,72 78,77,82 99,95,89 131,122,107 164,148,131 147,131,114 155,144,127 138,127,110 160,149,134 157,149,138 47,69,57 12,38,27 16,45,31 29,66,42 32,75,47 31,76,45 33,76,46 33,76,46 31,76,45 33,78,47 35,80,49 35,80,49 35,80,49 33,78,47 35,80,49 35,80,49 35,80,49 31,85,46 33,95,49 39,108,58 42,114,60 58,138,79 116,134,121 135,130,132 138,133,135 140,138,136 144,142,140 148,144,138 147,142,139 146,141,138 134,132,133 132,130,131 132,130,131 124,122,123 121,120,123 122,120,128 115,113,121 105,103,115 102,99,116 104,101,116 106,108,122 115,113,125 114,114,126 110,110,120 109,107,117 92,83,94 64,52,54 70,56,58 65,55,56 64,54,55 72,62,63 66,56,57 78,68,72 70,60,64 75,65,66 82,72,76 71,61,62 71,61,62 67,57,58 72,62,66 73,63,67 63,53,57 65,55,59 73,61,66 73,61,66 76,64,69 90,78,83 95,85,89 92,82,86 74,64,68 79,69,73 82,72,76 85,75,79 77,67,71 66,56,60
229,205,168 124,108,93 65,58,68 81,76,75 79,72,75 77,67,71 102,91,86 127,113,99 127,113,99 138,118,100 105,94,79 115,101,85 114,100,84 130,112,93 132,114,95 126,110,95 132,114,95 136,117,101 114,100,82 51,50,67 48,47,62 58,58,70 56,56,68 47,45,57 45,44,59 50,49,64 55,53,65 81,81,91 79,79,89 86,86,96 79,79,89 78,81,90 71,74,85 80,80,92 84,84,94 76,76,84 63,63,71 54,57,64 69,74,80 59,59,69 51,51,61 50,50,60 59,59,69 73,73,83 105,98,101 134,122,110 158,148,126 169,158,139 163,152,137 131,122,105 175,161,143 127,122,108 136,132,122 24,48,35 16,40,29 17,47,30 31,68,44 33,76,46 33,78,47 32,77,46 32,77,46 33,78,47 31,79,47 35,80,49 35,80,49 35,80,49 35,80,49 35,80,49 37,82,51 36,81,50 32,83,45 35,93,51 36,105,55 43,114,63 52,129,71 93,128,107 115,112,118 117,114,118 124,121,125 129,129,126 134,130,124 142,135,133 141,136,138 141,135,140 141,135,140 130,127,131 126,124,125 135,134,137 135,134,137 116,115,118 103,101,113 94,93,108 96,95,112 91,93,109 98,94,114 100,99,116 92,88,97 74,68,75 59,49,50 61,49,51 61,49,51 66,56,57 73,61,63 67,57,56 74,64,63 77,67,71 70,60,64 82,72,76 77,67,71 78,68,69 72,62,63 67,57,58 77,67,71 70,60,64 72,62,66 73,62,69 71,60,67 77,66,73 99,89,90 95,84,91 91,81,85 77,67,71 73,63,67 88,78,82 82,72,76 74,64,68 82,71,78 77,66,73
244,222,177 191,172,137 80,70,69 79,74,76 77,70,73 84,74,73 98,87,80 126,112,98 128,112,97 136,116,98 113,97,80 114,98,81 126,110,93 132,112,92 136,118,99 125,106,90 150,131,108 150,129,106 109,95,81 62,62,72 58,58,70 51,48,63 52,48,61 54,49,65 53,50,67 46,45,62 50,47,62 53,56,67 76,76,86 77,77,87 83,83,95 79,82,91 72,72,84 81,79,89 83,81,91 63,63,73 59,59,71 70,70,80 72,75,84 57,57,67 71,74,83 64,66,80 73,70,85 105,103,101 148,136,124 202,185,161 187,172,150 148,137,118 127,116,101 158,146,134 146,135,120 117,116,107 126,125,116 23,47,34 13,39,28 17,47,30 34,74,49 33,78,47 37,82,51 35,80,49 35,80,49 35,80,49 35,81,47 36,81,50 35,80,49 35,80,49 35,80,49 35,80,49 33,81,49 33,82,47 34,83,48 33,89,50 36,105,57 39,113,63 53,130,74 62,109,82 78,78,90 88,84,95 112,106,113 129,126,130 129,126,130 130,127,131 125,122,128 125,122,128 129,123,130 132,126,133 136,133,137 132,129,135 129,126,132 130,127,131 118,114,123 103,101,111 88,87,102 84,86,102 103,100,117 110,103,115 73,63,67 60,50,51 54,44,45 66,54,54 71,61,62 74,64,65 68,56,58 79,69,68 77,67,68 71,61,62 74,64,68 80,70,71 91,81,82 75,65,66 77,67,68 77,67,68 73,63,64 72,62,63 77,67,71 73,62,69 80,69,76 93,82,89 82,72,76 89,78,85 77,67,71 71,61,65 80,70,74 86,76,80 73,63,67 74,64,68 84,73,80 79,68,75
