127,120,134 126,119,133 122,115,129 128,119,132 130,121,134 132,120,134 132,120,134 136,124,138 135,123,137 132,123,136 132,123,136 130,121,136 130,121,136 129,120,133 129,120,133 128,119,132 128,119,132 128,119,130 130,119,128 132,121,130 132,121,130 132,121,130 137,126,133 143,133,134 144,134,135 150,140,141 153,143,142 156,146,145 161,147,147 161,148,143 163,150,143 166,154,144 181,163,144 184,166,145 189,170,147 191,167,143 188,159,137 190,161,141 138,101,86 93,56,41 81,51,36 87,60,44 91,65,44 99,68,47 122,77,54 133,85,56 137,85,55 135,84,56 129,81,52 127,79,50 125,77,48 124,76,47 122,74,49 116,71,48 117,71,45 115,69,41 106,68,49 108,70,49 120,76,48 126,82,56 221,146,99 255,177,114 255,170,99 255,170,106 255,163,106 225,137,85 213,130,79 219,131,77 226,137,85 240,143,90 255,168,109 255,196,128 155,84,63 164,114,99 150,133,136 145,134,143 144,134,138 144,132,144 142,130,142 139,128,135 136,124,136 137,125,139 137,125,137 135,123,137 136,124,138 136,124,138 133,124,137 132,123,136 132,123,136 133,124,137 133,124,137 132,123,136 133,124,139 133,124,137 134,125,138 132,123,136 136,127,140 138,126,140 139,130,143 140,131,142 141,132,143 135,126,137 134,125,136 135,126,139 133,124,137 133,124,135 130,121,134 132,123,136 132,123,136 133,124,137 130,121,134 126,122,133 125,121,132 124,120,131 126,119,131 126,119,131 123,119,130 126,122,133 131,124,136 132,125,137 133,124,135 133,124,135 134,125,136 134,125,136 136,127,138 139,130,141 140,132,138 147,139,145
132,120,132 129,117,129 129,117,131 130,118,132 131,119,133 129,120,131 132,123,134 136,124,136 134,122,134 134,122,134 132,120,132 131,119,131 130,118,130 131,119,131 132,120,132 132,120,132 134,122,134 134,122,134 134,122,134 134,122,134 136,124,136 134,122,134 132,123,134 133,124,135 136,128,136 137,129,137 140,132,138 142,134,140 145,133,138 148,134,136 156,142,142 159,146,141 165,153,141 170,159,144 171,157,141 168,152,135 178,160,141 177,156,131 169,145,123 102,71,52 71,39,25 76,45,33 68,38,23 67,37,20 119,77,53 134,81,54 143,91,61 140,89,61 133,85,56 131,83,56 128,82,54 125,78,55 122,76,48 118,74,48 120,75,54 120,75,54 112,72,49 115,75,50 131,81,50 154,98,64 223,142,90 255,175,105 255,186,110 255,188,114 255,174,110 255,156,96 223,135,81 227,135,82 236,142,90 249,152,99 255,178,111 255,191,141 174,154,147 175,159,155 170,154,150 166,153,150 163,150,147 156,144,146 155,144,151 152,140,145 150,137,145 145,134,141 143,132,139 145,134,143 143,131,143 140,131,142 144,132,144 144,132,144 143,131,143 143,131,143 141,132,143 137,128,139 135,126,139 134,125,138 133,126,136 138,131,141 138,132,137 139,133,138 140,134,141 141,132,143 140,131,142 135,126,137 135,126,137 135,128,138 135,128,138 136,129,139 139,132,142 139,131,139 137,129,137 138,131,141 133,126,136 129,122,134 131,124,136 129,122,134 130,121,134 133,124,137 136,124,138 135,128,138 141,133,141 145,134,141 149,138,145 150,140,144 153,141,143 163,152,149 170,157,152 173,161,151 176,165,150 185,174,159
130,121,132 129,120,131 134,125,136 134,122,134 135,123,135 135,126,137 134,125,136 134,122,134 130,118,130 136,124,136 135,123,135 132,120,132 130,118,130 130,118,130 132,120,132 134,122,134 135,123,135 134,122,134 131,119,131 134,122,134 132,120,132 132,120,132 129,120,131 132,123,134 132,123,136 134,125,138 135,127,135 139,131,139 146,135,142 146,136,137 150,143,143 160,149,146 162,149,142 163,150,143 162,149,142 158,148,138 163,148,139 163,147,134 164,145,131 173,147,133 136,108,97 119,88,78 100,69,59 125,97,84 121,87,65 136,86,55 144,88,62 149,94,65 140,90,59 138,87,59 133,85,56 127,79,52 123,79,51 126,80,54 124,77,54 121,76,53 122,76,48 131,80,54 203,127,87 224,142,86 215,131,71 255,176,113 255,182,108 255,195,118 255,188,114 255,163,94 232,144,83 228,141,82 245,153,98 255,162,103 255,190,119 209,181,152 209,188,161 208,189,166 198,179,156 201,181,161 195,175,155 185,172,151 180,169,152 177,160,150 177,160,152 176,161,152 178,163,152 184,170,156 189,174,163 187,175,163 190,175,164 185,170,159 183,168,157 181,166,155 170,157,150 165,152,147 169,156,149 167,154,147 160,149,144 160,149,144 159,147,149 160,148,150 153,141,146 143,132,139 142,131,138 140,132,138 140,132,138 140,132,138 140,132,138 139,131,137 143,135,141 146,136,140 144,134,138 146,138,144 147,139,145 141,133,141 139,131,139 137,129,137 137,126,135 134,123,132 132,119,129 132,121,128 137,125,130 150,134,132 160,148,138 175,164,149 190,174,157 199,184,162 200,181,158 205,184,159 213,189,163 206,182,156
130,118,130 129,117,129 134,122,134 132,120,132 136,124,136 139,127,139 138,126,138 138,126,138 139,127,139 137,125,137 136,124,136 137,125,137 138,126,138 139,127,139 139,127,139 136,124,136 135,123,135 137,125,137 137,125,137 135,123,135 135,123,135 135,123,135 135,123,135 136,124,136 133,124,135 134,125,136 136,127,138 139,131,139 140,132,138 145,135,139 151,141,142 160,148,148 166,153,150 165,152,149 158,145,142 153,140,137 152,139,136 153,140,137 156,143,140 152,139,134 159,147,137 168,153,144 165,148,138 175,159,146 182,163,149 133,89,63 148,90,57 151,97,63 143,91,61 141,88,61 138,90,61 133,85,56 133,87,57 133,87,59 131,85,57 131,85,55 130,82,53 133,82,54 143,77,43 202,121,85 187,101,67 202,112,72 220,118,78 249,134,82 255,190,115 255,175,100 247,152,87 236,148,89 252,159,102 255,174,109 255,193,128 201,177,144 213,189,156 220,196,161 220,196,161 223,199,166 226,202,169 226,202,167 212,188,153 213,189,154 208,184,149 209,185,150 212,189,158 218,195,164 219,197,163 220,198,164 228,204,169 231,207,172 230,206,171 228,204,169 217,192,164 217,192,164 215,189,164 210,184,159 203,183,163 202,182,164 199,180,164 195,179,164 185,168,158 175,160,149 172,157,148 168,152,146 162,146,140 154,141,138 152,138,138 159,146,143 160,147,142 163,150,145 166,153,148 170,157,150 177,165,155 165,156,141 159,148,143 150,139,136 135,122,119 127,114,111 121,109,111 124,112,114 132,123,115 143,128,117 151,132,120 153,134,118 187,168,145 202,183,156 212,187,157 209,182,150 209,182,150 203,176,144
135,123,135 137,125,137 137,125,137 136,124,136 139,127,139 142,130,142 139,127,139 142,130,142 142,130,142 141,129,141 137,125,137 139,127,139 142,130,142 142,130,142 143,131,143 143,131,143 144,132,144 144,132,144 143,131,143 141,129,141 139,127,139 139,127,139 142,130,142 139,127,139 136,127,138 135,126,137 139,130,141 140,132,140 143,135,141 148,138,142 153,143,144 158,146,146 163,147,145 160,147,144 156,143,140 152,139,136 153,140,137 153,140,137 161,148,145 162,149,144 163,152,145 172,162,152 173,164,149 185,176,161 185,176,161 205,175,158 148,93,62 152,98,64 148,96,66 146,91,62 141,89,59 136,84,54 139,89,58 141,89,59 134,85,63 124,74,57 117,69,53 117,69,55 108,62,46 115,67,51 122,74,58 103,64,52 100,62,52 113,60,48 176,97,53 250,163,104 239,151,90 243,155,94 255,167,105 255,182,111 247,199,156 217,193,158 205,181,146 215,191,154 223,199,162 223,199,164 220,196,161 221,197,160 223,199,162 222,198,161 224,200,163 224,200,163 220,198,162 219,197,161 215,193,157 222,200,164 233,209,172 231,207,170 231,207,170 233,209,172 227,203,166 227,203,166 224,201,161 226,203,163 223,199,162 227,203,166 225,198,164 223,196,162 219,197,163 217,198,161 212,192,160 212,192,162 205,185,155 185,171,144 172,157,135 172,157,137 154,138,125 132,120,108 135,123,111 151,134,126 171,155,138 187,170,144 180,163,137 178,161,137 164,149,127 156,141,119 137,123,107 137,123,107 145,134,115 156,140,123 161,142,126 163,145,124 190,166,140 193,169,145 199,175,149 200,176,150 195,170,142 200,172,143
136,125,134 136,125,134 137,126,135 138,126,140 141,129,143 142,130,142 142,130,142 141,129,141 144,132,144 142,130,142 142,130,142 138,126,138 141,129,141 141,129,141 142,130,142 143,131,143 143,131,143 143,131,143 143,131,143 139,127,139 141,129,141 142,130,142 143,131,143 144,132,144 141,132,143 139,130,141 141,132,143 140,132,138 144,137,140 146,136,137 150,140,141 153,141,141 156,142,142 153,139,139 149,135,135 154,140,140 159,145,145 158,144,144 159,145,145 158,147,142 165,153,143 170,158,148 172,159,152 166,155,148 165,152,145 171,151,144 142,97,74 148,97,62 150,98,66 144,92,62 139,87,57 140,88,58 140,90,59 139,91,62 98,57,37 66,38,27 77,53,47 76,54,46 110,90,81 81,64,56 93,72,70 59,36,33 83,34,23 193,95,67 249,150,95 247,152,91 239,152,93 250,157,100 255,174,110 255,188,118 212,192,162 223,199,166 216,191,161 221,197,164 226,202,167 221,197,162 217,193,158 222,198,163 226,202,165 229,203,164 230,203,167 235,208,172 238,211,175 235,208,172 233,206,170 228,201,165 223,196,160 219,192,156 229,203,164 238,212,173 236,212,175 233,209,172 228,204,169 231,207,172 229,202,166 224,197,161 224,197,163 224,197,163 223,196,162 228,204,169 217,192,162 208,183,153 203,178,148 189,169,137 180,160,128 194,169,139 190,165,135 177,153,127 162,141,116 156,138,117 161,143,122 181,160,137 204,181,152 209,186,155 198,178,146 198,178,146 199,175,142 191,165,140 192,166,143 207,181,158 204,182,148 198,175,146 200,176,150 194,170,144 178,159,136 174,155,132 193,172,145 195,178,150
129,117,131 134,122,136 134,122,136 142,130,144 145,133,147 143,131,143 145,133,145 144,132,144 142,130,142 143,131,143 144,132,144 142,130,142 142,130,142 142,130,142 141,129,141 141,129,141 136,124,136 135,123,135 141,129,141 137,125,137 141,129,141 142,130,142 143,131,143 139,127,139 140,131,142 141,132,143 140,131,142 140,132,138 140,132,138 144,133,140 145,134,141 146,136,140 147,135,140 149,137,142 149,137,139 150,138,140 150,138,140 158,146,148 149,137,139 149,137,139 153,142,139 157,145,145 154,142,144 153,139,141 158,144,146 158,144,144 178,142,124 151,100,65 150,99,64 149,97,65 144,92,62 140,88,58 141,89,57 138,91,59 138,93,60 109,62,39 124,63,47 146,78,58 191,101,75 207,111,84 218,114,90 245,132,100 255,149,120 255,144,104 255,176,113 252,157,94 241,153,92 255,164,103 255,178,112 224,188,159 187,166,141 195,174,149 207,186,161 205,184,159 209,189,159 216,193,162 221,198,167 216,193,162 222,200,164 228,204,167 227,203,168 224,200,165 230,206,169 236,212,175 236,213,173 240,217,177 237,214,174 221,198,158 230,206,169 229,205,168 233,211,175 233,211,175 234,212,174 235,213,175 230,207,167 230,207,167 231,207,170 228,204,167 224,200,163 212,190,152 206,184,150 207,183,150 205,181,148 207,183,146 202,178,141 207,185,147 207,185,147 194,170,135 198,174,141 195,170,140 202,177,147 212,190,156 214,191,160 213,190,161 221,197,164 216,192,159 212,187,157 201,177,144 194,168,143 191,165,140 181,160,137 180,159,136 183,162,137 187,166,141 189,170,147 188,169,146 186,169,145 178,164,139
106,93,114 106,93,114 116,103,124 125,113,129 134,122,138 141,130,139 145,134,143 145,133,145 141,129,141 142,130,142 144,132,144 144,132,144 144,132,144 144,132,144 144,132,144 143,131,145 142,131,140 138,127,134 141,130,139 143,132,141 141,130,139 141,130,139 142,130,142 139,127,139 137,128,139 137,128,139 139,130,141 141,133,141 142,134,142 141,133,141 141,133,139 143,135,141 148,137,144 148,137,144 149,138,145 148,137,144 144,133,140 145,134,141 143,132,139 142,129,137 146,133,141 150,138,143 150,138,143 150,137,145 149,136,144 153,137,131 138,92,62 151,100,65 153,102,67 150,98,66 146,94,62 142,90,58 141,89,59 140,90,59 143,93,60 146,96,65 126,73,48 138,80,54 174,98,74 198,111,88 222,124,98 233,127,102 242,137,95 255,172,113 255,166,98 255,160,94 254,156,94 255,169,106 240,173,125 193,176,150 196,179,153 197,175,155 203,184,161 204,187,161 205,186,161 212,191,164 214,193,166 221,198,167 223,200,169 223,200,169 219,196,165 218,196,162 223,199,164 224,200,165 230,206,171 234,210,175 237,213,176 231,207,170 229,207,169 225,203,165 212,192,160 195,175,143 194,171,140 215,192,161 215,193,159 212,190,156 230,205,175 224,200,167 221,198,158 221,197,160 213,189,154 208,183,153 208,183,153 214,189,161 201,176,148 203,179,144 210,186,149 216,192,155 215,191,154 209,185,152 206,182,149 204,177,143 183,159,133 180,156,132 182,163,138 180,161,136 198,173,145 205,181,148 207,184,153 200,177,146 193,173,143 200,180,150 193,172,145 191,170,143 181,160,135 192,171,146 190,171,148 183,168,148
107,94,115 107,94,115 107,94,115 111,98,119 116,103,124 124,112,126 131,119,133 135,123,135 143,131,143 143,131,143 145,133,145 146,134,146 145,133,145 145,133,145 145,133,145 145,133,147 144,132,144 141,129,141 138,126,138 131,119,131 139,128,137 141,130,139 138,127,134 138,126,138 139,130,141 137,128,139 142,133,144 143,135,143 146,137,150 144,135,146 144,135,146 144,135,146 148,136,148 143,131,143 138,126,138 136,124,136 136,124,136 135,123,135 137,125,137 144,133,140 149,138,145 146,136,140 145,135,139 144,133,142 141,130,139 152,124,111 147,96,61 153,102,67 151,99,67 150,98,66 147,95,63 143,91,61 140,88,58 141,89,59 140,90,59 137,90,58 138,90,63 132,86,58 115,68,45 119,71,46 133,79,59 151,85,55 223,138,85 253,161,97 255,167,103 255,164,101 255,165,102 255,178,124 195,171,145 191,167,141 197,173,147 195,176,151 197,178,153 197,178,155 206,185,162 205,186,159 205,186,159 204,185,160 203,184,159 209,189,159 209,188,163 206,185,160 212,192,162 214,194,164 212,189,160 213,190,161 211,188,157 211,188,157 220,195,165 227,202,172 223,200,171 219,196,167 209,189,159 218,198,168 204,183,156 198,177,150 204,183,158 206,185,158 205,184,157 189,171,150 164,146,125 156,138,119 143,125,106 132,113,97 143,124,108 153,135,116 172,154,135 198,177,152 202,179,150 198,175,146 199,176,147 189,165,139 180,159,134 179,160,135 174,155,130 180,161,136 199,176,147 198,176,142 201,177,151 201,177,151 205,185,155 211,191,161 206,185,158 196,175,148 180,162,141 186,168,147 180,164,149 162,151,136
110,97,118 110,97,118 110,97,118 108,94,118 109,95,119 114,102,116 127,115,129 131,119,131 135,123,135 142,130,142 145,133,145 146,134,146 146,134,146 145,133,145 145,133,145 144,132,144 144,132,146 143,131,145 139,127,141 136,124,138 141,129,141 141,129,141 142,130,142 144,132,144 143,134,145 144,135,146 146,137,148 144,136,144 144,135,146 144,135,146 143,134,145 141,132,143 139,127,139 132,120,132 134,122,134 137,125,137 138,126,138 137,125,137 137,125,137 140,131,142 143,135,143 146,135,144 145,134,143 142,130,142 141,130,139 129,91,70 146,92,58 155,101,67 153,101,69 149,97,65 149,97,67 142,90,60 142,90,60 140,88,58 139,87,57 138,87,59 132,86,58 128,84,58 125,83,59 118,79,51 126,81,58 159,103,65 224,142,86 255,164,102 255,168,107 255,166,104 255,169,103 220,158,120 193,172,145 196,175,148 196,175,148 202,181,156 206,185,160 206,185,162 204,183,160 206,185,160 205,184,159 188,171,147 171,153,132 187,170,146 194,177,151 188,171,145 182,170,142 183,171,143 197,173,149 204,180,156 209,185,159 212,188,162 218,197,170 218,197,170 212,191,164 216,195,168 214,193,166 205,184,159 211,190,163 197,176,149 185,167,146 178,160,139 165,147,126 140,129,114 127,116,101 119,108,93 124,113,98 114,102,90 118,106,94 117,106,91 126,115,100 161,147,129 173,158,136 173,159,134 178,164,139 181,160,135 178,159,134 186,167,142 194,175,150 179,160,135 182,162,132 189,169,137 197,173,151 200,176,152 198,178,148 199,179,149 189,168,141 189,168,141 183,168,146 178,163,143 168,151,141 135,122,117
108,98,118 108,98,118 105,95,115 106,93,114 101,91,111 101,91,111 105,95,115 121,112,125 128,119,132 132,120,134 136,125,134 143,131,143 145,133,145 145,133,145 145,133,145 146,134,146 146,134,146 145,133,145 141,129,143 143,131,145 144,132,146 145,133,147 146,134,148 146,134,148 146,134,148 148,136,150 148,136,148 145,133,145 145,133,145 145,133,145 143,131,143 134,122,134 135,121,134 138,122,135 144,128,141 139,125,138 138,124,137 138,124,137 139,125,138 139,127,139 141,132,143 140,131,142 143,134,145 134,128,135 117,93,85 140,92,63 146,94,64 157,101,67 153,102,67 148,96,64 144,92,60 148,98,67 144,92,62 138,88,57 138,88,55 134,86,59 129,85,57 121,80,53 134,86,59 151,96,67 181,121,82 199,125,73 232,145,86 255,166,104 255,166,106 255,172,109 255,174,116 190,166,142 196,184,156 195,181,154 194,177,149 194,175,148 197,178,151 202,183,158 201,182,157 200,180,150 199,179,149 198,179,152 200,183,155 201,184,160 201,184,160 192,175,151 180,163,139 207,190,166 225,205,175 228,208,178 226,206,176 227,207,177 225,204,179 221,200,173 210,189,162 198,177,150 180,164,133 164,146,127 157,138,124 147,128,114 143,128,108 142,126,109 147,131,118 141,126,115 136,121,110 135,120,109 125,110,99 121,106,95 122,107,96 121,106,95 126,111,100 133,118,107 132,117,106 146,132,114 147,133,115 153,135,114 191,170,145 192,171,144 190,171,144 182,163,138 180,163,137 178,161,135 186,167,140 193,174,149 182,168,143 183,169,144 172,157,137 173,157,140 168,157,140 153,142,135 126,114,114 109,98,107
102,92,112 105,95,115 108,98,118 103,90,111 100,90,110 100,90,110 99,89,109 100,90,110 106,96,116 117,105,121 127,115,129 132,120,132 134,122,134 135,123,135 136,124,136 141,129,141 143,131,143 143,131,143 145,133,147 146,134,148 145,133,147 144,132,146 143,131,145 144,132,146 145,133,147 145,133,147 144,132,144 144,132,144 144,132,144 141,129,141 134,122,136 131,119,133 137,123,136 138,124,137 142,128,141 142,130,142 138,126,138 137,125,137 139,127,139 136,127,138 139,127,139 139,125,138 136,127,140 124,112,117 137,89,64 137,93,63 143,93,62 149,94,63 154,102,70 149,97,65 144,92,62 140,90,59 147,95,63 143,91,59 140,90,57 136,88,59 129,85,57 127,83,55 154,97,66 181,116,79 196,128,83 211,133,80 240,153,94 255,164,103 255,170,104 255,177,106 255,234,155 185,160,143 177,160,150 176,162,148 177,161,146 170,156,140 179,163,146 196,176,156 204,183,158 207,186,159 214,194,164 222,199,168 226,203,172 228,205,176 235,212,183 230,207,178 219,196,167 216,193,164 219,199,167 218,198,166 224,203,176 225,204,177 218,197,170 207,187,157 199,178,151 197,176,151 178,163,141 164,148,131 162,146,129 157,141,124 167,155,127 176,164,138 179,166,145 168,153,131 161,146,124 161,146,124 164,149,127 158,143,121 164,149,127 169,154,132 165,150,128 162,147,127 157,142,122 161,145,130 149,133,118 150,135,124 126,107,93 142,123,111 145,129,112 154,138,121 166,150,135 169,153,138 172,157,146 165,150,139 156,144,134 155,142,135 141,131,130 130,120,119 125,115,116 126,117,128 132,121,130 132,123,134
97,87,107 99,89,109 100,90,110 99,89,109 100,90,110 102,92,112 102,92,112 108,98,118 105,95,115 106,96,114 113,103,121 116,103,122 121,109,125 124,112,126 124,112,126 121,109,123 130,118,132 130,118,132 138,126,140 142,130,144 145,133,147 143,131,145 141,129,141 139,127,139 141,129,143 141,129,143 136,127,138 134,125,136 135,126,137 135,126,137 133,124,135 133,124,135 133,124,135 135,126,137 140,131,142 137,125,137 141,129,141 140,131,142 142,130,142 135,126,137 134,125,136 136,124,138 133,121,126 126,88,71 137,89,62 138,90,61 140,88,56 143,91,59 150,98,66 148,96,64 146,94,64 140,88,58 135,83,53 148,96,64 146,94,62 139,92,60 134,90,60 128,84,54 146,90,64 171,106,69 192,121,79 206,129,78 235,146,92 255,160,97 255,191,118 255,217,140 255,224,147 255,242,178 170,153,145 163,152,147 165,149,143 161,150,145 166,153,146 168,156,146 172,158,142 201,180,165 205,186,161 210,192,162 210,192,162 210,191,164 220,199,172 219,198,171 216,195,168 212,191,164 215,191,165 212,188,162 204,183,158 204,183,158 189,168,143 192,171,146 200,179,154 210,189,162 207,183,157 208,184,160 208,184,158 209,186,157 211,191,161 204,183,156 188,167,144 180,163,139 180,163,139 180,163,139 180,163,139 175,157,138 172,154,135 170,151,137 166,147,133 157,140,130 162,145,135 164,147,137 155,138,128 149,134,123 158,143,134 151,136,127 146,130,128 142,125,128 140,126,126 146,132,132 148,132,130 147,134,131 152,138,138 151,137,139 146,131,139 145,130,138 145,130,138 144,132,137 150,138,143 139,128,135
97,87,107 99,89,109 101,91,111 101,91,111 100,90,110 100,90,110 101,91,111 107,97,117 104,94,114 105,95,115 115,105,125 118,105,124 118,106,122 123,111,127 120,108,124 117,105,121 120,108,124 123,111,127 128,116,130 135,123,137 138,126,140 139,127,141 142,130,142 138,126,138 145,133,147 144,132,146 139,130,141 135,126,137 140,131,142 140,131,142 144,135,146 143,134,145 139,130,141 137,128,139 135,126,137 137,128,139 143,131,143 136,127,138 136,124,136 135,127,135 135,122,130 138,123,131 120,84,66 126,80,64 129,82,59 134,86,59 139,87,57 140,90,59 150,98,66 146,94,62 144,92,62 143,91,61 138,88,57 130,83,51 142,92,61 143,95,66 135,91,63 131,87,61 125,78,55 138,87,59 158,104,68 175,113,71 213,133,76 255,163,93 255,203,125 255,215,138 255,221,143 255,220,144 235,180,135 165,152,147 157,146,143 163,149,149 154,141,138 161,148,145 167,156,153 162,149,146 168,156,146 176,164,152 184,172,162 188,176,166 191,177,163 196,177,165 190,174,161 187,171,158 179,168,151 182,171,154 179,169,157 185,174,159 191,175,160 192,176,159 190,175,155 185,170,150 188,169,155 195,177,158 197,179,158 197,179,158 184,169,149 176,160,143 170,154,141 165,152,147 156,143,138 160,147,142 158,145,140 155,141,141 154,140,140 159,146,139 165,152,145 160,144,140 155,139,135 154,137,140 147,130,133 150,133,134 165,148,149 164,147,148 155,139,137 148,131,134 148,134,139 148,134,139 145,132,140 140,128,133 144,134,138 146,134,139 146,132,137 149,135,140 152,138,138 151,139,139 154,142,144 150,138,143
100,90,110 101,91,111 101,91,111 100,90,110 99,89,109 97,86,109 99,88,111 106,96,116 102,92,112 101,90,113 109,96,115 120,108,122 121,109,121 124,112,128 123,111,127 117,104,123 120,108,122 118,106,120 121,109,123 123,111,125 130,118,130 135,123,135 139,127,139 142,130,142 143,131,143 143,131,143 141,129,141 143,131,143 145,133,145 145,133,145 144,135,146 142,133,144 137,128,139 142,133,144 140,131,142 143,131,145 142,130,144 137,125,139 136,124,136 142,125,128 122,96,86 109,80,60 113,77,57 119,76,59 124,79,58 127,83,57 136,88,59 140,88,58 144,92,60 143,91,59 143,91,61 140,88,56 136,88,59 132,84,57 125,78,55 124,80,54 128,84,58 134,86,59 131,81,50 133,75,38 154,82,47 191,107,63 255,160,98 255,176,102 255,202,125 255,210,132 255,217,138 255,217,137 255,222,142 255,234,177 167,146,142 155,139,137 145,129,116 144,133,140 150,137,145 153,140,150 142,130,135 143,133,134 149,137,139 146,134,139 141,134,137 142,135,138 146,136,137 151,141,142 152,142,146 149,139,143 150,140,144 158,148,152 158,148,147 158,148,147 160,150,149 163,153,152 149,139,138 148,139,135 150,141,137 145,136,132 139,129,130 142,132,133 145,135,136 145,135,139 142,132,136 144,134,138 145,135,139 150,140,144 152,142,146 154,142,147 150,138,143 149,135,137 151,137,139 150,138,138 156,144,144 160,147,144 160,147,144 160,147,144 160,147,144 154,141,138 155,141,141 154,140,140 154,142,144 156,144,144 153,143,142 147,135,137 144,134,138 141,131,135 143,131,136 141,130,139 139,131,139 136,125,134
101,91,111 101,91,111 97,87,107 93,82,105 92,81,104 98,87,110 98,87,110 94,85,107 96,87,109 101,90,115 105,95,113 111,98,117 111,99,115 116,103,122 117,104,123 116,103,122 120,108,122 122,110,124 120,108,122 120,108,122 127,115,129 128,116,130 132,120,132 135,123,135 135,123,135 135,123,135 137,125,137 137,125,137 138,126,138 141,129,141 143,131,143 142,130,144 142,130,144 144,132,146 138,127,136 108,92,88 59,44,35 118,102,98 140,117,114 108,78,61 102,71,52 101,72,50 108,72,52 113,75,58 118,75,56 122,77,54 130,82,53 136,85,57 140,88,58 141,91,60 141,91,60 139,89,56 132,86,56 129,83,55 125,78,55 123,79,53 124,76,49 152,96,62 193,118,73 236,142,88 246,151,90 253,151,88 255,161,97 255,181,110 255,203,123 255,206,121 255,210,125 255,213,136 255,213,135 255,218,137 255,227,144 105,56,5 127,83,16 191,132,34 168,129,97 146,129,130 137,124,143 139,127,127 129,120,133 129,120,131 128,119,132 132,123,136 132,123,134 141,132,143 142,134,142 144,136,144 139,130,141 143,134,145 141,132,143 142,133,144 144,137,140 144,137,140 142,134,142 144,137,140 144,137,140 137,130,133 136,128,134 135,127,133 144,136,142 144,136,142 147,139,145 154,142,147 154,142,147 155,145,149 151,141,145 144,134,138 144,134,138 147,135,140 149,137,142 152,140,142 153,141,143 159,145,145 153,139,139 154,140,140 146,132,137 135,121,126 147,133,135 154,140,142 155,142,139 150,138,138 146,136,140 142,132,136 141,130,137 137,129,135 134,126,132 129,121,129 127,120,130 132,123,134
95,84,107 95,84,107 95,85,105 95,85,105 99,88,111 98,87,110 95,89,110 92,86,107 94,88,109 100,89,112 108,98,118 109,99,117 109,96,115 110,97,116 113,100,119 114,101,120 116,103,122 116,103,122 116,103,122 117,104,123 115,103,119 117,105,121 122,110,126 125,113,129 135,123,137 132,120,134 131,119,133 132,120,134 135,123,135 135,123,135 138,124,139 137,123,138 135,122,119 77,62,53 67,48,32 67,47,17 68,49,14 67,46,21 98,71,53 98,67,48 99,68,47 99,68,47 104,70,50 106,72,52 111,73,54 117,75,53 125,79,51 130,82,53 131,83,54 134,86,57 134,86,57 134,87,55 129,83,53 126,80,50 128,77,51 128,77,53 132,80,50 158,100,65 199,121,75 237,145,90 249,151,91 254,152,89 255,163,95 255,181,109 255,199,122 255,198,116 255,203,122 255,204,125 255,203,125 255,208,131 255,213,134 255,215,127 128,78,45 171,119,57 220,147,33 203,134,28 165,129,82 133,123,113 125,116,127 124,117,129 126,119,129 127,120,130 127,120,130 134,127,137 133,124,137 134,125,138 136,128,136 137,129,137 136,128,134 137,129,135 142,134,142 134,126,134 136,128,136 143,135,143 139,131,139 135,127,135 137,130,133 130,123,126 132,125,128 134,123,130 138,127,134 139,129,133 137,127,131 148,138,139 149,139,140 151,141,142 145,135,136 146,136,140 152,138,143 145,133,138 145,133,138 147,135,137 148,134,136 147,135,137 143,131,136 146,134,139 144,134,135 146,136,137 146,134,139 146,136,140 140,132,138 135,127,133 133,125,133 135,127,135 134,126,134 135,127,135 136,125,134 136,124,136
94,83,106 95,84,107 99,89,109 99,89,109 95,84,107 98,87,110 95,89,110 101,91,111 102,92,112 104,93,116 102,92,112 102,92,110 107,97,115 110,97,116 103,90,111 102,90,106 109,96,117 115,102,123 117,104,123 122,109,128 116,104,120 117,105,121 117,104,123 111,98,117 116,104,118 127,115,129 136,124,138 135,123,137 134,122,134 137,125,137 138,128,118 94,84,72 69,59,37 58,45,22 69,51,19 75,56,21 68,49,12 67,47,15 87,60,42 91,60,41 96,62,44 94,65,45 98,67,46 100,66,46 110,72,53 109,71,50 121,74,51 122,78,52 123,79,53 127,83,57 131,85,59 128,84,54 131,83,54 135,83,53 159,96,63 163,94,61 163,95,57 178,110,67 210,127,78 238,144,90 251,151,92 255,153,92 255,170,102 255,180,108 255,195,119 255,195,116 255,204,121 255,196,118 255,197,118 255,196,117 255,199,122 255,205,130 255,215,151 103,62,42 200,124,13 227,148,36 186,114,7 150,136,41 197,174,89 127,124,98 129,117,129 127,120,130 134,122,138 133,126,136 131,127,136 129,122,132 133,126,136 133,124,135 133,124,135 134,125,136 132,125,135 133,126,136 135,128,138 138,131,141 133,125,133 132,124,132 137,129,135 137,129,135 144,136,142 140,132,138 132,124,132 127,118,129 126,117,128 132,124,130 137,129,135 141,133,139 142,134,140 145,135,139 151,137,142 147,135,140 147,135,140 145,134,141 146,133,141 145,134,141 145,133,138 144,134,138 136,130,135 133,127,132 132,124,132 134,122,134 133,124,135 132,125,135 131,124,134 131,124,134 132,125,135 134,125,136 135,123,135 134,125,136
