129,122,134 127,120,132 126,119,131 129,122,134 131,124,136 134,122,134 132,120,132 132,123,134 132,123,136 129,120,133 132,123,136 132,123,136 129,122,134 129,122,132 127,120,130 129,120,131 130,118,132 131,119,133 129,121,129 130,122,130 132,121,130 132,121,130 133,125,133 136,128,136 142,132,136 144,134,138 151,139,141 153,141,146 154,140,142 152,138,140 151,139,141 151,139,141 156,145,142 160,147,142 164,148,142 164,149,140 167,155,143 168,151,141 158,137,126 134,108,96 89,61,50 78,50,37 87,55,39 141,90,66 151,94,63 148,96,66 143,91,61 135,89,59 136,89,57 139,88,60 102,56,42 82,42,33 85,47,37 108,60,44 134,77,58 168,100,80 204,124,106 220,134,115 244,147,114 255,165,118 247,155,93 248,153,92 255,166,107 255,188,115 245,191,155 211,188,159 189,168,143 167,153,139 159,146,141 154,142,142 150,138,140 148,138,142 146,139,142 146,139,142 143,136,139 145,135,139 149,137,142 150,138,143 150,138,143 146,136,140 144,134,138 145,135,139 143,132,139 138,127,134 138,126,138 135,127,135 134,126,134 132,124,132 131,124,134 133,126,136 132,123,136 133,124,139 132,123,136 133,124,135 130,121,134 134,125,138 135,126,139 135,126,139 136,127,140 140,131,144 141,132,145 134,127,139 131,124,136 134,127,137 133,124,137 134,125,138 134,125,136 134,126,134 133,125,133 131,124,134 131,124,134 131,124,134 126,122,131 124,120,131 122,118,129 121,114,126 121,114,126 127,120,132 130,126,137 133,124,137 133,124,137 133,124,137 127,120,132 126,119,131 129,122,136 123,119,132 123,119,130 129,122,136
129,120,133 127,118,133 127,117,137 127,120,132 129,122,134 129,120,135 129,122,136 133,124,135 132,123,134 130,121,134 130,121,134 131,119,131 130,118,130 128,121,133 128,121,133 129,122,132 133,124,135 133,124,135 134,122,134 135,123,135 135,123,135 134,122,134 129,120,131 132,123,134 134,125,136 136,127,138 139,131,137 137,129,135 138,127,134 139,128,135 139,128,135 138,127,134 143,131,136 146,134,136 144,134,135 142,130,135 146,134,136 152,143,139 157,146,143 164,153,148 163,152,145 164,154,144 180,164,149 188,167,152 148,98,67 150,98,66 146,94,64 139,89,58 138,88,57 140,90,59 139,93,67 135,88,67 122,67,52 146,75,58 187,100,77 217,119,91 227,122,92 235,127,93 255,169,115 255,171,107 253,155,95 254,159,96 255,175,110 255,188,117 216,192,166 204,183,158 189,171,150 174,160,146 167,154,147 164,147,148 158,144,146 153,141,146 154,142,147 158,144,146 157,145,145 157,145,147 158,146,148 158,147,144 158,146,148 156,144,146 156,144,146 154,142,144 152,140,145 158,146,151 151,138,146 150,137,145 146,133,141 147,134,142 141,130,139 139,127,139 136,128,145 134,127,137 128,121,133 129,122,136 136,125,134 136,125,134 137,125,137 139,127,139 143,131,143 139,130,141 136,127,138 135,126,139 133,124,135 136,127,138 136,127,138 139,130,145 140,131,146 141,132,143 140,131,142 139,132,142 133,126,136 133,126,136 129,122,132 130,121,132 128,119,132 127,120,132 128,121,131 129,122,132 133,124,135 135,126,137 135,128,140 134,127,139 133,124,137 134,125,138 135,126,139 133,124,137 134,127,137 139,130,141
144,131,141 140,127,135 150,138,143 149,135,140 150,138,143 152,138,143 147,135,140 141,130,139 132,121,130 135,127,135 134,126,134 130,122,130 128,120,128 127,118,131 130,121,134 132,123,134 133,124,135 133,124,135 131,119,131 131,119,131 132,120,132 131,119,131 129,120,131 130,121,132 133,124,137 134,125,138 135,126,137 135,126,137 136,127,138 136,127,138 136,127,138 136,128,136 135,126,137 137,128,139 138,127,134 137,126,133 142,132,136 136,129,132 143,132,139 146,136,137 156,142,142 161,148,145 167,156,149 180,167,160 159,135,113 152,105,71 149,97,65 142,90,60 138,88,57 140,90,59 139,89,58 141,90,62 135,89,63 128,81,58 123,75,48 130,72,46 172,100,61 228,142,94 255,173,109 255,179,116 255,164,103 255,163,100 255,174,110 230,192,155 219,194,164 213,188,160 202,181,156 193,175,156 183,167,152 182,168,152 181,166,155 178,162,158 186,171,160 194,178,163 194,178,161 195,179,162 197,182,162 187,171,158 191,175,158 181,167,149 183,169,151 184,170,154 185,171,155 187,173,157 189,175,161 187,173,159 181,169,159 172,159,152 164,153,150 160,148,148 153,141,143 147,135,140 149,137,142 147,135,140 147,135,140 152,140,145 156,144,146 157,145,147 153,141,146 145,134,143 144,133,140 144,133,140 146,135,142 143,133,137 144,134,138 144,133,142 148,137,146 144,133,140 144,133,140 144,136,142 141,133,139 135,128,131 132,123,134 130,121,134 127,118,131 125,116,129 119,110,125 118,109,124 120,111,126 126,117,132 134,122,136 136,124,138 144,133,140 148,137,144 145,134,143 146,135,142 148,138,142 152,142,143
144,134,135 147,133,133 142,132,131 142,130,132 146,136,137 152,140,145 149,136,144 146,136,140 146,136,140 148,134,139 146,132,137 145,134,143 145,134,141 146,136,140 137,129,137 136,125,134 136,125,134 138,126,138 136,124,138 135,124,133 135,123,135 135,123,135 136,124,136 135,123,135 137,125,137 137,125,137 137,125,137 137,125,137 137,125,137 137,125,137 139,130,141 140,131,142 139,130,141 138,131,141 132,125,135 130,121,132 128,122,129 130,121,132 134,122,134 135,124,131 145,133,135 153,139,141 162,149,144 170,152,149 172,156,150 179,148,129 152,98,64 145,95,64 139,87,57 139,87,57 136,86,55 133,86,54 129,85,57 132,84,57 154,98,64 182,114,76 219,136,85 243,155,96 255,176,114 255,182,119 255,175,113 255,176,111 255,199,125 213,189,156 221,194,158 221,197,162 220,196,163 213,189,156 202,179,150 195,176,149 186,167,144 189,170,145 204,186,156 210,193,156 214,196,164 223,204,165 229,207,169 223,201,167 213,191,157 213,194,159 209,190,155 204,185,150 209,186,155 215,192,161 212,192,160 214,194,162 220,200,170 218,198,168 209,190,167 204,185,162 194,179,157 194,178,161 192,177,157 191,175,158 195,179,162 198,182,165 204,184,166 205,185,167 202,182,164 189,178,161 181,170,153 177,162,153 167,152,143 163,148,139 159,146,141 160,147,140 158,145,142 155,145,144 153,143,142 157,145,147 157,145,147 145,134,141 138,127,134 129,118,125 121,110,119 113,101,115 108,96,110 113,101,115 118,106,120 122,110,124 122,110,126 130,118,130 150,138,140 164,153,148 176,158,153 176,159,149 177,161,148 178,162,147
139,131,139 140,127,135 139,131,137 136,125,134 139,131,137 142,131,140 140,126,139 141,133,141 142,134,140 142,131,138 142,131,138 144,133,140 146,136,140 145,135,139 142,134,142 143,132,141 142,131,140 144,132,144 142,130,142 139,127,139 138,126,138 141,129,141 142,130,142 138,126,138 137,125,137 138,126,138 138,126,138 137,125,137 141,129,141 138,126,138 140,131,142 140,131,142 140,131,142 137,128,139 136,124,136 128,119,130 125,121,130 129,122,132 138,127,136 144,134,138 150,138,140 153,141,143 157,145,145 164,148,146 161,149,151 166,149,141 136,88,59 145,95,64 143,91,61 139,87,57 135,85,54 133,86,54 132,81,53 155,94,62 191,117,79 212,131,81 233,149,89 246,159,95 255,173,111 255,177,114 255,179,115 255,169,101 255,211,135 220,198,162 221,194,158 223,199,162 223,196,160 223,200,160 219,195,160 214,192,156 216,191,161 216,192,157 201,177,142 215,191,158 222,198,163 223,196,160 223,196,160 222,198,163 220,196,161 226,199,163 225,198,162 226,199,163 220,196,161 216,192,157 216,189,153 224,197,161 231,204,172 231,204,170 226,202,165 228,204,167 224,200,167 224,200,167 218,196,158 220,198,162 219,197,159 225,203,165 223,201,165 220,198,162 223,201,165 224,200,167 223,199,166 221,199,165 213,191,157 191,170,145 175,158,134 168,154,138 149,135,121 126,115,110 124,113,108 141,128,125 154,142,132 172,158,142 163,149,133 162,148,132 149,134,123 143,127,121 130,119,114 124,113,108 139,123,119 142,126,122 146,131,122 150,136,122 177,161,144 178,163,143 187,169,148 182,164,145 186,167,144 192,171,144
139,127,132 138,125,133 138,126,138 138,127,136 139,128,137 141,129,141 142,130,142 142,130,144 141,132,143 139,130,141 138,132,139 134,125,136 139,131,139 141,129,141 143,132,141 142,133,144 142,130,142 142,130,142 142,130,142 142,130,142 142,130,142 142,130,142 144,132,144 144,132,144 142,130,142 141,129,141 142,130,142 141,129,141 142,130,142 141,129,141 141,129,141 142,130,142 138,126,138 136,124,136 134,122,134 136,124,136 136,127,138 136,127,138 137,129,137 141,133,139 147,135,140 152,140,145 156,144,146 152,140,140 146,136,140 147,131,127 143,97,71 126,78,49 143,93,62 143,91,61 141,89,59 136,89,57 131,85,57 146,91,60 184,115,77 200,128,80 231,146,89 246,160,96 255,173,109 255,171,110 255,176,112 255,195,119 255,216,143 230,208,170 226,199,165 217,193,158 222,200,162 230,208,170 230,208,170 230,208,172 214,192,156 225,203,169 215,193,159 222,200,164 226,204,168 223,201,163 220,198,160 223,199,162 228,204,167 226,204,166 226,204,166 234,210,175 239,213,174 235,209,170 230,206,169 223,199,162 218,191,155 222,195,159 227,203,168 235,211,176 238,211,177 235,208,174 228,204,167 230,207,167 227,203,166 222,198,161 223,199,162 223,199,162 221,197,160 227,203,168 220,196,163 210,186,153 203,178,148 194,168,143 183,157,132 192,167,137 186,160,135 176,157,132 163,146,120 154,139,119 158,143,123 184,159,131 203,179,146 208,184,149 198,173,143 201,176,146 197,173,147 190,166,140 186,162,136 198,178,146 194,175,148 188,169,144 193,174,147 189,170,145 175,158,134 174,152,132 196,171,143 201,176,148
128,119,134 133,124,139 138,126,138 142,130,144 145,133,145 143,132,141 145,134,143 144,132,146 142,130,144 142,130,142 144,132,144 143,131,143 142,130,142 142,130,144 142,130,142 139,130,141 136,124,136 134,123,132 141,129,141 139,127,139 138,126,138 142,130,142 142,130,142 142,130,142 142,130,142 142,130,142 142,130,142 139,127,139 137,125,137 136,124,136 141,129,141 141,129,141 137,125,137 137,125,137 142,130,142 141,129,141 142,130,142 143,134,145 136,128,136 141,131,135 147,133,138 149,134,142 149,135,137 144,132,137 145,135,139 146,133,130 148,97,71 138,90,61 129,83,55 125,79,51 140,93,61 137,91,61 133,86,63 130,82,57 136,86,55 168,107,71 193,120,77 211,132,86 243,155,96 255,172,108 255,180,110 255,194,116 255,216,152 216,192,166 214,194,164 213,193,161 205,187,155 204,186,154 197,179,147 204,186,156 187,169,139 195,176,151 210,191,166 205,187,157 208,190,160 212,192,162 213,193,163 207,187,157 211,191,161 215,197,167 215,197,167 218,198,168 223,200,169 228,206,170 228,204,169 231,207,172 229,205,170 219,195,160 226,202,165 229,205,168 237,211,172 238,212,173 236,213,173 238,215,175 235,211,174 231,207,170 233,209,172 231,207,170 226,202,165 216,192,155 207,183,148 207,182,152 207,182,152 207,183,148 207,183,148 208,184,147 206,182,149 194,171,140 199,176,145 196,172,139 206,182,149 217,193,160 215,190,160 216,191,161 220,196,161 216,192,157 213,189,156 202,178,145 195,170,142 188,162,137 184,160,138 182,157,138 183,162,137 190,169,144 198,174,150 197,174,145 198,175,146 191,168,139
104,91,112 106,93,114 115,102,123 124,111,130 134,122,138 141,129,141 145,133,145 144,132,144 141,129,141 142,130,142 144,132,144 144,132,144 144,132,144 144,132,144 144,132,144 143,131,143 141,129,141 136,124,136 142,131,140 141,130,139 142,131,140 141,130,137 142,130,142 139,127,141 139,127,139 143,131,143 141,129,141 142,130,142 142,130,142 141,129,141 143,131,143 142,130,142 146,134,146 146,134,146 145,133,145 143,131,143 137,128,139 139,130,141 138,127,136 140,125,133 148,134,139 151,139,144 152,140,145 150,137,145 149,136,144 145,131,133 150,98,68 146,96,63 137,90,58 133,85,56 127,79,54 124,78,52 129,84,61 126,81,60 124,81,62 130,77,52 149,82,39 199,118,68 255,168,106 255,173,102 255,184,110 255,193,117 255,217,151 197,181,166 197,181,168 191,175,160 183,167,150 193,180,159 185,167,148 187,172,150 188,173,151 187,172,150 193,178,156 192,177,157 188,173,153 190,175,153 190,175,153 192,174,155 196,178,159 195,178,154 192,175,151 193,176,150 202,183,156 210,190,158 213,189,165 216,192,166 224,200,167 224,200,167 226,204,170 226,204,170 215,192,161 195,172,141 196,171,141 220,196,163 218,191,159 221,194,162 236,212,175 230,206,169 224,200,163 224,200,165 213,189,156 208,185,154 212,189,158 214,191,162 199,176,147 204,181,150 206,184,148 219,192,156 218,191,155 210,186,149 207,183,146 201,179,145 185,161,135 182,158,134 180,159,134 184,158,135 200,175,147 209,185,152 210,187,147 203,179,144 201,177,144 208,184,151 207,180,148 203,176,144 193,168,138 204,181,150 207,179,152 197,174,143
106,93,114 106,93,114 106,93,114 110,96,120 115,102,121 124,112,126 132,120,134 134,122,134 144,132,144 143,131,143 145,133,145 145,133,145 145,133,145 145,133,145 146,134,146 145,133,145 144,132,144 141,129,141 137,125,139 135,123,137 138,126,138 141,130,139 139,127,139 138,126,140 141,129,141 143,131,143 145,133,145 145,133,145 145,133,145 146,134,146 145,133,145 145,133,145 146,134,146 145,133,145 137,125,137 134,122,134 132,123,134 132,123,134 136,125,134 145,132,140 151,139,144 149,139,143 148,138,142 143,135,141 142,130,142 148,130,125 156,102,68 155,100,69 143,93,62 138,87,59 133,85,56 129,83,55 125,79,53 123,76,55 121,70,46 171,95,55 237,136,82 255,156,97 255,170,104 255,172,101 255,180,106 255,195,119 255,217,146 172,162,150 169,157,147 172,160,150 166,153,146 172,160,150 176,162,146 167,155,143 172,160,148 174,162,150 175,163,151 175,163,151 180,168,156 178,163,152 178,163,152 178,164,150 182,168,154 190,176,158 186,172,154 190,177,156 195,181,156 199,185,156 200,181,158 203,184,157 206,186,156 209,186,157 228,201,169 231,204,172 228,205,174 226,203,172 213,193,161 224,205,170 213,190,161 204,181,152 209,186,155 215,192,161 211,188,157 195,174,147 170,149,126 154,138,121 138,122,105 128,112,97 143,127,112 148,132,115 169,154,132 199,176,147 205,182,153 196,175,150 197,176,151 184,163,136 178,157,132 181,160,135 177,156,131 181,162,137 199,175,149 199,176,147 203,178,148 202,177,147 210,186,153 222,198,165 218,190,161 209,181,152 196,171,141 195,172,141 192,171,144 174,155,139
108,95,116 109,96,117 109,96,117 109,95,119 109,96,117 114,101,120 127,114,133 132,120,132 135,123,135 141,129,141 145,133,145 146,134,146 146,134,146 145,133,145 144,132,144 144,132,144 144,132,144 143,131,143 138,126,140 136,124,138 141,129,143 141,129,143 143,131,143 144,132,146 144,132,144 145,133,145 146,134,146 146,134,146 146,134,146 144,132,144 144,132,144 144,132,144 139,125,138 133,119,132 133,119,132 137,123,136 137,125,137 134,125,136 139,128,137 143,132,141 146,135,142 144,136,142 146,136,140 140,132,140 139,125,138 136,110,100 153,99,65 153,102,67 148,95,68 146,90,64 138,90,61 133,87,59 127,79,52 125,77,52 143,86,57 208,124,80 252,150,91 255,161,98 255,170,104 255,171,100 255,182,108 255,193,116 255,214,143 203,172,151 159,146,139 160,147,144 159,145,145 159,148,145 166,156,146 168,156,144 166,154,142 173,161,149 174,162,150 176,163,156 174,161,154 174,164,152 177,167,155 168,156,144 160,148,138 175,161,147 186,172,156 185,171,155 184,168,151 183,168,146 193,173,153 200,181,158 211,191,161 219,196,167 228,205,174 229,206,175 222,199,168 221,198,167 219,198,171 211,191,161 219,196,167 209,186,157 195,174,149 183,162,137 171,150,125 144,129,107 129,113,98 125,110,99 123,108,97 112,97,88 118,103,94 116,101,90 126,112,96 159,145,120 171,157,132 179,160,137 181,162,139 175,158,132 176,157,132 189,168,143 192,171,146 179,160,135 181,162,137 186,167,140 200,175,147 206,181,153 204,181,152 205,182,153 199,174,146 195,170,142 201,176,148 197,174,145 181,162,137 143,128,117
109,99,119 108,98,118 102,92,112 104,91,112 101,91,111 99,89,109 105,95,115 123,111,125 129,117,131 131,119,131 137,125,137 143,131,143 144,132,144 145,133,145 146,134,146 146,134,146 146,134,146 146,134,146 141,129,143 144,132,146 145,133,147 145,133,147 145,133,147 146,134,148 148,136,150 148,136,150 146,134,146 145,133,145 145,133,145 145,133,145 143,131,143 135,123,135 138,122,135 138,122,135 142,126,139 138,127,136 138,126,138 136,124,136 137,125,137 137,128,139 141,132,143 139,132,142 140,132,140 137,125,137 119,103,101 133,92,63 148,96,64 155,100,69 145,90,59 144,89,60 139,89,58 133,85,58 130,84,56 130,82,53 151,90,56 205,118,73 246,145,89 255,160,100 255,170,103 255,172,103 255,180,106 255,194,115 255,220,142 255,229,144 236,198,177 165,141,145 151,139,141 156,142,142 167,154,147 170,154,148 165,152,145 169,156,149 170,157,150 172,160,150 173,161,149 167,155,145 167,155,145 167,157,147 172,162,152 181,166,157 184,170,156 177,163,149 171,155,142 192,177,155 214,194,164 219,199,169 218,198,168 218,194,168 219,199,169 216,196,166 197,183,158 186,172,147 170,157,134 157,143,125 151,140,125 140,129,114 133,122,105 134,123,108 138,126,114 131,123,110 129,121,108 128,118,108 119,109,99 121,106,97 119,104,95 122,107,96 127,112,101 129,114,103 129,114,103 139,125,111 146,132,118 151,135,120 186,167,142 190,171,144 189,170,143 182,163,136 188,169,144 181,162,137 193,169,145 204,181,152 199,176,147 201,178,149 196,176,146 200,180,150 209,186,155 191,170,145 147,131,114 123,110,105
104,94,114 106,96,116 107,97,117 103,90,111 100,90,110 100,90,110 99,89,109 103,90,111 108,95,116 117,104,123 127,115,127 132,120,132 135,123,135 135,123,135 138,126,138 138,126,138 143,131,143 143,131,143 145,133,147 146,134,148 146,134,148 145,133,147 143,131,143 143,131,143 145,133,147 145,133,147 144,132,144 144,132,144 144,132,144 142,130,142 132,120,134 131,119,133 139,120,134 140,121,135 146,127,141 143,131,145 138,126,138 138,126,138 141,129,141 137,128,139 137,128,139 139,130,143 139,131,137 113,99,99 115,79,57 128,84,58 140,88,58 146,91,60 144,89,58 141,89,57 136,85,57 133,82,56 130,82,53 133,82,54 149,91,58 203,119,75 242,143,88 255,161,100 255,165,101 255,166,97 255,182,108 255,196,117 255,212,127 255,223,141 255,220,139 255,218,138 198,159,127 153,143,147 149,138,133 163,138,135 160,138,143 150,134,128 156,143,140 163,152,149 165,152,145 165,152,149 167,154,151 172,162,152 178,168,158 185,171,157 198,184,166 198,185,164 191,177,161 190,175,153 200,181,158 208,189,164 215,196,169 219,198,171 217,197,167 210,190,160 198,184,159 198,184,159 177,163,145 168,154,138 164,148,135 155,139,126 166,150,133 176,161,141 178,164,139 165,149,132 157,141,124 161,147,133 165,151,137 150,136,122 158,144,130 164,149,138 157,142,131 155,141,125 150,136,120 155,140,129 153,138,127 141,129,119 131,114,106 146,126,117 150,135,115 158,143,123 173,158,136 183,168,146 195,176,153 189,170,145 181,164,136 182,165,137 170,155,135 157,142,122 151,136,114 154,141,118 165,149,134 162,150,138
95,85,105 98,88,108 100,90,110 99,89,109 101,91,111 101,91,111 104,94,114 111,98,119 108,95,116 106,93,114 116,104,120 116,104,120 122,110,124 123,111,125 123,111,125 123,111,127 132,120,132 132,120,132 137,125,137 142,130,142 144,132,144 143,131,143 142,130,142 141,129,141 142,130,142 141,129,141 137,125,137 138,126,138 136,124,136 136,124,136 136,124,136 138,126,138 136,124,136 139,127,139 141,129,141 141,129,141 141,129,141 143,132,141 142,130,142 139,127,139 140,126,131 130,120,121 99,72,65 99,67,51 107,71,51 115,75,50 128,82,54 138,87,59 137,90,58 136,90,60 135,84,56 139,87,57 157,95,66 154,95,65 167,99,63 204,122,75 243,143,91 255,162,101 255,167,99 255,169,100 255,182,108 255,196,117 255,208,127 255,212,132 255,215,135 255,211,129 255,212,133 255,214,141 245,173,125 111,70,11 185,126,26 183,128,58 176,144,100 149,131,128 142,130,132 157,153,147 165,156,148 168,157,154 173,160,155 174,158,152 179,164,155 181,166,157 181,166,157 185,169,156 185,171,155 187,171,154 183,168,148 186,171,151 178,164,139 184,170,145 196,175,152 205,184,157 201,182,157 205,181,157 201,183,153 212,189,160 205,184,157 204,183,156 187,166,139 175,161,136 178,164,139 180,163,137 178,161,135 173,155,134 173,155,134 171,156,134 175,160,138 170,157,134 176,163,140 183,169,144 175,161,136 166,147,135 182,163,147 177,159,140 172,153,137 167,148,134 161,146,126 179,161,140 179,160,135 186,167,142 196,175,152 190,169,146 180,162,143 178,160,141 179,164,142 176,163,142 187,167,147 166,150,135
97,87,107 99,89,109 101,91,111 101,91,111 100,90,110 101,91,111 100,90,110 110,97,118 106,93,114 106,92,116 116,103,124 116,103,124 121,109,125 123,111,127 121,109,125 116,103,122 121,109,123 124,112,126 130,118,130 137,125,137 138,126,138 139,127,139 142,130,142 139,127,139 145,133,145 144,132,144 141,129,141 138,126,138 142,130,142 144,132,144 145,133,145 145,133,145 141,129,141 142,130,142 138,126,138 140,126,128 88,75,68 65,50,41 134,117,118 138,117,115 97,71,57 94,69,52 93,63,48 91,61,44 97,68,48 108,73,48 118,76,52 128,84,58 131,85,57 132,86,56 136,86,55 156,98,65 176,104,67 185,112,71 190,111,67 216,128,76 247,145,94 255,155,97 255,162,94 255,169,100 255,181,109 255,194,115 255,202,123 255,204,123 255,205,124 255,202,119 255,204,123 255,210,129 255,205,125 204,143,98 185,122,32 197,124,24 191,128,36 163,115,16 213,196,91 232,199,90 155,142,137 153,143,144 156,144,149 163,149,149 161,150,147 165,154,151 166,153,150 167,154,147 170,154,150 172,154,153 172,160,150 181,166,157 189,175,159 190,176,158 192,179,156 186,174,148 187,168,152 200,181,158 200,184,153 204,186,156 197,178,151 191,172,145 190,171,144 191,172,147 186,167,142 186,172,145 188,174,147 188,169,144 188,169,144 203,184,157 208,189,162 200,179,152 197,176,149 190,171,146 178,159,134 187,166,139 212,192,160 210,190,158 198,178,148 184,163,138 176,161,141 182,164,143 170,155,133 165,150,130 173,157,140 172,158,142 168,153,142 172,157,146 167,157,145 172,165,149 177,162,151 174,162,150
101,91,111 101,91,111 101,91,111 100,90,110 98,88,108 97,86,109 99,88,111 107,97,117 104,94,114 101,91,111 110,97,116 120,108,124 123,111,125 125,113,127 123,111,125 116,104,120 118,106,120 118,106,120 120,108,122 124,112,126 130,118,130 136,124,136 139,127,141 142,130,144 143,131,145 143,131,145 143,131,143 144,132,144 146,134,146 144,132,144 143,129,142 139,129,133 114,104,94 82,72,60 60,52,28 59,45,18 67,49,19 61,43,13 64,43,18 79,57,39 85,60,43 87,62,45 89,61,48 87,60,44 90,59,38 111,65,39 123,72,46 123,75,48 126,75,49 130,77,50 152,96,62 170,104,70 184,112,66 202,119,70 213,124,70 223,129,75 248,147,91 255,157,97 255,158,94 255,172,105 255,184,114 255,191,116 255,200,121 255,205,122 255,198,118 255,195,115 255,192,113 255,190,115 255,195,119 255,199,138 99,60,21 198,127,16 200,128,21 211,139,34 104,109,37 115,143,79 87,135,76 99,145,88 105,94,87 137,135,136 137,127,131 135,127,133 146,139,139 148,141,139 157,145,147 157,145,150 158,146,148 169,156,153 171,153,150 170,154,148 169,156,149 172,159,152 163,150,145 165,152,145 172,160,148 170,158,146 167,155,145 173,161,149 176,165,148 178,164,148 170,159,142 175,159,144 177,161,144 186,167,151 190,172,153 195,177,158 187,168,152 182,163,149 184,165,151 186,167,153 190,170,152 190,171,155 177,161,148 182,166,153 173,161,149 170,155,146 168,151,143 169,151,146 164,148,144 163,150,145 163,150,147 158,144,144 153,142,139 150,139,136 154,140,140 158,144,144 152,140,142 147,135,137
101,91,111 101,91,111 95,85,105 93,82,105 93,82,105 97,87,107 98,88,108 95,85,105 98,88,108 100,90,110 108,95,114 111,98,117 110,98,114 115,103,119 117,105,121 114,101,120 120,108,124 122,110,126 118,106,120 118,106,120 127,115,129 127,115,129 132,120,134 136,124,138 135,123,137 134,122,136 136,124,136 137,125,137 139,127,132 143,131,131 84,95,80 43,50,32 59,55,34 42,43,22 51,53,38 65,51,26 71,46,16 68,49,14 71,49,15 75,53,35 85,59,45 85,60,43 87,60,44 98,56,34 173,105,65 211,131,74 200,121,73 167,99,59 155,92,57 161,96,59 171,101,68 183,109,73 197,115,68 218,129,77 238,142,86 240,145,84 250,150,91 255,156,95 255,159,96 255,172,105 255,182,112 255,187,112 255,196,116 255,201,122 255,197,121 255,188,111 255,180,106 255,182,108 255,180,106 255,177,95 84,52,36 220,151,48 207,129,12 216,140,31 97,100,36 72,101,48 55,99,54 54,107,59 74,73,19 79,130,79 102,139,106 106,130,108 138,133,135 140,137,143 145,135,139 148,137,144 147,134,144 149,137,142 145,134,141 146,136,140 150,138,143 152,140,145 152,139,147 154,142,147 156,146,147 146,139,139 148,138,139 144,134,135 154,142,144 151,140,137 153,143,144 160,146,146 158,144,144 159,147,149 154,142,144 147,135,137 150,138,140 153,139,139 153,139,139 155,141,143 154,143,140 155,141,141 149,135,140 152,138,143 137,130,130 136,126,127 143,131,131 151,139,139 156,145,142 159,146,143 156,145,142 151,140,137 153,142,139 157,146,143 156,143,140 148,134,136 144,130,135 149,135,137
95,84,107 94,83,106 95,85,105 97,87,107 99,88,111 99,88,111 97,88,110 92,86,107 94,88,109 101,91,111 108,98,116 111,98,119 109,96,115 111,98,117 111,98,117 115,102,121 116,103,122 116,104,120 116,103,122 117,104,123 115,102,121 118,105,124 123,111,127 124,112,128 135,121,134 135,119,132 130,122,130 129,129,129 60,64,37 65,58,31 65,52,20 36,45,17 71,64,44 48,49,28 22,35,21 55,51,32 88,56,10 82,49,1 99,62,7 115,78,34 88,47,18 113,62,36 166,99,56 234,145,91 252,160,96 245,150,85 230,139,79 206,126,71 193,118,71 187,115,69 191,113,69 197,115,68 204,118,68 222,126,70 254,150,90 255,160,94 255,155,96 251,150,94 255,154,93 255,174,103 255,183,114 255,184,113 255,189,114 255,200,122 255,195,116 255,187,109 255,173,100 255,173,104 255,175,104 255,181,110 231,156,111 179,115,17 229,150,35 224,145,30 102,86,12 50,86,42 50,88,48 48,89,45 100,96,48 52,86,45 59,103,54 64,116,62 94,159,96 117,131,112 137,125,139 130,126,135 136,128,136 136,127,138 135,128,138 138,131,141 140,131,142 132,123,134 139,127,141 141,129,143 136,127,138 134,125,136 131,124,136 127,120,132 128,121,131 129,121,127 129,121,127 130,122,130 127,119,127 141,134,137 139,132,135 142,135,138 139,132,135 143,131,136 145,133,138 143,132,139 142,131,138 145,132,140 146,134,139 147,134,142 146,133,143 145,132,140 150,138,143 151,139,141 159,145,145 161,148,145 156,145,142 151,139,139 154,141,138 160,147,144 159,146,141 158,145,142 159,146,143 160,147,144
95,84,107 95,84,107 101,91,111 99,89,109 92,86,107 98,87,110 97,88,110 101,91,111 102,92,112 102,92,112 100,90,110 103,90,111 108,95,114 110,97,116 103,90,109 102,89,108 110,96,120 115,101,125 118,105,124 122,109,128 117,105,121 117,105,121 118,105,124 111,98,117 101,111,108 80,100,82 59,94,57 55,93,53 50,92,55 51,97,52 57,47,5 44,72,37 41,74,38 42,72,37 46,68,38 43,68,41 140,87,21 136,87,18 158,108,34 142,83,8 255,164,98 255,173,109 255,174,110 255,179,115 255,177,111 255,173,108 255,167,96 245,153,89 227,140,76 221,133,72 209,127,69 208,126,70 213,124,75 225,128,75 253,149,89 255,174,107 255,161,100 251,150,94 255,157,95 255,174,105 255,181,114 255,185,114 255,183,110 255,186,114 255,175,100 255,170,95 255,178,103 255,196,121 255,203,127 255,205,126 255,208,119 157,92,14 216,134,20 236,154,29 172,121,27 60,85,40 96,84,25 80,91,35 92,94,52 44,77,39 49,87,47 50,93,51 60,111,64 80,137,79 98,151,103 134,122,136 129,125,138 129,122,134 128,121,133 132,125,137 133,124,137 132,123,136 133,126,140 134,127,141 131,124,136 127,120,132 132,123,136 134,125,138 137,128,141 136,127,138 129,120,131 123,114,127 121,112,125 127,119,127 137,129,137 141,133,141 141,133,141 142,134,140 146,139,142 146,136,137 148,138,139 147,135,140 149,137,142 147,135,140 149,137,142 149,139,143 149,139,143 149,139,143 146,136,140 144,134,138 150,140,141 148,138,139 150,138,138 150,138,140 153,139,139 153,139,141 154,140,142 152,138,140
