50,49,66 50,49,66 45,44,61 62,62,74 74,71,77 95,85,89 85,75,79 79,71,77 77,69,75 109,97,102 82,75,85 74,70,79 69,65,74 92,85,83 92,76,74 109,92,57 89,72,44 68,50,29 70,51,26 73,47,26 41,25,19 34,23,16 34,21,14 45,32,25 55,39,24 41,26,15 43,32,17 51,38,17 55,40,20 61,41,23 57,39,20 54,36,17 51,38,17 50,35,15 50,36,11 45,34,15 38,27,10 25,16,12 21,16,13 31,25,20 44,41,45 53,52,57 57,57,67 62,60,72 50,52,66 49,49,59 50,48,56 42,45,54 43,48,56 89,89,97 104,101,107 148,133,124 145,129,112 104,99,98 90,88,96 145,133,135 86,82,91 88,86,94 85,84,87 66,64,65 98,98,93 106,106,114 101,70,49 86,50,30 107,71,49 87,51,29 115,71,45 132,82,51 84,43,23 108,77,54 82,51,30 76,47,27 77,52,35 61,41,23 61,46,35 55,38,30 57,44,41 87,75,80 51,34,35 43,30,27 54,40,40 105,84,73 240,198,158 178,132,93 213,170,137 192,151,122 156,119,95 87,61,47 48,27,25 40,23,24 30,18,23 39,29,30 38,26,28 36,24,24 44,33,30 48,37,30 45,32,25 47,32,23 66,50,35 52,33,17 72,47,28 62,46,29 65,46,30 38,35,39 88,86,94 88,86,94 86,86,94 96,97,100 86,86,98 86,85,100 83,82,99 71,69,79 40,33,36 45,38,41 71,61,60 118,105,100 114,101,94 109,89,82 86,74,74 83,77,82 81,79,87 79,77,85 52,52,62 31,31,41 31,31,43 32,32,44 55,53,65 86,78,84
41,47,64 46,52,69 39,45,62 48,50,66 68,62,85 92,84,90 80,73,73 84,76,84 73,65,73 79,71,79 67,60,70 67,61,68 85,79,86 94,82,84 83,71,71 94,75,48 73,52,39 76,53,40 113,74,42 63,47,32 35,30,18 36,27,21 36,25,18 49,34,23 54,35,23 41,29,17 44,30,16 50,36,18 54,36,15 54,36,15 56,36,16 56,36,16 54,36,17 51,35,18 50,32,13 43,24,12 31,20,17 29,17,17 27,21,16 36,30,23 34,32,30 42,39,43 61,59,69 63,59,70 57,56,71 51,49,59 50,48,56 67,67,75 48,51,58 86,89,96 113,113,123 103,99,110 129,125,117 96,94,102 93,91,99 111,107,116 87,85,93 89,90,95 89,88,93 75,70,69 86,85,88 91,90,93 92,60,44 107,69,50 106,72,50 95,59,37 105,63,39 106,65,38 110,72,51 87,53,33 83,54,32 73,47,26 54,34,16 58,39,23 52,38,22 55,41,25 64,49,40 70,57,54 66,49,41 57,41,37 40,27,35 44,31,39 48,32,30 41,24,27 27,15,20 35,16,23 39,20,24 56,39,42 42,25,26 31,19,21 57,51,56 42,33,29 41,28,23 43,30,25 44,35,31 50,38,38 55,43,33 49,34,23 72,56,39 86,68,49 86,61,44 69,49,29 86,70,55 37,31,36 91,89,97 89,89,97 91,92,97 142,133,127 147,136,119 120,110,109 89,89,89 73,73,81 56,51,53 55,48,51 68,56,58 104,89,80 102,89,84 95,84,79 102,89,84 115,104,97 115,103,103 108,98,99 109,102,105 110,104,109 110,100,104 125,115,119 120,115,117 76,71,73
41,42,61 46,47,66 47,48,67 52,55,75 59,64,88 50,46,70 49,44,62 70,62,70 72,64,72 65,59,66 69,63,70 69,63,68 94,88,93 78,68,69 79,69,68 75,63,63 72,45,29 107,74,49 136,95,48 64,45,31 36,31,19 31,22,16 34,23,16 45,33,21 57,38,26 40,29,14 45,30,21 50,36,20 52,37,17 55,40,20 58,38,18 56,36,16 55,36,13 51,37,12 46,28,9 34,19,10 32,20,20 30,19,14 38,29,23 39,30,24 33,31,27 32,32,32 62,58,67 56,52,63 49,48,63 52,50,60 47,45,53 44,45,50 46,47,52 78,78,86 114,112,122 105,103,115 103,103,113 82,81,86 95,94,99 109,108,113 93,91,99 95,94,99 84,82,83 66,64,62 62,61,66 47,36,31 94,58,38 87,57,40 101,64,40 99,59,36 114,76,57 113,72,52 103,62,42 101,65,43 101,72,50 79,55,31 77,55,35 67,46,23 69,49,29 63,42,27 65,46,30 65,46,34 58,38,29 52,41,38 79,74,76 36,29,27 129,119,107 56,47,43 87,83,92 107,99,107 164,147,139 140,115,98 59,42,32 54,41,34 60,48,50 50,34,32 63,46,36 54,39,30 55,43,33 58,43,32 66,50,37 71,52,38 75,56,42 51,32,18 67,48,32 82,63,51 55,38,28 39,29,28 80,80,88 88,88,96 89,90,95 103,100,104 178,159,134 181,156,128 148,140,127 87,85,95 58,51,51 55,48,51 64,52,54 107,90,80 99,81,78 87,77,78 104,92,92 107,94,87 111,98,93 111,100,97 99,90,86 107,94,89 125,114,109 135,126,120 115,108,111 51,46,48
43,41,61 48,46,66 48,46,66 51,52,71 51,57,74 46,44,64 45,42,57 63,56,68 78,70,78 75,67,73 87,80,83 95,87,93 80,72,78 75,64,71 95,85,86 62,60,61 88,59,24 130,94,43 145,112,46 64,50,21 39,30,22 30,24,19 29,24,12 46,27,15 55,34,19 39,28,11 41,29,19 46,35,20 53,34,20 55,37,16 59,42,18 61,39,19 58,38,6 50,36,9 45,30,8 35,19,4 37,27,17 41,29,19 42,33,25 40,34,27 32,30,26 32,32,32 63,59,68 57,55,65 50,50,62 48,46,58 46,44,52 48,47,52 48,49,52 71,72,75 102,103,108 110,110,120 101,104,113 89,88,93 96,97,102 105,104,109 93,92,95 89,87,85 118,113,99 85,79,72 43,44,47 71,50,46 92,55,40 81,54,36 121,80,60 103,60,41 99,59,36 103,66,42 75,44,23 105,74,53 79,53,30 94,68,45 82,56,33 78,52,29 83,59,37 81,61,43 75,55,37 71,52,36 57,41,28 51,43,49 95,88,86 151,137,121 159,140,128 238,204,163 63,50,47 164,142,124 223,185,148 192,159,122 70,45,26 54,35,21 59,42,32 62,40,32 73,47,35 70,47,34 71,52,40 62,43,29 67,46,33 56,40,27 70,48,30 66,47,33 57,41,28 48,31,21 45,30,21 39,29,30 87,87,97 94,97,106 100,98,106 98,97,102 180,162,143 203,178,150 173,158,136 108,107,112 76,71,70 62,55,55 66,54,54 128,113,104 100,88,88 93,84,80 92,79,74 97,81,77 111,100,95 111,102,96 97,84,81 103,90,83 121,107,109 111,101,91 107,100,98 49,44,43
45,43,63 46,44,64 48,46,66 53,54,73 51,57,74 44,43,60 43,42,59 51,47,60 75,67,75 83,75,81 95,88,91 87,79,85 71,63,69 81,70,77 88,78,79 55,52,58 106,76,32 145,112,46 152,123,49 69,57,29 42,30,18 32,23,15 29,20,16 42,29,22 51,35,22 33,24,9 38,26,14 45,32,25 53,32,21 58,40,21 59,41,22 58,35,20 54,36,17 47,28,12 39,22,12 36,20,5 41,31,21 43,33,21 43,34,28 40,35,32 31,30,33 54,52,60 55,50,66 53,50,65 49,49,61 48,46,56 46,44,52 46,45,50 46,47,50 71,72,75 92,93,98 113,113,121 94,93,98 101,102,107 102,101,106 101,101,101 90,86,80 91,82,74 211,190,175 116,109,93 51,46,48 73,53,46 88,56,40 89,58,39 101,63,42 114,76,55 104,67,43 107,65,41 107,65,43 112,78,56 100,74,51 92,66,45 77,51,30 85,59,38 98,73,45 73,59,43 63,58,55 77,62,51 58,41,31 81,77,88 132,109,96 229,195,154 205,175,147 255,212,161 66,40,15 82,70,60 176,141,116 153,120,93 90,59,36 63,36,18 66,45,34 69,48,37 72,49,36 72,46,32 74,54,36 56,35,22 70,47,34 68,45,32 74,51,38 91,65,55 79,60,48 55,38,30 58,43,34 52,45,45 99,102,113 103,108,118 93,96,107 92,95,104 143,138,140 207,187,169 188,167,140 105,104,107 92,87,86 63,56,56 66,54,54 122,106,100 94,81,76 103,93,94 96,80,78 99,81,78 121,110,107 108,97,94 94,81,78 95,82,75 114,104,80 105,91,93 110,100,101 50,45,44
44,43,60 45,44,61 45,44,61 48,47,62 45,48,66 40,42,58 39,41,57 47,45,57 67,65,75 83,77,84 75,69,74 64,58,65 77,67,71 82,68,70 75,68,68 56,51,69 112,86,36 147,121,53 156,128,60 89,66,26 41,30,15 35,22,17 33,22,17 37,26,21 38,27,24 32,23,19 38,25,20 42,30,20 46,35,20 49,38,23 48,38,28 48,36,24 41,29,17 37,28,13 37,23,7 42,28,12 51,37,23 44,34,24 39,35,29 31,29,27 52,51,54 58,58,58 51,47,58 47,45,53 48,46,56 45,45,57 45,44,47 47,46,49 52,52,52 72,72,72 81,80,83 114,114,122 84,84,92 97,101,105 103,104,107 97,93,87 94,78,65 197,178,162 204,182,162 98,86,74 46,41,40 55,42,35 97,72,55 72,46,23 99,65,43 113,77,55 118,82,60 127,87,62 103,65,44 93,64,44 92,68,46 88,62,39 94,68,45 93,67,46 98,72,51 77,52,35 83,67,61 77,56,41 71,54,44 93,84,106 230,201,170 210,170,134 197,158,119 239,194,150 214,169,123 116,95,84 133,112,89 169,135,105 145,110,85 76,47,27 50,34,28 67,58,52 76,55,42 87,61,47 95,73,55 69,48,33 68,47,32 66,45,30 74,52,34 75,47,36 60,41,25 72,52,45 48,35,30 42,37,39 110,114,127 105,112,124 100,105,115 98,105,117 114,116,130 212,182,156 191,166,147 135,125,124 97,92,91 93,86,86 59,49,50 114,100,100 104,90,90 92,80,80 98,87,84 109,93,89 96,81,72 94,79,70 89,78,73 87,76,71 109,93,89 123,107,105 115,105,104 50,45,47
48,47,64 45,44,61 45,44,61 55,53,73 48,51,71 40,41,62 36,37,58 45,44,61 54,51,66 71,69,81 58,54,63 61,57,68 80,70,74 90,76,78 84,77,77 48,43,59 118,96,33 152,130,54 151,127,63 89,70,33 38,30,17 36,25,22 40,29,24 36,25,20 31,22,18 30,21,17 38,25,20 40,28,18 43,31,21 48,36,26 43,32,25 39,29,17 36,23,20 34,21,16 35,23,13 48,37,22 45,29,16 39,35,29 42,37,36 64,59,61 58,57,60 48,48,48 46,44,45 46,46,46 46,46,46 45,44,47 41,41,41 50,49,52 47,46,49 81,81,81 76,74,75 112,111,114 82,82,82 98,98,98 105,100,97 95,79,66 209,183,162 206,182,160 193,176,152 60,49,42 48,43,42 56,43,38 55,39,22 81,57,33 95,64,41 95,64,43 108,73,48 103,66,40 97,63,41 109,83,62 101,75,52 88,64,40 92,71,48 79,57,37 82,60,40 115,89,66 97,68,46 107,80,62 64,54,53 96,80,76 174,138,105 192,152,118 203,163,127 223,181,139 246,205,160 191,157,127 188,154,124 202,164,127 175,139,106 106,73,48 76,55,44 81,68,63 100,81,65 74,53,38 91,68,53 91,66,49 70,47,32 79,58,45 91,68,53 87,66,51 68,49,37 62,47,36 48,37,34 39,33,38 99,101,115 105,112,126 103,107,120 103,107,120 98,102,115 168,135,110 196,170,147 166,147,135 116,109,109 128,121,119 59,52,50 106,96,95 95,83,83 89,76,73 92,80,82 99,86,81 93,79,65 97,83,67 107,84,71 105,89,76 105,92,89 100,90,91 98,91,89 54,49,48
49,50,69 48,46,66 45,43,63 53,54,73 50,51,74 56,59,79 47,50,70 44,45,64 46,44,64 55,52,69 55,53,65 77,69,75 80,68,70 87,73,75 71,63,69 50,48,56 115,92,32 143,122,52 137,116,62 81,66,30 38,29,21 38,27,24 46,35,30 37,28,22 27,21,14 27,21,14 39,26,19 40,27,20 41,30,23 41,30,23 41,30,23 40,28,18 33,20,15 32,20,10 33,22,15 49,37,27 53,44,40 54,52,50 69,64,63 64,59,58 52,50,48 47,47,44 47,45,43 46,46,46 46,44,45 44,42,43 41,41,41 54,52,53 68,68,68 91,88,92 100,95,97 104,102,98 88,84,78 104,95,87 118,104,88 191,167,145 191,167,143 202,181,156 232,215,191 56,47,41 49,45,39 53,42,35 77,61,46 72,47,19 97,66,43 103,74,50 92,61,38 91,62,38 81,56,37 110,90,72 102,83,67 102,83,67 105,87,68 80,65,45 82,63,49 97,74,59 99,74,55 105,82,71 62,56,61 170,146,122 189,152,112 211,172,133 205,166,127 223,185,139 223,184,141 219,180,141 218,176,134 220,178,136 180,142,107 118,84,54 77,50,34 103,80,65 72,51,36 76,57,41 95,72,57 78,55,40 85,63,45 88,65,50 92,69,56 83,60,45 88,67,54 64,44,35 53,42,37 37,31,36 96,100,113 102,109,123 107,111,124 106,108,122 103,105,119 131,110,99 223,197,174 167,146,133 115,110,112 93,88,90 79,73,68 104,94,95 99,89,90 98,91,91 80,70,69 97,85,87 110,89,74 122,98,74 100,89,74 101,87,73 98,87,82 104,97,95 90,83,81 55,50,49
47,48,67 50,48,68 48,46,66 51,52,71 54,55,78 54,57,77 52,55,75 44,45,64 46,44,64 47,43,63 54,52,64 84,76,84 95,81,83 87,75,77 68,60,66 51,47,56 91,81,30 117,102,39 112,96,54 56,46,22 33,28,14 40,32,19 54,44,34 40,32,21 26,19,19 33,26,26 45,31,31 43,29,29 43,32,25 43,32,25 38,32,27 38,29,23 39,28,25 43,30,25 47,36,21 55,48,48 74,69,68 75,73,71 69,67,65 61,59,55 52,50,46 54,52,50 49,47,45 47,45,46 46,44,45 46,44,42 61,56,53 59,57,53 92,87,84 82,78,72 104,98,91 83,79,69 108,98,88 157,142,122 188,169,146 210,184,161 208,184,160 220,199,176 209,191,172 49,43,38 53,48,47 70,72,72 74,70,64 67,58,54 59,46,41 56,41,32 64,48,42 61,48,43 59,47,37 78,61,51 89,69,60 110,90,72 91,71,51 105,84,61 135,114,91 106,84,64 86,66,48 102,83,67 117,95,75 204,175,142 218,179,136 239,197,155 220,181,140 255,219,174 251,209,167 233,191,149 229,188,143 222,181,134 190,148,110 156,120,87 75,44,25 57,38,26 71,56,45 70,54,37 99,76,61 72,51,36 83,59,37 67,45,25 58,37,26 86,65,52 64,48,35 62,46,40 41,30,27 33,28,30 104,106,122 113,117,130 103,110,122 104,108,123 99,103,118 118,113,115 194,168,143 114,102,102 108,101,101 86,80,85 93,88,85 101,94,92 89,83,78 88,78,79 78,66,66 95,83,83 106,89,79 106,89,79 98,87,80 102,86,73 106,94,84 92,83,79 87,80,80 51,49,50
50,51,70 52,50,70 46,44,64 47,48,67 51,52,75 54,57,77 48,51,71 44,45,64 45,43,63 47,43,63 50,48,60 82,73,84 103,89,89 87,75,77 66,58,64 55,51,62 79,67,28 95,82,30 92,77,41 53,44,27 36,33,18 46,39,23 59,49,37 47,39,26 27,22,24 43,38,40 56,42,42 51,39,39 48,37,30 48,37,30 50,43,43 39,34,31 49,40,36 60,47,44 60,50,49 65,58,58 78,73,70 75,73,69 66,64,62 60,58,56 53,51,49 54,52,53 45,43,41 47,45,46 51,49,47 55,50,49 72,66,61 74,70,64 83,79,73 92,88,78 95,87,74 149,138,123 194,180,164 191,172,149 204,183,160 220,194,171 204,180,158 210,189,166 196,179,155 51,42,36 77,75,76 96,101,109 84,88,90 119,103,99 111,95,89 109,94,85 120,103,93 132,113,101 139,118,103 174,153,128 158,134,110 157,132,102 159,134,104 174,147,115 197,168,135 173,146,114 189,160,129 216,187,154 221,190,151 246,212,169 241,202,159 214,172,132 232,193,152 244,203,158 237,195,153 234,193,148 237,196,149 223,182,135 196,154,116 177,139,104 143,109,89 70,48,40 56,43,40 52,37,28 85,62,49 96,75,60 111,85,62 63,38,19 68,45,32 73,54,42 67,47,38 67,54,49 61,49,49 36,31,33 86,85,100 117,121,134 103,110,122 102,106,121 98,102,117 101,101,109 141,129,117 145,128,120 185,164,149 141,128,121 114,109,106 104,97,97 100,93,91 93,86,89 84,74,73 110,97,105 96,84,72 105,92,89 97,88,84 102,87,78 104,92,82 85,76,70 88,78,77 55,53,54
50,53,71 51,52,71 48,46,66 50,48,68 49,52,72 52,55,75 47,50,68 47,48,67 46,42,62 45,44,61 45,44,61 75,71,82 101,89,89 78,66,71 57,50,60 60,52,69 61,55,46 68,64,45 66,57,40 49,40,32 54,41,20 53,45,23 65,59,36 60,54,31 33,34,24 40,39,42 51,47,56 57,51,58 66,55,62 74,64,63 87,76,71 80,69,66 61,56,53 63,58,55 65,58,56 69,62,60 72,67,64 61,56,53 59,57,55 54,52,50 49,47,45 51,49,47 55,53,51 49,47,43 55,53,51 64,60,54 81,77,67 86,81,67 139,131,109 193,180,157 193,173,155 226,205,182 193,169,145 182,161,136 223,199,177 222,196,175 215,189,168 202,178,156 194,177,151 53,43,33 101,100,103 95,105,113 93,93,101 144,126,107 166,136,108 164,128,97 168,132,101 162,128,96 171,139,107 172,143,108 167,135,103 164,131,104 171,138,111 188,156,124 203,169,128 212,175,135 230,189,144 255,214,165 255,216,164 255,230,178 255,221,174 242,200,158 241,198,153 236,193,148 232,189,144 251,208,163 251,206,158 221,180,133 209,167,127 187,147,111 174,140,110 145,120,103 109,92,93 88,78,82 67,55,60 57,47,51 52,41,34 54,43,40 43,31,31 42,29,24 56,41,32 76,60,54 40,29,26 35,28,31 56,56,68 118,121,132 123,127,142 112,116,129 96,100,113 98,103,111 185,161,135 215,185,159 194,169,150 127,110,102 113,106,109 101,94,92 95,85,84 95,85,84 85,78,78 93,81,81 93,83,82 94,84,83 94,87,87 93,82,75 96,86,85 83,72,69 82,73,67 49,42,40
52,55,73 49,50,69 52,50,70 51,49,69 50,53,71 48,51,69 49,52,72 48,49,68 48,44,64 46,45,62 46,45,62 66,62,75 93,81,83 77,66,73 63,56,66 57,51,58 58,50,56 61,53,59 54,49,48 41,38,44 63,50,29 57,49,27 65,59,34 65,59,36 46,45,34 30,27,31 58,52,57 85,73,75 90,73,74 87,71,69 98,85,78 104,92,82 80,69,62 82,74,63 75,66,60 65,59,54 64,58,53 57,52,49 54,52,50 55,50,49 57,52,49 63,58,55 64,58,53 79,70,64 125,114,107 158,146,134 165,150,139 150,136,120 184,169,147 197,178,155 196,177,154 195,174,149 187,166,143 184,163,140 209,185,163 232,208,184 222,196,173 215,191,167 202,183,158 175,156,140 101,99,95 96,104,111 93,96,105 135,120,100 172,140,110 184,148,115 179,143,110 171,137,103 174,139,103 184,151,114 185,151,117 179,145,113 188,154,120 201,168,131 220,183,139 234,193,148 252,210,158 255,216,160 255,227,171 255,233,176 255,224,175 255,229,180 255,233,182 255,232,180 255,219,169 255,215,164 255,212,164 253,212,163 215,174,129 184,145,104 188,153,117 179,147,117 168,139,115 148,128,108 133,119,101 123,114,99 99,89,90 81,71,75 64,58,63 38,31,34 40,29,26 49,33,27 48,35,30 41,34,34 37,35,43 113,116,125 119,123,136 109,113,126 105,109,122 105,110,120 205,183,149 164,143,128 194,174,154 190,172,151 153,142,137 154,148,139 99,93,88 106,96,95 109,99,98 105,93,95 88,78,77 93,83,82 99,92,90 97,85,87 86,75,70 86,75,72 81,71,70 49,47,48
49,52,70 53,56,74 50,53,71 49,50,69 53,56,74 49,52,70 49,52,70 50,48,68 50,49,66 50,49,64 51,49,69 62,59,74 85,72,67 76,68,76 68,59,70 58,55,59 55,52,56 54,51,55 55,52,56 41,38,42 57,47,48 70,63,24 65,58,31 63,56,36 50,47,32 37,33,27 56,49,59 81,69,69 81,68,65 83,70,63 94,81,74 100,85,76 116,100,87 121,105,90 119,103,88 120,105,96 119,107,97 113,100,93 106,97,89 116,105,98 148,136,126 162,150,140 162,151,136 173,157,140 194,176,157 180,164,147 159,143,126 161,146,124 186,169,145 187,168,145 195,174,149 211,189,169 188,168,150 212,188,164 239,215,191 223,199,175 223,197,172 209,185,159 179,160,133 188,169,142 98,94,88 93,101,108 98,103,111 105,92,89 200,162,125 202,165,123 206,167,128 197,158,117 190,153,113 201,164,124 203,168,132 201,165,132 201,166,130 213,176,136 239,198,153 252,209,151 254,207,144 251,201,139 255,210,147 255,227,167 255,222,169 255,222,169 255,237,182 255,242,185 255,236,180 255,223,172 255,225,173 255,215,163 238,195,146 230,189,142 213,176,134 198,163,127 185,151,119 171,143,116 148,127,100 134,120,95 127,112,101 121,109,99 102,96,91 80,77,81 66,63,67 49,42,40 36,29,29 22,17,19 33,30,36 105,105,113 105,110,120 113,118,128 108,111,122 110,113,122 137,121,106 234,200,166 234,197,157 231,198,161 143,126,116 103,97,104 117,113,107 95,88,86 90,84,79 95,85,84 96,86,85 89,79,78 96,87,83 99,90,86 96,84,84 90,84,79 86,76,77 55,50,52
55,58,76 55,58,76 47,50,68 49,50,69 49,52,70 52,50,70 51,49,69 50,48,68 48,47,64 48,47,62 51,49,69 66,63,69 84,71,66 73,65,73 63,54,65 62,59,63 54,51,55 54,51,55 50,48,56 40,38,46 48,48,56 68,57,40 60,55,27 56,52,31 50,47,34 40,35,32 51,45,52 89,77,77 87,76,73 95,82,75 99,84,75 107,90,80 124,105,91 122,103,87 126,108,89 142,126,109 144,128,111 149,134,114 159,144,124 163,148,128 176,161,141 173,157,140 147,132,112 182,162,142 191,172,149 177,162,142 155,140,118 172,155,131 205,186,161 205,184,159 213,192,165 229,205,181 223,199,175 225,201,179 233,212,187 230,204,181 215,186,162 217,191,166 190,171,146 194,168,143 115,106,100 96,104,111 97,105,112 89,92,99 158,130,101 213,171,129 216,175,130 219,178,133 215,171,129 218,177,132 217,180,138 204,169,131 197,158,117 221,180,133 252,208,155 255,210,147 255,210,141 251,200,133 255,206,141 255,219,156 255,220,161 255,226,169 255,235,178 255,229,170 255,223,168 255,222,169 255,229,177 246,204,152 243,200,153 243,200,155 228,189,148 214,174,138 196,160,127 182,149,122 163,137,112 139,122,98 137,122,102 129,116,95 114,105,90 94,89,86 80,79,82 74,75,80 69,68,73 41,38,42 31,27,36 112,112,122 98,100,114 100,103,114 98,103,111 114,116,130 131,129,130 240,201,160 255,217,176 233,200,163 166,145,132 150,141,135 155,149,140 115,108,106 89,80,76 91,82,78 80,70,69 81,71,70 101,92,88 93,84,80 96,85,80 87,77,76 93,84,80 56,49,49
52,55,75 52,55,75 50,53,73 48,51,69 49,52,70 51,50,67 54,51,68 50,49,66 45,44,59 48,46,58 53,50,65 82,71,78 78,66,71 72,62,66 66,55,62 69,61,67 59,51,57 62,54,62 50,50,60 38,38,48 48,51,62 46,43,58 51,48,35 47,46,35 40,38,34 50,43,46 76,69,72 97,86,81 100,88,76 98,86,74 101,86,75 112,96,83 119,105,87 114,101,80 119,104,82 137,122,102 149,134,112 154,137,113 166,149,125 180,163,139 167,150,126 160,142,121 173,155,134 207,183,161 191,170,147 184,169,149 161,148,125 183,163,143 221,197,171 211,187,165 217,191,168 209,185,159 181,164,138 184,167,141 212,191,166 209,185,161 211,187,163 206,185,160 189,168,141 202,178,152 115,106,98 100,108,117 100,108,117 97,102,110 100,91,85 195,171,145 237,194,147 246,203,156 246,202,151 245,203,149 246,204,152 249,205,154 242,201,144 255,216,160 255,230,171 255,226,164 247,196,131 254,205,140 255,223,158 255,229,167 255,233,176 255,239,183 255,221,162 255,227,167 255,242,187 255,231,178 253,211,159 249,208,159 251,210,165 251,212,169 242,203,162 234,191,156 213,175,140 197,163,131 176,148,119 145,126,103 137,121,104 134,118,101 116,104,94 94,88,83 81,82,85 74,74,82 76,76,84 67,66,71 61,64,71 120,123,132 111,115,128 111,115,128 111,118,130 107,111,124 94,101,115 188,168,150 243,205,168 195,162,135 102,91,86 90,87,93 79,77,85 86,85,90 75,69,74 84,77,75 73,63,62 84,74,73 96,87,83 81,72,68 86,75,70 83,72,67 94,81,74 64,55,51
47,50,68 50,53,71 50,53,71 53,56,74 53,56,74 53,52,69 52,49,66 50,49,66 44,43,58 50,48,60 54,51,66 81,70,77 75,63,68 75,65,69 68,57,64 71,63,69 64,56,62 59,51,59 43,43,53 43,43,53 43,46,57 45,44,59 48,40,57 46,42,55 47,46,51 68,61,59 86,76,75 90,79,74 112,100,88 104,92,80 99,84,73 109,93,80 113,99,81 121,108,87 124,109,87 142,127,105 162,147,125 184,163,140 184,163,138 187,170,146 184,167,143 185,167,146 200,182,161 226,202,180 204,180,158 174,160,142 165,151,133 202,177,158 210,184,161 205,179,158 217,191,168 202,173,149 184,160,136 205,181,157 225,204,179 207,183,159 201,177,153 203,182,157 219,198,171 228,202,177 118,109,94 100,107,121 101,111,119 98,105,117 101,95,102 176,148,137 251,209,155 243,203,149 255,209,151 255,222,159 255,244,180 255,238,176 255,228,168 255,238,176 255,237,176 255,222,161 255,208,143 255,219,152 255,229,161 255,226,164 255,231,172 255,243,186 255,236,178 255,227,171 255,228,170 255,223,165 250,206,153 249,208,159 255,215,170 247,208,165 247,205,163 236,194,156 218,180,143 210,171,139 191,159,129 164,140,116 147,126,111 143,122,107 126,114,104 99,97,93 79,80,85 76,76,84 76,76,84 74,74,82 107,110,117 114,119,127 113,118,128 109,114,124 108,115,127 107,111,126 95,99,114 121,110,105 190,161,130 204,181,152 118,108,112 66,64,74 59,59,71 60,59,74 64,62,74 54,47,57 74,64,65 85,75,76 100,91,87 94,85,81 92,81,76 78,67,62 90,77,70 64,55,51
54,55,74 53,54,73 49,50,69 53,51,71 50,48,68 50,49,66 48,47,64 50,49,66 45,45,57 53,51,63 57,55,67 82,74,82 72,64,70 71,60,67 68,58,62 72,60,62 58,52,59 56,50,57 41,41,51 44,44,54 43,46,57 45,44,59 52,49,64 52,49,64 57,55,63 79,69,70 91,78,75 106,94,84 113,98,89 96,81,72 109,95,81 126,110,95 135,122,101 146,133,110 154,140,115 160,142,121 180,163,139 195,176,153 191,172,147 198,177,152 182,161,136 189,172,148 214,190,168 221,195,172 182,161,136 158,145,122 172,157,135 206,189,165 207,186,161 211,190,165 217,196,173 213,189,165 195,176,153 223,197,176 212,188,164 205,181,157 211,187,163 209,188,163 209,188,163 210,184,159 153,144,129 104,111,123 103,112,123 97,106,119 96,100,115 147,136,133 255,227,169 255,211,147 255,238,175 255,250,185 255,248,183 255,236,169 255,249,185 255,247,182 255,220,157 255,233,166 255,217,150 255,222,157 255,214,151 255,212,154 255,217,160 255,237,180 255,240,184 255,237,180 255,226,169 255,223,166 249,205,152 244,203,154 249,208,163 244,205,162 237,195,155 219,180,141 225,187,152 217,178,148 195,163,133 178,154,128 150,125,106 133,111,93 119,107,95 105,100,102 81,80,85 85,86,89 78,77,82 69,69,77 111,114,121 111,116,122 106,111,119 97,102,110 88,93,99 75,83,92 80,87,101 105,90,81 187,165,145 142,124,105 86,75,82 67,63,74 63,62,77 57,58,77 62,61,78 60,58,70 54,46,52 85,75,74 84,75,71 86,76,75 85,74,71 74,63,60 96,85,82 82,71,68
57,58,77 55,56,75 47,48,67 51,49,69 49,47,67 48,47,64 48,47,64 51,50,67 44,44,56 50,50,62 59,57,69 73,65,71 71,63,69 72,61,68 72,62,66 72,62,66 66,58,64 50,42,48 39,39,49 48,48,58 44,47,58 45,44,59 59,56,71 57,54,69 80,73,76 112,99,94 84,71,68 92,80,70 97,82,73 101,86,77 120,106,92 136,120,105 150,135,115 169,154,132 174,157,133 180,163,139 179,162,138 178,159,134 180,161,136 183,164,141 168,149,126 166,149,125 205,181,159 203,177,154 183,164,141 177,163,138 171,157,130 202,183,158 207,186,159 221,197,171 229,205,181 196,175,148 205,186,163 224,198,177 212,188,164 204,180,156 239,215,191 214,193,168 202,181,156 216,190,167 120,111,105 108,115,127 102,109,123 92,102,118 97,99,113 143,136,139 255,242,188 255,244,182 255,247,182 255,249,182 255,238,169 255,245,178 255,250,184 255,248,182 255,243,179 255,243,174 255,233,166 255,237,174 255,245,186 255,235,178 255,241,184 255,243,188 255,244,188 255,241,186 255,225,167 255,216,158 255,219,166 255,212,165 234,195,152 226,187,144 225,186,147 229,191,154 232,193,161 220,184,155 207,174,147 188,159,135 158,133,114 140,118,100 128,116,104 107,101,96 108,106,114 77,80,89 74,77,84 69,68,73 90,94,98 106,109,116 100,105,113 82,87,95 69,72,83 68,70,86 74,70,83 202,176,162 180,158,140 130,113,103 86,78,84 68,66,76 61,63,79 60,61,82 61,62,81 59,59,71 53,47,52 77,70,70 84,75,69 82,72,71 82,71,68 74,63,60 86,75,72 83,72,69
