56,49,49 49,39,43 84,70,56 69,63,56 74,76,92 85,87,101 91,93,107 95,99,114 95,99,114 86,93,107 87,94,108 105,105,117 141,135,130 170,155,135 194,171,140 206,182,147 218,192,151 226,199,156 228,198,152 230,198,152 236,205,154 250,218,163 251,217,158 255,227,166 255,246,180 255,254,186 255,250,184 255,233,167 246,207,146 195,165,123 103,73,47 118,88,62 119,88,65 107,80,62 54,38,32 55,42,37 140,124,93 108,91,63 110,92,62 101,89,91 97,75,78 115,99,93 72,61,70 99,89,93 89,79,83 118,106,108 107,95,95 131,118,115 120,106,108 103,90,98 127,121,128 129,123,130 129,121,129 134,128,135 132,128,137 131,127,138 125,123,131 121,119,127 52,49,55 54,49,48 80,73,73 112,106,111 132,125,135 140,133,143 135,129,134 75,70,72 63,58,60 61,54,54 87,80,80 140,133,136 137,126,135 137,126,135 137,126,135 99,90,101 70,66,79 81,81,91 70,69,84 72,70,78 94,93,96 111,106,103 142,132,122 131,121,109 163,152,133 184,171,150 165,151,133 174,161,140 198,182,167 162,143,120 183,168,146 187,172,152 157,146,141 155,150,147 163,157,152 154,154,149 156,151,150 155,157,154 19,50,35 25,60,41 33,71,44 32,89,45 27,64,40 28,64,38 22,59,35 40,111,60 125,149,111 207,205,176 214,205,186 220,213,197 126,116,104 73,60,55 71,57,57 75,65,69 66,56,60 54,44,48 70,60,64 61,51,55 64,56,62 75,67,73 65,54,61 73,65,71 76,70,75 90,84,89 78,70,76 73,65,71 65,54,61 70,59,66 66,55,62 74,63,70
52,45,48 50,40,41 71,57,43 71,71,81 80,78,98 85,89,102 95,99,112 93,97,110 93,97,110 90,94,109 86,90,105 99,98,113 124,118,123 151,141,129 177,159,140 191,168,137 201,175,136 209,183,144 216,189,146 233,206,163 235,205,159 245,214,163 250,218,161 255,225,168 255,246,182 255,246,180 255,239,174 255,219,155 237,201,141 207,177,133 112,83,63 105,75,49 125,92,67 114,83,64 69,51,32 45,32,29 89,77,65 120,101,64 108,88,56 122,105,77 166,143,130 115,93,87 63,48,56 75,63,77 78,70,76 115,103,103 104,91,88 119,106,103 82,75,87 85,76,87 87,79,87 83,76,79 100,90,89 103,93,94 134,125,136 122,116,123 149,148,153 137,136,141 50,44,49 57,50,50 74,65,59 103,98,100 133,129,138 119,115,124 58,52,57 65,59,64 61,54,57 73,63,64 142,134,140 155,148,148 156,148,156 160,151,162 88,81,91 89,82,94 82,80,90 71,69,77 67,65,75 69,65,74 91,89,90 116,104,104 142,133,118 146,137,120 155,144,127 162,151,134 153,139,123 183,174,157 164,148,131 166,146,126 214,200,186 146,135,130 141,130,139 152,146,151 140,138,139 143,137,144 134,128,133 111,123,119 21,56,37 27,62,41 29,70,42 22,68,32 28,65,34 28,64,36 26,59,34 34,98,51 71,122,75 173,171,149 179,170,162 82,72,62 67,55,55 67,57,58 73,61,66 70,60,64 65,55,59 79,69,73 59,49,53 84,74,78 73,62,69 78,67,74 82,74,80 85,77,83 81,70,77 72,61,68 65,54,61 66,55,62 66,56,60 58,48,52 68,58,62 71,61,65
45,39,34 46,37,33 56,40,34 74,73,88 85,85,93 86,90,103 93,97,110 92,96,109 92,96,109 90,94,109 86,90,105 90,93,111 111,109,117 127,123,113 161,147,131 182,163,136 198,174,141 206,182,145 209,186,146 227,205,160 229,204,158 236,210,160 250,220,162 255,224,167 255,234,170 255,239,173 255,225,164 246,207,146 234,198,138 219,183,132 128,109,93 84,60,38 121,87,65 118,87,66 94,76,57 59,46,43 56,41,30 100,81,58 132,105,71 140,114,75 137,107,81 247,221,180 218,197,186 71,56,76 98,90,96 111,100,97 113,100,95 134,121,118 70,63,75 69,62,74 70,61,74 104,96,102 102,92,96 107,97,98 99,92,90 75,68,80 75,77,91 69,71,85 48,46,54 54,47,47 72,63,55 93,88,87 75,71,80 41,37,46 44,38,43 49,42,45 59,49,48 85,75,74 147,133,135 199,183,181 147,135,140 81,77,86 72,68,77 63,59,70 76,74,84 61,59,67 75,73,81 86,82,93 93,88,87 158,146,136 163,149,131 151,137,121 141,129,117 137,126,111 179,165,149 152,142,130 187,176,159 184,172,144 129,120,116 139,130,141 140,133,143 136,129,141 132,128,137 132,125,135 129,123,130 78,92,88 22,54,36 25,57,37 29,67,40 36,85,50 25,67,32 29,65,37 22,60,33 31,85,44 45,113,60 148,163,137 63,58,55 65,58,58 61,51,52 62,55,58 65,54,61 75,65,69 79,69,73 70,60,64 66,56,60 72,62,66 85,74,81 82,71,78 76,68,74 86,78,84 80,69,76 74,63,70 71,60,67 63,52,59 57,47,51 65,55,59 81,71,75 67,57,61
45,38,41 45,38,41 40,33,33 75,78,89 83,86,93 88,92,105 92,96,109 92,96,109 92,96,109 90,95,105 86,91,101 91,96,106 97,102,112 112,110,106 144,135,129 163,150,129 196,178,146 204,183,142 203,177,138 212,184,144 225,198,155 233,204,153 250,219,166 255,226,174 255,229,169 255,228,167 255,222,163 246,205,146 232,196,138 215,182,130 135,117,98 74,55,32 112,78,56 123,89,67 103,82,55 66,50,33 43,32,25 51,43,30 110,89,66 105,92,60 62,44,14 202,176,135 255,234,206 118,105,102 76,68,74 82,73,69 120,107,102 108,99,93 63,59,72 73,71,83 77,68,83 79,70,81 97,85,97 92,85,85 114,102,104 76,77,98 76,78,94 77,78,97 69,69,79 51,45,50 58,51,51 65,59,64 35,31,40 36,34,42 39,33,40 47,40,43 69,57,57 82,68,83 79,70,85 90,86,97 89,87,99 77,73,84 62,58,69 83,76,88 67,63,74 64,62,72 72,68,79 90,76,89 161,148,127 144,130,112 153,142,127 142,129,124 141,128,121 148,137,122 160,146,132 164,155,140 210,197,174 183,171,159 137,129,137 137,129,137 138,132,139 136,130,137 135,129,134 132,126,133 129,123,128 59,71,67 26,56,37 25,55,34 29,65,39 36,92,51 24,67,37 28,64,38 24,60,34 29,78,43 36,110,58 68,110,75 73,61,63 78,68,72 68,56,61 59,52,55 69,62,65 75,64,71 66,56,60 72,62,66 67,57,61 81,71,75 76,68,74 77,69,75 77,66,75 85,75,79 78,68,72 68,58,62 78,68,72 74,64,68 74,64,68 72,62,66 75,65,69 64,54,58
44,37,40 44,37,40 58,51,54 78,81,90 83,86,95 89,93,106 92,96,109 92,96,109 92,96,109 89,94,104 88,93,103 91,96,106 95,100,110 101,102,107 122,117,114 153,144,127 182,169,137 193,176,137 197,175,137 215,192,150 224,198,157 229,205,152 240,209,156 246,213,161 255,227,167 255,228,167 255,222,165 246,207,150 229,195,136 217,184,134 144,124,104 67,48,25 104,70,48 122,88,66 101,77,51 74,55,39 56,43,40 59,45,45 58,41,42 106,92,63 39,40,28 119,90,66 255,237,205 255,242,201 79,62,54 95,82,77 123,110,105 134,121,114 103,93,97 80,71,86 87,78,93 77,68,79 80,68,80 109,102,100 118,106,96 78,80,94 85,84,101 87,86,103 73,72,87 48,44,55 41,33,39 30,24,29 25,22,28 33,30,36 40,33,36 58,47,42 56,39,29 81,68,78 80,76,87 91,89,101 85,83,95 71,64,76 84,80,93 78,71,83 59,55,66 78,76,86 90,85,87 157,139,120 199,180,164 147,133,119 150,139,132 132,119,114 118,106,96 147,144,129 162,148,134 174,166,144 172,164,140 145,135,136 134,127,137 129,122,132 136,129,129 129,120,133 113,106,116 105,98,110 120,111,107 44,56,47 25,55,36 26,56,35 36,71,48 37,91,52 24,65,35 30,63,38 24,60,34 30,73,43 39,108,58 82,126,89 124,113,108 106,100,91 79,63,61 61,51,52 68,58,62 63,53,57 72,62,66 84,74,78 85,75,79 78,68,72 79,71,77 79,71,77 77,66,75 72,62,66 67,57,61 77,67,71 68,58,62 70,60,64 77,67,71 68,58,62 61,51,55 67,57,61
34,32,33 34,31,35 74,72,84 81,85,98 85,89,102 82,89,101 87,94,106 93,95,109 93,95,109 91,96,106 90,95,105 92,97,107 95,100,110 97,100,109 105,103,104 138,128,118 173,159,134 185,168,142 194,171,140 212,189,147 219,194,150 229,200,151 240,209,156 246,214,159 249,217,160 251,220,160 251,215,155 241,206,141 234,198,138 220,187,135 141,127,100 64,48,33 82,52,26 115,82,57 108,80,53 91,64,46 69,53,40 70,57,50 58,47,44 50,39,36 65,54,51 86,75,68 255,241,212 255,235,195 255,255,222 96,79,82 107,94,73 151,134,110 156,144,132 73,60,70 95,83,95 87,76,83 114,102,104 139,124,113 134,113,102 116,114,126 96,92,114 86,82,106 83,82,99 51,49,61 23,17,24 21,15,20 27,23,32 36,30,37 51,40,35 91,68,55 107,85,67 116,92,70 76,63,60 79,77,89 72,70,80 83,79,90 82,78,89 76,72,83 81,79,91 86,84,92 162,140,132 204,180,158 188,166,146 143,128,119 129,119,109 120,108,98 137,124,117 113,100,93 161,145,132 158,149,120 163,152,147 116,108,114 122,116,123 91,82,97 101,93,110 77,73,86 75,71,84 64,57,69 104,95,91 30,53,38 27,59,37 26,59,34 36,74,45 32,83,45 26,64,35 29,62,37 23,58,35 18,59,31 38,105,55 51,110,63 109,86,87 106,88,85 116,97,99 114,100,100 110,96,96 66,54,59 81,71,75 82,71,78 74,64,68 61,50,57 80,70,74 82,72,76 80,69,76 72,62,63 65,55,59 73,63,67 58,48,52 74,64,68 82,72,76 70,60,64 73,63,67 73,63,67
22,22,22 30,29,32 80,80,92 85,89,102 90,94,107 83,90,102 81,88,100 92,95,104 92,95,104 92,97,107 93,98,108 92,97,107 92,97,107 92,97,105 97,96,99 130,118,118 164,148,131 181,163,142 190,170,140 204,182,144 216,191,147 227,197,151 235,204,153 245,212,160 250,220,164 251,219,162 254,218,158 243,204,143 231,195,135 211,178,126 141,123,91 63,43,23 101,71,43 122,89,62 108,78,50 100,71,47 71,53,32 59,43,37 51,40,37 59,50,46 53,42,39 45,34,27 255,235,205 255,242,202 255,232,193 255,238,188 129,106,93 129,106,95 121,108,87 90,79,72 87,76,85 85,72,80 114,100,100 145,121,113 134,106,97 104,97,111 86,84,96 57,55,67 47,49,65 29,29,39 18,15,21 27,24,28 40,36,45 43,36,36 95,70,51 126,98,71 131,96,71 130,96,74 79,63,48 81,79,89 75,73,83 75,73,81 82,75,87 83,76,90 88,75,94 168,144,120 223,197,172 176,152,130 213,189,167 155,140,131 133,123,113 130,120,110 112,99,94 147,133,117 170,155,135 152,136,123 221,209,181 182,174,152 185,179,184 65,62,79 57,53,75 66,62,84 68,64,86 62,58,67 97,87,88 27,53,42 26,63,39 22,58,32 38,76,49 28,74,40 27,63,37 29,62,37 23,58,35 20,56,30 33,100,50 33,107,55 93,82,77 108,98,88 109,96,89 121,105,101 115,99,95 125,113,113 74,64,68 84,73,80 65,55,59 77,66,73 84,74,78 85,75,79 78,67,74 79,69,70 79,69,73 72,62,66 67,57,61 80,70,74 73,63,67 60,50,54 75,65,69 63,53,57
36,31,33 69,66,70 81,84,95 92,96,109 92,96,109 94,101,113 80,87,99 79,82,93 91,94,105 89,94,104 92,97,107 93,97,110 95,99,112 93,98,108 94,97,108 113,115,115 143,137,128 163,156,138 185,166,141 199,177,143 213,190,150 217,190,145 235,204,155 236,203,151 242,211,158 243,213,157 251,215,157 244,205,146 233,197,139 208,176,121 149,130,93 72,54,35 93,60,33 118,83,56 122,89,62 75,47,20 62,43,20 57,41,35 73,59,61 47,38,32 59,50,44 62,58,48 250,226,200 255,232,193 255,234,195 255,233,194 231,205,166 199,175,140 226,199,165 228,201,167 78,67,48 92,74,83 103,80,81 150,124,112 177,150,134 182,162,144 107,91,74 86,67,71 55,49,54 17,18,21 26,23,29 43,37,44 37,36,41 102,78,56 139,99,76 139,102,76 139,102,78 132,97,72 117,86,67 117,94,83 164,141,126 184,162,144 195,180,160 95,81,81 157,133,125 223,201,163 201,174,138 181,156,126 192,168,144 170,154,139 146,135,120 119,105,89 126,110,93 173,159,134 195,174,159 189,169,149 199,185,158 178,170,146 69,65,78 68,66,76 88,82,87 69,60,75 59,50,61 64,56,62 86,79,82 33,50,42 29,61,39 24,59,36 38,76,49 25,69,36 29,65,39 30,63,38 25,55,34 23,53,32 37,96,51 36,110,60 91,88,75 122,101,97 100,79,77 104,92,97 107,95,100 114,103,96 123,112,105 65,54,47 74,64,68 75,64,71 78,68,72 85,74,81 91,80,87 85,75,76 66,56,60 74,64,68 76,62,64 81,67,69 58,48,52 82,72,76 74,64,68 84,74,78
41,34,37 72,69,73 84,87,98 96,100,113 99,103,116 96,103,115 89,96,108 76,79,90 81,84,95 88,93,103 91,96,106 93,97,110 93,97,110 95,100,110 95,100,110 105,106,109 130,124,115 155,148,132 180,162,141 192,172,142 201,179,143 222,196,155 219,189,143 232,199,149 238,207,156 243,212,159 246,211,155 246,210,152 231,196,140 217,184,132 171,145,104 74,53,30 99,66,41 110,75,48 94,61,34 96,65,42 76,54,34 62,46,33 62,49,42 51,42,36 66,57,51 45,44,33 255,245,219 255,240,201 255,240,201 255,245,206 231,205,166 246,219,185 255,244,210 230,206,169 221,200,159 188,164,129 200,172,145 195,166,142 207,179,150 242,215,183 255,243,201 255,234,194 87,79,68 17,19,19 31,28,34 44,37,47 49,47,48 118,92,71 138,101,77 139,102,76 129,92,66 134,99,74 148,113,88 151,112,84 140,100,75 159,119,96 245,208,182 239,203,172 201,172,148 254,225,192 224,192,160 242,218,185 189,165,139 154,139,119 156,142,126 204,188,173 212,192,162 231,212,175 200,180,148 222,202,184 233,223,224 76,68,85 59,58,73 52,47,65 74,67,81 79,72,82 123,106,109 100,89,98 86,79,79 35,55,41 25,60,37 20,57,33 38,74,48 25,66,36 27,62,39 30,62,40 21,51,32 19,51,29 29,85,44 38,108,62 90,106,85 111,100,95 147,128,130 86,74,79 97,84,92 104,92,92 111,96,85 123,112,105 82,72,76 77,66,73 94,84,88 102,91,98 88,77,84 65,55,56 88,78,82 87,77,81 78,71,74 68,61,64 92,82,86 74,64,68 80,70,74 77,67,71
40,33,36 72,69,73 85,88,99 97,101,114 98,102,115 96,103,115 93,100,112 87,90,101 79,82,93 82,87,97 90,95,105 93,97,110 93,97,110 95,100,110 95,100,110 102,103,106 126,120,111 144,137,121 168,153,133 185,166,139 200,178,144 210,184,143 227,197,151 236,205,156 240,211,160 247,216,163 248,213,157 241,205,147 231,197,138 217,185,130 184,157,114 84,60,36 99,64,39 112,77,50 109,74,47 106,72,50 79,57,37 68,49,35 66,51,42 55,44,39 80,69,64 48,44,34 195,174,147 255,241,202 255,231,192 255,231,192 255,253,214 248,219,184 237,210,176 255,253,217 206,182,145 216,189,155 174,148,107 224,197,165 255,237,201 235,208,174 255,232,191 255,241,202 95,85,75 16,18,18 38,35,41 45,41,52 54,47,50 105,78,60 133,96,72 132,95,69 135,95,70 139,99,74 170,129,102 163,124,92 168,127,98 206,162,136 234,188,158 223,175,146 216,180,151 240,213,181 249,225,188 228,204,169 201,177,151 145,130,110 173,157,140 179,163,148 226,199,165 207,183,150 221,203,173 97,79,78 60,51,77 60,54,75 58,57,72 60,52,71 60,55,73 58,50,67 97,86,93 87,78,89 111,101,105 32,52,38 27,62,41 18,53,30 31,67,41 28,66,37 27,63,37 30,62,40 20,50,31 22,54,32 31,85,46 39,105,60 85,110,81 112,109,96 97,81,77 104,92,97 85,74,83 101,89,89 140,124,118 103,91,96 109,99,103 70,60,64 91,81,85 91,80,87 70,60,64 80,70,71 87,76,83 75,65,69 61,54,64 60,53,65 123,113,117 120,110,114 77,67,71 70,60,64
44,34,38 51,45,50 83,86,97 94,101,113 96,103,115 95,104,115 87,97,101 82,87,95 82,87,95 84,89,97 88,93,101 93,98,108 95,100,110 96,98,112 97,99,113 98,100,116 113,110,114 133,128,127 160,146,130 177,163,138 189,170,135 215,192,150 217,190,143 235,206,157 245,216,163 252,222,166 255,223,162 255,219,157 245,209,147 230,196,137 206,173,125 142,108,74 111,74,48 116,79,53 113,77,46 88,52,21 83,53,27 69,48,37 63,46,38 62,47,38 57,41,35 62,49,44 130,119,102 249,226,186 236,213,173 223,197,158 241,213,175 252,224,186 255,240,202 247,219,181 255,232,198 255,255,224 223,201,167 253,231,193 222,198,161 218,191,155 244,215,180 240,212,172 88,77,62 17,16,19 35,31,40 44,40,49 54,44,48 102,79,66 120,86,64 135,98,72 147,107,82 162,118,90 184,140,110 173,133,99 172,128,98 221,175,147 224,178,152 122,76,50 240,201,173 253,218,182 255,232,192 197,176,151 141,121,103 124,106,87 201,177,153 234,209,181 255,235,198 197,170,136 215,201,172 73,64,79 55,53,73 59,57,79 58,55,72 57,54,71 53,50,67 65,61,81 64,61,76 60,56,67 92,75,78 32,55,38 28,63,40 26,53,33 33,73,48 24,62,33 25,61,35 29,61,39 23,53,32 19,51,31 28,68,43 43,99,60 90,130,91 92,90,72 99,90,86 103,91,91 77,69,77 104,92,97 105,91,91 106,92,94 109,97,99 82,70,72 92,80,85 71,58,66 75,65,66 77,67,68 70,74,78 62,65,74 76,78,94 64,67,76 83,80,84 98,96,97 86,81,78 161,154,157
43,36,39 44,36,42 78,81,92 88,95,107 95,102,114 90,99,110 83,93,97 82,87,95 69,74,82 67,72,80 82,87,95 93,98,108 95,100,110 96,98,112 96,98,112 97,99,113 107,106,111 120,118,119 148,136,124 168,151,127 185,165,133 197,171,130 209,182,135 226,197,148 233,204,151 243,213,157 255,224,163 255,230,168 255,220,158 245,211,152 221,188,136 165,132,95 99,63,32 101,65,36 121,85,54 122,86,55 88,58,32 75,55,37 67,51,38 79,64,42 74,59,37 128,119,88 88,75,70 214,190,153 238,212,173 242,216,177 251,224,188 255,231,194 240,211,176 255,233,198 253,226,192 89,62,28 83,66,72 131,113,94 255,247,212 255,244,208 244,211,172 227,197,155 94,78,61 18,17,22 39,32,42 40,36,45 39,33,40 66,48,45 109,80,58 123,90,65 150,113,89 179,135,105 183,142,111 183,143,109 173,129,99 223,177,149 224,178,150 191,145,117 189,155,137 248,211,169 238,212,189 75,60,82 78,65,73 102,89,86 113,87,73 98,71,55 106,85,74 96,85,92 93,73,66 73,59,76 56,54,74 64,60,82 65,62,79 57,54,71 55,52,69 65,59,80 55,52,67 62,58,69 104,93,90 31,56,40 24,61,37 25,55,34 34,72,45 27,63,35 27,63,37 27,59,37 23,53,34 20,52,32 21,61,36 46,100,63 66,111,71 125,116,99 101,83,82 103,90,98 68,59,72 122,112,100 116,103,100 126,112,114 102,90,92 141,130,113 188,177,160 172,157,146 145,136,121 202,195,179 206,202,192 153,148,145 88,86,106 72,75,84 69,72,81 54,57,66 81,75,82 91,84,82
50,45,47 50,39,46 78,83,93 87,94,106 93,100,112 95,100,110 89,94,104 86,86,96 85,85,95 76,76,84 74,74,82 86,89,98 94,97,106 94,96,110 96,98,112 96,99,110 103,103,111 118,117,122 142,131,124 172,154,133 191,171,139 207,184,142 213,186,141 225,195,149 231,202,151 243,212,159 255,222,166 255,231,166 255,233,166 255,227,164 231,200,140 190,158,114 108,72,39 100,64,35 101,64,38 97,61,32 98,67,44 80,61,38 85,64,41 72,52,32 98,78,58 210,178,146 36,22,27 225,206,171 222,199,168 220,196,163 228,204,169 234,207,164 250,219,182 255,228,191 255,237,199 243,214,194 140,119,108 136,111,94 255,234,198 240,211,176 255,244,210 255,234,202 133,113,95 23,19,28 29,21,27 37,30,42 39,32,42 73,57,55 114,88,65 135,104,81 133,93,70 166,126,92 178,138,104 176,138,103 169,128,97 225,181,153 235,190,155 230,181,145 171,145,124 107,90,96 149,132,124 212,191,166 189,169,162 100,86,99 79,70,81 94,82,94 139,124,115 95,83,71 99,82,72 113,95,92 68,61,75 62,59,76 51,48,65 59,57,77 59,55,77 86,81,97 56,51,67 68,64,75 113,104,98 30,57,39 26,58,36 22,54,34 32,65,40 27,65,36 24,60,34 27,59,37 23,53,32 23,53,34 19,56,32 38,92,51 53,112,65 133,119,103 84,69,60 97,83,85 61,54,68 127,112,101 116,100,94 125,109,103 116,102,102 133,116,108 200,180,160 168,149,124 159,142,118 162,143,120 209,192,168 175,158,134 161,144,118 204,186,167 202,183,169 206,187,175 131,121,125 132,125,128
50,45,47 52,41,48 74,79,89 82,86,99 86,93,105 89,94,104 90,95,105 87,87,97 85,85,95 84,84,92 73,73,81 85,88,97 92,95,104 93,95,109 94,96,110 94,96,112 105,105,115 114,115,120 142,131,126 162,146,129 188,170,140 201,178,138 217,190,145 235,205,159 239,210,159 240,209,156 255,220,164 255,231,166 255,233,166 255,231,168 245,211,150 219,182,138 151,116,80 97,61,30 110,73,47 89,60,29 79,55,29 82,63,40 82,61,38 70,50,30 84,63,38 234,195,152 47,42,30 184,170,141 101,83,78 129,112,75 255,249,214 215,188,141 255,233,187 229,199,155 255,229,191 255,237,194 255,234,193 255,242,213 252,225,189 255,236,201 255,243,206 255,240,203 108,93,71 21,17,26 34,28,33 39,32,46 51,42,53 71,54,55 114,88,67 139,108,85 145,105,80 166,125,96 169,130,98 168,129,97 167,126,97 219,174,151 223,179,153 195,149,123 169,144,116 110,107,113 91,82,95 115,110,126 102,99,114 75,63,79 83,74,85 96,84,96 135,118,108 130,111,99 142,123,111 107,91,89 67,64,79 54,49,67 53,48,77 61,57,79 59,54,72 91,89,90 56,51,67 56,49,63 75,74,67 25,55,36 27,59,39 24,54,35 25,57,35 28,64,36 25,61,35 27,59,37 21,51,32 20,50,31 18,53,32 43,89,55 54,116,68 111,107,90 97,93,85 51,38,46 62,54,62 119,103,99 125,111,97 127,113,99 120,105,94 131,112,98 183,163,145 209,192,164 179,162,138 185,166,143 179,162,138 180,163,139 198,183,161 145,136,119 191,180,165 146,132,118 179,160,144 192,174,155
51,44,47 50,43,46 56,51,53 81,81,91 81,86,96 86,93,105 90,94,107 90,93,104 86,89,100 85,88,97 79,82,91 85,85,95 88,88,98 90,93,104 93,96,107 91,98,110 101,101,111 107,107,117 137,127,126 165,150,139 183,164,139 200,176,139 217,192,148 227,200,155 233,204,153 245,214,161 251,216,162 254,218,156 255,230,164 255,235,168 255,224,162 240,204,144 197,159,122 109,70,38 102,62,37 96,68,39 94,65,43 93,67,44 81,57,35 95,73,53 108,79,46 221,190,139 215,186,162 221,201,181 71,59,59 75,61,63 194,168,145 237,211,172 254,225,192 231,202,171 215,188,154 242,214,185 246,220,181 253,227,188 251,225,184 246,218,178 253,218,180 242,211,174 51,39,39 23,19,30 35,31,42 44,37,51 52,43,54 84,70,72 108,83,64 135,104,83 147,110,84 162,123,93 161,125,96 159,123,92 177,147,121 164,135,115 155,121,99 154,121,94 186,163,132 107,105,115 95,91,113 95,85,105 86,75,100 86,74,88 95,84,93 108,97,104 162,138,132 166,139,134 96,74,68 127,110,111 70,66,79 61,56,74 67,62,80 69,64,82 55,52,67 85,80,79 74,63,60 54,49,67 88,88,83 26,56,35 27,59,39 25,55,36 23,56,31 28,64,38 22,57,34 24,57,32 25,52,32 21,51,30 17,52,31 33,71,42 39,113,61 105,101,80 76,55,70 34,35,40 88,77,74 129,112,102 115,96,84 143,124,110 144,124,106 141,120,105 182,161,148 185,176,172 87,78,89 80,68,80 110,92,91 135,117,112 187,172,150 161,146,124 200,185,163 189,172,148 189,172,148 172,153,128
63,56,59 56,49,52 46,41,43 59,57,65 78,83,91 83,90,102 88,92,105 90,93,104 84,87,98 84,87,98 83,86,97 86,86,98 87,87,97 84,87,98 87,90,101 89,96,108 96,96,106 105,105,115 129,122,125 154,142,132 184,167,141 202,178,141 219,194,150 227,200,155 234,205,154 237,206,153 243,208,154 255,220,158 255,234,168 255,241,174 255,238,173 255,227,165 233,198,144 173,137,90 111,72,40 93,65,36 93,64,42 94,68,45 80,54,31 96,70,49 96,68,30 239,204,139 236,206,178 239,219,187 109,99,87 57,45,47 78,62,58 220,192,154 216,187,154 250,220,192 210,183,147 217,189,160 245,219,180 246,220,181 245,218,182 239,213,174 232,205,169 165,158,140 33,27,34 34,32,42 38,36,44 42,35,45 44,38,45 63,52,59 102,84,65 119,95,73 139,106,81 152,117,90 134,106,79 144,117,99 67,45,39 57,34,21 219,194,164 228,204,171 244,217,185 209,180,147 237,207,181 214,186,159 200,174,149 209,184,165 222,193,169 198,172,147 173,149,127 185,158,140 171,149,131 132,117,108 115,106,121 76,71,89 92,87,105 77,72,90 52,49,66 77,70,70 121,103,84 73,63,67 102,97,85 24,56,34 27,59,39 24,54,35 27,57,36 23,61,34 23,58,35 30,63,38 25,56,32 18,50,28 19,51,33 25,58,33 45,112,64 103,102,75 72,71,62 40,44,46 117,99,96 125,106,94 141,125,112 163,144,130 158,138,120 149,135,121 61,57,68 61,52,67 67,55,69 105,91,93 116,96,87 139,120,106 173,156,128 207,190,162 186,169,143 209,190,163 201,182,155 224,204,174
45,38,41 43,36,39 44,39,41 41,38,42 53,52,57 75,78,87 87,90,99 90,93,104 83,86,97 85,89,102 82,86,99 81,84,95 85,85,97 84,87,96 87,90,99 89,92,101 89,92,101 92,95,104 117,114,120 151,140,135 177,162,140 200,179,138 216,190,149 224,197,150 233,204,153 240,209,156 244,212,157 255,227,164 255,237,171 255,244,177 255,248,178 255,246,176 255,230,165 212,176,118 112,74,39 98,65,40 79,54,26 87,68,45 90,69,46 76,48,21 194,164,106 255,215,140 243,212,173 176,152,126 228,204,178 229,212,188 97,79,78 137,105,75 215,186,155 205,175,147 242,214,185 235,208,176 221,197,164 210,186,153 192,168,135 223,198,170 218,207,188 44,34,35 37,30,40 37,35,43 43,41,51 35,31,42 37,31,38 40,32,40 61,51,50 81,69,59 115,95,75 108,92,77 85,73,63 95,81,81 61,44,50 207,184,153 210,184,145 210,186,149 207,183,146 207,185,149 205,183,149 242,220,186 189,170,135 212,188,155 215,188,156 203,175,146 223,195,166 223,195,168 223,197,172 194,170,146 187,172,150 96,77,63 218,197,172 214,193,168 92,75,49 79,75,67 129,111,90 210,193,165 219,213,188 26,56,39 25,60,39 23,55,35 26,53,35 31,62,36 25,52,32 30,58,35 28,55,35 28,53,33 24,49,33 23,50,32 47,104,60 184,187,154 226,207,182 228,196,164 255,231,202 192,175,147 158,146,134 146,135,132 165,159,154 74,69,71 74,68,89 76,66,84 84,75,86 126,111,102 126,105,90 145,124,109 163,142,117 182,162,130 214,191,162 221,203,171 229,206,175 185,161,128
50,43,46 52,45,48 47,42,44 48,42,47 48,42,47 38,35,41 33,32,37 46,49,60 56,59,70 62,67,75 62,67,73 56,59,68 50,50,62 72,75,84 86,89,98 87,90,99 89,92,101 89,92,101 105,101,112 134,128,123 168,152,139 186,170,137 208,182,143 225,198,151 232,203,154 244,213,160 255,226,171 255,230,167 255,239,170 255,247,177 255,249,182 255,248,181 255,247,173 255,231,164 184,146,100 95,70,42 106,86,56 94,78,61 77,61,57 240,207,141 255,219,144 255,230,153 228,196,150 206,182,156 215,191,165 218,194,172 195,170,153 204,177,145 203,175,146 233,205,176 226,198,169 224,196,167 242,214,185 255,231,201 211,189,151 162,135,117 35,30,32 37,34,40 39,35,46 37,35,45 44,40,51 48,40,48 39,32,42 32,26,33 30,21,36 53,41,43 187,173,148 143,125,122 70,55,63 117,100,90 202,183,144 215,188,152 201,174,138 180,156,123 203,179,144 188,164,129 204,182,148 216,194,158 220,198,162 219,195,162 223,196,164 222,194,165 237,209,180 240,212,183 227,203,170 233,209,176 221,199,161 240,216,183 227,209,165 214,196,152 219,196,138 205,180,132 202,179,150 204,185,150 157,161,134 39,64,44 53,68,42 44,58,39 43,55,37 98,106,81 50,60,36 58,63,39 86,85,60 72,71,46 50,54,37 41,50,31 94,88,52 175,183,158 76,71,70 96,86,85 248,222,197 224,198,173 113,103,107 95,93,103 97,85,97 93,84,97 73,70,85 84,75,88 93,79,92 139,119,112 171,148,133 153,130,115 237,217,187 255,247,212 219,195,162 234,212,176 245,221,186 239,212,178
