132,128,148 132,128,150 129,125,145 129,125,145 126,124,144 128,124,144 130,126,146 131,127,147 130,128,148 133,131,151 134,132,152 133,131,153 136,132,154 135,131,151 135,131,151 136,132,154 135,131,151 135,131,151 132,128,148 131,127,147 131,127,147 129,125,145 129,125,147 128,124,146 128,123,150 128,123,150 126,124,146 122,124,140 77,89,93 37,61,48 22,47,27 50,49,24 33,45,27 29,44,28 29,40,25 91,70,27 101,70,21 101,62,32 120,77,58 127,82,61 129,84,63 132,85,62 138,90,63 141,90,62 145,94,66 143,95,66 145,94,66 158,101,70 216,138,94 245,157,105 255,173,111 255,184,115 255,193,120 255,183,109 255,181,115 255,178,117 255,180,118 235,152,103 192,135,48 183,124,26 101,82,29 109,114,40 96,124,101 126,128,142 127,128,151 129,127,151 129,127,151 129,127,149 127,125,149 126,122,146 124,122,146 126,121,148 124,124,150 124,125,148 124,122,146 126,124,146 124,122,144 124,122,146 124,122,146 126,124,146 126,124,144 126,124,144 124,122,142 124,122,142 126,124,144 121,122,143 122,120,142 123,121,143 126,124,144 127,125,145 127,125,145 127,125,147 124,122,144 122,120,144 122,120,144 122,120,142 120,118,140 120,118,140 119,117,141 120,118,138 126,124,144 128,124,144 129,125,145 126,122,144 129,125,147 129,125,147 126,122,142 125,121,141 122,118,138 119,115,135 115,111,131 116,114,136 113,111,133 117,115,135 117,115,137 116,119,139 109,112,132 98,103,127 92,99,124 88,95,120 86,95,120 87,96,121 87,95,123 97,105,133 97,105,135 100,107,132 101,110,133 106,108,133
129,127,147 129,127,147 131,129,149 133,131,153 133,131,151 131,129,149 130,128,148 130,128,148 130,128,150 129,127,147 129,127,147 131,129,151 131,129,151 131,129,151 131,129,151 129,127,151 130,128,150 130,128,148 129,128,145 128,127,144 130,127,144 130,126,146 126,122,142 124,122,144 126,124,146 126,124,144 129,127,147 52,71,62 29,52,33 24,47,28 25,45,29 31,41,17 25,43,26 26,45,34 26,45,34 90,74,43 101,72,23 110,72,35 129,84,63 127,82,59 125,83,61 128,82,66 133,84,62 135,89,59 141,90,62 141,88,63 165,102,71 184,116,78 218,139,93 232,146,96 255,170,111 255,178,110 255,183,110 255,177,110 255,164,105 255,164,106 246,157,101 206,128,84 189,129,38 202,139,38 84,71,10 51,81,44 58,82,44 53,86,50 76,118,93 118,147,138 135,133,157 130,128,152 124,125,148 124,122,146 123,121,143 128,124,146 126,124,148 126,124,146 126,124,146 126,124,146 124,122,144 124,122,144 124,122,144 124,122,144 124,122,144 124,122,144 123,121,141 121,119,139 120,118,138 121,119,139 119,117,137 122,120,140 121,120,137 122,120,140 122,120,140 122,120,144 121,119,143 120,118,142 124,120,142 125,121,143 125,122,139 125,122,139 125,122,139 124,122,142 126,124,144 124,122,142 124,122,142 123,121,141 123,121,141 122,120,140 121,119,139 122,120,140 120,118,138 117,118,139 118,119,140 117,120,138 113,114,137 107,108,131 100,105,129 97,102,126 90,97,122 89,95,123 88,99,128 94,102,130 93,102,127 91,100,125 94,101,126 92,99,124 94,101,126 95,102,127 103,110,135 112,115,137
129,127,147 133,131,151 131,129,149 131,129,149 133,129,149 132,128,148 126,124,144 123,121,141 124,122,144 126,124,148 124,125,148 131,129,153 134,132,154 134,132,156 131,129,153 135,133,155 130,128,150 129,127,147 129,128,145 129,128,145 132,129,146 135,131,151 133,129,149 128,126,150 127,128,149 124,127,145 55,81,70 30,54,32 23,48,28 23,46,27 25,45,29 24,47,30 65,54,19 65,63,34 39,53,32 58,57,30 122,89,37 128,88,34 166,110,72 184,121,88 211,140,98 206,135,91 179,117,77 149,95,61 135,84,58 144,88,64 179,107,68 232,153,105 206,130,88 218,136,91 255,166,109 255,170,108 255,177,109 255,172,111 252,158,104 243,153,104 246,158,106 214,141,98 206,146,51 210,145,38 61,79,34 47,82,45 64,71,37 41,70,42 43,85,50 50,97,56 88,142,101 122,131,144 124,127,147 125,126,147 131,127,149 128,124,144 126,124,146 126,124,144 124,122,142 126,124,144 129,127,147 129,127,147 128,126,146 128,126,146 126,124,144 126,124,144 124,123,140 124,123,140 126,125,142 126,124,144 127,125,145 127,125,145 127,125,145 126,124,144 127,125,147 126,124,146 126,124,144 126,124,144 126,122,142 128,124,144 129,125,145 128,124,144 129,125,145 126,124,146 122,120,142 122,120,142 122,120,142 123,121,141 123,121,141 122,120,140 122,120,140 123,121,141 117,115,135 108,109,130 108,109,130 103,104,127 96,98,123 95,100,126 94,100,128 95,101,129 98,99,131 98,99,131 94,98,129 100,104,135 103,109,137 103,107,136 103,107,136 97,101,130 94,102,130 97,105,133 102,107,133 112,113,136
135,133,153 133,131,151 130,128,148 131,127,149 130,126,146 128,126,148 128,126,148 129,127,147 132,128,148 136,133,150 135,134,151 136,135,150 137,134,149 139,136,151 139,136,151 138,135,150 140,138,148 140,138,148 139,137,147 142,140,150 147,142,158 150,145,161 147,143,156 146,142,155 139,137,147 115,124,124 32,60,37 29,52,33 23,48,30 24,49,29 31,55,33 38,64,39 50,57,23 83,85,43 63,72,42 57,71,39 122,90,35 131,92,31 175,119,70 179,118,82 194,123,81 215,137,93 241,159,105 254,169,114 224,141,90 198,125,82 205,126,80 255,169,115 217,138,94 225,143,96 255,166,111 255,164,108 253,160,101 250,159,99 255,166,108 255,173,120 255,180,121 200,130,83 208,145,44 210,144,40 79,75,29 94,83,39 90,85,42 42,66,44 43,80,47 43,86,46 48,98,54 79,138,93 125,135,139 130,126,146 133,128,146 133,128,144 133,130,145 133,130,145 132,129,144 132,129,144 138,135,150 138,135,150 138,135,150 136,133,148 135,132,147 135,132,147 132,129,146 131,128,145 133,130,147 133,130,147 135,134,149 136,135,150 137,136,151 135,134,149 136,135,152 137,136,153 140,140,152 140,140,152 138,135,150 140,138,150 140,137,152 133,130,145 129,126,141 124,123,140 121,123,139 123,121,141 128,124,146 115,113,133 114,112,134 117,115,137 116,114,134 108,109,132 94,95,118 95,102,127 95,104,129 93,102,127 95,102,127 92,98,126 93,102,127 94,103,128 94,102,130 94,102,130 100,105,131 97,102,128 100,105,131 101,106,132 104,106,131 102,107,131 111,114,136 112,115,137 107,113,134 108,114,135
136,133,148 137,134,149 139,134,150 136,133,148 138,136,148 140,138,150 140,137,152 140,138,150 144,140,151 145,143,153 147,145,155 147,145,157 151,149,159 157,153,164 157,156,161 159,158,161 161,161,161 164,164,161 167,167,167 175,173,171 182,181,174 183,182,175 177,176,169 175,171,165 153,168,152 51,82,58 30,56,31 29,53,31 26,49,30 26,50,28 32,58,35 39,65,40 47,71,47 87,91,53 72,79,43 49,71,34 120,105,54 135,95,29 158,105,50 181,123,88 191,123,87 190,122,84 213,137,95 238,155,104 255,168,109 252,165,106 238,150,96 255,164,109 231,143,91 235,150,97 249,160,106 245,157,105 249,161,102 254,166,107 255,172,112 255,174,116 255,169,115 182,113,73 216,153,52 205,152,57 85,86,38 92,94,41 85,81,46 41,69,44 42,79,44 44,84,45 45,90,50 57,104,61 113,171,129 145,143,151 145,141,152 148,141,151 143,139,148 146,142,151 145,141,150 145,141,150 147,143,152 147,143,152 147,143,152 145,141,150 144,140,149 144,140,151 141,137,148 140,136,147 143,139,150 143,141,153 144,142,154 146,144,154 145,143,153 146,144,154 147,146,151 150,149,154 150,148,156 152,151,156 156,149,159 154,147,157 153,150,156 151,148,154 139,135,144 135,133,143 133,131,143 132,130,140 131,129,139 123,123,133 123,122,137 121,120,137 105,103,127 96,102,123 94,100,121 96,98,123 106,108,133 107,109,134 112,109,136 107,104,131 106,104,128 113,114,137 99,106,129 102,107,131 110,108,132 110,108,132 106,107,130 110,111,134 113,111,133 112,110,132 120,118,138 123,121,141 121,119,139 119,117,137
160,158,159 161,159,160 158,158,158 161,159,160 160,158,159 160,158,159 163,158,157 164,162,160 170,165,167 173,168,167 168,166,164 177,173,167 189,183,176 190,186,178 197,191,182 201,191,181 198,193,181 198,193,179 204,200,183 210,206,189 205,201,184 206,199,181 207,200,182 207,200,184 112,134,108 41,69,44 32,56,34 32,53,30 28,52,30 28,48,30 32,56,34 36,62,37 40,65,38 31,51,26 77,72,21 48,76,41 90,80,40 138,99,30 160,111,46 185,123,83 192,127,86 195,127,87 208,135,92 228,147,97 245,157,101 249,158,98 255,168,109 255,167,113 255,170,115 255,165,110 246,158,104 241,156,103 249,160,104 255,164,105 255,170,110 255,175,113 255,175,118 178,111,63 198,140,37 184,140,44 118,101,64 112,104,50 51,67,36 40,74,44 43,77,43 46,80,46 49,88,52 49,95,57 61,116,70 130,169,137 160,158,159 160,157,161 161,159,160 166,164,165 166,164,165 167,165,166 162,160,161 164,161,165 160,157,161 159,157,158 158,156,157 157,152,154 158,151,154 161,154,157 162,155,158 169,159,160 172,165,163 172,165,163 175,168,166 175,168,166 171,167,161 174,170,160 177,173,167 175,170,167 176,171,168 174,168,163 165,163,161 164,162,160 159,157,158 148,146,147 153,147,154 150,147,151 145,143,153 120,119,134 106,107,126 98,99,120 93,94,117 98,96,118 113,111,133 113,111,131 127,125,145 123,122,139 124,121,138 117,116,133 117,115,135 117,116,133 124,120,140 123,121,141 124,120,140 124,122,142 127,125,147 127,125,145 127,125,145 127,125,145 126,124,144 122,120,140 122,119,134 117,118,137
205,198,182 199,192,176 196,188,175 190,185,171 189,184,170 192,184,171 189,181,168 200,193,177 202,194,181 207,200,182 205,198,180 203,196,180 208,201,185 208,199,182 209,200,181 211,202,183 210,201,182 210,201,182 217,208,189 222,213,196 220,212,190 227,214,191 225,212,191 214,210,189 61,93,64 35,61,38 31,55,33 30,54,30 29,52,33 25,48,29 29,53,31 35,61,38 37,63,40 37,61,39 102,92,50 39,73,41 96,88,52 142,102,36 156,107,38 184,124,81 191,126,85 195,128,85 208,137,93 226,148,97 238,156,100 248,160,104 254,167,108 254,166,107 255,168,109 255,170,111 252,165,106 245,157,101 253,164,108 255,170,111 255,179,118 255,181,119 255,184,128 178,111,61 202,143,43 157,116,28 49,76,37 55,68,25 38,65,35 43,77,47 41,75,41 44,78,44 47,86,52 49,91,54 52,99,56 70,126,77 179,183,166 186,182,172 183,179,171 182,178,168 183,179,169 184,180,170 184,180,170 185,181,173 185,181,173 184,180,172 183,179,171 183,177,170 182,173,165 187,178,170 195,186,178 197,187,175 201,194,178 195,188,172 195,188,172 191,184,168 184,176,163 174,166,155 171,164,148 176,169,153 186,178,165 191,183,170 170,165,151 169,164,152 179,174,162 158,152,145 155,148,148 147,142,144 120,114,121 116,112,121 117,113,122 116,114,124 115,113,125 120,116,125 131,127,136 136,132,141 136,132,141 138,134,145 140,136,147 130,126,137 135,133,145 132,129,144 130,127,144 134,133,150 126,128,144 127,125,145 126,123,140 128,124,144 123,122,139 127,126,143 123,121,141 124,122,142 122,123,146 90,95,121
208,200,176 204,196,172 191,188,164 192,184,171 189,182,164 199,190,175 202,193,178 209,200,183 214,205,188 213,204,187 206,197,180 206,197,180 213,204,187 214,208,185 219,213,190 213,209,192 216,207,190 220,211,192 220,209,190 217,206,187 220,210,186 222,209,186 220,207,184 211,212,189 51,84,57 32,58,35 31,55,33 30,54,32 32,52,34 28,51,34 25,50,32 29,54,34 30,53,36 29,52,37 46,56,30 47,71,31 52,66,34 131,102,41 147,101,31 172,117,61 193,126,83 194,126,86 207,137,90 221,147,95 236,154,96 246,159,100 250,163,104 250,163,104 250,162,106 250,162,106 248,160,104 246,158,102 251,163,104 255,171,113 255,183,123 255,190,125 255,195,137 178,112,57 208,148,39 143,109,39 42,75,39 85,81,44 43,72,44 41,78,47 41,75,41 41,78,43 43,82,46 48,90,55 50,96,60 53,106,58 138,181,139 214,198,183 210,201,184 209,200,181 215,204,185 218,207,188 220,209,190 218,207,188 217,206,187 218,207,188 216,205,186 213,202,183 211,197,179 212,199,178 208,195,174 206,193,172 204,194,172 203,193,171 199,188,169 202,191,172 199,188,169 189,179,157 181,173,151 167,158,139 162,160,142 176,174,156 172,163,146 175,166,151 162,154,143 164,155,149 163,155,142 167,158,150 171,162,154 179,171,158 172,164,153 172,166,157 175,169,162 173,171,167 166,164,165 162,160,161 157,155,156 157,151,158 144,140,149 137,133,144 132,130,142 131,126,142 129,126,143 132,129,146 126,124,144 126,124,144 129,128,145 129,126,143 127,125,145 122,123,142 122,121,136 126,122,144 99,110,139 64,72,102
200,187,164 204,191,168 201,193,171 201,192,177 208,199,182 211,200,181 218,207,188 219,209,187 220,210,188 218,208,186 217,207,185 213,203,181 222,212,190 211,201,179 218,205,182 217,203,185 224,211,190 229,214,192 230,215,193 230,215,193 221,209,183 224,211,188 221,207,189 207,215,192 43,79,53 29,57,34 29,55,32 31,55,33 31,55,33 29,54,34 27,52,34 27,52,34 26,49,32 28,51,32 28,47,27 53,59,18 45,62,34 83,66,17 142,98,27 164,114,42 189,128,83 196,128,88 210,139,95 225,148,97 236,156,99 243,155,99 248,161,102 251,163,104 249,161,102 248,160,101 246,158,99 243,156,97 249,161,102 255,170,111 255,183,123 255,195,130 255,196,136 164,99,39 199,142,32 132,91,5 154,109,47 67,71,31 43,77,43 45,79,47 40,72,43 39,76,43 42,79,44 42,84,49 47,91,56 52,99,56 73,130,74 215,208,181 217,205,179 228,215,192 225,212,191 222,212,188 222,209,188 221,208,185 220,207,186 224,211,188 220,207,184 220,207,184 223,209,184 223,209,184 221,207,182 221,207,180 220,208,180 219,207,179 222,209,186 219,206,183 215,202,179 206,192,167 210,197,174 208,195,174 200,191,172 185,178,158 181,174,156 171,162,147 162,157,143 174,169,157 167,161,152 176,171,159 183,178,166 185,176,168 178,169,165 170,163,161 160,152,158 153,151,159 147,145,155 142,140,150 139,137,149 143,138,154 134,129,147 134,129,147 130,126,146 130,125,143 131,128,145 132,128,148 128,126,146 135,131,151 131,130,147 129,128,145 128,126,146 130,128,148 137,132,150 110,112,137 66,74,104 57,68,97
214,201,180 214,201,180 211,203,181 218,207,190 219,208,189 216,205,186 207,193,175 208,194,176 211,197,179 213,199,181 212,198,180 213,202,183 218,207,188 213,200,179 210,197,176 212,199,178 217,204,181 221,209,183 225,211,186 221,207,182 214,201,178 215,204,185 213,202,185 192,205,182 41,74,49 29,57,34 29,55,32 32,56,34 31,55,33 31,54,35 27,52,34 27,52,36 28,51,34 30,53,34 31,54,35 68,67,29 43,61,30 84,73,29 134,90,21 151,102,33 190,129,84 196,128,90 210,139,95 225,148,97 238,158,101 247,160,101 253,165,106 253,165,106 250,162,103 247,159,100 242,154,95 238,150,91 248,160,104 255,170,111 255,184,123 255,198,134 255,198,138 168,100,37 217,159,52 187,138,48 121,107,39 81,78,38 40,74,42 47,81,49 38,70,41 38,72,42 40,74,42 41,80,46 44,88,53 50,93,53 54,110,61 209,214,180 222,208,183 227,213,188 230,215,193 227,212,190 226,212,187 225,211,186 227,213,186 226,212,187 225,211,186 225,208,182 225,211,184 223,209,182 222,205,179 222,205,181 225,211,186 227,213,188 220,208,182 219,207,181 220,207,184 217,204,183 210,200,178 210,200,176 210,201,184 189,180,163 170,165,153 169,163,154 169,163,156 153,147,142 154,146,152 156,152,146 166,162,156 164,154,153 154,149,151 141,138,142 136,132,143 135,132,147 133,130,145 132,129,144 128,127,142 136,133,150 130,127,144 130,127,144 128,127,144 131,127,147 132,129,146 133,129,149 135,132,149 135,131,151 136,135,152 134,133,150 130,129,146 130,129,146 132,123,145 81,86,112 61,69,97 54,62,90
177,169,158 184,176,165 182,173,165 185,176,168 193,184,176 195,187,176 193,185,174 187,177,167 188,180,169 186,176,166 182,172,162 186,178,165 195,187,174 195,186,171 199,188,169 194,183,164 198,188,166 204,194,172 204,195,176 211,200,181 206,197,180 200,191,174 196,187,170 178,193,169 39,67,44 31,55,33 33,54,33 31,55,33 30,56,33 27,52,32 28,53,35 30,55,37 28,53,35 29,52,35 28,51,34 88,85,45 59,62,31 61,55,21 135,100,35 146,100,32 162,104,49 192,127,86 205,137,94 226,148,102 243,158,105 254,170,110 255,173,112 255,168,104 250,162,101 241,153,94 231,146,93 218,140,89 233,155,102 248,163,108 255,183,123 255,196,135 255,200,136 196,129,63 229,167,57 184,125,30 105,93,34 102,95,52 38,72,40 40,74,44 34,60,37 35,63,38 39,67,42 40,72,43 45,79,47 43,82,46 48,99,52 105,146,98 221,208,185 213,198,176 217,200,176 219,209,185 220,207,184 222,208,183 222,207,185 221,209,183 224,211,188 221,208,185 222,209,188 224,211,190 218,203,183 214,199,179 210,200,176 213,203,179 211,203,181 214,206,184 209,201,179 199,190,173 185,179,172 180,174,169 178,171,169 159,154,156 148,145,149 140,139,144 141,137,148 141,137,146 141,137,146 140,138,146 134,134,144 136,136,148 133,130,145 133,130,147 130,127,144 124,123,138 128,127,144 127,126,143 127,126,143 130,127,144 132,129,146 133,130,147 130,127,144 140,137,154 139,136,151 136,133,150 136,133,150 136,133,150 137,133,153 136,132,154 132,129,146 135,131,151 102,106,119 66,74,104 52,61,86 45,54,79
150,148,149 153,151,152 161,155,160 161,155,160 157,149,155 159,157,158 158,158,158 154,151,155 155,153,154 155,153,154 153,151,149 161,159,155 164,159,156 168,162,157 171,162,154 167,159,146 171,163,150 170,162,149 170,165,153 177,169,156 185,175,163 178,173,159 187,177,165 159,178,156 41,67,42 31,55,31 31,52,31 31,54,35 28,53,33 26,53,33 27,52,34 25,52,34 30,55,37 28,53,35 31,54,37 70,70,40 43,53,29 41,50,22 112,87,30 141,96,32 143,91,31 184,124,85 198,130,92 220,145,100 233,150,99 255,168,109 255,187,123 255,170,104 247,159,98 237,150,91 214,136,83 201,128,85 206,133,92 232,153,107 255,178,121 255,193,132 255,203,142 234,160,90 231,163,55 149,114,29 104,106,35 61,83,46 39,64,37 28,53,37 22,49,31 27,52,32 35,60,40 39,65,42 42,71,41 43,77,45 49,89,50 55,111,60 214,209,181 218,204,179 215,201,176 211,200,181 212,201,184 211,200,183 203,194,175 205,191,177 204,192,182 199,188,181 200,185,174 197,188,173 196,189,171 187,180,164 185,181,164 190,186,169 199,190,173 202,193,176 194,187,171 164,160,152 153,147,152 145,142,148 141,137,148 138,136,148 136,134,144 136,134,146 138,137,152 136,135,150 134,133,148 135,134,151 127,126,143 128,125,140 127,122,140 131,126,142 131,128,143 133,130,147 135,131,151 136,133,148 136,133,148 130,128,148 130,129,146 124,123,140 122,120,140 122,121,138 128,125,140 132,129,146 130,126,146 132,129,146 135,131,151 136,132,152 131,127,149 101,98,127 60,62,87 57,65,95 44,44,72 35,35,63
133,131,139 137,135,143 138,136,146 143,139,150 144,140,151 141,137,150 140,136,147 141,137,148 138,134,145 137,133,146 137,133,144 140,137,143 147,141,148 149,143,148 152,146,151 154,149,148 159,154,153 162,155,153 164,159,156 172,166,159 174,168,159 178,172,163 184,178,171 124,145,124 32,60,37 31,55,33 29,53,31 28,51,32 28,51,34 27,52,34 24,49,31 23,48,32 36,63,45 29,54,36 29,54,38 52,62,40 38,57,37 43,55,35 59,47,6 132,93,24 134,91,31 134,89,43 152,98,48 160,105,49 169,105,45 161,98,22 170,105,27 186,120,45 165,99,24 170,104,29 183,120,44 173,114,41 169,113,46 182,122,54 214,145,78 247,173,98 255,203,127 255,208,127 241,170,55 157,131,38 143,150,91 96,108,72 46,72,47 24,49,33 23,48,30 24,49,33 26,49,34 30,55,35 37,65,42 40,72,41 43,80,45 46,98,53 148,170,131 213,204,173 213,199,172 208,200,178 195,186,171 178,174,164 168,164,158 162,157,156 161,154,154 155,148,148 152,147,149 148,148,156 152,146,151 154,151,155 160,155,154 161,156,155 167,162,164 166,161,163 157,155,156 144,141,147 144,140,149 139,137,147 136,136,148 136,136,148 128,127,144 129,128,145 132,128,148 129,128,143 129,128,145 133,130,147 129,126,141 126,123,140 123,121,141 123,120,137 131,133,149 131,130,147 131,130,147 129,131,147 126,128,144 128,127,142 129,128,143 129,128,143 130,126,146 132,129,146 135,132,149 132,129,146 127,126,143 129,128,145 130,127,144 130,128,148 117,119,135 67,73,101 55,63,91 55,63,91 45,50,74 40,45,69
127,122,140 132,127,145 132,129,146 134,133,148 137,136,151 139,132,146 138,133,149 130,129,144 133,128,144 130,126,137 138,131,141 138,134,145 140,138,148 139,137,147 144,142,150 150,149,152 151,150,153 151,148,152 153,150,156 158,155,159 164,161,165 162,160,161 164,163,166 108,131,114 32,57,37 30,53,34 28,51,32 26,49,32 27,52,34 27,52,34 24,49,33 23,46,31 41,66,46 29,54,36 27,52,34 47,57,35 38,57,37 58,60,34 61,53,19 132,91,30 125,90,23 121,88,22 142,103,32 155,108,31 169,117,28 178,125,32 169,116,21 182,131,33 174,118,22 178,122,26 184,131,34 173,118,19 189,137,37 180,124,28 197,138,38 194,133,29 215,151,38 226,158,44 229,158,43 175,126,20 97,125,63 45,62,34 30,55,37 24,49,33 23,48,32 24,49,33 24,48,35 25,50,34 33,56,37 37,65,42 44,72,47 47,89,56 87,138,87 191,210,170 218,206,178 208,199,180 185,177,166 172,170,166 162,159,163 154,150,159 150,143,153 140,139,144 134,138,142 139,137,149 140,140,152 142,142,154 145,141,150 147,143,152 148,144,153 140,140,148 145,138,150 136,132,145 143,141,151 137,135,145 136,136,146 136,136,148 137,136,151 133,132,147 137,136,153 130,129,146 132,128,148 129,126,143 129,126,143 127,126,141 128,127,142 127,126,143 133,132,149 133,130,145 136,133,148 136,133,148 131,128,143 136,133,150 133,130,147 135,132,149 136,133,150 137,134,151 133,132,149 134,133,150 131,130,147 132,129,146 129,127,149 129,127,149 97,103,124 58,66,96 59,67,97 54,62,90 40,48,76 49,57,85
133,130,145 137,134,149 135,132,147 134,129,147 129,123,144 129,126,141 137,135,147 132,129,144 130,126,137 122,122,134 128,125,140 136,134,144 137,133,146 138,134,147 136,131,147 138,134,147 138,134,147 140,136,147 139,136,142 144,143,148 146,143,149 146,144,152 143,144,149 87,119,99 32,53,32 32,53,32 31,51,35 26,49,32 25,50,32 25,50,32 23,48,32 24,46,34 33,56,37 29,55,32 25,50,32 68,71,47 45,55,31 65,68,35 67,64,24 60,56,19 104,84,36 104,87,40 103,88,39 120,99,43 136,116,57 134,115,49 138,120,60 132,118,52 127,113,55 130,116,60 128,117,53 124,116,51 137,118,50 153,124,50 154,125,51 162,131,51 178,142,54 193,156,71 201,161,70 154,143,56 140,168,77 54,63,33 22,47,29 22,47,29 23,46,31 25,48,33 25,50,34 22,49,33 27,54,36 33,61,38 37,69,40 49,86,53 57,113,62 130,191,132 208,202,177 201,194,176 194,186,175 189,185,177 169,165,159 160,160,157 151,150,153 139,138,141 145,142,148 147,144,150 150,144,151 155,149,156 156,150,155 160,154,161 146,139,149 140,140,148 140,138,148 142,140,150 143,139,148 140,136,145 138,137,142 140,138,146 144,140,151 139,137,149 140,138,150 133,130,145 126,123,140 125,121,141 130,126,146 121,118,135 118,114,134 116,112,134 118,114,136 121,118,135 130,126,146 131,129,141 135,133,143 136,133,148 136,133,150 137,134,151 136,133,148 133,130,145 131,130,147 134,133,150 135,132,149 131,128,145 131,128,143 133,130,145 78,85,108 58,66,96 56,64,94 56,64,94 34,42,72 61,69,99
133,128,144 138,133,149 141,136,152 138,133,151 139,134,152 136,135,152 130,129,144 134,133,150 135,134,151 139,137,149 140,137,154 136,133,148 138,135,152 139,137,147 139,136,151 136,134,146 136,134,146 138,136,148 138,136,144 138,136,146 139,137,147 140,136,147 135,135,145 70,107,83 35,56,35 31,51,33 26,49,32 28,51,34 25,50,32 27,52,34 23,48,32 24,46,34 31,54,39 28,51,34 35,50,34 44,59,33 47,58,29 61,62,23 67,77,44 35,50,34 48,50,22 39,47,24 38,59,38 83,85,43 84,87,38 81,93,48 108,99,43 75,77,31 72,89,49 52,81,41 45,83,45 45,82,47 43,80,47 54,77,42 54,80,46 47,80,42 110,97,45 97,93,35 83,89,21 119,139,73 173,205,115 58,87,47 54,70,51 42,57,41 25,45,31 26,45,34 25,47,35 24,49,33 24,49,31 28,53,33 36,64,41 41,74,47 46,91,51 75,132,88 187,204,166 205,195,171 208,199,182 212,205,189 203,195,182 188,184,174 180,174,169 175,171,165 179,172,170 182,176,169 195,187,174 203,195,184 201,195,186 194,188,179 189,181,170 190,180,170 175,171,161 167,163,155 159,157,153 151,149,145 155,150,149 156,155,158 154,147,147 153,150,154 150,147,153 147,144,150 136,133,139 136,133,139 125,121,132 111,109,121 107,104,119 109,106,123 116,111,129 116,114,126 116,112,125 119,114,130 134,130,143 146,142,153 146,142,153 141,137,146 138,134,147 137,132,148 134,129,147 131,129,149 125,122,139 116,114,134 95,101,122 80,86,107 61,69,99 47,56,81 56,65,90 61,69,99 55,63,93 73,81,111
144,143,146 147,146,149 147,146,149 148,145,149 154,151,157 154,152,160 151,149,157 149,147,157 147,145,155 140,140,150 144,142,152 143,140,155 143,140,157 144,141,156 143,140,155 140,137,152 140,138,150 140,138,148 140,138,150 137,134,149 137,134,149 137,134,151 134,134,146 63,101,72 35,55,37 32,52,34 28,51,32 25,50,32 25,50,32 25,50,34 23,46,31 23,45,35 28,53,37 24,49,33 46,56,34 46,61,33 59,66,32 91,96,62 34,54,29 25,50,30 36,52,33 48,57,40 61,66,34 50,66,35 39,71,38 39,76,43 54,76,35 82,100,46 48,87,44 49,83,42 69,81,36 53,74,40 50,78,43 44,76,43 85,97,52 50,81,41 73,80,34 127,108,53 103,92,28 67,100,46 93,156,101 163,167,98 180,179,170 170,171,161 31,54,39 24,46,34 23,45,33 26,49,32 23,48,30 27,52,34 35,61,38 38,70,41 41,85,48 58,110,65 150,201,150 221,204,178 223,205,184 212,212,182 223,206,182 220,209,190 211,202,185 207,198,181 200,191,172 214,205,186 217,204,181 219,205,180 230,211,186 218,201,175 223,206,178 230,213,185 224,212,186 222,209,186 195,184,165 184,173,154 166,158,145 153,150,137 126,120,115 112,110,108 123,116,116 158,148,147 178,169,161 177,172,160 172,167,155 163,158,144 156,151,139 149,143,134 155,149,142 158,149,143 160,151,145 165,154,149 173,162,155 160,151,147 151,141,142 148,138,139 156,146,147 155,148,151 153,145,151 121,119,143 69,80,109 62,73,102 59,70,97 59,70,97 64,72,100 45,54,77 49,57,85 70,79,102 58,66,96 92,100,128
180,174,167 180,174,165 181,177,167 183,177,168 173,169,159 177,172,169 175,173,171 168,166,164 162,160,156 164,159,158 154,153,156 153,153,153 151,148,154 147,143,152 144,142,150 144,142,152 138,135,150 142,139,154 144,140,153 138,135,150 135,134,149 136,133,148 132,137,143 51,87,61 35,55,37 31,51,33 25,48,29 24,49,31 25,50,32 26,49,34 24,47,32 25,44,35 29,54,38 23,46,29 66,81,57 63,85,48 49,61,25 33,64,38 40,59,37 34,54,38 40,49,30 43,48,24 33,51,36 37,62,33 42,71,41 52,74,35 71,73,27 81,76,25 50,81,41 49,71,30 103,91,36 78,81,32 52,71,31 41,73,42 58,64,23 84,106,65 56,83,42 64,86,45 99,89,22 92,109,44 84,136,82 218,213,140 157,151,156 161,155,160 107,117,109 31,49,36 24,46,34 24,47,32 24,47,32 23,48,32 27,52,32 33,61,36 40,79,45 50,94,59 85,142,98 226,212,185 231,219,193 213,204,177 207,193,168 227,213,188 240,226,197 241,227,200 239,222,198 236,218,197 230,216,187 226,212,185 222,208,181 221,207,180 211,199,171 208,196,170 190,177,156 178,164,146 193,176,152 193,176,152 201,189,163 197,183,158 198,186,156 202,188,163 188,172,155 184,169,149 207,193,168 220,203,177 221,204,178 223,207,176 222,208,181 204,190,163 189,176,153 208,193,173 207,192,172 191,178,157 187,177,155 184,170,156 182,167,156 187,175,163 188,177,160 183,174,159 174,168,161 93,93,119 63,71,101 58,66,96 62,73,100 59,70,97 64,72,100 51,60,83 51,60,85 80,83,101 71,80,105 87,96,119
