130,121,134 129,120,133 127,118,131 129,120,133 132,123,136 132,123,136 130,121,134 134,122,136 134,122,138 130,121,134 132,123,136 130,121,134 129,122,134 130,121,132 129,120,131 131,119,131 132,118,133 132,118,133 129,121,129 130,122,130 132,121,130 132,121,130 132,124,130 136,128,134 142,132,136 143,133,137 150,140,141 152,142,146 152,140,142 150,138,140 151,139,141 152,140,142 156,145,142 160,147,142 164,148,142 165,150,139 160,145,134 168,149,137 163,140,129 104,78,66 82,54,43 74,43,31 79,45,27 143,87,61 153,96,67 147,95,65 143,91,61 136,88,59 138,91,59 141,90,64 109,63,47 84,42,31 74,37,24 80,41,29 90,43,32 107,54,42 137,83,65 159,99,78 185,116,80 217,131,81 248,153,92 250,152,92 255,167,107 255,190,116 239,190,154 204,183,156 185,165,145 167,152,141 158,145,142 150,138,140 147,135,140 146,135,142 146,138,144 146,139,142 142,135,138 146,136,140 149,137,142 151,139,144 151,139,144 148,138,142 144,134,138 145,135,139 143,132,139 138,127,134 136,127,138 134,128,135 134,126,134 133,125,133 131,124,134 133,126,136 132,123,136 133,124,139 132,123,136 134,125,136 130,121,134 134,125,138 135,126,139 136,127,140 136,127,140 140,131,144 141,132,145 134,127,139 131,124,136 135,126,137 133,124,137 134,125,138 134,125,136 136,125,134 135,124,133 132,125,137 131,124,136 131,124,134 127,123,132 125,121,132 122,118,129 122,115,127 122,115,127 126,119,131 129,122,134 133,124,137 135,123,137 133,124,137 127,120,132 126,119,131 129,122,136 122,118,131 123,119,130 129,122,136
130,121,134 125,116,131 127,117,135 129,120,133 131,119,133 129,120,135 130,121,136 133,124,137 132,123,136 132,123,136 129,120,133 131,119,131 130,118,130 128,121,131 128,121,131 129,120,131 134,122,134 132,120,132 132,123,134 133,124,135 133,124,135 132,123,134 128,121,131 132,125,135 134,125,136 136,127,138 137,129,135 137,129,135 138,127,136 139,128,137 139,128,137 139,128,135 144,134,138 149,137,139 144,134,138 142,130,135 146,134,134 151,141,140 154,143,140 166,153,146 165,147,142 168,153,144 173,154,142 150,114,96 143,93,62 149,97,65 143,91,61 140,90,59 138,88,57 138,87,61 135,88,65 114,71,52 124,66,54 163,88,70 210,117,92 247,143,115 255,146,117 255,140,105 255,169,113 255,165,104 249,153,95 253,158,97 255,175,108 255,189,118 214,190,166 202,181,158 188,170,151 170,153,143 165,152,149 161,147,149 156,144,149 154,142,147 154,142,147 159,145,147 156,144,144 158,146,148 157,145,147 157,146,143 158,146,148 156,144,146 156,144,146 154,142,144 152,140,145 157,145,150 151,138,146 149,136,144 146,133,141 146,133,141 142,131,140 139,127,139 136,128,145 134,127,137 128,121,133 129,122,136 136,125,134 136,125,134 137,125,137 139,127,139 143,131,143 140,131,142 137,128,139 135,126,139 133,124,135 137,128,139 136,127,138 137,128,143 140,131,146 141,132,145 140,131,144 139,132,144 133,126,138 133,126,136 129,122,132 130,121,132 128,119,132 128,121,133 128,121,131 129,122,132 133,124,135 135,126,137 135,128,140 134,127,139 134,125,138 135,126,139 136,127,140 133,124,137 134,127,137 138,131,141
145,132,142 142,129,137 150,138,143 147,135,140 150,138,143 150,138,143 147,135,140 141,130,139 132,121,130 137,129,137 134,126,134 130,122,130 128,120,128 127,118,129 129,120,131 135,123,135 135,123,135 135,123,135 131,119,131 132,120,132 132,120,132 131,119,131 129,120,131 130,121,132 133,124,137 134,125,138 134,125,136 135,126,137 136,127,138 136,127,138 136,127,138 137,129,137 135,127,133 137,129,137 141,130,137 138,127,134 139,129,133 137,130,133 143,133,137 148,138,139 159,145,145 163,149,149 170,159,154 179,167,157 132,95,71 152,102,69 147,95,63 142,90,60 138,88,57 140,89,61 142,90,60 143,92,66 135,88,65 123,71,50 129,69,44 146,75,49 187,102,63 235,145,96 255,173,110 255,171,108 255,161,102 255,161,100 255,176,109 230,191,152 217,192,164 212,186,161 199,178,155 190,172,153 180,164,149 181,167,153 181,166,157 179,163,157 189,175,161 198,182,165 197,182,162 195,179,162 197,182,162 187,171,158 192,176,159 181,167,149 183,169,151 184,170,154 185,171,155 187,173,157 189,175,161 187,173,159 181,168,161 172,159,152 161,150,147 160,148,148 153,141,143 147,135,140 150,138,143 149,137,142 149,137,142 153,141,146 156,144,146 157,145,147 153,141,146 145,134,143 144,133,140 144,133,140 146,135,142 143,133,137 144,134,138 143,132,141 148,137,146 144,133,142 144,133,142 144,136,144 141,133,141 135,128,131 132,123,134 130,121,134 127,118,131 125,116,129 119,110,125 118,109,124 120,111,126 126,117,132 134,122,136 136,124,138 145,134,141 149,138,145 146,135,144 148,137,144 150,138,143 154,142,144
142,132,136 142,132,133 143,133,134 143,131,133 146,136,137 152,140,145 147,134,142 145,135,139 146,136,140 145,132,140 144,131,139 145,134,143 146,135,142 143,135,141 136,127,138 135,124,133 136,125,134 139,127,139 137,125,139 135,124,133 135,123,135 136,124,136 136,124,136 135,123,135 137,125,137 137,125,137 137,125,137 137,125,137 138,126,138 137,125,137 139,130,141 140,131,142 141,132,143 139,132,142 133,126,136 130,121,132 127,119,127 132,120,134 132,124,132 138,127,134 146,132,134 155,141,143 163,150,147 170,152,151 169,152,144 149,109,84 148,96,64 144,92,62 137,85,55 138,87,59 138,88,57 136,88,59 130,86,60 129,83,55 141,89,57 171,108,73 218,137,87 246,159,100 255,178,115 255,179,116 255,171,109 255,174,112 255,190,117 214,190,157 221,194,158 220,196,161 220,196,163 213,189,156 202,179,150 196,177,152 187,167,147 190,171,146 204,186,156 211,194,157 214,197,162 223,204,165 229,207,169 225,203,169 214,192,158 213,194,159 210,191,156 205,186,151 209,186,155 215,192,161 212,192,160 214,194,162 220,199,172 218,197,170 209,189,169 203,183,163 194,179,157 194,178,161 195,177,158 194,175,159 198,182,165 199,183,166 204,184,166 205,185,167 202,182,164 188,177,160 181,170,153 177,162,153 167,152,143 162,147,138 158,145,140 159,146,139 158,145,142 155,145,146 153,143,144 157,145,150 157,145,150 145,134,141 139,128,135 130,119,126 122,111,120 114,102,116 108,96,110 113,101,115 118,106,120 123,111,123 122,110,126 130,118,130 151,139,141 165,154,149 178,160,155 177,160,150 178,162,149 179,163,148
136,127,138 136,128,136 137,129,137 135,127,135 138,132,139 142,131,140 140,126,139 141,133,141 142,134,140 141,130,137 142,131,138 144,133,140 146,136,140 141,133,139 141,132,143 143,132,141 143,132,141 143,132,141 142,130,142 139,127,139 139,127,139 142,130,142 142,130,142 138,126,138 137,125,137 138,126,138 138,126,138 137,125,137 141,129,141 138,126,138 140,131,142 140,131,142 140,131,142 137,128,139 134,125,136 129,120,131 128,121,131 130,121,134 137,129,137 145,135,139 149,137,139 156,142,144 160,146,146 167,151,149 166,152,152 170,150,143 145,94,66 146,96,65 141,91,60 136,86,55 139,89,58 134,83,55 131,80,52 153,92,60 188,114,76 214,136,85 231,147,87 252,162,99 255,176,115 255,177,114 255,178,116 255,169,103 255,206,132 223,201,165 221,194,158 223,199,162 223,196,160 222,199,159 219,195,160 213,191,157 215,190,162 217,193,158 201,177,142 215,191,158 222,198,163 223,196,160 223,196,160 222,198,163 221,197,162 226,199,163 226,199,163 226,199,163 220,196,161 216,192,157 216,189,153 224,197,161 231,204,172 231,204,170 226,202,165 228,204,167 224,200,167 223,199,166 219,197,159 221,199,163 220,198,160 226,204,166 223,201,165 221,199,163 223,201,165 224,200,167 223,199,166 221,199,165 213,191,157 191,170,145 175,158,134 168,154,138 149,135,121 126,115,112 124,113,110 141,127,127 154,141,134 172,158,142 163,149,133 162,148,132 150,135,124 144,128,122 130,119,114 124,113,108 139,123,119 142,126,122 146,131,122 150,136,122 177,161,144 179,164,144 188,170,149 185,167,148 187,168,145 193,172,145
138,128,132 136,125,134 137,125,139 137,125,137 139,128,137 141,129,141 142,130,142 142,130,144 143,131,145 139,133,140 136,130,137 135,127,135 139,131,139 141,129,141 143,132,141 141,132,143 142,130,142 142,130,142 143,131,143 142,130,142 142,130,142 142,130,142 144,132,144 144,132,144 142,130,142 141,129,141 142,130,142 141,129,141 141,129,141 139,127,139 141,129,141 142,130,142 139,127,139 136,124,136 134,122,134 136,124,136 138,126,138 137,128,139 137,129,135 144,133,140 150,138,143 153,143,147 157,145,147 152,138,140 145,133,138 147,134,131 136,90,64 133,85,56 146,94,64 141,89,59 139,87,57 134,87,55 133,85,56 154,97,66 189,120,80 209,131,83 235,151,91 253,166,102 255,174,111 255,171,110 255,168,103 255,192,119 255,214,140 232,210,174 226,202,167 219,195,160 222,200,162 230,208,170 232,210,172 230,208,172 214,192,156 225,203,169 215,193,159 223,201,165 227,205,169 225,203,165 219,197,159 222,198,161 228,204,167 226,204,166 226,204,166 234,210,175 240,213,177 235,208,172 230,206,169 223,199,162 218,191,155 222,195,159 226,204,168 234,212,176 238,211,177 235,208,174 228,204,167 230,207,167 227,204,164 222,199,159 223,199,162 223,199,162 222,198,161 227,203,168 220,196,163 210,186,153 203,178,148 194,168,143 183,157,132 192,167,137 186,160,135 176,157,132 163,146,120 154,139,119 158,143,123 184,159,131 203,179,146 208,184,149 199,174,144 201,176,148 197,173,147 190,166,140 184,163,136 197,177,145 196,175,148 191,170,145 194,175,148 189,170,145 173,159,134 174,152,132 196,171,143 201,176,148
128,119,134 133,124,139 138,126,138 142,130,144 145,133,145 143,132,141 145,134,143 144,132,146 142,130,144 142,130,142 144,132,144 143,131,143 143,131,143 142,130,144 142,130,142 139,130,141 136,124,136 134,123,132 142,130,142 139,127,139 139,127,139 142,130,142 142,130,142 142,130,142 142,130,142 142,130,142 142,130,142 139,127,139 137,125,137 136,124,136 141,129,141 141,129,141 137,125,137 137,125,137 142,130,142 141,129,141 142,130,142 143,134,145 136,128,134 141,131,135 146,136,140 150,137,145 150,138,140 147,132,140 146,135,142 149,136,133 152,104,79 136,88,59 130,82,55 140,89,61 140,90,59 138,90,61 136,90,64 131,83,56 152,96,62 182,114,76 209,127,80 224,138,88 248,160,99 255,167,103 255,177,107 255,192,114 255,214,150 219,193,168 214,194,164 212,192,160 205,187,155 205,187,155 196,178,146 204,186,156 186,168,138 194,175,150 210,191,164 207,188,161 208,190,160 212,192,162 210,190,160 206,186,156 211,191,161 216,198,168 215,197,167 218,198,168 223,200,171 228,206,172 228,204,169 231,207,172 230,206,171 220,196,161 226,202,165 230,206,169 237,211,172 238,212,173 236,213,173 238,215,175 234,210,173 231,207,170 233,209,172 231,207,170 226,202,165 216,192,155 207,183,148 206,181,151 206,181,151 206,182,147 207,183,148 208,184,147 206,182,149 194,171,140 199,176,145 196,172,139 206,182,149 217,193,160 215,190,160 216,191,161 220,196,161 217,193,158 213,189,156 202,178,145 194,171,142 186,162,136 184,160,138 183,158,139 183,162,137 190,169,144 198,174,148 197,174,145 198,175,146 192,169,140
104,91,112 106,93,114 115,102,123 124,111,130 134,122,138 141,129,141 145,133,145 144,132,144 141,129,141 142,130,142 144,132,144 144,132,144 144,132,144 144,132,144 144,132,144 143,131,143 141,129,141 136,124,136 142,131,140 141,130,139 142,131,140 141,130,137 142,130,142 139,127,141 139,127,139 143,131,143 141,129,141 142,130,142 142,130,142 141,129,141 143,131,143 142,130,142 146,134,146 146,134,146 145,133,145 143,131,143 137,128,139 139,130,141 138,127,134 138,125,133 146,134,139 153,141,146 152,140,145 147,134,142 148,133,141 146,132,132 150,106,76 145,95,64 134,86,57 132,84,57 125,77,52 139,93,67 135,89,63 129,82,59 129,82,59 131,81,50 145,83,45 189,110,64 255,166,107 255,176,107 255,183,106 255,192,116 255,213,147 201,182,166 197,181,166 191,175,160 183,167,150 193,180,159 185,167,148 187,172,150 188,173,151 187,172,150 193,178,156 192,177,157 190,175,155 190,175,153 190,175,153 192,174,155 196,178,159 195,178,154 193,176,152 194,177,151 204,183,156 211,188,157 214,188,165 219,193,168 227,203,170 226,202,169 227,205,171 226,204,170 215,192,161 195,172,141 196,171,141 220,196,163 218,191,157 221,194,162 236,213,173 230,207,167 224,201,161 224,200,165 213,189,156 208,185,154 212,189,158 213,190,161 199,176,147 204,181,150 206,184,148 219,192,156 218,191,155 210,186,149 207,183,146 201,179,145 185,161,135 182,158,134 180,159,134 185,159,134 200,175,147 209,185,152 209,188,147 201,179,143 201,177,144 208,184,151 207,180,148 203,176,144 193,168,138 204,181,150 207,179,152 197,174,143
106,93,114 106,93,114 106,93,114 110,96,120 115,102,121 124,112,126 132,120,134 134,122,134 144,132,144 143,131,143 145,133,145 145,133,145 145,133,145 145,133,145 148,136,148 145,133,145 144,132,144 141,129,141 137,125,139 135,123,137 138,126,138 141,130,139 139,127,139 138,126,140 141,129,141 143,131,143 145,133,145 145,133,145 145,133,145 146,134,146 145,133,145 145,133,145 146,134,146 145,133,145 137,125,137 134,122,134 132,123,134 132,123,134 136,125,132 144,133,140 151,141,145 151,141,145 145,135,139 142,131,138 142,131,140 146,133,128 153,101,71 153,101,69 142,90,60 137,84,57 132,84,55 126,80,52 122,77,54 118,75,56 117,69,44 161,92,54 233,133,81 255,154,95 255,167,102 255,173,102 255,179,105 255,193,117 255,215,143 174,160,144 172,157,146 173,161,151 166,153,146 172,160,150 177,163,147 168,156,144 172,160,148 174,162,150 175,163,151 175,163,151 179,167,155 177,162,151 178,163,152 179,165,151 183,169,155 190,176,158 186,172,154 190,177,156 197,180,156 203,186,158 203,182,159 206,185,158 206,186,156 212,189,160 229,201,172 233,205,176 228,205,174 226,203,172 213,193,161 224,205,170 213,190,159 204,181,152 209,187,153 215,193,159 211,188,157 195,174,147 170,149,126 154,138,121 138,122,105 128,112,97 143,127,112 149,133,116 169,154,132 199,176,147 205,182,153 196,175,150 197,176,151 184,163,136 178,157,132 181,160,135 177,156,131 181,162,137 199,175,149 198,175,146 202,179,148 201,178,147 210,186,153 222,198,165 218,190,161 209,181,152 196,171,141 195,172,141 192,171,144 174,155,139
108,95,116 109,96,117 109,96,117 109,95,119 109,96,117 114,102,118 127,115,131 132,120,132 136,124,136 141,129,141 145,133,145 146,134,146 146,134,146 145,133,145 145,133,145 144,132,144 144,132,144 143,131,143 138,126,140 136,124,138 141,129,143 141,129,143 143,131,143 144,132,146 144,132,144 145,133,145 146,134,146 146,134,146 146,134,146 144,132,144 144,132,144 144,132,144 139,125,138 133,119,132 133,119,132 138,124,137 137,125,137 135,126,137 139,128,135 140,132,140 144,136,142 142,135,138 144,137,140 139,131,139 139,127,139 138,116,110 153,98,67 153,98,67 149,93,67 145,89,63 137,89,60 132,86,56 124,80,54 124,79,56 133,80,53 198,116,73 251,150,94 255,158,96 255,168,103 255,169,98 255,180,106 255,192,115 255,215,142 243,204,174 160,147,140 160,147,144 160,146,146 159,148,145 166,156,146 169,157,145 166,154,142 173,161,149 174,162,152 176,164,154 174,162,152 176,164,152 179,167,155 169,157,145 163,148,137 175,161,145 186,172,156 185,171,155 186,167,151 186,168,147 196,174,154 203,182,159 212,192,162 219,196,167 228,205,176 228,205,176 220,200,170 219,199,169 219,198,171 211,191,161 218,195,166 209,186,157 195,174,151 183,162,139 169,150,127 144,129,107 129,113,98 125,110,99 123,108,97 112,97,88 118,103,94 118,103,92 126,112,96 159,145,120 171,157,132 179,160,137 181,162,139 176,157,132 176,157,132 187,168,143 190,171,146 178,161,135 181,162,137 185,167,137 198,175,144 205,182,153 205,180,152 206,181,153 201,173,146 197,169,142 201,176,148 197,174,145 183,162,137 144,127,117
109,99,119 108,98,118 102,92,112 104,91,112 101,91,111 99,89,109 105,95,115 123,111,125 129,117,131 131,119,131 137,125,137 143,131,143 144,132,144 145,133,145 146,134,146 146,134,146 146,134,146 146,134,146 141,129,143 144,132,146 145,133,147 145,133,147 145,133,147 146,134,148 148,136,150 148,136,150 146,134,146 145,133,145 145,133,145 145,133,145 143,131,143 135,123,135 136,122,135 136,122,135 140,126,139 138,126,138 138,126,138 136,124,136 138,126,138 137,128,139 141,132,143 139,132,142 140,132,140 134,125,136 124,110,110 132,92,69 146,94,62 155,100,69 144,89,58 144,89,60 139,89,58 133,85,58 130,84,56 130,82,53 150,89,57 207,118,71 246,147,90 255,157,97 255,168,101 255,169,100 255,179,107 255,192,113 255,217,138 255,229,145 255,217,190 164,141,142 152,140,142 159,145,145 168,155,148 169,153,147 165,153,143 171,155,149 172,156,150 175,160,151 176,161,150 170,155,146 170,155,146 170,160,150 172,162,152 181,166,157 186,172,158 176,162,146 174,155,143 194,176,155 216,193,164 221,198,169 218,197,170 219,195,171 219,198,171 216,195,168 200,181,156 187,170,144 169,157,131 156,143,122 149,138,123 140,129,114 133,122,105 134,123,108 138,126,114 131,123,110 129,121,108 128,118,108 121,109,99 121,106,97 118,103,94 123,108,97 128,113,102 129,114,103 129,114,103 139,125,111 146,132,118 151,135,118 186,167,142 190,171,144 189,170,143 182,163,136 188,169,144 180,161,136 191,170,143 204,181,152 200,174,149 202,176,151 198,175,146 202,179,150 210,185,157 191,170,147 147,131,116 123,110,107
104,94,114 106,96,116 107,97,117 103,90,111 100,90,110 100,90,110 99,89,109 103,90,111 108,95,116 117,104,123 127,115,127 132,120,132 135,123,135 135,123,135 138,126,138 138,126,138 143,131,143 143,131,143 145,133,147 146,134,148 146,134,148 145,133,147 143,131,143 143,131,143 145,133,147 145,133,147 144,132,144 144,132,144 144,132,144 142,130,142 132,120,134 131,119,133 137,121,134 138,122,135 144,128,141 143,131,145 138,126,140 138,126,138 141,129,141 136,127,138 137,128,139 139,130,143 139,131,137 112,98,98 110,81,59 123,78,55 139,86,59 146,91,60 145,90,59 143,91,59 138,87,59 133,82,56 130,82,53 133,82,54 148,89,59 204,117,72 238,142,86 255,159,98 255,163,99 255,165,96 255,181,107 255,195,116 255,211,129 255,222,143 255,222,140 255,217,137 203,162,133 155,145,149 156,145,140 160,137,136 156,139,145 150,132,127 156,142,142 168,152,148 167,151,145 167,151,149 169,153,151 173,163,153 179,169,159 187,173,159 199,185,167 199,186,165 193,177,162 192,174,153 203,182,159 211,190,165 215,196,171 219,198,173 217,196,169 211,190,163 201,182,157 200,183,157 177,164,143 168,154,136 165,149,136 155,139,126 166,150,133 176,161,141 178,164,139 165,149,132 157,141,124 161,147,133 164,150,136 150,136,122 158,144,130 164,149,138 158,143,132 155,141,125 151,137,121 156,141,130 153,138,127 141,129,119 131,114,106 146,126,117 150,135,115 158,143,123 173,158,136 183,168,146 197,176,151 192,171,146 182,163,138 183,164,139 170,155,135 157,142,122 153,135,116 153,140,119 165,149,136 162,150,140
95,85,105 98,88,108 100,90,110 99,89,109 101,91,111 101,91,111 104,94,114 111,98,119 108,95,116 106,93,114 116,104,120 116,104,120 122,110,124 123,111,125 123,111,125 123,111,127 132,120,132 132,120,132 137,125,137 142,130,142 144,132,144 143,131,143 142,130,142 141,129,141 142,130,142 141,129,141 137,125,137 138,126,138 136,124,136 136,124,136 136,124,136 138,126,138 136,124,136 139,127,139 141,129,141 141,129,141 142,130,142 145,134,143 141,129,141 138,126,140 140,125,133 130,120,121 100,73,66 97,67,52 101,67,47 113,71,49 126,80,54 136,88,59 139,89,58 137,90,58 136,85,57 136,84,54 152,93,63 151,94,63 165,96,63 202,118,72 240,143,90 255,161,100 255,165,97 255,168,98 255,181,109 255,195,116 255,207,127 255,212,132 255,215,135 255,212,130 255,213,134 255,215,144 219,151,111 109,69,17 185,122,30 174,127,64 166,137,106 149,131,128 146,132,132 159,155,149 166,157,151 170,159,156 174,161,156 175,159,153 179,164,155 181,166,157 182,167,158 186,170,157 186,172,156 190,174,157 186,168,149 189,171,150 182,165,141 187,170,146 198,177,152 207,184,155 201,182,155 205,181,155 201,183,153 212,189,160 205,184,157 204,183,156 187,166,139 173,159,134 177,163,138 179,162,136 177,160,136 173,155,134 173,155,134 172,157,135 175,160,138 170,157,134 177,164,141 183,169,144 175,161,136 166,147,135 182,163,147 177,159,140 172,153,137 166,147,131 162,147,125 180,163,139 181,160,133 188,167,142 192,170,150 190,168,148 179,160,144 178,159,143 176,163,142 175,161,143 186,165,150 165,148,138
97,87,107 99,89,109 101,91,111 101,91,111 100,90,110 101,91,111 100,90,110 110,97,118 106,93,114 106,92,116 116,103,124 116,103,124 121,109,125 123,111,127 121,109,125 116,103,122 121,109,123 124,112,126 130,118,130 137,125,137 138,126,138 139,127,139 142,130,142 139,127,139 145,133,145 144,132,144 141,129,141 138,126,138 142,130,142 144,132,144 145,133,145 145,133,145 141,129,141 142,130,142 141,130,139 126,112,112 70,58,48 61,46,35 123,107,103 135,114,110 97,72,55 91,69,51 94,62,48 90,60,45 96,66,49 105,69,47 120,78,56 128,84,58 132,86,58 134,86,59 135,82,55 152,94,61 170,101,65 180,108,69 188,110,66 214,125,76 244,142,93 255,155,99 255,161,93 255,169,99 255,180,108 255,194,117 255,203,123 255,204,123 255,205,124 255,203,120 255,204,123 255,210,125 255,205,124 240,170,121 180,117,27 218,145,43 189,127,30 170,119,25 223,207,108 217,188,85 156,142,142 153,143,144 156,144,149 165,151,151 161,150,147 166,155,152 169,153,149 170,154,148 171,155,151 173,155,152 176,161,152 184,167,157 191,175,158 192,177,157 194,180,155 187,173,148 187,169,150 200,181,156 200,184,153 206,186,156 197,178,151 191,172,145 189,170,143 191,172,147 185,168,142 186,172,145 190,173,147 189,170,145 188,169,144 203,184,157 209,190,163 200,179,152 197,176,149 190,171,146 178,159,134 185,164,137 211,191,159 209,189,157 198,178,148 183,162,137 176,160,143 179,161,142 168,152,137 163,147,132 171,155,140 171,157,143 168,151,143 173,156,148 165,156,148 171,163,150 177,160,152 173,161,151
101,91,111 101,91,111 101,91,111 100,90,110 98,88,108 97,86,109 99,88,111 107,97,117 104,94,114 101,91,111 110,97,116 120,108,124 123,111,125 125,113,127 123,111,125 116,104,120 118,106,120 118,106,120 120,108,122 124,112,126 130,118,130 136,124,136 139,127,141 142,130,144 143,131,145 143,131,145 144,132,144 144,132,144 146,134,146 144,132,144 143,131,143 142,135,138 101,92,77 68,59,42 58,52,27 59,45,18 67,49,19 62,43,16 64,43,20 78,56,38 85,60,43 86,61,44 88,60,47 87,59,46 90,59,40 105,64,37 123,72,46 126,75,51 127,76,50 132,79,52 150,93,62 167,101,67 183,110,67 202,118,72 212,124,72 223,129,75 248,147,91 255,157,97 255,158,94 255,171,104 255,181,111 255,188,113 255,200,121 255,205,122 255,198,118 255,198,118 255,192,113 255,192,117 255,196,120 255,198,133 95,59,26 199,127,20 204,132,25 221,148,46 107,107,35 138,158,92 102,146,83 109,149,97 127,114,109 141,133,139 137,126,133 136,128,134 147,140,143 149,142,142 158,146,151 157,147,151 158,146,148 170,157,154 171,153,150 170,154,148 169,156,149 173,160,153 166,153,146 166,154,144 173,162,147 170,159,144 167,155,143 172,161,146 176,165,148 178,164,148 169,158,141 175,159,144 178,162,147 186,167,151 190,172,153 195,177,158 187,168,152 181,162,148 182,163,151 183,167,154 188,169,153 187,171,156 177,161,148 180,164,151 173,161,149 168,153,144 168,151,143 166,148,143 164,148,144 163,150,145 163,150,147 155,141,141 152,141,138 149,138,135 154,140,140 158,144,144 152,140,142 147,135,137
101,91,111 101,91,111 95,85,105 93,82,105 93,82,105 97,87,107 98,88,108 95,85,105 98,88,108 100,90,110 108,95,114 111,98,117 110,98,114 115,103,119 117,105,121 114,101,120 120,108,124 122,110,126 118,106,120 118,106,120 127,115,129 127,115,129 132,120,134 136,124,138 135,123,137 134,122,136 137,125,137 138,126,138 138,126,128 142,129,122 68,77,58 42,49,31 56,52,33 39,40,21 48,52,37 64,50,25 71,46,16 68,48,16 69,46,15 74,52,34 83,57,43 85,60,43 87,60,44 96,55,37 157,96,60 203,125,72 199,121,70 168,100,60 155,92,57 160,94,60 170,100,67 183,109,73 197,115,70 218,129,77 238,142,86 240,144,86 250,150,91 255,156,95 255,159,96 255,172,105 255,182,112 255,187,112 255,196,116 255,201,122 255,197,121 255,190,113 255,181,107 255,183,109 255,181,107 255,177,95 82,52,37 213,144,45 219,140,23 212,139,25 122,110,40 84,111,54 59,100,56 56,108,65 71,67,19 89,137,91 104,132,109 112,127,113 139,133,138 140,137,143 146,135,142 148,137,146 147,134,144 149,137,142 145,134,141 146,136,140 150,138,143 152,140,145 153,141,146 154,142,144 154,147,150 144,137,140 146,136,140 143,133,137 153,141,146 151,139,139 152,142,146 160,146,146 158,144,144 159,147,149 154,142,144 147,135,137 150,138,140 152,138,138 152,138,138 157,140,143 154,140,140 154,140,142 149,135,140 152,138,143 139,129,130 138,126,128 144,132,132 151,139,139 154,143,140 158,145,142 156,145,142 152,141,138 153,142,139 158,147,144 156,143,140 148,134,136 144,130,135 149,135,137
95,84,107 94,83,106 95,85,105 97,87,107 99,88,111 99,88,111 97,88,110 92,86,107 94,88,109 101,91,111 108,98,116 111,98,119 109,96,115 111,98,117 111,98,117 115,102,121 116,103,122 116,104,120 116,103,122 117,104,123 115,102,121 118,105,124 123,111,127 124,112,128 135,121,136 132,118,131 134,128,133 105,110,106 43,53,27 55,54,29 65,49,16 28,43,15 66,62,41 46,49,27 19,34,20 51,49,31 86,54,8 82,48,3 98,61,8 109,73,26 81,46,21 101,56,35 144,86,49 216,134,80 251,159,95 247,152,87 231,140,80 208,127,75 194,119,72 187,114,71 191,112,71 197,115,70 204,118,68 222,125,72 253,149,89 255,160,96 255,155,96 251,150,94 255,153,92 255,173,102 255,181,112 255,182,111 255,189,114 255,201,123 255,197,118 255,188,111 255,176,103 255,176,107 255,175,104 255,181,107 242,164,116 166,107,16 227,148,31 219,140,23 121,93,12 49,88,45 50,90,49 47,90,48 82,73,26 52,87,48 59,105,56 69,123,68 99,161,97 120,127,122 137,125,141 131,127,136 136,128,136 136,127,138 135,128,138 138,131,141 140,131,142 132,123,134 139,127,139 142,130,142 136,128,136 134,126,134 131,124,134 127,120,130 128,122,129 127,119,125 130,122,130 130,122,130 128,120,128 141,134,137 139,132,135 142,135,138 139,132,135 145,131,136 148,134,139 145,132,140 143,130,138 145,132,140 146,134,139 149,136,144 146,133,143 146,133,141 151,139,144 151,139,141 159,145,145 161,148,145 160,147,144 152,138,138 152,141,138 158,147,144 157,146,141 158,145,142 159,146,143 160,147,144
95,84,107 95,84,107 101,91,111 99,89,109 92,86,107 98,87,110 97,88,110 101,91,111 102,92,112 102,92,112 100,90,110 103,90,111 108,95,114 110,97,116 103,90,109 102,89,108 110,96,120 115,101,125 118,105,124 122,109,128 117,105,121 117,104,123 118,105,124 111,98,117 92,107,95 66,92,67 59,95,53 49,88,43 50,90,49 53,97,50 50,42,6 45,71,35 44,74,39 44,72,37 46,68,40 39,68,40 142,86,19 134,85,16 152,100,27 137,78,5 255,159,96 255,171,107 255,175,112 255,178,112 255,178,112 255,173,108 255,167,96 248,153,90 228,140,79 221,133,74 211,126,71 207,125,69 213,124,75 226,130,74 253,149,89 255,174,107 255,162,101 251,150,94 255,156,94 255,174,105 255,183,116 255,186,115 255,184,109 255,188,114 255,179,105 255,174,99 255,176,101 255,191,116 255,202,128 255,202,122 255,203,116 138,77,12 211,131,19 229,151,29 171,118,21 59,87,41 79,81,26 63,84,32 95,88,47 44,77,41 50,88,50 50,93,53 63,114,67 81,140,82 95,142,101 132,117,137 129,125,138 129,122,134 128,121,133 132,125,137 133,124,137 132,123,136 133,126,138 134,127,139 131,124,134 127,120,130 132,123,136 134,125,138 137,128,141 136,127,138 129,120,131 123,114,127 122,113,126 128,120,128 137,129,137 141,133,141 141,133,141 145,134,141 149,139,143 146,134,136 149,137,139 149,137,142 150,138,143 149,137,142 149,137,142 150,140,144 149,139,143 149,139,143 146,136,140 144,134,138 150,140,141 149,139,140 148,138,139 149,139,140 151,139,144 153,139,141 154,140,142 152,138,140
