249,208,161 244,206,158 241,202,161 229,194,156 217,183,149 199,175,138 175,159,128 151,143,119 142,134,112 142,133,114 149,140,121 156,149,131 158,151,133 157,150,132 152,145,129 152,144,131 156,148,135 158,150,137 155,150,138 147,142,130 132,126,119 119,117,118 112,111,114 112,111,114 112,112,112 114,114,114 112,113,116 95,96,99 76,77,80 68,62,67 73,61,63 85,71,71 88,76,64 112,95,85 58,52,59 36,42,61 39,45,64 42,50,68 37,45,63 36,44,60 44,52,68 52,58,75 54,57,68 74,72,80 62,60,68 43,48,56 45,50,58 41,49,56 66,74,81 57,65,72 28,33,41 47,51,66 30,33,40 21,25,38 26,30,43 32,36,49 40,43,61 41,44,62 25,30,40 45,49,64 59,64,72 33,40,52 26,36,44 26,36,44 27,32,42 29,35,54 52,56,71 79,82,89 129,119,118 144,132,120 150,136,120 165,151,133 175,160,138 179,164,142 171,157,130 168,151,123 180,162,132 197,173,147 169,154,132 156,142,128 156,142,128 163,149,133 185,164,139 204,176,149 208,183,155 201,176,148 206,181,151 193,168,138 200,175,145 203,178,148 211,183,154 203,175,148 206,183,154 209,184,156 202,177,149 170,149,124 194,169,141 198,173,145 196,171,143 203,178,148 212,187,157 208,183,153 194,169,139 210,183,151 192,172,142 185,161,137 195,170,142 205,182,153 199,178,151 127,118,112 100,99,104 90,83,93 83,79,88 80,76,85 76,74,82 71,69,77 82,76,83 89,83,90 95,92,96 98,97,100 108,98,102 135,125,129 132,122,126 110,105,107 89,86,90 112,109,113 118,115,119 97,94,98
247,209,163 240,202,156 236,199,155 227,192,154 213,182,145 193,168,138 172,160,134 154,146,122 142,134,112 137,133,112 143,139,118 153,146,126 157,148,129 157,150,132 155,148,130 155,147,134 157,150,134 157,150,134 146,137,129 129,128,121 116,114,112 110,109,112 111,111,111 112,112,112 115,115,115 115,115,115 114,113,116 100,99,102 76,75,78 71,63,69 75,61,66 84,67,70 84,68,62 102,87,76 55,46,57 38,42,57 43,50,73 44,52,72 42,50,70 43,49,68 50,56,77 44,50,69 44,50,67 71,69,77 53,51,59 44,47,56 55,58,67 39,49,55 52,57,65 48,51,60 27,31,44 49,53,68 32,34,48 24,28,41 28,32,47 36,40,55 37,39,55 33,35,51 34,38,53 38,42,57 45,52,64 33,38,48 29,36,48 29,36,48 30,32,46 32,36,51 71,74,85 133,127,118 160,141,125 157,143,129 153,139,123 161,148,127 165,149,134 162,151,132 146,136,114 158,143,123 182,163,140 179,164,142 165,152,131 154,138,123 159,143,128 169,153,136 194,168,145 202,177,149 200,175,145 205,180,150 198,173,145 203,178,150 209,184,154 201,176,146 188,163,133 211,183,154 209,181,152 212,184,155 201,173,146 214,186,159 208,180,153 182,154,127 205,177,150 217,189,160 204,176,147 210,182,153 216,188,159 208,180,153 202,174,147 204,176,149 201,173,146 205,181,148 185,167,148 113,107,112 101,98,104 82,78,87 78,71,81 76,72,81 69,67,75 67,65,73 92,89,95 96,93,99 84,81,85 89,86,90 118,108,112 143,133,137 147,139,147 79,78,83 97,91,96 130,123,126 112,106,111 95,92,96
238,201,157 236,199,157 223,191,147 220,185,149 198,171,135 181,162,127 165,152,129 152,143,124 147,139,115 142,138,119 144,140,121 151,144,124 156,147,128 159,149,127 159,149,127 157,150,132 160,152,139 150,142,131 131,122,116 111,109,105 106,104,105 104,103,106 111,110,113 114,113,116 116,116,116 117,117,117 115,114,117 100,99,102 76,75,78 71,63,69 77,63,68 87,70,73 86,71,62 86,70,64 57,49,55 36,40,55 39,46,69 45,53,73 45,53,73 38,48,66 43,53,73 41,47,66 43,49,66 54,57,68 42,45,56 39,42,51 51,54,63 52,57,65 41,49,56 41,49,56 25,29,42 53,57,72 29,31,45 29,33,46 39,43,58 48,52,67 46,48,64 40,42,58 47,51,66 34,38,53 45,49,62 35,40,50 30,37,49 29,36,48 34,37,55 55,58,76 71,72,91 121,112,104 145,128,120 141,129,117 133,122,107 157,143,127 157,143,129 155,144,129 149,138,119 162,146,129 173,154,129 177,162,140 176,161,141 163,147,130 175,161,136 187,170,144 190,164,141 196,171,143 194,169,139 196,171,141 196,171,143 195,170,142 202,177,147 200,175,145 190,165,135 212,184,155 214,186,157 210,182,153 198,170,141 219,191,162 212,184,157 208,180,153 212,184,157 208,180,151 217,189,160 209,181,152 207,179,150 208,180,153 203,175,148 200,172,145 204,176,149 204,180,154 161,144,136 102,99,105 101,98,104 81,77,86 70,66,75 74,70,79 66,64,72 68,66,74 97,93,102 86,83,89 87,84,88 94,91,95 123,113,117 144,134,138 116,108,116 96,95,100 132,124,130 142,132,136 114,108,113 90,87,91
230,193,153 222,187,149 213,182,145 203,174,141 181,163,133 168,151,123 150,142,120 144,138,115 143,135,111 144,140,119 148,144,123 155,148,128 155,148,128 159,149,127 159,149,127 162,152,128 153,145,132 142,133,125 119,113,108 105,98,96 106,101,98 109,107,103 113,111,112 113,115,115 118,115,119 117,114,118 112,111,114 95,94,97 75,74,77 71,63,69 77,63,68 83,66,69 80,64,60 77,61,59 56,49,47 40,43,52 41,51,71 44,52,72 40,48,68 34,40,59 44,49,73 39,47,67 39,47,65 40,47,61 36,43,57 49,49,61 58,58,70 60,65,71 52,57,67 41,46,56 25,27,41 50,52,68 27,31,44 29,36,50 47,54,68 47,54,68 52,56,71 48,52,67 36,40,55 35,39,54 32,41,54 30,41,54 36,40,55 41,45,60 44,50,71 60,63,85 58,60,76 95,88,88 121,116,104 128,120,109 142,130,118 149,137,125 144,133,118 153,138,127 163,144,130 197,172,153 195,171,149 186,167,142 177,159,138 172,159,138 179,160,137 187,166,141 194,168,143 206,181,151 202,177,147 196,171,141 186,161,133 190,165,137 193,168,138 207,182,152 230,202,173 212,184,155 209,181,154 194,167,135 193,165,136 219,191,162 224,196,169 225,197,170 221,193,166 212,184,155 211,183,154 219,191,162 222,194,165 228,203,173 199,174,144 207,181,160 209,184,154 181,163,144 115,103,103 99,93,98 117,111,118 94,90,99 74,72,80 72,70,78 80,78,86 68,66,74 94,90,99 86,83,87 91,89,90 91,89,90 118,108,112 132,122,126 128,122,127 86,83,89 134,123,130 143,131,136 112,104,110 94,88,93
227,192,154 216,182,148 209,180,149 196,169,137 175,156,129 156,139,115 138,127,108 134,123,104 134,128,103 134,130,111 144,137,117 150,142,120 153,146,126 158,148,126 161,151,129 166,156,132 150,142,129 134,125,117 106,100,95 97,90,90 103,93,94 108,101,101 111,109,110 110,112,112 116,113,117 116,113,117 108,107,110 89,88,91 74,73,76 70,62,68 80,66,71 87,70,73 85,69,65 77,61,59 64,57,55 41,44,53 41,51,71 44,52,72 39,47,67 31,37,56 45,50,74 40,48,68 38,46,64 38,45,59 36,43,57 50,50,62 72,72,84 67,72,78 49,54,64 41,46,56 25,32,44 47,54,68 26,30,43 34,41,55 44,51,65 31,38,52 34,38,53 42,46,61 47,51,66 42,46,61 41,45,60 48,52,67 55,58,67 60,63,72 63,59,68 88,82,87 105,99,94 115,112,99 129,124,110 129,119,107 145,134,119 144,132,120 151,140,125 159,143,128 184,162,142 190,166,144 195,171,149 196,177,154 174,156,135 168,155,134 180,161,138 191,170,145 198,172,147 206,181,151 203,178,148 206,181,151 198,173,145 193,168,140 201,176,146 217,192,162 211,183,154 204,176,147 204,176,149 195,168,136 211,183,154 204,176,147 225,197,170 222,194,167 232,204,177 243,215,186 228,200,171 225,197,168 238,210,181 227,202,172 200,175,145 213,188,158 214,188,163 138,124,124 100,93,93 105,97,103 118,112,119 76,72,81 68,66,74 72,70,78 83,81,89 67,65,73 89,85,94 81,78,82 82,80,81 94,92,93 129,119,123 139,129,133 112,106,113 75,72,78 141,130,137 144,132,137 104,96,102 90,84,89
230,192,155 217,182,146 203,176,142 188,163,135 157,145,117 136,129,109 118,115,102 123,114,97 124,116,94 129,120,101 140,131,112 148,141,121 148,141,121 153,143,121 155,145,123 156,146,122 137,129,116 121,112,104 97,88,84 95,86,82 104,92,92 107,100,100 112,105,105 111,109,107 115,115,115 115,115,115 101,100,103 81,80,83 68,67,70 77,66,73 80,68,73 75,61,63 70,57,54 71,57,57 61,56,55 54,52,64 40,50,66 41,47,68 37,43,64 33,41,59 47,56,79 38,46,64 38,46,62 33,40,54 33,40,54 41,44,55 58,61,68 69,70,75 51,59,68 29,38,49 26,36,44 45,52,64 27,31,44 34,38,51 33,41,50 23,31,40 46,53,67 52,59,73 55,56,61 36,37,42 43,48,58 66,64,62 116,110,101 105,100,88 107,99,88 115,107,94 123,118,104 129,121,110 145,132,125 153,141,129 149,138,123 151,137,121 162,148,132 163,155,131 177,161,144 171,155,138 189,168,143 187,170,142 174,156,135 163,148,128 175,154,131 187,163,139 200,171,147 210,181,157 195,170,142 196,171,143 205,177,148 210,182,155 218,190,161 217,189,160 202,177,147 214,189,159 212,184,157 223,196,164 217,189,162 217,187,159 223,195,166 224,196,167 225,197,168 226,199,167 228,201,169 230,203,171 216,192,159 213,188,160 209,183,158 207,186,163 165,150,139 118,112,117 93,87,92 84,81,87 95,91,100 89,87,95 68,66,74 69,67,75 73,71,79 68,66,74 84,81,85 83,78,80 81,78,82 94,91,97 129,122,125 129,122,125 88,82,87 91,88,92 128,117,124 141,130,137 106,100,107 75,72,78
221,187,153 208,176,142 190,163,131 175,155,135 139,131,118 126,121,109 121,116,104 116,111,99 118,111,95 122,113,94 130,121,102 141,130,111 146,135,116 147,137,115 148,138,116 141,131,107 123,115,102 106,97,89 88,79,75 94,85,81 101,89,89 102,95,95 109,102,102 112,110,108 114,114,114 105,105,105 87,84,90 71,65,72 74,63,72 78,67,76 78,66,71 81,67,69 81,68,65 74,60,60 56,51,50 45,44,61 40,46,65 39,45,66 34,40,61 33,41,59 50,59,82 43,51,69 38,46,62 38,45,59 33,40,54 40,43,52 54,57,68 62,62,74 41,49,58 22,32,40 29,38,49 44,51,65 28,32,45 35,39,52 34,41,55 40,47,61 46,50,65 46,50,65 24,34,38 34,42,47 62,63,68 113,105,94 119,109,99 111,101,91 113,104,96 115,107,96 131,123,110 145,133,121 150,136,122 150,136,122 156,142,128 166,150,133 164,150,132 156,149,129 149,138,123 170,151,135 185,166,141 181,164,136 166,148,127 163,148,128 188,167,144 205,181,157 207,178,154 203,174,150 188,163,135 205,180,152 223,195,166 220,195,165 215,187,158 217,189,160 202,177,147 210,185,155 217,189,162 219,192,160 209,181,154 219,189,161 218,190,161 219,191,162 218,190,161 228,201,169 238,211,179 232,205,173 227,202,172 219,196,167 204,185,160 176,162,148 108,103,102 104,98,105 88,85,91 75,73,81 66,64,72 65,63,71 67,65,73 67,65,73 71,69,77 72,70,78 83,80,84 83,78,80 88,85,89 98,95,101 125,118,121 108,101,104 76,70,75 106,103,107 118,110,116 113,107,112 101,98,104 65,64,69
204,172,138 199,168,131 183,161,127 163,150,129 139,131,120 132,124,111 118,113,99 121,111,99 118,109,92 120,113,93 128,117,98 141,130,111 147,136,117 153,143,121 147,137,115 133,122,103 118,109,101 93,84,80 91,82,76 94,85,79 100,90,89 103,99,91 109,102,100 110,108,109 95,93,91 84,82,80 72,69,73 77,66,73 80,67,75 78,67,74 76,64,69 75,61,63 69,56,64 65,53,58 48,43,59 39,45,64 41,47,68 39,45,64 33,40,54 33,39,58 47,53,74 44,50,69 39,45,62 36,45,58 33,42,55 39,43,56 60,59,74 56,59,70 36,40,53 25,32,44 33,42,55 38,49,62 34,38,53 29,33,48 26,30,43 31,35,48 30,38,56 32,40,56 39,49,57 58,62,66 94,88,79 108,103,91 116,111,99 113,105,94 122,116,107 131,123,110 142,128,114 145,134,119 155,141,127 154,143,128 175,161,143 171,158,135 168,152,135 159,141,122 153,142,123 168,152,135 190,166,140 178,161,137 167,149,130 187,163,137 207,181,156 210,184,159 210,184,159 205,179,154 196,166,138 206,176,148 232,204,175 234,209,179 217,192,162 215,190,160 201,176,146 213,188,158 225,197,168 212,185,151 215,188,154 224,196,167 215,187,158 212,184,155 215,187,158 226,195,172 239,212,180 223,201,165 209,188,163 199,175,153 173,155,150 112,106,99 86,83,87 96,95,100 87,84,90 69,67,75 67,65,73 69,67,75 68,66,74 66,64,72 65,63,71 72,70,78 90,87,91 86,81,83 84,81,85 98,95,101 100,95,97 86,81,83 94,91,95 115,112,116 118,112,117 105,99,104 96,93,99 67,66,71
193,169,136 188,161,129 175,151,125 153,139,121 142,134,123 135,130,118 129,126,111 113,110,97 112,108,89 116,109,89 124,113,94 140,129,110 147,136,117 152,142,120 146,136,114 130,121,94 103,96,80 93,85,74 95,86,80 97,88,82 103,94,88 104,100,90 106,99,102 89,86,92 79,68,77 77,66,75 74,68,75 79,66,76 76,63,73 68,60,68 71,59,64 70,56,58 82,71,66 88,77,70 67,64,68 43,49,68 43,49,70 36,42,61 33,40,54 36,42,61 48,54,75 40,46,65 39,45,62 40,49,62 36,45,58 40,44,57 53,52,67 51,53,67 35,39,52 27,34,48 37,46,59 38,48,64 31,35,50 26,30,45 32,36,49 34,38,51 38,42,57 50,51,70 53,62,73 67,68,73 106,99,83 113,105,92 107,102,90 121,111,99 126,121,107 133,124,107 137,126,111 148,134,120 152,140,128 154,140,124 163,148,128 173,159,134 172,154,135 167,153,137 182,163,138 199,175,153 183,162,139 172,154,133 168,150,131 190,166,140 203,177,152 195,169,144 201,175,150 198,172,147 209,179,151 218,188,160 229,202,170 219,194,164 214,189,159 205,180,150 199,174,144 215,190,160 225,197,168 215,188,154 222,194,165 224,196,167 207,179,150 209,181,152 228,200,171 226,198,169 192,178,153 198,177,154 204,183,156 180,163,153 119,112,115 89,87,85 97,96,99 99,96,102 91,88,94 68,66,74 68,66,74 74,72,80 68,66,74 67,65,73 68,66,74 79,77,85 88,85,89 90,85,87 90,87,91 106,103,109 114,109,111 93,88,90 108,105,109 122,119,123 108,102,107 92,89,93 75,72,78 68,67,72
185,162,131 183,161,127 166,147,120 151,142,125 141,133,122 134,131,118 126,123,108 115,110,96 109,105,84 114,107,87 121,110,91 130,119,100 145,134,115 153,143,121 144,134,112 125,116,87 95,88,70 93,85,72 97,88,82 103,94,88 104,94,93 93,89,81 83,75,81 68,64,73 75,61,74 79,65,78 76,68,76 78,65,75 73,62,71 70,62,70 72,60,62 92,78,80 145,126,110 150,131,115 105,94,89 44,50,69 43,49,70 37,43,62 33,40,54 36,42,61 45,51,72 37,43,62 39,45,62 43,52,65 36,45,58 43,47,60 53,52,67 47,49,63 29,33,48 27,34,48 37,45,61 37,45,63 32,36,51 34,38,53 35,39,52 35,39,52 45,49,62 46,48,64 49,59,65 73,71,69 108,99,84 116,108,97 115,110,96 126,117,102 132,125,107 135,126,107 141,127,113 153,144,129 157,143,129 155,141,125 168,153,133 182,165,141 173,155,136 175,161,145 187,169,139 203,177,156 180,160,140 168,149,126 168,150,129 193,169,143 199,173,148 206,180,155 206,180,155 201,175,150 223,193,165 237,207,179 224,197,165 218,195,164 220,195,165 207,182,152 203,178,148 216,191,161 216,188,159 224,197,163 223,195,168 223,195,166 201,173,144 196,168,139 210,182,153 196,167,147 128,115,108 112,100,88 150,142,120 119,108,103 84,78,83 83,82,85 105,104,109 91,87,96 91,87,96 69,67,75 72,70,78 75,73,81 67,65,73 67,65,73 75,73,81 79,77,85 88,85,89 96,91,93 86,83,87 111,108,112 100,95,97 92,87,89 122,119,123 117,114,118 112,106,111 97,94,98 68,65,71 71,70,75
174,148,123 178,150,123 162,136,113 138,127,120 131,127,117 132,128,120 129,125,119 120,115,103 116,111,97 117,110,94 121,110,93 128,117,98 140,129,110 145,134,115 131,122,105 109,102,82 84,79,67 91,85,76 89,83,78 79,72,70 77,69,77 74,60,73 75,64,73 81,70,77 80,67,77 79,66,76 75,65,66 73,63,67 63,55,63 64,57,57 102,93,87 142,133,118 179,160,133 174,155,128 124,113,96 46,48,62 41,47,64 39,45,64 38,41,59 39,45,62 43,49,70 39,46,60 39,46,60 45,52,64 39,46,58 43,46,55 55,54,69 42,46,61 27,31,46 34,38,53 37,44,58 36,43,57 34,41,53 41,48,62 43,49,66 41,47,64 48,54,73 45,51,68 62,63,66 91,86,74 102,97,83 116,106,94 135,127,114 138,129,112 137,128,113 147,133,115 152,143,128 160,146,128 163,147,130 166,151,131 175,162,141 190,172,153 167,148,132 168,150,131 195,174,147 197,176,151 183,164,137 177,159,138 186,162,138 209,183,158 203,177,152 216,190,165 221,196,168 217,192,164 226,199,167 236,209,177 230,202,173 229,201,172 219,191,164 198,170,143 201,173,144 203,175,146 216,188,159 218,190,161 207,179,150 217,189,162 212,187,159 205,182,153 199,176,147 121,110,105 94,93,96 62,58,67 43,42,57 36,40,55 46,48,62 74,74,86 96,94,104 88,86,96 85,83,93 73,71,79 65,64,69 67,65,73 78,76,84 73,71,79 79,77,85 80,78,86 109,106,112 86,83,87 83,80,84 121,116,115 96,93,97 102,99,103 138,132,137 118,112,117 103,97,102 99,93,98 70,66,75 72,68,77
153,139,121 154,140,124 138,126,114 127,123,115 127,125,123 132,127,126 129,125,117 120,115,103 115,110,96 118,110,99 126,115,100 134,123,108 138,127,112 131,123,112 113,108,96 80,70,71 63,55,63 68,59,70 69,65,78 69,61,78 78,68,72 79,68,75 79,67,72 83,69,74 75,62,72 75,62,70 74,64,68 85,78,81 107,101,106 122,120,116 137,131,124 157,148,133 178,161,133 185,166,139 150,136,120 70,75,74 38,44,63 36,42,59 38,41,59 41,47,64 40,46,65 37,44,58 39,46,60 43,50,62 40,47,59 53,51,61 49,53,66 40,44,59 27,31,46 38,42,57 38,45,59 33,40,54 39,46,58 45,52,66 46,52,69 46,52,69 50,56,75 57,58,79 92,86,79 109,100,85 116,109,93 125,116,101 138,129,112 132,121,104 148,132,115 162,146,129 163,149,131 162,146,131 172,153,137 171,156,136 187,166,141 169,154,132 162,146,129 173,152,137 199,176,147 196,175,148 186,167,142 175,155,135 209,179,153 219,193,170 221,195,170 222,196,171 215,190,162 198,173,145 218,191,159 221,194,162 212,185,153 203,175,146 204,176,149 205,177,150 219,191,162 218,190,161 226,198,169 223,195,166 232,204,175 219,194,164 216,191,161 209,184,154 139,120,95 97,90,100 95,96,101 53,52,67 35,39,54 31,38,52 31,38,52 33,37,50 48,52,65 67,69,83 76,74,86 75,73,83 76,75,80 74,72,80 85,83,91 76,74,82 78,76,84 73,71,79 98,95,101 90,87,91 83,80,84 97,92,91 87,84,88 91,88,92 115,109,114 107,101,106 94,91,95 88,85,89 85,83,93 82,80,90
123,118,106 114,108,101 110,105,102 111,109,107 115,113,109 122,122,119 128,124,118 126,121,107 122,117,103 124,117,99 130,119,102 137,126,111 137,126,111 122,112,100 97,87,88 75,63,75 72,63,76 71,62,75 73,60,68 76,61,71 81,66,74 82,69,77 73,62,69 70,60,64 57,50,53 76,71,73 108,103,100 118,117,110 122,123,115 129,127,123 138,134,126 151,140,125 165,152,131 180,162,143 171,157,130 113,107,98 45,48,66 34,40,57 41,44,62 40,46,63 39,45,62 37,44,58 37,44,58 41,48,62 55,58,69 55,55,65 61,64,75 39,42,60 28,31,49 39,42,60 36,42,59 30,36,53 37,45,61 43,49,70 45,51,68 50,57,71 60,64,79 62,66,79 107,99,86 104,96,83 107,99,86 121,114,94 134,123,108 139,127,115 148,134,116 151,135,118 156,140,125 174,156,137 179,159,139 179,159,141 191,165,140 176,156,138 185,164,141 208,185,156 214,186,159 201,177,151 177,160,134 192,166,145 218,189,167 222,191,168 225,194,171 220,189,166 198,170,141 208,180,151 228,200,171 226,198,169 216,188,161 211,183,156 226,199,167 229,202,170 222,194,167 237,209,180 238,211,179 226,199,167 218,190,161 213,188,158 215,191,158 192,169,140 86,74,74 92,89,95 95,93,103 57,60,71 40,44,59 31,38,52 30,37,51 31,37,54 29,35,52 29,36,50 43,50,64 62,64,78 65,64,79 71,71,81 77,77,87 73,73,83 76,74,84 81,77,86 94,88,93 89,84,86 90,85,87 99,97,98 90,87,91 90,87,91 110,107,111 100,94,99 84,82,83 82,79,85 89,87,97 89,87,97
111,105,100 103,98,97 98,98,98 102,102,99 111,111,108 121,121,118 126,122,116 126,121,107 122,117,103 124,117,99 130,119,102 134,123,108 130,119,104 119,109,99 95,85,89 75,63,77 72,63,76 71,62,77 79,66,74 81,68,76 78,63,73 72,59,67 63,53,54 83,76,76 112,108,102 117,116,107 119,117,113 122,121,114 125,124,117 126,126,121 141,137,129 158,147,132 168,155,134 174,156,137 171,157,130 126,115,96 47,50,61 35,39,54 34,40,57 39,45,62 36,42,59 39,46,60 37,44,58 45,53,62 58,61,68 55,55,65 55,58,69 31,34,52 33,36,54 35,38,56 36,42,59 30,36,53 35,43,59 43,49,70 45,51,68 59,62,80 58,58,66 69,70,75 117,108,93 111,102,87 109,104,90 119,110,93 134,120,106 142,128,114 151,140,121 156,143,122 167,149,128 191,170,147 189,168,145 193,167,142 190,164,139 192,166,143 214,186,159 230,205,177 212,187,159 182,163,136 177,163,136 196,167,145 216,187,163 220,190,164 222,191,168 227,197,171 204,176,147 225,197,168 229,201,172 219,191,162 212,184,157 218,190,163 224,197,165 230,203,171 228,205,174 228,201,169 240,213,181 231,204,172 220,195,165 216,193,164 205,185,155 147,131,118 79,72,75 92,85,97 76,74,86 60,60,72 40,42,56 29,36,48 29,36,48 32,39,53 31,38,52 32,39,53 33,40,54 42,46,61 50,57,69 53,55,71 67,66,81 71,70,85 73,71,81 94,90,99 87,79,85 86,81,83 96,91,93 99,97,98 88,85,89 96,93,97 122,116,121 97,91,96 84,81,85 81,78,84 83,79,90 96,92,103
102,100,96 96,96,91 90,95,94 96,98,95 107,109,106 117,115,113 125,124,117 129,124,110 128,124,105 128,119,102 130,121,104 127,120,104 113,105,94 93,83,84 75,67,73 70,62,70 72,61,68 72,62,66 56,49,49 59,50,46 83,77,72 101,95,88 118,112,107 119,112,110 119,115,109 118,117,110 121,117,109 119,119,114 122,122,119 129,128,121 142,138,128 156,149,133 167,154,133 169,154,134 168,155,132 142,129,106 67,66,59 34,41,55 41,44,64 41,48,62 39,45,62 37,43,60 36,43,57 44,51,63 53,56,65 47,50,61 48,52,65 29,32,50 36,39,57 36,39,57 37,43,60 30,36,53 41,47,64 45,48,68 48,51,73 61,64,82 70,71,76 101,97,89 108,100,89 95,87,76 131,122,107 139,128,111 142,128,112 158,144,128 169,156,133 170,156,131 183,164,139 190,166,142 195,166,142 195,171,147 178,164,139 188,167,142 210,181,159 220,196,170 205,181,157 184,167,141 182,161,134 205,180,152 214,189,161 223,195,166 229,204,174 219,195,162 208,180,151 230,202,173 216,188,159 209,181,152 233,206,174 223,196,164 222,194,165 235,208,176 243,214,183 240,211,180 232,202,174 224,194,166 224,203,180 223,193,165 199,186,165 110,101,93 81,78,82 79,77,85 63,63,73 59,64,74 36,41,51 31,38,50 29,36,48 31,38,52 32,39,53 39,42,60 33,38,48 40,43,61 42,45,63 43,49,66 44,46,62 65,67,81 72,70,82 94,90,101 86,83,87 89,82,82 104,98,103 101,96,98 97,94,98 110,108,109 103,101,102 88,86,87 89,87,88 86,83,87 91,85,92 86,82,91
101,99,95 96,96,91 93,98,97 96,98,95 106,108,105 116,114,112 125,124,117 129,124,110 130,126,107 132,123,106 129,120,103 120,113,97 99,91,80 86,79,82 83,78,80 69,63,68 52,45,45 62,57,56 86,85,78 106,102,94 116,115,108 118,116,117 120,113,111 120,114,107 120,116,110 118,117,110 120,116,108 118,118,113 121,121,118 126,125,118 137,136,125 149,145,128 164,150,132 165,150,130 167,154,133 154,141,120 89,85,79 31,38,52 43,46,66 39,46,60 37,43,60 38,44,61 39,46,60 41,48,60 54,57,66 55,58,69 33,37,50 31,34,52 36,39,57 42,45,63 34,40,57 38,44,61 41,47,64 45,48,68 59,62,84 61,64,82 82,80,76 101,95,90 96,88,77 114,106,95 138,126,114 147,131,118 163,147,130 170,152,131 173,159,134 178,161,135 186,167,140 191,165,140 196,168,141 198,174,150 191,169,149 183,162,137 209,178,155 207,181,156 209,183,158 198,175,146 198,173,145 212,187,159 219,194,166 231,204,170 222,198,163 208,184,149 229,201,172 232,204,175 228,200,171 226,198,169 237,210,178 217,190,158 223,195,166 233,206,174 227,198,167 226,197,166 218,188,160 231,201,173 234,209,179 229,200,167 159,152,136 113,109,103 96,95,100 85,83,91 66,66,76 60,63,74 38,43,53 33,40,52 30,37,49 32,39,53 34,41,55 31,40,53 30,38,54 40,44,59 41,45,60 45,51,68 49,51,65 60,60,72 73,71,79 101,97,106 97,91,96 89,83,88 102,99,103 95,93,94 112,109,113 111,108,112 94,92,93 84,82,83 89,87,88 83,80,84 84,81,87 86,82,91
96,98,95 96,98,95 96,98,95 102,104,101 107,109,106 116,116,116 128,123,122 133,127,120 133,128,114 132,124,111 121,113,100 99,90,82 80,70,69 55,53,51 60,58,56 83,81,77 104,100,94 108,103,100 105,107,104 114,114,111 116,116,111 116,116,113 118,116,114 119,114,113 118,113,110 119,114,111 118,116,112 118,116,112 119,117,115 123,121,119 130,131,123 142,139,126 156,145,130 159,148,129 162,151,132 163,149,131 99,93,84 32,38,55 42,45,65 37,44,58 38,45,59 36,44,62 46,49,67 46,53,65 64,67,76 50,53,64 32,36,49 36,43,57 33,40,54 37,44,58 37,43,60 46,52,69 34,40,59 48,49,68 54,60,77 58,60,74 100,94,85 114,109,97 107,98,90 115,106,98 142,130,118 150,136,118 164,148,131 167,150,126 178,159,136 187,168,143 185,164,137 197,173,147 199,173,150 182,168,143 175,156,131 200,174,151 215,186,162 215,186,162 223,197,172 205,180,150 215,190,160 224,196,167 231,203,174 229,200,169 218,190,163 215,187,160 240,212,183 225,197,168 225,197,168 218,190,161 218,191,159 215,188,156 223,196,164 228,201,169 232,204,175 233,205,176 219,191,162 218,190,161 231,201,175 207,185,165 119,107,109 108,100,108 103,97,104 86,84,92 67,65,73 59,59,69 36,44,51 32,39,51 30,37,49 30,37,51 41,48,62 32,36,49 42,46,59 30,37,49 47,53,70 46,49,67 62,60,72 65,63,73 82,78,87 101,98,104 90,87,91 91,88,92 98,95,99 96,93,97 106,103,107 103,100,104 93,92,95 86,83,87 86,84,85 83,80,86 96,92,101 84,80,89
96,98,95 96,98,95 100,102,99 103,105,102 108,110,107 115,115,115 129,124,123 133,127,120 134,129,115 132,124,111 104,96,83 82,81,70 87,85,81 98,98,95 105,105,102 100,105,104 105,107,107 107,109,106 111,111,108 116,116,116 116,116,111 116,116,111 116,116,113 114,116,113 111,111,106 110,110,105 113,111,107 116,114,110 118,116,114 122,120,118 124,124,121 134,130,122 146,138,127 150,142,129 157,148,133 155,144,127 113,107,102 31,37,54 38,41,61 33,40,54 41,48,62 38,46,64 43,46,64 44,51,63 53,56,65 43,46,57 29,33,46 40,47,61 37,44,58 40,47,61 38,44,61 39,45,62 30,36,55 50,51,70 58,60,74 81,78,84 122,113,109 123,118,106 110,101,93 121,112,104 148,133,122 157,144,123 177,162,142 175,156,133 168,149,124 179,160,135 193,170,141 198,175,146 203,174,150 190,169,144 192,166,143 210,180,154 216,187,163 222,193,169 214,186,159 214,189,159 230,205,175 229,201,172 237,209,180 231,202,171 217,189,162 219,191,164 240,212,183 223,195,166 226,198,169 230,202,173 229,202,170 204,177,145 223,196,164 228,201,169 224,196,167 226,198,169 224,196,167 239,211,182 229,201,172 210,193,169 99,91,97 101,95,102 100,94,101 101,99,107 75,73,81 60,60,70 41,46,56 31,38,50 34,41,53 32,39,53 34,41,55 30,37,51 37,44,58 34,42,51 44,50,67 45,49,64 59,57,69 71,69,79 89,85,94 98,95,101 90,87,91 84,81,85 98,95,99 101,98,102 101,98,102 96,93,97 94,91,95 91,88,92 80,77,81 82,78,87 99,95,104 92,88,97
