129,120,133 128,119,132 123,114,127 128,119,132 129,120,133 129,120,135 130,121,136 132,120,134 132,120,136 132,123,134 132,123,134 130,121,132 128,121,131 129,122,132 130,121,132 128,119,130 132,120,134 131,119,133 128,122,129 128,122,129 132,121,130 132,121,130 134,126,132 137,129,135 143,131,133 145,133,135 152,140,140 154,142,144 156,142,142 155,141,141 158,144,146 158,144,144 161,148,143 165,150,141 157,141,128 159,140,128 161,138,125 133,103,88 84,51,40 76,44,30 88,46,24 149,97,67 154,98,64 144,92,62 141,88,61 141,89,59 143,90,63 134,83,59 124,72,53 119,66,50 117,64,48 112,57,42 116,58,44 131,63,43 150,74,50 187,102,74 153,74,35 200,116,70 226,138,84 228,140,84 243,152,92 255,169,108 255,179,111 255,176,109 163,151,139 159,148,145 152,143,139 145,135,139 143,130,140 144,131,139 144,133,142 141,133,139 146,138,144 147,140,143 146,139,139 146,139,139 145,134,141 146,135,142 148,137,144 143,132,139 142,131,138 139,131,139 139,132,142 134,127,137 134,127,137 133,126,138 133,124,137 133,124,137 132,123,136 134,125,140 133,124,137 130,121,134 130,121,134 134,125,138 132,123,136 133,124,137 134,125,138 135,126,139 137,128,141 141,132,145 141,132,143 135,128,140 132,123,134 137,126,135 137,125,137 135,126,137 134,125,136 132,123,136 133,124,137 131,124,138 129,122,136 131,124,136 127,123,134 124,120,133 122,118,129 119,115,126 121,114,126 125,118,130 129,125,136 131,124,136 134,125,138 133,126,138 129,120,133 128,119,132 128,121,133 126,119,133 128,121,133 135,126,141
129,122,132 124,117,131 126,119,133 129,120,133 130,121,134 129,120,135 130,121,136 136,124,140 134,122,138 134,122,136 132,120,134 132,120,134 131,119,135 131,119,131 132,120,132 131,119,131 135,123,135 134,122,134 134,122,134 135,123,135 135,123,135 134,122,134 130,121,132 133,124,135 135,126,137 137,128,139 137,129,135 139,131,137 141,129,141 143,132,139 141,130,137 141,131,135 145,133,138 151,139,141 150,134,132 148,134,134 154,138,134 161,141,134 167,146,135 162,141,126 140,118,98 142,104,83 150,103,69 149,94,65 143,90,63 142,89,62 136,88,63 111,63,47 116,66,53 114,64,51 129,69,57 164,89,71 212,122,98 220,116,88 225,117,81 252,146,96 250,157,100 231,142,86 223,135,81 231,143,87 250,159,99 255,172,109 255,180,115 255,184,113 175,163,153 175,160,151 161,150,147 155,145,144 167,153,158 168,155,150 167,156,149 166,155,148 166,153,148 169,153,149 163,150,147 163,149,154 161,147,152 157,147,146 159,149,153 157,145,147 154,142,144 153,141,143 151,139,144 152,140,145 146,133,143 143,130,140 139,131,139 135,128,138 134,127,139 136,129,143 136,129,143 135,129,136 131,124,134 132,125,137 139,127,139 138,126,138 139,128,137 139,128,137 144,133,142 141,132,143 139,130,141 136,127,140 134,125,136 139,130,143 137,128,141 137,128,141 139,130,143 141,132,145 139,130,143 138,131,143 132,125,137 133,126,136 129,122,132 129,120,131 128,119,132 127,120,132 127,123,132 127,123,132 132,125,137 135,128,140 138,131,143 134,127,139 133,126,138 138,131,143 142,130,142 142,131,140 146,135,142 156,143,151
143,130,138 142,130,135 147,135,137 145,133,138 145,132,140 144,134,138 144,131,139 137,126,135 132,121,130 137,125,137 134,122,134 132,120,132 130,118,132 129,117,129 131,119,131 134,122,134 135,123,135 135,123,135 132,120,132 132,120,132 132,120,134 131,119,133 129,120,135 130,121,136 133,124,135 134,125,136 134,125,136 135,126,137 137,128,141 136,127,138 139,130,141 140,132,140 135,127,133 141,133,139 143,133,137 144,134,138 152,140,140 161,147,147 163,150,147 174,162,152 177,166,149 177,163,147 141,97,69 153,101,69 146,91,60 142,90,60 142,89,62 143,90,63 145,94,68 137,89,62 128,81,58 125,76,54 127,74,49 142,79,46 197,122,75 234,147,86 244,151,92 241,150,90 230,143,84 233,146,87 255,162,103 255,171,106 255,170,105 255,208,136 197,180,156 193,174,151 190,175,155 194,178,161 199,181,162 206,189,163 205,186,161 207,188,163 207,188,163 207,190,166 197,179,158 199,181,162 199,181,160 189,170,156 192,173,157 182,168,152 184,170,154 183,169,155 182,167,156 181,166,155 177,161,155 176,160,154 166,157,151 163,154,150 160,153,151 161,154,152 157,146,141 154,142,142 163,152,149 160,149,146 157,146,143 157,146,143 158,147,144 159,148,145 153,141,143 144,133,140 144,133,140 145,134,141 145,134,141 142,131,138 142,131,138 141,130,137 145,134,141 143,132,141 142,131,140 144,136,144 142,134,142 135,128,131 132,123,134 130,121,134 127,118,131 123,114,127 120,113,127 121,114,128 124,117,129 129,122,134 139,128,135 146,135,142 154,142,144 160,148,150 164,153,148 170,157,150 182,167,156 183,166,156
132,124,130 133,125,131 134,126,132 134,123,132 141,130,137 141,133,139 143,132,141 142,130,142 142,130,142 139,128,137 135,124,133 138,127,136 138,127,136 141,129,141 138,126,140 136,124,136 136,124,136 138,126,140 137,125,139 135,124,133 135,123,135 136,124,136 136,124,136 135,123,135 137,125,137 137,125,137 137,125,137 136,124,136 137,125,137 136,124,136 137,128,139 140,131,142 142,131,140 140,132,140 138,132,139 138,127,134 144,130,135 149,135,137 156,142,142 153,142,139 157,146,141 159,148,143 176,153,140 153,101,69 149,97,67 146,94,62 142,90,58 143,91,61 139,88,60 134,86,57 129,83,57 132,84,57 148,96,64 179,114,77 221,140,90 249,156,97 251,158,99 247,154,95 242,151,91 247,154,95 255,164,104 255,163,98 255,183,115 255,212,141 216,189,155 216,192,159 222,197,167 219,194,164 208,185,156 208,186,152 198,175,144 202,179,148 213,191,157 214,195,156 217,198,161 225,203,165 230,206,169 224,200,167 214,190,157 213,191,157 208,186,152 206,184,150 209,184,154 214,189,161 209,188,161 211,190,163 218,197,170 218,197,172 216,197,172 214,195,170 209,192,168 207,193,168 208,189,164 205,186,161 208,189,164 205,186,161 207,189,168 204,186,165 200,182,161 184,173,158 179,168,153 174,158,152 163,148,139 155,142,137 149,137,137 151,139,141 150,138,143 151,141,145 153,143,147 159,147,149 163,151,151 150,140,141 146,136,137 137,127,128 127,117,121 117,106,115 113,101,115 117,105,119 124,112,126 128,118,122 132,120,125 140,128,128 172,155,147 185,169,152 194,177,153 194,177,151 198,177,154 198,174,150
133,124,135 134,125,136 136,127,138 136,127,138 135,126,137 139,131,139 137,128,139 142,130,142 143,132,141 138,126,140 137,125,139 139,127,139 141,129,141 141,129,143 143,131,145 143,131,143 143,131,143 144,132,146 142,130,142 139,127,139 139,127,139 142,130,142 142,130,142 138,126,138 137,125,137 138,126,138 138,126,138 138,126,138 141,129,141 141,129,141 142,130,142 140,131,142 140,132,140 137,129,137 137,129,137 142,131,138 148,134,139 151,137,139 160,146,146 164,153,150 161,150,145 161,149,149 162,149,146 139,111,100 150,97,70 148,94,60 141,89,57 141,89,59 139,89,58 134,86,57 130,84,54 156,98,65 182,113,75 208,133,86 226,144,88 251,158,99 251,158,99 245,152,93 252,160,98 255,162,104 255,157,96 255,175,108 255,181,113 255,214,146 222,196,157 223,200,160 225,199,160 226,200,161 224,197,163 216,195,154 217,193,156 219,195,158 203,179,142 218,191,157 225,198,162 225,196,161 224,195,160 223,201,165 220,198,162 226,202,165 226,202,165 226,202,165 219,197,161 216,194,158 216,189,155 223,196,162 230,203,171 230,203,169 231,207,170 230,206,169 229,205,170 226,202,167 222,200,162 223,201,165 218,199,160 224,205,166 226,202,165 224,200,163 223,199,162 224,199,169 221,197,164 218,195,164 211,188,157 185,165,145 168,153,133 165,153,141 149,137,127 125,113,113 126,114,114 144,131,128 162,150,138 179,166,143 170,157,134 170,157,134 157,143,125 147,133,119 128,117,112 126,113,108 142,126,120 147,133,117 155,140,120 156,141,119 185,168,144 186,169,143 195,178,154 194,174,154 189,168,143 198,175,146
140,128,133 139,126,134 138,126,138 138,127,136 139,128,137 141,129,141 142,130,142 143,131,145 143,131,145 143,132,141 139,128,137 137,126,135 141,130,139 141,130,137 143,132,141 141,132,143 142,130,142 142,130,142 144,132,144 141,129,141 142,130,142 142,130,142 144,132,144 144,132,144 142,130,142 141,129,141 142,130,142 141,129,141 142,130,142 141,129,141 139,125,138 137,128,139 138,126,138 138,127,136 138,127,134 144,137,140 151,141,142 151,141,145 154,142,144 157,145,145 157,148,144 157,146,143 158,146,146 151,139,139 135,115,106 152,102,71 141,90,62 139,87,57 138,88,57 134,86,57 131,83,54 159,103,69 181,116,77 206,128,82 234,146,90 250,162,101 248,157,97 249,158,98 252,161,101 244,153,93 255,164,98 255,170,104 255,181,109 255,212,150 226,199,165 217,193,158 220,197,166 229,205,170 229,205,172 227,207,175 210,190,158 227,202,172 219,194,164 226,202,169 230,206,173 227,203,170 221,197,162 222,200,164 227,205,169 226,204,168 225,203,167 233,209,176 235,212,172 233,210,170 230,206,169 226,199,165 216,192,157 220,196,161 228,204,167 234,210,173 238,211,175 235,208,172 229,205,168 230,207,167 227,203,166 222,198,161 223,200,160 222,199,159 221,198,158 226,202,165 220,196,161 210,186,151 203,179,146 194,168,143 183,157,132 191,166,136 187,161,136 176,157,134 163,146,122 154,139,119 158,143,123 185,160,132 206,182,149 210,186,151 201,176,146 200,175,145 194,171,140 187,163,137 184,163,138 203,178,150 203,178,150 199,174,146 199,175,149 195,171,147 177,156,129 176,152,130 197,169,142 203,175,148
128,119,134 133,124,139 138,126,138 142,130,144 145,133,145 143,132,141 145,134,143 142,130,144 143,131,145 142,130,142 144,132,144 144,130,143 144,130,143 142,130,142 141,129,143 139,130,141 136,124,136 135,124,133 141,129,141 138,126,138 139,127,139 141,129,141 142,130,142 142,130,142 142,130,142 142,130,142 142,130,142 141,129,141 138,126,138 137,125,137 139,127,139 137,128,139 138,126,138 141,130,139 145,134,141 147,140,143 151,141,142 156,146,150 150,138,140 145,135,136 149,137,142 150,138,140 149,137,137 146,134,136 148,138,139 153,132,130 143,97,69 146,94,64 142,92,61 136,88,59 132,84,57 141,89,59 169,106,73 193,117,75 223,137,87 232,144,90 241,153,94 238,150,94 236,144,89 255,159,98 255,160,91 255,167,95 255,185,113 255,215,157 212,189,160 209,188,161 200,181,156 199,179,149 196,175,148 201,184,158 185,168,144 191,172,149 208,189,166 204,183,156 203,182,155 205,186,159 208,189,162 204,185,158 209,190,163 215,196,169 214,195,168 217,196,169 223,203,171 233,211,175 240,216,179 240,217,177 240,213,177 226,199,163 227,205,169 229,207,171 237,211,170 238,212,171 236,213,173 238,215,175 234,210,173 231,207,170 233,210,170 230,207,167 226,203,163 216,193,153 206,182,145 206,182,149 206,182,149 207,183,148 206,182,147 208,184,147 206,182,149 195,172,143 199,176,147 196,172,139 207,183,150 217,193,160 214,189,159 215,190,160 220,196,161 216,192,157 209,184,154 202,178,145 193,169,143 192,163,141 183,162,139 182,161,138 186,162,138 192,168,144 197,173,147 199,173,148 195,174,147 189,168,141
104,91,112 106,93,114 115,102,123 124,111,130 132,120,136 141,129,141 145,133,145 144,132,144 141,129,141 143,131,143 144,132,144 144,132,144 144,132,144 144,132,144 144,132,144 143,132,141 141,130,139 136,125,134 142,131,140 141,130,139 142,131,140 141,130,137 142,130,144 139,127,143 141,129,141 141,129,141 141,129,141 142,130,142 142,130,142 139,127,139 140,131,142 141,132,143 143,134,145 144,135,146 146,137,148 145,135,139 147,135,140 148,138,142 144,134,138 139,126,134 145,133,138 148,140,146 147,139,145 146,134,139 144,133,140 148,134,139 167,133,115 148,96,66 148,98,67 143,95,66 136,88,61 128,82,56 135,84,56 157,101,67 182,113,73 211,132,86 221,143,92 215,132,81 251,152,95 255,155,93 255,162,93 255,172,98 255,189,114 255,215,150 195,179,164 191,175,160 184,168,151 189,176,153 185,166,152 188,170,151 190,172,153 185,169,154 188,172,157 191,175,158 188,173,151 191,176,154 194,179,157 197,178,155 205,186,163 203,186,160 200,183,157 201,184,156 214,190,164 223,198,168 230,206,173 233,209,174 238,214,177 234,210,173 234,210,173 228,204,167 217,193,160 196,171,141 198,174,141 219,194,164 216,191,161 217,192,162 235,208,174 231,204,170 224,197,163 222,198,163 212,188,155 208,185,154 209,186,155 214,191,162 200,177,148 204,181,150 205,183,147 219,192,156 217,190,154 209,185,148 208,184,147 200,181,146 184,163,136 180,159,134 180,156,132 180,156,132 195,174,147 208,183,153 210,186,153 206,182,149 200,176,143 207,183,150 205,178,144 202,174,145 194,169,141 199,176,147 199,175,149 190,172,142
106,93,114 106,93,114 106,93,114 110,96,120 115,102,121 124,112,126 132,120,134 134,122,134 144,132,144 143,131,143 145,133,145 145,133,145 145,133,145 145,133,145 146,134,146 145,133,145 145,133,145 141,129,141 137,125,139 135,123,137 138,126,138 141,130,139 138,126,138 138,126,140 141,129,141 142,130,142 145,133,145 145,133,145 145,133,145 146,134,146 144,135,146 143,134,145 146,134,146 146,134,146 141,129,141 136,125,134 137,124,134 136,125,132 138,127,134 142,131,140 149,138,145 149,138,147 145,134,143 141,133,141 140,131,142 142,131,140 150,106,80 149,97,67 139,88,60 140,92,63 136,90,64 128,83,60 128,83,60 126,81,58 125,79,49 159,97,57 206,124,77 231,139,86 251,151,90 255,156,90 255,158,90 255,171,98 255,189,115 255,213,140 180,163,153 180,168,158 170,158,148 176,165,148 177,163,149 172,157,148 178,163,154 175,163,153 179,167,155 181,170,153 188,178,156 188,173,153 190,175,155 188,173,151 191,176,154 205,184,159 203,182,157 206,185,158 211,192,165 218,197,170 214,194,162 217,198,163 216,197,162 216,194,160 228,201,169 231,204,172 226,207,172 224,204,172 212,193,158 223,203,171 211,190,163 199,178,151 204,183,156 212,191,164 207,186,159 193,172,149 169,147,129 151,135,122 138,122,109 129,113,98 141,125,110 149,133,116 170,155,133 200,176,152 206,182,158 198,177,150 199,178,151 183,164,137 175,156,131 178,159,134 173,152,127 177,163,136 196,176,146 200,175,145 205,180,150 203,179,146 210,186,151 222,198,163 216,192,159 206,181,153 189,169,139 188,170,140 185,168,142 168,154,138
108,95,116 109,96,117 109,96,117 109,95,119 109,96,117 114,102,118 127,115,131 132,120,132 136,124,136 141,129,141 145,133,145 146,134,146 146,134,146 145,133,145 145,133,145 144,132,146 145,133,147 143,131,145 138,126,140 136,124,138 141,129,143 141,129,143 142,130,144 144,132,148 144,132,144 145,133,145 146,134,146 146,134,146 146,134,146 144,132,144 143,134,145 142,133,144 138,126,140 134,122,136 135,123,137 136,125,134 139,126,136 138,127,136 138,127,136 139,130,143 143,134,145 142,135,145 142,133,144 135,128,138 143,131,143 146,131,139 149,98,70 150,98,66 141,91,60 136,88,59 129,83,55 123,79,53 122,77,54 122,77,54 122,74,47 171,102,62 216,128,76 234,140,88 254,154,93 255,157,92 255,165,95 255,174,101 255,193,118 255,214,139 183,162,149 168,155,148 166,153,148 163,153,141 172,162,150 177,162,153 171,156,147 180,168,158 184,172,162 184,172,162 183,172,157 190,177,156 191,178,157 179,164,144 170,155,135 188,171,147 196,179,153 195,178,152 194,175,150 195,174,149 204,184,154 206,186,156 211,190,163 216,192,166 223,200,169 222,199,168 213,193,163 213,192,165 213,193,163 205,184,157 209,188,161 200,179,152 188,171,145 177,160,134 164,147,123 144,128,113 128,111,101 122,107,96 123,108,97 113,98,89 118,103,94 118,103,92 127,113,97 161,147,122 172,158,133 180,161,136 182,163,138 178,161,135 174,157,131 185,168,142 193,169,145 177,160,134 179,160,137 190,166,140 201,176,146 207,182,154 205,180,150 206,181,151 199,174,144 194,168,143 191,172,145 187,170,142 179,162,138 139,127,117
109,99,119 108,98,118 104,94,114 104,91,112 101,91,111 99,89,109 105,95,115 123,111,125 129,117,131 131,119,131 137,125,137 143,131,143 144,132,144 145,133,145 146,134,146 146,134,146 146,134,146 146,134,146 141,129,143 144,132,146 145,133,147 145,133,147 145,133,147 146,134,148 148,136,150 148,136,150 146,134,146 145,133,145 145,133,145 145,133,145 143,131,143 135,123,135 135,123,135 135,123,135 139,127,139 138,126,138 138,126,138 137,125,137 138,126,138 136,127,138 140,131,142 141,132,143 140,134,141 139,125,138 132,120,132 131,98,87 147,95,63 156,101,70 147,95,65 141,91,60 133,85,56 126,80,52 126,82,56 124,79,56 127,79,54 183,107,65 220,131,75 241,141,89 255,154,93 255,159,94 255,166,97 255,176,104 255,195,117 255,213,133 255,234,167 176,147,123 163,146,136 167,150,151 178,162,156 179,162,152 175,158,148 180,163,153 182,166,153 183,169,153 184,170,156 185,170,150 185,170,150 187,172,150 194,179,157 194,176,155 193,175,154 181,163,142 175,157,136 200,183,157 220,197,168 222,198,174 221,197,171 214,193,168 218,194,168 219,195,169 202,183,158 193,174,149 178,160,139 160,146,128 151,140,123 144,133,116 137,126,111 139,127,115 142,130,120 142,127,116 139,124,113 129,119,109 121,111,101 122,106,100 120,104,98 123,109,95 128,114,100 130,113,103 133,116,106 142,126,111 147,131,116 150,134,117 185,166,141 189,170,143 187,168,141 182,163,136 186,167,142 181,162,137 191,170,145 202,182,152 199,175,149 200,176,150 198,174,148 201,177,151 204,184,152 182,165,139 147,130,120 119,106,103
104,94,114 106,96,116 107,97,117 103,90,111 100,90,110 100,90,110 99,89,109 103,90,111 109,96,117 117,104,123 127,115,127 132,120,132 135,123,135 135,123,135 138,126,138 138,126,138 143,131,143 143,131,143 145,133,147 146,134,148 146,134,148 145,133,147 143,131,143 143,131,143 145,133,147 145,133,147 144,132,144 144,132,144 144,132,144 142,130,142 132,120,134 130,118,132 136,122,135 137,123,136 142,128,141 143,131,143 141,130,139 138,126,138 141,129,141 139,130,141 140,131,142 139,127,141 136,128,136 141,132,143 111,88,89 131,87,59 147,95,65 156,101,70 148,93,64 146,94,64 141,91,60 134,86,57 128,82,54 126,80,52 134,81,54 194,116,70 236,142,88 250,149,93 255,156,96 255,157,92 255,163,97 255,174,106 255,196,118 255,212,136 255,224,145 255,235,152 162,149,144 162,148,150 163,147,145 163,147,141 161,148,143 157,140,130 165,152,145 176,161,150 178,163,152 182,165,155 186,170,157 192,177,155 200,186,161 207,190,166 213,196,172 214,196,175 203,184,161 205,184,159 217,197,167 219,198,171 230,207,178 230,210,180 228,204,178 221,197,171 208,189,164 205,186,161 188,166,146 171,153,134 162,146,131 154,138,123 165,149,134 175,159,142 172,157,135 160,141,125 157,138,122 157,143,129 163,149,135 149,134,123 162,147,136 165,151,137 158,144,130 159,143,130 154,138,125 158,142,129 154,138,125 141,129,119 133,116,108 146,126,117 151,136,116 164,149,129 180,161,136 190,169,144 195,174,147 190,169,142 177,160,136 179,162,138 162,148,130 150,136,118 142,127,116 140,130,120 155,137,136 151,138,135
95,85,105 98,88,108 100,90,110 99,89,109 101,91,111 101,91,111 104,94,114 111,98,119 108,95,116 106,93,114 116,104,120 116,104,120 122,110,124 123,111,125 123,111,125 123,111,127 132,120,132 132,120,132 137,125,137 142,130,142 144,132,144 143,131,143 142,130,142 141,129,141 142,130,142 141,129,141 137,125,137 138,126,138 136,124,136 136,124,136 135,123,135 137,125,137 136,124,136 138,126,138 141,129,141 135,126,139 141,129,143 143,131,143 142,130,142 141,129,141 136,124,136 140,126,139 137,124,132 112,84,82 115,79,61 127,82,59 133,86,54 148,96,64 146,93,66 143,93,62 138,91,59 134,86,57 126,80,52 130,83,60 132,81,53 187,109,65 227,133,79 248,150,90 255,155,92 255,158,94 255,166,101 255,177,107 255,197,118 255,210,131 255,220,142 255,223,141 255,229,165 165,149,143 157,140,143 156,142,147 146,136,137 154,140,142 152,139,147 153,136,137 153,142,137 170,157,152 177,165,155 185,171,157 187,173,159 189,170,156 199,181,162 202,184,165 202,185,161 214,193,166 218,194,170 214,190,164 205,184,159 203,182,157 191,170,145 193,172,147 200,176,150 207,183,157 198,179,152 202,178,156 200,181,158 207,183,161 200,179,154 198,177,152 183,162,137 173,158,136 180,165,143 186,167,142 186,167,142 181,163,142 179,161,140 179,164,144 177,162,142 172,157,135 178,163,141 189,170,143 179,159,139 163,148,128 179,165,140 172,158,131 165,149,132 156,140,125 154,138,123 167,148,132 166,147,133 170,151,139 175,156,140 173,154,140 163,147,141 158,142,136 156,141,130 158,142,140 161,148,143 149,136,133
97,87,107 99,89,109 101,91,111 101,91,111 100,90,110 101,91,111 100,90,110 110,97,118 106,93,114 106,92,116 116,103,124 116,103,124 121,109,125 123,111,127 121,109,125 116,103,122 121,109,123 124,112,126 130,118,130 137,125,137 138,126,138 139,127,139 142,130,142 139,127,139 145,133,145 144,132,144 141,129,141 138,126,138 142,130,142 144,132,144 145,133,145 145,133,145 140,131,142 140,131,142 135,126,137 135,126,137 141,132,143 139,130,141 137,125,141 133,124,135 133,120,128 137,126,133 115,89,77 105,71,53 104,73,54 118,77,57 128,82,54 141,91,60 142,91,63 142,92,61 140,88,58 134,84,53 127,79,52 128,77,49 135,82,55 186,110,68 228,134,82 251,150,94 255,155,95 255,156,92 255,166,100 255,180,110 255,197,118 255,206,124 255,214,134 255,218,140 255,219,146 255,230,157 169,137,123 153,136,139 154,136,133 149,134,142 145,132,142 150,133,136 158,144,146 152,138,140 158,148,149 167,153,153 174,157,158 173,160,157 175,162,155 181,165,159 185,168,160 186,170,157 183,169,155 187,168,154 189,170,156 194,173,158 198,178,158 200,181,158 200,181,158 193,173,153 189,171,152 198,178,158 201,184,160 206,185,162 198,179,154 191,172,147 190,171,146 194,175,148 188,171,143 195,174,149 197,176,151 193,174,149 189,170,145 198,179,154 202,183,158 188,169,146 186,167,144 174,161,140 160,146,132 165,149,136 186,170,153 184,168,151 170,152,147 157,140,141 153,142,139 160,144,140 154,136,135 150,132,131 154,141,136 153,142,139 156,139,140 158,141,142 155,146,142 157,148,144 161,150,145 159,147,147
100,90,110 100,90,110 101,91,111 100,90,110 98,88,108 97,86,109 99,88,111 107,97,117 104,94,114 101,91,111 110,97,116 120,108,124 123,111,125 124,112,126 123,111,125 116,104,120 118,106,120 118,106,120 120,108,122 124,112,126 130,118,130 136,124,136 141,129,143 143,131,145 143,131,145 144,132,146 142,130,142 145,133,145 144,133,142 146,134,146 144,132,144 143,131,143 139,130,141 142,133,144 141,133,141 141,130,139 143,135,141 134,128,133 133,120,130 138,125,122 111,89,71 102,72,55 97,65,49 95,66,46 101,70,51 110,74,56 120,78,54 133,87,59 138,87,59 138,87,59 138,87,59 135,80,51 141,86,55 159,93,63 163,93,62 196,117,71 228,134,82 251,152,95 255,158,94 255,159,92 255,170,100 255,181,109 255,195,118 255,198,116 255,206,122 255,207,125 255,210,129 255,218,140 255,218,142 249,179,121 119,72,20 195,133,52 169,124,76 163,127,117 153,138,146 146,135,144 135,128,131 137,126,135 147,132,140 148,137,146 146,131,139 146,133,141 151,141,145 158,146,148 158,146,148 158,148,152 166,152,152 183,167,163 178,162,156 177,161,155 176,160,156 178,162,158 164,148,146 165,149,147 163,151,141 162,149,142 161,148,141 163,150,143 168,156,146 168,156,146 163,153,143 170,152,147 171,153,148 170,154,148 172,156,150 171,155,151 161,145,143 153,139,139 154,141,138 156,142,142 159,146,143 162,149,146 160,147,144 159,148,145 163,150,145 160,147,144 159,146,143 158,145,142 159,146,143 158,145,142 162,148,148 154,140,142 151,139,139 143,136,134 148,138,139 154,140,142 148,137,144 144,133,140
101,91,111 101,91,111 95,85,105 93,82,105 93,82,105 97,87,107 98,88,108 95,85,105 98,88,108 100,90,110 108,95,114 111,98,117 110,98,114 115,103,119 117,105,121 114,101,120 120,108,124 122,110,126 118,106,120 118,106,120 127,115,129 127,115,129 132,120,134 135,123,137 136,124,138 135,123,137 136,124,136 137,125,137 137,125,141 140,126,139 142,133,144 144,133,142 139,132,135 143,136,134 83,72,67 64,48,31 65,48,24 63,42,29 95,72,59 97,68,48 91,61,46 91,61,46 91,64,46 88,63,46 95,64,45 101,67,49 111,70,50 121,76,53 127,79,54 131,80,54 133,82,54 140,88,58 163,100,65 188,108,72 194,112,69 211,122,75 233,136,83 250,149,93 255,156,92 255,163,96 255,168,99 255,180,108 255,193,118 255,196,118 255,203,121 255,201,119 255,202,123 255,201,122 255,206,126 255,212,134 252,174,126 184,124,36 231,151,43 221,148,36 200,163,78 147,137,86 145,129,114 134,126,134 129,122,134 129,126,132 130,121,134 130,121,134 136,127,138 146,137,148 145,135,139 149,138,147 145,134,141 148,138,142 146,136,140 145,134,141 145,134,141 148,137,144 145,135,139 148,138,142 144,136,144 140,132,140 142,131,138 138,127,134 150,138,143 145,135,136 148,140,146 151,141,142 151,141,142 152,139,147 147,134,142 140,128,130 142,130,135 145,133,138 147,135,140 150,140,144 150,140,141 152,141,138 150,138,138 154,142,144 146,131,139 138,124,129 144,134,135 152,142,141 156,145,142 158,144,144 154,142,142 152,140,140 153,140,137 157,146,143 154,142,142 148,131,137 142,130,135 146,134,136
95,84,107 94,83,106 95,85,105 97,87,107 99,88,111 99,88,111 97,88,110 92,86,107 94,88,109 101,91,111 108,98,116 111,98,119 109,96,115 110,97,116 111,98,117 115,102,121 116,103,122 116,104,120 116,103,122 117,104,123 115,102,121 118,105,124 123,111,127 125,113,129 131,119,133 132,120,132 132,123,136 132,123,136 134,122,134 137,123,136 132,130,131 97,92,78 59,55,36 64,60,39 58,43,21 68,43,15 66,43,12 71,51,19 74,52,34 89,59,44 108,62,36 151,90,54 173,102,60 175,104,60 170,99,57 162,95,52 157,95,55 155,92,57 151,88,57 151,88,57 153,92,60 165,99,65 179,105,69 200,116,72 220,130,81 228,134,82 239,143,87 251,151,92 255,157,91 255,163,95 255,173,105 255,181,109 255,192,118 255,195,117 255,203,123 255,197,118 255,190,116 255,194,116 255,195,116 255,198,120 255,213,146 116,63,18 212,138,32 209,129,25 213,144,36 116,116,55 159,149,55 180,196,138 120,120,128 120,117,123 125,117,125 128,121,131 128,121,135 135,125,143 133,124,139 137,125,139 138,127,136 138,126,138 137,128,139 137,128,139 139,130,141 133,124,135 138,127,136 141,130,139 136,127,138 134,125,136 132,125,137 126,119,131 128,121,133 126,118,126 132,123,134 134,125,136 129,121,129 145,132,140 145,132,140 148,137,144 144,133,140 148,138,142 151,139,144 148,138,139 149,135,137 152,138,140 151,137,139 152,138,140 149,137,142 145,133,135 150,138,143 151,139,141 159,145,145 157,146,143 154,142,142 149,137,137 150,138,138 156,144,144 152,141,138 151,141,140 152,140,145 146,134,136
95,84,107 95,84,107 101,91,111 99,89,109 92,86,107 98,87,110 97,88,110 101,91,111 102,92,112 102,92,112 100,90,110 103,90,111 108,95,114 110,97,116 103,90,109 102,89,108 110,96,120 115,101,125 118,105,124 122,109,128 117,105,121 117,105,121 118,105,124 111,102,117 117,104,125 124,116,135 135,123,137 129,118,125 136,124,124 95,97,82 41,49,35 49,51,25 37,40,20 39,41,24 51,44,24 69,47,13 70,45,15 74,50,15 69,46,17 114,62,30 222,130,77 246,155,95 255,155,94 248,153,88 241,150,90 232,145,81 219,137,81 199,121,73 187,114,71 184,111,68 181,108,67 188,109,70 192,110,67 209,120,73 240,140,88 249,148,92 250,150,89 250,150,91 255,158,96 255,167,97 255,174,104 255,178,106 255,185,112 255,197,120 255,200,121 255,199,118 255,190,115 255,186,109 255,186,112 255,189,115 255,186,110 86,56,41 201,128,18 236,161,43 208,132,19 205,176,73 81,107,53 61,114,64 64,124,63 64,58,35 117,120,129 124,122,130 129,122,132 132,125,137 131,123,140 128,118,138 131,124,138 131,119,133 130,121,134 130,121,134 130,121,134 132,123,136 134,127,137 136,129,139 131,119,133 132,120,134 134,125,140 137,128,143 141,132,147 141,132,145 133,124,137 126,117,132 125,116,129 133,124,135 139,130,141 149,138,145 146,135,142 150,137,145 150,140,144 149,139,140 150,140,141 147,135,137 147,135,140 149,137,142 148,138,139 148,138,139 146,136,140 145,135,139 146,134,139 143,133,137 145,135,139 146,136,137 145,135,139 146,136,140 145,134,141 144,133,142 142,131,140 139,128,137
