98,107,159 98,107,159 98,107,161 98,107,159 99,107,164 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,107,166 99,107,166 101,110,164 96,111,170 192,90,31 185,84,30 101,53,28 96,101,111 111,115,128 119,126,138 116,123,135 116,123,135 122,129,143 130,137,151 128,135,149 124,131,145 132,139,153 146,153,165 139,146,158 87,95,113 130,140,156 144,154,172 141,151,169 163,172,195 115,125,145 44,48,88 39,44,81 40,42,83 40,42,83 40,42,83 40,42,83 40,42,83 40,42,83 42,47,84 85,101,128 77,98,133 141,159,185 175,189,212 202,217,235 210,219,232 73,86,103 139,159,185 160,176,203 184,202,226 180,196,223 163,179,206 152,170,196 175,191,216 180,196,221 180,196,221 166,182,207 125,147,177 255,114,28 215,102,38 133,94,103 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 101,109,166 101,109,168 101,109,168 101,109,168 101,110,164 101,110,164 101,110,164 101,110,164 99,108,160 99,108,162 99,108,162 99,108,162
100,107,162 100,107,162 100,107,162 100,107,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 101,110,164 99,108,162 99,108,162 99,108,162 99,108,162 99,107,166 99,107,166 101,110,164 96,110,174 222,98,31 202,91,29 112,54,28 90,94,107 121,125,140 114,121,135 118,125,139 122,129,143 124,131,145 126,133,147 130,137,151 138,147,160 131,140,153 136,146,164 54,62,71 95,105,125 153,164,177 147,157,175 117,130,149 123,136,155 134,147,166 93,101,129 37,44,81 40,42,83 40,42,83 40,42,83 40,42,83 42,41,83 40,43,81 40,48,78 121,137,164 65,84,115 105,127,159 162,174,196 184,196,218 183,197,220 76,88,94 106,125,156 167,185,209 181,194,220 178,194,221 158,174,201 149,167,193 164,180,207 175,188,214 169,182,208 131,144,170 157,181,210 255,119,28 236,106,37 140,93,98 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 101,109,168 101,109,168 101,109,168 101,110,164 101,110,164 101,110,164 101,110,164 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162
100,107,162 100,107,162 100,107,162 100,107,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 101,110,164 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 102,108,168 102,108,168 102,109,164 94,108,172 244,104,38 207,96,32 114,47,20 83,87,100 107,111,126 115,122,136 110,117,131 114,121,135 122,129,143 118,125,139 121,128,142 128,137,150 141,150,163 142,151,162 100,104,119 132,142,158 147,158,171 154,164,182 107,120,139 76,89,108 123,136,155 140,150,168 45,52,89 40,42,83 40,42,83 40,42,83 40,42,83 42,41,83 40,43,81 178,187,210 142,158,185 77,95,119 87,109,141 147,158,187 184,196,218 173,187,210 191,201,219 87,105,131 129,152,177 167,180,206 170,184,207 181,195,218 147,165,191 150,166,193 162,175,201 167,180,206 168,181,207 116,139,164 255,126,28 255,116,43 144,95,98 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 101,110,164 102,111,165 102,111,165 102,111,165 102,110,169 102,110,169 101,109,168 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 99,108,162 99,108,162 99,108,162
100,107,162 100,107,162 100,107,162 100,107,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 100,107,162 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 102,108,168 102,108,168 102,108,166 94,111,172 255,116,34 222,100,33 121,60,28 91,95,108 104,108,123 116,123,137 117,124,138 114,121,135 118,125,139 122,129,143 131,138,152 139,148,161 149,158,171 55,62,76 109,122,137 144,154,170 148,161,178 132,144,166 80,98,126 61,73,95 82,94,116 135,148,167 162,174,198 43,48,83 40,43,81 40,43,81 40,43,81 36,43,80 91,102,129 134,150,175 100,120,146 68,82,103 40,48,80 95,119,150 157,175,201 186,199,225 195,208,234 92,100,116 131,151,179 156,176,204 144,161,192 159,175,202 147,167,193 171,187,212 162,175,201 178,189,216 167,178,205 140,168,193 255,134,30 255,123,43 148,92,86 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,109,169 103,109,169 101,109,168 101,110,162 101,110,164 101,110,164 101,110,164 102,109,164 101,110,164 99,108,162 99,108,162 99,108,162
100,107,162 100,107,162 100,107,162 100,107,162 99,108,162 99,108,162 99,108,160 99,108,162 99,108,162 99,108,162 99,108,162 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 102,108,168 102,108,166 102,109,162 93,113,170 255,121,33 229,106,36 116,53,20 95,102,116 98,104,121 115,122,136 115,122,136 116,123,137 120,124,137 121,124,142 127,136,149 140,155,160 131,139,155 82,90,106 137,146,157 145,160,178 154,164,182 118,127,150 46,62,112 44,58,106 65,78,104 85,95,113 129,139,159 83,94,123 40,45,82 40,44,84 40,44,84 45,57,79 160,178,202 99,116,147 69,87,115 37,49,82 38,44,86 90,112,153 123,145,175 181,194,222 169,182,210 200,214,235 105,114,137 127,154,182 121,141,169 143,163,191 159,177,203 126,139,167 175,188,216 154,168,191 158,171,197 132,157,183 255,137,32 255,129,45 156,94,83 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 103,110,165 103,109,167 103,109,169 101,110,162 101,110,162 101,110,164 101,110,164 101,110,162 102,109,164 101,110,164 99,108,162 99,108,162 101,113,164
103,110,165 102,109,164 100,107,162 102,109,164 101,110,164 101,110,162 101,110,160 101,110,164 101,110,164 101,110,164 101,110,164 102,109,164 103,110,165 103,110,165 102,109,164 102,109,164 102,108,166 102,109,164 103,110,165 103,109,167 93,113,170 255,127,39 234,106,38 114,58,22 96,103,117 107,113,130 100,107,121 103,110,124 105,112,126 110,115,123 107,111,124 112,117,127 110,118,123 72,75,82 71,80,93 80,90,98 83,87,102 74,82,98 71,79,99 163,177,189 173,188,202 168,177,200 168,178,196 173,183,203 176,189,208 87,96,121 40,47,84 38,48,82 161,177,204 159,176,198 158,172,195 177,192,208 173,187,210 182,199,219 110,128,152 82,102,128 94,109,127 109,124,142 109,119,139 93,100,112 82,94,116 89,109,137 87,107,135 107,125,151 86,104,130 110,128,154 115,128,156 157,172,190 126,151,177 255,138,31 255,136,50 158,96,85 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 103,110,165 103,109,169 103,109,169 101,110,162 101,110,162 101,110,164 101,110,162 101,110,162 102,109,164 99,108,162 99,108,162 99,108,162 153,158,193
75,123,162 81,126,168 98,105,160 99,106,161 102,109,164 102,109,164 102,109,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,109,169 103,109,169 103,110,165 95,112,175 255,131,38 236,108,38 117,56,22 90,97,111 114,120,137 103,109,126 93,96,107 128,138,146 137,141,154 139,143,156 139,143,156 140,148,157 117,122,130 125,134,147 143,152,163 162,177,191 148,156,176 84,87,107 92,105,124 120,132,154 110,122,144 99,112,131 95,108,127 114,126,150 76,92,119 39,48,87 41,51,87 125,142,162 120,137,159 133,151,177 130,148,174 133,147,168 137,155,183 125,138,157 131,154,181 164,180,207 164,180,207 179,193,214 83,93,109 179,194,210 191,206,222 186,201,217 191,204,221 200,214,235 197,211,232 80,97,119 145,161,186 140,160,176 255,142,36 255,139,48 164,98,82 102,110,167 102,110,167 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 103,112,166 103,112,166 102,111,163 103,109,169 103,109,169 102,110,169 102,111,165 102,111,163 102,111,165 102,111,165 103,110,165 103,110,165 101,110,164 101,110,164 99,108,162 154,159,185
65,120,157 75,118,161 90,97,148 99,106,159 102,109,164 102,109,164 102,109,164 102,108,166 102,108,168 102,108,168 102,108,166 102,108,168 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 102,108,168 102,108,168 102,108,166 100,109,177 255,137,32 245,109,40 119,58,24 84,91,105 100,106,123 118,121,139 92,97,107 128,135,149 131,138,152 137,144,158 135,146,159 149,158,171 110,124,136 124,132,148 151,159,175 161,174,193 150,165,183 46,68,129 41,63,122 41,64,120 41,63,122 40,60,113 40,60,113 38,57,108 37,56,105 38,53,98 40,50,86 42,50,80 41,49,79 38,46,76 38,46,78 41,49,79 40,48,80 43,50,85 140,158,186 170,182,206 181,198,220 187,203,230 76,89,106 150,166,191 150,168,194 160,168,198 144,160,185 157,171,194 172,186,209 85,95,115 134,147,166 140,160,184 255,143,34 255,141,43 169,98,81 103,109,169 100,111,167 103,111,168 105,108,167 102,110,169 100,111,171 100,111,171 102,111,165 102,111,161 100,112,165 103,110,165 103,110,165 104,110,170 102,110,169 102,111,165 103,110,163 103,110,165 102,109,164 103,110,165 102,109,164 102,109,164 102,109,164 100,107,162 99,106,159
84,98,146 75,88,134 86,93,144 98,105,158 102,109,164 102,109,164 102,109,164 102,108,166 102,108,168 102,108,168 102,108,168 102,108,168 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 102,108,168 102,108,168 102,108,166 100,109,177 255,140,31 244,109,35 118,57,23 84,91,105 96,102,119 112,115,133 81,86,96 124,131,145 139,148,161 146,155,168 147,158,171 142,153,166 121,130,143 118,131,148 149,162,179 149,162,181 127,142,160 46,68,129 42,64,123 41,63,122 41,63,122 41,64,120 41,64,120 41,64,120 39,62,114 38,57,106 39,54,97 40,51,89 38,50,83 39,49,83 39,49,85 39,49,85 39,49,83 40,50,86 101,119,147 155,167,191 179,196,218 179,196,218 76,90,102 125,145,173 140,158,184 133,151,175 142,158,183 152,166,189 158,172,195 85,97,121 134,151,173 138,158,182 255,144,35 255,145,47 166,95,78 101,109,168 110,116,174 121,122,183 101,113,166 102,110,169 103,111,172 103,111,170 113,116,177 170,149,179 133,125,181 103,110,165 102,109,164 103,109,167 103,109,167 103,110,165 103,109,167 103,109,167 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 100,107,162 99,106,159
93,114,164 96,98,150 98,105,158 99,106,159 102,109,164 102,108,166 102,108,166 102,108,168 102,108,168 102,108,168 102,108,168 102,108,168 102,109,164 102,109,164 102,109,164 102,109,164 102,109,162 102,108,168 102,108,168 102,108,168 99,111,173 255,140,33 242,109,39 119,56,21 91,98,112 104,110,127 108,116,132 57,62,70 69,72,83 72,79,91 79,86,98 94,103,116 93,105,113 74,82,89 135,145,161 148,158,174 151,164,183 139,149,169 45,67,126 41,65,123 41,65,123 41,66,121 40,65,120 42,65,121 41,64,120 41,64,120 39,62,118 39,60,110 42,57,102 38,53,96 38,54,94 40,50,86 39,51,86 40,50,86 40,51,82 99,121,153 155,168,194 159,172,198 200,217,237 83,96,115 102,120,146 106,115,138 121,134,149 123,137,149 119,129,147 116,129,144 105,117,141 144,157,176 123,146,171 255,143,38 255,145,45 172,95,78 106,112,174 215,142,114 230,137,80 206,141,122 102,106,160 103,111,168 103,112,166 198,144,137 232,132,71 234,135,78 112,110,159 104,108,160 103,109,167 103,110,165 104,111,166 104,111,166 104,111,166 103,110,165 103,110,165 103,110,165 103,110,165 102,109,164 102,109,164 129,135,179
70,118,157 102,122,175 98,105,158 99,106,159 102,109,164 102,108,166 102,108,166 102,108,168 102,108,168 102,108,168 102,108,168 102,108,168 102,109,164 102,109,164 102,109,164 102,109,164 102,108,168 102,108,168 102,108,168 102,108,168 99,111,173 255,143,36 243,110,40 123,60,25 87,94,108 103,109,126 90,100,116 98,105,119 73,77,92 124,131,143 149,156,168 145,154,167 150,160,178 69,77,86 134,144,160 144,154,170 133,146,165 139,149,169 45,67,126 41,65,123 41,65,123 41,66,121 41,66,121 42,65,121 42,65,121 41,64,120 41,64,120 39,62,116 41,62,110 41,57,105 39,56,101 38,54,94 38,53,87 39,51,86 39,51,86 89,111,143 151,164,190 167,180,206 186,203,223 99,112,131 131,145,166 151,165,186 170,186,211 177,190,216 125,131,150 157,171,192 146,158,182 140,153,172 129,152,177 255,143,38 255,147,47 172,95,78 103,109,171 200,140,126 229,137,75 234,135,94 94,99,148 103,110,165 106,113,166 218,136,107 231,133,69 231,135,77 131,123,167 97,106,158 103,110,163 103,110,165 104,111,166 104,111,166 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,109,164 102,109,164 164,164,190
76,116,162 102,114,167 95,99,151 98,105,158 102,109,164 102,109,164 102,109,164 102,109,164 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 99,110,177 255,145,35 243,111,38 113,52,16 71,82,95 94,104,120 95,105,123 92,102,120 80,87,99 124,133,144 139,148,159 147,158,169 155,170,188 75,82,94 116,133,153 131,148,168 107,127,151 101,115,136 45,68,124 41,65,123 41,66,119 41,66,119 42,65,121 42,65,121 41,64,118 41,64,120 41,64,120 40,65,118 41,64,118 38,61,113 39,60,108 38,59,105 37,54,97 38,54,94 38,52,89 90,112,144 119,137,161 142,159,181 161,176,194 119,129,147 116,132,161 154,166,188 141,153,175 149,161,183 120,128,146 122,142,170 123,140,162 112,130,156 109,134,160 255,144,36 255,152,50 173,98,71 103,109,167 117,118,177 217,138,94 231,137,87 93,97,151 104,108,164 123,112,164 225,136,84 226,134,79 206,136,130 80,91,133 99,106,159 103,110,165 104,111,166 104,111,164 104,111,166 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,109,164 100,107,162 123,130,183
85,90,137 84,89,136 98,105,156 100,107,160 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 99,111,175 255,145,35 243,111,38 99,41,6 59,67,83 68,76,96 71,81,99 83,92,117 71,80,93 125,134,147 130,139,152 148,157,170 151,164,183 78,83,93 137,149,157 128,135,149 125,139,151 144,159,175 42,65,121 42,65,121 42,65,119 41,66,119 42,65,121 42,65,121 41,66,119 41,66,121 40,65,120 40,65,118 41,66,117 41,65,114 39,63,112 39,60,110 38,57,104 40,57,102 36,54,92 100,117,150 158,172,195 115,130,148 135,148,165 77,92,99 97,116,147 116,133,155 123,140,162 140,152,174 104,107,127 84,102,138 83,101,137 84,103,136 79,103,150 255,145,36 255,153,52 177,94,77 100,111,169 100,107,158 129,110,156 229,135,96 123,117,161 110,117,172 207,139,117 231,133,89 126,108,147 80,84,124 94,99,148 102,109,162 106,110,166 103,112,164 103,112,164 103,112,166 104,111,166 103,110,165 103,112,166 103,112,166 104,111,166 103,112,166 101,110,164 99,108,160
99,106,159 99,106,159 100,107,160 102,109,164 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 99,111,175 255,146,36 243,111,38 94,33,0 53,53,65 60,61,66 74,74,84 97,104,118 124,134,142 122,131,142 134,143,154 151,160,171 140,153,168 98,102,115 134,144,162 138,152,173 146,159,178 141,154,182 44,67,121 45,65,122 42,65,121 42,65,121 42,65,121 42,65,121 41,66,119 42,67,120 42,67,120 41,66,119 49,69,113 41,66,119 40,65,118 38,62,111 40,61,109 36,60,105 41,57,105 99,121,153 182,197,213 174,188,209 196,208,230 91,104,119 146,165,196 146,157,184 139,152,169 139,152,169 154,174,190 117,131,143 71,80,93 62,68,87 54,67,84 255,146,37 255,153,52 247,124,54 153,134,168 104,110,170 112,110,161 227,133,90 232,133,78 229,133,75 226,136,69 212,138,113 87,93,137 102,104,158 132,119,165 172,136,160 138,128,173 102,111,163 103,112,164 105,112,167 104,111,166 103,112,166 103,112,166 103,112,166 104,111,166 102,111,165 102,111,165 101,110,162
102,109,162 102,108,166 102,109,164 102,109,164 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 99,111,175 255,146,36 243,111,38 112,56,30 97,107,115 113,118,128 84,91,105 116,124,142 118,129,142 142,152,168 135,145,163 134,147,162 163,173,191 116,126,144 147,160,177 144,157,176 146,158,180 139,155,180 40,60,113 41,64,118 42,65,121 42,65,121 42,65,121 42,65,119 41,66,119 42,67,120 44,67,121 36,66,129 164,97,0 92,81,74 42,68,116 43,64,114 39,63,112 40,61,109 40,59,106 97,118,157 141,155,178 154,168,189 191,204,223 100,110,126 159,175,202 142,158,185 145,161,188 140,154,177 140,155,173 148,161,180 93,101,110 96,102,121 86,104,121 255,147,36 255,153,52 251,120,40 231,141,94 212,137,117 219,138,104 227,135,73 234,134,73 230,130,67 230,130,67 230,134,76 193,142,145 200,139,134 229,134,87 228,134,80 198,139,132 102,109,160 103,110,161 104,111,166 103,112,166 103,112,166 102,111,165 104,111,166 102,111,165 102,111,165 102,111,165 102,109,164
103,110,165 104,111,166 104,111,166 104,111,166 103,112,166 103,111,168 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 105,112,167 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 98,111,178 255,147,36 241,112,38 124,71,48 119,124,132 140,145,153 90,97,111 126,133,147 146,156,174 127,137,153 141,151,167 154,167,182 158,170,192 117,134,156 147,160,179 148,161,180 149,166,186 127,143,172 46,62,112 41,64,116 41,66,121 41,66,119 41,66,119 41,66,119 41,66,119 40,68,120 101,86,66 136,108,79 178,132,46 191,138,43 102,77,74 87,67,60 41,65,114 39,63,112 41,62,110 93,116,154 120,133,159 168,182,203 177,191,212 105,120,138 130,148,174 137,150,176 123,146,173 137,155,181 134,154,178 152,166,189 88,95,109 116,132,157 136,161,185 255,151,40 255,153,50 245,121,58 158,141,175 96,93,140 195,135,123 233,133,72 229,132,65 230,131,65 232,133,67 229,131,67 215,135,99 203,136,125 214,135,91 225,131,79 183,148,165 89,97,143 102,109,160 102,111,165 103,112,166 103,112,164 103,112,164 106,110,164 102,111,163 102,111,163 103,110,163 101,110,162
103,110,165 104,111,166 104,111,166 103,110,165 103,112,164 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 98,111,178 255,148,37 241,112,38 121,73,48 115,124,135 130,139,150 119,126,140 119,126,140 118,128,144 119,130,143 125,136,149 124,137,154 137,149,171 109,126,148 126,139,158 140,153,172 152,169,189 120,136,165 42,58,108 38,62,109 41,66,119 41,66,117 41,66,119 41,66,119 41,66,119 38,68,120 128,78,18 144,91,25 142,77,40 88,46,24 113,51,13 119,59,18 182,137,104 39,63,112 41,62,110 87,110,148 126,139,169 170,184,207 173,187,210 84,99,113 119,137,163 130,143,169 135,152,174 143,161,187 129,147,175 161,174,193 94,102,118 128,146,172 129,154,178 255,151,40 255,153,50 167,80,57 86,92,132 115,121,165 212,139,107 225,138,74 229,131,69 232,131,65 227,133,65 229,134,69 106,95,133 77,87,132 90,91,139 103,98,137 85,89,133 95,102,153 102,109,164 103,112,166 103,112,166 102,111,163 103,110,165 102,111,165 102,111,163 103,110,163 101,110,162 101,110,162
103,110,165 104,111,166 104,111,166 104,111,166 103,110,165 102,111,163 103,112,164 103,112,166 102,111,165 102,111,163 103,112,166 103,112,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 100,112,176 255,147,37 242,110,37 121,72,50 117,124,138 123,132,145 128,137,150 113,122,135 78,86,95 145,153,169 153,161,177 146,156,174 156,169,188 82,95,112 138,151,170 142,154,176 155,170,188 127,145,169 42,58,98 39,60,106 41,64,118 41,66,121 41,66,119 41,66,119 64,63,94 135,73,35 173,100,39 149,79,32 88,36,15 104,53,29 105,62,29 88,47,20 99,48,9 73,59,72 41,63,106 95,118,156 143,163,191 145,162,184 153,170,192 101,110,123 111,125,146 150,164,185 153,167,188 144,159,177 127,137,145 85,99,109 119,132,151 148,161,180 134,154,178 255,151,39 255,154,52 196,106,84 221,140,108 227,135,80 198,140,130 97,97,134 174,131,141 227,134,75 171,136,151 219,134,95 200,140,126 103,104,154 97,104,157 97,104,155 97,104,155 101,110,162 102,111,165 103,112,166 103,110,165 104,111,164 103,110,165 103,110,165 102,111,165 102,109,162 100,107,160 101,110,162
103,110,163 103,110,163 103,110,165 103,110,165 104,111,166 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 101,111,176 255,148,37 240,111,37 125,76,54 117,124,138 122,131,144 123,134,147 141,151,169 70,79,92 132,142,160 128,138,156 149,159,179 149,161,183 87,95,111 80,89,102 82,91,104 85,93,109 88,103,119 46,58,93 40,57,100 39,63,110 40,66,114 39,67,119 38,68,120 145,90,47 169,99,48 187,108,46 119,75,49 248,189,132 255,239,168 255,253,188 255,255,196 79,50,30 119,70,34 41,65,112 78,99,134 92,110,136 105,118,144 119,134,150 91,102,115 115,128,154 157,171,194 172,186,209 173,187,210 164,174,190 130,146,173 161,173,195 146,158,180 145,166,187 255,151,39 255,154,50 248,127,55 226,136,71 226,139,78 103,105,148 92,98,142 191,137,130 224,136,77 87,93,137 139,128,180 219,135,73 222,135,92 107,109,165 102,109,162 103,110,165 103,110,165 103,109,169 103,110,165 103,110,165 103,110,165 103,110,161 103,110,161 103,110,165 102,109,164 102,109,164 100,107,162
103,110,163 103,110,163 103,110,165 103,110,165 104,111,166 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 101,111,176 255,148,37 240,111,37 115,66,44 95,102,116 127,136,149 132,143,156 128,138,156 71,76,86 113,123,141 126,136,154 133,143,161 149,162,181 77,86,99 162,174,198 156,168,192 144,157,183 154,174,202 42,60,98 40,58,98 39,60,108 39,63,110 39,67,117 37,67,117 96,56,33 112,65,31 137,76,42 161,115,89 235,176,119 255,231,164 255,240,170 182,130,68 171,127,89 179,116,63 41,65,110 104,126,158 158,171,199 161,170,195 180,195,211 116,127,140 111,125,146 148,162,183 148,162,183 145,159,182 122,132,148 103,119,148 132,144,166 126,138,160 136,157,178 255,151,39 255,154,50 246,124,57 228,135,76 223,137,103 88,87,129 120,124,178 224,135,79 226,134,81 95,95,148 103,110,163 220,133,74 225,133,69 165,141,177 102,106,162 103,110,165 104,110,170 104,110,168 103,110,165 103,110,165 103,110,165 103,110,163 102,109,162 102,109,164 102,109,164 102,109,164 100,107,162
103,110,165 103,110,165 103,110,165 103,110,165 104,111,166 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 104,110,168 104,110,168 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 100,112,176 255,147,39 240,110,39 113,62,38 109,115,132 123,131,147 65,75,83 151,160,171 140,151,164 149,159,175 169,179,195 161,171,187 175,185,203 79,88,99 111,123,145 151,163,185 122,138,167 87,105,129 41,58,91 37,55,93 40,60,102 39,64,106 41,65,112 42,65,119 77,41,21 98,53,30 101,53,28 155,112,93 130,78,48 136,86,55 255,230,146 87,74,67 185,153,98 108,52,26 41,66,121 97,120,156 145,163,187 174,186,210 196,211,229 121,131,151 147,161,173 178,191,208 194,207,224 188,201,220 178,191,210 187,200,219 93,104,115 139,154,172 129,147,175 255,150,43 255,152,52 178,96,69 136,129,168 96,93,138 95,98,147 170,145,186 227,134,75 224,136,77 93,100,151 103,105,157 158,134,168 184,143,157 94,100,142 98,102,154 103,109,167 104,110,168 103,110,165 103,110,165 103,110,165 103,110,165 102,109,164 102,109,164 102,109,164 102,109,164 100,107,162 100,107,162
103,110,165 103,110,165 103,110,165 103,110,165 104,111,166 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 105,111,171 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 100,112,176 255,146,38 241,111,40 114,61,36 108,114,131 137,145,161 74,82,89 138,151,166 126,137,150 137,147,163 148,158,174 157,167,185 123,137,160 86,96,114 118,130,152 138,150,172 106,122,151 99,117,141 41,58,91 40,58,94 39,62,100 39,64,106 40,67,108 43,66,100 102,56,28 100,56,18 83,42,22 146,110,88 158,141,131 239,182,138 224,163,102 255,217,144 255,254,176 241,197,169 50,61,90 90,113,149 122,140,164 169,181,205 157,172,190 130,140,160 113,125,149 174,185,212 148,159,186 145,158,177 160,173,192 155,168,187 129,139,155 129,143,164 131,148,179 255,149,42 255,152,52 176,95,68 97,106,156 100,102,156 104,106,158 111,111,168 203,134,121 197,137,127 82,90,138 101,105,157 94,106,155 87,97,142 89,96,147 99,108,162 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,109,164 102,109,164 102,109,164 102,109,164 100,107,162 100,107,162
103,110,165 103,110,165 103,110,165 103,110,165 104,111,166 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 104,110,168 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 103,115,179 255,147,36 241,112,38 128,77,49 114,121,135 123,132,145 84,91,105 121,131,151 123,133,151 126,137,150 140,150,168 153,163,183 163,176,193 89,102,117 107,119,141 114,126,148 89,107,135 75,93,121 39,56,87 40,58,96 38,61,97 38,64,101 39,63,108 43,66,102 121,66,35 94,45,23 124,65,37 155,99,73 218,151,108 255,191,131 147,90,61 255,196,120 255,211,134 255,202,135 152,116,85 91,116,156 122,142,168 179,195,220 181,193,215 133,145,167 115,129,150 149,162,179 138,150,174 160,172,194 167,180,199 149,162,181 141,151,167 131,146,162 129,149,175 255,148,38 255,152,50 181,98,76 103,111,170 106,109,168 104,111,166 104,111,166 96,98,154 85,92,143 98,103,152 103,110,163 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 104,111,166 104,111,166 103,110,165 103,110,165 102,109,164 102,109,164 102,109,164 100,107,162 100,107,162 100,107,162
104,107,168 104,107,168 104,107,168 104,107,168 102,109,164 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 106,109,170 106,109,170 107,110,171 107,110,169 106,109,168 106,109,168 106,109,170 105,108,167 101,113,177 255,146,34 242,110,35 117,69,40 103,110,124 121,130,143 74,79,89 121,123,148 110,123,140 138,146,166 137,145,165 139,149,169 153,166,185 71,80,93 92,105,124 85,97,121 80,98,126 81,98,131 41,58,91 40,58,94 39,60,99 40,63,101 39,64,104 39,64,104 76,37,23 70,36,18 121,65,39 149,91,56 163,99,71 197,125,90 201,127,91 252,179,118 255,197,118 201,134,91 255,225,156 92,112,154 138,158,184 155,171,196 182,196,217 136,150,171 89,105,132 147,159,181 144,156,178 160,170,190 134,147,166 155,167,189 131,139,155 145,153,173 129,150,171 255,146,36 255,152,50 178,99,78 106,112,172 117,127,190 104,110,170 103,112,166 104,111,166 103,110,165 103,110,165 104,111,166 104,110,170 104,110,170 104,111,164 104,111,164 104,111,166 104,111,166 104,111,166 103,110,165 103,110,165 103,110,165 102,109,164 102,109,164 102,109,164 102,109,164 100,107,162 100,107,162
