57,59,75 56,64,82 60,58,78 60,56,76 61,51,71 84,52,66 120,62,66 143,74,75 150,71,77 127,67,67 85,56,63 60,53,65 65,53,67 79,54,68 100,58,61 111,60,63 124,60,61 141,64,60 143,62,53 134,56,46 102,54,52 87,47,49 78,47,53 76,48,50 70,47,46 64,50,50 58,44,59 48,43,61 41,39,51 39,37,49 37,35,45 37,35,45 42,34,40 47,34,42 59,36,35 70,39,31 92,38,29 112,45,36 134,50,35 149,56,31 232,69,27 255,77,34 255,76,28 255,78,33 255,85,35 255,78,29 255,88,35 255,83,31 255,77,32 255,73,31 255,73,34 255,73,34 255,74,29 255,74,34 255,74,33 255,76,37 255,75,36 255,76,37 255,77,38 255,87,36 255,81,33 255,83,36 255,77,37 255,74,37 255,77,36 255,80,39 255,77,41 255,77,42 255,78,35 255,83,37 255,84,33 255,85,42 255,76,40 255,77,39 255,75,39 255,76,39 255,76,37 255,80,32 255,89,36 255,73,32 255,79,37 255,79,42 255,79,38 255,81,37 255,83,43 255,83,45 255,84,42 255,82,42 255,84,48 255,86,49 255,86,50 255,85,51 255,85,52 255,85,56 255,85,55 255,86,51
60,58,78 62,60,80 61,58,75 60,55,73 74,51,64 104,61,71 141,72,73 158,76,72 148,73,71 114,61,63 75,53,61 75,57,66 98,60,64 114,63,64 132,64,60 134,63,60 132,60,48 129,59,51 118,53,45 91,46,43 71,42,49 62,42,52 57,43,58 54,45,58 51,44,58 51,43,60 45,44,59 46,43,58 43,41,53 40,38,50 37,35,45 37,35,43 37,31,38 43,32,39 50,33,39 52,34,33 72,34,28 91,40,32 112,46,32 133,49,32 184,55,21 255,73,38 255,77,30 255,83,35 255,85,35 255,86,37 255,91,34 255,80,28 255,80,32 255,75,35 255,74,33 255,75,33 255,74,34 255,77,36 255,76,36 255,76,36 255,75,36 255,76,36 255,72,31 255,88,40 255,85,39 255,78,38 255,75,38 255,76,37 255,77,40 255,77,40 255,76,39 255,75,41 255,76,36 255,77,37 255,77,37 255,73,34 255,77,42 255,75,40 255,77,36 255,78,39 255,77,34 255,87,39 255,92,36 255,86,38 255,77,38 255,78,38 255,80,40 255,79,37 255,81,42 255,81,40 255,83,44 255,84,40 255,86,45 255,88,46 255,86,46 255,87,49 255,86,51 255,85,51 255,86,51 255,87,52
62,60,82 62,60,82 60,54,75 63,54,65 104,54,62 128,66,68 151,72,69 150,73,69 116,70,72 90,57,61 98,58,64 122,65,64 148,62,57 147,62,52 135,62,50 122,53,40 110,52,42 84,38,38 53,41,43 41,39,49 46,43,60 47,44,61 50,47,64 49,48,65 47,49,65 46,48,64 50,47,62 47,44,59 43,41,53 43,41,53 39,37,47 37,35,43 34,32,40 39,33,40 37,31,38 42,32,36 43,35,43 70,36,34 93,40,26 104,44,30 136,43,22 230,71,41 255,71,27 255,76,33 255,76,27 255,87,31 255,91,32 255,87,33 255,74,28 255,71,31 255,74,34 255,74,32 255,74,34 255,75,36 255,74,36 255,75,36 255,74,36 255,74,35 255,73,34 255,78,39 255,81,43 255,74,39 255,76,38 255,74,40 255,76,41 255,76,38 255,74,39 255,74,36 255,77,38 255,76,37 255,77,34 255,78,39 255,78,37 255,84,35 255,96,38 255,85,35 255,90,30 255,77,29 255,76,37 255,94,41 255,76,35 255,78,39 255,78,39 255,79,42 255,79,38 255,77,38 255,83,40 255,80,41 255,84,43 255,84,43 255,87,47 255,86,48 255,87,51 255,87,49 255,86,50 255,85,50
63,61,83 60,58,80 66,51,71 85,55,68 121,61,63 142,68,66 153,67,62 139,66,59 109,61,57 108,58,64 130,61,64 154,69,61 163,68,59 147,63,48 121,51,43 90,38,33 65,33,30 50,31,33 37,34,40 40,38,48 46,43,60 48,45,62 51,46,62 47,49,65 51,48,65 51,48,65 50,47,62 47,44,59 45,43,55 43,41,53 40,38,48 38,36,44 32,32,42 34,32,40 34,32,40 39,33,40 45,33,38 63,33,32 83,36,27 101,41,29 135,53,28 208,61,29 255,71,29 255,76,30 255,83,29 255,87,30 255,87,28 255,89,33 255,75,29 255,74,31 255,75,34 255,74,34 255,73,33 255,74,34 255,76,35 255,76,36 255,77,37 255,74,35 255,78,39 255,75,36 255,74,37 255,74,40 255,76,39 255,75,38 255,75,37 255,75,37 255,73,38 255,74,38 255,76,37 255,83,42 255,84,36 255,86,38 255,85,39 255,95,37 255,100,42 255,76,35 255,81,30 255,88,34 255,86,38 255,91,36 255,80,35 255,79,34 255,81,39 255,79,39 255,80,38 255,81,38 255,84,41 255,83,43 255,83,41 255,82,41 255,87,45 255,87,47 255,85,49 255,89,49 255,86,49 255,85,49
62,60,82 63,55,72 80,50,63 113,62,63 149,65,57 156,72,64 160,68,58 145,67,55 135,61,54 148,63,60 163,68,59 175,69,57 159,64,48 128,52,41 80,42,36 52,30,33 36,28,34 35,32,38 37,35,45 43,41,53 47,44,61 50,47,64 50,47,64 49,48,65 51,48,65 50,47,64 50,47,64 50,47,64 46,43,58 43,41,53 40,38,48 38,36,44 37,35,43 34,32,40 39,33,40 39,33,40 63,35,35 77,39,33 90,37,25 127,45,20 193,57,24 225,61,26 255,74,31 255,77,33 255,85,27 255,81,28 255,87,29 255,91,32 255,74,29 255,76,34 255,76,32 255,72,31 255,72,32 255,75,36 255,75,35 255,75,36 255,76,38 255,78,39 255,87,36 255,87,34 255,85,38 255,83,35 255,74,39 255,76,38 255,75,40 255,75,36 255,77,37 255,77,34 255,83,35 255,88,34 255,90,34 255,90,29 255,84,35 255,97,26 255,87,34 255,93,26 255,90,38 255,80,32 255,85,32 255,98,33 255,87,34 255,83,36 255,80,37 255,79,37 255,78,41 255,80,36 255,89,37 255,83,41 255,83,42 255,85,44 255,83,42 255,85,41 255,86,43 255,88,42 255,84,48 255,86,48
64,56,75 66,54,66 99,52,59 133,65,61 168,72,61 169,73,62 163,71,61 160,71,58 159,70,59 171,67,59 175,69,57 167,65,47 135,52,39 94,39,28 45,31,31 33,27,34 33,30,36 32,32,42 41,39,51 44,42,54 48,45,62 51,48,65 51,48,63 49,48,65 51,48,65 51,48,65 50,47,64 51,47,60 47,44,59 44,42,54 41,39,49 39,37,45 38,34,43 39,35,44 49,34,42 50,36,38 76,39,36 94,43,35 135,47,29 180,58,36 230,68,41 254,75,40 255,76,32 255,74,33 255,85,31 255,85,30 255,89,33 255,76,22 255,88,39 255,72,29 255,86,41 255,75,32 255,73,34 255,77,35 255,75,33 255,75,35 255,76,39 255,86,42 255,97,33 255,97,39 255,92,37 255,85,32 255,74,37 255,76,37 255,78,38 255,79,37 255,79,33 255,86,42 255,85,35 255,96,36 255,87,34 255,96,30 255,89,34 255,98,32 255,91,42 255,87,31 255,93,35 255,85,32 255,97,37 255,95,31 255,92,34 255,95,37 255,77,34 255,77,34 255,77,41 255,79,37 255,94,39 255,81,35 255,85,41 255,82,38 255,87,44 255,86,43 255,82,39 255,87,44 255,85,45 255,89,48
69,52,72 82,51,62 117,57,59 160,70,62 179,73,61 176,71,52 176,71,52 183,70,49 184,70,52 178,69,49 159,70,59 127,57,49 69,34,35 36,26,30 24,24,32 29,27,35 30,28,38 36,34,46 40,37,52 47,44,59 50,49,66 51,50,67 50,49,66 50,49,66 51,48,65 51,48,65 50,47,64 50,47,64 47,44,59 44,41,56 41,39,51 39,37,47 43,35,43 55,36,43 78,38,33 93,38,36 99,45,36 131,51,37 208,60,33 240,65,27 255,71,35 255,74,34 255,75,31 255,77,34 255,78,35 255,75,30 255,79,28 255,87,30 255,84,27 255,91,34 255,86,29 255,75,34 255,76,35 255,79,35 255,75,34 255,77,38 255,76,38 255,91,39 255,88,31 255,92,33 255,75,31 255,76,36 255,74,34 255,77,33 255,80,30 255,91,39 255,91,39 255,80,26 255,86,38 255,94,35 255,86,36 255,95,34 255,83,35 255,79,35 255,81,33 255,78,34 255,76,35 255,87,40 255,81,34 255,86,39 255,93,33 255,101,37 255,87,33 255,78,39 255,79,38 255,90,38 255,104,34 255,89,35 255,86,38 255,90,37 255,83,41 255,85,42 255,86,44 255,89,44 255,85,43 255,84,42
71,50,65 95,55,59 139,62,56 176,73,60 188,79,63 187,72,50 185,70,48 194,72,54 181,67,49 166,59,43 126,62,47 85,50,51 45,33,38 25,24,29 24,22,30 24,24,32 30,28,36 37,35,45 44,41,58 51,48,65 51,50,67 51,50,67 51,50,67 51,50,67 52,49,66 51,48,65 51,48,63 51,48,63 47,44,59 43,42,59 41,39,51 39,37,47 43,37,44 57,38,40 91,39,36 112,45,38 113,52,34 173,58,34 239,69,36 255,70,29 255,75,32 255,74,33 255,73,31 255,75,33 255,76,35 255,75,36 255,81,35 255,86,30 255,89,33 255,88,29 255,87,36 255,72,31 255,74,34 255,75,35 255,77,36 255,75,37 255,79,37 255,82,36 255,86,34 255,77,36 255,75,35 255,75,32 255,78,33 255,74,30 255,87,35 255,83,33 255,86,33 255,94,32 255,82,37 255,78,35 255,77,34 255,86,34 255,77,35 255,76,34 255,80,37 255,78,39 255,77,40 255,76,38 255,76,39 255,75,36 255,86,36 255,88,34 255,92,37 255,84,36 255,86,33 255,88,37 255,83,27 255,96,35 255,86,35 255,95,38 255,85,37 255,83,41 255,86,43 255,84,43 255,83,42 255,84,40
84,49,50 122,58,57 164,65,55 189,78,61 202,80,60 200,76,52 196,72,48 180,65,45 154,61,38 139,55,45 92,58,56 56,47,60 29,34,44 26,24,34 24,22,30 27,27,35 32,30,38 38,36,46 45,42,59 52,49,66 54,51,68 52,51,68 52,51,68 51,50,67 52,49,66 52,49,66 51,48,63 51,48,63 47,44,59 44,43,60 43,41,53 40,38,48 43,36,46 55,37,36 93,42,34 130,47,34 143,52,33 205,70,45 255,72,36 255,74,35 255,73,32 255,74,33 255,74,30 255,75,32 255,74,32 255,76,38 255,85,39 255,79,34 255,73,32 255,84,38 255,93,40 255,73,32 255,77,37 255,79,35 255,75,33 255,75,36 255,88,40 255,85,33 255,86,32 255,96,37 255,83,33 255,96,32 255,88,27 255,97,32 255,80,27 255,84,33 255,95,44 255,100,36 255,76,35 255,77,37 255,89,42 255,82,35 255,75,30 255,75,33 255,77,38 255,75,37 255,77,37 255,74,37 255,77,38 255,77,37 255,81,39 255,77,38 255,85,34 255,89,36 255,91,40 255,87,36 255,87,35 255,104,38 255,101,41 255,94,39 255,86,38 255,86,39 255,84,43 255,85,47 255,86,47 255,84,41
101,60,60 132,65,65 166,72,51 191,78,57 204,75,53 199,73,50 182,68,50 157,60,36 155,53,33 158,62,53 97,62,65 46,43,60 29,27,37 24,22,30 23,23,31 27,27,37 34,32,42 41,39,51 48,45,62 50,49,66 51,50,67 52,51,68 53,52,69 53,52,69 53,50,67 52,49,66 51,48,63 48,45,60 47,44,59 47,45,55 41,39,49 39,37,45 40,38,46 55,38,44 89,40,29 131,51,37 162,57,36 229,70,42 255,75,36 255,74,32 255,73,34 255,72,34 255,77,35 255,77,37 255,78,37 255,76,34 255,76,32 255,74,32 255,80,33 255,87,37 255,93,29 255,76,29 255,76,36 255,76,35 255,76,35 255,87,36 255,88,34 255,96,33 255,78,30 255,86,32 255,94,36 255,91,29 255,90,30 255,87,31 255,86,34 255,101,37 255,76,38 255,87,37 255,84,39 255,83,35 255,89,38 255,80,33 255,82,39 255,81,39 255,75,35 255,75,38 255,78,38 255,75,38 255,75,39 255,77,37 255,81,36 255,78,39 255,79,33 255,93,33 255,93,42 255,79,36 255,76,33 255,94,41 255,91,36 255,87,41 255,85,32 255,99,44 255,90,39 255,91,40 255,91,44 255,88,43
125,57,53 158,65,60 191,72,56 197,77,58 198,73,52 173,58,36 143,51,37 140,50,26 217,68,46 189,72,64 58,55,70 37,40,51 27,25,33 26,25,30 27,25,37 33,31,41 38,35,50 45,42,57 51,48,65 51,50,67 52,51,68 53,52,69 54,51,68 54,51,68 52,49,66 49,48,65 50,47,62 48,45,60 47,44,59 47,45,55 41,39,49 39,37,47 43,34,45 54,37,43 81,41,36 125,48,40 167,54,33 196,66,47 255,79,55 255,78,50 255,73,36 255,77,35 255,75,31 255,76,35 255,75,30 255,74,34 255,83,23 255,90,30 255,91,34 255,93,30 255,97,31 255,89,32 255,84,32 255,81,32 255,84,33 255,94,36 255,101,36 255,99,30 255,95,39 255,82,33 255,77,31 255,90,32 255,82,31 255,77,33 255,99,39 255,95,39 255,83,38 255,73,37 255,88,31 255,87,35 255,80,40 255,75,33 255,97,32 255,93,35 255,83,34 255,77,35 255,76,35 255,76,37 255,77,39 255,80,35 255,82,43 255,79,40 255,79,39 255,91,40 255,101,37 255,91,36 255,77,41 255,94,46 255,92,38 255,92,46 255,89,42 255,96,36 255,100,34 255,98,36 255,105,32 255,102,34
145,63,57 176,69,62 197,75,55 200,75,56 172,62,40 147,52,39 138,52,33 200,72,41 231,78,46 162,70,58 46,50,65 33,35,49 29,27,37 27,25,33 28,28,40 37,35,45 43,40,55 47,44,59 53,50,67 52,51,68 52,51,68 52,51,68 51,50,67 53,50,67 51,48,65 48,45,62 50,47,62 50,47,62 47,45,57 47,45,55 41,39,49 39,37,47 43,34,45 45,37,45 70,37,37 112,50,39 172,55,27 186,62,36 207,77,62 251,98,84 255,82,53 255,75,34 255,78,35 255,78,36 255,75,33 255,78,38 255,103,31 255,96,30 255,93,30 255,101,38 255,97,30 255,98,34 255,98,34 255,93,39 255,91,33 255,95,29 255,94,36 255,85,32 255,82,30 255,84,35 255,82,34 255,86,33 255,83,33 255,76,33 255,101,45 255,78,29 255,90,35 255,82,38 255,91,33 255,83,34 255,81,40 255,77,37 255,91,37 255,93,29 255,79,29 255,81,39 255,75,34 255,77,36 255,77,38 255,80,36 255,80,37 255,78,39 255,80,41 255,87,39 255,93,29 255,96,36 255,80,41 255,79,31 255,89,36 255,84,38 255,87,34 255,103,39 255,102,34 255,102,35 255,105,34 255,94,36
164,64,59 187,76,57 201,76,57 186,68,49 147,56,37 130,48,26 199,70,36 249,75,34 198,76,58 79,50,60 41,40,55 31,31,43 27,27,37 28,28,38 34,32,44 40,37,52 46,43,58 50,47,62 52,49,66 52,51,68 53,52,69 51,53,69 52,51,68 51,48,65 51,48,65 50,47,62 51,49,61 50,47,62 48,45,60 47,42,60 42,37,53 39,37,49 41,34,44 50,38,40 80,41,40 115,48,39 168,53,31 187,62,34 169,69,55 208,96,97 255,97,86 255,80,43 255,77,34 255,79,36 255,76,40 255,97,39 255,98,32 255,82,31 255,87,36 255,79,28 255,81,31 255,90,39 255,81,29 255,87,33 255,92,37 255,96,32 255,78,27 255,83,34 255,83,32 255,100,36 255,95,37 255,81,31 255,81,35 255,77,34 255,96,34 255,82,31 255,83,33 255,107,43 255,95,30 255,83,29 255,101,36 255,76,30 255,93,43 255,78,33 255,76,33 255,76,32 255,75,34 255,78,37 255,79,33 255,81,34 255,81,37 255,80,37 255,80,36 255,92,44 255,93,38 255,86,32 255,88,34 255,101,37 255,98,32 255,98,32 255,99,37 255,98,40 255,89,41 255,88,41 255,80,36 251,76,38
170,65,48 189,70,54 183,75,52 168,59,39 142,48,23 187,64,35 243,80,42 232,78,46 80,61,68 43,42,57 32,32,44 30,30,42 31,31,43 34,34,46 40,37,52 45,42,57 50,47,64 51,48,65 51,50,67 53,52,69 53,52,69 53,52,69 53,50,67 51,48,63 50,47,62 50,47,62 50,47,62 48,45,60 48,45,60 46,43,58 43,41,53 39,37,47 42,36,43 56,37,39 88,43,36 122,50,38 175,61,34 185,64,39 186,66,45 211,90,78 233,110,99 255,89,73 255,78,39 255,75,38 255,75,37 255,95,37 255,99,39 255,75,34 255,77,31 255,87,36 255,90,34 255,77,26 255,87,31 255,97,34 255,88,34 255,83,31 255,75,26 255,77,32 255,78,32 255,89,40 255,94,35 255,87,29 255,76,31 255,81,38 255,101,41 255,98,39 255,90,36 255,82,36 255,100,43 255,98,40 255,90,32 255,84,35 255,75,36 255,75,35 255,76,39 255,82,38 255,75,36 255,77,34 255,91,41 255,93,33 255,85,33 255,91,35 255,83,35 255,85,32 255,94,32 255,99,34 255,98,34 255,92,44 255,83,35 255,79,38 255,83,42 255,83,42 255,79,42 255,77,43 250,75,37 251,76,38
158,63,52 164,61,48 156,61,45 143,56,40 181,56,26 230,78,36 224,75,35 161,61,47 47,44,61 37,36,53 31,31,43 31,31,43 32,32,44 36,36,48 41,38,53 47,44,61 51,48,65 52,49,66 51,50,67 52,51,68 53,52,69 53,52,67 52,49,66 51,48,63 50,47,64 50,47,62 48,45,60 48,45,60 47,44,59 46,43,58 43,41,53 40,38,48 48,36,41 62,39,38 102,44,34 142,55,39 180,63,37 178,64,37 175,62,37 200,74,51 245,95,78 248,91,81 255,77,37 255,75,39 255,77,38 255,82,36 255,92,39 255,79,35 255,78,34 255,98,42 255,95,32 255,92,37 255,93,31 255,100,35 255,87,26 255,96,31 255,92,35 255,79,30 255,84,42 255,88,36 255,92,35 255,98,32 255,88,36 255,89,29 255,113,29 255,93,37 255,109,46 255,89,34 255,94,33 255,81,33 255,84,36 255,76,33 255,75,37 255,76,36 255,75,41 255,75,36 255,79,37 255,75,34 255,76,33 255,92,40 255,86,30 255,98,42 255,92,42 255,94,38 255,96,34 255,101,36 255,87,39 255,79,41 255,78,36 255,78,40 255,78,42 255,77,43 255,77,43 255,77,45 255,78,43 252,75,40
140,63,48 136,59,44 134,52,32 158,60,34 214,73,37 230,85,41 116,75,89 44,42,62 39,39,51 32,32,44 30,30,42 31,31,43 35,35,47 40,37,52 45,42,59 48,45,62 51,48,65 50,49,66 51,50,67 52,51,68 54,55,74 53,55,71 52,51,68 52,51,68 52,49,64 50,47,62 50,47,62 50,47,62 47,44,59 46,43,58 45,43,55 45,41,52 60,36,40 85,41,40 131,48,35 162,57,38 183,64,38 177,62,40 161,62,41 192,73,57 237,81,61 238,83,63 255,75,34 255,75,36 255,77,33 255,77,36 255,78,37 255,90,43 255,86,34 255,84,27 255,95,31 255,81,30 255,84,35 255,86,34 255,79,31 255,86,29 255,95,29 255,96,38 255,102,46 255,93,37 255,100,31 255,100,35 255,92,34 255,85,23 255,126,18 255,94,33 255,111,37 255,129,35 255,85,42 255,81,31 255,83,38 255,75,38 255,77,41 255,75,39 255,75,36 255,75,39 255,76,34 255,79,37 255,76,37 255,84,43 255,93,37 255,80,33 255,84,32 255,94,36 255,101,37 255,94,41 255,78,38 255,77,38 255,80,38 255,78,41 255,77,44 255,78,44 255,77,43 255,76,42 252,75,38 251,74,41
123,50,43 125,52,43 151,60,41 193,70,37 215,77,40 164,69,53 47,57,75 41,38,55 32,32,44 32,32,42 29,29,39 34,34,44 36,36,48 43,40,55 44,43,58 48,45,62 51,48,65 50,49,66 52,51,68 55,54,71 56,54,74 57,55,75 57,54,71 57,54,71 54,51,68 52,49,64 51,48,63 51,48,63 48,45,60 46,43,58 44,44,56 51,42,53 69,40,45 97,47,43 143,54,41 163,58,37 177,63,36 170,60,36 160,60,46 185,76,60 231,72,51 232,77,52 255,75,35 255,78,34 255,77,33 255,76,33 255,76,34 255,79,31 255,79,35 255,84,33 255,89,32 255,84,32 255,81,34 255,80,29 255,85,36 255,90,35 255,97,32 255,103,35 255,105,33 255,100,35 255,112,37 255,94,30 255,108,32 255,91,29 255,125,28 255,85,32 255,101,34 255,122,30 255,79,35 255,82,34 255,88,38 255,76,40 255,76,38 255,76,39 255,75,38 255,75,38 255,74,33 255,79,37 255,77,40 255,78,35 255,90,40 255,82,35 255,87,31 255,94,36 255,96,41 255,75,29 255,79,38 255,80,38 255,82,41 255,80,42 255,77,44 255,76,43 255,77,43 255,76,42 252,75,38 251,74,41
145,57,39 153,59,36 190,71,43 196,73,44 139,76,70 57,54,71 43,42,57 34,33,50 32,31,46 34,34,46 35,35,47 37,36,51 41,40,55 46,43,58 46,43,60 50,47,64 51,48,65 54,51,68 52,51,68 56,55,72 58,56,76 58,56,76 57,56,73 55,54,71 55,52,69 54,51,68 52,49,64 51,48,63 51,48,63 48,45,60 45,45,57 55,42,50 82,43,40 112,50,39 152,54,39 167,59,36 166,60,35 166,59,39 160,66,50 183,76,67 213,78,53 242,74,42 255,73,34 255,76,36 255,75,34 255,78,35 255,77,33 255,75,31 255,76,37 255,76,33 255,80,35 255,94,39 255,88,39 255,84,32 255,91,36 255,83,34 255,87,29 255,104,32 255,123,30 255,83,27 255,122,37 255,90,33 255,122,32 255,104,35 255,129,28 255,124,44 255,106,37 255,89,25 255,78,37 255,79,37 255,83,41 255,78,39 255,77,40 255,75,35 255,75,37 255,77,37 255,77,33 255,77,34 255,77,38 255,77,37 255,77,30 255,83,36 255,102,38 255,100,34 255,82,37 255,78,40 255,79,40 255,81,37 255,80,39 255,78,37 255,78,42 255,79,43 255,76,43 255,76,42 255,76,39 254,75,40
186,69,43 190,69,44 206,76,45 146,67,60 60,58,78 44,43,60 35,38,49 35,34,49 34,34,44 34,34,46 38,36,48 41,38,53 44,41,56 47,44,59 47,44,59 50,47,64 51,48,65 53,50,67 53,52,69 56,54,74 58,56,76 58,57,74 58,57,74 57,56,73 57,56,73 57,56,73 55,52,67 52,49,64 50,47,62 50,48,60 58,46,58 65,46,48 103,46,43 131,53,43 159,60,41 164,59,38 154,59,41 154,59,41 170,64,50 190,80,69 212,77,48 252,74,44 255,76,37 255,76,36 255,75,37 255,75,35 255,76,34 255,78,39 255,75,37 255,79,41 255,76,37 255,94,43 255,76,26 255,90,35 255,82,31 255,80,33 255,102,36 255,113,37 255,123,28 255,97,32 255,131,31 255,88,35 255,120,34 255,102,24 255,143,37 255,112,31 255,102,36 255,98,37 255,97,41 255,101,43 255,86,34 255,82,39 255,83,38 255,79,37 255,76,39 255,75,36 255,76,28 255,82,35 255,78,34 255,77,35 255,91,37 255,87,42 255,99,30 255,100,35 255,82,39 255,78,41 255,80,42 255,80,39 255,79,40 255,81,40 255,76,43 255,76,43 255,78,44 255,78,43 255,79,42 254,75,40
222,88,43 224,80,38 165,83,77 65,59,80 55,50,68 37,36,53 34,34,46 34,34,46 35,35,45 36,35,50 39,36,51 44,41,56 46,43,58 47,44,59 47,44,59 47,44,61 50,47,64 53,50,67 53,51,71 56,54,74 58,56,76 58,56,76 59,57,77 58,57,74 58,57,74 57,56,73 55,54,71 51,50,67 51,48,65 48,47,62 61,46,56 77,48,53 115,47,45 137,57,43 157,59,42 156,59,39 135,58,39 141,57,42 173,71,53 202,79,64 220,73,50 255,75,46 255,74,40 255,75,38 255,75,36 255,77,38 255,78,34 255,77,35 255,77,33 255,76,34 255,75,36 255,82,39 255,84,42 255,75,31 255,74,35 255,95,30 255,109,40 255,108,34 255,109,35 255,86,22 255,134,30 255,96,34 255,113,36 255,100,35 255,108,34 255,97,40 255,101,32 255,101,33 255,125,36 255,94,37 255,86,34 255,77,30 255,81,31 255,88,36 255,76,37 255,76,35 255,75,31 255,81,31 255,77,30 255,80,33 255,79,35 255,96,43 255,97,32 255,104,32 255,90,36 255,81,40 255,79,41 255,80,39 255,79,38 255,80,40 255,78,41 255,79,41 255,76,43 255,77,43 255,77,41 255,76,41
237,92,48 209,84,52 73,62,87 58,54,78 42,41,58 34,33,48 34,34,44 34,34,44 35,34,49 39,36,51 43,40,55 45,42,57 47,44,59 47,44,61 47,44,59 47,44,61 50,47,64 51,50,67 53,51,71 55,53,73 57,55,75 58,56,76 58,56,76 59,58,75 59,58,75 58,57,74 58,56,76 53,51,71 51,47,67 52,48,59 65,46,48 86,48,52 125,52,43 144,57,41 157,57,41 150,56,38 129,52,37 134,58,47 194,78,61 219,80,66 232,76,54 255,79,40 255,76,38 255,79,39 255,75,35 255,76,35 255,76,34 255,79,33 255,76,32 255,76,37 255,75,38 255,75,33 255,73,34 255,75,38 255,75,39 255,157,59 255,120,34 255,108,31 255,100,32 255,108,33 255,119,34 255,105,41 255,102,37 255,103,35 255,106,39 255,100,29 255,100,31 255,106,33 255,136,48 255,94,37 255,87,38 255,90,39 255,90,39 255,100,42 255,76,35 255,74,36 255,75,36 255,79,35 255,76,37 255,76,37 255,76,38 255,86,33 255,94,30 255,105,33 255,103,39 255,87,40 255,80,40 255,80,42 255,81,40 255,78,38 255,78,41 255,79,42 255,78,42 255,79,42 255,77,42 255,77,41
237,96,60 134,82,81 64,67,87 53,49,69 37,36,51 34,34,46 35,35,45 36,35,50 40,37,52 43,40,55 45,42,57 46,43,58 47,44,59 46,43,58 46,43,58 47,44,61 46,45,62 48,50,66 51,50,67 52,51,68 53,51,71 56,54,74 59,57,77 59,58,75 60,59,76 58,57,74 58,56,76 57,55,75 53,48,64 55,48,58 74,46,48 98,50,48 122,52,44 141,58,45 138,55,40 130,54,41 125,55,45 145,61,51 202,76,53 226,83,52 255,71,38 255,76,40 255,76,37 255,77,36 255,75,35 255,78,34 255,77,31 255,78,33 255,76,36 255,76,36 255,74,34 255,80,31 255,77,35 255,76,36 255,77,36 255,142,45 255,132,33 255,112,32 255,100,31 255,99,31 255,100,31 255,100,34 255,100,33 255,107,37 255,107,39 255,100,33 255,104,33 255,115,35 255,91,33 255,93,33 255,98,37 255,93,36 255,94,34 255,96,32 255,76,31 255,73,40 255,73,34 255,79,35 255,77,33 255,75,33 255,90,34 255,95,31 255,100,36 255,99,33 255,100,33 255,102,34 255,79,37 255,79,38 255,80,39 255,77,36 255,81,36 255,82,41 255,79,41 255,77,44 255,76,43 255,77,42
192,98,73 80,60,81 61,63,79 44,43,58 31,31,43 31,31,43 34,34,44 38,36,48 41,38,53 45,42,57 46,43,58 47,44,59 47,44,59 46,43,58 46,43,58 47,44,61 48,47,64 50,49,66 51,50,67 52,51,68 50,51,70 52,50,70 59,57,77 60,58,78 60,58,78 59,57,77 59,58,75 56,55,72 55,47,64 62,47,57 84,46,48 102,52,48 120,55,47 129,53,42 122,52,42 113,51,42 120,52,50 142,63,56 196,74,52 234,80,55 255,86,45 255,78,42 255,79,39 255,76,35 255,76,34 255,75,35 255,78,35 255,77,31 255,77,40 255,74,33 255,77,32 255,78,27 255,83,39 255,80,36 255,76,34 255,132,47 255,139,38 255,119,34 255,98,30 255,98,31 255,102,30 255,96,31 255,98,33 255,100,31 255,101,34 255,102,35 255,111,33 255,128,34 255,96,30 255,91,31 255,99,35 255,92,32 255,93,37 255,94,32 255,79,35 255,77,35 255,76,34 255,79,35 255,77,31 255,83,36 255,95,32 255,108,39 255,99,35 255,101,37 255,99,34 255,111,38 255,91,42 255,83,39 255,78,38 255,79,38 255,79,40 255,82,43 255,80,44 255,79,43 255,76,43 255,75,41
73,72,89 60,63,81 46,43,58 34,32,44 31,29,37 34,30,41 37,35,47 40,38,50 45,42,57 46,43,58 46,43,58 47,44,59 46,43,58 46,43,58 46,43,58 46,43,58 48,47,64 49,48,65 50,49,66 50,49,66 51,50,67 52,50,70 59,57,77 59,57,77 59,57,77 59,57,77 57,56,73 55,52,69 57,49,66 68,46,54 95,49,49 108,52,46 106,51,47 101,51,47 97,49,47 89,52,51 93,51,58 127,55,57 188,69,55 254,82,47 255,101,35 255,83,37 255,80,34 255,80,31 255,85,36 255,84,32 255,82,33 255,81,34 255,97,37 255,89,35 255,87,38 255,84,33 255,86,32 255,92,38 255,88,34 255,94,30 255,139,35 255,118,32 255,95,30 255,100,32 255,102,35 255,96,27 255,98,29 255,98,30 255,98,31 255,108,34 255,120,34 255,124,31 255,83,23 255,87,40 255,98,38 255,96,37 255,88,32 255,88,35 255,82,26 255,90,34 255,91,32 255,81,35 255,83,32 255,96,36 255,95,30 255,95,32 255,103,37 255,100,31 255,104,34 255,108,35 255,89,40 255,82,39 255,80,40 255,79,38 255,80,36 255,82,40 255,80,40 255,80,41 255,78,40 255,77,40
