35,102,177 35,102,177 37,104,179 36,106,180 36,108,189 244,255,255 54,125,208 62,141,228 69,114,172 230,208,161 243,217,178 218,192,153 225,199,158 247,222,178 244,219,175 238,212,171 239,214,170 246,221,177 238,215,173 244,221,179 228,203,157 244,218,177 243,217,176 250,224,183 236,210,169 233,207,166 242,217,171 236,211,165 192,180,170 44,42,40 48,46,44 71,79,86 74,83,94 74,78,80 76,76,84 64,64,64 65,53,58 255,248,211 255,251,214 255,235,201 255,242,202 255,249,209 255,238,197 255,233,195 231,219,191 180,170,160 104,93,88 67,54,47 53,33,24 98,73,54 112,82,65 110,79,60 128,84,58 137,92,59 110,78,64 93,57,39 80,44,13 86,35,11 110,37,23 131,105,84 116,81,68 105,27,15 103,29,24 125,98,80 125,116,108 130,121,117 126,116,106 130,118,108 121,109,99 107,98,90 104,93,88 116,102,86 117,101,84 140,121,96 139,120,95 139,120,95 137,118,91 140,116,94 95,85,86 153,153,148 98,109,120 97,107,113 92,103,114 86,84,80 72,69,75 59,57,53 72,69,73 97,95,96 110,99,92 111,102,96 114,108,103 110,101,97 106,100,95 122,112,111 111,106,105 98,99,104
35,100,174 35,100,174 35,102,177 35,105,179 45,109,190 249,249,255 54,126,202 62,143,234 69,91,123 245,218,173 225,199,160 211,185,146 223,197,156 236,214,169 240,218,173 228,202,161 226,201,157 240,215,171 240,217,175 247,224,182 249,223,182 233,210,168 226,203,161 252,229,187 246,220,179 243,217,176 233,205,165 243,215,175 249,227,178 99,97,93 83,78,77 73,71,69 87,85,93 86,95,106 124,125,130 103,103,111 223,225,222 173,173,173 129,130,133 105,108,115 82,85,94 93,92,95 255,243,205 255,236,194 255,244,203 255,239,199 255,240,198 255,236,192 142,107,80 135,88,65 136,92,66 143,97,67 136,84,65 96,34,25 102,56,15 123,60,25 114,24,18 119,21,20 121,24,23 159,116,99 148,116,84 125,107,77 121,25,21 116,66,49 123,107,92 157,121,115 131,122,114 124,115,107 118,110,99 106,97,91 104,94,95 110,100,90 116,102,84 136,117,92 141,120,95 138,119,94 136,115,90 131,114,90 148,144,136 142,135,133 97,107,113 98,106,115 99,102,109 84,80,74 84,81,85 59,57,58 66,64,65 89,84,86 112,96,90 119,105,91 100,90,91 101,96,95 93,94,97 86,87,92 61,66,74 66,67,72
36,101,177 35,100,176 34,101,176 37,106,183 51,112,189 255,255,255 50,123,201 62,143,236 72,82,88 227,199,159 244,221,179 237,209,169 230,205,161 220,199,156 235,214,171 232,206,165 251,225,184 247,221,180 224,198,157 255,230,189 246,220,179 238,212,171 233,207,166 240,215,171 244,219,173 243,218,172 245,219,180 222,199,157 247,231,214 250,244,239 228,226,224 214,219,215 142,151,164 93,103,121 48,47,50 111,110,113 167,167,167 140,144,146 114,122,129 96,104,109 86,86,94 73,74,79 114,103,88 255,243,204 255,247,201 255,244,200 255,247,199 95,75,57 137,101,81 130,84,68 135,89,61 108,41,16 114,38,14 135,93,39 112,30,10 123,24,16 124,23,16 123,23,20 132,24,24 127,31,20 196,150,124 136,109,77 128,26,24 100,32,28 104,81,68 94,33,28 129,120,116 128,119,113 120,107,100 108,99,93 103,94,90 103,92,85 114,100,82 120,106,88 135,118,92 131,112,87 127,108,85 127,113,84 132,130,128 116,106,107 100,105,111 102,110,115 94,93,98 64,59,56 113,104,100 53,52,57 55,53,54 69,64,66 102,92,91 108,97,94 175,168,171 195,197,197 153,159,160 107,115,120 106,111,117 104,110,113
34,99,173 33,98,172 35,102,175 38,105,180 65,112,187 231,241,255 48,127,212 60,142,235 104,98,91 218,192,153 225,204,161 236,213,171 250,224,183 239,211,171 234,206,166 240,214,173 252,226,185 250,224,183 229,203,162 230,204,163 252,227,181 247,221,180 230,204,163 233,208,164 251,226,180 246,221,175 250,220,178 229,218,211 255,254,255 255,253,255 199,202,209 120,129,140 95,107,115 101,104,113 40,40,40 40,40,40 150,149,152 140,141,146 123,131,140 100,110,116 88,87,92 75,74,79 102,90,90 255,236,203 255,232,179 255,183,56 163,105,41 197,50,14 122,27,16 130,29,22 121,32,21 119,43,21 157,106,53 116,34,14 127,23,15 133,22,14 131,22,18 130,28,26 116,38,28 139,26,21 119,48,31 165,126,98 120,23,19 113,24,22 99,25,23 92,39,25 124,115,111 125,116,110 121,110,107 111,102,96 103,94,90 103,94,88 113,99,81 112,98,84 123,109,91 126,112,87 127,113,88 123,109,80 117,115,113 108,106,104 112,114,111 105,107,104 87,85,86 50,52,52 121,103,84 62,60,56 51,50,43 163,158,157 253,250,254 230,227,231 206,199,202 133,133,141 113,118,128 107,115,120 109,114,120 102,113,114
35,100,174 35,100,174 36,101,177 39,104,180 93,133,193 150,176,211 54,130,220 61,143,231 161,148,125 221,202,163 227,204,162 227,204,162 235,209,170 242,217,173 237,212,168 235,210,164 245,220,172 246,221,177 242,217,173 236,211,167 244,219,173 250,225,179 242,217,171 230,203,158 232,207,159 250,223,178 245,231,217 216,216,213 255,255,255 234,236,236 146,156,164 108,119,132 88,93,103 76,76,84 37,37,37 39,38,41 142,142,142 122,121,124 100,110,118 88,103,108 86,98,102 255,56,39 249,32,15 166,36,19 255,48,8 255,60,20 255,175,48 255,194,105 165,104,57 123,31,17 121,38,18 158,107,50 123,43,9 133,26,17 133,24,16 135,24,16 126,25,18 121,55,39 169,136,109 135,36,28 130,29,18 129,40,29 121,20,20 117,20,19 107,21,20 104,49,38 125,116,108 123,114,106 122,111,106 114,103,98 103,94,90 102,93,87 112,98,84 111,97,81 118,104,90 120,106,88 126,108,87 123,109,84 73,70,74 43,43,43 40,40,40 74,74,74 80,78,76 58,56,52 116,101,79 117,106,89 174,168,161 255,255,249 253,251,252 254,252,253 188,189,192 126,129,138 114,119,125 111,116,122 103,112,114 97,105,110
35,100,176 35,100,176 39,103,182 41,107,185 171,198,226 87,129,188 54,137,221 61,137,225 214,195,156 242,216,177 229,201,163 230,203,160 246,221,177 243,218,172 245,220,174 253,228,182 249,224,180 255,232,193 242,216,175 243,217,176 229,204,156 238,212,171 234,211,169 247,222,174 255,231,196 199,180,168 221,215,206 155,154,147 209,211,208 161,165,167 125,135,141 100,110,118 82,81,84 61,64,75 42,43,48 39,37,38 126,124,125 120,121,126 95,110,117 165,175,172 206,154,124 146,98,73 194,30,29 111,21,15 254,37,22 241,33,24 212,36,21 255,142,87 168,133,120 236,158,58 162,115,52 157,97,43 133,27,15 140,24,18 137,26,18 138,25,20 125,24,17 112,34,24 193,149,119 110,54,30 141,29,17 117,37,19 91,52,22 66,35,16 108,22,17 93,35,25 131,119,109 124,113,106 120,111,105 116,107,99 104,95,89 101,95,88 107,95,85 108,94,78 114,98,81 119,103,86 120,107,86 114,104,92 86,88,85 59,59,59 41,41,41 39,39,39 35,30,32 109,95,81 118,104,86 158,152,145 157,151,146 255,249,247 255,253,252 255,255,255 178,177,182 127,132,138 120,123,130 113,114,119 104,108,112 109,117,122
36,101,177 38,103,179 39,105,183 42,110,192 237,245,255 67,119,188 56,137,233 55,132,215 234,213,170 252,224,184 250,222,182 225,198,153 238,213,169 251,226,180 246,221,175 252,227,181 230,205,159 240,215,171 253,228,184 243,218,174 236,211,165 230,204,163 237,211,170 229,207,171 120,115,112 138,134,128 158,152,147 144,142,140 137,135,136 128,128,136 102,111,122 79,93,105 81,83,83 60,63,70 78,79,84 35,33,34 40,38,39 118,117,122 107,108,113 255,105,69 176,147,116 182,39,31 160,27,17 113,22,19 241,34,20 223,31,19 207,31,20 202,34,20 203,113,19 194,129,49 229,160,61 129,35,14 147,24,20 145,24,20 142,24,19 139,23,19 128,23,20 115,21,19 105,52,29 118,50,28 167,100,57 56,32,6 43,36,36 45,45,40 105,26,23 148,104,94 130,118,108 126,115,108 120,111,105 115,106,98 103,94,88 102,96,89 107,96,93 105,94,75 108,94,80 115,101,87 112,100,88 90,85,87 82,82,82 54,54,54 48,48,48 39,39,39 39,35,29 115,99,82 118,108,96 156,150,145 160,156,150 194,192,188 237,235,233 208,210,207 144,146,146 137,146,146 111,116,122 111,119,124 103,111,116 98,106,111
37,103,181 35,101,179 40,105,188 42,114,195 255,255,255 59,120,202 58,138,234 58,127,206 236,214,169 238,213,169 240,213,168 239,212,167 221,195,154 246,221,177 253,228,180 247,221,180 249,223,184 236,210,171 236,211,167 245,220,176 240,214,173 238,212,171 242,216,175 129,116,95 119,114,111 115,113,111 116,114,112 115,109,114 111,106,105 103,105,102 90,103,120 79,91,113 79,88,101 74,72,80 71,71,79 62,63,68 29,31,31 86,86,86 255,176,150 188,159,128 144,44,28 151,26,23 127,38,25 139,22,14 235,37,22 223,32,24 223,30,21 151,28,17 176,31,21 151,33,12 139,33,21 164,22,25 145,24,20 147,24,20 147,24,20 137,24,17 128,27,18 119,22,18 124,22,20 145,75,44 48,43,45 38,38,38 37,35,36 48,49,52 85,38,29 130,119,112 128,115,108 125,114,107 118,109,103 115,104,99 102,96,89 102,93,87 108,99,91 104,94,82 104,93,76 111,100,83 201,195,188 61,61,61 75,75,75 61,61,61 54,54,54 45,45,45 38,37,30 110,99,84 130,121,115 155,149,144 140,135,132 165,163,164 181,180,183 184,185,188 147,153,156 115,123,128 110,120,126 103,113,119 100,112,118 96,105,116
37,103,183 40,106,186 38,109,190 47,119,204 246,251,255 51,123,201 59,141,234 49,112,182 217,195,150 237,212,168 253,226,183 243,216,173 240,214,173 230,204,163 238,213,169 254,229,183 251,226,180 250,225,179 231,206,162 224,199,155 249,223,182 242,216,175 236,213,171 109,102,105 118,113,110 109,107,105 98,96,94 108,102,107 103,98,97 98,99,102 83,97,109 82,96,117 79,89,107 71,80,91 64,62,70 80,79,84 63,65,65 74,74,74 208,111,87 203,168,143 152,37,26 139,35,27 193,162,139 133,29,21 217,29,20 193,25,14 177,26,18 153,26,19 181,31,27 187,29,19 181,29,28 173,30,26 140,24,18 143,22,18 144,23,19 136,23,16 136,25,19 117,21,17 104,21,22 82,43,15 45,43,39 44,42,43 38,36,37 48,48,48 66,54,44 133,122,119 123,110,103 121,110,103 116,107,101 111,100,95 101,95,88 102,93,89 109,98,95 108,97,90 105,93,81 107,95,83 171,164,162 161,161,161 75,75,72 64,64,64 53,53,53 45,45,45 37,35,36 79,73,68 143,134,128 143,137,132 154,152,153 157,159,159 160,164,166 139,145,146 121,129,134 112,120,127 105,117,125 100,115,122 102,112,120 92,103,114
37,105,187 38,106,188 37,112,194 51,121,209 246,255,255 48,124,210 59,141,234 47,93,144 243,221,176 225,198,155 232,207,161 252,227,181 249,224,180 249,223,182 250,224,185 238,212,171 254,229,183 243,218,172 254,229,183 243,218,172 250,225,181 216,189,144 235,211,185 98,92,97 95,93,91 99,94,96 92,90,88 102,101,106 107,101,96 98,97,88 102,100,101 83,93,111 103,106,117 80,88,104 76,74,75 74,72,68 68,68,63 58,58,55 144,124,117 210,151,134 150,27,25 160,100,79 183,157,132 127,28,18 182,20,9 197,32,22 144,24,17 167,27,18 190,32,24 178,33,23 173,43,28 180,60,41 151,52,31 138,27,19 144,23,19 144,23,19 112,23,21 128,30,15 146,39,9 171,74,39 79,43,35 126,124,125 41,40,43 48,49,52 49,34,23 131,119,109 124,112,102 124,112,102 116,108,97 109,100,92 104,95,87 102,93,85 107,98,92 108,99,95 103,93,81 101,91,79 135,130,129 197,201,203 69,73,75 62,64,64 46,46,46 38,38,38 30,28,29 105,100,88 153,147,142 144,138,133 154,151,155 142,143,146 134,139,145 126,131,137 120,125,131 112,117,123 107,116,127 100,112,120 93,103,119 87,98,111
37,105,187 40,108,190 41,113,196 64,132,216 203,235,255 48,127,212 60,141,237 79,103,134 240,218,169 246,221,175 236,211,165 233,208,162 236,210,169 245,219,178 249,223,182 255,230,189 251,225,184 229,203,162 255,238,194 249,224,176 240,215,171 238,216,171 197,185,159 101,96,98 80,78,76 92,87,89 87,85,86 98,96,97 110,101,95 107,101,96 106,101,100 87,95,111 82,98,107 74,87,102 79,74,71 62,60,61 54,52,53 56,54,55 83,81,82 129,41,23 138,26,14 168,110,88 189,143,125 123,23,18 159,8,0 236,40,27 162,41,29 181,54,36 200,124,100 255,253,226 255,250,213 255,254,216 166,158,145 134,75,56 142,27,18 141,25,19 144,33,27 239,85,51 251,115,68 205,90,38 152,45,25 110,39,20 49,50,53 51,50,53 57,33,25 131,121,109 124,112,102 126,114,104 115,107,96 111,98,91 102,93,85 102,93,87 106,97,91 107,98,94 104,93,86 101,91,79 111,105,100 155,157,152 104,109,119 68,72,74 45,45,45 37,37,37 46,44,45 102,96,91 148,142,137 141,132,128 129,126,130 133,137,141 126,130,132 127,132,138 124,129,135 103,108,114 109,119,125 99,110,123 95,105,121 92,103,116
37,108,189 38,109,190 40,115,199 129,181,246 114,168,241 47,129,222 60,142,230 135,145,153 244,222,175 237,212,166 247,221,180 244,218,177 221,195,154 226,200,159 246,220,179 252,226,185 250,224,183 252,227,183 245,220,176 239,214,166 249,224,180 242,220,171 108,93,84 63,58,60 70,68,69 83,81,82 87,85,86 95,93,94 114,105,99 114,105,99 125,116,112 98,102,106 88,93,101 77,86,97 77,75,71 46,44,45 55,53,54 72,70,68 72,67,64 78,81,88 137,65,15 133,46,30 139,68,47 110,67,50 249,227,191 255,255,224 255,246,216 255,238,200 255,233,195 255,245,201 255,249,207 255,252,212 159,151,138 150,155,133 125,75,62 133,29,19 138,48,0 182,85,32 222,68,34 161,60,15 132,96,38 97,40,11 89,41,23 48,49,52 65,38,31 126,116,104 127,115,105 126,114,104 119,107,97 111,98,91 102,93,85 103,94,88 106,97,91 106,97,93 108,97,90 101,91,79 100,94,89 137,137,132 109,114,124 95,103,110 96,95,98 46,46,46 61,59,60 116,110,105 143,134,130 132,123,119 122,119,123 121,121,121 158,151,151 131,125,130 110,115,121 66,71,77 104,114,120 101,112,123 95,105,121 97,108,119
37,109,187 41,113,191 47,121,208 205,248,255 66,133,208 51,135,230 61,136,218 207,205,187 233,206,163 219,191,153 233,207,166 246,220,179 235,209,168 254,228,189 230,204,165 222,196,155 250,224,183 247,222,178 251,226,180 240,215,169 231,205,164 237,210,167 143,127,121 77,72,74 68,65,69 79,79,79 86,84,85 96,94,95 113,104,100 116,107,101 124,115,109 105,100,102 94,95,100 76,84,93 75,73,71 39,37,38 61,57,51 132,122,112 79,72,70 91,86,83 255,255,237 255,246,216 255,252,210 255,242,200 255,240,200 255,229,185 255,239,194 255,239,195 255,238,192 255,238,195 255,246,201 255,241,202 166,154,142 156,146,136 159,149,139 213,102,69 157,46,11 204,77,31 238,88,55 140,33,3 85,32,7 110,74,27 99,36,14 52,52,49 72,40,35 127,115,103 128,116,106 125,113,103 115,105,95 110,99,92 104,93,86 103,94,88 104,95,89 106,97,93 107,98,94 100,92,81 95,89,80 114,109,108 118,123,131 96,101,109 78,84,87 81,79,75 58,58,55 130,120,108 139,133,128 132,128,122 126,124,122 128,127,130 136,126,127 126,120,127 107,115,122 33,38,48 101,113,121 93,106,123 95,109,121 94,105,116
42,110,192 41,113,194 46,129,208 245,255,255 53,127,214 54,140,236 66,128,198 235,218,183 231,203,163 241,213,175 219,193,152 242,217,173 243,217,176 255,233,192 243,217,176 235,210,164 240,215,167 255,232,184 250,225,179 247,222,176 237,212,168 223,201,156 215,199,168 83,81,82 72,70,68 74,74,74 84,79,78 114,109,108 111,102,94 116,107,101 131,122,118 106,100,95 101,92,105 75,86,85 79,75,69 93,91,71 255,255,224 255,253,216 255,252,214 255,246,202 255,245,200 255,242,197 255,231,189 255,232,190 255,231,187 255,227,181 255,237,191 255,245,199 255,244,192 255,237,193 255,241,194 255,245,206 173,154,131 163,149,133 163,148,139 155,141,127 117,91,79 167,59,32 150,58,28 89,31,17 88,31,14 141,92,43 108,28,10 87,37,24 67,35,30 130,118,106 132,117,108 125,110,101 147,134,113 255,240,213 255,253,226 107,96,91 106,97,93 107,97,96 106,97,93 106,97,93 96,86,74 85,80,79 119,122,129 90,100,106 67,68,71 79,79,76 68,59,53 145,136,128 126,120,113 128,124,116 122,119,123 134,129,126 130,118,118 115,117,114 107,112,118 54,57,64 93,108,115 100,108,124 94,104,120 97,108,121
40,111,192 43,115,196 54,129,213 250,255,255 53,129,219 57,141,240 67,119,177 232,211,170 241,213,173 246,218,180 228,203,159 228,203,157 243,218,172 247,222,178 246,221,177 253,228,182 235,210,162 235,210,162 249,224,178 249,224,178 244,219,175 244,222,177 243,227,196 99,97,98 106,104,102 72,72,72 81,76,75 97,92,91 121,112,104 120,107,102 170,157,152 255,248,233 255,251,224 255,253,220 255,250,220 255,251,218 255,245,207 255,240,200 255,237,194 255,241,191 255,234,188 255,236,190 255,225,181 255,234,190 255,229,187 255,231,185 255,231,185 255,230,181 255,238,192 255,238,187 255,245,202 255,250,204 181,163,133 170,153,129 168,149,133 164,148,131 138,134,126 168,49,23 145,56,27 90,36,16 85,32,16 153,98,55 110,56,38 138,107,86 255,249,226 255,249,222 255,248,217 255,249,218 255,243,204 255,251,214 255,243,208 158,147,142 107,98,94 108,98,97 109,100,96 110,97,94 96,86,74 97,93,85 116,107,99 127,121,114 102,104,104 76,74,72 99,91,80 139,137,133 123,116,114 124,119,116 120,118,116 126,121,120 137,124,117 116,109,109 104,107,114 85,85,93 94,106,112 97,109,115 94,104,120 93,103,121
37,112,196 41,116,198 65,126,206 253,255,255 48,131,219 60,141,239 67,93,126 230,203,158 236,211,163 235,210,162 246,219,176 243,216,171 239,213,161 239,215,164 250,226,175 253,228,182 243,218,172 246,221,175 249,224,180 224,199,155 231,204,159 252,227,181 200,187,164 105,98,96 127,120,123 92,91,82 255,255,236 255,248,224 255,254,215 255,249,208 255,239,202 255,233,192 255,247,202 255,240,193 255,246,199 255,247,200 255,248,205 255,232,195 255,236,194 255,234,185 255,228,179 255,237,188 255,227,177 255,229,179 255,238,192 255,233,189 255,231,187 255,241,197 255,235,186 255,231,182 255,240,195 255,242,198 188,163,133 168,149,122 166,147,122 171,150,123 170,153,127 151,141,117 195,174,147 255,238,205 255,235,198 255,233,194 255,236,192 255,235,196 255,238,196 255,241,201 255,246,207 255,247,208 255,241,201 255,253,214 255,250,212 165,149,136 156,147,139 114,103,98 112,101,98 114,98,96 94,82,70 56,53,57 104,97,95 128,122,117 100,105,104 69,64,61 89,84,70 138,138,138 124,119,116 121,117,111 117,112,109 117,113,107 115,110,107 112,107,106 101,102,105 23,24,27 27,31,33 114,119,118 101,105,107 47,47,47
39,113,200 41,115,202 77,129,198 208,222,245 47,129,220 62,137,230 69,85,96 231,204,157 235,210,162 245,220,172 248,222,168 255,232,178 255,231,179 255,231,185 243,218,172 231,206,160 244,219,173 245,220,174 252,227,181 240,215,169 244,217,172 247,222,176 175,162,139 108,101,101 121,116,115 255,254,232 255,248,212 255,244,201 255,255,208 255,252,208 255,240,201 255,244,197 255,243,201 255,234,190 255,247,203 255,247,203 255,232,188 255,235,192 255,238,193 255,232,186 255,231,182 255,234,185 255,238,187 255,231,180 255,233,184 255,234,185 255,237,189 255,245,196 255,239,197 255,238,191 254,227,180 255,247,201 188,163,133 165,150,128 162,147,125 155,141,123 207,190,155 255,228,193 255,239,195 255,231,192 255,238,196 255,241,201 255,243,198 253,223,179 255,238,195 255,234,194 255,234,195 255,247,208 255,240,200 255,244,203 255,230,191 171,152,138 157,146,139 158,145,140 112,101,98 114,98,96 95,84,69 46,41,43 77,70,68 109,108,101 100,105,104 54,49,46 94,86,75 131,131,131 117,112,109 115,110,107 114,109,106 108,104,98 107,102,101 126,121,120 67,68,71 48,48,48 150,148,144 255,255,248 255,251,223 255,250,218
39,111,194 41,116,198 159,186,227 118,150,201 49,130,221 60,134,221 121,117,100 255,226,180 255,232,186 246,221,175 236,209,164 236,209,162 254,228,176 255,233,185 250,224,183 249,223,182 240,215,171 231,206,162 236,211,165 250,225,179 252,225,178 246,219,174 228,215,194 38,39,42 116,108,97 255,232,188 255,248,207 255,242,199 255,247,208 255,247,205 255,242,199 255,229,187 255,241,193 255,237,188 255,231,185 255,233,187 255,237,191 255,236,191 255,235,184 251,219,173 255,230,184 255,229,183 255,239,193 255,237,193 255,235,184 255,233,181 248,217,166 255,230,181 255,239,188 255,243,193 255,240,195 255,246,202 195,170,140 170,149,122 157,142,120 143,133,121 151,145,136 219,200,173 254,228,187 255,238,197 255,240,201 255,235,195 249,226,186 248,220,180 255,230,191 255,240,199 255,239,200 255,241,202 255,241,201 255,240,203 255,240,200 179,155,129 173,154,131 166,147,133 155,146,138 108,99,91 96,85,70 86,82,65 126,122,116 220,214,209 38,40,40 74,69,68 88,78,66 133,133,130 116,106,105 116,110,103 125,118,102 218,204,188 255,255,232 255,247,215 255,251,214 255,250,210 255,251,206 255,248,205 255,248,205 255,238,200
38,113,193 41,118,197 242,252,255 72,123,186 54,130,216 57,133,221 187,167,135 232,205,162 242,217,173 250,225,181 255,233,187 247,222,176 255,232,179 242,217,169 251,225,186 252,227,183 245,219,178 253,228,182 251,226,180 246,221,175 221,195,156 229,206,166 84,77,75 67,67,67 246,235,216 255,238,192 255,240,195 255,239,194 255,238,195 255,246,206 255,240,200 255,245,205 255,241,196 255,237,192 255,232,186 255,233,185 255,238,190 255,231,181 255,226,176 255,234,188 255,237,191 255,238,192 255,233,188 255,235,192 255,238,186 255,233,182 255,238,192 255,235,183 255,227,174 253,227,177 255,230,185 255,243,197 194,166,137 174,148,123 160,141,114 144,134,124 136,131,130 163,154,146 224,200,167 255,228,190 255,231,195 253,226,190 246,219,183 253,227,188 255,233,195 255,235,196 255,238,199 255,241,202 255,238,196 255,246,206 255,239,194 188,161,129 177,156,131 168,153,133 161,150,135 148,135,128 96,84,72 86,81,69 87,81,74 59,57,55 61,61,58 186,184,162 255,255,234 255,248,221 255,245,206 255,249,208 255,248,207 255,247,210 255,240,201 255,239,201 255,244,205 255,250,206 255,249,210 255,251,211 255,243,203 255,237,197
42,114,192 47,119,200 255,255,255 61,126,200 58,132,219 57,127,217 231,207,170 238,210,172 225,199,160 230,204,165 242,217,171 249,224,178 250,225,179 255,232,184 255,236,188 250,225,181 235,209,168 255,239,193 251,226,180 251,226,180 247,227,179 88,83,80 80,80,80 69,69,66 255,255,240 255,243,197 255,239,193 255,227,181 255,244,199 255,241,196 255,234,189 255,240,193 255,245,200 255,241,196 255,241,195 255,233,185 255,236,188 255,232,182 255,239,189 255,247,198 255,238,192 255,241,195 255,234,187 255,231,181 255,232,177 255,224,170 255,235,174 255,231,180 255,225,177 255,225,174 255,235,190 255,250,204 183,155,126 172,146,121 155,136,109 138,128,118 141,131,132 134,127,127 151,140,135 221,202,175 245,218,182 246,219,183 254,227,191 254,228,189 255,235,195 254,226,188 255,229,191 255,238,200 255,238,198 255,239,201 255,228,185 207,181,142 193,170,130 182,163,126 172,155,127 215,197,176 255,255,231 255,248,218 255,245,215 255,255,210 255,246,208 255,251,210 255,247,209 255,246,208 255,238,198 255,235,196 255,240,201 255,233,191 255,234,190 255,234,189 255,244,199 255,250,200 255,223,179 255,237,194 255,240,197 255,233,193
45,116,197 54,125,208 252,255,255 55,126,209 58,137,226 52,123,206 235,213,175 251,226,182 246,220,179 250,224,183 231,205,164 228,203,157 254,229,181 255,244,193 255,235,184 245,220,176 247,221,180 255,235,191 233,208,162 255,233,187 250,232,213 87,87,84 80,79,84 130,130,130 255,255,234 255,239,195 255,239,195 255,234,188 255,234,187 255,236,192 255,240,194 255,238,193 255,239,194 255,244,199 255,236,190 255,239,190 255,231,179 255,233,181 255,233,185 255,241,192 255,237,191 255,237,190 255,238,192 255,234,188 255,226,173 255,227,170 255,238,186 255,233,183 255,233,184 255,227,179 255,237,194 255,251,210 187,164,133 170,144,119 163,137,112 138,126,116 129,122,120 129,122,122 135,126,122 149,140,136 229,204,174 242,215,181 245,218,182 252,226,185 255,231,191 255,232,192 255,232,188 255,235,189 255,238,198 255,236,192 255,240,200 211,189,151 176,156,126 210,190,158 249,226,184 255,244,214 255,233,202 255,234,200 255,234,198 255,246,208 255,241,201 255,239,199 255,236,197 255,240,201 255,246,207 255,236,198 255,249,210 255,247,204 255,237,191 255,238,192 255,235,190 255,240,195 255,243,199 255,225,179 255,233,191 255,234,194
43,116,194 54,122,204 239,255,255 51,127,213 57,139,232 51,106,170 230,203,158 239,214,168 250,224,183 246,220,179 246,221,175 255,247,201 254,229,185 251,226,180 252,227,181 255,243,199 255,245,197 255,239,191 255,233,187 255,239,191 175,169,164 82,82,82 86,85,78 112,110,111 255,248,213 255,242,197 251,224,179 255,252,207 255,240,194 255,230,184 255,239,193 255,237,193 255,241,197 255,236,192 255,232,183 255,231,181 255,233,187 255,231,182 255,239,193 255,231,185 255,234,188 255,239,193 255,233,187 255,239,193 255,226,176 255,231,180 255,234,183 255,232,181 255,234,188 255,235,188 255,240,195 255,242,201 197,169,140 167,141,116 155,136,109 140,126,112 126,120,115 129,123,118 129,123,118 139,133,128 160,148,138 223,203,171 238,207,168 251,223,185 255,233,192 255,232,193 255,238,200 255,231,191 255,243,199 255,237,198 255,240,201 234,212,178 159,145,120 156,141,121 181,164,140 254,231,202 255,234,201 251,225,186 255,233,194 255,243,205 255,242,203 255,237,198 255,231,188 255,238,194 255,241,197 255,238,194 255,237,192 255,244,204 255,245,201 255,237,193 255,239,194 255,226,182 255,230,186 255,236,192 253,226,183 255,237,198
47,122,202 84,145,222 197,228,255 48,127,216 58,139,232 38,86,136 255,231,188 254,229,183 231,206,162 239,214,170 255,231,185 251,226,180 250,225,181 255,238,192 255,234,188 255,231,183 253,228,180 254,229,181 255,238,192 255,236,188 141,136,133 83,78,80 129,123,118 208,199,191 255,253,218 255,233,187 255,248,203 255,235,190 255,236,190 255,237,191 255,230,184 255,226,177 255,236,190 255,227,181 255,232,186 255,236,190 255,243,197 255,239,190 255,234,188 255,243,197 255,240,194 255,227,181 255,233,186 255,239,194 255,230,179 255,224,173 255,237,186 255,233,182 255,229,183 255,238,191 255,239,194 255,239,198 194,166,137 172,146,121 154,135,108 139,124,113 123,117,112 126,120,115 129,123,118 134,128,123 141,132,126 160,148,136 229,206,175 246,218,180 255,230,191 255,233,197 255,241,201 254,231,189 255,241,197 255,238,201 251,233,191 246,229,192 157,143,118 149,134,114 149,133,118 153,142,127 244,222,186 255,239,200 255,241,202 255,231,188 255,250,206 255,243,199 255,234,194 255,237,195 255,241,197 255,239,196 255,239,195 255,246,206 255,249,206 255,242,197 255,236,192 255,240,196 255,238,194 255,227,183 255,235,192 255,229,190
46,118,201 162,205,255 109,161,226 51,127,215 50,131,227 65,89,120 253,229,176 250,225,179 247,222,178 246,221,177 239,213,172 242,216,175 252,227,181 255,232,188 255,236,192 255,241,197 254,228,187 255,231,190 255,247,210 255,255,218 255,251,216 255,254,215 255,251,212 255,252,210 255,249,212 255,238,192 255,239,195 255,238,194 255,239,195 255,243,199 255,237,193 255,241,195 255,237,190 255,237,190 255,237,192 255,238,193 255,232,186 255,227,181 255,232,188 255,238,192 255,232,186 255,237,191 255,228,175 255,238,193 255,233,187 255,239,186 255,230,178 255,232,179 253,226,179 255,233,187 255,239,192 255,249,205 200,172,145 169,143,118 152,133,106 136,120,105 125,114,111 125,116,112 127,121,116 132,126,121 141,132,128 142,131,126 161,151,139 231,211,179 254,227,191 255,232,200 255,235,200 255,233,196 255,240,200 255,235,194 255,237,196 243,221,183 155,142,121 142,128,112 140,130,118 142,132,120 153,140,119 225,202,171 255,248,202 255,237,192 255,235,190 255,237,193 255,234,192 255,239,197 255,240,198 255,236,192 255,245,201 255,239,192 255,242,197 255,244,199 255,248,205 255,248,205 255,237,192 255,235,188 255,238,193 255,237,192

