52,46,21 52,46,21 52,46,21 52,47,19 52,47,19 52,47,19 52,47,19 52,47,19 52,47,19 52,47,19 54,49,21 56,51,21 56,51,21 56,51,21 56,51,21 56,51,21 58,53,23 59,54,22 62,54,20 62,54,20 63,55,21 66,55,20 66,55,20 68,58,20 71,61,21 72,62,20 70,63,20 71,64,21 73,67,21 76,67,20 79,70,23 82,74,24 83,75,21 84,76,22 85,77,23 85,77,23 86,78,24 86,78,24 87,79,25 87,79,25 87,80,21 87,80,19 89,82,21 90,83,22 90,84,20 91,85,21 91,85,21 93,85,20 99,86,11 148,133,16 225,206,3 247,224,14 255,230,16 255,231,12 255,237,20 255,233,16 235,201,0 255,227,27 244,215,2 254,224,16 254,228,21 249,220,18 245,212,5 247,213,11 232,201,2 233,204,4 218,194,4 199,179,2 197,172,1 210,184,2 215,194,3 217,193,3 215,195,0 224,197,0 235,202,0 216,185,0 202,174,6 209,156,28 216,161,38 229,170,55 228,167,63 223,164,64 197,146,52 179,128,52 142,98,27 100,76,21 91,73,29 88,76,21 89,76,15 92,80,21 90,77,16 91,77,11 95,81,15 95,81,13 96,82,14 100,83,14 103,84,16 101,83,10 98,79,11 93,79,13 85,76,16 83,76,15 81,77,19 84,74,23 75,66,19 70,60,18 65,55,17 66,56,18 67,59,25 74,55,28 72,53,26 77,53,27 66,51,31 62,48,30 253,209,138 231,170,89 205,159,93 122,92,48 108,85,54 80,69,54 64,61,46 60,60,44 57,53,32 79,71,47 62,53,26 57,47,25 54,44,22 62,53,24
50,43,23 49,46,22 52,46,21 52,47,19 52,47,19 52,47,19 52,47,19 53,48,18 52,47,17 53,48,20 54,49,21 56,51,21 56,51,21 56,51,21 57,52,22 54,52,21 58,53,23 59,54,22 63,55,21 64,53,20 63,55,21 66,55,22 66,55,20 70,60,20 72,62,20 72,62,20 70,63,20 70,63,20 71,65,19 76,67,20 77,68,21 80,72,22 83,75,21 84,76,22 85,77,23 85,77,23 87,79,25 87,79,25 87,79,25 87,79,25 87,80,19 89,82,21 89,82,21 89,82,21 91,83,20 92,84,21 92,84,21 95,83,17 98,84,14 141,124,19 232,210,8 249,223,14 255,230,18 255,232,15 255,236,20 255,231,15 255,230,14 255,230,10 253,220,4 247,217,7 255,228,18 255,227,18 255,229,18 249,214,10 239,205,3 236,205,2 221,193,0 203,182,2 192,169,1 202,175,2 216,191,6 201,181,0 205,185,0 212,191,0 211,185,0 198,170,2 176,152,3 165,142,13 156,134,17 132,110,16 106,87,19 95,74,18 86,62,11 74,56,12 73,59,16 73,68,15 80,68,11 80,68,11 85,69,13 85,70,9 88,73,10 85,70,7 85,70,9 89,75,9 92,78,10 95,81,11 101,82,16 104,80,16 95,78,9 91,77,9 84,75,15 84,76,13 83,76,17 71,66,15 67,60,17 64,57,18 62,55,16 60,54,20 63,54,23 69,55,28 67,48,23 85,62,33 65,50,28 59,46,25 249,209,157 252,199,117 195,142,76 149,119,73 123,96,62 73,64,49 58,58,42 58,58,42 64,62,40 78,72,47 59,54,24 57,51,26 54,42,16 70,59,26
48,44,23 48,45,21 51,45,20 52,47,19 52,47,19 52,47,19 52,47,19 53,48,18 54,49,19 54,49,19 54,49,19 56,51,21 54,49,19 56,51,21 57,52,22 54,52,21 57,52,20 60,54,20 62,54,18 66,55,20 64,56,20 68,57,22 69,58,23 70,60,18 69,62,19 69,62,19 69,62,19 70,63,20 73,67,21 76,67,20 77,68,21 79,71,19 83,75,23 84,76,24 84,76,24 85,77,23 87,79,25 87,79,25 87,80,23 89,82,21 89,82,21 90,83,22 90,83,22 91,83,20 93,85,22 94,83,21 92,84,19 96,84,18 99,86,13 141,124,19 219,199,0 249,221,14 248,218,10 255,227,15 255,227,15 255,230,15 255,229,14 255,226,7 253,216,4 253,218,12 255,220,14 255,224,20 255,227,18 255,218,8 237,199,0 236,202,0 222,193,1 205,184,2 194,171,3 192,168,3 205,179,0 201,178,0 202,181,0 202,179,0 192,163,0 176,152,3 153,134,0 142,126,12 115,105,15 87,73,17 62,55,12 62,52,12 63,52,19 63,56,15 68,59,14 71,60,14 77,67,14 80,68,11 84,68,10 84,68,10 84,69,6 83,68,5 89,74,13 92,78,12 96,77,9 96,77,9 98,79,13 97,81,9 94,77,10 81,69,10 83,74,14 83,71,12 77,67,16 70,60,18 68,58,20 65,55,17 62,54,20 61,54,23 64,58,24 66,57,28 70,49,24 77,54,25 65,50,28 63,50,29 224,187,134 217,167,84 178,122,55 162,132,86 112,85,49 76,67,52 59,59,43 67,67,51 61,59,37 73,67,42 58,53,23 57,51,26 55,43,17 70,59,26
49,46,22 49,46,20 50,47,21 52,47,19 52,47,19 52,47,19 52,47,19 53,48,18 54,49,19 56,51,21 56,51,21 56,51,21 56,51,21 58,51,22 57,50,21 57,52,22 58,53,21 60,54,20 63,55,19 63,55,19 64,56,20 68,57,22 68,57,22 70,60,18 69,62,19 68,61,18 70,63,20 71,64,21 73,67,21 77,68,21 79,70,23 79,71,19 80,72,20 83,75,23 86,78,26 86,78,24 87,79,25 87,79,25 87,80,23 89,82,23 90,83,22 90,83,22 91,84,23 92,84,21 92,84,21 94,83,19 93,82,18 96,84,16 102,89,16 144,128,25 226,202,8 247,218,14 253,223,15 255,227,16 255,229,17 255,234,23 255,234,15 255,228,11 255,222,12 251,213,10 248,214,14 255,229,24 255,230,24 255,221,11 251,214,4 243,208,4 226,201,5 202,187,0 199,178,6 189,165,0 200,176,2 203,174,0 198,176,0 188,165,0 169,147,0 150,130,0 130,110,2 115,100,10 83,74,14 63,51,14 60,53,14 60,53,12 61,54,11 65,55,13 69,58,12 69,56,8 75,61,16 79,62,13 82,67,6 85,70,9 86,71,8 92,77,14 91,77,11 96,77,11 102,81,11 95,76,8 97,80,15 90,79,17 82,70,13 79,70,14 79,70,14 77,68,12 70,61,14 69,59,17 63,52,17 63,53,15 62,54,20 61,56,24 67,60,29 60,55,25 72,53,28 74,51,22 67,52,30 62,49,28 205,168,115 244,194,111 185,130,60 166,128,82 105,77,39 87,76,59 58,53,41 72,70,52 66,67,44 66,63,37 57,52,20 57,51,28 55,42,19 70,59,24
50,47,23 50,47,21 50,47,21 52,47,19 53,48,20 52,47,19 54,49,21 54,49,21 56,51,21 54,49,21 56,51,23 57,52,22 57,52,22 59,52,21 57,52,22 58,53,21 60,54,18 60,54,18 61,55,19 61,55,19 62,56,20 64,56,20 66,58,22 68,61,20 69,62,19 68,61,18 69,62,19 71,64,21 74,67,24 77,68,23 78,69,22 78,70,20 80,72,20 83,75,23 85,77,25 86,78,24 87,79,25 87,79,25 87,80,21 89,82,21 90,84,20 90,84,20 91,85,21 92,84,21 92,84,19 94,82,23 94,83,21 97,85,19 104,92,14 146,129,24 229,203,12 243,212,9 254,221,16 255,234,24 255,236,25 255,241,25 255,240,21 255,230,13 255,221,11 252,214,11 247,213,13 255,221,21 255,227,25 255,228,18 253,216,6 248,210,3 230,201,1 205,187,0 200,180,5 199,175,10 192,167,0 203,175,5 203,179,5 185,160,0 168,140,0 142,120,3 115,98,4 98,82,24 66,59,20 57,49,13 59,52,13 61,54,15 64,54,12 64,55,10 66,55,11 70,60,11 73,59,14 79,62,15 83,67,9 88,72,14 90,76,18 93,77,19 96,77,11 98,81,14 98,77,7 95,76,10 91,77,21 85,75,22 77,67,14 77,68,12 76,66,15 73,62,16 67,55,14 64,56,20 61,52,21 61,53,17 60,54,20 61,56,26 68,63,33 67,62,32 68,49,24 73,50,21 69,54,32 61,48,27 177,140,87 254,204,121 206,151,79 175,137,89 114,83,44 98,87,68 50,45,33 63,61,43 60,61,38 59,56,30 56,51,19 57,51,28 55,42,19 70,59,24
50,47,21 50,47,21 50,47,21 50,47,21 51,48,22 54,49,21 54,49,21 54,49,21 56,51,23 56,51,23 57,52,22 56,51,21 58,53,23 59,52,23 59,52,23 57,52,20 58,53,21 59,55,20 61,55,19 60,54,18 64,56,20 68,58,20 68,61,22 69,62,19 69,62,19 69,62,19 70,63,20 70,63,20 71,64,21 75,66,21 76,67,20 77,69,19 80,72,20 80,72,20 84,76,22 86,78,24 87,79,25 87,79,25 87,80,23 89,82,21 89,83,19 89,83,19 91,83,20 94,83,21 94,83,19 95,83,17 95,83,15 98,84,16 105,91,7 167,151,18 219,197,9 242,213,11 251,220,19 255,233,26 255,241,30 255,241,27 255,242,28 255,232,21 255,217,13 246,212,10 240,209,10 250,216,18 255,227,32 255,230,30 253,215,8 242,204,0 233,199,0 206,183,0 200,180,0 200,175,8 193,169,4 203,176,3 202,174,4 198,170,2 183,155,3 157,132,2 127,106,5 109,90,6 77,63,5 65,53,12 64,51,17 64,52,15 64,54,14 65,54,10 65,54,10 68,54,9 73,57,13 75,62,14 81,69,14 87,75,20 89,75,19 93,77,23 94,73,32 95,77,15 100,79,9 97,80,15 84,75,17 78,69,13 74,64,11 76,66,17 70,56,31 69,59,21 64,53,18 62,54,20 57,48,17 57,48,17 63,54,25 84,65,38 73,64,33 62,65,30 69,57,27 70,49,24 65,53,27 60,50,26 154,120,75 233,184,105 169,117,46 168,122,63 142,104,67 103,84,68 56,51,39 55,53,35 65,62,36 59,52,23 55,48,17 58,51,24 56,44,16 68,56,26
49,46,20 49,46,20 50,47,21 50,47,21 51,48,22 54,49,21 54,49,21 54,49,21 54,49,21 54,49,21 57,52,22 57,52,22 58,53,23 58,53,23 58,53,23 58,53,23 58,54,19 59,55,18 60,56,19 64,56,20 66,56,18 67,60,21 69,62,23 67,60,21 69,62,21 69,62,19 70,63,20 70,63,20 72,62,20 75,66,21 76,67,22 77,68,21 82,74,22 80,72,20 85,77,23 85,77,23 86,78,24 86,79,22 89,82,23 89,82,21 90,82,19 91,83,18 94,84,17 95,83,17 95,83,17 95,83,15 95,83,15 96,84,16 110,96,0 185,164,14 231,200,12 240,210,13 253,222,21 255,229,22 255,240,29 255,243,29 255,242,31 255,234,25 255,219,16 244,213,12 244,213,14 241,210,11 254,222,28 255,229,31 255,217,10 252,214,9 232,198,0 218,193,0 209,186,5 196,173,5 193,169,6 202,175,0 207,179,2 209,181,4 208,175,7 198,168,1 184,154,0 187,156,5 175,144,11 134,111,12 96,74,7 78,57,5 67,52,12 65,52,18 65,50,14 65,50,14 69,52,17 74,60,17 80,67,15 82,70,15 89,77,20 87,73,15 91,77,19 88,75,12 89,76,13 84,72,6 75,67,15 69,61,11 71,61,12 72,61,17 66,54,15 64,54,14 61,49,21 57,48,17 56,47,16 54,47,16 61,56,26 75,66,35 66,59,28 68,63,31 78,69,38 70,49,24 76,64,38 62,53,26 135,103,59 217,170,93 190,141,72 188,135,71 142,98,56 100,76,54 52,48,31 65,63,41 72,69,43 60,53,24 54,47,16 55,48,21 59,47,19 61,49,19
51,49,20 51,49,20 50,48,19 51,48,22 51,48,22 54,49,21 54,49,21 54,49,21 54,49,21 54,49,19 56,51,21 57,52,22 58,53,23 58,53,23 58,53,23 58,53,23 59,55,20 59,55,18 60,56,19 64,56,20 69,59,21 67,60,21 68,61,20 67,60,21 67,60,19 69,62,19 70,63,20 69,62,19 72,62,20 75,66,21 76,67,22 77,68,21 82,74,22 83,75,23 84,76,22 85,77,23 85,77,23 86,79,22 89,82,23 90,83,22 90,82,19 91,83,18 95,83,17 96,84,18 96,84,18 97,83,15 98,84,16 98,84,16 120,105,0 192,169,9 230,199,9 239,209,12 250,223,23 255,233,30 255,239,33 255,246,37 255,242,31 255,236,27 255,223,21 248,212,13 245,211,13 243,209,11 247,215,21 255,227,28 255,226,25 253,215,8 238,200,0 222,191,1 212,184,5 200,175,6 187,162,4 201,173,7 207,177,10 202,174,0 214,179,4 217,178,23 224,193,5 220,184,12 212,172,8 195,158,2 175,145,7 148,119,0 91,73,0 67,53,8 64,48,15 62,46,13 65,53,14 72,62,13 80,65,14 83,68,17 87,76,14 91,79,13 87,74,11 87,74,11 83,69,11 80,68,9 64,54,14 63,52,19 71,58,37 67,54,20 63,50,16 59,48,13 58,46,18 54,49,17 57,52,20 63,58,26 64,59,29 67,62,32 67,62,32 67,60,31 68,61,32 63,44,19 72,58,33 66,52,27 129,97,53 238,186,113 162,112,50 200,144,77 149,107,53 114,88,63 58,53,39 70,66,47 71,68,42 59,52,23 53,48,18 60,51,22 62,50,24 59,47,19
51,49,20 51,49,20 51,49,20 52,49,23 52,49,23 54,49,21 56,51,23 56,51,23 56,51,21 58,53,23 57,52,24 57,52,22 58,53,23 58,53,23 58,53,23 59,54,24 59,55,20 59,55,20 60,56,19 62,56,20 62,57,18 69,59,21 67,60,19 69,62,23 68,61,22 69,62,23 70,63,20 71,64,21 72,62,20 75,66,21 76,67,22 77,68,21 80,72,20 82,74,20 82,74,20 84,76,22 85,77,23 86,79,20 87,80,19 90,84,20 91,83,18 92,84,19 94,84,17 95,84,20 99,85,17 103,85,14 102,84,13 101,84,15 142,119,0 216,189,16 229,200,12 233,205,8 247,219,22 255,226,25 255,242,38 255,242,33 255,245,34 255,237,31 255,225,26 249,213,16 248,214,16 241,206,11 245,213,17 252,220,24 255,227,30 253,214,14 242,204,1 227,195,1 214,187,1 199,171,0 185,158,1 187,159,9 202,172,5 209,181,2 210,175,0 221,188,12 217,186,10 226,191,23 216,180,19 204,169,15 181,154,8 171,143,6 157,135,16 109,94,6 71,52,0 62,49,17 64,54,16 69,60,15 77,62,11 81,66,15 84,70,12 86,75,13 81,70,8 81,67,9 77,63,9 67,57,8 61,54,13 76,67,40 59,53,7 62,51,16 59,48,13 59,48,15 53,46,15 54,50,15 63,59,24 68,64,29 66,62,27 70,66,31 70,66,31 71,65,31 71,65,31 78,61,35 65,51,26 67,50,26 124,92,48 224,169,97 163,113,53 204,148,81 170,129,68 122,98,65 70,65,51 66,62,43 76,73,47 58,51,22 53,48,18 60,51,22 64,50,23 69,56,24
51,49,20 51,49,20 52,50,21 52,49,23 52,49,23 54,51,25 55,53,24 55,53,24 57,52,22 57,52,22 58,53,23 57,52,22 58,53,23 58,53,23 59,52,23 60,53,24 59,55,20 59,55,20 61,57,20 62,56,20 62,56,20 69,59,21 68,61,22 69,62,23 68,61,22 68,61,22 70,63,20 71,64,21 73,63,21 75,66,21 76,67,22 78,69,22 79,71,19 82,74,20 84,76,22 84,76,22 85,77,23 87,80,21 89,82,21 90,84,20 90,84,20 92,84,21 93,85,20 96,85,21 100,86,18 105,87,14 104,88,14 104,88,14 162,140,0 217,191,11 226,197,9 233,205,8 244,215,23 250,220,25 255,234,30 255,241,35 255,242,33 255,241,31 255,234,28 249,215,17 247,212,17 243,208,13 240,209,10 250,219,20 255,227,32 254,218,19 244,205,5 232,198,0 222,193,5 212,184,5 195,165,7 170,142,3 190,160,2 198,171,0 209,178,0 211,180,20 217,186,26 213,182,20 201,171,17 185,153,9 163,138,8 148,124,1 136,114,8 108,93,12 95,80,17 67,51,20 65,53,16 69,58,14 78,61,10 81,64,13 79,65,7 80,68,11 78,66,9 78,66,11 67,54,4 63,54,7 59,52,13 60,52,16 58,53,14 59,48,13 58,47,12 58,47,14 53,49,14 57,53,18 66,62,25 66,62,25 66,62,25 67,63,28 74,70,35 72,66,32 72,66,32 96,78,57 65,50,28 67,49,28 125,93,51 224,169,99 172,120,60 199,143,78 182,141,80 123,99,66 70,65,51 66,62,43 78,75,49 58,51,22 58,53,23 60,51,22 65,48,20 76,60,29
51,49,20 51,49,20 51,49,20 52,50,21 52,50,21 55,53,24 54,52,23 55,53,24 55,53,24 54,52,23 55,53,24 57,52,24 58,53,23 58,53,23 58,53,23 59,54,22 59,54,22 60,56,21 60,56,19 61,57,20 61,58,18 62,57,16 68,61,20 69,62,23 68,61,22 68,61,22 72,62,20 72,62,20 74,62,21 77,68,21 76,67,22 78,69,22 79,71,19 82,74,20 84,76,22 84,76,22 86,78,24 87,80,19 89,82,21 90,84,20 94,84,17 94,84,17 96,84,18 98,86,20 100,86,18 100,86,18 100,87,14 113,95,4 203,181,4 224,198,9 225,199,10 228,201,15 226,199,13 244,213,21 255,232,32 255,240,36 255,239,35 255,238,33 255,234,34 253,218,23 243,211,15 238,206,10 237,205,9 240,208,12 255,225,27 255,222,22 249,211,8 235,199,0 223,193,0 218,186,1 203,178,11 180,153,9 158,130,3 180,153,7 192,161,0 203,174,11 193,168,10 182,158,9 164,140,5 146,124,16 122,104,13 99,88,1 72,61,15 76,66,17 74,62,7 68,53,15 64,52,13 69,57,16 74,59,10 77,62,13 75,62,10 77,68,12 72,62,9 66,55,11 62,52,14 62,50,13 59,47,10 60,48,11 59,49,11 59,48,13 58,46,16 53,46,15 56,52,17 63,59,22 65,61,24 66,63,21 67,63,26 75,69,33 73,67,31 84,77,34 75,70,38 100,85,65 61,48,27 62,47,27 129,98,59 215,162,94 191,139,66 177,123,62 152,109,49 127,100,68 61,61,47 66,67,46 84,82,51 59,54,24 58,53,23 62,50,22 62,48,19 74,61,27
51,49,20 51,49,20 54,52,23 52,50,21 54,52,23 54,52,23 54,52,23 55,53,24 55,53,24 55,53,24 55,53,24 58,53,25 57,52,22 58,53,23 60,55,25 59,54,22 60,55,23 60,56,21 61,57,20 61,57,20 61,57,20 63,60,20 67,60,21 69,62,21 69,62,21 69,62,21 69,62,19 70,64,18 76,67,22 76,67,22 77,68,21 78,70,20 79,71,19 80,72,20 83,75,23 84,76,24 86,78,24 87,80,19 89,82,21 89,83,19 95,83,17 95,83,17 96,84,18 96,84,18 99,85,17 100,86,18 103,89,19 131,115,3 219,197,9 224,200,10 221,196,9 221,193,12 234,204,19 242,212,17 255,228,30 255,239,36 255,239,37 255,239,37 255,239,41 253,221,25 239,207,13 236,204,10 235,205,8 237,207,10 250,215,20 253,219,21 255,217,14 240,204,3 227,195,1 221,191,0 213,182,4 196,169,0 180,150,10 147,117,0 168,145,5 179,160,5 179,160,9 167,145,11 143,122,9 123,105,16 97,82,19 74,62,3 63,53,13 63,53,11 64,54,12 65,53,14 67,52,12 69,58,14 72,62,13 72,62,13 71,63,13 68,59,12 58,48,8 57,46,11 58,47,14 59,45,16 58,44,15 59,45,16 58,47,14 56,44,14 54,45,16 55,48,17 59,58,22 65,61,24 65,61,24 63,59,22 70,65,33 76,63,29 77,64,30 89,74,38 85,78,39 99,86,63 59,46,23 60,45,23 143,111,69 201,149,78 201,149,76 163,110,46 152,111,52 131,104,72 58,53,41 69,65,46 75,73,42 54,59,27 57,57,25 57,52,22 63,49,20 73,60,26
53,53,23 53,53,23 53,53,23 53,52,27 54,53,28 54,53,26 55,53,24 55,53,24 55,53,24 55,53,24 55,53,24 55,53,24 56,54,25 59,54,24 60,55,25 60,55,23 60,55,23 60,55,23 61,57,20 61,57,20 64,60,23 65,60,21 68,61,20 69,62,21 69,62,19 69,62,19 67,62,19 71,65,19 75,66,19 76,67,20 77,69,19 78,70,18 82,74,22 82,74,22 84,76,24 84,76,24 86,79,22 87,80,21 90,83,22 92,84,21 97,85,19 97,85,19 98,86,20 97,85,19 97,85,17 102,88,18 105,93,15 161,143,1 219,195,3 217,193,3 216,191,6 219,191,10 236,206,21 242,211,19 255,229,33 255,235,35 255,239,37 255,239,37 255,236,38 255,227,31 244,214,19 236,206,11 235,205,10 236,206,11 247,213,15 252,218,20 254,220,22 243,207,6 232,200,4 225,193,0 219,188,0 209,179,0 193,164,0 184,154,0 132,113,0 130,114,2 150,133,8 143,125,9 130,113,17 103,90,17 76,61,12 64,52,11 63,53,15 64,54,14 63,54,9 64,55,10 64,55,8 66,57,10 65,56,11 64,54,14 55,45,7 54,43,10 55,43,15 56,44,14 57,43,16 57,45,15 57,45,15 60,46,19 56,44,16 53,44,15 54,47,18 61,55,21 64,58,22 66,63,23 67,63,28 66,62,25 70,66,29 103,91,54 73,68,29 78,75,35 83,76,37 99,87,61 70,58,32 62,48,23 165,132,84 206,159,82 193,141,70 173,120,54 164,125,68 132,107,77 52,53,34 68,57,38 75,66,35 48,61,38 42,60,47 49,58,39 62,64,36 62,64,36
51,55,26 51,55,26 51,55,26 54,53,28 54,53,28 53,55,29 55,54,27 56,54,25 55,53,24 56,54,25 55,53,24 55,53,24 56,54,25 59,54,24 60,55,25 60,55,23 60,55,23 60,55,25 61,57,22 64,61,21 64,61,21 68,61,20 66,61,20 69,62,23 69,62,21 69,62,19 69,62,21 71,64,21 75,66,21 76,68,16 77,69,19 79,71,19 80,72,20 82,74,22 83,75,21 85,77,23 86,79,22 89,82,21 93,82,18 94,84,17 97,85,19 100,88,22 100,86,20 98,86,20 100,88,20 103,90,17 106,94,12 183,160,2 213,188,3 216,191,6 220,193,9 231,203,22 233,203,20 240,208,14 255,225,29 255,231,36 255,240,40 255,232,34 255,229,38 255,230,36 249,218,26 240,209,17 237,207,12 235,205,10 240,207,16 247,211,21 255,221,23 248,217,18 237,206,7 232,198,0 227,192,0 215,184,0 207,174,0 196,163,0 174,149,0 116,98,0 97,83,15 100,87,24 73,63,12 62,52,12 62,51,18 61,52,21 61,54,11 64,54,12 64,54,16 60,53,14 64,53,18 59,48,13 52,42,20 51,37,19 48,38,16 50,38,12 51,38,15 57,43,16 56,42,15 57,45,17 57,45,17 58,44,17 55,43,15 56,47,18 59,54,22 64,58,24 68,62,26 67,63,28 67,62,30 70,66,29 81,77,40 80,68,31 73,68,29 78,74,39 80,72,38 102,90,64 79,66,43 63,48,26 170,137,87 223,176,99 222,170,99 172,121,54 166,127,70 125,100,70 52,53,34 68,57,38 82,70,40 46,66,41 45,60,46 48,66,53 46,70,48 45,69,47
53,54,31 53,54,31 53,54,31 53,54,31 54,55,32 53,55,29 53,55,29 56,54,25 55,53,24 57,55,26 56,54,25 57,55,26 57,55,26 57,55,24 58,56,25 61,56,26 61,56,26 60,55,23 61,57,20 64,61,21 65,62,22 66,61,20 66,61,20 69,62,23 69,62,21 69,62,19 69,62,19 71,64,21 75,66,21 76,67,22 77,69,19 79,71,19 80,72,20 82,74,22 82,74,20 86,79,22 87,80,23 89,82,21 94,83,21 95,84,22 97,85,19 98,86,20 102,88,22 103,89,21 103,90,17 103,91,13 118,102,3 213,192,8 216,193,10 217,194,11 228,200,19 226,199,15 234,207,21 252,220,24 253,222,23 255,232,34 255,232,36 254,222,28 255,231,34 255,231,36 252,219,28 248,215,24 232,201,11 236,205,13 240,208,14 241,208,17 249,214,21 252,218,20 249,213,12 239,204,0 232,197,0 224,193,0 216,183,0 209,172,7 201,164,0 179,149,0 132,114,0 70,53,2 57,44,21 57,44,21 55,45,21 54,46,22 57,47,25 54,41,18 48,38,16 45,36,17 45,36,19 44,35,20 43,34,17 43,34,17 43,36,16 48,38,14 51,38,15 55,40,18 53,44,15 55,46,17 51,44,15 51,46,16 56,51,21 63,59,22 64,60,23 65,62,22 68,65,25 67,64,24 70,67,27 70,67,27 72,68,31 72,68,31 78,74,37 80,74,38 79,72,41 97,87,65 75,67,45 62,52,30 180,145,89 248,206,127 209,154,82 190,144,74 139,102,47 124,101,72 55,56,37 72,64,42 73,68,40 45,65,47 45,65,49 47,67,51 46,69,52 43,70,52
53,56,25 53,56,25 53,56,25 53,56,25 54,57,26 54,56,30 54,56,30 54,56,28 54,56,28 57,55,26 57,55,26 57,55,26 57,55,26 56,54,23 57,55,24 61,56,26 63,58,28 63,58,26 64,60,25 65,61,24 65,61,24 65,62,22 65,62,22 69,62,19 71,64,21 71,64,21 71,64,21 71,64,21 76,67,22 77,68,23 79,71,21 82,74,20 82,74,20 82,74,20 84,76,22 87,80,21 87,80,19 89,82,21 96,83,22 96,84,18 97,85,19 98,86,20 100,88,22 104,90,20 105,92,17 105,93,13 141,123,3 224,198,20 224,197,13 221,194,10 225,197,16 227,200,16 235,204,16 250,218,22 255,226,30 255,229,31 255,229,33 255,232,38 255,233,37 255,230,35 255,227,36 251,218,27 238,207,15 238,207,15 240,210,15 240,210,15 247,215,19 255,221,21 255,219,18 248,212,11 237,201,0 226,195,0 217,187,0 189,153,0 204,169,0 198,161,0 187,150,0 130,110,0 69,64,13 40,33,15 37,33,16 37,33,16 38,33,19 40,32,19 38,34,17 40,33,17 40,33,17 40,33,17 40,33,17 38,34,15 43,36,18 43,41,19 47,38,19 52,40,14 48,41,12 54,47,18 57,52,22 58,56,23 62,61,25 64,60,23 65,61,24 67,64,24 70,67,27 70,67,27 70,67,27 68,65,25 73,69,32 75,71,34 79,75,38 80,74,38 79,72,41 89,79,57 75,67,45 68,58,36 181,146,90 212,168,88 195,141,66 200,154,84 187,150,95 106,86,56 61,62,43 74,66,44 81,76,48 46,66,48 46,66,50 46,66,50 48,63,49 45,68,51
54,57,26 54,57,26 54,57,26 54,57,26 55,58,27 55,57,29 55,57,29 55,57,29 55,58,27 55,58,27 55,58,27 55,58,25 55,58,25 57,55,24 58,56,25 59,57,26 62,60,29 64,59,29 63,59,24 64,60,23 65,61,24 65,62,22 66,63,23 70,63,20 71,64,21 71,64,21 71,64,21 73,66,23 75,66,21 77,68,23 77,69,19 79,71,17 79,71,17 82,74,20 85,77,23 87,80,21 87,80,19 91,83,20 96,83,20 98,86,20 98,86,20 98,86,20 101,89,21 104,91,18 104,93,18 110,94,20 169,147,11 227,199,29 228,200,21 228,200,21 219,192,8 228,202,13 237,206,18 250,218,22 255,225,29 255,228,30 255,223,29 255,223,29 255,230,34 255,230,33 255,228,37 252,224,29 247,218,28 238,207,15 242,207,12 243,209,11 247,213,13 251,212,12 254,218,17 251,219,23 243,208,13 226,196,0 232,200,4 226,192,8 214,177,0 203,165,7 205,170,0 199,166,0 164,145,8 84,69,6 46,37,8 41,33,9 36,33,20 35,35,21 35,36,17 35,36,17 37,35,17 37,35,17 37,35,17 38,34,17 43,41,23 46,44,24 47,43,22 48,41,12 53,48,16 58,56,25 59,57,24 62,61,25 62,61,25 61,60,22 62,61,23 67,64,24 70,67,27 70,67,27 69,69,28 69,71,29 76,75,37 77,76,38 79,78,40 81,77,40 80,75,43 90,80,58 82,74,52 76,66,44 186,155,95 254,208,122 253,191,110 140,105,49 184,149,93 116,100,69 67,68,49 60,52,30 79,79,47 47,65,48 45,65,49 45,65,49 46,66,50 46,66,50
54,57,26 54,57,26 54,57,26 54,57,26 55,58,27 55,58,27 55,58,27 55,58,27 56,59,28 56,59,28 56,59,28 56,59,26 56,59,26 59,57,26 59,57,26 58,56,25 61,59,28 61,56,26 64,59,27 64,60,25 65,61,24 65,62,22 66,63,23 71,64,21 71,64,21 71,64,21 73,64,19 75,66,21 76,67,22 78,69,22 79,71,19 79,71,17 79,71,17 83,75,21 86,78,24 87,80,21 87,80,21 91,83,20 96,83,20 100,87,24 100,88,18 101,89,19 102,91,18 105,92,19 104,93,18 110,94,11 193,173,27 226,201,30 232,204,25 231,203,24 228,201,17 228,202,13 237,206,16 250,215,22 255,224,29 255,229,31 254,222,28 255,232,38 255,233,37 255,227,36 255,225,34 255,227,32 248,219,31 244,213,23 245,213,19 243,211,17 244,213,14 250,211,11 251,212,14 255,221,21 253,219,17 250,219,20 243,214,14 207,172,0 173,137,0 222,188,15 232,194,16 219,182,0 211,172,1 182,155,0 99,85,15 94,82,43 60,50,1 42,33,27 35,35,19 35,35,19 35,36,17 35,36,17 37,38,17 37,38,17 42,38,17 47,44,20 51,45,20 57,52,22 58,56,23 57,57,23 58,58,24 58,59,22 61,62,25 64,63,25 64,63,25 70,67,27 70,67,27 71,68,28 70,70,29 70,72,30 77,76,38 79,78,40 80,79,41 80,77,37 82,77,47 82,69,48 72,63,44 48,39,20 201,170,110 239,191,105 255,222,135 173,132,85 182,148,89 123,107,76 59,60,41 65,57,35 79,79,47 48,66,49 47,67,51 45,65,49 45,65,49 44,64,48
