255,104,26 255,97,14 255,102,24 255,74,4 255,75,4 255,75,3 255,72,1 255,74,4 255,80,13 255,82,15 255,81,14 255,83,16 255,79,16 255,80,16 255,81,18 255,81,20 255,82,24 255,84,27 255,94,23 255,101,26 255,95,25 255,92,22 255,86,21 255,82,16 255,75,12 255,71,7 255,67,7 255,71,12 255,71,12 255,74,14 137,78,59 35,16,20 255,64,8 255,65,2 255,66,1 255,78,6 255,72,0 255,75,0 255,76,4 255,69,2 255,72,1 255,68,1 255,61,1 255,66,2 255,68,3 180,32,16 30,4,0 255,63,4 123,46,31 79,40,39 69,60,73 39,25,40 140,74,85 123,59,62 109,65,66 92,63,68 80,64,79 82,69,90 85,83,107 91,91,119 103,102,135 117,118,152 122,126,168 128,130,175 112,111,142 94,90,112 89,86,103 82,79,96 74,71,86 65,62,77 64,62,74 75,72,87 70,69,86 77,72,88 80,75,91 87,68,84 134,73,78 50,36,51 51,43,51 74,63,70 72,65,79 75,71,84 65,51,66 46,32,45 31,15,28 160,58,40 255,77,0 255,99,0 255,94,0 255,111,0 255,103,0 255,105,0 255,107,0 255,102,0 255,103,6 255,82,0
255,89,6 255,100,10 255,85,3 255,67,0 255,69,1 255,72,2 255,65,4 255,64,3 255,74,10 255,79,12 255,75,11 255,72,7 255,75,11 255,78,16 255,82,22 255,88,28 255,93,27 255,94,29 255,93,26 255,89,25 255,91,24 255,91,20 255,88,16 255,81,10 255,74,3 255,74,4 255,73,9 255,71,11 255,73,4 255,72,4 210,79,57 20,17,21 255,62,24 255,65,1 255,66,1 255,69,4 255,68,5 255,68,5 255,62,2 255,62,0 255,70,0 255,71,0 255,66,3 255,66,1 255,72,2 67,43,47 110,31,10 255,55,20 255,80,32 113,50,44 50,22,24 45,23,31 137,69,78 115,57,61 93,60,60 80,56,60 71,55,70 80,66,90 90,84,107 97,92,121 107,108,140 110,114,147 120,124,164 120,119,161 114,113,146 89,85,109 76,73,90 71,68,83 65,63,73 51,49,59 61,57,70 70,65,81 76,72,92 76,71,89 74,69,87 82,67,87 113,64,55 67,47,57 53,34,36 40,17,16 47,35,47 43,34,45 75,63,79 37,28,43 46,32,45 39,28,37 255,74,0 255,95,0 255,102,2 255,93,0 255,103,5 255,111,0 255,110,0 255,102,0 255,97,0 255,97,0
255,82,5 255,94,7 255,79,0 255,65,0 255,66,0 255,64,0 255,61,6 255,60,0 255,66,6 255,66,1 255,75,6 255,73,5 255,76,12 255,78,14 255,87,22 255,90,26 255,90,26 255,93,27 255,89,23 255,85,18 255,85,17 255,86,16 255,84,16 255,78,10 255,71,4 255,77,6 255,76,9 255,71,6 255,81,6 255,63,0 255,62,45 20,18,19 183,13,0 255,70,2 255,65,0 255,65,2 255,66,3 255,63,0 255,63,0 255,66,2 255,67,3 255,67,1 255,71,5 255,71,3 255,71,7 43,31,36 46,47,66 73,59,72 255,72,31 83,54,61 36,22,22 55,21,19 127,66,73 106,57,60 83,57,61 71,56,64 75,59,74 82,69,90 90,84,107 103,98,127 105,106,138 107,108,140 112,113,145 90,89,120 94,94,120 78,74,94 67,62,78 67,63,76 59,57,67 56,52,63 61,57,70 65,60,76 77,70,84 76,67,82 65,63,75 79,72,86 122,40,34 116,40,29 73,34,31 52,22,21 30,24,29 39,28,35 40,28,42 76,67,80 66,62,75 53,41,53 255,67,0 255,96,0 255,89,0 255,64,0 255,71,0 255,103,4 255,97,0 255,105,3 255,73,0 255,89,0
255,77,0 255,74,0 255,93,3 255,89,4 255,65,0 255,58,0 255,65,0 255,80,3 255,72,0 255,72,1 255,72,2 255,71,3 255,79,10 255,83,18 255,87,16 255,94,20 255,85,18 255,86,19 255,86,20 255,87,13 255,89,15 255,84,17 255,82,18 255,76,13 255,74,7 255,79,13 255,74,4 255,72,2 255,73,0 255,69,0 255,66,26 22,16,9 162,30,4 255,62,1 255,63,0 255,63,0 255,66,3 255,69,6 255,66,0 255,69,3 255,64,0 255,74,1 255,78,0 255,76,6 74,44,43 14,10,19 28,24,35 51,39,53 55,41,54 45,27,26 188,26,0 255,78,16 112,62,68 99,57,62 77,58,62 74,59,69 83,67,82 79,66,87 82,71,94 91,85,108 95,92,119 92,89,116 78,74,96 79,75,97 82,79,96 67,62,78 60,58,68 62,55,67 62,58,69 60,56,67 62,58,67 63,59,72 85,66,80 93,67,76 73,63,81 61,54,66 58,51,63 52,43,56 55,38,41 91,39,38 60,38,43 50,35,43 60,48,60 66,57,72 65,50,70 47,44,50 255,62,1 255,66,2 255,75,0 255,79,4 255,69,0 255,73,0 255,95,10 255,66,1 255,61,1 255,81,3
255,95,0 255,99,0 255,99,3 255,65,0 255,61,0 255,64,4 255,71,0 255,78,0 255,79,2 255,71,0 255,65,1 255,76,11 255,83,18 255,86,20 255,110,23 255,100,14 255,100,16 255,103,19 255,101,19 255,84,9 255,78,8 255,78,12 255,79,16 255,77,14 255,79,15 255,76,10 255,75,6 255,77,6 255,78,8 255,84,9 255,72,29 31,13,24 87,12,0 255,68,8 255,64,1 255,63,0 255,67,7 255,69,9 255,70,5 255,76,6 255,78,6 255,80,4 255,83,3 198,38,0 57,50,62 16,12,23 63,56,68 15,13,23 42,35,49 47,43,54 40,29,26 196,66,35 86,56,55 84,56,58 76,59,65 73,58,68 74,60,75 75,61,78 83,66,86 81,66,86 75,62,83 67,54,75 75,69,90 87,85,107 63,58,74 57,50,64 58,56,66 65,58,72 65,61,72 62,58,69 66,64,74 68,60,77 85,62,75 108,69,83 62,48,61 43,36,48 44,37,51 63,56,70 54,46,65 59,53,74 56,47,58 66,53,63 54,27,41 67,55,67 55,39,52 42,35,35 255,66,1 255,64,0 255,71,0 255,73,0 255,63,0 255,77,0 255,73,0 255,66,1 255,66,2 255,74,1
255,65,0 255,64,0 255,60,0 255,60,0 255,60,0 255,62,4 255,71,1 255,71,0 255,68,2 255,68,0 255,90,10 255,85,8 255,109,27 255,87,8 255,112,19 255,97,8 255,104,16 255,96,4 255,92,7 255,94,12 255,81,8 255,76,11 255,74,12 255,76,13 255,76,14 255,73,10 255,77,12 255,81,13 255,78,4 255,74,4 255,63,1 36,8,0 89,9,0 255,68,6 255,66,4 255,70,9 255,73,11 255,74,12 255,70,7 255,73,7 255,81,9 255,78,9 219,103,72 45,33,45 54,43,52 35,25,29 42,33,46 34,30,39 55,48,60 32,28,37 33,37,41 40,28,40 48,36,41 95,45,43 72,55,61 76,60,73 76,62,75 82,66,79 78,62,77 66,52,67 63,56,70 84,84,112 97,86,109 84,68,83 71,62,75 66,57,70 68,59,72 62,58,69 67,60,72 71,64,76 71,69,81 74,66,83 73,59,72 121,72,73 178,33,0 104,30,5 72,34,38 58,47,56 48,40,59 48,38,58 50,38,52 66,54,68 26,17,30 81,55,72 65,34,42 255,70,30 255,69,2 255,71,0 255,73,0 255,73,0 255,71,0 255,81,0 255,78,0 255,72,0 255,80,2 255,79,0
255,77,0 255,70,1 255,63,4 255,58,0 255,63,2 255,67,1 255,66,0 255,69,3 255,67,5 255,82,1 255,89,7 255,78,16 255,87,17 255,114,26 255,111,15 255,105,12 255,93,11 255,77,0 255,84,2 255,94,9 255,96,11 255,79,9 255,73,13 255,70,5 255,69,7 255,69,11 255,72,7 255,77,8 255,78,7 255,71,5 255,69,0 48,19,24 66,12,0 255,67,9 255,67,3 255,66,4 255,69,3 255,70,8 255,74,6 255,77,8 255,77,9 255,78,11 95,14,3 64,41,54 43,36,46 43,34,45 51,47,58 46,44,54 30,26,37 38,34,47 43,41,51 38,34,43 44,41,47 98,60,66 116,67,68 111,69,74 86,77,88 103,89,102 62,51,74 75,66,90 91,88,117 102,95,125 161,87,103 104,75,85 80,68,82 68,59,72 68,61,73 55,51,62 52,48,57 69,65,76 77,72,88 69,64,80 66,61,77 116,68,66 255,66,1 255,71,8 167,56,21 91,30,25 69,43,49 53,41,55 56,45,54 49,37,51 42,32,50 46,42,55 71,33,35 255,68,0 255,68,5 255,68,3 255,70,0 255,75,0 255,74,0 255,74,0 255,81,0 255,77,0 255,70,0 255,66,0
255,89,7 255,69,0 255,64,4 255,59,2 255,58,0 255,70,7 255,67,0 255,69,8 255,68,4 255,76,5 255,84,22 255,86,23 255,104,33 255,79,16 255,85,12 255,101,13 255,89,9 255,74,3 255,97,5 255,88,0 255,92,9 255,86,13 255,70,10 255,63,2 255,64,2 255,70,6 255,71,8 255,65,1 255,66,2 255,71,11 255,69,5 73,3,0 46,8,0 255,76,20 255,65,5 255,65,5 255,64,3 255,68,8 255,72,7 255,80,10 255,79,10 255,83,14 255,76,13 135,48,34 26,9,15 69,45,51 37,28,39 33,26,40 46,41,59 48,43,59 60,56,69 48,43,59 38,29,40 99,55,56 123,52,51 153,60,55 126,52,52 120,69,82 95,79,104 79,90,119 101,93,112 206,90,86 233,86,86 181,85,81 99,75,91 71,64,74 60,56,67 40,36,47 59,55,66 74,70,83 81,76,94 73,68,84 66,62,75 75,63,77 255,84,2 255,88,0 255,88,0 255,70,0 232,68,10 65,32,36 72,33,30 60,36,40 72,60,72 51,45,68 255,62,21 255,70,9 255,73,9 255,67,2 255,64,3 255,63,0 255,73,0 255,81,2 255,81,0 255,80,0 255,88,0 255,88,0
255,74,0 255,96,4 255,73,6 255,62,6 255,69,9 255,76,11 255,73,8 255,71,9 255,84,11 255,95,14 255,102,29 255,100,27 255,84,14 255,78,17 255,77,13 255,87,3 255,100,8 255,82,3 255,101,0 255,78,0 255,85,6 255,89,5 255,68,7 255,62,2 255,63,0 255,63,0 255,66,3 255,68,7 255,66,5 255,71,12 255,73,12 124,16,5 28,3,0 255,79,26 255,72,10 255,69,8 255,65,6 255,60,4 255,65,2 255,75,10 255,83,13 255,86,17 144,63,52 73,58,68 48,34,39 56,16,20 38,25,35 53,46,58 55,50,68 46,41,59 48,46,58 30,28,38 58,40,49 102,53,54 82,46,36 164,75,73 179,83,77 159,90,95 123,98,121 108,106,130 174,91,92 217,83,78 203,86,87 142,68,68 78,66,78 71,64,76 49,45,56 37,30,42 60,56,69 79,71,90 80,75,93 76,71,87 68,64,77 71,64,78 73,62,45 233,72,36 255,97,0 255,97,20 255,89,11 36,20,16 63,24,23 97,37,27 57,44,54 68,42,48 196,36,0 255,74,12 255,73,9 255,71,3 255,81,4 255,92,5 255,104,5 255,100,0 255,94,2 255,81,1 255,87,0 255,91,0
255,99,17 255,84,5 255,99,16 255,85,9 255,107,18 255,90,13 255,84,18 255,90,22 255,92,18 255,91,15 255,88,19 255,82,12 255,84,15 255,77,10 255,68,0 255,96,0 255,96,0 255,104,4 255,81,0 255,91,0 255,91,0 255,91,4 255,63,0 255,66,0 255,67,0 255,70,0 255,67,3 255,62,4 255,65,7 255,73,9 255,71,10 179,39,12 22,16,23 255,91,46 255,77,14 255,76,14 255,66,5 255,68,9 255,73,13 255,76,17 255,80,23 255,88,40 73,60,70 33,29,40 28,22,29 26,25,28 149,25,0 152,18,0 77,41,35 42,42,52 24,22,34 41,34,44 83,54,59 106,60,62 87,53,49 130,67,63 202,92,91 194,96,99 174,97,109 147,80,82 226,70,48 181,81,78 136,93,103 90,75,97 72,67,83 60,56,67 25,22,26 37,34,40 59,55,66 80,75,91 81,76,92 79,74,90 68,64,75 67,60,72 50,35,43 66,50,65 66,52,67 181,84,64 255,107,63 203,69,53 52,43,58 31,20,29 17,10,10 187,27,0 255,81,11 255,79,14 255,76,9 255,74,9 255,71,8 255,83,15 255,84,0 255,93,2 255,85,3 255,64,2 255,83,3 255,76,0
255,104,13 255,95,10 255,97,14 255,107,16 255,101,14 255,101,23 255,92,22 255,90,19 255,90,21 255,89,21 255,81,12 255,82,12 255,80,10 255,77,3 255,96,4 255,95,0 255,81,0 255,91,1 255,99,0 255,92,0 255,92,1 255,78,1 255,71,0 255,71,0 255,77,0 255,70,0 255,69,4 255,64,4 255,67,6 255,89,14 255,76,13 255,73,39 27,15,17 228,90,51 255,77,12 255,80,14 255,77,15 255,76,14 255,75,14 130,2,0 143,57,38 94,53,51 29,21,29 56,47,60 46,40,47 20,18,19 255,100,51 255,103,26 251,91,50 106,32,23 51,37,52 46,38,55 95,61,73 103,61,66 114,62,61 135,78,79 204,86,92 208,93,100 145,79,90 50,39,48 222,69,55 207,89,84 105,84,103 79,77,97 71,63,80 37,31,36 21,13,19 42,39,45 58,56,66 68,64,77 79,74,92 79,74,90 67,63,76 66,62,75 51,38,48 52,38,43 40,27,35 59,45,58 66,63,78 47,43,56 41,37,46 163,98,79 252,105,55 255,112,14 255,110,25 255,91,25 255,83,16 255,86,18 255,83,20 255,77,13 255,89,10 255,89,9 255,90,7 255,87,7 255,70,0 255,97,2
255,107,11 255,98,8 255,96,15 255,109,16 255,114,31 255,95,23 255,83,23 255,86,22 255,84,20 255,84,19 255,80,12 255,82,9 255,84,1 255,103,4 255,92,4 255,88,9 255,62,0 255,83,13 255,81,0 255,112,13 255,84,0 255,89,0 255,70,0 255,81,0 255,74,0 255,65,0 255,67,2 255,70,6 255,99,3 255,82,0 255,78,3 255,49,14 18,14,8 188,70,39 255,78,10 255,78,10 255,83,19 255,82,20 222,92,61 19,25,12 53,29,45 37,17,38 82,69,79 41,26,34 23,20,24 44,18,22 201,58,9 255,90,11 255,80,4 255,75,9 193,42,0 95,43,40 90,66,75 109,61,59 78,56,59 56,44,56 121,69,79 88,52,60 41,33,39 40,31,42 36,30,37 139,44,35 145,69,72 151,75,85 90,42,40 48,4,5 100,16,3 48,36,41 60,57,72 72,69,84 75,70,88 77,69,86 69,67,79 63,59,72 64,51,70 56,44,58 47,34,42 60,46,51 34,21,31 58,49,62 66,57,68 52,34,45 255,98,29 255,95,19 255,100,21 255,90,29 255,93,29 255,86,20 255,87,23 255,86,22 255,94,20 255,91,16 255,83,13 255,74,8 255,85,12 255,78,0
255,86,15 255,92,19 255,114,24 255,112,19 255,105,27 255,93,24 255,85,25 255,86,24 255,84,24 255,83,20 255,82,15 255,88,12 255,88,4 255,100,6 255,65,0 255,62,1 255,87,12 255,77,0 255,84,0 255,71,0 255,74,0 255,92,0 255,67,0 255,102,3 255,68,1 255,68,3 255,66,4 255,81,6 255,100,11 255,88,5 255,92,16 255,61,17 20,8,10 164,77,50 255,80,10 255,85,17 255,86,19 255,86,21 141,57,40 33,22,31 64,55,66 22,16,23 33,16,22 39,17,20 28,10,9 116,41,25 255,83,25 255,87,7 255,82,8 255,81,4 255,88,35 90,57,61 95,66,76 137,66,65 47,41,48 56,52,65 53,48,64 42,37,53 32,28,41 45,41,54 44,40,51 46,39,49 59,19,12 90,25,15 57,17,8 44,20,14 255,66,2 93,41,36 65,63,75 64,67,87 72,67,83 77,67,85 69,62,76 59,47,59 64,57,71 58,48,66 63,51,63 54,42,54 54,45,56 74,67,79 29,17,22 42,28,30 59,29,14 255,82,23 255,94,17 255,91,20 255,91,26 255,91,27 255,86,25 255,86,26 255,83,20 255,84,20 255,79,17 255,83,19 255,74,12 255,87,12
255,103,23 255,114,15 255,106,15 255,98,19 255,91,13 255,95,19 255,89,26 255,90,25 255,86,25 255,83,21 255,82,12 255,79,13 255,69,9 255,65,0 255,88,3 255,73,0 255,84,1 255,89,0 255,76,0 255,74,0 255,93,0 255,110,10 255,96,5 255,65,0 255,71,4 255,72,2 255,90,7 255,78,0 255,87,3 255,101,7 255,92,7 255,52,0 32,10,18 127,72,59 255,83,13 255,85,15 255,84,25 255,91,36 88,66,71 33,16,22 63,54,65 37,29,35 29,18,25 29,19,23 37,25,25 90,40,23 255,76,21 255,89,10 255,84,1 255,103,25 64,56,73 74,59,81 106,64,69 151,55,46 82,11,0 56,28,26 47,35,49 53,46,60 37,32,48 62,59,76 45,41,54 36,36,46 46,39,51 37,33,44 41,34,44 46,39,51 40,35,53 24,32,62 130,59,56 94,61,80 97,70,84 85,61,79 219,66,29 116,14,0 81,41,34 54,37,43 66,52,65 46,34,46 71,62,75 70,58,70 61,49,61 53,40,50 30,14,0 255,87,13 255,92,22 255,105,30 255,98,30 255,95,26 255,94,25 255,88,23 255,87,20 255,88,24 255,88,22 255,85,19 255,93,23 255,82,18
255,105,16 255,105,21 255,97,19 255,101,21 255,104,24 255,103,23 255,99,28 255,90,27 255,87,25 255,80,18 255,80,12 255,79,12 255,75,0 255,104,11 255,85,0 255,79,0 255,74,0 255,90,0 255,73,0 255,92,6 255,69,0 255,64,0 255,70,0 255,62,0 255,64,0 255,73,1 255,100,5 255,114,20 255,78,5 255,102,8 255,96,6 255,84,0 21,14,14 26,17,0 255,82,14 255,81,17 255,84,27 255,70,28 78,26,32 43,25,24 71,59,73 33,25,33 47,37,41 33,23,27 34,22,24 37,25,25 60,26,24 227,77,46 88,35,37 64,51,70 51,58,72 74,62,78 119,65,72 255,126,56 255,127,14 238,90,29 88,40,38 61,38,51 60,51,73 54,50,72 62,59,74 39,35,48 49,45,58 33,29,42 49,42,54 40,31,46 43,41,53 49,45,54 133,65,72 109,62,71 85,61,77 69,55,70 255,83,8 255,73,0 220,87,46 99,23,10 58,32,38 75,62,72 53,41,53 57,48,61 64,52,66 58,44,57 159,53,14 255,108,25 255,103,27 255,112,33 255,108,27 255,105,28 255,99,19 255,96,25 255,103,34 255,91,25 255,91,25 255,91,23 255,93,21 255,89,23
255,113,16 255,101,9 255,106,21 255,107,24 255,104,24 255,99,24 255,108,31 255,88,21 255,93,15 255,105,21 255,99,17 255,91,11 255,75,0 255,79,0 255,78,0 255,76,0 255,99,0 255,103,0 255,86,3 255,65,0 255,65,0 255,78,6 255,65,0 255,64,1 255,64,4 255,68,5 255,89,7 255,76,0 255,83,4 255,119,13 255,104,16 255,100,19 2,15,16 28,11,14 255,91,47 199,84,60 168,80,62 255,90,40 84,29,18 47,35,37 58,45,53 41,24,27 39,28,37 37,29,37 42,34,40 31,21,25 49,33,50 59,48,71 48,50,75 48,49,70 48,47,62 65,54,61 238,49,18 255,103,23 255,103,0 255,121,0 255,124,3 174,39,0 89,37,36 57,36,51 56,49,63 34,27,41 53,48,64 53,48,64 60,52,69 51,43,60 48,39,52 69,40,45 149,76,87 104,68,76 78,64,81 60,59,74 255,82,31 255,85,0 255,75,12 255,80,6 86,43,53 69,26,20 59,26,26 56,45,54 45,33,49 45,38,41 255,100,34 255,97,28 255,97,21 255,101,26 255,107,25 255,99,26 255,112,31 255,95,20 255,93,24 255,92,24 255,94,28 255,104,31 255,90,25 255,90,24
255,91,18 255,90,10 255,106,18 255,107,23 255,110,26 255,106,21 255,112,29 255,93,24 255,96,14 255,94,9 255,79,10 255,72,6 255,80,1 255,73,0 255,69,0 255,86,0 255,90,0 255,91,1 255,64,0 255,65,0 255,65,1 255,73,0 255,89,10 255,66,0 255,61,1 255,60,4 255,78,3 255,87,6 255,103,10 255,109,14 255,99,23 255,99,16 15,27,23 5,7,23 40,33,36 45,41,50 59,63,76 255,86,43 69,47,39 49,40,53 46,33,30 72,24,18 57,31,35 38,27,34 39,33,40 42,35,38 38,27,34 48,44,57 55,51,71 52,48,68 45,42,59 140,55,45 255,91,20 255,106,13 255,91,0 255,125,0 255,92,0 255,86,0 255,130,54 112,19,0 71,51,63 50,38,52 40,38,50 24,19,35 55,51,64 46,45,62 47,35,47 96,58,64 137,78,87 101,65,78 82,67,87 63,53,82 34,27,41 71,31,24 255,83,23 255,85,19 71,37,35 65,37,35 82,27,23 83,37,37 38,25,33 46,28,25 255,92,28 255,88,27 255,88,21 255,89,23 255,109,19 255,112,26 255,104,23 255,97,22 255,95,27 255,90,27 255,89,27 255,89,19 255,114,38 255,90,20
255,110,25 255,109,20 255,81,20 255,83,14 255,99,23 255,109,26 255,89,11 255,89,13 255,105,19 255,85,2 255,104,7 255,100,6 255,97,15 255,93,6 255,62,0 255,66,1 255,60,0 255,63,2 255,65,2 255,66,1 255,70,2 255,74,0 255,67,0 255,66,1 255,60,2 255,60,0 255,90,11 255,70,8 255,93,3 255,91,5 255,96,19 255,93,15 58,25,25 3,7,20 52,43,56 54,43,52 74,60,77 75,59,74 61,43,52 22,0,10 242,66,35 255,96,37 255,91,41 101,15,0 48,29,33 40,30,34 29,21,27 33,21,26 34,27,39 35,28,38 34,22,27 55,35,45 106,53,37 255,83,22 255,90,10 255,120,1 255,71,1 255,73,0 255,106,17 255,89,15 250,75,26 106,20,15 62,37,49 39,34,50 48,41,55 30,25,41 45,33,45 132,73,84 120,73,80 98,67,75 70,66,79 44,36,55 54,46,63 55,46,59 66,60,81 22,30,37 74,65,89 63,52,61 21,17,26 52,44,50 152,34,0 120,31,2 255,91,21 255,91,25 255,88,25 255,91,23 255,94,23 255,99,25 255,114,31 255,110,34 255,109,29 255,103,30 255,95,34 255,103,36 255,107,30 255,108,26

64,73,116 64,73,116 64,73,116 64,73,116 64,73,116 64,73,116 64,73,116 66,72,116 71,73,118 72,74,119 75,77,118 78,80,121 73,75,118 71,75,115 76,75,117 79,75,111 78,74,110 79,74,113 74,74,111 71,76,113 65,76,118 66,75,118 66,75,118 68,76,122 66,74,120 67,75,121 66,74,120 66,74,120 66,75,118 64,73,116 64,73,116 66,72,116 80,73,112 82,74,109 82,74,109 83,75,110 80,74,108 81,75,111 79,72,113 71,73,116 74,71,114 81,75,109 82,75,114 80,73,114 77,72,113 80,74,110 81,75,111 83,77,113 78,72,116 73,72,114 71,73,114 71,74,112 71,73,116 70,73,120 68,71,118 68,72,116 69,71,114 71,73,116 75,72,115 75,72,115 80,73,112 78,74,110 79,75,111 74,73,117 72,74,117 80,72,118 85,73,114 88,76,117 83,73,118 80,83,142 85,95,171 72,81,135 62,71,123 37,38,57 40,38,50 40,38,50 38,38,50 39,38,53 45,44,59 48,47,62 46,45,60 46,45,60 45,45,57 74,70,102 69,75,119 67,76,119 66,75,118 71,73,118 75,74,116 72,74,117 64,72,118 63,70,121 64,72,118 67,75,121 73,77,121 73,79,123
71,75,119 68,72,116 64,73,116 64,73,116 64,73,116 64,73,116 64,73,116 66,72,116 64,73,116 64,73,116 70,74,118 72,76,120 73,75,118 72,76,116 76,75,117 81,77,113 79,74,113 78,74,110 76,74,112 72,75,113 64,73,116 64,73,116 66,75,118 67,75,121 66,74,120 66,74,120 66,75,118 66,75,118 66,75,118 64,73,116 64,73,116 64,72,118 73,72,116 81,73,108 81,72,112 82,73,113 81,75,111 82,76,112 80,73,112 71,73,116 75,72,117 81,75,111 80,73,112 80,73,114 77,72,113 83,75,110 84,76,111 85,79,113 82,75,116 78,73,114 75,72,115 75,73,113 75,73,113 71,75,117 70,74,116 74,73,115 74,72,112 74,72,112 76,73,116 76,73,116 81,74,113 79,75,111 80,76,112 81,80,124 82,81,125 81,85,127 95,92,146 95,92,146 90,96,156 105,125,207 76,94,152 68,77,131 63,72,124 37,38,57 41,38,53 43,40,55 38,37,52 42,41,56 45,44,59 45,44,59 46,45,60 46,45,60 45,44,59 50,48,70 75,77,118 73,75,116 74,76,117 78,77,119 73,75,116 66,72,114 64,72,118 64,71,122 67,75,121 66,74,120 65,75,122 66,74,120
81,78,121 81,78,121 72,74,117 64,72,118 64,73,116 64,73,116 64,73,116 64,73,116 64,73,116 64,73,116 63,72,115 63,72,115 71,75,117 73,75,118 79,76,121 79,77,117 78,73,112 78,73,112 79,75,111 77,75,113 70,74,118 66,72,116 66,72,116 64,72,118 64,73,116 64,73,116 68,74,118 68,72,116 64,73,116 64,73,116 64,73,116 63,74,116 64,73,116 71,73,114 73,72,114 73,72,114 82,74,111 78,74,110 77,72,113 73,73,112 74,73,115 74,73,115 74,73,117 71,73,116 77,75,115 86,78,113 86,78,113 86,78,113 84,76,111 82,74,109 82,74,111 81,73,110 83,75,110 83,75,110 83,75,110 86,75,113 81,74,115 80,73,114 79,74,115 80,75,116 87,81,125 84,83,129 82,81,123 93,103,166 103,126,219 105,128,221 106,131,225 101,128,210 84,101,164 76,87,145 66,78,127 66,75,125 66,75,118 37,39,55 41,38,53 43,40,55 43,40,55 41,40,55 44,43,58 46,45,60 48,45,60 48,45,60 48,45,62 46,43,60 79,76,119 81,75,119 81,75,119 73,75,116 66,75,116 62,72,117 60,74,126 62,76,128 63,73,120 65,75,122 62,76,126 63,75,126
76,74,114 76,74,114 75,74,116 68,72,114 66,72,116 64,73,116 64,73,116 64,73,116 63,72,115 63,72,115 63,72,115 63,72,115 68,74,118 71,73,118 78,75,122 79,77,117 81,77,113 79,75,111 81,75,109 79,75,111 74,73,115 68,72,112 67,71,111 66,72,114 63,72,115 63,72,115 68,72,116 74,73,119 71,73,114 71,73,114 69,71,112 68,72,116 65,71,115 65,71,115 66,72,116 66,72,116 74,71,116 71,74,112 71,73,116 73,73,112 71,70,112 73,72,114 71,73,118 66,72,116 76,76,115 83,75,110 87,79,114 86,78,113 84,76,111 84,76,111 86,75,113 89,78,116 89,80,120 89,84,125 91,86,127 86,87,135 106,101,158 87,84,131 84,78,122 85,79,123 80,80,135 96,115,191 107,125,210 104,130,219 102,134,230 102,134,230 103,132,227 75,107,187 73,84,140 66,78,129 64,77,121 66,75,125 70,79,122 41,43,59 43,40,55 43,40,55 40,37,52 38,37,52 42,41,56 48,47,62 50,47,62 50,47,62 50,47,64 47,44,61 79,77,115 76,75,117 73,72,114 63,74,116 65,76,118 61,73,122 63,75,128 63,75,128 65,74,124 66,74,120 66,76,123 67,75,121
71,71,110 70,70,109 71,74,112 74,74,111 74,72,110 74,73,117 71,75,117 71,75,119 70,74,116 68,72,114 68,72,114 67,71,113 66,72,116 66,72,116 66,72,116 71,69,118 77,72,111 86,80,116 87,79,114 87,79,114 79,75,111 78,72,116 73,72,114 68,72,112 65,71,115 65,71,115 65,71,113 72,70,110 78,73,114 80,74,110 76,75,110 74,73,115 69,71,114 69,71,114 65,71,115 65,71,115 65,71,115 65,71,115 65,71,115 66,72,116 66,72,114 66,72,116 66,72,116 66,72,116 72,74,117 78,75,118 85,88,137 79,83,137 98,109,180 88,91,152 89,98,166 96,115,195 102,125,208 104,132,223 100,128,219 106,130,227 105,133,226 104,132,223 104,132,223 95,124,210 95,124,212 103,125,215 103,133,223 105,133,226 105,132,228 102,131,215 100,119,195 71,82,138 66,76,123 66,75,125 65,75,120 67,75,121 68,73,120 44,42,62 41,40,55 41,40,55 42,41,56 39,38,53 43,42,57 45,44,59 45,44,59 48,47,64 48,45,62 48,45,62 64,68,108 64,73,114 64,73,114 65,75,120 61,74,120 62,76,126 65,75,122 65,75,120 70,75,122 72,76,120 73,77,121 80,79,121
69,72,110 69,72,110 68,71,109 68,71,109 74,74,113 75,74,109 76,75,110 80,74,108 77,73,107 76,72,108 74,71,114 67,71,115 65,71,115 65,71,115 65,71,115 65,71,111 73,72,116 77,73,109 82,76,110 82,76,110 78,73,112 78,73,112 78,73,112 72,74,115 68,72,112 68,72,112 66,72,112 66,72,112 74,72,110 78,73,112 82,74,109 77,72,111 73,73,112 73,73,112 71,73,114 71,73,114 67,71,115 69,71,114 66,72,116 64,73,116 66,72,114 66,72,114 64,73,116 64,73,116 64,72,118 71,76,123 78,83,130 86,100,162 90,105,180 74,91,154 81,97,165 83,99,167 94,110,187 97,117,199 101,127,214 100,128,219 101,130,218 103,134,221 101,132,217 100,131,216 99,130,217 91,121,200 95,124,210 104,128,218 103,125,215 83,101,170 70,77,130 67,74,125 70,74,118 66,75,118 66,75,118 70,75,122 70,75,124 41,45,58 45,42,57 44,41,56 43,40,55 42,41,56 42,41,56 45,44,59 47,45,57 48,46,58 48,47,62 48,47,62 45,49,80 66,74,122 66,74,122 60,74,124 63,74,130 66,76,123 66,75,118 67,76,119 74,76,117 66,79,123 88,88,143 96,98,150
