98,95,110 94,91,106 88,85,100 91,88,103 93,90,105 88,86,98 93,90,105 88,86,96 94,89,107 94,90,103 85,85,95 89,92,101 61,64,75 55,55,67 62,58,69 60,60,72 67,63,74 72,71,76 135,162,221 115,145,199 161,188,245 137,161,219 146,169,232 171,197,255 164,193,252 128,156,210 154,182,244 181,210,255 177,207,255 175,209,255 183,215,255 165,198,255 177,207,255 171,201,255 172,202,255 156,186,249 171,201,255 171,200,255 153,181,247 130,158,222 180,209,255 177,211,255 180,210,255 166,196,255 191,224,255 160,195,255 156,191,252 144,170,232 173,212,255 169,201,255 188,222,255 192,226,255 191,223,255 179,209,255 179,207,255 124,154,208 160,190,255 178,207,255 173,202,255 166,197,255 214,249,255 170,203,255 159,189,250 167,197,255 165,195,255 160,188,250 186,214,255 168,198,255 172,202,255 166,194,255 135,160,215 140,168,220 154,178,238 161,185,245 162,191,250 132,157,212 150,174,232 159,185,247 159,180,230 201,154,65 94,90,103 56,63,86 46,58,82 36,48,70 33,46,65 29,36,59 22,25,43 15,23,39 50,59,82 14,17,35 24,28,41 23,29,46 27,33,52 20,30,46 31,45,68 19,27,43
97,95,107 94,92,104 95,92,107 94,91,106 91,88,103 94,92,102 95,93,105 96,93,108 96,93,108 91,88,103 85,82,97 95,92,107 88,85,100 76,74,84 75,72,76 76,73,77 75,73,74 78,68,72 151,180,239 114,138,196 149,180,236 148,175,234 146,174,236 175,205,255 161,189,253 126,151,206 161,191,254 147,176,244 165,195,255 171,200,255 179,209,255 171,202,255 179,207,255 181,209,255 178,206,255 157,187,248 178,210,255 182,216,255 184,216,255 127,153,215 174,207,255 178,211,255 179,209,255 160,190,255 170,200,255 171,201,255 181,211,255 128,153,206 167,204,255 175,209,255 184,218,255 188,222,255 184,218,255 170,203,255 178,208,255 124,151,208 180,209,255 181,210,255 173,203,255 164,194,255 207,239,255 165,195,255 159,189,252 173,203,255 163,193,255 174,202,255 192,220,255 162,190,252 168,198,255 161,190,249 134,159,210 139,167,219 150,176,240 149,175,237 151,172,236 129,151,212 149,170,234 147,166,226 156,180,229 190,150,75 91,84,94 53,59,78 22,22,34 30,30,38 32,30,40 28,27,42 13,11,19 16,13,17 56,65,88 9,9,17 22,25,36 57,65,83 56,65,78 95,93,101 37,45,52 25,37,59
85,83,93 81,79,89 87,85,95 91,89,99 90,88,100 89,87,97 88,86,98 85,83,93 90,87,102 91,88,103 89,86,101 94,91,108 88,85,100 73,69,80 70,67,71 73,70,74 75,73,74 78,69,65 143,165,224 124,151,210 148,175,234 152,179,238 150,181,239 164,193,252 153,182,241 126,149,205 161,189,251 168,197,255 170,200,255 177,206,255 158,188,253 139,163,223 165,193,255 164,192,255 161,189,253 179,209,255 170,200,255 177,209,255 159,188,255 128,154,216 182,216,255 189,221,255 186,216,255 171,201,255 175,204,255 170,200,255 168,198,255 124,153,210 180,217,255 182,214,255 190,224,255 183,217,255 199,233,255 175,208,255 189,224,255 122,147,202 177,206,255 178,207,255 181,216,255 168,198,255 182,217,255 174,204,255 161,187,251 172,202,255 171,201,255 173,201,255 159,185,249 157,183,245 172,202,255 144,172,236 124,152,204 139,167,219 154,182,244 159,185,247 147,168,232 139,162,227 147,165,230 128,151,207 140,160,213 180,138,73 97,90,100 46,52,69 20,20,32 32,35,42 29,31,45 32,35,53 18,16,24 14,11,15 58,67,90 9,10,15 16,16,28 62,65,83 59,63,78 101,106,102 73,79,82 38,47,72
97,95,107 100,98,110 96,94,104 89,87,97 96,94,104 97,95,105 89,87,99 89,87,97 90,87,102 90,87,102 91,88,103 89,86,103 88,85,100 74,70,83 70,67,71 77,74,78 73,73,73 83,72,67 120,143,197 124,151,210 155,182,241 156,183,240 143,172,231 155,179,239 164,193,250 123,146,200 164,192,254 163,192,255 171,201,255 161,191,255 141,171,234 162,190,254 173,201,255 160,188,254 162,190,254 174,204,255 174,204,255 177,209,255 181,210,255 130,156,220 179,213,255 184,216,255 181,211,255 167,197,255 170,199,255 168,198,255 184,214,255 126,149,203 188,225,255 182,214,255 182,216,255 195,229,255 191,225,255 176,209,255 184,219,255 118,143,198 172,201,255 177,206,255 175,210,255 170,200,255 185,220,255 166,196,255 157,183,247 179,209,255 166,196,255 166,194,255 167,196,255 174,204,255 166,196,255 172,200,255 131,159,211 138,166,218 151,179,241 156,182,244 145,166,230 137,160,225 148,169,233 130,153,209 143,162,211 173,128,66 81,74,86 47,53,70 21,21,33 34,37,44 33,40,52 54,62,78 27,30,41 43,43,51 59,71,95 38,46,55 49,53,66 57,63,80 59,63,78 104,109,108 109,110,113 47,58,85
97,94,109 102,99,116 95,93,105 96,94,106 91,89,99 91,88,103 94,92,104 85,83,95 85,82,97 90,87,102 98,95,110 97,94,109 93,90,105 78,76,86 75,72,78 69,66,70 74,69,68 99,82,74 132,163,221 112,140,194 155,179,239 169,195,255 165,189,249 156,183,242 165,189,247 129,154,205 171,197,255 173,201,255 153,181,247 163,196,255 166,198,255 178,209,255 167,197,255 163,193,255 168,198,255 172,202,255 165,195,255 178,207,255 163,192,255 129,160,216 173,203,255 176,209,255 186,216,255 165,195,255 175,205,255 167,197,255 173,203,255 141,166,221 196,233,255 177,211,255 177,206,255 181,210,255 184,216,255 165,200,255 184,218,255 120,145,200 172,200,255 181,211,255 173,206,255 171,201,255 184,217,255 168,201,255 154,182,246 189,217,255 177,207,255 162,190,254 155,183,247 162,190,252 166,196,255 164,194,255 133,158,209 140,165,218 164,191,248 154,178,238 133,157,217 135,159,217 147,166,226 147,171,229 129,145,195 157,120,67 75,73,74 53,55,69 20,23,32 34,40,43 58,66,84 59,69,85 60,64,79 96,97,102 57,73,100 65,72,86 66,72,89 58,64,81 59,66,80 111,111,108 108,113,107 54,67,95
100,97,112 103,101,113 97,95,107 93,91,103 87,85,95 90,88,100 96,94,106 82,80,92 98,95,110 97,94,109 91,88,105 93,90,107 94,92,102 82,80,90 72,69,75 70,67,71 79,74,76 109,93,80 138,167,224 126,149,205 168,192,252 171,197,255 149,173,233 153,180,239 128,152,210 120,145,196 163,189,253 166,194,255 176,204,255 162,195,255 162,195,255 173,205,255 166,196,255 166,196,255 174,204,255 163,193,255 151,181,246 172,201,255 173,202,255 125,156,212 178,206,255 177,210,255 173,203,255 165,195,255 166,196,255 168,198,255 175,205,255 173,196,255 191,228,255 182,216,255 175,204,255 189,218,255 182,214,255 168,203,255 174,208,255 118,143,198 173,201,255 170,200,255 185,218,255 168,198,255 175,208,255 168,201,255 167,195,255 167,195,255 161,191,254 155,183,247 143,171,235 146,174,236 164,194,255 165,195,255 130,156,204 149,174,227 161,188,247 159,183,243 140,164,224 134,158,216 144,163,223 159,183,241 133,153,206 136,124,129 79,76,80 55,54,69 21,26,34 31,30,35 68,71,89 61,71,87 57,61,76 94,95,100 60,76,103 47,54,68 62,72,88 55,65,81 59,65,82 102,102,102 96,101,97 59,72,102
95,92,107 95,92,107 93,91,103 94,92,104 95,92,107 94,92,104 95,92,107 78,76,88 97,95,107 101,98,113 94,92,104 86,84,96 94,92,104 80,76,87 76,73,79 74,71,75 72,64,72 94,87,69 140,164,224 128,152,210 150,177,234 165,193,255 158,186,248 161,189,251 142,167,222 127,152,203 163,189,253 155,183,245 150,178,240 193,223,255 168,198,255 172,205,255 157,187,250 163,193,255 173,203,255 157,188,246 146,176,241 166,195,255 171,201,255 127,151,209 167,193,255 172,199,255 174,204,255 175,204,255 166,196,255 168,198,255 165,195,255 161,188,255 187,226,255 181,220,255 179,213,255 179,213,255 177,209,255 157,192,255 175,205,255 114,139,194 171,199,255 159,189,254 170,203,255 175,208,255 168,198,255 178,206,255 153,183,246 173,201,255 154,184,247 162,190,254 174,202,255 152,180,242 161,191,254 158,188,249 132,157,210 143,168,221 152,179,238 152,179,238 147,171,231 143,165,224 129,151,210 150,173,236 143,166,220 136,118,99 94,92,100 51,48,63 22,30,37 31,39,57 37,45,63 59,67,87 58,64,81 108,109,112 70,86,113 36,42,59 58,68,84 53,61,77 50,59,70 54,57,68 59,66,78 56,71,105
103,100,115 94,91,106 93,90,105 93,90,105 89,86,101 91,89,101 98,95,112 89,86,101 100,97,112 100,97,112 104,101,116 86,83,98 96,93,108 73,71,83 81,78,82 84,81,87 80,77,81 144,127,92 121,146,199 135,158,221 160,189,248 166,194,255 161,190,249 151,180,239 164,192,246 131,154,206 170,196,255 159,187,249 193,221,255 165,195,255 164,194,255 176,209,255 172,202,255 168,198,255 175,205,255 154,184,247 154,184,249 174,204,255 180,210,255 123,150,209 165,195,255 166,195,255 149,179,242 172,202,255 178,206,255 178,208,255 173,203,255 153,179,245 182,221,255 191,225,255 177,211,255 176,210,255 186,218,255 170,200,255 175,207,255 115,140,193 171,199,255 171,201,255 165,195,255 179,209,255 153,183,244 172,199,255 164,192,255 172,200,255 164,192,255 163,189,251 170,196,255 166,192,254 167,197,255 167,197,255 132,160,210 142,170,222 144,167,230 146,169,232 159,183,243 142,166,226 140,162,221 155,178,241 145,168,224 131,118,111 82,73,84 63,62,77 32,39,53 44,41,58 43,49,66 59,68,81 59,62,80 99,100,103 75,86,113 25,32,44 66,72,89 56,64,80 64,69,75 103,104,96 92,96,100 55,68,98
103,100,115 97,94,109 98,95,110 94,91,106 108,105,120 89,87,99 101,98,115 95,92,107 98,95,110 102,99,114 91,88,103 95,92,107 95,92,107 79,77,89 79,76,80 79,76,82 82,79,83 161,134,98 123,150,207 130,153,216 164,193,252 162,190,252 156,187,245 147,176,233 143,168,223 128,151,205 163,189,251 153,181,243 146,174,238 154,184,247 161,191,254 185,215,255 180,210,255 166,196,255 177,207,255 153,183,246 146,176,241 164,194,255 163,193,255 127,154,213 171,201,255 165,192,255 151,178,247 171,198,255 173,201,255 168,198,255 160,190,253 139,166,223 191,230,255 183,217,255 175,209,255 162,196,255 180,212,255 166,195,255 172,204,255 118,143,198 168,196,255 154,184,247 167,197,255 169,197,255 154,182,244 168,195,255 161,189,255 159,187,249 162,190,254 164,192,254 152,178,242 163,189,251 160,191,249 165,195,255 132,160,210 140,168,222 140,164,224 158,182,242 145,167,228 147,171,231 137,159,218 164,187,250 133,157,215 139,131,150 92,85,97 67,64,79 40,44,59 27,25,37 69,75,94 61,69,85 57,61,76 96,97,100 62,74,98 19,26,38 61,67,84 54,60,77 86,90,94 107,108,100 103,104,107 56,69,97
105,102,119 96,93,108 97,94,109 103,100,115 109,106,121 107,104,119 102,99,114 88,85,100 105,102,117 95,92,107 89,86,101 96,93,108 91,88,103 86,84,96 77,74,80 74,71,77 75,73,74 173,142,93 116,143,202 135,162,221 161,189,251 167,193,255 142,171,230 165,194,253 147,172,225 134,157,211 160,186,248 150,178,240 167,195,255 171,201,255 167,197,255 158,188,249 167,197,255 160,190,255 173,203,255 156,186,249 150,180,245 157,187,252 158,188,251 125,152,209 166,196,255 167,194,255 150,178,242 169,197,255 148,176,242 171,201,255 166,196,255 130,159,218 182,221,255 180,219,255 184,218,255 188,222,255 182,214,255 160,190,255 174,208,255 119,144,197 159,189,252 165,195,255 170,200,255 171,199,255 145,174,233 152,180,242 165,193,255 153,181,243 151,181,246 180,211,255 139,169,232 158,189,245 160,191,249 154,185,243 132,160,210 142,167,218 151,175,235 135,159,219 151,172,236 140,163,226 141,163,224 158,182,242 122,147,202 134,141,166 95,87,93 75,71,82 42,45,63 36,36,46 54,64,80 59,65,82 60,62,78 110,112,112 57,69,91 22,30,46 58,66,82 58,64,81 107,107,104 112,113,103 99,83,81 73,69,91
108,107,124 114,113,130 103,100,117 105,102,119 112,109,126 108,105,122 97,94,111 102,99,114 107,104,119 102,99,114 82,79,94 101,98,115 101,98,113 86,83,98 91,87,96 89,85,94 90,84,89 184,148,86 118,143,198 128,155,212 165,188,251 164,191,250 133,157,215 144,172,234 147,175,229 133,158,213 160,188,250 160,188,250 169,197,255 172,202,255 173,203,255 160,190,253 166,196,255 157,187,250 145,173,235 154,184,245 150,180,245 147,177,242 164,194,255 125,153,207 169,197,255 164,192,255 165,193,255 166,194,255 151,181,244 175,203,255 175,203,255 161,194,254 177,214,255 178,212,255 172,209,255 184,218,255 178,208,255 159,189,254 162,190,255 118,146,198 152,185,247 163,196,255 164,194,255 159,187,249 136,164,228 169,197,255 183,211,255 154,183,242 161,189,255 180,208,255 165,193,255 161,189,251 158,189,247 160,189,246 133,158,209 140,165,216 146,169,232 134,156,215 147,168,232 131,152,216 144,163,225 157,181,241 124,153,210 125,130,154 76,69,72 71,69,77 47,53,70 48,47,52 62,72,88 58,68,84 61,65,78 109,110,113 55,68,85 21,34,51 54,64,80 57,64,78 117,115,113 47,48,67 32,40,58 49,62,88
106,105,122 116,115,132 115,112,129 107,104,121 107,104,121 119,116,133 109,106,123 102,99,116 109,106,121 101,98,113 91,88,103 103,101,113 101,98,113 93,90,105 91,87,98 90,86,97 84,76,84 192,154,88 122,145,199 126,151,206 167,193,255 149,175,237 120,144,202 152,179,238 129,153,211 134,158,216 168,196,255 154,182,244 157,185,249 174,204,255 171,201,255 167,197,255 157,187,250 159,187,251 149,175,237 140,168,232 150,178,244 150,180,245 160,188,254 128,153,208 165,193,255 158,186,250 165,193,255 159,187,249 169,197,255 180,208,255 179,207,255 141,165,223 172,211,255 171,203,255 192,221,255 185,214,255 178,211,255 160,190,255 178,206,255 118,146,198 163,193,255 165,195,255 166,194,255 158,186,248 130,158,222 179,207,255 160,188,250 157,186,245 162,190,254 166,196,255 167,195,255 162,190,252 160,191,249 160,189,248 133,158,209 141,166,217 156,177,241 143,167,227 145,166,230 144,165,229 136,155,217 144,166,227 129,160,218 120,121,151 89,78,85 83,79,90 53,61,77 45,45,53 64,72,88 56,64,80 58,67,80 69,72,90 66,81,99 27,39,61 54,65,78 49,60,73 118,112,107 92,85,97 25,29,44 41,50,73
113,112,129 112,111,128 108,105,122 115,112,129 116,113,130 115,112,129 108,105,122 86,83,98 90,88,100 81,79,89 97,94,109 88,85,100 91,88,103 76,74,84 96,94,104 91,88,103 88,81,93 197,156,70 130,155,206 137,159,218 165,187,248 146,174,236 130,157,216 152,179,236 130,158,212 131,159,211 154,182,246 159,187,251 161,189,251 174,204,255 160,190,253 173,203,255 167,195,255 150,178,240 155,183,245 147,175,237 142,170,234 153,181,245 159,187,249 119,147,201 164,192,254 157,185,249 171,199,255 159,187,249 182,212,255 174,204,255 175,205,255 142,159,204 177,213,255 171,203,255 172,205,255 157,190,254 172,202,255 180,210,255 182,210,255 113,141,193 163,193,255 161,191,254 172,200,255 169,198,255 133,162,221 174,204,255 139,167,231 144,172,234 157,185,247 167,195,255 173,201,255 162,190,254 161,189,251 157,185,247 132,157,208 141,166,219 144,167,230 156,179,242 148,169,233 141,162,226 143,165,226 144,166,227 134,156,215 131,141,188 81,78,82 83,76,86 60,62,78 83,76,88 71,51,63 147,86,110 71,62,75 69,77,84 74,71,86 57,42,52 111,64,71 52,61,74 106,68,70 116,70,70 87,85,86 40,42,56
115,114,131 113,112,129 105,102,119 114,111,128 114,111,128 115,112,129 114,111,128 90,87,102 114,111,128 115,112,129 102,99,114 98,95,110 96,93,108 85,83,93 93,91,101 93,90,105 93,84,97 192,154,76 147,170,224 140,157,220 158,180,241 152,178,240 139,166,225 146,173,230 135,163,217 131,159,211 159,187,251 171,199,255 179,207,255 172,202,255 151,181,242 164,194,255 165,193,255 145,174,233 166,196,255 150,178,242 144,172,236 155,183,247 160,188,250 123,151,205 152,180,242 144,172,236 165,193,255 165,193,255 173,203,255 170,200,255 174,204,255 125,143,181 183,219,255 173,205,255 172,205,255 179,212,255 168,198,255 158,186,248 177,203,255 121,149,201 150,180,243 158,188,251 171,199,255 164,193,252 118,147,206 194,227,255 160,188,252 168,196,255 152,180,242 169,197,255 165,193,255 171,199,255 157,185,247 158,186,248 139,164,215 138,161,215 149,172,235 149,172,235 144,167,230 155,178,241 142,164,225 148,170,231 126,149,205 101,114,144 133,81,87 103,68,73 119,71,85 103,82,97 136,79,89 52,52,52 58,49,43 82,80,81 85,54,62 106,50,55 114,61,63 58,45,55 75,52,41 122,70,67 79,55,49 74,55,57
98,95,112 90,87,102 94,91,106 115,112,127 103,100,117 101,98,115 104,101,118 96,93,110 114,111,128 116,113,130 114,111,128 104,101,118 97,94,109 95,93,105 80,78,90 82,78,89 87,86,89 187,149,73 138,158,213 137,155,220 133,157,215 140,164,222 147,171,231 137,161,219 137,162,217 133,158,211 150,179,236 168,197,255 171,199,255 173,201,255 154,184,245 164,194,255 144,172,234 156,182,244 164,192,255 150,178,242 153,181,245 167,195,255 168,196,255 121,149,203 157,183,245 154,182,246 153,181,245 159,185,249 166,196,255 161,189,251 168,196,255 123,143,185 171,200,255 172,202,255 171,200,255 185,214,255 171,201,255 165,195,255 167,197,255 117,147,201 146,175,234 152,180,244 164,194,255 159,182,245 128,154,216 169,202,255 165,193,255 176,204,255 165,193,255 160,188,250 157,187,248 164,194,255 153,184,242 164,193,252 128,156,208 133,161,211 157,183,245 148,171,234 154,177,240 152,178,240 140,161,225 144,165,229 129,153,213 110,121,159 99,61,55 63,58,44 104,62,67 107,55,61 81,71,61 127,69,75 129,66,73 80,43,42 85,51,49 95,51,52 66,39,34 132,70,72 105,59,59 71,42,36 113,57,60 80,63,55
114,111,128 111,108,123 107,104,119 111,108,123 122,119,136 112,109,126 117,114,131 114,111,128 115,112,129 115,111,131 112,109,126 114,111,128 105,102,117 93,90,105 94,91,106 97,94,109 87,86,103 178,134,52 147,168,218 154,178,238 147,171,231 144,168,228 152,178,240 142,169,226 139,167,221 144,172,226 155,184,241 156,183,240 164,191,248 157,186,245 153,182,241 160,191,249 154,178,238 150,177,234 163,190,249 148,176,238 155,183,245 162,191,250 152,179,238 140,167,226 159,185,247 159,185,249 159,189,254 159,187,253 184,213,255 171,199,255 165,193,255 94,112,150 180,209,255 175,204,255 181,210,255 168,197,255 179,209,255 173,203,255 168,198,255 117,146,203 160,188,250 157,185,247 153,182,239 161,189,251 148,174,236 163,193,255 160,188,250 152,180,242 162,190,252 159,187,249 147,173,235 155,181,243 154,182,244 155,184,243 146,175,232 143,173,227 150,179,238 152,179,238 159,182,245 157,183,245 141,164,227 156,178,239 131,153,212 113,131,185 111,82,58 116,70,72 70,46,40 79,49,48 45,46,34 78,53,52 129,66,73 118,65,67 53,40,33 124,63,70 63,35,33 91,45,47 67,46,42 53,36,28 102,61,59 125,80,77
114,111,128 111,108,125 116,113,130 115,112,129 125,122,139 112,109,126 119,116,133 117,114,131 119,116,133 116,113,130 118,115,132 117,114,131 112,109,124 91,88,105 101,98,115 102,99,116 104,100,120 181,131,48 134,150,198 144,168,228 149,176,233 127,153,215 154,182,244 149,176,233 157,186,243 146,175,234 144,172,234 151,179,241 158,187,246 151,180,237 144,173,230 144,173,232 139,166,223 139,163,221 144,171,228 126,156,210 137,164,221 143,167,225 130,159,218 144,172,234 162,190,254 155,181,245 152,178,242 150,176,240 170,199,255 171,197,255 164,193,252 94,115,152 182,211,255 175,204,255 179,207,255 172,200,255 167,197,255 157,185,251 151,180,239 142,171,230 161,189,255 158,186,250 147,175,237 160,188,250 151,179,245 158,186,252 158,186,248 160,189,248 167,193,255 164,192,254 161,189,251 155,183,245 153,181,243 154,182,244 160,188,250 146,174,236 153,182,241 161,188,247 156,179,242 171,195,255 129,148,208 161,180,240 123,142,193 117,127,174 165,102,96 98,51,58 82,53,49 119,58,63 113,57,62 109,67,70 33,39,26 50,56,43 133,64,76 108,57,58 64,36,34 115,62,64 55,37,32 100,49,50 94,54,49 47,42,30
117,114,129 118,115,132 117,114,131 117,114,131 122,119,136 121,118,135 119,116,133 108,105,122 114,111,126 101,98,113 98,95,112 109,106,123 112,109,126 86,83,98 108,105,120 116,113,130 107,105,129 174,126,42 115,122,157 132,155,218 149,173,233 144,170,232 154,184,247 149,180,238 160,190,251 166,199,255 156,186,247 165,195,255 163,189,251 180,204,255 161,189,251 159,188,247 163,186,251 146,170,228 169,196,255 147,173,235 146,176,239 155,185,239 141,169,221 152,179,238 167,195,255 150,174,232 147,173,237 162,189,248 145,173,237 164,190,252 158,190,243 118,144,188 160,189,248 163,196,255 173,201,255 168,194,255 163,189,251 157,185,247 150,178,242 145,176,234 170,199,255 167,197,255 155,184,243 162,189,248 162,197,255 165,195,255 169,196,255 165,188,253 180,208,255 164,193,252 189,215,255 164,190,252 166,194,255 163,196,255 158,186,250 169,195,255 168,194,255 144,168,228 158,182,240 149,174,229 138,161,217 128,147,209 94,111,144 104,113,152 101,68,41 67,46,42 110,67,63 102,46,51 91,57,55 97,64,66 103,58,62 121,68,70 63,36,31 116,56,58 45,24,20 126,73,77 99,52,57 46,21,20 54,38,32 37,33,27
96,93,108 112,109,124 115,112,129 117,114,131 123,120,137 119,116,133 117,114,129 108,105,122 114,111,128 123,120,137 114,111,128 111,108,125 112,109,126 110,107,122 114,111,128 119,115,135 119,117,141 183,125,27 228,176,55 223,179,59 227,177,65 225,176,54 234,175,58 243,181,56 242,178,63 230,174,78 228,176,59 218,173,57 225,178,59 225,177,62 230,174,64 235,178,68 233,178,58 231,177,71 230,174,56 234,182,61 228,179,61 227,178,56 233,177,59 231,174,69 231,179,60 230,175,59 233,176,64 222,173,55 223,177,70 224,179,65 231,176,75 136,112,57 228,181,62 223,175,50 236,177,62 230,171,41 222,175,52 223,178,62 227,177,76 230,178,76 231,182,76 219,170,60 226,176,62 230,177,66 227,177,74 222,175,71 233,181,79 233,181,81 229,179,78 227,178,68 222,176,65 226,180,71 225,176,68 223,177,66 225,179,70 222,176,65 221,177,69 218,173,68 226,177,59 227,178,68 226,177,67 230,176,68 237,180,73 229,184,68 147,97,51 100,50,56 94,54,56 50,41,37 38,65,124 33,54,75 53,42,49 75,52,63 24,37,52 36,53,73 27,38,51 39,52,82 41,47,68 91,70,85 46,53,48 30,44,37
116,113,128 91,88,103 103,100,117 111,108,125 118,115,132 97,94,111 109,106,121 103,100,117 111,108,123 109,106,123 111,108,125 115,112,129 122,119,136 115,112,127 114,111,128 109,105,125 114,111,128 167,110,7 168,116,0 168,116,0 166,122,0 172,119,8 200,136,21 239,170,36 223,160,40 221,168,73 188,136,19 169,121,8 172,119,6 170,121,3 182,126,16 208,147,41 218,155,35 223,166,56 221,160,44 201,145,11 195,141,9 194,140,10 202,142,21 219,162,55 216,154,46 205,142,37 210,153,43 188,133,15 171,122,4 166,116,4 187,129,22 135,102,50 190,133,30 184,125,8 213,151,24 219,156,13 188,138,7 180,129,3 179,122,15 192,141,34 203,147,53 186,135,37 169,119,7 180,128,9 178,123,0 167,116,0 161,117,7 180,127,32 181,127,21 176,126,12 167,122,8 178,129,21 177,130,9 190,142,27 166,121,7 165,121,1 169,119,7 174,121,10 187,135,14 181,132,22 199,145,41 200,146,40 217,156,52 180,125,5 155,118,74 119,72,81 95,45,41 55,34,34 37,64,133 27,57,107 28,56,106 34,58,107 32,55,109 31,54,108 30,54,103 34,60,93 40,64,95 42,60,100 33,54,102 33,54,102
119,114,132 123,118,134 118,115,130 105,102,119 98,95,110 114,111,126 107,104,121 88,85,102 105,100,118 97,94,111 114,111,128 104,101,118 102,100,112 105,105,117 90,88,100 103,100,115 98,87,110 171,108,14 172,119,8 168,124,2 160,114,7 170,122,7 206,145,29 231,165,46 223,157,38 223,167,75 192,134,29 172,123,3 154,107,5 167,122,8 178,127,18 206,150,58 211,151,42 221,163,41 223,159,42 201,142,14 191,138,10 189,136,6 200,143,16 220,160,51 212,151,37 194,134,11 203,146,36 187,131,13 170,123,21 169,121,6 180,127,14 138,105,57 196,137,22 186,126,5 192,138,32 217,156,24 198,142,6 179,128,4 179,130,22 205,165,101 212,164,106 205,155,93 161,116,2 174,125,15 177,123,0 173,118,2 164,115,5 169,119,5 179,124,6 187,131,15 178,127,18 191,141,38 191,138,27 197,140,33 187,139,42 163,118,2 165,118,0 170,122,7 185,134,8 177,125,8 186,132,24 189,130,37 212,150,51 214,151,59 162,126,77 108,103,119 37,53,101 33,59,107 35,61,123 30,55,106 32,53,101 31,55,104 30,54,103 31,55,104 30,56,104 31,56,96 38,65,95 39,64,106 30,54,103 32,53,101
132,125,135 112,107,123 118,115,132 121,118,135 119,116,133 117,113,133 117,114,131 91,88,105 115,110,128 96,93,108 104,101,118 100,97,114 103,98,114 99,98,113 106,102,113 89,88,103 105,98,128 165,106,11 176,125,16 169,122,1 169,124,10 173,128,14 203,145,40 218,160,53 200,141,22 214,157,68 196,139,36 176,129,10 163,119,0 169,125,5 182,133,25 205,151,63 199,145,39 198,145,34 220,153,41 201,144,17 191,141,12 186,136,5 199,144,19 217,159,54 207,147,36 190,133,6 194,135,20 193,134,15 173,125,0 162,113,3 170,121,11 141,114,69 193,136,33 194,137,30 176,121,1 218,156,9 201,144,6 179,129,0 169,120,10 192,143,66 194,145,64 184,138,52 168,124,14 162,120,8 171,121,7 177,125,8 167,119,4 165,119,8 172,119,8 172,119,8 173,123,9 170,125,11 186,136,33 193,139,33 222,168,78 169,123,12 165,117,4 167,119,4 177,130,9 172,122,8 182,129,18 208,150,52 208,149,54 228,171,86 168,132,81 107,100,112 31,54,108 27,57,109 34,56,117 31,54,110 31,54,108 29,54,105 30,54,103 30,54,103 30,53,105 32,53,103 36,59,95 33,55,96 33,54,100 36,56,109
219,213,204 121,113,119 109,105,125 122,118,138 125,121,141 111,107,127 118,115,132 96,93,110 125,119,140 112,108,128 112,109,126 110,107,122 108,107,122 87,93,110 74,140,207 59,129,201 54,119,191 52,115,185 57,119,187 55,119,182 65,117,184 63,119,180 64,117,177 63,122,175 63,117,170 60,113,175 59,112,161 59,113,170 56,110,165 56,113,165 60,109,154 65,108,160 56,107,158 57,111,157 59,106,152 57,105,157 60,104,153 60,104,153 58,105,151 59,102,145 56,101,139 56,104,145 57,100,143 63,104,143 62,105,136 63,101,130 66,100,137 62,95,139 73,94,115 75,99,117 74,99,114 80,95,111 78,98,110 73,98,109 74,99,112 81,103,107 83,99,108 83,99,108 87,104,110 86,101,108 85,102,106 87,104,106 88,101,100 96,105,107 95,103,91 100,106,95 99,108,91 101,105,88 110,107,92 114,111,96 113,110,95 107,110,90 112,110,88 109,105,84 108,110,82 108,107,80 111,106,78 121,112,93 131,121,97 129,122,93 46,97,160 49,122,195 62,109,168 51,73,103 68,70,86 60,62,76 65,65,75 72,72,84 66,62,73 72,70,80 69,69,77 79,77,85 76,72,81 74,73,78 84,78,83 79,76,80
214,206,195 174,167,165 123,118,136 122,118,138 115,112,129 114,111,128 119,116,133 118,115,132 117,111,132 125,121,141 119,115,135 95,92,107 112,109,124 97,98,117 47,102,166 41,107,176 48,112,177 57,122,196 64,134,206 57,127,201 53,127,196 47,120,189 43,116,187 46,116,188 50,124,197 46,123,195 46,123,193 46,120,193 49,122,198 61,134,207 56,129,198 65,135,207 54,124,196 57,127,199 54,129,211 51,124,200 56,123,194 53,126,202 44,122,187 46,116,188 45,110,182 48,115,186 43,107,170 43,110,174 43,109,178 52,117,189 55,130,210 61,136,218 57,134,215 57,134,215 53,131,207 54,127,203 53,128,208 58,138,216 50,130,208 50,120,192 58,131,204 53,123,193 49,125,200 51,128,211 57,135,209 47,120,189 51,124,197 50,123,194 50,124,197 55,128,199 54,127,205 52,124,202 52,119,192 48,116,182 52,118,185 55,118,188 45,113,181 45,112,183 48,111,181 50,116,185 51,121,191 50,120,194 47,114,185 43,113,183 45,115,187 53,123,197 47,114,187 44,106,174 89,85,94 80,76,87 77,73,82 86,82,91 90,87,93 83,80,86 88,86,94 85,83,93 86,83,89 88,84,93 82,78,87 75,72,78
