223,197,158 208,202,177 73,138,214 75,142,215 58,130,208 56,128,204 49,121,202 44,119,199 43,115,191 124,165,218 255,254,255 200,199,216 34,107,180 40,106,184 49,122,195 45,115,189 50,119,196 154,185,216 68,136,220 71,116,172 245,218,182 230,204,163 231,205,164 242,217,173 244,219,175 246,221,177 245,219,180 247,221,182 146,137,133 136,129,132 133,126,129 130,123,126 126,119,122 126,121,123 126,123,127 125,122,126 129,126,130 222,213,205 255,239,195 255,232,188 255,236,197 255,238,199 255,240,200 255,239,199 255,236,196 255,243,199 255,244,203 255,238,197 255,234,183 255,238,192 139,126,119 124,114,104 124,113,108 123,114,108 113,104,98 116,107,101 126,114,116 135,123,123 134,124,125 137,127,128 255,240,194 255,246,200 255,238,192 255,248,200 255,243,196 255,239,197 255,242,200 255,243,201 255,245,199 255,242,194 255,245,200 255,239,191 224,198,159 187,161,122 166,140,101 167,140,104 168,146,108 123,112,109 124,111,104 113,101,91 110,101,95 116,107,101 243,231,201 255,248,203 255,252,198 255,254,200 255,240,183 255,238,185 255,242,197 255,242,195 255,233,187 255,236,190 255,239,188 255,238,189 255,243,191 255,238,186
224,201,159 176,192,203 74,144,218 138,191,251 52,125,198 56,128,206 47,118,199 44,113,192 42,115,191 226,245,255 255,253,255 119,137,173 39,109,181 41,113,189 49,119,193 39,114,194 59,114,191 107,144,193 63,142,229 104,132,166 241,219,174 254,229,185 235,209,168 236,210,169 244,218,177 251,225,184 255,236,190 235,213,177 143,138,137 133,126,129 134,127,130 130,123,126 132,125,128 128,121,124 129,122,125 126,121,123 126,123,127 250,234,219 255,241,192 255,235,190 255,242,193 255,237,194 255,237,197 255,243,203 255,240,196 255,243,199 255,241,201 255,235,192 255,234,184 251,231,183 136,126,116 125,117,106 132,119,112 121,112,106 113,104,98 113,104,100 124,112,114 137,123,123 138,125,120 139,126,121 255,249,204 255,250,205 255,246,201 255,244,197 255,238,197 253,227,186 212,186,145 196,170,129 177,149,109 171,145,106 159,132,98 156,131,101 155,130,102 158,133,103 157,133,100 153,129,96 152,133,98 135,121,105 132,121,106 115,106,91 111,101,100 113,103,102 203,189,171 255,249,197 255,245,196 255,246,199 255,237,188 255,246,199 255,245,198 255,240,194 255,244,197 255,249,202 255,234,185 255,235,184 255,239,193 255,241,194
247,220,177 132,165,200 65,137,213 212,255,255 49,116,191 52,124,202 40,112,190 40,109,188 46,116,188 250,255,255 255,253,255 223,229,250 255,255,255 59,109,175 44,116,197 40,115,195 65,115,185 80,124,187 71,148,231 146,160,181 236,213,173 237,211,172 243,218,174 245,219,178 240,214,173 235,209,168 255,238,192 220,198,162 138,133,135 136,129,132 135,128,131 132,125,128 127,120,123 130,123,126 132,127,129 126,121,123 127,124,128 255,247,225 255,241,199 255,233,188 255,233,192 255,233,189 255,241,196 255,238,193 255,237,193 255,238,189 255,242,197 255,234,194 255,231,181 255,236,188 137,127,117 128,120,109 128,116,106 121,112,106 113,104,98 110,101,97 121,110,105 138,125,118 138,126,116 144,132,122 179,156,116 167,143,108 160,136,99 164,138,99 164,137,103 168,141,107 164,137,101 161,134,98 158,134,101 157,130,96 153,125,96 156,131,101 152,127,97 151,127,94 153,129,96 146,122,89 151,129,95 133,119,101 129,115,101 125,113,101 114,105,101 113,104,100 148,137,120 255,248,197 255,238,189 255,243,195 255,243,201 255,240,194 255,240,194 255,246,199 255,238,193 255,239,194 255,241,197 255,241,190 255,242,195 255,241,194
246,212,167 85,144,215 67,136,215 203,237,255 45,115,189 51,123,201 36,108,186 220,251,255 136,171,223 252,255,255 255,250,253 65,110,168 36,113,192 35,110,190 45,120,200 41,116,198 94,133,186 66,127,202 70,149,238 174,176,171 233,210,168 245,219,180 239,214,168 249,223,182 243,217,178 236,210,171 243,217,176 193,174,147 140,133,136 134,127,130 133,126,129 135,128,131 129,127,128 125,123,124 126,124,125 130,128,129 133,130,134 255,246,224 255,238,196 255,231,188 255,238,198 255,239,196 255,243,204 255,238,198 255,238,194 255,244,204 255,237,197 254,227,191 226,202,151 238,211,166 143,133,123 132,124,113 127,119,108 124,115,107 118,109,101 108,99,95 130,114,99 161,139,103 157,135,101 155,133,99 155,132,101 154,131,100 156,133,102 152,132,100 152,130,96 154,132,98 157,133,100 156,132,99 156,132,99 153,128,98 155,130,100 145,121,95 146,126,96 147,127,97 148,123,95 145,125,95 146,125,98 141,126,106 125,114,99 128,113,102 111,102,96 110,101,95 122,112,100 255,241,191 255,234,183 255,241,192 255,241,197 255,240,189 255,249,202 255,232,186 255,237,191 255,240,194 255,248,203 255,250,206 255,237,188 255,244,195
239,209,167 69,131,208 67,136,215 120,158,200 46,115,194 49,121,202 37,109,187 46,119,195 49,113,194 255,253,255 255,253,253 45,110,184 35,115,195 39,114,198 45,120,204 41,118,197 147,179,219 62,128,208 69,148,237 197,193,172 230,204,163 228,202,163 246,221,177 242,216,175 255,233,192 243,217,176 232,212,166 182,167,147 139,129,133 135,128,128 134,127,130 132,125,128 132,126,131 129,123,128 129,127,128 130,128,129 133,128,130 255,255,232 255,236,203 255,234,196 255,238,199 251,225,186 237,213,176 255,235,202 255,240,202 255,239,196 255,239,206 255,237,198 255,235,190 255,243,199 144,134,124 135,127,116 125,117,106 125,117,106 117,109,98 104,98,91 129,113,100 153,133,103 153,133,103 154,133,106 151,128,97 150,128,92 148,124,98 148,124,98 152,127,97 150,125,95 150,125,95 152,127,99 150,127,96 147,124,95 144,121,92 141,120,93 143,126,100 139,122,98 140,121,94 143,122,95 144,125,100 142,129,108 127,113,99 126,112,98 118,107,102 114,103,98 122,114,103 255,247,199 255,238,192 255,238,192 255,242,197 255,241,192 255,251,204 255,243,189 255,232,179 255,241,194 255,248,204 255,246,205 255,241,192 255,239,193
225,227,210 65,126,206 71,133,210 67,117,183 46,115,194 47,119,197 38,107,186 45,117,193 61,110,183 255,252,255 255,253,255 36,109,187 39,112,190 40,112,190 40,112,190 40,112,190 193,212,233 60,128,214 71,143,224 233,214,177 229,203,162 223,197,158 244,219,175 253,229,178 245,220,174 249,224,178 246,226,180 172,157,137 139,129,133 135,128,128 134,127,130 130,123,126 128,123,125 129,123,128 129,127,128 133,131,132 138,134,128 248,227,202 255,236,204 255,242,209 255,238,199 255,234,195 255,240,203 255,246,204 255,228,185 255,238,191 255,239,192 253,228,182 255,240,195 255,236,192 146,136,126 134,126,115 125,117,106 125,117,106 116,108,97 105,98,98 135,120,98 148,128,96 148,128,96 146,125,98 146,127,102 146,126,96 143,123,93 147,126,101 147,124,95 145,122,93 146,125,98 142,125,101 142,122,92 139,120,93 138,119,92 141,120,93 135,122,101 136,123,100 136,119,93 140,121,96 136,122,97 135,121,105 125,111,93 123,109,91 116,105,100 115,104,99 118,109,103 255,245,204 255,239,195 255,240,193 255,240,194 255,239,194 255,244,197 255,248,201 255,232,179 255,251,204 255,239,189 255,243,189 255,233,187 255,241,196
207,222,236 70,131,204 79,131,196 61,119,197 44,116,194 43,115,193 42,111,190 44,116,194 66,107,162 254,251,255 255,255,255 37,110,188 36,108,184 39,103,182 40,104,183 39,108,187 241,253,255 54,125,206 71,136,212 237,214,172 237,212,168 222,197,153 238,213,167 246,221,175 247,222,174 252,227,181 248,226,179 169,155,139 139,129,133 139,132,135 133,126,129 129,122,125 129,122,122 133,126,124 255,255,220 255,249,219 255,250,207 255,249,207 255,243,201 255,240,200 255,239,199 255,243,203 255,244,205 255,238,199 255,231,187 255,235,190 251,225,175 255,230,181 255,238,190 255,239,198 148,136,126 141,136,124 136,127,119 124,116,105 120,112,101 108,98,99 128,114,96 145,126,99 147,127,97 145,124,97 138,121,95 141,122,97 143,122,95 146,125,98 140,119,92 145,120,92 140,121,94 114,102,92 156,151,150 132,121,104 135,114,91 138,119,92 137,124,103 130,117,94 137,118,93 134,114,94 130,116,91 134,119,99 121,110,91 119,105,87 114,103,98 111,100,95 117,108,100 255,244,212 255,248,201 255,240,193 255,241,195 255,241,192 255,237,184 255,240,187 255,234,188 255,246,199 255,234,181 255,238,182 255,239,189 255,235,185
149,194,250 74,135,212 117,163,214 44,115,196 49,119,193 49,116,191 44,110,190 43,112,189 103,126,162 255,253,255 235,251,255 35,108,184 36,106,180 35,100,174 35,105,177 37,110,181 251,255,255 54,123,200 72,129,185 248,226,179 247,222,178 246,221,177 237,212,164 237,212,166 233,208,160 255,236,188 251,229,184 167,153,139 146,136,137 134,127,127 140,133,133 134,127,130 136,125,132 140,131,142 255,248,207 255,244,210 255,242,201 255,248,204 255,242,197 255,240,200 255,241,201 255,233,193 255,241,198 255,238,195 254,227,182 255,230,185 255,234,189 255,234,189 255,239,191 251,225,184 145,137,126 137,131,122 136,127,121 125,119,110 120,112,101 106,97,93 122,108,90 140,121,98 145,126,91 145,125,95 147,124,95 141,120,95 142,121,96 137,123,98 136,118,99 141,117,91 138,122,109 126,125,130 94,92,90 86,85,88 79,74,71 129,116,93 128,115,94 129,115,90 132,115,87 132,115,87 129,115,90 125,113,85 120,106,88 116,102,86 113,104,96 111,102,98 115,109,102 255,253,224 255,251,208 255,249,203 255,250,200 255,239,188 255,238,187 255,230,180 255,228,175 255,235,182 255,239,188 255,237,186 255,242,194 255,251,204
102,164,234 73,137,216 193,233,255 44,115,196 53,123,195 49,116,191 41,107,185 39,108,185 182,195,221 255,252,255 173,199,243 37,107,181 36,101,177 33,98,174 35,105,179 40,110,180 237,255,255 52,125,198 66,119,170 239,210,159 246,221,175 254,229,185 242,217,169 253,228,182 238,213,169 252,227,183 254,232,187 151,137,123 142,132,133 134,127,127 137,130,130 133,126,126 132,122,121 157,150,153 255,244,205 255,242,201 255,245,201 255,250,212 255,239,196 255,249,206 255,244,201 255,249,206 255,245,200 255,246,201 255,232,187 255,231,187 255,232,188 255,239,194 255,234,187 255,232,191 144,136,123 141,133,122 132,123,115 123,114,106 120,112,101 107,98,92 113,102,85 125,107,86 142,122,92 146,126,94 143,120,91 140,119,94 136,115,90 127,111,94 132,115,91 138,115,84 146,137,133 107,107,117 98,107,109 82,80,90 117,115,123 123,113,103 131,112,89 128,113,91 120,110,88 124,114,92 123,110,89 123,110,89 119,105,87 114,100,84 110,101,93 110,101,97 112,105,103 255,255,238 255,250,204 255,247,203 255,246,199 255,239,188 255,244,195 255,242,193 255,244,201 255,242,199 255,247,201 255,236,192 252,226,172 255,248,203
75,145,217 65,137,220 182,229,255 47,116,193 54,121,194 49,116,191 41,108,183 40,106,184 249,249,255 255,253,252 94,136,197 37,104,179 37,99,176 35,97,172 35,100,174 46,110,191 208,232,255 53,125,206 81,111,151 213,191,146 233,206,163 239,213,172 240,214,173 244,219,175 252,227,179 255,234,186 255,241,194 153,138,127 141,131,132 139,132,132 133,126,126 137,130,130 132,125,125 174,163,160 255,240,195 255,240,196 255,241,197 255,248,214 255,246,203 255,248,205 255,246,199 255,236,190 255,243,199 255,238,194 255,241,198 255,230,184 255,226,180 255,233,186 255,227,183 255,230,185 144,129,120 137,126,119 133,122,115 131,120,115 125,112,107 106,97,91 102,94,83 114,100,82 141,120,93 140,119,92 133,112,85 135,114,87 126,109,85 130,112,91 134,113,90 129,112,86 58,57,50 91,76,67 117,121,125 95,93,101 82,77,76 82,77,74 122,108,90 120,106,92 120,107,86 116,102,86 118,104,88 121,107,89 121,107,89 112,98,82 109,101,90 110,100,101 109,102,102 246,233,226 255,253,206 255,253,204 255,245,197 255,240,194 255,243,199 255,248,207 255,253,207 255,245,199 255,249,201 255,252,206 255,245,194 255,243,193
67,134,209 60,135,219 97,147,224 49,118,197 51,118,193 46,113,186 38,105,180 35,107,185 255,255,255 255,255,255 56,111,177 35,105,177 37,98,175 35,97,172 34,101,174 44,110,188 155,194,247 57,129,212 85,107,137 253,228,182 251,224,181 225,199,158 237,211,170 255,235,194 250,224,183 249,223,182 248,226,179 155,140,129 141,131,132 139,132,132 134,127,127 132,125,125 133,126,129 197,186,179 255,235,190 255,238,198 255,245,202 255,249,210 255,238,198 255,245,201 255,240,193 255,241,195 255,236,192 255,232,188 255,239,192 255,234,188 255,232,184 248,219,168 255,240,205 255,247,216 255,242,237 253,240,233 232,220,210 145,134,127 122,111,104 108,97,92 108,92,90 111,100,83 131,112,87 133,114,89 130,111,86 129,108,83 125,107,86 123,108,88 125,107,86 125,111,93 62,67,63 118,109,103 105,103,104 70,66,75 82,77,76 77,73,67 119,106,85 115,101,85 116,102,86 113,99,85 115,101,85 113,99,85 109,95,81 109,95,79 103,95,84 110,100,101 112,105,105 180,167,160 255,247,207 255,248,206 255,245,204 255,246,200 255,241,195 255,233,185 255,237,186 255,242,191 255,238,192 255,239,194 255,238,189 255,245,194
56,126,200 60,134,221 55,119,198 48,114,192 48,112,193 40,106,184 37,103,183 37,102,185 252,252,252 255,253,255 45,115,185 36,106,178 36,98,175 36,98,171 33,100,175 49,119,193 100,149,212 56,131,215 103,108,118 255,237,190 241,214,171 235,209,170 236,211,167 236,211,165 255,235,189 255,231,185 255,248,201 157,148,144 141,131,132 137,130,133 140,133,136 132,125,125 135,125,124 229,214,205 254,226,188 142,145,156 124,128,141 169,160,156 255,245,202 255,237,193 255,244,196 255,237,192 255,239,188 255,238,192 255,236,192 255,233,187 255,218,178 117,48,33 132,36,32 135,35,32 126,30,26 127,30,29 124,30,28 99,32,25 92,43,34 115,73,62 102,93,89 107,95,83 116,104,92 126,110,95 124,110,85 122,110,84 122,108,81 124,105,82 125,104,79 118,101,75 51,51,51 99,94,96 98,92,87 93,83,82 63,58,57 74,69,66 114,100,86 113,99,85 112,98,84 113,99,85 111,97,83 109,94,85 108,93,82 106,92,78 106,95,80 112,101,98 113,103,102 143,131,131 255,239,193 255,243,197 255,242,197 255,243,195 255,238,187 255,233,182 255,232,181 255,232,181 255,238,185 255,246,195 255,246,195 255,244,191
61,133,211 58,133,217 54,123,202 48,113,189 46,111,187 39,106,181 35,101,179 41,107,187 251,252,255 255,255,255 40,112,188 33,106,179 36,98,173 36,101,177 35,102,177 54,121,196 65,119,190 57,133,219 125,126,118 246,220,181 246,220,179 255,233,187 247,222,178 245,221,170 244,220,169 235,209,168 255,237,198 153,141,141 143,133,137 134,127,130 133,126,129 136,129,132 129,122,125 244,233,218 197,186,179 101,110,121 86,89,96 63,66,73 149,128,101 255,239,197 255,245,201 255,244,200 255,235,186 255,238,194 255,231,181 255,239,193 255,232,186 231,191,157 109,40,25 109,41,21 107,42,21 103,34,19 97,30,19 92,27,19 82,18,17 92,56,50 101,95,88 107,95,85 110,99,84 119,105,87 118,104,86 115,102,81 118,101,73 122,101,74 121,101,71 119,100,75 107,98,92 46,46,46 91,84,82 79,77,78 75,79,83 69,58,55 114,100,82 111,97,81 110,99,80 110,99,82 107,95,83 99,91,78 104,89,78 103,92,77 102,93,76 111,102,96 116,107,103 118,112,107 255,241,195 255,238,194 255,233,189 255,239,187 255,238,189 255,235,184 255,242,193 255,240,189 255,238,185 255,244,193 255,244,193 255,241,190
67,136,215 94,152,226 48,120,201 46,111,185 47,112,188 39,106,181 38,104,182 51,109,185 254,255,255 255,253,252 37,109,187 37,107,181 36,98,173 35,100,174 37,104,179 74,132,206 53,118,194 53,134,225 154,143,128 255,229,195 249,224,180 245,220,174 255,232,188 255,247,194 255,235,189 247,221,182 255,238,199 147,136,133 138,128,132 140,133,136 128,121,124 137,130,133 135,127,133 251,240,233 86,76,80 56,50,41 76,77,80 94,95,98 92,85,83 255,243,201 255,241,197 255,245,201 255,234,188 255,231,182 255,242,191 255,244,195 255,236,188 255,232,183 152,116,87 158,112,94 155,110,89 150,107,90 111,83,70 76,40,30 130,110,103 108,99,93 103,92,87 107,96,89 107,93,79 112,101,84 114,100,84 112,99,78 116,98,79 115,100,80 116,101,79 112,96,79 112,98,80 105,102,89 61,69,74 52,50,62 35,39,43 72,75,86 73,81,97 112,131,162 167,169,185 129,132,141 97,91,86 99,87,75 100,88,76 102,91,76 102,91,72 117,104,99 120,107,104 119,108,105 255,238,187 255,232,184 255,228,181 255,239,195 255,237,187 255,234,182 255,239,190 255,240,189 255,240,187 255,242,191 255,239,188 255,233,182
60,135,215 192,242,255 46,118,201 47,111,190 45,112,187 41,107,185 37,103,181 63,115,184 255,255,255 255,255,255 40,112,188 37,104,177 36,101,175 35,102,175 37,110,183 120,175,239 53,119,197 53,135,228 187,171,140 252,220,178 236,211,165 236,211,165 255,243,192 255,245,197 253,228,180 255,236,188 255,240,202 150,144,139 136,129,129 137,130,130 140,133,133 134,127,127 136,126,130 255,255,245 135,129,134 104,94,98 103,100,106 87,80,83 85,78,81 255,240,201 255,239,192 255,238,192 255,238,189 255,234,183 255,223,173 255,231,180 255,238,192 255,231,185 192,156,134 160,111,89 161,117,91 91,51,26 97,73,65 19,15,24 118,107,102 106,97,89 104,95,89 110,99,94 106,94,82 112,98,82 114,99,79 116,97,81 111,100,83 109,99,87 192,181,174 182,173,169 208,192,186 255,247,240 220,211,207 133,128,125 152,151,168 78,82,95 45,45,53 76,76,84 104,112,119 104,107,116 81,82,85 96,88,77 93,84,67 102,91,76 106,95,78 118,105,98 117,105,95 125,113,103 255,240,189 255,226,175 255,226,176 255,240,191 255,238,189 255,240,191 255,237,186 255,239,188 255,237,184 255,245,194 255,240,189 255,243,193
52,123,208 222,254,255 44,115,196 42,108,188 39,105,183 39,103,182 35,101,179 107,149,206 255,254,255 255,253,255 40,110,182 35,102,177 38,99,179 35,102,175 36,110,183 189,225,255 54,122,206 55,137,225 226,206,176 248,225,185 249,224,180 255,231,185 255,234,193 244,218,177 236,210,169 255,231,187 249,230,193 138,129,125 142,135,138 137,130,130 140,133,133 132,125,125 141,134,134 255,250,223 69,62,65 94,81,74 101,89,89 59,61,61 99,93,88 255,234,195 255,237,189 255,239,190 255,234,183 255,231,180 255,230,184 255,234,190 255,239,194 255,239,201 156,118,97 132,101,82 133,96,72 180,158,138 127,92,77 26,23,29 58,54,48 105,94,87 102,96,89 107,98,92 103,94,79 105,96,81 109,93,78 110,94,79 166,155,152 124,119,118 190,187,191 89,90,93 226,225,218 255,254,252 173,168,170 125,134,136 96,101,95 78,76,84 38,38,38 33,33,28 74,75,78 100,108,115 90,96,99 80,78,74 92,83,68 100,89,74 106,94,82 119,107,97 120,108,98 120,108,98 255,233,186 255,234,185 255,232,184 255,236,190 255,237,191 255,239,188 255,240,187 255,238,185 255,233,180 255,239,188 255,235,184 255,240,189
51,126,210 145,175,215 41,106,189 38,102,181 36,101,177 36,100,179 35,101,181 177,210,254 255,253,255 194,198,211 40,110,184 36,100,179 38,100,177 37,104,179 39,112,188 230,254,255 51,122,205 56,134,226 220,196,172 255,230,189 255,232,188 252,227,181 251,225,184 255,230,189 255,237,196 255,231,187 225,206,169 139,130,126 143,136,139 140,133,133 141,134,134 137,130,130 136,124,124 255,253,218 67,62,61 95,85,86 90,83,86 54,53,58 63,57,62 249,226,197 255,245,201 255,235,191 255,242,191 255,234,183 255,236,190 255,235,192 252,224,184 243,219,184 245,164,130 156,94,67 143,99,73 146,100,70 107,72,57 27,20,23 33,31,32 106,93,86 104,95,89 106,97,91 100,92,81 101,91,79 106,95,80 107,96,81 116,115,108 104,97,95 40,38,39 85,85,82 147,147,142 186,187,190 113,118,124 104,116,124 94,102,107 74,77,86 74,75,80 31,31,28 45,46,49 105,113,120 92,98,101 75,73,69 90,81,66 99,88,73 102,90,80 119,106,99 121,109,99 123,111,101 255,240,193 255,234,185 255,231,183 255,235,186 255,240,194 255,239,188 255,240,187 255,237,184 255,240,187 255,239,188 255,245,194 255,244,193
61,130,209 77,122,180 40,104,183 38,100,175 35,101,179 39,103,184 39,105,185 234,251,255 255,254,255 114,140,173 36,108,186 38,104,182 36,100,179 37,107,181 42,114,190 251,255,255 50,122,205 54,130,220 159,148,145 160,150,154 229,209,189 251,224,179 255,234,190 255,236,190 255,250,202 255,231,185 206,193,172 148,142,137 145,135,136 140,133,133 139,132,132 140,133,133 139,126,121 255,255,220 255,247,214 78,85,83 74,79,85 66,64,72 91,94,86 155,159,163 205,203,201 186,185,188 255,243,215 255,239,197 255,232,189 255,230,191 255,233,192 49,45,39 152,111,93 182,129,106 125,91,71 157,111,83 95,68,50 26,19,22 17,18,23 77,75,76 109,100,96 109,98,91 113,97,91 95,85,73 100,91,76 97,85,75 101,95,100 103,104,107 41,39,35 103,103,103 122,112,111 112,101,98 93,101,106 90,103,122 90,100,116 78,92,104 73,73,70 36,36,33 98,100,97 85,94,105 102,103,106 68,68,63 87,80,62 95,86,71 93,84,69 118,107,102 119,108,101 122,111,104 255,250,210 255,231,185 255,237,191 255,233,184 255,238,193 255,237,186 255,237,184 255,234,178 255,240,189 255,239,188 255,237,186 255,237,186
77,124,183 58,120,197 36,100,179 37,99,174 35,101,179 36,100,179 37,103,181 246,255,255 243,255,255 50,115,191 39,104,178 36,101,175 38,102,181 39,106,181 45,114,191 255,255,255 46,121,205 52,123,206 151,144,147 149,142,145 150,143,141 158,150,158 246,236,214 255,248,197 255,238,184 255,235,183 189,178,161 145,136,132 146,136,137 142,135,135 135,128,128 140,133,133 182,175,173 181,172,164 235,225,224 174,174,171 203,208,218 88,95,107 57,51,58 83,84,87 115,123,130 100,108,115 73,79,82 249,236,202 246,216,172 254,224,178 154,135,112 19,22,31 133,107,93 186,142,114 119,88,67 130,94,72 91,75,60 20,17,21 15,18,27 36,36,36 113,107,102 111,105,100 113,100,93 98,83,72 96,84,72 91,83,72 78,78,78 78,77,80 108,101,99 118,118,118 90,87,91 116,110,101 96,96,93 95,99,112 94,104,112 94,102,107 86,84,80 60,58,59 94,87,85 97,100,107 86,84,85 68,62,57 84,76,63 92,82,70 68,58,46 111,100,93 112,101,96 114,103,98 238,219,184 255,237,188 255,238,187 255,234,183 255,238,187 255,235,182 255,233,181 255,238,186 255,240,188 255,237,187 255,241,191 255,243,193
137,167,207 47,113,191 35,100,176 37,99,174 35,100,176 37,99,176 41,106,182 239,251,255 61,117,178 35,105,179 36,101,177 38,103,179 37,104,179 41,103,180 46,113,188 231,236,244 50,122,203 51,117,195 150,139,146 141,136,138 153,146,146 149,136,144 153,146,144 168,158,148 254,227,180 255,241,196 180,169,152 144,135,131 145,135,136 140,133,133 140,133,133 125,118,118 88,83,80 187,178,170 190,190,185 195,200,206 105,110,118 76,76,73 46,41,40 39,39,36 100,108,115 97,107,113 81,84,93 134,120,106 252,222,176 255,225,179 255,227,187 233,219,194 141,120,97 238,185,160 122,92,75 105,82,67 81,61,43 26,21,20 40,38,39 106,100,93 114,108,101 113,104,98 112,99,92 96,81,70 95,84,69 92,83,66 72,73,78 57,58,63 104,102,100 88,88,88 75,72,76 112,106,97 100,93,91 105,100,99 112,112,107 99,103,107 90,88,84 49,47,48 63,58,60 102,95,95 102,101,104 78,72,63 79,71,58 86,76,64 71,61,49 124,113,106 123,112,107 123,112,107 193,175,143 255,244,193 255,240,189 255,242,191 255,242,191 255,235,182 255,236,184 255,225,173 255,226,174 255,241,191 255,239,189 255,237,187
226,246,255 37,108,191 36,98,173 36,98,175 36,101,175 38,102,181 48,109,182 136,170,207 41,108,181 36,100,179 35,100,174 36,101,175 36,101,175 37,104,177 52,115,185 174,195,216 51,123,206 48,104,174 136,133,137 140,133,136 147,140,143 144,137,137 144,137,137 144,134,135 250,226,193 255,242,194 158,147,140 142,136,131 143,133,137 144,137,137 141,134,134 96,96,93 37,35,33 120,118,116 103,101,99 108,112,116 85,98,113 73,74,77 41,43,43 34,32,33 112,114,111 97,112,115 89,93,95 87,76,85 255,225,181 255,223,179 217,72,55 172,47,26 144,86,33 104,72,56 108,76,60 144,95,75 155,99,75 124,83,63 96,71,43 111,100,93 109,103,94 111,105,98 109,100,94 87,78,63 86,72,58 92,83,68 92,80,70 54,53,56 119,113,108 70,68,66 67,62,64 123,110,103 111,105,98 111,104,102 119,113,108 99,100,105 88,83,80 48,48,48 48,41,41 109,102,100 43,43,40 61,57,51 73,64,56 71,61,51 64,53,48 123,112,107 127,115,105 127,115,105 153,136,108 255,236,190 255,238,183 255,241,190 255,245,194 255,246,193 255,239,183 255,234,180 255,234,179 255,239,184 255,239,189 255,247,197
228,255,255 36,108,186 36,101,175 38,103,179 38,103,177 37,104,179 39,106,181 41,107,187 38,103,179 37,104,179 36,101,175 36,101,175 34,99,173 42,104,179 64,119,183 110,141,176 50,122,207 43,95,160 140,137,141 146,139,142 134,127,130 143,136,136 146,139,139 143,133,137 144,135,131 255,228,179 160,149,142 142,136,131 143,133,137 141,134,134 134,127,127 86,85,88 90,88,86 94,92,90 88,90,87 104,103,106 81,96,114 78,87,100 72,71,74 34,33,36 101,96,98 105,70,71 129,51,39 84,68,62 255,226,183 234,164,135 167,56,41 126,18,16 175,50,20 120,70,37 117,58,39 119,66,41 92,41,17 91,50,19 82,34,7 81,31,27 73,37,29 115,100,91 116,103,98 100,86,72 86,72,58 91,79,69 88,77,62 77,72,71 126,119,117 82,82,79 57,52,54 100,87,84 111,105,98 101,94,92 115,109,102 91,90,93 79,74,76 61,56,55 65,61,44 39,33,38 40,40,37 39,39,39 68,62,53 67,57,47 67,56,51 123,112,107 132,120,110 132,120,110 136,119,93 255,237,191 255,234,179 255,237,186 255,241,190 255,244,191 255,232,176 255,226,172 255,240,185 255,245,190 255,248,198 255,236,186
150,197,255 37,110,183 36,100,179 36,101,177 39,103,182 37,104,179 37,104,179 38,102,181 38,100,175 37,99,176 36,101,175 38,103,177 36,101,175 39,106,177 78,121,173 77,120,172 55,129,216 46,90,139 142,132,136 138,132,137 133,131,132 136,131,133 136,131,133 133,130,134 126,120,125 240,224,209 150,138,138 144,134,133 143,133,137 141,131,132 125,123,121 73,73,70 88,86,87 92,90,91 101,96,95 110,101,95 94,98,102 93,98,108 75,80,76 60,62,62 96,91,90 139,80,73 150,62,42 98,56,32 255,229,194 135,55,37 177,147,119 120,35,30 201,32,28 146,44,22 164,121,88 152,114,79 114,39,19 115,28,16 109,21,14 121,36,28 155,134,107 95,37,27 126,106,99 102,86,71 93,79,63 78,65,58 72,63,55 84,82,80 43,43,40 38,38,35 44,44,41 75,65,64 107,102,101 92,89,93 90,96,99 73,75,75 66,66,66 67,62,59 69,57,47 31,31,28 40,40,40 40,40,37 83,80,84 64,56,45 66,58,47 125,116,110 133,121,109 132,120,108 138,123,103 255,242,191 255,239,189 255,237,186 255,233,178 255,240,188 255,238,185 255,245,196 255,237,198 255,231,184 255,237,199 255,239,202
70,131,204 36,108,186 38,102,183 35,99,178 38,102,181 38,102,181 38,103,179 35,100,176 36,101,175 36,101,177 38,103,177 35,100,174 36,101,175 43,105,182 118,147,190 69,121,186 49,128,213 66,94,130 138,128,132 133,128,130 138,136,137 131,128,134 137,134,140 132,126,131 131,122,118 152,138,143 159,146,141 139,126,121 148,137,146 135,128,131 154,152,148 75,75,72 71,66,65 79,77,78 106,101,100 114,108,103 116,105,100 100,95,94 66,64,62 62,63,55 72,73,63 143,86,83 149,49,33 160,100,75 250,223,180 154,108,80 119,48,31 113,22,21 175,28,21 150,23,16 115,46,17 126,44,17 137,24,19 119,22,18 106,32,23 127,73,53 105,49,27 106,30,19 98,75,62 102,86,71 99,85,69 73,62,47 124,125,117 77,75,76 60,59,62 37,36,39 188,179,171 206,207,197 185,186,189 113,113,125 95,103,112 97,103,106 72,71,86 69,67,77 56,51,39 46,46,41 39,39,39 45,43,39 94,98,102 56,50,45 54,45,39 120,111,103 139,124,113 139,124,113 140,121,105 255,244,208 255,252,224 255,253,223 255,250,216 255,252,216 255,249,212 255,238,203 255,243,201 255,237,194 255,233,194 255,235,192
