64,53,18 65,54,19 64,53,18 65,54,19 65,54,19 66,56,18 66,56,18 69,59,17 70,60,18 70,60,20 70,60,18 71,61,19 71,61,19 71,61,21 72,62,20 72,62,20 73,63,21 73,64,19 76,67,22 78,67,23 81,70,24 83,75,25 84,76,26 85,77,25 86,78,24 89,81,27 90,82,28 90,82,28 91,84,27 91,84,25 92,85,26 93,86,27 94,85,25 99,88,26 101,89,23 104,93,20 105,99,33 111,107,61 113,109,74 116,112,77 118,114,79 117,113,78 118,114,77 112,113,76 108,106,73 104,102,69 109,107,74 115,111,76 121,117,82 121,117,82 120,116,81 116,112,77 115,110,78 115,110,78 115,111,76 113,109,72 108,107,71 106,105,69 107,107,75 115,109,75 105,97,63 88,83,51 83,56,24 118,89,58 55,38,12 74,57,22 166,146,18 253,222,21 153,120,0 114,86,7 224,200,0 148,130,1 65,37,35 102,72,57 133,93,57 145,121,70 203,178,48 191,173,13 144,122,18 113,96,2 120,108,26 103,92,28 93,81,26 112,94,75 65,54,19 67,50,26 69,56,24 90,76,47 67,55,18 72,59,25 126,106,86 94,77,42 82,72,32 92,81,37 88,76,39 80,67,33 70,72,28 112,102,20 160,155,86 93,107,28 82,66,35 86,73,25 133,115,53 172,147,29 182,156,17 161,132,11 132,109,12 93,80,28 81,69,28 67,48,21 67,48,23 73,54,29 79,58,35 68,50,29 72,54,35 250,200,126 229,167,91 212,170,105 129,99,55 105,82,51 93,78,58 73,62,45 67,63,53 68,65,52 79,72,54 78,68,46 54,44,20 59,49,25
63,55,19 63,55,19 65,54,19 65,54,19 65,54,19 65,55,17 66,56,18 68,58,16 68,61,18 70,60,18 70,60,20 70,60,18 70,60,20 71,61,21 71,61,19 71,61,21 72,62,20 75,65,23 75,66,21 78,67,23 79,70,23 82,74,22 84,76,24 85,77,25 85,77,23 86,78,24 87,79,25 89,81,27 91,84,27 92,83,25 92,85,26 92,85,26 94,85,25 97,89,26 101,89,23 106,92,24 106,99,31 109,104,49 117,112,73 121,115,79 122,116,80 123,117,81 123,117,81 115,114,78 115,113,80 114,113,77 115,114,78 120,117,77 123,119,82 122,119,79 121,118,78 106,102,65 115,110,71 117,112,71 118,113,72 114,111,71 110,107,67 114,111,71 111,107,72 111,108,66 112,105,74 110,105,75 107,102,70 92,87,55 84,59,42 61,50,31 89,68,45 113,89,54 132,107,61 70,48,12 72,55,20 54,50,29 65,41,47 91,71,12 129,104,60 240,212,35 243,213,7 245,216,24 241,212,20 210,184,22 165,134,27 140,112,13 123,100,31 127,103,37 148,123,50 140,118,53 114,94,35 109,92,27 117,100,24 136,120,37 185,167,51 202,180,44 193,172,31 182,160,24 154,134,28 116,100,28 79,71,8 88,73,10 154,154,23 68,84,24 87,73,30 86,77,19 95,73,10 194,168,27 175,148,14 168,138,22 141,118,17 106,92,26 98,87,14 74,57,29 67,48,25 74,53,28 82,61,38 67,49,28 66,50,33 255,217,149 243,185,105 201,152,87 126,93,45 95,71,38 94,79,59 72,63,48 65,61,51 81,78,65 75,68,50 78,70,48 53,43,21 63,54,25
65,54,19 65,54,19 65,54,19 65,54,19 66,55,20 66,56,18 66,56,18 70,60,20 70,60,18 70,60,20 70,60,20 70,60,20 70,60,20 70,60,18 71,61,19 71,61,19 72,63,18 73,64,19 75,66,21 76,67,20 78,69,22 80,72,22 83,75,23 84,76,24 85,77,25 86,78,26 89,81,27 91,83,29 93,83,30 94,85,29 93,84,24 93,84,26 95,86,26 97,86,24 102,90,24 104,92,24 106,94,26 105,101,41 119,113,67 119,114,71 123,118,75 125,120,77 123,118,75 121,118,76 119,119,76 116,116,73 115,115,72 118,115,71 121,118,74 120,117,73 120,117,77 116,113,73 114,109,68 114,109,68 112,105,66 112,106,70 115,110,71 116,111,68 115,110,69 110,105,73 116,112,77 117,113,76 114,109,77 106,101,73 110,103,74 118,111,82 98,86,49 107,95,56 117,96,69 109,85,59 73,54,31 84,72,35 148,129,92 167,147,61 244,204,27 252,211,0 255,219,10 255,213,9 255,225,19 255,238,32 255,238,39 255,243,50 255,226,23 247,217,20 244,214,29 249,218,38 247,213,42 248,217,39 238,209,19 234,205,17 226,197,5 210,181,7 184,158,9 159,135,28 102,84,11 87,73,15 83,70,20 87,72,21 200,195,95 92,88,28 85,76,18 86,78,24 118,101,0 186,159,2 168,140,13 166,137,18 144,120,26 108,91,26 98,86,18 79,67,28 62,42,22 74,53,28 78,57,34 67,49,28 62,51,34 255,218,154 240,185,102 203,152,85 160,122,74 102,78,45 86,73,50 64,55,38 67,64,51 83,80,65 74,67,47 76,68,44 53,43,19 69,58,25
65,54,19 65,54,19 65,54,19 65,54,19 65,55,17 65,55,17 68,58,20 70,60,18 70,60,20 70,60,22 70,60,20 70,60,20 70,60,18 70,60,18 71,61,19 71,61,19 72,62,20 73,64,19 75,66,21 76,67,20 76,67,22 79,71,21 82,74,22 83,75,23 84,76,24 86,78,24 87,79,25 90,82,28 90,82,28 91,84,25 91,84,25 92,85,26 94,85,25 97,89,26 102,89,26 106,94,28 105,96,22 109,101,36 114,109,68 114,111,69 116,113,71 118,115,73 118,115,75 114,114,73 112,112,71 109,109,66 109,109,68 116,111,70 118,112,66 118,111,70 117,110,67 117,112,73 118,116,58 115,113,53 116,114,54 120,116,58 123,114,67 125,116,69 127,118,60 127,121,55 130,128,56 134,134,52 151,150,57 169,159,81 173,162,27 230,199,23 243,226,7 121,98,56 116,103,51 95,72,57 131,114,63 220,175,33 242,209,0 246,210,13 249,206,0 253,209,1 252,211,0 255,220,7 255,223,13 255,226,18 255,226,21 255,224,22 255,213,18 255,224,33 239,201,12 247,211,14 236,203,0 227,192,0 233,199,0 211,178,0 187,158,0 155,132,1 102,85,0 85,70,9 79,66,16 79,66,16 78,66,11 75,63,6 79,67,10 90,84,0 83,75,21 85,77,25 144,125,0 181,153,12 162,136,14 153,126,11 120,100,14 106,89,24 95,81,15 84,75,28 55,37,16 72,51,26 74,53,30 68,50,29 63,50,29 251,212,155 240,185,102 197,141,74 162,121,72 124,97,63 90,76,51 92,83,66 58,55,42 65,63,45 74,67,49 75,67,43 52,42,18 69,57,27
65,54,19 66,55,20 66,55,20 65,54,19 67,55,18 66,56,18 69,59,21 70,60,18 70,60,18 70,60,20 70,60,20 70,60,18 70,60,18 70,60,18 71,61,19 71,61,19 72,62,20 73,64,19 73,64,19 75,66,21 76,67,22 79,71,21 80,72,22 82,74,22 84,76,22 85,77,25 87,79,27 89,81,29 90,82,28 90,83,26 90,83,26 91,84,25 94,85,27 95,86,28 101,90,28 104,92,26 108,96,26 107,100,39 111,106,65 113,110,66 115,112,68 117,114,72 117,114,72 116,111,68 115,112,61 111,108,64 115,113,64 118,115,60 121,116,61 119,113,65 122,115,54 120,116,56 118,117,61 128,122,58 129,123,57 124,118,41 135,130,50 142,137,57 148,143,88 116,115,61 113,110,66 113,108,76 105,102,76 104,104,72 160,148,0 235,214,0 149,131,13 103,84,57 195,181,28 157,137,9 189,169,12 212,177,2 231,200,1 236,202,0 239,201,0 246,205,3 247,205,6 254,212,8 254,212,8 255,217,15 255,218,16 253,211,12 246,209,17 244,206,21 222,188,6 216,183,3 216,185,7 204,176,8 185,159,6 169,146,6 135,114,13 88,74,6 73,60,8 74,64,15 72,61,15 72,61,17 71,61,12 69,59,8 72,59,11 162,158,40 85,75,26 80,70,30 148,121,4 173,139,9 161,137,16 146,123,13 113,92,11 99,82,17 95,78,13 84,76,24 58,44,17 69,50,25 76,55,32 71,53,32 61,48,27 229,190,133 255,203,122 194,141,73 168,128,76 127,93,59 95,76,51 81,70,51 56,51,39 69,67,49 71,67,46 71,65,40 49,39,17 68,56,28
66,55,20 64,56,20 65,54,19 66,56,18 68,58,20 68,58,18 67,60,19 70,60,18 70,60,18 70,60,20 70,60,20 70,60,18 70,60,18 70,60,18 71,61,19 71,61,19 72,62,20 72,63,18 73,63,21 75,66,21 76,67,20 77,68,21 78,69,22 79,71,21 82,74,22 82,74,22 85,77,23 87,79,25 89,81,27 90,83,24 91,84,27 91,84,25 93,84,24 94,86,23 99,88,24 103,91,23 106,94,26 110,99,35 114,106,52 116,107,76 118,112,66 119,114,61 117,114,61 118,115,60 117,114,59 118,116,54 119,118,53 121,118,65 124,120,72 120,115,60 179,171,77 190,186,97 130,123,62 121,116,61 107,106,68 119,118,82 116,111,83 114,109,81 106,104,71 109,106,80 108,108,67 108,106,73 106,104,75 107,102,72 152,150,0 206,199,72 65,39,16 189,171,0 255,240,62 99,75,0 175,145,20 190,157,9 202,176,0 205,174,27 221,189,36 212,183,9 225,191,7 231,195,9 238,202,16 236,200,14 233,199,17 232,197,18 221,187,14 206,173,9 190,162,10 176,150,11 165,145,17 144,127,22 116,99,19 88,75,2 77,63,7 67,57,6 68,58,16 69,59,17 68,58,16 64,52,11 63,51,12 67,55,16 65,53,12 96,82,37 87,77,28 78,67,21 109,107,8 176,141,14 155,133,27 136,115,16 106,88,17 94,81,20 88,76,19 76,71,16 66,63,23 71,50,23 76,57,34 70,56,31 59,46,25 211,171,117 250,192,112 186,136,64 177,137,83 135,100,64 106,82,56 73,57,40 51,46,34 77,75,57 69,65,44 64,56,32 51,38,15 68,56,28
66,56,18 64,57,18 64,57,18 68,58,20 69,59,21 69,59,19 70,60,18 70,60,18 70,60,18 70,60,18 70,60,18 70,60,18 70,60,18 71,61,19 71,61,19 72,62,20 73,64,19 73,64,19 73,64,19 73,64,19 76,67,22 76,67,22 78,70,20 79,71,21 80,72,20 84,76,22 85,77,23 87,79,25 89,81,27 90,83,26 91,84,25 91,84,25 92,85,24 94,86,23 95,87,24 103,91,25 108,94,24 110,98,28 124,112,53 118,110,60 117,114,49 119,114,63 117,114,61 114,111,71 112,112,71 111,109,76 100,98,67 104,99,71 111,107,72 125,121,84 120,116,79 118,114,79 115,113,80 117,111,75 108,103,71 111,107,72 115,115,74 111,111,70 113,114,75 100,102,58 107,109,67 106,106,72 106,104,71 107,103,68 95,76,64 63,35,35 216,199,50 255,226,48 204,172,15 203,180,51 188,178,57 155,133,29 148,124,30 143,120,31 163,145,16 175,147,8 187,159,7 193,168,8 206,180,18 206,179,20 194,168,15 184,160,11 169,147,13 151,131,15 133,114,21 116,98,27 77,63,9 71,57,12 69,58,14 65,53,12 64,54,14 64,54,16 63,53,15 66,56,18 62,52,14 62,52,14 71,60,25 66,55,20 61,50,15 64,52,15 81,68,34 72,60,21 94,90,3 158,128,12 140,119,22 107,87,8 100,81,17 89,75,17 81,69,12 75,70,15 64,63,25 67,50,24 72,55,31 62,49,26 54,43,24 188,152,103 231,178,96 186,134,61 169,126,70 157,123,82 111,86,58 85,67,48 62,57,45 72,70,52 66,62,41 61,53,29 59,47,21 63,51,23
64,57,18 66,59,20 66,59,20 69,59,21 69,59,21 70,60,20 70,60,18 70,60,18 70,60,18 70,60,18 70,60,18 70,60,18 71,61,19 71,61,19 69,62,19 71,61,19 72,63,18 72,63,18 72,63,18 73,64,19 73,64,19 76,67,22 77,69,19 78,70,20 82,74,22 83,75,21 84,76,22 86,78,24 87,79,25 90,83,26 91,84,25 92,85,26 93,86,25 95,87,24 99,88,26 103,91,25 108,94,26 105,96,22 113,105,55 113,106,67 112,106,70 114,108,72 104,99,67 108,106,77 106,104,75 104,102,73 102,100,71 104,102,71 107,105,72 116,114,81 119,118,82 120,116,81 116,114,81 113,113,79 108,111,76 112,112,78 113,113,79 107,107,73 106,104,73 108,106,77 104,101,48 160,157,104 124,113,96 183,181,121 43,33,0 146,121,23 255,224,1 168,143,0 255,234,38 248,219,4 67,49,17 121,106,16 119,97,5 82,64,0 100,89,27 121,104,28 145,127,27 148,131,22 153,134,21 151,131,25 138,119,24 129,111,24 107,93,25 74,64,11 63,53,13 63,52,19 63,52,17 62,52,14 63,52,17 62,51,18 62,51,18 62,51,18 58,47,14 59,47,17 57,46,13 63,51,23 59,50,19 56,47,16 56,44,16 55,42,19 68,53,42 74,63,19 89,74,23 147,129,40 117,100,22 106,89,24 91,77,19 77,65,28 80,70,28 73,66,25 64,61,21 65,51,24 72,55,29 72,58,29 57,47,23 170,134,83 215,168,91 194,143,76 203,151,89 149,108,63 121,89,59 90,69,46 63,55,42 68,64,45 72,66,41 60,53,26 63,51,23 62,50,24
62,57,18 64,57,18 69,58,23 69,59,21 69,59,21 68,61,20 68,61,18 69,62,19 71,61,19 71,61,19 71,61,19 69,62,19 71,61,19 69,62,19 70,63,20 71,61,19 72,63,18 72,63,18 71,62,17 71,62,17 73,64,19 75,66,21 75,66,19 77,69,19 79,71,19 82,74,22 84,76,22 85,77,23 86,78,24 90,83,26 90,83,26 91,84,25 94,85,25 94,86,23 100,89,27 102,90,24 106,94,26 105,95,26 106,101,50 112,107,68 110,106,71 113,109,74 102,100,67 105,105,75 105,105,75 103,103,73 101,101,71 105,103,72 109,107,76 115,113,82 121,120,84 119,118,82 118,117,81 115,113,80 108,108,74 111,111,77 111,111,77 106,106,72 107,105,74 107,105,76 108,101,74 110,103,76 105,98,71 102,99,48 123,107,4 255,233,45 255,226,17 149,125,61 255,236,4 255,231,18 97,77,45 75,49,28 179,165,0 129,108,0 70,51,0 56,37,10 57,43,18 70,59,13 84,74,23 79,65,20 62,50,11 57,46,11 55,43,13 54,45,16 56,47,18 58,46,16 56,47,16 59,48,15 58,47,12 57,46,13 57,45,15 56,44,16 72,60,32 52,40,14 54,42,16 52,39,16 46,40,15 46,40,17 50,39,20 51,42,25 66,57,40 75,68,25 80,69,25 101,86,9 103,89,21 97,85,19 83,73,22 80,64,31 79,62,23 75,65,25 63,62,24 62,48,19 69,55,30 74,60,33 59,46,25 154,118,69 232,187,114 176,126,64 217,164,100 157,113,62 122,88,54 93,69,43 61,54,38 80,73,53 75,69,44 60,53,26 64,50,23 63,49,20
62,57,18 68,58,20 71,59,22 70,58,21 70,59,24 70,60,20 68,61,18 69,62,19 71,61,19 71,61,19 71,61,19 69,62,19 71,61,19 69,62,19 70,63,20 72,63,18 72,63,18 73,64,19 71,62,17 72,63,18 73,64,19 73,64,19 75,66,19 76,68,18 79,71,19 80,72,18 84,76,22 85,77,23 87,79,25 89,81,27 89,82,25 93,84,26 94,85,25 97,86,24 101,88,27 105,91,23 105,93,25 105,95,28 106,101,50 112,106,70 113,109,74 88,84,49 104,102,69 104,104,74 104,104,74 101,101,71 100,100,70 105,103,72 109,107,76 115,113,82 121,120,84 121,120,84 119,118,82 114,112,79 107,107,73 108,108,74 110,110,76 107,107,73 107,105,74 107,105,76 109,104,76 109,104,76 107,105,58 95,88,57 237,210,51 255,244,34 255,235,19 170,163,95 255,234,19 255,233,16 94,69,39 82,55,39 188,176,0 198,167,48 143,116,1 94,74,24 51,38,15 49,37,11 48,39,10 49,36,13 49,39,17 49,39,17 48,38,14 50,40,16 51,43,19 53,44,15 52,43,16 55,43,15 52,40,10 52,40,12 49,40,13 48,38,16 52,42,20 45,36,17 44,35,16 45,36,17 43,39,18 42,35,17 46,39,19 49,43,20 53,45,21 70,63,22 76,64,23 93,79,13 96,84,18 93,80,19 82,69,17 79,69,31 84,74,36 69,62,23 61,57,20 56,47,18 64,52,26 72,58,31 57,44,23 153,120,72 227,179,107 181,134,73 197,144,80 187,141,86 144,111,74 99,75,49 57,53,36 84,77,59 71,65,40 61,54,27 63,51,23 71,57,28
67,60,21 67,60,21 70,60,22 70,60,22 69,57,20 69,59,21 68,58,20 68,58,18 68,61,20 69,62,19 69,62,19 69,62,19 69,62,19 70,64,18 72,63,18 72,63,18 72,63,18 72,63,18 72,63,18 71,62,17 72,63,18 73,64,19 75,66,21 77,69,19 78,70,18 79,71,19 80,72,20 83,75,21 85,78,21 86,79,22 89,82,23 92,83,25 94,82,23 95,83,24 101,88,25 101,89,23 104,92,24 108,96,26 106,98,44 110,104,68 115,109,73 110,104,68 105,103,70 101,104,71 101,104,71 99,102,71 99,102,71 101,101,67 104,102,69 108,106,73 115,114,76 115,114,76 114,115,78 112,112,78 106,106,72 106,106,72 108,108,76 105,108,75 107,107,73 104,107,74 108,109,72 104,104,72 102,104,76 103,100,47 255,245,33 255,238,12 128,97,0 255,237,87 255,234,18 255,236,3 128,100,32 102,87,38 85,63,0 179,157,0 177,148,0 164,145,10 99,85,15 58,47,14 46,37,18 43,34,19 43,33,21 43,34,19 45,36,17 46,37,18 47,38,19 46,38,16 45,37,15 48,37,18 44,36,14 41,33,11 40,33,17 40,33,17 40,33,17 40,38,18 39,37,15 40,38,16 41,39,17 54,50,33 61,57,40 55,52,26 60,55,23 59,54,22 80,72,20 89,77,22 91,78,15 88,74,16 81,67,13 73,64,33 67,61,27 65,58,27 59,54,24 62,55,28 61,51,27 62,53,26 53,45,21 147,120,73 215,165,91 189,141,83 188,135,71 191,145,86 135,105,63 105,85,55 56,52,35 70,66,47 75,70,42 61,52,23 62,50,20 76,63,31
67,60,21 67,60,21 71,61,23 71,59,22 69,57,20 68,58,20 67,60,21 68,61,20 69,62,19 69,62,19 69,62,19 69,62,19 70,63,20 72,63,18 72,63,18 72,63,18 72,63,18 72,63,18 72,63,18 72,63,18 72,63,18 73,64,19 75,66,21 77,69,19 77,69,17 78,70,18 80,72,20 85,77,23 84,76,22 85,78,21 86,79,20 90,83,24 92,80,21 92,83,23 96,85,21 100,87,24 103,91,23 105,94,21 107,100,41 116,109,70 117,110,71 110,104,68 105,103,70 101,104,71 101,104,71 99,102,71 99,102,71 101,101,67 104,102,69 108,106,73 114,113,75 114,113,75 113,114,77 110,110,76 105,105,71 106,106,72 111,110,74 108,109,72 111,112,75 107,107,73 115,116,79 107,107,75 107,102,74 194,188,84 252,236,25 255,230,0 115,100,37 255,226,11 255,237,22 255,233,22 208,193,43 251,207,20 213,177,58 69,49,3 210,175,0 199,171,0 177,156,2 155,138,29 87,72,23 49,38,21 38,30,19 38,30,19 39,31,18 40,33,17 40,30,18 40,31,16 39,32,16 38,30,17 37,32,20 36,33,20 32,31,20 33,33,19 35,35,21 35,36,17 42,40,20 41,39,17 43,42,15 79,76,50 56,54,23 57,57,23 57,56,20 57,55,22 88,81,38 92,80,21 86,74,17 84,70,14 78,66,11 70,62,28 68,60,26 68,59,28 67,62,30 70,65,33 72,59,36 59,46,23 50,40,16 153,128,82 218,167,98 201,152,85 187,133,72 157,111,54 155,125,83 97,77,47 57,55,37 71,67,46 78,76,47 61,52,23 63,49,22 74,61,27
67,59,23 68,61,22 69,62,23 71,61,21 69,62,23 68,61,20 71,61,21 71,61,19 72,63,18 69,63,17 72,62,20 70,64,18 72,63,18 72,63,18 72,63,18 72,63,18 72,63,18 72,63,18 71,62,17 72,63,18 71,62,17 73,64,19 75,66,21 76,67,20 78,70,20 79,71,19 79,71,19 80,72,18 83,75,21 84,77,20 85,78,19 87,80,19 90,81,21 91,83,20 94,83,19 97,85,19 104,90,22 108,95,22 107,98,38 114,109,68 119,114,75 113,109,72 105,103,70 104,104,70 104,104,70 101,104,71 99,102,69 101,101,67 102,100,67 107,105,72 114,113,75 115,114,76 112,113,76 108,108,74 104,104,70 107,107,73 111,112,75 108,111,76 111,112,73 106,106,74 110,113,80 106,106,74 105,102,76 114,104,35 227,207,30 248,219,27 198,169,66 255,238,23 255,235,20 255,233,17 255,222,41 243,209,7 216,170,42 110,89,33 156,133,34 217,181,0 211,173,0 202,172,5 181,158,20 129,109,30 59,46,14 43,34,15 35,30,16 33,30,17 34,29,17 33,28,16 34,31,16 34,31,18 33,33,19 33,33,19 34,34,20 35,35,19 36,39,19 40,41,22 51,47,26 54,49,21 58,56,23 58,57,21 55,55,21 55,56,17 60,57,17 57,57,16 54,49,19 84,70,12 85,73,16 79,67,10 78,66,11 71,63,29 67,59,23 77,65,35 72,68,33 64,63,27 90,78,52 59,46,25 52,39,16 152,127,83 212,159,91 214,162,89 177,123,62 146,100,45 173,141,99 107,83,57 59,54,40 66,62,41 78,77,50 53,60,42 59,55,34 71,62,35
65,60,21 66,61,22 68,61,22 69,62,21 69,62,21 69,62,19 72,60,19 72,62,20 72,63,18 72,63,18 72,63,18 72,63,18 72,63,18 72,63,18 72,63,18 72,63,18 72,63,18 72,63,18 71,62,17 72,63,18 72,63,18 73,64,19 76,67,22 77,68,21 78,70,18 78,70,20 79,71,19 79,71,19 82,74,20 83,76,19 85,78,19 86,79,18 88,79,19 90,82,19 94,81,18 99,85,19 103,89,19 105,92,17 106,97,39 114,111,71 118,113,70 111,105,71 106,104,71 104,104,70 104,104,70 102,105,72 99,102,69 101,101,67 104,102,71 105,103,72 116,115,79 115,114,76 112,113,76 107,107,73 103,103,69 106,106,72 113,113,79 114,112,79 111,110,72 104,104,72 111,111,77 106,104,71 107,104,60 97,99,71 96,80,0 176,155,14 247,217,59 255,227,12 255,243,28 255,232,18 255,227,42 240,209,10 196,151,16 181,152,0 61,61,45 226,189,24 219,184,0 211,180,0 206,177,0 197,169,3 142,117,3 92,71,0 52,41,8 38,34,17 32,32,18 32,32,18 34,31,18 32,32,18 33,33,19 33,35,20 34,36,19 37,38,19 41,39,19 44,43,18 51,49,18 56,55,19 57,57,16 57,59,17 57,59,17 59,59,16 61,61,16 63,60,16 65,67,14 162,153,66 76,64,9 79,64,15 78,65,17 68,62,26 68,63,24 73,61,24 77,70,31 66,63,23 84,74,50 63,53,31 52,39,16 170,141,92 207,155,84 214,162,89 179,126,62 148,102,45 178,146,102 107,84,53 59,54,40 66,57,40 81,79,57 45,65,51 46,64,49 52,68,49
61,57,20 64,60,23 66,61,22 66,61,22 69,62,21 71,61,19 72,62,20 72,63,18 72,63,18 73,64,19 73,64,19 73,64,19 73,64,19 72,63,18 72,63,18 72,63,18 71,62,17 71,62,17 71,62,17 71,62,17 72,63,18 73,64,19 76,67,22 77,68,21 77,69,19 78,70,20 78,70,18 80,72,18 83,76,19 84,77,20 85,78,19 86,79,18 90,82,19 91,83,20 95,82,19 100,86,18 103,90,17 104,91,18 104,97,38 106,102,65 111,107,72 111,107,72 107,105,72 102,105,72 102,105,72 104,104,72 100,100,68 100,100,68 97,100,69 102,105,74 117,117,83 115,116,79 113,113,79 107,107,73 104,104,72 104,104,72 106,106,72 111,111,77 112,112,80 107,107,75 110,110,76 107,106,70 100,98,65 61,57,11 176,165,23 206,184,48 255,246,46 255,249,31 255,234,23 255,232,21 255,231,32 240,213,27 239,203,44 211,199,72 100,95,22 70,48,14 233,197,0 222,186,0 220,185,6 218,185,5 214,183,0 193,165,0 135,111,6 68,54,0 45,38,11 39,36,21 35,32,17 35,32,17 35,35,19 37,37,21 38,39,20 45,41,20 52,46,21 55,54,18 55,54,16 59,56,12 64,62,13 64,62,15 71,66,15 68,65,12 84,76,13 84,74,0 102,82,5 186,159,2 165,142,30 164,141,42 84,72,2 102,92,54 87,77,37 98,86,47 109,102,59 78,72,24 89,79,57 92,79,58 53,43,21 194,158,107 220,168,97 207,155,82 177,124,56 154,108,49 190,158,112 93,74,39 57,54,39 68,57,40 83,81,59 42,62,46 46,66,50 46,66,50
61,56,24 65,61,26 65,61,24 66,61,22 69,62,21 71,61,19 72,62,20 73,63,21 73,64,19 73,64,19 75,66,21 73,64,19 73,64,19 72,63,18 71,62,17 71,62,17 70,61,16 70,61,16 71,62,17 71,62,17 72,63,18 75,66,21 75,66,21 77,69,19 77,69,19 78,70,20 79,71,19 80,72,18 83,76,19 85,76,18 87,78,18 88,79,19 92,81,19 93,82,18 94,81,18 100,86,18 105,92,19 102,91,18 101,94,35 109,105,68 114,108,72 111,105,69 109,105,70 105,105,71 100,105,71 100,105,73 98,103,71 100,100,68 99,99,69 102,105,74 113,111,78 114,113,77 110,110,76 107,107,73 105,105,73 104,104,72 105,105,71 112,112,78 112,112,80 107,107,75 111,109,76 93,91,58 68,63,20 209,185,22 242,214,44 174,142,28 255,248,43 255,246,34 255,234,27 255,238,27 253,222,21 195,167,17 226,194,9 218,219,71 159,193,82 81,64,38 227,197,101 252,206,31 242,204,26 241,204,23 237,202,25 233,198,21 234,196,22 205,170,16 145,116,11 91,68,10 62,50,13 55,45,23 49,42,22 53,47,22 57,50,19 62,53,22 69,60,15 78,67,3 93,84,0 126,113,0 160,144,1 177,158,7 190,163,4 200,170,5 202,173,0 209,178,0 196,169,0 197,170,13 171,143,18 161,136,20 133,114,19 105,87,55 122,110,73 94,83,50 69,61,25 75,69,33 112,100,74 92,76,59 63,48,28 205,167,119 239,188,112 226,176,104 182,129,61 157,111,52 147,117,71 92,72,40 57,55,37 65,57,35 83,85,59 46,66,50 45,65,49 44,67,50
64,59,27 64,59,27 65,61,24 65,62,22 69,62,23 72,60,19 72,62,20 73,63,21 75,66,21 75,66,21 75,66,21 75,66,21 73,64,19 72,63,18 72,63,18 72,63,18 71,62,17 71,62,17 71,62,17 72,63,18 72,63,18 73,64,19 75,66,19 76,68,18 77,69,17 78,70,18 78,70,18 79,71,19 84,75,19 86,77,19 87,78,18 88,80,17 92,81,19 93,82,20 94,81,18 99,85,17 101,90,17 107,91,19 105,98,37 113,110,68 110,104,68 112,106,70 111,105,71 105,103,70 102,107,73 101,106,74 100,105,73 103,103,71 100,100,68 103,103,73 108,108,74 112,111,75 108,106,73 106,104,71 105,105,73 104,104,72 105,105,73 108,108,76 111,113,69 109,103,69 78,73,41 76,65,32 228,197,7 255,255,45 238,202,57 209,179,25 255,246,48 255,234,27 255,248,41 255,244,28 255,230,26 116,84,0 222,189,9 238,232,66 160,199,107 108,98,16 75,71,25 255,224,41 248,212,22 248,212,22 247,211,23 246,210,22 241,204,12 248,212,15 247,213,11 215,184,0 202,171,11 159,136,0 124,100,0 124,102,0 129,112,0 164,149,0 192,173,0 218,194,0 218,192,1 236,207,3 232,201,11 231,202,10 223,193,8 208,174,0 207,173,0 217,185,2 211,185,0 185,153,11 166,139,22 155,133,25 126,108,21 103,89,19 93,82,20 86,76,23 77,67,27 64,60,25 92,75,51 91,74,64 60,45,25 210,173,120 243,194,113 244,194,122 194,141,73 147,104,46 143,113,71 89,71,41 57,53,36 69,61,39 85,89,60 44,64,48 45,65,49 44,64,50
62,61,25 65,61,26 65,61,24 65,62,22 67,62,23 69,62,21 70,63,20 71,64,21 75,66,21 75,66,21 76,67,22 75,66,21 75,66,21 73,64,19 73,64,19 73,64,19 71,62,17 71,62,17 72,63,18 72,63,18 72,63,16 73,64,17 75,66,19 75,67,17 76,68,16 77,69,15 78,70,18 80,72,18 84,75,19 86,77,19 87,78,18 87,79,16 90,79,17 91,78,17 93,80,17 99,85,17 101,90,17 102,90,20 104,97,38 114,110,73 116,109,78 116,110,74 115,109,75 108,106,75 106,106,74 104,104,70 101,104,73 101,104,71 98,101,68 98,101,70 110,110,76 111,112,75 108,106,73 106,104,71 105,105,71 104,104,70 105,106,69 106,106,74 109,105,70 57,50,30 91,63,23 255,232,36 255,255,59 255,255,59 206,175,24 255,249,75 255,247,46 255,248,36 255,249,42 255,248,44 255,219,30 174,152,48 212,182,0 204,193,31 145,177,118 151,149,48 116,86,28 68,34,0 245,217,0 243,209,11 243,207,8 243,207,6 243,204,4 244,206,3 244,206,1 244,207,0 246,207,0 247,208,0 245,209,0 250,214,0 237,207,0 241,209,0 236,206,0 222,191,0 232,201,9 230,197,8 222,191,0 225,194,4 217,191,2 212,184,7 198,170,0 138,81,41 170,128,34 188,155,18 161,137,16 152,132,16 123,108,20 100,86,16 91,78,17 86,77,32 75,68,29 87,81,47 78,65,44 80,69,52 62,48,30 207,170,115 217,171,87 224,173,95 225,174,109 174,132,78 159,133,92 85,68,40 68,64,47 78,72,49 83,87,60 46,66,50 45,65,51 46,66,52
