108,114,144 103,114,143 28,35,60 25,23,45 10,8,28 39,42,60 29,32,52 31,37,54 63,70,95 43,51,81 36,44,76 68,72,112 79,88,129 108,116,146 107,115,145 88,95,130 66,76,110 10,15,41 33,36,56 60,71,98 92,110,148 85,103,141 86,104,142 80,98,136 113,142,128 66,97,41 45,60,34 47,62,46 43,58,42 54,76,66 92,119,147 98,124,157 91,114,148 91,114,148 58,70,103 73,84,113 90,99,122 141,155,176 145,159,180 139,157,144 74,89,65 44,60,41 95,104,106 111,106,122 110,107,122 111,108,123 110,107,122 99,118,82 58,81,66 144,143,148 195,169,199 255,242,207 255,242,206 255,241,206 255,244,209 255,241,209 255,242,207 255,241,206 255,234,204 250,225,195 255,242,210 255,242,207 255,246,211 255,238,205 255,238,203 255,246,213 255,245,212 255,242,209 255,235,202 255,239,206 255,238,205 255,242,207 255,247,220 111,121,141 54,67,93 50,61,90 127,142,185 181,193,228 171,187,227 133,148,205 149,158,197 205,196,220 212,216,218 65,91,128 152,170,210 53,60,85 54,54,80 47,48,71 48,46,66 51,48,65 47,42,58 184,177,175 212,198,180 212,201,182 197,192,178 77,77,87
106,114,144 106,114,146 41,51,85 48,50,77 45,48,70 18,17,34 29,28,45 9,8,25 35,34,51 26,27,50 73,81,113 60,53,81 60,64,95 33,39,71 73,79,119 90,97,132 96,106,140 26,30,59 8,11,33 35,43,63 96,115,148 84,104,146 99,117,157 90,108,144 88,118,97 130,163,97 71,86,60 51,66,52 35,53,36 42,64,54 94,118,147 94,120,153 102,125,159 97,120,154 79,90,121 63,74,103 71,81,101 145,157,179 140,154,175 113,132,110 80,97,73 38,52,33 85,91,94 107,106,123 109,106,121 109,106,121 108,106,118 85,104,68 58,81,64 108,112,114 255,245,211 255,246,212 192,201,157 255,239,201 255,248,210 255,248,212 255,248,216 255,246,214 255,248,215 255,234,201 255,239,206 255,240,206 255,238,204 213,193,203 255,235,201 255,237,204 255,237,206 255,244,213 225,202,233 255,239,206 255,240,207 255,240,207 247,234,227 104,111,134 84,95,124 64,70,110 161,159,208 159,169,205 177,193,231 135,151,201 129,134,160 185,187,203 212,213,216 52,73,112 62,75,105 57,59,84 66,63,92 74,71,98 63,60,87 60,58,82 69,64,82 215,206,202 215,202,181 213,199,181 208,201,185 79,82,91
106,114,142 100,107,142 53,63,108 48,59,97 45,51,91 44,51,76 49,55,83 27,28,51 52,50,70 49,49,75 80,87,122 82,86,115 49,59,95 76,84,112 56,59,79 67,71,102 28,34,62 38,43,69 20,22,47 18,19,40 44,58,81 95,115,157 89,110,149 89,107,145 151,187,132 60,90,41 33,50,26 33,48,32 52,72,54 54,76,64 101,125,156 93,119,152 94,120,155 88,114,149 52,62,96 36,47,78 88,95,120 81,91,111 88,100,124 132,159,120 59,74,50 44,57,41 66,86,98 103,104,123 105,104,119 105,103,123 110,108,130 70,92,55 52,72,56 104,108,110 123,111,125 250,242,218 120,147,106 255,239,208 255,242,208 255,243,209 255,244,209 255,241,206 255,238,207 255,237,206 255,242,211 255,242,210 255,246,216 240,228,202 250,234,203 253,237,206 255,237,210 255,241,214 241,220,193 255,232,209 255,241,208 255,238,208 255,245,242 95,103,131 113,123,157 90,102,124 82,99,130 153,164,202 85,100,132 146,165,216 223,226,214 225,226,214 206,209,216 70,81,110 62,62,88 67,67,93 50,46,70 71,67,99 83,78,107 69,71,98 67,63,85 230,222,211 213,198,176 218,205,182 214,201,180 81,79,87
106,114,142 97,104,141 65,75,120 61,72,114 58,64,108 44,52,84 51,59,89 19,20,41 55,53,73 53,53,79 88,95,132 107,113,143 56,67,105 81,91,125 80,85,111 59,66,101 11,17,38 27,33,54 29,34,60 47,55,75 27,33,54 49,62,92 30,45,77 19,31,66 136,173,111 94,128,69 93,114,82 49,65,46 56,76,58 53,76,61 92,119,149 99,125,158 106,132,167 96,119,155 95,105,139 47,59,92 105,122,167 112,133,172 110,128,168 124,153,109 54,69,45 42,55,39 70,89,108 81,87,106 103,102,117 103,101,121 105,105,131 73,96,61 51,71,57 102,111,113 112,105,117 209,199,189 82,104,74 255,242,213 255,239,208 255,250,216 255,244,209 255,244,209 255,240,209 255,239,208 255,239,208 253,233,203 245,224,197 227,210,184 218,202,189 255,242,206 240,221,194 239,220,193 237,216,189 244,225,200 252,231,204 255,238,208 229,219,218 104,115,144 95,101,120 54,61,86 102,118,154 139,149,194 126,137,166 148,163,218 218,221,209 238,239,229 209,213,215 62,68,85 64,61,88 58,54,78 66,62,86 66,61,79 63,54,76 71,71,97 60,56,78 245,239,230 221,208,185 217,204,181 208,195,174 78,76,86
109,117,147 91,97,137 65,78,124 63,76,120 63,75,124 53,64,93 59,67,99 52,57,83 57,58,81 52,58,86 93,100,135 102,115,143 56,71,105 88,98,134 100,107,144 61,67,107 15,18,38 16,17,38 46,50,79 38,45,80 35,48,65 31,37,56 64,78,119 73,84,140 100,133,77 89,120,64 46,59,36 38,51,35 19,39,21 66,86,72 99,126,156 88,114,147 95,124,153 87,106,139 68,80,113 53,65,98 106,127,162 106,131,171 107,129,172 111,138,99 67,79,59 47,62,46 64,85,94 70,79,102 101,103,117 101,103,119 133,136,147 62,80,49 48,66,51 139,145,136 143,139,152 164,160,171 100,115,91 215,211,190 255,241,211 255,241,209 255,243,208 255,252,218 255,241,207 255,242,209 255,243,206 239,220,193 252,233,206 230,207,178 110,108,120 249,232,208 251,235,220 241,224,200 231,212,185 240,228,200 236,218,188 255,237,207 186,180,187 109,118,141 76,78,94 138,144,172 157,169,204 133,144,184 148,158,203 145,164,215 235,236,228 239,242,234 209,214,222 52,54,79 65,61,85 76,71,98 69,64,82 53,49,62 53,48,64 55,50,66 56,52,65 224,218,211 217,204,181 220,207,184 210,200,178 74,74,86
108,116,146 81,87,127 63,73,120 67,78,120 75,81,125 68,52,69 78,64,81 55,58,80 60,61,84 47,53,83 100,107,142 98,109,136 58,53,82 78,59,61 106,112,142 65,72,109 211,213,240 34,38,69 46,53,78 67,76,117 92,102,136 33,39,58 26,33,58 28,35,70 157,193,122 70,98,50 83,95,75 27,42,28 38,58,42 47,70,55 101,124,158 112,138,171 86,115,144 61,80,113 101,113,146 61,72,103 36,49,68 107,132,172 106,131,173 100,128,82 53,62,43 36,51,35 59,75,84 58,76,102 107,126,159 107,124,157 98,111,137 81,103,66 43,61,46 157,165,142 131,125,146 127,121,142 80,94,75 178,183,159 255,245,214 255,238,209 255,242,205 255,252,215 255,236,202 255,245,211 255,243,208 239,220,193 254,235,208 227,204,175 112,109,126 232,216,199 206,195,192 243,227,194 238,219,192 237,220,192 248,227,200 255,233,203 178,176,186 99,108,131 52,61,84 147,159,194 160,171,213 124,137,181 167,180,226 141,159,213 255,255,249 243,246,236 209,215,218 86,86,98 76,72,94 62,58,78 56,51,67 53,49,62 54,51,66 55,53,65 64,62,74 112,105,105 214,201,180 215,203,177 80,79,82 81,80,97
110,121,150 76,86,122 102,113,144 66,77,119 74,83,122 49,61,96 50,59,98 55,59,88 60,61,84 43,44,74 104,115,144 110,122,146 62,71,110 47,61,100 107,116,141 60,69,108 25,28,50 29,35,65 50,57,80 60,61,95 55,52,79 16,17,38 23,20,35 17,25,43 100,134,63 44,70,36 47,61,42 33,51,38 26,44,29 62,82,66 97,116,147 106,125,156 98,117,150 58,73,107 105,116,147 53,64,93 54,63,86 52,65,84 103,128,168 95,127,66 58,66,45 40,53,37 75,89,99 61,77,104 109,126,159 109,126,159 77,95,119 62,85,50 51,71,55 207,210,198 130,125,143 130,124,147 70,85,69 140,148,125 255,245,213 255,247,218 250,235,199 93,107,88 255,243,207 255,240,204 255,234,208 249,228,201 254,233,206 235,215,185 106,106,118 223,214,199 200,194,189 255,236,204 250,232,202 251,233,203 243,226,200 118,108,126 103,106,126 96,109,128 115,120,144 159,163,207 149,163,200 137,152,197 150,164,212 138,156,210 214,229,194 70,86,55 210,214,216 239,244,238 53,53,63 62,60,68 54,49,65 55,51,64 52,52,64 63,65,81 70,72,88 67,61,68 217,205,179 215,203,177 89,89,99 71,79,97
84,93,132 68,77,116 104,114,148 70,79,118 77,87,121 102,114,138 63,71,101 57,60,82 57,60,82 33,37,66 111,119,147 107,119,143 66,75,118 68,77,116 111,120,145 64,73,114 14,21,46 28,36,66 51,58,83 63,72,111 38,48,84 54,60,92 59,54,81 32,38,66 125,161,90 51,76,31 53,66,50 19,32,20 47,60,46 55,74,52 25,33,51 34,42,70 30,37,74 112,119,156 75,86,117 56,69,95 99,108,147 40,53,70 100,125,167 108,136,99 61,73,53 45,64,44 63,75,81 63,76,106 109,126,159 109,130,165 68,85,105 69,91,61 42,60,47 104,117,105 163,168,167 154,149,151 69,84,70 83,94,79 255,237,210 216,198,177 255,255,219 73,86,70 250,236,207 230,229,220 255,240,213 246,225,198 255,235,208 247,227,197 113,112,129 218,209,192 123,111,127 255,241,209 246,228,198 250,227,198 227,215,187 112,110,134 111,114,136 97,106,131 54,53,86 148,166,194 173,186,216 133,148,191 155,169,208 138,153,210 89,107,62 45,65,38 211,218,216 44,50,41 30,43,29 59,68,49 55,53,61 68,66,76 69,73,86 78,81,103 75,78,98 62,59,65 224,212,186 219,210,181 93,95,95 188,211,247
107,119,143 68,79,110 74,84,120 69,78,121 67,76,117 92,103,134 62,70,102 55,57,82 56,59,81 31,35,66 114,122,152 111,122,149 70,79,120 70,80,116 108,117,142 68,77,120 8,14,42 28,36,66 53,59,89 74,83,122 45,50,85 64,72,104 60,57,86 44,50,78 108,141,77 90,113,78 49,63,42 30,43,29 36,49,35 50,65,53 56,59,79 30,37,51 23,30,55 61,65,94 82,88,120 90,96,128 93,99,118 134,145,203 34,47,62 76,100,47 52,66,45 47,66,46 70,83,84 69,81,114 113,129,165 114,132,168 73,88,104 75,98,65 50,67,57 78,93,96 122,136,175 155,147,134 75,90,76 70,90,74 207,188,176 218,203,183 213,219,190 77,89,80 226,214,188 238,248,224 234,221,198 244,225,198 253,232,205 245,225,195 106,104,124 236,217,190 228,209,186 255,240,212 251,233,203 255,232,203 243,229,200 103,101,121 102,108,129 76,88,110 76,86,120 156,172,201 161,169,197 130,143,189 162,173,215 135,150,205 95,120,64 36,53,25 211,216,215 46,53,46 23,39,20 39,53,32 48,53,52 87,89,103 75,81,102 78,84,105 77,76,91 71,64,62 223,205,184 222,214,190 184,211,252 144,185,238
108,116,144 71,78,113 96,106,140 70,81,123 76,86,122 106,115,140 67,76,117 43,49,79 53,58,84 29,37,69 81,92,123 71,78,113 70,77,114 71,77,117 111,119,149 68,77,118 47,53,81 31,38,63 54,61,86 75,82,117 33,39,79 71,70,101 60,58,82 38,47,72 122,153,97 78,98,69 43,57,36 39,57,42 30,42,33 43,61,46 43,46,64 46,44,64 36,42,72 68,72,101 58,59,82 47,48,67 112,117,116 210,220,236 124,135,173 92,118,57 58,70,50 44,60,41 57,70,69 60,76,103 107,123,161 114,130,168 100,122,126 52,74,44 41,55,48 69,87,86 119,136,169 127,142,156 68,82,73 55,73,58 242,225,199 223,206,178 196,206,169 79,91,82 229,220,191 137,147,125 178,171,142 251,233,203 255,238,208 251,231,199 111,107,127 239,220,193 237,218,191 250,232,202 255,235,203 248,232,199 253,237,204 108,109,130 101,110,135 64,76,98 141,153,188 153,167,204 195,201,229 205,151,200 128,122,158 142,155,212 74,99,52 48,66,35 211,217,218 59,69,61 54,68,49 40,54,35 43,50,43 49,54,64 43,49,68 43,49,66 9,12,19 191,186,174 229,216,193 146,162,189 150,181,237 28,71,154
111,118,141 73,78,113 68,77,118 70,79,118 69,78,117 43,51,81 63,75,110 59,66,89 63,64,83 31,37,67 116,122,150 97,108,137 113,121,149 106,114,144 108,117,140 75,82,117 58,59,82 28,36,64 57,64,89 85,90,127 105,113,143 85,92,117 57,59,84 40,48,76 72,101,48 64,85,51 67,82,56 35,50,38 30,45,31 43,56,42 57,62,88 62,56,79 37,45,77 71,82,113 113,114,146 39,42,49 72,78,95 217,222,232 235,250,238 94,124,66 37,49,29 49,65,46 54,68,59 66,82,107 124,140,178 111,129,167 89,110,106 58,80,52 47,65,52 67,84,79 121,139,167 128,147,168 55,70,56 63,76,60 244,225,200 250,232,202 194,210,168 70,82,73 221,220,184 88,100,91 93,101,80 247,223,197 249,231,210 242,222,192 108,104,126 251,233,203 237,218,191 255,238,208 255,236,204 251,235,204 242,226,195 110,108,128 101,107,128 109,115,143 91,100,139 141,154,184 151,162,193 115,129,191 113,123,157 58,54,67 105,129,78 47,62,34 208,214,215 55,65,59 52,70,53 45,64,44 41,52,39 73,80,94 79,84,108 73,75,100 67,70,77 203,196,194 170,195,208 88,114,176 39,87,155 23,64,128
82,93,120 69,79,113 69,78,119 70,79,118 68,77,118 42,50,80 60,72,107 59,66,89 67,68,87 31,39,69 115,121,149 77,88,119 59,66,101 65,72,107 108,117,140 71,78,115 33,39,67 26,37,66 25,31,59 73,78,115 86,93,128 82,93,120 56,59,81 24,32,62 76,101,54 54,75,41 26,40,21 31,46,30 34,49,37 54,67,55 75,69,92 65,59,82 37,45,77 61,69,101 112,113,136 45,45,55 48,51,73 148,160,182 141,158,164 94,124,66 49,58,39 44,60,41 57,72,60 109,125,150 110,126,164 115,133,173 115,137,130 53,75,49 52,70,57 54,70,68 113,133,159 130,149,168 59,74,58 67,78,63 252,233,208 247,229,197 173,191,148 67,79,70 220,221,184 69,83,76 101,115,94 122,130,89 251,230,203 249,228,201 111,107,131 250,232,202 245,226,199 252,234,204 254,234,202 243,227,196 249,232,204 111,107,127 98,101,121 63,80,113 134,147,175 102,114,147 206,214,232 131,147,197 65,67,83 56,52,63 103,127,78 38,55,27 211,217,218 71,81,78 35,56,35 49,70,47 50,69,49 73,82,95 76,81,105 79,80,101 71,80,93 70,92,124 80,108,133 60,88,152 36,84,154 23,65,126
99,110,137 68,80,115 72,83,123 74,84,120 72,83,123 42,53,82 67,78,116 59,65,86 64,68,83 35,43,75 115,120,146 81,87,119 58,70,103 63,75,108 112,115,135 71,81,117 61,64,86 60,63,83 58,63,87 87,94,131 111,119,147 64,72,102 57,60,82 29,36,61 88,115,56 79,102,58 53,67,46 38,53,37 40,55,39 38,56,39 68,75,100 57,63,82 43,50,87 71,80,105 116,122,143 52,50,62 68,71,89 60,69,110 142,158,183 102,125,81 45,60,36 40,58,43 42,56,47 75,87,120 42,55,83 117,131,168 127,151,127 70,88,57 53,70,60 63,80,72 109,126,148 125,144,154 79,92,78 67,80,66 237,220,196 230,213,187 181,196,159 69,79,73 212,220,181 63,75,68 81,95,86 132,149,109 110,118,93 255,239,209 111,106,133 235,216,189 229,212,186 255,237,210 253,235,205 246,228,198 244,225,198 107,108,131 143,99,128 149,97,118 207,171,191 151,166,211 143,122,150 140,158,212 148,152,192 65,51,64 105,127,88 55,76,42 212,217,223 88,102,112 86,104,140 91,108,141 88,98,116 82,100,128 69,81,114 157,167,212 72,103,175 53,81,135 63,85,115 49,87,161 26,74,165 26,62,118
40,44,77 66,76,112 110,111,143 88,98,134 69,75,115 57,60,98 59,63,96 59,62,84 58,65,88 35,46,75 108,115,138 73,79,111 97,70,84 102,71,91 111,116,140 73,80,115 64,67,85 66,69,87 63,70,93 88,95,132 42,50,80 57,62,97 62,66,79 28,37,62 93,123,65 58,77,41 49,65,46 22,37,23 28,43,27 59,77,60 55,62,97 35,42,67 49,57,89 83,90,125 121,128,151 53,52,57 63,71,91 82,91,134 110,127,147 75,97,60 44,58,39 46,64,47 54,68,59 96,108,141 60,68,84 86,95,120 141,168,129 63,83,54 45,62,52 66,83,73 91,105,126 122,140,139 64,77,61 71,86,72 215,198,174 230,213,189 166,181,144 68,78,72 197,212,173 75,89,85 79,94,82 102,124,87 106,120,101 255,240,213 114,110,134 255,245,215 249,230,203 250,232,202 253,235,205 249,231,201 255,241,211 109,105,127 60,80,133 54,71,116 62,83,133 151,158,195 150,156,196 23,41,77 72,68,81 221,205,190 102,122,79 49,72,37 211,220,222 120,126,129 255,239,153 255,246,167 255,237,154 149,143,120 143,157,205 153,169,219 84,113,170 30,63,123 41,80,158 31,74,155 30,77,164 41,65,123
82,56,73 76,74,94 108,114,135 83,95,130 77,83,113 96,109,128 70,81,108 46,48,73 56,58,83 60,67,92 61,72,110 63,77,118 40,56,104 41,65,112 75,85,121 71,78,113 67,70,88 66,69,87 65,72,95 90,98,130 35,43,71 66,72,104 67,70,90 102,116,109 67,96,43 85,103,70 28,44,25 26,41,27 40,55,39 50,68,51 65,70,96 62,65,83 52,60,92 95,103,133 114,123,148 54,50,61 76,80,95 243,248,255 179,193,184 92,114,73 36,49,33 50,68,51 59,73,64 49,62,92 69,75,92 65,74,99 149,176,135 73,93,66 47,64,54 74,91,81 93,104,117 141,159,156 66,79,63 64,77,63 243,226,200 255,238,214 179,194,157 72,82,76 168,185,147 71,87,85 92,105,93 98,120,81 102,113,98 245,226,201 115,111,133 252,234,202 250,232,202 255,239,208 251,233,203 246,228,198 225,207,177 114,110,132 99,107,135 109,124,156 199,210,239 178,148,177 71,94,148 65,95,147 83,80,84 225,206,192 113,131,88 76,99,64 219,223,227 127,136,147 182,124,73 172,129,94 34,33,48 141,110,91 147,155,183 71,76,100 57,78,126 31,71,131 35,74,152 33,75,152 31,70,146 37,58,93
72,79,114 72,79,114 74,85,116 77,87,123 75,86,117 68,76,108 85,97,119 55,57,73 95,91,102 67,63,74 76,69,81 81,74,86 72,65,77 65,61,72 89,92,114 76,81,107 64,72,79 24,31,26 26,33,28 50,63,47 47,64,70 53,65,98 45,56,83 90,109,103 105,131,81 87,106,68 30,46,27 37,52,36 42,57,43 46,64,47 64,70,91 67,70,90 60,66,98 74,80,110 114,123,148 55,55,63 67,70,90 176,181,187 182,198,177 86,108,69 52,66,47 42,56,37 41,56,40 42,55,83 71,74,96 74,81,106 148,174,140 41,61,36 59,77,64 53,71,58 107,117,135 141,159,146 61,71,65 53,73,59 239,223,192 248,231,205 153,168,133 67,77,74 157,182,135 59,72,73 89,106,96 108,130,100 96,108,101 248,236,199 113,111,131 235,223,223 223,214,208 207,196,191 253,235,205 255,233,199 251,235,204 113,107,128 92,89,116 134,135,154 223,211,225 171,186,220 70,93,147 63,93,147 87,87,87 186,184,162 107,125,80 64,86,45 220,220,217 136,139,146 105,133,169 75,108,150 118,137,170 82,107,149 233,226,208 79,74,76 173,182,193 34,55,90 9,19,39 60,60,60 46,44,54 58,57,62
70,62,81 96,84,100 18,21,43 16,22,52 60,75,109 24,39,73 58,71,97 62,63,82 108,104,115 107,105,115 110,110,122 112,111,126 105,103,115 98,94,105 85,86,116 75,83,113 58,66,73 22,29,22 25,32,27 65,80,54 58,71,72 82,86,101 59,57,67 98,112,105 99,127,81 61,79,48 28,43,27 33,48,32 36,51,39 46,59,43 54,60,79 66,69,89 60,66,98 79,85,113 124,116,133 58,54,65 70,72,86 245,247,230 207,224,186 59,78,40 45,61,42 43,57,38 51,66,50 47,60,88 72,80,100 67,73,101 121,147,111 53,73,48 55,73,60 38,55,45 94,104,124 147,165,152 53,65,56 54,74,60 244,227,199 254,235,210 144,159,124 62,72,69 116,144,96 67,78,77 85,102,92 104,124,97 101,115,106 240,228,191 104,99,117 103,99,123 102,97,113 129,124,140 255,248,221 249,227,193 248,232,201 117,109,126 90,95,132 133,134,164 119,125,146 120,151,207 65,91,153 71,100,147 101,106,102 234,220,195 96,80,38 109,83,44 76,61,41 73,60,39 76,60,47 46,45,36 49,66,70 216,232,232 234,220,202 148,140,129 211,202,183 255,255,237 47,47,47 62,61,66 61,60,63 61,60,63
90,86,99 90,83,93 18,19,42 23,28,54 29,44,78 24,41,74 63,81,109 23,36,62 114,112,122 123,122,139 121,120,137 110,109,126 122,119,136 116,113,128 73,69,89 47,47,73 36,45,56 20,31,18 18,29,16 45,59,40 57,67,71 69,72,92 58,56,66 98,119,98 68,95,52 52,70,39 23,38,22 34,49,35 30,45,31 52,72,54 60,69,71 60,56,69 44,53,76 70,79,102 76,82,103 54,49,65 83,82,97 248,251,239 167,184,144 52,68,35 36,52,33 45,59,40 49,64,48 46,59,85 77,80,100 73,80,105 124,155,103 40,62,36 36,54,41 43,60,52 119,128,151 148,166,149 68,83,71 52,72,58 252,233,208 255,234,207 124,139,104 69,79,76 133,163,116 65,77,73 86,104,91 121,137,118 92,110,95 255,244,217 110,102,119 121,113,130 188,180,156 148,131,151 255,237,212 255,234,208 253,235,203 114,115,134 164,158,181 174,181,193 213,198,178 101,137,191 66,98,167 87,107,151 99,105,94 212,197,177 89,71,50 71,59,49 48,46,54 54,48,53 57,53,47 53,57,40 28,43,27 224,222,202 234,224,202 212,198,180 72,67,53 255,255,241 56,58,58 63,64,67 67,65,73 78,76,84
122,120,130 113,108,110 20,21,42 31,36,60 29,40,69 24,40,76 63,79,108 51,69,95 43,44,74 91,94,105 97,98,121 112,110,134 97,92,60 119,115,128 108,107,122 100,104,119 55,60,68 20,27,22 19,29,21 48,61,38 56,62,63 62,64,80 58,56,68 49,66,58 51,75,37 21,38,14 35,49,30 36,51,37 30,43,31 33,51,36 58,68,74 57,57,65 50,55,79 57,66,89 75,81,102 50,51,74 73,76,98 251,255,246 165,184,134 63,80,54 36,49,33 50,63,47 44,58,49 39,49,55 68,78,86 64,71,94 98,129,77 47,66,44 47,61,54 48,62,55 110,118,134 129,153,115 61,75,66 52,71,65 242,225,197 249,228,201 128,144,113 62,76,67 110,137,96 61,74,73 97,113,94 101,114,102 91,106,92 254,242,214 113,102,125 123,118,134 202,196,173 102,97,126 253,234,207 255,235,206 255,241,211 116,112,134 88,90,115 186,186,194 218,195,180 100,130,182 73,100,171 103,119,157 120,125,121 224,213,196 177,189,142 22,33,60 25,38,64 26,37,64 29,38,51 58,73,49 68,82,61 175,178,154 240,225,203 213,199,172 61,57,47 255,255,241 72,72,72 66,65,70 67,65,73 76,76,86
122,120,130 112,107,109 24,23,40 25,26,45 46,44,68 26,37,66 56,65,90 40,47,72 41,47,64 41,44,55 53,54,73 66,69,87 66,68,93 112,109,126 77,78,99 88,91,111 58,61,68 21,28,23 23,34,23 54,67,42 61,70,72 70,72,88 62,58,69 45,56,69 63,85,46 51,69,36 30,45,17 24,41,15 35,44,27 63,72,53 66,74,79 59,59,67 53,55,80 38,45,68 75,77,102 76,78,105 72,78,97 78,85,99 114,130,97 54,68,47 43,54,39 42,55,39 52,65,51 34,43,45 73,83,80 52,61,74 102,130,82 47,63,44 43,57,50 59,73,66 70,75,81 112,133,99 46,64,51 54,73,62 251,237,208 255,234,208 93,108,82 64,78,69 104,127,92 64,77,78 80,96,77 102,117,105 92,110,97 255,255,228 116,105,128 122,117,133 101,88,107 94,90,110 255,238,211 255,235,204 255,243,213 116,112,136 167,172,180 101,116,150 75,86,75 146,156,176 74,91,86 37,63,55 71,82,67 192,181,176 155,174,122 59,104,164 49,85,139 45,75,129 31,54,77 41,59,44 58,71,48 205,206,183 241,228,205 220,206,179 62,57,54 255,254,240 93,89,83 76,73,77 71,69,79 73,73,85
125,122,128 114,109,111 56,51,67 40,35,51 60,56,69 46,43,58 71,67,87 75,72,89 117,116,121 46,49,60 64,71,85 68,72,87 76,78,94 123,122,125 77,80,98 102,108,129 51,55,57 25,32,25 32,43,32 62,75,48 66,72,73 72,71,88 68,66,74 86,87,92 84,90,79 86,101,73 61,76,48 43,53,29 27,36,17 21,36,20 64,71,69 67,67,79 51,54,65 78,80,94 75,81,98 72,78,97 73,80,94 95,99,112 225,233,208 73,86,59 50,62,42 48,60,40 78,86,72 33,45,41 69,79,71 57,63,80 92,112,85 63,80,56 56,72,53 79,94,78 57,66,66 88,106,89 59,79,63 66,77,62 255,244,215 255,233,208 87,104,78 61,75,66 89,107,90 50,73,70 81,98,93 83,97,88 84,101,96 255,249,222 110,104,125 118,110,127 107,91,85 107,90,96 254,235,210 255,238,209 255,244,217 113,114,133 188,194,197 97,102,110 76,88,68 75,97,67 86,111,82 68,83,59 68,79,68 183,171,171 188,211,165 63,104,168 49,91,152 49,91,150 41,62,83 52,73,50 50,65,39 188,191,167 243,235,211 216,202,175 58,53,52 255,254,241 221,212,195 155,147,136 83,80,84 72,68,79
118,116,124 114,107,107 62,57,73 35,30,48 60,58,68 52,49,64 73,70,87 62,57,73 112,109,115 91,73,84 98,67,78 88,57,65 106,82,91 110,111,114 113,79,88 120,111,126 47,51,53 27,35,25 26,37,22 53,66,41 65,76,65 71,70,87 74,70,81 51,70,89 99,97,93 103,101,102 52,41,48 89,81,89 19,31,24 36,49,35 63,68,64 59,57,67 51,49,57 109,107,117 85,84,101 83,85,110 79,78,93 83,81,101 224,219,207 112,111,116 78,78,73 115,113,109 127,129,126 46,56,53 68,78,75 69,73,77 54,62,67 79,90,89 75,74,79 88,89,94 64,70,71 73,87,83 130,119,112 207,192,181 255,237,210 255,237,212 246,229,205 66,51,42 244,230,205 181,166,157 111,99,89 193,185,163 148,144,136 247,236,201 113,105,122 107,97,115 177,159,140 183,162,137 255,238,213 255,237,212 255,240,209 111,109,119 39,98,185 67,90,113 83,91,79 68,83,57 92,112,87 83,97,78 67,78,65 171,161,160 162,183,135 64,108,171 45,85,143 47,88,143 39,59,87 42,63,42 54,69,53 211,212,193 253,241,215 215,201,176 57,51,46 255,254,237 231,219,191 217,205,179 198,190,179 72,66,71
97,99,113 118,112,107 63,58,74 40,34,55 61,59,69 60,57,72 73,70,87 68,64,77 126,123,129 47,49,74 53,63,97 51,63,98 45,57,92 107,110,117 88,97,120 121,120,137 74,72,80 67,66,69 35,41,42 60,66,67 53,61,70 72,71,88 89,85,96 52,71,92 114,108,103 116,109,112 63,52,59 126,119,131 110,112,109 87,92,91 71,74,81 69,67,77 54,52,60 125,123,131 87,86,103 79,84,108 77,80,100 84,82,106 235,229,220 146,131,141 71,54,60 133,118,126 124,124,124 121,122,127 79,79,91 78,79,82 113,88,100 91,76,86 81,70,77 87,84,90 131,120,127 81,66,74 118,107,100 85,69,67 175,160,140 177,159,138 189,171,152 118,90,79 202,161,145 169,137,121 164,123,121 183,140,132 152,102,96 115,92,77 81,70,77 159,144,154 160,141,125 164,148,135 172,157,135 175,158,134 178,161,133 178,158,149 50,111,193 116,126,144 134,125,119 193,195,178 81,88,70 64,71,55 50,46,66 126,119,119 111,130,78 62,107,165 44,83,136 40,80,130 43,63,91 30,51,28 30,45,29 175,173,155 253,241,215 222,208,183 49,43,34 255,250,233 233,219,190 221,209,179 225,210,188 144,134,124
109,107,103 118,114,108 65,64,81 37,34,51 60,57,72 65,62,77 72,71,86 68,61,75 115,113,111 131,130,135 126,125,130 125,124,129 130,127,131 114,109,106 131,127,136 125,124,129 73,72,87 66,63,78 39,35,44 119,118,123 71,71,83 80,66,83 112,77,82 57,60,82 101,83,80 115,108,108 66,53,61 126,117,128 120,114,121 115,111,120 75,73,83 64,62,72 69,66,70 115,112,118 49,57,75 66,71,95 92,97,105 82,76,83 108,110,110 105,103,111 87,80,80 131,120,129 130,128,124 132,130,126 122,120,116 110,109,102 176,116,118 144,92,89 111,74,71 105,68,65 159,113,99 146,108,91 137,111,88 136,107,85 106,99,79 98,99,78 77,75,73 83,72,65 151,133,114 144,129,109 151,141,131 147,136,129 101,90,83 114,105,97 109,103,96 114,108,103 115,110,107 117,112,109 118,112,107 118,112,107 118,112,107 115,114,105 173,148,189 125,120,149 108,116,144 158,157,162 130,121,106 157,148,131 174,172,170 190,189,178 238,236,205 80,118,162 40,81,136 47,92,152 48,61,87 66,79,56 59,68,49 129,125,106 255,245,221 221,207,182 86,79,59 255,255,240 189,180,153 211,202,173 213,198,176 142,136,131
