133,69,0 139,77,5 140,78,2 145,84,0 156,85,0 159,86,0 165,91,0 171,91,0 172,93,0 172,96,0 175,99,0 174,102,0 166,101,0 144,81,14 97,55,13 87,45,0 105,53,0 106,53,0 92,48,20 70,56,42 92,73,57 102,76,55 118,60,34 125,63,25 130,67,14 130,67,14 128,68,18 129,74,22 120,79,34 98,68,40 93,67,42 82,56,31 74,45,21 81,52,28 81,52,28 81,51,25 80,50,24 89,56,29 107,71,42 75,57,38 80,57,26 86,60,21 93,62,23 106,62,20 107,66,21 106,69,25 98,66,22 102,64,16 107,64,4 132,78,3 94,62,5 73,45,16 67,46,21 86,50,28 115,58,14 117,57,14 121,56,15 121,56,15 120,55,14 120,55,18 121,55,21 123,57,23 120,51,22 114,52,25 110,52,26 110,52,26 112,54,28 114,58,36 111,60,36 105,59,41 108,61,38 108,61,40 82,36,0 99,41,0 62,30,16 53,36,26 58,41,33 65,40,21 73,45,7 107,72,5 226,128,0 255,162,11 107,67,13 100,54,0 84,50,18 87,60,17 101,59,17 98,58,22 99,62,20 107,68,25 110,73,20 145,96,15 161,110,12 164,113,8 182,122,13 255,205,65 255,246,129 255,240,116 255,178,42 255,170,34 175,120,4 160,100,7 146,93,11 136,90,4 127,85,6 125,82,8 122,81,13 126,80,12 134,90,21 126,92,33 130,106,51 74,54,34 85,51,6 116,72,42 54,46,52 56,47,39 144,102,39 109,77,20 89,62,28 61,49,54 56,52,46 71,55,42 52,48,31 55,46,31 52,47,35 50,45,33 48,43,31 49,44,32
149,86,0 149,86,0 148,85,0 151,88,0 161,90,0 166,92,0 185,103,0 186,103,0 190,104,0 198,110,0 199,112,0 210,114,0 210,114,0 204,113,0 193,109,6 141,88,6 108,50,0 110,54,0 86,42,0 84,55,33 83,67,54 85,66,52 89,69,49 104,73,50 104,71,46 103,70,45 97,67,39 98,68,40 97,69,40 103,75,48 94,70,48 69,45,23 72,46,23 71,45,22 73,47,24 75,49,24 74,48,25 83,53,27 122,86,55 147,108,69 64,56,43 78,54,30 88,59,26 96,57,25 97,62,26 94,60,19 88,62,21 94,60,15 101,60,3 113,69,2 96,65,12 62,44,23 65,43,23 88,47,27 114,54,13 116,55,8 122,55,12 119,52,9 118,51,8 117,50,7 115,50,9 114,52,12 115,49,19 113,49,21 111,51,26 111,51,26 108,48,23 112,56,34 113,57,35 107,60,39 108,61,38 107,61,43 93,51,29 76,34,10 74,34,11 62,38,16 78,42,9 68,38,10 95,55,1 138,78,0 232,144,0 255,162,0 100,47,0 95,50,2 81,51,25 89,57,11 95,65,9 87,56,19 93,60,21 100,66,21 106,69,16 137,90,9 157,105,3 167,113,7 196,125,1 255,242,99 255,254,137 255,251,137 255,227,97 255,183,37 216,111,0 167,109,4 154,103,5 149,97,0 138,89,0 132,84,0 124,77,0 126,78,4 126,85,17 119,84,30 115,87,29 115,103,64 98,48,0 151,89,15 90,58,44 84,55,31 148,85,11 116,71,23 87,60,53 58,49,43 57,48,44 65,50,41 65,45,27 51,43,30 50,44,37 49,43,36 48,42,35 48,42,35
158,90,0 157,90,0 154,87,0 161,92,0 174,97,0 183,105,0 196,109,0 200,111,0 207,116,0 215,122,0 217,124,0 220,129,10 221,132,14 222,131,16 218,134,21 215,127,18 179,111,23 153,90,18 88,44,0 67,38,16 62,48,34 90,74,59 95,75,55 101,75,50 95,72,43 94,71,42 92,72,40 97,77,45 94,70,44 72,46,23 65,40,21 64,42,22 69,45,21 70,46,22 72,48,24 71,47,21 70,46,22 77,49,22 131,95,64 131,96,60 72,54,33 70,49,24 77,50,18 84,52,20 88,54,24 88,55,18 85,63,25 89,55,12 95,56,0 107,63,0 89,60,7 59,41,20 59,40,24 97,49,22 115,55,14 118,58,8 120,54,6 118,52,4 117,51,3 115,49,1 111,50,5 112,50,8 106,43,8 113,50,19 102,46,20 102,46,20 103,47,21 114,58,36 114,58,36 110,61,39 111,64,41 103,62,44 91,53,43 92,51,31 121,70,35 70,35,22 52,29,28 43,35,41 81,53,24 114,73,12 151,86,6 179,106,22 183,118,56 87,60,24 82,55,23 92,60,18 87,56,3 82,54,16 87,56,19 101,64,22 104,68,17 135,88,9 159,108,1 168,113,0 248,153,8 255,235,94 255,253,135 255,253,141 255,252,140 255,229,83 208,116,0 165,104,0 144,93,0 137,86,0 129,82,0 124,77,0 123,81,0 133,90,5 118,81,12 118,84,25 112,81,32 125,88,48 64,48,35 88,69,30 100,63,10 91,59,25 192,130,0 134,83,30 80,54,44 56,47,41 52,42,41 58,42,36 74,49,30 47,41,32 47,43,35 46,42,34 46,42,34 44,40,32
161,92,0 163,93,0 172,96,0 176,99,0 183,105,0 194,106,0 204,116,0 207,117,0 217,127,14 219,130,31 220,134,34 225,136,35 227,138,37 230,136,37 232,141,37 231,142,41 228,142,40 217,131,29 185,116,35 118,70,16 61,39,21 57,41,26 56,40,23 56,40,25 59,41,22 59,41,22 57,41,24 52,36,19 57,42,22 58,43,21 61,42,19 62,43,20 65,46,23 65,46,23 68,49,26 68,47,22 65,44,19 92,66,41 109,81,54 112,80,50 104,73,50 69,45,19 70,45,17 76,46,20 75,47,20 82,50,20 84,51,24 81,48,9 92,54,6 107,64,6 82,56,6 55,36,24 53,35,32 100,50,17 114,54,13 115,55,5 118,52,2 116,50,0 117,51,1 116,50,0 112,52,0 112,50,8 104,46,13 109,42,17 95,44,16 99,48,20 100,49,21 112,56,34 113,57,35 113,60,35 112,59,34 96,58,39 74,51,38 75,39,47 83,57,47 129,66,0 83,43,20 77,47,32 49,41,47 64,54,53 61,55,60 60,47,42 65,44,31 83,48,35 104,66,29 92,60,16 92,60,3 74,48,9 87,55,21 100,66,25 106,70,19 129,85,7 155,107,0 183,125,3 255,210,28 255,239,118 255,247,131 255,249,135 255,255,138 255,240,105 215,129,10 168,107,5 142,91,0 131,83,0 126,79,2 116,72,1 108,69,0 104,66,0 110,77,0 114,75,16 112,75,33 116,82,41 121,97,60 108,76,44 131,72,0 94,64,20 124,81,0 113,66,14 68,48,39 52,43,37 47,40,38 55,39,33 79,52,34 47,41,32 42,42,28 42,41,32 41,40,31 40,39,30
166,92,0 174,97,0 185,103,0 179,101,0 188,106,0 199,108,0 211,121,8 211,126,18 218,132,32 221,135,35 225,139,39 229,140,39 231,142,41 234,142,32 238,144,32 242,146,35 240,144,33 236,140,29 230,138,26 205,115,19 103,52,0 66,39,23 54,40,26 56,40,25 61,43,24 64,46,27 59,43,26 55,39,22 57,42,22 58,43,21 62,43,20 66,47,24 65,46,23 63,44,21 66,47,24 56,37,14 69,48,23 96,70,45 98,72,47 97,73,49 92,68,44 69,45,21 72,48,24 77,48,26 75,49,26 68,48,28 66,48,27 77,44,17 91,54,0 106,67,0 81,54,7 51,37,23 52,36,32 98,52,15 110,50,9 114,54,4 117,51,1 117,51,1 119,53,3 118,52,2 112,52,2 108,46,6 103,45,10 106,43,12 89,38,10 93,42,14 102,51,23 108,52,30 108,52,30 106,53,28 108,55,30 101,53,37 77,49,38 71,41,40 66,45,45 136,67,2 114,52,10 104,57,34 68,45,32 57,47,37 65,40,21 70,44,19 88,48,25 86,52,34 100,56,26 107,66,17 97,61,3 73,50,10 81,54,20 99,66,27 109,72,17 127,83,3 155,111,0 178,115,0 255,222,56 255,246,127 255,250,131 255,247,129 255,250,133 255,251,124 255,210,58 177,116,2 144,93,0 129,82,5 120,74,8 107,66,7 102,68,7 92,58,0 99,66,0 106,72,9 113,76,32 119,80,39 120,89,52 93,62,25 100,56,14 114,81,4 105,70,16 105,62,27 68,49,37 51,42,38 47,41,36 58,43,32 75,48,30 44,38,31 43,40,27 41,37,29 41,37,29 42,38,30
178,99,0 181,99,0 194,104,0 197,106,0 197,114,0 203,115,8 211,121,25 217,132,34 221,136,40 224,138,38 227,139,34 229,137,37 225,133,33 235,141,29 240,145,31 240,144,33 240,142,29 238,140,27 236,140,31 235,140,35 211,133,13 152,82,22 69,49,19 56,40,27 60,39,24 62,41,26 61,42,26 57,38,22 53,38,18 61,42,19 63,44,19 67,48,23 66,47,24 65,46,23 65,42,27 50,32,13 72,52,32 82,61,38 84,63,40 84,65,42 97,65,33 67,45,27 71,48,35 74,48,23 75,49,24 56,45,26 57,48,29 59,46,25 92,52,0 104,65,0 77,51,12 47,34,29 57,38,22 108,46,17 108,50,13 114,50,6 114,50,6 114,50,6 106,49,7 104,47,5 100,40,1 100,39,5 100,40,1 102,48,14 87,39,10 97,44,19 113,45,27 109,44,21 111,53,29 106,53,30 102,54,29 95,53,40 82,46,38 78,32,32 78,51,35 161,74,0 166,89,4 92,58,24 78,39,11 96,44,12 100,56,26 73,44,22 62,55,58 61,57,68 64,58,65 99,63,41 126,76,16 70,52,10 81,52,19 98,66,24 109,74,18 125,86,6 154,109,0 172,114,0 255,214,78 255,251,119 255,253,138 255,254,140 255,249,135 255,253,133 255,237,82 193,132,16 142,93,5 121,80,12 101,65,14 92,60,14 84,57,12 89,60,11 93,64,0 102,69,1 104,69,13 104,69,31 111,79,47 122,90,56 161,104,19 134,86,2 106,71,17 100,68,24 76,46,29 66,50,35 74,53,42 74,45,25 54,35,19 41,37,29 41,37,27 37,36,27 35,34,25 33,32,23
181,99,0 188,104,0 194,105,0 197,114,0 198,116,17 204,121,31 217,135,40 220,135,39 226,141,45 229,143,43 227,139,30 234,139,32 237,143,33 237,143,33 239,140,30 239,141,28 243,143,29 240,140,26 238,140,27 241,140,31 241,141,27 231,133,18 136,88,30 62,41,18 60,39,24 61,40,25 59,40,24 55,36,20 53,38,18 62,43,20 67,43,19 72,48,24 74,48,27 70,46,24 60,44,27 50,34,17 64,46,27 76,56,36 78,60,39 75,62,41 75,60,49 55,38,28 55,41,23 68,42,17 72,46,21 55,44,27 59,50,33 57,44,23 93,53,1 97,58,0 75,49,10 46,33,28 62,36,22 105,48,17 102,46,10 112,44,4 120,49,5 120,49,5 122,52,5 125,55,8 117,50,7 116,47,11 117,47,18 106,42,16 99,39,18 98,42,20 93,46,23 92,45,22 95,46,26 88,45,26 87,51,29 84,49,34 68,40,27 52,37,28 124,61,10 112,54,0 74,38,5 70,38,8 73,36,10 79,51,24 84,60,52 95,62,53 73,60,70 67,60,74 64,64,74 78,64,69 105,73,29 111,73,27 77,50,18 94,60,26 109,74,20 127,84,8 152,106,0 168,112,0 237,184,49 255,242,102 255,242,113 255,245,117 255,234,106 255,255,127 255,198,56 168,110,7 134,87,6 111,72,11 89,59,15 80,53,17 71,49,13 75,52,10 92,62,6 99,66,0 104,70,9 103,68,30 107,75,43 108,74,44 106,68,2 114,71,22 105,66,25 108,66,26 95,59,28 77,54,43 78,44,24 86,49,25 53,34,18 43,31,21 39,30,22 37,31,26 35,31,23 36,32,22
185,102,0 190,109,0 191,104,0 188,113,12 196,115,38 202,122,38 206,124,32 217,135,40 222,135,38 226,137,38 237,145,33 240,145,31 241,143,28 242,142,26 248,146,28 254,153,28 255,150,24 252,147,23 244,143,20 247,146,23 246,147,26 250,149,26 234,138,9 158,80,13 67,45,25 60,41,27 60,39,24 56,36,18 56,36,16 66,42,18 70,44,21 73,47,24 81,50,27 72,46,25 61,42,28 50,34,19 71,53,34 79,59,41 80,60,42 75,61,45 69,52,44 51,34,26 52,36,21 67,44,15 92,57,32 56,35,20 58,49,34 75,46,15 92,53,0 97,54,0 71,47,10 45,37,26 63,35,22 99,40,10 89,43,4 92,43,7 88,42,5 83,37,0 94,43,6 94,43,6 89,40,4 86,36,5 83,38,5 91,44,12 95,49,21 96,49,26 93,47,31 86,48,31 92,55,40 89,53,35 86,50,32 76,43,34 73,36,23 113,60,0 110,55,1 85,43,1 72,36,7 68,33,20 79,45,13 91,67,45 79,71,77 66,65,80 66,64,84 64,63,78 67,65,75 70,68,66 83,71,61 120,73,21 95,54,23 92,56,25 102,69,19 118,79,8 148,102,2 160,106,0 208,142,21 255,250,111 255,247,128 255,250,132 255,239,125 255,243,96 185,119,0 144,95,7 126,80,10 106,71,15 86,60,19 75,51,16 70,48,14 67,46,5 75,49,8 96,64,7 99,69,2 102,69,21 105,73,29 107,78,27 111,73,9 106,65,18 107,62,39 100,65,38 89,58,37 67,42,25 75,48,32 65,38,22 53,35,16 49,35,19 46,33,26 40,29,22 40,29,24 37,28,24
187,103,0 189,106,0 194,109,3 192,115,26 196,118,36 204,124,40 205,126,35 211,130,35 221,135,35 224,135,34 239,145,33 244,149,33 242,144,27 247,145,25 252,149,26 255,152,30 255,148,25 255,147,24 251,146,20 251,146,20 250,145,19 251,146,20 254,154,20 233,135,20 126,72,11 70,45,17 63,41,23 60,40,22 62,42,22 66,42,18 67,46,21 72,51,26 75,49,24 67,46,23 52,38,22 60,47,40 75,61,47 77,61,48 77,60,50 73,61,51 63,50,43 43,32,25 47,35,23 63,37,23 108,49,30 56,36,18 58,48,36 96,40,6 90,52,2 85,55,0 85,54,17 103,29,0 68,38,23 98,42,20 91,45,6 95,46,8 88,42,5 88,42,5 85,40,5 85,40,5 85,40,7 83,37,11 91,38,15 97,44,19 91,49,25 92,50,28 94,53,37 80,45,30 80,45,32 84,47,34 84,47,34 78,44,22 113,55,4 96,50,0 92,44,0 83,39,0 71,36,9 73,39,9 95,72,32 85,67,76 63,64,83 56,65,88 64,63,80 64,63,80 67,65,77 71,65,72 82,73,65 97,71,30 125,79,24 99,55,17 94,65,16 112,78,8 138,98,7 150,100,0 157,108,0 250,200,69 255,246,119 255,255,129 255,243,115 255,222,85 161,103,0 136,88,4 119,77,14 106,70,21 78,54,19 70,47,18 67,47,15 67,45,9 67,48,9 77,51,10 98,68,10 106,72,13 108,84,4 92,75,0 125,75,3 105,67,17 61,44,16 57,42,20 47,34,27 40,29,26 44,34,33 44,34,33 49,42,45 47,39,45 48,42,47 48,45,49 57,52,54 45,38,41
187,103,0 189,106,0 196,112,9 194,117,32 198,120,38 205,125,41 208,129,38 211,130,33 224,135,36 225,136,35 239,146,31 246,148,33 244,146,29 250,147,24 254,149,25 255,149,28 254,144,22 254,144,20 255,152,22 255,152,22 252,145,15 252,145,15 255,155,17 255,153,22 180,114,41 84,57,23 62,42,24 60,42,23 62,42,22 65,41,17 63,44,19 63,44,19 64,40,14 62,41,18 48,37,20 68,55,50 75,60,49 77,60,50 77,60,50 66,56,44 63,50,45 43,32,27 41,31,21 63,39,17 88,47,31 74,52,34 55,45,33 109,43,9 90,52,4 84,56,0 95,61,20 196,106,14 87,44,11 96,45,17 93,47,10 97,48,12 95,46,10 95,46,10 86,41,8 85,40,7 81,40,9 85,38,15 87,40,17 92,45,22 89,49,24 89,48,28 90,48,35 74,42,28 75,42,31 80,42,32 80,42,32 84,41,22 110,54,5 93,46,0 92,44,0 84,42,0 68,35,10 97,59,24 94,68,56 73,60,81 52,59,82 46,63,83 65,64,81 64,63,80 67,64,79 72,65,75 77,71,66 95,76,41 122,75,14 112,64,21 94,65,16 106,73,7 130,92,3 141,95,0 146,104,0 185,126,7 255,196,72 255,238,108 255,239,100 198,139,11 143,90,0 128,81,4 114,73,16 100,66,21 74,51,20 67,46,23 67,47,17 65,48,13 64,45,8 64,45,8 91,62,13 104,71,5 89,73,0 68,56,0 77,52,0 62,45,10 55,46,17 60,46,17 58,39,25 54,38,32 52,39,34 48,37,34 49,41,47 46,40,47 49,43,50 49,50,55 55,53,63 45,41,54
182,102,0 191,111,1 199,119,17 199,121,41 198,120,38 201,124,37 211,130,35 227,133,36 230,137,32 236,142,32 243,148,32 243,143,29 251,147,27 253,148,26 255,153,24 255,153,23 255,153,18 255,157,20 255,156,21 255,155,20 255,148,12 255,156,18 255,154,7 255,154,7 255,151,18 180,111,10 63,43,23 55,41,23 57,39,20 57,41,26 59,40,17 56,36,18 57,39,18 53,38,18 48,32,28 68,55,52 72,57,48 76,59,51 76,61,50 68,57,54 60,49,46 50,41,37 37,28,24 60,40,22 72,51,36 83,58,41 51,43,30 90,33,0 164,96,37 149,78,23 107,61,47 149,76,0 76,35,4 101,41,18 94,47,13 99,47,17 100,45,14 98,43,12 86,41,8 85,39,9 84,40,12 84,39,16 84,39,16 86,41,18 86,43,28 85,44,28 81,43,33 78,42,36 75,42,35 76,40,34 77,41,35 100,51,15 98,45,0 95,47,0 92,42,0 89,51,5 94,65,41 91,68,55 70,62,70 50,56,77 52,58,79 53,59,80 57,61,74 60,59,74 68,66,78 66,64,76 74,70,64 87,77,55 117,74,16 115,74,13 89,62,19 100,68,11 121,84,0 134,89,0 136,92,0 141,97,0 156,97,2 140,85,2 132,84,12 139,90,2 126,79,0 119,75,6 103,65,15 93,62,23 66,49,21 58,43,21 63,44,19 63,45,15 62,44,12 64,44,14 74,48,9 112,91,0 77,59,0 72,59,0 60,50,0 62,50,9 60,47,13 61,49,19 99,69,23 94,60,17 90,64,25 71,49,31 43,37,42 43,42,47 47,44,48 50,48,56 44,47,56 33,38,46
178,106,15 189,117,28 191,118,36 195,119,40 200,124,41 203,126,37 214,129,33 227,133,34 238,141,35 242,147,31 246,147,28 251,147,27 255,149,26 255,152,24 255,153,18 255,153,17 255,159,18 255,161,18 255,156,15 255,148,7 255,151,6 255,160,6 255,155,2 255,154,2 255,156,0 255,153,0 131,77,16 61,40,15 55,36,22 53,37,22 58,38,20 54,36,17 55,40,20 52,36,19 45,29,27 55,43,45 69,56,53 71,58,53 73,60,55 61,51,50 58,47,44 47,38,34 35,29,24 49,35,17 59,45,29 86,61,44 44,36,23 77,35,13 159,73,0 191,91,7 181,72,0 94,38,16 47,27,18 75,43,9 97,49,20 101,50,15 103,48,17 102,47,16 92,46,16 86,40,10 84,40,14 84,39,16 84,38,22 85,39,23 84,41,26 83,42,26 80,42,32 77,41,35 72,40,35 67,37,36 65,35,34 102,55,3 99,48,0 97,47,1 97,47,3 92,57,32 81,53,51 63,54,65 44,54,60 47,54,68 54,61,75 55,62,76 58,60,76 62,61,78 64,64,76 62,62,74 71,66,63 81,72,55 98,58,22 118,76,13 84,57,21 95,62,12 112,76,0 127,84,0 132,84,0 132,86,2 130,90,13 103,67,7 101,74,29 125,82,8 118,73,0 111,69,4 98,62,15 87,58,25 62,47,27 51,42,25 59,44,24 61,45,14 62,44,14 64,42,22 96,75,3 109,93,0 81,64,0 74,62,0 63,54,0 61,54,11 62,52,10 60,53,14 85,63,29 110,62,17 107,64,8 109,65,27 58,42,40 41,40,45 54,53,56 41,39,47 45,41,50 43,41,49
175,105,27 186,116,38 190,117,42 193,119,44 202,126,43 209,127,35 217,130,33 226,135,31 241,143,30 246,146,30 251,148,25 255,152,24 255,154,20 255,155,22 255,155,22 255,159,14 255,164,14 255,164,12 255,156,12 255,152,8 255,155,7 255,162,5 255,159,0 255,156,0 255,157,0 255,166,0 235,135,1 95,50,4 52,31,16 53,34,20 55,36,20 52,36,19 51,35,22 48,33,24 37,28,24 37,32,34 52,45,45 60,50,49 60,50,49 49,42,42 56,46,45 47,37,36 30,26,20 36,34,16 62,29,20 68,41,23 75,50,22 109,52,10 191,103,47 183,110,51 180,105,56 140,72,36 41,29,29 57,30,23 88,52,23 93,53,19 98,51,19 97,50,18 92,46,18 88,42,16 85,40,19 84,39,18 82,39,20 82,39,22 75,42,35 75,42,35 74,41,34 69,43,31 66,40,30 64,37,32 62,35,30 108,53,12 81,38,5 90,39,13 77,49,22 66,50,37 56,48,56 48,52,65 49,53,66 58,58,70 60,60,72 62,62,74 65,63,73 64,62,72 62,62,74 62,62,74 61,59,67 67,66,57 95,57,22 111,71,17 79,57,21 91,61,17 109,71,5 124,81,0 124,82,0 122,83,0 122,82,5 100,64,4 89,64,20 112,74,10 110,69,1 103,67,9 92,60,14 84,56,27 65,44,31 50,38,28 54,43,28 60,43,17 60,41,16 64,45,6 104,87,0 96,80,0 76,62,0 74,62,0 72,63,7 60,55,2 64,55,10 62,51,18 66,53,19 92,65,22 91,52,20 96,58,23 72,51,36 55,54,45 48,46,44 48,47,52 42,39,45 42,39,43
174,106,36 174,106,36 188,117,48 196,122,47 200,124,41 207,126,31 220,131,32 232,137,30 243,143,27 250,146,28 255,148,27 255,150,16 255,156,16 255,158,17 255,158,17 255,157,17 255,161,16 255,157,10 255,155,8 255,155,8 255,160,6 255,163,0 255,164,0 255,161,0 255,158,0 255,168,0 255,157,0 142,77,0 57,30,12 49,32,22 54,35,19 51,35,20 49,31,28 42,29,26 34,26,32 30,27,33 43,35,41 48,41,41 45,38,36 54,44,45 58,46,46 47,37,36 29,25,19 27,28,18 49,36,15 82,48,44 112,65,56 121,73,55 140,81,62 154,88,56 161,96,77 151,90,72 142,68,43 84,48,38 62,51,46 67,52,62 61,60,65 62,61,66 65,62,68 65,59,66 63,60,64 66,63,67 67,62,64 66,59,62 70,56,56 68,54,54 66,52,52 65,47,44 62,44,41 62,42,35 59,39,32 100,55,11 80,44,22 74,46,33 70,46,50 56,49,59 47,51,64 46,50,63 47,51,64 58,58,70 60,60,72 62,61,76 60,60,72 59,59,71 55,57,71 55,55,67 51,49,59 46,43,49 89,49,24 102,63,20 79,55,20 87,57,15 106,67,8 118,76,0 116,77,0 114,77,0 116,78,2 98,62,4 83,56,22 101,71,13 105,67,3 98,61,6 88,56,10 80,54,29 60,44,29 50,37,30 53,42,27 58,39,23 59,42,18 85,68,1 103,85,0 87,71,0 74,60,0 77,63,0 70,57,0 64,55,0 63,54,7 64,53,18 61,54,15 70,60,22 74,65,38 69,59,37 59,52,34 47,47,33 47,45,43 43,42,47 38,39,44 36,40,42
166,102,35 169,105,38 180,113,47 195,122,47 201,123,41 207,125,33 222,134,29 233,137,28 245,142,27 248,147,24 253,148,22 255,149,18 255,152,21 255,156,18 255,156,18 255,156,16 255,153,13 255,151,6 255,153,5 255,157,6 255,160,3 255,163,0 255,164,0 255,164,0 255,165,0 255,166,0 255,166,0 222,121,0 56,29,13 45,32,25 50,35,26 47,34,27 40,34,27 38,28,27 30,28,29 27,32,38 37,30,40 47,37,38 56,46,45 59,47,47 62,49,46 60,49,46 34,28,21 29,25,19 43,30,27 82,59,48 88,70,67 79,66,74 72,64,72 71,62,75 67,62,78 69,68,85 71,68,85 56,55,72 41,47,66 33,50,72 32,51,72 32,51,72 30,49,82 30,52,84 33,53,77 33,53,81 31,54,81 32,52,78 35,53,79 35,53,79 37,53,80 40,54,77 37,56,77 37,56,77 37,56,77 40,53,79 40,53,79 40,52,74 42,54,76 48,51,73 45,54,67 46,48,62 46,49,60 51,54,65 56,58,72 56,59,77 47,57,75 43,53,69 38,47,60 30,31,36 38,29,23 37,27,17 67,41,16 98,58,22 76,53,24 83,55,17 99,67,12 110,72,0 115,76,0 111,74,0 109,72,0 92,60,5 77,52,24 92,66,12 93,62,2 95,58,5 88,57,8 77,51,28 56,45,30 48,35,28 50,38,28 55,39,24 57,41,24 100,82,0 98,80,0 87,70,0 75,62,1 83,69,1 81,64,0 72,61,0 64,54,12 63,55,19 62,55,26 61,54,27 59,53,28 56,53,29 56,54,36 48,47,38 45,44,47 38,38,46 37,37,45 37,37,47
163,100,33 166,103,36 177,113,46 187,116,43 199,123,42 206,124,32 219,130,29 233,137,28 245,142,27 250,149,26 254,149,23 255,148,17 255,148,17 255,153,15 255,150,12 255,147,14 255,155,13 255,157,5 255,158,8 255,159,6 255,160,0 255,162,0 255,168,0 255,165,0 255,166,0 255,167,0 255,169,0 255,145,0 103,52,0 50,30,21 48,32,26 44,33,30 36,31,28 34,27,27 27,26,31 28,33,41 47,43,54 54,44,48 58,48,49 66,54,56 69,56,53 64,53,50 42,33,29 31,21,20 34,27,25 49,44,43 54,57,64 59,59,67 55,58,65 58,56,66 59,57,65 60,60,70 57,62,68 52,57,65 32,46,58 33,42,65 31,41,59 31,41,59 34,44,78 35,47,80 35,51,78 32,52,80 32,52,80 30,50,78 30,52,84 30,52,84 30,52,82 30,55,79 27,57,79 31,53,83 31,53,83 31,54,81 31,54,81 36,52,81 36,52,81 44,54,74 48,52,67 46,49,58 44,47,56 46,51,61 43,49,66 41,51,69 36,39,46 30,30,30 28,25,12 29,26,11 32,24,13 36,25,18 56,34,14 95,57,22 70,49,22 82,53,18 93,61,17 104,66,2 108,69,0 108,69,0 105,68,0 90,58,3 72,48,24 81,59,12 89,57,2 89,53,4 88,53,15 75,54,29 56,44,32 44,33,28 46,36,26 51,36,27 70,56,31 102,82,0 89,69,0 73,60,0 60,46,1 71,59,4 71,59,0 72,65,6 73,66,25 73,65,31 66,59,30 64,56,34 65,58,38 57,53,34 55,52,37 49,48,41 44,43,46 38,38,46 35,40,48 34,39,49
164,103,38 165,104,39 176,113,46 183,115,43 196,123,43 206,125,30 216,127,28 232,136,27 247,144,29 248,147,24 252,147,21 255,148,17 255,147,16 255,151,14 254,148,11 255,150,5 255,157,8 255,156,6 255,155,1 255,162,4 255,164,0 255,164,0 255,167,0 255,166,0 255,170,0 255,170,0 255,171,0 255,163,0 183,96,0 58,37,24 46,33,26 40,30,29 36,29,27 33,26,26 25,31,34 33,36,47 50,50,62 71,60,67 72,62,66 73,61,66 72,60,60 68,57,54 47,35,35 28,21,21 30,25,24 42,39,43 60,59,64 58,58,68 51,51,59 51,51,61 51,47,58 46,42,51 38,39,44 37,37,45 32,35,44 29,34,42 28,36,52 30,38,54 30,40,60 32,44,66 32,45,71 31,47,76 31,49,77 31,49,75 29,49,73 29,49,75 27,50,77 26,51,77 27,54,82 27,55,80 27,55,80 30,53,80 30,53,80 33,53,81 33,53,81 40,53,81 48,52,67 50,50,60 50,48,58 46,46,54 28,32,36 25,24,29 26,21,18 27,21,16 26,20,11 27,21,14 27,23,13 33,25,14 52,33,17 86,54,22 69,48,25 80,51,20 94,62,20 104,65,4 106,67,0 102,64,0 98,66,0 86,58,0 63,44,21 72,56,23 87,55,0 87,55,9 87,53,19 74,53,30 56,41,30 40,29,24 40,32,21 45,37,26 88,74,8 102,82,0 89,66,6 62,42,22 51,37,12 59,47,8 61,51,9 62,57,6 64,57,16 74,66,30 68,61,32 61,53,31 63,56,38 61,56,42 58,54,44 51,49,45 48,49,54 43,46,55 39,43,56 36,40,55
160,99,34 160,99,36 166,102,38 181,113,41 193,120,40 207,126,31 217,128,29 232,136,27 241,138,23 245,144,21 248,143,17 254,145,14 255,148,17 255,150,13 255,150,13 255,157,7 255,158,5 255,158,3 255,159,4 255,157,0 255,162,0 255,166,0 255,167,0 255,167,0 255,172,0 255,171,0 255,171,0 255,168,0 246,138,0 89,49,24 46,35,32 39,29,33 33,28,30 33,25,31 24,32,39 34,37,48 52,52,64 69,61,69 74,64,68 80,68,73 80,68,70 68,56,56 49,39,40 28,21,24 28,23,25 33,30,34 46,45,48 46,49,56 42,45,52 40,44,48 39,37,38 26,24,25 32,20,25 34,21,29 25,22,28 23,22,27 22,24,38 25,27,41 27,30,48 29,35,54 28,36,56 29,38,61 25,39,62 27,41,62 28,47,66 31,50,71 30,46,71 30,48,72 28,51,74 27,50,73 27,50,73 29,49,73 29,49,73 32,52,80 30,50,78 38,51,79 46,50,65 46,47,50 30,31,36 24,21,25 22,16,21 23,17,24 24,17,15 26,20,13 28,22,13 29,23,16 28,24,18 29,23,16 56,33,18 81,51,23 68,47,24 77,49,20 86,55,16 98,61,8 103,68,1 100,65,0 92,59,0 84,56,0 56,41,19 71,54,28 85,54,3 85,53,11 86,51,24 71,49,29 53,43,33 38,25,20 39,28,23 44,36,23 104,92,0 103,83,0 88,64,9 54,45,28 32,21,30 35,25,26 50,42,6 55,49,3 60,53,12 63,55,21 59,51,27 67,58,41 63,55,42 55,50,38 51,47,41 47,45,43 37,40,47 33,38,48 30,37,49 29,35,52
