130,93,12 132,95,14 140,101,30 231,200,177 230,201,166 223,199,164 231,206,178 226,202,169 222,198,165 172,153,128 165,151,126 165,150,130 163,147,132 160,145,134 146,131,120 105,93,81 161,149,137 103,94,79 234,230,195 196,186,144 129,123,116 131,134,126 255,235,165 255,235,155 255,239,160 255,234,159 255,215,154 255,198,154 174,143,131 89,79,69 70,68,66 107,112,106 59,79,36 116,132,90 71,81,46 128,128,96 47,114,174 96,119,157 214,199,188 249,233,218 235,208,172 146,136,124 59,71,33 81,92,63 234,206,166 229,204,174 178,161,137 168,154,136 110,98,86 105,100,99 47,56,67 91,110,131 93,112,120 172,165,163 208,192,175 153,133,124 109,99,89 103,92,85 116,104,94 156,139,129 46,107,166 45,144,218 27,102,161 36,112,166 48,156,233 48,157,239 50,158,235 67,112,154 105,93,93 104,93,102 171,75,46 176,74,56 145,133,133 168,155,150 193,177,162 217,204,181 231,211,191 235,217,196 238,216,196 237,218,195 239,215,193 238,219,194 112,164,220 163,229,255 169,227,255 160,221,255 221,224,175 255,184,0 248,164,88 223,179,149 219,152,107 144,122,116 148,73,55 99,84,142 34,46,108 69,68,112
131,94,21 141,104,31 142,107,51 228,204,171 227,206,163 226,204,170 225,204,161 227,203,166 207,187,157 172,152,132 164,152,126 164,152,126 164,152,126 165,150,130 165,150,128 165,152,129 120,105,96 227,220,181 125,114,97 125,120,92 142,137,125 129,127,123 255,221,136 255,230,152 255,243,173 255,226,157 255,222,172 255,248,242 255,199,145 255,179,138 114,90,84 75,73,74 94,108,87 94,109,70 125,131,92 126,130,103 57,101,125 189,179,167 205,193,183 243,226,200 237,209,169 125,127,112 50,74,23 82,102,75 238,207,170 227,203,170 180,159,132 176,157,134 147,129,110 108,120,128 189,170,156 16,61,92 46,49,71 43,55,79 80,101,110 95,113,130 162,155,155 205,178,162 80,76,87 58,102,151 37,109,167 39,115,176 31,107,161 37,109,169 65,138,207 21,50,120 51,62,129 35,39,111 106,97,108 158,122,89 141,134,134 134,128,133 136,126,127 151,141,140 182,166,160 205,183,175 170,64,18 149,84,47 239,216,187 238,219,196 228,221,201 167,70,19 118,155,193 171,229,255 90,98,88 255,190,48 245,174,0 180,122,87 138,77,59 144,97,88 83,50,39 89,64,61 119,81,62 69,56,64 146,94,64 239,189,158
133,96,27 147,110,41 166,132,87 182,163,140 170,158,132 150,137,116 154,142,105 140,123,97 131,117,90 168,155,132 168,155,134 164,151,130 164,151,130 165,150,128 165,151,126 165,151,126 101,87,71 103,93,71 245,241,204 186,181,140 147,141,136 142,133,129 255,196,117 255,183,124 255,152,123 255,181,136 249,196,151 172,186,223 253,181,144 238,171,126 222,162,137 73,59,59 75,80,74 61,79,36 124,129,97 140,145,109 127,124,84 202,192,180 214,199,188 241,224,198 226,204,159 117,121,106 52,76,23 93,113,86 241,208,183 218,200,170 176,157,130 197,178,153 194,175,150 97,108,119 204,189,178 118,122,126 127,123,115 139,127,127 197,192,178 41,54,73 132,126,119 236,211,181 191,193,218 31,83,127 41,110,169 36,111,170 36,111,170 34,109,170 45,76,111 237,190,169 251,209,169 183,149,129 53,49,81 135,102,65 139,127,129 139,133,140 141,134,134 151,141,140 176,160,156 200,175,158 221,194,178 220,195,178 197,177,159 241,220,197 243,208,170 230,165,144 123,105,116 75,127,173 68,67,31 144,95,0 228,159,0 255,204,22 255,228,147 232,159,98 119,87,71 115,83,78 122,95,90 121,105,145 80,104,223 51,78,174
145,106,45 151,112,51 245,211,177 225,204,161 141,127,111 121,107,91 232,205,169 227,205,171 182,161,134 173,154,129 135,119,115 140,125,116 118,102,96 163,151,139 165,154,139 163,150,129 157,150,123 200,194,158 107,101,92 72,72,69 77,64,59 102,71,61 255,180,116 255,139,96 255,129,109 255,133,104 243,168,119 228,164,120 224,159,118 237,170,125 204,195,221 145,115,118 81,84,72 52,72,27 119,126,78 119,126,78 117,124,78 214,200,186 222,206,193 244,227,203 232,213,178 113,114,91 51,77,23 112,122,98 236,209,175 214,193,168 199,179,149 200,181,158 192,181,162 79,99,123 214,193,180 135,122,117 137,118,120 137,125,127 218,198,180 142,139,126 231,212,187 169,150,125 184,197,216 43,70,100 37,115,178 35,113,176 38,116,179 37,116,176 65,49,45 134,99,86 95,70,69 86,64,67 118,87,50 112,96,109 121,106,95 223,161,51 222,175,143 159,136,121 163,153,154 168,139,108 45,52,132 84,79,138 49,50,113 207,194,202 189,154,98 114,95,83 118,151,222 172,229,255 165,184,178 255,221,0 255,180,36 255,208,144 85,86,120 241,160,99 145,157,249 61,90,187 33,46,115 33,50,113 58,78,149 50,74,164
149,109,45 167,125,60 234,202,168 226,202,165 115,96,57 112,101,68 234,211,171 228,204,171 175,154,127 173,154,129 92,80,68 170,153,129 165,152,129 162,151,132 165,154,139 161,150,135 68,62,55 79,75,67 64,64,61 87,78,74 153,108,75 158,103,72 225,154,99 225,146,100 216,118,90 211,131,97 197,139,88 195,134,102 197,135,97 154,111,64 193,145,127 175,124,116 110,116,107 56,76,31 112,119,83 110,116,75 114,121,75 217,203,189 215,199,186 234,217,193 228,209,174 98,99,76 50,79,24 122,130,107 230,206,173 214,193,166 220,197,166 233,208,178 236,208,181 61,94,136 217,196,173 130,110,101 105,93,93 144,128,124 217,197,179 135,131,123 236,209,177 239,212,180 183,195,217 142,162,188 43,118,177 40,118,181 40,120,184 42,120,185 61,115,147 96,83,78 135,92,77 98,76,56 173,127,70 94,73,69 150,106,28 201,106,90 130,89,73 104,73,63 123,111,116 85,65,56 255,196,155 255,208,181 189,153,147 67,57,88 198,177,152 237,211,190 109,158,221 225,232,186 255,218,0 247,160,28 223,131,101 209,91,70 184,123,87 127,121,167 27,45,114 31,59,132 50,79,167 101,116,171 110,88,96 133,93,70
153,109,38 176,131,56 231,205,166 185,166,141 132,104,75 102,91,76 218,200,168 217,198,163 173,154,127 171,156,134 153,144,125 173,152,129 166,152,127 165,151,133 157,146,139 40,30,31 51,49,50 36,37,40 65,69,71 74,65,61 196,146,113 82,76,67 65,61,70 66,58,66 66,58,64 64,56,62 64,52,54 82,66,64 100,85,76 156,118,108 182,128,108 157,96,89 93,93,93 52,74,33 106,119,76 126,127,88 56,75,55 218,201,191 203,184,172 228,209,184 225,202,171 61,69,46 46,79,23 128,131,109 228,207,180 215,197,167 223,205,175 236,208,179 235,206,182 166,123,88 228,182,141 255,213,151 186,131,100 111,99,87 214,197,173 104,102,103 238,211,179 238,211,179 182,190,218 181,195,216 33,92,147 44,124,188 44,124,188 44,124,188 35,127,185 80,140,220 56,75,166 68,153,218 77,67,85 72,61,70 91,69,51 134,97,82 127,92,77 86,64,56 177,141,90 70,59,44 108,76,60 100,72,59 83,60,49 99,68,47 156,140,127 236,217,201 221,177,65 205,147,14 180,122,0 155,108,76 125,85,80 83,70,65 84,84,141 25,45,98 48,50,116 118,77,57 154,95,49 141,87,39 255,235,162 255,209,146
155,108,17 159,117,54 223,204,167 124,109,87 137,115,79 126,127,130 201,195,161 189,171,141 165,151,126 165,152,131 178,165,144 169,155,128 170,153,129 172,163,148 39,33,40 40,37,41 50,55,54 50,54,56 44,47,54 72,66,59 86,61,60 127,106,95 155,127,116 152,121,109 148,120,109 144,118,108 123,116,98 255,255,239 255,230,171 142,110,96 94,66,57 101,65,59 112,114,111 71,91,46 61,78,31 117,122,79 46,73,103 213,197,184 192,173,161 224,206,174 241,218,189 42,50,25 49,78,27 145,142,127 231,212,177 223,203,173 234,209,181 167,141,118 234,211,182 138,94,68 255,189,158 249,109,84 255,194,153 244,223,212 217,191,166 113,112,127 176,150,129 170,145,128 183,194,225 177,194,216 41,80,117 55,128,197 51,126,187 39,131,191 46,131,196 128,182,255 50,61,130 112,179,216 70,66,77 75,70,69 108,96,96 63,97,206 71,79,109 143,131,136 152,129,98 148,131,123 100,75,74 132,106,115 139,111,98 202,153,102 218,205,184 144,127,119 63,71,87 102,81,25 117,88,14 88,68,59 120,91,85 132,96,86 132,96,106 29,40,96 152,103,67 156,108,63 255,204,130 255,210,131 255,197,129 255,232,194
149,100,10 245,204,145 226,206,176 122,106,91 136,115,90 142,134,123 224,205,170 190,165,137 167,149,128 172,156,141 124,112,102 135,124,109 114,104,103 39,31,48 33,32,35 31,31,41 50,54,58 49,53,55 50,54,56 129,124,110 176,135,115 139,103,85 132,97,84 138,100,92 133,97,87 128,96,82 255,247,205 255,213,150 237,168,130 208,157,133 71,68,55 57,66,38 54,71,22 106,119,67 67,81,33 117,124,76 80,87,85 169,155,139 220,201,185 230,212,180 216,198,168 50,55,35 37,61,21 170,166,149 232,210,172 228,204,169 235,208,176 231,207,174 237,213,189 111,83,72 217,198,171 107,67,60 77,63,63 164,98,95 203,196,180 113,116,127 179,155,129 234,210,184 169,185,221 172,190,218 62,96,133 49,124,185 84,116,156 185,206,213 52,134,202 101,140,234 75,93,147 98,97,100 77,192,255 102,92,96 97,107,154 122,177,255 108,140,238 109,95,100 137,126,123 130,120,124 122,152,233 65,91,180 134,119,110 204,180,156 206,195,178 205,191,177 39,69,132 166,221,255 171,219,255 80,80,77 120,89,77 131,95,77 116,86,60 113,88,87 125,67,16 255,203,132 242,165,107 219,141,93 194,92,74 189,106,84
159,102,17 231,208,168 226,203,172 137,120,83 138,120,101 215,206,179 226,202,167 180,160,130 174,153,128 172,153,128 171,155,124 99,78,74 34,31,35 32,30,38 32,30,38 32,30,40 45,45,53 45,46,51 52,54,51 137,138,117 107,102,104 116,89,84 132,97,84 135,99,91 96,77,95 88,81,120 253,238,198 145,104,84 119,79,70 131,94,81 165,154,110 200,202,145 111,119,66 115,121,71 113,122,74 114,124,73 107,104,64 211,200,181 229,214,192 228,209,170 194,180,166 55,56,46 39,61,33 190,186,167 234,213,170 230,206,169 234,210,177 236,209,177 241,211,183 127,96,75 226,187,157 133,89,79 112,86,76 106,84,78 204,190,174 105,113,120 182,157,138 234,211,182 157,180,218 167,179,212 147,170,208 43,107,163 169,169,197 193,201,219 132,190,239 75,114,219 57,72,127 65,200,255 59,208,255 111,100,95 98,145,232 167,212,255 105,152,248 208,156,135 109,97,102 109,101,107 104,142,212 51,80,166 125,87,37 182,166,164 152,142,132 186,172,156 42,66,113 163,221,255 165,226,255 171,227,255 169,225,255 232,255,255 153,184,227 170,179,192 120,67,22 194,127,82 152,102,69 141,98,79 122,85,72 90,63,56
143,96,46 230,204,165 190,179,164 142,120,71 105,93,95 225,206,167 220,201,164 173,160,126 172,153,130 171,154,130 171,155,124 40,30,29 32,31,36 32,30,38 33,31,39 33,31,39 35,35,43 34,34,42 36,37,40 44,48,50 54,58,62 107,113,134 62,68,112 71,76,111 32,36,65 38,35,62 224,212,146 212,203,143 143,132,99 167,158,129 141,136,106 102,93,66 125,118,89 166,158,122 212,203,145 120,123,63 125,116,85 215,199,182 218,199,183 200,178,144 204,187,152 218,196,162 222,198,163 231,212,173 235,214,189 217,197,165 159,133,110 234,208,187 236,209,173 99,129,169 192,141,115 135,113,93 111,95,91 102,103,91 214,192,158 104,108,112 234,211,182 187,164,133 171,187,223 170,183,211 156,182,215 54,88,116 191,201,217 144,137,137 156,144,146 158,144,146 159,145,147 159,145,147 157,145,147 145,134,127 105,134,255 252,234,243 126,164,247 71,77,117 116,106,110 129,119,120 85,87,143 147,134,182 136,123,102 94,82,82 162,149,142 180,168,156 65,81,110 144,199,249 123,176,225 46,78,118 92,120,170 59,91,187 106,127,220 137,145,161 63,34,14 91,65,55 86,69,59 90,68,62 133,97,87 132,95,82
127,92,38 213,199,156 134,123,104 144,118,68 118,107,114 208,189,166 197,178,151 173,156,132 171,151,131 172,153,130 171,155,124 50,45,47 30,31,36 33,31,39 32,30,38 33,31,39 30,30,38 30,30,38 33,32,35 33,36,43 71,77,121 51,66,98 29,39,73 21,28,53 19,22,42 206,205,210 221,211,142 219,211,146 170,165,126 157,153,118 159,154,111 215,209,143 213,205,155 179,172,133 99,96,56 83,66,29 175,156,140 176,162,148 239,220,206 232,210,174 233,211,177 232,210,176 235,211,176 233,211,173 231,210,185 230,207,176 233,207,182 218,195,164 100,118,133 79,99,115 65,109,117 83,98,114 116,114,122 154,129,110 223,151,103 102,102,112 235,210,180 233,208,178 159,171,206 163,176,204 154,178,209 100,86,112 136,129,129 145,135,136 157,145,147 159,145,147 159,145,147 159,145,147 152,140,142 145,145,131 139,118,118 105,98,101 90,83,81 68,62,69 93,84,80 127,117,116 156,146,145 156,146,145 160,143,149 158,144,146 159,145,145 160,149,144 95,106,135 100,153,202 98,145,200 118,161,202 196,224,229 68,97,167 109,131,203 139,166,235 65,61,72 69,56,53 106,74,60 124,92,76 130,95,82 128,93,80
225,202,171 225,202,171 124,100,65 147,113,70 123,114,87 226,201,171 191,168,139 162,152,130 167,158,150 156,141,130 110,100,88 33,31,41 32,30,38 33,31,39 32,30,38 32,30,38 32,30,38 33,31,39 33,29,38 43,47,80 30,35,70 22,24,51 20,21,44 18,21,41 29,32,54 176,171,189 225,212,149 221,209,143 152,141,97 179,170,125 159,153,107 218,212,146 225,211,141 225,208,143 227,179,121 199,131,86 68,36,6 63,42,29 242,223,198 231,207,170 235,208,174 237,210,176 238,209,178 235,211,178 214,193,170 228,205,176 236,209,177 187,162,132 173,158,138 161,150,131 132,119,112 57,56,61 66,77,90 80,102,116 81,105,123 76,105,132 219,204,184 237,207,181 167,168,202 171,159,191 154,162,192 132,95,113 121,109,114 143,131,133 153,141,143 157,145,147 159,145,147 159,145,147 159,145,147 156,146,147 157,145,147 160,146,148 157,145,147 160,146,148 156,144,146 126,114,116 150,138,140 159,145,147 159,145,147 160,146,148 159,145,145 156,143,140 121,118,135 81,122,175 43,61,101 97,117,145 198,232,232 52,73,139 66,99,213 154,175,250 140,182,255 113,150,227 186,210,214 94,107,133 81,92,130 107,78,104
224,205,166 221,201,169 134,114,53 100,97,53 209,192,157 227,205,169 187,166,139 167,155,127 101,91,81 170,156,131 159,149,139 33,31,39 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 36,34,42 42,44,39 38,42,73 57,60,82 64,63,78 133,133,141 247,244,229 224,210,144 224,210,144 108,96,55 222,214,162 211,202,155 185,178,121 229,217,158 221,207,141 255,207,145 209,184,165 204,134,108 147,104,87 66,44,36 225,205,175 227,204,173 233,206,174 192,151,124 198,163,136 167,148,125 219,200,175 230,207,178 231,206,176 231,207,172 225,202,171 208,194,167 186,171,151 162,149,126 163,148,126 170,154,139 106,95,80 160,142,112 222,196,171 180,157,184 160,138,171 154,122,147 193,173,194 121,111,112 144,132,134 145,135,136 156,146,147 158,146,148 159,147,149 158,146,148 158,146,148 157,145,147 160,146,148 160,146,148 161,147,149 159,147,149 121,109,111 156,144,146 160,146,148 161,147,149 162,145,148 160,146,146 160,146,146 118,116,114 48,42,65 63,67,69 154,157,164 161,189,239 41,66,135 66,103,211 132,154,240 164,205,255 124,161,240 85,120,238 202,243,255 244,76,44 232,74,39
223,205,163 205,185,153 120,110,61 71,83,47 224,206,162 221,202,163 175,156,131 167,155,125 103,92,85 172,155,131 76,65,58 32,31,36 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 43,42,47 162,166,149 68,70,111 84,87,107 107,105,117 253,253,250 247,241,218 225,211,145 223,208,145 213,201,146 160,152,102 218,209,162 221,213,163 227,215,156 221,209,143 74,49,32 147,105,81 126,59,59 109,70,58 63,47,43 226,205,180 106,72,52 111,70,39 132,93,65 92,56,25 76,42,20 78,56,36 223,206,180 223,204,177 156,135,112 222,198,172 213,189,163 236,217,194 230,202,173 226,206,176 219,200,175 217,195,175 192,168,142 215,190,162 173,150,177 154,133,163 125,92,115 175,177,193 119,112,112 143,131,133 158,148,149 151,141,142 136,124,126 126,114,116 119,107,109 159,147,149 159,147,149 161,147,149 161,147,149 161,147,149 159,147,149 123,111,113 163,151,153 157,145,147 158,146,148 161,147,149 160,146,148 159,145,147 114,108,113 112,106,111 112,104,112 140,138,139 237,255,250 42,68,130 66,103,209 121,143,233 181,209,255 73,91,129 100,133,193 40,51,107 180,48,18 219,85,51
122,110,84 131,120,113 89,97,46 95,101,74 126,107,82 127,107,89 147,131,125 174,163,148 176,165,148 168,155,134 39,38,41 34,33,36 32,30,38 32,30,38 32,30,38 32,30,38 33,31,39 32,30,38 32,30,38 50,49,54 61,69,99 75,84,125 94,94,120 106,104,124 255,255,253 224,215,170 223,211,143 223,209,139 224,210,142 224,210,142 218,206,138 215,203,135 223,214,140 220,210,143 161,116,95 121,97,89 83,65,60 86,63,52 45,30,21 136,110,98 255,231,164 255,218,164 253,212,181 255,201,147 218,166,136 159,114,91 90,73,63 225,211,184 102,56,19 175,122,65 173,121,73 114,66,23 73,49,25 207,188,165 225,204,181 222,203,176 172,154,133 177,162,140 153,131,164 147,129,156 133,93,112 157,175,201 123,110,118 106,99,99 130,120,124 145,134,141 156,144,149 153,141,143 158,148,147 159,149,150 161,149,151 161,147,149 161,147,149 161,147,149 159,147,149 123,111,113 159,147,149 157,145,147 163,151,153 160,148,150 156,146,147 158,148,149 111,101,102 114,104,105 117,107,108 112,110,106 196,228,254 165,149,134 67,84,183 99,128,227 194,221,255 161,196,255 154,190,244 105,139,194 143,39,11 200,77,48
234,201,153 114,103,84 101,91,40 115,119,104 226,202,167 200,181,146 170,156,131 169,155,128 168,153,131 165,151,137 36,35,38 33,32,37 32,31,36 31,29,37 32,30,38 32,30,38 32,30,38 32,30,38 33,31,39 33,31,39 40,47,102 81,88,125 91,92,113 119,118,135 255,255,242 214,207,146 215,202,139 223,209,143 224,210,144 223,209,141 222,210,144 224,211,150 228,210,139 222,209,148 127,80,69 105,78,71 153,133,124 89,64,61 83,49,29 98,56,18 114,59,18 89,43,13 94,49,16 110,59,35 142,68,63 116,70,52 53,35,30 122,98,74 255,239,157 255,218,168 255,252,210 255,223,198 195,137,102 67,41,20 184,173,156 171,156,136 129,102,84 154,137,113 152,126,147 143,120,151 157,129,150 152,170,194 120,109,118 73,66,66 144,134,138 141,130,137 128,116,121 123,111,116 107,96,105 86,76,80 131,119,121 139,125,127 147,133,135 163,149,151 160,148,150 105,93,95 85,73,75 87,75,77 98,86,88 121,109,111 134,124,125 149,139,140 109,99,100 109,99,100 109,99,100 113,104,98 255,248,175 255,238,177 49,76,172 75,111,208 193,221,255 103,133,185 147,185,245 114,154,214 137,39,11 184,67,29
216,203,169 123,96,49 140,94,35 157,159,131 230,209,168 193,170,139 172,153,130 172,153,130 174,153,130 163,153,131 33,32,35 34,32,40 32,31,36 92,50,0 147,115,1 40,34,39 32,30,38 32,30,38 33,31,39 29,32,41 56,68,119 81,87,119 96,97,116 153,150,165 233,227,202 109,104,92 118,112,87 149,144,116 172,168,131 197,192,141 218,203,142 255,243,180 255,219,166 222,171,134 84,61,58 84,68,55 58,42,27 70,49,26 150,97,54 238,189,120 255,207,146 236,166,104 133,77,41 84,39,18 57,36,13 85,58,42 56,39,29 217,173,135 197,108,75 126,68,33 109,63,33 145,104,75 127,67,65 112,87,68 182,158,134 112,68,38 96,58,23 95,55,30 90,57,32 93,70,67 179,180,201 152,155,173 76,64,69 108,101,101 142,132,133 142,132,133 145,133,135 144,132,134 142,132,136 102,92,96 153,141,146 162,148,150 162,148,150 165,151,153 160,148,150 132,120,122 146,134,136 146,134,136 146,134,136 146,134,136 145,135,136 107,97,98 106,96,97 106,96,97 106,96,97 106,96,100 120,102,111 123,107,136 55,75,177 71,103,211 168,197,255 72,98,131 150,190,252 131,160,219 109,34,14 175,59,26
218,205,184 126,90,28 124,78,48 240,216,181 222,205,168 180,159,132 172,153,128 172,153,126 174,153,128 160,149,130 35,31,42 34,32,40 26,22,31 177,124,0 172,127,34 74,47,11 32,31,36 32,31,36 30,31,36 28,31,42 68,79,121 78,86,116 107,105,125 144,142,150 127,120,130 80,78,98 46,50,81 36,44,72 77,72,69 96,89,62 118,110,76 233,185,138 219,151,111 200,151,131 76,60,56 73,57,51 81,62,46 255,239,178 255,231,152 255,236,155 205,208,200 255,213,137 255,238,221 219,152,100 165,124,106 50,27,16 101,63,28 107,65,27 97,53,11 90,48,8 92,47,12 82,42,19 74,32,21 77,54,41 175,143,88 255,229,152 255,237,181 255,242,216 255,227,197 195,135,112 116,113,128 168,161,191 106,96,97 107,97,101 133,121,123 138,126,128 135,123,125 136,124,126 136,126,127 147,135,137 151,139,141 155,141,141 155,141,141 156,142,142 151,141,142 148,138,139 137,127,128 139,127,129 140,128,130 140,128,130 142,132,133 100,90,91 102,92,93 102,92,93 102,92,93 103,91,93 102,95,98 56,101,230 61,97,210 66,96,204 153,181,254 109,131,172 146,186,255 77,114,202 110,30,16 167,58,27
177,166,147 182,166,151 193,179,154 207,180,164 191,176,165 175,159,146 169,153,136 169,155,130 172,153,130 75,66,51 33,29,40 34,32,42 40,30,48 201,148,16 130,80,20 42,34,23 33,32,35 32,31,36 30,31,36 32,40,60 87,100,130 90,97,122 114,113,128 156,155,160 138,137,142 69,70,89 43,49,77 30,37,72 27,30,68 100,75,58 128,92,74 128,97,76 110,85,68 99,76,63 81,65,48 53,39,63 130,103,71 255,194,130 255,129,103 255,159,123 255,190,131 254,177,124 196,177,165 177,105,70 139,90,79 100,73,66 93,71,53 170,106,46 94,62,30 87,63,26 90,49,18 90,51,23 78,47,24 77,43,13 179,128,91 218,130,92 161,110,73 138,87,61 158,113,80 115,69,51 58,40,49 170,156,180 110,98,103 101,91,95 126,114,116 124,112,114 125,115,116 127,117,118 128,118,119 140,128,130 144,132,134 148,135,132 147,133,133 148,134,134 144,134,135 144,134,135 124,114,115 132,120,122 135,123,125 133,121,123 136,126,127 76,69,69 98,91,91 97,90,90 97,87,88 99,89,90 99,91,97 55,101,232 65,106,228 75,112,229 124,156,236 184,213,255 55,90,169 29,60,134 78,40,46 60,36,42
228,206,170 218,198,168 227,202,172 228,203,173 202,184,152 170,155,133 169,154,134 167,156,139 152,134,113 44,35,31 35,32,36 34,30,52 51,40,33 215,159,25 200,154,47 233,189,69 160,133,88 72,57,35 44,44,56 59,61,115 90,98,128 93,99,120 144,140,151 131,131,131 130,128,140 59,56,83 39,46,71 31,39,67 38,34,66 238,200,93 147,110,86 129,91,81 114,83,64 100,78,58 62,40,48 72,61,70 141,112,88 203,136,86 196,103,73 213,128,91 190,135,92 145,99,69 146,100,72 120,66,48 103,60,54 96,72,64 43,27,21 218,196,158 255,232,150 255,239,155 255,255,216 255,217,146 239,180,134 219,158,122 72,41,29 73,49,25 110,63,11 114,66,19 106,62,32 98,54,26 97,55,31 77,43,23 78,59,61 95,83,85 117,107,108 117,107,108 118,111,111 120,110,111 122,110,112 132,120,122 138,126,128 139,125,127 142,125,128 143,126,129 136,126,127 136,126,127 113,103,104 124,114,115 124,114,115 125,113,115 123,116,116 63,58,57 74,69,68 93,86,86 94,84,85 95,85,86 96,86,85 58,101,226 61,109,220 67,109,225 116,145,233 179,204,255 109,138,195 135,171,227 100,126,174 79,106,217
229,202,170 150,133,109 227,203,166 227,203,166 193,175,143 173,154,127 172,153,126 172,153,128 168,156,130 52,44,50 233,168,19 196,145,1 126,83,0 223,162,30 111,78,28 136,95,27 153,106,25 166,115,37 185,128,43 208,150,47 243,176,39 252,189,44 218,169,61 171,144,71 125,110,101 68,64,84 39,49,85 34,45,72 56,34,14 175,121,31 126,83,23 121,120,166 38,41,102 62,63,136 50,36,9 47,30,4 51,32,7 93,66,59 84,60,64 86,62,54 92,68,60 86,64,56 78,61,64 74,52,55 84,62,56 72,55,45 132,118,104 255,213,148 255,144,110 255,151,117 255,246,220 255,191,123 177,160,161 185,122,91 135,98,85 72,54,49 255,209,138 255,229,144 255,234,153 255,244,218 255,211,126 222,161,127 143,93,78 61,46,37 111,99,104 111,101,102 118,102,96 119,106,99 111,101,100 122,110,112 126,114,116 129,119,120 127,117,118 128,118,119 129,119,120 129,119,120 102,92,93 117,107,108 117,107,108 117,107,108 116,109,112 63,58,60 58,53,55 90,83,86 91,81,82 93,83,84 92,85,85 63,95,216 32,45,112 26,43,106 53,46,76 200,130,79 59,61,86 127,158,216 130,161,219 52,71,147
229,203,164 178,159,147 227,204,164 226,203,163 181,162,135 171,154,126 171,154,126 172,153,128 166,157,130 44,38,43 149,105,9 116,84,11 151,105,5 219,149,46 62,44,39 28,33,39 35,32,36 38,28,27 56,39,29 105,87,57 125,93,20 131,90,18 149,99,16 167,106,27 183,119,4 201,134,0 227,161,15 237,187,56 186,150,99 218,171,37 116,68,23 102,58,18 63,79,104 84,96,158 53,40,48 49,29,9 47,28,3 84,59,40 127,95,79 134,98,78 132,94,77 123,91,75 134,97,55 117,86,78 77,61,57 46,29,19 43,27,14 131,81,50 213,107,80 222,119,86 205,141,97 144,83,49 162,106,70 122,61,43 102,64,54 44,23,19 255,229,152 255,170,110 255,181,127 244,252,240 255,188,124 131,135,148 171,110,78 53,34,22 118,87,68 100,56,28 97,55,15 92,49,14 89,48,21 76,50,40 130,117,114 118,108,109 122,112,113 121,111,112 122,112,113 122,112,113 89,79,80 108,98,99 108,98,99 110,100,101 109,102,105 64,59,61 53,51,52 85,80,82 89,79,80 85,78,81 85,80,82 86,81,80 86,78,86 90,83,86 90,77,85 186,140,101 63,54,69 122,153,209 112,145,207 53,76,171
230,201,170 227,205,187 228,203,173 227,202,174 169,155,130 168,156,128 171,154,128 174,149,146 153,142,139 164,138,58 113,85,4 106,63,14 187,133,3 191,135,41 36,31,30 32,31,36 32,29,46 32,30,38 49,52,113 73,82,121 88,90,115 106,105,122 160,159,162 145,144,147 98,95,101 80,76,85 98,82,69 104,90,45 131,93,6 156,102,16 165,108,19 181,121,28 217,153,22 248,182,38 223,163,40 125,71,0 67,44,0 96,65,12 92,59,20 130,94,84 134,98,78 131,93,74 197,139,39 149,99,16 56,35,10 56,30,7 82,48,18 84,61,50 117,88,82 127,96,84 132,97,82 107,78,72 81,68,63 85,64,64 82,63,51 61,49,37 199,139,96 205,116,87 210,129,93 203,140,91 133,87,57 147,100,79 112,55,52 77,55,49 166,95,42 255,222,157 255,242,157 255,208,152 255,226,161 189,123,91 60,32,30 112,100,102 114,102,104 111,101,102 114,104,105 114,104,105 80,70,71 102,92,93 103,93,94 104,94,95 101,94,97 71,64,67 54,49,51 75,70,72 81,76,78 51,50,53 53,49,58 49,45,54 55,50,52 83,76,79 68,77,129 65,101,214 152,180,253 93,92,152 255,181,113 255,195,128
220,197,166 222,207,171 218,200,170 214,195,170 168,157,142 147,135,123 104,91,84 203,158,16 157,118,16 108,81,0 207,150,43 49,28,13 199,142,0 158,107,29 29,31,47 32,31,36 32,30,42 33,32,37 57,60,119 78,88,122 85,88,110 121,121,133 158,157,160 140,141,144 82,84,98 61,66,92 44,51,76 39,47,67 95,58,3 204,155,37 130,72,6 99,59,0 128,77,8 132,90,27 137,94,9 148,94,8 162,105,0 180,112,0 204,140,2 217,169,56 198,164,92 201,177,183 213,147,23 95,74,61 48,29,2 54,28,3 96,59,19 67,32,7 130,93,80 134,97,84 137,98,86 130,93,80 118,83,70 104,78,66 85,68,58 59,43,30 82,60,54 79,63,61 85,63,66 78,56,59 81,66,74 76,62,62 83,62,49 46,28,25 255,211,138 255,202,137 255,186,127 149,151,178 255,190,125 128,117,126 154,118,85 111,98,95 107,95,97 107,97,98 107,97,98 107,97,98 74,64,65 94,84,85 92,82,83 94,84,85 92,85,88 79,72,75 53,48,50 53,47,52 82,75,75 69,50,38 131,86,40 133,90,45 127,95,51 121,89,55 100,87,124 39,64,145 52,68,145 49,71,157 172,126,89 209,142,99
