105,112,167 105,112,167 105,111,171 105,111,173 105,111,169 105,112,167 105,112,167 104,111,166 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 106,112,172 106,112,170 106,113,168 106,112,170 106,112,172 106,112,170 106,113,168 97,94,141 104,48,10 108,52,26 108,50,17 69,39,24 35,33,34 35,33,34 38,36,37 35,33,34 35,33,34 40,35,34 47,40,40 48,41,41 48,41,44 42,37,39 35,30,32 40,35,34 40,35,34 39,34,33 41,41,51 130,138,170 125,134,157 121,130,153 116,125,148 113,120,143 113,115,140 110,113,135 107,108,127 101,102,121 99,97,117 96,95,112 91,90,107 88,87,104 88,85,102 87,84,99 57,55,63 40,37,41 44,39,41 47,40,43 35,33,34 43,38,40 45,35,39 47,37,41 42,37,36 42,37,36 45,35,36 72,41,33 103,55,26 101,71,86 102,106,160 110,117,172 109,118,172 106,115,169 165,138,175 243,145,85 247,144,77 203,151,148 85,95,140 142,125,168 242,144,84 229,147,102 92,97,146 177,147,178 247,141,77 235,143,108 105,114,166 106,113,166 105,113,170 106,114,173 106,114,171 107,114,169 107,114,169 107,113,171 106,112,170 106,113,168
105,112,167 105,112,167 105,111,171 105,111,171 105,111,169 105,112,167 105,112,167 105,112,167 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,112,172 106,112,172 106,113,168 97,94,141 104,48,10 108,52,26 106,48,15 66,36,21 31,29,30 31,29,30 32,30,31 33,31,32 33,31,32 40,35,34 42,37,36 44,37,37 47,40,43 43,36,39 37,32,34 45,38,38 45,38,38 43,36,36 74,74,86 130,138,170 127,136,161 123,132,157 119,128,151 114,123,146 111,120,143 112,115,137 109,112,130 105,108,126 100,101,122 99,97,117 96,95,112 89,88,105 90,87,104 89,84,102 70,66,77 34,32,33 34,32,33 37,35,36 35,33,34 40,38,39 46,36,40 43,36,39 38,36,34 39,37,35 42,35,38 73,40,29 103,55,26 104,74,89 104,108,162 109,117,174 110,116,176 107,113,173 119,114,173 220,148,129 228,147,111 111,99,129 101,101,156 219,147,133 249,142,81 238,149,100 94,98,150 139,129,176 244,140,78 232,142,102 105,105,162 103,112,166 105,113,172 106,114,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172
105,112,167 105,112,167 105,111,171 105,111,171 105,111,169 105,112,167 105,112,167 105,112,167 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,112,174 106,112,172 106,113,168 97,94,141 104,48,10 108,52,26 108,50,17 66,36,21 32,30,28 34,29,28 37,32,34 37,35,36 43,36,39 44,37,37 43,36,36 47,40,40 44,39,41 44,39,41 36,31,33 44,37,37 43,36,36 47,40,40 44,43,46 130,138,168 130,138,166 128,136,164 122,132,152 118,127,150 114,123,146 114,117,139 111,113,138 106,108,133 104,105,126 100,98,118 98,96,116 90,91,110 88,86,106 90,84,107 53,49,60 47,40,43 49,42,45 49,42,45 33,28,30 35,33,34 35,33,34 38,35,39 34,32,30 33,31,29 36,29,32 73,40,29 103,55,26 107,76,94 105,109,163 109,117,174 110,116,176 109,115,175 107,110,171 92,107,166 87,97,144 91,99,145 109,112,173 209,147,145 240,142,96 231,150,121 93,99,159 103,112,164 108,110,164 91,101,148 91,95,149 104,112,171 106,112,172 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
104,111,166 105,112,167 105,111,171 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167 106,112,170 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 107,113,173 107,113,175 107,113,173 107,113,171 98,94,144 105,49,13 110,53,24 108,51,20 67,39,26 42,37,36 41,34,34 41,34,37 40,38,39 44,39,41 45,38,38 45,38,38 47,40,40 45,38,38 45,38,38 40,35,37 45,38,38 45,38,38 45,38,41 43,43,43 132,140,170 132,140,168 129,137,165 126,135,158 120,129,152 115,124,149 112,121,146 106,118,142 107,115,135 100,99,116 105,103,123 98,99,122 94,95,116 91,90,107 89,86,103 57,56,61 43,36,39 45,38,38 47,40,40 37,37,34 46,41,43 47,40,43 48,41,44 49,42,42 40,33,33 36,29,32 70,39,27 103,56,24 107,76,96 104,108,162 110,116,176 110,116,176 110,116,176 107,113,173 106,112,172 106,109,170 105,111,171 106,112,172 104,105,166 133,111,146 101,88,138 99,103,157 106,112,170 103,110,165 103,110,163 102,108,168 106,112,172 107,113,173 107,113,173 106,112,172 106,112,172 106,112,170 106,112,172 106,112,172 106,112,170
105,112,167 105,112,167 105,111,171 105,111,171 105,111,169 105,114,168 105,112,167 105,111,169 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 107,113,173 107,113,173 107,113,173 107,113,171 98,94,144 105,49,13 110,53,24 108,51,20 72,44,31 48,41,41 49,42,42 43,36,39 39,37,38 44,39,41 45,38,38 45,38,38 47,40,40 47,40,40 45,38,38 37,35,33 45,38,38 45,38,41 45,38,41 43,43,43 134,142,172 132,143,170 130,141,168 129,137,165 122,131,154 120,129,152 115,124,147 114,120,141 52,51,54 100,90,91 42,35,33 102,98,118 97,98,119 94,96,112 91,88,103 57,56,61 41,36,35 45,38,38 47,40,40 37,37,34 44,39,41 43,38,40 44,39,41 45,38,38 42,35,35 41,34,34 73,42,32 103,56,24 107,76,94 105,109,165 110,116,174 110,116,176 110,116,176 109,115,175 110,116,176 113,113,179 107,113,173 109,112,173 108,111,172 102,108,166 102,106,162 105,111,171 106,112,172 105,111,171 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 105,111,171 106,112,172 105,111,169
104,111,166 104,111,166 104,110,170 104,110,170 105,111,171 104,110,170 104,110,170 104,110,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 107,113,171 107,113,173 107,113,173 107,113,173 107,113,171 98,94,144 105,49,13 110,53,24 108,51,20 72,44,31 47,40,40 47,40,43 44,37,40 38,36,37 44,39,41 44,37,37 45,38,38 47,40,40 45,38,38 45,38,38 35,33,31 45,38,41 45,38,38 45,38,41 40,40,40 134,142,172 133,144,171 131,142,169 129,137,165 127,136,159 122,131,154 118,127,150 120,121,140 68,59,72 71,60,57 45,34,29 66,54,59 70,59,68 98,95,112 94,91,106 61,59,69 37,35,33 45,38,38 45,38,38 37,37,34 42,37,39 42,37,39 42,37,39 45,38,38 42,35,35 41,34,34 73,42,32 103,56,24 107,76,94 106,110,166 111,117,175 111,117,177 111,117,177 111,117,177 109,115,175 117,135,200 117,139,198 107,113,175 108,111,172 108,116,175 109,115,175 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,170 106,112,170
104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 106,109,170 108,109,170 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,174 111,114,177 109,115,177 107,113,175 109,112,173 95,96,144 106,48,15 110,52,26 108,51,22 72,44,33 47,40,40 45,38,41 43,36,39 34,32,33 38,36,37 38,36,37 41,36,38 40,38,39 41,36,38 42,37,39 37,35,33 44,37,37 45,38,38 45,38,41 41,39,40 132,145,175 135,146,173 132,143,170 131,142,169 126,137,164 121,133,157 121,130,155 54,48,43 42,29,24 43,30,25 36,25,20 36,23,18 32,23,19 71,63,69 98,93,109 59,59,69 38,36,37 44,39,38 47,40,40 37,35,36 39,37,38 41,36,35 42,37,36 44,37,40 38,36,37 40,35,34 72,45,29 104,57,25 108,77,95 106,110,166 111,117,175 111,117,177 111,117,177 119,136,197 107,138,194 79,126,172 84,129,171 87,130,182 111,126,185 106,112,172 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 106,113,168 106,112,170 106,112,170
104,111,166 104,110,168 104,110,170 105,111,171 105,111,171 107,110,171 107,110,173 107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,110,176 111,113,179 109,115,175 104,110,172 142,120,169 111,98,137 103,46,17 110,52,26 108,51,22 72,44,33 45,38,38 45,38,41 44,39,38 45,38,38 41,34,34 42,35,35 45,38,41 47,40,43 45,38,41 45,38,41 37,32,34 44,37,37 44,37,37 45,38,41 42,40,41 130,143,173 134,145,176 135,146,177 132,143,172 130,141,168 126,137,164 55,49,56 42,33,27 45,32,27 34,23,20 32,23,19 39,27,27 35,26,22 40,27,22 100,96,116 68,66,76 39,37,38 42,35,35 44,37,37 35,33,34 41,36,38 48,41,41 49,42,42 42,35,38 43,36,39 46,36,37 73,46,30 104,57,25 108,77,95 106,110,166 110,116,176 110,116,176 107,113,173 110,121,179 97,115,171 59,115,156 60,119,159 101,121,174 89,96,147 106,109,168 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 107,113,173 106,112,172 105,111,171 105,111,171 106,112,170
105,112,167 105,111,169 105,111,171 105,111,171 105,111,171 107,110,171 108,111,174 107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,174 112,114,180 111,114,175 196,163,186 251,155,99 197,127,94 103,47,9 110,52,26 108,51,22 72,44,33 45,38,38 45,38,41 44,39,38 45,38,38 41,34,34 44,37,37 45,38,41 45,38,41 47,40,43 45,38,41 36,31,33 34,32,30 35,33,31 37,35,36 44,42,43 130,143,173 132,143,172 135,146,175 134,145,174 131,142,171 134,140,168 43,34,28 45,34,29 38,24,24 43,36,34 45,39,32 49,42,40 50,46,40 33,20,15 94,92,114 71,69,79 35,33,34 39,34,33 40,35,34 36,31,33 41,39,40 46,41,40 47,42,41 43,36,39 44,37,40 47,37,38 73,46,30 102,55,23 108,77,95 106,110,166 111,117,177 111,117,177 110,116,176 104,115,171 112,130,186 84,124,172 94,124,176 90,122,175 97,106,160 109,112,171 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,170 106,112,170 106,112,172 106,112,170
105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 107,110,171 108,111,174 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,174 106,112,174 106,112,172 112,115,176 106,112,172 202,159,183 255,156,83 198,120,76 103,45,8 108,52,26 109,50,22 74,43,33 44,37,37 45,38,38 45,38,38 44,37,37 41,36,35 41,36,38 45,38,38 45,38,38 47,40,43 43,36,39 36,31,33 48,41,44 49,42,45 48,41,44 45,44,49 131,137,165 130,141,170 132,143,172 135,146,175 134,145,172 124,126,142 39,28,25 43,30,25 39,28,23 42,35,33 48,42,35 48,42,37 45,39,32 39,26,21 94,93,108 70,69,84 43,38,40 47,40,40 50,40,41 37,32,34 43,38,40 45,38,41 44,37,37 41,34,37 43,36,39 46,36,37 73,45,34 101,54,22 108,77,95 106,110,166 110,116,176 109,115,175 110,116,176 106,114,173 108,116,175 95,108,163 89,97,145 89,96,147 99,106,159 106,112,172 110,116,176 110,116,176 110,116,176 109,115,175 107,113,173 111,114,175 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,170 106,112,170 106,112,170 105,112,167
105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 107,110,171 108,111,174 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,174 108,111,174 114,115,174 107,113,173 105,111,171 104,110,170 251,154,103 196,115,90 104,46,9 108,52,26 109,50,22 72,41,31 45,38,38 44,37,37 42,35,35 43,36,36 37,30,30 37,32,34 40,33,33 40,33,33 38,31,34 38,31,34 36,31,33 47,40,43 49,42,45 47,40,43 42,39,45 130,136,164 128,139,166 131,142,169 133,144,171 135,146,173 92,95,104 36,23,20 47,31,27 41,30,27 43,34,30 40,31,25 47,38,34 40,34,29 40,27,22 77,68,79 80,78,90 41,36,38 47,40,40 49,39,40 37,29,35 38,31,34 38,31,34 42,35,35 43,36,39 40,33,36 45,35,36 72,44,33 101,54,22 108,77,97 106,109,168 107,113,173 107,113,173 107,113,173 106,114,173 106,112,172 102,110,167 105,109,163 102,108,166 105,111,169 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,112,173 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,112,165 104,111,166 104,110,170
105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 107,110,171 108,111,174 107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 188,149,179 248,151,98 204,140,143 107,112,177 109,110,171 242,152,112 173,113,90 107,45,16 108,52,26 109,50,22 72,41,31 44,37,40 44,37,40 41,34,34 44,37,37 44,37,37 44,37,40 47,40,40 47,40,40 45,38,41 47,40,43 35,33,34 42,37,39 44,37,40 47,40,43 43,43,51 123,131,159 126,137,164 128,139,166 132,143,170 135,147,171 82,81,86 37,26,23 38,25,20 41,30,27 37,27,28 34,27,27 45,39,34 46,36,35 43,32,27 45,36,32 80,79,96 37,35,36 47,40,40 47,37,38 34,32,33 44,37,40 44,37,40 47,40,43 47,40,43 44,37,40 46,36,40 72,44,31 101,54,22 108,77,99 104,107,168 171,137,194 187,123,175 118,113,170 107,113,173 107,113,173 129,117,178 147,121,180 106,112,172 105,113,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 104,112,171 104,112,171 107,111,167 104,111,166 104,111,166 104,111,166
105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 107,110,171 108,111,174 107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,174 220,155,143 254,152,80 253,151,88 212,157,157 181,143,179 253,151,88 202,122,65 105,47,12 111,53,27 109,52,23 71,43,32 44,39,38 44,39,41 42,35,38 44,37,40 44,37,40 44,37,37 45,38,38 45,38,38 45,38,41 45,38,41 35,33,34 44,37,37 44,37,37 45,38,41 40,39,44 120,127,152 125,134,159 129,138,163 130,141,168 132,143,170 66,63,69 38,27,24 36,23,18 46,33,30 45,36,30 46,37,31 43,34,30 47,41,34 45,36,30 93,84,97 91,93,109 38,37,40 45,38,38 47,40,43 35,33,34 41,36,38 45,38,41 47,40,43 45,38,41 44,37,40 46,36,40 72,44,31 103,52,24 106,78,97 118,117,177 206,109,147 206,103,138 171,117,168 103,109,169 107,113,171 191,108,155 202,105,143 143,132,197 105,111,171 107,113,173 107,113,173 107,113,175 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 104,112,171 104,112,171 105,111,171 104,110,168 104,110,170 104,111,166
105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 107,110,171 108,111,174 107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 100,113,172 113,119,177 196,153,163 209,156,160 241,152,119 254,150,90 253,151,88 206,124,66 107,46,12 111,53,27 109,52,23 71,43,32 44,39,38 44,39,41 41,34,37 46,36,40 44,37,40 44,37,37 44,37,40 44,37,40 45,38,41 45,38,41 37,35,36 44,37,37 45,38,38 44,39,41 44,43,48 120,127,152 123,132,155 127,136,161 126,137,164 131,142,169 79,77,87 45,33,33 42,29,26 41,30,25 43,32,27 47,36,33 42,33,27 49,40,34 45,34,29 64,57,60 79,81,95 38,35,39 47,40,40 45,38,41 35,33,34 40,35,37 43,36,39 45,38,41 44,37,40 44,37,40 46,36,40 72,44,31 103,52,24 106,78,95 109,109,166 188,114,158 212,99,128 180,118,162 101,109,166 115,118,179 209,103,139 203,104,138 135,124,187 104,107,168 106,112,172 107,113,175 107,113,175 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 104,110,170
105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 107,110,171 108,111,174 107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 106,109,168 94,103,157 89,97,145 145,115,144 255,151,89 250,151,85 207,122,69 105,48,8 111,53,27 109,52,23 71,43,32 43,38,37 44,39,38 41,34,37 44,37,40 44,36,42 44,37,40 45,38,41 44,37,40 45,38,41 47,40,43 37,35,36 43,36,39 40,38,39 44,37,37 43,42,45 118,125,150 120,129,152 123,132,157 126,137,164 128,139,166 135,137,164 33,22,19 37,21,19 39,28,25 40,31,25 43,33,32 41,30,27 45,34,29 47,35,37 47,39,28 85,85,97 39,37,38 43,36,39 47,40,40 36,31,33 32,30,31 36,29,32 36,29,32 35,28,31 38,31,34 45,35,39 72,44,31 104,53,25 108,77,97 96,102,164 109,108,168 204,105,136 199,114,159 108,116,177 132,131,193 198,105,151 132,102,156 83,90,141 109,117,176 107,110,173 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 104,110,170 103,109,169
105,112,167 105,111,169 105,111,171 105,111,171 105,111,171 105,111,171 110,111,174 107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 108,111,172 104,109,174 114,113,173 235,146,115 232,151,122 228,152,139 200,121,75 102,48,10 109,54,25 110,51,21 73,42,30 43,36,36 44,37,37 37,30,30 36,31,30 37,32,31 37,32,31 39,34,33 37,32,31 36,29,32 37,30,33 36,31,33 44,37,40 46,36,40 43,38,37 43,42,47 116,121,147 120,127,152 120,129,152 126,135,160 127,138,167 135,135,161 38,26,26 40,26,26 43,30,27 45,32,29 41,30,27 42,33,27 49,40,36 103,100,104 50,42,31 84,86,100 40,38,39 39,37,35 41,39,37 37,32,34 44,39,41 45,38,41 44,37,40 42,35,38 43,36,39 49,39,43 72,44,31 107,52,21 143,74,75 159,119,156 108,108,176 203,107,137 212,99,128 208,102,133 211,101,129 164,115,162 132,109,165 203,110,149 205,102,142 124,116,176 107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 104,110,170 103,109,169 103,109,169
105,112,167 105,111,169 105,111,171 105,111,171 105,111,171 105,111,171 107,110,173 106,109,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 143,128,179 230,154,132 239,149,100 104,92,135 108,95,141 205,121,77 104,46,11 109,54,25 110,51,21 73,42,30 44,37,40 46,35,42 44,37,37 44,37,37 33,31,29 44,37,37 47,40,40 45,38,41 47,40,43 45,38,41 34,32,33 38,36,37 38,36,37 36,31,30 50,48,58 116,119,141 113,120,145 118,125,148 123,130,153 127,135,163 74,70,79 45,32,27 40,30,31 46,33,30 45,32,27 42,29,26 44,32,32 47,38,30 48,42,37 108,106,116 93,92,107 47,41,46 50,43,43 47,42,41 41,36,38 44,39,41 45,38,41 44,37,40 42,35,38 43,36,39 46,36,40 72,44,31 107,53,19 144,72,74 193,97,137 200,114,155 205,103,128 215,97,121 214,98,123 213,97,120 196,111,156 177,120,170 204,108,148 200,105,142 132,122,178 104,110,170 106,112,172 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 104,110,170 103,109,167
106,113,168 106,112,172 106,112,170 106,112,172 106,112,172 107,113,173 109,112,173 108,111,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 217,155,146 249,151,91 222,149,144 93,92,134 117,115,166 202,123,79 106,45,13 109,54,25 110,51,21 73,42,30 44,37,37 42,37,36 43,36,36 43,38,37 37,30,30 43,38,37 44,37,37 45,38,38 45,38,41 45,38,41 41,34,37 48,41,44 49,42,45 48,41,41 44,42,52 112,115,137 116,121,145 116,120,149 123,127,142 50,50,60 45,34,29 39,26,23 47,34,31 46,33,30 45,32,29 43,29,29 48,37,34 45,33,33 71,69,77 118,127,152 93,95,109 44,37,37 43,36,36 47,40,43 37,35,36 43,38,40 44,39,41 42,37,39 37,35,36 39,37,38 42,37,39 71,43,30 105,53,21 112,71,82 100,97,140 101,103,148 205,103,133 207,100,125 211,98,125 204,101,131 135,109,155 101,97,149 91,95,151 87,91,145 86,93,146 103,109,167 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 104,110,170 104,110,170 104,110,170 104,110,170 103,109,169 103,109,167
106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 108,111,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,170 137,121,161 207,145,143 122,106,146 100,100,137 118,116,167 202,120,95 107,46,14 109,54,25 110,51,21 72,41,29 42,37,39 44,39,38 43,36,36 43,38,37 37,32,31 44,39,38 42,37,36 44,39,38 44,37,40 43,36,39 41,34,37 47,40,43 47,40,43 45,38,38 50,48,58 110,113,135 111,114,136 70,72,86 32,32,27 30,29,22 40,27,22 40,27,24 46,32,32 45,32,29 43,30,27 43,30,27 45,34,31 41,30,27 37,38,26 80,85,95 106,108,124 42,37,36 45,38,38 48,41,44 38,31,34 39,37,38 44,39,41 44,37,40 44,37,40 43,36,39 39,34,36 71,43,30 106,56,25 108,81,95 122,113,164 148,129,184 205,103,133 208,101,126 211,98,125 208,103,131 195,106,148 198,105,146 184,110,156 129,121,179 101,112,170 106,112,174 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 104,110,170 104,110,168 104,111,166 103,109,167
107,113,171 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,115,175 110,116,176 110,116,176 110,116,176 107,113,173 110,116,176 110,116,176 109,115,175 107,113,171 99,103,159 97,100,159 106,110,166 107,111,167 83,88,125 106,51,20 108,52,26 108,49,21 69,38,28 44,41,45 40,38,39 36,36,33 36,29,29 36,29,29 37,30,30 37,30,30 37,30,30 38,31,31 37,30,30 40,35,37 45,38,41 47,40,43 44,39,38 51,47,58 108,109,130 105,106,125 26,31,30 23,29,20 24,27,19 43,30,25 41,28,23 45,32,29 42,29,24 40,27,22 43,30,25 44,35,27 24,26,21 31,33,28 51,50,53 105,108,126 40,38,39 44,37,37 47,40,43 42,35,35 44,37,37 44,37,37 45,38,38 45,38,38 41,34,34 35,28,28 70,40,25 101,55,25 141,78,95 196,92,111 208,101,130 108,105,152 132,123,174 204,101,131 153,100,144 95,95,148 186,114,164 206,97,137 153,121,174 102,108,168 109,112,173 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,170 105,111,169 105,111,169 105,112,167 105,112,167 105,112,167
106,113,168 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 111,114,175 112,115,176 112,115,176 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 110,116,176 107,113,173 107,113,171 106,114,173 110,116,176 95,97,140 112,49,16 109,53,27 109,50,22 68,37,27 35,32,36 34,32,33 36,31,33 41,36,35 44,39,38 45,38,38 45,38,38 45,38,38 45,38,38 45,38,38 37,35,36 45,38,41 47,40,43 44,39,38 47,43,54 105,106,127 58,58,68 27,29,26 32,33,25 26,32,21 37,28,22 46,33,28 47,34,29 47,34,29 42,29,24 50,37,34 42,33,27 21,26,20 28,33,27 35,36,39 98,101,119 40,38,39 44,37,37 48,41,44 44,37,37 45,38,38 44,39,38 42,40,38 44,37,37 42,35,35 44,34,33 71,43,30 102,54,27 147,74,85 193,95,121 197,111,152 85,92,143 105,113,170 205,103,130 191,113,154 97,104,159 109,106,160 187,120,164 102,95,146 104,110,168 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176 109,115,175 109,115,177 107,113,171 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,112,167
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,179 110,116,176 111,117,179 110,116,178 111,117,177 112,118,178 111,117,177 111,117,177 111,117,177 96,96,149 112,49,16 108,52,26 108,49,21 67,36,26 30,28,29 32,27,29 35,30,32 41,36,35 44,39,38 45,38,38 44,37,37 44,37,37 44,37,37 45,38,38 40,33,36 45,38,41 45,38,41 44,39,38 46,42,53 104,105,126 47,47,47 27,29,24 31,34,26 31,34,24 36,30,25 43,30,25 49,40,34 49,40,34 47,38,32 49,40,36 40,34,27 22,27,21 26,32,23 32,34,34 98,101,119 40,38,39 44,37,37 49,42,42 41,34,34 44,37,37 41,39,37 42,37,36 44,37,37 42,35,35 45,35,34 71,43,30 103,52,26 108,83,106 140,112,170 95,96,146 96,103,154 116,119,178 203,100,130 207,100,127 114,111,167 101,114,169 96,105,159 95,102,155 110,116,174 111,117,177 111,117,177 112,118,178 111,117,177 111,117,177 111,117,175 111,117,177 110,116,174 110,116,178 109,116,171 107,114,169 107,114,169 107,114,169 106,113,168 106,113,168
111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,179 111,117,179 111,117,179 111,117,177 111,117,177 111,117,177 111,117,179 111,117,179 112,118,180 112,118,180 113,119,181 113,118,183 112,118,180 111,117,177 96,98,150 108,47,13 108,52,26 109,50,20 67,36,24 37,32,34 40,35,37 39,34,36 40,38,36 41,39,37 44,39,38 44,37,37 44,37,37 43,38,37 44,39,38 40,35,37 45,38,41 45,38,41 44,39,41 42,38,47 99,100,119 40,40,37 22,27,21 22,30,20 29,31,26 35,26,20 40,30,20 47,41,34 48,42,35 49,40,34 49,43,36 35,34,23 22,28,17 25,28,20 37,35,31 97,99,115 39,34,33 40,35,34 47,37,38 39,34,36 41,34,37 40,33,36 38,31,34 37,32,31 38,36,34 45,39,34 76,45,33 104,54,23 108,81,93 100,102,147 102,109,160 109,115,173 121,127,187 200,98,128 202,104,128 124,117,168 102,113,169 110,118,175 112,116,172 112,118,178 113,119,177 112,118,178 112,118,178 112,118,176 111,117,175 111,117,175 111,118,173 110,117,172 110,117,172 110,117,172 110,117,172 109,116,171 107,113,171 107,113,171 106,113,168
113,119,181 112,118,178 113,119,179 113,119,179 113,119,179 113,119,179 114,120,180 112,118,178 113,119,179 113,119,179 113,119,179 114,120,180 114,120,180 114,120,182 114,120,182 114,120,182 114,120,182 114,120,182 114,120,182 114,120,182 113,119,179 96,99,148 108,47,15 108,52,26 110,51,21 69,38,26 42,35,38 42,35,35 40,33,36 39,37,38 40,40,40 41,39,40 40,38,39 40,38,39 41,39,37 40,38,36 36,31,33 45,38,41 47,40,43 43,38,40 41,37,46 98,99,118 47,46,49 26,26,21 27,33,24 32,34,29 31,25,18 40,29,22 47,41,36 47,41,36 47,38,34 50,41,37 51,50,53 23,28,24 24,26,21 36,36,31 114,116,132 40,35,34 40,35,34 39,34,33 40,35,37 45,38,41 45,38,41 45,38,41 43,36,36 45,38,38 47,40,38 74,47,31 104,54,23 109,83,100 111,114,163 112,118,176 112,120,179 111,119,178 126,124,175 133,124,175 90,100,147 113,116,175 112,118,176 114,120,178 112,118,176 113,119,177 113,119,177 113,119,177 113,120,175 112,119,174 112,119,174 112,119,174 111,118,173 111,118,173 110,119,173 110,117,172 110,117,172 112,116,172 109,113,169 105,114,166
