184,156,118 194,166,128 189,161,121 194,166,126 203,175,137 179,153,114 182,156,117 182,156,117 177,154,114 181,158,118 181,155,116 182,156,117 175,149,110 175,149,110 166,140,101 185,159,120 183,157,118 179,153,114 169,143,104 154,128,89 179,152,116 173,146,110 161,134,98 164,137,103 175,149,110 165,139,100 180,153,119 180,153,119 171,144,108 172,145,109 175,148,112 183,157,118 179,152,116 189,162,126 185,159,120 181,155,116 189,163,124 203,177,138 180,154,115 186,160,121 186,160,121 176,150,111 186,163,123 177,154,114 192,166,127 189,163,124 180,154,115 127,108,69 135,125,31 109,89,0 121,105,33 93,82,18 95,87,24 96,93,26 124,122,52 105,104,27 83,87,31 84,88,30 115,94,24 202,182,121 171,151,47 189,163,22 236,224,71 183,162,121 190,166,131 165,142,102 171,145,106 183,157,118 174,148,109 181,155,116 190,164,125 183,157,118 200,174,133 196,170,129 211,183,145 198,170,132 208,181,138 193,166,123 175,147,109 195,167,127 212,187,143 173,147,108 194,167,131 194,167,131 171,144,108 186,159,123 168,141,105 169,142,106 175,149,110 175,149,110 172,146,107 162,136,97 182,156,117 193,166,130 181,154,118 167,140,104
173,147,108 176,150,111 181,155,114 178,152,111 188,162,121 175,149,110 164,138,99 174,148,109 186,160,121 180,154,115 166,140,101 172,146,107 176,150,111 168,142,103 181,155,116 174,148,109 174,148,109 174,148,109 178,152,113 158,131,95 176,149,113 172,145,109 171,144,108 175,148,112 182,155,119 190,163,127 187,160,124 175,148,112 185,158,122 188,161,125 183,156,120 174,147,111 175,148,112 188,161,125 186,160,121 202,176,137 192,166,127 183,157,118 186,160,121 190,163,127 176,149,115 205,181,130 186,160,119 179,153,114 183,157,118 197,170,134 180,153,117 85,80,39 93,85,33 92,91,26 79,89,26 66,77,19 67,76,28 72,74,28 92,82,13 166,157,29 92,88,28 113,111,112 88,61,43 131,108,97 225,184,85 254,217,63 255,255,41 185,162,50 152,126,87 168,142,103 187,160,124 160,133,97 175,148,112 172,145,109 174,147,111 180,154,115 176,150,109 172,146,105 198,172,133 197,171,132 200,174,133 192,166,127 192,166,127 167,141,102 186,160,121 189,163,124 172,145,109 180,153,117 180,153,117 186,159,123 194,167,131 197,170,134 173,146,110 186,159,123 180,153,117 179,152,116 188,162,123 186,159,123 176,149,113 173,146,110
176,150,111 174,148,109 171,145,106 181,155,116 171,145,106 169,143,104 179,153,114 183,156,120 190,163,127 193,166,130 193,166,130 188,161,125 190,163,127 167,140,106 165,138,104 174,147,111 178,152,113 169,143,104 175,149,110 168,142,103 167,140,104 173,146,110 171,144,108 173,146,110 178,151,115 183,156,120 174,147,111 167,140,104 166,139,103 179,152,116 182,155,119 195,168,132 175,149,110 167,141,102 192,166,127 202,176,137 183,157,118 175,149,110 178,152,113 178,151,115 179,152,118 106,82,49 111,98,0 166,139,96 187,164,122 183,156,120 173,146,110 79,79,36 79,84,23 78,88,23 76,78,25 66,67,19 68,73,26 85,84,32 178,160,40 255,239,93 189,179,69 93,79,61 120,106,88 122,103,64 176,141,7 249,221,55 255,255,75 255,255,27 188,159,128 181,153,115 193,164,129 184,155,120 211,184,148 175,148,112 185,158,122 203,177,138 194,168,129 200,174,135 204,178,139 195,169,130 176,150,111 183,156,120 182,155,119 210,183,147 186,157,122 179,150,115 173,144,109 165,136,101 181,155,116 195,167,127 202,174,134 208,181,138 183,155,117 174,146,108 192,166,127 190,164,125 181,155,116 180,154,115 174,148,109 176,150,111
185,159,120 167,141,102 183,157,118 169,143,104 180,154,115 167,141,102 176,150,111 180,153,117 173,146,110 174,147,111 181,154,118 185,158,122 181,154,118 180,153,119 175,148,114 176,149,113 178,152,113 183,157,118 189,163,124 174,148,109 172,146,105 179,153,112 189,163,122 180,153,117 173,146,110 178,151,115 165,138,102 183,156,120 180,153,117 186,159,123 179,152,116 180,153,117 181,155,116 186,160,121 173,147,108 182,156,117 192,166,127 214,188,149 186,160,121 162,135,99 154,134,104 73,61,31 77,63,36 172,158,74 208,194,99 171,145,104 164,146,104 80,79,27 72,76,20 60,61,49 51,40,47 73,59,64 87,77,53 146,131,39 204,182,63 196,171,45 220,193,76 255,247,103 255,255,100 255,246,115 255,255,135 255,255,131 255,255,119 255,255,50 255,247,104 175,146,113 194,165,130 190,161,126 200,173,137 215,188,152 174,147,111 176,150,111 180,154,115 174,148,109 188,162,123 188,162,123 193,167,128 200,173,137 190,163,127 173,146,110 201,172,137 208,179,144 198,169,134 186,157,122 176,150,111 198,170,130 208,180,140 204,177,134 199,171,133 190,162,124 190,164,125 180,154,115 186,160,121 174,148,109 182,156,117 190,164,125
188,162,123 182,156,117 202,176,137 178,152,113 181,155,116 189,163,124 192,166,127 178,151,115 181,154,118 169,142,106 173,146,110 186,159,123 183,156,120 179,152,116 180,153,117 173,146,110 174,151,111 184,161,121 164,138,97 164,138,99 166,140,99 180,154,113 179,153,112 183,157,116 178,152,113 183,157,118 173,147,108 171,145,106 180,154,115 188,162,123 212,186,147 189,163,124 192,166,127 178,152,113 172,146,107 181,155,116 169,143,104 178,152,113 174,148,109 173,147,108 160,141,104 72,67,35 75,61,45 76,60,47 85,69,38 73,60,8 73,65,29 84,83,29 76,71,28 107,101,92 104,97,95 75,66,35 136,132,56 95,86,26 148,132,58 164,151,58 171,142,37 200,173,39 190,170,24 220,205,69 161,135,24 209,183,42 255,230,82 255,250,44 255,255,18 205,175,147 187,158,123 204,175,140 173,146,110 180,153,117 169,142,106 172,145,109 186,160,121 187,161,122 192,166,127 180,154,115 176,150,111 196,169,133 189,162,126 180,153,117 191,162,127 196,167,132 180,151,116 195,166,131 202,174,136 205,174,137 208,177,140 203,172,133 208,177,138 192,161,122 215,187,147 197,169,129 202,174,134 193,165,125 182,154,114 201,173,135
199,171,133 187,159,121 198,170,132 196,168,130 188,159,124 197,168,133 183,154,119 169,140,105 184,160,123 178,155,113 176,149,113 176,149,113 181,154,118 174,147,111 180,153,117 179,152,116 178,152,113 165,139,100 191,168,137 112,100,90 188,165,125 188,162,121 180,154,113 189,163,122 196,170,131 186,160,121 180,154,115 169,143,104 185,159,120 183,157,118 162,136,97 190,164,125 175,149,110 159,133,94 174,148,107 178,152,111 190,164,125 190,164,125 187,161,122 179,153,114 167,140,104 167,140,104 144,117,85 182,155,123 195,171,134 177,158,121 83,79,31 88,87,31 82,81,29 78,76,29 80,78,8 146,136,54 93,92,40 87,83,48 81,75,41 75,66,35 76,63,29 79,70,25 72,57,19 144,128,27 98,85,24 103,91,25 123,108,18 214,192,47 255,244,51 193,169,62 183,157,118 179,153,114 190,164,125 200,174,135 179,153,114 180,152,114 181,153,115 189,161,123 187,159,121 203,175,137 195,169,130 187,160,124 174,147,111 196,169,133 186,159,123 195,168,132 190,163,127 192,165,129 187,160,124 195,168,132 185,158,122 209,181,143 196,168,128 196,168,128 211,183,145 180,152,114 190,162,124 198,169,134 204,175,140 197,168,133
194,166,128 188,160,122 183,155,117 187,159,121 191,162,127 188,159,124 204,175,140 184,155,120 183,161,127 187,164,135 192,165,133 190,163,131 188,161,125 192,165,129 176,149,113 164,137,101 175,149,110 196,170,131 89,74,65 118,106,108 192,169,129 189,163,122 192,166,125 164,138,97 182,156,117 173,147,108 159,133,94 181,155,116 168,142,103 169,143,104 185,159,120 180,154,115 189,163,124 190,164,125 193,167,126 197,171,130 179,153,114 180,154,115 173,147,108 179,153,114 194,167,131 176,149,113 154,127,91 172,145,109 160,136,99 173,147,108 110,107,54 88,87,31 92,94,41 124,124,50 171,161,49 99,93,18 76,70,34 63,54,25 70,59,24 61,50,17 61,49,19 96,88,36 224,197,93 255,253,108 255,255,107 211,195,81 112,99,26 145,129,28 232,213,29 255,255,67 187,161,122 185,159,120 182,156,117 198,172,133 208,182,143 190,162,124 203,175,137 196,168,130 184,156,118 186,158,120 188,162,123 172,145,109 198,171,135 202,175,139 196,169,133 187,160,124 187,160,124 181,154,118 196,169,133 174,147,111 186,159,123 176,148,110 194,166,128 194,166,128 181,152,117 197,168,133 190,161,126 189,160,125 191,162,127 191,162,127
197,169,131 184,156,118 186,158,120 190,162,124 201,172,137 198,169,134 176,147,112 191,162,127 164,140,114 119,102,92 125,99,74 193,169,134 169,146,106 194,167,131 187,160,124 183,156,120 192,165,129 206,182,147 76,67,82 93,85,104 191,169,131 201,175,134 186,160,121 175,149,110 181,155,116 179,153,114 185,159,120 188,162,123 171,145,106 178,152,113 175,149,110 174,148,109 192,165,129 179,152,116 172,146,107 193,167,128 187,161,122 180,154,115 185,159,120 187,161,122 181,154,118 160,133,97 161,134,98 166,139,103 152,125,89 170,147,105 117,107,58 97,96,40 96,97,31 119,116,49 102,95,38 67,60,19 71,68,24 76,75,37 80,77,35 80,75,36 87,80,21 171,154,60 246,228,86 255,244,92 255,241,85 249,229,70 255,255,45 192,172,13 239,220,36 255,255,52 151,134,110 166,141,111 180,154,115 194,168,129 190,164,125 206,178,140 209,181,143 201,173,135 191,163,125 202,174,136 195,167,129 183,157,118 159,133,94 160,133,97 188,159,124 189,160,125 194,165,130 195,166,131 197,168,133 205,176,141 196,167,132 173,146,110 171,144,108 197,170,134 194,167,131 192,165,129 190,163,127 183,154,119 176,147,112 169,140,105
175,147,109 181,153,115 193,165,127 196,168,130 190,161,126 198,169,134 198,169,134 184,155,120 172,148,113 87,72,61 139,117,99 131,107,85 177,154,112 188,161,125 158,131,95 171,144,108 185,159,118 114,97,71 64,60,84 98,92,115 160,136,99 179,153,112 174,148,109 178,152,113 179,153,114 187,161,122 204,178,139 179,153,114 172,146,107 188,162,123 166,140,101 160,134,95 181,154,118 174,147,111 189,163,124 186,160,121 179,153,114 179,153,114 198,172,133 214,188,149 190,163,127 165,138,102 172,145,109 171,144,108 166,139,103 174,151,109 124,110,65 99,99,38 96,93,40 83,80,29 71,65,17 93,90,37 91,92,42 90,92,46 90,89,51 83,77,43 177,155,63 190,173,50 233,218,70 239,219,62 226,202,51 147,117,5 252,223,60 255,255,41 255,246,50 255,255,53 255,255,140 69,58,53 157,133,100 189,163,124 197,171,132 195,167,129 210,182,144 156,128,90 172,144,106 203,175,137 211,183,145 203,177,138 196,170,131 194,167,131 186,157,122 216,187,152 183,154,119 175,146,111 198,169,134 206,177,142 189,160,125 198,171,135 185,158,122 207,180,144 193,166,130 172,145,109 180,153,117 191,162,127 206,177,142 173,144,109
193,165,127 196,168,130 191,162,127 189,160,125 174,148,109 202,176,137 176,150,111 178,152,113 186,155,118 76,61,41 177,161,155 173,150,151 195,173,137 187,160,124 187,161,122 178,152,113 190,163,127 48,42,47 45,50,76 75,68,82 174,147,111 157,130,94 175,148,112 200,173,137 172,146,107 185,159,120 198,171,135 178,151,115 172,145,109 173,146,110 172,145,109 182,155,119 186,160,121 204,178,139 185,159,118 180,154,113 193,165,127 188,162,123 181,155,116 187,161,122 182,155,119 180,153,117 186,159,123 180,153,117 183,157,118 185,161,124 158,141,102 102,100,38 89,86,31 75,70,17 98,96,38 92,94,41 91,93,47 89,95,54 91,92,55 140,131,57 205,194,78 175,160,109 90,62,24 179,148,84 255,245,99 255,234,25 255,255,28 255,255,40 243,234,35 255,244,37 255,255,22 255,255,39 217,215,166 94,78,61 141,112,90 174,146,117 115,96,73 113,93,75 104,85,71 150,130,100 193,167,128 183,155,117 168,140,102 196,167,132 191,162,127 180,151,116 186,157,122 194,165,130 202,173,138 198,169,134 181,152,117 196,167,132 201,172,137 206,177,142 201,174,138 196,169,133 193,164,129 197,168,133 206,177,142 208,180,142
191,162,127 204,175,140 186,158,120 183,155,117 180,153,117 176,149,113 172,145,109 173,146,110 130,103,67 180,156,123 64,55,49 94,82,87 161,130,111 188,162,121 182,156,117 179,152,118 158,143,121 62,58,69 53,60,83 77,62,72 202,179,139 209,182,146 179,152,116 193,166,130 189,162,126 189,162,126 195,168,132 187,160,124 186,159,123 162,135,99 150,123,87 186,159,123 192,165,129 193,166,130 180,154,115 194,168,129 175,147,107 186,160,121 172,146,107 171,145,106 192,166,127 215,189,150 188,162,123 186,160,121 185,158,122 161,134,98 166,147,110 102,101,36 80,79,27 81,77,31 80,77,24 88,86,37 93,93,50 90,88,55 75,74,63 94,80,51 238,207,154 200,173,112 110,93,28 138,124,38 174,162,23 226,209,31 255,242,31 244,239,31 237,228,31 246,233,31 255,252,24 255,255,35 255,255,48 213,204,148 88,73,53 155,126,104 135,114,89 117,95,75 99,83,70 77,56,43 178,155,115 186,158,120 202,174,136 202,173,138 201,172,137 193,164,129 189,160,125 197,168,133 189,160,125 194,165,130 173,144,109 193,164,129 210,181,146 193,164,129 201,174,138 208,181,145 219,190,155 182,155,119 198,171,135 187,160,124
191,162,127 198,169,134 193,165,127 177,149,111 178,151,115 189,162,126 181,154,118 176,149,113 168,141,105 176,149,113 51,45,36 225,211,197 183,160,149 180,149,126 176,150,111 46,35,30 35,29,24 55,48,62 85,77,94 194,174,154 185,161,126 185,158,122 188,161,125 182,155,119 180,153,117 186,159,123 187,160,124 204,177,141 166,139,103 202,175,139 159,132,96 166,139,103 161,134,98 196,169,133 180,154,115 188,162,123 189,161,121 188,163,119 194,169,125 203,178,134 178,152,113 181,155,116 179,153,114 196,170,131 192,165,129 132,106,83 106,92,65 108,107,42 84,88,32 81,87,35 90,95,34 86,88,31 82,89,34 89,92,41 82,87,44 79,85,33 72,77,34 66,72,31 72,70,23 71,69,22 104,93,18 156,139,30 196,184,27 230,225,43 231,220,33 229,221,28 241,236,24 255,255,40 255,255,39 255,255,49 236,219,191 126,110,95 131,110,87 131,109,91 109,93,80 80,64,51 156,133,102 186,158,120 197,169,131 204,175,140 190,161,126 197,168,133 199,170,135 210,181,146 203,174,139 197,168,133 197,168,133 198,169,134 195,166,131 197,168,133 182,155,119 204,177,141 206,177,142 197,170,134 200,173,137 186,159,123
190,164,125 193,167,128 178,151,115 188,161,125 195,168,132 176,149,113 187,160,124 193,166,130 200,173,137 178,151,115 183,165,133 72,56,54 195,165,148 215,180,155 188,158,130 23,17,22 32,19,29 80,68,73 120,105,96 201,178,147 195,166,131 193,167,128 185,159,120 188,161,125 187,160,124 182,155,119 192,166,127 181,155,116 196,170,131 200,173,137 185,158,122 205,178,142 196,169,133 179,152,116 189,162,126 201,174,138 195,167,127 194,169,125 189,164,120 196,167,132 153,124,91 127,98,65 138,109,76 198,169,138 136,112,88 123,106,82 90,91,52 100,104,37 101,105,49 87,94,37 94,102,38 96,96,35 94,96,39 90,92,35 84,88,30 77,84,27 71,74,23 70,73,24 70,71,23 70,68,21 74,69,14 111,101,21 174,162,25 228,217,41 237,223,37 217,208,24 229,222,22 242,229,27 253,239,24 255,245,24 255,244,144 74,58,43 119,90,70 93,68,51 102,84,65 86,70,55 117,98,71 215,190,162 186,157,124 206,177,142 193,166,130 193,166,130 190,162,124 206,178,140 196,168,130 206,178,140 198,170,132 191,163,125 193,164,129 191,162,127 201,172,137 170,141,106 175,148,112 175,146,111 199,170,135 211,182,147
189,163,124 187,161,122 178,151,115 186,159,123 179,152,116 183,156,120 183,156,120 201,173,135 182,153,118 208,179,144 203,174,139 197,166,129 71,55,49 182,161,138 151,141,117 94,80,66 130,103,87 127,105,87 98,82,69 87,67,58 169,142,108 172,145,109 189,162,126 198,169,134 193,164,129 194,165,130 193,165,127 195,167,129 203,175,137 200,173,139 192,165,131 187,160,124 196,170,131 186,160,121 161,135,96 178,152,113 144,117,81 180,154,115 200,174,135 194,165,130 118,90,63 133,100,73 135,102,75 120,96,72 84,68,55 121,112,106 80,80,37 88,96,30 103,103,40 96,101,40 96,101,38 97,98,32 96,97,31 92,90,30 85,83,23 82,82,23 79,76,23 73,70,19 72,70,23 73,69,21 83,75,12 177,156,34 225,202,32 236,217,35 225,212,37 196,186,17 212,210,24 226,219,35 230,211,19 243,227,28 255,255,107 112,98,84 137,108,86 84,62,44 150,126,104 103,81,63 99,82,72 255,255,234 255,255,231 197,178,143 193,166,132 179,152,118 197,168,133 199,170,135 182,153,118 173,144,109 193,164,129 186,157,122 211,182,147 188,160,122 197,169,129 191,163,123 195,167,129 183,155,117 191,163,125 183,157,118
178,152,113 174,148,109 171,144,108 192,165,129 186,159,123 192,165,129 189,162,126 196,168,130 190,161,126 199,170,135 189,158,121 220,187,148 191,170,145 90,74,61 51,45,50 52,41,38 80,62,57 127,106,93 98,76,70 255,241,233 178,151,117 176,149,113 165,138,102 163,134,99 210,181,146 193,164,129 212,184,146 187,159,121 197,169,131 179,152,116 193,166,130 196,169,133 183,157,118 194,168,129 193,167,128 193,167,128 165,138,102 171,145,106 185,159,120 173,144,109 148,118,92 156,116,91 129,101,72 113,94,69 56,47,43 65,64,67 76,82,32 84,92,30 94,93,26 101,101,38 93,96,36 96,101,36 93,93,30 84,84,23 84,84,23 81,81,22 81,80,26 79,78,26 75,74,22 82,79,26 157,145,38 225,202,44 255,238,51 232,213,31 197,186,26 169,161,11 195,191,17 205,196,24 214,193,13 226,208,21 241,222,111 74,66,53 63,42,19 110,92,73 137,113,89 94,69,50 75,64,57 255,255,231 255,253,230 255,252,226 188,161,127 186,159,125 172,143,108 186,157,122 181,152,117 195,166,131 198,169,134 202,173,138 176,147,112 190,162,124 191,163,123 187,159,119 197,167,125 197,170,127 184,157,114 209,182,139
178,151,115 169,142,106 179,153,114 187,161,122 177,149,109 197,169,129 193,165,125 169,141,103 195,167,127 191,163,123 177,149,109 174,146,106 205,178,142 195,176,141 65,53,65 80,68,84 148,117,109 117,96,85 171,137,115 211,173,152 189,157,123 189,162,126 188,162,121 180,153,117 197,171,132 189,163,124 187,160,124 204,177,141 202,175,139 176,150,111 200,174,135 182,156,117 188,162,123 188,162,123 185,158,122 178,151,115 194,166,128 186,160,121 209,183,144 137,110,76 146,111,84 152,117,90 115,89,64 80,69,54 42,39,43 67,68,71 76,79,28 82,86,30 92,90,20 98,96,26 97,96,31 97,97,34 91,94,30 92,92,29 92,91,35 91,90,36 87,86,34 84,83,31 81,85,31 84,88,34 115,110,39 152,142,52 193,187,43 190,181,36 147,137,27 147,139,19 189,180,24 197,184,24 202,182,21 208,187,19 188,169,105 63,47,41 85,71,57 89,75,61 109,89,71 104,84,66 61,52,46 239,229,205 255,255,229 255,254,224 255,255,233 175,156,121 183,157,118 195,169,130 189,160,125 192,166,127 195,169,130 202,174,136 203,175,137 218,190,150 222,192,148 218,188,144 208,175,136 201,173,133 190,162,122 200,169,130
179,152,116 182,155,119 182,156,117 196,170,131 188,160,120 196,168,128 199,171,131 203,175,137 205,177,137 205,177,137 174,148,109 187,161,122 189,163,124 194,171,131 82,69,66 100,88,100 255,234,218 183,159,135 255,230,222 216,185,177 255,247,232 255,223,202 190,162,122 198,171,135 200,174,133 188,162,121 176,151,107 205,179,140 193,167,128 175,149,110 173,147,108 186,160,121 173,147,108 197,171,132 154,127,91 189,162,126 195,168,132 195,168,132 199,175,138 109,100,111 153,119,97 135,101,79 88,72,59 49,44,41 42,39,43 61,59,67 76,76,31 82,84,29 90,89,24 94,92,22 97,95,23 98,96,24 95,94,29 95,93,31 93,93,34 87,89,32 86,88,33 80,81,31 75,76,28 76,77,29 70,71,23 76,72,24 105,97,14 110,103,15 96,84,14 126,117,20 168,157,22 172,162,22 181,166,16 184,168,25 208,191,163 58,49,34 92,80,70 124,102,84 116,100,85 114,98,81 53,43,42 226,219,201 250,243,225 255,250,222 255,251,219 255,244,211 196,172,135 201,172,137 190,164,125 182,156,117 180,154,115 167,139,101 195,167,129 196,168,130 171,145,106 178,152,113 195,168,125 190,160,118 200,170,128 202,174,134
194,167,131 174,147,111 181,155,116 188,162,123 187,159,119 201,173,133 199,171,131 181,153,115 189,161,121 179,151,111 192,166,127 186,160,121 188,162,123 176,152,119 147,128,114 149,132,124 175,153,135 112,94,89 102,86,99 107,85,88 183,152,142 203,172,153 146,112,80 195,168,132 197,171,130 198,172,131 223,198,154 209,183,144 189,163,124 179,153,114 187,161,122 192,166,127 181,155,116 182,156,117 178,151,115 168,141,105 173,146,110 180,153,117 172,151,136 91,104,134 108,79,55 137,108,84 52,43,37 39,37,35 45,43,44 61,61,61 75,77,20 80,81,31 86,87,21 87,91,24 96,93,26 96,94,22 94,87,19 94,88,22 94,90,28 82,85,23 80,79,25 77,75,26 72,70,23 73,71,24 70,71,23 72,71,19 96,91,20 77,75,5 75,68,9 105,98,12 150,139,23 161,149,24 164,148,17 141,126,47 117,107,97 45,34,27 98,83,74 78,66,56 112,93,77 128,109,93 71,61,62 199,192,174 214,207,189 230,222,198 255,254,222 255,250,218 200,176,139 196,167,132 185,159,120 182,156,117 181,155,116 173,145,107 188,160,122 191,163,125 196,170,131 192,166,127 193,165,127 197,169,129 182,151,112 189,161,121
208,180,140 200,174,133 196,170,129 179,153,112 197,171,132 173,146,110 185,158,122 169,142,106 187,160,124 180,153,117 187,161,122 201,175,136 196,170,131 181,154,118 198,174,148 69,62,74 77,72,88 66,61,77 94,88,113 93,79,92 124,101,90 148,119,99 248,207,189 145,122,91 121,98,58 211,185,144 219,193,154 198,172,133 162,136,97 186,160,121 175,149,110 160,134,95 167,141,102 190,164,125 162,135,99 159,132,96 180,154,115 173,151,115 96,102,130 94,107,137 81,69,59 54,41,38 47,40,43 43,36,36 43,38,40 30,28,29 72,74,48 84,81,37 84,83,29 85,86,20 92,89,24 97,92,21 96,92,16 91,86,15 89,86,21 82,82,21 80,79,25 74,72,23 66,67,17 65,66,16 63,60,16 60,58,11 59,56,12 60,56,10 66,63,10 94,89,20 124,118,14 142,135,24 145,132,43 78,72,38 89,84,81 119,104,93 72,58,44 154,140,126 82,70,60 122,106,89 117,106,99 173,164,156 179,171,160 209,200,185 231,224,197 255,248,213 246,224,186 195,169,130 174,145,110 170,141,106 188,159,124 176,149,113 180,154,115 173,147,108 189,163,124 179,153,114 182,153,118 174,147,111 169,142,106 200,174,135
197,169,129 182,156,115 176,150,109 186,160,119 181,155,116 175,148,112 172,145,109 166,139,103 201,174,138 186,159,123 190,164,125 187,161,122 201,175,136 198,171,135 203,179,146 64,57,67 65,60,76 63,58,74 96,91,120 92,83,105 98,81,71 122,100,80 182,144,127 134,110,88 165,142,100 186,160,119 189,163,124 173,147,108 195,169,130 194,168,129 188,162,123 185,159,120 169,143,104 181,155,116 178,151,115 178,151,115 190,164,125 126,109,99 99,108,131 97,105,133 69,65,78 36,31,30 42,35,38 47,40,40 42,37,39 28,25,29 61,58,64 81,76,44 86,84,35 81,81,22 87,84,19 94,89,18 92,87,16 89,84,15 81,79,17 75,75,16 70,69,17 65,63,14 60,57,13 58,55,13 58,53,12 57,53,16 59,56,12 59,55,9 60,56,8 85,78,19 119,111,17 124,117,18 128,118,69 125,120,108 92,83,79 51,40,33 55,44,39 46,35,30 71,59,49 93,76,66 85,76,72 131,126,123 134,133,126 160,154,145 201,194,178 251,241,217 255,249,213 188,161,125 205,176,141 188,159,124 176,147,112 182,155,119 164,138,99 179,153,114 196,170,131 183,157,118 199,170,135 200,173,137 198,171,135 192,166,127
197,171,132 172,146,107 202,176,137 196,170,131 176,149,113 188,161,125 151,124,88 185,158,122 192,165,129 183,156,120 190,164,125 195,169,130 182,156,117 187,159,121 216,188,150 70,55,65 67,63,76 67,63,76 91,85,110 80,74,95 106,88,83 143,118,99 168,131,107 125,98,82 187,161,122 178,152,113 181,154,118 165,138,102 195,169,128 198,173,129 187,162,118 189,163,122 182,156,115 173,147,106 186,160,121 181,155,116 175,154,111 108,113,137 96,104,124 89,102,121 93,93,119 27,25,33 40,33,36 42,35,38 44,37,40 42,37,39 47,45,53 55,52,58 84,81,41 84,82,33 82,80,20 89,83,17 90,85,16 90,84,18 79,77,15 73,72,16 67,65,16 63,61,14 63,60,18 60,57,17 61,56,15 59,54,15 59,54,11 58,53,10 60,55,12 71,68,15 101,92,16 117,109,30 115,104,97 75,70,72 52,36,30 53,35,32 71,60,55 60,49,44 55,43,31 110,99,92 73,63,67 104,102,114 98,96,108 124,123,128 156,149,147 215,206,189 255,252,215 202,178,141 199,170,135 193,164,129 188,159,124 183,156,120 185,158,122 188,161,125 198,172,133 162,136,97 198,170,132 189,162,126 125,98,62 180,154,115
193,166,130 195,168,132 211,184,148 152,125,89 180,153,117 185,158,122 152,125,89 176,149,113 198,171,135 181,154,118 186,159,123 190,163,127 183,156,120 181,154,118 176,149,113 87,68,56 65,61,74 65,61,74 77,69,88 73,61,75 75,58,61 72,51,49 84,58,48 146,127,104 166,138,111 195,169,128 197,171,132 161,135,96 180,154,115 190,165,121 175,150,106 183,157,116 182,155,112 175,148,105 191,163,123 173,145,105 175,155,137 99,111,133 96,103,128 90,97,120 93,102,125 54,56,72 42,35,38 38,31,34 45,38,41 42,35,38 43,36,39 63,58,74 63,61,43 79,79,36 81,80,28 86,84,22 90,85,16 85,84,19 77,77,14 77,77,18 71,69,20 66,63,19 63,60,16 61,58,14 60,57,15 60,57,15 58,55,11 60,53,10 60,53,10 64,59,8 91,84,16 90,80,31 94,89,88 79,74,73 47,40,22 90,80,70 45,36,32 125,114,107 68,57,52 74,63,58 64,57,55 71,68,83 74,73,88 99,99,109 105,104,107 176,172,164 250,239,206 177,155,119 173,144,109 163,134,99 199,170,135 197,169,131 187,161,122 175,149,110 196,169,133 202,175,139 183,157,118 198,171,135 169,142,106 168,142,103
157,130,94 185,158,122 190,163,127 182,155,119 178,151,115 175,148,112 193,166,130 174,147,111 193,166,130 194,167,131 172,145,109 164,137,101 168,141,105 174,147,111 196,169,135 168,139,104 60,56,65 63,59,68 70,63,75 78,66,80 77,65,79 66,54,66 172,142,125 179,148,129 158,129,105 171,144,108 182,156,117 165,139,100 180,154,115 169,142,106 175,148,112 180,154,113 187,160,117 187,160,117 179,151,111 184,156,116 175,171,163 99,111,133 99,106,131 87,94,117 92,100,120 89,91,107 43,38,40 38,36,37 48,41,44 45,38,41 51,44,47 77,74,80 80,79,94 71,71,71 79,79,34 84,82,33 85,83,21 85,83,21 80,80,17 79,78,22 73,71,22 66,63,19 66,63,19 64,61,19 63,60,20 63,60,16 60,57,13 60,53,10 59,52,11 77,72,17 87,78,31 126,118,94 114,110,100 42,38,32 42,32,33 38,31,29 43,33,34 57,46,43 51,41,40 38,28,27 62,56,61 63,62,77 71,70,85 79,78,93 87,89,105 125,124,129 219,210,183 212,193,156 179,150,115 187,158,123 183,154,119 169,141,103 181,155,116 167,141,102 190,163,127 173,146,110 187,161,122 174,147,111 200,173,137 180,154,115
174,147,111 181,154,118 181,154,118 173,146,110 188,161,125 195,168,132 187,160,124 181,154,118 187,160,124 174,147,111 172,145,109 159,132,96 182,155,119 165,138,102 202,175,141 164,140,105 91,81,80 60,54,61 68,60,77 88,84,104 106,96,116 96,87,109 160,141,125 167,141,118 175,144,125 160,130,102 162,135,99 173,146,110 158,131,95 174,147,111 167,140,104 182,156,117 196,169,124 199,172,127 191,164,119 204,177,132 139,138,141 101,108,133 94,103,128 90,96,117 83,89,106 83,85,101 38,31,34 47,42,44 43,36,39 39,33,38 39,33,38 42,37,36 81,77,97 74,73,88 76,73,47 85,83,34 85,84,28 81,81,22 80,80,21 78,77,23 73,71,22 70,67,23 68,65,23 65,62,20 65,62,20 64,61,19 62,57,14 59,52,9 82,75,14 107,104,23 84,76,40 118,109,101 97,91,84 70,64,57 41,35,28 49,40,36 50,40,39 42,32,31 40,30,29 51,44,42 57,51,58 65,65,75 67,66,81 73,72,87 79,81,97 101,99,109 196,188,164 250,234,203 202,175,139 204,177,141 178,151,115 204,177,141 207,180,144 197,170,134 172,146,107 185,159,120 178,152,113 196,169,133 190,163,127 197,171,132
