182,163,128 170,151,116 181,162,127 185,166,131 181,161,129 165,147,115 171,137,105 153,106,72 84,58,37 104,73,50 109,82,66 77,62,53 69,54,45 66,51,42 71,56,45 164,145,118 159,138,113 170,149,122 164,146,116 170,150,120 166,146,116 167,146,119 167,149,119 166,147,120 165,146,119 168,149,122 171,150,123 165,147,115 165,147,115 171,153,121 168,148,116 168,148,116 170,149,122 169,148,121 170,150,118 168,147,120 163,142,115 167,147,115 166,146,114 169,149,117 136,117,90 135,114,87 85,71,53 184,165,130 180,160,130 184,162,128 176,156,126 168,148,118 159,142,114 166,147,120 203,182,155 133,114,91 237,195,157 138,115,100 126,114,102 99,90,82 70,72,86 46,63,96 54,88,143 54,99,170 58,107,193 64,115,205 62,120,221 69,129,232 73,132,242 74,133,245 70,137,254 72,138,255 78,132,234 95,138,219 129,151,192 162,157,175 162,153,149 167,153,135 169,150,125 173,153,123 173,153,121 175,155,123 173,153,121 169,149,119 169,149,119 182,159,130 176,153,122 171,150,123 166,147,122 171,152,125 157,138,111 165,146,119 169,149,119 173,153,123 167,148,121 168,149,122 169,150,123 170,150,120 177,157,127 171,153,123
173,154,119 178,159,124 169,150,115 166,147,112 167,147,115 164,146,114 173,140,101 151,105,66 95,69,46 110,79,60 117,87,72 72,57,48 77,62,53 64,49,40 76,61,52 165,146,121 161,141,111 160,140,110 159,140,115 162,142,112 163,143,113 164,144,112 164,146,116 154,135,108 159,140,117 173,154,131 168,147,120 164,145,118 161,142,115 162,143,116 165,146,119 166,147,120 167,146,119 173,152,125 174,154,122 171,152,117 183,164,129 183,163,131 183,163,131 179,161,131 123,110,87 101,86,66 91,75,58 176,157,122 175,155,125 173,150,121 171,151,121 169,149,119 169,150,123 168,149,122 168,149,122 226,197,164 226,192,160 112,86,74 128,114,100 127,111,98 123,109,93 123,111,99 119,109,99 109,99,87 106,104,102 82,85,103 37,54,97 38,63,118 41,81,154 53,101,183 56,109,200 64,117,208 63,120,221 73,129,237 73,129,240 77,133,246 80,138,254 82,138,249 88,139,229 95,132,197 122,135,163 148,144,125 169,158,125 164,150,123 170,153,125 175,159,128 175,152,123 176,152,126 172,153,126 171,152,125 173,154,127 173,154,127 173,154,129 168,149,124 173,154,127 167,148,121 158,139,112 159,138,111 162,141,114 164,145,118
177,157,125 181,161,129 178,158,126 169,149,117 173,154,119 173,155,123 184,152,118 148,102,63 107,81,56 88,68,50 112,87,68 65,48,38 71,56,47 62,49,42 70,53,43 168,151,123 171,151,121 168,147,120 166,147,120 166,147,122 161,142,117 173,153,121 177,157,127 174,153,126 167,146,119 162,141,116 166,145,120 166,147,120 165,146,119 169,150,123 161,142,115 169,150,123 171,150,123 176,156,124 183,163,131 178,158,126 184,164,132 180,160,130 173,156,130 111,100,85 101,92,77 65,56,48 146,129,105 182,165,130 181,164,129 181,164,129 190,170,138 173,153,121 170,150,118 171,151,119 179,154,124 255,229,173 199,167,135 119,103,88 127,111,98 126,110,97 124,108,95 125,110,99 122,107,96 116,101,90 109,94,83 109,93,89 91,78,75 68,64,58 69,65,59 88,76,64 171,157,132 148,138,116 79,81,78 60,64,79 59,83,130 62,97,156 56,99,180 60,108,199 69,120,212 71,127,217 75,130,227 77,133,237 77,134,240 80,137,245 80,139,251 77,139,245 92,133,226 107,136,204 135,143,175 154,157,149 154,145,116 154,141,109 155,141,114 160,141,114 167,146,121 168,147,120 168,149,122 168,147,120 176,159,124 182,165,130
176,154,120 179,156,125 176,156,124 168,148,118 175,157,127 163,149,122 172,144,115 145,104,77 121,90,67 91,70,55 108,85,70 65,50,41 87,74,69 74,63,60 80,65,56 160,143,117 158,141,113 160,143,117 153,134,107 159,140,115 164,145,120 169,149,117 169,149,117 170,150,118 169,149,117 169,149,119 169,149,119 164,145,118 159,140,113 157,138,111 164,145,118 162,143,116 170,149,122 176,156,124 180,160,128 180,160,128 174,154,122 180,160,128 131,108,77 87,69,50 107,97,85 61,50,43 171,152,127 178,161,126 183,166,131 195,178,143 181,161,129 178,158,126 181,161,129 182,162,130 181,156,126 255,221,169 196,165,128 160,143,119 157,139,120 124,108,93 121,105,92 121,106,95 122,107,96 113,98,87 113,98,87 123,109,95 163,152,135 68,64,58 70,64,59 83,70,63 175,157,127 178,160,130 167,148,121 170,153,125 182,162,132 178,161,137 172,164,140 154,155,145 76,93,113 38,59,98 41,74,136 51,93,168 53,99,189 58,109,201 64,116,210 68,123,218 72,127,224 77,134,233 78,135,243 77,136,248 82,137,254 90,137,253 102,136,222 107,127,198 122,135,165 140,138,146 152,145,125 167,154,131 169,151,119 165,153,127
165,152,131 157,157,143 167,170,190 120,121,151 120,122,149 115,113,123 110,97,90 93,85,93 125,91,69 88,68,50 86,63,48 85,72,65 168,157,152 235,225,224 255,253,247 112,119,154 91,121,171 163,154,135 169,150,127 169,150,125 167,150,115 169,149,119 171,151,119 170,150,118 171,151,119 174,154,122 171,151,121 164,145,118 161,142,115 161,142,115 173,155,125 179,161,131 176,156,124 176,156,124 182,162,130 177,157,125 182,162,130 183,164,129 148,124,87 82,56,33 58,44,28 182,172,148 174,153,128 158,139,116 161,142,119 171,152,125 171,150,125 176,156,126 175,156,121 187,167,135 247,211,164 255,225,167 199,165,133 173,154,127 173,155,125 174,153,126 83,66,56 88,78,68 157,139,118 150,133,109 153,136,112 154,137,111 157,140,114 92,78,62 73,62,55 84,72,60 167,147,117 171,151,121 174,154,124 172,153,126 168,149,122 164,145,118 173,153,123 171,151,121 168,145,114 174,153,126 169,151,121 168,150,120 179,161,131 178,161,135 116,110,101 57,56,59 51,66,98 61,82,128 61,99,161 66,105,181 67,112,197 70,116,206 74,126,220 81,131,228 81,132,233 82,135,240 79,141,243 83,139,250 87,140,247 88,139,242
34,75,168 29,68,146 55,65,99 99,92,92 118,104,86 167,150,126 194,170,146 97,67,52 121,84,58 79,61,42 76,57,45 70,55,44 73,58,49 70,58,48 89,81,70 62,94,161 38,117,255 35,120,255 59,117,213 120,134,157 181,153,126 186,156,128 171,151,119 169,150,123 171,151,121 171,151,121 175,154,127 171,151,121 171,151,121 166,146,116 173,153,121 183,163,131 188,168,136 177,157,125 193,174,139 192,172,140 175,155,123 180,160,128 184,163,136 178,157,132 172,153,126 176,157,130 173,152,127 181,160,133 175,154,127 161,142,115 163,142,115 170,150,118 163,143,111 173,153,121 149,122,77 255,238,195 244,208,175 168,149,124 167,150,124 159,139,107 128,113,93 85,73,63 170,153,127 165,148,120 160,143,117 167,150,124 167,148,121 158,143,121 73,63,53 76,64,52 163,142,115 167,147,117 173,152,125 171,153,123 180,160,130 171,152,125 168,150,118 169,151,119 171,151,119 175,154,127 180,160,128 177,157,125 180,160,130 178,158,128 175,157,127 180,160,130 176,156,126 175,156,121 161,147,129 157,149,136 112,116,131 59,66,91 32,57,99 47,78,136 58,91,164 56,98,175 63,110,197 66,114,205 71,122,214 73,125,223
116,107,88 178,160,139 173,154,131 160,143,115 171,150,125 167,148,121 167,137,109 108,70,49 115,79,57 82,62,42 71,56,45 66,51,40 75,60,49 69,52,42 75,61,47 164,142,122 163,147,116 120,114,109 49,88,164 45,115,229 38,118,251 38,123,255 59,119,226 134,151,194 162,142,112 168,148,118 174,154,124 173,152,125 177,154,125 171,151,121 176,156,124 167,147,115 174,154,122 181,161,129 180,161,126 177,157,125 185,165,133 173,153,121 174,153,126 174,153,126 170,150,118 168,148,116 173,153,123 167,146,119 164,143,116 161,142,115 162,141,114 168,148,116 171,151,119 164,144,112 164,134,92 115,90,62 62,47,27 169,150,125 174,155,128 142,122,92 126,111,89 138,122,109 154,135,108 154,135,110 167,148,123 161,142,115 164,145,118 166,149,125 69,58,53 72,63,55 110,95,75 162,143,116 168,147,120 169,149,117 168,148,118 162,144,114 160,141,116 155,136,111 160,141,116 167,147,117 167,147,117 173,150,119 174,154,124 173,153,123 170,150,120 174,154,124 164,144,114 167,146,119 171,150,123 178,159,132 177,156,129 177,156,133 189,169,137 180,159,132 172,155,131 165,150,130 146,138,125 84,82,78 42,51,76 52,69,102
170,149,122 166,145,118 164,143,118 163,142,115 167,146,119 167,149,119 175,147,120 115,80,53 103,69,51 111,82,62 78,66,54 78,63,54 71,56,47 75,60,51 73,62,45 167,150,122 178,158,126 182,162,132 178,159,124 182,159,128 160,163,181 41,87,169 34,108,243 43,118,248 36,116,255 49,123,240 128,128,138 179,150,126 176,156,124 169,150,123 170,150,120 171,151,121 169,149,117 183,163,131 175,156,121 168,148,116 164,144,112 162,142,112 162,142,112 173,153,123 173,153,121 164,144,114 174,153,126 167,148,121 166,147,120 162,143,118 161,141,111 170,150,120 171,151,119 173,153,121 156,125,86 85,63,43 87,73,55 164,145,120 170,150,120 133,117,86 86,74,48 164,147,121 172,154,124 166,148,118 165,147,117 161,143,113 169,148,121 164,143,116 78,65,58 72,63,55 121,106,86 162,143,120 163,139,113 164,146,114 166,147,120 162,143,116 159,140,115 150,131,106 151,132,107 158,139,114 162,143,118 175,155,125 178,158,126 166,146,114 167,147,117 175,155,123 176,155,128 177,156,129 174,153,126 175,154,127 174,153,128 164,143,120 167,148,123 165,146,121 162,143,116 165,146,119 170,150,120 162,142,110 163,140,109 164,141,110
174,154,124 182,162,132 185,165,135 181,161,129 170,150,120 168,149,122 175,147,118 131,94,68 83,52,33 137,96,76 68,54,40 76,59,51 76,59,51 75,60,51 77,61,46 174,153,126 173,153,123 173,153,123 169,149,117 173,152,125 170,149,122 162,141,116 172,153,126 176,157,130 73,85,109 64,105,187 42,118,243 40,120,253 41,122,255 54,118,243 146,160,181 170,156,129 175,157,125 174,156,124 178,157,130 171,153,121 173,156,121 180,160,128 177,157,127 174,154,124 177,157,125 178,158,126 174,155,128 161,142,115 159,140,113 161,142,115 170,150,120 170,150,120 171,153,123 171,151,121 173,151,117 168,151,116 177,145,103 186,153,116 144,114,86 125,107,88 169,151,121 168,148,116 173,150,121 178,158,128 175,155,125 170,154,123 162,143,116 168,149,122 109,95,79 78,69,65 143,125,104 166,148,118 166,146,116 163,143,113 159,138,111 169,149,119 160,141,114 166,147,120 167,148,123 166,147,120 160,141,114 159,140,113 157,137,107 161,141,111 171,151,119 171,151,121 173,153,121 167,148,113 180,161,126 176,156,124 183,163,131 175,155,123 158,139,114 167,148,123 165,146,121 167,148,123 172,153,128 170,149,124 168,147,122 173,152,125
176,156,126 174,154,124 171,151,121 177,157,125 170,150,120 165,146,119 180,152,123 124,84,59 75,44,25 154,112,90 72,58,44 70,53,45 77,60,52 71,56,47 76,60,45 173,152,125 171,151,121 170,150,120 163,142,115 170,149,122 178,157,130 162,141,116 171,152,125 165,146,119 170,149,124 169,151,121 160,152,141 87,100,144 30,100,212 35,111,236 41,118,255 36,119,255 63,113,210 117,133,158 181,161,129 175,154,131 176,158,128 174,154,122 181,161,131 173,153,123 160,139,112 174,153,126 161,142,115 173,154,127 168,149,122 169,150,125 169,148,125 164,143,120 163,146,118 162,142,112 166,146,114 167,138,107 179,139,73 255,226,162 215,182,134 97,75,69 229,178,98 192,160,103 185,163,129 171,148,119 168,148,118 163,147,116 153,136,108 159,142,114 143,129,113 74,65,61 149,134,114 181,163,133 181,161,131 178,158,128 168,147,120 173,153,121 161,142,115 164,145,118 165,146,121 158,139,112 162,143,116 173,154,127 174,153,126 163,143,113 171,151,119 167,147,115 166,146,114 178,159,124 187,168,133 193,173,141 190,170,138 181,161,129 172,153,126 167,148,121 160,141,116 154,135,110 161,142,117 161,142,117 164,143,120 161,140,113
169,149,117 167,147,115 161,141,111 170,150,118 174,154,122 175,158,123 187,159,130 135,90,67 73,48,31 152,108,82 81,60,45 77,60,50 78,61,51 69,54,43 78,62,47 169,148,121 167,146,119 162,141,114 161,141,111 160,140,108 176,156,124 175,156,121 176,157,130 167,148,121 171,151,121 166,146,116 164,146,114 167,149,117 178,158,126 176,157,122 142,137,123 55,81,118 40,107,214 38,119,247 40,120,253 37,125,255 53,114,223 139,155,203 174,149,119 171,154,119 176,156,126 171,148,119 172,148,124 173,152,125 172,149,118 177,154,125 177,155,121 180,154,113 171,155,124 181,156,128 195,162,112 194,159,105 199,176,134 198,176,138 201,162,123 216,175,89 255,193,95 247,188,97 234,187,124 183,137,67 226,183,109 176,141,85 171,143,114 169,140,118 152,133,117 80,70,60 96,86,74 159,141,111 157,139,109 161,141,109 163,143,111 168,148,116 169,151,121 171,153,123 160,141,114 155,136,111 164,145,120 159,140,115 161,142,117 161,142,117 180,160,128 161,141,109 166,146,114 160,140,108 183,163,131 174,154,122 156,136,104 174,154,122 176,158,128 165,147,117 158,139,114 159,140,117 164,145,122 154,135,112 155,134,111 152,131,108

42,53,82 33,44,73 60,58,70 60,58,66 61,59,67 65,61,70 59,59,67 51,52,57 37,51,47 59,59,59 70,58,46 82,73,67 198,187,172 203,192,173 205,194,175 211,200,183 212,219,201 179,191,171 225,212,191 207,208,198 227,219,206 225,216,201 245,238,220 235,228,208 235,226,209 201,200,191 223,216,196 245,235,213 214,215,192 223,215,193 214,206,184 222,212,190 220,210,188 225,212,191 228,216,188 232,213,199 231,220,203 234,220,204 218,205,184 206,196,174 217,204,183 221,206,186 254,239,217 247,233,208 211,196,176 218,208,184 203,212,223 79,148,227 44,122,214 38,116,210 39,117,211 41,118,217 40,119,222 64,133,233 77,145,227 193,183,173 255,241,221 255,253,228 255,245,219 240,225,205 226,212,194 231,217,201 229,216,195 244,227,203 255,249,223 240,226,201 248,235,212 238,228,206 236,225,206 112,115,124 86,109,145 108,138,192 54,120,216 123,163,211 40,131,230 58,137,226 253,251,255 53,128,221 40,133,231 77,148,236 68,130,223 126,156,210 88,114,160 55,82,123 73,71,79 173,162,157 187,178,172 53,76,112 47,118,203 43,118,213 38,117,206 39,117,209 101,170,247 225,221,204 232,223,204 234,225,206
21,36,68 24,37,67 51,54,65 60,58,66 61,59,67 62,58,67 59,59,67 52,53,56 22,36,32 49,53,38 74,63,44 77,68,60 139,127,117 197,186,167 208,197,178 206,195,178 227,210,159 255,234,124 144,163,152 72,121,153 190,189,182 232,223,208 226,219,201 236,229,209 229,212,188 156,171,174 120,151,166 137,161,150 83,124,96 209,203,180 215,205,183 213,203,181 219,209,187 220,210,188 186,97,86 228,192,172 187,200,177 143,158,132 206,193,172 203,193,171 206,193,172 205,190,170 244,229,207 255,242,217 225,210,190 234,224,200 221,230,241 84,153,232 48,126,218 38,116,210 38,116,210 41,118,217 39,118,221 67,136,236 70,138,220 223,213,203 242,227,207 255,253,228 255,241,215 255,246,226 234,221,200 231,218,195 225,212,189 255,249,225 255,249,223 249,235,210 233,220,197 238,228,206 235,222,199 234,217,193 220,225,231 83,108,161 62,126,220 116,158,204 42,133,232 57,136,225 253,251,255 53,128,221 39,132,230 77,148,236 60,123,209 123,151,201 72,73,94 74,73,88 75,73,71 173,162,157 187,181,176 53,71,109 31,96,172 39,117,211 37,116,205 38,116,208 99,168,245 215,211,194 223,214,195 217,208,189
60,26,33 60,26,33 58,52,57 59,57,65 61,59,67 61,57,66 62,58,69 61,55,60 73,59,34 57,52,40 23,40,42 53,61,66 122,113,107 229,218,201 234,223,206 225,214,197 204,212,187 88,127,82 194,109,85 148,109,123 192,193,185 245,237,224 244,233,216 212,201,182 221,206,186 148,165,167 59,126,147 58,124,105 66,122,92 217,214,190 230,215,195 232,219,198 237,228,211 231,220,203 209,93,87 198,94,86 57,125,91 128,153,126 226,215,196 226,215,196 220,206,188 228,212,195 233,218,196 254,240,215 222,206,189 238,227,208 208,216,234 81,149,231 50,128,222 39,117,211 39,117,211 42,119,218 39,122,226 71,140,242 73,137,227 223,211,201 230,212,193 255,247,223 255,248,223 255,241,220 234,219,197 231,218,195 234,222,196 255,250,224 255,245,221 244,229,209 233,220,199 231,220,201 229,213,196 213,199,174 214,213,206 67,79,103 58,123,210 109,158,205 33,127,222 53,134,225 251,251,255 52,128,218 42,131,228 80,151,234 57,127,215 40,70,124 71,71,81 75,72,76 76,71,73 172,163,155 187,178,170 50,73,111 22,74,139 43,113,201 39,118,207 43,122,211 103,168,255 223,213,203 247,235,196 242,233,214
60,26,33 60,26,35 55,49,54 54,52,60 59,58,63 62,58,67 63,59,70 59,56,62 69,61,39 56,53,40 21,37,37 55,63,68 182,177,165 230,219,202 229,218,203 225,213,201 243,225,163 255,229,100 157,148,140 183,99,107 211,195,182 237,230,214 240,229,212 222,211,192 219,204,184 146,163,165 59,128,139 55,125,99 67,121,92 222,219,195 225,212,191 227,214,193 230,221,204 233,222,205 207,94,87 198,94,86 56,124,92 129,153,129 237,226,207 231,217,199 222,208,190 222,208,190 237,222,200 248,234,209 218,202,185 224,213,194 201,207,224 86,152,232 51,126,219 39,117,211 39,116,213 43,120,219 40,123,227 72,141,241 72,136,226 206,194,184 252,234,215 255,243,219 255,245,220 255,239,218 234,219,197 242,229,206 231,219,193 252,235,209 253,236,212 228,213,193 225,212,191 224,213,194 223,205,184 211,196,174 229,219,209 96,93,97 60,123,211 104,153,200 34,128,223 53,134,225 251,255,255 50,125,220 44,130,228 83,154,237 56,124,208 64,71,85 73,72,75 74,71,75 76,71,73 171,162,156 181,172,164 51,74,112 26,71,131 39,94,173 43,118,211 43,122,211 105,168,254 254,225,160 247,216,136 231,222,203
22,38,74 22,39,72 58,56,64 60,58,66 59,58,61 61,60,65 66,64,72 56,57,62 21,36,39 47,53,42 71,61,39 82,72,71 224,215,198 230,219,202 225,214,197 234,223,208 203,211,190 83,130,87 85,129,133 61,130,162 195,185,173 221,212,193 214,205,186 213,203,181 214,201,180 158,165,160 57,131,111 52,128,95 68,120,91 199,190,173 209,194,174 207,192,170 211,200,185 209,198,181 208,91,83 203,96,87 56,124,94 122,148,125 220,207,186 221,206,186 215,202,181 208,198,176 230,212,191 255,253,229 229,213,196 235,221,203 205,210,220 87,151,230 51,126,219 40,115,208 41,116,211 44,118,218 38,121,225 72,142,232 74,137,225 220,204,198 249,234,212 255,239,216 250,231,206 255,249,225 228,215,192 222,209,186 239,224,202 255,238,213 255,247,224 228,213,193 222,207,185 220,207,186 222,203,180 213,195,174 243,231,219 112,100,105 58,128,218 108,150,198 36,128,224 46,133,222 92,151,222 40,121,221 43,126,228 87,155,237 49,127,221 74,77,88 73,74,77 78,77,80 82,79,83 184,175,167 182,173,167 48,71,107 31,70,125 26,72,136 43,114,202 39,120,211 106,167,249 255,218,122 255,217,148 247,234,211
22,40,80 40,53,83 57,55,63 61,59,67 61,60,63 61,60,65 65,63,71 65,64,67 37,50,51 47,53,42 91,77,59 80,70,71 219,208,193 239,228,211 230,219,202 236,225,208 233,219,190 255,219,128 153,170,160 68,117,151 215,208,188 236,223,202 235,222,201 233,220,197 238,227,208 219,214,200 65,129,100 55,126,95 88,120,98 223,212,193 227,214,193 221,206,184 225,214,197 230,223,203 216,117,109 202,91,83 58,126,92 159,179,154 224,211,188 216,201,179 219,200,175 223,209,184 245,227,206 255,251,228 226,212,194 229,218,199 208,213,221 82,146,225 48,123,216 40,115,210 40,115,210 43,117,215 34,117,221 71,141,233 73,135,210 211,200,193 249,234,212 255,246,223 255,251,224 255,249,223 245,232,211 245,232,209 234,220,195 255,239,214 255,245,222 228,213,193 226,211,189 219,205,180 216,202,177 208,194,169 255,248,233 172,159,152 59,126,217 114,149,199 38,127,224 35,128,226 35,120,221 39,120,220 43,123,223 89,155,235 49,119,214 71,76,84 75,79,83 82,81,84 109,107,103 194,184,172 181,172,164 48,73,113 28,70,129 27,68,132 30,95,169 37,122,214 99,167,249 64,124,101 113,122,94 231,220,201
54,52,60 59,55,66 54,52,60 53,51,59 53,52,57 54,53,58 61,59,67 65,64,69 61,59,60 67,68,71 65,63,73 68,64,73 190,179,172 213,202,183 224,213,194 227,216,199 226,215,196 224,210,196 151,153,136 198,190,179 233,219,201 232,221,202 229,216,195 229,216,193 226,215,196 229,218,199 202,195,179 111,123,105 222,215,199 228,214,196 220,207,184 221,206,184 228,219,200 232,218,200 225,209,194 161,115,101 133,135,118 225,211,197 208,193,173 212,197,175 206,193,172 203,190,169 242,224,203 255,241,218 233,219,201 229,219,197 213,216,223 80,144,225 47,123,213 39,114,209 38,116,210 39,119,215 33,116,218 71,138,227 75,137,210 203,193,183 253,238,216 255,249,223 255,251,224 255,241,215 224,211,190 238,225,202 230,216,191 255,239,214 253,234,211 227,212,192 227,212,192 228,214,189 223,209,184 219,205,180 236,223,200 223,207,190 62,126,218 108,144,198 38,127,224 36,127,226 39,124,225 40,121,221 42,122,220 94,156,233 52,119,210 72,75,82 75,73,74 108,101,99 224,214,192 223,212,193 178,169,163 47,74,115 28,70,129 25,67,128 22,71,134 45,119,206 92,169,250 51,122,121 120,126,113 225,211,193
63,59,68 62,58,67 62,58,67 67,63,72 60,56,65 63,59,68 59,55,64 60,57,63 63,59,68 66,62,71 66,62,73 67,63,74 111,107,101 210,202,180 210,199,180 229,215,199 225,214,195 218,207,188 226,215,196 226,215,196 225,216,197 225,216,199 219,208,191 220,209,190 220,209,190 215,204,187 230,219,204 218,207,192 220,209,192 219,205,187 214,197,173 214,197,173 229,215,197 235,221,203 224,213,198 225,214,199 225,214,199 223,212,197 221,207,191 217,203,185 208,195,172 213,198,176 240,220,200 255,249,224 219,204,182 220,208,182 221,223,220 78,142,221 53,124,212 38,115,212 39,114,207 41,118,215 36,116,214 71,139,221 87,139,208 228,220,207 255,237,218 255,250,224 239,221,191 255,249,225 235,220,198 234,221,200 233,218,198 255,249,224 255,251,228 241,225,208 247,233,215 235,217,196 216,199,175 228,211,187 228,211,187 227,212,192 66,129,213 99,141,202 39,125,223 36,125,222 39,125,223 42,122,220 42,123,221 97,158,233 57,117,199 75,78,87 102,96,91 149,139,129 228,216,190 222,209,188 176,167,161 45,74,117 28,70,129 27,69,130 28,68,128 40,107,182 95,167,248 61,117,110 205,194,177 223,212,193
63,59,70 63,59,68 61,57,68 65,61,70 61,57,66 62,58,69 63,59,68 61,57,66 63,60,66 66,62,71 66,62,71 67,63,72 66,62,71 77,70,80 81,75,82 145,141,135 214,201,180 222,209,188 231,218,197 227,214,193 223,213,191 215,204,189 96,84,89 83,75,83 93,85,91 99,91,97 187,176,173 222,211,196 216,205,188 213,200,179 211,194,170 222,204,185 226,215,196 232,221,202 230,219,204 234,225,210 241,234,218 243,236,220 240,233,217 242,235,219 218,207,188 210,196,178 238,220,199 255,246,224 206,190,173 218,205,182 233,217,215 65,97,146 65,107,168 49,110,190 37,115,207 40,115,208 36,113,210 75,140,223 87,137,205 222,212,202 250,235,213 255,248,223 255,247,215 255,250,226 234,219,199 238,225,204 225,210,190 255,251,226 255,249,224 244,228,211 239,223,206 227,212,192 207,194,171 213,200,177 214,199,177 205,191,175 65,130,213 95,144,207 43,123,223 41,122,220 38,124,222 39,122,224 45,126,226 101,162,235 54,115,195 80,78,88 143,135,124 207,193,175 220,207,184 222,205,181 160,154,145 48,74,118 28,70,129 25,67,126 27,69,128 27,74,129 69,122,182 125,131,134 217,210,190 220,209,190
67,64,70 66,62,71 66,63,69 67,64,70 72,69,75 67,64,70 66,62,71 65,61,70 65,61,70 67,64,70 67,64,70 67,64,68 63,60,64 67,60,70 75,69,76 75,73,74 107,98,92 125,116,110 126,120,113 128,122,115 133,129,121 129,125,117 76,70,75 71,64,74 83,77,82 175,171,165 185,174,167 236,225,210 240,229,212 231,217,201 224,210,192 228,214,198 225,214,195 230,219,200 238,227,212 241,232,217 254,247,231 238,231,215 241,234,218 236,229,213 212,201,182 205,194,175 235,220,200 255,244,223 230,214,197 230,215,195 192,182,170 39,34,33 24,22,20 23,31,38 44,104,191 39,115,203 39,113,211 77,141,222 89,139,207 213,203,193 255,246,224 255,251,226 255,248,216 255,252,228 237,222,202 233,220,199 221,206,186 255,244,219 252,233,208 220,204,187 220,204,187 216,201,181 203,190,167 196,183,160 193,178,156 201,187,171 62,127,210 95,143,209 43,123,223 42,122,220 38,122,221 39,122,224 43,123,226 104,165,238 52,113,193 76,74,84 133,123,113 204,190,172 206,193,170 209,191,170 149,143,134 48,74,118 28,70,129 27,69,128 27,69,130 25,72,127 60,101,154 82,85,94 230,222,211 245,234,215
64,63,68 64,63,68 65,62,68 63,60,66 66,62,71 66,64,72 66,64,72 64,62,70 64,62,70 64,62,70 68,66,74 67,65,73 69,67,75 67,63,72 68,65,71 68,67,72 67,65,73 71,70,73 71,69,77 72,71,76 72,66,71 70,67,71 77,73,84 73,69,78 72,69,73 77,71,78 85,77,85 86,78,86 86,78,84 83,77,82 84,78,83 82,76,81 85,77,83 91,83,89 100,92,98 101,93,99 103,98,100 106,101,103 106,100,107 112,106,113 119,114,113 118,111,111 118,109,105 247,234,213 227,216,197 229,218,203 179,170,164 34,34,31 25,20,17 22,15,13 35,37,51 57,93,134 40,114,203 81,145,224 91,139,228 219,205,191 253,235,214 255,249,222 239,221,191 249,235,208 226,213,192 225,212,189 223,208,186 255,249,222 255,249,222 243,228,208 247,234,213 229,216,195 241,228,205 255,242,221 236,221,201 238,218,198 65,132,221 97,140,208 42,122,222 44,121,220 41,122,222 40,120,220 44,124,222 105,165,245 66,121,196 79,75,86 139,130,115 226,213,192 236,223,202 242,224,203 170,164,159 46,75,120 29,71,128 28,70,127 27,69,128 27,72,128 63,100,147 76,76,86 140,137,124 220,215,201
59,58,63 59,58,63 59,56,62 58,55,61 59,55,64 65,63,71 64,62,70 64,62,70 64,62,70 64,62,70 62,60,68 62,60,68 60,58,66 60,56,65 61,57,68 68,66,76 65,63,71 65,64,69 71,69,79 65,63,71 68,62,69 62,59,65 68,64,77 66,62,73 65,62,68 74,69,71 144,137,137 131,121,122 149,139,140 145,135,136 128,118,119 142,132,131 127,117,116 124,114,113 144,134,133 126,119,117 137,130,130 133,126,129 129,119,120 143,133,134 124,114,115 131,121,120 128,117,112 247,234,211 233,220,197 218,203,183 184,161,150 53,49,58 31,22,14 28,23,20 27,25,23 64,60,54 70,92,122 80,144,223 87,135,224 203,190,169 171,156,134 255,247,220 255,238,208 255,249,221 235,222,201 240,227,204 242,228,203 255,253,226 255,251,224 235,220,200 238,225,204 253,240,219 241,228,205 239,226,205 237,222,202 236,216,196 64,132,218 98,141,209 42,122,222 44,121,220 42,123,221 40,120,220 43,123,223 108,170,247 68,123,200 79,75,88 152,141,126 241,228,207 232,219,198 239,221,200 167,161,156 44,75,120 29,71,128 27,70,124 28,70,129 28,73,131 64,101,150 74,74,86 84,79,76 91,84,82
64,62,70 64,62,70 66,62,71 66,62,71 68,64,75 66,64,74 67,65,75 71,69,77 67,65,75 67,65,75 67,65,75 66,64,74 66,64,74 67,64,70 68,61,73 68,64,75 70,66,77 66,63,69 74,70,81 70,66,77 71,64,74 72,68,77 70,66,77 70,66,77 67,64,70 66,63,69 170,161,155 223,212,197 227,213,197 224,213,196 225,214,197 239,228,211 232,223,206 238,229,212 237,228,211 245,238,220 237,230,212 235,228,210 236,225,208 234,223,206 239,229,205 220,210,186 224,212,186 255,247,222 141,121,103 86,59,41 159,120,88 155,116,86 147,108,76 156,120,89 122,94,83 89,73,71 94,83,78 109,99,75 128,112,81 122,107,85 109,99,89 99,94,80 126,116,106 255,254,232 235,222,201 238,225,202 230,215,193 255,252,227 255,249,226 253,238,218 228,215,194 234,221,200 242,229,208 231,218,197 223,208,186 224,204,184 67,135,217 96,139,211 42,122,220 42,119,218 42,122,222 42,122,222 42,122,222 108,170,247 61,119,195 77,73,86 145,134,119 234,224,202 231,218,197 237,219,198 163,154,150 40,71,116 28,70,129 29,71,128 29,71,132 28,73,131 64,101,150 68,72,85 76,70,77 130,124,117
