85,82,97 81,83,108 84,81,110 89,83,104 85,82,109 86,84,108 100,92,81 99,87,77 131,113,92 112,93,70 97,82,90 107,93,98 65,46,32 49,33,27 39,36,42 41,41,51 56,48,54 119,86,59 124,86,51 127,84,51 134,91,58 143,98,65 156,112,74 79,56,27 52,45,48 49,47,48 52,45,45 126,101,84 172,122,78 179,127,79 179,125,75 172,120,72 174,120,72 173,117,68 169,115,67 166,112,64 163,110,65 160,105,60 164,109,64 155,107,62 154,106,61 178,129,80 187,135,85 210,157,100 204,151,94 195,143,93 192,141,88 186,137,88 65,58,38 65,65,62 72,65,68 80,73,73 87,74,67 192,160,126 215,167,111 207,159,103 210,157,100 208,156,96 196,143,88 198,147,92 195,142,87 195,142,87 195,144,91 181,131,85 109,79,53 65,53,58 60,48,53 155,136,109 185,146,107 196,153,118 186,143,108 170,134,101 167,135,101 158,131,99 156,132,99 143,120,89 108,88,68 103,88,68 102,91,74 70,61,57 47,45,46 100,77,62 185,132,79 149,97,47 130,84,56 173,122,69 223,176,124 198,149,100 204,153,98 205,157,99 201,138,87 183,124,76 174,119,76 131,107,83 195,168,121 183,151,117
75,71,80 88,83,101 116,114,115 112,107,106 88,84,106 86,83,110 84,84,110 96,93,99 102,90,90 101,88,98 108,93,113 100,86,110 57,39,20 70,50,30 36,35,38 40,38,48 46,44,52 49,37,27 119,80,48 130,86,56 133,93,59 137,92,57 153,107,68 159,115,73 55,39,35 46,43,47 48,43,42 54,44,48 147,105,63 176,123,78 172,120,70 171,119,69 174,120,70 172,120,72 169,115,67 162,108,60 148,93,48 155,101,53 159,104,59 155,106,57 178,126,76 197,144,91 198,143,91 196,143,90 200,147,92 191,143,89 199,148,95 187,135,85 183,141,101 79,64,55 67,62,61 71,64,64 88,78,79 87,67,58 214,168,113 214,163,108 211,159,99 197,145,85 197,142,86 200,145,93 200,147,90 195,143,95 123,87,58 132,93,63 134,105,85 62,54,60 63,53,57 112,93,79 195,156,115 206,164,126 198,155,122 187,149,114 166,132,98 162,130,100 158,129,96 151,124,88 121,100,73 102,85,61 90,76,60 71,63,52 56,51,50 63,50,43 169,117,69 197,145,95 188,140,84 200,152,98 206,163,105 214,168,113 214,166,108 206,161,99 194,134,84 179,120,74 155,113,71 195,170,126 193,166,130 186,156,114
73,67,62 99,91,97 97,90,93 134,126,115 148,139,133 84,78,101 86,83,112 90,86,110 95,90,117 96,90,111 97,91,114 90,84,109 60,41,25 77,51,28 79,63,50 43,42,47 43,44,49 48,45,51 79,58,43 135,86,48 141,94,60 148,101,67 151,105,64 156,108,65 154,112,72 65,42,27 47,47,44 46,44,42 56,42,42 153,120,93 169,117,67 174,121,68 173,119,69 173,119,69 168,112,65 158,99,51 151,95,46 145,90,45 162,112,66 183,131,83 200,145,89 208,154,95 198,143,91 202,149,96 198,146,96 194,141,88 192,138,88 199,146,91 190,138,88 180,132,85 77,61,48 65,58,56 74,64,63 80,71,67 90,73,63 214,172,118 203,151,91 203,148,92 196,139,81 193,141,81 197,149,95 177,129,82 82,63,36 78,65,44 53,42,39 60,49,56 66,56,60 66,53,50 204,167,123 206,162,124 203,160,127 189,146,113 173,134,102 163,131,101 153,126,92 167,138,103 152,125,93 115,95,65 98,83,63 65,56,39 61,55,50 60,55,52 80,55,38 192,143,94 197,149,91 200,149,94 193,144,93 209,161,107 199,151,104 194,141,96 193,134,86 159,113,74 185,159,118 182,155,112 201,175,134 169,145,108
70,61,53 68,59,53 76,74,75 97,91,96 123,114,110 144,138,129 101,98,115 88,84,108 91,86,115 96,90,111 97,92,108 89,85,107 73,60,53 72,48,26 83,59,33 65,46,34 47,46,49 46,45,50 54,52,50 124,94,68 132,86,49 147,101,64 152,107,61 153,105,58 154,106,61 157,114,79 52,45,45 47,45,43 50,45,47 59,43,39 175,125,79 171,119,69 171,117,67 169,115,65 166,112,64 162,106,57 154,100,52 159,107,59 181,130,77 200,145,91 207,149,94 211,152,95 203,145,90 200,145,89 193,142,89 189,136,83 189,135,85 188,135,80 188,142,87 193,148,100 199,164,128 78,60,55 71,64,64 79,69,68 85,69,63 115,89,64 201,148,91 198,143,91 197,144,87 194,143,86 169,121,76 171,123,78 163,130,91 163,139,102 108,94,69 99,88,69 110,79,71 142,119,77 167,128,89 214,172,130 212,170,132 197,155,117 185,145,111 172,136,105 161,132,99 157,130,94 150,123,91 132,112,80 102,87,67 87,78,59 58,50,39 63,54,46 81,69,57 166,131,93 183,135,81 194,143,88 193,141,93 184,136,89 192,139,98 194,140,102 164,115,66 69,52,58 138,113,85 194,167,133 185,159,120 160,136,99
69,57,57 61,49,49 67,55,55 63,58,60 81,75,80 92,81,104 163,157,134 90,84,105 88,84,106 96,93,108 101,96,112 86,83,112 91,87,109 65,46,34 94,61,36 99,62,36 49,42,42 51,49,47 54,49,48 61,54,52 133,97,64 153,107,68 152,104,59 154,106,63 155,105,72 165,119,80 159,123,90 58,42,36 49,44,46 51,48,52 60,50,38 162,120,80 167,115,65 171,117,67 165,109,62 170,114,65 165,113,63 185,131,81 208,153,101 209,151,98 207,149,96 207,147,93 198,136,80 192,134,79 194,139,87 191,136,84 183,130,77 178,126,76 195,147,100 214,165,116 231,178,121 214,170,117 81,63,58 85,72,69 92,76,72 96,83,78 143,110,71 189,135,87 193,142,89 179,130,81 177,128,77 206,155,102 209,156,101 207,156,103 175,140,102 162,140,106 116,96,76 212,180,136 199,152,100 185,141,99 215,177,140 212,175,135 208,171,131 184,145,113 136,111,83 129,105,83 136,107,83 138,115,86 103,85,66 81,70,53 87,78,63 66,55,40 92,79,58 95,85,61 186,137,88 185,133,83 183,135,81 169,113,66 184,127,87 211,150,114 67,53,66 59,50,63 70,51,65 181,157,120 178,152,113 163,140,98
80,70,60 74,64,54 66,55,50 59,53,48 64,60,54 86,74,86 125,114,107 119,115,109 94,89,116 94,91,108 99,99,111 84,82,106 79,83,114 92,78,91 88,51,27 95,59,30 96,74,56 52,46,41 57,52,49 56,51,48 65,48,38 144,100,62 144,99,55 153,107,66 160,112,67 169,119,75 158,108,66 135,101,69 55,48,48 54,49,51 49,47,48 65,49,36 169,115,67 165,111,63 166,112,64 172,118,70 190,138,88 197,144,91 204,149,95 208,153,99 205,147,94 204,144,92 200,138,82 172,114,61 190,132,81 192,134,83 179,127,79 191,143,96 210,161,112 228,177,122 222,171,106 214,164,102 160,136,103 87,71,67 91,75,71 101,85,81 102,84,79 165,132,95 172,122,76 178,129,80 202,154,100 219,166,109 215,161,100 218,166,106 206,156,96 147,110,70 152,125,89 69,54,43 140,105,69 82,61,38 91,77,59 92,74,55 98,78,48 88,67,44 79,63,46 76,60,43 76,62,46 92,74,55 101,87,62 86,73,52 82,71,52 85,71,53 83,67,52 109,96,75 190,145,97 183,137,96 190,144,89 191,140,87 186,129,89 74,48,27 62,53,77 55,51,71 62,52,70 143,124,108 186,160,119 189,163,122
83,72,57 83,72,57 79,69,59 68,57,50 65,56,50 83,76,79 108,98,97 129,122,106 89,84,111 89,85,109 88,84,108 86,83,110 82,84,111 79,79,107 82,56,35 99,64,39 106,70,39 89,58,37 55,51,45 57,52,49 51,46,43 64,50,36 148,102,63 152,103,63 162,114,69 153,105,60 153,103,59 154,103,64 117,89,60 57,52,49 47,45,46 53,47,54 73,45,32 150,101,61 163,110,65 185,133,85 199,148,93 208,153,97 209,151,96 209,151,96 206,148,95 193,138,86 188,126,70 176,118,63 181,123,72 180,126,76 188,143,97 214,167,117 219,172,111 217,167,105 219,168,103 217,165,105 211,161,99 125,88,48 93,82,77 97,84,77 97,86,79 105,94,91 171,129,87 200,147,92 213,162,105 214,161,104 219,162,104 214,157,97 226,176,116 219,171,113 176,131,85 117,88,55 102,81,58 121,96,68 149,120,87 155,123,91 151,119,87 144,115,84 137,112,84 128,105,76 115,96,69 120,97,68 110,91,64 96,79,55 82,68,50 88,72,55 84,70,54 104,92,66 121,90,67 173,138,102 174,135,96 181,129,81 71,56,64 59,48,71 64,50,74 57,47,67 58,50,69 66,52,67 184,160,127 202,175,132
109,95,81 96,82,68 97,85,73 98,86,76 67,57,45 68,60,49 142,132,120 163,154,135 95,90,117 88,85,112 84,82,106 84,84,110 80,82,109 81,82,114 85,81,101 98,64,42 104,68,37 114,78,45 56,44,34 53,48,45 57,53,47 58,52,45 111,78,51 151,106,62 152,104,59 140,92,47 149,99,53 158,106,58 158,106,58 97,68,46 54,49,51 47,45,46 49,45,39 79,59,39 188,139,90 198,150,96 209,156,103 209,154,98 210,153,95 202,145,87 203,145,92 199,140,92 196,137,80 183,123,69 172,118,68 189,141,94 201,158,102 221,173,119 216,165,108 216,164,104 218,167,100 217,165,103 211,159,99 207,155,95 97,76,65 112,99,92 106,97,89 107,98,92 121,102,86 201,156,94 210,158,98 215,162,105 215,168,105 224,170,111 219,169,109 193,145,87 173,126,76 175,127,80 160,133,97 179,147,113 179,141,106 185,150,112 169,136,99 161,129,97 154,125,92 156,127,94 141,116,86 135,112,81 131,107,81 105,86,61 80,66,50 97,82,62 86,72,56 105,92,69 86,76,75 153,144,140 108,99,82 103,95,82 66,54,70 58,48,66 56,46,66 57,44,63 59,49,67 61,51,52 157,129,100 196,170,131
97,83,69 87,73,59 114,100,86 101,87,73 78,67,50 86,74,76 120,110,86 146,135,118 91,87,111 86,83,110 88,86,110 82,82,110 82,83,113 81,82,116 82,77,65 90,70,52 107,71,42 127,83,53 135,89,59 60,51,32 56,50,45 58,52,47 59,57,55 127,96,75 136,88,45 145,97,52 149,101,56 156,108,63 157,104,61 155,107,64 72,51,36 58,51,49 58,56,52 58,51,49 135,103,71 199,147,97 208,154,104 206,148,97 204,149,97 204,149,97 200,142,87 198,140,89 200,145,91 180,128,78 192,144,99 203,159,108 221,174,113 219,165,106 218,166,106 215,165,105 218,166,104 215,163,103 210,157,100 209,156,99 201,156,112 125,107,86 116,110,101 102,96,89 113,103,102 122,102,93 201,150,95 208,155,102 220,170,110 212,162,100 190,142,88 174,125,74 181,130,75 194,141,86 180,129,76 180,129,74 186,138,82 204,155,104 189,146,99 197,155,115 173,140,101 168,137,98 166,133,96 168,137,100 148,119,86 127,101,76 98,78,58 104,87,63 101,86,66 95,79,62 75,64,73 99,89,93 131,121,111 72,60,74 67,55,71 60,48,64 59,46,65 55,45,63 56,46,64 59,49,67 69,51,62 171,144,110
84,70,54 93,79,63 89,75,61 92,77,68 78,66,56 83,69,53 129,115,101 124,113,106 91,86,115 88,85,114 83,83,109 82,84,111 81,82,112 79,79,107 86,77,71 84,69,60 114,80,50 134,90,60 128,88,52 128,89,61 58,54,48 57,52,49 59,52,52 61,57,51 134,91,56 147,99,56 150,102,57 156,106,62 155,105,61 150,102,57 146,107,68 76,60,45 65,60,57 62,55,55 68,59,51 162,134,94 191,145,90 200,147,94 198,143,87 203,148,96 198,140,87 193,137,88 189,135,87 198,146,98 208,162,107 219,168,115 222,170,110 215,165,103 219,166,102 211,159,97 211,160,105 212,164,108 212,164,108 203,155,101 174,129,83 176,137,98 115,107,96 95,89,82 108,97,94 115,104,97 180,135,87 225,170,114 213,162,105 179,131,77 175,129,72 172,123,72 198,147,92 194,141,86 185,132,75 183,132,75 198,148,88 200,149,94 215,164,109 217,166,109 203,165,119 185,151,110 182,148,107 169,136,97 154,122,90 131,103,76 124,100,74 129,106,77 131,110,85 105,89,72 75,66,79 75,67,73 79,68,77 79,67,81 71,57,74 67,53,70 56,44,58 54,47,50 44,32,48 66,49,69 61,49,65 137,116,103
103,87,72 85,69,52 109,95,68 111,93,72 89,74,65 87,75,63 138,126,116 121,110,117 94,90,114 87,85,109 82,84,111 81,83,110 79,79,107 81,81,109 86,84,82 88,76,66 95,72,59 106,76,50 128,87,56 133,93,59 101,76,59 58,57,46 59,58,49 66,60,55 68,61,59 128,94,62 148,100,55 147,97,53 150,100,54 153,101,53 165,110,65 176,123,80 70,61,55 67,62,61 70,64,55 79,73,64 189,140,100 196,142,92 190,134,85 190,131,85 187,130,86 175,125,81 202,155,103 219,172,120 220,172,114 216,164,104 209,157,97 217,165,105 209,161,107 203,156,104 205,154,101 212,163,112 195,151,100 191,138,93 185,133,83 204,156,98 190,146,95 107,95,95 110,101,93 123,114,108 128,120,107 206,168,122 186,135,82 175,127,73 175,127,71 186,135,82 189,136,81 194,139,85 182,129,72 192,139,82 199,148,91 213,160,103 217,167,107 219,169,109 220,166,105 204,151,94 186,133,78 173,130,81 171,139,105 155,128,94 171,146,116 134,109,79 142,119,90 157,129,102 93,77,75 78,64,77 74,62,74 69,55,68 66,54,70 64,52,66 65,50,39 69,56,49 63,49,54 69,46,59 64,50,67 68,56,70
105,87,68 107,90,66 133,113,81 100,80,48 90,76,62 107,95,97 107,95,107 96,91,109 91,89,113 87,85,109 86,83,112 84,81,110 80,82,109 80,78,100 82,73,65 82,71,52 87,72,61 89,70,56 125,80,47 128,88,54 122,82,48 64,46,25 62,58,50 68,62,57 71,67,61 67,57,45 140,91,51 137,84,39 149,99,53 162,112,66 176,120,73 175,121,73 167,121,84 96,85,78 91,85,76 92,86,77 95,78,70 200,146,96 188,132,83 189,130,84 170,120,74 191,148,101 218,169,118 227,179,121 212,162,102 207,155,93 219,167,105 216,164,102 201,154,102 203,156,106 203,154,105 195,147,100 178,135,90 190,137,92 208,157,102 208,155,98 202,150,90 124,97,65 125,116,108 137,128,122 113,105,92 125,111,95 178,125,70 178,130,76 181,133,77 177,126,73 189,136,81 191,136,82 197,144,87 194,141,84 201,150,93 210,157,100 206,156,96 216,166,106 209,157,95 186,135,80 180,133,83 181,142,99 169,137,103 166,139,105 144,121,90 135,112,81 163,142,101 177,156,115 170,154,137 75,61,74 68,56,68 68,56,68 63,48,56 63,50,47 71,60,45 67,56,39 61,49,37 59,46,39 63,47,62 70,57,76
107,82,52 141,116,86 136,112,77 100,75,45 117,106,91 108,95,116 103,94,116 91,89,111 89,89,115 85,85,111 82,83,113 82,83,113 78,79,111 83,70,80 89,75,59 82,67,58 87,71,58 99,83,68 106,71,44 119,76,43 122,77,44 121,83,48 62,53,36 70,64,59 69,62,60 70,68,64 87,63,41 131,77,39 149,99,53 166,113,68 172,119,74 171,116,71 179,125,77 167,123,81 106,94,82 105,96,77 108,100,87 99,85,67 174,126,81 178,130,87 185,141,99 201,158,111 204,152,102 195,144,89 197,146,91 202,155,103 203,156,104 199,153,98 199,154,106 201,156,110 193,148,102 182,134,87 185,141,90 213,160,107 209,156,101 197,142,88 192,140,90 202,149,96 120,104,89 139,123,117 122,113,105 123,112,105 124,98,77 190,142,86 183,130,77 173,122,67 178,127,74 190,139,86 192,141,88 204,153,98 205,154,99 203,151,91 210,158,96 215,163,101 188,140,84 175,128,78 185,143,101 180,147,108 169,142,110 77,64,41 75,61,47 80,66,52 165,143,107 176,154,118 142,126,113 73,61,66 68,54,67 63,49,51 77,62,53 70,55,44 67,48,34 77,57,37 82,61,38 90,66,44 76,55,40 101,72,41

92,81,64 100,81,56 94,77,51 97,85,59 95,80,58 96,84,58 92,78,60 93,79,61 99,85,71 87,73,59 82,70,58 84,72,60 85,73,61 88,76,64 87,75,63 81,69,57 77,65,53 81,69,57 87,75,63 85,73,61 83,71,59 84,72,60 82,70,58 81,69,57 86,72,58 86,72,58 94,78,61 91,76,56 93,79,63 68,56,44 43,32,25 42,33,27 47,37,27 43,34,26 38,32,25 40,31,25 37,31,24 37,31,24 37,31,24 36,27,21 38,29,23 43,34,28 42,33,27 42,33,27 42,33,27 40,31,27 40,31,25 34,28,19 35,29,22 37,33,27 30,22,28 31,23,31 33,25,31 37,29,37 40,26,39 66,49,52 175,156,121 166,147,122 53,44,40 153,141,129 184,167,143 167,151,120 176,157,120 182,160,124 194,167,133 198,176,129 183,155,117 182,154,116 169,142,106 173,146,112 181,154,118 183,157,118 182,156,117 176,150,111 191,163,123 206,178,138 193,167,126 200,177,135 192,169,129 179,157,121 181,155,116 180,154,113 171,145,104 181,155,114 162,136,95 200,174,133 188,162,121 183,157,116 182,156,115 189,163,122 195,170,126 200,175,131 182,155,119 182,156,117 167,141,102 169,143,104
88,77,60 117,98,73 128,107,82 100,83,59 99,84,62 98,85,64 96,82,66 90,76,58 94,80,66 86,72,58 84,72,60 81,69,57 82,70,58 84,72,60 83,71,59 82,70,58 83,71,59 80,68,56 80,68,56 83,71,59 85,73,61 83,71,59 83,71,59 81,69,57 86,72,58 89,75,61 86,72,56 82,71,54 51,41,31 43,34,26 42,33,27 44,35,27 40,31,25 43,34,28 43,37,30 38,32,25 39,30,24 40,34,27 40,34,27 39,30,24 39,30,24 40,31,25 44,35,29 42,33,27 40,31,25 36,30,25 38,32,25 38,32,25 38,29,23 38,29,23 35,25,29 31,23,31 31,23,29 35,26,37 37,29,37 29,21,27 48,37,34 64,51,46 76,59,49 55,44,39 42,33,27 41,34,32 36,26,27 41,30,23 99,74,44 90,61,28 146,118,78 183,155,117 171,144,108 164,137,103 154,127,91 176,150,111 186,160,121 182,156,117 186,158,118 198,170,130 181,155,114 190,166,129 179,155,122 126,103,74 166,139,107 188,161,127 200,174,133 186,160,119 187,161,120 190,164,123 189,163,122 202,176,135 179,153,112 182,156,115 200,175,131 196,171,127 179,152,116 183,157,118 180,154,115 195,169,130
85,71,57 82,68,52 121,100,73 103,82,55 91,76,56 81,69,57 83,71,59 94,80,66 91,79,67 83,71,59 84,72,60 80,68,56 81,69,57 83,71,59 81,69,57 81,69,57 85,73,61 82,70,58 82,70,58 80,68,56 78,66,54 83,71,61 84,72,62 86,72,58 91,78,57 94,80,55 54,44,34 41,35,26 40,34,27 40,31,25 42,33,29 43,34,30 44,36,25 43,34,26 43,34,28 42,33,27 41,35,28 42,33,27 42,33,27 40,31,25 37,31,24 43,34,28 43,34,28 43,34,28 44,35,27 39,30,22 44,35,29 38,32,25 40,34,27 38,32,27 37,30,30 27,21,26 25,20,22 29,22,22 29,24,23 28,26,24 31,31,31 36,31,30 40,31,27 79,63,50 154,113,84 156,113,78 110,78,48 70,46,22 43,32,29 35,28,28 58,43,34 88,63,44 91,62,29 148,121,85 173,146,110 197,170,134 183,156,120 186,159,123 192,166,125 187,161,120 180,153,110 80,69,66 59,46,65 57,47,65 58,45,66 67,55,67 150,131,119 190,165,137 193,168,124 193,167,126 189,163,122 197,171,130 173,147,108 186,161,117 195,170,124 210,185,139 173,147,108 174,148,109 192,167,121 201,175,134
92,80,54 91,77,61 87,72,52 126,102,76 101,77,53 85,69,54 70,58,48 67,58,50 77,65,53 82,70,58 82,70,58 80,68,56 77,65,53 84,72,60 84,72,60 84,72,60 83,71,59 85,73,61 82,70,58 84,72,60 87,75,63 88,77,62 88,77,62 89,75,57 93,77,60 52,37,26 43,34,28 42,33,27 40,34,27 40,31,25 39,30,26 40,31,27 43,34,28 40,31,25 42,33,27 42,33,27 39,30,24 40,34,27 36,32,24 37,31,24 39,30,24 40,34,27 42,33,25 40,31,23 44,35,27 42,33,27 40,31,25 42,33,27 40,30,29 30,23,21 42,35,33 64,53,46 99,78,55 117,91,68 108,79,55 107,80,62 91,75,60 88,68,59 37,32,31 25,24,27 33,22,15 70,47,32 116,82,52 122,82,48 121,85,52 112,81,58 64,51,48 37,35,36 67,41,27 90,57,30 95,66,33 176,147,112 174,147,111 188,161,125 179,153,112 188,162,121 166,141,97 66,51,71 58,45,64 57,47,65 60,48,64 59,46,65 59,49,69 68,54,59 193,169,118 192,166,125 186,160,119 186,160,119 188,162,123 202,177,133 187,160,115 205,180,134 183,157,118 194,168,127 187,162,116 189,163,122
92,77,55 88,72,57 72,57,46 84,70,56 101,83,62 90,69,46 80,66,50 68,62,55 69,58,51 80,69,62 80,68,56 84,72,60 82,70,58 84,72,60 84,72,60 83,71,59 86,72,58 85,71,57 87,73,57 94,81,60 94,81,58 94,83,66 86,73,52 98,86,60 59,49,39 40,34,27 41,35,28 40,31,25 42,33,27 38,32,25 40,31,25 38,32,25 42,33,27 43,34,28 43,34,28 43,34,28 40,31,25 42,33,27 38,32,25 39,30,24 40,31,25 40,31,25 42,33,25 43,34,28 43,34,28 40,31,25 38,32,25 41,35,26 53,41,29 70,54,39 117,89,62 120,87,60 112,79,54 108,75,48 113,74,42 151,109,71 180,138,100 142,104,69 120,86,56 108,84,62 48,32,26 36,26,25 33,32,37 40,34,29 149,114,87 129,86,51 121,77,39 115,76,46 52,41,38 39,36,40 87,57,42 89,52,26 177,148,115 179,153,114 185,159,120 189,162,126 173,150,119 64,51,72 60,47,68 65,52,73 63,50,71 60,47,68 66,53,72 63,51,63 107,87,80 145,94,66 169,118,90 139,121,102 126,103,74 180,158,122 214,184,142 191,164,121 183,157,116 201,176,132 186,161,117 195,169,130
100,79,54 96,79,55 89,75,61 72,61,54 60,50,49 63,58,46 53,45,34 81,71,59 78,66,54 69,59,49 85,74,59 84,73,58 82,71,56 87,73,57 85,71,55 89,78,63 92,78,60 93,79,54 90,75,55 100,85,65 93,78,58 92,79,58 97,82,62 75,61,43 44,35,29 41,35,28 41,35,30 42,33,29 43,32,27 41,35,28 35,29,22 38,32,25 38,32,25 40,31,25 40,31,25 42,33,27 40,31,25 43,32,27 43,34,28 36,30,23 37,31,22 38,32,23 44,33,28 41,35,28 40,31,27 41,35,30 56,47,41 83,64,52 123,95,68 114,79,52 105,72,45 105,72,45 107,75,45 152,107,72 169,120,82 138,95,62 123,84,56 132,96,65 142,103,71 144,105,73 140,104,73 139,108,85 49,40,34 36,37,40 43,38,40 65,46,32 126,83,48 133,88,42 127,80,46 65,37,28 44,42,52 59,48,45 103,72,35 106,77,42 190,164,125 189,163,124 154,132,114 60,47,68 58,45,66 61,48,69 62,51,74 56,48,65 47,38,49 107,95,97 192,130,90 201,133,93 193,125,85 171,108,59 145,109,80 156,142,126 175,148,105 195,171,136 176,150,109 193,168,124 197,172,128 185,159,120
112,93,68 105,88,62 98,85,64 90,76,58 92,78,64 78,66,56 109,92,68 94,77,49 123,104,81 111,93,74 98,86,76 87,75,63 87,76,61 89,75,59 90,76,58 95,81,56 104,87,61 105,88,62 102,85,61 103,86,60 99,82,58 108,94,67 77,64,43 40,31,25 41,35,28 42,33,27 44,35,29 42,36,31 40,34,27 36,30,23 36,32,24 37,31,24 43,34,26 40,31,25 43,34,28 43,34,28 39,30,24 40,31,25 39,30,24 35,29,22 37,31,26 36,30,25 27,26,31 30,29,34 31,28,32 34,33,38 34,34,44 35,32,36 42,35,33 63,57,52 113,87,66 157,121,88 175,131,89 128,85,52 119,78,51 129,88,57 141,101,67 142,102,68 144,101,66 154,112,74 167,121,82 153,109,69 143,98,65 131,94,68 57,44,39 41,41,49 49,44,43 123,91,75 133,82,43 133,83,41 124,85,53 68,47,36 50,43,57 129,101,74 134,100,66 193,167,126 122,106,93 61,47,71 63,50,71 67,51,76 61,46,54 60,47,44 43,38,40 105,92,85 172,107,68 211,142,102 180,112,72 186,123,74 153,102,74 209,149,106 122,116,93 171,145,104 177,154,112 203,178,134 193,168,124 172,146,107
96,79,51 97,81,64 87,73,59 92,78,62 92,79,58 90,81,62 124,107,81 98,83,61 91,77,61 85,71,55 67,56,49 70,58,46 91,77,61 92,76,59 97,82,60 99,82,56 95,81,54 94,80,53 93,79,52 97,80,56 97,82,60 83,69,51 43,32,27 38,32,25 42,33,27 43,32,27 38,29,23 43,34,30 39,30,24 40,31,25 38,29,23 37,31,26 42,33,29 36,30,23 50,43,41 38,28,29 37,31,24 38,32,25 38,32,27 38,32,25 28,26,24 47,40,38 64,53,46 71,60,53 128,104,78 90,75,55 61,55,50 40,38,39 44,43,48 37,37,45 47,40,40 54,40,26 108,79,55 126,86,61 136,95,64 139,99,65 131,88,55 139,93,54 164,118,81 164,120,78 144,100,58 148,106,64 152,108,68 159,115,73 143,107,74 66,47,35 47,43,52 48,44,53 77,52,35 134,95,63 153,104,64 169,116,75 52,39,36 53,46,56 132,96,67 130,86,58 101,83,78 62,51,74 58,44,57 63,46,47 62,47,36 65,51,37 38,36,37 120,99,84 170,105,68 217,146,104 191,127,83 189,125,79 176,115,79 197,135,93 177,125,95 150,137,114 184,163,122 186,161,117 216,191,147 160,134,95
93,78,58 90,75,55 93,79,63 89,74,65 83,72,57 82,70,60 89,77,65 85,71,53 103,88,68 117,97,67 103,83,65 60,44,27 96,83,62 94,79,59 87,78,63 87,76,59 96,83,62 113,94,67 106,82,58 107,86,61 63,52,37 62,52,40 56,47,39 44,35,27 39,35,27 40,34,27 38,29,23 40,34,27 40,34,25 41,35,28 36,26,25 47,45,53 72,80,108 53,61,81 39,36,40 59,55,64 41,35,28 41,35,30 37,31,26 41,34,32 62,51,46 67,55,45 66,54,44 95,76,62 94,76,55 114,83,62 110,86,53 132,94,59 153,121,91 57,38,24 40,35,37 32,33,38 37,35,36 51,42,34 121,90,67 135,96,66 162,113,75 158,108,64 147,103,63 138,92,55 140,91,51 144,98,57 150,104,63 159,115,73 160,115,71 157,109,62 156,113,80 67,50,42 44,48,52 49,50,55 167,122,89 161,119,67 164,111,68 89,54,27 60,46,63 118,97,97 143,98,54 73,35,25 62,47,38 63,47,32 60,44,31 56,39,29 42,35,38 141,115,92 198,131,88 210,141,101 203,139,93 187,124,89 177,116,80 167,107,66 189,133,95 181,124,107 184,156,118 187,162,118 212,187,143 189,163,124
102,87,67 97,82,62 90,76,62 90,75,64 92,81,66 85,73,61 81,69,57 76,64,52 86,73,50 138,120,88 137,115,81 88,66,48 69,52,28 101,83,62 78,68,58 81,70,55 97,81,64 81,66,46 85,69,52 74,54,36 51,42,34 47,41,32 50,41,33 45,34,27 42,33,27 43,34,28 44,35,29 44,35,29 44,35,29 40,31,25 44,36,44 69,64,66 65,73,89 70,88,112 60,58,66 46,45,50 62,59,63 49,44,43 57,48,42 62,51,46 65,54,47 62,51,46 62,50,50 68,56,56 65,60,48 85,69,52 170,129,98 152,109,76 111,75,46 121,88,61 124,98,73 74,58,45 40,38,39 38,37,42 48,41,39 65,46,32 159,116,81 147,98,58 137,92,59 138,91,57 132,82,38 139,91,46 152,104,61 161,116,70 171,122,73 176,124,76 176,126,80 178,136,98 53,43,42 53,51,61 59,49,50 160,126,96 175,126,77 165,120,72 91,65,55 54,51,55 125,90,65 182,147,91 69,53,40 67,51,36 60,44,29 65,49,34 45,38,38 124,96,69 218,151,108 207,139,101 214,148,100 93,55,36 170,113,73 178,118,77 167,107,68 109,74,47 167,139,99 193,168,124 193,168,124 173,147,108
93,80,59 91,77,61 87,76,61 84,73,58 81,70,55 89,78,63 85,74,59 85,74,59 73,61,49 73,61,51 86,70,55 99,84,62 48,38,26 81,71,49 96,79,55 90,76,62 86,72,45 101,84,58 75,65,53 34,28,21 28,24,14 29,25,15 37,33,23 49,43,36 37,28,22 34,30,22 42,33,27 47,38,32 41,36,38 36,30,35 52,50,60 42,39,45 44,40,51 67,62,78 75,78,98 64,57,67 68,58,57 61,52,48 65,55,54 59,53,48 61,52,48 64,55,51 67,56,53 65,54,51 65,55,54 62,55,55 96,75,64 97,77,59 115,90,60 136,102,68 143,107,74 132,94,59 88,77,62 24,24,19 33,31,27 49,40,34 56,46,47 108,86,66 136,90,49 144,94,50 144,94,50 141,88,43 166,110,63 170,118,68 172,120,70 172,123,74 179,129,83 168,114,64 181,126,81 69,40,20 53,48,64 61,57,68 134,110,88 159,116,71 162,123,82 141,111,83 66,58,64 116,97,83 172,130,90 78,42,20 63,47,34 57,40,30 70,65,64 175,126,88 228,161,109 208,140,104 235,164,111 127,83,57 189,128,81 173,112,65 177,111,77 97,66,47 187,160,113 176,150,111 192,167,121 181,155,114
