48,36,41 55,41,43 55,38,30 59,31,22 100,63,39 96,49,28 75,43,29 61,40,29 79,44,19 96,51,16 99,54,21 100,52,27 90,49,31 45,30,21 43,32,27 37,28,24 35,25,26 39,27,29 84,56,43 81,50,29 74,43,24 103,62,44 92,49,30 84,43,23 79,41,22 90,52,35 44,26,21 26,19,22 23,16,19 50,32,31 51,35,31 54,34,25 58,33,30 113,84,62 181,136,103 184,135,86 238,174,107 255,197,136 255,180,127 243,166,110 255,192,116 255,216,141 210,154,91 176,116,77 223,165,141 174,124,82 255,228,158 211,151,101 184,124,74 211,151,101 255,230,184 255,243,189 213,141,93 189,132,72 252,187,125 255,235,175 203,129,75 255,237,172 218,165,110 221,147,109 180,105,78 154,84,58 236,171,148 228,158,129 204,123,91 255,241,206 255,222,183 255,215,170 255,242,194 174,117,75 182,114,78 207,144,111 229,172,143 229,171,145 255,204,161 119,87,57 68,46,49 99,62,59 234,196,130 240,183,143 224,157,114 255,198,155 255,198,155 255,204,161 184,124,81 255,226,184 227,193,152 182,147,109 66,52,54 33,25,31 73,55,52 77,52,49 74,49,48 66,50,46 108,85,82 76,53,50 53,32,30 62,41,39 53,32,30 35,21,23 31,21,25 32,21,28 33,22,31 33,22,29 30,19,26 101,78,47 184,116,80 168,110,73 166,102,74 150,95,66 130,75,46 164,106,80 153,100,73 151,91,66 154,94,71 104,64,41 94,48,30 85,51,31 66,39,21 64,33,14 78,44,22 114,71,52 133,87,71 114,68,52 113,67,51 119,74,53 113,67,49 114,68,50
68,52,50 69,53,51 63,45,42 59,31,20 63,41,21 84,48,28 69,38,30 60,39,28 69,38,19 91,50,21 97,53,27 97,52,29 75,44,25 41,28,21 39,26,19 30,23,21 36,22,22 56,40,36 85,54,35 70,49,24 70,44,23 94,56,39 92,54,35 79,50,30 85,50,35 79,44,31 42,25,26 29,16,24 23,16,19 46,28,23 49,33,27 48,31,23 49,32,24 53,33,24 168,131,89 212,161,104 226,162,102 255,198,139 255,179,123 238,158,101 255,211,132 255,198,118 208,142,85 188,123,84 232,172,147 176,123,80 255,219,142 255,217,169 169,113,66 169,109,70 236,181,136 255,226,176 216,141,96 200,127,70 254,189,127 191,132,73 255,218,167 255,255,212 161,76,37 227,143,112 159,84,57 137,66,45 215,155,134 196,123,93 168,82,50 255,233,190 255,236,197 172,96,56 255,239,192 189,127,87 158,91,66 156,93,62 248,185,161 238,177,145 255,205,171 201,160,103 58,42,40 89,57,54 255,255,196 177,130,78 241,173,128 255,198,157 255,199,155 208,146,106 255,228,180 255,227,181 215,178,138 193,155,118 64,52,54 30,24,29 68,52,50 79,56,57 75,50,49 74,53,51 102,82,73 85,62,51 61,38,39 60,37,38 46,23,24 30,23,26 31,21,22 31,20,27 33,22,31 31,23,29 29,21,27 99,73,48 162,99,66 158,99,69 145,90,61 149,97,67 117,69,42 155,97,71 159,101,77 160,97,75 148,90,68 97,54,35 95,52,33 87,46,28 68,41,23 73,41,25 75,44,25 119,81,64 101,60,44 102,66,48 109,63,49 112,66,52 113,70,55 110,69,53
64,48,46 68,52,50 67,49,46 57,31,19 54,27,9 76,46,29 66,40,30 61,40,29 72,43,23 93,48,25 101,56,33 92,50,28 68,37,18 42,29,22 38,25,18 37,20,21 43,23,16 84,58,48 86,50,28 77,52,33 76,45,26 99,58,42 89,53,35 71,40,21 73,41,25 81,49,35 38,20,19 28,18,22 25,15,19 47,31,29 50,33,25 50,33,25 47,31,27 48,35,30 106,80,55 184,143,98 172,118,70 187,130,86 212,150,108 245,165,108 255,199,119 255,206,135 217,159,95 193,131,89 244,185,157 187,133,95 255,214,142 177,126,73 186,131,79 196,138,87 184,125,77 255,243,196 210,131,87 255,211,146 232,180,118 255,242,174 255,245,192 190,107,67 196,120,80 255,221,188 235,165,136 191,128,104 214,156,134 206,133,101 225,141,106 255,232,189 255,216,180 210,129,95 149,92,50 180,111,71 224,156,120 174,108,76 251,184,157 255,195,163 255,202,168 198,157,100 53,40,37 81,52,48 255,254,187 255,241,183 160,116,78 153,106,72 169,112,81 232,192,156 255,236,188 255,223,175 230,193,153 175,137,100 65,53,55 29,23,28 68,51,52 73,52,52 75,50,49 78,57,55 109,87,81 81,57,51 67,44,45 70,47,48 47,24,25 32,22,26 28,22,29 32,21,28 35,24,33 31,23,29 28,20,26 85,59,34 167,106,72 160,101,73 155,100,71 158,106,74 115,69,41 152,96,70 151,93,69 159,101,77 145,87,65 102,59,40 80,49,30 74,45,25 70,43,25 75,43,27 70,38,22 99,62,49 92,54,46 100,64,56 101,65,47 114,76,59 109,68,52 106,65,49
65,48,49 65,48,49 73,54,56 60,34,20 59,29,12 71,43,30 62,41,28 58,36,28 76,46,29 93,51,27 95,55,30 86,48,29 70,41,21 43,30,25 73,44,24 114,57,38 109,52,33 105,53,34 84,50,32 75,45,30 75,40,25 92,57,42 82,50,34 70,40,23 76,46,31 81,50,38 38,20,19 30,20,24 26,16,20 47,31,29 51,33,28 50,32,27 47,31,27 44,33,30 50,34,28 155,121,87 170,122,77 186,134,86 178,116,74 250,177,116 255,214,136 255,205,123 255,194,115 201,138,89 243,182,148 197,142,111 255,203,160 189,135,74 223,164,105 227,162,107 225,163,105 175,114,69 255,217,166 255,254,174 255,255,192 255,255,196 255,247,187 255,241,198 255,229,186 255,205,169 237,168,139 226,163,139 220,157,137 255,198,166 255,208,160 255,234,186 255,233,183 141,83,48 210,147,98 220,150,99 234,164,117 218,146,109 244,181,146 255,234,200 255,214,176 119,89,61 55,38,39 63,39,43 156,122,61 177,139,89 214,170,132 159,114,79 141,101,67 155,112,79 192,151,106 171,130,81 241,202,163 177,137,101 71,54,57 31,23,29 64,47,48 78,53,52 76,53,52 61,40,38 94,71,72 70,47,46 65,42,41 70,47,46 75,50,49 55,34,34 36,22,22 33,21,23 35,24,33 28,20,26 28,20,26 80,61,36 166,99,72 158,100,67 165,108,79 173,118,89 124,74,43 158,102,78 160,104,82 150,94,72 152,96,74 95,54,38 66,39,23 62,40,22 68,41,25 76,44,30 70,38,24 97,61,51 87,51,43 87,54,45 92,56,48 98,62,54 94,58,50 103,64,50
66,49,50 68,51,52 69,50,52 65,39,29 62,31,19 56,28,15 61,40,27 55,33,25 75,45,28 88,48,25 85,45,22 86,48,29 69,40,20 42,29,22 70,41,17 77,46,25 68,37,18 66,35,16 78,44,26 74,44,29 70,40,23 83,53,36 80,48,34 72,45,29 75,47,34 77,49,36 38,20,19 30,20,24 25,15,16 42,29,26 50,32,27 49,31,26 44,28,24 45,32,27 43,30,25 115,91,69 146,107,75 138,95,60 146,94,62 227,169,107 255,203,131 255,204,124 255,203,124 210,147,98 255,199,163 180,132,116 155,98,58 224,169,99 234,173,110 246,181,121 192,124,50 255,173,81 255,197,102 255,226,151 255,243,169 247,196,116 255,242,178 255,233,187 255,219,176 255,208,172 255,204,173 241,177,151 214,154,131 253,190,155 255,227,174 255,229,176 255,236,183 158,97,61 237,170,104 237,164,107 231,156,107 235,157,111 164,102,64 255,236,197 255,233,199 108,78,50 77,58,62 80,58,66 247,208,165 255,236,187 255,225,187 255,229,189 255,235,192 255,216,176 255,219,174 255,224,175 242,200,162 189,146,111 75,53,58 33,25,31 54,37,38 78,53,52 69,46,45 55,34,32 62,40,34 65,43,37 59,36,33 74,51,50 77,52,51 66,45,45 41,27,27 36,24,26 33,22,31 26,18,24 28,20,26 80,63,37 177,107,83 150,87,56 179,115,89 183,121,94 141,86,57 145,89,67 159,103,81 149,93,71 150,94,72 89,47,34 66,41,24 58,40,21 75,48,32 73,41,27 69,37,23 90,57,46 84,51,42 90,57,48 80,47,40 73,40,33 87,56,48 109,71,61
69,48,48 69,48,48 68,47,47 62,41,41 61,30,20 53,28,11 61,38,23 53,34,22 75,46,26 82,44,23 81,45,23 76,45,26 62,41,26 42,27,18 73,45,32 82,46,28 84,48,30 77,41,23 77,47,32 69,43,31 67,40,24 78,51,35 74,47,31 77,46,34 74,43,31 74,46,33 38,21,22 28,18,22 23,16,19 39,27,27 48,32,28 45,29,25 42,28,28 45,31,31 41,27,27 70,53,45 113,84,53 113,77,48 121,75,47 191,141,95 232,181,105 255,199,125 255,207,135 214,154,102 189,130,111 125,87,91 134,88,70 145,88,44 182,109,50 255,176,114 148,94,58 255,201,130 234,151,64 184,118,36 201,135,51 186,118,26 187,115,69 182,115,72 255,218,175 255,212,174 172,100,63 162,89,57 168,92,50 206,128,77 172,95,39 217,141,76 231,153,107 206,134,84 238,161,110 235,158,105 224,157,112 223,158,101 133,85,56 255,241,199 255,249,195 105,76,41 72,53,60 51,31,41 191,155,108 165,124,75 255,248,208 255,234,199 222,183,153 180,140,104 255,222,177 255,233,183 255,221,173 179,137,99 78,65,62 33,23,27 55,37,36 75,50,47 74,53,49 69,46,47 59,37,29 58,36,28 69,46,45 74,51,50 76,53,52 70,47,46 73,50,49 55,37,36 30,22,30 25,19,24 26,20,25 76,61,41 171,104,77 155,86,55 194,131,100 194,131,100 153,97,63 144,88,64 144,91,66 143,90,65 148,91,72 89,51,34 68,41,23 65,36,16 93,60,35 78,40,19 75,38,25 102,64,54 101,68,61 88,55,48 85,49,43 95,62,55 88,54,50 105,67,59
73,52,52 73,52,52 73,52,52 62,41,41 69,50,36 64,32,18 86,55,43 71,44,28 76,46,29 82,44,23 87,49,30 75,43,27 61,40,27 41,28,21 57,34,21 73,45,32 67,39,26 71,43,30 72,47,30 65,40,23 69,39,24 73,42,30 68,40,27 75,47,34 76,45,35 75,47,36 34,20,20 29,19,23 24,14,18 40,26,26 47,30,31 44,27,28 39,25,30 40,26,31 38,24,29 39,29,28 95,74,59 112,85,53 139,100,72 141,95,54 217,166,111 239,188,121 255,203,134 218,158,108 193,152,136 90,59,47 122,59,24 221,141,86 146,78,35 143,78,41 80,46,14 231,158,101 219,143,64 184,122,46 161,99,43 176,116,64 156,96,57 164,100,56 255,209,168 246,181,140 166,97,59 157,84,52 175,106,73 166,88,44 249,171,102 183,103,44 207,123,77 227,147,81 250,161,109 220,140,70 182,93,37 192,124,79 92,56,34 142,100,103 255,240,215 102,70,54 72,54,51 82,66,60 172,133,103 142,104,67 186,156,128 173,141,127 169,138,128 239,198,167 255,234,185 255,232,178 255,228,178 177,135,97 75,64,59 33,23,27 53,35,34 82,57,54 73,53,46 77,54,55 72,49,48 68,45,46 69,46,45 58,35,34 80,57,56 77,54,53 80,57,56 66,48,47 29,22,32 25,19,24 25,19,24 59,42,34 173,107,73 155,87,51 178,115,84 185,122,98 153,97,71 144,91,66 143,90,65 148,95,72 145,88,69 94,56,37 74,36,15 86,49,25 104,63,36 102,55,32 74,43,22 96,64,50 93,55,45 109,71,61 81,48,41 113,69,59 81,40,24 108,62,44
70,52,51 70,52,51 70,52,51 52,36,32 45,29,27 53,33,26 120,89,68 89,61,48 75,45,30 77,45,29 73,44,24 70,43,25 65,44,33 43,27,21 58,37,24 67,39,26 72,41,29 70,39,27 66,40,26 65,39,25 68,38,23 74,43,31 70,44,30 74,46,33 74,43,33 69,43,31 33,19,19 28,18,22 22,15,18 39,25,25 45,29,27 44,28,26 42,28,30 42,28,30 39,25,27 38,28,32 61,48,43 96,70,47 123,87,67 133,95,58 186,141,95 211,163,118 229,176,119 141,88,47 170,126,116 176,135,108 175,126,86 239,198,141 255,233,176 255,245,188 255,216,157 255,230,164 255,250,177 255,235,162 255,248,174 255,225,163 255,215,153 255,211,150 255,203,155 255,218,174 255,216,170 255,194,160 223,163,142 255,201,163 255,228,170 255,228,170 255,217,164 255,222,178 255,215,169 255,216,167 255,204,154 212,154,117 226,168,131 138,99,67 175,136,104 88,56,40 73,55,50 74,61,54 125,90,75 191,153,134 171,135,129 104,67,64 103,71,68 255,235,225 255,240,199 255,227,178 255,224,188 157,114,79 66,49,50 31,23,29 46,33,30 75,52,49 75,54,52 76,53,52 76,53,52 70,47,46 73,50,49 75,52,51 79,56,55 79,56,53 84,58,48 65,48,49 32,22,26 23,17,22 23,17,22 73,53,33 156,94,56 150,87,54 178,117,85 159,101,77 148,95,70 146,91,62 150,94,72 144,90,70 150,97,74 134,74,49 139,79,54 144,87,58 133,76,47 107,63,35 68,37,18 89,57,41 95,59,41 98,62,42 88,52,30 127,68,40 146,85,53 162,103,73
70,52,51 70,52,51 67,49,48 58,40,37 69,46,33 61,42,28 57,38,26 67,39,26 70,43,27 76,46,29 75,49,28 68,38,21 58,37,26 43,27,21 53,34,20 63,40,25 64,38,24 62,36,22 66,45,32 58,37,24 68,38,23 66,38,25 69,46,33 64,38,26 70,42,31 65,39,27 32,21,18 26,19,22 22,15,18 36,24,24 44,27,28 43,26,27 42,28,30 43,29,31 39,25,27 39,27,29 44,33,28 93,69,45 106,75,52 101,68,41 164,125,86 176,134,96 205,155,109 113,80,43 140,102,85 160,121,93 164,118,77 206,165,118 212,174,126 212,174,126 197,156,107 196,156,102 182,147,91 176,141,87 139,100,59 150,107,72 144,96,71 143,95,70 150,99,64 154,98,62 165,111,73 146,93,66 121,68,52 155,109,72 149,98,61 167,116,77 139,90,50 131,83,56 129,81,54 131,85,57 131,85,57 164,116,87 166,118,89 162,111,83 249,199,153 94,62,46 78,60,57 77,60,66 131,100,79 255,237,201 254,205,165 255,226,183 255,220,171 181,142,99 161,115,85 182,131,94 255,225,189 152,109,74 87,65,70 31,23,29 55,42,39 80,57,54 75,54,52 75,52,51 77,54,53 79,56,55 75,52,51 73,50,49 68,45,44 82,59,56 88,62,52 68,51,52 31,21,25 25,19,24 22,16,21 72,49,38 155,91,63 155,93,66 172,110,81 128,82,54 131,85,57 145,90,61 144,88,66 141,84,65 153,100,77 170,106,80 159,93,61 179,116,83 134,78,56 86,43,24 66,36,19 66,41,24 74,42,28 76,43,32 97,56,38 133,80,64 127,75,54 155,96,66
70,52,51 70,52,51 67,49,48 60,42,37 69,38,26 65,39,29 64,41,26 67,39,26 65,38,22 75,45,28 72,46,25 67,40,22 57,38,26 42,26,20 55,36,22 61,38,23 64,38,24 60,34,20 61,40,27 52,31,18 65,37,24 63,37,23 70,47,34 66,40,28 71,43,32 63,37,25 32,20,20 26,19,22 23,16,19 33,23,22 42,28,28 41,27,27 42,28,30 42,28,30 41,27,29 39,27,29 37,25,25 89,68,43 94,68,45 92,62,36 117,78,46 161,121,87 194,146,103 120,79,50 178,128,113 210,152,119 240,173,128 255,213,151 255,214,151 255,215,151 255,221,154 255,211,139 247,203,134 229,188,118 213,177,115 213,175,129 204,162,120 201,159,117 223,170,127 233,178,133 247,188,142 218,157,123 209,151,116 244,191,136 255,210,147 255,208,143 255,209,149 242,182,132 249,188,141 230,174,127 239,180,134 241,179,137 255,200,157 244,191,136 237,191,134 101,69,55 73,50,49 47,31,25 103,71,57 255,221,185 218,164,116 255,210,160 255,228,181 255,221,179 157,111,81 172,121,86 185,135,102 154,111,78 100,78,81 33,25,31 55,42,39 83,60,57 51,30,28 70,47,46 82,57,56 84,59,58 76,53,52 68,45,44 86,63,62 76,53,50 149,123,113 40,23,24 33,21,26 25,19,24 23,17,22 48,24,16 165,101,75 149,90,62 186,124,95 122,73,51 133,85,60 140,89,61 148,92,70 158,102,80 144,88,64 158,95,71 172,106,74 180,117,84 124,75,55 76,42,24 64,37,19 71,46,29 71,43,34 73,45,36 75,47,36 79,41,33 103,54,34 158,96,67
69,52,53 68,51,52 58,41,42 61,40,36 71,43,30 62,36,22 69,43,29 70,43,27 65,38,22 71,43,30 71,43,30 68,40,29 46,29,21 44,26,23 60,39,28 61,40,29 58,37,26 56,35,24 60,39,28 59,38,27 67,44,33 62,36,26 72,46,34 62,41,28 69,43,31 63,42,29 34,22,22 24,17,20 23,16,19 37,25,30 42,28,30 41,27,29 40,28,33 40,28,33 38,26,31 38,28,32 35,25,29 73,54,31 85,64,39 84,55,31 120,85,60 142,113,80 156,113,78 188,133,92 187,131,95 161,113,99 107,71,53 111,73,56 161,103,77 235,173,133 148,97,60 231,182,133 228,177,122 209,155,117 153,112,83 169,128,99 144,106,85 128,90,69 129,92,68 187,151,118 196,167,116 60,46,46 53,35,34 63,45,44 78,57,55 86,65,61 128,107,103 148,110,100 223,185,175 244,188,162 180,123,104 151,110,94 147,105,92 138,95,80 171,128,113 145,112,101 119,92,87 91,67,59 216,169,146 237,184,141 223,161,121 255,208,165 255,241,198 255,235,188 171,124,90 199,149,116 255,223,193 145,99,69 95,77,72 34,29,31 54,37,38 76,51,50 80,59,59 83,60,61 88,65,64 79,56,55 78,57,57 80,59,59 73,52,52 73,52,50 65,40,41 36,22,22 34,22,22 26,19,19 24,17,17 22,24,21 148,104,78 146,99,65 185,121,93 109,63,45 126,82,56 139,91,64 152,96,72 148,92,68 154,96,70 166,109,80 184,125,95 180,116,88 105,68,53 61,40,27 63,37,25 69,43,31 68,40,29 67,39,28 66,38,27 68,40,29 74,43,33 80,40,31
68,51,52 66,49,50 64,47,48 62,41,37 59,31,18 68,37,25 74,43,31 68,40,29 70,42,31 70,42,29 74,46,33 63,35,24 49,32,24 41,23,20 52,31,20 63,42,31 61,40,29 56,35,24 59,38,27 60,39,28 67,44,33 63,37,27 74,48,36 54,33,20 69,43,31 61,40,27 33,21,21 24,17,20 22,15,18 34,22,27 40,28,30 39,27,29 38,26,31 38,26,31 39,27,32 37,27,31 33,23,27 39,28,11 74,59,39 76,59,35 80,56,32 95,64,41 141,100,69 166,121,86 144,98,68 100,55,48 94,61,50 139,97,86 163,115,97 153,108,75 204,152,104 192,142,98 130,87,40 179,135,107 136,94,70 129,87,63 102,72,44 123,95,66 114,85,54 129,98,59 137,108,59 48,34,20 33,21,21 44,32,32 66,52,52 48,35,32 69,56,53 184,140,102 193,147,110 237,181,147 255,212,171 240,187,144 216,163,120 255,223,175 255,243,193 239,178,131 255,219,176 225,163,134 249,191,136 255,210,162 198,136,94 214,161,116 219,166,123 172,127,79 216,171,127 199,154,110 255,229,199 160,114,84 108,90,89 33,28,30 54,37,38 81,56,55 69,48,48 79,56,57 71,50,48 52,34,31 60,39,39 76,55,55 83,58,59 77,52,53 59,42,43 59,45,45 67,55,55 29,22,22 24,17,17 35,29,36 144,94,50 124,77,45 169,105,79 113,67,49 129,84,61 137,89,62 145,89,65 162,106,82 137,79,53 140,82,56 172,113,85 193,126,99 100,63,48 59,38,25 55,32,19 61,38,25 71,43,32 70,42,31 70,42,31 70,42,31 65,44,33 69,36,27
63,46,49 62,45,48 61,44,47 63,41,33 60,37,26 63,37,23 70,44,30 64,38,26 63,40,27 60,39,28 64,41,30 61,38,25 53,33,26 41,25,21 49,28,17 60,39,28 60,39,28 60,39,28 56,35,24 60,39,28 58,39,27 60,41,29 70,42,33 38,22,16 63,41,35 59,37,31 34,22,24 24,17,17 22,15,18 36,24,29 40,28,33 34,22,27 37,27,31 37,27,31 36,26,30 36,26,27 35,25,26 36,25,20 71,55,38 74,59,39 81,64,40 108,82,59 118,84,62 139,109,81 84,55,31 104,72,58 105,73,59 107,70,55 137,100,74 142,102,77 140,102,65 127,88,56 137,100,76 100,64,42 98,64,44 119,85,65 86,60,37 102,76,53 102,73,49 106,77,44 138,117,74 132,124,88 32,22,23 43,33,34 39,27,29 50,38,40 55,43,45 134,103,82 167,112,58 209,155,94 174,120,70 184,134,88 191,145,90 208,163,101 255,224,172 253,210,163 255,220,176 255,226,179 255,234,179 255,229,174 255,227,175 255,236,184 173,124,88 217,167,121 218,172,117 172,128,98 122,84,67 103,73,47 86,67,71 29,23,28 54,37,40 94,64,63 106,68,62 104,71,64 103,69,65 89,57,52 84,49,50 96,66,65 120,83,82 115,77,71 106,67,64 86,56,57 92,62,63 28,21,21 26,19,19 49,41,30 148,92,66 127,79,52 145,89,65 111,64,43 129,83,65 140,92,65 155,102,77 150,97,72 122,69,44 141,88,65 143,92,66 188,117,91 91,56,43 55,36,24 54,31,18 61,38,27 64,38,28 63,37,27 67,39,30 66,38,29 69,38,30 67,36,28
56,38,47 56,38,47 55,37,46 55,38,30 57,38,26 52,31,20 62,41,30 58,37,26 53,34,22 51,34,26 55,33,25 62,41,28 53,33,26 40,24,20 45,24,13 61,40,29 60,39,28 58,37,26 54,33,22 60,39,28 51,32,20 59,40,28 64,41,30 23,16,16 63,41,35 60,38,32 34,22,24 24,17,17 23,16,19 36,24,29 39,27,32 34,22,27 36,26,30 36,26,30 36,26,30 36,26,27 33,23,24 38,28,29 62,50,40 72,58,42 78,63,43 80,62,41 77,53,31 99,68,45 102,71,52 103,73,56 100,70,53 97,67,50 106,73,62 108,72,62 119,85,63 98,67,46 83,52,31 91,60,41 97,77,57 93,75,54 72,52,32 77,57,37 79,58,35 95,75,43 119,99,69 103,94,75 55,38,39 47,31,29 46,32,32 44,32,32 44,32,32 68,35,37 143,103,67 182,127,75 165,105,62 152,94,59 205,148,106 166,104,48 169,123,86 255,217,170 255,228,183 184,121,72 198,136,78 196,137,89 207,151,102 225,169,120 212,165,113 226,179,118 224,178,119 103,55,37 115,75,70 113,81,65 66,49,52 29,21,29 41,24,27 78,48,47 74,46,48 87,64,65 63,40,39 87,57,58 90,56,52 101,69,64 121,84,81 98,60,54 108,69,66 98,65,65 86,58,58 27,20,20 26,19,19 42,32,31 150,93,64 123,72,46 150,94,70 115,68,47 131,85,67 136,85,59 142,86,62 150,94,70 130,82,55 140,92,67 154,103,77 183,112,88 90,54,44 57,37,28 56,33,20 58,35,24 60,34,24 66,40,30 71,43,34 74,46,37 62,31,23 68,37,29
48,33,41 48,33,41 47,32,40 51,40,35 62,39,28 53,32,21 60,39,28 48,32,30 48,32,30 50,34,30 52,33,21 49,34,25 48,32,26 46,28,27 45,27,24 56,38,33 51,33,28 51,33,28 51,35,22 49,33,20 53,36,26 55,38,28 64,45,33 45,29,25 60,41,29 51,34,26 34,22,24 24,17,17 22,15,18 34,22,27 37,27,31 36,26,30 38,28,32 38,28,32 37,27,31 38,28,32 36,26,30 36,29,32 45,33,33 69,53,40 74,58,43 83,67,54 95,77,56 79,53,30 98,72,49 86,59,43 89,62,46 73,46,30 85,58,42 87,60,44 79,54,37 91,67,43 93,72,49 94,77,53 73,55,36 62,48,30 59,45,31 65,51,37 61,53,29 83,73,61 29,22,22 28,21,19 38,24,26 43,30,25 53,40,35 60,47,42 84,71,66 56,43,36 62,41,30 139,107,77 206,170,141 216,175,146 222,178,150 227,183,153 201,187,142 232,187,164 235,192,159 243,201,163 232,194,146 177,134,89 183,132,93 176,126,84 189,140,91 195,143,93 184,134,88 167,120,86 133,89,79 130,94,74 85,72,69 33,19,34 48,29,31 94,62,59 84,51,51 42,23,25 47,31,29 89,59,58 96,63,56 101,65,59 122,86,80 117,79,73 125,87,81 108,67,65 70,47,46 27,20,20 26,19,19 38,27,24 154,96,61 131,76,47 151,93,67 123,76,53 135,88,65 139,91,66 142,91,67 146,95,71 134,83,57 141,90,64 138,90,61 154,91,67 88,57,47 52,37,28 50,30,21 48,28,21 48,27,23 53,32,28 55,33,25 55,33,25 55,33,25 67,40,33
55,40,48 54,39,47 55,41,46 50,39,34 63,40,29 62,39,28 63,42,31 44,28,26 48,32,30 51,33,28 58,39,27 50,35,26 49,33,27 40,30,29 32,22,26 31,19,21 31,19,21 33,21,23 45,29,27 50,34,32 57,40,30 51,34,24 65,49,36 57,40,30 64,41,30 48,33,24 34,22,24 24,17,17 23,16,19 36,24,29 38,28,32 35,25,29 37,27,31 37,27,31 38,28,32 38,28,32 36,26,30 37,29,35 41,28,36 63,48,39 73,59,45 78,62,49 81,63,44 93,72,47 95,74,49 75,53,35 74,52,34 60,38,20 79,57,39 90,68,50 84,64,46 93,74,49 81,61,41 59,43,26 62,46,33 56,44,32 61,50,35 70,59,44 51,41,42 29,19,20 26,19,19 24,17,15 33,23,24 57,48,42 93,78,67 97,82,71 105,90,79 126,113,92 148,129,104 172,144,115 190,158,128 209,163,135 219,171,146 214,173,144 77,61,19 185,151,133 196,163,136 211,189,153 233,213,167 217,177,152 152,124,95 155,131,98 167,149,107 156,135,94 144,112,78 153,113,79 142,98,88 137,99,80 110,97,90 38,24,39 51,32,34 95,63,60 92,58,54 98,63,66 88,55,57 94,61,61 96,63,56 106,70,64 123,87,81 117,79,73 120,82,76 111,70,68 63,40,39 27,20,20 21,16,15 36,27,23 166,108,73 129,74,45 165,108,77 136,88,63 136,87,65 140,94,68 135,91,65 141,97,71 120,69,43 135,84,58 150,102,73 155,95,70 98,62,52 56,39,29 52,30,22 53,31,25 57,33,25 60,36,28 62,35,28 58,29,23 55,31,23 58,31,24
63,46,47 59,42,43 64,47,48 57,42,33 62,40,32 61,38,27 58,39,27 50,32,27 55,38,30 57,38,26 58,39,27 52,32,25 44,29,20 44,28,24 36,24,24 30,23,26 37,25,30 36,24,29 39,27,29 47,32,23 48,32,28 42,26,22 57,40,30 59,43,28 58,39,25 45,30,19 34,22,24 24,17,17 25,15,19 33,23,27 38,28,32 36,26,30 36,26,30 36,26,30 38,28,32 37,27,31 36,26,30 42,32,36 39,29,33 53,40,35 73,59,45 73,56,46 66,52,36 77,65,39 89,70,47 71,52,36 64,45,29 70,49,34 69,48,33 87,66,51 85,67,46 83,65,44 66,47,31 66,51,40 67,56,39 73,62,47 66,53,48 33,19,19 26,16,20 24,17,20 26,16,20 32,22,26 43,29,34 43,29,34 43,29,31 45,31,33 48,34,34 55,39,37 56,40,38 59,41,36 68,45,42 73,45,45 79,51,51 83,58,57 92,67,66 96,71,68 95,68,63 34,28,21 106,82,74 107,71,65 114,76,70 108,70,64 101,65,55 105,69,59 117,79,71 110,70,63 132,94,88 152,113,101 136,104,101 57,35,38 65,42,41 102,64,56 104,70,66 90,62,62 45,27,26 67,47,40 90,53,50 101,69,64 112,75,72 130,92,86 120,82,76 96,64,59 74,51,50 30,20,21 20,18,16 30,26,20 180,122,87 135,76,48 162,105,76 141,88,63 141,90,66 135,84,60 135,84,60 135,84,60 114,68,40 143,81,52 144,91,64 158,98,73 117,74,57 63,42,31 51,31,22 45,25,18 49,25,19 53,29,23 55,28,21 50,26,18 56,32,24 54,30,22
68,51,52 64,47,48 65,48,49 59,44,35 59,37,29 57,38,26 52,38,24 55,38,30 52,35,25 57,37,28 59,40,28 59,40,28 48,34,20 45,29,25 38,26,26 39,27,32 39,25,30 41,24,30 37,25,27 48,33,24 47,32,23 50,35,26 51,34,24 58,42,29 59,40,28 45,30,19 34,22,24 24,17,17 24,14,18 31,21,25 37,27,31 36,26,30 37,27,31 38,28,32 37,27,31 37,27,31 36,26,30 42,32,36 39,29,33 41,29,29 69,54,45 69,52,44 61,47,33 59,45,27 70,50,32 78,59,43 71,52,36 81,62,46 64,45,29 61,42,26 60,44,27 74,58,41 68,54,38 55,45,35 29,19,18 26,16,15 23,21,22 23,21,22 32,21,28 30,19,26 29,19,23 32,22,26 46,32,37 43,29,34 40,30,34 40,30,34 43,33,37 50,33,39 52,35,41 53,39,39 51,35,33 62,41,39 69,46,45 81,53,51 86,57,51 93,64,60 87,57,56 33,22,19 102,73,69 108,75,68 113,75,69 107,69,63 110,74,68 108,72,66 113,74,71 112,73,70 124,86,80 121,84,71 121,79,86 103,63,65 90,67,64 97,61,55 107,68,65 90,65,64 30,20,21 44,19,20 93,56,53 102,70,65 114,77,74 124,86,78 120,82,74 97,64,57 81,58,57 31,21,22 20,18,16 30,25,22 154,96,61 133,81,51 142,90,60 126,75,49 135,84,60 131,83,58 143,92,68 140,89,65 106,66,32 154,85,54 153,93,68 164,99,76 113,70,53 56,35,24 53,33,24 50,30,23 54,30,24 54,30,24 58,34,26 54,32,24 53,33,26 52,32,25
