220,209,190 244,233,214 255,247,228 252,238,220 254,240,222 255,247,228 251,244,224 242,235,217 248,244,225 254,247,229 243,236,218 255,255,237 238,231,213 237,230,210 255,253,234 251,240,221 244,233,214 245,234,215 247,236,217 249,240,221 237,228,209 234,230,213 116,136,180 113,133,175 116,129,159 135,123,113 140,164,224 141,162,226 142,163,227 158,180,241 136,156,213 123,147,192 137,163,211 142,168,216 154,178,236 153,181,243 161,189,253 140,168,232 147,175,237 168,198,255 168,196,255 160,188,252 173,201,255 169,197,255 185,217,255 182,216,255 191,225,255 172,207,255 164,194,255 172,202,255 166,196,255 170,200,255 172,199,255 165,192,255 158,186,252 171,199,255 150,178,242 167,195,255 170,200,255 175,205,255 158,188,253 160,188,250 157,185,247 139,167,229 157,180,243 123,143,196 152,178,240 149,175,237 140,166,228 153,179,241 162,184,245 123,137,189 85,138,227 86,137,211 83,138,217 167,202,255 255,250,237 165,175,193 218,219,211 52,98,180 180,196,223 229,230,209 255,255,242 75,102,159 205,219,255 82,109,166 94,135,199 125,147,179 255,255,255 64,107,186 255,255,248 252,248,242 244,242,224 252,250,232 93,140,215 88,137,210
252,239,216 243,230,207 255,247,226 255,243,222 255,242,221 233,222,203 243,236,220 255,252,234 255,251,230 255,250,230 255,248,228 255,250,230 255,248,228 251,242,223 255,251,232 248,237,218 237,226,207 230,219,200 246,235,216 244,235,216 234,225,206 237,229,216 109,129,173 117,138,177 119,123,156 143,134,145 135,157,218 143,164,228 144,165,229 142,169,228 136,161,216 156,184,238 166,194,255 151,179,241 152,180,244 169,197,255 153,181,245 173,201,255 155,183,249 177,206,255 172,200,255 155,183,249 172,200,255 173,201,255 189,221,255 181,215,255 189,223,255 181,215,255 163,193,255 170,200,255 172,202,255 168,198,255 175,205,255 166,194,255 169,197,255 162,190,254 157,185,249 171,199,255 172,201,255 178,207,255 168,198,255 171,199,255 171,199,255 164,192,255 148,171,234 133,156,208 152,179,238 174,201,255 153,179,241 154,177,240 163,185,246 120,148,202 88,140,225 91,138,211 84,138,209 209,239,255 255,250,238 149,157,175 237,238,230 58,101,169 255,255,242 246,246,232 254,254,240 239,248,250 255,255,244 249,250,242 249,251,251 255,255,255 255,250,242 252,253,243 252,249,236 202,201,192 199,195,185 196,193,180 48,93,164 41,91,161
255,241,216 239,220,195 247,232,212 255,253,235 255,241,223 247,233,215 255,244,225 254,247,227 254,247,227 252,245,225 255,252,232 243,236,216 243,232,213 245,236,217 255,250,231 253,242,223 241,230,211 240,229,210 237,226,207 245,235,213 233,223,201 245,239,216 110,135,175 113,139,176 120,126,154 135,136,157 135,157,216 138,160,221 150,172,233 155,179,239 133,156,212 150,174,234 161,189,251 152,180,242 165,193,255 179,207,255 166,194,255 179,209,255 173,203,255 185,215,255 172,199,255 151,178,247 168,198,255 174,209,255 172,206,255 175,207,255 188,225,255 181,215,255 177,207,255 172,202,255 170,200,255 171,200,255 163,192,255 165,192,255 173,200,255 172,202,255 153,183,248 166,196,255 172,201,255 166,196,255 171,200,255 166,193,255 153,181,245 160,188,252 157,183,245 126,149,201 194,220,255 159,185,247 167,194,253 163,187,247 156,180,238 133,160,217 91,130,208 83,122,189 68,113,173 195,211,238 213,210,197 123,130,144 222,226,211 206,220,255 253,254,242 255,252,238 255,254,236 249,251,234 253,254,235 255,253,238 255,252,240 255,255,252 255,251,248 255,255,249 253,249,241 204,202,200 195,191,181 194,193,184 41,90,165 45,90,161
255,237,212 246,227,202 236,221,201 250,236,218 240,226,208 254,240,222 255,254,236 249,240,221 245,238,218 255,251,231 255,246,227 238,229,210 237,226,207 255,255,236 252,241,222 250,239,220 243,232,213 254,243,224 244,233,214 243,230,209 232,219,198 234,228,205 111,133,176 112,137,179 123,134,147 158,160,185 136,158,217 145,167,226 157,179,240 161,185,245 130,155,210 164,191,250 164,192,254 166,194,255 154,182,246 166,194,255 151,179,241 175,202,255 164,194,255 191,221,255 168,197,255 146,174,240 173,205,255 183,217,255 177,211,255 182,214,255 183,217,255 187,219,255 172,202,255 171,201,255 170,200,255 170,200,255 174,203,255 165,192,255 174,201,255 170,200,255 152,182,245 160,190,253 168,197,255 170,200,255 177,206,255 158,185,254 164,192,255 165,193,255 160,186,248 127,152,203 156,182,244 156,182,244 167,194,253 166,190,250 166,190,248 128,154,218 58,97,164 57,94,161 49,94,154 165,185,211 197,196,185 111,117,136 250,252,247 255,254,244 248,253,247 250,252,252 249,254,250 248,255,250 250,255,255 248,255,255 249,255,255 251,255,255 248,255,255 242,255,255 228,249,255 173,196,221 186,194,201 195,193,189 46,88,165 43,88,159
255,242,217 224,205,182 200,185,163 218,204,186 241,227,209 242,228,210 248,234,216 254,243,224 255,252,232 254,250,229 255,251,232 244,233,214 246,235,216 253,242,223 248,237,218 240,229,210 233,222,203 254,240,222 239,224,202 250,235,213 235,220,200 238,231,211 109,131,174 107,133,170 168,179,190 149,156,191 148,170,231 149,171,232 158,180,241 157,184,243 130,155,210 163,190,249 173,201,255 168,196,255 161,189,253 183,211,255 157,185,247 179,208,255 196,226,255 186,219,255 172,209,255 143,171,233 178,208,255 171,205,255 181,215,255 179,213,255 181,215,255 176,208,255 173,203,255 172,202,255 178,208,255 174,204,255 177,206,255 167,194,255 160,188,254 175,205,255 168,198,255 173,203,255 166,196,255 174,203,255 174,203,255 140,168,234 160,188,252 168,196,255 167,195,255 125,153,203 163,186,249 151,174,237 159,186,245 166,190,250 161,185,243 143,166,233 57,93,165 57,94,159 50,91,157 147,168,207 47,104,171 50,105,180 40,106,186 40,108,190 38,109,192 36,107,195 36,107,197 33,107,196 29,108,195 32,111,198 35,108,202 37,116,203 35,114,201 35,114,201 33,114,205 33,114,205 73,105,145 194,194,194 40,87,162 40,88,158
254,233,208 229,210,187 217,203,185 229,218,201 240,229,210 234,223,204 241,228,207 255,254,233 249,240,223 241,232,215 255,248,229 249,240,221 250,241,222 255,250,232 255,248,230 233,219,201 222,209,188 229,217,191 232,215,191 233,221,195 255,245,219 238,228,216 116,136,178 178,198,214 199,204,200 138,147,190 150,172,233 158,181,244 156,179,242 163,190,249 133,158,211 148,175,234 166,192,254 144,170,232 166,194,255 166,194,255 160,188,252 178,207,255 181,211,255 184,217,255 169,203,255 142,168,230 179,208,255 170,202,255 181,215,255 185,217,255 171,203,255 178,210,255 170,200,255 179,209,255 187,217,255 175,205,255 177,209,255 161,191,255 154,182,244 189,219,255 173,202,255 171,201,255 157,183,245 158,188,249 141,164,229 175,203,255 164,194,255 161,191,254 162,190,252 124,152,204 160,186,248 155,181,243 150,172,233 157,181,239 151,175,235 141,168,225 59,96,163 54,90,160 48,88,159 133,159,205 20,104,183 34,107,183 34,106,187 32,107,189 34,108,195 38,112,199 34,110,196 36,112,198 31,110,195 30,112,196 34,110,196 39,117,209 34,113,200 35,114,201 34,113,198 36,112,200 78,107,154 204,204,199 46,84,156 40,88,156
237,222,202 237,222,202 236,222,204 224,213,196 234,223,204 239,228,209 242,229,208 255,246,225 241,232,215 243,234,217 248,239,220 255,248,229 255,246,227 238,229,210 241,230,211 231,217,199 232,219,198 246,234,208 227,214,193 245,231,213 255,249,231 239,230,211 139,155,184 153,164,175 165,160,148 139,152,196 153,175,236 151,174,237 158,181,244 157,183,247 139,164,219 161,188,247 160,190,251 170,200,255 166,194,255 171,199,255 160,188,252 174,204,255 184,214,255 173,206,255 169,203,255 142,168,230 178,207,255 168,200,255 179,213,255 190,222,255 168,200,255 186,218,255 175,205,255 174,204,255 184,214,255 171,201,255 166,198,255 164,194,255 159,187,249 170,200,255 180,209,255 161,191,255 173,199,255 170,200,255 175,203,255 171,199,255 154,184,249 168,198,255 167,195,255 128,156,208 154,180,242 155,181,243 138,160,221 162,186,244 157,181,241 135,164,223 56,93,158 46,89,159 41,88,163 97,129,182 40,111,176 37,109,190 40,112,193 32,107,189 34,108,195 32,106,193 35,114,199 34,113,198 32,111,196 32,108,194 36,115,202 36,115,204 31,110,195 32,111,198 34,110,196 28,111,192 55,57,71 63,59,68 47,83,139 38,86,156
123,139,177 123,138,172 148,158,178 181,187,206 204,209,217 217,224,219 246,241,229 255,249,240 242,235,219 255,249,233 252,243,226 255,249,230 255,255,231 255,248,231 240,225,205 255,245,223 240,230,208 227,217,195 231,223,201 248,239,220 252,247,233 205,211,214 189,207,222 192,205,220 163,156,140 142,154,207 136,158,219 152,175,238 148,171,234 149,175,237 135,160,215 159,186,243 168,198,255 167,197,255 162,190,254 169,197,255 152,180,244 170,200,255 182,210,255 179,209,255 179,209,255 148,176,240 177,210,255 178,207,255 182,216,255 180,210,255 163,193,255 176,208,255 177,211,255 173,203,255 184,213,255 174,203,255 189,221,255 162,190,255 167,193,255 142,170,234 158,188,253 159,189,254 165,192,255 171,198,255 173,200,255 175,203,255 164,194,255 177,207,255 158,188,253 133,158,213 160,186,248 147,173,235 140,161,225 144,168,228 156,180,240 131,153,212 54,92,164 45,92,165 38,86,164 45,78,140 62,59,74 36,80,129 33,105,183 34,106,187 37,109,194 34,109,193 34,110,196 37,113,199 35,114,199 31,107,193 37,113,199 35,109,196 34,108,195 34,108,195 47,112,195 48,55,67 51,50,67 49,56,79 29,59,111 36,86,156
105,125,167 107,129,170 111,134,172 110,131,168 106,130,175 105,126,172 109,129,171 109,130,169 115,129,166 122,134,169 127,135,167 135,142,167 163,172,183 226,221,209 242,233,214 247,236,217 253,244,229 251,242,225 236,229,209 249,240,221 212,217,213 140,153,170 164,184,208 153,174,195 185,179,174 147,158,196 126,148,209 141,164,227 157,180,243 143,166,229 137,161,219 161,188,245 173,203,255 157,187,250 168,196,255 180,208,255 167,195,255 173,203,255 197,225,255 186,215,255 175,205,255 148,176,240 178,208,255 159,187,251 171,206,255 172,204,255 152,184,251 173,203,255 178,208,255 178,204,255 169,200,255 175,206,255 177,209,255 165,192,255 171,197,255 179,207,255 170,200,255 174,204,255 172,200,255 168,196,255 175,204,255 188,217,255 168,197,255 178,208,255 163,193,255 135,160,215 163,189,251 156,182,244 135,156,220 162,189,248 166,190,250 131,153,214 53,91,163 45,92,165 46,94,172 51,86,149 49,53,66 25,28,46 0,56,126 37,108,191 33,105,190 33,108,192 33,107,194 34,108,195 29,105,191 33,107,194 32,106,193 37,111,198 36,107,195 37,109,194 58,84,158 17,14,31 32,34,48 34,47,66 17,45,95 36,86,156
81,93,126 85,100,134 101,118,151 103,121,157 100,118,154 96,114,152 94,115,152 96,117,154 96,117,156 102,123,162 102,125,163 98,121,159 100,123,159 101,122,157 102,122,164 101,123,166 103,125,166 111,132,178 125,146,194 135,163,199 163,194,227 169,187,223 122,137,153 113,123,139 124,115,88 152,171,222 137,160,223 149,172,237 165,188,251 135,159,217 135,160,215 163,190,249 171,200,255 170,200,255 164,192,255 167,195,255 174,201,255 172,202,255 180,210,255 186,218,255 178,207,255 145,175,236 169,200,255 145,151,183 250,193,90 226,167,48 134,150,179 173,202,255 180,211,255 213,161,61 203,148,49 247,186,82 181,206,255 168,197,255 170,198,255 175,208,255 170,199,255 181,210,255 157,185,249 162,190,254 173,202,255 179,211,255 170,199,255 173,202,255 166,196,255 130,158,210 140,166,228 159,187,249 162,188,250 166,189,252 150,176,238 160,182,243 57,92,153 48,93,164 45,96,170 46,84,154 60,60,72 29,35,56 32,39,51 17,43,78 34,106,189 33,107,194 30,112,196 34,108,195 30,105,189 32,107,191 31,106,190 35,107,192 41,105,186 40,83,155 59,85,147 13,12,15 28,33,43 30,40,46 31,39,59 50,80,130
71,71,83 72,72,84 70,72,86 67,73,94 68,73,97 66,73,96 62,70,100 63,71,101 62,75,103 73,86,114 80,98,134 97,118,157 101,122,159 105,127,168 106,126,168 104,121,164 102,123,169 109,130,176 111,131,173 112,129,162 146,155,168 173,186,201 183,198,214 201,213,235 173,156,130 162,185,248 148,174,236 152,175,240 146,169,232 144,166,227 134,157,213 163,187,247 166,196,255 166,196,255 150,178,242 167,195,255 168,195,255 175,202,255 180,209,255 173,205,255 176,208,255 144,172,234 175,208,255 152,160,206 185,136,69 208,147,31 142,148,178 186,209,255 171,205,255 201,153,58 207,150,43 219,161,63 175,204,255 168,199,255 166,198,255 179,211,255 156,191,254 171,203,255 154,184,247 161,190,255 182,209,255 173,201,255 159,189,254 165,195,255 171,201,255 128,156,210 157,181,239 134,158,216 164,187,250 162,185,248 146,172,234 149,175,237 62,97,156 50,100,168 44,96,165 44,82,156 71,70,87 29,39,59 33,37,50 36,57,103 9,49,81 37,108,193 33,107,194 31,105,192 31,106,190 33,107,194 34,108,195 30,102,187 55,72,105 13,21,30 15,14,19 12,11,16 31,38,50 30,37,49 32,36,49 62,61,64
83,77,84 82,76,83 76,74,75 91,91,101 86,86,98 92,88,101 92,91,106 87,86,101 88,83,99 87,82,98 80,77,92 74,73,88 78,76,96 62,63,82 63,64,85 63,66,86 58,64,85 58,66,86 89,108,139 152,171,204 179,194,210 149,164,169 115,127,131 111,116,124 154,137,98 165,187,255 161,187,249 162,185,250 137,160,223 157,179,240 135,158,214 170,194,254 171,201,255 170,200,255 172,199,255 171,198,255 172,199,255 153,181,245 182,212,255 165,197,255 177,209,255 138,166,228 164,197,255 173,185,234 185,136,67 194,135,35 144,155,197 180,203,255 185,215,255 180,140,65 183,132,38 197,145,56 183,215,255 169,202,255 165,197,255 176,209,255 160,194,255 165,197,255 171,200,255 170,200,255 176,204,255 149,175,239 161,187,251 168,198,255 157,187,250 130,158,212 144,167,230 152,175,238 147,170,233 159,182,245 161,187,249 149,177,231 82,72,76 67,67,75 71,65,72 63,54,67 62,62,74 35,45,65 33,37,50 30,38,45 34,39,47 28,29,48 40,106,184 35,109,196 32,104,187 34,109,193 48,104,174 26,34,50 56,67,98 17,15,25 10,10,10 13,13,13 34,41,53 34,41,53 36,40,53 61,60,63
90,82,88 89,81,87 84,81,87 90,88,98 89,89,99 90,88,100 93,91,103 87,85,97 79,77,89 93,90,105 94,91,106 91,88,103 90,87,102 89,87,99 81,78,93 88,85,100 76,76,88 72,80,89 93,103,111 129,139,143 146,157,158 191,201,217 202,216,228 198,213,220 198,178,148 148,175,244 162,185,248 165,186,252 157,185,249 147,171,231 137,162,217 166,192,254 177,206,255 176,210,255 177,209,255 172,201,255 166,196,255 159,189,252 181,211,255 171,203,255 179,215,255 142,170,234 163,197,255 177,194,237 205,158,97 196,148,64 133,141,173 181,209,255 191,222,255 168,142,92 182,145,92 171,135,73 174,210,255 160,190,255 164,192,255 177,206,255 162,196,255 168,200,255 166,196,255 172,202,255 167,195,255 169,195,255 169,197,255 177,207,255 165,195,255 128,156,210 139,162,225 157,180,243 142,165,228 146,169,232 153,181,243 141,165,214 81,70,67 62,56,63 62,59,65 75,72,78 78,76,86 42,52,72 34,38,51 35,37,51 33,37,50 10,11,16 14,25,54 47,107,173 30,106,192 37,109,194 31,44,63 33,38,48 56,64,92 14,17,28 11,11,11 12,12,12 38,44,61 36,43,57 52,50,70 61,59,60
90,82,88 90,82,88 81,78,84 88,87,102 88,87,102 91,89,101 97,94,109 93,90,105 88,86,96 83,81,91 87,85,97 86,83,98 78,76,86 90,88,100 94,92,104 91,89,99 104,109,117 159,167,172 182,192,196 146,151,157 74,78,93 65,68,79 61,63,77 58,57,74 104,80,58 154,186,237 164,187,250 137,158,224 160,181,247 160,189,248 133,160,217 164,190,252 178,207,255 173,202,255 182,212,255 170,200,255 167,196,255 171,200,255 173,202,255 168,198,255 179,209,255 145,171,233 172,201,255 178,207,255 185,214,255 183,218,255 168,194,255 169,197,255 182,216,255 177,211,255 179,214,255 185,220,255 178,212,255 153,184,242 158,188,251 172,201,255 170,204,255 155,187,254 167,197,255 165,195,255 169,197,255 171,199,255 157,185,247 171,201,255 164,195,253 130,158,212 147,171,229 154,177,240 137,160,223 147,165,230 149,175,237 155,178,230 102,82,62 72,65,65 59,59,56 61,58,62 59,59,71 51,60,83 38,41,59 36,42,61 33,42,55 12,20,36 23,33,51 38,54,83 55,87,127 49,57,85 56,69,95 57,73,98 58,74,103 52,68,93 60,75,109 60,75,109 57,73,100 58,71,101 53,62,75 59,57,58
91,83,89 87,79,85 86,83,89 92,91,106 89,88,103 90,88,100 93,90,105 97,94,109 94,91,106 89,86,101 91,88,103 91,89,101 93,90,105 86,83,98 91,88,103 85,83,93 78,78,88 59,59,69 60,64,79 51,50,67 53,51,63 64,62,72 64,64,72 71,72,77 124,107,58 155,183,247 148,171,234 142,163,229 152,173,239 158,187,246 132,159,216 164,190,252 182,211,255 171,200,255 180,210,255 173,203,255 167,196,255 171,201,255 167,197,255 170,200,255 141,171,236 133,159,221 181,210,255 181,210,255 174,203,255 179,214,255 162,188,254 174,203,255 183,217,255 184,218,255 179,213,255 181,215,255 171,205,255 149,180,238 156,186,249 173,202,255 176,211,255 147,180,244 165,195,255 163,193,254 168,196,255 154,182,244 166,194,255 171,201,255 165,196,254 130,158,212 155,179,237 154,177,240 163,186,249 142,160,225 157,184,241 138,161,213 105,85,65 75,68,66 78,73,72 72,66,71 81,81,93 57,68,99 56,71,103 54,69,101 57,68,95 53,65,89 39,57,85 42,56,79 38,45,68 36,44,64 28,38,58 24,37,56 47,58,85 16,24,42 17,15,25 17,15,25 37,39,53 40,42,58 57,65,81 46,44,45
94,86,92 94,86,92 86,80,87 88,88,100 92,92,104 86,86,98 91,89,99 91,89,101 94,92,104 93,91,103 90,87,102 91,89,101 93,91,103 96,93,108 91,88,103 87,84,99 98,95,110 87,84,99 76,74,82 74,71,77 75,72,78 76,73,77 70,67,73 69,68,71 145,111,70 152,180,244 165,187,248 146,169,232 151,174,237 150,178,240 130,155,208 171,198,255 168,198,255 168,198,255 174,204,255 179,209,255 177,206,255 174,204,255 170,200,255 175,204,255 156,185,253 132,158,222 163,192,255 178,207,255 178,208,255 172,205,255 160,188,252 175,205,255 182,216,255 186,220,255 182,216,255 174,208,255 180,212,255 145,175,236 165,195,255 177,206,255 179,209,255 160,190,253 165,195,255 160,190,253 164,192,255 171,199,255 161,191,252 173,201,255 165,193,255 130,158,212 154,180,242 155,181,243 162,184,245 144,161,222 156,178,237 155,169,231 116,93,62 78,66,66 78,71,71 72,64,70 90,86,99 54,66,88 35,35,45 23,26,37 22,22,34 7,10,19 14,17,28 25,37,61 10,11,16 55,58,76 50,58,74 70,70,80 32,39,51 17,25,43 10,7,11 12,9,13 55,61,78 57,63,82 55,67,91 47,43,52
98,95,99 91,88,92 86,83,89 78,78,88 87,87,97 87,85,97 81,78,93 83,80,95 81,79,89 90,88,96 91,89,99 91,89,99 88,86,96 86,84,96 89,86,101 91,88,103 90,87,102 88,85,100 74,72,82 73,70,74 72,69,73 74,71,75 79,76,82 73,72,75 150,118,74 149,176,235 158,182,242 155,179,239 154,178,238 146,174,236 122,147,202 170,197,255 166,196,255 175,205,255 161,191,255 144,174,239 165,195,255 167,195,255 182,212,255 175,208,255 177,209,255 132,160,224 166,195,255 161,190,255 178,207,255 179,212,255 173,201,255 172,200,255 182,215,255 186,221,255 188,222,255 190,224,255 189,223,255 151,181,242 167,195,255 174,203,255 193,226,255 166,199,255 173,203,255 163,193,255 165,193,255 166,194,255 144,172,236 160,188,252 155,183,247 128,153,208 159,188,247 155,183,247 152,174,235 157,179,240 143,167,227 134,152,210 132,108,73 82,70,70 65,60,62 71,65,72 87,85,95 57,66,91 39,37,49 29,32,41 28,30,46 16,16,28 15,16,21 37,50,76 10,11,16 64,68,81 58,65,79 95,96,101 71,76,75 22,31,54 7,8,13 7,8,13 39,46,58 55,61,82 54,67,95 46,43,49
89,86,90 87,84,88 84,81,87 92,92,104 96,96,108 94,92,104 95,92,107 97,94,109 98,95,110 93,91,103 88,86,96 96,94,104 94,92,102 90,88,100 93,90,105 91,88,103 88,85,100 89,86,101 78,76,86 76,73,77 68,65,69 74,71,75 66,63,69 75,74,77 162,130,84 162,186,246 162,186,246 159,183,243 158,182,242 168,196,255 127,152,207 173,200,255 161,191,255 180,210,255 161,191,252 175,205,255 168,198,255 165,193,255 168,198,255 176,209,255 184,216,255 136,164,228 172,201,255 178,207,255 173,202,255 171,204,255 172,200,255 162,190,255 192,225,255 190,225,255 185,219,255 182,216,255 192,226,255 151,181,244 166,194,255 181,210,255 193,226,255 194,227,255 171,201,255 158,188,251 180,208,255 164,192,255 178,206,255 171,199,255 171,199,255 129,154,209 152,176,236 150,173,238 145,167,228 152,174,235 132,156,216 137,157,214 137,113,76 72,60,60 68,63,65 63,57,64 66,64,74 59,68,93 37,37,47 35,38,49 62,65,83 39,46,60 91,92,95 45,58,86 62,67,77 61,70,83 57,64,78 103,104,109 108,113,112 30,39,62 52,56,69 64,68,81 57,64,76 54,60,81 49,62,90 38,35,41
109,107,115 83,81,89 90,88,96 94,91,106 104,101,116 88,85,100 90,87,102 98,95,110 102,100,112 97,95,107 93,91,101 86,84,94 91,89,101 85,83,95 86,83,98 88,85,100 86,83,98 79,76,91 73,71,79 74,71,75 76,73,77 80,77,81 75,72,76 72,70,68 165,140,96 169,193,253 166,189,252 166,192,254 141,167,229 167,195,255 126,151,204 166,192,255 164,192,255 160,188,252 184,213,255 175,204,255 177,206,255 177,206,255 164,194,255 174,204,255 168,198,255 131,157,219 160,189,255 164,193,255 172,202,255 170,200,255 158,188,251 174,203,255 200,234,255 185,219,255 178,212,255 178,207,255 175,209,255 147,177,240 162,188,254 169,201,255 198,231,255 154,187,251 171,199,255 153,181,245 162,190,254 147,175,239 154,182,246 163,193,255 170,200,255 128,153,208 154,178,238 144,167,230 141,165,225 142,166,226 146,170,230 133,152,212 141,119,101 73,65,71 81,78,84 80,76,85 75,68,80 53,67,90 33,31,43 49,53,68 64,73,84 55,61,78 100,105,104 54,67,97 72,79,93 56,66,84 54,62,78 107,107,107 113,115,112 40,53,81 62,68,85 69,75,92 57,65,81 56,59,77 54,65,92 37,34,40
114,112,120 86,84,94 101,98,113 86,83,98 85,82,97 94,91,106 81,78,93 88,85,100 95,93,105 91,89,101 89,86,101 88,85,100 87,84,99 80,78,90 95,92,107 95,92,107 86,83,98 87,84,99 83,81,89 69,66,70 79,76,80 77,74,78 77,74,78 78,73,72 123,94,63 159,183,241 168,191,254 169,195,255 148,174,236 148,176,238 119,144,197 170,196,255 154,182,246 167,195,255 175,204,255 171,200,255 166,195,255 173,202,255 163,193,255 174,204,255 168,198,255 124,150,212 158,187,255 170,199,255 171,201,255 171,201,255 158,188,251 175,209,255 193,227,255 184,218,255 184,218,255 175,204,255 178,212,255 152,182,245 169,195,255 166,198,255 185,218,255 156,189,253 176,203,255 165,192,255 174,202,255 158,186,250 152,180,244 163,193,255 166,196,255 129,154,209 152,176,236 149,172,235 150,174,234 141,165,225 147,171,231 141,164,218 160,129,90 77,69,75 68,65,69 76,73,77 72,66,73 52,66,87 40,38,50 65,53,58 61,67,88 55,61,78 106,111,110 56,69,99 66,73,87 57,67,85 56,64,80 65,67,83 63,66,75 51,64,92 51,57,74 62,68,85 54,62,78 65,59,80 47,63,88 37,34,40
131,129,130 106,102,113 112,111,126 112,111,126 109,108,123 100,97,112 101,98,113 104,101,116 91,88,103 88,85,100 85,82,97 94,91,106 94,91,106 85,82,97 85,82,97 93,90,105 87,84,99 79,76,91 73,71,79 80,77,81 77,74,78 73,70,74 76,70,75 80,73,73 170,138,94 168,191,254 166,194,255 169,195,255 153,179,241 173,201,255 121,146,199 163,189,253 164,192,255 185,213,255 166,196,255 192,221,255 174,203,255 174,203,255 167,197,255 177,207,255 168,197,255 123,149,211 161,190,255 165,194,255 170,200,255 165,195,255 165,195,255 173,206,255 191,225,255 181,215,255 184,216,255 183,215,255 179,211,255 148,176,240 166,194,255 171,200,255 185,215,255 138,168,231 176,203,255 159,187,253 171,199,255 152,180,244 159,187,251 160,190,251 172,200,255 129,154,209 143,167,227 148,172,232 155,178,243 144,168,228 147,171,231 150,173,227 173,136,92 94,85,98 86,83,89 78,76,84 92,85,95 56,65,88 47,49,65 25,29,42 62,68,87 59,65,84 107,109,109 53,69,94 51,58,72 61,64,84 57,61,76 87,87,87 86,87,90 55,68,98 64,70,87 67,73,90 55,61,78 64,61,78 49,59,79 36,34,46
170,162,149 114,107,119 122,117,133 116,113,130 115,112,129 104,101,116 108,105,120 101,98,113 95,92,107 101,98,113 102,99,114 98,95,110 89,86,101 95,92,107 94,91,106 102,99,114 93,90,107 95,92,109 82,80,90 79,75,84 84,81,85 80,77,81 83,80,84 79,77,78 171,137,92 169,188,250 168,196,255 169,195,255 164,187,252 141,167,229 122,147,200 161,185,243 152,180,244 152,180,244 157,185,247 195,223,255 172,202,255 164,199,255 168,201,255 171,200,255 161,190,255 130,157,216 160,190,255 163,193,255 170,200,255 163,193,255 166,196,255 169,202,255 192,226,255 184,218,255 191,225,255 171,205,255 178,208,255 148,177,236 166,192,255 162,190,255 179,212,255 133,161,223 153,179,243 156,183,242 164,192,255 148,176,242 170,196,255 162,190,252 160,191,249 128,156,206 144,168,226 140,164,222 152,173,237 141,162,226 150,172,233 134,159,214 176,140,91 94,87,101 94,87,97 92,85,95 96,89,101 53,60,85 31,31,41 53,59,76 64,72,88 56,64,82 98,99,104 60,72,96 62,69,83 57,66,89 63,68,76 103,109,100 103,103,98 57,68,97 72,80,96 67,75,91 55,61,78 57,60,78 55,60,84 29,32,50
213,196,170 163,154,139 104,99,115 110,107,124 119,116,133 114,111,126 96,93,108 108,105,120 101,98,113 97,94,109 107,104,119 109,106,121 104,101,116 86,83,98 103,100,115 101,98,113 100,97,114 102,99,116 88,86,96 75,71,80 73,70,74 79,76,80 81,79,80 77,72,71 166,132,87 168,187,247 155,183,247 161,184,249 144,167,232 157,183,245 130,155,208 157,181,239 168,196,255 157,185,249 174,202,255 176,204,255 167,197,255 154,182,246 164,194,255 168,197,255 163,192,255 127,154,213 164,194,255 160,190,255 163,193,255 165,195,255 168,198,255 170,203,255 183,217,255 170,204,255 184,218,255 175,209,255 174,204,255 148,175,234 157,183,247 164,192,255 171,204,255 144,172,234 164,189,255 156,182,248 164,192,255 181,209,255 166,196,255 159,187,249 163,194,252 124,152,202 141,165,225 143,166,229 147,168,232 149,170,234 156,178,239 140,165,220 176,141,87 92,85,99 99,92,102 92,85,95 91,84,96 53,60,85 36,36,46 62,68,85 59,67,83 58,66,84 113,114,119 58,67,92 61,68,82 60,66,83 96,95,98 111,112,104 107,89,88 61,69,89 59,67,83 71,79,95 60,66,83 55,68,83 49,61,83 34,37,55
227,210,184 221,204,180 120,117,121 114,111,128 118,115,132 118,115,132 114,111,128 110,107,124 114,111,128 102,99,116 117,114,131 109,106,123 112,109,126 105,102,117 109,106,121 96,93,108 94,91,108 103,100,117 89,87,99 92,88,99 92,88,97 80,77,81 76,76,76 76,69,67 164,130,87 167,189,250 152,180,242 144,172,234 140,161,225 148,176,238 127,155,209 168,195,252 168,196,255 168,196,255 173,201,255 169,196,255 163,193,255 147,175,239 154,184,247 165,195,255 166,196,255 125,152,209 164,193,255 158,187,255 160,190,253 172,202,255 165,195,255 159,189,250 179,216,255 169,203,255 177,209,255 175,207,255 171,201,255 155,181,245 160,187,246 167,197,255 167,195,255 160,188,252 176,203,255 161,189,253 162,190,254 166,193,255 167,195,255 162,188,252 161,189,251 124,152,206 134,158,216 150,174,234 145,167,228 143,165,226 138,160,221 156,178,239 176,139,84 80,76,89 75,69,74 82,76,81 69,63,70 55,57,82 37,37,45 62,68,85 67,75,91 58,64,83 107,109,109 62,72,92 51,59,75 58,64,81 101,102,107 58,56,68 31,39,55 48,73,99 61,68,82 45,52,66 39,41,57 39,41,57 26,32,51 40,47,70
