93,76,52 94,76,57 86,72,56 86,72,58 92,78,60 88,80,58 86,78,56 89,76,55 93,79,54 93,78,56 95,79,64 123,109,95 118,107,104 88,77,62 84,72,60 91,77,59 97,84,63 92,79,58 92,79,58 99,86,63 126,108,76 145,122,82 202,179,139 209,186,144 215,195,149 221,201,155 182,166,124 136,118,88 100,91,74 83,74,57 68,68,27 74,69,28 82,72,34 68,61,18 77,72,21 92,87,32 73,68,36 74,68,34 85,74,30 103,92,30 175,156,43 78,64,0 81,66,3 211,188,30 130,100,74 115,91,67 105,85,67 122,100,80 101,84,60 105,88,64 102,88,63 102,87,67 96,84,58 96,84,58 92,80,54 91,81,57 89,78,59 89,78,59 91,78,57 97,84,63 114,100,75 117,100,74 109,92,66 107,89,68 98,85,64 97,84,63 99,86,63 101,88,65 104,87,63 103,89,64 107,93,68 106,92,67 106,92,67 108,94,69 102,88,63 90,79,60 89,78,59 90,79,60 94,83,64 105,94,75 116,104,78 102,90,64 114,97,73 110,96,71 114,100,75 117,103,78 108,94,69 114,97,71 118,101,75 110,93,67 103,89,64 109,92,68 109,90,67 113,92,65 115,94,67 126,105,78
89,75,57 85,71,53 83,72,55 85,74,55 84,73,56 84,73,58 84,73,54 87,73,55 92,78,53 95,81,56 95,81,56 91,77,52 91,76,54 90,78,52 90,78,52 97,82,60 92,81,62 87,76,59 89,78,61 89,78,61 119,101,71 182,155,119 196,171,127 201,178,136 205,185,139 194,173,132 133,115,85 91,71,53 90,76,60 82,68,52 64,65,26 73,73,32 85,78,35 89,84,33 89,86,35 57,50,9 63,59,24 54,50,15 66,61,20 108,99,41 242,221,51 244,227,62 94,82,25 124,106,19 197,171,119 130,106,82 108,88,70 91,70,55 105,86,61 107,90,64 103,89,64 106,92,67 115,98,74 109,92,66 98,85,62 92,82,60 88,77,60 89,78,61 99,84,62 98,82,65 102,89,66 112,97,75 112,97,75 101,86,66 90,79,60 88,77,58 100,85,63 97,82,60 97,82,62 105,88,64 110,89,62 111,90,65 113,92,67 113,92,67 112,93,70 111,92,69 103,88,66 102,89,68 113,100,79 110,95,75 109,95,70 102,86,71 96,86,64 100,86,68 108,94,69 114,100,75 117,103,78 110,96,71 108,91,67 109,92,68 103,88,66 107,92,70 105,90,68 104,87,63 108,91,65 111,94,68
87,73,55 87,73,55 85,74,57 84,73,58 83,72,57 87,76,61 88,77,58 90,76,58 92,78,53 97,83,58 95,81,56 92,78,53 90,76,51 91,77,52 94,80,55 95,81,56 95,84,65 95,84,67 89,77,65 85,73,61 89,78,59 110,89,66 115,95,65 114,94,62 119,102,65 108,90,60 92,78,64 90,76,62 112,91,76 167,160,131 60,64,24 70,71,32 79,74,31 82,78,30 68,64,18 82,79,37 91,88,46 86,83,43 91,84,41 160,152,58 191,181,73 189,179,69 175,155,23 98,82,0 255,252,119 142,116,91 140,116,94 103,81,61 119,105,89 108,94,69 97,84,63 97,84,61 97,82,62 100,82,61 93,79,61 88,77,60 87,76,59 87,76,59 95,80,60 105,89,72 109,96,75 106,91,71 108,93,71 105,90,70 88,77,58 91,80,61 98,83,61 100,85,63 98,84,59 104,87,63 114,93,66 117,96,71 118,97,72 113,92,67 108,89,64 109,90,65 115,92,63 113,92,65 114,93,66 107,89,68 92,82,60 92,81,62 97,87,65 99,85,67 102,91,72 103,88,68 107,92,72 103,88,68 102,89,68 98,85,64 96,85,66 100,89,70 108,94,69 115,98,74 111,94,70 105,88,62
91,76,56 87,74,53 86,72,58 85,70,59 83,72,55 85,74,57 87,76,57 90,76,58 87,73,55 91,77,59 90,76,58 87,73,55 84,73,56 87,73,55 90,77,56 94,83,66 96,82,64 92,78,60 87,73,55 86,72,58 87,76,59 90,77,56 91,78,57 99,82,58 94,79,59 92,77,57 90,76,62 113,97,80 123,109,82 62,64,22 59,62,29 70,69,31 78,75,31 71,69,22 71,65,19 82,79,39 78,76,47 71,67,50 67,60,42 88,82,57 68,59,55 49,45,39 71,50,0 243,239,79 226,217,61 105,85,65 147,123,97 142,121,98 64,52,42 255,255,227 99,89,67 90,79,62 87,76,59 87,76,59 89,78,61 91,80,65 91,80,65 92,81,66 98,84,66 104,90,74 99,87,77 112,98,82 106,87,64 102,85,61 98,84,59 99,85,60 103,89,64 109,95,70 115,96,73 122,101,76 115,94,69 119,98,73 117,96,71 113,92,67 111,90,63 108,87,60 108,87,60 110,89,64 112,91,66 111,90,65 98,85,62 99,85,67 104,91,68 102,92,70 104,91,70 103,92,73 96,85,66 94,81,60 96,82,64 101,87,69 109,95,77 118,104,86 109,94,74 111,93,72 116,99,75 115,96,71
94,75,50 96,76,56 92,74,53 88,73,53 92,77,57 92,76,59 85,74,59 83,72,57 85,71,57 85,71,57 85,74,55 89,78,59 87,76,57 107,91,74 135,119,102 127,112,90 93,79,61 93,79,61 83,72,53 87,76,59 84,73,56 91,76,56 97,82,62 95,76,60 95,79,62 90,76,58 119,101,80 93,74,60 163,158,126 57,61,34 54,59,25 68,68,27 74,70,24 68,63,20 79,75,27 81,74,31 62,55,53 78,72,79 64,57,60 62,50,55 46,34,36 60,41,25 248,213,77 226,212,0 203,196,10 147,131,87 105,87,66 91,71,51 69,53,38 254,241,207 255,250,216 101,88,65 92,81,64 94,83,66 99,88,71 106,95,76 100,89,74 95,84,69 97,86,69 98,89,74 81,69,71 115,99,86 103,89,64 98,87,68 100,87,66 98,83,61 100,87,64 105,90,68 101,84,60 107,90,64 107,90,64 109,90,65 119,98,71 117,96,69 117,98,71 124,105,78 128,107,82 115,96,71 106,87,62 104,87,63 102,85,61 102,85,61 101,86,64 102,87,65 102,87,65 96,85,66 94,83,64 97,82,62 112,95,71 135,118,94 156,135,108 134,113,86 153,134,107 154,136,106 139,120,97 137,114,83
85,70,61 86,70,66 92,77,57 97,78,55 99,82,56 91,77,52 83,72,57 83,72,57 86,72,56 86,72,56 90,77,54 97,84,61 94,81,58 108,93,71 102,87,65 97,84,63 97,83,65 94,80,62 91,80,61 85,74,57 89,79,57 92,77,55 97,81,66 147,123,99 154,123,102 131,102,80 141,117,93 71,57,41 55,57,40 54,56,28 51,53,25 68,73,30 74,72,25 68,63,20 81,75,27 64,53,18 30,17,25 43,29,42 49,31,30 56,38,37 100,77,66 252,202,140 212,188,35 206,192,6 197,189,26 178,161,124 82,64,43 102,80,60 103,85,64 206,192,165 242,229,195 236,222,195 96,85,68 89,78,61 89,78,61 89,78,63 85,74,59 85,74,59 85,74,55 87,77,65 82,74,82 133,116,106 87,76,57 96,85,66 94,83,64 98,84,66 102,89,68 101,86,64 112,95,71 114,97,71 117,100,74 109,90,65 115,94,67 117,96,69 113,94,67 118,99,72 109,90,65 102,84,63 105,88,64 108,94,69 108,94,69 113,99,74 114,97,71 117,100,74 117,100,74 116,99,73 123,106,80 133,114,87 109,92,68 115,98,74 139,118,91 164,143,116 170,148,112 151,133,103 141,122,99 114,97,71
98,83,105 85,73,78 84,72,62 88,72,57 96,79,53 97,82,60 88,73,51 86,72,54 84,73,58 83,72,53 111,92,67 125,106,81 120,99,72 128,108,76 102,88,72 96,86,64 91,80,63 85,74,57 87,76,59 89,78,61 88,77,60 90,79,62 88,77,58 61,53,59 171,126,103 131,94,68 122,96,75 46,35,42 61,61,58 52,55,24 49,48,21 56,59,24 76,76,31 72,73,25 77,75,26 72,67,24 61,54,38 69,63,58 75,65,66 237,198,170 209,170,138 120,97,39 122,109,5 155,143,16 182,172,60 158,143,121 91,75,58 149,131,110 125,104,81 180,165,145 182,172,148 233,221,191 92,83,68 82,73,58 85,73,61 84,73,56 90,79,64 92,81,66 92,81,66 90,80,70 73,60,68 90,76,78 106,91,71 113,100,77 108,95,74 98,87,70 124,113,98 115,101,85 123,104,81 142,125,99 125,108,82 126,107,82 126,112,85 115,101,74 103,89,64 103,89,64 100,86,61 103,86,62 102,85,61 103,89,64 108,89,66 115,96,73 115,98,74 114,97,73 119,100,75 120,101,76 146,128,98 147,128,93 125,106,79 120,106,81 119,98,71 142,122,90 164,141,110 173,145,116 146,125,100 105,90,68
87,74,82 92,79,87 85,71,71 91,78,57 97,80,54 102,81,54 102,81,54 92,78,53 112,91,66 139,119,89 174,147,113 167,140,106 156,133,102 148,127,100 93,76,79 82,71,56 80,69,54 76,65,50 84,73,58 87,76,61 89,78,63 88,77,58 90,80,70 83,87,118 151,114,88 142,108,86 90,71,57 42,34,40 43,42,47 54,53,28 47,46,21 46,48,20 62,67,24 72,72,27 71,73,20 72,71,15 71,70,18 72,68,20 77,65,35 72,71,17 71,70,14 94,89,9 124,113,10 159,151,27 138,124,70 126,112,94 58,44,30 112,98,82 82,63,47 112,101,86 108,101,83 169,157,131 98,87,70 85,76,61 95,83,71 94,80,64 97,86,67 103,92,73 103,92,75 95,84,69 55,48,51 62,50,52 119,105,89 50,40,30 74,62,50 96,84,72 104,92,82 119,108,93 130,111,88 132,115,89 126,109,83 110,96,71 100,85,63 100,85,63 103,89,64 101,87,62 99,85,60 105,91,66 105,91,66 106,92,67 114,97,73 115,98,74 116,97,72 116,97,72 119,98,71 120,99,72 131,111,79 133,114,79 125,106,79 110,96,71 129,108,85 129,108,81 143,125,93 135,115,83 101,87,60 92,77,55
94,82,72 87,74,67 87,73,59 96,77,50 104,84,54 107,79,50 105,82,53 120,100,70 147,120,86 158,131,97 166,148,116 136,118,88 165,148,124 151,135,129 116,99,105 102,88,88 104,90,74 100,86,70 89,75,59 89,75,61 95,84,69 94,84,83 76,89,119 84,96,131 111,91,84 129,103,80 44,37,37 34,32,33 29,30,33 61,60,49 49,48,21 43,40,16 48,51,16 63,65,21 69,70,22 71,69,22 67,66,14 68,67,15 68,67,15 72,69,14 73,70,15 80,73,16 129,123,21 143,135,33 93,75,56 106,92,76 80,66,52 65,50,39 103,87,72 89,79,67 88,84,76 112,103,88 201,189,163 108,93,71 117,98,73 126,108,87 113,100,79 122,109,88 118,104,86 102,88,70 87,77,76 59,49,53 110,98,88 34,27,27 47,38,34 54,47,45 71,59,61 111,99,87 135,118,94 145,125,95 135,115,85 114,97,71 104,91,70 94,81,60 97,82,62 108,94,69 100,86,61 111,94,68 121,100,75 119,98,71 121,100,73 120,99,72 115,94,67 114,93,66 110,91,66 108,91,65 112,95,69 109,92,68 124,107,81 130,113,87 126,105,78 129,108,81 121,101,69 113,92,69 102,88,63 95,78,54
167,148,121 125,106,79 98,78,48 106,86,56 107,87,55 122,100,66 163,139,104 150,123,87 157,134,94 135,111,78 171,152,125 182,163,136 164,150,134 159,144,122 198,183,161 218,203,163 193,177,135 211,195,151 203,187,143 223,207,165 167,155,129 81,89,119 78,90,123 82,95,125 88,85,102 59,39,30 44,39,38 38,36,37 33,32,35 60,59,64 55,58,27 48,46,17 44,41,15 52,50,17 64,64,19 70,68,21 70,68,21 71,69,22 72,70,23 71,69,22 71,70,18 76,73,18 100,88,8 149,144,19 172,154,135 111,97,79 71,57,43 84,68,62 74,62,50 52,44,31 83,79,71 92,83,75 229,215,186 143,124,97 162,142,112 122,103,78 91,80,63 98,87,70 102,88,70 99,86,65 108,94,80 139,117,99 102,90,80 33,23,24 74,62,62 64,54,58 116,102,88 145,126,99 161,142,115 148,128,96 163,143,111 119,100,73 102,91,72 91,80,61 91,80,61 94,83,64 122,110,84 113,94,71 138,119,92 132,111,84 119,98,71 126,105,78 124,105,80 116,97,72 107,93,66 110,96,71 107,93,68 98,86,60 99,85,60 104,85,58 104,85,60 99,85,60 100,83,59 103,85,66 99,87,61 114,93,68
109,85,52 108,84,51 106,86,56 112,92,62 120,96,61 135,110,80 154,125,92 139,114,84 104,86,67 132,115,89 166,149,123 168,151,125 184,168,137 213,191,153 225,206,167 227,208,169 231,213,171 230,212,168 220,202,158 189,171,129 137,131,126 75,88,116 83,96,124 84,97,125 89,96,121 34,32,42 41,35,40 41,35,40 37,35,36 38,38,38 58,57,62 47,48,29 49,47,18 50,45,15 58,53,14 60,57,13 63,60,16 69,65,17 71,67,19 72,70,23 71,69,20 57,52,9 141,127,0 163,151,55 175,162,128 92,81,62 117,105,93 89,74,63 70,56,40 59,47,37 69,68,61 75,70,67 199,186,154 146,127,92 143,123,91 118,99,74 94,83,66 94,83,66 91,77,59 108,93,73 137,122,111 80,66,68 74,62,62 69,55,55 110,95,75 158,142,125 168,149,114 149,130,93 155,132,101 160,140,110 173,153,123 162,143,116 96,85,66 88,77,58 91,80,61 94,83,64 98,85,64 130,111,88 124,105,78 129,108,83 136,115,88 124,105,78 122,103,78 112,93,68 122,101,76 122,101,74 119,98,71 115,96,69 102,85,61 124,103,78 108,89,64 99,85,60 103,85,64 103,85,64 98,84,70 92,78,60
103,82,55 108,87,60 108,88,58 110,85,57 111,86,58 110,85,57 108,83,55 102,82,52 100,85,63 100,86,61 101,82,57 124,106,76 162,142,110 180,159,118 201,180,139 216,195,154 220,199,156 215,194,151 172,151,110 137,115,81 72,85,115 72,88,115 82,95,123 79,87,115 71,80,103 69,71,87 41,35,42 34,31,35 40,35,37 32,30,31 32,31,36 57,56,61 55,56,37 54,52,21 60,57,17 60,57,15 59,56,14 60,55,14 59,54,15 58,52,18 56,53,13 69,58,14 194,181,21 161,144,105 190,176,151 55,41,23 64,52,42 48,36,26 63,49,35 77,60,50 65,63,61 68,63,62 175,162,130 255,255,223 160,143,108 145,127,97 104,91,70 111,100,83 92,78,64 142,130,102 73,62,71 63,54,67 60,54,61 69,57,59 82,68,54 54,42,42 122,107,85 121,107,82 143,126,100 168,152,119 169,151,119 133,113,81 94,81,60 92,78,64 89,78,59 101,88,67 111,98,77 112,98,71 108,94,67 104,87,63 108,91,67 104,87,63 107,93,68 108,91,67 123,104,79 125,106,81 124,105,80 133,114,89 125,106,81 134,115,90 116,99,75 104,87,63 103,84,61 103,84,59 100,81,56 102,83,58
95,80,58 92,77,55 92,77,55 91,77,50 94,77,53 96,77,52 97,78,53 94,75,50 103,82,55 105,84,57 109,86,57 107,84,55 116,93,62 126,107,72 134,115,80 135,116,77 134,115,78 125,106,69 109,91,59 105,87,57 70,82,117 73,85,118 76,89,117 76,84,112 74,75,96 75,78,98 32,31,36 38,35,39 38,36,37 37,32,34 32,29,33 58,55,59 71,71,83 55,54,57 57,53,32 56,55,19 56,56,13 59,54,13 59,54,15 57,53,16 60,55,14 177,164,32 197,180,115 157,144,121 175,161,134 85,72,51 58,43,32 54,42,30 73,58,47 85,68,58 64,59,56 61,59,60 162,153,126 244,231,197 175,158,130 115,96,80 107,94,73 99,89,67 104,93,76 107,96,79 82,73,86 108,98,116 57,44,54 52,39,47 81,76,92 57,46,55 109,97,85 100,89,74 96,84,74 100,89,74 124,114,92 153,132,105 168,145,116 178,157,116 118,102,71 116,100,67 144,121,90 131,117,90 115,101,74 112,98,73 104,90,72 97,86,67 104,90,72 97,83,65 99,86,65 107,92,72 105,91,64 114,100,75 113,99,74 112,98,73 119,100,75 115,96,73 113,92,67 108,87,62 122,101,76 122,104,83
90,74,57 91,75,58 93,78,56 95,81,54 86,73,50 92,78,51 93,79,52 97,78,53 102,81,54 105,84,57 108,85,56 112,89,60 108,85,54 101,82,55 102,83,56 102,82,52 107,90,64 97,83,58 102,85,59 104,87,61 72,85,113 75,88,118 76,85,110 75,82,105 69,71,87 66,66,78 37,34,38 36,30,35 40,35,37 36,31,33 35,33,34 36,31,33 62,60,68 78,75,90 72,69,75 62,61,52 67,62,23 69,64,21 65,60,17 58,52,16 69,65,7 186,170,69 128,112,97 158,142,127 158,144,117 102,87,67 106,91,80 77,62,53 88,71,61 80,61,49 57,52,49 59,57,55 118,109,90 215,203,173 248,235,201 98,84,70 105,94,87 115,106,98 100,89,84 79,68,63 70,61,74 70,58,70 147,122,103 149,121,108 72,64,81 57,47,51 130,116,116 128,116,116 121,110,119 117,107,111 115,104,99 154,138,123 173,150,121 202,181,140 219,202,155 214,197,150 226,209,160 221,204,157 187,167,137 95,81,56 94,83,64 92,81,62 89,78,59 92,81,62 91,80,61 92,78,60 112,99,76 117,103,78 112,98,73 112,98,73 103,88,66 102,87,65 104,87,61 101,84,58 109,92,66 146,129,103
86,72,56 86,72,56 92,77,55 95,81,54 89,76,55 97,82,60 93,78,56 95,81,56 109,92,68 103,84,61 111,91,61 124,104,74 113,92,67 105,90,68 95,80,58 103,85,64 89,78,61 87,76,59 93,78,56 78,80,96 73,84,113 75,84,109 74,77,95 68,71,82 62,61,66 59,58,61 40,39,44 35,29,34 35,29,34 38,30,36 37,35,36 34,29,31 40,35,34 64,58,63 81,79,91 77,76,91 65,64,79 67,65,75 71,71,68 62,62,62 92,90,91 80,78,79 93,86,84 152,141,126 113,97,80 93,77,60 81,64,56 54,39,30 59,43,30 87,69,50 76,63,56 55,53,51 77,76,67 133,128,114 240,227,193 255,252,220 126,115,140 120,112,145 120,112,131 71,64,76 72,60,60 202,174,147 197,150,118 205,159,129 58,50,58 72,61,70 122,118,129 116,110,131 115,111,135 115,106,132 114,103,126 115,103,115 130,115,93 155,138,101 210,192,150 195,177,135 201,180,137 232,211,168 228,207,164 121,105,74 94,84,62 92,82,60 83,74,57 86,77,60 88,77,62 89,77,65 118,105,84 126,112,87 124,110,85 117,103,78 107,94,71 109,96,75 109,97,71 104,87,63 102,85,61 101,82,57
89,75,57 87,74,53 95,81,56 98,84,59 95,78,54 101,82,59 115,96,73 117,98,75 97,85,59 117,100,72 138,121,95 121,103,82 109,90,74 122,108,90 148,134,116 153,141,115 172,155,118 193,176,139 172,158,133 73,84,113 69,81,105 71,79,99 69,72,83 64,63,68 61,60,63 58,58,58 52,50,48 31,28,32 34,30,39 39,33,38 36,31,33 40,35,37 31,28,32 30,30,30 33,30,34 89,87,97 81,80,95 77,76,91 72,70,82 74,72,84 71,71,79 78,78,86 90,88,86 78,71,69 50,41,37 46,37,31 92,79,72 71,56,45 91,75,58 63,43,25 101,82,66 48,46,47 55,53,49 74,75,65 201,189,161 241,226,190 107,93,68 112,91,76 124,107,99 68,61,71 163,139,117 229,193,173 255,250,223 255,243,218 80,66,68 123,109,111 148,138,142 118,109,133 122,114,133 129,115,130 115,100,120 104,99,117 108,94,120 110,97,118 133,115,96 135,116,79 182,163,126 214,196,152 230,212,168 200,179,138 145,127,83 115,95,65 89,76,55 82,73,56 76,67,52 76,66,56 100,89,70 128,115,94 123,109,84 114,100,75 118,105,84 115,102,81 108,95,74 112,93,68 115,96,71 120,99,74
87,73,55 91,78,57 93,79,54 92,78,53 101,84,60 113,94,71 123,104,81 108,89,66 103,86,60 97,81,64 106,93,72 133,119,103 164,150,136 142,127,116 155,140,129 148,134,120 183,164,137 189,171,141 100,98,108 68,82,103 70,79,104 68,74,93 64,64,74 64,63,66 61,58,62 53,51,49 45,43,41 31,28,32 35,31,40 39,33,38 41,34,37 33,26,29 31,30,33 39,36,40 28,23,22 33,30,34 47,38,51 63,59,68 75,73,83 82,78,89 80,78,88 82,80,88 68,66,67 24,17,17 69,64,61 47,38,32 52,36,30 73,56,46 93,77,60 110,90,70 115,100,78 47,42,44 52,50,48 65,63,61 159,148,129 225,209,178 255,245,219 122,101,90 151,132,118 66,58,64 124,102,94 137,104,95 189,153,143 248,209,195 220,203,195 212,191,178 158,147,144 106,99,113 109,96,115 156,144,146 122,108,123 96,90,113 101,92,118 101,92,114 102,96,119 107,98,113 136,124,85 159,141,97 207,189,145 208,187,146 216,198,156 184,165,126 160,141,114 91,77,63 80,71,56 73,63,53 81,72,55 95,86,69 96,86,64 96,86,64 96,83,62 99,86,65 106,93,72 115,96,71 111,92,67 119,99,69
86,72,56 92,74,53 102,83,60 101,82,59 106,87,62 104,85,60 105,91,66 105,91,66 96,81,70 121,106,95 136,121,110 148,132,128 132,116,114 146,134,122 146,133,128 148,134,120 151,135,120 153,142,127 74,85,116 67,80,106 66,76,96 64,67,85 63,64,69 62,61,64 60,58,59 51,49,47 40,38,36 28,24,33 39,34,36 37,30,33 29,22,25 33,26,29 29,24,26 28,23,25 34,32,33 32,30,31 32,28,37 32,29,35 33,32,37 71,72,77 18,18,26 76,76,84 112,111,114 44,39,38 57,47,37 83,72,65 100,83,73 69,54,43 63,47,34 77,61,46 83,67,52 50,43,43 49,47,48 63,61,62 83,77,70 196,184,158 233,216,181 110,90,72 133,118,96 70,62,68 127,109,120 80,62,73 102,85,91 151,122,118 231,199,185 155,132,103 184,164,132 173,152,127 160,146,128 167,148,136 147,133,133 100,93,107 100,92,109 101,93,110 101,95,116 108,99,110 172,160,134 176,158,116 206,188,146 213,195,151 225,207,163 218,200,156 205,187,143 129,110,71 81,71,59 79,72,56 82,75,59 87,80,64 96,85,68 96,86,64 102,92,70 100,90,68 115,102,79 110,89,64 114,93,68 117,94,63
86,72,56 95,77,56 102,83,60 105,86,63 105,86,61 101,84,56 94,83,66 107,95,83 117,106,99 124,113,106 139,123,121 147,131,125 161,147,131 154,142,130 118,105,100 113,102,111 107,95,107 86,84,104 73,86,114 70,81,108 66,74,94 66,69,87 63,64,69 60,59,62 56,54,55 48,46,47 42,39,45 38,34,43 41,36,38 38,31,34 41,34,37 38,31,34 41,36,38 41,36,38 38,36,37 40,34,39 31,28,34 28,25,31 36,35,40 64,64,72 78,78,86 23,23,31 86,87,92 90,88,89 71,61,51 98,87,82 79,65,51 70,58,48 73,58,49 52,36,19 128,114,100 43,37,42 52,50,51 55,53,54 71,64,62 138,127,110 225,210,174 153,132,107 116,97,85 69,57,57 90,80,100 73,61,77 72,59,67 111,90,88 205,177,164 182,160,126 193,174,137 191,171,141 209,191,149 184,167,139 154,143,126 175,165,153 135,121,138 112,98,115 125,113,125 209,201,165 224,206,164 232,214,172 232,214,172 218,200,156 219,201,157 210,192,148 211,194,145 175,157,113 85,76,61 80,73,57 73,66,50 84,77,61 95,84,67 103,93,71 105,95,73 118,108,86 135,118,92 139,119,89 131,111,81 130,107,76
88,73,51 103,84,57 111,91,61 112,92,62 110,90,58 107,90,66 98,88,66 111,98,91 143,128,108 157,143,116 123,112,97 121,108,101 116,105,112 106,97,112 105,94,117 106,96,114 103,97,118 76,84,112 72,85,113 68,79,106 68,76,94 64,68,81 58,62,64 58,58,58 50,45,44 33,29,23 32,28,37 35,32,38 26,24,25 40,35,37 40,33,36 37,30,33 28,23,25 33,28,30 34,29,31 40,37,41 39,36,40 38,35,41 36,34,44 86,84,104 81,81,91 89,89,97 85,83,93 89,86,92 53,41,43 81,69,59 59,49,39 53,43,31 113,103,79 131,118,84 204,194,170 39,34,36 46,44,42 56,54,52 64,59,56 120,111,103 213,200,166 160,139,112 156,133,104 78,61,64 65,57,65 67,53,66 61,50,57 93,77,75 122,101,78 148,130,100 177,158,123 182,163,128 191,169,131 180,163,126 189,172,135 196,179,144 202,181,140 205,184,143 185,167,125 205,180,132 207,189,147 209,191,149 223,205,163 226,208,164 217,199,155 228,210,166 215,194,151 192,171,128 101,92,77 88,79,64 83,74,59 82,75,59 92,81,62 98,87,68 125,107,86 135,117,96 142,122,92 173,149,114 155,131,96 153,129,92
103,84,57 101,82,55 117,97,67 114,94,64 126,106,74 125,106,81 168,149,124 173,155,136 156,140,109 144,125,98 121,107,89 110,94,107 100,92,109 101,92,114 100,91,115 101,90,115 93,98,122 73,84,113 69,80,109 67,79,103 65,71,88 64,63,78 59,56,60 52,50,48 51,45,38 95,87,74 35,32,38 38,35,41 28,25,29 37,31,36 31,24,27 30,23,26 39,34,36 37,32,34 38,35,39 37,34,40 30,26,35 51,47,58 40,37,52 82,84,100 79,79,91 79,79,89 83,82,87 80,80,80 81,72,68 70,61,53 94,87,71 104,96,74 118,106,76 131,116,80 214,202,176 37,32,29 45,43,41 56,54,52 63,58,55 86,77,69 195,182,150 200,182,152 146,127,102 69,57,59 92,81,90 68,56,70 66,52,54 94,77,67 115,95,75 103,86,58 162,143,106 173,154,117 182,163,124 204,185,146 190,171,132 183,161,127 184,162,128 194,173,132 192,170,123 199,172,127 196,173,131 213,192,149 218,197,154 216,195,152 220,199,156 195,174,131 186,163,121 166,143,101 92,83,66 91,80,63 89,78,63 91,80,63 95,84,67 119,106,85 117,103,78 110,96,71 124,105,80 119,98,71 118,97,70 119,96,65
122,103,76 117,98,71 142,122,92 147,127,97 157,137,105 174,156,124 186,168,136 164,148,131 117,106,103 119,106,103 109,96,104 103,91,107 100,92,111 97,91,114 98,92,115 98,94,118 71,80,105 72,85,113 71,82,109 70,79,102 62,64,78 61,59,69 54,52,50 47,45,41 77,69,58 82,73,58 37,35,43 34,31,37 38,35,39 35,29,34 33,26,29 48,41,44 39,33,38 32,29,33 37,36,41 33,31,39 34,32,42 32,29,35 38,38,50 76,79,90 73,73,81 71,72,75 71,70,73 73,72,75 72,67,64 82,78,70 95,88,72 104,96,74 119,105,76 186,171,133 228,217,184 42,36,31 44,42,40 51,48,52 56,54,55 65,60,57 162,153,124 236,223,189 124,113,106 72,65,68 76,68,76 86,77,90 100,87,97 136,119,111 158,130,103 116,97,70 107,86,61 139,118,93 155,136,97 180,161,122 188,169,130 194,173,132 143,126,98 99,81,60 87,74,53 113,93,73 176,158,116 182,161,118 205,184,141 205,184,141 211,190,147 204,183,140 190,167,125 156,133,91 95,86,69 91,80,61 95,86,59 94,81,60 100,85,63 103,89,64 107,93,68 113,99,74 123,104,79 108,87,60 105,84,57 108,85,54
107,86,61 121,101,71 154,131,100 129,106,75 119,99,67 150,136,109 156,141,121 146,131,120 124,114,118 112,99,109 103,94,118 100,91,115 100,91,115 98,91,119 100,96,120 105,100,127 75,86,113 71,87,114 72,86,109 69,78,101 65,67,81 58,56,64 47,45,43 40,40,35 88,79,64 95,86,71 65,64,79 34,32,40 30,27,31 33,32,35 34,33,36 39,36,40 32,29,33 35,32,36 26,23,27 33,29,38 25,21,32 42,38,51 77,77,89 74,77,88 77,77,87 78,78,86 78,77,82 78,76,84 79,77,75 83,82,75 99,92,76 110,102,78 131,118,84 213,198,158 221,208,174 70,63,61 41,36,33 46,44,40 54,52,50 63,61,59 122,116,93 189,178,143 70,60,59 66,59,62 86,77,88 113,104,117 116,103,113 129,111,106 184,152,120 120,96,72 107,90,64 104,87,61 119,99,69 142,127,91 124,109,73 96,84,58 93,81,55 89,75,57 87,76,57 84,73,54 100,83,59 106,81,53 171,149,104 204,183,142 199,179,133 187,167,121 133,111,73 119,97,59 95,84,67 100,87,64 104,91,68 102,88,63 108,91,67 117,100,76 126,107,80 132,113,86 129,109,77 121,101,69 122,102,70 125,100,70
119,98,71 131,108,77 139,115,82 153,129,96 145,129,112 127,111,107 125,110,118 111,98,106 107,95,111 104,92,108 98,92,117 97,93,117 97,93,117 97,93,117 98,94,118 105,100,129 71,79,109 70,83,109 73,82,107 72,79,102 61,63,77 55,55,63 48,45,49 41,36,35 114,103,86 114,101,80 66,70,83 68,74,93 71,77,96 72,75,86 50,53,62 51,49,59 82,84,100 82,84,100 80,83,101 75,78,96 75,78,96 73,76,94 75,78,89 80,78,88 79,79,91 83,83,93 80,79,84 81,80,85 80,78,79 91,86,83 103,96,80 130,120,96 179,162,125 201,187,144 192,178,153 59,48,43 42,38,32 37,35,31 45,43,44 51,49,45 105,95,73 187,184,92 62,57,59 68,63,65 79,72,82 109,100,115 121,109,125 106,91,99 197,163,129 111,85,60 122,101,74 135,114,87 131,110,83 118,97,70 104,83,56 105,84,57 101,88,67 97,84,63 101,86,64 97,86,67 89,78,59 89,76,55 93,80,59 97,79,58 91,75,58 90,74,57 99,82,58 99,82,58 99,85,60 102,85,61 107,90,66 113,94,71 127,108,83 129,110,85 125,104,79 126,105,80 123,99,66 127,103,70 138,114,81 134,110,77
