62,60,70 60,58,68 55,53,65 58,56,68 58,56,68 55,54,69 56,58,72 58,57,74 58,57,74 58,57,74 60,57,74 60,57,74 60,56,76 59,57,69 64,61,76 62,60,80 65,63,83 67,65,85 66,64,84 65,63,83 67,64,79 78,77,82 76,75,80 68,66,62 93,87,92 232,223,196 240,226,201 239,225,200 239,225,200 232,220,194 227,215,189 236,224,198 231,218,195 227,214,191 229,216,193 233,220,197 208,194,165 225,207,175 216,198,166 225,209,178 98,93,109 74,81,106 45,43,65 65,63,85 72,70,94 74,69,96 75,72,89 60,58,78 71,70,87 72,71,88 77,75,95 59,57,77 65,62,79 67,64,81 72,69,86 68,65,82 62,59,76 58,55,72 70,64,71 204,193,178 175,169,164 72,60,72 209,200,183 66,60,55 64,62,74 75,72,87 219,210,181 238,229,200 208,192,159 235,219,188 253,237,206 249,236,204 239,227,199 204,187,161 221,200,173 221,202,167 225,205,173 212,194,164 205,187,157 239,222,187 222,207,169 255,246,203 214,200,171 223,209,180 240,226,197 232,218,189 223,209,180 221,207,178 225,211,182 215,201,172 212,198,169 247,233,204 235,221,192 216,199,171 232,216,183 226,213,181
62,59,76 62,59,76 58,56,68 59,57,69 60,56,78 57,56,73 64,63,78 67,64,81 68,65,82 69,66,83 72,67,85 68,63,81 126,125,128 164,164,161 193,193,190 189,188,177 156,153,138 94,92,74 67,65,47 71,69,51 65,59,50 64,58,53 61,55,50 56,54,50 67,61,66 215,203,177 243,229,204 234,220,195 239,225,200 238,226,200 228,216,190 233,221,195 239,226,203 233,220,197 228,215,192 224,211,188 206,192,163 191,172,147 179,160,135 180,164,133 86,81,97 73,80,105 46,44,66 67,65,87 72,69,96 68,69,92 81,81,107 66,64,84 73,71,93 72,70,92 74,72,92 78,76,96 51,48,65 55,52,69 59,56,73 67,64,81 72,69,86 65,62,79 113,108,96 71,58,68 74,65,50 201,190,173 63,57,64 62,58,71 59,68,79 227,223,215 231,222,195 230,221,194 230,216,191 233,219,194 229,215,190 229,216,184 226,214,186 215,198,172 223,202,175 220,201,166 219,199,167 215,202,170 226,213,181 207,195,158 211,196,158 255,245,202 215,201,172 197,183,154 222,208,179 219,205,176 220,206,177 223,210,176 232,218,189 205,191,162 226,212,183 230,216,187 214,200,171 232,215,187 234,218,185 242,224,194
182,177,163 203,198,184 182,177,163 140,134,129 96,92,86 54,52,50 61,61,45 63,61,59 54,53,46 61,60,53 62,59,63 146,145,136 51,44,54 106,103,109 130,127,133 55,52,69 50,44,51 43,41,53 62,59,74 60,57,72 57,54,69 64,61,78 61,58,73 60,57,72 66,71,81 234,219,197 236,222,195 253,239,212 240,227,195 244,229,193 244,229,193 232,217,177 229,213,180 203,187,156 208,196,168 218,206,178 220,206,177 225,213,185 196,180,147 216,197,170 98,91,105 73,78,102 50,48,72 68,62,87 72,70,94 72,70,92 76,81,105 64,62,84 72,70,90 73,71,93 74,72,96 72,70,94 64,62,82 71,67,89 71,67,87 67,63,83 78,74,94 72,68,88 114,102,92 227,210,182 85,73,75 65,61,72 58,52,73 75,67,86 231,222,193 233,221,193 242,230,202 233,221,193 232,220,194 238,226,200 225,213,187 235,222,190 219,205,180 198,184,159 213,196,168 200,184,153 231,215,182 229,215,186 220,206,177 222,211,178 222,205,166 255,244,200 237,217,187 211,191,161 214,198,167 219,200,173 209,190,163 225,205,173 218,198,168 207,187,157 204,186,156 224,205,180 204,185,158 216,197,170 219,200,173 205,187,157
73,71,79 93,94,86 54,51,68 66,63,80 57,56,71 71,70,87 58,57,74 62,61,78 54,51,68 58,55,72 59,54,72 59,54,72 60,55,73 63,62,77 58,57,72 66,63,80 53,55,69 62,64,78 71,67,87 71,68,85 60,59,74 65,67,83 69,73,88 70,75,85 92,86,93 241,229,203 255,243,213 250,238,208 234,218,187 240,223,188 229,212,177 228,211,176 238,221,186 212,195,160 212,198,169 230,216,187 223,209,180 225,213,185 213,197,166 221,201,171 84,87,98 73,75,100 55,51,75 64,60,80 71,67,87 64,60,80 79,77,99 64,62,82 64,62,84 71,69,93 70,68,92 67,65,89 63,61,81 72,69,86 69,66,83 62,59,76 66,62,82 74,70,90 108,93,84 215,197,167 204,185,162 200,184,167 69,71,68 240,226,208 235,221,192 246,232,203 225,213,185 207,195,167 235,216,189 242,223,200 225,206,183 214,198,165 234,220,191 223,209,180 217,205,175 233,222,189 221,204,169 227,213,186 222,208,181 206,192,163 219,202,167 255,233,195 212,194,164 228,210,180 210,190,158 233,215,185 212,194,164 235,215,183 225,206,171 235,216,181 220,200,168 217,197,167 215,196,169 219,200,173 212,193,166 226,207,180
60,57,72 60,57,74 61,58,75 61,58,75 70,68,90 70,69,86 72,71,88 71,70,87 68,66,76 73,71,81 87,76,69 115,104,97 137,128,113 188,173,151 199,184,162 221,209,179 221,204,178 224,207,181 212,192,162 232,212,182 231,213,183 225,209,176 220,204,171 229,220,193 221,207,193 241,220,195 255,243,213 245,233,203 241,225,194 230,213,178 236,219,184 229,212,177 240,223,188 216,199,164 225,211,182 223,209,180 216,202,173 227,210,184 213,193,163 210,190,160 83,86,97 75,75,101 47,43,67 65,61,81 67,63,83 61,58,75 81,77,99 64,62,82 73,70,87 72,68,88 65,63,83 62,60,80 60,58,78 71,68,85 62,59,76 64,61,78 66,62,82 76,72,92 117,100,92 217,199,169 202,184,154 223,200,169 235,212,181 228,208,176 218,201,166 203,186,151 211,192,167 214,195,170 209,190,163 212,194,162 221,203,171 218,202,169 213,199,170 235,221,192 222,210,180 220,209,176 222,205,170 217,199,167 223,205,173 229,211,179 232,215,180 255,231,193 214,196,166 205,187,157 235,215,183 232,214,184 217,199,169 224,204,172 212,193,158 239,220,185 220,200,168 220,200,170 200,181,154 217,198,171 202,183,156 197,178,151
198,187,172 225,214,199 219,209,187 226,216,194 226,216,192 218,210,188 228,220,198 232,219,196 225,213,187 232,220,194 231,214,177 239,222,185 240,223,184 248,229,190 213,193,161 227,207,177 226,206,176 220,201,166 216,197,160 228,209,172 226,206,174 218,200,170 229,211,181 216,202,175 203,191,161 217,201,168 255,251,222 232,218,189 212,194,164 215,198,163 225,208,173 212,195,160 245,226,191 244,225,190 240,220,188 207,187,155 231,212,177 231,212,177 219,200,165 222,204,174 86,86,98 77,74,101 50,46,68 62,59,76 66,62,82 64,61,78 81,77,99 60,57,74 68,65,82 67,63,83 64,62,82 57,55,75 58,57,74 64,61,78 65,62,79 69,66,83 68,65,82 72,69,86 109,94,85 214,198,167 234,214,182 230,213,178 224,207,172 217,199,169 211,193,163 222,204,174 217,200,172 218,201,173 223,205,175 210,190,160 219,199,169 233,216,181 220,208,178 225,208,180 231,214,188 224,208,177 235,218,181 215,197,167 219,201,171 240,221,186 222,200,164 243,220,178 202,182,152 183,162,137 180,159,134 178,157,132 199,178,153 217,197,167 232,213,188 224,205,178 255,239,207 255,239,207 240,226,197 242,225,197 216,199,171 207,190,162
228,211,183 209,192,164 242,223,196 228,214,187 231,219,191 234,222,194 234,220,193 233,223,199 220,207,184 224,211,188 240,223,188 236,219,184 232,215,178 224,206,174 201,183,151 209,192,166 199,185,160 178,164,139 182,168,141 195,181,154 189,171,141 219,199,167 234,214,182 233,215,185 216,196,164 231,212,175 207,189,157 231,212,187 212,194,164 211,193,163 217,199,169 204,186,154 235,216,181 224,205,170 223,203,173 225,205,175 225,206,171 221,202,165 237,218,181 215,197,167 86,85,100 77,75,99 46,44,64 58,56,76 71,69,89 80,78,98 80,78,98 61,58,75 68,65,82 72,68,88 63,62,79 56,55,72 57,55,75 66,63,80 66,63,80 66,63,80 67,64,81 69,66,83 108,93,84 221,203,173 232,212,180 218,201,166 218,199,172 215,196,169 215,196,169 201,182,155 211,193,163 194,176,146 194,180,151 185,171,142 168,154,125 255,240,200 236,224,196 224,208,177 228,209,174 227,208,171 255,250,212 225,206,171 216,197,162 238,219,182 226,207,172 255,243,199 238,219,184 226,207,172 227,208,173 228,209,174 219,200,165 218,199,164 247,228,193 220,204,173 213,200,168 229,216,184 234,220,191 236,222,193 237,223,194 223,210,178
198,179,152 204,185,158 245,225,195 227,210,184 226,207,182 223,204,179 231,212,187 234,217,191 237,222,200 239,224,202 232,220,192 224,212,184 236,224,194 255,243,213 241,229,199 247,233,206 231,219,193 231,219,193 229,217,189 245,233,205 208,190,160 223,203,171 226,206,174 218,199,174 209,192,164 200,184,151 209,191,159 210,191,166 237,219,189 223,205,175 216,198,168 212,194,162 226,206,176 221,201,171 226,206,176 231,211,181 221,201,169 227,207,175 231,211,179 218,200,170 85,84,101 77,75,97 51,49,69 65,63,83 71,69,89 73,71,91 73,71,91 67,64,81 66,62,84 76,72,96 72,70,92 65,63,85 51,49,69 57,54,71 62,59,76 65,62,79 68,65,82 69,66,83 102,87,78 237,221,190 255,236,204 219,202,167 214,195,168 216,197,170 217,198,171 217,198,171 223,205,175 219,201,171 242,228,199 239,225,196 247,233,204 255,249,209 234,222,194 224,208,177 239,220,185 242,223,186 237,215,177 217,197,167 209,189,159 219,200,163 192,173,138 255,232,188 231,212,177 225,206,171 244,225,190 241,222,187 242,223,188 227,208,173 231,212,177 213,197,166 233,220,188 232,219,187 236,222,193 220,206,177 232,218,189 248,234,205
219,199,167 232,212,180 205,187,157 225,206,181 222,204,174 217,198,171 218,199,172 221,203,173 229,217,191 228,216,190 233,221,195 221,209,183 255,243,216 246,234,206 252,240,212 240,226,199 241,229,201 235,223,195 222,210,182 234,222,194 203,184,159 211,192,165 214,195,168 216,197,170 192,178,149 218,204,175 204,185,158 198,179,152 206,185,158 218,197,170 210,189,162 204,183,156 195,175,145 192,172,142 206,186,156 223,203,173 255,241,209 248,229,194 221,200,173 251,237,210 87,86,103 74,72,94 49,47,67 70,68,88 70,68,88 73,71,91 74,72,92 64,62,82 67,65,87 71,69,91 71,69,91 69,67,89 64,62,82 69,67,87 69,67,87 67,66,83 70,69,86 71,70,87 96,84,74 228,208,178 228,208,178 221,203,173 215,197,167 211,193,163 221,203,173 224,206,176 231,213,181 218,200,168 223,206,178 239,225,198 237,223,196 249,237,198 216,202,175 215,201,174 220,203,177 236,217,190 255,239,204 220,200,168 228,208,176 214,194,162 213,194,155 252,229,187 242,223,184 212,193,158 228,208,176 224,204,172 235,215,183 245,228,191 226,207,170 227,211,178 255,242,208 244,231,197 229,217,180 244,228,195 250,234,201 255,244,204
219,199,167 225,205,173 205,187,157 222,203,178 205,187,157 214,195,168 214,195,168 222,204,174 231,219,193 238,226,200 235,223,197 222,210,184 255,247,220 232,220,192 245,233,205 235,221,194 220,208,180 240,228,200 233,221,193 254,242,214 243,224,199 249,230,203 216,197,170 221,202,175 191,177,148 225,211,182 249,235,206 239,225,196 226,206,176 226,207,172 223,204,169 221,201,171 232,213,178 227,208,173 232,213,178 228,209,174 247,227,195 239,220,185 234,213,186 236,222,195 92,90,110 78,76,98 42,40,60 64,62,82 64,62,82 63,61,81 69,67,87 66,64,84 74,72,96 73,71,95 77,75,97 71,69,91 60,58,78 69,67,87 67,65,85 67,66,83 72,71,88 69,68,85 95,83,73 221,201,171 210,190,160 212,194,164 219,201,171 221,203,173 214,196,166 207,189,159 223,205,173 212,194,162 228,211,183 237,223,196 249,235,208 255,255,216 240,226,199 255,243,216 243,234,205 245,233,205 255,249,211 223,203,171 226,206,174 226,206,174 224,205,166 230,207,165 255,244,205 255,244,209 255,253,216 255,241,204 255,243,206 255,255,223 255,250,217 255,251,221 255,241,212 255,251,222 255,253,214 255,255,219 255,255,217 255,248,208
220,200,170 233,213,183 236,217,192 247,233,206 242,228,203 232,218,193 207,194,162 225,207,175 218,202,171 230,214,183 229,216,184 236,223,191 225,212,180 225,211,184 208,190,158 202,184,154 222,205,177 224,207,179 234,222,194 235,223,195 241,227,202 228,213,191 214,195,168 216,197,170 211,195,164 210,194,163 239,227,199 228,216,188 215,199,168 227,208,173 230,211,176 231,211,179 231,212,177 237,218,183 238,219,184 226,207,172 233,214,179 234,214,182 232,212,180 243,229,204 93,91,113 77,75,95 51,52,75 65,66,89 71,72,95 73,71,91 70,68,88 76,75,92 83,81,103 78,76,98 67,65,85 81,79,99 62,60,80 65,63,83 60,58,78 70,61,83 90,86,95 95,91,100 111,101,89 255,254,220 255,239,208 247,233,204 255,244,215 248,235,201 249,232,204 255,242,214 255,247,210 255,246,209 246,229,192 247,228,191 242,223,186 255,253,216 253,239,210 242,228,199 250,236,211 234,220,193 255,248,209 221,203,171 223,205,173 224,205,178 215,198,161 255,251,214 255,243,202 255,234,193 255,239,198 255,241,200 255,234,193 255,251,220 255,243,216 255,251,224 255,243,215 255,250,222 255,239,206 255,243,200 255,251,208 255,253,208
224,206,174 223,205,173 241,227,202 233,219,194 235,221,196 226,214,188 216,197,170 224,206,176 231,213,181 223,205,173 235,221,192 234,220,191 220,206,177 228,215,183 221,203,173 214,195,168 213,196,168 231,214,186 239,227,199 248,236,208 237,228,201 229,220,193 209,190,165 205,186,159 211,193,163 231,213,183 246,229,203 242,225,199 228,212,179 232,213,174 234,215,176 223,205,173 230,210,178 238,218,186 233,213,181 228,208,176 226,201,171 204,188,157 242,226,195 255,254,227 74,71,98 77,75,99 50,51,74 67,68,91 73,71,95 72,70,92 70,69,86 76,75,92 77,75,95 76,74,94 69,67,87 79,77,97 63,61,81 70,68,88 69,67,87 104,101,107 255,244,214 255,249,220 255,253,216 240,230,192 228,214,187 235,223,197 238,226,200 232,220,194 235,221,194 227,213,186 226,207,172 230,211,176 223,203,171 210,190,160 247,228,193 255,254,218 241,229,199 250,238,208 226,212,187 226,212,187 244,229,191 242,229,197 215,202,170 231,214,179 237,221,179 255,245,206 255,250,210 255,247,207 255,232,195 255,242,205 245,221,184 255,251,220 255,254,220 255,254,220 255,252,218 251,238,204 255,244,215 255,252,210 255,254,212 255,254,212
217,198,171 219,200,173 239,225,200 235,221,196 246,232,207 233,221,195 217,198,171 219,201,171 212,193,166 202,183,156 222,208,179 201,187,158 198,184,155 229,216,184 232,214,184 233,214,187 250,233,205 255,245,217 255,247,219 253,241,213 249,234,198 235,220,184 230,211,176 237,220,185 196,178,148 223,205,175 246,228,186 251,233,191 251,229,191 255,240,201 242,223,184 255,243,211 255,254,220 255,254,220 255,251,222 255,246,217 255,251,218 255,251,220 255,251,220 255,253,226 87,87,113 79,80,103 53,54,77 67,68,91 73,71,95 69,67,89 67,66,83 66,65,82 76,74,94 72,70,90 66,64,84 79,77,97 67,65,85 69,67,87 72,70,90 98,95,101 233,221,193 237,223,194 239,225,196 233,219,190 208,194,167 233,221,195 247,235,209 242,230,204 226,212,185 222,208,181 220,201,166 214,195,160 193,173,141 205,185,155 247,228,193 255,241,203 229,213,171 209,191,161 221,207,180 254,242,203 255,243,200 233,220,188 240,227,195 209,192,157 240,224,182 255,245,206 255,237,195 232,214,172 239,220,181 223,204,165 217,198,159 255,253,222 255,254,220 255,252,218 250,233,196 251,234,197 252,234,204 239,221,179 255,252,210 255,248,206
215,201,174 230,216,189 224,212,182 219,207,177 225,207,175 224,206,174 218,200,168 237,217,185 247,235,205 249,237,207 245,233,205 240,228,200 239,226,194 232,220,183 255,243,206 255,239,208 254,242,212 247,235,205 247,235,207 241,229,201 253,238,200 236,219,182 232,215,180 222,204,172 196,179,153 228,213,177 241,217,180 244,220,183 255,240,200 251,228,188 244,221,181 255,255,220 255,251,222 255,251,222 255,245,221 255,254,219 255,253,220 255,254,220 255,254,220 255,253,224 88,93,117 79,85,106 56,59,79 64,60,82 73,69,91 73,69,89 69,65,85 60,57,74 65,62,79 71,68,85 67,63,83 80,76,96 66,65,82 73,71,93 73,71,93 107,100,110 232,218,193 249,235,208 210,192,162 230,213,178 223,205,173 222,204,172 238,220,188 211,193,161 216,196,166 225,206,171 238,219,184 234,215,180 216,196,164 219,199,167 214,194,162 255,248,204 215,197,167 216,198,168 227,213,184 230,216,187 251,237,194 242,229,197 237,224,192 223,205,175 226,210,168 246,230,188 255,252,214 253,238,198 245,230,192 249,234,198 255,245,202 243,227,185 255,250,208 254,238,196 246,225,184 255,235,194 243,222,181 233,210,170 244,221,181 255,250,210
215,202,170 222,209,177 227,215,185 214,202,172 215,199,168 231,214,177 221,203,173 229,211,179 253,239,214 244,230,205 239,225,200 237,223,198 250,237,203 236,223,189 242,229,195 255,252,216 243,229,202 246,232,205 244,230,201 233,219,190 246,229,190 246,229,190 248,226,188 238,224,181 192,175,147 255,249,209 244,220,183 230,206,169 255,239,204 251,232,193 223,204,165 255,250,218 255,254,223 255,248,217 255,245,213 255,244,207 255,254,218 255,254,214 255,255,220 255,252,220 86,93,116 78,86,106 52,58,79 69,67,87 73,69,89 78,74,94 67,63,83 65,62,79 65,62,79 69,66,83 74,70,90 75,71,91 65,62,79 68,69,88 74,75,98 98,94,105 243,228,206 233,219,194 214,195,168 225,206,179 224,205,178 221,203,173 222,204,174 208,190,160 210,191,164 221,202,175 223,205,173 225,207,175 205,186,159 226,208,178 226,208,178 254,236,194 222,203,176 221,202,175 249,231,199 230,213,178 235,220,182 237,224,192 241,228,196 208,192,161 204,189,151 249,231,189 255,244,201 246,231,193 239,224,188 250,235,197 255,240,202 251,239,200 249,233,191 255,255,214 235,213,175 255,239,201 255,233,193 255,252,212 255,236,196 255,239,199
213,200,166 229,216,184 255,242,204 244,227,199 237,225,168 220,210,139 211,194,147 216,193,164 255,253,216 255,246,209 247,234,200 255,249,215 255,255,216 255,245,203 255,251,209 255,255,215 255,236,201 216,197,162 255,251,222 255,253,224 255,251,214 255,255,221 255,240,197 255,240,198 227,211,180 253,237,204 255,250,219 253,237,206 250,235,197 245,230,194 241,226,190 230,218,181 232,217,181 234,219,183 255,247,210 255,242,200 255,246,203 255,252,208 255,255,216 255,252,220 75,82,105 74,82,102 52,55,77 66,62,82 67,63,83 68,64,84 68,64,84 65,62,79 65,62,79 69,66,83 71,67,87 75,71,91 66,63,80 70,71,90 76,77,100 94,92,102 230,215,193 222,208,183 201,182,155 205,186,159 214,195,168 212,194,164 210,192,162 203,185,155 194,175,148 211,192,165 219,200,173 203,184,157 175,156,129 201,183,153 191,173,143 225,206,169 239,221,189 254,236,204 210,192,160 238,221,186 248,229,192 228,215,183 227,214,182 244,228,197 228,213,177 247,231,189 249,234,194 228,216,179 250,238,199 247,235,198 249,237,200 246,234,195 255,243,201 255,252,210 247,225,187 254,232,194 255,234,194 255,236,196 255,239,199 247,224,184
255,250,223 255,250,216 233,235,112 229,233,97 214,216,102 183,183,70 166,166,51 159,159,44 240,231,175 237,218,179 245,228,191 255,254,214 255,251,207 244,230,185 255,247,204 255,253,212 247,224,184 246,228,186 255,251,220 255,251,220 255,255,223 255,249,219 255,249,208 255,250,209 239,222,187 255,248,216 255,242,217 255,247,218 241,229,192 253,241,204 251,239,202 255,244,207 241,226,186 251,236,196 254,238,196 255,254,212 255,249,209 254,242,203 255,255,216 255,255,222 82,85,105 74,77,95 54,57,79 68,71,93 79,77,101 68,64,84 74,70,90 68,65,82 69,65,85 75,71,91 68,64,86 76,72,96 63,61,81 76,74,96 77,75,97 92,87,103 240,222,192 235,217,187 224,204,172 216,196,164 185,167,137 219,202,167 217,200,165 211,193,163 207,188,161 223,204,177 208,189,162 219,200,173 225,206,179 210,192,160 239,221,189 254,235,200 237,217,185 216,196,164 238,219,184 223,204,167 241,222,183 234,220,191 233,219,190 227,210,182 227,214,182 247,231,189 220,207,173 222,208,181 237,224,192 253,240,208 254,241,209 254,241,207 255,250,216 255,252,218 255,255,222 255,255,223 255,255,221 255,254,218 255,252,216 255,250,217
228,213,150 239,223,179 227,227,96 234,231,121 206,205,97 178,178,78 151,148,56 123,120,28 96,94,24 255,245,196 253,233,187 170,147,78 232,214,182 245,230,190 255,234,196 251,230,189 254,231,191 240,222,180 255,253,222 255,253,222 255,248,219 250,232,202 242,221,180 242,221,180 198,181,146 247,234,202 247,233,208 255,246,217 250,238,197 249,237,200 235,223,186 255,245,208 251,236,196 253,238,198 255,243,201 254,238,196 255,251,211 241,228,194 255,254,220 255,255,222 82,85,105 74,77,95 54,57,79 66,69,91 71,69,93 66,62,82 67,63,83 64,61,78 67,63,83 67,63,83 73,69,91 79,75,99 64,62,82 70,67,94 74,71,98 88,85,102 209,191,161 215,197,167 231,211,179 223,203,171 219,202,167 225,208,173 226,209,174 228,211,176 221,202,175 223,204,177 216,197,170 215,196,169 227,207,175 214,194,162 218,198,168 255,244,209 237,217,185 223,203,171 223,204,169 233,214,177 233,214,175 229,212,184 213,196,168 213,196,168 219,206,174 237,220,181 255,253,224 255,252,220 255,251,219 255,252,220 255,248,216 255,254,220 255,244,210 255,254,220 255,250,222 255,247,219 255,254,220 255,248,212 255,254,218 255,254,216
134,120,50 208,210,57 215,212,87 205,200,87 178,174,69 151,148,52 132,130,42 123,121,47 90,88,30 95,92,27 159,148,73 95,71,36 214,192,154 255,236,195 255,236,195 250,227,187 255,234,194 240,217,177 255,237,196 239,218,177 253,238,200 242,230,189 255,250,211 235,220,180 226,208,176 252,233,196 227,205,169 232,210,174 240,222,180 232,216,174 252,234,204 255,249,217 255,254,220 255,254,220 255,255,221 255,255,221 255,254,225 255,249,217 255,254,222 255,251,214 87,85,107 77,75,95 56,54,78 70,68,92 73,71,91 65,62,79 65,67,83 58,55,70 61,58,75 72,69,86 71,70,87 79,77,99 70,68,88 74,73,90 73,72,89 75,77,93 217,200,172 202,185,157 224,208,177 230,214,183 215,197,167 224,206,174 215,199,168 229,215,186 223,206,180 216,199,173 211,194,168 215,198,172 204,190,161 213,199,172 202,185,161 246,227,200 198,179,144 206,186,154 189,171,139 187,170,135 221,204,167 221,204,169 225,208,173 198,179,144 237,224,192 255,248,210 255,255,221 255,252,220 255,253,224 255,251,219 255,243,211 255,251,218 255,254,220 255,254,220 255,251,222 255,251,222 255,246,217 251,236,198 255,249,216 255,254,220
255,250,213 200,206,56 212,208,80 198,192,74 167,164,52 143,141,42 121,117,39 96,93,28 85,84,30 75,73,15 83,68,28 255,241,203 255,249,209 255,243,203 249,226,186 236,212,175 246,219,183 255,233,197 255,234,194 255,244,202 242,227,189 255,252,213 254,242,203 238,223,185 217,200,161 241,220,177 255,234,194 237,214,174 237,214,174 251,235,193 255,250,218 255,253,224 255,250,218 255,254,222 255,255,218 255,255,214 255,252,220 255,252,220 255,255,223 254,240,213 89,87,109 84,82,102 62,60,80 66,64,84 73,69,89 68,65,82 69,66,83 61,58,73 73,70,87 78,75,92 77,75,95 80,78,98 64,63,80 69,66,83 71,68,85 71,69,81 110,102,89 99,91,78 113,107,98 134,129,117 148,143,129 144,139,127 156,150,141 130,119,114 124,115,111 138,129,125 107,98,94 108,99,95 85,74,71 114,103,100 116,105,102 200,192,168 91,79,67 85,75,63 79,75,69 74,70,64 160,144,113 234,215,180 227,208,173 218,199,164 242,228,199 255,246,209 255,254,220 255,252,220 255,243,213 255,254,222 255,247,215 255,251,217 255,247,213 255,250,216 255,249,215 249,236,202 255,251,219 255,248,216 255,251,217 255,247,216
248,243,143 218,222,68 211,209,90 200,197,87 185,181,78 167,162,53 142,141,33 96,96,22 86,83,30 81,80,26 86,75,31 241,220,179 247,224,184 248,227,186 234,216,174 232,213,174 226,204,166 221,202,165 219,202,165 224,209,171 238,223,185 255,241,199 245,229,187 240,222,180 204,187,148 254,233,190 255,233,193 255,248,208 240,217,177 239,223,181 255,248,216 255,253,224 255,248,221 255,248,219 255,255,220 255,255,218 255,254,222 255,254,222 255,254,222 230,216,189 89,87,109 84,82,102 62,60,80 67,65,85 68,65,80 73,70,87 68,65,82 62,55,67 69,67,75 66,64,72 64,63,78 77,76,91 62,62,74 65,61,70 67,63,72 67,62,78 113,104,100 110,101,97 116,110,101 114,110,102 113,109,103 116,110,103 113,107,98 107,98,92 111,105,100 106,100,95 112,106,101 105,99,94 87,78,74 110,101,97 110,101,97 206,198,174 68,61,71 69,62,72 68,62,69 63,57,62 156,141,119 231,211,179 241,221,189 218,199,164 243,227,196 255,244,207 255,255,212 255,238,196 255,254,222 255,249,217 255,249,217 255,251,217 255,243,209 254,241,207 250,235,188 255,253,204 255,254,206 255,250,200 255,255,204 255,251,202
110,92,71 89,71,50 99,82,58 68,49,24 87,70,46 83,62,47 91,69,33 142,130,50 101,99,41 85,82,31 81,75,27 182,165,126 242,224,182 255,248,206 255,242,200 253,238,200 255,250,213 255,250,217 255,252,216 255,251,215 255,251,216 250,227,187 255,238,198 236,219,180 210,191,152 249,230,191 223,206,167 226,205,164 237,215,177 223,204,165 255,247,217 255,254,218 255,253,220 255,246,213 255,239,206 255,243,210 255,255,222 255,240,203 245,228,191 180,171,140 92,90,110 87,86,103 60,58,78 69,66,83 67,64,79 72,69,84 79,76,91 65,58,68 67,67,77 67,67,77 67,65,77 82,79,94 61,59,69 67,63,72 66,62,71 67,63,72 68,61,61 106,100,95 121,115,108 103,102,93 103,99,93 102,101,94 103,102,95 96,95,88 108,99,93 101,92,86 101,95,90 109,103,98 84,78,71 101,95,88 95,89,82 183,173,149 75,71,80 67,63,72 63,60,64 61,58,62 141,129,103 195,177,145 203,185,153 182,165,128 216,198,168 246,229,190 255,252,206 248,227,186 255,253,222 255,253,220 255,253,220 255,255,221 255,251,219 255,250,218 254,235,196 255,251,200 255,253,206 255,253,206 255,255,206 255,252,203
161,134,100 153,126,92 159,132,96 124,97,65 118,89,58 152,122,94 128,98,70 137,110,78 125,97,70 91,74,39 74,70,22 86,75,31 248,230,188 255,252,210 250,236,193 255,252,209 251,235,193 255,252,220 255,251,222 255,247,218 255,252,220 247,221,182 250,229,188 226,209,174 243,227,196 255,254,222 255,254,221 247,224,184 244,221,181 250,227,187 242,219,179 255,240,199 250,233,194 255,249,210 255,251,207 255,250,206 252,235,198 242,224,182 255,234,194 146,135,120 88,87,104 83,82,99 58,57,74 64,61,76 74,72,82 66,64,74 72,69,84 54,50,59 66,62,71 67,63,72 68,65,71 73,71,83 65,64,69 67,63,72 62,58,67 61,57,66 62,58,67 90,88,89 106,102,96 100,101,93 85,80,77 73,73,59 73,72,65 72,66,59 91,81,80 85,75,74 77,70,68 87,80,78 95,89,80 111,105,98 122,116,109 197,188,173 95,93,89 96,94,90 95,93,89 91,89,85 172,158,131 223,204,167 245,226,189 226,207,168 241,219,183 246,225,184 255,251,205 250,229,188 255,246,215 255,254,218 255,252,216 255,255,220 255,254,220 255,245,211 237,222,184 255,251,206 255,252,203 255,255,206 255,251,200 255,249,200
98,72,47 94,68,43 108,83,53 102,77,47 95,68,36 105,78,46 124,96,67 130,103,71 123,95,66 117,88,64 112,90,56 104,84,52 68,54,38 73,62,47 245,229,187 252,234,192 236,214,176 246,229,192 254,237,200 251,234,197 255,242,206 253,227,188 236,215,174 208,191,156 255,255,223 255,250,218 255,243,210 251,228,188 255,240,200 255,235,195 248,225,185 251,230,189 254,238,194 255,244,200 255,251,207 247,231,187 253,236,197 235,217,175 255,242,202 119,108,93 87,86,103 83,82,99 51,50,65 71,69,81 75,73,83 69,67,77 80,77,92 62,58,67 63,59,68 61,57,66 65,62,68 71,69,81 59,58,63 63,59,68 63,59,68 66,62,71 62,59,65 65,61,70 103,98,97 87,87,84 85,80,77 88,87,80 91,89,90 88,86,87 91,86,83 90,85,82 83,81,82 84,82,83 82,80,78 81,79,80 86,84,85 185,176,161 89,87,83 101,99,95 102,100,96 89,87,83 172,158,131 223,204,167 241,222,185 235,216,177 240,218,182 243,222,181 251,231,185 237,216,175 255,249,218 255,248,212 255,252,216 255,251,215 255,245,211 255,245,211 249,234,196 255,237,192 255,244,197 255,249,205 255,255,209 255,248,201
