111,105,100 115,109,104 102,96,91 129,123,118 115,106,102 113,104,98 111,102,96 145,136,128 131,122,114 136,127,119 134,125,119 138,129,123 124,115,107 174,164,154 132,133,154 209,210,229 38,57,119 20,44,122 32,43,122 150,137,116 65,86,125 112,110,106 73,71,67 154,140,124 78,138,202 107,99,105 113,108,96 91,85,80 134,125,121 133,127,122 156,147,143 132,123,119 62,51,44 52,41,26 121,112,123 57,64,78 69,76,90 52,59,73 47,51,66 60,61,82 90,91,79 64,64,76 137,129,116 149,143,134 133,129,138 111,100,107 84,78,85 120,125,131 85,115,155 64,103,140 123,114,110 119,113,104 124,115,107 129,120,112 125,115,114 151,146,134 132,125,137 82,82,79 126,123,108 115,106,98 132,127,115 143,127,112 130,120,108 119,114,116 107,100,100 122,114,120 157,136,109 73,61,61 58,58,70 67,64,79 66,63,80 76,70,77 132,126,119 126,120,113 132,123,117 120,111,105 162,153,149 122,113,107 146,137,131 131,129,127 96,92,103 114,109,108 100,94,87 137,131,122 158,147,140 143,135,124 117,122,148 160,154,145 125,116,110 128,119,113 127,116,101 233,221,193 230,216,189 234,220,191 247,233,204 243,229,200
123,114,110 121,112,108 123,117,112 127,121,116 121,112,104 141,133,122 158,150,139 159,151,140 159,150,142 155,146,138 129,123,116 158,152,145 122,117,105 146,137,129 55,54,89 148,157,182 89,107,174 57,78,153 21,48,130 83,94,121 196,183,180 148,132,126 76,69,72 82,81,74 153,151,133 122,113,105 39,97,157 71,74,96 182,170,160 129,120,112 182,173,167 119,108,101 148,142,135 129,123,116 71,70,87 66,69,89 57,60,78 60,63,81 70,71,92 62,60,80 103,102,105 84,87,96 141,130,137 117,116,119 106,104,86 77,71,78 73,72,87 71,72,95 72,80,96 55,65,85 70,112,148 56,105,166 140,119,108 123,112,105 113,104,96 121,117,111 126,122,116 118,109,94 113,113,121 87,84,101 106,99,99 120,114,109 130,124,119 129,128,131 112,100,105 108,109,101 88,113,137 90,81,92 135,130,118 132,128,120 134,130,122 128,122,117 135,126,118 120,111,103 142,133,125 111,102,94 146,137,131 135,126,120 123,114,108 129,120,114 142,133,125 120,111,103 118,113,112 91,85,90 105,106,109 148,159,186 136,131,128 125,120,108 139,131,118 136,127,121 213,200,179 244,231,199 229,217,187 231,219,189 247,235,205 236,224,194
109,103,98 125,119,114 122,113,109 109,100,96 181,173,162 124,115,109 148,139,133 138,129,121 125,117,106 146,137,129 135,126,120 108,99,93 128,119,111 130,124,117 120,111,103 86,107,182 67,90,153 95,112,186 84,108,186 81,87,131 172,166,157 148,146,144 77,77,85 67,66,69 108,110,110 130,130,138 123,116,116 72,82,102 53,107,153 147,131,125 147,143,137 154,63,46 128,120,128 99,91,99 55,53,65 72,70,90 65,66,85 67,70,90 54,55,74 59,65,84 122,122,132 126,121,123 45,104,159 126,139,138 97,91,86 117,113,105 116,107,92 157,148,140 140,134,127 146,140,135 78,69,82 111,110,113 150,149,142 77,129,187 88,124,165 115,111,101 135,124,117 173,168,167 125,111,113 120,112,99 101,96,98 147,144,131 93,84,99 125,123,131 109,102,105 125,120,108 130,118,108 74,126,180 135,128,110 116,118,101 165,154,151 145,136,130 135,126,122 162,153,145 132,123,115 123,114,106 142,133,127 136,127,119 144,135,131 153,144,138 119,113,108 129,123,118 138,129,123 149,140,134 116,112,123 38,95,151 71,71,83 72,68,77 108,105,109 140,142,127 254,237,200 244,225,188 228,214,187 227,218,189 231,219,191 228,216,188
104,98,93 100,94,89 125,116,112 101,92,88 110,101,93 127,118,112 148,139,133 138,129,123 134,125,121 155,146,142 135,126,118 138,129,121 131,123,112 142,133,125 141,132,124 72,78,122 107,106,141 152,143,137 139,130,141 127,118,112 134,128,121 186,180,173 99,94,93 105,103,101 108,103,105 126,122,116 133,127,120 144,135,131 69,70,91 70,116,169 81,114,145 137,110,105 123,116,114 120,113,111 115,108,108 155,148,148 107,110,121 114,117,126 139,137,147 145,143,141 132,130,131 140,136,128 132,121,102 97,135,164 113,109,99 154,148,139 122,113,109 155,146,138 124,115,109 150,141,135 169,161,148 122,119,123 72,67,83 134,127,127 141,131,130 106,128,160 52,119,194 71,137,204 99,117,143 129,129,129 118,113,115 134,126,113 110,109,102 139,132,142 74,72,80 67,66,71 123,121,117 117,125,113 107,152,208 87,109,139 112,106,99 120,111,105 127,118,114 125,116,108 150,141,133 162,153,145 138,129,123 113,104,96 134,125,121 96,87,81 149,143,138 129,123,118 124,115,109 127,118,112 52,126,192 102,85,77 74,68,73 64,63,80 60,57,74 72,70,90 245,227,185 214,192,154 230,212,180 232,216,185 227,219,185 224,212,184
100,89,84 102,93,87 109,98,91 120,111,103 121,115,108 99,93,86 116,110,105 120,111,105 117,108,104 135,126,118 121,112,104 130,121,115 157,148,142 151,142,136 136,127,121 139,133,126 132,128,109 78,73,61 132,125,123 101,95,90 104,95,89 146,137,129 73,69,80 154,147,145 157,149,138 153,142,135 136,130,123 129,123,116 130,125,113 103,95,84 128,129,134 139,127,117 75,105,143 77,138,218 129,137,155 107,94,71 68,59,55 123,117,112 123,117,112 134,128,123 122,119,125 72,62,63 132,127,126 115,109,104 109,116,114 36,99,169 138,136,134 150,141,137 123,114,106 130,121,113 127,121,114 90,84,77 111,102,98 120,118,114 67,63,76 140,138,139 115,106,100 159,150,142 151,138,135 129,120,114 112,111,116 120,116,110 125,119,124 90,88,84 69,65,74 74,72,84 78,76,84 87,85,93 74,71,88 155,151,143 68,120,164 85,128,180 105,102,89 119,112,110 135,126,120 127,118,112 108,102,95 113,104,96 125,116,108 129,120,116 107,101,94 123,117,110 150,140,130 118,111,93 94,92,93 140,137,141 104,101,105 142,138,128 81,74,86 242,234,223 244,223,182 221,200,159 220,201,162 217,198,159 239,220,181 255,239,200
118,107,102 118,109,103 119,108,101 136,127,119 105,101,93 111,105,100 120,114,109 107,98,92 116,107,103 118,109,101 144,135,127 127,118,112 139,130,124 128,119,113 137,128,122 148,142,135 131,120,113 82,76,83 69,67,65 130,130,125 155,146,140 139,130,122 87,83,94 132,131,122 151,143,132 128,119,111 118,112,107 106,100,95 146,140,133 119,117,113 132,122,123 95,95,105 87,87,97 122,117,114 139,123,117 127,123,117 76,72,83 119,114,113 112,107,104 132,132,132 85,80,68 69,69,79 71,72,91 93,102,125 100,100,110 82,88,105 58,109,158 55,96,139 128,119,113 161,159,157 130,124,117 143,137,130 126,120,113 130,124,119 113,110,95 110,105,102 68,64,77 120,118,116 128,122,117 162,149,142 109,108,113 122,116,107 148,143,140 101,101,96 136,132,126 133,130,117 131,122,116 159,150,144 152,140,142 83,85,99 112,111,100 145,144,135 53,107,178 74,109,157 129,120,114 132,123,117 142,136,129 128,119,111 139,130,122 132,123,119 130,124,117 92,86,79 121,106,97 62,101,154 147,145,125 143,137,128 139,133,124 72,70,82 115,111,103 201,187,144 230,209,168 232,211,170 228,209,170 228,209,170 249,230,191 227,205,167
108,102,97 119,113,108 108,99,95 117,108,102 116,110,105 106,100,95 111,105,100 118,112,107 114,105,99 111,102,96 120,111,107 142,133,129 146,140,135 139,130,124 173,164,158 156,151,139 142,140,148 73,74,79 65,63,73 93,92,95 110,110,105 96,96,93 89,89,89 131,122,118 127,121,112 135,126,120 120,114,107 123,117,110 136,130,123 133,127,118 138,135,122 148,139,133 121,116,102 97,92,108 113,108,110 91,86,85 76,71,68 141,144,136 75,108,139 157,152,149 121,116,113 133,132,125 127,111,105 157,156,145 136,124,124 129,117,117 122,120,118 93,90,107 84,115,146 47,112,188 144,136,142 149,133,116 131,123,112 129,124,112 155,147,134 145,137,126 143,137,130 102,95,95 106,103,107 98,93,111 89,91,91 130,124,119 150,145,133 139,133,124 137,128,122 129,120,114 115,109,102 127,121,114 118,109,105 144,138,133 147,141,132 89,83,104 110,109,102 121,112,106 130,121,117 92,120,152 55,120,196 66,116,172 78,101,124 91,105,117 137,127,126 111,105,98 68,78,94 118,116,117 121,116,104 123,114,106 67,63,76 104,98,91 142,130,120 153,145,121 157,138,111 180,162,130 216,197,160 239,220,181 237,218,179 255,242,200
93,87,82 94,88,79 105,93,83 126,114,104 119,113,108 118,112,107 119,113,108 115,109,104 121,115,110 118,112,107 109,100,96 123,114,110 120,114,107 144,135,129 125,116,110 122,116,109 126,120,113 125,124,117 86,82,93 129,124,121 185,176,170 138,128,118 147,137,127 128,119,111 123,114,106 160,151,143 126,120,111 130,124,115 143,135,124 150,140,128 145,135,123 143,137,128 149,142,126 163,159,142 121,116,113 104,102,103 80,76,85 126,127,119 132,137,145 47,97,153 164,156,145 121,114,112 99,95,89 118,112,103 124,115,107 179,170,164 132,126,119 150,146,140 76,74,84 122,113,109 95,122,161 75,138,208 70,103,138 107,112,111 137,126,123 146,133,128 97,94,98 113,108,105 143,139,129 80,72,80 69,68,59 87,82,98 94,93,96 158,156,154 125,116,112 152,141,134 134,125,117 127,118,110 156,147,139 120,111,105 143,134,128 162,157,145 99,91,99 70,67,73 116,110,105 112,108,102 130,122,109 115,115,101 112,108,117 96,106,114 113,108,107 129,111,92 104,94,82 111,104,102 118,112,103 111,104,107 140,135,134 124,115,109 130,121,113 124,115,107 136,121,112 134,121,100 144,127,99 168,151,116 197,178,151 221,202,165
95,89,80 91,85,80 108,99,93 129,120,114 115,109,104 107,101,96 121,115,110 123,117,112 102,96,91 106,100,95 111,102,98 118,109,105 115,109,102 103,94,88 113,104,98 132,126,119 135,129,122 140,139,132 88,85,91 56,53,59 118,112,117 132,121,118 118,109,105 88,85,91 151,143,132 124,116,105 128,122,113 128,122,113 127,118,114 122,111,106 136,125,120 80,73,71 138,129,121 157,148,140 125,121,111 132,130,126 100,98,106 89,77,82 85,78,88 84,86,102 49,111,181 138,138,150 136,125,122 131,128,115 125,121,113 125,120,108 135,124,121 132,126,119 115,103,105 139,137,138 77,77,89 152,149,153 126,115,110 157,152,138 133,120,115 131,120,115 130,111,86 137,131,126 133,133,133 80,71,82 76,69,67 64,64,74 62,60,80 67,74,88 70,83,102 81,86,96 128,119,111 127,118,110 129,120,112 116,107,101 132,123,117 147,141,134 144,132,120 125,116,108 99,93,88 74,72,73 88,89,94 145,141,135 131,126,123 127,121,114 123,121,119 115,117,131 110,99,96 121,115,108 135,129,124 56,61,71 130,124,117 125,116,110 162,153,145 144,135,127 134,129,117 169,163,156 159,150,142 135,124,119 145,136,119 166,149,125
118,112,107 86,80,75 100,89,84 95,84,79 98,92,87 118,112,107 123,117,112 114,108,103 101,95,90 107,101,96 120,114,109 108,102,97 105,99,94 114,105,101 123,114,110 109,103,96 168,162,153 116,115,106 79,74,73 82,77,79 83,86,108 95,92,119 102,102,114 75,76,95 105,105,115 110,104,109 133,127,122 149,143,138 178,169,165 128,117,114 128,108,76 81,60,47 153,144,136 130,124,115 127,123,115 110,110,110 142,123,107 72,72,80 71,69,89 67,68,89 64,65,84 40,86,137 81,94,111 114,105,99 172,163,148 118,115,100 109,108,99 110,101,93 104,94,93 162,153,147 106,97,91 123,113,114 80,76,87 123,117,108 132,124,113 179,170,162 117,113,126 161,158,162 119,117,125 99,88,95 95,96,99 130,123,121 150,144,139 116,114,110 105,101,95 125,119,112 111,102,98 131,122,118 145,136,128 130,121,115 164,155,149 125,117,106 151,143,132 138,130,119 123,114,106 120,111,103 109,102,100 105,100,102 75,69,76 112,107,104 68,117,178 95,103,112 126,119,117 118,111,109 103,101,99 106,102,115 118,109,101 139,130,122 127,118,110 108,99,91 157,148,142 129,120,114 128,119,113 128,118,117 162,153,147 146,133,128
93,87,82 99,93,88 102,93,89 93,84,80 93,87,82 120,114,109 114,107,105 124,115,111 103,94,90 117,108,104 127,121,114 105,99,92 105,99,94 114,108,103 140,134,129 111,105,100 107,98,92 115,106,100 113,103,102 159,154,151 125,119,112 141,132,126 127,119,108 177,167,157 127,119,108 130,121,115 137,128,120 137,128,120 167,158,152 131,122,114 112,108,100 89,93,95 113,103,65 215,209,43 135,127,48 140,130,118 132,126,131 105,99,94 177,172,160 126,120,111 109,100,94 151,145,138 67,67,77 89,134,176 89,114,140 117,100,90 136,127,121 160,159,148 151,145,138 131,128,115 121,112,106 157,148,140 136,130,123 119,114,102 68,62,67 106,102,113 119,115,126 157,155,151 140,130,120 41,103,173 146,137,122 132,120,120 143,134,128 153,150,137 144,139,127 135,126,118 132,123,117 128,119,113 165,156,148 138,129,123 136,127,121 139,134,122 129,123,116 123,117,110 106,97,93 138,129,125 125,116,108 129,120,114 128,119,113 110,101,93 62,95,126 79,73,80 132,127,126 131,127,119 117,111,116 84,81,85 144,135,129 122,113,105 128,119,111 122,113,105 124,115,109 120,111,105 138,129,121 128,119,113 103,94,86 129,120,112
86,80,75 92,86,81 114,108,103 91,85,80 113,107,102 120,114,109 108,101,99 118,109,105 107,98,94 107,98,94 111,104,102 119,112,110 113,107,102 86,80,75 100,94,89 114,108,103 116,107,101 93,84,78 125,112,107 121,112,106 118,112,105 158,149,143 153,145,134 128,118,108 127,119,108 136,127,121 122,113,107 129,120,112 129,121,110 128,120,109 110,106,96 124,124,132 225,224,78 191,179,40 102,93,35 135,125,85 156,147,143 103,94,90 127,119,108 136,131,119 150,144,137 151,145,138 139,135,129 102,100,122 96,105,118 70,122,189 81,104,138 157,150,134 135,123,128 135,126,120 138,129,121 134,125,117 138,135,122 175,170,158 116,112,95 125,123,119 137,133,142 90,87,93 120,118,119 127,115,105 63,133,207 137,135,133 122,110,112 134,125,117 124,115,107 123,114,106 106,97,89 136,127,121 128,119,115 129,120,114 117,108,102 130,124,117 129,123,116 137,131,124 149,140,136 129,120,116 153,144,136 116,107,101 132,123,117 52,111,162 83,78,75 67,72,66 99,99,111 83,82,99 102,102,112 72,67,83 150,141,133 135,126,118 116,107,99 124,115,107 123,114,108 114,105,99 120,107,100 139,128,121 143,134,126 129,120,112
104,98,93 94,88,83 113,107,102 99,93,88 112,106,101 100,91,87 118,113,110 106,101,98 117,108,104 122,113,109 118,112,107 100,94,89 105,99,94 107,100,98 95,86,80 139,118,105 95,86,80 97,88,82 135,126,120 108,99,93 116,107,101 121,115,108 148,142,135 139,130,122 151,142,134 107,98,90 157,149,138 150,142,131 129,121,108 158,149,134 255,237,215 139,112,80 201,188,86 173,169,41 84,86,29 48,101,163 157,154,141 111,103,92 173,165,154 128,122,115 144,135,129 166,157,151 115,106,100 144,135,129 124,119,121 67,65,77 128,129,132 118,112,107 59,116,183 43,126,207 61,111,169 122,127,126 79,76,82 116,110,101 132,124,111 116,104,92 102,84,83 74,69,71 104,105,124 81,79,101 102,112,128 61,84,109 46,100,157 174,165,161 122,113,107 137,136,127 101,93,80 145,137,126 131,122,116 162,154,143 146,137,133 119,113,108 134,128,123 94,88,83 153,144,138 97,88,82 149,140,132 129,125,108 120,140,156 64,102,135 141,141,151 74,73,76 121,114,114 115,113,114 84,81,87 98,91,89 144,137,135 118,112,103 132,123,117 162,153,149 127,118,112 144,135,129 149,137,125 124,114,104 123,118,106 120,112,99
99,93,88 105,99,94 114,108,103 112,106,101 102,96,91 100,91,87 86,81,78 110,105,102 111,102,98 91,82,78 111,105,100 102,96,91 118,112,107 115,108,106 107,98,92 100,87,80 94,85,81 95,86,82 111,102,96 93,84,78 104,95,89 97,88,80 114,105,99 122,113,105 102,93,85 176,167,159 145,137,126 163,155,144 140,131,116 255,255,212 104,75,53 126,97,66 146,120,81 131,109,71 109,90,65 110,100,101 62,100,140 86,75,82 156,147,141 106,97,91 148,139,133 124,115,109 116,107,101 139,130,124 131,122,116 135,132,117 122,114,122 67,68,73 129,125,117 146,132,118 130,121,106 155,146,138 141,114,78 136,127,121 120,112,99 126,132,133 120,118,119 69,64,80 127,120,130 153,143,147 117,111,116 110,109,124 92,90,91 55,117,185 128,119,113 118,113,101 137,128,120 137,128,120 121,115,108 146,138,127 132,123,119 119,113,108 149,143,138 128,122,115 131,122,116 124,115,109 142,133,125 136,127,121 37,106,183 132,123,106 140,134,129 111,102,94 124,122,118 73,71,91 116,110,101 143,137,130 125,119,112 141,135,126 127,118,112 141,132,126 146,137,129 176,167,161 136,127,121 141,132,124 121,116,104 131,122,114
111,105,100 98,92,87 98,92,87 87,81,76 108,102,97 92,86,81 104,98,93 99,93,88 100,94,89 95,89,84 114,108,103 107,101,96 99,90,86 84,78,71 136,132,126 112,106,101 128,116,106 105,95,85 92,83,77 108,102,97 130,119,112 99,91,80 94,85,79 102,93,87 118,107,104 128,117,110 123,114,106 137,129,118 133,123,99 233,223,185 120,95,67 120,95,67 146,117,84 112,84,55 122,90,56 129,117,117 111,105,100 70,89,78 113,116,125 139,124,113 141,132,124 138,129,121 152,143,135 113,104,96 166,157,149 138,129,123 106,97,91 126,116,106 100,94,89 68,61,71 115,109,114 120,116,106 125,124,129 156,150,141 137,130,128 146,140,135 109,111,96 130,123,121 136,130,121 152,144,133 116,106,107 152,149,136 146,137,129 64,64,76 122,117,114 66,110,157 103,135,175 95,94,87 129,122,120 135,130,116 118,112,107 138,129,123 133,127,122 144,138,129 136,127,121 139,130,124 128,119,113 70,98,123 117,106,89 131,122,114 117,108,104 132,129,135 99,95,106 139,131,118 122,116,109 148,142,135 115,109,102 176,170,163 132,124,113 130,122,111 111,103,92 139,130,124 127,118,112 121,112,106 148,139,133 124,115,109
102,96,91 105,99,94 101,95,90 91,85,80 92,86,81 104,98,93 111,105,100 115,109,104 113,107,102 111,105,100 114,105,101 111,107,101 109,103,98 100,94,89 97,85,75 113,96,88 129,114,105 109,99,89 121,112,108 115,106,102 104,95,91 137,126,119 112,106,101 123,117,112 105,99,94 108,102,97 116,110,103 139,133,126 137,129,116 138,126,116 101,77,51 101,78,49 123,95,66 101,73,44 93,73,55 113,110,116 117,115,116 86,87,66 66,76,96 37,48,86 101,91,92 144,133,128 142,130,130 126,120,115 132,126,121 131,122,116 138,130,119 149,141,130 125,117,106 135,127,116 141,136,133 86,84,96 125,123,131 125,116,108 141,131,130 129,118,111 129,120,116 139,130,124 135,129,124 126,120,115 142,133,127 137,132,120 130,125,113 155,146,142 113,115,131 91,87,96 126,123,127 67,124,178 78,108,148 127,121,116 142,129,122 139,134,131 121,112,108 180,170,160 155,146,140 127,118,112 136,132,124 27,66,121 125,124,117 118,109,103 133,128,130 83,75,92 126,120,111 155,149,144 101,95,90 128,119,111 124,115,107 130,121,113 128,120,109 142,134,123 121,112,104 93,84,80 156,147,141 107,98,94 132,123,119 131,122,116
107,101,96 93,87,82 120,114,109 105,99,94 100,94,89 98,92,87 99,93,88 115,109,104 118,112,107 107,101,96 95,86,82 81,77,71 108,99,95 145,132,125 110,91,79 103,90,85 82,63,51 102,88,74 121,112,108 123,114,110 114,105,101 117,106,99 89,83,78 108,102,97 105,99,94 116,110,105 97,88,82 104,98,91 119,103,101 124,112,117 255,255,200 102,85,46 100,82,52 69,54,32 68,58,57 137,128,120 140,138,146 100,100,95 117,112,114 122,117,119 87,88,107 64,128,193 93,118,144 149,143,138 119,113,108 109,102,102 155,146,140 129,120,114 144,135,127 134,126,115 129,118,111 121,117,111 129,128,133 115,113,114 67,63,72 122,118,131 109,100,94 115,109,102 171,165,160 134,127,125 122,111,106 136,131,119 132,129,116 122,117,105 130,118,106 109,100,96 91,87,100 94,97,106 134,129,117 147,138,121 73,106,141 54,127,203 40,117,189 104,121,143 138,134,126 76,71,73 115,108,111 131,129,111 147,143,137 125,116,112 65,63,83 118,112,103 129,123,114 136,130,125 134,128,123 127,118,110 121,112,104 148,139,131 122,114,103 118,110,99 132,123,115 117,108,104 142,133,127 136,127,123 134,125,121 128,119,113
95,89,84 104,98,93 84,78,73 99,93,88 92,83,79 89,83,78 92,86,81 108,103,100 114,108,103 91,85,80 104,97,95 85,78,76 88,79,73 94,82,72 106,91,80 101,92,88 104,96,83 90,80,68 109,103,96 127,121,114 124,120,114 113,104,98 118,109,103 119,113,108 93,87,82 100,94,89 106,101,89 121,117,107 111,105,100 114,100,105 159,138,95 194,172,127 244,225,190 175,161,136 108,101,99 97,91,86 120,117,121 148,142,137 162,156,151 147,137,127 120,114,121 69,71,98 42,62,88 48,115,186 73,124,175 116,126,144 152,143,135 139,133,126 81,76,73 128,120,107 90,84,77 79,77,73 77,68,64 75,73,74 73,72,75 74,81,95 65,71,92 73,71,91 88,87,90 123,124,116 155,146,140 114,109,97 107,103,95 128,122,113 131,120,113 172,161,154 146,137,129 147,143,137 76,74,84 91,86,83 145,136,130 165,159,154 153,138,129 143,143,140 135,130,132 134,107,75 117,107,106 141,132,126 153,144,138 116,110,101 118,116,126 122,118,108 109,103,98 125,119,114 108,99,95 123,114,108 118,109,103 113,104,96 131,122,114 120,111,103 131,122,116 101,92,86 100,94,87 102,93,89 116,107,103 114,105,101
93,87,82 99,93,88 119,113,108 125,119,114 97,91,86 88,84,78 106,101,98 84,79,78 85,79,74 90,84,79 139,130,126 94,85,81 72,66,61 103,94,90 109,100,96 92,86,81 85,76,72 123,114,110 96,87,81 117,108,102 105,92,87 96,85,80 111,102,96 120,114,109 106,100,95 125,119,114 111,103,92 115,105,93 118,117,110 106,99,99 255,234,166 243,224,167 220,201,146 82,62,30 72,70,68 66,64,76 54,51,66 116,114,126 75,71,82 74,70,81 67,69,83 59,62,80 52,58,77 62,61,78 72,71,64 134,126,113 135,127,133 124,122,118 93,83,73 128,118,108 134,126,113 134,126,134 142,141,144 75,71,80 120,119,112 124,120,112 145,136,128 117,108,102 125,117,106 140,134,125 129,121,108 129,123,118 177,175,171 136,130,121 124,113,106 137,128,120 132,132,116 125,119,114 130,124,119 122,116,107 97,87,86 95,91,102 121,114,114 102,93,89 150,144,139 114,118,122 185,177,166 131,122,114 110,101,93 89,88,103 130,121,115 138,129,123 149,143,136 167,161,154 137,128,122 152,143,139 122,113,107 117,108,100 136,127,119 142,133,125 137,131,122 121,115,106 121,113,102 92,83,79 162,153,149 128,119,113
123,117,112 130,124,119 133,127,122 109,103,98 116,110,105 113,109,103 92,87,84 110,105,104 68,62,57 90,84,79 99,90,86 86,77,73 102,96,91 93,84,80 102,93,89 83,77,72 96,87,83 80,71,67 73,64,58 96,87,81 86,77,71 121,110,105 101,92,86 99,93,88 93,87,82 118,112,107 119,118,111 104,98,91 95,95,81 116,106,105 137,116,75 143,119,68 222,206,162 165,152,118 92,86,81 71,68,83 53,56,76 65,66,87 50,53,71 54,58,73 52,58,77 60,66,85 65,72,95 99,102,113 107,110,119 67,67,77 140,134,129 144,138,133 98,95,99 111,108,114 140,136,130 157,146,139 124,119,116 164,158,153 129,123,116 181,172,164 145,141,133 134,125,117 131,124,108 125,116,108 132,121,114 149,138,133 119,108,103 114,105,97 148,141,141 131,122,118 128,119,111 150,144,135 138,130,119 121,112,106 125,119,110 151,145,140 104,103,106 67,64,70 57,129,191 93,87,92 160,152,139 142,133,125 127,118,110 64,63,78 129,121,110 146,138,127 167,161,154 139,133,126 135,126,120 125,116,112 123,114,110 122,113,109 132,123,119 124,115,111 141,135,130 129,123,118 148,140,129 127,118,110 91,82,74 118,109,103
132,126,121 112,106,101 112,106,101 104,98,93 95,88,86 116,114,112 104,102,100 125,120,117 101,91,90 107,97,96 102,96,91 98,92,87 80,74,69 94,90,84 97,93,87 94,85,77 110,101,95 82,73,67 121,115,108 102,96,89 92,81,78 91,82,76 102,93,87 106,100,93 98,88,78 115,104,99 103,98,95 119,114,116 107,97,87 98,93,90 118,97,84 98,74,48 35,25,26 82,74,82 55,41,14 37,27,28 58,60,76 56,58,74 46,48,64 54,57,77 56,59,79 56,59,79 66,64,88 67,63,76 109,102,100 142,138,132 149,144,141 75,71,82 98,97,100 120,113,111 51,104,164 107,123,150 130,118,120 147,136,129 124,113,106 151,141,129 137,131,124 176,167,159 144,135,129 144,135,131 107,98,90 123,114,106 130,121,113 141,136,122 121,112,108 116,107,103 122,116,109 118,107,92 125,121,113 155,146,140 131,122,116 124,115,111 132,126,117 129,132,143 120,119,136 84,84,92 74,70,83 114,109,111 129,125,115 69,71,87 114,105,97 156,147,141 158,149,143 163,154,148 127,118,110 104,95,89 156,147,141 134,125,119 131,122,118 150,141,133 158,149,141 115,106,98 116,107,99 122,114,103 125,117,106 107,98,90
116,110,105 141,135,130 132,126,121 119,113,108 119,112,110 95,94,87 90,89,82 91,86,83 91,81,80 95,85,84 107,101,96 115,109,104 102,96,91 119,115,109 108,104,98 82,81,74 88,79,73 87,78,72 101,90,85 97,86,81 128,117,114 107,98,92 102,93,87 116,110,105 102,96,89 121,114,112 128,124,116 109,98,91 101,92,84 112,107,104 102,96,91 115,98,90 34,27,37 55,51,62 30,23,23 44,41,56 46,48,64 65,66,87 62,63,84 53,56,74 60,61,82 50,51,70 64,60,80 153,147,152 146,140,133 153,145,134 135,126,122 131,129,125 105,106,111 88,84,106 96,95,100 74,118,165 97,95,93 170,159,152 107,96,89 181,172,164 125,116,112 134,125,117 173,170,155 162,153,149 150,141,135 149,143,134 131,122,116 158,149,143 137,128,122 140,134,127 179,168,161 149,139,127 179,171,160 122,113,107 139,130,124 153,144,140 133,120,115 34,114,192 71,73,70 76,71,73 99,99,107 72,82,100 58,68,86 67,70,92 109,100,96 130,121,113 137,128,122 156,147,141 131,122,114 127,118,112 138,129,123 120,111,105 150,141,137 108,99,91 127,118,114 141,132,128 117,108,100 146,138,127 127,119,108 120,111,103
114,103,96 117,106,99 101,92,86 101,96,93 138,134,128 113,107,102 100,94,89 93,87,82 104,98,93 101,95,90 106,100,95 113,107,102 111,107,101 94,93,86 112,111,104 93,86,84 123,114,110 92,83,79 103,94,88 93,84,78 119,113,108 100,94,89 118,112,107 99,90,86 127,126,119 109,108,101 112,105,103 104,98,91 107,98,90 120,115,112 95,85,84 124,123,116 103,97,102 115,110,109 106,104,102 72,66,71 51,51,63 50,47,62 59,56,73 125,123,121 153,150,137 120,116,108 142,137,123 114,105,97 140,130,120 145,134,117 144,136,125 92,87,75 102,91,100 72,73,65 93,93,103 73,80,105 62,90,124 27,101,167 112,111,114 135,129,124 140,129,122 153,147,142 139,130,122 134,125,117 129,120,114 145,135,125 175,164,161 137,126,119 132,123,117 134,125,119 144,134,124 130,121,106 122,114,103 117,108,102 122,114,103 144,131,124 67,124,176 127,136,159 138,137,152 69,74,80 127,120,118 132,132,127 72,70,80 119,115,107 156,147,143 124,115,107 143,134,128 131,122,116 136,128,117 151,142,136 125,116,110 136,127,119 95,87,76 113,105,94 121,112,106 122,113,107 109,100,92 136,127,119 132,123,115 104,95,89
111,102,94 115,106,98 113,104,100 105,99,94 96,87,81 98,92,87 107,101,96 101,95,90 134,128,123 101,95,90 107,101,96 109,103,98 97,93,87 104,103,96 105,104,97 82,78,72 98,91,89 94,87,85 107,101,96 95,89,84 104,98,93 112,107,104 88,79,75 107,101,94 155,146,140 120,115,112 107,103,97 122,112,102 121,112,106 112,107,106 137,130,128 119,119,116 113,106,104 115,109,104 118,113,110 113,103,104 120,119,108 95,89,82 119,113,104 117,108,102 109,100,92 126,115,108 131,123,110 128,119,111 136,126,116 109,100,94 128,119,113 129,129,137 86,81,69 71,69,79 102,99,105 99,96,102 104,101,107 115,111,120 46,114,180 101,101,109 160,150,149 122,113,105 130,122,111 158,150,139 129,121,110 132,124,113 136,128,117 110,101,95 138,129,123 153,144,138 145,136,128 157,148,140 123,115,102 146,136,126 137,127,117 149,142,126 42,97,161 139,133,126 134,128,123 127,120,120 125,122,109 82,78,100 127,122,119 166,157,149 127,118,112 121,112,106 136,127,121 124,115,109 142,133,127 125,116,110 129,120,114 130,121,113 111,103,92 131,123,112 129,120,112 137,128,120 124,115,109 134,125,119 141,132,126 134,125,121
