106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 177,104,97 255,100,0 255,102,0 255,101,0 235,86,0 108,75,96 104,74,103 96,70,100 95,72,103 87,73,101 87,73,101 88,73,95 89,74,96 91,74,96 90,73,95 94,74,97 95,74,93 95,73,95 95,73,97 103,69,95 112,74,97 117,72,95 120,73,92 118,75,90 120,79,93 113,74,85 110,69,80 122,73,76 131,79,78 126,80,91 125,83,90 123,72,90 104,51,66 76,34,39 90,38,48 65,43,51 59,44,52 40,38,50 47,49,65 51,47,69 51,56,80 49,56,79 47,48,69 87,44,59 93,45,59 117,48,62 90,47,57 82,44,65 55,46,61 74,47,71 48,47,64 56,67,94 50,58,78 129,76,80 156,82,75 156,82,75 155,81,74 155,81,76 155,81,76 154,81,76 154,81,76 150,82,78 146,85,78 144,83,76 138,81,89 125,78,87 122,79,94 111,79,93 107,79,98 100,72,91 94,73,92 93,72,91 95,71,89 95,70,93 90,73,93 93,72,91 93,72,91 85,74,110 255,103,0 255,102,0 255,104,0 249,105,0 187,106,81 109,115,175 109,115,175 107,113,173 109,115,175 107,113,173 107,113,173
106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 110,112,164 128,107,174 255,99,0 255,101,0 255,101,0 255,99,0 107,69,75 89,72,92 88,70,95 88,70,95 86,70,95 87,71,96 87,71,96 89,71,96 90,72,97 92,71,97 90,73,95 90,73,95 92,71,97 92,71,97 92,71,97 92,72,95 93,71,93 86,72,89 85,68,90 78,61,83 67,59,78 47,49,65 48,50,66 141,43,51 167,44,42 162,53,49 137,60,75 133,69,79 135,69,80 146,59,66 132,41,42 88,41,48 70,41,46 41,39,40 42,33,48 34,38,51 41,43,59 43,43,55 41,43,59 47,40,52 57,44,54 62,44,55 60,40,50 62,40,48 59,40,47 75,41,53 67,44,55 69,58,83 57,46,71 69,43,62 119,69,94 116,76,95 117,75,94 116,73,95 116,73,95 111,75,95 111,75,95 107,75,100 105,73,98 105,73,98 101,74,98 99,74,97 96,71,94 96,71,94 95,70,93 95,71,91 95,68,94 95,68,92 92,70,94 91,71,94 91,71,94 94,69,92 94,69,92 95,69,90 140,82,60 252,105,0 255,107,0 255,101,0 254,98,0 109,112,173 109,111,177 106,114,173 107,113,173 109,112,173 106,112,172
106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 112,112,167 229,101,22 254,104,0 255,102,0 255,100,0 190,98,66 85,67,94 83,67,96 85,67,92 85,67,92 83,67,92 85,69,94 83,67,92 82,68,92 82,68,92 89,68,94 87,70,92 87,70,92 89,68,94 89,68,94 89,68,94 86,66,89 83,65,90 54,48,71 41,50,73 41,50,73 44,44,70 42,44,60 44,46,62 78,37,59 114,46,55 169,44,27 164,43,27 176,43,33 215,42,10 183,56,38 175,42,19 141,41,38 139,39,36 122,34,25 128,37,34 119,37,35 95,27,23 77,31,42 101,37,36 127,41,38 136,39,35 129,41,34 129,39,31 131,39,29 113,32,37 122,46,58 112,50,62 104,56,70 103,55,69 104,58,71 108,71,100 104,75,101 103,75,96 93,73,94 94,74,95 97,75,97 97,75,97 100,75,98 99,74,97 100,75,98 97,72,95 100,71,95 98,69,93 98,69,93 98,69,93 98,70,91 99,67,92 100,67,90 102,66,86 104,66,87 104,66,87 110,68,87 110,68,87 114,66,80 119,67,62 255,98,0 255,103,0 255,106,0 255,98,0 181,109,97 114,116,168 108,116,175 109,112,173 107,110,171 106,112,172
106,112,172 106,112,172 106,112,172 106,112,172 106,113,166 142,116,144 246,103,0 255,101,0 255,101,0 250,98,0 101,70,88 77,71,96 83,67,94 81,67,91 81,67,91 82,66,91 82,66,91 82,66,91 82,66,91 82,66,91 84,66,91 84,67,89 84,67,89 85,64,90 84,66,91 73,57,82 63,57,80 44,45,66 41,47,68 42,51,76 38,50,74 38,47,70 43,41,65 44,42,64 54,41,62 77,55,79 113,44,47 107,45,57 114,45,50 210,72,14 186,58,29 186,55,22 180,55,36 186,50,28 182,48,16 180,47,24 165,43,36 150,37,30 118,37,28 136,40,34 163,39,31 174,41,33 178,41,28 168,45,30 160,47,42 156,44,45 152,61,60 151,60,61 142,66,73 151,68,69 155,65,68 141,65,68 136,63,72 114,57,67 68,57,84 73,62,89 87,70,92 93,71,95 93,71,95 96,69,95 96,69,95 97,68,92 95,68,92 95,68,92 97,68,92 100,69,89 103,70,91 111,66,89 111,67,87 114,66,80 119,69,75 116,66,72 120,68,74 120,68,74 116,69,76 118,69,70 180,75,22 254,99,0 255,105,0 255,103,0 235,100,19 137,110,161 109,115,175 106,112,172 106,112,172 106,112,172
106,112,172 106,112,172 106,112,172 106,112,172 133,112,140 218,98,50 254,102,0 255,100,0 255,100,0 206,86,36 90,65,90 83,68,90 87,66,92 87,66,92 87,66,92 87,67,90 85,68,90 85,68,90 85,68,90 84,67,89 82,64,89 81,63,88 78,60,85 72,61,86 66,52,80 53,51,75 40,52,74 38,45,68 48,46,70 60,46,63 57,41,66 53,44,68 44,42,66 50,46,70 48,49,72 50,52,79 57,46,69 61,45,70 77,51,68 144,81,57 106,65,63 136,67,52 159,72,45 211,83,15 190,67,34 171,53,30 142,44,45 141,45,36 145,40,39 150,41,37 164,42,35 188,55,16 216,67,4 200,61,8 180,54,31 195,52,28 198,51,28 188,50,31 193,59,27 197,64,23 188,51,38 146,49,48 122,49,58 97,43,54 44,50,71 51,57,78 63,61,85 78,62,91 89,68,94 90,70,93 96,69,95 97,68,94 98,69,95 97,68,94 97,69,90 99,68,88 101,68,89 108,68,87 108,68,87 109,67,84 114,66,78 114,66,78 114,66,83 114,66,83 113,69,87 115,68,89 115,70,78 218,100,54 255,103,1 255,106,0 254,97,0 210,99,66 117,111,173 106,112,172 106,112,172 106,112,172
106,112,172 106,112,172 106,112,172 107,113,173 172,106,121 235,99,8 255,95,0 255,98,0 240,98,0 140,67,55 89,68,96 85,69,96 89,68,94 89,68,94 89,68,94 89,69,92 87,70,92 85,68,90 84,67,89 80,63,85 76,58,83 70,56,80 65,51,75 60,54,77 42,40,64 47,48,71 46,48,73 44,41,68 49,43,64 59,40,54 58,38,59 52,39,60 59,40,56 51,46,64 44,42,62 53,47,72 54,48,71 59,45,69 72,47,72 61,52,67 47,55,75 86,67,74 108,58,52 174,84,21 154,72,52 129,49,35 103,40,47 112,45,49 123,44,52 132,45,52 136,45,44 161,58,25 204,81,9 198,64,1 172,51,35 191,48,17 167,42,21 165,49,32 180,59,32 183,64,27 158,47,51 94,51,63 69,48,74 51,42,66 40,46,67 41,47,68 43,49,70 56,59,81 73,62,89 83,63,86 95,68,94 97,68,94 97,68,94 97,68,94 97,69,90 98,67,87 98,67,89 100,67,86 100,67,86 101,69,85 109,66,88 109,66,88 107,67,86 107,67,86 107,67,86 113,66,87 113,68,76 163,80,65 254,97,0 253,103,0 247,101,0 237,97,1 129,115,157 106,112,172 106,112,172 106,112,172
106,112,172 106,112,172 106,112,172 130,110,159 222,98,43 252,95,0 255,97,0 253,97,0 187,90,57 96,68,89 89,68,94 89,68,94 89,68,94 89,68,94 89,68,94 89,69,92 87,70,92 84,67,89 82,62,85 71,54,76 62,46,71 55,49,70 48,42,63 41,39,61 35,37,53 43,42,59 45,43,63 43,41,61 52,39,60 58,38,48 59,39,49 58,39,46 71,32,43 50,43,57 44,40,60 51,47,67 48,46,70 45,43,65 43,41,63 38,43,67 35,50,68 57,49,68 99,41,56 129,66,33 66,53,72 54,48,69 49,43,66 60,47,68 76,49,63 82,46,56 97,41,46 133,62,45 160,80,21 160,67,8 120,54,49 125,51,46 103,49,60 99,52,61 119,56,61 123,63,51 76,47,71 57,48,72 44,49,75 40,47,72 43,41,63 38,36,56 40,43,65 46,49,71 50,50,76 67,53,79 80,60,81 88,63,86 94,67,93 94,67,93 96,67,91 98,67,89 96,68,87 96,68,87 96,68,87 98,65,84 102,65,83 102,65,83 107,65,84 107,66,80 111,65,76 114,67,74 118,66,74 126,66,68 224,90,13 247,101,0 251,102,0 247,98,0 188,104,96 123,113,162 106,112,174 108,111,172
106,112,172 106,112,172 119,108,173 156,107,127 248,96,0 255,93,0 255,96,0 242,100,0 129,75,68 88,70,97 89,68,94 89,68,94 90,69,95 90,69,95 90,69,95 86,66,89 77,60,82 76,59,81 70,53,75 56,51,69 42,45,63 43,41,61 42,40,60 39,37,59 38,37,54 47,44,61 44,42,62 44,42,62 41,38,55 54,38,51 55,39,52 54,40,45 68,34,41 57,36,51 43,39,59 50,46,66 48,46,70 47,50,70 36,39,59 37,46,69 40,50,70 59,46,67 112,36,46 87,44,56 40,52,74 39,47,65 38,44,65 43,48,72 41,42,63 48,43,61 80,39,50 83,39,40 108,60,35 126,54,15 83,37,53 77,38,49 52,41,66 50,46,68 57,45,61 57,44,63 51,44,72 55,48,76 41,46,72 40,46,74 46,44,66 41,39,59 36,39,61 40,43,65 46,51,75 50,41,65 68,53,73 76,56,77 84,62,86 85,63,87 95,67,88 97,66,86 103,65,86 108,65,87 108,65,87 108,66,85 112,65,84 112,65,84 114,65,85 114,66,80 116,65,78 118,66,74 121,64,74 123,66,76 190,79,35 236,100,0 251,102,0 249,99,0 223,96,50 154,108,124 107,113,171 108,111,172
106,112,172 106,112,172 150,107,133 210,99,53 253,95,0 255,97,0 250,98,0 198,92,46 94,69,94 90,69,95 85,71,97 86,72,98 86,70,97 84,66,91 78,60,85 73,56,78 67,51,76 63,49,73 55,49,70 44,45,64 40,43,65 42,45,65 38,41,61 41,39,59 41,44,62 45,43,63 44,42,62 41,39,59 34,31,46 47,33,48 52,39,49 53,38,58 56,37,51 50,41,63 44,42,62 43,46,64 45,48,68 47,50,72 34,37,59 42,45,67 42,49,72 67,41,62 93,39,46 75,48,62 41,47,68 42,49,72 41,43,68 43,51,71 38,44,61 41,39,59 78,38,44 78,41,57 51,46,73 77,38,49 79,37,56 50,36,51 44,45,66 47,49,74 43,41,61 38,36,56 41,42,65 46,47,68 42,44,60 43,44,67 53,49,73 42,43,66 42,45,65 40,43,63 40,49,72 39,46,69 47,49,74 61,48,69 69,53,78 73,57,82 84,62,84 91,65,86 107,65,84 110,67,82 111,68,83 111,68,83 116,65,78 116,65,78 116,65,78 116,65,78 116,65,80 116,65,78 116,65,78 121,64,76 131,68,62 202,97,44 249,102,0 252,103,0 240,98,0 207,95,56 128,110,147 105,113,170
105,113,174 107,113,173 180,101,94 242,90,0 251,95,0 255,98,0 227,91,22 140,77,71 82,68,94 80,66,92 77,67,96 77,63,89 73,62,85 76,58,83 70,53,75 61,48,69 51,42,64 46,40,61 42,45,63 41,47,64 43,46,66 42,45,67 38,41,59 43,41,61 43,46,66 43,46,66 42,43,64 39,36,53 38,36,48 50,40,58 56,39,59 51,41,59 41,37,57 46,42,64 39,42,60 43,46,64 43,51,71 47,49,76 39,35,57 43,41,63 43,50,73 70,39,45 81,38,50 62,47,69 42,49,74 39,51,75 40,41,64 46,49,71 43,46,68 37,35,55 80,38,45 80,44,57 49,43,66 49,41,58 73,37,59 49,37,51 35,45,63 38,48,68 40,43,63 38,36,58 41,44,66 41,44,66 35,38,56 40,43,65 45,48,70 42,45,67 46,49,71 41,44,66 42,49,72 39,46,69 41,43,68 44,40,62 54,48,71 58,49,73 71,54,76 87,60,84 98,62,82 105,63,80 107,65,82 111,65,78 113,67,80 113,67,80 118,65,80 118,65,80 114,66,83 114,66,80 114,66,80 113,67,83 113,69,87 162,83,62 249,95,0 248,103,0 244,101,0 229,97,0 152,106,122 115,109,171
108,111,170 145,107,132 226,92,15 242,94,0 252,96,0 253,96,0 179,85,35 95,65,94 66,63,90 65,60,87 67,57,86 66,52,78 65,54,77 58,52,73 49,44,62 46,38,57 42,40,60 39,40,59 38,41,59 40,46,63 43,46,66 42,45,67 38,41,59 42,40,60 41,43,68 41,43,68 42,43,64 39,36,53 44,40,60 45,43,65 41,44,64 39,40,61 37,38,57 42,43,64 36,39,57 41,44,62 43,51,71 42,51,76 36,39,59 41,39,61 46,49,71 62,38,54 47,43,65 37,47,67 38,47,72 40,52,76 39,40,63 41,44,66 47,50,72 37,35,55 47,42,69 42,46,61 38,46,66 41,44,66 44,40,60 41,37,57 36,39,59 40,45,69 41,44,64 39,37,59 43,46,68 40,43,65 35,38,56 40,43,65 42,45,67 41,44,66 43,46,68 41,44,66 38,45,68 39,46,69 41,43,68 36,37,60 41,39,63 46,42,66 57,46,69 72,52,75 85,57,76 93,58,75 94,59,76 95,62,81 99,61,82 101,63,84 102,66,86 104,68,88 105,67,90 105,67,90 105,67,90 103,67,91 104,66,87 111,72,83 211,89,24 253,100,0 246,103,3 236,97,0 198,93,61 146,106,125
125,112,160 173,97,102 236,91,0 246,96,0 249,97,0 234,93,0 122,64,52 65,54,77 60,56,80 53,49,73 54,48,69 49,43,64 50,46,66 40,43,61 34,37,55 39,37,57 39,40,59 39,40,59 39,37,57 39,40,61 44,45,66 40,41,62 35,36,57 37,35,55 40,43,65 41,44,66 44,45,66 38,36,56 43,41,63 44,42,66 44,42,66 38,36,58 39,37,59 44,42,64 38,41,61 36,39,59 43,51,71 40,49,72 35,38,58 39,40,59 41,47,66 54,45,60 42,43,66 41,42,65 37,44,67 42,51,74 39,40,59 36,39,59 47,50,72 39,37,61 43,41,65 44,42,66 42,40,64 43,44,67 41,42,65 40,43,63 38,41,63 40,43,65 39,42,62 39,42,62 44,50,71 40,43,65 34,37,55 41,44,66 41,44,66 38,41,63 40,43,65 41,44,66 41,44,66 40,45,69 42,43,64 36,37,60 39,37,61 39,42,64 39,39,65 42,42,68 54,50,72 69,48,65 71,50,67 78,53,76 85,54,76 87,56,78 93,62,80 97,66,84 98,65,86 98,65,86 98,65,88 98,65,88 97,66,88 98,65,88 175,82,54 238,96,13 241,99,1 240,97,0 227,89,11 172,98,98
165,98,121 219,88,10 241,90,0 244,93,0 240,94,0 188,78,9 47,50,59 46,44,66 40,41,62 39,40,61 41,39,59 39,37,57 42,40,60 38,36,56 38,36,56 39,37,57 38,41,59 37,38,57 36,34,54 38,36,56 39,37,57 37,36,53 37,35,57 41,39,59 43,44,67 40,41,64 40,48,68 41,39,61 44,42,66 35,38,58 35,38,58 35,33,53 40,41,62 39,40,61 41,42,65 35,36,59 43,46,68 41,42,65 36,37,60 36,37,56 44,45,68 44,45,68 40,43,63 35,33,55 43,41,65 40,43,65 38,41,63 37,38,59 45,42,69 39,36,63 38,36,58 37,35,57 39,35,55 34,40,59 38,44,63 40,43,65 38,41,63 38,41,63 36,39,61 36,39,61 41,44,66 40,43,63 36,39,59 41,44,66 41,44,66 40,43,65 38,40,65 38,40,65 37,38,61 40,43,65 38,41,63 38,41,63 36,33,60 38,36,58 38,36,56 41,39,59 41,39,63 41,40,57 47,44,61 52,42,62 59,44,66 64,49,71 78,57,76 89,61,82 93,68,91 93,68,91 95,68,92 95,70,93 95,68,94 95,68,94 106,75,95 192,94,50 240,98,0 241,97,2 230,93,8 214,87,10
188,91,58 223,88,0 242,92,0 247,92,0 217,90,4 135,55,19 39,35,46 39,37,59 37,38,59 39,40,61 41,39,59 38,36,56 41,39,59 38,36,56 38,36,56 37,35,55 36,39,57 35,36,55 36,34,54 37,35,55 38,36,56 39,38,55 41,39,61 41,39,63 39,40,63 37,38,61 40,48,68 41,39,61 44,42,66 38,36,56 37,35,55 35,33,53 37,38,59 41,42,63 41,42,65 36,37,60 41,42,65 39,40,63 35,36,59 36,37,56 43,44,67 43,44,67 38,41,61 37,35,57 41,39,59 39,37,61 41,39,63 37,38,59 41,39,61 42,40,62 36,34,56 37,35,57 40,36,56 36,37,58 40,41,62 41,44,66 37,38,61 37,38,61 39,35,59 39,35,59 39,40,59 42,40,62 38,36,58 36,39,61 40,43,65 41,44,66 36,39,61 36,39,61 38,41,63 40,43,65 36,39,61 39,42,64 35,32,59 38,36,58 35,33,53 36,34,54 37,35,59 38,36,56 36,34,54 35,36,55 39,35,55 43,39,59 58,45,64 73,56,76 80,60,83 85,65,88 89,69,92 88,71,93 87,71,96 87,71,96 91,71,94 155,82,68 232,95,0 243,96,4 230,93,8 217,85,0
216,83,0 223,88,0 238,92,0 239,93,0 173,73,39 60,34,53 31,36,62 39,37,59 38,41,59 40,43,63 41,39,59 38,36,56 41,39,61 38,36,56 38,36,56 34,37,55 38,36,56 35,33,53 39,37,57 39,37,61 39,37,61 39,37,61 41,38,65 39,37,61 39,37,59 38,36,58 39,40,61 37,38,57 43,44,67 38,36,58 37,36,53 35,34,51 39,37,59 44,42,64 40,43,65 40,43,65 44,42,66 38,36,60 38,36,60 36,37,58 42,43,66 40,41,64 38,36,56 37,35,55 39,37,57 39,37,59 41,39,61 38,41,61 38,36,56 41,39,59 33,34,53 33,34,53 38,34,54 37,35,59 38,36,60 41,44,66 43,41,65 39,37,61 39,37,59 36,34,56 38,36,58 38,36,56 39,37,57 38,36,58 39,37,59 38,41,61 39,42,62 35,38,58 36,39,61 39,42,64 39,40,63 41,44,66 33,34,55 35,36,57 36,34,56 37,35,57 38,36,60 38,36,56 36,34,54 36,34,54 36,34,54 36,34,54 40,36,56 52,46,67 63,54,78 62,56,79 72,63,87 76,65,90 83,71,101 83,71,101 87,71,100 101,75,107 203,89,30 239,97,0 231,98,8 224,89,10
220,82,0 228,88,0 235,94,0 232,89,0 115,56,39 37,33,46 34,33,64 41,39,61 41,39,59 44,42,64 44,42,62 38,36,56 39,37,59 39,37,57 38,36,56 39,42,60 41,42,61 37,35,55 40,41,60 43,41,65 39,37,61 42,40,64 41,39,59 41,40,57 35,33,53 37,35,55 37,38,57 42,43,66 42,50,70 38,36,58 37,36,53 35,34,51 39,42,62 40,43,63 41,44,66 42,45,67 43,41,65 38,36,60 39,37,61 39,40,61 41,42,65 37,38,61 38,36,56 37,35,55 39,37,57 39,42,62 39,42,62 39,42,62 37,35,55 38,36,56 36,34,54 37,35,55 37,33,53 37,35,55 37,35,55 39,42,64 39,42,64 43,46,68 39,37,59 37,35,57 42,40,62 37,35,55 37,35,55 36,35,52 36,34,56 38,41,61 40,43,63 36,39,59 39,37,57 39,42,60 39,40,59 42,45,67 34,35,56 39,40,61 36,34,56 37,35,57 38,36,60 38,36,56 39,37,57 37,35,55 37,35,55 35,33,53 37,35,55 43,46,64 48,44,66 56,45,70 64,53,78 66,59,87 70,63,91 74,67,95 77,69,102 86,68,107 164,80,45 227,89,9 233,93,0 226,91,12
217,87,0 225,90,0 228,93,0 179,75,17 56,44,56 40,34,55 37,35,55 41,44,64 41,42,65 40,41,64 41,39,63 38,36,56 39,37,57 39,37,61 39,38,55 42,45,67 40,43,63 38,41,61 42,45,67 43,46,68 39,37,61 41,39,61 39,38,55 37,34,51 36,33,50 43,40,57 42,40,60 44,42,66 46,47,70 37,35,55 38,36,56 34,33,50 40,43,63 40,43,63 39,42,62 38,43,67 42,43,66 39,40,63 39,40,63 39,40,59 39,40,63 36,37,56 39,37,57 37,35,55 41,39,59 39,43,58 42,45,67 42,45,65 38,36,56 39,37,57 38,36,58 35,38,56 37,33,53 35,33,53 36,34,54 39,37,59 42,43,66 43,49,70 41,39,61 44,42,64 42,45,65 39,37,57 37,35,55 37,38,57 38,34,56 35,36,57 42,43,66 39,40,63 39,37,57 42,45,63 41,44,62 45,48,68 38,36,58 44,42,64 39,37,59 43,46,66 38,36,58 39,37,61 44,42,66 36,34,54 38,36,56 37,38,57 38,41,59 42,45,63 43,44,65 35,36,57 39,40,61 51,49,73 59,57,81 60,58,82 65,61,93 67,64,93 106,67,78 185,83,43 230,92,4 222,91,11
220,84,0 222,91,0 204,83,9 130,55,28 34,37,59 37,35,55 37,38,57 42,43,66 41,44,66 39,42,64 40,41,64 36,37,60 38,36,56 37,35,55 39,37,57 42,45,67 39,45,66 37,43,64 43,45,70 43,45,70 37,35,57 38,36,56 39,37,57 36,34,54 37,35,55 41,39,59 42,40,60 45,43,67 45,43,67 39,37,57 39,37,57 34,32,52 40,43,63 38,41,61 39,37,59 43,40,67 41,43,68 40,43,63 38,41,61 39,37,57 39,40,61 40,41,62 39,37,57 37,35,55 37,35,55 41,40,57 43,46,66 43,49,70 42,40,60 41,39,59 39,37,59 35,38,58 35,33,53 35,33,53 36,34,54 39,37,59 39,40,63 44,50,71 41,39,59 45,48,70 42,45,67 40,41,62 35,36,57 41,42,65 38,36,58 39,37,59 40,43,65 38,41,63 39,40,63 42,45,65 41,44,64 45,48,70 39,37,61 43,41,65 39,37,57 43,46,68 38,36,58 40,45,69 43,43,69 35,33,53 38,37,54 39,40,61 38,41,61 39,42,62 43,41,63 37,35,55 38,36,56 44,42,66 44,42,66 49,47,71 57,52,79 61,56,83 62,55,83 139,70,55 220,87,3 221,90,10
219,84,0 218,88,0 165,69,38 66,42,51 33,39,60 37,38,57 37,38,57 41,42,65 40,43,65 39,42,64 42,43,66 39,40,63 38,36,56 37,35,55 39,37,57 42,45,67 42,40,64 42,40,64 43,45,70 43,45,70 36,34,56 38,36,56 39,37,57 39,37,57 41,39,59 39,37,57 43,41,61 44,42,66 43,41,65 41,39,63 39,37,61 35,33,53 38,36,58 39,37,59 37,35,57 39,36,63 41,43,68 41,39,61 39,37,59 39,37,57 37,38,59 41,42,63 39,37,57 37,35,55 38,36,56 38,37,54 43,46,66 43,49,70 40,43,61 39,42,60 37,38,59 38,34,56 36,34,54 35,33,53 36,34,54 39,37,59 36,37,60 41,47,68 39,37,57 45,48,70 41,44,66 40,41,62 36,37,58 41,42,65 36,38,63 36,38,63 38,36,60 44,42,66 42,43,66 42,45,65 39,42,62 42,45,67 43,41,65 39,37,61 38,36,56 45,48,70 38,36,58 40,45,69 40,40,66 35,33,53 38,36,56 41,42,65 39,42,64 35,38,60 38,36,58 37,35,55 38,36,56 39,37,57 43,41,65 39,37,61 43,39,63 48,44,68 46,47,70 80,51,61 169,77,15 215,89,7
213,87,0 204,82,5 111,56,43 41,38,55 38,36,58 36,39,61 39,42,64 40,42,67 42,45,67 40,43,65 43,46,68 38,41,63 38,36,58 39,37,57 39,37,57 41,42,63 38,36,58 37,35,57 41,42,65 43,44,67 36,34,54 38,36,58 41,39,61 41,39,59 44,42,64 39,37,59 43,41,65 41,39,63 38,46,66 41,42,63 37,39,55 35,33,53 39,37,59 41,39,61 38,36,56 41,39,63 37,37,63 39,37,59 38,36,58 42,40,60 42,40,62 41,44,64 38,41,63 38,41,63 38,36,56 37,35,55 39,42,60 43,49,70 40,41,64 36,39,61 36,37,58 38,36,58 36,34,54 38,36,56 37,35,55 37,35,55 36,37,60 40,46,67 40,43,61 46,49,71 38,41,61 40,41,62 36,37,58 41,42,65 41,42,65 41,42,65 39,37,61 39,42,64 43,46,68 39,40,61 39,40,61 41,42,63 42,40,62 37,35,57 37,35,57 41,44,64 39,37,61 38,45,68 34,35,54 36,34,56 40,36,56 43,41,65 40,43,65 36,39,61 38,41,61 42,40,62 39,37,59 38,36,56 39,36,63 39,36,63 37,38,61 37,38,61 37,38,61 44,37,47 143,58,19 196,83,8
205,83,0 152,68,35 55,44,69 39,40,61 36,39,59 38,41,63 40,42,67 39,45,66 41,47,68 41,47,68 40,46,67 36,42,63 37,43,64 42,43,64 36,37,58 37,38,59 35,38,58 34,37,57 40,43,63 41,44,64 35,38,58 35,38,58 41,44,64 42,45,67 40,43,63 38,41,59 38,41,63 38,41,63 40,43,65 41,42,63 37,38,59 37,38,59 36,37,56 40,41,60 37,43,64 40,46,67 42,45,65 35,38,58 34,40,59 39,42,60 35,38,56 34,37,55 40,48,68 37,45,63 38,36,56 35,36,55 39,42,62 41,47,68 36,39,59 35,38,56 35,38,56 33,36,54 34,36,52 34,37,55 33,39,58 36,42,63 37,43,64 39,45,66 40,46,67 46,49,71 32,40,60 39,45,64 38,44,63 34,40,59 38,44,63 40,46,65 36,42,61 39,45,64 42,50,68 33,39,58 42,45,65 36,39,59 36,39,59 34,37,57 34,41,55 36,42,59 36,42,61 38,44,63 33,39,58 39,45,64 42,45,67 38,41,63 40,48,68 38,44,65 35,38,60 39,42,64 39,42,64 37,43,60 35,38,56 36,37,56 39,37,57 39,37,57 38,36,56 31,40,53 55,40,62 164,73,31
173,76,9 107,49,37 37,43,62 40,41,62 36,37,58 39,40,63 39,39,65 41,44,66 45,48,70 43,46,68 42,45,67 41,44,66 42,45,67 46,44,66 38,36,58 39,37,59 36,37,58 37,38,59 41,42,63 42,43,64 40,41,62 37,38,59 43,44,65 42,43,66 37,38,59 39,40,59 39,40,63 39,40,63 40,41,64 43,41,63 39,37,59 39,37,59 38,36,56 42,40,60 41,44,66 43,46,68 42,43,64 36,37,58 39,42,62 41,42,61 37,38,57 37,38,57 44,50,71 40,46,65 44,40,60 38,36,56 40,41,62 43,46,68 39,40,61 36,37,56 36,37,56 34,35,54 36,35,52 36,37,56 39,42,62 41,44,66 40,43,65 42,45,67 43,46,68 47,48,71 39,45,66 40,43,63 39,42,62 35,38,58 38,41,61 42,45,65 40,43,63 39,42,62 43,49,68 35,38,58 43,44,65 36,37,58 37,38,59 36,37,58 39,43,58 39,42,60 39,42,62 39,42,62 36,39,59 42,45,65 44,45,68 36,37,60 44,50,71 40,43,65 37,38,61 39,40,63 42,43,66 39,42,60 36,37,56 37,35,55 38,36,56 38,36,56 37,35,55 36,35,52 38,35,52 119,59,36
145,66,27 75,41,39 60,46,59 63,47,60 59,40,54 59,40,54 62,43,59 62,46,63 67,50,70 63,47,64 61,45,58 56,40,55 59,43,60 62,41,58 59,38,55 60,39,56 61,42,60 61,41,64 62,41,67 62,41,67 62,42,63 59,39,62 64,44,67 56,40,57 52,38,55 52,38,55 53,38,60 53,36,68 54,38,65 53,39,63 53,39,63 52,38,62 54,37,59 55,38,60 56,42,66 58,45,66 57,43,69 57,43,58 57,42,64 51,36,58 55,39,56 54,38,53 58,42,69 57,41,68 56,40,57 53,39,56 52,40,56 52,41,66 57,43,58 53,38,58 52,35,57 53,36,58 50,30,51 54,37,57 55,39,66 57,41,68 55,40,62 57,42,62 58,44,61 58,43,65 58,43,63 57,40,60 56,39,59 53,36,58 55,38,60 55,38,60 56,39,61 57,40,62 55,40,62 55,38,60 57,37,60 52,33,47 55,36,52 55,36,54 60,43,65 60,41,73 59,42,64 57,40,62 59,42,64 60,42,67 64,44,67 58,38,61 54,43,66 55,39,56 56,40,53 55,39,52 59,42,62 61,45,62 61,41,62 58,36,60 59,37,61 59,37,61 58,36,58 57,38,56 53,37,52 67,41,45

102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 104,111,166 106,110,166 193,100,72 243,107,35 255,111,11 255,117,24 135,109,139 102,115,174 103,118,177 106,121,180 104,121,182 108,126,184 106,124,182 108,125,186 108,126,184 108,128,185 109,127,185 108,128,185 105,125,182 103,123,180 104,122,180 104,122,180 104,124,181 105,123,181 102,120,178 102,120,178 100,120,175 95,115,170 89,107,163 85,103,159 85,100,155 85,100,155 85,101,153 87,101,151 88,100,153 88,100,153 89,103,155 88,100,151 87,99,150 85,98,153 89,98,150 88,97,147 83,99,149 87,99,148 87,100,146 88,101,147 85,101,151 81,94,153 81,94,153 78,94,146 79,94,151 78,93,150 81,93,146 83,95,148 86,98,151 87,96,146 85,97,146 88,100,151 94,98,150 94,98,150 92,101,153 91,100,152 87,101,149 87,101,149 87,101,149 84,100,152 85,99,147 80,98,154 79,94,151 79,94,151 74,94,149 74,92,148 75,93,149 73,92,143 75,90,147 72,88,140 71,85,133 71,83,132 189,92,68 255,116,40 253,116,49 242,100,37 152,103,123 105,111,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167
