10,21,6 12,20,6 16,22,13 34,49,54 30,65,86 35,65,78 52,60,50 75,60,24 100,65,0 110,69,0 129,79,0 141,82,0 141,83,0 153,90,0 153,88,0 164,96,0 179,104,0 177,99,0 183,105,0 179,101,0 183,105,0 178,99,0 177,98,0 183,104,0 162,101,0 96,49,0 50,32,11 26,13,8 23,14,8 25,14,9 26,15,10 26,15,8 21,18,5 21,17,7 43,55,51 63,68,46 101,74,11 125,76,0 149,88,0 162,94,0 181,101,0 190,102,0 178,100,0 117,57,0 59,30,0 39,26,0 40,30,6 47,33,15 66,49,10 77,60,11 91,67,14 103,69,10 117,79,1 139,87,0 154,96,0 155,79,0 201,118,0 207,121,0 208,123,0 207,122,0 202,122,0 197,119,0 196,120,0 189,116,0 183,112,0 176,109,0 167,105,0 159,99,0 161,99,0 165,103,0 170,105,0 165,106,0 158,100,0 159,101,0 160,97,0 168,101,0 166,101,0 168,103,0 151,91,0 124,70,0 91,52,0 70,39,0 64,29,0 89,51,5 81,40,0 89,46,0 95,52,3 88,51,7 75,41,0 74,42,0 73,40,15 125,78,17 100,64,4 59,51,29 18,29,14 22,32,10 22,27,21 19,30,17 18,26,16 23,35,15 15,27,7 14,28,9 18,24,13 19,25,14 23,30,14 29,38,10 22,42,17 22,38,5 14,21,5 22,31,12 28,33,13 22,31,12 20,30,8 22,30,9 26,36,14 24,36,16 20,30,8 23,28,8 20,30,6 28,36,15 25,27,10 27,30,10 32,35,13 27,28,9 26,29,7 32,33,12 34,35,12 33,29,8
17,25,11 18,24,13 24,34,28 38,69,84 33,63,83 49,59,63 65,58,31 87,59,3 117,69,0 122,75,0 132,80,0 142,83,0 148,87,0 155,90,0 165,97,0 171,99,0 173,102,0 174,100,0 180,102,0 180,102,0 185,105,0 183,107,0 179,106,0 140,81,0 82,49,0 65,34,0 44,26,5 24,15,7 24,15,9 26,15,8 27,14,9 24,18,11 20,22,19 36,50,46 55,63,38 95,71,18 109,73,0 114,67,0 110,63,0 109,61,0 85,49,0 70,39,0 62,36,0 56,36,6 48,41,12 69,59,17 96,72,19 106,71,4 138,78,0 161,92,0 165,93,0 167,96,0 176,101,0 176,101,0 176,98,0 164,90,0 161,91,0 163,90,0 201,122,0 203,123,0 197,119,0 193,114,0 187,112,0 180,108,0 173,105,0 160,97,0 149,92,0 155,94,0 167,102,0 169,104,0 168,106,0 165,106,0 162,102,0 164,101,0 163,97,0 172,102,0 172,101,0 170,103,0 134,77,0 105,61,0 78,41,0 73,39,0 73,39,0 85,46,5 79,37,0 83,40,0 84,39,0 95,53,1 85,46,3 82,45,3 76,41,3 149,89,1 140,85,0 114,80,8 50,43,23 18,26,12 20,28,16 17,25,13 19,27,15 15,23,11 15,29,8 24,32,18 14,22,12 13,19,10 15,22,6 22,37,9 19,32,9 16,30,11 12,21,2 18,25,9 17,29,11 26,34,13 21,29,8 23,31,10 21,27,14 22,28,15 26,34,9 28,33,11 21,25,8 22,27,5 25,29,12 24,29,9 21,25,8 28,29,10 27,29,12 32,30,10 32,33,10 36,35,10
17,25,13 17,24,19 48,71,78 38,68,88 39,59,71 56,55,44 83,62,21 98,63,0 111,68,0 121,74,0 133,81,0 141,82,0 157,95,0 166,100,0 174,99,0 174,102,0 174,102,0 175,101,0 183,107,0 177,100,0 175,98,0 162,104,6 91,49,0 63,32,0 58,34,1 58,36,0 45,27,8 19,13,4 24,15,7 24,15,7 26,17,11 21,20,11 25,49,38 26,45,39 42,38,17 38,31,4 41,29,1 31,28,2 40,38,16 59,64,21 78,75,22 85,76,18 97,80,15 108,79,5 127,84,0 140,88,0 151,90,0 161,91,0 158,86,0 164,93,0 169,91,0 180,99,0 179,101,0 178,101,0 176,98,0 169,93,0 155,85,0 174,101,0 178,103,0 192,117,0 185,111,0 182,111,0 178,110,0 153,97,0 146,90,0 142,89,0 151,95,0 171,105,0 175,109,0 171,105,0 166,101,0 167,102,0 162,100,0 164,99,0 168,102,0 175,104,0 167,97,0 155,92,0 115,60,0 100,58,6 82,48,7 71,38,1 63,29,0 84,47,7 83,41,1 100,59,2 89,44,0 90,48,0 88,50,4 82,43,0 78,41,1 155,92,0 153,91,0 146,88,0 105,76,13 48,45,21 21,29,17 18,26,12 22,28,15 19,30,17 15,32,8 15,27,9 19,27,15 20,24,9 21,28,10 19,34,10 16,23,5 12,22,14 15,23,9 26,38,18 15,29,10 20,32,14 17,29,11 26,38,20 21,28,10 22,29,11 26,34,11 25,28,4 31,34,12 27,32,10 30,33,11 26,29,9 27,30,8 34,32,14 37,35,15 37,33,14 43,36,16 44,38,15
15,26,27 30,52,56 29,64,83 28,57,75 39,57,72 59,60,48 83,66,27 100,69,7 114,68,0 122,75,0 127,78,0 144,86,0 152,92,0 172,96,0 176,99,0 183,106,0 178,101,0 189,112,0 183,107,0 179,102,0 145,87,0 83,46,2 58,34,1 59,32,0 58,34,0 58,34,0 51,34,10 21,15,10 29,16,9 29,18,13 19,24,18 32,61,49 28,62,51 31,62,52 26,58,40 32,57,37 31,65,51 47,75,52 71,80,36 113,79,9 125,84,0 132,87,0 140,93,0 149,91,0 161,96,0 169,102,0 174,100,0 175,96,0 175,91,0 182,96,0 181,96,0 189,101,0 185,102,0 182,104,0 173,99,0 172,94,0 165,84,0 163,83,0 173,103,0 176,108,0 167,103,0 157,99,0 152,96,0 134,84,0 149,93,0 161,97,0 168,103,0 174,105,0 177,109,0 174,106,0 169,105,0 167,102,0 170,104,0 172,103,0 176,108,0 174,102,0 132,72,0 125,70,0 130,80,8 78,39,0 81,44,2 79,45,4 85,48,4 76,39,0 95,53,11 70,33,0 86,44,2 81,38,0 92,52,0 87,46,0 82,42,6 149,90,0 153,91,0 148,90,0 135,82,0 106,72,11 35,33,13 19,28,11 17,28,17 21,29,15 24,33,16 12,23,10 19,30,17 29,38,19 19,26,8 23,37,16 19,32,7 19,25,14 17,25,15 25,34,17 26,33,15 16,27,12 19,27,13 20,26,15 20,27,11 20,27,11 28,33,13 25,28,8 25,30,10 25,28,6 23,26,4 32,35,13 27,28,7 29,32,10 40,34,11 45,33,7 53,34,9 57,36,11
25,52,66 30,61,78 33,67,83 39,63,81 46,65,75 65,65,49 93,71,24 115,67,0 134,78,0 142,84,0 151,90,0 157,91,0 159,95,0 159,92,0 162,93,0 178,110,0 164,95,0 158,89,0 178,108,0 157,85,0 83,43,0 63,39,4 59,35,0 61,37,2 59,35,0 58,34,1 45,30,8 22,16,11 25,16,10 15,27,20 24,62,52 25,65,55 23,66,52 26,69,55 30,74,52 36,73,49 56,71,43 92,71,15 124,77,0 147,89,0 157,89,0 164,96,0 170,98,0 177,99,0 184,104,0 185,106,0 186,106,0 188,104,0 192,101,0 190,97,0 189,98,0 184,99,0 180,102,0 170,96,0 171,93,0 177,95,0 166,93,0 152,84,0 158,98,0 157,100,0 146,91,0 135,81,0 133,83,0 157,96,0 169,103,0 177,106,0 177,104,0 174,106,0 174,106,0 176,107,0 172,106,0 170,105,0 177,109,0 178,108,0 175,109,0 147,87,0 121,66,0 133,77,3 103,60,15 91,53,5 76,39,0 73,36,0 88,50,4 85,46,5 78,41,1 78,37,0 83,45,0 93,55,9 78,38,2 85,47,1 84,45,6 161,100,0 160,89,0 154,89,0 154,89,0 144,85,0 92,63,10 42,33,2 27,34,16 10,23,7 16,27,12 11,22,7 17,28,13 25,35,13 16,29,6 26,41,13 13,26,1 20,27,11 24,33,16 29,42,19 24,34,10 22,34,16 19,26,8 15,19,4 25,31,20 22,29,11 25,25,11 26,29,5 32,33,10 31,35,8 32,35,11 29,32,8 32,34,8 37,36,9 40,35,7 47,34,11 61,43,13 69,47,11
27,67,84 26,66,83 31,64,83 38,69,84 65,66,54 112,75,2 131,83,0 148,87,0 154,88,0 158,93,0 164,93,0 173,98,0 170,104,0 156,98,0 103,62,1 77,47,5 84,52,8 84,53,4 103,68,12 69,34,0 64,32,0 143,102,14 119,87,14 106,80,26 58,38,8 53,34,0 38,24,6 19,19,14 24,49,31 26,57,44 35,60,44 32,64,46 35,65,48 39,67,44 49,66,30 69,60,15 101,68,2 126,74,0 145,82,0 164,91,0 181,98,0 190,100,0 188,98,0 190,106,0 192,108,0 195,111,0 197,117,0 197,110,0 197,109,0 193,102,0 190,98,0 180,91,0 177,98,0 179,101,0 174,98,0 166,93,0 164,93,0 148,84,0 144,78,0 167,101,0 167,100,0 177,106,0 179,105,0 180,107,0 181,108,0 183,107,0 178,108,0 180,107,0 179,106,0 177,104,0 182,106,0 181,109,0 179,108,0 172,106,0 139,88,0 106,61,0 141,86,3 103,55,1 87,46,0 81,44,4 78,39,0 94,51,6 84,43,0 77,40,0 93,53,0 79,36,0 79,40,0 83,44,5 77,39,4 82,43,0 87,46,1 164,101,0 176,101,0 172,96,0 167,94,0 162,95,0 136,83,0 95,58,0 29,27,7 23,36,11 22,36,6 18,32,11 21,36,12 24,36,18 20,31,16 28,38,16 29,39,15 20,29,10 16,29,6 24,36,18 15,27,7 20,29,12 22,29,11 19,26,8 23,27,10 32,34,17 28,28,12 30,32,15 32,33,10 30,31,12 32,33,14 30,31,12 33,35,9 38,34,13 44,36,14 59,42,18 94,60,17 100,57,1
29,69,90 30,70,91 45,75,88 82,67,27 120,75,0 120,73,12 92,73,36 92,69,27 120,76,0 128,81,0 137,82,0 153,95,0 106,60,5 87,55,13 66,42,9 53,35,3 55,34,11 63,39,17 50,37,16 52,38,13 96,70,18 131,78,0 112,68,0 82,69,46 52,36,19 50,36,7 25,27,12 25,52,34 32,53,32 39,54,30 47,58,27 54,60,21 66,57,12 76,61,12 91,64,3 106,69,0 123,75,0 137,74,0 159,86,0 177,95,0 192,100,0 194,103,0 196,106,0 193,106,0 185,104,0 179,101,0 176,98,0 187,106,0 179,102,0 179,101,0 176,98,0 172,96,0 172,97,0 176,100,0 135,67,0 143,80,0 179,108,0 179,108,0 179,103,0 178,103,0 184,108,0 186,110,0 186,107,0 183,107,0 183,108,0 184,108,0 183,108,0 183,108,0 182,106,0 182,110,0 185,116,0 178,113,0 147,88,0 141,81,0 115,64,0 122,72,0 129,78,2 85,41,0 95,53,1 77,39,4 75,37,0 91,49,7 85,47,1 84,47,5 100,55,0 90,48,0 84,43,0 90,50,0 69,33,2 83,43,7 95,50,6 174,107,0 186,106,0 180,99,0 182,104,0 173,99,0 164,97,0 143,85,0 61,36,0 19,31,13 22,35,12 19,31,13 26,37,22 18,25,7 18,30,12 21,27,14 33,43,17 19,29,7 22,34,16 17,28,17 20,31,16 20,23,13 18,31,8 22,32,10 25,30,10 31,33,16 22,26,9 23,27,10 25,29,12 29,31,16 34,35,16 35,36,17 33,35,9 38,34,15 54,36,17 63,42,15 129,80,13 140,81,4
46,79,102 55,75,99 83,71,5 94,73,21 71,66,52 88,65,23 113,74,5 110,71,2 111,74,0 125,82,0 121,74,0 90,60,16 50,39,24 52,39,32 70,59,40 72,62,20 64,57,26 55,52,37 30,42,46 60,60,44 138,93,4 150,104,20 91,67,14 47,38,19 44,47,25 40,47,31 30,44,25 39,47,22 50,50,20 57,52,13 72,57,8 81,57,2 93,65,0 102,70,0 114,69,0 126,77,0 137,81,0 144,79,0 160,87,0 179,96,0 193,102,0 200,110,0 202,113,0 192,109,0 177,104,0 154,97,0 142,85,0 171,104,0 160,94,0 148,87,0 153,87,0 174,103,0 179,105,0 189,112,0 195,117,0 201,120,0 202,121,0 204,120,0 195,113,0 192,114,0 196,116,0 198,115,0 196,113,0 193,113,0 192,112,0 190,110,0 192,114,0 187,112,0 189,111,0 182,112,0 169,101,0 126,66,0 105,54,0 117,68,0 140,81,0 136,75,0 87,44,0 91,50,3 78,40,5 63,29,0 87,46,0 75,38,0 74,39,3 87,45,5 99,51,0 93,49,0 102,56,0 90,48,8 79,40,0 80,43,1 92,45,0 181,108,0 187,107,0 189,110,0 187,105,0 184,107,0 175,101,0 164,96,0 117,68,0 25,26,5 17,30,7 18,30,12 24,33,16 22,31,14 23,35,17 18,32,13 20,33,10 20,32,12 12,24,4 25,34,17 17,26,9 17,25,11 20,26,13 24,28,11 23,30,12 24,28,11 30,33,11 27,29,14 27,30,10 27,30,6 28,26,8 35,31,14 38,34,17 35,33,15 54,40,22 59,42,16 121,67,29 188,113,23
66,56,32 66,57,26 50,57,69 52,59,57 56,44,14 51,48,24 100,71,10 145,88,0 132,83,2 115,76,17 68,65,52 50,58,46 40,62,78 75,68,29 99,70,5 115,75,0 85,63,27 64,51,28 51,50,39 95,86,57 102,72,14 76,59,12 79,57,12 88,58,0 88,58,2 83,57,5 72,50,5 67,47,1 68,50,6 81,57,4 87,60,0 97,63,0 108,70,0 116,74,0 132,78,0 138,79,0 145,83,0 143,81,0 154,89,0 177,96,0 194,105,0 204,115,0 207,119,0 198,113,0 185,110,0 142,91,0 125,77,0 137,80,0 145,86,0 141,78,0 127,72,0 136,80,0 165,96,0 177,106,0 179,106,0 185,110,0 193,118,0 196,117,0 205,121,0 204,120,0 205,121,0 207,121,0 207,119,0 204,119,0 201,116,0 201,119,0 197,118,0 192,114,0 179,110,0 142,86,0 129,71,0 120,64,0 157,87,0 142,70,0 177,100,0 127,67,0 73,36,0 93,54,13 76,37,0 80,41,11 100,55,9 85,41,0 96,49,0 80,37,0 100,55,11 107,59,1 96,48,3 82,43,0 85,44,0 84,45,4 104,56,0 188,109,0 190,109,0 195,114,0 190,109,0 190,109,0 185,108,0 174,99,0 145,82,0 47,31,0 25,37,19 23,35,17 20,28,14 16,23,7 19,27,13 17,25,13 21,28,10 26,35,16 18,31,6 17,26,9 22,31,14 23,36,13 20,29,12 21,24,12 27,36,17 25,31,22 30,31,10 25,25,9 27,28,9 29,33,16 34,37,15 36,38,21 36,34,16 38,39,18 55,36,22 61,42,15 83,55,15 143,85,19
58,58,17 54,56,39 40,48,57 36,37,27 49,52,44 79,64,44 144,89,0 139,86,4 101,73,17 89,72,33 84,72,31 51,61,53 67,79,72 109,75,12 124,80,0 114,73,1 81,57,22 61,44,20 54,47,27 79,67,28 117,82,26 102,71,9 98,65,0 106,67,0 100,63,0 100,66,0 89,58,0 77,56,4 82,56,4 90,59,0 99,64,0 111,71,0 119,75,0 128,80,0 138,82,0 139,84,0 139,82,0 142,84,0 160,93,0 179,101,0 194,111,0 205,118,0 207,119,0 198,113,0 186,111,0 152,95,0 144,89,0 160,99,0 160,88,0 161,92,0 140,79,0 127,70,0 113,56,0 160,103,0 169,99,0 172,101,0 177,104,0 177,105,0 192,112,0 195,115,0 197,114,0 199,117,0 194,108,0 194,114,0 194,111,0 197,114,0 194,116,0 177,101,0 140,79,0 111,59,0 119,65,0 138,75,0 161,88,0 193,116,0 180,102,0 95,43,0 72,37,1 78,40,5 97,56,11 68,29,0 92,48,8 89,45,3 99,51,0 94,49,1 79,40,1 99,51,0 103,59,8 82,43,2 97,56,11 74,35,0 114,63,0 187,108,0 194,113,0 183,98,0 196,115,0 195,114,0 187,110,0 177,100,0 159,93,0 74,47,2 20,31,16 22,33,18 26,35,18 17,28,13 20,28,16 23,34,19 17,26,7 17,29,11 17,30,7 24,33,16 20,29,12 22,30,9 22,30,9 23,27,12 22,28,15 25,32,16 30,31,12 30,27,12 23,23,9 27,32,12 33,36,16 30,30,14 37,35,17 43,39,20 52,36,19 59,40,15 71,49,13 109,56,0
55,60,68 33,43,40 38,49,50 36,45,47 85,79,45 134,88,0 145,83,0 114,72,7 100,71,22 106,74,17 80,68,40 79,72,41 125,81,0 131,82,0 122,74,0 114,69,0 102,66,6 86,55,2 82,57,13 103,74,23 113,75,11 112,72,0 117,75,0 121,75,0 121,78,0 120,77,0 109,69,0 88,59,0 96,62,1 104,67,0 109,69,0 116,75,0 132,86,0 134,86,0 136,84,0 136,84,0 135,85,0 146,88,0 161,94,0 176,99,0 180,104,0 185,106,0 192,109,0 198,112,0 195,111,0 177,111,0 158,97,0 186,109,0 173,90,0 178,95,0 166,92,0 164,91,0 149,86,0 118,63,0 157,94,0 143,80,0 168,95,0 174,102,0 173,104,0 173,102,0 177,101,0 183,107,0 178,102,0 172,101,0 169,98,0 160,92,0 126,73,0 105,56,0 138,82,4 149,92,7 160,100,9 158,88,0 197,108,0 198,110,0 97,43,0 69,31,0 92,57,21 70,38,8 52,18,0 77,38,0 68,32,0 87,43,1 102,52,0 90,43,0 84,45,6 79,40,0 82,43,2 88,49,6 80,43,1 81,41,5 172,104,14 184,108,0 195,112,0 196,112,0 189,107,0 195,113,0 178,98,0 183,106,0 166,99,0 112,67,0 20,27,11 17,28,13 26,38,20 18,31,15 19,27,17 14,28,9 24,36,18 19,33,12 12,26,5 24,38,19 22,34,16 19,28,9 25,33,12 28,33,11 21,27,18 19,25,14 27,29,12 33,34,15 33,31,11 39,37,17 32,32,16 41,39,21 40,36,19 42,35,17 47,38,19 53,39,14 68,53,17 79,57,10
41,63,67 69,76,60 49,42,22 74,74,58 140,89,0 144,90,0 130,80,0 109,72,3 102,73,8 96,68,10 94,65,16 128,80,0 134,80,0 140,86,0 134,82,0 119,70,0 109,63,6 95,55,3 95,59,0 120,81,12 122,81,9 114,72,0 121,75,0 127,78,0 131,83,0 131,83,0 122,76,0 108,67,0 112,68,0 113,68,0 114,72,0 120,78,0 124,79,0 124,77,0 134,82,0 135,84,0 137,85,0 147,89,0 158,94,0 174,99,0 179,102,0 178,101,0 185,105,0 189,108,0 188,108,0 186,110,0 160,97,0 166,100,0 164,91,0 171,92,0 156,81,0 191,104,0 185,98,0 166,94,0 143,76,0 139,79,0 140,76,0 130,70,0 126,67,0 127,68,0 125,65,0 145,83,0 136,74,0 134,78,0 112,55,0 127,73,0 111,61,0 138,80,0 165,99,0 131,60,0 172,96,0 182,101,0 200,120,0 158,92,0 90,52,6 89,51,5 86,47,6 77,39,2 68,36,6 77,38,0 92,49,4 107,57,11 102,52,0 94,51,0 84,42,0 78,36,0 88,47,0 91,50,3 66,30,0 77,38,0 170,102,0 183,107,0 195,112,0 199,114,0 198,113,0 192,112,0 193,112,0 189,110,0 170,98,0 145,83,0 32,27,0 19,33,14 21,30,13 17,28,17 20,26,17 15,31,12 25,37,17 19,33,12 19,33,12 17,32,8 22,35,12 19,29,7 23,28,8 23,31,10 29,34,30 30,33,21 31,36,12 30,31,10 33,34,11 31,32,11 33,31,13 36,34,16 38,33,19 44,37,19 47,36,21 57,43,18 66,48,16 78,56,9
102,69,21 67,53,10 56,62,63 133,84,3 142,87,0 131,78,0 118,72,6 117,74,0 108,71,0 107,70,0 127,75,2 133,79,0 135,81,0 135,81,0 131,79,0 127,76,0 111,66,2 96,60,2 87,55,0 104,68,6 119,74,0 123,75,0 122,77,0 133,82,0 134,81,0 137,85,0 132,84,0 116,69,0 114,69,0 117,73,0 115,71,0 117,73,0 117,75,0 126,85,0 131,85,0 135,84,0 138,86,0 144,91,0 155,94,0 172,96,0 178,100,0 182,99,0 193,104,0 204,115,0 199,109,0 179,103,0 165,102,0 157,96,0 150,84,0 156,81,0 120,63,0 148,77,0 196,109,0 208,121,0 185,102,0 172,96,0 168,94,0 186,115,0 162,97,8 130,70,0 140,83,0 137,76,0 139,80,0 127,68,0 135,77,0 137,77,0 147,77,0 154,85,0 181,105,0 202,114,0 187,108,0 178,99,0 112,60,0 85,43,3 99,52,0 94,51,2 73,30,0 94,52,12 96,53,6 81,38,0 88,49,6 80,38,0 98,50,0 89,45,0 87,44,0 83,42,0 87,44,0 88,49,6 63,29,0 86,43,0 187,109,0 203,119,0 190,108,0 197,114,0 198,112,0 195,114,0 196,113,0 193,112,0 179,105,0 157,89,0 59,38,0 22,31,14 25,33,19 19,31,13 27,34,16 19,34,18 15,29,8 26,43,19 15,29,10 22,37,11 19,32,7 21,30,11 22,31,14 22,31,12 32,39,37 30,43,27 26,34,11 29,32,12 32,28,18 36,32,15 32,32,16 36,34,16 40,35,23 43,33,21 46,35,20 48,37,22 65,48,20 82,60,15
49,55,46 50,59,61 116,76,10 135,83,0 125,76,0 118,73,0 118,74,0 120,73,0 117,69,0 123,74,0 135,82,0 132,81,0 130,74,0 136,80,0 135,82,0 124,75,0 115,70,0 102,60,0 95,59,0 121,80,12 125,76,0 126,74,0 131,80,0 134,81,0 140,85,0 143,89,0 137,86,0 127,75,0 120,74,0 120,76,0 114,73,0 116,74,0 115,77,0 115,77,0 126,82,0 136,86,0 145,91,0 152,90,0 167,96,0 173,98,0 184,99,0 194,105,0 205,110,0 216,117,0 203,113,0 179,106,0 159,95,0 153,95,0 143,84,0 143,79,0 97,55,3 105,51,1 139,73,0 206,122,0 202,108,0 202,112,0 185,101,0 197,113,0 177,99,0 197,112,0 193,114,2 159,90,0 186,105,0 159,85,0 156,79,0 177,99,0 162,82,0 182,97,0 194,105,0 207,120,0 184,113,0 117,65,5 86,44,2 80,38,0 90,49,2 89,45,7 64,29,4 61,28,3 98,56,14 67,31,0 77,44,7 63,31,0 82,44,9 81,43,6 90,50,14 74,35,0 87,45,5 73,39,7 74,34,0 138,82,6 196,112,0 198,112,0 192,108,0 197,113,0 196,113,0 183,102,0 193,113,0 192,113,0 179,102,0 166,95,0 93,56,0 25,30,10 22,33,18 16,27,12 20,28,16 18,31,19 16,29,15 20,32,12 19,28,11 21,30,11 20,30,8 20,29,10 28,32,15 23,30,12 31,38,33 28,36,22 29,33,18 31,33,7 31,32,13 37,40,16 38,41,19 34,35,16 39,35,25 41,31,21 43,33,21 47,36,19 65,49,18 88,61,16
51,54,46 81,61,13 127,77,0 129,80,1 119,74,0 117,74,0 104,60,0 116,65,0 124,74,0 133,80,0 137,81,0 139,83,0 140,80,0 146,87,0 145,87,0 137,78,0 128,74,0 114,64,0 97,57,0 113,69,0 130,81,4 132,80,0 132,81,0 136,83,0 140,85,0 143,89,0 140,86,0 137,85,0 122,72,0 122,75,0 118,74,0 117,74,0 120,75,0 128,81,0 136,83,0 146,92,0 147,89,0 150,87,0 161,91,0 164,91,0 178,94,0 186,97,0 195,102,0 194,103,0 187,106,0 182,109,0 151,99,0 142,87,0 131,75,0 107,51,0 84,43,0 93,48,0 94,49,1 110,50,0 195,109,0 207,117,0 200,112,0 191,102,0 212,121,0 204,116,0 197,106,0 202,113,0 201,112,0 188,104,0 190,101,0 196,104,0 212,119,0 209,117,0 183,103,1 140,85,2 99,51,0 92,43,0 88,46,6 77,34,1 87,45,3 87,43,3 68,33,0 74,44,16 52,23,0 70,36,6 71,36,0 90,49,4 80,38,0 72,33,0 72,38,6 73,35,0 86,44,4 62,32,4 84,37,0 181,112,13 200,115,0 200,115,0 204,118,0 198,112,0 192,106,0 196,110,0 186,105,0 175,93,0 178,100,0 164,93,0 112,63,0 31,32,9 12,26,7 18,31,15 15,28,12 18,30,12 22,31,12 18,28,6 24,34,12 26,34,11 30,38,15 21,31,9 25,33,12 29,32,12 33,39,28 34,40,29 27,35,25 29,34,14 29,31,14 34,32,14 31,34,10 34,35,12 39,30,22 41,30,23 43,34,19 54,41,18 68,51,23 95,61,16
109,68,0 118,74,0 125,74,0 116,67,0 113,67,0 112,66,0 112,66,0 119,68,0 137,81,0 137,84,0 147,88,0 154,96,0 149,92,0 147,86,0 151,85,0 134,74,0 134,80,0 124,72,0 114,69,0 118,68,0 130,83,0 132,81,0 132,81,0 136,83,0 140,85,0 142,88,0 142,88,0 137,85,0 121,74,0 118,74,0 119,76,0 123,77,0 132,81,0 135,85,0 137,86,0 136,86,0 134,82,0 139,80,0 146,83,0 155,86,0 171,93,0 178,97,0 190,102,0 190,103,0 182,106,0 181,112,0 134,80,0 135,80,0 145,84,0 149,88,0 129,76,0 92,46,0 89,52,12 77,31,0 122,55,0 221,131,0 199,110,0 197,108,0 211,118,0 194,104,0 208,116,0 223,125,0 212,122,0 213,124,0 197,108,0 212,119,0 207,121,0 142,79,0 99,52,0 100,54,0 90,45,0 89,44,0 85,42,7 83,43,9 86,41,0 89,46,1 90,49,0 61,29,0 63,31,0 75,43,11 54,25,0 85,51,6 84,42,0 103,57,0 83,39,0 77,37,1 81,39,0 81,40,9 97,40,0 187,112,0 202,114,0 197,109,0 202,115,0 199,111,0 193,107,0 186,99,0 196,115,0 192,111,0 184,103,0 167,94,0 136,76,0 44,42,13 20,32,14 19,31,11 24,34,12 17,29,11 15,27,7 22,36,17 14,27,11 17,29,9 19,32,9 20,30,8 25,33,12 25,30,10 27,32,26 29,35,26 26,33,26 31,35,18 31,33,16 35,36,15 35,36,15 37,35,17 38,29,25 39,28,23 44,35,20 53,39,14 73,55,25 103,65,15
122,73,0 126,75,0 120,69,0 124,75,0 122,73,0 122,72,0 122,72,0 124,72,0 138,82,0 149,91,0 145,84,0 156,93,0 151,89,0 147,86,0 153,94,0 151,93,0 128,74,0 126,72,0 104,60,0 107,64,6 126,77,0 129,78,0 132,81,0 135,83,0 140,86,0 142,88,0 145,88,0 138,86,0 127,79,0 114,70,0 118,74,0 123,76,0 131,80,0 131,80,0 134,83,0 135,85,0 137,87,0 140,89,0 148,90,0 160,93,0 178,101,0 184,108,0 194,111,0 192,109,0 193,115,0 186,114,0 168,105,0 149,96,0 145,89,0 157,92,0 160,89,0 87,45,0 69,40,7 95,55,19 88,40,0 215,126,0 203,110,0 208,113,0 219,120,0 217,120,0 212,117,0 219,121,0 216,123,0 203,113,0 201,111,0 195,113,0 111,50,0 114,61,6 100,51,2 103,57,0 81,42,3 78,36,0 76,38,3 70,32,0 88,46,6 75,37,2 85,46,5 72,37,1 73,39,9 63,31,0 68,32,1 74,38,5 68,32,1 78,41,1 91,52,13 81,42,10 79,37,0 80,37,4 122,57,0 198,114,0 199,111,0 201,113,0 197,110,0 202,114,0 205,117,0 200,114,0 185,104,0 192,112,0 187,107,0 166,96,0 139,81,0 64,50,5 17,28,13 22,34,14 22,35,12 16,32,13 16,28,10 19,31,13 24,33,16 30,43,18 14,23,4 20,25,5 23,26,6 24,29,7 28,35,33 29,36,31 27,34,27 25,29,14 31,32,22 26,28,13 31,31,17 33,33,19 39,30,24 39,30,24 41,36,24 47,38,19 64,47,21 98,62,11
122,72,0 127,77,0 123,73,0 130,76,0 127,73,0 126,73,0 133,81,0 134,81,0 135,79,0 142,87,0 148,87,0 166,98,0 154,88,0 140,76,0 149,87,0 147,88,0 133,79,0 122,72,0 115,63,0 116,72,5 126,77,10 132,79,0 132,84,0 135,84,0 137,85,0 142,87,0 144,87,0 140,86,0 132,79,0 112,70,0 114,72,0 122,73,0 127,78,0 131,83,0 132,84,0 136,86,0 136,86,0 137,87,0 145,88,0 156,95,0 173,104,0 183,110,0 194,115,0 185,109,0 179,107,0 176,107,0 166,104,0 161,98,0 160,99,0 154,90,0 173,94,0 72,31,0 41,21,1 46,20,0 70,40,12 202,127,11 212,121,0 228,130,0 224,123,0 232,129,0 223,125,0 224,127,0 206,113,0 223,125,0 189,113,0 112,57,0 85,47,10 75,35,0 76,30,2 104,57,7 80,37,2 88,43,0 88,43,0 89,46,1 92,48,8 77,37,1 60,26,0 85,48,6 70,37,0 73,39,5 67,33,1 82,47,9 72,32,0 78,39,0 64,30,0 70,26,0 89,46,1 81,41,7 161,95,0 190,109,0 195,112,0 196,110,0 198,114,0 193,107,0 201,113,0 199,111,0 194,108,0 189,108,0 181,99,0 162,95,0 146,88,0 90,65,8 22,30,16 19,28,9 16,29,6 13,28,12 17,29,11 19,31,11 29,38,19 25,34,15 27,38,9 26,37,8 32,40,15 22,32,8 28,35,33 29,36,31 32,39,37 24,27,15 30,31,21 31,33,18 30,29,18 30,30,14 38,29,21 37,28,22 42,34,21 42,35,17 62,47,25 79,56,14
