51,49,57 51,49,57 59,57,65 62,60,68 31,23,31 23,20,24 25,22,26 25,19,26 20,16,25 19,15,24 16,14,24 17,15,25 33,31,41 31,27,36 38,34,43 39,37,47 33,31,41 32,30,40 32,30,40 45,44,47 79,65,49 124,96,67 159,125,84 183,146,104 186,145,100 196,155,108 145,121,88 85,66,50 85,71,57 65,63,71 58,56,64 58,56,64 51,49,57 51,49,57 50,48,56 48,46,54 41,39,47 46,44,45 78,69,54 124,100,74 80,54,33 86,54,12 101,66,10 123,82,12 143,96,19 62,37,0 40,31,23 76,45,8 130,115,95 150,137,103 163,149,124 52,36,21 237,202,137 170,127,53 159,118,59 239,180,65 130,95,39 219,170,78 67,43,21 109,83,31 79,59,9 144,106,30 159,103,9 120,90,46 100,83,32 215,165,103 29,20,12 14,12,13 96,64,7 147,93,5 204,141,36 255,233,107 239,181,74 135,91,20 143,95,11 154,107,16 137,97,31 193,162,100 196,165,103 202,173,112 216,182,123 186,162,111 147,120,84 191,159,102 180,154,104 102,81,56 102,74,36 181,149,94 191,162,101 198,166,109 191,161,105 174,143,94 153,126,83 157,130,94 138,112,73 117,94,63
52,50,58 50,48,56 42,42,50 44,44,52 46,42,51 51,49,57 60,58,66 46,44,52 46,44,52 46,44,52 44,42,52 44,42,52 37,35,45 44,42,52 40,38,48 32,32,42 30,30,40 31,31,41 34,32,42 55,48,46 100,82,61 130,102,73 166,134,88 179,143,96 190,154,105 184,148,97 137,113,78 102,88,70 85,72,49 87,71,56 75,67,75 49,50,55 51,49,57 50,48,56 45,43,51 45,43,51 42,38,49 47,45,46 91,77,63 116,90,65 74,52,14 97,69,13 104,70,9 116,81,14 126,78,6 162,115,36 31,21,11 85,75,65 107,93,75 121,111,89 55,42,35 223,177,91 187,152,71 131,97,36 180,132,58 79,49,0 126,84,30 192,141,45 157,105,14 123,79,8 106,72,13 101,67,35 113,82,20 44,32,4 168,129,72 102,75,30 204,167,114 28,19,15 110,74,12 165,114,18 243,179,62 224,153,29 185,116,17 41,25,10 115,75,9 141,94,15 144,96,10 201,169,114 198,166,109 193,162,102 192,160,105 151,119,75 89,68,41 155,129,79 175,151,100 47,36,29 64,52,40 138,112,73 185,153,96 184,152,95 181,149,92 182,149,99 160,132,92 167,141,100 144,117,81 129,105,72
52,49,64 55,52,67 57,57,69 59,59,71 58,56,66 60,58,68 57,55,65 55,53,63 53,51,61 46,44,54 50,48,58 45,43,53 42,42,52 39,39,49 37,37,47 39,39,49 36,34,44 34,32,42 39,37,47 63,54,50 105,81,57 147,118,85 166,130,81 194,158,109 193,157,106 203,165,115 135,110,82 105,92,71 76,62,48 77,61,48 88,73,53 77,62,51 43,44,36 45,46,51 42,43,46 43,41,49 40,37,41 60,49,44 105,86,63 60,40,20 95,59,8 146,93,11 105,74,21 109,80,17 117,81,19 134,89,16 27,20,23 80,75,63 85,82,67 81,71,61 183,138,63 173,146,60 227,166,50 179,147,92 111,77,0 221,157,19 52,45,43 61,54,52 61,54,54 75,68,68 63,56,56 65,64,57 52,37,17 55,30,0 41,32,17 186,139,46 46,31,9 122,73,0 104,71,5 164,111,16 182,120,21 111,73,9 154,101,19 99,48,0 36,25,10 106,73,21 147,97,12 111,74,19 209,175,116 187,155,98 189,156,104 139,114,70 73,53,33 114,90,68 173,147,106 142,118,92 189,158,98 92,81,66 194,162,105 186,154,97 192,161,99 185,152,100 148,120,80 155,127,87 165,137,97 148,122,83
51,53,67 49,51,65 63,63,75 58,58,70 65,63,73 54,52,62 51,49,59 59,57,67 52,50,60 52,50,60 48,46,56 47,45,55 45,45,55 35,35,45 31,31,41 32,32,42 37,35,45 32,30,40 42,38,47 71,60,55 115,90,62 155,124,87 194,159,105 196,160,111 181,148,96 186,150,99 121,96,68 83,70,49 84,70,56 73,57,44 97,82,62 83,69,55 82,68,54 52,46,39 43,41,49 34,38,40 38,36,34 76,61,52 117,94,65 66,47,22 116,80,4 200,138,30 100,68,22 82,56,6 99,64,8 134,90,19 36,27,21 57,51,46 78,70,48 104,75,42 128,98,54 146,97,18 188,140,66 121,85,36 170,120,37 55,42,50 60,50,49 43,36,36 44,37,37 51,44,44 50,43,43 60,55,52 75,69,74 27,25,23 87,69,48 114,81,33 116,72,5 50,39,22 96,67,14 147,96,18 168,109,16 149,95,18 161,107,17 149,98,4 22,15,15 78,56,18 130,82,8 159,108,28 202,165,110 187,155,98 182,149,97 134,109,65 158,133,87 154,124,78 151,126,78 112,88,62 177,144,94 70,52,20 186,154,97 191,159,102 193,162,100 189,156,104 155,127,87 167,139,99 167,139,99 154,128,87
59,58,73 58,57,72 70,70,82 60,60,72 66,65,80 67,65,75 60,58,68 45,43,53 40,38,48 48,46,56 45,43,53 44,42,52 41,39,49 42,42,52 35,35,45 35,35,45 37,37,49 34,32,40 53,43,47 75,64,49 126,104,66 160,135,89 193,160,112 203,165,115 198,160,110 201,163,113 120,92,65 81,62,46 90,76,62 82,68,52 98,84,68 83,69,55 75,63,51 55,42,37 89,78,61 78,61,51 61,43,13 100,78,42 153,126,81 83,54,19 161,101,10 91,50,0 108,65,16 116,80,20 68,42,1 137,96,26 43,27,21 23,18,20 51,36,14 97,59,22 162,110,39 181,130,50 127,76,0 124,79,31 49,44,46 37,30,33 33,31,32 28,26,27 27,25,26 33,31,32 26,24,25 40,35,37 65,60,62 83,76,76 34,30,24 75,39,0 78,50,10 119,80,23 133,98,62 128,89,18 164,111,16 157,105,14 175,121,17 118,64,0 49,34,12 32,23,17 101,65,16 153,101,12 170,140,82 165,134,81 177,146,95 135,107,67 149,122,77 143,113,67 145,118,73 104,83,72 39,30,26 68,54,36 180,148,93 181,149,94 192,160,105 192,160,105 166,138,98 159,131,91 167,139,99 158,131,88
57,56,71 63,62,77 59,59,71 63,63,75 71,71,83 66,64,74 55,53,63 57,55,65 47,45,55 47,45,55 44,42,52 43,41,51 43,41,51 35,35,45 43,43,53 36,36,46 31,31,43 37,35,43 60,49,46 94,78,65 149,121,83 172,145,100 180,147,99 170,137,85 144,114,72 130,100,58 98,74,52 78,64,50 82,68,54 80,66,50 89,75,59 85,71,57 62,51,36 62,49,44 82,70,60 96,82,64 196,164,107 187,155,100 139,111,73 96,66,24 199,127,8 39,27,17 87,58,5 133,77,3 76,56,8 156,106,23 42,29,26 19,12,22 143,97,31 152,112,58 255,194,86 84,55,33 161,122,38 57,44,54 36,31,30 26,24,25 26,24,25 27,25,26 32,30,31 34,32,33 30,30,30 28,26,27 39,37,38 55,50,49 71,60,53 39,33,38 33,19,21 126,81,19 47,26,13 107,76,25 159,111,14 175,124,19 209,148,34 53,33,1 79,46,9 28,26,22 76,51,7 146,97,9 147,113,70 172,141,88 173,142,91 144,114,68 90,69,44 78,63,43 146,116,70 157,137,91 73,61,51 98,82,65 177,145,90 174,142,87 184,152,97 185,153,98 145,117,77 162,134,94 158,130,90 165,138,91
49,48,63 55,54,69 77,77,89 64,64,76 72,70,80 65,63,73 55,53,63 46,44,54 53,51,61 51,49,59 45,43,53 48,46,56 50,48,58 38,38,48 46,46,56 45,45,55 37,37,47 34,32,40 33,25,31 36,22,24 39,30,22 34,27,25 45,28,18 59,39,21 79,54,24 78,60,41 23,21,17 25,23,21 84,78,69 89,78,61 82,70,58 80,65,54 75,63,53 44,32,34 65,50,39 95,79,62 196,158,110 195,163,108 71,47,21 126,82,15 199,154,79 23,13,12 79,54,10 94,62,16 110,71,0 193,133,22 21,17,28 29,25,15 70,45,26 207,142,33 69,40,16 170,107,15 36,31,30 36,31,33 31,28,32 30,24,29 26,23,27 26,23,27 28,26,27 34,32,33 37,34,38 34,31,35 35,32,36 44,42,43 34,29,31 99,90,86 71,39,9 48,32,19 170,125,61 145,113,67 76,49,17 219,176,91 59,48,31 24,17,17 59,36,5 31,22,14 52,33,10 123,84,25 92,64,24 171,142,93 174,143,92 161,131,87 104,87,59 71,59,47 150,124,83 150,128,83 80,69,52 63,47,32 97,81,64 99,83,66 67,47,29 63,43,25 62,43,18 93,74,47 125,106,79 152,128,95
60,62,76 69,71,85 62,62,70 56,56,66 69,69,79 72,70,82 72,70,82 70,70,82 74,72,84 69,67,79 65,63,75 50,50,58 50,48,58 45,43,53 36,36,48 34,36,50 34,34,46 38,36,46 66,55,52 107,91,78 155,130,100 103,82,57 178,146,100 193,157,110 179,143,92 135,105,61 98,78,58 80,65,54 40,35,34 24,22,20 47,35,35 81,69,59 87,76,61 39,25,25 89,75,61 84,70,56 196,163,113 192,162,104 81,53,26 158,103,31 52,34,15 42,33,27 65,42,0 81,60,19 137,90,9 163,106,0 16,10,3 111,82,47 255,185,67 176,124,33 137,93,11 55,36,9 33,30,34 28,25,29 25,22,26 29,21,27 26,23,27 28,25,29 27,26,29 36,35,40 38,35,39 37,34,38 38,35,39 34,32,30 32,30,28 47,45,41 119,113,106 65,46,7 73,42,5 88,52,1 43,36,36 20,18,16 32,27,26 85,52,2 64,39,9 36,11,0 35,24,7 104,70,11 120,88,46 88,68,48 85,67,46 126,108,87 120,105,83 87,79,66 181,157,124 192,167,123 108,92,75 96,86,44 158,130,92 169,140,89 206,179,132 198,168,122 195,169,117 194,168,116 190,160,114 194,167,120
69,71,85 55,57,71 76,76,84 67,67,77 64,64,74 64,66,82 63,65,81 56,58,74 52,56,71 55,59,74 52,56,71 20,18,30 43,41,51 36,34,46 34,33,48 33,35,51 37,33,42 49,43,50 78,68,58 114,99,77 158,132,93 107,83,59 189,156,106 195,159,108 188,152,101 140,110,66 110,90,70 97,82,71 90,73,65 88,78,66 19,17,15 22,17,19 65,55,54 36,26,27 87,73,59 98,84,70 182,149,99 191,162,101 83,55,17 174,115,24 29,29,29 46,35,32 99,72,27 86,60,19 189,153,102 30,19,14 25,19,24 76,40,0 199,133,33 75,50,4 115,86,35 32,26,31 26,23,27 25,22,26 26,23,27 26,23,27 26,23,27 30,27,31 29,28,31 36,35,40 39,36,40 39,36,40 41,38,42 26,24,22 28,26,27 30,28,24 78,75,60 43,32,29 43,26,16 61,34,2 176,138,88 31,29,27 31,24,27 98,71,26 61,37,2 76,54,18 24,17,17 86,54,10 134,88,33 188,159,108 195,169,117 198,172,120 184,152,108 84,72,46 149,125,90 192,168,115 78,61,51 38,27,20 66,51,29 205,176,123 197,170,123 195,165,119 198,167,116 199,173,121 213,183,137 183,156,109
70,74,89 60,62,76 38,38,46 62,62,74 52,50,60 59,63,78 61,65,80 54,56,72 57,56,73 52,51,68 48,52,65 19,17,29 36,34,44 30,30,40 27,30,41 31,30,47 37,35,45 63,53,54 88,77,62 133,113,83 166,137,102 115,90,62 195,159,108 202,165,112 197,159,109 143,113,69 93,75,54 91,77,59 90,75,64 87,77,67 60,49,44 62,56,49 27,25,26 22,16,21 62,51,48 96,82,68 200,164,113 177,149,93 98,62,13 180,122,22 25,14,11 40,31,25 150,95,14 150,106,39 16,11,13 22,18,12 52,38,9 113,79,34 97,64,16 121,84,29 41,27,27 28,22,29 22,21,24 25,22,26 26,23,27 25,24,27 26,23,27 30,27,31 30,27,31 36,35,38 37,36,39 39,38,41 39,38,41 28,22,27 27,25,23 28,26,24 44,38,33 106,100,91 50,34,17 56,35,20 81,48,0 40,33,36 28,26,24 76,60,43 66,42,9 64,42,6 30,28,26 72,50,16 127,81,15 194,162,120 195,166,115 200,171,120 169,141,103 78,64,46 112,92,62 169,147,102 89,74,65 135,113,79 205,174,125 150,133,107 191,161,115 198,166,120 205,173,127 208,179,126 201,174,127 199,170,121
70,73,91 55,56,75 50,48,56 66,64,76 51,49,59 60,64,79 54,58,73 58,64,81 52,56,69 51,50,65 46,50,65 15,18,29 31,29,37 32,30,40 34,32,42 34,33,48 45,42,48 68,57,54 107,90,80 134,119,99 163,140,111 123,94,61 201,165,114 195,157,107 209,172,119 146,116,74 116,97,72 93,74,60 92,77,66 85,73,63 81,70,53 89,75,61 87,75,63 81,69,57 28,18,19 42,35,33 161,141,111 113,88,69 119,74,12 163,109,21 40,33,15 37,23,9 153,101,12 105,68,13 50,39,24 52,41,24 117,85,39 202,126,17 103,76,42 116,75,5 35,27,33 25,23,24 22,21,24 24,21,25 27,24,28 28,25,29 27,24,28 30,27,31 32,29,33 37,34,38 38,37,40 39,38,41 40,39,42 41,38,42 39,37,38 38,36,37 34,29,31 83,76,79 89,63,22 59,40,17 155,111,60 57,29,0 32,30,28 38,31,31 67,41,2 68,41,9 34,29,28 58,41,17 139,86,18 188,164,127 198,169,120 204,175,126 175,146,111 163,133,105 167,140,108 167,140,104 70,49,34 196,172,108 179,159,98 93,78,69 198,171,135 197,171,130 190,168,132 176,158,128 138,119,94 128,106,86
71,75,90 56,58,72 51,49,57 65,63,75 50,48,58 65,67,83 58,60,76 56,60,75 51,53,69 49,51,67 48,51,62 23,21,31 31,29,37 30,28,38 29,27,37 23,23,35 37,31,36 61,48,43 89,75,59 128,109,74 176,150,100 204,171,119 203,163,111 198,160,110 205,168,115 153,123,81 90,78,66 38,26,26 59,48,43 88,76,66 85,74,57 80,66,52 81,69,57 90,78,66 98,85,62 166,143,103 156,125,86 190,168,123 123,74,5 98,57,0 63,49,31 90,63,29 147,99,4 63,39,2 54,43,28 66,55,36 66,37,2 251,190,74 73,45,7 64,40,7 31,21,25 21,19,20 23,20,24 24,23,26 26,25,28 28,25,29 28,25,29 27,24,28 28,25,29 34,31,35 39,38,41 40,39,42 41,40,43 42,39,43 43,43,43 41,41,41 47,44,48 64,58,63 50,39,22 29,24,12 85,61,24 152,114,64 32,32,32 35,33,29 96,64,20 69,40,7 23,17,10 53,34,20 139,87,14 117,96,55 155,131,94 132,108,71 86,62,40 70,46,22 81,59,39 89,68,45 164,140,103 152,130,94 76,60,47 92,78,62 201,170,121 195,164,111 201,172,111 200,170,101 201,170,110 192,163,100
67,66,81 56,56,66 51,49,59 60,58,68 55,53,63 62,60,72 48,46,54 46,44,54 34,34,44 41,41,51 40,38,48 37,35,45 29,27,37 27,25,35 26,24,34 30,28,38 49,39,40 74,62,50 110,86,62 151,122,89 186,153,105 219,182,129 204,164,110 198,160,110 201,164,109 153,122,83 91,77,59 86,72,56 77,66,51 64,52,42 87,76,59 102,86,69 85,73,61 91,79,67 92,77,57 181,152,101 173,140,92 151,129,91 127,74,6 58,27,0 66,55,38 135,96,39 158,102,10 72,59,38 59,46,25 49,35,21 163,109,30 118,82,24 136,94,29 34,31,35 24,21,27 20,17,21 24,21,25 24,23,26 27,26,29 30,29,32 30,27,33 30,27,31 31,28,32 34,31,35 41,40,43 40,39,42 43,42,45 41,40,43 43,42,45 44,43,46 48,42,47 50,44,49 113,106,104 71,37,3 90,53,11 124,85,55 35,33,29 31,29,25 94,60,15 68,39,6 45,31,13 44,37,19 116,71,7 92,55,13 190,161,98 203,174,111 178,149,98 148,123,77 159,136,94 152,125,82 204,173,111 90,63,18 55,42,35 147,129,108 195,168,107 208,181,120 198,169,108 202,173,110 200,171,108 195,166,103
62,61,76 55,55,65 67,65,75 58,56,66 59,57,67 56,55,72 55,55,67 54,52,62 42,42,52 43,43,53 37,35,45 39,37,47 33,31,41 31,29,39 29,27,37 38,34,43 58,49,43 85,71,53 125,100,70 154,126,88 178,145,97 221,184,131 203,162,105 194,156,106 199,161,111 147,117,73 93,79,61 85,71,55 83,72,57 78,67,52 77,65,53 48,36,36 53,41,29 82,70,58 95,80,60 177,148,97 188,155,103 108,86,48 140,89,9 48,25,0 56,45,30 135,98,27 148,99,18 62,48,34 62,50,24 59,43,26 162,112,27 153,89,0 106,63,14 28,25,31 19,16,20 16,17,20 23,22,25 24,23,26 26,25,28 29,28,31 31,30,33 45,43,44 59,57,58 63,61,62 54,54,54 41,40,43 43,42,45 44,43,46 44,43,46 51,50,53 47,41,46 42,36,41 69,65,57 120,87,48 58,33,3 51,30,19 33,31,27 32,30,26 82,49,10 67,40,4 83,65,35 32,29,16 104,64,12 98,62,15 205,176,113 206,177,114 186,158,102 125,99,58 62,46,31 156,129,86 206,172,111 202,172,105 141,117,66 93,78,56 191,164,103 204,177,116 194,165,104 203,174,111 198,169,106 205,176,113
65,63,73 71,69,79 62,60,70 66,64,74 48,46,56 58,58,70 52,52,64 44,42,52 46,44,54 47,45,55 37,37,47 34,32,42 31,29,39 30,28,38 32,30,40 40,33,33 73,58,49 107,86,61 142,113,78 171,141,97 196,163,111 208,176,121 212,177,123 203,167,116 191,155,104 131,103,63 94,80,62 83,67,52 87,73,59 99,85,71 82,68,54 97,83,67 78,69,54 41,30,23 73,47,22 184,153,102 180,149,98 75,50,20 145,95,12 36,24,14 39,31,20 146,93,11 138,96,42 59,46,23 65,51,26 117,84,47 192,139,28 64,43,2 72,57,37 25,24,27 18,15,19 20,17,23 24,21,25 25,24,27 26,25,28 28,25,29 27,24,28 33,30,34 51,51,51 65,65,65 69,69,69 73,73,73 74,74,74 81,81,81 78,78,78 75,75,75 75,75,75 34,34,34 59,52,50 45,32,25 37,28,22 119,83,36 39,30,26 34,35,27 63,48,26 73,45,5 74,50,13 29,19,18 113,66,3 131,93,27 212,183,122 195,166,105 191,160,98 183,152,99 87,71,56 167,140,95 203,172,112 189,158,98 84,68,51 109,94,83 195,166,105 205,169,111 194,163,103 180,150,92 180,150,94 186,156,100
68,66,76 65,63,73 65,63,73 62,60,70 59,57,67 48,46,56 58,56,66 50,48,58 47,45,55 41,39,49 35,35,45 33,31,41 27,25,35 31,27,38 34,30,41 56,46,45 85,70,50 130,102,73 159,132,89 196,167,116 203,167,116 209,172,117 196,160,109 197,161,110 182,149,97 140,109,70 101,87,69 87,73,57 84,70,56 85,71,57 78,64,50 85,71,57 83,69,53 85,71,55 108,77,40 193,157,106 191,158,106 72,44,17 144,90,11 27,23,15 37,27,17 147,88,13 119,85,44 78,60,39 73,57,44 81,46,8 193,136,33 91,61,15 35,28,31 22,21,26 17,15,23 18,15,19 20,19,22 22,21,24 33,32,35 36,36,36 38,38,38 59,59,59 80,80,77 86,86,83 88,88,85 88,88,88 100,100,100 117,117,117 116,116,113 93,93,90 83,83,80 38,38,35 47,37,38 45,38,36 58,43,32 119,90,41 76,58,39 34,35,23 47,39,26 69,42,0 69,41,3 26,20,15 113,67,0 141,92,23 198,169,108 195,165,109 191,161,103 183,154,93 106,86,68 137,115,79 195,170,113 197,168,107 69,56,51 59,48,43 89,69,39 194,163,99 175,147,91 179,149,93 184,153,102 178,150,94
64,62,72 60,58,68 61,59,69 58,56,66 58,56,66 54,52,62 52,50,60 53,51,63 53,53,65 51,51,63 31,31,41 33,31,41 29,27,37 32,28,39 39,37,38 66,56,55 105,81,57 134,107,71 166,134,92 193,160,110 206,170,119 188,152,101 183,152,103 206,170,119 182,149,97 139,108,69 106,94,68 87,73,59 73,59,45 97,83,69 83,69,55 92,78,60 76,62,46 84,70,54 118,85,48 203,167,116 188,155,103 82,54,27 141,87,8 35,30,27 46,26,17 147,95,4 82,57,27 87,69,39 68,56,46 69,50,11 199,148,54 112,78,46 26,23,29 18,15,19 17,14,18 17,14,18 19,18,21 43,42,45 79,78,81 60,60,60 58,58,58 114,114,111 112,112,109 111,111,108 110,110,107 103,105,102 116,118,115 127,129,126 134,136,133 120,122,119 89,91,88 67,69,66 44,34,35 56,51,39 41,27,11 119,91,51 109,82,48 34,33,26 53,49,43 73,41,0 78,44,1 31,24,27 111,64,3 155,108,27 197,168,107 188,158,102 198,169,106 188,159,98 92,76,72 57,45,33 118,91,46 178,147,96 118,90,52 183,158,114 81,62,39 198,171,96 179,151,95 193,163,107 190,161,100 213,182,122
73,71,81 66,64,74 69,67,77 62,60,70 59,57,67 53,51,61 57,55,65 54,52,62 43,43,53 39,39,49 41,39,49 31,29,39 36,34,44 33,31,39 47,40,38 75,63,51 116,92,66 144,117,83 179,147,103 200,167,117 202,170,115 202,167,113 202,170,115 190,159,106 196,163,111 129,102,66 79,66,45 90,76,60 82,71,54 80,66,50 82,67,56 90,77,56 79,65,49 73,59,43 100,68,34 203,166,113 190,154,103 93,60,35 146,94,21 34,28,23 55,33,13 149,97,10 67,44,13 81,57,31 52,36,23 167,126,58 114,77,8 121,80,35 20,19,22 16,15,20 17,16,19 15,14,17 16,15,18 79,79,79 178,178,178 112,112,109 87,87,84 93,93,90 188,188,185 185,190,186 191,196,192 186,188,183 150,152,149 140,142,139 140,142,139 130,132,129 103,103,100 68,68,65 40,33,33 54,45,41 72,53,28 107,67,15 119,89,47 35,34,27 50,44,39 85,51,8 77,45,1 35,28,26 111,64,1 158,107,29 183,156,95 198,169,108 208,179,116 178,150,92 129,102,66 183,156,109 148,123,77 183,159,97 88,74,47 193,161,104 176,152,117 196,160,109 190,160,102 203,173,115 192,161,101 209,178,114
69,67,77 60,58,68 57,55,65 62,60,70 53,51,61 52,50,60 55,53,63 40,38,48 43,43,53 36,36,46 39,39,49 30,30,40 24,22,32 33,31,41 52,46,41 88,72,57 118,90,61 144,113,76 182,146,97 204,166,116 219,182,127 206,169,116 185,148,95 210,175,121 187,156,105 129,105,70 93,79,61 72,58,44 96,82,64 80,66,50 93,79,63 87,72,61 84,70,56 107,93,75 93,67,28 202,164,114 191,154,99 94,67,35 143,97,29 51,42,34 79,41,0 151,97,9 79,58,31 94,71,40 55,34,11 138,105,39 139,96,38 107,68,0 18,17,20 17,16,19 16,15,18 15,14,17 15,14,17 50,50,50 88,88,88 44,44,44 31,30,33 20,19,22 155,157,157 87,87,84 155,157,157 162,164,161 117,119,114 138,140,135 143,143,140 137,137,134 110,110,107 66,66,63 44,39,38 72,62,63 119,88,51 57,37,28 104,70,25 38,36,32 41,37,31 89,59,15 64,54,42 38,25,20 101,52,3 151,95,21 194,165,102 197,168,107 187,158,97 186,157,96 150,126,75 192,162,104 154,124,80 188,155,107 87,71,40 135,115,69 91,78,57 166,137,102 181,151,95 194,164,108 209,178,118 206,175,113
65,63,73 67,65,75 60,58,68 53,51,61 60,58,68 51,49,59 53,51,61 45,43,53 37,37,47 38,38,48 34,34,44 29,29,39 26,24,34 35,29,34 60,49,42 86,70,53 126,98,69 150,119,82 193,157,108 203,165,115 196,159,106 212,175,122 201,164,111 201,166,112 200,167,115 88,64,29 97,85,57 83,69,53 69,55,39 85,71,55 82,68,52 76,61,50 85,71,57 85,71,53 107,81,42 196,158,108 197,160,105 98,72,33 148,103,41 45,38,36 114,77,24 151,97,9 86,65,38 98,76,38 52,29,0 170,125,50 79,57,10 88,52,0 27,26,29 25,24,27 26,25,28 26,25,28 27,26,29 39,39,39 34,34,34 36,36,36 26,26,26 31,31,31 23,22,25 69,68,71 53,53,53 86,86,86 91,91,88 96,96,93 98,98,95 110,110,107 112,112,109 71,71,68 42,37,36 74,64,63 119,89,45 66,42,5 83,55,15 38,36,32 40,36,30 61,50,47 67,59,48 40,27,22 111,64,3 164,109,28 186,157,92 207,177,119 195,166,105 198,169,108 141,118,76 123,99,64 122,96,55 200,168,111 194,169,121 80,65,54 61,46,37 198,172,122 187,158,97 199,170,109 201,170,108 194,163,101
64,62,72 60,58,68 60,58,68 57,55,65 57,55,65 51,49,59 50,48,58 45,43,53 42,42,52 35,35,45 31,31,41 35,35,45 26,24,32 39,33,40 66,54,44 101,82,59 127,98,63 176,144,100 182,146,97 190,152,102 176,145,94 203,170,118 211,173,123 198,161,108 197,161,110 103,74,39 89,76,53 73,58,47 87,73,59 93,79,63 89,75,59 84,71,50 95,79,64 87,72,52 103,71,37 189,157,102 205,163,111 106,71,35 149,104,42 52,41,36 166,124,61 161,120,48 86,68,49 101,80,39 57,28,0 233,157,23 131,95,35 80,46,0 36,35,40 31,30,35 32,31,36 33,32,37 31,30,33 36,35,38 37,36,39 48,48,48 88,87,90 30,30,30 46,46,43 33,33,33 36,36,36 39,39,36 33,33,30 48,48,45 65,65,62 89,89,86 96,96,93 94,94,91 40,33,36 80,69,76 107,76,27 46,35,18 72,46,5 43,38,37 42,35,33 42,22,4 88,62,21 39,30,24 111,59,0 154,92,18 201,172,111 185,154,101 203,174,113 207,178,113 161,135,85 73,57,40 128,100,60 201,173,115 206,179,118 171,142,91 185,156,107 99,86,52 199,169,113 198,167,103 206,172,111 209,178,116
65,63,73 65,63,73 62,60,70 48,46,56 52,50,60 54,52,62 47,45,55 50,48,58 37,37,47 36,36,46 32,32,42 31,31,41 26,23,27 49,39,43 79,64,53 111,86,58 146,114,80 167,133,90 196,155,108 196,158,108 194,161,109 198,165,113 211,173,123 198,160,110 207,169,119 96,69,37 70,56,38 85,73,63 68,54,38 86,72,58 91,77,63 78,64,46 72,56,41 88,72,57 122,90,58 181,148,96 198,164,105 113,76,34 142,101,42 52,41,38 104,76,49 144,112,57 82,68,50 115,88,54 64,40,16 178,134,65 86,64,15 76,43,0 39,38,41 40,38,46 29,28,31 31,30,33 27,27,27 45,44,47 100,100,100 173,173,170 209,209,209 114,114,111 144,144,141 107,107,104 95,95,92 96,96,93 104,104,101 116,116,113 136,138,135 131,133,130 126,128,125 107,109,106 37,30,33 80,73,76 89,56,8 37,31,22 68,39,4 46,44,40 35,25,24 103,66,26 73,42,5 43,32,25 115,59,0 149,95,18 202,171,109 206,175,113 204,173,113 195,166,105 195,165,107 136,111,65 115,90,60 191,162,109 205,175,117 185,158,97 73,63,51 76,71,57 199,163,105 195,164,102 202,168,105 220,189,125
67,65,75 65,63,73 64,62,72 50,48,58 54,52,62 60,58,68 40,38,48 46,44,54 37,37,47 34,34,44 31,31,41 24,24,34 32,26,31 55,43,43 88,72,55 123,95,68 144,112,78 187,153,110 197,156,109 198,160,110 187,151,100 188,155,103 195,157,107 187,149,99 203,165,115 115,88,56 94,80,64 97,86,71 86,71,60 85,71,57 86,72,58 96,82,66 100,84,69 87,71,56 110,78,46 178,145,93 188,157,97 111,75,26 147,107,43 50,39,36 163,106,19 157,97,6 71,57,41 105,79,40 70,48,14 176,112,14 84,53,4 80,47,0 51,49,57 39,38,43 34,33,36 30,29,32 32,32,32 112,112,112 135,135,135 26,26,23 102,102,102 68,68,68 89,87,88 121,123,120 138,140,137 135,137,134 148,150,147 137,139,136 138,140,137 136,138,135 130,132,129 124,126,123 52,45,48 79,72,75 89,56,6 72,53,28 68,39,4 47,45,41 29,25,19 91,61,19 65,48,24 59,43,28 131,72,0 144,92,19 209,178,116 201,170,108 199,168,108 194,165,104 202,172,114 156,128,90 57,43,29 155,130,84 199,169,111 196,169,108 96,87,72 37,31,22 87,78,49 195,164,102 209,175,112 213,182,118
71,69,79 58,56,66 61,59,69 53,51,61 47,45,55 46,44,54 51,49,59 41,39,49 34,34,44 32,32,42 31,31,41 27,25,35 34,27,30 62,51,46 101,82,57 132,105,73 159,127,83 172,138,93 189,151,103 202,164,114 196,158,108 197,159,109 197,159,109 204,166,116 216,176,124 95,74,47 87,72,61 77,63,47 75,60,49 89,74,63 86,72,56 79,64,53 85,71,57 89,75,59 134,100,66 189,154,100 210,172,122 111,75,28 147,107,43 51,40,33 163,107,29 160,94,8 62,47,36 122,97,53 67,42,14 148,90,0 119,87,32 80,47,0 43,41,49 30,29,32 30,29,32 37,36,39 31,31,31 176,178,175 38,38,38 37,37,37 48,48,48 91,91,91 76,76,73 87,89,86 161,163,160 178,180,177 157,159,156 142,144,141 134,136,133 130,132,129 123,125,122 130,132,129 55,48,51 81,71,75 93,59,14 31,25,18 70,38,0 47,45,41 28,24,18 53,49,43 57,51,44 75,57,36 145,84,3 141,97,30 198,167,107 195,164,104 194,165,104 200,169,109 207,178,117 145,118,73 132,109,67 127,100,66 179,149,93 216,187,122 107,83,61 162,136,82 194,172,125 169,146,104 198,167,105 192,160,103
