46,61,37 132,151,63 88,110,32 42,65,21 113,125,62 54,65,36 62,77,42 56,70,9 129,169,99 99,103,86 78,101,41 72,81,35 82,99,32 109,126,59 100,119,56 84,104,61 70,68,21 62,73,62 58,58,0 162,172,78 111,128,48 138,148,72 134,142,60 38,53,29 58,55,40 68,69,61 41,54,69 49,61,69 89,82,55 98,95,71 36,50,60 50,57,52 62,72,48 166,171,110 48,57,59 107,120,79 80,108,62 104,133,78 41,54,71 44,67,62 75,75,30 72,74,57 61,70,70 41,54,31 40,52,58 75,86,16 76,92,71 81,95,65 82,97,71 31,48,40 43,56,42 68,81,38 84,96,58 78,99,35 64,77,36 34,46,28 75,90,55 115,133,48 55,68,43 46,60,41 79,85,46 96,93,49 86,88,60 59,73,41 90,107,60 113,136,74 149,161,114 86,93,77 88,100,82 33,45,41 112,124,77 47,54,38 47,67,12 53,67,48 43,46,36 57,63,52 51,44,24 168,116,29 136,120,64 90,71,34 86,63,23 98,70,32 101,74,38 92,64,26 121,90,41 112,80,34 146,115,62 159,119,55 123,94,41 90,78,48 92,82,44 67,72,40 38,57,37 112,113,74 51,66,38 91,102,60
50,44,10 69,78,34 60,86,25 134,162,67 61,73,24 62,79,55 46,65,43 71,87,54 103,123,68 63,71,5 68,82,50 68,84,51 86,98,62 143,157,80 44,59,47 62,84,43 172,169,84 94,97,17 67,76,48 45,55,52 97,121,54 60,85,0 47,50,26 153,152,57 102,98,52 106,103,77 72,79,61 103,106,84 105,106,56 111,108,27 131,153,71 48,60,22 56,58,32 118,122,64 109,121,87 92,109,15 85,84,59 90,83,54 108,113,68 46,62,60 47,59,21 63,81,38 67,77,51 62,72,50 26,42,40 75,98,54 112,138,57 75,88,34 84,91,57 119,121,95 73,88,53 47,66,18 76,79,48 40,47,40 105,109,80 91,96,72 72,87,52 47,65,32 145,184,80 57,76,40 63,65,21 179,195,67 74,91,55 79,111,62 48,59,48 127,145,100 50,63,20 33,40,33 66,79,56 41,51,45 96,117,55 104,113,55 43,52,24 45,57,21 54,65,50 44,47,35 81,58,29 206,140,40 138,133,51 95,76,41 84,60,23 97,68,33 86,54,22 87,60,24 151,111,45 154,120,75 110,93,42 211,162,74 123,99,46 163,130,78 60,67,35 49,64,40 82,83,44 75,74,47 33,43,21 40,49,32
71,69,22 36,49,33 45,60,34 93,105,42 62,79,32 235,216,132 61,73,55 135,148,76 91,108,61 46,49,0 44,52,29 45,56,41 53,68,29 156,162,65 99,118,82 83,102,52 115,116,48 152,156,62 57,67,34 33,46,45 138,158,103 71,88,41 197,215,72 81,84,6 199,209,77 184,178,85 74,77,44 53,56,48 98,106,53 137,148,76 128,140,91 81,85,47 64,74,37 78,84,57 133,156,26 53,61,40 66,69,47 103,109,70 96,108,61 126,143,115 36,43,11 112,124,90 61,79,36 112,113,63 26,42,42 73,88,76 68,84,42 78,86,45 74,75,38 68,71,47 82,82,48 105,100,27 72,71,46 55,67,49 39,44,22 84,101,77 56,69,57 66,83,57 82,99,32 38,50,41 44,58,26 76,92,19 84,92,78 92,114,73 52,67,41 56,70,51 76,90,44 80,93,50 169,190,99 62,70,58 62,72,35 37,44,26 35,42,26 81,88,52 64,70,29 98,110,63 142,125,56 191,128,25 115,91,36 83,65,23 77,58,21 96,77,38 78,54,19 146,112,69 183,134,57 150,114,56 115,100,49 218,170,86 118,81,41 175,135,71 57,62,38 102,116,84 97,94,50 44,46,41 50,63,38 55,66,51
155,193,67 82,96,46 50,63,38 74,76,34 56,62,35 74,89,21 64,76,13 88,98,22 119,129,62 36,43,25 74,79,47 53,71,17 67,77,26 220,230,83 94,108,87 85,101,43 91,96,60 75,73,53 98,106,65 68,80,62 68,77,47 107,114,66 99,118,37 91,103,26 152,159,82 101,97,49 115,131,44 71,80,24 58,63,0 122,130,39 175,174,66 131,146,80 78,96,40 65,82,42 67,80,57 47,58,43 98,114,56 67,75,34 97,97,34 64,69,49 104,129,43 65,84,21 113,108,35 139,146,89 35,53,20 78,86,45 60,77,41 118,112,46 80,94,19 81,78,36 110,127,58 151,156,82 115,118,38 46,46,30 65,68,58 52,60,46 38,48,42 42,48,39 68,69,50 31,46,34 34,44,20 72,79,45 100,111,51 81,95,49 31,44,32 46,54,44 60,72,36 67,83,41 46,53,35 140,145,69 74,83,53 94,101,67 58,63,41 59,63,46 68,74,33 77,87,34 94,80,26 126,87,44 91,74,35 102,84,52 91,69,24 81,66,19 90,67,36 96,62,28 185,136,67 203,146,77 90,92,35 131,109,44 65,62,47 108,78,36 180,148,77 59,52,32 81,69,32 45,56,45 46,58,49 51,59,75
152,181,69 51,66,0 115,120,84 98,104,52 57,71,39 40,53,26 54,73,0 72,83,27 167,167,106 39,48,20 92,99,26 131,164,56 46,60,30 56,67,36 62,74,56 106,121,66 83,91,38 70,77,43 67,72,38 71,81,46 59,71,37 48,56,35 45,55,47 127,149,78 111,110,17 89,87,29 71,78,34 98,112,53 124,125,34 156,163,61 79,87,34 172,184,105 71,92,44 102,122,56 39,43,28 57,64,46 43,54,41 85,97,48 86,86,56 61,62,0 47,62,25 133,150,70 158,172,126 87,92,58 89,117,51 87,99,50 57,78,18 91,104,52 81,98,49 81,95,45 41,52,41 81,90,42 106,117,61 46,59,34 37,49,45 40,52,45 38,48,40 70,71,48 67,76,59 35,47,43 76,86,62 60,74,42 109,122,50 138,148,97 46,51,31 42,48,21 121,138,73 82,96,46 53,61,36 69,72,41 83,97,67 74,82,59 91,99,58 69,79,55 104,121,74 47,64,24 99,90,45 110,75,39 90,71,14 107,81,42 92,71,30 91,68,28 94,69,39 82,55,23 150,113,58 182,125,38 94,64,18 137,108,55 67,59,35 92,82,42 136,114,51 207,173,83 114,110,64 35,44,27 31,43,39 47,61,31
68,75,31 75,83,21 75,85,20 79,90,30 43,55,48 90,112,34 78,90,52 88,97,53 68,65,21 46,53,35 58,64,14 64,77,25 38,54,35 93,108,69 53,67,35 61,75,29 76,83,51 80,92,56 60,69,41 75,81,68 41,51,27 75,86,55 47,62,38 57,80,34 104,114,36 65,63,30 68,73,37 50,58,37 92,93,16 159,153,49 103,114,54 85,96,56 128,151,77 40,55,16 90,95,59 89,101,63 69,84,47 80,93,52 53,56,25 41,42,0 62,81,43 75,95,38 83,100,76 49,68,28 94,122,56 49,73,22 98,117,36 105,109,71 57,68,28 51,65,35 62,73,60 183,192,136 49,64,40 37,51,47 41,55,51 36,50,46 64,72,58 76,79,57 39,50,35 30,41,30 44,57,43 60,77,37 71,88,48 44,55,44 50,52,10 102,105,45 52,63,34 86,99,47 90,101,61 46,53,35 57,73,42 76,84,72 124,131,85 90,99,71 35,49,30 105,127,72 102,89,41 138,111,64 79,64,26 92,73,34 91,69,31 85,61,26 92,67,37 87,58,23 168,129,70 157,102,19 111,88,48 138,102,44 96,74,29 110,89,46 125,131,63 191,145,34 94,93,41 68,82,34 92,108,75 110,127,62
68,84,24 129,163,77 52,57,23 55,66,6 53,63,57 88,102,72 37,52,36 66,80,61 61,70,42 33,51,34 68,78,54 86,87,39 69,89,46 38,53,41 111,128,22 185,198,57 105,114,68 97,114,65 43,55,19 48,56,44 97,109,62 53,63,26 97,111,50 71,87,25 98,112,64 68,76,14 87,99,34 70,80,47 116,116,46 108,111,20 63,64,41 69,78,32 100,115,47 70,83,40 45,58,31 81,91,56 73,86,59 61,75,56 81,88,52 93,93,52 75,93,48 46,72,11 43,56,40 51,70,32 100,116,83 112,131,68 51,60,30 78,83,59 37,48,33 43,55,48 55,68,45 141,152,94 78,90,72 47,62,50 67,79,70 36,49,37 60,73,48 48,63,24 46,57,44 32,44,24 46,59,47 40,53,39 48,64,43 67,80,68 49,63,15 81,97,39 36,47,36 53,63,26 76,83,65 56,67,38 86,104,61 30,42,33 80,92,54 42,53,11 31,38,31 87,105,51 112,87,43 110,79,28 102,87,38 87,64,22 96,73,31 84,55,22 106,82,56 81,52,17 150,105,41 141,92,25 114,92,45 150,121,68 121,88,40 95,75,45 79,66,32 250,208,72 67,67,51 129,137,75 72,83,68 54,62,48
45,46,25 82,108,47 69,85,64 85,105,19 52,64,57 64,78,59 59,74,50 31,44,45 38,51,26 67,81,49 40,47,42 122,120,58 73,92,42 45,59,52 128,139,42 167,174,45 71,84,41 38,53,18 114,126,88 73,88,62 79,96,20 93,104,48 151,165,76 156,171,75 72,82,45 126,142,41 144,158,58 80,94,46 58,62,24 114,121,48 96,105,59 58,69,27 74,85,29 60,77,28 37,54,26 69,81,47 66,81,53 81,98,62 51,69,38 58,70,52 65,79,47 79,94,57 40,52,43 63,80,54 113,134,72 98,121,20 50,60,38 58,62,47 39,50,39 40,52,45 41,53,35 49,56,24 87,98,83 44,59,45 39,53,34 50,63,47 40,52,34 71,85,53 75,88,61 37,50,38 40,53,37 49,62,46 77,101,61 43,63,38 57,71,25 77,95,21 46,59,47 54,63,35 49,57,32 100,116,72 70,85,59 44,57,41 82,98,65 72,86,54 30,39,41 35,52,12 104,77,34 116,79,37 96,79,32 96,74,29 135,109,55 125,98,53 94,67,35 87,57,15 160,111,46 190,141,64 112,82,36 138,113,67 142,104,54 85,75,53 135,97,33 243,196,62 81,84,51 53,67,37 68,77,49 54,67,53
70,79,49 35,53,40 105,134,94 42,54,45 71,81,55 33,42,42 37,46,46 45,64,44 38,51,37 64,68,39 42,56,52 74,89,50 70,91,57 110,127,91 96,96,24 132,138,39 72,87,59 69,81,61 39,49,41 40,52,43 87,102,67 84,94,68 104,116,37 116,129,45 43,54,39 60,70,33 143,150,37 91,94,14 61,74,31 98,110,63 159,160,92 41,62,14 128,147,84 67,84,37 58,77,29 33,48,22 97,112,73 114,128,80 37,54,18 38,61,46 101,120,72 68,78,54 56,72,41 73,92,56 44,56,38 49,57,34 52,62,36 55,62,44 48,60,42 41,56,44 68,85,61 122,133,93 58,72,42 35,49,28 46,59,43 43,55,46 37,48,33 54,66,46 51,61,55 32,43,44 83,97,38 47,57,51 95,118,72 52,72,43 45,58,42 58,72,51 34,48,41 39,54,26 115,124,55 78,92,60 52,67,51 46,59,47 76,95,59 53,66,50 33,44,43 42,57,43 99,85,42 92,72,24 109,85,48 88,64,27 132,101,50 81,53,15 92,68,33 118,82,35 160,109,40 175,125,53 185,142,82 191,143,71 226,174,85 219,161,61 210,158,69 167,122,49 106,107,68 55,71,71 47,61,57 71,88,62
37,49,45 41,56,42 99,123,70 33,44,43 97,111,81 42,53,52 36,46,40 49,62,46 47,58,45 46,56,34 36,50,41 43,62,42 90,105,66 34,48,44 123,124,35 83,95,30 70,85,71 37,48,35 66,74,62 53,64,51 88,101,74 50,62,44 151,164,82 89,96,39 36,50,29 54,70,28 119,126,69 133,132,37 75,88,34 75,87,38 97,104,58 89,112,27 38,53,16 91,113,33 50,63,36 62,76,44 40,53,12 83,97,47 61,71,38 43,56,42 86,101,64 71,84,59 66,83,55 75,97,60 58,69,58 54,62,48 39,51,31 56,72,41 56,68,59 71,82,67 112,122,55 137,142,106 96,112,52 34,49,37 43,56,42 46,59,45 48,59,46 45,56,45 37,49,42 31,41,45 117,124,69 40,49,49 70,90,61 34,50,48 65,81,50 31,44,43 31,44,45 54,72,55 101,100,35 79,91,73 51,67,48 36,50,46 63,83,40 36,52,31 34,44,38 46,57,26 80,72,38 103,86,37 114,92,47 96,70,31 92,62,18 149,121,65 105,75,33 105,68,13 140,91,10 168,114,39 162,115,54 199,154,65 203,156,52 124,81,0 173,142,78 47,41,32 110,104,56 29,41,45 42,55,56 63,83,58
53,45,32 55,58,36 65,86,26 58,72,40 60,74,53 38,50,43 34,45,30 72,84,39 45,58,35 44,52,27 77,85,60 118,138,70 81,86,43 33,45,36 106,116,42 39,51,44 39,49,46 73,84,71 59,72,58 38,52,43 43,56,40 58,69,54 53,65,18 86,100,43 64,81,45 42,51,32 51,65,35 37,50,23 156,158,74 96,104,53 78,90,56 90,102,57 94,106,57 145,169,59 48,56,35 51,70,32 73,88,60 74,92,49 56,75,27 44,60,18 87,99,52 81,91,67 60,75,47 52,66,45 50,52,49 80,80,77 50,57,52 82,85,63 55,66,55 64,79,55 122,119,77 82,84,56 35,50,26 35,46,45 39,51,42 88,102,81 60,72,52 55,66,55 33,44,43 26,42,42 43,54,39 66,81,57 80,98,67 34,47,48 88,103,64 51,59,36 40,53,37 26,38,31 79,81,35 84,94,86 49,64,48 47,62,48 38,54,33 48,65,37 37,47,44 68,75,29 74,69,16 92,70,21 117,90,45 98,72,22 106,77,26 111,81,35 101,70,17 160,124,66 99,59,5 104,60,7 114,70,17 109,81,43 145,103,49 144,97,34 150,130,69 50,43,2 69,73,56 43,54,43 38,48,52 53,66,54
72,58,29 63,63,33 64,63,25 69,74,42 52,62,38 109,116,80 65,79,18 107,125,40 47,56,37 81,100,60 100,121,73 96,98,54 69,81,32 46,56,19 93,108,55 34,48,41 38,47,30 52,65,40 45,57,53 39,56,48 57,70,43 57,67,34 56,65,37 46,58,24 48,63,49 52,58,31 52,63,32 124,141,74 76,92,30 111,129,75 84,97,54 58,66,45 63,75,28 138,154,81 98,101,52 40,56,37 59,74,50 75,92,54 87,107,50 73,85,47 53,64,35 43,58,23 94,100,61 45,53,39 59,62,54 76,78,78 51,53,53 86,84,80 83,92,73 91,106,51 78,79,67 40,46,33 169,195,116 27,43,41 54,69,57 52,63,50 51,62,51 37,50,27 33,45,38 30,44,37 38,51,35 30,44,14 124,147,42 34,43,24 87,99,54 84,95,53 81,97,64 59,70,59 58,61,39 37,42,36 43,54,53 51,63,54 42,50,36 74,84,47 96,103,71 124,130,78 86,84,26 81,62,23 91,64,28 96,70,29 108,78,32 118,84,41 118,86,40 109,73,15 119,80,19 172,131,59 158,117,45 109,74,20 133,92,35 133,83,0 137,107,40 172,157,80 53,58,38 40,50,42 54,65,64 49,63,59
85,58,15 106,73,36 82,87,24 61,58,14 90,75,37 113,92,65 42,49,31 46,57,46 53,63,26 38,57,37 53,70,60 53,65,47 76,86,33 43,53,29 78,87,31 52,62,38 41,51,48 56,66,40 51,62,49 57,70,58 119,132,78 83,88,52 79,87,34 100,114,64 54,69,41 57,62,38 126,141,73 76,87,45 42,48,19 82,88,49 47,55,43 94,104,71 51,60,16 62,71,25 41,53,15 42,53,24 44,56,36 60,75,40 84,99,44 92,106,49 57,71,25 71,89,46 208,206,146 96,103,59 54,55,43 97,97,92 58,57,60 115,105,95 43,58,44 62,71,43 75,83,73 30,42,33 88,111,65 69,77,54 109,125,94 52,59,54 43,51,39 53,63,57 94,111,87 31,45,41 39,51,47 39,50,39 88,100,62 80,87,39 65,78,51 52,63,48 54,68,49 48,59,28 93,100,66 46,48,43 46,57,46 38,53,41 115,132,52 43,50,32 78,90,43 64,63,25 94,85,38 83,71,32 85,61,35 98,73,27 84,56,16 133,97,48 114,75,18 101,68,18 121,82,23 107,69,21 112,71,26 158,115,57 212,162,79 169,118,38 129,84,22 145,113,42 55,63,22 48,60,40 98,115,48 30,42,22
106,74,19 99,66,16 71,59,20 89,67,20 122,87,51 105,84,59 85,92,58 41,52,41 120,135,69 35,51,30 42,61,52 40,52,48 50,55,21 61,74,20 120,134,77 41,48,41 68,82,63 86,103,38 97,110,67 40,54,47 146,151,86 62,65,34 68,75,18 59,67,26 83,100,51 77,87,54 85,99,51 104,118,72 60,72,27 84,87,25 50,62,44 79,86,54 81,93,46 68,76,25 92,101,53 138,154,81 86,98,62 90,106,62 48,56,42 46,50,35 69,85,27 112,130,58 53,69,25 86,91,48 65,65,60 73,74,66 104,103,106 136,121,110 38,58,44 69,73,56 45,64,58 36,46,43 56,70,49 48,55,39 35,45,19 48,51,39 47,55,34 49,57,43 35,48,63 28,43,46 42,54,50 36,47,34 46,54,44 128,132,78 53,69,38 38,50,43 35,47,40 43,54,25 78,86,47 41,46,40 65,78,66 44,58,49 69,78,50 44,54,48 43,54,23 74,65,9 91,87,29 103,88,41 79,56,25 104,71,23 102,77,29 148,113,57 167,116,36 94,62,18 110,74,14 96,60,13 94,51,2 141,104,51 123,79,12 193,142,66 130,82,24 182,133,54 98,107,77 30,44,37 78,86,47 33,39,28
87,54,4 111,78,26 115,87,31 116,86,28 96,67,36 137,107,65 117,111,88 67,75,52 67,80,28 74,83,35 39,46,41 40,50,47 69,69,37 57,70,29 93,109,49 81,96,72 37,49,53 71,77,48 36,41,37 37,49,42 77,82,19 55,65,28 76,83,37 48,52,25 58,73,34 72,89,49 92,109,73 60,74,42 104,116,78 127,137,84 55,64,45 56,64,41 41,54,29 119,131,84 75,89,39 105,116,58 72,89,63 70,90,63 37,52,40 44,57,45 70,81,41 130,145,51 46,53,37 44,54,51 49,51,46 59,59,56 68,60,77 115,104,97 51,61,58 145,159,80 100,120,50 101,118,67 47,60,48 39,51,42 39,48,18 81,89,9 83,95,46 50,58,35 57,69,60 30,43,44 47,58,47 42,47,41 44,47,37 103,107,67 48,56,31 36,48,41 56,74,43 37,52,38 146,156,82 42,50,40 37,48,47 47,60,48 70,71,52 55,58,50 50,49,22 83,68,17 95,83,24 126,100,46 89,65,30 84,47,5 104,74,32 83,66,38 133,100,48 95,61,16 107,74,24 93,52,3 130,79,24 123,81,16 137,96,39 187,140,61 117,72,10 157,102,30 131,117,51 44,58,51 42,58,39 36,54,41
144,113,53 82,51,14 92,60,28 101,73,17 97,67,25 114,82,38 116,85,46 66,57,28 83,89,50 41,43,17 36,46,38 42,49,44 72,71,46 52,64,44 82,96,35 88,98,74 37,48,59 55,62,46 36,45,47 37,51,42 41,50,31 73,86,45 72,83,43 103,114,58 73,90,50 56,69,28 39,50,39 38,51,35 101,122,62 51,66,40 48,56,44 80,92,74 56,70,51 43,58,34 86,101,66 71,86,47 85,100,74 49,66,42 47,60,46 42,55,43 45,53,39 91,98,41 84,92,71 38,48,54 56,61,57 104,104,101 60,58,68 89,89,89 72,76,61 86,95,51 62,73,33 37,48,47 39,49,43 31,42,41 39,41,38 111,119,28 44,52,31 69,77,56 34,43,43 29,42,43 38,50,41 41,48,46 36,42,29 55,58,46 46,59,32 37,52,38 87,105,72 38,52,43 101,106,59 62,69,51 38,45,43 47,58,45 57,59,42 54,50,40 73,63,14 91,76,27 108,94,36 111,81,35 87,65,29 147,108,39 82,55,19 64,51,30 127,97,39 81,53,13 112,80,34 150,100,26 169,116,50 192,145,82 103,65,19 104,66,16 203,137,37 126,85,26 190,141,53 43,50,43 76,95,75 75,90,74
75,49,8 78,54,19 71,48,8 112,84,44 85,54,15 107,81,40 83,53,7 95,56,17 103,81,18 95,92,37 42,56,47 29,41,34 42,51,32 44,59,45 43,52,35 39,49,55 31,44,45 56,69,57 35,51,49 34,52,49 40,50,42 54,63,46 48,57,27 47,55,34 46,73,34 44,52,29 35,45,23 46,59,43 36,55,19 47,61,42 94,103,73 67,80,55 41,55,46 38,49,48 48,62,32 81,99,54 76,90,60 97,116,66 39,51,33 35,47,53 43,53,31 44,47,27 98,107,77 42,53,52 44,49,48 59,62,54 41,41,38 82,82,79 53,61,51 38,46,36 36,50,46 27,43,43 54,66,62 30,41,42 35,41,32 46,48,33 38,45,40 51,53,36 32,43,42 30,41,42 35,47,40 36,48,41 46,58,40 46,53,51 34,47,20 40,53,41 56,71,45 60,74,42 75,85,59 48,51,31 45,48,36 47,49,32 59,61,46 61,55,32 97,72,26 88,78,29 100,80,32 86,64,30 87,56,7 123,79,8 65,46,21 84,66,36 226,167,72 63,44,19 127,88,45 212,151,49 227,178,90 97,48,0 97,65,8 117,82,26 111,63,7 224,161,71 186,136,53 68,49,10 45,56,41 39,48,48
88,56,12 90,60,16 65,41,6 88,61,25 102,74,36 107,81,40 99,65,20 94,59,3 84,54,0 115,103,23 52,67,51 45,58,46 44,59,31 42,55,43 45,48,36 31,41,47 33,50,45 40,52,45 35,48,32 33,47,43 51,49,45 98,110,74 34,41,25 36,42,31 36,53,29 84,90,61 81,82,43 38,45,43 52,69,45 58,74,41 89,97,58 82,94,60 38,48,40 31,43,36 82,94,58 61,75,54 70,71,52 87,97,62 39,47,33 33,46,47 49,51,46 53,51,33 42,50,38 40,44,46 42,47,55 41,52,37 44,46,43 53,61,47 39,46,44 51,58,40 36,47,48 33,42,44 39,48,48 32,41,43 49,54,30 51,54,46 41,48,41 46,52,41 45,56,55 59,70,59 46,59,45 34,44,38 34,44,36 42,49,44 41,52,23 36,46,40 40,53,37 38,49,20 41,52,37 39,42,32 43,44,34 44,43,36 40,41,31 77,66,33 89,70,35 90,80,29 95,66,33 112,72,18 108,58,0 76,47,0 52,35,11 110,88,54 255,215,96 62,41,14 190,147,62 207,148,55 165,121,23 103,60,15 118,83,27 111,75,13 184,143,84 117,70,7 252,188,73 185,146,75 41,50,33 33,50,40
128,92,34 144,106,40 68,41,5 73,44,11 83,52,15 94,63,24 112,71,3 124,79,4 164,122,43 126,90,30 83,79,58 57,50,53 47,65,34 41,52,41 84,67,70 35,37,53 62,76,72 51,59,66 48,57,29 35,41,44 70,58,70 98,100,74 72,53,67 65,56,67 52,54,54 73,79,38 95,88,70 36,40,44 75,88,61 83,96,69 65,66,54 102,106,91 77,79,74 39,39,47 99,98,73 44,43,58 78,61,62 101,91,79 65,58,61 67,80,55 51,45,52 54,55,36 39,51,42 47,46,51 32,40,47 44,54,51 57,59,54 40,46,47 40,46,49 50,55,51 36,45,47 34,38,42 48,53,61 33,41,50 57,69,65 52,58,61 40,47,45 45,51,54 31,41,49 71,80,61 49,50,53 34,39,45 40,41,60 39,44,50 34,46,26 33,42,42 41,49,56 58,60,55 38,48,54 51,48,52 39,41,41 46,39,49 61,51,29 79,64,28 82,63,38 87,71,27 114,70,0 177,106,10 133,90,34 77,51,12 52,38,13 110,83,36 162,116,46 88,48,0 183,122,18 142,90,17 106,69,0 77,44,5 183,136,73 172,136,33 120,81,24 124,80,27 199,146,64 165,102,8 67,46,46 54,48,53
180,148,91 103,73,17 72,46,5 82,50,16 120,93,48 131,96,42 115,76,7 139,96,38 171,120,53 167,122,49 52,54,51 57,44,54 41,49,39 80,95,60 69,50,64 33,35,49 45,50,56 52,50,60 51,54,32 40,45,44 66,54,70 77,73,67 67,51,66 56,44,58 58,54,63 82,80,62 84,78,71 47,45,53 44,51,35 41,48,41 53,52,43 86,87,79 58,56,52 48,44,55 72,63,55 55,48,58 90,73,76 116,95,91 80,70,74 83,91,66 87,73,78 39,43,45 33,44,43 44,44,54 33,41,50 48,51,60 66,68,68 51,53,50 43,46,57 33,41,50 33,42,44 37,35,43 32,41,52 36,40,53 36,41,51 55,65,59 57,55,65 37,45,54 33,43,51 41,45,47 48,39,52 30,40,48 68,56,72 41,41,51 33,44,43 33,43,40 58,62,66 69,66,70 34,39,49 63,54,67 39,37,47 61,50,57 56,45,28 90,71,32 84,64,34 86,67,28 145,97,13 137,89,15 146,110,52 96,63,24 56,44,16 108,82,28 147,103,34 167,127,61 155,95,0 146,87,10 113,72,27 101,51,5 88,65,25 129,93,33 153,110,50 124,81,21 106,62,20 221,164,61 189,125,61 85,50,51
150,111,52 184,154,96 69,43,2 81,53,13 106,74,28 101,72,21 80,51,20 118,85,46 141,103,57 70,36,4 84,60,38 65,51,64 65,64,39 89,91,63 70,50,62 70,54,67 45,43,51 66,47,63 55,55,41 44,41,45 61,53,70 77,72,71 71,49,71 69,49,70 66,49,71 54,49,48 67,56,63 65,51,68 58,46,58 48,53,47 70,51,58 64,48,46 72,49,50 100,77,76 67,45,48 117,95,98 74,55,62 95,73,78 56,50,55 83,77,72 88,69,76 30,37,49 42,47,53 42,45,54 51,42,53 69,56,64 68,58,62 63,53,54 84,76,84 71,55,68 37,38,41 77,65,77 30,39,50 66,57,72 39,40,45 67,66,57 59,49,67 48,48,60 30,39,50 31,36,46 42,34,51 39,36,51 76,55,72 49,42,54 32,40,47 34,40,41 70,59,68 91,74,80 36,39,48 82,64,75 79,56,57 82,60,42 65,48,24 78,56,18 88,66,32 85,64,23 135,89,19 109,73,13 99,67,25 70,39,2 60,44,11 74,49,3 124,82,17 104,75,26 117,78,5 213,140,30 198,134,47 176,129,38 83,68,32 86,58,29 121,79,0 174,128,28 157,111,43 118,82,31 152,100,29 93,59,29
156,108,50 105,74,23 98,70,32 81,53,13 90,61,12 87,55,9 97,69,29 149,120,69 87,51,4 81,47,15 89,68,45 69,53,47 78,68,58 72,69,43 78,55,68 74,53,68 57,45,61 75,51,67 76,61,50 73,52,52 70,51,55 87,71,67 87,58,68 100,69,75 99,69,70 65,48,38 116,90,80 129,92,89 126,94,89 39,43,45 120,83,82 119,85,83 92,64,62 97,72,71 91,66,65 94,66,64 96,71,72 79,55,61 51,48,52 67,54,62 79,62,68 41,41,51 66,58,66 64,53,60 83,54,59 86,56,59 83,60,59 93,68,65 117,94,95 76,63,71 37,41,45 37,30,42 26,40,50 87,73,88 40,38,39 76,73,58 59,49,69 54,50,63 33,40,54 45,45,53 68,54,69 69,53,70 67,45,67 69,54,74 39,39,47 39,40,43 75,56,72 72,52,64 42,38,47 71,53,64 81,57,49 77,56,31 78,54,19 77,56,15 83,61,23 76,59,24 126,87,18 87,60,0 66,39,3 67,45,11 70,52,8 67,40,4 112,73,16 53,37,4 89,57,2 220,152,36 222,147,31 249,198,104 68,49,10 110,83,47 181,149,67 163,121,31 168,105,13 133,98,44 155,108,45 225,166,75
151,104,27 142,111,49 65,39,0 91,64,21 104,75,26 116,83,33 115,75,21 117,71,16 147,106,47 149,107,53 133,91,53 90,55,56 74,45,50 74,53,53 91,65,69 86,61,62 93,63,64 91,58,62 86,47,44 101,67,65 107,67,71 110,72,64 102,67,68 98,65,69 99,64,65 103,74,70 85,55,54 83,50,50 111,77,75 66,43,44 95,67,69 98,65,69 79,50,55 74,48,54 74,48,52 91,61,62 112,77,78 91,63,63 71,52,56 87,63,69 76,54,59 72,53,60 84,55,62 81,55,59 88,55,55 96,64,61 95,66,62 101,68,68 95,72,73 44,33,42 51,45,50 57,47,51 58,45,55 59,41,50 51,39,44 71,57,59 67,50,70 64,48,65 55,46,59 66,52,52 78,51,63 96,66,67 107,75,72 119,84,85 92,70,78 45,38,41 69,50,52 81,57,66 79,60,67 68,52,65 76,53,38 72,50,53 90,68,34 85,61,24 76,59,20 66,50,19 135,96,25 89,57,2 73,43,0 53,35,16 81,59,10 73,47,8 105,70,16 73,55,23 135,106,45 235,157,37 140,87,3 183,131,29 117,68,3 116,75,14 111,79,22 138,97,36 156,112,32 168,105,15 212,154,56 146,85,0
166,123,47 141,105,43 84,53,16 92,62,18 106,73,25 105,68,15 124,84,30 138,99,42 102,64,54 93,60,64 91,64,78 84,52,66 90,55,58 99,54,60 142,88,79 158,103,88 169,113,91 191,131,106 198,131,104 196,131,108 199,136,112 211,147,119 225,159,129 224,164,139 160,107,93 139,88,78 136,90,76 164,118,104 172,118,100 181,118,96 205,137,115 200,129,108 186,126,105 139,86,70 134,92,79 127,82,75 132,89,81 135,97,91 125,93,90 127,90,87 116,73,69 116,78,72 169,116,104 179,120,101 160,112,98 118,79,67 154,109,102 119,74,69 127,83,84 151,108,102 129,89,82 121,80,78 104,64,57 162,119,115 132,94,96 133,96,93 158,117,117 151,107,108 187,144,140 145,103,90 110,65,69 125,81,82 95,60,63 109,75,73 129,90,87 118,80,74 136,90,76 175,120,105 174,115,96 167,114,98 92,56,34 82,51,41 84,60,34 81,56,26 87,70,35 70,52,20 139,98,30 93,60,12 123,82,21 46,36,26 95,70,11 92,62,18 82,48,7 112,85,38 98,75,33 226,157,51 88,63,4 133,84,3 179,123,27 160,115,51 87,55,9 128,99,23 165,128,47 169,114,33 129,90,17 126,72,22
