10,21,6 11,19,5 16,22,13 33,50,56 31,66,87 40,62,74 59,61,44 79,61,17 107,68,0 113,69,0 129,77,0 138,79,0 142,85,0 150,89,0 158,93,0 164,96,0 161,88,0 177,102,0 179,102,0 177,100,0 182,105,0 170,95,0 138,78,0 82,41,0 61,35,0 59,32,0 43,28,6 21,17,7 22,16,9 25,16,8 26,16,6 24,19,7 23,46,41 38,58,44 65,62,22 80,54,0 76,44,0 68,38,0 56,29,0 52,41,0 57,50,9 62,55,14 71,61,19 88,74,18 107,80,7 129,81,0 149,85,0 155,86,0 165,92,0 169,90,0 182,99,0 177,100,0 174,99,0 172,97,0 163,95,0 144,81,0 173,101,0 189,113,0 200,122,0 199,118,0 194,118,0 194,116,0 190,119,0 184,112,0 172,106,0 166,104,0 158,100,0 154,99,0 159,99,0 168,103,0 166,104,0 162,102,0 156,98,0 157,99,0 163,97,0 167,100,0 167,102,0 162,100,0 129,68,0 107,61,0 72,38,4 70,39,2 72,38,0 85,42,0 94,53,6 94,51,0 91,50,5 85,51,8 74,42,0 75,42,3 73,37,8 136,79,0 101,70,10 42,38,19 18,29,14 22,31,12 21,26,20 17,28,15 19,27,17 22,34,14 15,27,7 14,28,9 18,24,13 19,25,14 23,30,14 28,37,9 21,41,16 20,38,5 14,23,6 20,32,12 26,34,13 22,34,14 18,31,8 21,31,9 23,36,13 22,36,15 18,30,10 20,29,10 18,31,8 25,34,15 17,26,9 16,28,8 19,30,15 18,21,9 10,22,4 14,20,9 19,28,9 20,27,11
18,26,12 19,25,14 16,30,26 36,70,86 35,64,80 51,56,52 70,57,25 92,61,0 112,68,0 118,69,0 132,78,0 143,84,0 158,98,0 160,96,0 167,96,0 170,98,0 173,104,0 182,111,0 179,101,0 177,99,0 165,92,0 100,56,0 61,29,0 60,31,0 58,34,1 58,34,1 43,24,8 20,14,5 22,16,9 23,17,10 26,20,11 27,35,23 24,41,36 27,33,20 28,27,18 34,31,16 39,41,24 38,56,39 57,74,36 95,83,13 108,80,0 112,82,0 121,81,0 140,89,0 148,91,0 159,97,0 167,93,0 165,85,0 172,94,0 171,92,0 186,95,0 179,98,0 176,102,0 173,98,0 167,94,0 157,83,0 175,98,0 177,102,0 192,118,0 190,116,0 188,113,0 182,113,0 178,115,0 169,107,0 156,95,0 144,91,0 149,93,0 166,103,0 169,103,0 165,99,0 165,103,0 167,105,0 162,99,0 166,103,0 168,101,0 170,104,0 172,106,0 151,89,0 129,80,3 93,50,0 69,31,0 81,44,4 69,34,0 78,39,0 92,51,6 78,44,3 95,52,3 84,43,0 80,43,1 76,41,3 94,51,6 150,89,0 137,85,0 106,78,8 50,46,27 19,28,11 21,27,16 13,21,9 20,28,14 15,23,11 15,29,8 24,32,18 14,22,12 11,19,9 14,23,6 20,37,9 18,33,9 19,28,11 15,19,2 20,24,9 19,28,11 25,35,13 20,30,8 22,32,10 20,28,14 20,28,14 21,35,14 20,32,12 12,23,8 16,28,8 16,28,10 16,28,10 13,22,5 18,26,14 20,26,17 15,23,11 19,28,11 22,33,18
14,22,12 15,27,20 51,77,85 36,66,86 39,59,71 58,55,42 83,62,19 100,64,2 110,66,0 113,69,0 127,77,0 142,84,0 149,89,0 168,95,0 179,105,0 165,95,0 173,102,0 159,87,0 183,106,0 182,105,0 97,51,0 57,34,3 58,34,0 58,34,0 56,31,1 58,33,3 47,29,8 23,14,8 29,18,13 29,20,16 24,41,33 27,66,50 25,64,51 27,63,48 31,66,47 36,76,55 52,78,55 85,79,31 120,83,2 138,87,0 147,90,0 151,95,0 161,98,0 171,101,0 178,107,0 180,106,0 185,104,0 184,95,0 189,96,0 186,95,0 189,100,0 177,99,0 167,96,0 168,93,0 173,94,0 162,93,0 156,84,0 172,106,0 179,111,0 177,111,0 172,108,0 167,105,0 159,99,0 142,96,0 142,88,0 146,92,0 163,102,0 171,105,0 177,107,0 173,104,0 165,99,0 167,101,0 164,99,0 169,103,0 172,103,0 172,106,0 146,85,0 131,73,0 127,81,13 77,38,0 84,46,9 71,35,2 66,32,0 71,33,0 91,43,0 96,52,1 90,45,0 97,55,3 84,45,2 81,42,1 107,62,16 151,88,0 152,90,0 141,88,0 104,77,16 37,35,17 21,29,15 15,26,11 19,27,13 19,30,17 15,32,8 15,27,9 19,27,15 18,25,9 20,29,10 17,34,10 15,24,5 11,23,14 15,26,11 28,37,18 16,28,10 19,33,14 15,29,10 24,38,19 20,29,10 21,30,11 19,33,12 15,25,3 24,33,16 19,31,11 18,30,12 15,27,9 20,29,12 20,28,16 22,28,19 15,26,13 18,30,12 17,26,9
13,28,33 43,66,75 31,66,85 31,60,78 44,62,77 62,64,49 84,67,32 102,68,5 120,73,0 124,74,0 136,82,0 147,88,0 156,94,0 166,93,0 164,93,0 181,110,0 177,102,0 161,86,0 180,107,0 132,74,0 63,31,0 56,34,0 60,36,1 57,33,0 57,33,0 53,31,0 43,25,6 25,16,10 25,21,15 29,51,41 23,70,57 27,72,60 29,72,58 30,71,53 31,68,44 56,65,35 103,72,10 125,75,0 153,90,0 166,95,0 167,95,0 175,101,0 179,102,0 192,111,0 194,114,0 194,116,0 195,114,0 194,105,0 192,100,0 188,98,0 172,90,0 177,99,0 181,99,0 177,98,0 165,92,0 160,93,0 154,90,0 166,103,0 168,103,0 159,99,0 148,94,0 141,92,0 124,76,0 142,86,0 162,99,0 169,103,0 169,104,0 171,106,0 172,106,0 172,106,0 168,103,0 169,103,0 174,106,0 176,108,0 176,108,0 148,83,0 109,60,0 138,89,1 86,44,0 82,43,2 88,49,8 81,44,4 84,45,2 77,38,0 83,44,1 78,40,3 75,36,0 85,42,0 94,54,2 85,44,0 90,48,6 160,92,0 149,87,0 146,88,0 141,88,0 101,69,12 34,37,17 21,30,11 17,27,19 20,28,14 22,31,14 12,23,10 19,30,17 25,37,17 18,27,8 22,38,17 21,36,10 18,26,14 15,26,15 20,32,14 26,35,16 15,28,12 17,28,13 19,27,15 18,27,10 14,23,6 24,36,18 19,28,9 18,30,12 17,26,7 17,26,7 21,30,11 15,27,7 17,29,9 21,27,16 16,27,12 22,26,11 13,21,7
37,68,83 33,67,83 35,66,83 38,64,81 46,65,73 69,61,37 105,71,8 127,75,0 145,86,0 144,83,0 159,91,0 164,93,0 163,96,0 155,94,0 106,61,0 109,66,8 112,72,0 132,90,9 121,77,10 68,34,4 89,55,12 92,63,2 99,69,13 68,44,9 58,35,4 53,33,3 39,23,8 23,24,16 28,58,41 30,61,48 33,64,49 31,68,48 42,64,38 49,65,32 68,63,22 102,64,0 126,71,0 148,81,0 160,89,0 175,94,0 188,99,0 190,103,0 186,105,0 185,104,0 187,107,0 185,106,0 187,106,0 186,106,0 182,101,0 183,97,0 176,92,0 169,98,0 148,90,0 107,57,0 133,79,0 141,82,0 149,93,0 146,90,0 149,96,0 134,86,0 140,87,0 143,83,0 158,98,0 171,100,0 174,104,0 177,104,0 169,100,0 177,109,0 174,103,0 172,103,0 174,109,0 172,104,0 177,108,0 179,111,0 153,92,0 116,66,0 121,67,0 107,59,3 72,33,0 93,52,5 78,39,0 76,34,0 86,47,4 68,30,0 68,30,0 94,51,4 83,45,0 90,52,15 80,43,1 85,47,1 87,46,0 166,93,0 157,88,0 154,89,0 160,92,0 138,82,0 83,58,10 36,30,5 21,31,9 10,23,7 16,27,12 11,22,7 17,28,13 23,35,15 17,32,8 22,39,11 14,29,3 21,30,13 22,34,16 29,44,20 20,33,8 21,35,16 17,26,7 12,19,3 22,30,18 20,29,10 14,20,9 21,30,11 23,31,10 24,34,12 22,31,12 21,30,11 18,30,10 23,35,15 21,29,15 16,22,11 19,30,15 16,22,9
28,65,87 32,69,87 45,77,89 42,75,80 94,69,23 129,80,0 134,78,2 130,82,8 132,84,10 137,90,0 152,94,0 155,92,0 129,82,5 101,60,13 72,40,6 55,36,1 55,38,10 58,40,8 59,33,8 97,74,43 128,91,18 137,91,5 97,68,19 50,39,32 52,28,6 55,31,7 24,32,18 22,54,34 32,56,34 40,57,33 51,58,26 58,58,17 79,58,4 92,64,6 105,67,1 122,73,0 136,76,0 150,80,0 165,89,0 187,97,0 195,105,0 200,110,0 192,109,0 180,103,0 163,97,0 157,92,0 167,97,0 173,101,0 162,95,0 160,96,0 157,90,0 187,107,0 181,109,0 183,102,0 178,96,0 172,95,0 169,95,0 177,100,0 174,100,0 176,102,0 175,104,0 182,106,0 180,106,0 181,104,0 180,106,0 179,106,0 179,106,0 176,108,0 173,105,0 173,103,0 179,107,0 180,111,0 175,110,0 164,104,0 116,67,0 107,50,0 132,83,0 79,36,1 95,52,0 78,39,9 85,43,1 97,54,0 73,36,0 87,46,1 94,52,0 97,56,9 78,41,1 78,40,5 94,51,16 85,42,0 91,47,0 178,101,0 172,101,0 171,98,0 166,96,0 160,93,0 139,82,0 88,49,0 19,31,11 23,36,11 23,36,9 21,35,14 22,36,15 25,37,19 20,31,16 28,38,16 27,37,13 18,31,8 16,29,6 24,37,14 15,27,9 17,28,13 19,28,11 15,24,7 19,28,11 25,32,16 14,23,6 20,30,8 25,33,12 21,28,12 20,26,13 20,28,14 17,25,13 16,27,12 20,27,25 19,26,21 27,35,23 16,22,11
31,68,86 36,73,93 61,69,74 106,68,4 102,66,6 73,61,49 93,71,22 131,82,0 147,97,12 143,90,6 131,82,0 102,63,2 51,33,12 59,39,19 53,43,21 64,56,34 49,52,42 40,47,45 36,48,54 94,80,53 117,78,0 117,69,0 99,70,17 43,34,28 41,45,30 34,40,29 25,49,38 35,49,28 49,52,19 58,55,11 75,54,0 89,62,1 104,67,0 112,69,0 122,72,0 139,79,0 144,79,0 148,82,0 167,91,0 190,101,0 200,111,0 205,115,0 201,115,0 181,106,0 153,97,0 125,79,0 146,92,0 138,80,0 134,80,0 154,92,0 175,103,0 183,109,0 191,115,0 197,117,0 201,116,0 196,113,0 192,109,0 188,108,0 181,102,0 180,104,0 185,109,0 184,108,0 185,106,0 183,107,0 182,107,0 182,107,0 181,108,0 180,108,0 180,108,0 180,111,0 181,117,0 160,103,0 127,74,0 131,77,0 116,66,0 131,72,0 106,60,5 78,39,0 102,59,10 67,31,0 71,32,0 88,49,6 68,33,0 93,50,1 102,56,0 81,40,0 91,53,5 85,49,2 69,28,1 87,43,3 100,49,0 179,103,0 179,103,0 178,102,0 179,102,0 173,99,0 157,92,0 130,75,0 55,33,0 19,31,13 23,36,13 17,29,11 24,35,20 18,25,7 17,29,11 21,27,14 33,43,17 17,29,9 22,34,16 17,28,13 20,31,18 15,21,12 14,28,7 17,29,9 19,28,9 22,29,13 12,24,6 16,27,12 17,28,13 21,29,15 19,30,15 21,29,15 15,28,12 21,29,17 16,31,19 16,29,17 21,27,18 21,24,16
44,73,89 57,67,61 83,68,30 55,61,52 66,55,38 82,52,24 66,49,25 125,80,5 140,92,0 140,82,0 74,65,36 46,51,47 39,61,77 68,61,43 89,66,8 105,70,3 73,65,43 52,52,47 50,53,45 92,74,32 92,63,10 67,54,22 69,54,16 79,59,13 73,57,15 62,47,7 58,47,12 59,49,11 65,51,6 78,59,2 92,59,0 108,70,0 114,70,0 125,75,0 138,81,0 140,80,0 140,81,0 148,87,0 166,93,0 181,101,0 200,115,0 206,120,0 200,114,0 191,107,0 152,92,0 134,82,0 151,91,0 151,86,0 153,87,0 137,77,0 152,89,0 173,100,0 181,104,0 184,107,0 191,116,0 198,116,0 201,117,0 202,116,0 196,114,0 190,110,0 196,120,0 196,117,0 195,115,0 190,110,0 197,111,0 197,111,0 194,114,0 185,111,0 183,112,0 169,110,0 149,90,0 125,67,0 97,47,0 130,73,0 144,79,0 136,80,0 86,47,6 88,45,0 66,34,4 74,41,0 83,44,3 69,33,4 77,37,1 97,52,8 98,50,0 86,41,0 96,54,0 70,32,0 82,45,5 79,46,0 155,92,16 185,104,0 185,110,0 184,108,0 183,106,0 181,105,0 167,99,0 153,90,0 108,60,0 18,22,5 17,30,5 20,29,12 26,35,18 20,32,14 22,36,17 17,33,14 19,34,10 20,33,10 15,27,7 25,34,17 17,26,9 15,26,13 17,25,13 20,27,11 19,31,13 20,29,12 22,31,12 19,28,11 19,28,11 19,29,7 15,26,13 14,22,10 24,32,20 18,24,13 19,30,19 21,28,23 22,33,22 18,23,17
63,56,38 51,54,44 38,59,66 35,35,21 35,41,32 81,59,21 145,82,0 134,83,5 97,72,24 89,72,44 86,69,41 49,67,66 87,75,47 111,75,0 124,80,2 109,69,3 66,49,23 52,45,29 87,75,47 111,86,38 112,76,16 93,59,0 104,66,0 104,66,0 102,65,0 100,63,0 80,52,0 74,53,1 85,57,1 95,62,0 109,65,0 118,76,0 130,81,0 136,83,0 137,85,0 133,83,0 138,83,0 150,90,0 166,95,0 178,101,0 184,108,0 189,113,0 192,111,0 196,116,0 179,104,0 153,92,0 165,98,0 175,97,0 174,96,0 156,85,0 129,71,0 150,90,0 148,84,0 167,100,0 174,103,0 182,107,0 187,111,0 190,114,0 196,120,0 202,119,0 203,119,0 205,119,0 200,115,0 197,114,0 202,115,0 199,113,0 196,110,0 189,110,0 157,96,0 121,74,0 123,72,0 123,68,0 167,94,0 176,98,0 186,109,0 89,43,0 67,28,0 88,46,4 75,37,0 80,42,5 91,45,4 82,38,0 98,49,0 80,36,0 90,45,1 113,62,5 85,43,3 85,48,4 79,40,1 83,46,4 166,97,12 186,105,0 185,109,0 187,107,0 192,113,0 184,105,0 174,101,0 166,95,0 142,82,0 42,30,4 23,35,15 23,35,17 16,27,12 13,22,5 16,27,12 15,26,13 20,29,10 26,36,14 16,29,4 17,26,9 22,31,14 17,31,10 15,26,11 16,22,11 24,38,19 19,29,21 21,28,10 16,22,9 18,24,11 18,29,14 24,32,18 24,32,20 18,26,16 20,28,14 21,28,23 23,28,22 22,30,18 22,28,15
46,58,51 41,57,68 32,40,30 39,50,49 51,56,52 134,89,0 143,88,0 117,71,14 92,73,18 96,74,27 70,70,40 67,71,56 121,80,19 129,84,0 115,68,0 109,68,0 85,62,20 72,54,24 84,62,26 100,69,16 112,74,10 115,76,3 116,74,0 117,75,0 115,76,0 112,73,0 92,61,0 87,62,3 94,60,0 101,64,0 114,71,0 121,80,0 131,83,0 132,81,0 132,79,0 134,83,0 140,85,0 150,91,0 167,97,0 177,100,0 181,105,0 179,103,0 180,100,0 181,106,0 187,108,0 165,103,0 160,97,0 172,100,0 172,94,0 158,83,0 158,90,0 121,63,0 95,46,0 129,75,0 168,101,0 177,106,0 176,102,0 175,101,0 177,103,0 187,111,0 192,110,0 192,109,0 188,108,0 185,106,0 192,109,0 187,106,0 180,104,0 150,83,0 131,74,0 101,54,0 124,73,0 142,82,0 185,108,0 193,113,0 153,83,0 80,37,4 66,26,1 79,40,0 93,52,7 68,30,0 80,33,0 94,50,8 100,49,0 81,39,0 81,41,5 97,51,0 100,59,14 85,48,6 90,53,13 71,37,0 177,102,5 185,109,0 193,112,0 193,114,0 182,102,0 192,113,0 181,109,0 170,99,0 151,88,0 63,39,2 18,31,15 22,34,16 26,38,20 12,24,6 16,27,12 22,35,19 14,28,7 17,29,11 15,28,5 24,33,16 20,29,12 18,28,6 17,26,7 19,25,12 16,27,14 17,28,15 19,28,11 19,25,14 13,19,8 15,26,11 22,31,14 17,25,13 15,25,17 20,28,14 19,31,27 21,29,19 21,23,20 22,24,19
40,50,56 53,60,53 37,41,43 58,66,75 137,92,0 145,88,0 129,80,0 106,72,9 101,75,21 91,66,20 86,69,41 118,80,2 136,83,0 135,81,0 125,77,0 113,67,0 102,61,2 95,59,1 99,64,8 98,60,0 112,71,0 115,71,0 120,74,0 124,75,0 126,81,0 123,78,0 109,69,0 102,65,0 107,68,0 111,69,0 120,73,0 121,75,0 117,71,0 131,82,0 134,83,0 135,83,0 143,89,0 149,89,0 165,94,0 173,99,0 178,100,0 185,102,0 194,107,0 197,109,0 183,102,0 169,102,0 152,91,0 160,95,0 160,87,0 152,79,0 185,102,0 177,100,0 130,65,0 136,76,0 164,102,3 146,82,0 154,85,0 162,94,0 164,98,0 165,98,0 172,101,0 173,99,0 172,101,0 161,93,0 145,85,0 128,75,0 100,61,0 121,72,0 122,66,0 144,85,0 170,109,5 177,99,0 204,111,0 176,101,0 84,47,3 66,27,0 87,50,10 53,28,0 68,35,0 81,44,2 69,29,0 102,56,1 97,49,0 87,46,1 80,42,5 77,40,0 81,44,2 78,41,0 73,43,0 75,39,10 156,81,0 191,111,0 195,112,0 194,110,0 193,112,0 178,96,0 187,107,0 179,103,0 163,96,0 106,60,0 19,32,20 20,31,16 24,36,16 18,31,15 19,27,17 15,27,9 22,36,17 19,33,12 12,26,5 24,38,19 26,38,20 13,25,7 21,35,14 22,35,12 15,27,18 12,24,15 15,26,15 22,31,12 18,25,9 23,31,10 21,29,15 23,34,21 20,28,14 21,26,20 26,31,25 21,26,20 29,33,18 22,25,15
87,78,49 74,57,10 49,65,76 121,84,11 145,87,0 131,85,0 112,71,1 109,71,7 102,68,5 101,67,4 119,75,4 134,81,0 136,83,0 134,81,0 125,75,0 118,68,0 98,58,4 90,54,3 99,67,10 114,76,10 116,74,0 118,75,0 121,76,0 131,83,0 134,83,0 134,83,0 122,74,0 112,69,0 115,71,0 115,71,0 113,71,0 114,72,0 118,76,0 120,77,0 131,83,0 135,84,0 144,90,0 152,93,0 163,95,0 176,98,0 190,103,0 195,104,0 210,116,0 207,113,0 185,104,0 165,98,0 155,96,0 147,89,0 150,80,0 141,77,0 184,109,12 189,107,0 193,110,0 185,112,2 136,67,0 146,85,4 130,72,0 101,47,0 119,64,0 130,75,0 122,64,0 128,68,0 138,77,0 140,87,3 149,90,15 136,79,0 145,88,3 134,78,0 181,108,8 146,75,0 177,100,0 184,104,0 155,92,0 90,45,0 88,47,2 78,36,0 93,50,5 68,35,0 72,38,4 97,56,0 78,36,0 108,60,2 104,56,0 88,45,0 83,44,3 72,34,0 90,49,0 80,46,1 68,37,0 92,51,6 186,110,0 192,113,0 196,112,0 197,112,0 198,112,0 190,108,0 194,113,0 187,107,0 175,102,0 143,84,0 23,28,6 22,34,16 24,32,18 17,28,17 20,26,17 16,30,11 24,38,17 19,33,12 19,33,12 17,32,8 22,35,12 16,28,10 19,28,11 17,31,12 21,33,29 22,34,25 24,39,13 19,28,11 22,32,10 20,30,8 19,25,12 18,26,14 22,27,21 21,27,16 18,21,9 27,35,21 27,27,22 20,25,19
75,60,22 47,61,54 88,71,22 136,84,0 133,84,0 118,72,2 117,75,0 113,69,0 110,69,1 118,74,0 134,80,0 132,79,0 137,81,0 135,82,0 132,80,0 119,70,0 103,63,0 95,56,0 90,51,0 117,73,4 123,74,0 124,75,0 130,84,0 135,82,0 143,88,0 143,89,0 134,83,0 117,71,0 121,77,0 114,72,0 114,72,0 116,74,0 115,77,0 122,80,0 132,84,0 142,88,0 148,87,0 156,87,0 164,91,0 172,93,0 185,95,0 194,101,0 205,110,0 189,98,0 186,107,0 165,102,0 147,91,0 135,82,0 130,71,0 104,48,0 100,49,0 131,60,0 194,110,0 205,117,0 187,101,0 177,96,0 165,87,0 191,116,0 146,82,0 141,81,0 137,77,0 141,82,0 132,72,0 148,88,4 142,82,0 132,72,0 157,84,0 171,101,0 191,105,0 204,115,0 184,104,0 167,97,3 72,39,2 86,42,2 93,44,0 91,49,7 75,35,1 75,36,0 93,51,11 94,53,0 68,35,0 89,50,7 95,48,0 83,40,0 90,48,6 83,41,0 73,32,0 75,40,2 64,31,0 149,93,15 194,110,0 199,115,0 195,114,0 196,113,0 197,111,0 188,109,0 195,111,0 188,109,0 174,98,0 151,88,0 56,39,0 24,33,14 23,34,19 19,31,13 27,34,16 17,32,16 14,28,7 26,43,19 15,29,10 22,37,11 19,32,7 18,30,12 19,30,15 18,29,14 24,37,36 23,42,31 17,33,14 16,27,12 15,21,12 22,25,13 17,25,13 20,28,16 24,31,24 25,28,20 24,24,21 29,31,28 22,24,21 26,26,23
44,63,71 68,60,36 129,81,0 129,79,0 121,74,0 118,75,1 117,75,0 114,66,0 115,71,0 129,76,0 134,77,0 136,80,0 137,77,0 136,77,0 142,84,0 132,80,0 114,66,0 100,56,0 100,59,0 116,71,7 127,76,0 129,80,0 131,80,0 137,85,0 143,89,0 138,87,0 135,84,0 132,80,0 120,73,0 117,73,0 117,73,0 115,72,0 127,79,0 136,86,0 143,89,0 140,85,0 141,82,0 143,79,0 151,85,0 161,88,0 175,94,0 186,97,0 190,98,0 187,102,0 184,109,0 167,104,0 129,81,0 131,75,0 134,74,0 130,71,0 80,37,0 109,57,9 132,75,4 192,110,0 200,108,0 199,110,0 204,118,0 188,102,0 185,99,0 201,112,0 166,85,0 159,83,0 190,108,0 172,93,0 164,84,0 184,96,0 182,105,0 187,100,0 196,109,0 194,113,0 154,94,10 81,47,4 84,42,0 85,43,3 86,40,0 80,36,6 51,22,0 56,25,2 75,36,8 80,46,14 67,33,0 59,30,0 76,37,7 71,32,0 82,44,9 78,39,0 78,44,3 64,34,6 83,37,0 186,116,0 188,107,0 197,111,0 185,101,0 190,106,0 197,114,0 185,104,0 192,113,0 186,109,0 177,99,0 158,90,0 78,49,0 28,33,13 19,28,11 15,26,11 20,28,16 18,31,19 16,29,15 20,33,10 18,27,10 19,31,11 20,30,6 17,29,11 26,33,17 20,29,12 22,36,29 22,36,29 18,31,17 18,31,6 18,30,12 25,39,18 29,37,23 21,27,16 21,27,18 25,25,22 23,25,22 27,29,29 26,25,28 27,27,24
84,58,8 111,70,0 126,75,0 120,72,0 113,67,0 108,62,0 112,66,0 120,69,0 133,82,0 135,83,0 143,87,0 144,86,0 145,86,0 146,87,0 143,84,0 132,79,0 124,75,0 113,66,0 113,69,0 112,67,0 126,79,0 126,78,0 130,82,0 135,85,0 138,87,0 137,86,0 137,86,0 131,80,0 117,70,0 118,76,0 114,71,0 125,78,0 134,83,0 135,85,0 133,83,0 134,84,0 134,82,0 142,84,0 148,85,0 164,96,0 178,101,0 182,101,0 192,106,0 191,112,0 187,112,0 175,109,0 136,85,0 134,83,0 146,88,0 153,90,0 135,79,0 75,30,0 93,48,2 99,41,0 175,86,0 207,117,0 197,109,0 192,101,0 213,120,0 199,113,0 204,112,0 207,115,0 207,119,0 194,107,0 196,105,0 218,125,0 212,117,0 190,108,0 142,77,0 91,48,0 105,59,0 103,57,0 90,47,14 70,31,0 77,38,0 88,47,2 58,26,0 57,27,1 55,25,0 70,41,10 92,53,10 89,43,2 90,48,6 73,35,0 65,33,3 84,46,9 78,40,3 55,27,0 113,55,0 191,116,0 201,118,0 195,112,0 192,112,0 196,116,0 190,107,0 194,110,0 193,114,0 184,104,0 179,101,0 161,93,0 118,69,0 30,31,10 20,32,14 19,30,17 15,26,13 18,30,10 22,32,10 18,28,6 24,34,12 25,33,10 27,35,12 15,31,12 23,37,18 20,29,12 26,39,27 30,42,33 19,31,22 20,32,12 19,28,11 20,27,11 16,31,7 19,31,11 25,25,22 25,25,22 23,22,25 27,26,29 26,26,26 24,24,24
119,69,0 130,79,1 126,75,0 119,71,0 113,68,0 117,68,0 119,70,0 126,73,0 138,82,0 145,86,0 147,89,0 154,93,0 158,97,0 152,88,0 149,85,0 140,84,0 133,80,0 116,67,0 127,83,16 104,65,6 127,81,0 125,77,0 130,82,0 135,85,0 140,89,0 138,87,0 139,85,0 137,84,0 117,71,0 113,71,0 118,75,0 123,76,0 128,77,0 132,81,0 135,85,0 136,86,0 137,87,0 140,89,0 151,91,0 164,98,0 182,106,0 190,114,0 194,114,0 181,105,0 177,103,0 169,103,0 158,98,0 155,98,0 150,90,0 163,91,0 164,95,0 67,32,5 92,51,20 81,35,0 144,76,0 210,114,0 202,112,0 212,118,0 213,118,0 190,99,0 212,119,0 219,122,0 198,107,0 213,127,0 197,107,0 217,125,0 181,109,0 109,56,0 105,58,0 98,54,1 96,50,9 92,49,2 72,32,0 81,39,1 73,33,0 88,43,0 78,42,0 68,34,0 69,37,3 63,39,4 65,32,0 91,49,9 89,51,5 97,54,0 73,31,0 75,37,2 88,49,6 74,35,5 157,88,0 186,105,0 197,113,0 197,117,0 196,112,0 196,113,0 200,114,0 192,111,0 189,110,0 189,113,0 177,99,0 167,96,0 132,78,0 37,32,4 18,29,14 17,31,12 22,34,14 17,29,9 15,28,5 23,35,17 12,26,7 18,27,8 16,31,7 14,30,11 18,32,13 18,30,12 21,33,29 23,34,33 19,31,22 23,35,15 20,32,12 23,36,13 24,34,12 26,33,15 26,26,23 23,23,20 24,23,26 27,26,29 26,26,26 24,24,24
121,72,0 122,71,0 122,68,0 129,77,0 127,75,0 126,72,0 126,73,0 118,66,0 136,83,0 149,90,0 142,84,0 162,97,0 150,87,0 141,81,0 147,87,0 142,86,0 122,71,0 112,62,0 129,75,0 120,77,1 126,79,0 127,79,0 132,84,0 134,84,0 137,86,0 140,89,0 140,86,0 140,85,0 118,71,0 108,71,0 117,73,0 124,75,0 129,83,0 131,85,0 134,86,0 136,86,0 136,86,0 137,87,0 145,88,0 153,92,0 172,101,0 182,106,0 182,103,0 176,99,0 173,98,0 170,99,0 164,101,0 156,96,0 152,90,0 154,85,0 153,87,0 64,39,20 82,52,24 86,50,21 93,40,0 212,119,0 213,118,0 217,119,0 220,119,0 219,120,0 218,119,0 223,124,0 205,115,0 207,114,0 203,115,0 163,90,0 93,48,2 108,60,2 94,39,0 97,53,0 82,43,0 83,39,1 67,31,0 74,39,1 64,29,0 76,40,9 78,46,4 69,33,0 71,37,7 77,39,4 74,40,6 77,36,5 63,29,0 74,38,5 73,39,7 73,34,2 81,42,1 84,41,8 179,104,0 203,117,0 195,111,0 197,114,0 194,111,0 194,110,0 200,114,0 190,110,0 187,108,0 185,108,0 184,107,0 160,93,0 137,81,0 67,51,9 20,28,16 23,35,15 23,35,17 19,35,14 16,28,8 18,30,12 22,31,14 26,41,15 9,21,1 15,24,7 15,23,9 16,30,11 21,34,35 23,36,37 25,37,30 16,27,14 21,28,21 18,26,14 18,26,16 20,28,18 26,26,26 25,25,25 24,24,24 25,25,25 25,25,25 24,24,24
120,69,0 122,71,0 122,73,0 136,80,0 139,83,0 127,74,0 126,74,0 138,81,0 130,72,0 134,80,0 154,93,0 162,96,0 149,86,0 148,89,0 143,84,0 134,78,0 131,79,0 130,80,0 142,88,0 99,61,0 130,86,0 129,80,0 130,84,0 132,85,0 135,85,0 140,89,0 142,88,0 140,86,0 126,77,0 111,68,0 113,69,0 127,75,0 128,82,0 130,84,0 134,86,0 134,87,0 133,86,0 135,85,0 146,89,0 153,91,0 165,94,0 177,100,0 182,102,0 194,103,0 195,105,0 191,102,0 177,99,0 157,98,0 148,90,0 149,84,0 135,74,0 41,18,3 44,27,0 49,31,0 62,33,2 186,115,2 215,123,0 226,128,0 224,123,0 226,124,0 223,124,0 220,126,0 216,123,0 220,122,0 135,88,7 81,42,1 81,37,7 93,48,13 70,31,3 98,54,3 82,38,0 89,44,0 83,38,0 90,47,0 86,44,2 73,39,0 59,23,1 89,53,2 69,37,5 77,38,6 59,32,0 91,49,11 78,38,4 73,34,2 73,39,9 80,36,0 79,40,0 83,41,1 174,99,0 192,110,0 193,114,0 197,115,0 194,114,0 193,114,0 200,114,0 201,118,0 195,112,0 194,115,0 181,101,0 160,90,0 144,89,0 96,67,6 19,30,15 18,27,8 16,28,10 13,29,10 17,29,9 20,32,12 28,38,16 22,35,10 23,36,9 23,38,14 26,41,17 16,33,9 21,34,35 24,37,38 31,42,41 19,30,19 21,29,17 25,33,21 20,28,18 15,23,11 27,27,27 25,25,25 24,24,24 22,22,22 25,25,25 26,26,26
