105,82,51 103,79,46 130,102,64 143,113,71 146,116,70 190,159,108 144,108,57 197,161,112 196,160,109 167,132,78 162,126,75 124,89,35 153,118,64 164,121,72 123,95,14 106,88,26 68,62,16 71,73,18 68,67,11 154,120,77 165,128,84 184,148,99 184,146,96 189,151,101 192,153,96 214,175,118 123,82,23 126,81,33 126,83,23 147,107,55 94,66,37 70,51,24 102,66,6 98,59,0 97,64,12 50,33,7 118,79,49 159,117,54 160,119,62 89,57,25 120,79,18 123,84,27 107,71,9 60,38,0 57,37,7 78,48,4 109,73,15 110,74,14 90,61,10 51,29,0 106,75,24 116,76,12 113,74,17 80,54,15 73,56,28 147,114,64 157,116,59 180,136,69 89,57,23 113,72,13 113,75,11 113,73,19 135,94,35 98,61,6 62,43,16 58,38,18 130,94,43 82,48,5 110,68,3 80,53,19 80,56,30 96,59,19 152,113,54 77,50,7 60,44,27 94,69,23 120,88,54 100,62,12 153,117,55 108,75,9 58,41,4 46,29,5 72,49,18 65,41,17 87,59,30 109,82,46 75,51,18 76,49,2 102,65,10 105,66,7 106,66,12 57,38,3 113,77,44 157,119,73 137,96,47 130,89,44 139,104,66 79,46,7 139,96,49 72,36,3 103,71,14 124,85,28 75,44,0 96,60,11 96,59,4 105,66,9 63,40,0 75,53,33 108,81,47 104,75,40 99,66,18 211,174,121 197,160,105 182,145,92 144,111,63 128,104,69 180,170,146 218,177,120 122,83,26 94,65,14 46,33,0 38,27,10 34,23,16 62,52,42 57,43,25 66,51,29 81,64,36 89,69,39
77,50,18 131,102,69 157,126,87 165,131,88 180,147,97 174,141,89 168,135,83 174,141,89 181,148,100 159,126,76 180,144,97 142,107,53 186,151,97 194,157,104 210,182,124 150,129,59 90,79,33 78,75,20 73,66,9 188,150,104 142,104,56 144,103,56 189,151,103 159,118,69 159,120,63 190,151,94 146,104,52 108,74,33 106,72,27 116,84,52 118,89,69 71,46,16 141,105,45 134,95,34 159,129,73 53,34,7 125,88,46 149,109,57 114,70,30 83,52,13 121,72,21 116,75,16 107,67,13 45,21,0 83,67,50 65,41,8 92,56,7 103,68,3 64,45,10 51,36,14 109,76,28 119,76,16 115,76,19 69,44,0 72,53,28 80,43,0 155,110,62 122,79,21 81,44,4 101,65,16 109,70,9 113,72,13 101,61,7 93,60,8 40,21,7 79,57,37 150,107,47 89,55,10 142,101,40 117,81,23 93,59,18 121,85,25 96,70,31 45,28,4 58,45,24 185,143,91 148,111,67 97,61,12 114,75,14 102,65,10 38,24,0 49,35,19 105,73,41 130,96,62 114,82,52 100,65,38 128,98,70 76,46,20 95,58,3 112,73,12 106,67,10 87,58,9 68,47,22 82,48,18 125,87,41 144,101,52 124,87,45 130,97,60 113,75,40 95,57,22 87,53,21 88,61,14 59,36,0 94,63,14 205,170,116 104,68,17 75,50,6 70,49,22 100,74,49 116,87,52 92,58,15 180,139,80 159,122,69 179,143,96 156,124,80 121,99,65 77,63,38 135,96,39 78,50,12 45,28,0 58,50,26 36,25,18 53,45,32 69,60,43 84,71,50 83,65,44 79,62,36 105,81,48
123,94,61 98,70,32 149,115,74 167,131,84 203,167,118 150,117,65 173,137,86 144,111,63 148,112,65 138,105,55 141,105,54 163,128,74 180,145,91 175,137,87 170,141,90 178,150,92 100,84,30 85,78,21 103,90,38 166,119,69 216,174,122 184,144,92 176,135,88 208,167,118 152,115,60 149,112,59 116,83,46 81,62,27 57,32,2 96,68,41 86,54,22 117,86,37 96,61,5 153,119,60 69,45,0 73,59,34 107,77,35 148,107,60 192,151,83 92,58,26 118,70,12 123,83,19 108,69,10 68,45,5 66,47,24 128,96,52 115,85,43 63,35,6 56,37,14 88,67,42 105,69,20 118,77,18 113,72,13 95,69,17 62,38,16 121,93,37 132,88,37 162,118,67 140,100,46 72,40,6 109,72,17 107,61,2 108,66,14 88,62,12 64,39,22 103,67,34 142,96,37 151,108,59 101,65,14 112,73,12 116,77,18 102,64,14 52,28,4 49,26,0 97,68,33 86,54,20 123,93,47 99,62,20 117,76,15 96,64,9 38,23,3 66,48,29 130,95,59 137,105,61 129,96,57 115,78,34 103,66,26 112,76,27 113,72,13 199,158,97 106,66,12 97,61,3 43,27,10 99,66,27 112,70,30 152,109,64 140,104,57 94,64,18 78,50,39 108,74,40 125,94,57 73,49,14 88,55,18 104,71,23 71,40,1 78,47,10 90,60,14 62,36,0 60,40,22 99,67,35 137,93,51 174,130,61 170,131,72 189,157,102 162,131,92 122,100,66 77,58,35 84,61,21 39,24,4 57,50,34 43,33,23 36,25,18 57,47,35 62,53,36 90,75,53 87,67,47 78,61,33 113,86,50
89,63,24 128,98,56 171,138,90 195,157,107 173,138,84 172,137,83 139,103,56 137,104,54 169,133,84 130,94,45 196,158,112 159,123,72 187,149,101 139,101,53 173,137,86 184,151,99 131,110,58 82,74,20 134,113,61 175,134,85 168,128,76 184,143,94 151,108,59 188,143,97 153,115,67 111,81,39 65,46,21 94,62,32 135,101,56 120,82,34 135,98,45 87,61,11 84,57,10 76,49,2 44,25,0 81,57,33 171,128,79 197,150,87 176,126,52 121,85,54 113,75,9 121,82,21 114,76,12 67,47,0 77,63,49 112,81,44 148,112,63 109,69,17 131,84,34 173,125,82 101,74,31 115,73,10 114,73,16 100,67,15 44,29,7 122,90,46 134,91,35 137,90,29 189,150,91 94,62,18 94,60,15 112,66,7 113,72,13 70,51,12 85,60,32 98,65,26 116,72,32 131,88,39 75,41,0 92,59,9 104,69,15 104,65,8 100,64,6 131,89,37 89,58,5 54,33,18 159,120,77 87,50,8 113,72,11 103,72,10 36,21,0 53,42,23 120,88,44 109,72,28 97,65,35 96,60,11 174,130,77 120,80,26 109,70,9 110,74,16 107,66,9 86,63,5 50,32,13 110,73,31 109,70,27 148,107,62 90,52,4 118,82,35 74,38,16 106,75,15 77,47,19 89,65,32 160,118,55 166,125,66 151,112,53 179,136,91 91,60,11 89,57,13 52,34,15 73,45,18 128,91,51 152,99,31 144,102,50 131,94,54 141,116,72 117,98,63 110,89,64 113,94,67 111,94,66 100,90,66 47,37,27 74,62,50 69,60,43 91,77,59 84,69,49 87,72,52 92,74,55 111,91,61
148,120,80 151,119,73 180,145,91 163,126,71 197,160,105 181,145,94 156,120,73 172,139,89 155,119,70 137,101,54 160,121,78 131,95,48 170,134,83 185,148,95 161,120,73 183,145,99 124,100,47 83,75,21 163,136,91 197,159,111 174,136,86 197,159,111 163,125,79 153,110,65 117,79,33 128,103,75 77,53,29 106,69,16 165,124,67 122,83,22 105,68,15 64,43,2 57,38,3 71,56,20 62,43,18 124,86,40 159,110,43 191,142,73 212,157,85 153,117,59 105,65,13 109,72,17 103,69,8 57,33,0 71,57,41 113,82,43 130,89,42 164,121,72 132,87,39 124,80,29 93,69,36 113,72,13 105,66,9 91,59,13 55,38,14 132,89,44 147,102,40 151,101,39 123,78,30 146,109,65 84,56,16 117,76,19 99,62,9 41,26,4 89,55,23 135,97,60 149,108,59 143,102,57 147,107,55 81,47,2 70,38,8 68,40,13 89,65,14 90,63,20 43,26,0 74,49,32 144,101,56 83,45,10 243,203,139 106,70,10 42,29,6 48,39,20 136,97,54 121,81,29 123,90,51 69,36,0 107,68,9 104,69,13 106,69,14 102,65,12 94,62,7 50,37,5 98,70,43 139,97,43 156,115,66 124,86,40 146,107,64 114,75,34 86,53,14 87,60,24 73,47,0 73,47,8 113,78,42 164,119,55 186,137,68 159,109,35 125,93,51 97,64,16 50,33,9 72,49,18 80,49,10 172,136,85 174,137,93 157,123,80 132,107,61 118,94,59 138,114,79 127,103,66 138,115,75 99,80,45 41,30,13 82,69,48 68,54,36 98,83,61 95,79,62 79,65,49 86,68,49 113,94,67
128,98,56 157,123,78 168,131,78 198,158,104 194,157,102 161,126,72 137,101,54 184,151,101 163,130,82 170,134,85 170,134,87 165,129,82 130,97,45 169,132,79 147,109,59 175,132,83 132,104,48 86,72,18 170,143,96 164,124,72 190,154,105 166,129,85 115,82,43 87,64,33 96,75,52 58,44,26 93,60,21 159,123,63 118,77,16 110,67,9 91,56,2 83,53,7 61,50,31 50,37,30 142,103,42 141,95,36 218,167,102 157,105,43 182,129,61 162,113,46 87,46,0 106,70,19 89,65,14 28,26,0 94,66,37 148,111,69 155,114,69 148,108,56 161,121,67 152,111,54 85,48,8 97,69,13 93,61,17 65,45,13 72,46,21 137,97,45 154,108,53 131,84,32 179,132,69 152,114,77 105,73,27 110,74,16 81,60,19 51,36,14 98,57,8 126,82,29 187,148,75 142,101,44 126,82,31 129,86,30 170,124,69 122,77,29 76,36,0 70,37,12 97,70,27 139,103,43 156,110,51 79,43,14 116,81,16 96,66,22 47,38,11 60,52,28 154,108,53 173,129,58 156,115,58 86,50,19 100,67,17 86,56,10 89,64,18 83,57,18 61,35,14 81,57,31 141,103,55 185,141,74 178,133,71 138,100,52 121,83,46 112,75,35 115,89,48 51,31,0 84,61,30 98,68,26 84,50,20 150,108,68 146,100,43 165,118,57 113,76,34 132,96,45 66,40,1 74,50,13 70,42,2 105,73,29 189,155,96 187,152,98 158,128,82 146,118,78 144,116,76 154,127,82 165,138,91 165,142,100 74,57,22 124,102,64 91,71,41 98,79,56 83,67,50 72,58,42 74,59,39 79,64,44
155,123,79 147,113,68 173,135,85 194,157,102 171,134,79 152,116,65 172,136,87 171,138,88 145,112,64 156,123,75 142,109,61 163,127,80 130,94,43 181,145,94 145,110,56 172,128,75 165,134,74 98,77,21 147,122,74 179,146,94 147,113,68 123,90,51 88,61,29 85,73,47 87,60,26 72,48,22 114,85,36 97,60,5 150,111,50 198,158,104 117,85,28 89,63,13 52,40,30 105,88,64 174,133,76 160,114,48 180,129,62 206,154,92 195,142,78 219,168,99 222,182,118 84,47,0 61,33,4 72,46,25 113,79,36 124,82,42 122,83,40 124,83,38 142,99,54 133,90,45 116,74,32 57,29,0 45,27,8 64,40,18 104,70,27 148,111,71 129,87,45 158,116,76 105,64,19 85,48,8 142,104,54 168,134,75 62,45,21 69,47,13 154,109,36 206,156,82 191,145,77 170,124,56 143,100,40 97,60,20 153,114,82 158,114,61 175,129,63 164,119,55 110,66,26 160,117,70 137,87,27 121,82,43 96,68,28 47,26,3 62,34,5 115,81,40 157,106,37 131,77,16 175,124,57 177,131,72 65,41,6 64,41,10 66,39,7 84,54,26 130,87,38 132,89,29 134,92,29 216,162,85 234,183,107 153,110,54 78,39,0 108,71,29 118,84,43 73,39,7 76,43,16 65,44,17 80,55,25 116,82,48 139,101,51 144,101,45 134,96,46 106,72,27 99,68,17 114,74,20 87,59,21 94,60,17 164,127,72 154,113,66 152,119,69 143,110,60 160,127,79 156,125,74 183,154,105 155,128,85 110,84,45 168,140,100 121,97,62 96,77,52 71,57,39 80,69,52 85,74,57 80,69,52
135,101,58 152,118,73 167,129,79 166,129,74 179,143,92 158,125,75 144,111,63 147,114,64 129,96,46 157,126,77 124,91,43 187,154,104 142,106,59 184,146,98 174,136,86 173,136,83 170,133,78 93,62,9 130,99,46 136,102,59 144,114,70 118,89,54 70,45,26 62,50,22 111,74,19 126,90,41 79,57,23 92,59,9 102,67,11 118,86,40 79,56,27 52,35,11 60,29,6 109,75,34 175,137,61 212,171,103 192,146,78 204,152,79 211,162,85 199,151,79 161,118,62 146,104,52 131,94,54 126,88,42 172,130,76 173,132,83 134,95,54 98,56,18 144,103,58 141,103,55 165,122,77 143,98,50 115,73,21 144,101,54 124,88,39 121,79,41 119,78,31 148,110,64 113,80,53 116,79,24 121,85,27 90,61,10 47,33,17 124,83,38 149,104,31 207,157,83 195,145,71 213,162,93 167,124,50 143,112,73 69,39,24 87,53,21 165,122,64 151,110,49 150,103,53 125,80,32 107,65,13 144,113,64 98,57,10 114,73,26 159,117,63 164,118,61 160,113,50 144,97,36 180,128,68 148,98,38 188,141,80 162,111,56 186,139,50 236,187,99 220,162,80 208,150,68 210,159,83 213,159,84 229,171,89 190,138,65 177,138,79 146,109,56 135,99,52 118,84,43 115,78,34 76,45,8 74,56,35 94,62,28 92,55,13 106,67,26 88,49,8 75,42,3 85,55,9 117,75,21 88,67,40 97,66,29 123,85,48 98,59,20 131,99,55 145,107,61 169,133,82 137,104,52 179,148,97 148,121,78 115,89,50 124,98,57 110,90,60 94,78,61 73,62,47 71,62,47 65,61,44 76,72,55
144,110,69 161,124,80 169,131,83 166,128,78 176,140,93 168,131,87 157,123,80 153,120,70 133,100,50 165,132,82 159,128,79 157,126,73 167,131,84 191,155,106 185,147,97 184,142,88 190,150,98 157,120,67 142,108,65 153,121,79 142,114,74 129,110,73 59,45,29 94,71,40 95,64,11 68,41,0 35,32,17 53,35,5 49,30,5 49,34,12 46,28,7 54,33,10 117,80,36 147,105,53 161,118,58 193,151,86 141,95,27 200,150,78 190,141,72 209,162,101 131,92,49 84,50,18 121,96,68 143,108,72 165,126,67 171,133,83 133,94,55 157,118,77 135,98,54 136,103,53 155,117,71 178,132,77 151,104,41 139,95,42 131,92,53 100,57,24 145,104,57 147,106,59 113,71,31 107,78,29 90,60,18 74,55,18 67,46,23 159,108,53 160,115,42 121,74,0 198,144,65 184,133,57 186,140,74 146,112,71 79,55,29 89,59,33 146,113,63 135,102,50 125,83,31 162,118,67 133,93,41 95,71,47 106,72,40 130,97,49 136,95,38 176,133,75 143,102,45 168,125,67 133,90,34 120,71,20 132,83,34 183,138,76 158,107,52 156,108,50 237,186,117 203,152,76 186,136,62 195,141,66 193,134,57 184,130,53 212,161,83 193,142,64 179,133,65 173,131,77 159,114,52 193,144,77 119,81,35 118,85,46 151,114,72 139,105,64 124,85,42 118,84,43 106,77,42 97,69,29 70,57,36 93,67,28 88,57,8 120,83,39 129,95,54 116,82,41 110,76,33 106,73,25 138,102,53 114,84,42 102,81,40 116,92,57 85,68,44 100,86,72 86,79,63 70,66,49 68,61,45 77,70,54
128,96,54 145,111,66 171,133,87 146,110,63 158,121,77 152,115,73 155,118,78 139,105,60 125,93,47 165,133,87 144,112,66 139,108,57 125,92,44 157,124,76 168,132,83 193,152,103 182,146,95 152,116,65 143,110,71 156,125,88 152,126,87 96,77,40 64,49,29 127,102,56 74,47,2 64,45,6 70,59,40 124,92,48 152,116,69 148,110,64 116,82,48 102,68,36 124,84,32 145,101,48 179,136,76 177,131,65 163,114,47 187,137,65 255,212,149 136,94,40 148,110,73 89,56,19 116,92,66 139,105,62 149,110,53 140,99,52 127,90,48 136,102,61 116,85,46 126,93,43 137,96,49 195,149,92 158,111,48 168,121,69 146,109,56 138,96,54 146,107,66 128,90,53 142,105,65 58,33,5 61,36,6 46,30,0 94,69,39 180,128,66 148,98,24 217,168,91 206,150,74 181,126,56 194,143,76 155,119,72 80,51,20 77,48,17 133,103,59 165,133,87 166,130,81 134,93,46 217,176,117 82,60,40 77,46,23 87,60,15 167,130,77 140,99,50 164,123,76 170,128,74 164,120,69 150,103,53 156,109,57 149,100,60 140,94,37 140,97,39 167,120,57 193,141,68 207,156,80 195,141,62 191,136,55 196,146,63 216,166,83 232,178,99 226,176,104 185,140,78 217,171,105 203,149,72 149,109,45 147,109,63 145,106,65 140,101,62 125,92,53 124,87,43 176,145,108 79,51,22 65,52,31 78,50,10 139,103,56 128,91,49 102,75,41 124,92,48 111,77,34 84,51,12 92,60,18 96,69,35 92,70,36 98,75,44 104,87,61 96,82,66 77,73,56 70,65,51 76,67,52 79,70,53
143,111,69 128,96,52 149,117,71 130,98,52 174,142,98 132,98,57 121,87,46 142,110,68 144,112,70 144,114,72 133,106,63 110,80,38 133,103,61 157,127,83 143,113,67 126,96,50 127,97,55 113,82,43 126,94,62 108,76,46 104,77,43 97,75,39 79,59,39 57,34,3 63,38,19 138,118,86 140,101,58 168,113,57 202,147,77 126,76,16 145,118,73 105,73,39 118,78,26 167,125,71 187,145,80 204,156,84 178,128,56 202,153,84 184,143,82 124,92,48 123,91,61 103,69,24 70,50,32 143,110,60 109,68,19 166,123,78 138,102,55 89,59,31 123,92,55 147,111,64 157,120,65 176,139,84 169,127,62 152,108,55 122,84,36 161,123,73 137,104,65 125,91,61 112,75,33 133,97,64 122,84,38 140,98,58 181,135,78 175,124,57 188,137,59 195,141,62 183,129,52 197,148,71 255,202,119 160,124,73 124,88,37 129,97,53 69,38,1 98,67,30 130,101,52 124,87,34 154,108,49 108,74,29 101,70,21 69,40,16 144,110,65 121,85,38 144,108,61 103,64,21 137,95,53 173,130,83 138,98,46 174,131,84 106,68,18 124,83,36 119,74,28 197,147,87 217,162,81 232,172,88 243,189,103 238,186,99 243,194,125 229,183,117 181,133,61 195,146,67 205,150,80 188,138,66 210,159,90 178,128,66 162,121,74 130,87,40 96,69,35 139,100,59 110,73,33 71,39,7 77,56,33 94,65,30 140,101,60 113,84,49 88,68,38 97,66,29 119,83,34 120,86,54 111,83,45 85,62,33 71,50,23 95,72,43 92,75,47 80,65,43 69,60,41 67,58,43 80,72,50 69,61,37
123,92,53 130,99,60 153,123,81 134,104,60 138,106,64 132,99,60 136,105,68 122,91,54 145,117,79 125,97,59 116,89,53 127,103,68 124,97,63 124,97,61 129,103,64 146,120,81 125,101,66 121,97,62 115,90,60 127,102,74 129,104,74 121,92,61 113,80,53 106,74,42 132,94,57 195,152,105 155,99,36 205,150,78 174,121,53 167,121,62 125,94,45 106,74,32 162,122,68 186,145,86 171,124,61 196,146,74 228,177,108 181,139,74 128,93,39 94,58,7 152,123,62 109,79,23 83,65,35 118,84,39 149,107,65 158,121,81 145,110,56 83,53,25 109,84,54 144,113,76 161,120,71 176,136,84 165,122,62 170,129,80 117,78,37 161,124,82 141,103,66 187,151,104 99,66,16 85,61,24 156,122,79 201,150,85 231,184,103 217,159,79 235,177,95 168,111,26 217,164,82 189,141,57 182,133,52 140,101,42 96,61,7 101,66,10 94,57,15 87,52,16 115,84,47 107,81,40 147,114,66 208,166,87 103,69,26 83,54,23 87,62,34 119,91,53 89,54,16 109,81,52 109,87,51 108,75,48 133,104,69 171,139,93 149,110,67 137,100,56 120,78,40 152,109,62 142,95,32 209,157,84 194,138,62 171,115,39 234,185,118 195,154,86 175,131,64 179,129,57 186,135,57 174,119,47 155,101,26 190,137,55 192,153,73 148,104,53 93,61,31 77,53,29 135,102,65 101,69,37 77,48,17 90,54,23 131,92,49 111,80,43 60,45,25 72,51,28 112,82,36 105,72,35 85,56,23 87,70,35 61,43,22 83,66,40 65,48,24 78,64,46 64,58,35 86,78,56 81,76,44 81,76,44
122,96,55 130,104,63 154,124,82 137,105,63 121,88,49 118,87,50 121,92,59 115,88,56 125,98,66 120,96,63 108,86,52 89,69,37 115,92,61 97,75,41 112,90,54 93,71,35 95,73,39 83,60,29 107,84,55 115,92,63 113,88,58 126,97,62 118,93,47 110,78,36 139,99,63 155,114,65 171,131,65 155,108,45 155,109,43 179,136,78 154,116,68 121,87,42 156,115,54 175,130,68 230,180,118 201,149,78 196,150,82 146,113,61 112,83,48 119,79,25 100,68,13 92,66,16 72,51,28 142,108,74 97,56,25 97,60,18 195,164,104 81,55,14 65,46,23 108,81,47 133,91,53 152,113,52 139,104,50 139,104,48 126,89,47 116,80,49 151,110,61 140,101,44 120,90,34 58,41,15 150,115,77 176,122,47 225,174,98 230,174,96 224,166,84 219,162,77 214,159,76 186,132,57 174,127,50 136,95,34 104,66,20 95,57,11 109,70,11 131,93,43 75,48,5 53,31,11 110,83,51 174,132,69 170,116,39 106,74,30 112,83,48 117,83,49 101,64,20 75,46,13 92,64,26 91,59,27 78,56,22 122,92,50 143,101,61 136,92,50 135,95,59 132,95,55 131,94,52 130,91,32 192,143,64 239,179,109 240,188,117 228,182,116 164,117,54 186,137,70 192,143,74 202,150,77 173,117,43 202,148,71 192,148,79 211,164,103 96,63,26 74,54,34 76,52,30 102,73,38 103,69,39 101,68,31 139,106,58 136,105,66 68,49,26 63,42,31 72,46,21 113,78,42 95,72,32 72,55,29 56,42,28 72,56,39 58,42,29 70,59,44 79,72,45 84,80,45 81,83,41 77,88,32
122,96,55 126,98,58 143,113,71 144,114,72 119,90,55 126,96,68 94,69,41 99,75,49 113,89,65 83,59,35 86,65,40 83,66,40 89,70,43 91,73,41 103,83,53 107,87,55 99,79,47 103,83,53 120,96,70 103,78,48 131,104,70 137,102,66 120,88,42 106,72,29 121,82,43 137,93,42 176,132,65 128,79,12 159,110,43 191,144,81 167,124,68 145,103,51 167,125,60 134,90,23 211,167,98 203,158,96 187,141,84 132,98,53 121,86,50 107,66,9 94,63,12 85,64,12 70,52,22 107,81,42 125,93,61 104,71,19 99,68,17 94,70,19 57,35,15 118,90,61 143,104,61 123,82,33 160,123,79 117,80,38 125,104,81 76,38,1 199,160,101 112,75,20 94,64,6 66,49,21 138,99,60 177,121,45 205,151,74 194,138,62 205,143,67 212,151,72 228,170,90 200,144,77 215,170,81 164,119,57 171,130,73 80,48,2 99,64,8 105,67,17 76,49,2 45,30,19 93,69,45 132,89,42 153,106,43 172,130,88 115,80,24 152,112,58 121,80,21 113,76,23 116,80,22 110,73,20 67,43,6 110,76,58 122,86,55 118,83,47 90,52,17 135,106,73 112,84,55 107,74,26 207,161,95 209,156,90 200,145,75 213,164,97 169,122,61 185,139,80 237,195,132 217,170,107 168,117,50 197,145,72 188,136,63 196,145,65 184,140,73 110,73,29 118,80,34 122,88,43 102,68,34 102,65,25 114,76,26 130,96,51 70,42,13 68,47,24 106,86,54 101,69,53 99,77,43 70,47,32 39,23,10 62,48,34 57,46,27 65,59,36 72,76,38 76,86,33 79,93,18 76,105,7
110,82,44 135,104,65 136,103,66 139,107,73 119,92,60 102,77,49 92,71,46 100,79,56 80,61,38 96,78,57 84,69,47 80,65,43 93,78,56 80,66,41 88,71,45 100,82,50 113,93,61 100,80,48 108,83,55 107,83,50 140,111,76 105,72,33 119,85,44 109,75,30 136,95,50 156,110,51 182,132,58 181,129,58 176,119,48 179,124,52 181,135,76 157,111,52 161,116,41 185,140,65 186,145,75 201,159,105 132,94,46 116,82,48 84,55,22 121,82,23 77,52,6 62,42,0 71,53,34 121,86,61 98,69,38 96,65,12 99,66,14 84,59,0 52,33,10 111,86,58 140,104,55 147,106,61 104,67,25 111,78,30 98,77,54 114,73,24 116,82,23 98,67,14 73,49,16 60,45,23 122,81,24 220,169,91 240,184,108 219,160,87 170,107,38 230,168,96 226,164,90 221,163,83 215,165,93 181,140,79 206,163,89 131,92,49 99,61,11 108,73,17 76,47,0 66,58,36 126,88,51 112,78,48 137,88,11 210,157,89 110,75,21 113,77,28 91,51,0 171,132,75 104,63,2 96,60,2 87,58,7 70,42,13 89,60,27 135,100,62 108,76,34 113,86,50 127,104,73 114,82,50 99,62,22 205,156,89 215,164,88 148,96,25 218,171,119 198,155,106 245,203,149 217,181,123 232,190,127 197,146,77 221,172,105 165,116,49 148,101,38 150,105,41 104,62,0 144,102,50 109,76,39 117,81,34 134,96,50 118,79,36 154,120,79 111,84,52 93,70,55 108,85,56 84,63,40 83,65,44 54,40,24 57,46,27 56,53,27 62,66,28 71,90,29 75,101,20 80,109,11 79,117,9
114,86,48 120,92,54 124,95,62 117,89,60 103,78,50 93,74,49 85,68,44 83,65,44 90,72,51 78,63,41 79,66,43 80,67,44 89,76,55 76,61,39 101,84,60 98,80,50 113,90,59 119,97,63 99,75,40 131,103,65 120,89,52 137,103,60 104,70,29 99,60,19 128,86,48 175,132,76 172,117,47 205,150,80 173,116,47 188,136,65 155,108,45 134,91,31 188,141,80 170,123,60 192,150,87 168,126,72 118,81,39 120,90,48 106,68,18 115,76,15 101,72,19 94,71,13 64,50,32 128,102,79 77,45,13 103,67,16 113,76,23 101,67,8 59,45,16 71,54,30 147,113,54 153,105,51 103,65,17 113,74,13 106,71,15 122,81,20 92,59,9 72,47,1 41,31,9 79,66,34 202,163,94 162,113,32 216,162,85 213,159,84 188,130,48 189,131,49 222,160,84 219,163,87 189,145,78 173,134,77 194,153,83 167,130,86 87,54,4 98,64,3 98,68,10 57,37,5 80,54,31 118,87,66 155,118,76 199,162,93 141,100,51 88,50,15 100,62,12 142,100,46 109,69,15 105,70,16 89,63,11 60,36,1 72,48,22 84,60,34 115,88,52 123,101,65 132,100,70 134,102,58 108,76,34 112,75,20 170,125,61 169,120,55 204,157,107 179,137,72 187,145,93 177,140,85 227,189,125 243,197,131 221,175,109 195,148,85 201,156,94 183,139,72 199,153,87 160,123,68 121,90,39 134,98,47 146,109,56 138,100,50 126,92,47 93,61,29 59,51,17 62,44,14 65,41,15 55,46,29 47,44,20 56,54,25 49,63,17 61,83,26 67,95,18 76,105,7 84,117,13 100,135,15
140,111,76 123,94,59 109,86,55 100,76,50 90,71,46 83,68,46 80,65,43 80,65,45 69,56,35 83,73,51 85,75,51 89,76,53 82,69,48 92,78,53 87,70,44 96,78,48 110,86,53 112,85,51 125,96,61 146,115,76 134,101,62 170,133,89 120,83,39 111,69,31 118,73,25 171,128,68 185,130,58 198,141,70 204,150,89 167,116,47 167,123,56 146,106,42 174,128,58 244,195,128 235,190,128 207,168,109 128,91,51 93,59,29 121,82,25 207,171,111 116,83,35 69,39,0 67,44,13 182,155,119 135,106,57 101,66,10 98,61,6 91,64,1 61,43,13 79,55,31 143,106,51 194,135,62 113,75,27 129,92,39 129,88,31 107,71,13 84,59,11 109,87,42 43,33,11 92,63,32 205,162,86 217,167,84 212,158,79 236,180,102 230,175,94 189,134,53 216,157,80 205,149,73 169,124,62 148,111,58 169,133,71 149,113,66 101,68,16 110,79,19 101,67,8 91,60,9 78,50,12 112,84,57 148,114,82 163,115,68 207,156,80 159,122,53 101,71,27 102,66,17 94,67,22 84,53,0 89,61,5 67,45,0 61,43,11 86,67,42 103,74,25 70,43,7 77,50,16 123,93,65 110,78,44 123,91,49 91,55,6 131,86,38 150,102,48 158,109,44 204,165,108 178,140,90 227,191,133 179,138,77 220,179,118 206,165,104 182,141,80 181,139,74 198,152,86 171,134,79 125,93,38 139,103,45 193,152,91 178,137,78 145,107,57 123,92,55 65,46,34 63,43,11 106,73,21 74,64,40 53,58,15 63,72,24 67,87,17 72,99,13 81,114,10 83,114,4 121,146,33 97,122,9
131,102,67 119,92,58 108,85,56 93,76,50 93,76,52 93,78,56 87,71,54 91,76,56 79,66,45 80,70,46 72,59,38 72,59,38 80,67,46 85,70,48 97,78,51 115,93,57 113,84,49 145,117,79 136,106,64 134,102,56 164,130,85 154,116,66 116,77,34 120,78,36 111,65,6 164,115,46 188,136,65 199,144,74 135,86,21 206,157,90 154,112,49 137,96,49 219,175,108 196,150,84 255,224,162 166,127,70 128,89,46 88,47,2 112,76,25 88,58,0 72,39,0 106,68,18 118,76,24 117,80,25 95,63,8 96,61,5 110,73,18 93,62,2 54,34,2 65,41,15 184,145,88 220,162,98 100,61,2 81,49,7 87,54,4 86,64,19 46,27,11 51,35,20 66,49,23 149,111,65 187,139,67 231,182,105 198,147,71 219,163,87 203,145,65 198,143,62 190,136,59 188,136,63 134,88,31 145,101,48 211,176,111 220,185,131 117,84,34 96,63,15 89,59,1 104,70,11 95,57,7 75,45,17 120,92,63 101,71,29 147,104,48 233,176,105 92,53,10 73,46,12 60,35,18 95,64,13 130,89,32 117,76,19 101,61,9 120,77,30 135,94,35 108,65,16 89,56,4 87,53,8 69,42,10 108,76,46 132,102,60 117,80,38 149,108,63 201,152,87 162,116,59 154,107,55 202,160,106 225,184,127 183,139,86 202,158,105 233,190,132 229,187,124 171,125,66 159,116,58 128,93,37 128,88,34 191,150,89 172,131,72 150,106,55 117,83,42 62,40,22 71,47,12 99,70,19 74,70,22 70,81,21 73,86,16 86,105,13 92,116,8 89,123,12 111,141,26 99,113,11 93,103,11
