93,91,101 91,89,97 72,68,77 67,63,72 67,63,74 67,64,68 65,62,66 67,64,70 68,61,71 68,65,71 67,64,70 68,65,71 68,65,71 82,84,100 115,114,119 83,75,81 119,113,106 158,139,114 172,145,111 169,146,115 122,109,86 145,54,35 202,69,32 158,68,26 117,79,60 89,75,61 89,78,63 88,67,56 124,45,24 93,84,69 122,117,116 99,97,98 79,77,75 77,75,71 79,75,65 78,74,64 79,74,71 76,70,63 49,42,40 41,36,38 74,71,75 81,78,84 71,69,81 82,80,92 234,221,173 195,175,129 79,64,28 247,236,190 255,253,208 255,255,208 78,62,56 98,84,55 130,102,73 126,98,69 127,99,70 122,94,67 122,94,67 118,90,63 102,76,53 93,74,51 104,83,58 100,83,59 99,82,58 94,77,53 88,77,58 96,79,55 87,73,48 96,84,56 73,62,45 73,59,45 88,77,58 80,66,52 84,70,54 86,72,56 85,71,57 86,72,58 77,63,49 94,68,54 73,87,124 68,97,142 42,96,169 18,100,191 118,156,200 151,138,133 221,212,193 255,255,233 255,253,235 255,252,228 255,248,220 255,242,214 255,244,212 255,253,224 255,251,234 255,233,202 254,229,199 249,224,194
91,87,96 92,88,97 74,67,77 68,64,73 68,64,75 68,65,69 67,64,68 67,63,72 68,64,73 68,64,73 68,64,73 68,66,74 68,67,72 94,92,102 131,125,130 69,63,58 115,105,93 152,131,106 166,142,107 163,139,113 63,37,16 161,54,36 209,67,38 150,80,20 152,60,32 122,55,30 127,63,37 142,63,40 114,47,51 88,76,88 84,79,78 81,79,77 81,80,73 83,79,71 81,77,67 75,71,63 67,63,74 31,19,35 52,40,45 64,41,52 79,78,69 76,75,66 67,63,72 170,163,143 247,232,183 138,119,84 190,175,137 255,255,210 255,255,206 255,248,199 67,54,51 84,70,52 129,106,75 123,98,68 122,94,67 115,87,60 118,89,65 116,87,63 109,85,59 100,76,50 100,81,54 96,78,59 93,77,60 90,70,50 93,77,64 86,70,53 85,71,53 89,75,57 57,48,31 87,76,59 90,79,60 79,65,49 87,74,51 82,68,52 69,57,45 90,72,51 84,70,56 75,60,49 86,71,60 99,87,103 75,101,134 69,100,158 124,157,201 144,146,141 223,214,187 255,254,230 255,254,231 255,253,226 255,239,211 255,243,215 255,242,209 255,254,222 255,253,236 255,231,201 251,226,196 250,223,191
88,84,93 89,85,94 70,63,75 66,62,71 67,63,72 66,63,69 66,63,69 67,63,72 68,64,73 68,64,73 68,66,76 69,66,72 155,148,151 92,82,86 151,143,132 170,156,131 131,113,81 138,116,96 162,138,114 91,65,42 117,37,23 153,60,32 144,68,44 73,45,45 158,59,40 156,58,30 147,67,35 146,60,28 57,58,79 89,86,92 84,79,81 77,73,67 76,75,66 81,78,65 78,76,86 48,48,58 23,25,41 65,76,136 72,81,131 68,70,113 56,59,51 70,69,62 80,71,65 249,239,197 255,241,194 212,193,158 255,252,212 255,255,208 255,255,205 233,222,176 61,47,47 66,54,42 124,104,74 117,94,65 120,92,65 109,83,58 112,88,64 110,86,62 102,81,56 102,81,56 101,77,53 95,78,52 95,81,56 97,82,60 95,79,66 87,71,54 86,74,48 92,80,54 65,51,26 93,79,61 89,78,61 80,66,50 91,80,47 86,74,48 68,56,44 86,68,47 77,63,49 71,59,49 76,61,50 95,80,58 102,93,85 94,93,110 116,139,173 159,148,141 216,207,180 255,254,235 255,253,235 255,253,224 255,248,220 255,248,220 255,247,211 255,253,218 255,253,238 254,231,202 254,232,196 249,227,193
91,87,96 91,87,96 67,60,70 66,62,71 66,62,71 65,61,70 65,62,68 66,62,71 67,60,72 74,67,79 68,62,69 99,89,90 186,176,175 199,189,188 68,56,46 131,116,94 104,83,56 63,33,18 76,38,21 98,45,29 129,49,31 148,59,28 49,32,22 32,34,29 43,28,19 105,63,41 189,153,120 170,138,106 30,22,39 75,73,74 85,80,79 83,78,77 35,33,31 75,71,61 59,58,63 63,61,81 67,64,81 61,62,92 50,54,83 38,45,80 78,74,66 132,128,120 178,167,134 255,251,203 247,230,181 248,226,188 255,251,207 255,253,204 255,246,196 205,193,152 61,47,47 56,43,36 109,90,67 105,86,59 95,78,52 95,76,51 102,80,62 99,78,53 99,78,53 110,85,66 103,77,54 86,69,45 84,71,48 89,76,55 87,76,61 84,73,58 95,80,58 93,78,56 103,89,62 92,78,64 90,79,64 96,82,64 89,75,61 86,72,58 76,62,48 83,69,51 72,57,46 71,60,53 71,59,49 85,71,57 105,73,57 106,90,73 106,113,136 150,151,139 219,209,187 255,254,239 255,253,239 255,253,224 255,238,211 255,244,217 253,234,209 255,253,228 255,252,240 255,248,218 255,246,210 248,226,192
90,87,93 92,89,95 70,64,71 66,63,69 63,59,68 63,60,66 63,60,64 65,61,72 66,62,71 68,64,73 71,63,71 85,75,79 128,121,119 162,155,153 132,120,122 50,37,32 68,31,18 97,37,25 118,42,29 132,53,32 114,54,40 55,32,29 55,39,6 82,51,12 156,88,18 184,77,18 177,75,24 153,112,51 52,37,26 21,14,14 71,66,63 81,77,69 31,27,38 39,32,42 40,36,45 77,72,71 102,96,91 118,112,105 134,128,121 146,140,131 172,164,142 191,182,151 226,215,180 242,230,193 249,232,195 255,237,195 255,240,196 246,230,188 236,223,175 149,136,104 52,40,42 51,41,40 85,67,48 78,62,45 80,64,49 85,69,52 80,66,50 86,68,47 97,78,55 102,83,60 97,78,51 90,70,40 80,62,41 87,72,50 86,70,55 73,64,47 88,77,58 80,69,50 96,82,64 80,68,56 65,51,37 90,76,58 83,69,55 84,70,56 70,55,44 71,60,45 68,56,44 74,61,54 74,62,50 79,64,53 89,69,49 102,85,59 100,93,75 132,127,113 211,201,177 255,254,239 255,254,237 255,253,230 255,249,222 255,247,220 255,244,219 255,254,232 255,253,236 255,246,219 255,236,201 233,213,181
88,85,91 89,86,92 67,64,70 65,62,68 63,60,66 60,56,65 61,58,64 62,58,67 65,61,70 66,62,71 70,64,71 70,62,68 92,85,83 158,151,149 159,147,152 101,84,87 82,33,24 110,40,30 118,46,32 86,38,22 35,29,24 49,40,34 166,92,24 185,107,25 168,88,18 161,87,17 178,76,25 157,116,55 122,108,81 57,50,34 80,75,61 99,95,78 126,121,123 128,122,127 155,150,152 163,157,148 183,172,155 185,176,159 192,184,162 201,192,161 220,207,173 230,214,181 238,228,188 243,231,192 246,229,192 231,215,173 226,210,168 221,204,165 214,199,159 119,105,80 47,34,31 48,37,34 66,55,38 66,55,40 69,58,43 71,60,45 73,61,49 82,69,48 104,83,58 105,84,59 97,80,56 86,73,52 65,55,43 77,62,51 84,69,60 71,63,52 83,74,59 79,70,55 85,73,61 79,69,59 70,58,46 90,76,62 82,70,60 71,59,47 76,61,50 71,60,55 63,50,45 73,60,53 70,59,44 73,61,51 75,56,40 97,73,51 93,78,58 103,93,71 205,195,173 255,253,236 255,255,233 255,253,230 255,237,210 255,234,207 252,233,206 255,253,230 255,253,236 255,244,219 255,241,209 255,238,211
91,85,90 91,85,90 72,65,75 66,62,71 68,65,69 69,66,72 67,63,72 66,64,72 66,63,69 67,63,72 67,63,72 66,62,71 28,23,25 115,110,112 182,175,178 117,108,104 89,33,25 106,39,28 53,30,27 31,29,25 29,31,31 67,58,31 150,105,30 116,85,32 196,69,35 188,84,35 183,147,89 187,174,124 183,165,133 164,150,121 168,156,128 176,164,138 180,170,148 188,177,158 203,194,167 220,208,180 227,211,180 227,211,178 229,217,180 243,231,190 250,234,190 246,229,180 232,218,175 228,213,173 212,200,161 197,184,150 194,178,147 190,177,145 178,165,133 92,78,60 45,34,31 47,38,34 55,44,37 55,44,39 55,44,41 64,52,42 70,59,40 86,71,51 97,78,53 94,76,55 87,74,53 79,69,59 66,60,53 75,66,58 76,65,60 77,72,69 92,85,85 86,79,79 76,72,66 78,73,70 73,67,62 78,72,67 68,62,55 78,69,63 73,57,51 67,56,53 62,48,48 66,55,52 62,51,46 66,55,52 65,50,41 85,71,53 85,70,48 83,61,41 95,83,73 190,179,164 255,255,227 255,252,228 255,242,215 255,245,218 255,246,215 255,253,234 255,253,238 255,247,221 255,252,222 255,250,220
71,71,97 74,74,100 65,66,87 61,62,81 68,66,76 69,67,77 70,66,79 68,64,75 67,66,71 67,66,71 68,66,74 69,67,75 55,50,49 102,100,98 175,168,171 129,119,118 84,33,25 78,36,25 28,26,24 35,28,28 34,29,31 37,35,36 52,36,19 64,49,40 180,84,44 189,105,61 198,177,123 201,184,145 203,185,153 208,191,163 204,191,159 209,196,162 215,201,172 218,204,175 229,216,182 236,224,187 243,227,183 245,229,187 247,231,189 250,234,192 242,227,166 228,207,164 210,195,155 204,189,151 186,172,143 171,159,133 162,149,126 156,146,124 144,133,118 81,71,61 43,34,28 45,39,34 48,42,35 50,44,37 50,41,37 65,54,47 83,69,51 80,62,41 88,70,51 84,69,47 82,71,56 80,67,46 73,64,47 75,71,52 78,72,47 76,74,54 78,76,56 81,79,59 76,71,70 82,78,72 79,77,78 82,78,72 81,77,71 83,79,73 82,69,62 71,60,55 58,47,44 61,52,48 57,48,44 60,49,46 59,43,39 86,70,53 84,69,49 82,60,42 124,113,108 139,131,118 255,255,225 255,253,226 255,249,224 255,249,222 255,238,212 255,253,236 255,250,238 255,247,222 253,240,208 255,249,217
52,62,82 49,58,81 42,53,91 39,53,92 37,57,99 40,60,115 49,70,134 50,76,140 56,88,155 55,87,154 60,89,148 59,83,141 113,106,104 185,175,174 157,152,154 114,104,108 84,62,54 44,21,18 29,24,26 32,27,26 31,29,25 34,29,28 49,44,46 48,57,59 123,91,77 151,125,102 182,158,132 204,184,154 210,193,158 222,207,171 221,209,172 221,209,172 225,213,176 230,218,181 235,223,182 230,218,177 232,217,177 223,208,170 224,209,171 228,213,173 214,199,159 203,188,152 185,174,141 177,168,139 163,155,133 146,138,116 136,129,111 125,121,104 119,113,104 70,61,55 43,34,30 49,39,38 47,38,32 52,41,36 57,47,35 83,69,53 89,75,59 79,65,49 81,64,38 80,68,31 96,88,36 99,94,39 103,99,41 105,101,41 103,101,39 101,99,37 99,98,44 100,98,49 94,94,62 94,90,71 99,96,81 96,96,82 88,87,78 80,79,72 77,73,65 69,63,56 57,45,45 59,50,46 58,48,52 51,41,40 52,41,38 80,66,48 79,65,49 72,63,46 126,124,120 185,180,168 251,241,217 255,248,226 248,236,224 239,227,217 219,206,199 243,233,232 245,238,238 208,198,202 199,188,195 181,170,179
89,90,95 91,91,99 67,64,70 67,64,70 72,68,81 67,63,72 62,61,76 60,63,74 58,63,87 53,60,83 50,57,92 46,56,92 92,88,78 129,124,110 172,170,166 90,83,83 71,59,47 33,20,13 32,23,17 32,23,19 34,32,28 53,51,52 60,59,62 74,78,80 97,87,86 137,128,113 168,158,134 190,176,151 197,180,152 203,187,156 200,187,153 200,187,153 201,188,154 209,196,162 206,194,155 205,193,154 205,193,154 201,186,150 196,180,147 195,182,150 189,173,142 182,169,137 168,156,130 155,145,123 139,132,116 124,116,103 112,112,98 106,105,96 99,95,89 54,48,43 44,34,33 47,38,34 46,35,30 47,35,35 57,47,35 80,64,49 79,66,43 68,54,38 75,65,27 96,89,32 120,115,35 124,120,31 130,122,32 132,124,34 127,124,43 121,120,41 115,116,39 115,116,39 101,100,44 97,94,50 93,91,60 92,90,68 95,95,81 96,95,88 82,81,72 79,75,67 60,51,47 58,48,49 53,43,42 49,39,38 53,42,37 76,62,46 69,58,43 60,52,41 142,138,130 154,149,137 160,153,137 170,164,157 171,169,165 182,180,181 200,191,187 245,236,230 247,239,228 235,220,198 234,217,191 249,232,204
89,87,95 91,85,90 64,62,70 66,64,72 70,63,73 70,63,73 72,65,79 71,64,74 69,68,73 67,68,71 72,67,69 68,65,69 60,47,42 42,35,33 89,82,82 101,94,94 76,62,64 87,65,68 69,55,57 45,35,36 57,51,58 69,62,76 72,72,84 80,80,92 85,85,97 106,107,112 127,125,126 142,137,139 146,142,125 159,152,134 162,155,135 165,158,138 169,163,140 176,170,147 174,168,143 167,159,135 171,158,135 167,157,133 160,152,128 165,155,133 157,148,129 153,144,129 143,134,119 131,123,110 116,110,105 106,102,96 99,95,89 90,88,84 85,80,77 50,43,41 45,36,32 46,37,33 45,34,29 44,32,32 61,52,35 76,64,52 69,58,43 60,50,28 85,74,28 110,99,35 133,124,39 147,138,41 152,143,44 154,146,44 149,146,32 141,141,28 135,135,35 134,133,36 118,118,32 109,110,33 96,96,33 86,89,38 86,87,64 88,88,72 95,94,85 78,74,66 70,64,59 56,46,47 57,45,47 48,36,38 53,42,37 73,59,43 71,54,46 68,52,46 126,126,121 140,139,132 169,165,155 192,184,171 198,187,170 222,212,190 240,216,190 255,254,231 255,253,234 255,235,205 255,230,198 251,227,194
94,88,93 87,79,85 65,62,66 67,66,71 65,65,77 64,64,76 69,67,79 71,69,79 75,74,79 80,79,82 82,73,69 81,70,65 154,140,124 114,99,79 95,85,84 78,71,71 66,56,57 137,109,100 162,133,111 142,118,92 99,91,78 74,76,90 71,73,87 73,77,90 78,80,94 90,93,102 103,103,100 115,116,108 115,116,106 120,119,110 132,128,118 135,131,123 137,133,114 147,143,124 147,143,124 141,134,116 142,131,114 138,129,110 136,127,110 130,121,106 128,121,105 124,116,103 122,114,101 105,100,86 92,86,81 90,86,80 88,83,82 84,79,78 85,78,78 43,33,32 47,36,33 44,33,30 42,33,25 43,34,30 57,46,43 71,56,45 71,62,47 90,79,46 100,83,44 112,97,50 146,134,54 172,156,71 183,173,54 183,171,60 172,167,56 159,159,46 148,149,42 143,143,41 134,135,44 121,123,41 105,109,40 93,98,35 83,85,41 79,80,43 81,84,62 83,83,69 77,72,69 56,46,50 55,43,48 50,38,38 50,41,35 59,50,42 61,48,41 62,51,46 101,106,105 117,117,114 127,125,123 143,142,133 156,151,139 209,194,172 239,217,183 255,254,229 255,253,234 255,241,209 253,226,190 248,224,189
142,111,92 155,124,105 170,137,110 175,143,113 167,135,101 172,136,103 170,128,90 160,126,85 149,119,77 150,117,69 151,107,77 145,109,76 141,109,79 132,105,73 68,56,46 65,56,48 57,46,53 102,90,106 93,93,103 82,84,98 67,76,87 70,74,87 70,74,87 74,78,91 78,83,93 82,87,97 91,91,99 96,97,102 98,99,102 96,98,98 102,104,99 108,108,103 114,115,105 117,116,107 113,112,101 112,111,100 111,107,97 110,106,96 107,101,92 101,95,86 99,95,87 102,96,87 98,95,82 92,88,82 89,82,82 82,80,76 78,78,73 82,77,74 77,75,73 43,34,30 46,35,30 45,34,29 43,34,26 42,33,29 57,48,44 130,110,31 234,216,72 255,240,65 243,216,32 218,188,23 156,141,22 221,202,79 207,195,68 198,192,57 191,188,54 181,178,44 169,165,49 160,157,45 142,140,41 127,129,33 115,117,35 97,101,34 86,93,38 76,81,34 75,82,36 83,87,58 73,74,55 55,48,48 52,42,43 46,37,33 46,41,38 55,48,46 58,47,42 75,66,62 102,101,104 108,108,108 119,119,116 115,116,108 140,135,123 198,184,166 226,208,176 255,244,213 255,246,218 253,233,201 252,227,181 255,238,201
130,97,60 128,95,58 119,91,53 111,82,49 99,69,41 94,69,50 87,66,51 83,64,52 83,67,65 78,65,62 77,63,63 167,154,151 119,108,105 100,89,86 50,43,43 43,36,34 67,71,73 82,90,97 77,80,91 71,71,81 69,73,86 70,74,87 70,74,87 77,81,94 78,83,93 78,83,93 82,85,94 87,87,95 86,87,92 87,88,93 90,90,90 93,93,90 91,91,88 90,90,87 92,90,88 91,89,87 89,87,83 89,87,83 87,85,81 86,81,78 87,81,76 86,82,72 85,81,73 86,82,76 83,78,77 83,76,74 82,76,71 82,76,69 76,74,70 41,35,30 43,34,26 45,34,27 40,31,23 40,31,27 56,47,41 226,201,55 255,255,59 255,255,103 255,255,91 255,255,83 159,142,64 77,54,23 199,179,75 244,234,55 224,216,66 195,191,44 182,179,45 173,171,43 154,152,35 143,142,34 124,128,34 109,115,36 89,96,41 77,82,37 75,82,34 78,85,39 76,77,56 68,61,59 51,41,42 46,37,33 42,37,34 42,37,34 48,42,37 92,82,81 97,96,99 102,102,102 110,112,109 112,112,107 147,142,130 179,170,155 201,185,152 215,202,168 222,209,177 234,219,181 255,240,202 255,242,203
67,56,51 76,65,62 54,43,38 58,47,42 61,50,47 65,56,52 71,60,57 64,57,55 68,61,61 67,62,61 70,64,71 91,85,90 102,92,93 89,79,78 88,75,72 38,38,38 65,68,77 63,68,78 65,68,77 68,71,82 67,71,84 69,77,86 73,81,90 78,82,95 81,81,91 80,85,93 79,79,89 82,80,88 79,79,87 79,78,81 78,78,78 82,80,78 81,79,77 81,79,77 83,78,75 84,80,74 84,78,71 83,77,70 83,77,70 79,73,64 79,75,65 82,76,67 84,78,69 85,77,66 85,77,64 82,78,68 80,75,61 81,72,64 78,74,66 42,33,27 43,34,30 40,31,27 40,31,25 40,29,22 61,51,41 255,230,41 255,255,37 255,255,65 255,255,93 255,255,109 137,113,19 77,60,21 140,121,39 240,219,69 243,225,92 226,210,79 200,190,50 178,176,35 165,162,37 154,151,39 133,136,35 116,113,32 93,98,37 81,83,37 77,83,33 74,80,28 76,77,38 68,62,57 47,37,36 45,35,34 39,29,28 43,33,32 46,35,32 98,93,92 92,89,93 97,94,98 106,101,103 112,107,106 134,130,124 138,135,122 161,150,131 169,158,139 185,177,141 221,209,170 244,232,193 227,212,174
71,58,51 75,62,55 55,44,39 51,42,36 48,42,37 54,45,37 66,57,51 60,49,44 55,44,37 58,49,41 64,59,61 63,61,62 77,70,70 76,64,64 78,65,60 60,60,55 59,61,58 58,62,64 62,66,70 64,67,74 69,69,77 71,75,79 75,78,89 76,79,88 76,79,88 76,79,86 76,77,82 76,77,80 75,75,75 77,72,71 77,72,69 79,73,66 82,73,67 84,76,65 86,78,65 86,79,63 84,76,63 84,77,59 82,73,65 82,74,63 84,72,62 84,72,60 80,70,60 80,69,62 83,80,65 82,73,65 82,72,62 78,73,61 70,63,66 41,29,29 40,31,25 42,33,25 42,33,25 40,32,21 70,58,30 255,249,22 255,246,65 255,243,78 255,243,77 255,238,84 236,214,51 83,60,31 104,87,50 201,186,38 227,211,55 233,219,95 213,203,84 180,175,52 160,157,34 148,148,37 135,137,39 113,120,32 97,99,42 87,92,47 77,83,33 76,83,28 76,78,36 49,43,38 51,42,38 45,35,34 43,33,32 45,35,34 47,41,36 91,86,83 91,84,84 92,87,86 100,95,92 105,101,95 107,102,104 107,102,101 119,118,109 126,121,107 168,160,136 198,189,160 161,148,125 198,185,153
82,66,60 75,59,53 64,53,48 55,45,35 58,47,44 55,44,37 75,64,57 65,54,47 52,41,36 48,37,32 63,56,54 68,63,62 53,44,40 55,56,44 54,56,41 54,54,38 53,54,44 58,58,53 61,66,62 62,69,67 65,66,69 67,71,75 72,75,86 74,77,86 78,76,86 76,74,82 74,75,80 73,72,75 76,72,66 76,70,65 78,72,65 82,73,65 82,74,63 81,72,64 84,75,67 81,72,64 79,71,58 74,67,49 74,63,56 80,72,59 75,70,56 73,65,52 69,64,52 72,63,57 70,65,64 84,81,68 82,78,68 72,63,55 51,44,42 41,29,29 40,31,23 41,30,23 43,30,23 50,34,28 119,101,10 255,223,15 248,211,48 250,207,64 241,213,47 249,217,62 196,171,25 65,46,11 94,77,10 193,177,23 228,212,56 231,217,93 207,197,78 189,181,57 158,153,40 142,141,33 130,129,34 109,113,26 97,100,36 80,86,34 80,86,36 75,81,31 70,71,34 50,44,39 56,47,43 46,37,33 52,43,39 54,45,41 69,63,58 85,80,77 87,81,74 89,84,83 92,87,84 96,92,86 94,89,91 96,91,93 103,98,95 109,103,94 135,128,110 123,115,102 117,106,103 183,171,145
49,63,104 52,68,108 58,63,89 60,65,89 54,59,85 56,59,79 60,61,80 57,55,75 57,56,61 56,53,59 60,56,50 68,63,65 46,54,42 60,59,34 58,61,28 52,57,25 55,57,29 55,57,29 62,58,39 63,59,49 62,67,61 65,66,69 69,70,75 72,71,76 73,72,77 74,73,76 76,71,70 75,71,65 77,69,58 74,66,53 71,63,50 77,69,58 70,65,51 63,58,44 67,57,45 65,55,43 72,58,33 75,56,40 65,54,47 58,53,41 83,78,75 63,58,57 52,50,46 61,55,60 81,78,93 84,84,110 83,80,107 54,52,53 43,36,34 42,33,27 40,31,25 42,33,27 43,34,28 50,39,34 192,173,9 233,207,29 216,174,51 227,177,48 241,202,51 249,217,60 213,176,22 117,103,19 99,91,12 193,175,35 226,209,73 218,202,88 197,181,69 167,160,49 147,146,51 136,135,42 120,124,39 106,111,37 91,96,35 79,86,31 80,85,40 69,70,33 62,58,48 58,49,43 59,50,46 58,49,45 55,49,44 59,53,48 78,74,68 81,77,71 82,77,74 86,82,76 89,83,76 93,84,78 93,84,78 96,87,81 95,89,82 98,92,85 100,94,87 94,88,81 110,101,86 123,114,99
35,53,89 34,55,92 36,53,98 35,54,101 33,54,100 31,54,106 32,55,107 37,58,108 43,61,89 46,63,94 47,63,72 47,66,76 49,66,61 56,67,27 58,61,28 52,59,23 56,60,20 58,62,24 58,60,34 59,59,43 56,59,51 62,62,62 62,61,64 65,64,67 68,66,67 68,66,67 72,67,64 72,66,59 72,64,51 70,62,51 61,53,42 58,50,39 54,48,41 52,46,41 57,47,37 55,45,35 69,52,44 72,52,45 95,83,85 37,31,26 47,43,33 46,42,32 83,78,75 82,75,73 83,81,79 82,76,97 71,67,89 68,64,84 47,37,38 44,35,29 45,36,30 43,34,28 43,34,26 60,50,28 172,158,17 186,156,18 154,122,38 188,151,29 255,229,73 255,235,81 227,193,34 165,145,15 76,74,12 148,130,41 210,193,88 202,185,80 171,155,52 145,137,33 129,126,43 124,123,44 112,117,41 97,102,37 89,96,41 77,84,29 79,83,45 62,60,40 59,50,42 63,54,50 65,56,52 61,52,48 62,55,53 69,64,61 78,73,70 77,75,71 83,78,75 84,77,75 89,83,76 91,82,76 93,84,78 95,86,80 94,88,81 91,85,78 91,85,78 86,80,75 91,82,76 85,76,68
60,49,44 59,48,45 59,46,41 68,55,50 66,53,46 66,53,46 68,57,52 66,56,46 66,61,31 65,59,23 62,64,20 64,66,22 61,67,26 66,65,29 62,63,26 65,64,28 66,65,29 61,62,25 61,62,23 59,62,27 53,58,36 59,63,48 62,62,62 63,61,59 63,61,57 65,63,59 71,62,54 65,55,43 55,49,40 53,44,38 49,40,36 56,46,45 57,50,53 59,51,57 64,61,76 69,66,81 69,65,97 64,70,102 77,81,121 70,88,128 47,42,60 23,20,24 66,60,55 82,73,67 79,75,69 81,80,73 79,79,76 55,56,59 40,36,45 42,37,39 50,40,39 47,37,38 53,44,27 74,56,37 139,120,27 97,82,21 78,59,4 173,152,28 255,229,76 232,205,59 209,186,46 183,155,30 91,76,27 87,70,35 156,140,66 178,161,65 144,131,40 128,119,43 118,115,48 110,108,46 96,100,44 90,96,44 81,86,39 77,83,31 77,81,43 57,53,43 69,63,58 69,62,60 74,69,66 69,64,61 70,65,62 76,74,70 76,74,70 79,79,74 86,80,73 89,83,76 92,86,79 94,85,79 95,86,80 96,87,81 94,88,81 94,88,81 91,85,78 87,78,72 85,76,68 89,80,74
57,46,43 54,43,40 45,34,29 69,58,55 68,57,50 50,41,33 53,44,38 64,56,32 66,63,23 66,63,23 67,62,21 67,64,24 65,65,22 64,63,25 63,62,24 66,69,34 69,63,27 67,61,27 61,63,21 60,61,22 53,57,30 54,56,39 55,55,52 57,50,48 58,51,51 58,51,51 54,46,33 54,33,31 47,36,29 68,59,53 75,66,62 82,72,73 82,75,75 81,76,78 84,79,78 85,80,79 86,79,82 86,83,87 95,92,96 95,91,100 90,82,90 83,75,81 43,37,32 44,38,33 68,63,60 80,74,69 78,73,70 76,71,68 55,48,51 42,34,40 46,36,37 52,42,43 69,55,39 81,66,30 127,103,21 72,63,18 119,97,23 185,169,28 211,186,56 182,159,32 177,154,25 163,145,27 109,89,43 76,64,25 103,91,25 133,118,41 116,106,28 109,102,32 100,97,42 96,94,45 87,87,44 88,89,50 84,85,46 81,83,39 75,79,41 68,64,56 69,64,61 77,73,67 91,87,81 108,104,98 97,95,91 82,80,76 78,78,73 83,81,77 89,83,76 93,84,78 107,98,92 108,98,99 99,93,86 97,91,82 94,88,79 93,87,78 92,86,77 90,79,72 88,78,68 89,79,69
62,51,46 65,54,49 60,47,42 70,57,52 66,55,48 59,50,44 59,48,41 65,58,27 67,64,24 66,60,24 66,61,22 69,64,23 66,62,25 63,62,24 66,65,27 69,68,30 68,68,27 67,64,24 63,62,24 61,59,26 55,55,23 54,55,34 50,52,35 45,38,36 44,37,37 44,37,37 91,70,55 103,75,48 105,74,51 116,107,99 160,151,145 130,120,119 100,93,96 100,93,96 99,92,90 93,86,86 92,85,88 96,86,85 103,93,92 97,88,82 89,84,83 83,78,77 77,70,68 51,44,42 42,37,34 45,39,34 66,60,55 78,73,59 63,57,52 58,52,47 58,48,49 63,53,54 76,62,48 119,109,58 109,91,29 80,63,24 121,111,40 114,104,14 164,140,33 137,120,15 138,119,24 122,106,21 122,107,26 78,67,21 77,66,20 94,85,27 100,91,33 97,89,37 83,78,37 81,76,37 82,77,47 81,76,48 84,84,50 84,86,44 82,86,48 113,109,103 126,121,118 113,109,103 90,86,80 83,79,73 96,91,88 104,99,96 87,85,81 86,81,78 91,85,80 85,79,74 139,131,120 144,135,127 133,127,120 115,111,101 127,121,114 141,135,126 147,141,132 126,115,108 94,84,74 89,79,67
73,60,53 68,55,48 66,54,44 74,62,52 75,64,57 74,62,52 73,58,47 66,59,28 68,60,24 66,58,22 68,62,26 69,64,25 63,59,22 64,62,29 68,66,33 69,68,30 70,67,27 67,62,23 66,62,27 60,55,23 55,55,25 55,56,33 49,49,35 47,40,40 37,28,39 22,15,15 97,72,55 138,96,72 108,82,61 179,171,160 186,177,169 159,150,146 150,140,139 150,140,139 132,123,119 99,89,88 86,79,79 86,79,79 89,82,82 87,80,78 84,77,77 84,77,77 84,77,77 84,77,77 52,45,43 49,45,39 49,45,39 60,55,52 71,63,69 69,61,67 69,62,65 69,62,65 82,70,70 84,75,30 94,75,18 116,98,36 85,74,30 99,88,26 104,89,12 98,81,16 99,81,19 90,74,16 100,88,18 85,71,26 77,65,24 86,77,32 85,77,27 82,75,32 76,70,34 73,68,38 79,74,46 81,76,48 82,81,54 84,84,52 94,95,76 110,105,104 117,112,109 119,115,109 107,103,97 97,93,87 95,89,84 118,112,107 138,133,130 129,124,121 120,115,112 124,119,118 127,121,116 135,129,124 133,129,123 90,85,87 101,94,94 141,135,130 158,153,141 158,149,141 132,124,113 122,114,101
70,59,44 67,56,41 62,49,42 70,57,50 75,63,51 71,63,52 70,57,36 62,52,28 62,55,26 69,57,29 70,61,30 66,60,24 62,55,26 66,61,31 72,65,36 73,63,25 68,57,24 65,53,23 65,53,23 60,53,24 57,55,22 54,53,26 54,50,44 49,44,46 48,42,47 23,18,20 69,49,40 114,90,64 87,73,59 157,142,131 159,147,137 145,134,127 145,134,127 142,131,124 119,108,103 110,99,96 106,96,95 94,85,81 85,76,72 85,76,72 86,76,75 88,78,79 88,77,74 88,77,74 90,79,74 77,68,60 65,56,52 69,62,60 72,65,65 71,64,64 70,65,62 70,65,62 68,64,58 72,61,54 162,151,46 99,83,25 79,62,34 80,66,37 72,61,28 76,63,31 76,64,38 81,68,34 91,81,32 83,68,30 77,63,34 76,62,35 77,63,38 77,65,39 75,65,43 77,67,45 81,74,54 87,78,61 89,80,61 90,81,62 89,85,68 86,84,80 88,87,80 91,87,79 110,106,100 105,100,99 91,84,96 159,157,155 163,156,156 162,155,155 133,126,124 146,141,138 147,142,139 130,124,119 149,144,141 78,72,79 76,69,83 87,84,90 115,109,114 134,125,121 134,124,123 134,124,128
