240,228,191 232,220,183 221,211,171 231,221,181 222,206,162 215,203,164 221,209,172 220,205,165 230,223,180 223,215,179 234,226,192 199,191,157 224,212,182 255,253,218 221,209,181 255,243,211 187,182,154 247,236,201 218,206,178 238,226,198 246,239,212 63,54,46 230,223,196 209,200,171 243,233,211 255,254,232 255,254,232 255,255,232 255,253,234 255,252,232 255,252,232 255,251,232 255,252,232 255,253,230 255,252,230 255,253,234 255,254,234 255,250,227 254,248,225 255,253,234 255,255,239 255,255,242 255,255,236 225,214,195 168,160,138 121,110,91 92,77,57 85,70,48 87,72,50 92,79,56 93,74,51 93,72,49 94,68,45 117,87,61 120,85,58 131,97,65 128,93,57 129,93,60 136,97,56 137,95,57 139,95,57 124,90,56 93,80,59 255,253,234 255,251,232 193,189,172 111,111,95 99,99,83 158,150,128 223,214,187 176,171,143 220,208,180 227,218,189 212,206,181 175,176,153 255,253,227 249,242,211 201,192,165 208,201,174 67,60,44 61,55,46 45,39,30 169,159,135 174,164,140 175,167,143 203,194,167 204,195,166 239,228,195 220,207,184 217,204,181 213,199,174 179,165,140 242,228,199 225,213,187 194,182,156 221,208,176
215,203,166 255,244,207 234,221,187 212,203,172 242,230,191 219,207,170 222,209,175 223,216,177 235,221,178 239,225,182 194,180,155 255,254,220 239,227,197 182,176,153 255,246,219 240,229,194 159,160,137 223,216,187 170,163,136 186,179,152 245,237,203 56,47,41 194,186,164 210,201,172 255,255,234 255,254,232 255,254,232 255,255,232 255,254,234 255,249,230 255,251,233 255,251,233 255,249,229 255,254,232 255,255,233 255,252,230 255,254,232 255,255,236 255,255,235 255,253,234 255,255,233 255,255,234 255,252,230 255,255,232 255,253,230 255,255,235 255,251,231 255,253,232 255,255,233 255,255,234 255,250,231 255,249,230 253,245,223 255,252,230 255,255,243 255,255,242 243,229,211 204,190,172 150,136,120 114,99,79 87,72,52 92,74,53 86,78,56 255,255,237 255,252,234 144,140,123 119,119,103 101,101,85 151,144,124 225,218,191 205,195,171 182,170,142 250,241,210 207,200,173 185,182,156 229,226,200 240,231,204 219,210,179 187,178,147 181,172,155 56,53,40 111,102,94 164,150,123 204,190,163 178,165,144 163,152,133 167,156,137 159,149,127 177,170,143 185,177,153 177,165,137 214,202,174 191,179,151 206,194,166 211,199,171 211,199,171
239,227,190 233,221,184 229,216,182 237,228,197 253,240,206 240,228,191 220,207,173 236,229,190 255,241,198 244,230,187 213,199,174 253,240,206 255,250,220 186,179,148 200,194,171 255,245,210 169,170,147 234,227,198 237,230,203 214,207,178 201,189,159 54,45,37 145,137,115 233,224,195 255,254,232 255,254,232 255,254,232 255,254,232 255,253,234 255,253,234 193,186,170 70,63,47 102,93,76 255,255,240 177,168,149 255,255,233 255,255,240 255,252,232 255,255,233 255,255,233 255,255,236 255,254,234 255,251,234 255,250,231 255,250,231 255,253,234 255,254,234 255,255,235 255,254,232 255,252,230 255,254,232 255,251,232 255,255,232 255,251,232 255,255,232 255,254,232 255,254,232 255,255,231 255,255,235 255,254,232 255,254,233 255,255,233 255,255,233 255,254,232 255,253,236 121,117,100 116,116,100 109,109,93 155,148,128 220,214,189 212,200,174 194,186,162 189,181,157 230,223,194 241,232,203 236,227,198 197,188,161 173,165,141 183,173,149 182,174,152 61,58,45 122,113,105 187,173,146 237,223,194 217,205,177 202,193,164 181,172,143 168,158,136 167,158,139 183,174,145 217,207,169 183,172,137 193,181,151 208,195,172 196,184,158 194,182,152
210,198,172 227,216,183 254,241,209 208,195,163 234,220,191 241,230,197 224,213,180 219,212,173 241,229,190 227,215,176 199,188,155 255,246,213 244,235,206 225,218,187 192,184,160 234,229,201 176,175,150 255,255,224 255,252,221 172,167,137 163,155,133 72,67,55 145,135,111 219,210,181 255,254,232 255,254,232 255,254,232 255,255,233 255,254,232 255,255,237 76,71,57 162,157,143 255,255,253 94,87,69 149,142,124 255,255,237 65,60,48 255,252,232 251,244,224 236,232,213 255,255,240 205,198,180 75,67,54 255,255,244 223,216,200 249,242,224 255,255,245 255,255,236 255,250,230 255,255,235 255,251,232 255,255,235 255,253,234 255,254,232 255,248,229 255,255,237 255,255,236 255,255,236 255,254,235 255,255,232 255,254,232 255,254,232 255,254,232 255,254,232 255,255,237 113,110,95 96,96,80 99,99,83 134,128,105 207,200,171 196,187,158 190,183,156 200,194,171 156,151,123 227,218,189 213,204,175 198,186,158 198,189,162 213,204,177 253,245,221 97,96,85 111,103,90 209,195,166 226,212,183 229,215,186 204,197,168 172,165,136 170,160,138 170,160,136 188,174,147 226,219,180 198,189,160 189,187,167 197,189,165 226,214,184 247,238,207
245,233,205 221,209,181 208,196,166 237,220,185 222,207,171 191,177,150 223,209,180 214,202,172 210,199,166 218,207,174 243,232,199 218,207,174 217,210,181 220,212,190 179,181,153 207,201,176 255,245,210 255,245,207 175,168,141 174,171,147 176,170,147 121,117,96 74,65,48 220,211,182 255,255,232 255,255,233 169,162,146 242,234,221 255,254,236 255,252,234 255,255,239 255,255,237 255,254,235 255,255,248 75,68,52 255,255,235 80,76,57 246,242,221 99,95,76 255,255,244 255,250,232 212,205,187 134,127,111 255,251,234 255,255,240 255,255,241 255,255,239 215,211,192 255,254,237 255,255,236 255,250,231 255,255,231 255,254,235 255,254,232 255,255,240 191,184,166 255,253,225 73,66,48 255,252,232 255,254,234 255,254,232 255,254,232 255,254,232 255,254,232 255,254,236 108,105,90 112,112,96 102,102,86 146,140,115 217,210,179 179,170,141 185,176,149 193,188,160 207,202,174 202,195,168 255,249,222 217,208,177 200,192,170 173,163,139 231,222,193 105,104,93 134,126,113 216,203,171 219,206,174 192,183,156 157,154,130 169,166,142 182,172,150 184,171,148 204,192,162 195,182,150 255,255,221 194,186,162 197,188,159 218,209,180 204,195,164
255,255,229 218,206,178 227,215,185 216,199,164 215,199,168 202,189,157 218,205,173 212,201,166 194,179,143 235,220,184 229,219,181 228,218,180 240,228,200 237,230,201 139,140,119 179,182,160 243,231,201 247,237,197 172,165,138 176,172,151 179,171,149 120,113,93 69,64,50 232,223,194 255,254,233 255,253,232 255,255,252 37,31,24 48,42,33 47,41,32 64,58,49 255,255,238 255,252,228 255,251,232 255,251,233 237,230,212 255,255,238 255,255,235 255,255,237 255,250,236 255,255,239 255,255,241 255,251,228 255,252,230 252,249,223 254,247,231 255,255,235 255,252,234 85,76,61 255,250,233 255,254,233 255,254,232 255,251,232 255,255,234 73,65,52 255,255,238 161,157,140 255,255,230 225,222,198 255,254,234 255,255,232 255,254,232 255,254,232 255,254,232 255,249,231 93,90,75 101,101,85 98,98,82 143,137,112 187,180,149 195,186,157 234,225,194 255,244,211 225,216,185 172,169,145 183,180,156 214,209,179 200,195,167 255,251,220 202,193,164 110,109,98 117,109,96 227,213,186 221,207,180 229,220,193 150,142,120 160,152,130 183,173,151 197,184,161 247,235,205 255,255,225 230,218,181 227,213,184 208,199,170 191,182,153 189,180,149
189,177,151 197,185,159 213,199,172 175,161,132 207,193,164 206,195,162 218,207,174 164,153,120 230,218,181 236,224,187 187,174,140 234,222,185 212,203,172 255,251,224 254,248,225 203,201,181 255,249,220 254,241,207 188,181,150 246,237,206 255,243,213 102,95,79 66,57,40 217,205,175 255,255,233 255,253,234 255,255,240 43,37,28 255,248,232 255,255,243 47,41,36 62,58,50 255,255,235 255,255,233 86,81,67 48,42,33 255,253,236 255,253,230 255,255,241 41,37,27 133,128,114 255,255,234 255,252,234 255,255,245 70,64,55 255,253,238 255,255,233 255,255,232 255,252,230 255,254,232 255,252,230 255,255,233 255,254,239 255,251,234 255,255,241 255,255,235 255,251,232 222,216,193 255,252,229 255,252,230 255,252,229 255,255,235 255,254,232 255,253,234 255,254,236 110,107,92 94,94,80 87,87,73 148,141,123 224,217,190 205,196,167 239,225,198 209,200,173 176,170,147 191,184,164 170,168,146 191,188,162 172,165,145 183,174,147 195,185,161 100,96,88 119,115,98 170,164,141 204,193,160 231,219,189 189,177,147 205,192,169 190,177,154 242,229,206 255,254,224 255,249,215 216,203,169 191,177,150 206,192,165 220,207,173 184,170,143
212,200,170 194,182,152 188,174,145 178,164,139 205,191,162 225,213,185 200,188,160 194,182,154 209,196,162 241,229,192 212,200,163 202,188,159 199,190,163 229,225,204 227,215,187 201,199,170 143,144,121 157,157,141 255,255,224 233,224,193 176,164,136 143,139,120 66,61,49 211,204,177 255,254,230 255,253,234 208,200,187 51,45,36 255,255,235 255,252,230 255,251,240 27,21,16 255,255,251 255,251,229 255,255,250 90,84,77 255,252,230 255,253,232 255,250,238 49,45,35 255,255,248 255,253,232 255,253,234 255,255,242 26,17,11 255,255,241 255,255,232 255,253,234 255,252,230 255,254,232 255,255,235 248,241,223 72,63,57 42,33,29 233,226,208 255,255,234 255,252,230 255,252,230 255,255,236 255,251,232 255,253,236 254,247,229 255,254,232 255,252,234 255,250,232 119,116,101 113,113,99 104,101,88 128,121,105 230,221,194 198,189,160 255,244,216 214,200,171 236,227,200 199,193,168 185,184,157 187,188,167 184,177,157 196,187,160 158,147,130 99,95,87 135,131,114 206,193,172 244,228,197 239,228,193 255,255,227 182,169,146 191,179,153 212,201,168 246,234,206 232,218,191 219,207,177 206,192,165 215,202,170 178,166,127 246,233,201
177,165,137 214,203,170 243,231,192 187,173,144 208,196,168 194,185,158 218,209,182 177,170,143 160,148,120 201,189,161 221,205,172 205,195,157 255,250,220 246,235,202 233,222,189 207,201,167 197,195,173 203,204,183 228,217,182 187,175,145 191,182,153 99,92,72 66,58,45 234,225,208 255,255,233 255,253,234 113,108,96 51,47,37 255,255,238 255,252,230 255,249,230 50,41,35 255,252,234 255,255,234 57,52,40 142,136,129 255,252,230 255,251,232 255,248,231 31,25,18 255,255,243 255,255,235 255,251,229 255,255,244 27,21,14 252,245,225 255,255,233 255,254,232 255,252,230 255,255,236 82,80,62 253,249,230 255,255,237 62,57,43 32,28,18 255,255,244 255,253,234 255,255,235 255,251,233 82,76,69 50,46,38 42,38,30 214,210,193 255,251,232 255,252,234 89,89,73 89,89,75 86,86,72 124,117,101 218,209,182 223,214,187 227,218,187 248,236,210 255,248,222 172,165,136 201,194,165 201,202,181 196,190,165 187,177,155 191,185,160 109,110,98 120,115,101 192,182,158 227,218,187 210,200,162 255,255,222 184,175,148 205,193,167 248,236,210 215,203,175 254,245,216 229,220,191 227,218,187 228,215,181 178,165,133 206,194,164
197,186,153 210,199,166 204,195,166 175,163,135 206,194,164 218,207,172 225,213,183 230,220,196 185,176,147 183,174,145 194,187,158 173,166,137 224,212,182 232,223,192 250,241,210 255,248,209 238,229,200 224,215,186 192,183,156 253,243,205 225,216,189 90,86,67 71,66,52 255,252,232 255,255,232 118,111,91 69,64,50 47,40,38 89,81,68 255,251,235 255,255,241 255,255,246 255,252,232 255,255,233 63,58,46 57,51,42 255,254,235 255,255,234 139,131,120 42,38,32 255,251,231 255,254,232 255,254,232 255,255,245 43,37,32 255,253,230 255,253,230 255,254,232 255,252,230 255,255,239 53,49,39 255,255,235 255,255,233 250,246,229 41,37,29 85,80,66 255,255,233 255,249,231 70,65,51 255,253,232 253,251,233 92,89,76 253,249,232 255,253,236 255,255,243 110,107,92 86,86,72 101,101,87 125,121,102 185,172,149 194,182,154 216,207,178 229,216,193 201,189,163 192,185,156 199,197,166 210,211,192 184,178,153 189,179,157 218,209,182 98,99,89 108,105,92 200,188,162 200,189,156 239,227,190 196,184,158 187,175,149 233,221,195 238,226,198 236,224,196 210,197,174 228,216,190 228,217,184 234,222,192 192,180,150 212,205,166
185,174,141 233,222,189 177,168,139 205,196,167 226,214,184 198,187,152 203,192,159 225,214,181 222,212,174 207,197,159 179,171,149 204,194,172 193,181,151 226,217,186 253,244,213 241,232,201 184,175,146 223,214,185 220,211,184 255,254,214 185,176,157 87,81,72 53,52,45 255,251,232 255,248,228 63,59,40 255,255,237 255,251,234 49,43,34 64,59,47 254,250,231 255,250,230 255,253,234 255,254,235 255,255,251 28,22,15 61,55,48 76,72,62 29,23,18 47,46,39 255,255,234 255,255,236 255,254,232 182,177,165 59,53,44 255,254,234 255,253,230 255,252,230 255,254,232 231,224,206 44,38,31 253,248,234 255,251,230 255,251,235 53,49,39 255,255,242 255,252,232 57,52,40 155,150,138 255,255,232 255,253,230 255,255,232 255,254,232 255,254,232 255,251,234 124,121,108 108,108,94 95,95,81 120,116,97 186,173,150 185,173,145 197,188,157 185,172,149 187,175,147 225,218,189 198,196,165 201,202,183 178,172,147 170,162,140 197,185,159 88,91,81 114,111,98 191,179,153 211,200,167 219,205,178 169,157,131 189,177,151 190,178,152 166,159,139 181,174,154 213,202,169 221,210,177 213,202,169 224,212,182 232,220,190 196,187,156
86,77,60 67,58,41 61,54,38 101,94,76 135,126,107 183,176,149 203,196,169 194,185,158 191,182,153 203,194,163 180,167,135 250,238,208 194,185,156 189,177,147 201,189,159 226,214,188 201,189,161 236,224,196 246,234,204 153,141,111 90,87,72 69,65,55 61,57,51 255,254,239 255,254,232 255,255,233 255,254,232 255,253,232 255,254,232 255,253,234 255,254,232 255,254,232 255,254,232 255,254,232 255,254,238 193,188,176 62,58,50 207,204,191 79,75,67 42,35,33 74,66,55 255,248,229 255,255,238 51,45,36 43,39,29 78,70,59 178,171,155 255,255,238 255,255,232 255,249,231 37,33,27 54,48,39 255,255,241 255,255,242 236,228,215 255,255,235 255,255,237 57,52,38 49,45,35 249,245,228 255,254,234 255,251,234 255,252,230 255,254,232 255,253,236 120,117,104 105,105,91 86,86,72 111,107,90 208,196,170 191,179,149 200,189,156 203,191,161 193,181,151 185,180,150 181,176,146 162,160,140 202,192,168 178,172,149 179,166,145 85,86,74 106,103,90 168,159,132 250,237,205 247,235,205 218,209,180 202,193,164 185,175,153 177,169,145 189,181,157 236,227,200 227,225,196 218,211,182 203,197,172 236,222,197 226,214,188
93,86,68 92,85,67 57,50,34 67,60,44 50,42,31 49,43,36 54,48,43 55,49,40 54,48,39 62,56,47 76,70,61 87,81,72 121,115,106 107,102,90 99,94,82 89,84,72 95,90,78 90,85,73 82,77,65 55,50,38 50,46,36 51,47,37 64,58,49 255,255,232 255,254,232 255,253,234 255,254,234 255,254,232 255,255,233 255,253,232 255,254,232 255,254,232 255,253,234 255,254,232 255,255,237 255,255,233 255,254,232 255,253,234 255,254,236 255,251,232 255,250,233 255,254,235 255,254,232 255,251,229 255,254,234 255,255,242 144,137,119 255,248,230 255,252,230 255,255,233 255,252,236 64,58,49 60,57,42 255,255,250 255,253,234 255,253,234 255,254,232 255,255,244 33,29,21 52,51,40 174,170,153 255,255,242 255,255,235 255,252,230 240,238,220 108,108,94 90,90,76 98,98,84 129,121,99 236,225,192 231,219,191 204,193,158 180,166,137 196,187,160 176,173,147 177,174,148 160,162,136 227,211,178 255,255,243 148,141,123 68,62,53 107,102,88 190,184,150 241,228,194 223,211,174 234,224,186 217,208,179 180,172,150 189,179,157 180,170,148 174,164,142 187,177,155 208,203,175 170,169,142 202,185,157 199,190,161
162,155,137 77,70,52 96,89,71 111,104,86 87,80,62 76,71,57 54,49,37 56,50,41 59,53,44 57,51,42 55,49,40 55,49,40 61,55,46 59,54,42 59,54,42 66,61,49 63,58,46 64,59,47 66,61,49 62,57,45 68,64,54 74,70,60 65,61,51 255,251,234 255,252,230 255,253,234 255,254,232 255,254,232 255,254,232 255,254,232 255,254,232 255,254,232 255,255,232 255,253,234 255,253,236 255,252,230 255,254,232 255,254,232 255,255,233 255,252,230 255,254,235 255,253,234 255,254,232 255,254,232 255,254,234 255,251,232 255,251,232 255,253,234 255,255,233 255,255,232 255,255,236 255,255,239 252,248,229 255,254,234 255,254,232 255,254,232 255,254,232 255,255,235 255,251,237 86,82,72 58,54,46 255,255,249 255,252,232 255,254,232 209,206,191 113,114,95 105,106,87 102,103,84 139,130,113 218,206,176 170,160,138 191,181,157 201,187,158 194,185,158 178,175,151 177,174,150 191,182,153 227,212,176 181,174,154 106,102,85 59,54,42 105,100,86 137,128,109 242,230,193 247,235,198 234,224,186 182,173,144 181,173,151 185,176,149 209,200,173 174,165,138 177,168,141 197,188,161 212,202,164 206,192,163 210,201,172
231,226,183 207,201,165 184,186,158 153,140,117 153,143,121 116,107,88 103,94,77 103,96,78 97,93,74 109,105,86 72,68,51 68,62,57 68,60,47 61,53,40 77,69,56 103,95,82 133,128,114 114,109,95 120,115,101 104,99,85 71,63,50 63,58,44 79,74,62 60,56,48 55,51,41 63,59,49 79,74,62 111,106,94 153,148,136 190,185,173 230,221,213 247,242,228 255,250,238 255,252,234 254,250,229 255,250,228 255,255,232 255,255,232 255,255,232 255,253,234 255,254,235 255,253,234 255,254,234 255,253,234 255,253,234 255,254,235 255,254,235 255,253,234 255,255,232 255,254,232 255,253,230 255,254,232 255,255,233 255,254,232 255,253,234 255,253,234 255,254,232 255,254,232 255,254,232 255,253,234 255,255,233 255,254,232 255,254,232 255,254,232 159,155,147 68,67,60 75,74,63 88,87,76 114,109,95 148,144,123 185,178,160 185,181,164 192,184,162 245,237,215 201,192,165 227,218,191 255,253,222 170,167,141 137,131,122 85,81,71 102,97,85 55,51,34 108,104,85 177,174,150 225,212,178 232,220,190 222,210,184 181,169,141 211,194,168 224,208,175 244,229,191 213,198,160 185,173,145 176,167,136 236,227,196 190,181,154

89,89,75 88,87,76 89,88,81 102,101,90 108,105,92 123,118,104 121,116,102 111,106,92 90,90,76 92,92,78 101,98,83 103,100,85 94,91,76 98,98,82 95,95,79 99,98,87 81,80,71 84,83,74 96,92,84 68,66,62 97,74,14 101,78,20 97,73,18 90,66,13 80,58,11 71,53,11 72,53,18 64,45,8 63,44,9 61,43,11 61,43,11 61,43,11 63,44,5 64,45,6 62,45,8 61,43,11 62,44,12 62,44,12 66,49,12 71,52,13 75,58,11 80,61,8 86,62,9 86,63,5 86,63,5 87,64,6 87,64,6 82,62,3 84,64,5 84,64,3 86,67,1 91,69,2 90,69,0 95,72,3 95,71,5 95,73,8 95,72,14 90,66,15 84,63,11 80,58,9 69,50,11 67,49,7 64,45,10 62,44,12 62,44,12 69,52,17 68,51,16 70,53,18 76,57,30 75,59,28 77,58,21 79,55,18 81,59,23 83,62,19 91,67,14 98,74,19 110,87,27 81,52,17 52,45,45 60,59,48 85,86,78 85,86,74 93,95,78 103,105,88 101,101,85 94,94,78 103,103,87 114,110,93 108,104,87 102,98,81 104,107,87 118,116,98 106,102,85 112,108,91 116,112,95 114,110,93
88,88,74 82,81,70 89,88,81 91,90,79 99,96,83 104,99,85 112,107,93 87,82,68 90,90,76 109,109,95 89,90,78 90,91,79 122,119,104 105,105,89 101,101,85 89,88,77 82,81,72 83,82,73 58,60,55 76,68,44 101,76,17 100,77,19 97,73,18 90,66,13 81,59,12 70,52,10 68,49,10 63,44,7 64,45,8 62,45,8 61,44,7 61,44,9 63,44,5 64,45,6 62,45,8 61,43,11 61,44,9 62,45,10 65,48,13 68,49,12 70,51,12 78,58,12 83,58,10 86,62,9 87,63,8 88,64,9 87,63,8 85,65,6 85,65,6 85,65,4 86,67,3 93,71,6 93,71,6 95,71,5 95,71,9 90,66,11 88,64,11 82,57,9 74,57,10 69,51,7 65,46,9 62,45,10 61,44,9 61,43,11 61,43,11 62,45,10 73,51,15 77,55,19 76,58,26 74,59,23 76,57,18 78,55,15 82,54,16 87,60,17 94,70,17 102,78,23 107,84,24 108,86,23 71,54,46 52,51,44 71,72,64 86,87,75 101,103,86 109,111,94 124,124,108 104,104,88 98,98,82 111,112,93 98,96,78 92,90,72 115,113,95 115,108,92 96,96,80 108,108,92 103,103,87 111,111,95
95,95,79 103,103,87 95,90,76 114,109,95 107,102,88 99,99,83 97,97,81 109,104,90 108,108,94 94,94,80 79,80,68 91,92,80 104,104,88 110,110,96 98,98,84 83,82,71 81,77,71 51,50,41 76,65,21 101,78,20 100,77,19 100,77,19 97,73,18 94,70,15 81,61,13 73,52,11 65,46,7 64,45,10 64,45,6 64,45,6 64,45,6 64,45,6 64,45,6 64,45,6 66,48,16 62,44,12 61,43,11 61,43,13 62,44,12 62,44,14 65,48,9 68,50,8 78,56,11 84,59,13 88,64,11 89,65,10 89,65,10 90,66,11 89,66,8 87,67,8 93,70,12 93,70,12 90,66,11 85,64,10 84,63,11 82,60,13 78,55,13 73,50,8 67,49,7 64,45,6 62,45,10 61,43,11 61,43,11 60,42,10 61,44,9 64,45,8 72,49,9 74,51,9 77,54,14 77,59,17 76,58,16 78,55,13 82,57,13 87,62,14 97,73,22 107,83,32 108,84,31 108,85,25 110,87,27 74,52,16 62,61,52 96,96,82 96,97,78 115,116,97 118,116,98 103,104,85 102,103,84 102,102,86 94,94,80 98,98,84 99,99,83 91,91,75 86,86,72 68,67,56 95,94,83 97,97,83
92,92,78 97,97,83 112,107,93 116,111,97 101,101,85 102,101,90 96,95,84 101,101,85 92,92,78 102,102,88 88,90,75 75,77,62 95,94,83 102,102,88 86,86,72 88,87,76 80,79,72 70,64,57 106,78,22 102,77,20 100,77,19 100,77,19 97,73,18 93,69,14 83,63,15 72,51,10 63,46,11 62,45,8 64,46,4 65,46,7 64,45,6 66,44,6 67,43,6 67,43,6 65,46,11 63,45,15 61,44,9 61,43,13 62,44,12 62,44,12 60,45,9 63,46,11 68,50,8 77,57,11 84,60,7 90,66,13 93,69,16 94,68,14 94,68,14 93,69,14 90,64,12 88,62,10 82,57,11 79,57,12 74,51,9 74,51,9 73,50,10 71,48,8 63,44,7 63,44,9 61,43,11 61,43,11 60,42,10 60,42,10 61,44,9 68,45,5 75,49,10 75,49,8 76,50,11 77,51,12 79,56,16 80,57,15 84,59,15 91,66,18 100,75,29 109,84,38 108,84,33 108,85,25 108,85,25 108,85,27 53,52,43 87,87,73 106,107,88 104,105,86 112,110,92 114,112,94 112,110,92 98,97,86 95,95,81 94,94,80 90,90,74 76,76,60 103,103,89 82,81,72 92,91,82 89,89,75
111,111,95 96,96,80 83,83,67 91,91,75 86,86,72 93,95,80 93,95,80 101,100,89 102,102,88 94,94,80 88,87,76 87,86,75 84,83,72 97,97,83 86,85,76 81,80,71 81,72,66 103,84,16 102,80,17 103,79,17 96,72,17 93,69,18 97,74,16 94,71,13 84,62,13 72,51,8 62,45,10 61,43,11 64,45,6 65,46,7 67,45,7 68,44,7 72,46,7 70,44,5 68,45,5 65,47,5 61,43,11 61,44,9 62,45,10 60,44,13 58,44,15 60,43,15 62,45,10 68,50,8 78,56,11 87,62,16 89,64,16 91,67,16 88,67,15 87,66,14 81,61,15 76,55,14 69,50,11 67,48,9 65,46,7 67,48,9 71,48,8 70,47,7 62,45,8 61,44,9 61,43,11 61,43,11 60,42,10 62,44,12 62,45,8 64,45,6 70,46,9 68,45,5 70,47,7 74,51,11 71,48,8 80,58,13 86,61,13 94,70,17 80,54,13 80,56,21 102,79,19 103,80,20 103,81,18 105,83,20 103,80,22 69,50,25 88,88,72 103,103,87 112,113,94 119,117,99 107,105,87 96,97,78 99,100,79 105,106,87 88,86,68 98,96,78 102,103,82 97,98,86 76,77,69 90,91,79
105,105,91 130,130,116 90,90,74 84,84,68 103,103,89 94,95,85 97,98,88 101,102,94 92,92,78 81,80,71 91,90,79 108,108,92 95,94,83 90,90,76 98,98,84 77,77,63 65,66,58 105,83,20 102,79,19 103,78,21 89,65,10 91,66,18 97,73,18 94,70,15 84,62,13 72,51,8 62,45,10 61,44,9 65,43,5 69,47,9 70,46,9 69,48,7 72,46,7 73,47,8 73,47,8 67,46,5 64,45,6 61,44,9 62,44,12 62,44,12 61,42,15 62,44,14 63,46,11 65,48,13 72,54,12 79,55,18 82,60,13 82,65,18 85,63,18 76,59,12 69,53,11 65,49,7 61,46,10 61,45,12 61,45,12 64,45,6 69,48,7 67,46,5 64,45,6 64,44,12 61,43,11 61,43,11 60,42,10 61,43,11 62,45,10 64,45,6 64,45,6 66,44,6 64,45,6 69,48,7 75,52,12 80,58,11 90,66,15 94,70,17 96,72,17 97,73,22 101,78,20 102,80,17 103,81,18 103,81,16 102,78,23 95,71,16 77,76,65 93,91,73 112,113,94 115,118,98 116,119,99 108,104,87 108,104,83 109,105,86 102,98,79 102,98,81 108,106,88 116,116,102 109,109,95 84,83,72
79,79,65 106,106,92 115,115,99 104,104,88 103,103,89 85,86,76 87,88,78 83,84,76 86,86,72 80,79,70 76,75,68 101,100,89 101,100,89 91,89,85 91,89,85 82,81,74 60,60,57 104,81,23 102,80,15 103,79,17 100,76,21 100,77,19 96,72,19 94,70,15 85,63,14 73,52,9 63,46,11 61,44,9 65,46,7 69,48,7 71,48,8 70,47,7 73,47,8 75,49,10 75,49,10 71,48,8 65,47,5 62,45,10 62,44,12 62,44,14 62,45,8 66,49,10 70,53,14 73,56,17 74,56,14 77,58,21 76,59,31 77,58,31 80,58,24 72,55,20 69,50,15 65,46,11 61,43,11 61,43,11 61,43,11 64,44,12 64,45,8 64,45,10 64,45,6 64,44,12 61,43,11 60,42,10 60,42,10 61,43,11 62,44,12 64,45,10 64,45,6 66,44,6 65,46,7 72,51,10 75,52,12 79,57,10 88,64,13 94,70,17 91,67,14 93,69,16 101,78,20 101,78,18 102,79,19 103,81,18 100,76,21 96,72,17 76,75,64 96,94,76 109,110,91 106,104,86 106,104,86 112,108,91 109,105,84 113,109,90 104,105,84 98,99,80 112,110,92 117,118,99 102,103,84 97,98,77
39,38,31 49,48,41 49,48,41 52,51,44 55,54,47 55,54,47 56,55,48 52,51,42 59,58,49 59,58,49 59,58,49 63,62,53 69,68,57 65,64,57 70,69,62 54,55,47 53,53,53 104,78,24 102,80,17 103,78,19 98,75,17 98,75,17 96,72,17 95,71,16 87,65,16 76,55,12 65,48,13 62,45,10 65,46,7 71,48,8 73,50,10 74,51,11 73,50,10 77,54,14 75,52,10 74,51,9 67,45,7 63,46,7 62,45,10 62,47,11 67,48,9 74,56,12 84,64,16 85,65,17 85,63,18 78,57,16 79,63,32 75,63,35 76,58,26 77,59,27 69,52,17 65,48,13 62,44,12 61,43,11 61,43,11 62,44,12 64,44,12 64,45,10 64,44,14 64,44,14 63,43,13 60,42,10 60,42,10 61,43,11 61,43,11 62,44,12 62,44,12 62,44,12 61,44,7 69,48,7 72,51,8 79,56,14 88,64,11 94,70,15 96,72,17 98,75,17 98,75,17 101,78,20 102,80,17 102,80,17 98,74,21 88,64,11 70,69,58 99,100,81 95,96,77 106,102,85 119,115,98 120,116,97 114,112,92 118,115,100 96,93,78 106,103,88 128,125,110 121,117,100 123,119,98 107,105,85
37,36,27 40,39,30 47,46,37 40,39,30 41,40,31 51,50,41 47,46,37 38,37,28 38,38,24 51,51,37 55,54,43 54,53,42 52,51,40 47,46,37 42,41,32 53,52,43 51,47,41 101,74,29 102,80,17 103,78,19 98,75,17 96,73,15 96,72,17 95,71,16 87,65,20 76,57,18 65,48,13 63,45,13 63,46,9 73,49,16 69,51,19 72,54,22 74,55,16 75,56,17 75,56,19 75,56,19 72,50,14 67,48,9 67,48,9 63,46,9 71,53,11 81,61,13 91,70,16 91,72,19 82,66,12 78,60,16 76,58,26 84,70,41 86,68,36 79,62,25 84,62,26 71,52,17 66,49,14 61,45,14 61,45,14 61,44,5 61,44,7 62,45,10 62,45,10 62,45,10 63,43,11 61,44,9 61,44,9 61,43,11 61,43,13 62,44,12 61,43,11 62,44,12 62,44,12 65,46,11 65,47,5 75,58,11 88,64,11 94,70,15 97,73,18 97,74,16 100,77,19 100,77,19 102,80,17 102,80,17 99,73,19 87,67,8 54,55,47 68,64,56 96,96,82 106,106,90 99,99,83 114,112,94 118,119,100 105,106,87 96,97,78 117,118,99 110,111,92 96,89,71 115,108,90 110,103,85
