183,181,148 183,181,148 183,181,148 183,181,148 183,181,148 183,181,148 183,181,148 183,181,148 183,181,148 183,181,148 183,181,150 183,181,148 183,181,148 183,181,148 183,181,148 183,181,148 183,181,148 183,181,148 184,183,147 185,184,148 187,183,148 187,183,148 187,183,148 187,183,148 185,184,146 185,184,148 182,177,145 115,99,57 230,183,102 151,113,47 150,114,54 140,104,44 185,143,64 211,172,74 228,189,91 214,169,78 81,69,69 75,73,83 79,75,86 75,70,72 74,62,50 73,61,49 61,49,37 80,65,56 90,75,64 146,111,57 171,130,60 189,145,65 152,118,46 179,138,68 190,148,69 142,110,37 153,120,43 158,128,59 154,124,55 138,107,43 163,131,60 117,96,40 110,87,58 68,64,45 67,66,59 69,65,57 70,66,60 69,65,59 70,64,57 70,64,59 68,64,54 61,61,45 63,60,45 64,60,43 63,55,42 54,45,28 48,40,16 49,39,17 54,44,22 96,69,33 108,73,35 110,72,35 64,48,31 64,39,20 91,66,38 81,65,50 69,54,32 62,49,28 74,61,54 82,73,54 57,45,33 37,28,13 67,48,34 90,65,46 81,53,26 81,50,27 69,45,21 67,48,25 74,53,30 58,37,14 69,45,21 87,61,36 75,49,24 87,59,32 75,50,22 69,48,21 41,30,23 42,38,30 57,53,45 59,59,43 134,111,69 192,152,77 190,149,77 179,145,82 137,114,72 82,77,76 85,80,82 87,85,83 89,86,92 82,80,58 52,39,7 57,47,5 58,49,2 64,56,2 83,74,16 63,53,0 55,44,0 63,54,0 62,52,0 51,39,0 53,41,0 53,41,2
188,184,149 188,184,149 189,185,150 187,185,152 186,184,151 184,183,147 184,183,147 184,185,148 184,185,148 184,184,150 185,183,150 184,182,149 183,181,148 184,182,149 184,182,149 186,181,149 183,181,148 183,181,148 183,181,148 184,182,149 185,184,148 184,183,147 187,181,145 188,182,146 185,180,148 185,180,148 179,180,141 101,90,46 230,181,102 158,120,56 126,92,29 162,123,62 174,131,57 238,198,105 251,211,118 202,160,68 81,72,57 70,66,75 81,74,84 72,67,69 84,71,66 80,64,60 63,51,41 76,64,52 88,69,57 152,116,54 182,138,67 190,141,64 171,132,59 173,136,67 165,126,44 133,108,33 142,111,33 152,120,45 150,121,47 144,113,51 139,111,43 124,101,41 92,76,59 60,58,38 70,66,58 72,66,57 70,64,55 71,65,58 70,64,55 66,61,49 65,61,44 65,56,41 57,48,31 61,44,18 61,45,12 53,45,11 46,36,14 53,44,17 62,53,22 77,56,15 97,69,31 84,57,14 44,33,28 86,66,48 85,58,40 101,86,77 244,205,125 145,114,63 209,174,109 228,187,101 182,146,97 92,58,26 78,57,32 77,49,20 83,50,23 84,53,30 72,48,26 63,44,21 67,46,21 66,40,15 74,46,19 89,61,34 78,52,29 77,53,31 59,40,17 64,48,31 33,24,16 48,47,38 59,58,51 65,56,50 121,103,61 199,159,84 191,148,74 177,142,77 137,115,68 77,72,69 79,76,80 86,83,89 89,87,85 58,54,44 75,61,3 56,46,0 51,39,0 64,54,1 55,41,0 52,37,0 59,45,2 68,55,3 57,45,4 63,53,4 54,47,8 69,59,17
192,185,146 192,185,146 195,188,149 194,187,144 196,189,146 195,188,147 197,187,147 199,187,146 200,188,147 200,189,145 198,189,144 192,187,146 192,187,146 196,189,146 199,187,146 202,187,147 200,188,147 200,188,147 198,188,146 200,190,148 190,185,146 188,182,146 187,180,149 190,183,152 194,186,150 192,184,148 192,188,142 82,75,34 207,158,77 179,141,77 145,107,43 169,124,62 162,119,45 246,206,113 252,212,119 197,155,63 87,78,63 63,59,68 81,74,84 70,65,67 75,64,59 76,63,58 74,62,52 71,60,45 92,73,59 162,126,64 170,126,55 192,143,66 181,142,69 168,131,62 162,122,45 129,103,35 158,126,51 168,138,55 153,119,47 145,109,49 122,95,30 120,95,36 72,58,44 66,66,52 70,64,57 72,66,57 69,65,55 61,53,40 58,49,30 56,47,20 57,48,17 58,46,18 59,47,19 60,42,21 55,36,20 54,40,22 56,44,16 59,50,19 54,47,8 71,60,14 195,168,121 125,91,59 51,31,22 87,64,33 91,71,53 215,174,127 255,207,99 207,162,87 223,176,95 237,186,81 170,128,76 93,59,27 87,57,31 84,54,28 77,44,19 91,58,31 83,53,27 84,55,31 91,66,38 82,56,31 70,46,22 71,47,23 57,36,13 74,52,32 55,34,19 46,34,24 34,30,22 52,51,40 57,60,50 61,60,53 127,108,71 205,162,86 196,151,76 182,143,74 143,118,72 75,70,67 79,76,80 84,81,87 86,84,85 67,63,53 99,90,16 53,42,0 64,52,11 81,71,18 58,48,6 62,52,12 75,62,14 79,67,10 60,49,3 58,47,3 56,49,8 56,44,3
194,184,146 192,185,146 194,184,146 194,184,144 193,188,147 194,187,146 194,187,146 198,188,146 199,188,144 204,191,139 206,193,145 206,193,141 204,191,139 205,190,143 204,191,143 204,191,143 204,191,143 202,192,143 200,191,144 199,189,147 201,190,144 200,189,143 199,189,147 194,189,146 200,188,147 200,188,147 196,190,142 66,59,30 205,158,79 182,143,72 199,157,92 169,124,60 161,120,48 244,207,111 222,186,87 189,149,58 109,100,71 72,65,75 77,73,82 71,65,72 67,58,50 73,62,59 74,61,54 66,55,40 80,66,50 145,114,50 176,132,61 168,122,52 178,145,66 166,132,62 157,118,47 107,78,15 137,112,35 128,105,18 146,121,46 136,107,44 121,93,25 118,95,35 66,56,44 51,48,35 71,62,54 66,58,45 60,51,34 59,50,21 57,50,30 53,48,18 57,48,17 60,51,22 58,46,18 56,43,22 50,37,16 62,50,20 62,51,18 61,50,17 58,46,16 70,60,22 150,126,73 255,211,104 243,206,133 84,62,56 149,119,63 255,219,110 255,210,98 255,211,104 255,209,111 255,211,106 151,109,55 78,55,26 106,80,55 87,56,33 83,50,25 100,66,36 102,67,40 89,56,29 82,52,24 76,47,25 69,48,23 69,50,25 53,35,16 43,27,12 36,21,10 41,30,25 35,31,23 54,53,42 61,60,49 60,61,51 155,128,83 210,167,91 199,152,75 184,145,74 146,119,72 82,76,71 77,74,78 81,78,82 88,85,89 71,67,61 62,51,5 69,61,11 58,47,3 58,48,0 59,47,8 57,45,4 64,53,9 69,59,10 50,43,0 53,46,3 50,43,2 52,40,0
195,188,149 192,189,149 194,187,148 190,184,148 191,183,147 194,186,150 194,186,150 197,187,145 197,187,145 197,187,145 199,190,145 204,191,143 206,193,145 205,190,141 204,191,141 202,192,141 202,192,141 202,192,141 200,192,142 199,190,145 196,189,146 196,189,146 197,190,147 199,189,147 197,190,147 197,190,147 195,189,143 64,55,26 204,160,82 178,139,66 196,155,87 168,127,59 171,132,61 255,229,129 217,181,80 196,154,73 113,104,59 75,68,78 79,77,85 72,66,73 58,52,43 66,57,53 74,62,52 55,44,29 75,64,47 141,112,47 182,138,67 167,121,51 183,150,71 163,129,59 159,122,39 137,108,47 127,102,25 134,109,36 115,88,23 126,99,36 129,100,39 123,101,34 72,62,50 56,53,38 69,61,39 69,57,29 65,51,22 63,49,20 66,55,22 64,53,18 63,52,19 60,51,22 54,45,16 55,45,23 56,46,24 59,49,25 60,52,18 68,58,20 62,52,14 66,56,18 127,106,54 255,204,88 255,227,122 97,73,47 253,202,95 255,216,100 255,209,97 255,212,105 255,209,105 255,214,111 131,92,51 80,55,27 95,66,42 90,60,34 90,60,34 105,72,45 82,47,20 88,58,30 87,59,32 66,40,19 70,49,24 63,44,21 56,42,26 41,31,21 33,27,20 30,24,19 34,29,28 51,46,43 62,56,49 58,53,41 192,154,88 209,161,77 202,159,83 189,150,81 155,126,77 83,77,70 75,72,76 83,77,84 87,86,91 73,66,64 60,49,5 61,51,9 62,51,7 63,53,4 59,48,2 55,43,4 50,38,0 66,55,9 56,46,4 61,51,9 57,51,5 60,49,5
202,190,135 202,189,137 202,189,141 199,189,140 197,185,148 194,187,148 198,188,148 202,188,143 206,192,147 206,193,143 206,193,143 199,189,140 200,190,141 203,190,142 204,191,143 204,191,141 202,192,141 202,192,141 202,192,143 201,190,146 193,189,143 192,188,142 193,189,143 197,188,141 194,187,144 194,188,142 194,188,142 78,64,35 208,168,91 176,139,66 189,148,78 175,134,64 171,127,58 255,232,139 214,174,79 188,146,56 167,143,88 81,77,86 88,81,93 73,72,77 68,59,51 60,50,40 70,58,46 46,37,20 78,62,45 147,121,53 183,143,68 160,114,55 184,147,64 159,124,57 170,138,56 131,100,51 84,61,19 131,102,30 94,70,4 119,95,33 140,111,60 112,89,29 69,57,45 55,51,32 65,52,31 65,53,25 65,54,21 62,50,24 65,53,27 59,47,21 62,50,24 64,51,28 59,46,23 57,45,19 64,52,22 62,50,20 65,55,15 58,60,34 64,56,22 66,56,16 149,118,54 255,228,107 255,225,129 133,103,36 255,221,105 255,221,107 255,210,100 251,193,86 250,193,88 249,194,93 153,111,48 96,65,42 82,54,25 86,58,29 81,56,28 87,57,29 91,62,31 89,62,28 84,55,31 83,59,37 66,48,29 57,41,24 46,34,24 36,27,19 27,20,18 28,21,19 32,27,26 36,29,29 64,58,53 78,65,44 218,181,100 225,173,84 212,168,86 196,158,82 165,135,77 97,87,75 77,74,78 83,77,84 87,85,93 86,80,85 58,48,8 62,48,3 58,42,9 65,54,8 57,48,3 52,41,8 52,39,7 52,40,3 53,41,4 71,59,22 56,44,3 57,47,0
242,203,134 243,204,135 243,204,131 241,205,129 237,200,127 230,200,131 228,200,132 226,200,132 226,200,132 225,198,133 222,195,130 217,195,132 217,195,132 214,195,138 212,193,136 205,191,137 207,193,139 207,193,139 202,192,139 202,192,143 201,193,139 201,193,139 203,195,141 208,196,139 199,194,139 197,192,141 195,189,143 94,78,47 187,158,95 162,125,52 188,147,77 169,128,58 163,119,50 255,227,136 187,147,52 200,158,68 157,133,78 75,73,85 85,79,86 76,75,80 66,57,49 62,52,42 70,58,46 53,44,27 95,79,62 150,124,56 175,135,60 142,112,45 173,137,61 158,120,54 157,119,53 124,93,31 113,84,21 130,102,32 113,91,15 117,92,33 130,104,52 111,89,24 69,57,45 54,50,29 64,52,26 68,57,24 65,53,25 61,49,21 62,50,24 58,46,20 59,46,23 59,47,21 59,46,25 59,47,21 62,50,20 62,50,20 73,63,25 66,56,16 79,68,22 64,54,16 229,190,108 255,239,106 159,120,77 255,199,87 255,212,98 255,222,108 255,229,113 255,203,92 255,204,96 249,198,89 236,177,84 209,164,91 126,86,52 109,73,40 88,56,10 87,59,21 96,68,39 73,49,27 71,47,23 69,48,25 68,48,28 71,52,36 44,30,16 36,27,21 30,23,21 28,23,20 28,23,25 31,24,24 71,60,45 133,106,61 239,185,97 229,177,86 224,174,89 211,162,81 175,141,82 95,86,71 79,77,75 86,81,83 87,86,89 92,86,93 59,48,15 59,44,8 58,42,9 60,48,9 56,47,2 50,40,0 50,38,1 50,37,3 52,40,3 53,41,4 52,40,0 60,50,0
237,203,133 238,204,134 239,205,135 241,207,133 241,208,131 243,206,133 244,207,134 242,205,132 242,205,132 241,204,133 240,203,132 237,202,135 235,200,133 227,200,135 225,198,133 225,198,133 225,198,135 225,198,133 225,199,129 228,200,130 230,201,129 232,200,129 233,200,132 234,202,131 228,202,132 222,196,126 220,191,130 108,84,49 138,110,40 161,123,57 180,141,72 174,135,66 146,105,35 253,213,138 214,172,78 199,155,73 93,73,27 72,68,79 90,87,93 78,77,82 60,51,43 63,55,44 64,54,42 53,44,36 99,86,65 109,86,17 192,155,74 135,106,41 173,132,64 133,103,34 145,116,40 136,107,44 95,72,12 92,74,12 128,106,30 93,63,0 135,107,51 124,98,44 75,64,47 64,56,34 64,52,24 65,53,27 65,53,25 66,54,26 62,50,24 63,51,25 64,52,26 58,45,24 55,42,21 70,58,28 59,47,21 65,56,11 72,62,22 60,53,14 67,61,15 69,60,13 255,231,107 255,229,127 173,134,61 255,212,96 255,221,105 255,223,109 255,216,100 255,209,97 255,210,100 255,208,98 244,190,86 244,186,86 239,183,87 233,180,83 223,176,85 189,146,72 174,134,68 143,111,56 125,98,51 75,51,14 76,56,26 63,44,21 48,34,20 39,28,23 31,22,18 27,22,19 30,23,23 36,31,33 87,73,48 217,179,101 240,189,93 233,185,90 223,174,86 217,169,85 178,142,80 109,93,80 79,79,79 82,81,84 87,86,89 89,83,90 51,43,21 59,43,10 51,38,6 56,43,9 53,42,0 55,43,4 56,45,10 51,41,3 53,40,8 55,43,6 55,44,0 63,52,8
230,201,129 230,201,129 232,203,131 238,204,134 238,204,130 240,204,128 241,205,129 242,206,130 242,205,132 241,204,135 241,204,135 238,204,134 238,204,134 237,202,135 235,200,133 231,203,133 231,203,133 233,206,133 234,205,133 234,205,133 236,204,133 236,204,133 236,204,129 236,204,129 239,202,129 234,202,127 234,206,127 130,106,53 186,149,80 155,122,54 183,145,79 163,125,59 120,96,32 225,196,122 228,183,78 200,157,70 121,105,49 75,68,78 90,88,96 89,88,93 60,51,43 49,41,30 60,50,38 49,43,34 92,82,58 118,96,33 154,118,42 150,116,44 153,118,53 131,92,19 172,140,65 118,87,25 105,88,21 85,73,16 115,97,24 118,96,20 121,93,37 118,92,38 77,68,39 68,60,36 64,51,28 65,53,25 65,53,23 64,52,26 62,50,22 63,51,23 62,50,24 61,48,25 68,56,26 64,52,22 63,51,25 65,55,15 63,52,17 64,57,16 68,63,10 73,64,8 255,230,119 179,139,85 255,222,104 255,207,93 255,220,105 255,221,107 255,215,100 255,216,106 255,204,99 253,197,87 248,197,90 252,198,94 240,188,86 240,190,89 235,182,87 216,167,77 197,151,67 188,144,66 177,140,69 162,134,78 132,108,71 82,63,38 51,40,33 50,44,39 44,40,34 30,29,22 30,25,22 36,27,23 124,88,37 245,197,100 243,196,92 239,194,91 229,181,86 218,170,86 182,149,83 124,106,85 78,78,75 78,80,80 87,86,89 88,85,89 47,38,21 55,39,6 59,46,12 58,46,9 59,48,2 55,43,4 52,42,2 51,41,0 52,40,3 56,44,3 60,49,5 56,45,1
231,202,130 231,202,130 232,203,131 239,201,135 241,204,133 243,207,131 243,207,131 243,207,131 243,207,131 241,204,131 241,204,131 238,204,134 238,204,134 240,203,134 240,203,132 237,205,132 236,204,131 236,204,131 234,205,133 234,205,133 234,202,131 234,202,131 236,204,133 236,204,133 236,204,133 232,203,131 234,202,129 137,110,63 171,132,63 164,129,62 178,140,74 148,113,48 97,80,15 201,176,103 244,199,96 200,155,66 152,136,78 79,72,82 90,88,98 89,88,93 63,54,46 44,36,25 57,47,35 49,43,34 80,70,48 129,106,46 123,86,13 149,112,41 142,108,47 136,98,22 159,127,52 110,81,16 92,77,16 54,41,0 88,71,6 110,87,18 132,104,48 103,77,23 76,68,34 66,58,34 64,52,26 68,57,24 73,62,29 65,53,27 65,53,25 65,53,25 57,45,19 69,56,33 65,54,21 64,52,22 62,50,24 79,70,25 62,52,12 66,59,20 61,55,9 80,71,13 255,227,113 171,124,63 255,220,107 255,211,94 255,223,106 255,225,110 255,213,98 255,201,92 255,201,94 251,200,91 253,204,96 255,201,100 244,189,88 242,190,90 235,182,87 218,166,75 206,158,72 190,146,66 157,120,51 126,101,53 88,71,43 71,58,37 63,57,50 65,61,53 63,62,53 64,65,57 64,60,54 64,58,51 126,93,41 248,200,103 246,196,93 239,194,91 231,183,88 216,168,84 184,151,83 137,118,95 82,80,78 85,85,85 87,86,89 89,86,90 54,47,31 58,43,7 57,44,10 55,42,8 62,51,5 53,41,2 55,45,5 51,42,0 56,44,7 58,46,5 64,53,9 59,48,4
250,210,133 250,210,133 249,209,132 250,210,133 250,210,133 249,210,130 250,211,131 252,210,129 251,209,128 250,210,133 251,211,136 249,211,135 249,211,135 246,210,134 246,210,134 244,208,132 243,207,131 241,207,133 242,206,130 241,205,129 239,205,131 239,205,131 243,207,131 247,211,133 249,210,130 250,211,131 241,208,129 176,147,82 170,132,66 166,128,64 183,146,77 152,121,57 74,59,21 133,114,75 251,207,109 204,158,60 183,140,64 78,76,84 91,86,102 79,79,87 62,56,49 43,39,29 38,33,21 50,44,35 55,46,29 127,105,38 132,98,35 128,98,29 137,108,43 116,89,16 135,103,28 105,78,17 77,58,21 57,43,16 42,28,1 56,42,17 56,44,14 82,70,40 54,45,16 67,58,29 66,52,25 79,66,32 64,54,16 67,52,30 61,54,27 66,52,27 69,51,19 68,56,26 61,49,19 62,50,20 63,51,25 72,62,24 67,52,16 59,49,11 58,48,8 94,84,46 230,177,66 247,203,107 255,219,100 255,231,114 255,236,119 255,225,108 255,211,97 255,202,94 253,196,89 247,198,92 241,194,90 235,185,84 243,190,93 241,188,91 238,190,91 218,171,78 216,169,80 209,162,83 199,158,90 155,125,81 83,69,42 62,53,34 54,48,39 51,45,38 49,48,37 48,49,39 53,52,45 56,55,46 105,73,31 233,186,95 247,200,96 239,193,93 226,179,88 209,163,79 182,148,76 159,133,81 114,100,84 87,80,78 88,86,87 88,87,92 61,54,52 53,40,6 51,38,6 53,41,4 54,39,3 53,41,2 56,44,5 53,41,2 51,39,0 55,43,2 58,47,1 56,45,0
255,216,119 255,216,119 255,216,121 255,213,121 255,213,121 255,214,121 255,214,121 255,214,121 255,214,121 255,214,123 255,215,119 255,213,122 255,213,122 255,215,125 255,215,123 251,212,128 247,208,124 247,208,126 247,208,126 249,210,128 248,211,128 248,211,128 249,210,128 249,211,124 252,211,125 253,212,126 255,210,124 235,192,116 161,124,55 162,124,58 173,136,67 128,97,35 67,52,30 94,75,50 255,229,126 211,165,67 205,160,85 75,73,85 91,86,102 83,83,91 66,60,53 48,44,34 38,33,21 43,37,28 43,34,17 131,106,47 93,70,10 110,87,27 110,86,33 104,81,21 113,94,30 49,32,0 26,15,10 67,66,39 81,72,45 73,61,33 75,58,30 75,58,30 77,62,42 68,54,36 84,58,17 110,86,35 186,154,99 230,181,114 175,136,67 62,47,36 60,49,34 70,58,28 62,50,20 63,51,23 63,51,21 63,56,15 71,56,16 62,52,14 64,54,14 123,106,71 167,113,34 255,218,99 255,236,120 255,228,110 255,225,107 255,223,105 255,214,98 255,209,99 255,207,100 244,186,86 238,183,84 237,189,90 241,193,94 237,189,90 237,189,92 230,183,90 216,169,80 214,171,86 212,168,86 203,164,82 192,155,86 182,148,85 160,132,92 109,97,71 72,66,57 56,55,48 59,57,53 59,57,55 71,66,54 136,116,68 249,195,89 236,190,92 219,172,83 209,163,79 190,153,80 175,144,80 136,118,88 101,91,81 89,84,86 89,86,92 78,73,75 57,44,12 48,36,0 58,46,9 54,39,3 51,38,4 52,39,5 56,44,7 58,46,5 59,47,6 56,45,0 58,47,1
255,216,113 255,216,113 255,216,113 255,216,115 255,216,115 255,216,113 255,216,113 255,216,113 255,216,113 255,216,113 255,217,119 255,217,121 255,215,119 255,217,119 255,217,121 255,216,123 255,216,127 255,214,127 253,215,128 250,212,125 249,212,127 251,214,129 254,214,121 255,213,122 255,215,118 255,214,117 254,213,125 255,213,132 139,105,33 160,126,54 162,129,61 114,85,32 57,47,25 74,60,35 255,223,120 194,150,50 204,159,70 80,77,81 92,89,95 87,86,91 59,57,53 34,30,20 34,28,21 31,26,14 53,43,21 132,106,52 95,82,34 40,30,20 49,35,19 81,68,36 88,73,26 46,37,31 74,64,52 98,85,53 143,113,71 177,148,99 199,148,81 188,134,59 168,107,26 170,110,24 174,112,33 196,134,55 228,163,70 238,170,78 139,102,78 60,48,50 72,58,44 65,54,19 62,50,22 64,52,26 64,52,26 66,55,22 69,58,25 63,52,17 63,52,19 102,75,41 158,117,49 255,209,92 255,214,98 255,228,110 255,221,103 255,219,101 255,225,104 255,224,108 255,209,99 255,201,98 253,195,97 233,185,90 226,174,83 223,174,82 223,175,80 216,169,80 209,162,81 196,155,83 175,138,67 143,115,59 106,87,52 91,72,45 85,71,53 75,68,50 65,61,53 62,58,52 55,50,47 53,48,45 56,50,41 90,72,51 245,194,96 223,177,81 218,170,84 214,167,86 202,159,83 191,154,83 168,136,79 132,107,77 87,85,83 88,85,89 90,89,94 65,53,25 54,38,5 60,44,11 54,39,3 53,41,2 51,39,2 57,45,6 56,44,3 55,43,2 60,49,5 59,48,4
255,213,113 255,213,113 255,215,115 255,215,117 255,214,117 255,213,115 255,215,117 255,215,117 255,215,117 255,215,117 255,216,123 255,217,119 255,215,117 255,216,114 255,217,114 255,219,116 255,218,114 255,218,114 255,217,114 255,216,113 255,214,117 255,216,119 255,217,119 255,217,120 255,218,120 255,217,119 255,217,123 253,210,123 135,101,31 156,122,50 150,123,62 91,71,21 55,45,23 112,98,71 255,223,118 198,157,58 197,152,63 79,76,80 84,81,87 83,82,87 45,43,39 47,42,41 49,45,24 84,82,49 76,67,36 100,67,28 115,84,35 103,51,0 158,103,22 180,123,38 212,148,61 232,162,63 253,177,85 255,199,107 255,193,94 250,180,77 229,156,54 218,144,49 213,140,42 211,131,43 205,129,35 248,172,78 251,175,83 236,159,70 99,81,62 66,51,40 66,53,32 63,52,19 63,51,23 63,51,25 61,49,21 68,57,22 66,55,20 63,52,17 62,50,20 71,45,22 153,121,66 255,198,84 255,209,94 255,210,94 255,220,108 255,213,103 255,202,95 255,215,105 255,201,91 249,191,86 244,186,88 239,186,91 230,181,91 226,177,89 224,172,83 210,162,76 195,147,73 174,138,76 144,118,64 97,79,58 80,73,57 73,68,54 68,65,52 65,59,52 61,56,55 59,57,53 53,51,52 54,52,50 55,49,44 87,72,50 238,192,96 226,180,82 223,176,87 221,175,89 214,170,88 195,154,84 175,143,86 149,119,73 93,85,72 91,84,84 89,88,93 77,66,47 55,40,4 61,45,12 58,43,7 64,53,7 53,41,4 52,40,1 58,46,9 52,40,3 60,48,11 55,43,6
140,128,100 142,130,102 150,138,108 154,140,111 168,146,110 191,164,103 212,180,105 220,184,106 236,200,122 255,212,120 255,215,115 255,215,115 255,215,115 255,218,117 255,218,117 255,219,117 255,219,117 255,219,117 255,219,117 255,219,117 255,219,121 255,219,121 255,217,124 255,216,123 255,216,123 255,216,123 255,218,122 255,217,119 111,77,7 145,114,50 112,90,52 85,72,24 71,54,28 148,134,68 255,216,123 189,152,58 225,166,68 160,113,81 119,80,68 111,81,66 119,87,71 100,70,53 82,51,30 98,58,35 171,102,17 209,133,41 204,134,40 209,140,41 254,185,84 255,210,111 255,202,106 255,185,89 242,172,71 255,190,91 255,192,97 247,173,78 215,141,46 211,137,42 199,124,34 205,130,40 212,140,53 218,147,60 206,138,48 202,136,52 62,48,32 57,44,39 69,57,31 70,60,20 63,51,23 64,52,24 63,51,23 64,52,22 64,53,20 67,59,25 60,51,20 68,56,26 137,108,59 255,201,89 255,203,91 239,185,77 255,213,105 255,206,98 255,205,99 244,190,86 230,178,78 222,167,66 228,175,78 233,182,86 226,177,85 220,168,77 222,173,83 208,162,76 188,143,68 176,138,74 145,119,67 113,94,59 92,78,53 83,69,51 66,57,49 57,53,47 55,54,57 58,58,58 59,57,58 60,58,56 55,49,42 105,87,57 242,192,89 240,193,89 240,193,91 236,187,97 212,169,84 196,156,81 180,145,78 164,133,69 141,118,78 98,87,80 89,86,92 96,91,93 59,46,14 57,43,14 52,36,3 59,47,6 51,38,6 53,39,10 54,43,10 52,41,8 55,41,12 57,45,8
130,124,90 129,122,93 126,118,94 127,121,96 134,125,94 141,129,92 145,128,89 140,130,90 139,129,89 139,134,95 182,163,106 217,185,112 255,213,126 255,217,116 255,217,116 255,218,116 255,217,118 255,217,118 255,218,116 255,218,116 255,218,120 255,218,120 255,217,129 255,215,127 255,213,127 255,213,127 255,214,125 255,212,121 219,172,83 167,133,61 95,87,51 57,36,13 180,143,70 139,107,34 244,198,91 234,181,86 254,169,59 177,127,81 111,86,58 114,88,76 89,63,40 77,57,27 92,68,42 110,80,54 206,158,86 231,171,83 236,167,84 222,154,66 208,140,50 198,133,44 182,118,31 200,134,48 207,141,57 201,137,54 209,147,66 206,144,63 220,159,75 212,151,67 227,167,76 237,177,84 239,167,76 254,184,90 249,183,79 247,180,83 75,59,55 73,59,64 64,52,24 61,48,25 62,50,22 62,50,22 62,50,22 62,50,22 66,53,21 62,54,20 61,52,21 66,55,22 144,123,82 255,197,82 255,198,87 255,206,93 255,204,97 255,198,91 255,206,99 247,195,95 236,185,87 219,170,78 205,156,68 222,175,86 226,179,86 219,170,78 211,165,81 197,153,73 196,150,80 186,147,86 177,143,82 159,128,77 134,113,70 127,109,67 104,87,63 73,68,56 58,53,52 60,55,52 54,47,45 44,35,31 28,19,15 49,40,36 209,175,105 247,196,100 253,204,96 243,191,100 214,171,86 208,169,85 209,162,73 209,161,75 185,150,83 145,119,80 99,89,88 92,86,91 76,64,54 52,37,17 53,37,6 56,44,5 53,40,8 51,37,8 56,43,9 55,42,8 58,45,11 55,43,4
129,124,92 127,122,90 130,125,93 129,122,93 136,125,92 141,129,88 142,131,85 145,133,92 136,124,87 137,127,89 137,132,79 139,127,97 157,137,87 221,185,109 252,213,113 255,218,124 255,220,124 255,220,124 255,217,121 255,217,121 255,192,96 255,179,77 223,145,47 226,152,59 244,171,71 241,168,68 234,162,71 234,162,71 235,163,83 241,164,75 243,170,72 253,183,84 209,144,51 226,146,44 255,159,50 255,146,61 255,158,72 83,42,22 72,57,46 98,70,59 110,80,63 88,66,48 87,66,51 106,78,67 188,135,78 231,170,84 235,171,86 233,172,86 234,174,81 242,182,89 250,188,89 250,183,86 254,185,86 255,194,93 255,189,86 255,177,77 229,160,61 255,191,88 255,196,95 255,210,111 255,184,90 255,188,94 243,176,81 255,185,90 67,54,49 53,42,39 66,51,29 64,52,22 65,53,23 64,52,22 63,51,23 64,52,22 63,51,21 62,54,20 59,48,15 62,54,20 67,53,26 197,153,75 237,179,76 252,198,92 235,180,79 250,195,94 243,192,94 203,155,58 213,166,75 211,164,83 192,147,72 197,149,77 196,155,83 180,141,72 168,132,72 159,128,77 137,112,66 123,101,63 102,84,54 89,77,49 78,70,48 75,66,47 66,61,47 64,58,49 52,46,39 38,32,27 26,16,15 28,18,17 22,17,16 26,20,25 77,65,55 233,189,107 242,192,89 245,194,98 231,182,92 227,175,88 236,187,97 236,184,95 221,173,89 194,150,83 123,100,71 92,84,92 93,88,85 48,41,12 59,44,6 55,42,8 56,43,9 53,39,10 57,44,10 52,38,11 62,50,9 56,44,5
129,124,92 128,123,91 129,124,92 133,127,93 143,133,91 159,145,79 160,148,78 145,136,80 141,131,82 147,137,86 143,133,82 137,127,89 131,127,90 127,128,91 141,125,83 229,199,112 253,215,126 255,215,127 255,216,123 254,217,123 197,137,42 193,128,35 190,120,26 212,137,38 207,133,38 207,133,38 205,134,40 199,128,37 206,134,43 195,123,32 188,117,23 189,119,25 200,130,31 245,168,65 255,199,57 255,167,57 185,114,43 119,89,74 127,94,83 117,97,90 73,52,39 79,54,37 91,68,53 99,79,70 180,133,81 223,174,95 230,179,103 227,182,109 199,152,89 203,155,97 161,125,74 136,110,69 105,87,43 105,87,43 97,79,49 97,78,53 91,81,57 84,73,56 87,79,45 84,76,42 83,75,39 71,64,25 75,67,31 81,62,27 63,53,29 61,54,25 66,52,23 63,51,21 63,51,21 62,50,20 61,49,21 62,50,20 64,52,22 63,55,21 65,54,21 60,52,16 67,58,29 93,71,24 220,169,75 227,178,86 217,165,76 219,167,76 208,159,69 216,170,86 211,165,95 198,159,88 181,141,75 169,130,69 152,122,66 137,110,63 108,85,54 93,75,54 87,76,57 81,72,57 70,66,49 71,66,52 63,58,46 55,49,40 47,43,35 29,22,20 24,18,13 24,17,17 21,14,14 30,23,23 53,48,50 61,58,62 62,59,63 209,173,115 249,197,97 250,200,99 250,199,101 241,190,96 238,187,93 238,187,93 226,178,92 206,164,85 151,124,81 106,93,88 93,87,94 65,58,40 55,40,0 60,48,11 50,38,0 56,43,9 51,37,8 51,37,8 63,51,14 52,40,0
