255,103,47 255,101,45 247,97,39 253,96,36 255,94,31 255,91,25 255,96,20 255,96,29 255,99,25 255,97,22 255,99,27 255,87,13 186,83,39 207,68,18 255,72,16 255,84,12 255,86,6 255,77,6 255,71,14 233,67,12 255,68,3 255,72,0 122,101,99 126,119,122 87,61,51 52,33,21 50,29,25 54,33,29 50,32,29 50,32,27 56,32,26 75,45,44 128,74,67 128,80,78 80,68,58 74,63,48 178,49,2 255,99,52 255,100,63 249,104,56 184,75,28 255,103,34 255,106,40 255,106,41 255,95,31 255,93,22 255,101,16 255,75,7 255,69,0 255,95,13 255,87,8 255,92,10 255,86,3 255,98,11 255,90,9 255,87,7 255,96,12 255,98,10 255,91,27 189,59,21 168,56,28 153,52,25 150,53,29 151,54,30 149,55,30 152,55,31 150,53,29 148,51,27 151,54,30 147,54,26 141,51,25 140,50,24 143,53,27 139,52,27 136,50,29 131,49,27 123,48,30 114,45,30 110,46,31 105,46,27 104,45,28 102,43,26 103,42,26 106,44,31 94,39,24 118,43,25 137,44,16 138,41,17 163,42,17 172,48,24 142,40,18 144,42,20 164,47,21 166,49,23 148,44,18 148,42,19
241,104,39 238,92,35 243,95,34 255,103,40 255,99,37 255,92,26 255,94,29 255,95,29 255,95,27 255,86,22 230,81,18 180,60,10 243,81,27 255,91,18 255,86,18 255,79,12 255,76,10 255,75,9 255,78,21 226,72,13 222,71,20 107,39,17 119,112,110 84,76,82 141,85,90 95,56,55 49,32,24 48,31,23 49,33,29 49,31,26 53,32,28 78,50,48 128,77,78 123,84,81 112,75,72 185,88,55 255,98,39 247,98,37 101,41,18 157,76,40 255,103,41 255,103,37 255,98,34 255,101,34 255,100,31 255,84,14 255,80,6 255,75,3 255,76,8 255,74,4 255,83,7 255,79,2 255,86,11 255,88,6 255,90,9 255,90,10 255,91,6 255,98,8 255,90,24 198,61,19 181,62,25 171,58,26 159,58,31 154,53,28 158,57,32 156,55,30 162,56,29 164,58,31 160,56,32 156,58,32 155,53,31 153,55,29 161,55,30 154,53,28 150,54,27 148,55,27 149,56,31 145,55,31 134,51,29 127,50,31 123,48,28 120,48,27 133,51,29 124,45,24 118,43,25 129,47,22 130,40,14 141,45,18 175,47,20 176,46,19 166,47,19 157,43,16 160,42,19 151,41,15 141,40,13 147,41,16
247,110,45 248,107,46 255,109,46 255,111,42 255,103,32 255,100,30 255,90,23 255,90,23 221,78,33 93,55,38 220,56,18 255,68,13 255,75,3 255,72,0 255,72,3 255,76,8 255,74,4 255,77,7 215,70,22 255,77,16 52,35,27 57,46,31 124,84,79 99,65,61 109,58,50 148,85,81 112,69,63 57,30,23 48,27,23 54,32,26 69,42,37 108,58,64 109,81,83 92,85,85 237,83,53 251,95,46 231,95,48 160,74,44 98,46,14 213,78,38 252,95,33 255,96,33 255,98,33 255,91,26 255,95,23 255,91,17 255,81,12 255,80,8 255,81,10 255,74,4 255,80,8 255,81,12 255,78,9 255,87,15 255,87,8 255,86,10 255,90,11 255,94,10 255,91,27 204,63,20 195,64,29 190,59,24 171,58,24 167,58,27 164,59,29 163,58,28 164,59,29 166,59,27 165,57,30 166,59,27 161,53,26 153,52,27 154,53,26 159,54,24 165,58,28 165,55,29 158,53,23 160,56,28 158,54,26 161,57,29 165,56,27 170,56,27 166,59,27 149,48,19 151,50,23 146,48,22 175,47,18 200,57,26 216,58,23 207,54,17 199,49,14 197,50,16 173,41,13 170,42,13 185,46,16 188,46,15
255,115,48 255,114,49 255,108,43 255,112,42 255,101,32 255,96,32 255,91,27 244,78,23 130,66,38 83,47,39 176,37,7 255,60,0 255,62,0 255,62,0 255,59,0 255,60,0 255,69,0 254,70,0 56,34,28 55,35,26 61,39,33 83,40,25 121,70,62 151,84,75 106,57,46 100,44,38 142,86,78 130,80,76 101,65,59 70,37,28 78,42,36 111,67,66 118,83,84 96,81,89 212,77,48 201,73,30 139,69,40 161,74,29 247,87,28 252,88,28 251,91,32 255,95,36 255,92,26 255,89,26 255,90,22 255,92,16 255,89,13 255,74,4 255,77,2 255,79,7 255,87,7 255,81,13 255,84,16 255,82,11 255,83,12 255,80,10 255,91,14 255,95,9 255,101,39 190,62,21 175,63,24 193,63,25 182,60,24 175,62,26 171,60,25 172,59,27 167,58,27 163,58,26 166,59,29 167,58,29 163,57,30 161,57,31 156,55,30 160,56,30 155,54,27 161,55,28 158,54,26 161,57,29 169,57,27 170,56,27 177,59,24 182,60,24 175,58,20 167,59,25 158,60,32 156,52,24 213,61,24 186,52,9 216,59,19 220,56,21 216,58,21 209,53,17 184,50,16 198,55,24 211,53,18 219,54,21
255,115,39 255,120,45 255,105,38 255,117,43 255,117,36 255,92,37 222,87,33 164,62,24 178,65,29 237,66,6 255,78,21 178,21,0 255,65,13 255,63,0 255,61,3 255,67,0 224,76,29 78,40,21 66,19,10 45,36,30 32,21,18 63,28,15 65,34,22 143,79,64 165,78,62 126,61,51 84,33,23 158,81,73 166,88,78 152,79,70 150,68,64 149,54,41 129,84,79 113,83,82 98,75,76 173,77,46 200,70,28 255,80,19 255,81,16 255,87,26 255,94,33 255,94,33 255,88,21 255,83,17 255,82,11 255,81,7 255,80,6 255,76,7 255,79,7 255,89,14 255,96,9 255,86,4 255,83,12 255,86,14 255,85,12 255,81,7 255,84,10 255,80,6 255,77,13 250,67,9 179,53,14 184,61,28 185,63,27 177,59,24 180,61,24 182,60,24 177,59,24 170,59,24 172,59,27 171,60,27 172,59,27 172,58,29 171,59,29 166,59,29 162,58,30 165,60,30 166,59,27 168,57,24 170,59,22 172,60,21 184,60,25 178,59,22 177,58,19 182,63,26 170,59,26 184,62,26 230,66,26 202,57,20 198,56,18 189,54,18 170,50,16 164,46,13 156,44,14 164,48,17 191,52,22 176,40,7
255,108,35 255,123,52 255,117,45 255,121,39 255,114,27 194,75,20 197,81,36 204,87,38 234,64,13 255,111,28 255,63,0 255,66,8 248,81,33 214,37,0 255,76,0 201,68,2 98,49,27 52,41,36 182,32,1 66,21,0 46,35,28 78,39,27 124,73,49 59,37,31 122,60,47 163,79,62 151,79,67 121,52,37 170,75,62 154,71,51 136,51,41 216,81,25 166,77,75 147,85,83 85,87,84 160,75,51 255,90,30 255,88,23 255,84,20 255,78,15 255,82,13 255,83,13 255,81,7 255,78,7 255,74,5 255,79,3 255,76,3 255,76,7 255,74,6 255,65,3 255,63,0 255,89,12 255,81,10 255,86,14 255,89,5 255,78,3 255,79,6 255,88,11 255,95,12 255,98,4 255,90,34 179,52,18 166,58,24 161,55,20 171,58,22 181,62,25 179,62,22 177,60,22 177,61,26 177,61,26 175,59,24 175,59,24 172,59,27 171,60,27 173,57,24 170,59,24 175,59,26 180,62,29 176,59,21 181,62,25 179,57,21 183,61,25 181,62,25 180,61,24 180,61,24 212,67,30 232,65,26 216,64,22 209,60,20 214,61,24 212,59,25 225,65,24 248,72,16 245,72,13 250,64,12 255,85,27
255,112,50 255,125,55 255,116,51 227,87,23 160,64,22 210,86,33 238,90,27 214,61,4 255,77,6 255,71,0 255,98,5 255,93,1 255,86,3 242,69,8 91,56,31 83,30,16 37,42,41 255,63,12 47,37,27 219,108,64 50,39,24 47,38,30 255,90,34 130,7,0 43,37,30 61,40,36 209,83,42 118,62,54 107,52,37 198,74,37 253,94,28 255,103,46 195,89,64 157,80,74 128,80,76 87,66,51 255,77,9 255,79,10 255,76,8 255,83,9 255,77,6 255,78,7 255,83,11 255,79,10 255,76,6 255,73,3 255,75,3 255,77,9 255,79,14 255,73,3 255,73,0 255,85,2 255,88,5 255,96,11 255,95,10 255,94,12 255,89,11 255,88,8 255,78,0 255,107,13 254,66,16 189,51,14 147,46,17 157,52,22 158,51,21 163,56,26 165,57,23 168,55,21 174,58,23 177,62,24 179,62,24 177,58,21 180,61,24 177,60,22 175,59,26 177,61,26 177,59,24 184,65,26 187,63,26 186,62,25 189,62,26 191,63,24 190,62,21 187,59,18 200,55,11 232,66,20 235,69,25 220,65,20 214,62,18 212,59,20 228,57,15 255,83,21 255,81,6 255,81,9 255,90,10 255,92,13
255,112,39 255,113,40 210,93,42 165,75,28 237,94,34 255,111,38 235,87,22 240,74,17 255,81,0 255,107,10 255,118,11 255,136,0 205,57,12 68,41,23 83,35,21 161,53,19 34,30,22 61,31,14 160,83,64 58,35,24 255,79,26 41,37,31 45,44,35 255,83,19 22,32,24 56,32,26 70,35,22 127,69,55 236,81,25 255,104,38 255,105,40 255,90,30 169,68,39 162,78,68 144,79,67 129,72,55 255,76,9 255,76,10 255,79,5 255,76,5 255,77,4 255,78,6 255,80,7 255,80,8 255,81,11 255,81,10 255,77,4 255,72,7 255,79,5 255,93,3 255,82,3 255,77,1 255,84,0 255,90,5 255,90,8 255,84,4 255,85,6 255,91,13 255,81,8 255,83,12 255,101,21 211,59,15 179,62,24 163,56,24 149,48,21 156,52,24 157,51,24 165,57,23 169,58,23 177,61,26 178,59,22 180,58,20 180,58,22 183,61,23 181,64,26 184,61,28 184,62,24 181,62,25 186,62,25 189,62,26 189,62,26 213,70,23 239,78,26 235,73,26 254,77,28 255,70,22 255,72,24 255,77,29 247,74,26 242,72,25 255,76,20 255,99,18 255,78,9 255,67,7 255,96,15 255,75,0
209,94,44 165,80,41 198,91,32 240,105,28 255,106,33 255,104,31 246,88,15 255,99,17 255,105,0 255,128,21 255,130,8 251,106,42 176,96,41 55,40,29 50,38,28 203,111,56 255,78,20 56,33,30 229,62,10 132,12,0 53,30,29 255,77,8 50,35,24 39,46,39 255,76,8 42,39,13 95,36,19 157,63,38 255,90,23 255,95,28 255,85,21 178,76,29 236,75,18 255,85,31 196,56,6 245,76,22 255,75,11 255,71,5 255,71,0 255,73,5 255,72,0 255,73,4 255,76,2 255,83,8 255,80,11 255,79,8 255,78,7 255,84,5 255,74,4 255,94,9 255,71,0 255,71,4 255,82,6 255,80,4 255,78,5 255,79,8 255,79,7 255,80,11 255,86,11 255,83,7 255,88,12 255,72,8 201,57,17 191,56,16 177,54,21 164,52,22 152,51,24 151,50,25 153,52,25 160,53,21 172,56,25 179,57,21 182,61,20 186,63,23 190,63,29 194,65,31 188,61,25 182,60,22 188,62,23 191,62,26 194,61,22 255,98,28 255,88,19 255,85,23 255,83,21 255,85,25 255,86,26 255,79,17 255,78,19 255,77,17 255,93,9 255,98,7 255,88,6 255,86,9 255,95,12 255,88,5
142,56,22 204,93,47 250,107,47 255,105,38 255,94,27 231,84,14 250,83,15 255,102,11 255,105,6 255,94,0 167,63,12 54,45,41 215,92,22 166,69,16 43,39,33 46,38,27 255,80,4 246,62,9 60,36,30 255,83,29 37,42,41 83,34,0 183,98,72 39,37,35 62,31,21 236,86,37 252,75,26 189,62,16 255,84,18 255,81,21 172,69,27 224,76,31 255,73,8 255,78,13 255,72,9 255,68,8 255,66,7 255,62,4 255,68,4 255,74,8 255,73,5 255,76,8 255,76,4 255,77,5 255,80,6 255,77,5 255,76,6 255,89,11 255,74,3 255,83,3 255,88,12 255,88,10 255,82,7 255,81,7 255,76,3 255,75,4 255,71,3 255,78,9 255,78,5 255,81,8 255,83,3 255,93,13 218,65,26 198,58,17 193,60,21 189,60,24 169,53,22 159,51,24 154,50,24 160,53,23 164,53,20 169,53,20 179,57,21 184,60,23 190,63,27 192,63,27 188,61,25 189,62,26 188,62,23 185,62,29 228,71,13 255,107,18 255,92,16 255,85,17 255,88,18 255,89,18 255,88,22 255,87,23 255,86,23 255,97,23 255,102,12 255,105,10 255,102,10 255,96,12 255,88,10 255,88,12
241,89,29 255,103,46 255,102,40 253,100,34 222,91,31 223,90,24 255,99,20 255,103,6 215,90,32 243,74,16 30,43,27 44,40,34 42,45,35 255,109,23 76,14,3 49,35,40 38,39,31 255,67,24 70,21,0 36,42,29 255,72,7 51,42,23 158,64,39 94,20,0 174,44,4 255,77,16 255,74,3 224,61,14 228,63,35 183,63,29 255,70,18 255,71,14 255,68,11 255,70,10 255,65,8 255,65,7 255,63,9 255,60,5 255,65,4 255,69,4 255,75,8 255,72,4 255,80,9 255,80,10 255,80,11 255,77,10 255,72,4 255,85,5 255,86,5 255,75,0 255,77,0 255,79,3 255,76,6 255,81,6 255,79,9 255,76,6 255,77,8 255,80,13 255,80,10 255,82,8 255,80,7 255,80,7 255,89,18 250,65,10 207,63,21 216,56,13 204,57,7 185,59,20 165,52,16 163,49,20 162,49,17 167,51,18 178,56,20 177,53,18 185,61,26 182,63,26 201,65,32 191,62,26 195,64,29 209,66,17 255,86,8 255,105,14 255,100,19 255,104,17 255,106,15 255,101,14 255,105,20 255,97,13 255,99,14 255,102,16 255,101,10 255,100,11 255,85,6 255,82,3 255,82,7 255,84,9
253,105,44 253,105,44 244,99,35 234,92,29 205,78,21 237,93,22 255,93,18 255,81,8 61,42,28 107,61,31 255,104,7 44,37,17 37,40,32 55,30,29 255,81,0 56,26,11 57,32,31 55,42,21 255,65,18 55,40,29 172,30,0 215,66,12 53,42,35 239,84,39 255,78,14 255,75,11 255,70,8 176,55,14 90,49,20 241,67,26 255,61,12 255,59,4 255,67,6 255,76,11 255,72,14 255,68,12 255,63,5 255,60,3 255,70,9 255,73,5 255,75,5 255,83,14 255,80,7 255,74,5 255,69,5 255,70,4 255,74,9 255,76,3 255,84,4 255,83,6 255,83,5 255,86,10 255,79,6 255,75,2 255,74,4 255,74,5 255,75,3 255,76,5 255,75,4 255,78,6 255,83,7 255,84,2 255,82,5 255,85,12 255,96,25 255,94,20 255,96,21 255,92,29 238,71,21 222,66,19 215,67,20 203,63,22 226,74,30 200,59,23 175,52,19 178,56,18 183,57,16 205,65,24 255,98,31 255,102,14 255,104,12 255,108,21 255,101,13 255,109,18 255,117,23 255,118,24 255,115,20 255,113,19 255,104,10 255,108,12 255,104,9 255,100,11 255,95,13 255,85,6 255,80,10 255,81,11
255,106,43 255,105,38 241,98,42 216,90,35 227,90,21 227,81,24 149,70,29 206,81,23 167,65,14 39,42,30 255,114,41 255,84,0 34,41,25 45,36,32 89,19,0 255,83,0 49,43,34 41,40,33 79,29,12 255,60,18 46,47,37 146,68,38 255,71,4 255,77,11 255,74,14 255,76,16 235,71,31 168,49,12 225,53,14 255,63,9 255,59,6 255,66,8 255,76,13 255,81,13 255,73,19 255,70,13 255,71,15 255,68,10 255,75,11 255,75,5 255,77,6 255,75,9 255,69,6 255,63,5 255,67,10 255,67,5 255,73,6 255,70,3 255,74,6 255,82,7 255,86,12 255,76,2 255,91,10 255,85,5 255,81,9 255,74,3 255,77,6 255,77,7 255,76,2 255,82,3 255,84,4 255,72,0 255,77,5 255,77,1 255,81,1 255,83,2 255,93,12 255,82,9 255,91,13 255,99,14 255,102,11 255,100,7 255,95,8 255,99,13 255,94,17 255,97,12 255,92,11 255,96,7 255,93,10 255,94,11 255,98,4 255,96,2 255,101,7 255,101,4 255,106,11 255,99,6 255,105,6 255,109,8 255,104,6 255,104,8 255,106,5 255,105,7 255,86,7 255,87,8 255,80,10 255,81,11
244,103,42 245,103,40 218,92,37 201,80,39 195,72,12 183,68,18 42,40,38 101,45,21 255,117,10 120,38,0 43,34,28 255,84,19 237,107,65 47,36,33 50,37,30 129,44,7 253,104,50 42,38,30 60,31,36 81,41,16 144,60,27 216,75,18 255,75,12 255,74,11 255,71,15 233,66,14 189,68,27 220,75,27 255,74,9 255,67,10 255,62,8 255,75,16 255,83,20 255,79,10 255,80,22 255,75,17 255,70,13 255,69,13 255,68,9 255,72,10 255,73,6 255,68,2 255,69,9 255,66,8 255,68,10 255,65,7 255,65,3 255,68,4 255,68,1 255,77,7 255,83,6 255,78,9 255,96,9 255,93,7 255,74,5 255,79,12 255,81,5 255,76,2 255,82,6 255,83,7 255,87,6 255,85,6 255,85,7 255,85,8 255,83,0 255,75,3 255,69,1 255,74,6 255,77,4 255,89,11 255,95,8 255,97,10 255,95,7 255,98,8 255,101,10 255,97,6 255,98,7 255,95,6 255,94,15 255,94,12 255,103,6 255,101,7 255,99,4 255,102,5 255,105,14 255,96,10 255,98,11 255,102,6 255,105,7 255,104,6 255,101,10 255,89,7 255,97,6 255,94,10 255,87,10 255,79,4
248,106,52 239,100,45 206,85,44 150,68,41 46,41,38 55,40,29 190,81,36 44,39,27 166,59,18 255,83,6 53,28,11 48,44,38 255,63,11 255,45,0 46,35,30 53,35,30 222,69,35 215,68,32 44,42,38 120,46,21 255,69,3 255,74,7 255,71,13 255,71,11 220,73,37 171,58,22 250,65,8 255,72,19 255,69,15 255,74,21 255,76,20 255,82,25 255,90,27 255,91,33 255,83,26 255,84,24 255,80,19 255,71,11 255,71,8 255,73,5 255,71,1 255,74,5 255,72,6 255,69,6 255,72,4 255,71,2 255,64,8 255,62,2 255,65,2 255,73,9 255,79,4 255,87,8 255,97,6 255,90,2 255,96,4 255,82,2 255,83,2 255,87,10 255,80,4 255,82,6 255,85,2 255,86,6 255,80,6 255,85,6 255,80,7 255,78,3 255,74,5 255,73,8 255,75,2 255,77,4 255,84,8 255,88,12 255,91,11 255,95,11 255,96,8 255,97,8 255,96,7 255,97,8 255,96,8 255,94,11 255,99,7 255,102,9 255,99,10 255,99,10 255,100,10 255,97,6 255,98,10 255,99,8 255,103,5 255,106,9 255,105,9 255,83,7 255,81,6 255,99,13 255,101,3 255,106,8
241,97,44 223,92,39 82,39,22 148,80,44 46,36,37 48,34,34 153,38,0 189,64,18 33,41,29 173,59,16 255,85,10 40,50,28 71,28,9 255,69,2 93,60,35 50,34,32 49,37,27 70,47,34 190,67,34 250,69,17 255,67,7 255,73,11 255,70,20 235,60,22 173,69,22 236,73,28 255,75,21 255,78,24 255,84,30 255,83,30 255,82,28 255,93,35 255,96,35 255,97,37 255,89,32 255,80,23 255,76,17 255,64,6 255,69,1 255,74,6 255,77,6 255,73,6 255,68,3 255,73,8 255,68,4 255,70,7 255,62,6 255,70,9 255,69,5 255,68,8 255,90,9 255,91,5 255,82,0 255,88,2 255,81,0 255,88,12 255,81,9 255,74,4 255,74,4 255,75,2 255,89,9 255,88,6 255,83,6 255,83,5 255,79,7 255,78,9 255,72,7 255,73,7 255,75,4 255,77,4 255,78,5 255,84,10 255,80,6 255,80,4 255,86,4 255,90,3 255,89,3 255,94,7 255,100,11 255,97,8 255,96,9 255,99,10 255,104,13 255,92,5 255,95,10 255,98,8 255,100,9 255,101,10 255,93,7 255,83,0 255,104,10 255,103,13 255,92,10 255,98,7 255,103,9 255,109,13
212,89,47 64,53,48 45,45,31 58,42,29 242,113,68 49,36,29 44,33,26 162,106,80 151,51,0 36,43,27 216,81,25 255,83,0 46,45,38 25,36,25 255,68,1 90,18,0 53,40,35 119,55,27 255,69,4 255,70,12 255,62,6 255,71,18 217,69,24 173,62,18 255,68,18 255,73,17 255,75,17 255,80,25 255,86,36 255,86,29 255,90,32 255,97,35 255,100,38 255,95,35 255,85,28 255,76,22 255,74,6 255,67,1 255,72,4 255,74,7 255,76,5 255,69,3 255,65,6 255,62,2 255,64,0 255,70,1 255,62,0 255,64,0 255,64,0 255,66,1 255,73,5 255,68,4 255,80,5 255,65,2 255,76,11 255,71,7 255,74,8 255,73,5 255,75,3 255,75,3 255,79,1 255,90,7 255,83,4 255,84,5 255,82,5 255,86,4 255,80,9 255,74,5 255,75,6 255,75,3 255,77,4 255,83,8 255,82,8 255,82,8 255,82,8 255,86,9 255,87,5 255,87,7 255,91,9 255,95,10 255,96,9 255,100,9 255,96,11 255,92,8 255,92,8 255,96,8 255,91,4 255,89,6 255,91,10 255,79,4 255,84,7 255,89,2 255,103,8 255,87,3 255,85,10 255,86,11
127,62,43 62,45,35 41,42,34 47,40,38 191,64,16 202,86,43 46,37,31 37,41,24 255,83,21 119,40,0 40,41,33 251,87,47 255,77,46 50,39,32 101,36,15 215,68,32 92,30,19 227,68,22 255,72,8 255,72,15 255,73,17 222,71,20 172,66,29 234,80,30 255,81,21 255,78,18 255,76,18 255,79,27 255,83,30 255,92,31 255,93,33 255,97,36 255,97,36 255,92,36 255,88,36 255,83,25 255,73,8 255,74,6 255,75,8 255,72,6 255,65,5 255,65,10 255,69,12 255,59,7 255,62,2 255,63,1 255,64,0 255,63,0 255,66,0 255,66,4 255,67,4 255,63,4 255,72,0 255,61,5 255,71,9 255,72,9 255,71,7 255,73,8 255,75,2 255,77,4 255,81,9 255,88,10 255,87,0 255,95,9 255,88,8 255,87,8 255,85,7 255,81,6 255,74,2 255,72,7 255,82,3 255,84,6 255,97,17 255,84,4 255,82,6 255,85,7 255,85,4 255,84,0 255,85,3 255,98,13 255,100,11 255,102,11 255,100,11 255,97,11 255,97,10 255,98,13 255,97,11 255,91,6 255,86,3 255,85,8 255,78,8 255,89,11 255,92,5 255,89,9 255,80,10 255,79,9
104,41,10 239,79,18 57,48,44 43,36,34 43,39,33 229,113,70 172,65,24 46,38,25 51,32,39 233,117,72 111,35,0 45,40,8 212,77,39 215,63,17 57,47,23 205,63,27 216,61,16 255,71,18 255,77,13 255,71,14 212,75,31 179,70,25 234,84,30 255,90,28 255,83,22 255,82,24 255,82,25 255,87,28 255,92,30 255,94,33 255,88,28 255,89,26 255,90,29 255,92,31 255,92,31 255,85,25 255,79,19 255,74,9 255,75,15 255,73,19 255,73,16 255,75,19 255,84,20 255,60,6 255,59,2 255,66,0 255,64,2 255,59,2 255,78,6 255,76,9 255,69,3 255,72,8 255,71,8 255,70,14 255,72,6 255,70,2 255,72,2 255,76,6 255,79,3 255,77,7 255,73,7 255,75,4 255,84,5 255,88,4 255,87,8 255,89,10 255,91,7 255,85,2 255,85,1 255,77,7 255,80,7 255,88,6 255,90,6 255,82,6 255,82,10 255,82,9 255,79,9 255,81,7 255,87,5 255,88,5 255,91,7 255,100,11 255,100,9 255,91,8 255,96,11 255,97,12 255,95,10 255,93,10 255,94,14 255,90,9 255,81,6 255,81,11 255,82,6 255,79,4 255,76,9 255,79,10
40,41,33 228,112,67 239,114,68 43,34,26 45,36,32 66,31,18 255,105,38 82,26,0 42,38,19 43,33,37 255,77,0 74,27,4 50,40,41 178,65,31 251,73,31 250,64,25 249,71,18 255,72,15 255,76,19 224,70,22 182,67,27 230,85,37 255,91,31 255,92,31 255,89,30 255,92,31 255,89,30 255,91,34 255,93,35 255,89,32 255,87,30 255,89,29 255,89,27 255,92,29 255,91,30 255,91,27 255,82,24 255,80,22 255,82,25 255,79,21 255,82,27 255,81,24 255,72,17 255,62,11 255,61,1 255,64,0 255,66,2 255,59,0 255,77,8 255,74,4 255,73,4 255,72,4 255,71,2 255,73,7 255,77,7 255,79,13 255,78,2 255,85,8 255,84,1 255,87,6 255,81,4 255,82,11 255,78,5 255,82,3 255,79,7 255,85,10 255,92,5 255,86,2 255,88,4 255,82,9 255,82,6 255,84,4 255,87,7 255,87,9 255,79,8 255,78,5 255,80,8 255,79,7 255,84,9 255,85,6 255,86,5 255,89,6 255,91,7 255,94,9 255,88,6 255,101,16 255,94,11 255,96,13 255,91,10 255,91,10 255,90,11 255,88,13 255,85,9 255,82,8 255,77,9 255,80,10
42,36,29 43,33,32 255,95,38 227,77,23 41,36,24 43,37,32 118,37,12 255,93,20 63,28,13 45,34,31 51,42,36 170,66,42 125,26,0 238,71,30 255,71,28 231,72,26 255,72,19 255,68,23 197,75,37 177,73,34 240,80,19 255,90,29 255,89,30 255,92,32 255,90,31 255,90,29 255,91,33 255,89,33 255,89,34 255,85,30 255,85,26 255,87,30 255,91,29 255,92,31 255,91,28 255,87,25 255,91,28 255,93,32 255,93,31 255,91,28 255,85,24 255,80,19 255,70,11 255,61,5 255,59,0 255,64,0 255,65,0 255,63,3 255,62,0 255,68,2 255,78,8 255,76,9 255,76,8 255,76,11 255,78,10 255,80,6 255,78,8 255,85,10 255,87,9 255,80,1 255,81,6 255,85,10 255,84,3 255,84,1 255,81,9 255,83,11 255,85,4 255,91,8 255,88,6 255,85,9 255,85,4 255,84,7 255,89,12 255,97,7 255,82,8 255,81,8 255,80,9 255,81,8 255,80,5 255,85,4 255,89,12 255,89,13 255,85,9 255,84,8 255,95,11 255,91,9 255,87,7 255,86,13 255,86,13 255,89,11 255,87,4 255,93,8 255,90,10 255,84,9 255,81,8 255,84,12

99,44,40 100,43,40 105,45,45 108,48,48 104,52,49 110,53,52 110,53,54 112,51,56 105,50,48 108,51,50 103,51,50 102,52,50 100,49,52 102,51,52 102,53,54 98,50,48 98,47,37 110,50,40 129,52,37 135,52,37 125,53,39 129,54,38 134,57,40 141,57,44 138,61,44 148,61,45 158,63,45 159,65,44 163,66,44 177,64,39 184,64,41 193,67,44 199,69,42 198,68,39 199,67,41 202,72,43 212,71,37 197,67,40 199,69,42 211,72,40 206,70,37 208,69,39 206,64,33 207,68,38 184,63,36 148,56,28 139,58,33 135,59,35 135,59,37 136,60,38 133,58,38 138,59,36 134,60,37 135,59,37 133,57,33 136,60,38 142,60,35 155,61,36 148,62,43 122,58,43 142,54,36 131,69,42 103,49,15 125,50,30 69,48,37 68,45,32 123,56,47 82,51,32 82,46,36 145,70,54 70,41,19 81,40,24 171,63,36 109,57,38 162,64,38 139,57,32 146,53,30 151,52,31 139,51,33 135,52,30 137,51,30 144,58,39 110,51,32 111,52,35 115,57,47 115,54,47 114,55,36 118,54,39 116,55,37 118,57,41 136,59,42 134,57,40 133,58,40 132,60,43 121,57,42 122,58,43
103,43,41 106,46,44 108,47,40 115,47,45 112,48,47 117,53,52 119,55,56 121,54,56 117,57,57 117,55,57 115,54,59 111,53,59 107,56,59 105,55,61 98,52,54 100,49,50 104,50,43 110,49,42 129,52,37 131,51,35 125,53,34 128,53,37 131,54,37 138,57,46 143,59,42 152,63,48 162,62,48 164,61,46 167,61,36 175,63,35 187,66,41 193,64,40 190,65,37 198,68,39 197,67,38 199,66,43 205,66,36 196,65,43 196,64,36 215,67,38 203,67,36 198,66,36 201,67,33 209,67,36 207,71,38 167,61,26 144,57,30 134,58,34 131,54,37 133,57,35 133,58,38 134,58,36 134,58,36 130,55,35 132,58,35 133,57,35 147,57,35 150,60,34 97,48,26 145,59,40 150,62,42 141,59,32 156,65,46 83,51,37 121,74,63 74,46,35 70,46,38 65,42,27 110,62,48 68,47,36 87,54,43 168,54,27 103,55,37 159,63,36 149,56,33 137,56,31 144,57,32 138,54,39 120,54,40 127,52,32 126,51,33 129,54,36 126,54,37 122,50,38 111,50,34 118,56,45 114,55,36 121,52,37 115,54,36 119,55,38 156,56,40 155,58,38 152,59,36 141,58,36 127,55,36 130,55,37
110,47,41 114,43,40 114,43,40 126,47,40 128,49,44 127,50,44 124,52,54 129,55,55 121,53,51 122,55,55 119,56,52 127,59,57 124,61,57 127,61,58 133,66,57 140,71,58 157,75,55 156,74,54 164,79,51 163,73,47 156,71,47 150,70,52 136,61,45 141,58,43 147,60,44 153,59,41 158,59,40 165,60,39 173,63,37 176,62,35 179,65,36 188,68,34 198,73,41 193,71,35 197,69,38 201,66,39 206,65,31 196,64,38 195,63,33 210,69,35 204,65,35 200,64,33 200,64,31 201,65,32 205,63,29 220,70,39 170,60,34 141,54,29 120,49,28 119,48,27 124,53,34 122,54,32 125,54,37 131,54,35 134,59,39 147,64,42 156,63,40 98,56,32 140,59,34 91,33,19 140,69,48 118,58,35 80,48,32 93,33,19 79,42,39 69,46,35 119,64,49 76,42,24 67,46,33 71,48,33 161,56,37 174,56,35 157,59,31 157,60,27 146,56,32 144,57,30 135,61,38 163,57,32 166,58,33 133,53,35 117,53,36 114,50,33 115,50,31 114,51,31 121,52,39 121,52,37 129,54,36 125,53,34 121,53,35 123,52,31 142,54,34 145,55,33 134,52,30 127,52,32 130,53,36 137,54,37
