51,31,24 47,27,20 47,27,20 43,28,19 45,30,21 45,28,18 43,26,16 46,24,16 46,24,16 49,26,13 50,27,14 61,28,17 62,30,16 74,37,22 83,44,30 81,42,28 81,42,28 83,44,30 91,45,29 93,47,31 93,48,27 92,47,26 97,48,28 98,45,20 86,41,20 67,29,10 98,57,39 106,61,40 118,65,40 107,54,29 103,56,35 94,49,28 98,52,34 93,47,29 92,49,30 101,56,33 97,52,29 103,56,33 101,54,31 99,51,33 98,52,34 97,49,33 94,48,32 95,52,33 97,54,35 93,50,31 96,53,34 89,54,29 88,52,30 88,52,30 89,53,31 85,51,29 87,51,29 85,51,31 80,49,26 77,48,26 74,48,27 72,46,25 74,48,27 73,47,26 57,36,11 52,34,13 50,32,11 54,32,12 59,35,13 61,35,14 75,44,25 93,45,18 92,40,10 76,38,19 54,22,6 74,42,28 78,44,26 76,45,24 82,45,21 97,48,26 105,49,25 102,46,12 119,62,22 125,56,16 134,65,25 127,58,18 151,74,16 146,69,9 148,69,5 149,69,12 164,78,14 177,87,20 182,89,16 184,90,20 177,81,7 139,55,0 44,29,20 48,34,34 49,36,33 39,26,21 86,35,9 119,52,0 101,38,3 104,42,0 102,48,0 99,42,0 102,45,1 75,28,0 80,42,7 97,52,6 65,27,6 94,30,4 46,26,17 55,32,29 59,33,23 82,42,17 149,69,14 144,70,16 134,66,21 124,59,22 113,50,17 110,49,13 105,46,18 105,46,18 111,50,18 117,51,17 132,60,21 133,59,21 127,62,25 129,64,27 126,59,9 145,71,19
51,28,17 53,30,19 53,30,19 62,36,24 62,36,24 63,35,22 63,35,22 68,36,20 75,40,25 77,40,25 88,49,35 89,51,34 85,47,30 89,48,30 89,48,30 88,47,29 89,48,30 90,49,31 89,48,30 89,48,30 90,49,31 88,47,29 87,41,25 97,48,26 85,44,26 59,24,9 97,56,38 104,59,38 99,54,31 106,61,38 99,53,35 94,48,30 92,49,32 93,50,33 95,54,36 95,52,33 95,53,31 92,50,28 102,57,36 95,52,35 94,53,35 88,52,34 85,51,33 88,52,32 88,52,32 88,52,32 88,52,32 84,50,30 86,52,32 85,51,31 81,50,29 82,51,32 84,50,30 77,46,27 77,48,26 74,48,27 71,45,24 75,49,28 74,48,27 77,51,30 57,36,11 54,36,15 48,30,9 54,32,12 59,35,13 60,34,13 68,37,18 78,40,21 84,42,18 79,41,22 68,36,20 74,42,28 80,46,28 81,45,27 86,44,22 92,47,26 104,56,29 111,55,21 119,62,22 127,65,27 119,57,19 121,59,21 130,63,18 145,69,13 149,70,6 145,65,8 163,76,15 170,80,15 180,86,16 177,83,15 181,83,12 141,57,0 46,29,21 46,34,34 53,40,37 38,25,20 72,23,3 118,51,6 89,42,8 102,40,0 110,54,7 114,49,8 107,42,1 73,30,0 94,47,15 97,51,14 61,23,4 94,30,4 47,27,18 53,30,27 59,33,23 73,42,30 106,48,15 100,44,18 83,40,21 84,42,29 83,41,30 84,41,26 87,41,23 94,46,28 100,47,20 107,50,19 123,60,25 122,57,20 124,55,15 124,55,15 129,57,11 134,66,21
65,39,27 65,39,27 65,39,27 68,37,25 68,37,25 69,37,23 69,37,23 87,50,37 79,42,29 82,42,33 87,47,38 87,45,34 89,47,36 88,46,33 88,46,33 88,46,33 87,45,32 85,43,30 86,48,29 89,51,32 80,42,23 86,48,29 90,47,30 99,52,31 82,44,25 56,24,10 101,60,42 104,59,38 98,56,32 100,58,34 97,51,35 96,53,36 93,50,33 95,52,35 95,54,36 89,48,28 95,52,33 96,53,34 93,51,29 95,54,36 92,51,33 89,48,32 92,54,37 89,51,32 89,51,32 89,51,32 86,48,29 85,51,33 84,53,34 84,53,34 78,47,28 79,50,30 81,50,31 80,51,31 77,51,30 73,48,29 75,49,28 74,48,27 79,53,32 75,49,28 57,36,11 54,36,15 48,30,9 54,32,12 58,34,12 58,32,11 68,37,18 70,36,18 82,41,21 78,40,21 68,36,20 70,38,24 83,48,33 88,50,33 94,49,28 89,47,25 95,49,21 111,55,21 122,65,25 123,60,25 121,58,23 115,52,17 133,65,27 140,63,10 149,70,6 150,70,13 161,74,15 174,84,19 174,83,14 183,88,23 179,80,12 143,59,0 46,29,21 46,34,34 53,40,37 40,27,22 75,22,6 114,49,8 83,37,7 104,42,0 112,55,11 106,46,0 117,51,1 78,38,2 96,46,15 96,49,17 66,28,9 95,31,5 47,27,18 55,32,29 58,32,22 80,42,25 112,49,18 102,44,18 82,39,20 83,41,30 84,40,30 83,41,28 80,41,27 78,39,25 97,46,20 100,45,16 108,50,15 108,47,11 128,57,15 130,59,17 137,67,18 140,65,16
76,45,33 70,39,27 73,42,30 73,42,30 75,44,32 76,43,32 76,43,32 74,41,30 77,44,33 77,45,31 71,39,25 84,47,34 84,47,34 87,51,33 86,50,32 77,41,23 69,38,19 68,39,19 77,42,27 85,46,32 87,49,32 92,54,37 82,41,23 91,48,31 73,40,29 62,29,18 77,44,35 98,56,45 96,55,37 94,53,35 94,53,35 91,50,32 94,53,35 91,50,32 90,49,31 93,50,33 93,50,33 89,48,30 92,51,33 90,52,33 87,49,30 89,51,32 92,54,35 86,52,32 89,55,35 84,53,32 85,54,33 83,49,29 82,51,30 81,50,29 77,48,26 74,48,25 76,47,25 76,47,25 76,47,25 77,48,26 76,46,29 76,46,29 82,52,35 80,48,32 54,35,12 55,35,15 49,33,16 49,33,16 51,31,13 51,33,14 67,35,21 68,33,18 73,36,21 75,39,19 73,37,17 61,29,15 81,44,31 82,43,29 92,51,33 90,44,28 97,51,25 100,45,16 116,57,27 119,61,26 117,56,20 121,58,23 126,58,20 133,62,18 149,69,10 148,69,5 151,69,13 160,79,18 153,68,13 157,70,11 186,85,19 139,57,0 47,24,21 45,28,31 50,37,34 45,32,27 58,22,2 99,41,4 90,40,7 103,46,6 117,57,18 104,45,0 107,42,3 85,36,0 93,43,10 90,43,11 66,31,4 97,35,6 48,27,16 53,29,21 58,30,21 83,42,26 115,57,24 110,50,25 91,45,27 78,41,28 81,42,30 82,43,31 81,42,30 80,41,29 82,41,25 81,38,19 99,47,17 104,48,14 118,57,21 127,58,20 132,55,18 130,58,19
69,38,26 72,41,29 70,39,27 73,42,30 74,43,31 73,40,29 76,43,32 78,45,34 82,49,38 81,49,35 75,43,29 80,43,30 80,43,30 89,52,39 78,41,28 70,40,25 77,42,29 74,37,24 80,45,30 86,47,33 87,49,32 81,43,26 86,48,29 88,45,30 71,38,29 61,30,20 65,34,24 91,56,43 94,53,35 95,54,36 98,57,39 92,51,33 94,53,35 91,50,32 89,48,30 89,50,36 87,48,34 91,50,32 90,49,31 88,50,31 88,50,31 90,52,33 89,51,32 87,53,33 87,53,33 85,54,33 81,50,29 81,50,29 81,52,30 81,52,32 75,49,28 69,45,23 75,49,28 74,48,27 74,48,27 72,46,25 70,43,27 59,32,16 55,33,13 53,31,11 53,33,13 53,32,17 49,33,16 48,32,15 51,30,15 51,32,16 64,31,20 72,35,22 65,35,20 71,35,15 74,38,18 59,29,14 58,33,16 81,44,31 87,49,32 86,43,26 85,41,15 105,55,24 100,48,18 119,61,26 108,47,13 129,66,31 139,68,26 146,68,24 147,70,10 143,64,0 150,67,16 154,72,18 155,75,16 151,70,9 176,76,17 139,57,1 50,30,23 45,31,31 52,39,36 52,39,34 48,16,2 94,40,6 105,48,8 120,53,8 118,61,21 113,49,3 99,42,0 103,44,0 96,49,15 68,27,0 71,30,3 98,36,7 49,28,17 58,31,24 58,30,21 86,40,26 122,59,28 120,55,32 98,47,23 84,43,25 82,43,31 85,46,34 83,44,32 82,43,31 84,42,29 85,41,31 93,40,15 103,46,17 107,51,15 118,53,16 129,57,18 130,62,24
73,42,30 75,44,32 72,41,29 75,44,32 74,43,31 75,42,31 73,40,29 75,42,31 75,42,31 74,42,28 80,48,34 82,47,34 83,48,35 79,44,31 84,49,36 82,50,36 76,44,30 68,36,22 77,45,31 85,48,35 87,49,32 88,50,33 86,48,29 81,44,29 68,38,23 59,31,18 62,39,24 98,61,48 96,58,41 96,58,41 90,52,33 90,52,33 87,50,37 85,48,35 82,45,32 79,44,31 87,48,36 89,53,35 87,51,33 89,53,33 91,55,35 89,51,32 84,50,30 84,53,32 84,53,32 77,48,26 79,50,28 73,46,28 68,41,23 66,41,22 64,39,20 61,39,19 60,35,18 58,33,16 62,37,20 64,39,22 64,39,22 70,45,28 70,43,27 64,42,24 52,32,14 53,33,15 49,33,20 45,29,16 45,26,14 38,22,9 65,34,24 71,36,21 69,35,17 64,32,18 67,35,21 60,29,17 60,29,17 68,38,23 84,50,32 81,43,24 83,37,23 108,55,28 108,55,28 112,55,26 118,57,23 118,57,21 132,63,23 147,71,31 147,70,19 140,63,7 133,59,5 142,68,14 156,74,18 158,76,18 174,78,20 139,54,1 48,31,21 50,39,36 53,40,35 59,46,41 60,28,14 68,34,12 98,41,0 115,53,11 115,61,25 114,49,10 87,39,10 93,39,1 101,47,13 65,31,0 83,38,15 65,29,7 57,29,20 58,29,23 57,31,21 78,40,23 127,59,23 128,55,25 98,47,19 83,41,28 83,41,30 84,42,31 86,42,32 86,42,32 84,42,29 83,41,28 84,41,22 91,42,20 98,45,18 108,50,15 123,57,23 125,57,19
73,42,30 74,43,31 72,41,29 74,43,31 77,46,34 78,45,34 73,40,29 74,41,30 81,48,37 78,46,32 75,43,29 86,51,38 85,50,37 82,47,34 80,45,32 78,46,32 80,48,34 83,51,37 76,44,30 84,47,34 75,43,29 70,38,24 63,37,27 56,33,22 45,23,26 29,15,15 37,26,19 83,50,41 95,57,40 94,56,39 89,50,36 85,46,32 78,43,30 79,44,31 82,47,34 74,42,28 87,50,37 79,44,31 83,48,35 85,50,35 85,50,35 84,47,32 77,45,29 74,44,27 68,38,21 63,41,21 62,40,20 62,37,18 62,40,20 61,39,19 62,42,22 62,42,24 64,42,22 65,43,23 65,43,23 67,45,25 68,40,27 70,42,29 69,44,27 65,43,25 52,32,14 51,31,13 49,33,18 43,27,12 46,26,17 36,19,9 67,36,28 72,37,24 68,33,18 61,29,15 67,35,21 66,35,23 60,29,17 54,31,16 83,44,30 93,46,23 93,51,27 100,47,22 104,51,24 106,53,26 110,56,22 112,56,20 133,65,25 140,67,26 146,67,26 139,61,13 142,64,11 145,67,14 155,75,18 158,78,19 167,75,20 141,56,3 47,27,18 53,40,37 54,41,38 61,48,43 55,29,19 56,29,13 94,40,4 108,54,18 116,62,26 111,46,7 89,41,12 92,38,0 102,48,14 70,30,5 123,56,11 89,35,1 64,39,20 63,31,26 68,40,31 74,43,35 99,54,21 94,48,20 93,40,28 85,42,34 84,40,30 85,41,31 85,41,31 85,41,31 84,42,29 82,40,27 80,40,31 83,39,27 85,43,19 99,49,18 110,48,19 121,58,25
73,42,30 77,46,34 70,39,27 70,39,27 69,38,26 76,43,32 78,45,34 76,43,32 81,48,37 74,43,33 72,41,31 80,47,36 80,47,36 79,48,38 69,38,28 70,42,33 65,37,28 64,36,27 55,28,21 55,28,21 52,26,16 57,31,21 56,32,24 45,23,15 16,6,10 11,9,10 15,8,8 17,10,10 52,39,36 76,45,35 74,46,35 71,43,32 77,46,36 75,44,34 62,36,24 65,39,27 62,36,24 58,32,20 58,32,20 60,34,20 62,36,22 62,36,22 63,38,21 68,46,28 65,43,25 63,41,23 65,43,25 64,42,24 67,45,27 64,42,24 65,43,25 64,42,24 64,42,24 64,42,24 67,45,27 65,43,25 66,41,24 67,40,24 67,42,25 69,44,27 52,33,17 48,32,17 48,32,19 42,25,15 45,29,23 39,22,14 62,36,26 60,32,19 60,32,19 59,31,20 56,28,17 65,34,22 63,32,20 57,32,15 56,29,13 88,50,33 94,49,28 100,52,25 104,53,25 96,48,19 105,53,23 119,62,33 123,60,25 141,69,30 135,61,23 149,70,24 144,67,14 133,59,7 150,70,15 148,68,13 154,69,16 160,73,14 58,30,19 54,37,38 56,39,40 62,46,40 42,20,12 48,25,14 115,59,23 88,41,7 99,55,27 102,44,9 91,47,17 108,51,9 101,45,21 63,29,7 113,44,4 129,57,11 76,38,19 58,26,21 63,35,26 72,41,31 97,49,22 90,43,22 86,42,30 87,44,38 88,43,36 88,43,36 86,41,34 81,43,33 82,43,31 80,41,29 79,42,29 79,42,29 80,42,23 86,41,18 102,45,16 108,52,16
70,39,27 72,41,29 70,39,27 73,42,30 77,46,34 76,43,32 77,44,33 77,44,33 74,41,30 70,44,32 63,37,25 56,35,24 53,32,21 47,27,18 48,28,19 58,32,20 67,41,29 72,46,34 75,47,34 75,47,34 83,51,37 82,50,36 79,48,36 68,40,27 15,7,13 10,9,12 7,11,15 23,12,9 57,33,25 62,35,28 56,35,24 56,35,24 55,36,24 56,35,24 64,38,28 66,40,30 65,39,29 65,39,29 66,40,30 62,41,28 63,42,29 59,37,29 60,40,22 63,41,23 67,45,27 65,43,25 64,42,24 65,40,23 69,44,27 66,41,24 65,43,25 65,43,25 64,42,24 63,41,23 64,42,24 65,43,25 67,42,25 68,41,25 67,42,25 69,44,27 51,30,15 48,29,15 45,29,16 38,23,12 41,25,19 38,21,13 55,32,21 53,30,19 56,33,22 59,31,20 56,28,17 60,29,17 65,34,22 62,30,16 55,30,13 68,36,22 87,45,32 95,50,27 103,50,27 104,53,25 93,48,15 94,49,16 119,60,30 131,62,29 137,65,26 145,70,25 133,61,11 124,52,6 147,70,17 148,72,16 153,68,15 157,75,19 62,29,18 48,31,32 55,38,39 58,42,36 39,21,18 44,23,19 88,38,5 79,38,7 88,51,27 87,35,3 82,46,17 103,49,13 102,55,21 55,26,6 109,47,9 129,62,17 76,30,14 42,20,12 49,28,17 69,38,28 98,50,23 92,45,24 83,39,27 84,41,35 86,41,34 86,41,34 86,41,34 81,43,33 80,41,29 78,39,27 72,35,22 72,35,22 70,35,22 75,37,18 92,40,10 99,48,11
74,43,31 74,43,31 70,39,27 66,40,26 66,40,26 60,37,26 55,32,21 56,30,18 56,30,18 67,39,26 73,45,32 71,43,32 73,45,34 79,48,36 72,41,29 77,46,34 76,45,33 74,43,31 75,44,32 75,44,32 75,44,32 79,48,36 75,44,32 72,44,31 15,9,14 11,8,12 37,26,23 69,42,37 66,40,30 66,38,29 65,39,29 69,43,33 66,40,30 63,37,27 70,44,34 67,39,28 66,37,31 66,38,29 67,39,30 64,41,30 63,40,29 63,40,29 60,37,24 62,40,22 64,42,24 67,42,25 64,39,22 66,40,26 66,40,26 66,40,26 64,41,26 64,41,26 63,40,25 65,42,27 64,42,24 65,43,25 65,43,25 65,43,25 68,41,25 64,42,24 46,30,15 48,27,16 47,28,16 39,22,12 42,24,19 37,19,14 48,30,25 52,30,22 49,27,19 55,32,21 54,31,20 65,42,31 63,35,22 66,35,23 60,29,17 56,28,19 77,47,32 91,45,27 102,51,27 105,54,30 97,49,20 97,49,20 115,58,27 124,63,27 132,63,32 131,61,30 135,64,20 126,53,10 138,63,16 142,67,18 148,70,17 148,71,18 68,32,12 47,31,29 54,38,36 62,46,44 43,28,19 44,22,16 82,40,16 83,32,4 86,43,24 83,36,2 71,33,14 94,42,10 83,42,15 63,29,9 101,45,9 122,54,14 66,32,12 51,27,19 45,24,13 92,51,24 143,67,25 133,63,16 118,51,26 108,53,22 90,45,24 85,44,26 85,41,29 81,44,29 81,42,30 80,41,29 69,37,23 67,35,21 63,33,18 74,38,20 88,36,15 92,41,15
57,31,17 59,33,19 66,40,26 81,50,38 79,48,36 73,45,32 71,43,30 76,45,35 76,45,35 76,43,32 76,43,32 76,44,30 73,41,27 73,37,27 77,41,31 81,50,38 73,42,30 73,42,30 73,42,30 76,45,33 79,48,36 77,46,34 72,41,29 71,45,31 19,9,8 42,25,26 65,45,38 72,36,26 67,39,28 67,39,30 66,40,30 66,40,30 66,40,30 66,40,30 67,41,31 65,37,26 67,38,32 66,38,29 67,39,30 63,40,29 63,40,29 63,40,29 63,40,27 61,39,21 63,41,23 65,40,23 65,40,23 64,41,26 64,41,26 64,41,26 64,41,26 64,41,26 63,40,25 63,40,25 67,45,27 64,42,24 64,42,24 63,41,23 66,38,27 58,35,22 46,30,17 49,27,19 47,27,18 41,24,16 41,23,18 39,21,16 44,26,21 47,25,17 48,26,18 55,32,21 53,30,19 61,38,27 64,36,23 65,34,22 65,34,22 58,30,21 46,28,9 92,51,31 97,51,25 103,52,28 98,50,21 98,50,21 113,54,26 120,57,24 124,58,24 123,58,21 134,66,30 125,57,14 128,57,15 139,68,26 141,63,17 144,66,18 70,34,14 45,28,29 52,36,34 59,43,41 42,28,10 47,26,15 78,35,18 93,38,7 64,27,1 84,36,9 72,35,22 88,42,14 84,37,5 59,33,10 105,44,10 113,48,7 75,39,19 48,24,16 49,28,17 79,43,21 134,65,27 128,66,24 128,61,36 116,61,30 102,51,23 97,51,25 86,42,30 80,43,28 81,42,30 80,41,29 70,38,24 68,36,22 63,33,18 68,32,14 80,35,12 85,41,13
81,49,35 84,52,38 85,53,39 80,48,34 71,39,25 83,50,39 81,48,37 83,50,39 75,42,31 76,43,32 80,47,36 81,50,38 70,39,27 75,44,32 75,44,32 75,44,32 72,41,29 74,43,31 73,42,30 77,46,34 81,50,38 79,48,36 77,49,36 67,41,27 36,15,11 61,38,35 70,42,33 70,42,33 67,39,30 66,38,29 63,40,29 67,39,30 67,39,26 67,39,26 68,40,27 67,39,28 67,39,28 67,39,30 67,39,30 63,40,29 63,40,29 62,39,28 63,40,29 64,38,26 65,40,23 67,40,24 67,40,24 67,40,24 67,40,24 67,40,24 70,43,27 67,40,24 63,40,25 64,41,26 67,45,27 64,42,24 64,42,22 63,41,21 64,38,26 57,34,23 49,27,19 49,27,19 45,28,20 39,22,14 39,22,14 39,22,14 44,27,19 48,26,18 48,26,18 55,34,21 51,30,17 55,34,23 65,42,31 63,32,20 65,34,22 54,34,16 55,30,13 71,32,18 90,50,25 94,49,26 97,50,27 100,49,25 109,53,27 117,58,28 127,64,31 122,59,26 126,58,20 123,56,13 126,55,11 134,63,19 142,64,20 143,71,25 73,32,12 45,28,31 52,35,38 58,42,38 42,25,17 47,27,18 61,33,24 95,38,7 58,20,1 91,36,7 66,30,12 94,42,10 99,43,19 68,33,8 114,54,13 122,54,16 74,35,21 55,31,23 52,31,20 84,40,28 122,56,24 123,54,25 100,52,23 91,47,21 85,45,22 86,43,26 85,41,31 80,43,30 82,42,33 81,41,32 77,39,29 68,35,24 64,32,18 64,32,18 71,35,13 89,38,10
80,48,34 82,50,36 75,43,29 85,53,39 85,53,39 84,51,40 83,50,39 80,47,36 76,43,32 77,44,33 82,49,38 74,43,31 72,41,29 74,43,31 70,39,27 75,44,32 75,44,32 76,45,33 76,45,33 80,49,37 80,49,37 74,43,31 70,42,29 64,41,26 48,25,10 74,46,33 74,46,35 70,42,31 66,40,30 66,40,30 60,37,26 68,40,31 67,39,26 67,39,26 68,40,27 67,39,28 67,39,28 68,40,31 67,39,30 66,38,29 66,38,29 65,39,29 65,39,29 63,37,27 67,41,29 68,41,25 67,40,24 68,41,25 68,41,25 68,41,25 67,40,24 67,40,24 67,39,26 67,39,26 68,41,25 66,39,23 63,40,25 63,40,27 64,38,28 63,39,31 49,27,19 49,27,19 46,29,21 39,22,14 39,22,14 39,22,14 43,26,18 49,27,19 51,29,21 54,33,20 51,30,17 54,33,22 61,40,29 70,39,27 65,34,22 61,34,18 54,32,14 50,27,14 88,50,31 94,49,28 98,49,27 98,50,25 102,51,23 113,58,27 118,55,22 119,56,23 128,65,30 111,49,9 128,58,11 134,64,17 147,71,31 143,70,27 74,33,13 43,29,31 49,32,35 55,39,35 41,24,16 47,27,18 56,29,22 99,47,17 66,21,0 89,34,5 71,35,17 103,47,11 93,41,20 67,30,6 101,39,0 110,47,0 77,32,11 54,30,22 53,32,21 78,43,30 109,51,18 108,46,17 106,53,26 91,43,18 83,41,30 86,41,36 85,41,31 81,44,31 82,42,33 82,42,33 79,41,31 71,38,27 66,34,20 64,32,18 71,35,13 89,38,10
78,46,32 82,50,36 81,49,35 82,50,36 85,53,39 78,45,34 83,50,39 78,45,34 80,47,36 81,49,35 82,50,36 74,43,31 76,45,33 75,44,32 73,42,30 75,44,32 77,46,34 74,43,31 73,42,30 73,42,30 76,45,33 75,44,32 73,45,32 67,39,26 59,33,23 71,45,35 72,41,29 66,40,26 64,41,30 64,41,30 63,40,29 63,40,29 68,40,29 68,40,29 68,40,29 67,39,30 68,40,27 67,39,28 66,37,31 64,38,28 65,39,29 66,38,29 67,39,30 66,40,28 67,41,29 68,40,27 67,39,26 66,38,25 66,38,25 68,40,27 67,39,26 67,39,26 68,41,25 67,40,24 63,40,25 62,39,24 60,37,24 61,38,27 57,33,25 60,36,28 53,32,21 47,26,15 50,34,21 39,22,14 36,18,15 39,21,16 44,27,17 53,32,21 53,32,21 55,34,19 53,32,21 54,33,22 65,44,33 69,43,29 65,39,25 65,35,20 62,32,17 49,33,18 48,16,2 88,52,32 100,54,28 100,49,23 97,49,22 110,57,32 118,59,31 113,54,26 113,55,20 123,60,27 118,53,12 113,53,10 129,61,21 127,62,23 79,37,15 47,30,31 47,32,40 50,37,32 42,27,16 46,26,17 43,19,11 90,42,13 86,34,2 96,38,12 70,33,18 107,45,16 94,38,14 63,27,5 104,43,11 96,49,17 71,31,8 49,27,19 45,24,13 77,46,27 131,62,22 133,66,18 124,63,31 98,49,13 84,42,29 80,42,32 85,40,33 86,41,34 86,41,34 85,40,33 81,41,32 79,39,30 73,35,25 70,32,22 73,36,21 81,38,19
84,52,38 80,48,34 82,50,36 84,52,38 82,50,36 75,42,31 76,43,32 78,45,34 77,44,33 77,45,31 76,44,30 75,44,32 75,44,32 74,43,31 72,41,29 75,44,32 75,44,32 79,48,36 73,42,30 74,43,31 76,45,33 76,45,33 74,46,33 78,50,37 64,38,28 71,45,35 72,41,33 67,41,31 65,42,31 64,41,30 61,38,27 61,38,27 68,40,29 68,40,29 67,39,28 65,37,28 67,39,26 67,39,28 66,37,31 66,40,30 65,39,29 63,40,29 63,40,29 69,43,29 67,41,27 66,38,27 67,39,28 66,38,27 66,38,27 66,38,27 66,38,27 66,38,27 66,38,25 66,38,25 63,40,29 60,37,26 60,37,26 57,34,23 58,34,26 62,39,28 54,33,22 47,26,15 50,34,21 44,27,19 39,21,18 38,20,15 44,27,17 53,32,21 53,32,21 55,34,19 49,28,17 47,26,15 65,44,33 69,43,29 70,44,30 63,33,18 63,33,18 60,32,23 53,27,13 73,37,19 99,53,27 102,51,23 100,52,25 106,53,28 108,53,24 107,52,23 106,51,20 111,52,22 111,49,11 114,52,14 123,54,21 118,55,24 83,38,15 48,30,29 46,31,39 54,41,36 47,32,21 46,26,17 40,16,8 90,42,13 90,38,6 91,40,12 66,36,19 96,41,10 93,42,16 64,28,6 105,44,12 86,39,7 82,42,19 48,24,16 48,27,16 68,41,25 130,60,27 137,64,23 133,64,28 117,59,22 118,57,25 112,55,26 99,47,26 86,42,30 86,41,34 86,41,34 85,45,36 81,41,32 78,40,30 74,36,26 73,36,21 81,38,19
78,46,32 80,48,34 82,50,36 83,48,35 82,47,34 78,46,32 77,45,31 78,46,32 75,43,29 73,43,28 77,47,32 77,49,36 72,44,31 73,42,30 74,43,31 74,43,31 74,43,31 75,44,32 75,44,32 75,44,32 79,49,34 75,45,30 77,45,31 73,40,31 66,38,27 73,45,34 73,42,32 72,41,31 63,40,29 63,40,29 62,39,28 62,39,28 63,40,29 63,40,29 64,41,30 66,40,30 67,41,31 66,38,25 67,39,26 64,38,28 61,38,27 62,39,28 65,39,29 66,38,29 63,35,26 66,38,27 67,39,28 68,40,31 67,39,28 67,39,26 65,39,27 65,39,27 63,40,29 62,39,28 63,40,27 60,37,24 57,34,23 58,35,24 61,38,27 63,40,29 55,34,23 49,28,17 49,33,20 43,26,18 39,21,16 37,20,12 45,29,16 59,33,21 56,29,22 56,33,22 49,26,15 46,25,14 65,44,33 65,42,31 68,45,30 73,42,30 63,32,20 66,34,18 57,29,16 41,20,5 101,54,31 98,53,32 97,51,23 102,54,25 109,52,23 109,50,20 104,51,24 103,50,23 103,49,15 105,51,17 112,56,22 111,52,24 79,33,15 45,31,33 47,33,38 54,41,34 47,32,23 43,26,18 48,26,20 94,46,19 104,41,17 87,40,17 62,32,15 95,40,9 88,44,16 66,28,9 106,42,14 79,37,15 81,35,19 47,26,13 51,27,19 74,42,28 122,56,22 141,68,27 137,65,30 126,57,19 120,57,26 115,56,28 107,51,27 95,50,29 91,45,31 91,44,35 88,45,37 87,44,36 82,39,31 77,39,29 75,36,22 78,40,23
80,48,34 83,51,37 80,48,34 79,49,34 75,45,30 77,45,31 83,51,37 77,45,31 82,50,36 79,49,34 75,45,30 73,45,32 68,40,27 74,43,31 74,43,31 73,42,30 74,43,31 74,43,31 74,43,31 75,44,32 77,47,32 86,56,41 80,48,34 75,42,33 64,36,25 75,47,36 74,43,33 67,36,26 63,40,29 63,40,29 63,40,29 64,41,30 63,40,29 63,40,29 64,41,30 66,40,30 69,43,33 67,39,26 68,40,27 64,38,28 64,41,30 64,41,30 67,41,31 68,40,31 67,39,30 66,38,27 70,42,31 66,38,29 67,39,28 67,39,26 69,38,28 68,37,27 62,39,28 61,38,27 62,39,26 61,38,25 61,38,27 61,38,27 61,38,27 55,32,21 49,28,17 48,27,16 45,29,16 43,26,18 41,23,18 37,20,12 46,30,17 59,33,21 53,26,19 55,32,21 51,28,17 46,25,14 65,44,33 65,42,31 68,45,30 73,42,30 66,35,23 66,31,16 60,32,19 53,24,20 52,20,6 92,54,33 98,49,29 97,48,26 117,60,29 111,53,20 102,52,21 92,49,16 99,47,17 97,45,15 102,53,17 100,48,18 73,27,9 43,31,36 49,35,40 49,36,29 56,41,32 43,26,18 48,26,20 85,43,19 98,44,10 82,35,12 61,29,13 94,38,12 86,41,18 67,29,10 105,41,13 80,35,14 82,41,23 48,27,14 53,29,21 88,56,42 118,55,20 135,62,19 137,64,32 133,64,26 120,57,26 112,53,25 107,51,27 94,49,28 91,45,31 91,44,35 89,46,38 88,45,37 85,42,34 81,43,33 78,39,25 78,40,23
76,45,33 76,45,33 74,43,31 71,43,30 72,44,31 76,46,31 75,45,30 76,43,32 80,47,36 73,42,30 83,52,40 73,42,30 74,43,31 76,45,33 72,41,29 70,39,27 74,43,31 72,41,29 77,49,36 77,49,36 77,47,32 79,49,34 75,44,32 74,43,31 64,38,26 71,45,33 72,41,31 67,41,29 66,40,30 67,41,31 64,41,30 65,42,31 65,39,29 66,40,30 67,41,31 66,40,30 65,39,29 67,39,28 67,39,28 66,40,28 69,43,31 68,40,27 68,40,27 70,44,32 69,43,31 70,42,31 68,40,27 69,38,28 69,38,28 68,37,27 66,38,25 64,36,23 57,33,27 58,34,28 59,33,23 57,31,21 58,35,22 60,37,24 67,41,31 71,45,35 61,38,25 48,31,21 45,29,16 41,24,16 42,24,19 38,21,13 45,29,16 58,35,22 50,27,14 54,33,22 54,33,22 49,28,17 66,45,34 66,46,28 66,46,28 70,42,31 70,42,31 61,33,22 66,31,16 69,34,19 51,23,10 65,37,26 97,52,31 94,49,26 111,60,32 108,53,24 107,51,25 99,53,23 100,48,18 96,44,14 92,41,6 101,49,19 76,30,4 39,27,29 49,35,37 53,40,35 57,41,35 38,21,13 47,26,15 83,45,28 101,44,13 88,40,13 54,27,11 87,39,14 86,36,19 63,29,7 98,44,10 72,29,10 74,33,13 56,35,22 48,28,19 55,28,21 118,57,25 130,62,19 122,56,24 129,55,21 123,57,27 108,53,24 106,50,26 97,50,29 92,46,32 91,44,35 90,46,36 90,46,36 89,45,35 83,44,32 80,41,29 79,40,26
